   496   (  -1.00000) t1(a,b,c,X) v(d,e,a,d) cre(B) cre(I) cre(c) des(A) des(b) des(e) 
   497   (   1.00000) t1(a,b,c,X) v(d,e,a,d) kdelta(A,B) cre(I) cre(c) des(b) des(e) 
   498   (   1.00000) t1(a,b,A,X) v(d,e,a,d) cre(B) cre(I) des(b) des(e) 
   499   (   1.00000) t1(a,b,c,X) v(d,e,a,d) cre(B) cre(I) cre(c) des(A) des(b) des(e) 
   500   (   0.50000) t1(a,b,c,d) v(a,b,X,e) cre(B) cre(I) cre(e) des(A) des(c) des(d) 
   501   (  -0.50000) t1(a,b,c,d) v(a,b,X,e) kdelta(A,B) cre(I) cre(e) des(c) des(d) 
   502   (  -0.50000) t1(a,b,c,d) v(a,b,X,e) cre(B) cre(I) cre(e) des(A) des(c) des(d) 
   503   (   1.00000) t1(a,b,c,d) v(a,e,X,e) cre(B) cre(I) cre(b) des(A) des(c) des(d) 
   504   (  -1.00000) t1(a,b,c,d) v(a,e,X,e) kdelta(A,B) cre(I) cre(b) des(c) des(d) 
   505   (  -1.00000) t1(a,b,c,d) v(a,e,X,e) cre(B) cre(I) cre(b) des(A) des(c) des(d) 
   506   (   0.50000) t1(a,b,c,d) v(d,e,X,e) cre(B) cre(I) cre(c) des(A) des(a) des(b) 
   507   (  -0.50000) t1(a,b,c,d) v(d,e,X,e) kdelta(A,B) cre(I) cre(c) des(a) des(b) 
   508   (  -0.50000) t1(a,b,A,d) v(d,e,X,e) cre(B) cre(I) des(a) des(b) 
   509   (  -0.50000) t1(a,b,c,d) v(d,e,X,e) cre(B) cre(I) cre(c) des(A) des(a) des(b) 
   510   (   0.25000) t1(a,b,c,d) v(a,b,X,e) cre(B) cre(I) cre(e) des(A) des(c) des(d) 
   511   (  -0.25000) t1(a,b,c,d) v(a,b,X,e) kdelta(A,B) cre(I) cre(e) des(c) des(d) 
   512   (  -0.25000) t1(a,b,c,d) v(a,b,X,e) cre(B) cre(I) cre(e) des(A) des(c) des(d) 
   513   (   0.50000) t1(a,b,c,d) v(a,e,X,e) cre(B) cre(I) cre(b) des(A) des(c) des(d) 
   514   (  -0.50000) t1(a,b,c,d) v(a,e,X,e) kdelta(A,B) cre(I) cre(b) des(c) des(d) 
   515   (  -0.50000) t1(a,b,c,d) v(a,e,X,e) cre(B) cre(I) cre(b) des(A) des(c) des(d) 
   516   (  -1.00000) t1(a,b) v(a,c,X,d) cre(B) cre(I) cre(d) des(A) des(b) des(c) 
   517   (   1.00000) t1(a,b) v(a,c,X,d) kdelta(A,B) cre(I) cre(d) des(b) des(c) 
   518   (   1.00000) t1(a,b) v(a,c,X,d) cre(B) cre(I) cre(d) des(A) des(b) des(c) 
   519   (  -1.00000) t1(a,I) v(a,c,X,d) cre(B) cre(d) des(A) des(c) 
   520   (  -0.50000) t1(a,b) v(c,d,X,a) cre(B) cre(I) cre(b) des(A) des(c) des(d) 
   521   (   0.50000) t1(a,b) v(c,d,X,a) kdelta(A,B) cre(I) cre(b) des(c) des(d) 
   522   (   0.50000) t1(a,b) v(c,d,X,a) cre(B) cre(I) cre(b) des(A) des(c) des(d) 
   523   (   1.00000) t1(a,b) v(a,c,X,d) cre(B) cre(I) cre(d) des(A) des(b) des(c) 
   524   (  -1.00000) t1(a,b) v(a,c,X,d) kdelta(A,B) cre(I) cre(d) des(b) des(c) 
   525   (  -1.00000) t1(a,b) v(a,c,X,d) cre(B) cre(I) cre(d) des(A) des(b) des(c) 
   526   (   0.50000) t1(a,b) v(c,d,X,a) cre(B) cre(I) cre(b) des(A) des(c) des(d) 
   527   (  -0.50000) t1(a,b) v(c,d,X,a) kdelta(A,B) cre(I) cre(b) des(c) des(d) 
   528   (  -0.50000) t1(a,A) v(c,d,X,a) cre(B) cre(I) des(c) des(d) 
   529   (  -0.50000) t1(a,b) v(c,d,X,a) cre(B) cre(I) cre(b) des(A) des(c) des(d) 
   530   (   0.25000) t1(a,X,b,c) v(d,e,b,c) cre(B) cre(I) cre(a) des(A) des(d) des(e) 
   531   (  -0.25000) t1(a,X,b,c) v(d,e,b,c) kdelta(A,B) cre(I) cre(a) des(d) des(e) 
   532   (  -0.25000) t1(a,X,b,c) v(d,e,b,c) cre(B) cre(I) cre(a) des(A) des(d) des(e) 
   533   (   1.00000) t1(a,X,b,c) v(d,e,b,d) cre(B) cre(I) cre(a) des(A) des(c) des(e) 
   534   (  -1.00000) t1(a,X,b,c) v(d,e,b,d) kdelta(A,B) cre(I) cre(a) des(c) des(e) 
   535   (  -1.00000) t1(a,X,b,c) v(d,e,b,d) cre(B) cre(I) cre(a) des(A) des(c) des(e) 
   536   (  -1.00000) t1(a,X,b,c) v(d,e,c,d) cre(B) cre(I) cre(a) des(A) des(b) des(e) 
   537   (   1.00000) t1(a,X,b,c) v(d,e,c,d) kdelta(A,B) cre(I) cre(a) des(b) des(e) 
   538   (   1.00000) t1(a,X,b,c) v(d,e,c,d) cre(B) cre(I) cre(a) des(A) des(b) des(e) 
   539   (  -1.00000) t1(a,b,B,c) v(b,d,d,e) cre(I) cre(a) cre(e) des(A) des(X) des(c) 
   540   (   1.00000) t1(a,b,B,c) v(b,d,d,e) cre(I) cre(a) cre(e) des(A) des(X) des(c) 
   541   (   1.00000) t1(a,b,B,c) v(b,d,d,e) kdelta(X,I) cre(a) cre(e) des(A) des(c) 
   542   (   1.00000) t1(a,b,B,c) v(d,e,c,d) cre(I) cre(a) cre(b) des(A) des(X) des(e) 
   543   (  -1.00000) t1(a,b,B,c) v(d,e,c,d) cre(I) cre(a) cre(b) des(A) des(X) des(e) 
   544   (  -1.00000) t1(a,b,B,c) v(d,e,c,d) kdelta(X,I) cre(a) cre(b) des(A) des(e) 
   545   (  -1.00000) t1(a,b,B,c) v(b,d,d,e) cre(I) cre(a) cre(e) des(A) des(X) des(c) 
   546   (   1.00000) t1(a,b,B,c) v(b,d,d,e) cre(I) cre(a) cre(e) des(A) des(X) des(c) 
   547   (   1.00000) t1(a,b,B,c) v(b,d,d,e) kdelta(X,I) cre(a) cre(e) des(A) des(c) 
   548   (   1.00000) t1(a,b,X,c) v(c,d,d,e) cre(B) cre(I) cre(e) des(A) des(a) des(b) 
   549   (  -1.00000) t1(a,b,X,c) v(c,d,d,e) kdelta(A,B) cre(I) cre(e) des(a) des(b) 
   550   (  -1.00000) t1(a,b,X,c) v(c,d,d,e) cre(B) cre(I) cre(e) des(A) des(a) des(b) 
   551   (   1.00000) t1(I,b,X,c) v(c,d,d,e) cre(B) cre(e) des(A) des(b) 
   552   (  -1.00000) t1(a,b,X,c) v(d,e,b,d) cre(B) cre(I) cre(c) des(A) des(a) des(e) 
   553   (   1.00000) t1(a,b,X,c) v(d,e,b,d) kdelta(A,B) cre(I) cre(c) des(a) des(e) 
   554   (   1.00000) t1(a,b,X,c) v(d,e,b,d) cre(B) cre(I) cre(c) des(A) des(a) des(e) 
   555   (  -1.00000) t1(I,b,X,c) v(d,e,b,d) cre(B) cre(c) des(A) des(e) 
   556   (  -0.50000) t1(a,b,c,d) v(b,e,X,e) cre(B) cre(I) cre(a) des(A) des(c) des(d) 
   557   (   0.50000) t1(a,b,c,d) v(b,e,X,e) kdelta(A,B) cre(I) cre(a) des(c) des(d) 
   558   (   0.50000) t1(a,b,c,d) v(b,e,X,e) cre(B) cre(I) cre(a) des(A) des(c) des(d) 
   559   (  -0.50000) t1(a,b,c,d) v(c,d,X,e) cre(B) cre(I) cre(e) des(A) des(a) des(b) 
   560   (   0.50000) t1(a,b,c,d) v(c,d,X,e) kdelta(A,B) cre(I) cre(e) des(a) des(b) 
   561   (   0.50000) t1(a,b,c,d) v(c,d,X,e) cre(B) cre(I) cre(e) des(A) des(a) des(b) 
   562   (  -0.50000) t1(I,b,c,d) v(c,d,X,e) cre(B) cre(e) des(A) des(b) 
   563   (  -1.00000) t1(a,b,c,d) v(c,e,X,e) cre(B) cre(I) cre(d) des(A) des(a) des(b) 
   564   (   1.00000) t1(a,b,c,d) v(c,e,X,e) kdelta(A,B) cre(I) cre(d) des(a) des(b) 
   565   (   1.00000) t1(a,b,c,d) v(c,e,X,e) cre(B) cre(I) cre(d) des(A) des(a) des(b) 
   566   (  -1.00000) t1(I,b,c,d) v(c,e,X,e) cre(B) cre(d) des(A) des(b) 
   567   (   1.00000) t1(a,b,c,X) v(d,e,b,d) cre(B) cre(I) cre(c) des(A) des(a) des(e) 
   568   (  -1.00000) t1(a,b,c,X) v(d,e,b,d) kdelta(A,B) cre(I) cre(c) des(a) des(e) 
   569   (  -1.00000) t1(a,b,A,X) v(d,e,b,d) cre(B) cre(I) des(a) des(e) 
   570   (  -1.00000) t1(a,b,c,X) v(d,e,b,d) cre(B) cre(I) cre(c) des(A) des(a) des(e) 
   571   (   1.00000) t1(I,b,c,X) v(d,e,b,d) cre(B) cre(c) des(A) des(e) 
   572   (  -1.00000) t1(a,b,c,d) v(b,e,X,e) cre(B) cre(I) cre(a) des(A) des(c) des(d) 
   573   (   1.00000) t1(a,b,c,d) v(b,e,X,e) kdelta(A,B) cre(I) cre(a) des(c) des(d) 
   574   (   1.00000) t1(a,b,c,d) v(b,e,X,e) cre(B) cre(I) cre(a) des(A) des(c) des(d) 
   575   (   1.00000) t1(a,b,c,d) v(d,e,X,e) cre(B) cre(I) cre(c) des(A) des(a) des(b) 
   576   (  -1.00000) t1(a,b,c,d) v(d,e,X,e) kdelta(A,B) cre(I) cre(c) des(a) des(b) 
   577   (  -1.00000) t1(a,b,A,d) v(d,e,X,e) cre(B) cre(I) des(a) des(b) 
   578   (  -1.00000) t1(a,b,c,d) v(d,e,X,e) cre(B) cre(I) cre(c) des(A) des(a) des(b) 
   579   (   1.00000) t1(I,b,c,d) v(d,e,X,e) cre(B) cre(c) des(A) des(b) 
   580   (  -0.50000) t1(a,b,c,d) v(b,e,X,e) cre(B) cre(I) cre(a) des(A) des(c) des(d) 
   581   (   0.50000) t1(a,b,c,d) v(b,e,X,e) kdelta(A,B) cre(I) cre(a) des(c) des(d) 
   582   (   0.50000) t1(a,b,c,d) v(b,e,X,e) cre(B) cre(I) cre(a) des(A) des(c) des(d) 
   583   (   0.50000) t1(a,b,B,c) v(d,e,c,d) cre(I) cre(a) cre(b) des(A) des(X) des(e) 
   584   (  -0.50000) t1(a,b,B,c) v(d,e,c,d) cre(I) cre(a) cre(b) des(A) des(X) des(e) 
   585   (  -0.50000) t1(a,b,B,c) v(d,e,c,d) kdelta(X,I) cre(a) cre(b) des(A) des(e) 
   586   (   0.50000) t1(a,b,X,c) v(c,d,d,e) cre(B) cre(I) cre(e) des(A) des(a) des(b) 
   587   (  -0.50000) t1(a,b,X,c) v(c,d,d,e) kdelta(A,B) cre(I) cre(e) des(a) des(b) 
   588   (  -0.50000) t1(a,b,X,c) v(c,d,d,e) cre(B) cre(I) cre(e) des(A) des(a) des(b) 
   589   (   0.50000) t1(I,b,X,c) v(c,d,d,e) cre(B) cre(e) des(A) des(b) 
   590   (  -0.50000) t1(a,I,X,c) v(c,d,d,e) cre(B) cre(e) des(A) des(a) 
   591   (  -0.25000) t1(a,b,c,d) v(c,d,X,e) cre(B) cre(I) cre(e) des(A) des(a) des(b) 
   592   (   0.25000) t1(a,b,c,d) v(c,d,X,e) kdelta(A,B) cre(I) cre(e) des(a) des(b) 
   593   (   0.25000) t1(a,b,c,d) v(c,d,X,e) cre(B) cre(I) cre(e) des(A) des(a) des(b) 
   594   (  -0.25000) t1(I,b,c,d) v(c,d,X,e) cre(B) cre(e) des(A) des(b) 
   595   (   0.25000) t1(a,I,c,d) v(c,d,X,e) cre(B) cre(e) des(A) des(a) 
   596   (  -0.50000) t1(a,b,c,d) v(c,e,X,e) cre(B) cre(I) cre(d) des(A) des(a) des(b) 
   597   (   0.50000) t1(a,b,c,d) v(c,e,X,e) kdelta(A,B) cre(I) cre(d) des(a) des(b) 
   598   (   0.50000) t1(a,b,c,d) v(c,e,X,e) cre(B) cre(I) cre(d) des(A) des(a) des(b) 
   599   (  -0.50000) t1(I,b,c,d) v(c,e,X,e) cre(B) cre(d) des(A) des(b) 
   600   (   0.50000) t1(a,I,c,d) v(c,e,X,e) cre(B) cre(d) des(A) des(a) 
   601   (   0.50000) t1(a,b,c,d) v(d,e,X,e) cre(B) cre(I) cre(c) des(A) des(a) des(b) 
   602   (  -0.50000) t1(a,b,c,d) v(d,e,X,e) kdelta(A,B) cre(I) cre(c) des(a) des(b) 
   603   (  -0.50000) t1(a,b,A,d) v(d,e,X,e) cre(B) cre(I) des(a) des(b) 
   604   (  -0.50000) t1(a,b,c,d) v(d,e,X,e) cre(B) cre(I) cre(c) des(A) des(a) des(b) 
   605   (   0.50000) t1(I,b,c,d) v(d,e,X,e) cre(B) cre(c) des(A) des(b) 
   606   (  -0.50000) t1(a,I,c,d) v(d,e,X,e) cre(B) cre(c) des(A) des(a) 
   607   (  -0.50000) t1(X,a,b,c) v(a,d,e,f) cre(B) cre(I) cre(e) cre(f) des(A) des(b) des(c) des(d) 
   608   (  -0.50000) t1(X,a,b,c) v(a,d,e,f) kdelta(A,B) cre(I) cre(e) cre(f) des(b) des(c) des(d) 
   609   (   0.50000) t1(X,a,b,c) v(a,d,e,f) cre(B) cre(I) cre(e) cre(f) des(A) des(b) des(c) des(d) 
   610   (   0.50000) t1(X,a,b,c) v(d,e,c,f) cre(B) cre(I) cre(a) cre(f) des(A) des(b) des(d) des(e) 
   611   (   0.50000) t1(X,a,b,c) v(d,e,c,f) kdelta(A,B) cre(I) cre(a) cre(f) des(b) des(d) des(e) 
   612   (  -0.50000) t1(X,a,b,c) v(d,e,c,f) cre(B) cre(I) cre(a) cre(f) des(A) des(b) des(d) des(e) 
   613   (  -0.25000) t1(X,a,b,c) v(a,d,e,f) cre(B) cre(I) cre(e) cre(f) des(A) des(b) des(c) des(d) 
   614   (  -0.25000) t1(X,a,b,c) v(a,d,e,f) kdelta(A,B) cre(I) cre(e) cre(f) des(b) des(c) des(d) 
   615   (   0.25000) t1(X,a,b,c) v(a,d,e,f) cre(B) cre(I) cre(e) cre(f) des(A) des(b) des(c) des(d) 
   616   (   0.50000) t1(a,b,B,c) v(a,d,e,f) cre(I) cre(b) cre(e) cre(f) des(A) des(X) des(c) des(d) 
   617   (  -0.50000) t1(a,b,B,c) v(a,d,e,f) cre(I) cre(b) cre(e) cre(f) des(A) des(X) des(c) des(d) 
   618   (   0.50000) t1(a,b,B,c) v(a,d,e,f) kdelta(X,I) cre(b) cre(e) cre(f) des(A) des(c) des(d) 
   619   (   0.25000) t1(a,b,B,c) v(d,e,c,f) cre(I) cre(a) cre(b) cre(f) des(A) des(X) des(d) des(e) 
   620   (  -0.25000) t1(a,b,B,c) v(d,e,c,f) cre(I) cre(a) cre(b) cre(f) des(A) des(X) des(d) des(e) 
   621   (   0.25000) t1(a,b,B,c) v(d,e,c,f) kdelta(X,I) cre(a) cre(b) cre(f) des(A) des(d) des(e) 
   622   (   0.50000) t1(a,b,B,c) v(a,d,e,f) cre(I) cre(b) cre(e) cre(f) des(A) des(X) des(c) des(d) 
   623   (  -0.50000) t1(a,b,B,c) v(a,d,e,f) cre(I) cre(b) cre(e) cre(f) des(A) des(X) des(c) des(d) 
   624   (   0.50000) t1(a,b,B,c) v(a,d,e,f) kdelta(X,I) cre(b) cre(e) cre(f) des(A) des(c) des(d) 
   625   (  -0.50000) t1(a,b,c,X) v(d,e,a,f) cre(B) cre(I) cre(c) cre(f) des(A) des(b) des(d) des(e) 
   626   (  -0.50000) t1(a,b,c,X) v(d,e,a,f) kdelta(A,B) cre(I) cre(c) cre(f) des(b) des(d) des(e) 
   627   (  -0.50000) t1(a,b,A,X) v(d,e,a,f) cre(B) cre(I) cre(f) des(b) des(d) des(e) 
   628   (   0.50000) t1(a,b,c,X) v(d,e,a,f) cre(B) cre(I) cre(c) cre(f) des(A) des(b) des(d) des(e) 
   629   (  -1.00000) t1(a,b,c,d) v(a,e,X,f) cre(B) cre(I) cre(b) cre(f) des(A) des(c) des(d) des(e) 
   630   (  -1.00000) t1(a,b,c,d) v(a,e,X,f) kdelta(A,B) cre(I) cre(b) cre(f) des(c) des(d) des(e) 
   631   (   1.00000) t1(a,b,c,d) v(a,e,X,f) cre(B) cre(I) cre(b) cre(f) des(A) des(c) des(d) des(e) 
   632   (  -0.50000) t1(a,b,c,d) v(d,e,X,f) cre(B) cre(I) cre(c) cre(f) des(A) des(a) des(b) des(e) 
   633   (  -0.50000) t1(a,b,c,d) v(d,e,X,f) kdelta(A,B) cre(I) cre(c) cre(f) des(a) des(b) des(e) 
   634   (  -0.50000) t1(a,b,A,d) v(d,e,X,f) cre(B) cre(I) cre(f) des(a) des(b) des(e) 
   635   (   0.50000) t1(a,b,c,d) v(d,e,X,f) cre(B) cre(I) cre(c) cre(f) des(A) des(a) des(b) des(e) 
   636   (  -0.50000) t1(a,b,c,d) v(e,f,X,a) cre(B) cre(I) cre(c) cre(d) des(A) des(b) des(e) des(f) 
   637   (  -0.50000) t1(a,b,c,d) v(e,f,X,a) kdelta(A,B) cre(I) cre(c) cre(d) des(b) des(e) des(f) 
   638   (  -0.50000) t1(a,b,A,d) v(e,f,X,a) cre(B) cre(I) cre(d) des(b) des(e) des(f) 
   639   (   0.50000) t1(a,b,c,d) v(e,f,X,a) cre(B) cre(I) cre(c) cre(d) des(A) des(b) des(e) des(f) 
   640   (  -0.25000) t1(a,b,c,d) v(e,f,X,d) cre(B) cre(I) cre(a) cre(b) des(A) des(c) des(e) des(f) 
   641   (  -0.25000) t1(a,b,c,d) v(e,f,X,d) kdelta(A,B) cre(I) cre(a) cre(b) des(c) des(e) des(f) 
   642   (   0.25000) t1(a,b,c,d) v(e,f,X,d) cre(B) cre(I) cre(a) cre(b) des(A) des(c) des(e) des(f) 
   643   (  -0.50000) t1(a,b,c,d) v(a,e,X,f) cre(B) cre(I) cre(b) cre(f) des(A) des(c) des(d) des(e) 
   644   (  -0.50000) t1(a,b,c,d) v(a,e,X,f) kdelta(A,B) cre(I) cre(b) cre(f) des(c) des(d) des(e) 
   645   (   0.50000) t1(a,b,c,d) v(a,e,X,f) cre(B) cre(I) cre(b) cre(f) des(A) des(c) des(d) des(e) 
   646   (  -0.25000) t1(a,b,c,d) v(e,f,X,a) cre(B) cre(I) cre(c) cre(d) des(A) des(b) des(e) des(f) 
   647   (  -0.25000) t1(a,b,c,d) v(e,f,X,a) kdelta(A,B) cre(I) cre(c) cre(d) des(b) des(e) des(f) 
   648   (  -0.25000) t1(a,b,A,d) v(e,f,X,a) cre(B) cre(I) cre(d) des(b) des(e) des(f) 
   649   (   0.25000) t1(a,b,c,A) v(e,f,X,a) cre(B) cre(I) cre(c) des(b) des(e) des(f) 
   650   (   0.25000) t1(a,b,c,d) v(e,f,X,a) cre(B) cre(I) cre(c) cre(d) des(A) des(b) des(e) des(f) 
   651   (   0.50000) t1(a,X,b,c) v(d,e,b,f) cre(B) cre(I) cre(a) cre(f) des(A) des(c) des(d) des(e) 
   652   (   0.50000) t1(a,X,b,c) v(d,e,b,f) kdelta(A,B) cre(I) cre(a) cre(f) des(c) des(d) des(e) 
   653   (  -0.50000) t1(a,X,b,c) v(d,e,b,f) cre(B) cre(I) cre(a) cre(f) des(A) des(c) des(d) des(e) 
   654   (  -0.50000) t1(a,X,b,c) v(d,e,c,f) cre(B) cre(I) cre(a) cre(f) des(A) des(b) des(d) des(e) 
   655   (  -0.50000) t1(a,X,b,c) v(d,e,c,f) kdelta(A,B) cre(I) cre(a) cre(f) des(b) des(d) des(e) 
   656   (   0.50000) t1(a,X,b,c) v(d,e,c,f) cre(B) cre(I) cre(a) cre(f) des(A) des(b) des(d) des(e) 
   657   (  -0.50000) t1(a,b,B,c) v(b,d,e,f) cre(I) cre(a) cre(e) cre(f) des(A) des(X) des(c) des(d) 
   658   (   0.50000) t1(a,b,B,c) v(b,d,e,f) cre(I) cre(a) cre(e) cre(f) des(A) des(X) des(c) des(d) 
   659   (  -0.50000) t1(a,b,B,c) v(b,d,e,f) kdelta(X,I) cre(a) cre(e) cre(f) des(A) des(c) des(d) 
   660   (   0.50000) t1(a,b,B,c) v(d,e,c,f) cre(I) cre(a) cre(b) cre(f) des(A) des(X) des(d) des(e) 
   661   (  -0.50000) t1(a,b,B,c) v(d,e,c,f) cre(I) cre(a) cre(b) cre(f) des(A) des(X) des(d) des(e) 
   662   (   0.50000) t1(a,b,B,c) v(d,e,c,f) kdelta(X,I) cre(a) cre(b) cre(f) des(A) des(d) des(e) 
   663   (  -0.50000) t1(a,b,B,c) v(b,d,e,f) cre(I) cre(a) cre(e) cre(f) des(A) des(X) des(c) des(d) 
   664   (   0.50000) t1(a,b,B,c) v(b,d,e,f) cre(I) cre(a) cre(e) cre(f) des(A) des(X) des(c) des(d) 
   665   (  -0.50000) t1(a,b,B,c) v(b,d,e,f) kdelta(X,I) cre(a) cre(e) cre(f) des(A) des(c) des(d) 
   666   (   0.50000) t1(a,b,X,c) v(c,d,e,f) cre(B) cre(I) cre(e) cre(f) des(A) des(a) des(b) des(d) 
   667   (   0.50000) t1(a,b,X,c) v(c,d,e,f) kdelta(A,B) cre(I) cre(e) cre(f) des(a) des(b) des(d) 
   668   (  -0.50000) t1(a,b,X,c) v(c,d,e,f) cre(B) cre(I) cre(e) cre(f) des(A) des(a) des(b) des(d) 
   669   (  -0.50000) t1(I,b,X,c) v(c,d,e,f) cre(B) cre(e) cre(f) des(A) des(b) des(d) 
   670   (  -0.50000) t1(a,b,X,c) v(d,e,b,f) cre(B) cre(I) cre(c) cre(f) des(A) des(a) des(d) des(e) 
   671   (  -0.50000) t1(a,b,X,c) v(d,e,b,f) kdelta(A,B) cre(I) cre(c) cre(f) des(a) des(d) des(e) 
   672   (   0.50000) t1(a,b,X,c) v(d,e,b,f) cre(B) cre(I) cre(c) cre(f) des(A) des(a) des(d) des(e) 
   673   (   0.50000) t1(I,b,X,c) v(d,e,b,f) cre(B) cre(c) cre(f) des(A) des(d) des(e) 
   674   (   0.50000) t1(a,b,c,d) v(b,e,X,f) cre(B) cre(I) cre(a) cre(f) des(A) des(c) des(d) des(e) 
   675   (   0.50000) t1(a,b,c,d) v(b,e,X,f) kdelta(A,B) cre(I) cre(a) cre(f) des(c) des(d) des(e) 
   676   (  -0.50000) t1(a,b,c,d) v(b,e,X,f) cre(B) cre(I) cre(a) cre(f) des(A) des(c) des(d) des(e) 
   677   (   1.00000) t1(a,b,c,d) v(c,e,X,f) cre(B) cre(I) cre(d) cre(f) des(A) des(a) des(b) des(e) 
   678   (   1.00000) t1(a,b,c,d) v(c,e,X,f) kdelta(A,B) cre(I) cre(d) cre(f) des(a) des(b) des(e) 
   679   (  -1.00000) t1(a,b,c,d) v(c,e,X,f) cre(B) cre(I) cre(d) cre(f) des(A) des(a) des(b) des(e) 
   680   (  -1.00000) t1(I,b,c,d) v(c,e,X,f) cre(B) cre(d) cre(f) des(A) des(b) des(e) 
   681   (   0.25000) t1(a,b,c,d) v(e,f,X,b) cre(B) cre(I) cre(c) cre(d) des(A) des(a) des(e) des(f) 
   682   (   0.25000) t1(a,b,c,d) v(e,f,X,b) kdelta(A,B) cre(I) cre(c) cre(d) des(a) des(e) des(f) 
   683   (  -0.25000) t1(a,b,c,d) v(e,f,X,b) cre(B) cre(I) cre(c) cre(d) des(A) des(a) des(e) des(f) 
   684   (  -0.25000) t1(I,b,c,d) v(e,f,X,b) cre(B) cre(c) cre(d) des(A) des(e) des(f) 
   685   (   0.50000) t1(a,b,c,d) v(e,f,X,c) cre(B) cre(I) cre(a) cre(b) des(A) des(d) des(e) des(f) 
   686   (   0.50000) t1(a,b,c,d) v(e,f,X,c) kdelta(A,B) cre(I) cre(a) cre(b) des(d) des(e) des(f) 
   687   (  -0.50000) t1(a,b,c,d) v(e,f,X,c) cre(B) cre(I) cre(a) cre(b) des(A) des(d) des(e) des(f) 
   688   (   0.50000) t1(a,b,c,X) v(d,e,b,f) cre(B) cre(I) cre(c) cre(f) des(A) des(a) des(d) des(e) 
   689   (   0.50000) t1(a,b,c,X) v(d,e,b,f) kdelta(A,B) cre(I) cre(c) cre(f) des(a) des(d) des(e) 
   690   (   0.50000) t1(a,b,A,X) v(d,e,b,f) cre(B) cre(I) cre(f) des(a) des(d) des(e) 
   691   (  -0.50000) t1(a,b,c,X) v(d,e,b,f) cre(B) cre(I) cre(c) cre(f) des(A) des(a) des(d) des(e) 
   692   (  -0.50000) t1(I,b,c,X) v(d,e,b,f) cre(B) cre(c) cre(f) des(A) des(d) des(e) 
   693   (   1.00000) t1(a,b,c,d) v(b,e,X,f) cre(B) cre(I) cre(a) cre(f) des(A) des(c) des(d) des(e) 
   694   (   1.00000) t1(a,b,c,d) v(b,e,X,f) kdelta(A,B) cre(I) cre(a) cre(f) des(c) des(d) des(e) 
   695   (  -1.00000) t1(a,b,c,d) v(b,e,X,f) cre(B) cre(I) cre(a) cre(f) des(A) des(c) des(d) des(e) 
   696   (  -1.00000) t1(a,b,c,d) v(d,e,X,f) cre(B) cre(I) cre(c) cre(f) des(A) des(a) des(b) des(e) 
   697   (  -1.00000) t1(a,b,c,d) v(d,e,X,f) kdelta(A,B) cre(I) cre(c) cre(f) des(a) des(b) des(e) 
   698   (  -1.00000) t1(a,b,A,d) v(d,e,X,f) cre(B) cre(I) cre(f) des(a) des(b) des(e) 
   699   (   1.00000) t1(a,b,c,d) v(d,e,X,f) cre(B) cre(I) cre(c) cre(f) des(A) des(a) des(b) des(e) 
   700   (   1.00000) t1(I,b,c,d) v(d,e,X,f) cre(B) cre(c) cre(f) des(A) des(b) des(e) 
   701   (   0.50000) t1(a,b,c,d) v(e,f,X,b) cre(B) cre(I) cre(c) cre(d) des(A) des(a) des(e) des(f) 
   702   (   0.50000) t1(a,b,c,d) v(e,f,X,b) kdelta(A,B) cre(I) cre(c) cre(d) des(a) des(e) des(f) 
   703   (   0.50000) t1(a,b,A,d) v(e,f,X,b) cre(B) cre(I) cre(d) des(a) des(e) des(f) 
   704   (  -0.50000) t1(a,b,c,d) v(e,f,X,b) cre(B) cre(I) cre(c) cre(d) des(A) des(a) des(e) des(f) 
   705   (  -0.50000) t1(I,b,c,d) v(e,f,X,b) cre(B) cre(c) cre(d) des(A) des(e) des(f) 
   706   (  -0.50000) t1(a,b,c,d) v(e,f,X,d) cre(B) cre(I) cre(a) cre(b) des(A) des(c) des(e) des(f) 
   707   (  -0.50000) t1(a,b,c,d) v(e,f,X,d) kdelta(A,B) cre(I) cre(a) cre(b) des(c) des(e) des(f) 
   708   (   0.50000) t1(a,b,c,d) v(e,f,X,d) cre(B) cre(I) cre(a) cre(b) des(A) des(c) des(e) des(f) 
   709   (   0.50000) t1(a,b,c,d) v(b,e,X,f) cre(B) cre(I) cre(a) cre(f) des(A) des(c) des(d) des(e) 
   710   (   0.50000) t1(a,b,c,d) v(b,e,X,f) kdelta(A,B) cre(I) cre(a) cre(f) des(c) des(d) des(e) 
   711   (  -0.50000) t1(a,b,c,d) v(b,e,X,f) cre(B) cre(I) cre(a) cre(f) des(A) des(c) des(d) des(e) 
   712   (   0.25000) t1(a,b,c,d) v(e,f,X,b) cre(B) cre(I) cre(c) cre(d) des(A) des(a) des(e) des(f) 
   713   (   0.25000) t1(a,b,c,d) v(e,f,X,b) kdelta(A,B) cre(I) cre(c) cre(d) des(a) des(e) des(f) 
   714   (   0.25000) t1(a,b,A,d) v(e,f,X,b) cre(B) cre(I) cre(d) des(a) des(e) des(f) 
   715   (  -0.25000) t1(a,b,c,A) v(e,f,X,b) cre(B) cre(I) cre(c) des(a) des(e) des(f) 
   716   (  -0.25000) t1(a,b,c,d) v(e,f,X,b) cre(B) cre(I) cre(c) cre(d) des(A) des(a) des(e) des(f) 
