 (  -1.00000) e(a) kdelta(W,X) t1(a,b,B,c) kdelta(I,Z) cre(b) des(Y) des(c) cre(a) 
 (   1.00000) e(a) kdelta(W,X) t1(a,b,B,c) kdelta(I,c) cre(b) des(Y) des(Z) cre(a) 
 (  -1.00000) e(a) kdelta(W,X) t1(a,b,B,c) kdelta(a,Y) cre(b) des(Z) des(c) cre(I) 
 (   1.00000) e(a) kdelta(W,X) t1(a,b,B,c) kdelta(a,Z) cre(b) des(Y) des(c) cre(I) 
 (  -1.00000) e(a) kdelta(W,X) t1(a,b,B,c) kdelta(a,c) cre(b) des(Y) des(Z) cre(I) 
 (   1.00000) e(a) kdelta(W,X) t1(a,b,B,c) kdelta(I,Y) kdelta(a,Z) cre(b) des(c) 
 (  -1.00000) e(a) kdelta(W,X) t1(a,b,B,c) kdelta(I,Y) kdelta(a,c) cre(b) des(Z) 
 (  -1.00000) e(a) kdelta(W,X) t1(a,b,B,c) kdelta(I,Z) kdelta(a,Y) cre(b) des(c) 
 (   1.00000) e(a) kdelta(W,X) t1(a,b,B,c) kdelta(I,Z) kdelta(a,c) cre(b) des(Y) 
 (   1.00000) e(a) kdelta(W,X) t1(a,b,B,c) kdelta(I,c) kdelta(a,Y) cre(b) des(Z) 
 (  -1.00000) e(a) kdelta(W,X) t1(a,b,B,c) kdelta(I,c) kdelta(a,Z) cre(b) des(Y) 

Normal ordering with respect to core:=>
Term=  (  -1.00000) e(a) kdelta(W,X) t1(a,b,B,c) cre(I) cre(a) cre(b) des(Y) des(Z) des(c) 
Terms after normal ordering:
 (   1.00000) e(a) kdelta(W,X) t1(a,b,B,c) des(Y) des(Z) des(c) cre(I) cre(a) cre(b) 
 (  -1.00000) e(a) kdelta(W,X) t1(a,b,B,c) kdelta(I,Y) des(Z) des(c) cre(a) cre(b) 
 (   1.00000) e(a) kdelta(W,X) t1(a,b,B,c) kdelta(I,Z) des(Y) des(c) cre(a) cre(b) 
 (  -1.00000) e(a) kdelta(W,X) t1(a,b,B,c) kdelta(I,c) des(Y) des(Z) cre(a) cre(b) 
 (   1.00000) e(a) kdelta(W,X) t1(a,b,B,c) kdelta(a,Y) des(Z) des(c) cre(I) cre(b) 
 (  -1.00000) e(a) kdelta(W,X) t1(a,b,B,c) kdelta(a,Z) des(Y) des(c) cre(I) cre(b) 
 (   1.00000) e(a) kdelta(W,X) t1(a,b,B,c) kdelta(a,c) des(Y) des(Z) cre(I) cre(b) 
 (  -1.00000) e(a) kdelta(W,X) t1(a,b,B,c) kdelta(b,Y) des(Z) des(c) cre(I) cre(a) 
 (   1.00000) e(a) kdelta(W,X) t1(a,b,B,c) kdelta(b,Z) des(Y) des(c) cre(I) cre(a) 
 (  -1.00000) e(a) kdelta(W,X) t1(a,b,B,c) kdelta(b,c) des(Y) des(Z) cre(I) cre(a) 
 (  -1.00000) e(a) kdelta(W,X) t1(a,b,B,c) kdelta(I,Y) kdelta(a,Z) des(c) cre(b) 
 (   1.00000) e(a) kdelta(W,X) t1(a,b,B,c) kdelta(I,Y) kdelta(a,c) des(Z) cre(b) 
 (   1.00000) e(a) kdelta(W,X) t1(a,b,B,c) kdelta(I,Y) kdelta(b,Z) des(c) cre(a) 
 (  -1.00000) e(a) kdelta(W,X) t1(a,b,B,c) kdelta(I,Y) kdelta(b,c) des(Z) cre(a) 
 (   1.00000) e(a) kdelta(W,X) t1(a,b,B,c) kdelta(I,Z) kdelta(a,Y) des(c) cre(b) 
 (  -1.00000) e(a) kdelta(W,X) t1(a,b,B,c) kdelta(I,Z) kdelta(a,c) des(Y) cre(b) 
 (  -1.00000) e(a) kdelta(W,X) t1(a,b,B,c) kdelta(I,Z) kdelta(b,Y) des(c) cre(a) 
 (   1.00000) e(a) kdelta(W,X) t1(a,b,B,c) kdelta(I,Z) kdelta(b,c) des(Y) cre(a) 
 (  -1.00000) e(a) kdelta(W,X) t1(a,b,B,c) kdelta(I,c) kdelta(a,Y) des(Z) cre(b) 
 (   1.00000) e(a) kdelta(W,X) t1(a,b,B,c) kdelta(I,c) kdelta(a,Z) des(Y) cre(b) 
 (   1.00000) e(a) kdelta(W,X) t1(a,b,B,c) kdelta(I,c) kdelta(b,Y) des(Z) cre(a) 
 (  -1.00000) e(a) kdelta(W,X) t1(a,b,B,c) kdelta(I,c) kdelta(b,Z) des(Y) cre(a) 
 (  -1.00000) e(a) kdelta(W,X) t1(a,b,B,c) kdelta(a,Y) kdelta(b,Z) des(c) cre(I) 
 (   1.00000) e(a) kdelta(W,X) t1(a,b,B,c) kdelta(a,Y) kdelta(b,c) des(Z) cre(I) 
 (   1.00000) e(a) kdelta(W,X) t1(a,b,B,c) kdelta(a,Z) kdelta(b,Y) des(c) cre(I) 
 (  -1.00000) e(a) kdelta(W,X) t1(a,b,B,c) kdelta(a,Z) kdelta(b,c) des(Y) cre(I) 
 (  -1.00000) e(a) kdelta(W,X) t1(a,b,B,c) kdelta(a,c) kdelta(b,Y) des(Z) cre(I) 
 (   1.00000) e(a) kdelta(W,X) t1(a,b,B,c) kdelta(a,c) kdelta(b,Z) des(Y) cre(I) 
 (   1.00000) e(a) kdelta(W,X) t1(a,b,B,c) kdelta(I,Y) kdelta(a,Z) kdelta(b,c) 
 (  -1.00000) e(a) kdelta(W,X) t1(a,b,B,c) kdelta(I,Y) kdelta(a,c) kdelta(b,Z) 
 (  -1.00000) e(a) kdelta(W,X) t1(a,b,B,c) kdelta(I,Z) kdelta(a,Y) kdelta(b,c) 
 (   1.00000) e(a) kdelta(W,X) t1(a,b,B,c) kdelta(I,Z) kdelta(a,c) kdelta(b,Y) 
 (   1.00000) e(a) kdelta(W,X) t1(a,b,B,c) kdelta(I,c) kdelta(a,Y) kdelta(b,Z) 
 (  -1.00000) e(a) kdelta(W,X) t1(a,b,B,c) kdelta(I,c) kdelta(a,Z) kdelta(b,Y) 

Normal ordering with respect to core:=>
Term=  (  -0.50000) h(W,a) kdelta(B,X) t1(b,a,c,d) cre(I) cre(c) cre(d) des(Y) des(Z) des(b) 
Terms after normal ordering:
 (  -0.50000) h(W,a) kdelta(B,X) t1(b,a,c,d) cre(c) cre(d) des(Y) des(b) des(Z) cre(I) 
 (   0.50000) h(W,a) kdelta(B,X) t1(b,a,c,d) kdelta(I,Y) cre(c) cre(d) des(b) des(Z) 
 (  -0.50000) h(W,a) kdelta(B,X) t1(b,a,c,d) kdelta(I,Z) cre(c) cre(d) des(b) des(Y) 
 (  -0.50000) h(W,a) kdelta(B,X) t1(b,a,c,d) kdelta(I,b) cre(c) cre(d) des(Y) des(Z) 
 (  -0.50000) h(W,a) kdelta(B,X) t1(b,a,c,d) kdelta(c,b) cre(d) des(Y) des(Z) cre(I) 
 (   0.50000) h(W,a) kdelta(B,X) t1(b,a,c,d) kdelta(d,b) cre(c) des(Y) des(Z) cre(I) 
 (  -0.50000) h(W,a) kdelta(B,X) t1(b,a,c,d) kdelta(I,Y) kdelta(c,b) cre(d) des(Z) 
 (   0.50000) h(W,a) kdelta(B,X) t1(b,a,c,d) kdelta(I,Y) kdelta(d,b) cre(c) des(Z) 
 (   0.50000) h(W,a) kdelta(B,X) t1(b,a,c,d) kdelta(I,Z) kdelta(c,b) cre(d) des(Y) 
 (  -0.50000) h(W,a) kdelta(B,X) t1(b,a,c,d) kdelta(I,Z) kdelta(d,b) cre(c) des(Y) 

Normal ordering with respect to core:=>
Term=  (  -1.00000) h(W,a) kdelta(B,X) t1(b,c,a,d) cre(I) cre(b) cre(c) des(Y) des(Z) des(d) 
Terms after normal ordering:
 (  -1.00000) h(W,a) kdelta(B,X) t1(b,c,a,d) cre(c) des(Y) des(Z) des(d) cre(I) cre(b) 
 (   1.00000) h(W,a) kdelta(B,X) t1(b,c,a,d) kdelta(I,Y) cre(c) des(Z) des(d) cre(b) 
 (  -1.00000) h(W,a) kdelta(B,X) t1(b,c,a,d) kdelta(I,Z) cre(c) des(Y) des(d) cre(b) 
 (   1.00000) h(W,a) kdelta(B,X) t1(b,c,a,d) kdelta(I,d) cre(c) des(Y) des(Z) cre(b) 
 (  -1.00000) h(W,a) kdelta(B,X) t1(b,c,a,d) kdelta(b,Y) cre(c) des(Z) des(d) cre(I) 
 (   1.00000) h(W,a) kdelta(B,X) t1(b,c,a,d) kdelta(b,Z) cre(c) des(Y) des(d) cre(I) 
 (  -1.00000) h(W,a) kdelta(B,X) t1(b,c,a,d) kdelta(b,d) cre(c) des(Y) des(Z) cre(I) 
 (   1.00000) h(W,a) kdelta(B,X) t1(b,c,a,d) kdelta(I,Y) kdelta(b,Z) cre(c) des(d) 
 (  -1.00000) h(W,a) kdelta(B,X) t1(b,c,a,d) kdelta(I,Y) kdelta(b,d) cre(c) des(Z) 
 (  -1.00000) h(W,a) kdelta(B,X) t1(b,c,a,d) kdelta(I,Z) kdelta(b,Y) cre(c) des(d) 
 (   1.00000) h(W,a) kdelta(B,X) t1(b,c,a,d) kdelta(I,Z) kdelta(b,d) cre(c) des(Y) 
 (   1.00000) h(W,a) kdelta(B,X) t1(b,c,a,d) kdelta(I,d) kdelta(b,Y) cre(c) des(Z) 
 (  -1.00000) h(W,a) kdelta(B,X) t1(b,c,a,d) kdelta(I,d) kdelta(b,Z) cre(c) des(Y) 

Normal ordering with respect to core:=>
Term=  (  -0.50000) h(W,a) kdelta(B,X) t1(b,c,a,d) cre(I) cre(b) cre(c) des(Y) des(Z) des(d) 
Terms after normal ordering:
 (   0.50000) h(W,a) kdelta(B,X) t1(b,c,a,d) des(Y) des(Z) des(d) cre(I) cre(b) cre(c) 
 (  -0.50000) h(W,a) kdelta(B,X) t1(b,c,a,d) kdelta(I,Y) des(Z) des(d) cre(b) cre(c) 
 (   0.50000) h(W,a) kdelta(B,X) t1(b,c,a,d) kdelta(I,Z) des(Y) des(d) cre(b) cre(c) 
 (  -0.50000) h(W,a) kdelta(B,X) t1(b,c,a,d) kdelta(I,d) des(Y) des(Z) cre(b) cre(c) 
 (   0.50000) h(W,a) kdelta(B,X) t1(b,c,a,d) kdelta(b,Y) des(Z) des(d) cre(I) cre(c) 
 (  -0.50000) h(W,a) kdelta(B,X) t1(b,c,a,d) kdelta(b,Z) des(Y) des(d) cre(I) cre(c) 
 (   0.50000) h(W,a) kdelta(B,X) t1(b,c,a,d) kdelta(b,d) des(Y) des(Z) cre(I) cre(c) 
 (  -0.50000) h(W,a) kdelta(B,X) t1(b,c,a,d) kdelta(c,Y) des(Z) des(d) cre(I) cre(b) 
 (   0.50000) h(W,a) kdelta(B,X) t1(b,c,a,d) kdelta(c,Z) des(Y) des(d) cre(I) cre(b) 
 (  -0.50000) h(W,a) kdelta(B,X) t1(b,c,a,d) kdelta(c,d) des(Y) des(Z) cre(I) cre(b) 
 (  -0.50000) h(W,a) kdelta(B,X) t1(b,c,a,d) kdelta(I,Y) kdelta(b,Z) des(d) cre(c) 
 (   0.50000) h(W,a) kdelta(B,X) t1(b,c,a,d) kdelta(I,Y) kdelta(b,d) des(Z) cre(c) 
 (   0.50000) h(W,a) kdelta(B,X) t1(b,c,a,d) kdelta(I,Y) kdelta(c,Z) des(d) cre(b) 
 (  -0.50000) h(W,a) kdelta(B,X) t1(b,c,a,d) kdelta(I,Y) kdelta(c,d) des(Z) cre(b) 
 (   0.50000) h(W,a) kdelta(B,X) t1(b,c,a,d) kdelta(I,Z) kdelta(b,Y) des(d) cre(c) 
 (  -0.50000) h(W,a) kdelta(B,X) t1(b,c,a,d) kdelta(I,Z) kdelta(b,d) des(Y) cre(c) 
 (  -0.50000) h(W,a) kdelta(B,X) t1(b,c,a,d) kdelta(I,Z) kdelta(c,Y) des(d) cre(b) 
 (   0.50000) h(W,a) kdelta(B,X) t1(b,c,a,d) kdelta(I,Z) kdelta(c,d) des(Y) cre(b) 
 (  -0.50000) h(W,a) kdelta(B,X) t1(b,c,a,d) kdelta(I,d) kdelta(b,Y) des(Z) cre(c) 
 (   0.50000) h(W,a) kdelta(B,X) t1(b,c,a,d) kdelta(I,d) kdelta(b,Z) des(Y) cre(c) 
 (   0.50000) h(W,a) kdelta(B,X) t1(b,c,a,d) kdelta(I,d) kdelta(c,Y) des(Z) cre(b) 
 (  -0.50000) h(W,a) kdelta(B,X) t1(b,c,a,d) kdelta(I,d) kdelta(c,Z) des(Y) cre(b) 
 (  -0.50000) h(W,a) kdelta(B,X) t1(b,c,a,d) kdelta(b,Y) kdelta(c,Z) des(d) cre(I) 
 (   0.50000) h(W,a) kdelta(B,X) t1(b,c,a,d) kdelta(b,Y) kdelta(c,d) des(Z) cre(I) 
 (   0.50000) h(W,a) kdelta(B,X) t1(b,c,a,d) kdelta(b,Z) kdelta(c,Y) des(d) cre(I) 
 (  -0.50000) h(W,a) kdelta(B,X) t1(b,c,a,d) kdelta(b,Z) kdelta(c,d) des(Y) cre(I) 
 (  -0.50000) h(W,a) kdelta(B,X) t1(b,c,a,d) kdelta(b,d) kdelta(c,Y) des(Z) cre(I) 
 (   0.50000) h(W,a) kdelta(B,X) t1(b,c,a,d) kdelta(b,d) kdelta(c,Z) des(Y) cre(I) 
 (   0.50000) h(W,a) kdelta(B,X) t1(b,c,a,d) kdelta(I,Y) kdelta(b,Z) kdelta(c,d) 
 (  -0.50000) h(W,a) kdelta(B,X) t1(b,c,a,d) kdelta(I,Y) kdelta(b,d) kdelta(c,Z) 
 (  -0.50000) h(W,a) kdelta(B,X) t1(b,c,a,d) kdelta(I,Z) kdelta(b,Y) kdelta(c,d) 
 (   0.50000) h(W,a) kdelta(B,X) t1(b,c,a,d) kdelta(I,Z) kdelta(b,d) kdelta(c,Y) 
 (   0.50000) h(W,a) kdelta(B,X) t1(b,c,a,d) kdelta(I,d) kdelta(b,Y) kdelta(c,Z) 
 (  -0.50000) h(W,a) kdelta(B,X) t1(b,c,a,d) kdelta(I,d) kdelta(b,Z) kdelta(c,Y) 

Normal ordering with respect to core:=>
Term=  (  -0.50000) h(Y,a) kdelta(B,X) t1(b,a,c,d) cre(I) cre(W) cre(b) des(Z) des(c) des(d) 
Terms after normal ordering:
 (   0.50000) h(Y,a) kdelta(B,X) t1(b,a,c,d) cre(W) des(Z) des(c) des(d) cre(I) cre(b) 
 (  -0.50000) h(Y,a) kdelta(B,X) t1(b,a,c,d) kdelta(I,Z) cre(W) des(c) des(d) cre(b) 
 (   0.50000) h(Y,a) kdelta(B,X) t1(b,a,c,d) kdelta(I,c) cre(W) des(Z) des(d) cre(b) 
 (  -0.50000) h(Y,a) kdelta(B,X) t1(b,a,c,d) kdelta(I,d) cre(W) des(Z) des(c) cre(b) 
 (   0.50000) h(Y,a) kdelta(B,X) t1(b,a,c,d) kdelta(b,Z) cre(W) des(c) des(d) cre(I) 
 (  -0.50000) h(Y,a) kdelta(B,X) t1(b,a,c,d) kdelta(b,c) cre(W) des(Z) des(d) cre(I) 
 (   0.50000) h(Y,a) kdelta(B,X) t1(b,a,c,d) kdelta(b,d) cre(W) des(Z) des(c) cre(I) 
 (  -0.50000) h(Y,a) kdelta(B,X) t1(b,a,c,d) kdelta(I,Z) kdelta(b,c) cre(W) des(d) 
 (   0.50000) h(Y,a) kdelta(B,X) t1(b,a,c,d) kdelta(I,Z) kdelta(b,d) cre(W) des(c) 
 (   0.50000) h(Y,a) kdelta(B,X) t1(b,a,c,d) kdelta(I,c) kdelta(b,Z) cre(W) des(d) 
 (  -0.50000) h(Y,a) kdelta(B,X) t1(b,a,c,d) kdelta(I,c) kdelta(b,d) cre(W) des(Z) 
 (  -0.50000) h(Y,a) kdelta(B,X) t1(b,a,c,d) kdelta(I,d) kdelta(b,Z) cre(W) des(c) 
 (   0.50000) h(Y,a) kdelta(B,X) t1(b,a,c,d) kdelta(I,d) kdelta(b,c) cre(W) des(Z) 

Normal ordering with respect to core:=>
Term=  (  -1.00000) h(Y,a) kdelta(B,X) t1(b,c,a,d) cre(I) cre(W) cre(d) des(Z) des(b) des(c) 
Terms after normal ordering:
 (   1.00000) h(Y,a) kdelta(B,X) t1(b,c,a,d) cre(W) cre(d) des(b) des(Z) cre(I) des(c) 
 (  -1.00000) h(Y,a) kdelta(B,X) t1(b,c,a,d) kdelta(I,Z) des(b) cre(W) cre(d) des(c) 
 (   1.00000) h(Y,a) kdelta(B,X) t1(b,c,a,d) kdelta(I,b) cre(W) cre(d) des(Z) des(c) 
 (   1.00000) h(Y,a) kdelta(B,X) t1(b,c,a,d) kdelta(I,c) cre(W) cre(d) des(b) des(Z) 
 (   1.00000) h(Y,a) kdelta(B,X) t1(b,c,a,d) kdelta(W,b) cre(d) des(Z) des(c) cre(I) 
 (  -1.00000) h(Y,a) kdelta(B,X) t1(b,c,a,d) kdelta(d,b) cre(W) des(Z) des(c) cre(I) 
 (   1.00000) h(Y,a) kdelta(B,X) t1(b,c,a,d) kdelta(I,Z) kdelta(W,b) cre(d) des(c) 
 (  -1.00000) h(Y,a) kdelta(B,X) t1(b,c,a,d) kdelta(I,Z) kdelta(d,b) cre(W) des(c) 
 (  -1.00000) h(Y,a) kdelta(B,X) t1(b,c,a,d) kdelta(I,c) kdelta(W,b) cre(d) des(Z) 
 (   1.00000) h(Y,a) kdelta(B,X) t1(b,c,a,d) kdelta(I,c) kdelta(d,b) cre(W) des(Z) 

Normal ordering with respect to core:=>
Term=  (  -0.50000) h(Y,a) kdelta(B,X) t1(b,c,a,d) cre(I) cre(W) cre(d) des(Z) des(b) des(c) 
Terms after normal ordering:
 (   0.50000) h(Y,a) kdelta(B,X) t1(b,c,a,d) cre(W) cre(d) des(b) des(Z) cre(I) des(c) 
 (  -0.50000) h(Y,a) kdelta(B,X) t1(b,c,a,d) kdelta(I,Z) des(b) des(c) cre(W) cre(d) 
 (  -0.50000) h(Y,a) kdelta(B,X) t1(b,c,a,d) kdelta(I,b) cre(W) cre(d) des(c) des(Z) 
 (   0.50000) h(Y,a) kdelta(B,X) t1(b,c,a,d) kdelta(I,c) cre(W) cre(d) des(b) des(Z) 
 (   0.50000) h(Y,a) kdelta(B,X) t1(b,c,a,d) kdelta(W,b) des(c) cre(d) des(Z) cre(I) 
 (  -0.50000) h(Y,a) kdelta(B,X) t1(b,c,a,d) kdelta(W,c) des(b) cre(d) des(Z) cre(I) 
 (  -0.50000) h(Y,a) kdelta(B,X) t1(b,c,a,d) kdelta(d,b) des(c) cre(W) des(Z) cre(I) 
 (   0.50000) h(Y,a) kdelta(B,X) t1(b,c,a,d) kdelta(d,c) des(b) cre(W) des(Z) cre(I) 
 (  -0.50000) h(Y,a) kdelta(B,X) t1(b,c,a,d) kdelta(I,Z) kdelta(W,b) des(c) cre(d) 
 (   0.50000) h(Y,a) kdelta(B,X) t1(b,c,a,d) kdelta(I,Z) kdelta(W,c) des(b) cre(d) 
 (   0.50000) h(Y,a) kdelta(B,X) t1(b,c,a,d) kdelta(I,Z) kdelta(d,b) des(c) cre(W) 
 (  -0.50000) h(Y,a) kdelta(B,X) t1(b,c,a,d) kdelta(I,Z) kdelta(d,c) des(b) cre(W) 
 (   0.50000) h(Y,a) kdelta(B,X) t1(b,c,a,d) kdelta(I,b) kdelta(W,c) cre(d) des(Z) 
 (  -0.50000) h(Y,a) kdelta(B,X) t1(b,c,a,d) kdelta(I,b) kdelta(d,c) cre(W) des(Z) 
 (  -0.50000) h(Y,a) kdelta(B,X) t1(b,c,a,d) kdelta(I,c) kdelta(W,b) cre(d) des(Z) 
 (   0.50000) h(Y,a) kdelta(B,X) t1(b,c,a,d) kdelta(I,c) kdelta(d,b) cre(W) des(Z) 
 (  -0.50000) h(Y,a) kdelta(B,X) t1(b,c,a,d) kdelta(W,b) kdelta(d,c) des(Z) cre(I) 
 (   0.50000) h(Y,a) kdelta(B,X) t1(b,c,a,d) kdelta(W,c) kdelta(d,b) des(Z) cre(I) 
 (   0.50000) h(Y,a) kdelta(B,X) t1(b,c,a,d) kdelta(I,Z) kdelta(W,b) kdelta(d,c) 
 (  -0.50000) h(Y,a) kdelta(B,X) t1(b,c,a,d) kdelta(I,Z) kdelta(W,c) kdelta(d,b) 

Normal ordering with respect to core:=>
Term=  (   0.50000) h(Z,a) kdelta(B,X) t1(b,a,c,d) cre(I) cre(W) cre(b) des(Y) des(c) des(d) 
Terms after normal ordering:
 (  -0.50000) h(Z,a) kdelta(B,X) t1(b,a,c,d) cre(W) des(Y) des(c) des(d) cre(I) cre(b) 
 (   0.50000) h(Z,a) kdelta(B,X) t1(b,a,c,d) kdelta(I,Y) cre(W) des(c) des(d) cre(b) 
 (  -0.50000) h(Z,a) kdelta(B,X) t1(b,a,c,d) kdelta(I,c) cre(W) des(Y) des(d) cre(b) 
 (   0.50000) h(Z,a) kdelta(B,X) t1(b,a,c,d) kdelta(I,d) cre(W) des(Y) des(c) cre(b) 
 (  -0.50000) h(Z,a) kdelta(B,X) t1(b,a,c,d) kdelta(b,Y) cre(W) des(c) des(d) cre(I) 
 (   0.50000) h(Z,a) kdelta(B,X) t1(b,a,c,d) kdelta(b,c) cre(W) des(Y) des(d) cre(I) 
 (  -0.50000) h(Z,a) kdelta(B,X) t1(b,a,c,d) kdelta(b,d) cre(W) des(Y) des(c) cre(I) 
 (   0.50000) h(Z,a) kdelta(B,X) t1(b,a,c,d) kdelta(I,Y) kdelta(b,c) cre(W) des(d) 
 (  -0.50000) h(Z,a) kdelta(B,X) t1(b,a,c,d) kdelta(I,Y) kdelta(b,d) cre(W) des(c) 
 (  -0.50000) h(Z,a) kdelta(B,X) t1(b,a,c,d) kdelta(I,c) kdelta(b,Y) cre(W) des(d) 
 (   0.50000) h(Z,a) kdelta(B,X) t1(b,a,c,d) kdelta(I,c) kdelta(b,d) cre(W) des(Y) 
 (   0.50000) h(Z,a) kdelta(B,X) t1(b,a,c,d) kdelta(I,d) kdelta(b,Y) cre(W) des(c) 
 (  -0.50000) h(Z,a) kdelta(B,X) t1(b,a,c,d) kdelta(I,d) kdelta(b,c) cre(W) des(Y) 

Normal ordering with respect to core:=>
Term=  (   1.00000) h(Z,a) kdelta(B,X) t1(b,c,a,d) cre(I) cre(W) cre(d) des(Y) des(b) des(c) 
Terms after normal ordering:
 (  -1.00000) h(Z,a) kdelta(B,X) t1(b,c,a,d) cre(W) cre(d) des(b) des(Y) cre(I) des(c) 
 (   1.00000) h(Z,a) kdelta(B,X) t1(b,c,a,d) kdelta(I,Y) des(b) cre(W) cre(d) des(c) 
 (  -1.00000) h(Z,a) kdelta(B,X) t1(b,c,a,d) kdelta(I,b) cre(W) cre(d) des(Y) des(c) 
 (  -1.00000) h(Z,a) kdelta(B,X) t1(b,c,a,d) kdelta(I,c) cre(W) cre(d) des(b) des(Y) 
 (  -1.00000) h(Z,a) kdelta(B,X) t1(b,c,a,d) kdelta(W,b) cre(d) des(Y) des(c) cre(I) 
 (   1.00000) h(Z,a) kdelta(B,X) t1(b,c,a,d) kdelta(d,b) cre(W) des(Y) des(c) cre(I) 
 (  -1.00000) h(Z,a) kdelta(B,X) t1(b,c,a,d) kdelta(I,Y) kdelta(W,b) cre(d) des(c) 
 (   1.00000) h(Z,a) kdelta(B,X) t1(b,c,a,d) kdelta(I,Y) kdelta(d,b) cre(W) des(c) 
 (   1.00000) h(Z,a) kdelta(B,X) t1(b,c,a,d) kdelta(I,c) kdelta(W,b) cre(d) des(Y) 
 (  -1.00000) h(Z,a) kdelta(B,X) t1(b,c,a,d) kdelta(I,c) kdelta(d,b) cre(W) des(Y) 

Normal ordering with respect to core:=>
Term=  (   0.50000) h(Z,a) kdelta(B,X) t1(b,c,a,d) cre(I) cre(W) cre(d) des(Y) des(b) des(c) 
Terms after normal ordering:
 (  -0.50000) h(Z,a) kdelta(B,X) t1(b,c,a,d) cre(W) cre(d) des(b) des(Y) cre(I) des(c) 
 (   0.50000) h(Z,a) kdelta(B,X) t1(b,c,a,d) kdelta(I,Y) des(b) des(c) cre(W) cre(d) 
 (   0.50000) h(Z,a) kdelta(B,X) t1(b,c,a,d) kdelta(I,b) cre(W) cre(d) des(c) des(Y) 
 (  -0.50000) h(Z,a) kdelta(B,X) t1(b,c,a,d) kdelta(I,c) cre(W) cre(d) des(b) des(Y) 
 (  -0.50000) h(Z,a) kdelta(B,X) t1(b,c,a,d) kdelta(W,b) des(c) cre(d) des(Y) cre(I) 
 (   0.50000) h(Z,a) kdelta(B,X) t1(b,c,a,d) kdelta(W,c) des(b) cre(d) des(Y) cre(I) 
 (   0.50000) h(Z,a) kdelta(B,X) t1(b,c,a,d) kdelta(d,b) des(c) cre(W) des(Y) cre(I) 
 (  -0.50000) h(Z,a) kdelta(B,X) t1(b,c,a,d) kdelta(d,c) des(b) cre(W) des(Y) cre(I) 
 (   0.50000) h(Z,a) kdelta(B,X) t1(b,c,a,d) kdelta(I,Y) kdelta(W,b) des(c) cre(d) 
 (  -0.50000) h(Z,a) kdelta(B,X) t1(b,c,a,d) kdelta(I,Y) kdelta(W,c) des(b) cre(d) 
 (  -0.50000) h(Z,a) kdelta(B,X) t1(b,c,a,d) kdelta(I,Y) kdelta(d,b) des(c) cre(W) 
 (   0.50000) h(Z,a) kdelta(B,X) t1(b,c,a,d) kdelta(I,Y) kdelta(d,c) des(b) cre(W) 
 (  -0.50000) h(Z,a) kdelta(B,X) t1(b,c,a,d) kdelta(I,b) kdelta(W,c) cre(d) des(Y) 
 (   0.50000) h(Z,a) kdelta(B,X) t1(b,c,a,d) kdelta(I,b) kdelta(d,c) cre(W) des(Y) 
 (   0.50000) h(Z,a) kdelta(B,X) t1(b,c,a,d) kdelta(I,c) kdelta(W,b) cre(d) des(Y) 
 (  -0.50000) h(Z,a) kdelta(B,X) t1(b,c,a,d) kdelta(I,c) kdelta(d,b) cre(W) des(Y) 
 (   0.50000) h(Z,a) kdelta(B,X) t1(b,c,a,d) kdelta(W,b) kdelta(d,c) des(Y) cre(I) 
 (  -0.50000) h(Z,a) kdelta(B,X) t1(b,c,a,d) kdelta(W,c) kdelta(d,b) des(Y) cre(I) 
 (  -0.50000) h(Z,a) kdelta(B,X) t1(b,c,a,d) kdelta(I,Y) kdelta(W,b) kdelta(d,c) 
 (   0.50000) h(Z,a) kdelta(B,X) t1(b,c,a,d) kdelta(I,Y) kdelta(W,c) kdelta(d,b) 

Normal ordering with respect to core:=>
Term=  (   1.00000) h(a,b) kdelta(B,X) t1(c,W,a,d) cre(I) cre(b) cre(d) des(Y) des(Z) des(c) 
Terms after normal ordering:
 (   1.00000) h(a,b) kdelta(B,X) t1(c,W,a,d) cre(b) cre(d) des(Y) des(c) des(Z) cre(I) 
 (  -1.00000) h(a,b) kdelta(B,X) t1(c,W,a,d) kdelta(I,Y) cre(b) cre(d) des(c) des(Z) 
 (   1.00000) h(a,b) kdelta(B,X) t1(c,W,a,d) kdelta(I,Z) cre(b) cre(d) des(c) des(Y) 
 (   1.00000) h(a,b) kdelta(B,X) t1(c,W,a,d) kdelta(I,c) cre(b) cre(d) des(Y) des(Z) 
 (   1.00000) h(a,b) kdelta(B,X) t1(c,W,a,d) kdelta(b,c) cre(d) des(Y) des(Z) cre(I) 
 (  -1.00000) h(a,b) kdelta(B,X) t1(c,W,a,d) kdelta(d,c) cre(b) des(Y) des(Z) cre(I) 
 (   1.00000) h(a,b) kdelta(B,X) t1(c,W,a,d) kdelta(I,Y) kdelta(b,c) cre(d) des(Z) 
 (  -1.00000) h(a,b) kdelta(B,X) t1(c,W,a,d) kdelta(I,Y) kdelta(d,c) cre(b) des(Z) 
 (  -1.00000) h(a,b) kdelta(B,X) t1(c,W,a,d) kdelta(I,Z) kdelta(b,c) cre(d) des(Y) 
 (   1.00000) h(a,b) kdelta(B,X) t1(c,W,a,d) kdelta(I,Z) kdelta(d,c) cre(b) des(Y) 

Normal ordering with respect to core:=>
