 (   0.00000) h(Z,a) t1(b,a,A,c) kdelta(X,b) kdelta(c,I) cre(W) des(Y) 
 (   0.00000) h(a,b) t1(W,a,A,c) cre(X) cre(Z) des(I) cre(c) des(Y) des(b) 
 (  -1.00000) h(a,b) t1(W,a,A,c) kdelta(X,I) cre(Z) cre(c) des(Y) des(b) 
 (   1.00000) h(a,b) t1(W,a,A,c) kdelta(Z,I) cre(X) cre(c) des(Y) des(b) 
 (   0.00000) h(a,b) t1(W,a,A,c) kdelta(c,I) cre(X) cre(Z) des(Y) des(b) 
 (   0.00000) h(a,b) t1(W,c,A,a) cre(X) cre(Z) des(I) cre(b) des(Y) des(c) 
 (   1.00000) h(a,b) t1(W,c,A,a) kdelta(X,I) cre(Z) cre(b) des(Y) des(c) 
 (  -1.00000) h(a,b) t1(W,c,A,a) kdelta(Z,I) cre(X) cre(b) des(Y) des(c) 
 (   0.00000) h(a,b) t1(W,c,A,a) kdelta(b,I) cre(X) cre(Z) des(Y) des(c) 
 (   0.00000) h(a,b) t1(Z,a,A,c) cre(W) cre(X) des(I) cre(c) des(Y) des(b) 
 (  -1.00000) h(a,b) t1(Z,a,A,c) kdelta(W,I) cre(X) cre(c) des(Y) des(b) 
 (   1.00000) h(a,b) t1(Z,a,A,c) kdelta(X,I) cre(W) cre(c) des(Y) des(b) 
 (   0.00000) h(a,b) t1(Z,a,A,c) kdelta(c,I) cre(W) cre(X) des(Y) des(b) 
 (   0.00000) h(a,b) t1(Z,c,A,a) cre(W) cre(X) des(I) cre(b) des(Y) des(c) 
 (   1.00000) h(a,b) t1(Z,c,A,a) kdelta(W,I) cre(X) cre(b) des(Y) des(c) 
 (  -1.00000) h(a,b) t1(Z,c,A,a) kdelta(X,I) cre(W) cre(b) des(Y) des(c) 
 (   0.00000) h(a,b) t1(Z,c,A,a) kdelta(b,I) cre(W) cre(X) des(Y) des(c) 
 (   0.00000) h(a,b) t1(a,c,A,Y) cre(W) cre(X) des(I) cre(Z) des(b) des(c) 
 (   1.00000) h(a,b) t1(a,c,A,Y) kdelta(W,I) cre(X) cre(Z) des(b) des(c) 
 (  -1.00000) h(a,b) t1(a,c,A,Y) kdelta(X,I) cre(W) cre(Z) des(b) des(c) 
 (   1.00000) h(a,b) t1(a,c,A,Y) kdelta(Z,I) cre(W) cre(X) des(b) des(c) 
 (   0.00000) h(a,b) t1(c,W,A,a) cre(X) cre(Z) des(I) cre(b) des(Y) des(c) 
 (   0.00000) h(a,b) t1(c,W,A,a) kdelta(X,I) cre(Z) cre(b) des(c) des(Y) 
 (   0.00000) h(a,b) t1(c,W,A,a) kdelta(X,c) des(I) cre(Z) cre(b) des(Y) 
 (   0.00000) h(a,b) t1(c,W,A,a) kdelta(Z,I) cre(X) cre(b) des(c) des(Y) 
 (   0.00000) h(a,b) t1(c,W,A,a) kdelta(Z,c) des(I) cre(X) cre(b) des(Y) 
 (   0.00000) h(a,b) t1(c,W,A,a) kdelta(b,I) cre(X) cre(Z) des(c) des(Y) 
 (   0.00000) h(a,b) t1(c,W,A,a) kdelta(b,c) des(I) cre(X) cre(Z) des(Y) 
 (   0.00000) h(a,b) t1(c,W,A,a) kdelta(X,I) kdelta(Z,c) cre(b) des(Y) 
 (   0.00000) h(a,b) t1(c,W,A,a) kdelta(X,I) kdelta(b,c) cre(Z) des(Y) 
 (   0.00000) h(a,b) t1(c,W,A,a) kdelta(X,c) kdelta(Z,I) cre(b) des(Y) 
 (   0.00000) h(a,b) t1(c,W,A,a) kdelta(X,c) kdelta(b,I) cre(Z) des(Y) 
 (   0.00000) h(a,b) t1(c,W,A,a) kdelta(Z,I) kdelta(b,c) cre(X) des(Y) 
 (   0.00000) h(a,b) t1(c,W,A,a) kdelta(Z,c) kdelta(b,I) cre(X) des(Y) 
 (   0.00000) h(a,b) t1(c,Z,A,a) cre(W) cre(X) des(I) cre(b) des(Y) des(c) 
 (   0.00000) h(a,b) t1(c,Z,A,a) kdelta(W,I) cre(X) cre(b) des(c) des(Y) 
 (   0.00000) h(a,b) t1(c,Z,A,a) kdelta(W,c) des(I) cre(X) cre(b) des(Y) 
 (   0.00000) h(a,b) t1(c,Z,A,a) kdelta(X,I) cre(W) cre(b) des(c) des(Y) 
 (   0.00000) h(a,b) t1(c,Z,A,a) kdelta(X,c) des(I) cre(W) cre(b) des(Y) 
 (   0.00000) h(a,b) t1(c,Z,A,a) kdelta(b,I) cre(W) cre(X) des(c) des(Y) 
 (   0.00000) h(a,b) t1(c,Z,A,a) kdelta(b,c) des(I) cre(W) cre(X) des(Y) 
 (   0.00000) h(a,b) t1(c,Z,A,a) kdelta(W,I) kdelta(X,c) cre(b) des(Y) 
 (   0.00000) h(a,b) t1(c,Z,A,a) kdelta(W,I) kdelta(b,c) cre(X) des(Y) 
 (   0.00000) h(a,b) t1(c,Z,A,a) kdelta(W,c) kdelta(X,I) cre(b) des(Y) 
 (   0.00000) h(a,b) t1(c,Z,A,a) kdelta(W,c) kdelta(b,I) cre(X) des(Y) 
 (   0.00000) h(a,b) t1(c,Z,A,a) kdelta(X,I) kdelta(b,c) cre(W) des(Y) 
 (   0.00000) h(a,b) t1(c,Z,A,a) kdelta(X,c) kdelta(b,I) cre(W) des(Y) 
 (   0.00000) h(a,b) t1(c,a,A,Y) cre(W) cre(X) des(I) cre(Z) des(b) des(c) 
 (   0.00000) h(a,b) t1(c,a,A,Y) kdelta(W,I) cre(X) cre(Z) des(c) des(b) 
 (   0.00000) h(a,b) t1(c,a,A,Y) kdelta(W,c) des(I) cre(X) cre(Z) des(b) 
 (   0.00000) h(a,b) t1(c,a,A,Y) kdelta(X,I) cre(W) cre(Z) des(c) des(b) 
 (   0.00000) h(a,b) t1(c,a,A,Y) kdelta(X,c) des(I) cre(W) cre(Z) des(b) 
 (   0.00000) h(a,b) t1(c,a,A,Y) kdelta(Z,I) cre(W) cre(X) des(c) des(b) 
 (   0.00000) h(a,b) t1(c,a,A,Y) kdelta(Z,c) des(I) cre(W) cre(X) des(b) 
 (   0.00000) h(a,b) t1(c,a,A,Y) kdelta(W,I) kdelta(X,c) cre(Z) des(b) 
 (   0.00000) h(a,b) t1(c,a,A,Y) kdelta(W,I) kdelta(Z,c) cre(X) des(b) 
 (   0.00000) h(a,b) t1(c,a,A,Y) kdelta(W,c) kdelta(X,I) cre(Z) des(b) 
 (   0.00000) h(a,b) t1(c,a,A,Y) kdelta(W,c) kdelta(Z,I) cre(X) des(b) 
 (   0.00000) h(a,b) t1(c,a,A,Y) kdelta(X,I) kdelta(Z,c) cre(W) des(b) 
 (   0.00000) h(a,b) t1(c,a,A,Y) kdelta(X,c) kdelta(Z,I) cre(W) des(b) 
 (   0.00000) kdelta(A,W) v(Z,a,b,c) des(I) cre(X) cre(b) des(Y) des(a) cre(c) 
 (   0.00000) kdelta(A,W) v(Z,a,b,c) kdelta(X,I) cre(b) des(Y) des(a) cre(c) 
 (   0.00000) kdelta(A,W) v(Z,a,b,c) kdelta(b,I) cre(X) des(Y) des(a) cre(c) 
 (   0.50000) kdelta(A,W) v(Z,a,b,I) cre(X) cre(b) des(Y) des(a) 
 (   0.00000) kdelta(A,W) v(Z,a,b,c) kdelta(c,Y) des(I) cre(X) cre(b) des(a) 
 (   0.00000) kdelta(A,W) v(Z,a,b,c) kdelta(c,a) des(I) cre(X) cre(b) des(Y) 
 (   0.00000) kdelta(A,W) v(Z,a,b,c) kdelta(X,I) kdelta(c,Y) cre(b) des(a) 
 (   0.00000) kdelta(A,W) v(Z,a,b,c) kdelta(X,I) kdelta(c,a) cre(b) des(Y) 
 (   0.00000) kdelta(A,W) v(Z,a,b,c) kdelta(b,I) kdelta(c,Y) cre(X) des(a) 
 (   0.00000) kdelta(A,W) v(Z,a,b,c) kdelta(b,I) kdelta(c,a) cre(X) des(Y) 
 (   0.00000) kdelta(A,W) v(Z,a,b,c) des(I) cre(X) cre(c) des(Y) des(a) cre(b) 
 (   0.00000) kdelta(A,W) v(Z,a,b,c) kdelta(X,I) cre(c) des(Y) des(a) cre(b) 
 (  -0.50000) kdelta(A,W) v(Z,a,I,c) cre(X) cre(c) des(Y) des(a) 
 (   0.00000) kdelta(A,W) v(Z,a,b,c) kdelta(b,Y) des(I) cre(X) cre(c) des(a) 
 (   0.00000) kdelta(A,W) v(Z,a,b,c) kdelta(b,a) des(I) cre(X) cre(c) des(Y) 
 (   0.00000) kdelta(A,W) v(Z,a,b,c) kdelta(c,I) cre(X) des(Y) des(a) cre(b) 
 (   0.00000) kdelta(A,W) v(Z,a,b,c) kdelta(X,I) kdelta(b,Y) cre(c) des(a) 
 (   0.00000) kdelta(A,W) v(Z,a,b,c) kdelta(X,I) kdelta(b,a) cre(c) des(Y) 
 (   0.00000) kdelta(A,W) v(Z,a,b,c) kdelta(b,Y) kdelta(c,I) cre(X) des(a) 
 (   0.00000) kdelta(A,W) v(Z,a,b,c) kdelta(b,a) kdelta(c,I) cre(X) des(Y) 
 (   0.00000) kdelta(A,W) v(Z,a,b,c) des(I) cre(X) des(Y) des(a) cre(b) cre(c) 
 (   0.00000) kdelta(A,W) v(Z,a,b,c) kdelta(X,I) des(Y) des(a) cre(b) cre(c) 
 (   0.00000) kdelta(A,W) v(Z,a,I,c) cre(X) des(Y) des(a) cre(c) 
 (   0.00000) kdelta(A,W) v(Z,a,b,c) kdelta(b,Y) des(I) cre(X) des(a) cre(c) 
 (   0.00000) kdelta(A,W) v(Z,a,b,c) kdelta(b,a) des(I) cre(X) des(Y) cre(c) 
 (   0.00000) kdelta(A,W) v(Z,a,b,I) cre(X) des(Y) des(a) cre(b) 
 (   0.00000) kdelta(A,W) v(Z,a,b,c) kdelta(c,Y) des(I) cre(X) des(a) cre(b) 
 (   0.00000) kdelta(A,W) v(Z,a,b,c) kdelta(c,a) des(I) cre(X) des(Y) cre(b) 
 (   0.00000) kdelta(A,W) v(Z,a,b,c) kdelta(X,I) kdelta(b,Y) des(a) cre(c) 
 (   0.00000) kdelta(A,W) v(Z,a,b,c) kdelta(X,I) kdelta(b,a) des(Y) cre(c) 
 (   0.00000) kdelta(A,W) v(Z,a,b,c) kdelta(X,I) kdelta(c,Y) des(a) cre(b) 
 (   0.00000) kdelta(A,W) v(Z,a,b,c) kdelta(X,I) kdelta(c,a) des(Y) cre(b) 
 (   0.00000) kdelta(A,W) v(Z,a,I,c) kdelta(c,Y) cre(X) des(a) 
 (   0.00000) kdelta(A,W) v(Z,a,I,c) kdelta(c,a) cre(X) des(Y) 
 (   0.00000) kdelta(A,W) v(Z,a,b,c) kdelta(b,Y) kdelta(c,I) cre(X) des(a) 
 (   0.00000) kdelta(A,W) v(Z,a,b,c) kdelta(b,Y) kdelta(c,a) des(I) cre(X) 
 (   0.00000) kdelta(A,W) v(Z,a,b,c) kdelta(b,a) kdelta(c,I) cre(X) des(Y) 
 (   0.00000) kdelta(A,W) v(Z,a,b,c) kdelta(b,a) kdelta(c,Y) des(I) cre(X) 
 (   0.00000) kdelta(A,W) v(Z,a,b,c) kdelta(X,I) kdelta(b,Y) kdelta(c,a) 
 (   0.00000) kdelta(A,W) v(Z,a,b,c) kdelta(X,I) kdelta(b,a) kdelta(c,Y) 
 (   0.00000) kdelta(A,W) v(Z,a,b,c) cre(X) cre(b) des(I) cre(c) des(Y) des(a) 
 (   0.00000) kdelta(A,W) v(Z,a,b,c) kdelta(X,I) cre(b) cre(c) des(a) des(Y) 
 (   0.00000) kdelta(A,W) v(Z,a,b,c) kdelta(X,a) des(I) cre(b) cre(c) des(Y) 
 (   0.00000) kdelta(A,W) v(Z,a,b,c) kdelta(b,I) cre(X) cre(c) des(a) des(Y) 
 (   0.00000) kdelta(A,W) v(Z,a,b,c) kdelta(b,a) des(I) cre(X) cre(c) des(Y) 
 (   0.00000) kdelta(A,W) v(Z,a,b,c) kdelta(c,I) cre(X) cre(b) des(a) des(Y) 
 (   0.00000) kdelta(A,W) v(Z,a,b,c) kdelta(c,a) des(I) cre(X) cre(b) des(Y) 
 (   0.00000) kdelta(A,W) v(Z,a,b,c) kdelta(X,I) kdelta(b,a) cre(c) des(Y) 
 (   0.00000) kdelta(A,W) v(Z,a,b,c) kdelta(X,I) kdelta(c,a) cre(b) des(Y) 
 (   0.00000) kdelta(A,W) v(Z,a,b,c) kdelta(X,a) kdelta(b,I) cre(c) des(Y) 
 (   0.00000) kdelta(A,W) v(Z,a,b,c) kdelta(X,a) kdelta(c,I) cre(b) des(Y) 
 (   0.00000) kdelta(A,W) v(Z,a,b,c) kdelta(b,I) kdelta(c,a) cre(X) des(Y) 
 (   0.00000) kdelta(A,W) v(Z,a,b,c) kdelta(b,a) kdelta(c,I) cre(X) des(Y) 
 (   0.00000) kdelta(A,W) v(Z,a,b,c) des(I) des(a) cre(X) cre(b) des(Y) cre(c) 
 (   0.00000) kdelta(A,W) v(Z,a,b,c) kdelta(X,I) des(a) cre(b) des(Y) cre(c) 
 (   0.00000) kdelta(A,W) v(Z,a,b,c) kdelta(X,a) des(I) cre(b) des(Y) cre(c) 
 (   0.00000) kdelta(A,W) v(Z,a,b,c) kdelta(b,I) des(a) cre(X) des(Y) cre(c) 
 (   0.00000) kdelta(A,W) v(Z,a,b,c) kdelta(b,a) des(I) cre(X) des(Y) cre(c) 
 (   0.00000) kdelta(A,W) v(Z,a,b,I) cre(X) cre(b) des(a) des(Y) 
 (   0.00000) kdelta(A,W) v(Z,a,b,c) kdelta(c,Y) des(I) des(a) cre(X) cre(b) 
 (   0.00000) kdelta(A,W) v(Z,a,b,a) des(I) cre(X) cre(b) des(Y) 
 (   0.00000) kdelta(A,W) v(Z,a,b,c) kdelta(X,I) kdelta(b,a) des(Y) cre(c) 
 (   0.00000) kdelta(A,W) v(Z,a,b,c) kdelta(X,I) kdelta(c,Y) des(a) cre(b) 
 (  -0.50000) kdelta(A,W) v(Z,a,b,a) kdelta(X,I) cre(b) des(Y) 
 (   0.00000) kdelta(A,W) v(Z,a,b,c) kdelta(X,a) kdelta(b,I) des(Y) cre(c) 
 (   0.00000) kdelta(A,W) v(Z,a,b,c) kdelta(X,a) kdelta(c,I) cre(b) des(Y) 
 (   0.00000) kdelta(A,W) v(Z,a,b,c) kdelta(X,a) kdelta(c,Y) des(I) cre(b) 
 (   0.00000) kdelta(A,W) v(Z,a,b,c) kdelta(b,I) kdelta(c,Y) des(a) cre(X) 
 (   0.00000) kdelta(A,W) v(Z,a,b,c) kdelta(b,I) kdelta(c,a) cre(X) des(Y) 
 (   0.00000) kdelta(A,W) v(Z,a,b,c) kdelta(b,a) kdelta(c,I) cre(X) des(Y) 
 (   0.00000) kdelta(A,W) v(Z,a,b,c) kdelta(b,a) kdelta(c,Y) des(I) cre(X) 
 (   0.00000) kdelta(A,W) v(Z,a,b,c) kdelta(X,I) kdelta(b,a) kdelta(c,Y) 
 (   0.00000) kdelta(A,W) v(Z,a,b,c) kdelta(X,a) kdelta(b,I) kdelta(c,Y) 
 (   0.00000) kdelta(A,W) v(Z,a,b,c) des(I) des(a) cre(X) cre(c) des(Y) cre(b) 
 (   0.00000) kdelta(A,W) v(Z,a,b,c) kdelta(X,I) des(a) cre(c) des(Y) cre(b) 
 (   0.00000) kdelta(A,W) v(Z,a,b,c) kdelta(X,a) des(I) cre(c) des(Y) cre(b) 
 (   0.00000) kdelta(A,W) v(Z,a,I,c) cre(X) cre(c) des(a) des(Y) 
 (   0.00000) kdelta(A,W) v(Z,a,b,c) kdelta(b,Y) des(I) des(a) cre(X) cre(c) 
 (   0.00000) kdelta(A,W) v(Z,a,a,c) des(I) cre(X) cre(c) des(Y) 
 (   0.00000) kdelta(A,W) v(Z,a,b,c) kdelta(c,I) des(a) cre(X) des(Y) cre(b) 
 (   0.00000) kdelta(A,W) v(Z,a,b,c) kdelta(c,a) des(I) cre(X) des(Y) cre(b) 
 (   0.00000) kdelta(A,W) v(Z,a,b,c) kdelta(X,I) kdelta(b,Y) des(a) cre(c) 
 (   0.50000) kdelta(A,W) v(Z,a,a,c) kdelta(X,I) cre(c) des(Y) 
 (   0.00000) kdelta(A,W) v(Z,a,b,c) kdelta(X,I) kdelta(c,a) des(Y) cre(b) 
 (   0.00000) kdelta(A,W) v(Z,a,b,c) kdelta(X,a) kdelta(b,I) cre(c) des(Y) 
 (   0.00000) kdelta(A,W) v(Z,a,b,c) kdelta(X,a) kdelta(b,Y) des(I) cre(c) 
 (   0.00000) kdelta(A,W) v(Z,a,b,c) kdelta(X,a) kdelta(c,I) des(Y) cre(b) 
 (   0.00000) kdelta(A,W) v(Z,a,I,c) kdelta(c,a) cre(X) des(Y) 
 (   0.00000) kdelta(A,W) v(Z,a,b,c) kdelta(b,Y) kdelta(c,I) des(a) cre(X) 
 (   0.00000) kdelta(A,W) v(Z,a,b,c) kdelta(b,Y) kdelta(c,a) des(I) cre(X) 
 (   0.00000) kdelta(A,W) v(Z,a,a,c) kdelta(c,I) cre(X) des(Y) 
 (   0.00000) kdelta(A,W) v(Z,a,b,c) kdelta(X,I) kdelta(b,Y) kdelta(c,a) 
 (   0.00000) kdelta(A,W) v(Z,a,b,c) kdelta(X,a) kdelta(b,Y) kdelta(c,I) 
 (   0.00000) kdelta(A,W) v(Z,a,b,c) des(I) des(a) cre(X) des(Y) cre(b) cre(c) 
 (   0.00000) kdelta(A,W) v(Z,a,b,c) kdelta(X,I) des(a) des(Y) cre(b) cre(c) 
 (   0.00000) kdelta(A,W) v(Z,a,b,c) kdelta(X,a) des(I) des(Y) cre(b) cre(c) 
 (   0.00000) kdelta(A,W) v(Z,a,I,c) des(a) cre(X) des(Y) cre(c) 
 (   0.00000) kdelta(A,W) v(Z,a,b,c) kdelta(b,Y) des(I) des(a) cre(X) cre(c) 
 (   0.00000) kdelta(A,W) v(Z,a,a,c) des(I) cre(X) des(Y) cre(c) 
 (   0.00000) kdelta(A,W) v(Z,a,b,I) des(a) cre(X) des(Y) cre(b) 
 (   0.00000) kdelta(A,W) v(Z,a,b,c) kdelta(c,Y) des(I) des(a) cre(X) cre(b) 
 (   0.00000) kdelta(A,W) v(Z,a,b,a) des(I) cre(X) des(Y) cre(b) 
 (   0.00000) kdelta(A,W) v(Z,a,b,c) kdelta(X,I) kdelta(b,Y) des(a) cre(c) 
 (   0.00000) kdelta(A,W) v(Z,a,a,c) kdelta(X,I) des(Y) cre(c) 
 (   0.00000) kdelta(A,W) v(Z,a,b,c) kdelta(X,I) kdelta(c,Y) des(a) cre(b) 
 (   0.00000) kdelta(A,W) v(Z,a,b,a) kdelta(X,I) des(Y) cre(b) 
 (   0.00000) kdelta(A,W) v(Z,a,b,c) kdelta(X,a) kdelta(b,I) des(Y) cre(c) 
 (   0.00000) kdelta(A,W) v(Z,a,b,c) kdelta(X,a) kdelta(b,Y) des(I) cre(c) 
 (   0.00000) kdelta(A,W) v(Z,a,b,c) kdelta(X,a) kdelta(c,I) des(Y) cre(b) 
 (   0.00000) kdelta(A,W) v(Z,a,b,c) kdelta(X,a) kdelta(c,Y) des(I) cre(b) 
 (   0.00000) kdelta(A,W) v(Z,a,I,c) kdelta(c,Y) des(a) cre(X) 
 (   0.50000) kdelta(A,W) v(Z,a,I,a) cre(X) des(Y) 
 (   0.00000) kdelta(A,W) v(Z,a,b,c) kdelta(b,Y) kdelta(c,I) des(a) cre(X) 
 (   0.00000) kdelta(A,W) v(Z,a,b,c) kdelta(b,Y) kdelta(c,a) des(I) cre(X) 
 (  -0.50000) kdelta(A,W) v(Z,a,a,I) cre(X) des(Y) 
 (   0.00000) kdelta(A,W) v(Z,a,a,c) kdelta(c,Y) des(I) cre(X) 
 (   0.00000) kdelta(A,W) v(Z,a,b,c) kdelta(X,I) kdelta(b,Y) kdelta(c,a) 
 (   0.00000) kdelta(A,W) v(Z,a,a,c) kdelta(X,I) kdelta(c,Y) 
 (   0.00000) kdelta(A,W) v(Z,a,b,c) kdelta(X,a) kdelta(b,I) kdelta(c,Y) 
 (   0.00000) kdelta(A,W) v(Z,a,b,c) kdelta(X,a) kdelta(b,Y) kdelta(c,I) 
 (   0.50000) kdelta(A,W) v(a,b,I,c) cre(X) cre(Z) cre(c) des(Y) des(a) des(b) 
 (   0.00000) kdelta(A,W) v(a,b,I,c) cre(X) cre(Z) des(Y) des(a) des(b) cre(c) 
 (   0.00000) kdelta(A,W) v(a,b,I,c) kdelta(c,Y) cre(X) cre(Z) des(a) des(b) 
 (   0.00000) kdelta(A,W) v(a,b,I,c) kdelta(c,a) cre(X) cre(Z) des(Y) des(b) 
 (   0.00000) kdelta(A,W) v(a,b,I,c) kdelta(c,b) cre(X) cre(Z) des(Y) des(a) 
 (   0.00000) kdelta(A,W) v(a,b,Y,c) des(I) cre(X) cre(Z) des(a) des(b) cre(c) 
 (   0.00000) kdelta(A,W) v(a,b,Y,c) kdelta(X,I) cre(Z) des(a) des(b) cre(c) 
 (   0.00000) kdelta(A,W) v(a,b,Y,c) kdelta(Z,I) cre(X) des(a) des(b) cre(c) 
 (  -0.50000) kdelta(A,W) v(a,b,Y,I) cre(X) cre(Z) des(a) des(b) 
 (   0.00000) kdelta(A,W) v(a,b,Y,c) kdelta(c,a) des(I) cre(X) cre(Z) des(b) 
 (   0.00000) kdelta(A,W) v(a,b,Y,c) kdelta(c,b) des(I) cre(X) cre(Z) des(a) 
 (   0.00000) kdelta(A,W) v(a,b,Y,c) kdelta(X,I) kdelta(c,a) cre(Z) des(b) 
 (   0.00000) kdelta(A,W) v(a,b,Y,c) kdelta(X,I) kdelta(c,b) cre(Z) des(a) 
 (   0.00000) kdelta(A,W) v(a,b,Y,c) kdelta(Z,I) kdelta(c,a) cre(X) des(b) 
 (   0.00000) kdelta(A,W) v(a,b,Y,c) kdelta(Z,I) kdelta(c,b) cre(X) des(a) 
 (   0.00000) kdelta(A,W) v(a,b,I,c) cre(X) cre(Z) cre(c) des(Y) des(b) des(a) 
 (   0.00000) kdelta(A,W) v(a,b,I,c) kdelta(X,b) cre(Z) cre(c) des(Y) des(a) 
 (   0.00000) kdelta(A,W) v(a,b,I,c) kdelta(Z,b) cre(X) cre(c) des(Y) des(a) 
 (   0.00000) kdelta(A,W) v(a,b,I,c) kdelta(c,b) cre(X) cre(Z) des(Y) des(a) 
 (   0.00000) kdelta(A,W) v(a,b,I,c) cre(X) cre(Z) des(Y) des(b) des(a) cre(c) 
 (   0.00000) kdelta(A,W) v(a,b,I,c) kdelta(X,b) cre(Z) des(Y) des(a) cre(c) 
 (   0.00000) kdelta(A,W) v(a,b,I,c) kdelta(Z,b) cre(X) des(Y) des(a) cre(c) 
 (   0.00000) kdelta(A,W) v(a,b,I,c) kdelta(c,Y) cre(X) cre(Z) des(b) des(a) 
 (   0.00000) kdelta(A,W) v(a,b,I,c) kdelta(c,a) cre(X) cre(Z) des(b) des(Y) 
 (   0.50000) kdelta(A,W) v(a,b,I,b) cre(X) cre(Z) des(Y) des(a) 
 (   0.00000) kdelta(A,W) v(a,b,I,c) kdelta(X,b) kdelta(c,Y) cre(Z) des(a) 
 (   0.00000) kdelta(A,W) v(a,b,I,c) kdelta(X,b) kdelta(c,a) cre(Z) des(Y) 
 (   0.00000) kdelta(A,W) v(a,b,I,c) kdelta(Z,b) kdelta(c,Y) cre(X) des(a) 
 (   0.00000) kdelta(A,W) v(a,b,I,c) kdelta(Z,b) kdelta(c,a) cre(X) des(Y) 
 (   0.00000) kdelta(A,W) v(a,b,Y,c) cre(X) cre(Z) des(I) cre(c) des(a) des(b) 
 (   0.00000) kdelta(A,W) v(a,b,Y,c) kdelta(X,I) cre(Z) cre(c) des(b) des(a) 
 (   0.00000) kdelta(A,W) v(a,b,Y,c) kdelta(X,b) des(I) cre(Z) cre(c) des(a) 
 (   0.00000) kdelta(A,W) v(a,b,Y,c) kdelta(Z,I) cre(X) cre(c) des(b) des(a) 
 (   0.00000) kdelta(A,W) v(a,b,Y,c) kdelta(Z,b) des(I) cre(X) cre(c) des(a) 
 (   0.00000) kdelta(A,W) v(a,b,Y,c) kdelta(c,I) cre(X) cre(Z) des(b) des(a) 
 (   0.00000) kdelta(A,W) v(a,b,Y,c) kdelta(c,b) des(I) cre(X) cre(Z) des(a) 
 (   0.00000) kdelta(A,W) v(a,b,Y,c) kdelta(X,I) kdelta(Z,b) cre(c) des(a) 
 (   0.00000) kdelta(A,W) v(a,b,Y,c) kdelta(X,I) kdelta(c,b) cre(Z) des(a) 
 (   0.00000) kdelta(A,W) v(a,b,Y,c) kdelta(X,b) kdelta(Z,I) cre(c) des(a) 
 (   0.00000) kdelta(A,W) v(a,b,Y,c) kdelta(X,b) kdelta(c,I) cre(Z) des(a) 
 (   0.00000) kdelta(A,W) v(a,b,Y,c) kdelta(Z,I) kdelta(c,b) cre(X) des(a) 
 (   0.00000) kdelta(A,W) v(a,b,Y,c) kdelta(Z,b) kdelta(c,I) cre(X) des(a) 
 (   0.00000) kdelta(A,W) v(a,b,Y,c) des(I) des(b) cre(X) cre(Z) des(a) cre(c) 
 (   0.00000) kdelta(A,W) v(a,b,Y,c) kdelta(X,I) des(b) cre(Z) des(a) cre(c) 
 (   0.00000) kdelta(A,W) v(a,b,Y,c) kdelta(X,b) des(I) cre(Z) des(a) cre(c) 
 (   0.00000) kdelta(A,W) v(a,b,Y,c) kdelta(Z,I) des(b) cre(X) des(a) cre(c) 
 (   0.00000) kdelta(A,W) v(a,b,Y,c) kdelta(Z,b) des(I) cre(X) des(a) cre(c) 
 (   0.00000) kdelta(A,W) v(a,b,Y,I) cre(X) cre(Z) des(b) des(a) 
 (   0.00000) kdelta(A,W) v(a,b,Y,c) kdelta(c,a) des(I) des(b) cre(X) cre(Z) 
 (   0.00000) kdelta(A,W) v(a,b,Y,b) des(I) cre(X) cre(Z) des(a) 
 (   0.00000) kdelta(A,W) v(a,b,Y,c) kdelta(X,I) kdelta(Z,b) des(a) cre(c) 
 (   0.00000) kdelta(A,W) v(a,b,Y,c) kdelta(X,I) kdelta(c,a) des(b) cre(Z) 
 (   0.50000) kdelta(A,W) v(a,b,Y,b) kdelta(X,I) cre(Z) des(a) 
 (   0.00000) kdelta(A,W) v(a,b,Y,c) kdelta(X,b) kdelta(Z,I) des(a) cre(c) 
 (   0.00000) kdelta(A,W) v(a,b,Y,c) kdelta(X,b) kdelta(c,I) cre(Z) des(a) 
 (   0.00000) kdelta(A,W) v(a,b,Y,c) kdelta(X,b) kdelta(c,a) des(I) cre(Z) 
 (   0.00000) kdelta(A,W) v(a,b,Y,c) kdelta(Z,I) kdelta(c,a) des(b) cre(X) 
 (  -0.50000) kdelta(A,W) v(a,b,Y,b) kdelta(Z,I) cre(X) des(a) 
 (   0.00000) kdelta(A,W) v(a,b,Y,c) kdelta(Z,b) kdelta(c,I) cre(X) des(a) 
 (   0.00000) kdelta(A,W) v(a,b,Y,c) kdelta(Z,b) kdelta(c,a) des(I) cre(X) 
 (   0.00000) kdelta(A,W) v(a,b,Y,c) kdelta(X,I) kdelta(Z,b) kdelta(c,a) 
 (   0.00000) kdelta(A,W) v(a,b,Y,c) kdelta(X,b) kdelta(Z,I) kdelta(c,a) 
 (   0.00000) kdelta(A,W) v(a,b,I,c) cre(X) cre(Z) cre(c) des(a) des(Y) des(b) 
 (   0.00000) kdelta(A,W) v(a,b,I,c) kdelta(X,a) cre(Z) cre(c) des(Y) des(b) 
 (   0.00000) kdelta(A,W) v(a,b,I,c) kdelta(Z,a) cre(X) cre(c) des(Y) des(b) 
 (   0.00000) kdelta(A,W) v(a,b,I,c) kdelta(c,a) cre(X) cre(Z) des(Y) des(b) 
 (   0.00000) kdelta(A,W) v(a,b,I,c) cre(X) cre(Z) des(a) des(Y) cre(c) des(b) 
 (   0.00000) kdelta(A,W) v(a,b,I,c) kdelta(X,a) cre(Z) des(Y) des(b) cre(c) 
