 (   0.00000) kdelta(I,Y) t1(Z,a,b,c) v(d,e,a,f) cre(B) cre(b) cre(c) cre(f) des(A) des(X) des(d) des(e) 
 (   0.00000) kdelta(I,Y) t1(a,b,B,c) v(a,d,e,f) cre(Z) cre(b) cre(e) cre(f) des(A) des(X) des(c) des(d) 
 (   0.00000) kdelta(I,Y) t1(a,b,B,c) v(d,e,c,f) cre(Z) cre(a) cre(b) cre(f) des(A) des(X) des(d) des(e) 
 (   0.00000) kdelta(I,Y) t1(a,b,B,c) v(a,d,e,f) cre(Z) cre(b) cre(e) cre(f) des(A) des(X) des(c) des(d) 
 (   0.00000) kdelta(I,Y) t1(a,b,c,X) v(d,e,a,f) cre(B) cre(Z) cre(c) cre(f) des(A) des(b) des(d) des(e) 
 (   0.00000) kdelta(I,Y) t1(a,b,c,Z) v(a,d,e,f) cre(B) cre(b) cre(e) cre(f) des(A) des(X) des(c) des(d) 
 (   0.00000) kdelta(I,Y) t1(a,b,c,d) v(Z,a,e,f) cre(B) cre(b) cre(e) cre(f) des(A) des(X) des(c) des(d) 
 (   0.00000) kdelta(I,Y) t1(a,b,c,d) v(Z,d,e,f) cre(B) cre(c) cre(e) cre(f) des(A) des(X) des(a) des(b) 
 (   0.00000) kdelta(I,Y) t1(a,b,c,d) v(Z,e,a,f) cre(B) cre(c) cre(d) cre(f) des(A) des(X) des(b) des(e) 
 (   0.00000) kdelta(I,Y) t1(a,b,c,d) v(Z,e,d,f) cre(B) cre(a) cre(b) cre(f) des(A) des(X) des(c) des(e) 
 (   0.00000) kdelta(I,Y) t1(a,b,c,d) v(a,e,X,f) cre(B) cre(Z) cre(b) cre(f) des(A) des(c) des(d) des(e) 
 (   0.00000) kdelta(I,Y) t1(a,b,c,d) v(d,e,X,f) cre(B) cre(Z) cre(c) cre(f) des(A) des(a) des(b) des(e) 
 (   0.00000) kdelta(I,Y) t1(a,b,c,d) v(e,f,X,a) cre(B) cre(Z) cre(c) cre(d) des(A) des(b) des(e) des(f) 
 (   0.00000) kdelta(I,Y) t1(a,b,c,d) v(e,f,X,d) cre(B) cre(Z) cre(a) cre(b) des(A) des(c) des(e) des(f) 
 (   0.00000) kdelta(I,Y) t1(a,b,c,d) v(Z,a,e,f) cre(B) cre(b) cre(e) cre(f) des(A) des(X) des(c) des(d) 
 (   0.00000) kdelta(I,Y) t1(a,b,c,d) v(Z,e,a,f) cre(B) cre(c) cre(d) cre(f) des(A) des(X) des(b) des(e) 
 (   0.00000) kdelta(I,Y) t1(a,b,c,d) v(a,e,X,f) cre(B) cre(Z) cre(b) cre(f) des(A) des(c) des(d) des(e) 
 (   0.00000) kdelta(I,Y) t1(a,b,c,d) v(e,f,X,a) cre(B) cre(Z) cre(c) cre(d) des(A) des(b) des(e) des(f) 
 (   0.00000) kdelta(I,Y) t1(a,X,b,c) v(d,e,b,f) cre(B) cre(Z) cre(a) cre(f) des(A) des(c) des(d) des(e) 
 (   0.00000) kdelta(I,Y) t1(a,X,b,c) v(d,e,c,f) cre(B) cre(Z) cre(a) cre(f) des(A) des(b) des(d) des(e) 
 (   0.00000) kdelta(I,Y) t1(a,Z,b,c) v(b,d,e,f) cre(B) cre(c) cre(e) cre(f) des(A) des(X) des(a) des(d) 
 (   0.00000) kdelta(I,Y) t1(a,Z,b,c) v(c,d,e,f) cre(B) cre(b) cre(e) cre(f) des(A) des(X) des(a) des(d) 
 (   0.00000) kdelta(I,Y) t1(a,b,B,c) v(b,d,e,f) cre(Z) cre(a) cre(e) cre(f) des(A) des(X) des(c) des(d) 
 (   0.00000) kdelta(I,Y) t1(a,b,B,c) v(d,e,c,f) cre(Z) cre(a) cre(b) cre(f) des(A) des(X) des(d) des(e) 
 (   0.00000) kdelta(I,Y) t1(a,b,B,c) v(b,d,e,f) cre(Z) cre(a) cre(e) cre(f) des(A) des(X) des(c) des(d) 
 (   0.00000) kdelta(I,Y) t1(a,b,X,c) v(c,d,e,f) cre(B) cre(Z) cre(e) cre(f) des(A) des(a) des(b) des(d) 
 (   0.00000) kdelta(I,Y) t1(a,b,X,c) v(d,e,b,f) cre(B) cre(Z) cre(c) cre(f) des(A) des(a) des(d) des(e) 
 (   0.00000) kdelta(I,Y) t1(a,b,Z,c) v(b,d,e,f) cre(B) cre(a) cre(e) cre(f) des(A) des(X) des(c) des(d) 
 (   0.00000) kdelta(I,Y) t1(a,b,Z,c) v(d,e,c,f) cre(B) cre(a) cre(b) cre(f) des(A) des(X) des(d) des(e) 
 (   0.00000) kdelta(I,Y) t1(a,b,c,d) v(Z,b,e,f) cre(B) cre(a) cre(e) cre(f) des(A) des(X) des(c) des(d) 
 (   0.00000) kdelta(I,Y) t1(a,b,c,d) v(Z,c,e,f) cre(B) cre(d) cre(e) cre(f) des(A) des(X) des(a) des(b) 
 (   0.00000) kdelta(I,Y) t1(a,b,c,d) v(Z,e,b,f) cre(B) cre(c) cre(d) cre(f) des(A) des(X) des(a) des(e) 
 (   0.00000) kdelta(I,Y) t1(a,b,c,d) v(Z,e,c,f) cre(B) cre(a) cre(b) cre(f) des(A) des(X) des(d) des(e) 
 (   0.00000) kdelta(I,Y) t1(a,b,c,d) v(b,e,X,f) cre(B) cre(Z) cre(a) cre(f) des(A) des(c) des(d) des(e) 
 (   0.00000) kdelta(I,Y) t1(a,b,c,d) v(c,e,X,f) cre(B) cre(Z) cre(d) cre(f) des(A) des(a) des(b) des(e) 
 (   0.00000) kdelta(I,Y) t1(a,b,c,d) v(e,f,X,b) cre(B) cre(Z) cre(c) cre(d) des(A) des(a) des(e) des(f) 
 (   0.00000) kdelta(I,Y) t1(a,b,c,d) v(e,f,X,c) cre(B) cre(Z) cre(a) cre(b) des(A) des(d) des(e) des(f) 
 (   0.00000) kdelta(I,Y) t1(a,b,c,X) v(d,e,b,f) cre(B) cre(Z) cre(c) cre(f) des(A) des(a) des(d) des(e) 
 (   0.00000) kdelta(I,Y) t1(a,b,c,Z) v(b,d,e,f) cre(B) cre(a) cre(e) cre(f) des(A) des(X) des(c) des(d) 
 (   0.00000) kdelta(I,Y) t1(a,b,c,d) v(Z,b,e,f) cre(B) cre(a) cre(e) cre(f) des(A) des(X) des(c) des(d) 
 (   0.00000) kdelta(I,Y) t1(a,b,c,d) v(Z,d,e,f) cre(B) cre(c) cre(e) cre(f) des(A) des(X) des(a) des(b) 
 (   0.00000) kdelta(I,Y) t1(a,b,c,d) v(Z,e,b,f) cre(B) cre(c) cre(d) cre(f) des(A) des(X) des(a) des(e) 
 (   0.00000) kdelta(I,Y) t1(a,b,c,d) v(Z,e,d,f) cre(B) cre(a) cre(b) cre(f) des(A) des(X) des(c) des(e) 
 (   0.00000) kdelta(I,Y) t1(a,b,c,d) v(b,e,X,f) cre(B) cre(Z) cre(a) cre(f) des(A) des(c) des(d) des(e) 
 (   0.00000) kdelta(I,Y) t1(a,b,c,d) v(d,e,X,f) cre(B) cre(Z) cre(c) cre(f) des(A) des(a) des(b) des(e) 
 (   0.00000) kdelta(I,Y) t1(a,b,c,d) v(e,f,X,b) cre(B) cre(Z) cre(c) cre(d) des(A) des(a) des(e) des(f) 
 (   0.00000) kdelta(I,Y) t1(a,b,c,d) v(e,f,X,d) cre(B) cre(Z) cre(a) cre(b) des(A) des(c) des(e) des(f) 
 (   0.00000) kdelta(I,Y) t1(a,b,c,d) v(Z,b,e,f) cre(B) cre(a) cre(e) cre(f) des(A) des(X) des(c) des(d) 
 (   0.00000) kdelta(I,Y) t1(a,b,c,d) v(Z,e,b,f) cre(B) cre(c) cre(d) cre(f) des(A) des(X) des(a) des(e) 
 (   0.00000) kdelta(I,Y) t1(a,b,c,d) v(b,e,X,f) cre(B) cre(Z) cre(a) cre(f) des(A) des(c) des(d) des(e) 
 (   0.00000) kdelta(I,Y) t1(a,b,c,d) v(e,f,X,b) cre(B) cre(Z) cre(c) cre(d) des(A) des(a) des(e) des(f) 
 (   0.00000) kdelta(I,Y) t1(a,b,B,c) v(d,e,c,f) cre(Z) cre(a) cre(b) cre(f) des(A) des(X) des(d) des(e) 
 (   0.00000) kdelta(I,Y) t1(a,b,X,c) v(c,d,e,f) cre(B) cre(Z) cre(e) cre(f) des(A) des(a) des(b) des(d) 
 (   0.00000) kdelta(I,Y) t1(a,b,Z,c) v(d,e,c,f) cre(B) cre(a) cre(b) cre(f) des(A) des(X) des(d) des(e) 
 (   0.00000) kdelta(I,Y) t1(a,b,c,d) v(Z,c,e,f) cre(B) cre(d) cre(e) cre(f) des(A) des(X) des(a) des(b) 
 (   0.00000) kdelta(I,Y) t1(a,b,c,d) v(Z,e,c,f) cre(B) cre(a) cre(b) cre(f) des(A) des(X) des(d) des(e) 
 (   0.00000) kdelta(I,Y) t1(a,b,c,d) v(c,e,X,f) cre(B) cre(Z) cre(d) cre(f) des(A) des(a) des(b) des(e) 
 (   0.00000) kdelta(I,Y) t1(a,b,c,d) v(e,f,X,c) cre(B) cre(Z) cre(a) cre(b) des(A) des(d) des(e) des(f) 
 (   0.00000) kdelta(I,Y) t1(a,b,c,d) v(Z,d,e,f) cre(B) cre(c) cre(e) cre(f) des(A) des(X) des(a) des(b) 
 (   0.00000) kdelta(I,Y) t1(a,b,c,d) v(Z,e,d,f) cre(B) cre(a) cre(b) cre(f) des(A) des(X) des(c) des(e) 
 (   0.00000) kdelta(I,Y) t1(a,b,c,d) v(d,e,X,f) cre(B) cre(Z) cre(c) cre(f) des(A) des(a) des(b) des(e) 
 (   0.00000) kdelta(I,Y) t1(a,b,c,d) v(e,f,X,d) cre(B) cre(Z) cre(a) cre(b) des(A) des(c) des(e) des(f) 

Normal ordering with respect to core:=>
Term=  (  -1.00000) v(B,Z,A,a) cre(I) cre(a) des(X) des(Y) 
Terms after normal ordering:
 (   1.00000) v(B,Z,A,a) cre(a) des(X) des(Y) cre(I) 
 (   1.00000) v(B,Z,A,a) kdelta(I,X) cre(a) des(Y) 
 (  -1.00000) v(B,Z,A,a) kdelta(I,Y) cre(a) des(X) 

Normal ordering with respect to core:=>
Term=  (  -1.00000) v(B,Z,A,a) cre(I) cre(a) des(X) des(Y) 
Terms after normal ordering:
 (  -1.00000) v(B,Z,A,a) des(X) des(Y) cre(I) cre(a) 
 (  -1.00000) v(B,Z,A,a) kdelta(I,X) des(Y) cre(a) 
 (   1.00000) v(B,Z,A,a) kdelta(I,Y) des(X) cre(a) 
 (   1.00000) v(B,Z,A,a) kdelta(a,X) des(Y) cre(I) 
 (  -1.00000) v(B,Z,A,a) kdelta(a,Y) des(X) cre(I) 
 (   1.00000) v(B,Z,A,a) kdelta(I,X) kdelta(a,Y) 
 (  -1.00000) v(B,Z,A,a) kdelta(I,Y) kdelta(a,X) 

Normal ordering with respect to core:=>
Term=  (   1.00000) v(B,a,A,a) cre(I) cre(Z) des(X) des(Y) 
Terms after normal ordering:
 (  -1.00000) v(B,a,A,a) cre(Z) des(X) des(Y) cre(I) 
 (  -1.00000) v(B,a,A,a) kdelta(I,X) cre(Z) des(Y) 
 (   1.00000) v(B,a,A,a) kdelta(I,Y) cre(Z) des(X) 

Normal ordering with respect to core:=>
Term=  (   1.00000) gamma(a,b) v(B,a,A,b) cre(I) cre(Z) des(X) des(Y) 
Terms after normal ordering:
 (  -1.00000) gamma(a,b) v(B,a,A,b) cre(Z) des(X) des(Y) cre(I) 
 (  -1.00000) gamma(a,b) v(B,a,A,b) kdelta(I,X) cre(Z) des(Y) 
 (   1.00000) gamma(a,b) v(B,a,A,b) kdelta(I,Y) cre(Z) des(X) 

Normal ordering with respect to core:=>
Term=  (   1.00000) h(B,a) kdelta(A,Z) cre(I) cre(a) des(X) des(Y) 
Terms after normal ordering:
 (  -1.00000) h(B,a) kdelta(A,Z) cre(a) des(X) des(Y) cre(I) 
 (  -1.00000) h(B,a) kdelta(A,Z) kdelta(I,X) cre(a) des(Y) 
 (   1.00000) h(B,a) kdelta(A,Z) kdelta(I,Y) cre(a) des(X) 

Normal ordering with respect to core:=>
Term=  (   1.00000) h(B,a) kdelta(A,Z) cre(I) cre(a) des(X) des(Y) 
Terms after normal ordering:
 (   1.00000) h(B,a) kdelta(A,Z) des(X) des(Y) cre(I) cre(a) 
 (   1.00000) h(B,a) kdelta(A,Z) kdelta(I,X) des(Y) cre(a) 
 (  -1.00000) h(B,a) kdelta(A,Z) kdelta(I,Y) des(X) cre(a) 
 (  -1.00000) h(B,a) kdelta(A,Z) kdelta(a,X) des(Y) cre(I) 
 (   1.00000) h(B,a) kdelta(A,Z) kdelta(a,Y) des(X) cre(I) 
 (  -1.00000) h(B,a) kdelta(A,Z) kdelta(I,X) kdelta(a,Y) 
 (   1.00000) h(B,a) kdelta(A,Z) kdelta(I,Y) kdelta(a,X) 

Normal ordering with respect to core:=>
Term=  (  -1.00000) h(X,a) kdelta(A,B) cre(I) cre(Z) des(Y) des(a) 
Terms after normal ordering:
 (   1.00000) h(X,a) kdelta(A,B) des(a) cre(Z) des(Y) cre(I) 
 (  -1.00000) h(X,a) kdelta(A,B) kdelta(I,Y) des(a) cre(Z) 
 (  -1.00000) h(X,a) kdelta(A,B) kdelta(I,a) cre(Z) des(Y) 
 (  -1.00000) h(X,a) kdelta(A,B) kdelta(Z,a) des(Y) cre(I) 
 (   1.00000) h(X,a) kdelta(A,B) kdelta(I,Y) kdelta(Z,a) 

Normal ordering with respect to core:=>
Term=  (   1.00000) h(Y,a) kdelta(A,B) cre(I) cre(Z) des(X) des(a) 
Terms after normal ordering:
 (  -1.00000) h(Y,a) kdelta(A,B) des(a) cre(Z) des(X) cre(I) 
 (   1.00000) h(Y,a) kdelta(A,B) kdelta(I,X) des(a) cre(Z) 
 (   1.00000) h(Y,a) kdelta(A,B) kdelta(I,a) cre(Z) des(X) 
 (   1.00000) h(Y,a) kdelta(A,B) kdelta(Z,a) des(X) cre(I) 
 (  -1.00000) h(Y,a) kdelta(A,B) kdelta(I,X) kdelta(Z,a) 

Normal ordering with respect to core:=>
Term=  (  -1.00000) h(Z,a) kdelta(A,B) cre(I) cre(a) des(X) des(Y) 
Terms after normal ordering:
 (  -1.00000) h(Z,a) kdelta(A,B) des(X) des(Y) cre(I) cre(a) 
 (  -1.00000) h(Z,a) kdelta(A,B) kdelta(I,X) des(Y) cre(a) 
 (   1.00000) h(Z,a) kdelta(A,B) kdelta(I,Y) des(X) cre(a) 
 (   1.00000) h(Z,a) kdelta(A,B) kdelta(a,X) des(Y) cre(I) 
 (  -1.00000) h(Z,a) kdelta(A,B) kdelta(a,Y) des(X) cre(I) 
 (   1.00000) h(Z,a) kdelta(A,B) kdelta(I,X) kdelta(a,Y) 
 (  -1.00000) h(Z,a) kdelta(A,B) kdelta(I,Y) kdelta(a,X) 

Normal ordering with respect to core:=>
Term=  (  -1.00000) kdelta(A,B) v(Z,a,a,b) cre(I) cre(b) des(X) des(Y) 
Terms after normal ordering:
 (   1.00000) kdelta(A,B) v(Z,a,a,b) cre(b) des(X) des(Y) cre(I) 
 (   1.00000) kdelta(A,B) v(Z,a,a,b) kdelta(I,X) cre(b) des(Y) 
 (  -1.00000) kdelta(A,B) v(Z,a,a,b) kdelta(I,Y) cre(b) des(X) 

Normal ordering with respect to core:=>
Term=  (   0.50000) kdelta(A,B) v(a,b,X,Y) cre(I) cre(Z) des(a) des(b) 
Terms after normal ordering:
 (  -0.50000) kdelta(A,B) v(a,b,X,Y) des(b) cre(Z) des(a) cre(I) 
 (   0.50000) kdelta(A,B) v(a,b,X,Y) kdelta(I,a) des(b) cre(Z) 
 (   0.50000) kdelta(A,B) v(a,b,X,Y) kdelta(I,b) cre(Z) des(a) 
 (   0.50000) kdelta(A,B) v(a,b,X,Y) kdelta(Z,b) des(a) cre(I) 
 (  -0.50000) kdelta(A,B) v(a,b,X,Y) kdelta(I,a) kdelta(Z,b) 

Normal ordering with respect to core:=>
Term=  (   0.50000) kdelta(A,B) v(a,b,X,Y) cre(I) cre(Z) des(a) des(b) 
Terms after normal ordering:
 (   0.50000) kdelta(A,B) v(a,b,X,Y) des(a) cre(Z) des(b) cre(I) 
 (  -0.50000) kdelta(A,B) v(a,b,X,Y) kdelta(I,a) cre(Z) des(b) 
 (  -0.50000) kdelta(A,B) v(a,b,X,Y) kdelta(I,b) des(a) cre(Z) 
 (  -0.50000) kdelta(A,B) v(a,b,X,Y) kdelta(Z,a) des(b) cre(I) 
 (   0.50000) kdelta(A,B) v(a,b,X,Y) kdelta(I,b) kdelta(Z,a) 

Normal ordering with respect to core:=>
Term=  (  -1.00000) kdelta(A,B) v(a,b,X,a) cre(I) cre(Z) des(Y) des(b) 
Terms after normal ordering:
 (   1.00000) kdelta(A,B) v(a,b,X,a) cre(Z) des(Y) des(b) cre(I) 
 (   1.00000) kdelta(A,B) v(a,b,X,a) kdelta(I,Y) cre(Z) des(b) 
 (  -1.00000) kdelta(A,B) v(a,b,X,a) kdelta(I,b) cre(Z) des(Y) 

Normal ordering with respect to core:=>
Term=  (   1.00000) kdelta(A,B) v(a,b,Y,a) cre(I) cre(Z) des(X) des(b) 
Terms after normal ordering:
 (  -1.00000) kdelta(A,B) v(a,b,Y,a) cre(Z) des(X) des(b) cre(I) 
 (  -1.00000) kdelta(A,B) v(a,b,Y,a) kdelta(I,X) cre(Z) des(b) 
 (   1.00000) kdelta(A,B) v(a,b,Y,a) kdelta(I,b) cre(Z) des(X) 

Normal ordering with respect to core:=>
Term=  (   0.50000) kdelta(A,B) v(a,b,X,Y) cre(I) cre(Z) des(a) des(b) 
Terms after normal ordering:
 (  -0.50000) kdelta(A,B) v(a,b,X,Y) des(a) des(b) cre(Z) cre(I) 
 (   0.50000) kdelta(A,B) v(a,b,X,Y) kdelta(I,a) des(b) cre(Z) 
 (  -0.50000) kdelta(A,B) v(a,b,X,Y) kdelta(I,b) des(a) cre(Z) 
 (  -0.50000) kdelta(A,B) v(a,b,X,Y) kdelta(Z,a) des(b) cre(I) 
 (   0.50000) kdelta(A,B) v(a,b,X,Y) kdelta(Z,b) des(a) cre(I) 
 (  -0.50000) kdelta(A,B) v(a,b,X,Y) kdelta(I,a) kdelta(Z,b) 
 (   0.50000) kdelta(A,B) v(a,b,X,Y) kdelta(I,b) kdelta(Z,a) 

Normal ordering with respect to core:=>
Term=  (   1.00000) e(B) kdelta(A,Z) t1(B,a) cre(I) cre(a) des(X) des(Y) 
Terms after normal ordering:
 (  -1.00000) e(B) kdelta(A,Z) t1(B,a) cre(a) des(X) des(Y) cre(I) 
 (  -1.00000) e(B) kdelta(A,Z) t1(B,a) kdelta(I,X) cre(a) des(Y) 
 (   1.00000) e(B) kdelta(A,Z) t1(B,a) kdelta(I,Y) cre(a) des(X) 

Normal ordering with respect to core:=>
Term=  (   1.00000) e(B) kdelta(A,Z) t1(B,a) cre(I) cre(a) des(X) des(Y) 
Terms after normal ordering:
 (   1.00000) e(B) kdelta(A,Z) t1(B,a) des(X) des(Y) cre(I) cre(a) 
 (   1.00000) e(B) kdelta(A,Z) t1(B,a) kdelta(I,X) des(Y) cre(a) 
 (  -1.00000) e(B) kdelta(A,Z) t1(B,a) kdelta(I,Y) des(X) cre(a) 
 (  -1.00000) e(B) kdelta(A,Z) t1(B,a) kdelta(a,X) des(Y) cre(I) 
 (   1.00000) e(B) kdelta(A,Z) t1(B,a) kdelta(a,Y) des(X) cre(I) 
 (  -1.00000) e(B) kdelta(A,Z) t1(B,a) kdelta(I,X) kdelta(a,Y) 
 (   1.00000) e(B) kdelta(A,Z) t1(B,a) kdelta(I,Y) kdelta(a,X) 

Normal ordering with respect to core:=>
Term=  (   1.00000) e(a) kdelta(A,B) t1(X,a) cre(I) cre(Z) des(Y) des(a) 
Terms after normal ordering:
 (  -1.00000) e(a) kdelta(A,B) t1(X,a) des(a) cre(Z) des(Y) cre(I) 
 (   1.00000) e(a) kdelta(A,B) t1(X,a) kdelta(I,Y) des(a) cre(Z) 
 (   1.00000) e(a) kdelta(A,B) t1(X,a) kdelta(I,a) cre(Z) des(Y) 
 (   1.00000) e(a) kdelta(A,B) t1(X,a) kdelta(Z,a) des(Y) cre(I) 
 (  -1.00000) e(a) kdelta(A,B) t1(X,a) kdelta(I,Y) kdelta(Z,a) 

Normal ordering with respect to core:=>
Term=  (  -1.00000) e(a) kdelta(A,B) t1(Y,a) cre(I) cre(Z) des(X) des(a) 
Terms after normal ordering:
 (   1.00000) e(a) kdelta(A,B) t1(Y,a) des(a) cre(Z) des(X) cre(I) 
 (  -1.00000) e(a) kdelta(A,B) t1(Y,a) kdelta(I,X) des(a) cre(Z) 
 (  -1.00000) e(a) kdelta(A,B) t1(Y,a) kdelta(I,a) cre(Z) des(X) 
 (  -1.00000) e(a) kdelta(A,B) t1(Y,a) kdelta(Z,a) des(X) cre(I) 
 (   1.00000) e(a) kdelta(A,B) t1(Y,a) kdelta(I,X) kdelta(Z,a) 

Normal ordering with respect to core:=>
Term=  (   1.00000) e(a) kdelta(A,B) t1(Z,a) cre(I) cre(a) des(X) des(Y) 
Terms after normal ordering:
 (   1.00000) e(a) kdelta(A,B) t1(Z,a) des(X) des(Y) cre(I) cre(a) 
 (   1.00000) e(a) kdelta(A,B) t1(Z,a) kdelta(I,X) des(Y) cre(a) 
 (  -1.00000) e(a) kdelta(A,B) t1(Z,a) kdelta(I,Y) des(X) cre(a) 
 (  -1.00000) e(a) kdelta(A,B) t1(Z,a) kdelta(a,X) des(Y) cre(I) 
 (   1.00000) e(a) kdelta(A,B) t1(Z,a) kdelta(a,Y) des(X) cre(I) 
 (  -1.00000) e(a) kdelta(A,B) t1(Z,a) kdelta(I,X) kdelta(a,Y) 
 (   1.00000) e(a) kdelta(A,B) t1(Z,a) kdelta(I,Y) kdelta(a,X) 

Normal ordering with respect to core:=>
Term=  (  -1.00000) e(a) kdelta(A,B) t1(a,b,X,Y) cre(I) cre(Z) des(a) des(b) 
Terms after normal ordering:
 (  -1.00000) e(a) kdelta(A,B) t1(a,b,X,Y) des(a) cre(Z) des(b) cre(I) 
 (   1.00000) e(a) kdelta(A,B) t1(a,b,X,Y) kdelta(I,a) cre(Z) des(b) 
 (   1.00000) e(a) kdelta(A,B) t1(a,b,X,Y) kdelta(I,b) des(a) cre(Z) 
 (   1.00000) e(a) kdelta(A,B) t1(a,b,X,Y) kdelta(Z,a) des(b) cre(I) 
 (  -1.00000) e(a) kdelta(A,B) t1(a,b,X,Y) kdelta(I,b) kdelta(Z,a) 

Normal ordering with respect to core:=>
Term=  (  -1.00000) e(a) kdelta(A,B) t1(a,b,X,Y) cre(I) cre(Z) des(a) des(b) 
Terms after normal ordering:
 (   1.00000) e(a) kdelta(A,B) t1(a,b,X,Y) des(a) des(b) cre(Z) cre(I) 
 (  -1.00000) e(a) kdelta(A,B) t1(a,b,X,Y) kdelta(I,a) des(b) cre(Z) 
 (   1.00000) e(a) kdelta(A,B) t1(a,b,X,Y) kdelta(I,b) des(a) cre(Z) 
 (   1.00000) e(a) kdelta(A,B) t1(a,b,X,Y) kdelta(Z,a) des(b) cre(I) 
 (  -1.00000) e(a) kdelta(A,B) t1(a,b,X,Y) kdelta(Z,b) des(a) cre(I) 
 (   1.00000) e(a) kdelta(A,B) t1(a,b,X,Y) kdelta(I,a) kdelta(Z,b) 
 (  -1.00000) e(a) kdelta(A,B) t1(a,b,X,Y) kdelta(I,b) kdelta(Z,a) 

Normal ordering with respect to core:=>
Term=  (  -1.00000) e(a) kdelta(A,Z) t1(B,a) cre(I) cre(a) des(X) des(Y) 
Terms after normal ordering:
 (  -1.00000) e(a) kdelta(A,Z) t1(B,a) des(X) des(Y) cre(I) cre(a) 
 (  -1.00000) e(a) kdelta(A,Z) t1(B,a) kdelta(I,X) des(Y) cre(a) 
 (   1.00000) e(a) kdelta(A,Z) t1(B,a) kdelta(I,Y) des(X) cre(a) 
 (   1.00000) e(a) kdelta(A,Z) t1(B,a) kdelta(a,X) des(Y) cre(I) 
 (  -1.00000) e(a) kdelta(A,Z) t1(B,a) kdelta(a,Y) des(X) cre(I) 
 (   1.00000) e(a) kdelta(A,Z) t1(B,a) kdelta(I,X) kdelta(a,Y) 
 (  -1.00000) e(a) kdelta(A,Z) t1(B,a) kdelta(I,Y) kdelta(a,X) 

Normal ordering with respect to core:=>
Term=  (  -1.00000) h(X,a) kdelta(A,B) t1(a,b) cre(I) cre(Z) des(Y) des(b) 
Terms after normal ordering:
 (   1.00000) h(X,a) kdelta(A,B) t1(a,b) des(b) cre(Z) des(Y) cre(I) 
 (  -1.00000) h(X,a) kdelta(A,B) t1(a,b) kdelta(I,Y) des(b) cre(Z) 
 (  -1.00000) h(X,a) kdelta(A,B) t1(a,b) kdelta(I,b) cre(Z) des(Y) 
 (  -1.00000) h(X,a) kdelta(A,B) t1(a,b) kdelta(Z,b) des(Y) cre(I) 
 (   1.00000) h(X,a) kdelta(A,B) t1(a,b) kdelta(I,Y) kdelta(Z,b) 

Normal ordering with respect to core:=>
Term=  (  -1.00000) h(X,a) kdelta(A,B) t1(b,c,Y,a) cre(I) cre(Z) des(b) des(c) 
Terms after normal ordering:
 (  -1.00000) h(X,a) kdelta(A,B) t1(b,c,Y,a) des(b) cre(Z) des(c) cre(I) 
 (   1.00000) h(X,a) kdelta(A,B) t1(b,c,Y,a) kdelta(I,b) cre(Z) des(c) 
 (   1.00000) h(X,a) kdelta(A,B) t1(b,c,Y,a) kdelta(I,c) des(b) cre(Z) 
 (   1.00000) h(X,a) kdelta(A,B) t1(b,c,Y,a) kdelta(Z,b) des(c) cre(I) 
 (  -1.00000) h(X,a) kdelta(A,B) t1(b,c,Y,a) kdelta(I,c) kdelta(Z,b) 

Normal ordering with respect to core:=>
Term=  (  -0.50000) h(X,a) kdelta(A,B) t1(b,c,Y,a) cre(I) cre(Z) des(b) des(c) 
Terms after normal ordering:
 (   0.50000) h(X,a) kdelta(A,B) t1(b,c,Y,a) des(b) des(c) cre(Z) cre(I) 
 (  -0.50000) h(X,a) kdelta(A,B) t1(b,c,Y,a) kdelta(I,b) des(c) cre(Z) 
 (   0.50000) h(X,a) kdelta(A,B) t1(b,c,Y,a) kdelta(I,c) des(b) cre(Z) 
 (   0.50000) h(X,a) kdelta(A,B) t1(b,c,Y,a) kdelta(Z,b) des(c) cre(I) 
 (  -0.50000) h(X,a) kdelta(A,B) t1(b,c,Y,a) kdelta(Z,c) des(b) cre(I) 
 (   0.50000) h(X,a) kdelta(A,B) t1(b,c,Y,a) kdelta(I,b) kdelta(Z,c) 
 (  -0.50000) h(X,a) kdelta(A,B) t1(b,c,Y,a) kdelta(I,c) kdelta(Z,b) 

Normal ordering with respect to core:=>
Term=  (   1.00000) h(Y,a) kdelta(A,B) t1(a,b) cre(I) cre(Z) des(X) des(b) 
Terms after normal ordering:
 (  -1.00000) h(Y,a) kdelta(A,B) t1(a,b) des(b) cre(Z) des(X) cre(I) 
 (   1.00000) h(Y,a) kdelta(A,B) t1(a,b) kdelta(I,X) des(b) cre(Z) 
 (   1.00000) h(Y,a) kdelta(A,B) t1(a,b) kdelta(I,b) cre(Z) des(X) 
 (   1.00000) h(Y,a) kdelta(A,B) t1(a,b) kdelta(Z,b) des(X) cre(I) 
 (  -1.00000) h(Y,a) kdelta(A,B) t1(a,b) kdelta(I,X) kdelta(Z,b) 

Normal ordering with respect to core:=>
Term=  (   1.00000) h(Y,a) kdelta(A,B) t1(b,c,X,a) cre(I) cre(Z) des(b) des(c) 
Terms after normal ordering:
 (   1.00000) h(Y,a) kdelta(A,B) t1(b,c,X,a) des(b) cre(Z) des(c) cre(I) 
 (  -1.00000) h(Y,a) kdelta(A,B) t1(b,c,X,a) kdelta(I,b) cre(Z) des(c) 
 (  -1.00000) h(Y,a) kdelta(A,B) t1(b,c,X,a) kdelta(I,c) des(b) cre(Z) 
