  1023   (  -0.50000) t1(a,b,c,d) v(e,f,c,g) cre(A) cre(Y) cre(a) cre(b) cre(g) des(J) des(X) des(d) des(e) des(f) 
  1024   (  -0.50000) t1(a,b,c,Y) v(e,f,c,g) cre(A) cre(a) cre(b) cre(g) des(J) des(X) des(e) des(f) 
  1025   (   0.50000) t1(a,b,c,d) v(Y,f,c,g) cre(A) cre(a) cre(b) cre(g) des(J) des(X) des(d) des(f) 
  1026   (  -0.50000) t1(a,b,c,d) v(e,Y,c,g) cre(A) cre(a) cre(b) cre(g) des(J) des(X) des(d) des(e) 
  1027   (   0.50000) t1(a,b,c,d) v(e,f,c,g) cre(A) cre(Y) cre(a) cre(b) cre(g) des(J) des(X) des(d) des(e) des(f) 
  1028   (  -0.50000) t1(a,X,c,d) v(e,f,c,g) cre(A) cre(Y) cre(a) cre(g) des(J) des(d) des(e) des(f) 
  1029   (   0.50000) t1(a,b,c,d) v(e,f,c,X) cre(A) cre(Y) cre(a) cre(b) des(J) des(d) des(e) des(f) 
  1030   (  -0.50000) t1(J,b,c,d) v(e,f,c,g) cre(A) cre(Y) cre(b) cre(g) des(X) des(d) des(e) des(f) 
  1031   (  -0.50000) t1(J,X,c,d) v(e,f,c,g) cre(A) cre(Y) cre(g) des(d) des(e) des(f) 
  1032   (   0.50000) t1(J,b,c,d) v(e,f,c,X) cre(A) cre(Y) cre(b) des(d) des(e) des(f) 
  1033   (  -0.50000) t1(a,b,c,d) v(b,e,f,g) cre(A) cre(Y) cre(a) cre(f) cre(g) des(J) des(X) des(c) des(d) des(e) 
  1034   (   0.50000) t1(a,b,A,d) v(b,e,f,g) cre(Y) cre(a) cre(f) cre(g) des(J) des(X) des(d) des(e) 
  1035   (   0.50000) t1(a,b,c,Y) v(b,e,f,g) cre(A) cre(a) cre(f) cre(g) des(J) des(X) des(c) des(e) 
  1036   (  -0.50000) t1(a,b,c,d) v(b,Y,f,g) cre(A) cre(a) cre(f) cre(g) des(J) des(X) des(c) des(d) 
  1037   (   0.50000) t1(a,b,A,Y) v(b,e,f,g) cre(a) cre(f) cre(g) des(J) des(X) des(e) 
  1038   (  -0.50000) t1(a,b,A,d) v(b,Y,f,g) cre(a) cre(f) cre(g) des(J) des(X) des(d) 
  1039   (   0.50000) t1(a,b,c,d) v(b,e,f,g) cre(A) cre(Y) cre(a) cre(f) cre(g) des(J) des(X) des(c) des(d) des(e) 
  1040   (  -0.50000) t1(a,b,c,d) v(b,e,X,g) cre(A) cre(Y) cre(a) cre(g) des(J) des(c) des(d) des(e) 
  1041   (   0.50000) t1(a,b,c,d) v(b,e,f,X) cre(A) cre(Y) cre(a) cre(f) des(J) des(c) des(d) des(e) 
  1042   (  -0.50000) t1(J,b,c,d) v(b,e,f,g) cre(A) cre(Y) cre(f) cre(g) des(X) des(c) des(d) des(e) 
  1043   (  -0.50000) t1(J,b,c,d) v(b,e,X,g) cre(A) cre(Y) cre(g) des(c) des(d) des(e) 
  1044   (   0.50000) t1(J,b,c,d) v(b,e,f,X) cre(A) cre(Y) cre(f) des(c) des(d) des(e) 
  1045   (   0.50000) t1(a,b,c,d) v(d,e,f,g) cre(A) cre(Y) cre(c) cre(f) cre(g) des(J) des(X) des(a) des(b) des(e) 
  1046   (  -0.50000) t1(a,Y,c,d) v(d,e,f,g) cre(A) cre(c) cre(f) cre(g) des(J) des(X) des(a) des(e) 
  1047   (   0.50000) t1(a,b,c,d) v(d,Y,f,g) cre(A) cre(c) cre(f) cre(g) des(J) des(X) des(a) des(b) 
  1048   (  -0.50000) t1(a,b,c,d) v(d,e,f,g) cre(A) cre(Y) cre(c) cre(f) cre(g) des(J) des(X) des(a) des(b) des(e) 
  1049   (   0.50000) t1(a,b,c,d) v(d,e,X,g) cre(A) cre(Y) cre(c) cre(g) des(J) des(a) des(b) des(e) 
  1050   (  -0.50000) t1(a,b,c,d) v(d,e,f,X) cre(A) cre(Y) cre(c) cre(f) des(J) des(a) des(b) des(e) 
  1051   (  -0.50000) t1(a,b,c,d) v(e,f,b,g) cre(A) cre(Y) cre(c) cre(d) cre(g) des(J) des(X) des(a) des(e) des(f) 
  1052   (   0.50000) t1(a,b,c,d) v(Y,f,b,g) cre(A) cre(c) cre(d) cre(g) des(J) des(X) des(a) des(f) 
  1053   (  -0.50000) t1(a,b,c,d) v(e,Y,b,g) cre(A) cre(c) cre(d) cre(g) des(J) des(X) des(a) des(e) 
  1054   (   0.50000) t1(a,b,c,d) v(e,f,b,g) cre(A) cre(Y) cre(c) cre(d) cre(g) des(J) des(X) des(a) des(e) des(f) 
  1055   (  -0.50000) t1(a,b,c,X) v(e,f,b,g) cre(A) cre(Y) cre(c) cre(g) des(J) des(a) des(e) des(f) 
  1056   (   0.50000) t1(a,b,c,d) v(e,f,b,X) cre(A) cre(Y) cre(c) cre(d) des(J) des(a) des(e) des(f) 
  1057   (   0.50000) t1(a,b,c,d) v(e,f,d,g) cre(A) cre(Y) cre(a) cre(b) cre(g) des(J) des(X) des(c) des(e) des(f) 
  1058   (  -0.50000) t1(a,b,A,d) v(e,f,d,g) cre(Y) cre(a) cre(b) cre(g) des(J) des(X) des(e) des(f) 
  1059   (  -0.50000) t1(a,b,c,d) v(Y,f,d,g) cre(A) cre(a) cre(b) cre(g) des(J) des(X) des(c) des(f) 
  1060   (   0.50000) t1(a,b,c,d) v(e,Y,d,g) cre(A) cre(a) cre(b) cre(g) des(J) des(X) des(c) des(e) 
  1061   (  -0.50000) t1(a,b,A,d) v(Y,f,d,g) cre(a) cre(b) cre(g) des(J) des(X) des(f) 
  1062   (   0.50000) t1(a,b,A,d) v(e,Y,d,g) cre(a) cre(b) cre(g) des(J) des(X) des(e) 
  1063   (  -0.50000) t1(a,b,c,d) v(e,f,d,g) cre(A) cre(Y) cre(a) cre(b) cre(g) des(J) des(X) des(c) des(e) des(f) 
  1064   (   0.50000) t1(a,X,c,d) v(e,f,d,g) cre(A) cre(Y) cre(a) cre(g) des(J) des(c) des(e) des(f) 
  1065   (  -0.50000) t1(a,b,c,d) v(e,f,d,X) cre(A) cre(Y) cre(a) cre(b) des(J) des(c) des(e) des(f) 
  1066   (   0.50000) t1(J,b,c,d) v(e,f,d,g) cre(A) cre(Y) cre(b) cre(g) des(X) des(c) des(e) des(f) 
  1067   (   0.50000) t1(J,X,c,d) v(e,f,d,g) cre(A) cre(Y) cre(g) des(c) des(e) des(f) 
  1068   (  -0.50000) t1(J,b,c,d) v(e,f,d,X) cre(A) cre(Y) cre(b) des(c) des(e) des(f) 
  1069   (  -0.25000) t1(a,b,c,d) v(b,e,f,g) cre(A) cre(Y) cre(a) cre(f) cre(g) des(J) des(X) des(c) des(d) des(e) 
  1070   (   0.25000) t1(a,b,A,d) v(b,e,f,g) cre(Y) cre(a) cre(f) cre(g) des(J) des(X) des(d) des(e) 
  1071   (  -0.25000) t1(a,b,c,A) v(b,e,f,g) cre(Y) cre(a) cre(f) cre(g) des(J) des(X) des(c) des(e) 
  1072   (  -0.25000) t1(a,b,c,d) v(b,Y,f,g) cre(A) cre(a) cre(f) cre(g) des(J) des(X) des(c) des(d) 
  1073   (  -0.25000) t1(a,b,A,d) v(b,Y,f,g) cre(a) cre(f) cre(g) des(J) des(X) des(d) 
  1074   (   0.25000) t1(a,b,c,A) v(b,Y,f,g) cre(a) cre(f) cre(g) des(J) des(X) des(c) 
  1075   (   0.25000) t1(a,b,c,d) v(b,e,f,g) cre(A) cre(Y) cre(a) cre(f) cre(g) des(J) des(X) des(c) des(d) des(e) 
  1076   (  -0.25000) t1(a,b,c,d) v(b,e,X,g) cre(A) cre(Y) cre(a) cre(g) des(J) des(c) des(d) des(e) 
  1077   (   0.25000) t1(a,b,c,d) v(b,e,f,X) cre(A) cre(Y) cre(a) cre(f) des(J) des(c) des(d) des(e) 
  1078   (  -0.25000) t1(J,b,c,d) v(b,e,f,g) cre(A) cre(Y) cre(f) cre(g) des(X) des(c) des(d) des(e) 
  1079   (  -0.25000) t1(J,b,c,d) v(b,e,X,g) cre(A) cre(Y) cre(g) des(c) des(d) des(e) 
  1080   (   0.25000) t1(J,b,c,d) v(b,e,f,X) cre(A) cre(Y) cre(f) des(c) des(d) des(e) 
  1081   (  -0.25000) t1(a,b,c,d) v(e,f,b,g) cre(A) cre(Y) cre(c) cre(d) cre(g) des(J) des(X) des(a) des(e) des(f) 
  1082   (   0.25000) t1(a,b,c,d) v(Y,f,b,g) cre(A) cre(c) cre(d) cre(g) des(J) des(X) des(a) des(f) 
  1083   (  -0.25000) t1(a,b,c,d) v(e,Y,b,g) cre(A) cre(c) cre(d) cre(g) des(J) des(X) des(a) des(e) 
  1084   (   0.25000) t1(a,b,c,d) v(e,f,b,g) cre(A) cre(Y) cre(c) cre(d) cre(g) des(J) des(X) des(a) des(e) des(f) 
  1085   (   0.25000) t1(a,b,c,d) v(e,f,b,X) cre(A) cre(Y) cre(c) cre(d) des(J) des(a) des(e) des(f) 
  1086   (  -0.25000) t1(a,b,c,d) v(c,e,f,g) cre(A) cre(Y) cre(d) cre(f) cre(g) des(J) des(X) des(a) des(b) des(e) 
  1087   (  -0.25000) t1(a,b,c,d) v(c,Y,f,g) cre(A) cre(d) cre(f) cre(g) des(J) des(X) des(a) des(b) 
  1088   (   0.25000) t1(a,b,c,d) v(c,e,f,g) cre(A) cre(Y) cre(d) cre(f) cre(g) des(J) des(X) des(a) des(b) des(e) 
  1089   (   0.25000) t1(a,b,c,X) v(c,e,f,g) cre(A) cre(Y) cre(f) cre(g) des(J) des(a) des(b) des(e) 
  1090   (  -0.25000) t1(a,b,c,d) v(c,e,X,g) cre(A) cre(Y) cre(d) cre(g) des(J) des(a) des(b) des(e) 
  1091   (   0.25000) t1(a,b,c,d) v(c,e,f,X) cre(A) cre(Y) cre(d) cre(f) des(J) des(a) des(b) des(e) 
  1092   (  -0.25000) t1(a,b,c,d) v(e,f,c,g) cre(A) cre(Y) cre(a) cre(b) cre(g) des(J) des(X) des(d) des(e) des(f) 
  1093   (  -0.25000) t1(a,b,c,Y) v(e,f,c,g) cre(A) cre(a) cre(b) cre(g) des(J) des(X) des(e) des(f) 
  1094   (   0.25000) t1(a,b,c,d) v(Y,f,c,g) cre(A) cre(a) cre(b) cre(g) des(J) des(X) des(d) des(f) 
  1095   (  -0.25000) t1(a,b,c,d) v(e,Y,c,g) cre(A) cre(a) cre(b) cre(g) des(J) des(X) des(d) des(e) 
  1096   (   0.25000) t1(a,b,c,d) v(e,f,c,g) cre(A) cre(Y) cre(a) cre(b) cre(g) des(J) des(X) des(d) des(e) des(f) 
  1097   (   0.25000) t1(a,b,c,d) v(e,f,c,X) cre(A) cre(Y) cre(a) cre(b) des(J) des(d) des(e) des(f) 
  1098   (  -0.25000) t1(J,b,c,d) v(e,f,c,g) cre(A) cre(Y) cre(b) cre(g) des(X) des(d) des(e) des(f) 
  1099   (   0.25000) t1(a,J,c,d) v(e,f,c,g) cre(A) cre(Y) cre(a) cre(g) des(X) des(d) des(e) des(f) 
  1100   (   0.25000) t1(J,b,c,d) v(e,f,c,X) cre(A) cre(Y) cre(b) des(d) des(e) des(f) 
  1101   (  -0.25000) t1(a,J,c,d) v(e,f,c,X) cre(A) cre(Y) cre(a) des(d) des(e) des(f) 
  1102   (   0.25000) t1(a,b,c,d) v(d,e,f,g) cre(A) cre(Y) cre(c) cre(f) cre(g) des(J) des(X) des(a) des(b) des(e) 
  1103   (   0.25000) t1(a,b,c,d) v(d,Y,f,g) cre(A) cre(c) cre(f) cre(g) des(J) des(X) des(a) des(b) 
  1104   (  -0.25000) t1(a,b,c,d) v(d,e,f,g) cre(A) cre(Y) cre(c) cre(f) cre(g) des(J) des(X) des(a) des(b) des(e) 
  1105   (   0.25000) t1(a,b,c,d) v(d,e,X,g) cre(A) cre(Y) cre(c) cre(g) des(J) des(a) des(b) des(e) 
  1106   (  -0.25000) t1(a,b,c,d) v(d,e,f,X) cre(A) cre(Y) cre(c) cre(f) des(J) des(a) des(b) des(e) 
  1107   (   0.25000) t1(a,b,c,d) v(e,f,d,g) cre(A) cre(Y) cre(a) cre(b) cre(g) des(J) des(X) des(c) des(e) des(f) 
  1108   (  -0.25000) t1(a,b,A,d) v(e,f,d,g) cre(Y) cre(a) cre(b) cre(g) des(J) des(X) des(e) des(f) 
  1109   (  -0.25000) t1(a,b,c,d) v(Y,f,d,g) cre(A) cre(a) cre(b) cre(g) des(J) des(X) des(c) des(f) 
  1110   (   0.25000) t1(a,b,c,d) v(e,Y,d,g) cre(A) cre(a) cre(b) cre(g) des(J) des(X) des(c) des(e) 
  1111   (  -0.25000) t1(a,b,A,d) v(Y,f,d,g) cre(a) cre(b) cre(g) des(J) des(X) des(f) 
  1112   (   0.25000) t1(a,b,A,d) v(e,Y,d,g) cre(a) cre(b) cre(g) des(J) des(X) des(e) 
  1113   (  -0.25000) t1(a,b,c,d) v(e,f,d,g) cre(A) cre(Y) cre(a) cre(b) cre(g) des(J) des(X) des(c) des(e) des(f) 
  1114   (  -0.25000) t1(a,b,c,d) v(e,f,d,X) cre(A) cre(Y) cre(a) cre(b) des(J) des(c) des(e) des(f) 
  1115   (   0.25000) t1(J,b,c,d) v(e,f,d,g) cre(A) cre(Y) cre(b) cre(g) des(X) des(c) des(e) des(f) 
  1116   (  -0.25000) t1(a,J,c,d) v(e,f,d,g) cre(A) cre(Y) cre(a) cre(g) des(X) des(c) des(e) des(f) 
  1117   (  -0.25000) t1(J,b,c,d) v(e,f,d,X) cre(A) cre(Y) cre(b) des(c) des(e) des(f) 
  1118   (   0.25000) t1(a,J,c,d) v(e,f,d,X) cre(A) cre(Y) cre(a) des(c) des(e) des(f) 
Finished combining terms in 2.490 seconds


------------------------- SQA Addon --------------------------

--------------------------------------------------------------
    SQA_extra: Code geneator for quasi-particle systems.
    author:  Koushik Chatterjee
    date:  August 31, 2018

    Copyright (C) 2018-2019  Koushik Chatterjee (koushikchatterjee7@gmail.com)

    This program is distributed in the hope that it will
    be useful, but WITHOUT ANY WARRANTY; without even the
    implied warranty of MERCHANTABILITY or FITNESS FOR A
    PARTICULAR PURPOSE. See the GNU General Public License
    for more details.
--------------------------------------------------------------


Expectation value: Filter zero terms wrt virtual:=>
 (   1.00000) h(A,a) cre(Y) cre(a) des(J) des(X) 
 (   1.00000) h(A,a) cre(Y) cre(a) des(J) des(X) 
 (   0.00000) h(J,a) cre(A) cre(Y) des(X) des(a) 
 (   0.00000) h(J,a) cre(A) cre(Y) des(X) des(a) 
 (   0.00000) h(X,a) cre(A) cre(Y) des(J) des(a) 
 (   0.00000) h(X,a) cre(A) cre(Y) des(J) des(a) 
 (   0.00000) h(Y,a) cre(A) cre(a) des(J) des(X) 
 (   0.00000) h(Y,a) cre(A) cre(a) des(J) des(X) 
 (  -0.50000) v(A,Y,a,b) cre(a) cre(b) des(J) des(X) 
 (  -0.50000) v(A,Y,a,b) cre(a) cre(b) des(J) des(X) 
 (   0.00000) v(A,Y,a,b) cre(a) cre(b) des(J) des(X) 
 (  -0.50000) v(A,Y,a,b) cre(a) cre(b) des(J) des(X) 
 (  -0.50000) v(A,Y,a,b) cre(a) cre(b) des(J) des(X) 
 (   0.00000) v(A,Y,a,b) cre(a) cre(b) des(J) des(X) 
 (   0.00000) v(A,Y,a,b) cre(a) cre(b) des(J) des(X) 
 (   0.00000) v(A,Y,a,b) cre(a) cre(b) des(J) des(X) 
 (   0.00000) v(A,Y,a,b) cre(a) cre(b) des(J) des(X) 
 (   0.00000) v(A,a,a,b) cre(Y) cre(b) des(J) des(X) 
 (   0.00000) v(Y,a,a,b) cre(A) cre(b) des(J) des(X) 
 (   0.00000) v(a,b,J,X) cre(A) cre(Y) des(a) des(b) 
 (   0.00000) v(a,b,J,X) cre(A) cre(Y) des(a) des(b) 
 (   0.00000) v(a,b,J,X) cre(A) cre(Y) des(a) des(b) 
 (   0.00000) v(a,b,J,X) cre(A) cre(Y) des(a) des(b) 
 (   0.00000) v(a,b,X,a) cre(A) cre(Y) des(J) des(b) 
 (   0.00000) v(a,b,J,X) cre(A) cre(Y) des(a) des(b) 
 (   0.00000) v(a,b,J,a) cre(A) cre(Y) des(X) des(b) 
 (   0.00000) v(a,b,J,X) cre(A) cre(Y) des(a) des(b) 
 (   0.00000) v(a,b,J,X) cre(A) cre(Y) des(a) des(b) 
 (   0.00000) v(a,b,J,X) cre(A) cre(Y) des(a) des(b) 
 (   0.00000) v(a,b,J,X) cre(A) cre(Y) des(a) des(b) 
 (   1.00000) e(A) t1(A,a) cre(Y) cre(a) des(J) des(X) 
 (   1.00000) e(A) t1(A,a) cre(Y) cre(a) des(J) des(X) 
 (  -0.50000) e(A) t1(a,b,A,Y) cre(a) cre(b) des(J) des(X) 
 (  -1.00000) e(A) t1(a,b,A,Y) cre(a) cre(b) des(J) des(X) 
 (  -0.50000) e(A) t1(a,b,A,Y) cre(a) cre(b) des(J) des(X) 
 (   0.00000) e(J) t1(J,X,a,b) cre(A) cre(Y) des(a) des(b) 
 (   0.00000) e(J) t1(J,X,a,b) cre(A) cre(Y) des(a) des(b) 
 (   0.00000) e(J) t1(J,X,a,b) cre(A) cre(Y) des(a) des(b) 
 (   0.00000) e(J) t1(J,a) cre(A) cre(Y) des(X) des(a) 
 (   0.00000) e(J) t1(J,a) cre(A) cre(Y) des(X) des(a) 
 (  -1.00000) e(a) t1(A,a) cre(Y) cre(a) des(J) des(X) 
 (   0.00000) e(a) t1(X,a) cre(A) cre(Y) des(J) des(a) 
 (   0.00000) e(a) t1(Y,a) cre(A) cre(a) des(J) des(X) 
 (   1.00000) e(a) t1(a,b,A,Y) cre(a) cre(b) des(J) des(X) 
 (   1.00000) e(a) t1(a,b,A,Y) cre(a) cre(b) des(J) des(X) 
 (   0.00000) e(a) t1(J,X,a,b) cre(A) cre(Y) des(a) des(b) 
 (   0.00000) e(a) t1(J,X,a,b) cre(A) cre(Y) des(a) des(b) 
 (   0.00000) e(a) t1(J,a) cre(A) cre(Y) des(X) des(a) 
 (   0.00000) e(a) t1(X,a) cre(A) cre(Y) des(J) des(a) 
 (   0.00000) e(a) t1(Y,a) cre(A) cre(a) des(J) des(X) 
 (   0.00000) gamma(a,b) v(A,a,b,c) cre(Y) cre(c) des(J) des(X) 
 (   0.00000) gamma(a,b) v(a,c,J,b) cre(A) cre(Y) des(X) des(c) 
 (   0.00000) h(X,a) t1(J,a,b,c) cre(A) cre(Y) des(b) des(c) 
 (   0.00000) h(X,a) t1(J,a,b,c) cre(A) cre(Y) des(b) des(c) 
 (   0.00000) h(X,a) t1(J,a,b,c) cre(A) cre(Y) des(b) des(c) 
 (   0.00000) h(X,a) t1(a,b) cre(A) cre(Y) des(J) des(b) 
 (   0.00000) h(X,a) t1(a,b) cre(A) cre(Y) des(J) des(b) 
 (   0.00000) h(Y,a) t1(a,b) cre(A) cre(b) des(J) des(X) 
 (   0.00000) h(Y,a) t1(a,b) cre(A) cre(b) des(J) des(X) 
 (  -0.50000) h(Y,a) t1(b,c,A,a) cre(b) cre(c) des(J) des(X) 
 (  -1.00000) h(Y,a) t1(b,c,A,a) cre(b) cre(c) des(J) des(X) 
 (  -0.50000) h(Y,a) t1(b,c,A,a) cre(b) cre(c) des(J) des(X) 
 (  -1.00000) h(a,b) t1(A,a) cre(Y) cre(b) des(J) des(X) 
 (   0.00000) h(a,b) t1(J,X,a,c) cre(A) cre(Y) des(b) des(c) 
 (   0.00000) h(a,b) t1(J,X,c,a) cre(A) cre(Y) des(b) des(c) 
 (   0.00000) h(a,b) t1(J,a) cre(A) cre(Y) des(X) des(b) 
 (   1.00000) h(a,b) t1(a,c,A,Y) cre(b) cre(c) des(J) des(X) 
 (  -1.00000) h(a,b) t1(c,a,A,Y) cre(b) cre(c) des(J) des(X) 
 (  -0.50000) t1(A,a) v(Y,a,b,c) cre(b) cre(c) des(J) des(X) 
 (   1.00000) t1(A,a) v(a,b,b,c) cre(Y) cre(c) des(J) des(X) 
 (   0.00000) t1(J,X,a,b) v(c,d,a,b) cre(A) cre(Y) des(c) des(d) 
 (   0.00000) t1(J,X,a,b) v(c,d,a,c) cre(A) cre(Y) des(b) des(d) 
 (   0.00000) t1(J,X,a,b) v(c,d,b,c) cre(A) cre(Y) des(a) des(d) 
 (   0.00000) t1(J,a) v(b,c,X,a) cre(A) cre(Y) des(b) des(c) 
 (   0.00000) t1(J,a) v(b,c,a,b) cre(A) cre(Y) des(X) des(c) 
 (   0.00000) t1(J,a,b,c) v(a,d,X,d) cre(A) cre(Y) des(b) des(c) 
 (   0.00000) t1(J,a,b,c) v(a,d,X,d) cre(A) cre(Y) des(b) des(c) 
 (   0.00000) t1(J,a,b,c) v(a,d,X,d) cre(A) cre(Y) des(b) des(c) 
 (   0.25000) t1(a,b,A,Y) v(a,b,c,d) cre(c) cre(d) des(J) des(X) 
 (   1.00000) t1(a,b,A,Y) v(a,c,c,d) cre(b) cre(d) des(J) des(X) 
 (  -0.50000) t1(a,b,A,c) v(Y,d,c,d) cre(a) cre(b) des(J) des(X) 
 (   0.00000) t1(a,b) v(Y,c,a,c) cre(A) cre(b) des(J) des(X) 
 (   0.00000) t1(a,b) v(a,c,X,c) cre(A) cre(Y) des(J) des(b) 
 (   0.00000) t1(a,b) v(Y,c,a,c) cre(A) cre(b) des(J) des(X) 
 (   0.00000) t1(a,b) v(a,c,X,c) cre(A) cre(Y) des(J) des(b) 
 (  -1.00000) t1(a,b,A,Y) v(b,c,c,d) cre(a) cre(d) des(J) des(X) 
 (  -1.00000) t1(a,b,A,c) v(Y,d,c,d) cre(a) cre(b) des(J) des(X) 
 (  -0.50000) t1(a,b,A,c) v(Y,d,c,d) cre(a) cre(b) des(J) des(X) 
 (   0.50000) v(A,a,b,c) cre(Y) cre(b) cre(c) des(J) des(X) des(a) 
 (   0.50000) v(A,a,b,c) cre(Y) cre(b) cre(c) des(J) des(X) des(a) 
 (   0.00000) v(A,a,b,c) cre(Y) cre(b) cre(c) des(J) des(X) des(a) 
 (   0.50000) v(A,a,b,c) cre(Y) cre(b) cre(c) des(J) des(X) des(a) 
 (   0.50000) v(A,a,b,c) cre(Y) cre(b) cre(c) des(J) des(X) des(a) 
 (   0.00000) v(A,a,b,c) cre(Y) cre(b) cre(c) des(J) des(X) des(a) 
 (   0.00000) v(A,a,b,c) cre(Y) cre(b) cre(c) des(J) des(X) des(a) 
 (   0.00000) v(A,a,b,c) cre(Y) cre(b) cre(c) des(J) des(X) des(a) 
 (   0.00000) v(A,a,b,c) cre(Y) cre(b) cre(c) des(J) des(X) des(a) 
 (   0.50000) v(A,a,b,c) cre(Y) cre(b) cre(c) des(J) des(X) des(a) 
 (   0.50000) v(A,a,b,c) cre(Y) cre(b) cre(c) des(J) des(X) des(a) 
 (   0.00000) v(A,a,b,c) cre(Y) cre(b) cre(c) des(J) des(X) des(a) 
 (   0.50000) v(A,a,b,c) cre(Y) cre(b) cre(c) des(J) des(X) des(a) 
 (   0.50000) v(A,a,b,c) cre(Y) cre(b) cre(c) des(J) des(X) des(a) 
 (   0.00000) v(A,a,b,c) cre(Y) cre(b) cre(c) des(J) des(X) des(a) 
 (   0.00000) v(A,a,b,c) cre(Y) cre(b) cre(c) des(J) des(X) des(a) 
 (   0.00000) v(A,a,b,c) cre(Y) cre(b) cre(c) des(J) des(X) des(a) 
 (   0.00000) v(A,a,b,c) cre(Y) cre(b) cre(c) des(J) des(X) des(a) 
 (   0.00000) v(A,a,b,c) cre(Y) cre(b) cre(c) des(J) des(X) des(a) 
 (   0.00000) v(A,a,b,c) cre(Y) cre(b) cre(c) des(J) des(X) des(a) 
 (   0.00000) v(A,a,b,c) cre(Y) cre(b) cre(c) des(J) des(X) des(a) 
 (   0.00000) v(A,a,b,c) cre(Y) cre(b) cre(c) des(J) des(X) des(a) 
 (   0.00000) v(A,a,b,c) cre(Y) cre(b) cre(c) des(J) des(X) des(a) 
 (   0.00000) v(A,a,b,c) cre(Y) cre(b) cre(c) des(J) des(X) des(a) 
 (   0.00000) v(A,a,b,c) cre(Y) cre(b) cre(c) des(J) des(X) des(a) 
 (   0.00000) v(A,a,b,c) cre(Y) cre(b) cre(c) des(J) des(X) des(a) 
 (   0.00000) v(A,a,b,c) cre(Y) cre(b) cre(c) des(J) des(X) des(a) 
 (   0.00000) v(Y,a,b,c) cre(A) cre(b) cre(c) des(J) des(X) des(a) 
 (   0.00000) v(Y,a,b,c) cre(A) cre(b) cre(c) des(J) des(X) des(a) 
 (   0.00000) v(Y,a,b,c) cre(A) cre(b) cre(c) des(J) des(X) des(a) 
 (   0.00000) v(Y,a,b,c) cre(A) cre(b) cre(c) des(J) des(X) des(a) 
 (   0.00000) v(Y,a,b,c) cre(A) cre(b) cre(c) des(J) des(X) des(a) 
 (   0.00000) v(Y,a,b,c) cre(A) cre(b) cre(c) des(J) des(X) des(a) 
 (   0.00000) v(Y,a,b,c) cre(A) cre(b) cre(c) des(J) des(X) des(a) 
 (   0.00000) v(Y,a,b,c) cre(A) cre(b) cre(c) des(J) des(X) des(a) 
 (   0.00000) v(Y,a,b,c) cre(A) cre(b) cre(c) des(J) des(X) des(a) 
 (   0.00000) v(Y,a,b,c) cre(A) cre(b) cre(c) des(J) des(X) des(a) 
 (   0.00000) v(Y,a,b,c) cre(A) cre(b) cre(c) des(J) des(X) des(a) 
 (   0.00000) v(Y,a,b,c) cre(A) cre(b) cre(c) des(J) des(X) des(a) 
 (   0.00000) v(Y,a,b,c) cre(A) cre(b) cre(c) des(J) des(X) des(a) 
 (   0.00000) v(Y,a,b,c) cre(A) cre(b) cre(c) des(J) des(X) des(a) 
 (   0.00000) v(Y,a,b,c) cre(A) cre(b) cre(c) des(J) des(X) des(a) 
 (   0.00000) v(Y,a,b,c) cre(A) cre(b) cre(c) des(J) des(X) des(a) 
 (   0.00000) v(Y,a,b,c) cre(A) cre(b) cre(c) des(J) des(X) des(a) 
 (   0.00000) v(Y,a,b,c) cre(A) cre(b) cre(c) des(J) des(X) des(a) 
 (   0.00000) v(Y,a,b,c) cre(A) cre(b) cre(c) des(J) des(X) des(a) 
 (   0.00000) v(Y,a,b,c) cre(A) cre(b) cre(c) des(J) des(X) des(a) 
 (   0.00000) v(Y,a,b,c) cre(A) cre(b) cre(c) des(J) des(X) des(a) 
 (   0.00000) v(Y,a,b,c) cre(A) cre(b) cre(c) des(J) des(X) des(a) 
 (   0.00000) v(Y,a,b,c) cre(A) cre(b) cre(c) des(J) des(X) des(a) 
 (   0.00000) v(Y,a,b,c) cre(A) cre(b) cre(c) des(J) des(X) des(a) 
 (   0.00000) v(Y,a,b,c) cre(A) cre(b) cre(c) des(J) des(X) des(a) 
 (   0.00000) v(Y,a,b,c) cre(A) cre(b) cre(c) des(J) des(X) des(a) 
 (   0.00000) v(a,b,J,c) cre(A) cre(Y) cre(c) des(X) des(a) des(b) 
 (   0.00000) v(a,b,J,c) cre(A) cre(Y) cre(c) des(X) des(a) des(b) 
 (   0.00000) v(a,b,J,c) cre(A) cre(Y) cre(c) des(X) des(a) des(b) 
 (   0.00000) v(a,b,X,c) cre(A) cre(Y) cre(c) des(J) des(a) des(b) 
 (   0.00000) v(a,b,X,c) cre(A) cre(Y) cre(c) des(J) des(a) des(b) 
 (   0.00000) v(a,b,J,c) cre(A) cre(Y) cre(c) des(X) des(a) des(b) 
 (   0.00000) v(a,b,J,c) cre(A) cre(Y) cre(c) des(X) des(a) des(b) 
 (   0.00000) v(a,b,J,c) cre(A) cre(Y) cre(c) des(X) des(a) des(b) 
 (   0.00000) v(a,b,X,c) cre(A) cre(Y) cre(c) des(J) des(a) des(b) 
 (   0.00000) v(a,b,X,c) cre(A) cre(Y) cre(c) des(J) des(a) des(b) 
