Term=  (   0.50000) kdelta(A,Y) v(B,a,b,c) cre(I) cre(b) cre(c) des(J) des(X) des(a) 
Terms after normal ordering:
 (  -0.50000) kdelta(A,Y) v(B,a,b,c) des(J) cre(c) des(X) des(a) cre(I) cre(b) 
 (  -0.50000) kdelta(A,Y) v(B,a,b,c) kdelta(I,J) cre(c) des(X) des(a) cre(b) 
 (  -0.50000) kdelta(A,Y) v(B,a,b,c) kdelta(I,X) des(J) cre(c) des(a) cre(b) 
 (   0.50000) kdelta(A,Y) v(B,a,b,c) kdelta(I,a) des(J) cre(c) des(X) cre(b) 
 (   0.50000) kdelta(A,Y) v(B,a,b,c) kdelta(b,J) cre(c) des(X) des(a) cre(I) 
 (   0.50000) kdelta(A,Y) v(B,a,b,c) kdelta(b,X) des(J) cre(c) des(a) cre(I) 
 (  -0.50000) kdelta(A,Y) v(B,a,b,c) kdelta(b,a) des(J) cre(c) des(X) cre(I) 
 (   0.50000) kdelta(A,Y) v(B,a,b,c) kdelta(c,J) des(X) des(a) cre(I) cre(b) 
 (  -0.50000) kdelta(A,Y) v(B,a,b,c) kdelta(I,J) kdelta(b,X) cre(c) des(a) 
 (   0.50000) kdelta(A,Y) v(B,a,b,c) kdelta(I,J) kdelta(b,a) cre(c) des(X) 
 (   0.50000) kdelta(A,Y) v(B,a,b,c) kdelta(I,X) kdelta(b,J) cre(c) des(a) 
 (   0.50000) kdelta(A,Y) v(B,a,b,c) kdelta(I,X) kdelta(b,a) des(J) cre(c) 
 (   0.50000) kdelta(A,Y) v(B,a,b,c) kdelta(I,X) kdelta(c,J) des(a) cre(b) 
 (  -0.50000) kdelta(A,Y) v(B,a,b,c) kdelta(I,a) kdelta(b,J) cre(c) des(X) 
 (  -0.50000) kdelta(A,Y) v(B,a,b,c) kdelta(I,a) kdelta(b,X) des(J) cre(c) 
 (  -0.50000) kdelta(A,Y) v(B,a,b,c) kdelta(I,a) kdelta(c,J) des(X) cre(b) 
 (  -0.50000) kdelta(A,Y) v(B,a,b,c) kdelta(b,X) kdelta(c,J) des(a) cre(I) 
 (   0.50000) kdelta(A,Y) v(B,a,b,c) kdelta(b,a) kdelta(c,J) des(X) cre(I) 
 (  -0.50000) kdelta(A,Y) v(B,a,b,c) kdelta(I,X) kdelta(b,a) kdelta(c,J) 
 (   0.50000) kdelta(A,Y) v(B,a,b,c) kdelta(I,a) kdelta(b,X) kdelta(c,J) 

Normal ordering with respect to core:=>
Term=  (   0.50000) kdelta(A,Y) v(B,a,b,c) cre(I) cre(b) cre(c) des(J) des(X) des(a) 
Terms after normal ordering:
 (  -0.50000) kdelta(A,Y) v(B,a,b,c) des(J) des(X) des(a) cre(I) cre(b) cre(c) 
 (   0.50000) kdelta(A,Y) v(B,a,b,c) kdelta(I,J) des(X) des(a) cre(b) cre(c) 
 (  -0.50000) kdelta(A,Y) v(B,a,b,c) kdelta(I,X) des(J) des(a) cre(b) cre(c) 
 (   0.50000) kdelta(A,Y) v(B,a,b,c) kdelta(I,a) des(J) des(X) cre(b) cre(c) 
 (  -0.50000) kdelta(A,Y) v(B,a,b,c) kdelta(b,J) des(X) des(a) cre(I) cre(c) 
 (   0.50000) kdelta(A,Y) v(B,a,b,c) kdelta(b,X) des(J) des(a) cre(I) cre(c) 
 (  -0.50000) kdelta(A,Y) v(B,a,b,c) kdelta(b,a) des(J) des(X) cre(I) cre(c) 
 (   0.50000) kdelta(A,Y) v(B,a,b,c) kdelta(c,J) des(X) des(a) cre(I) cre(b) 
 (  -0.50000) kdelta(A,Y) v(B,a,b,c) kdelta(c,X) des(J) des(a) cre(I) cre(b) 
 (   0.50000) kdelta(A,Y) v(B,a,b,c) kdelta(c,a) des(J) des(X) cre(I) cre(b) 
 (   0.50000) kdelta(A,Y) v(B,a,b,c) kdelta(I,J) kdelta(b,X) des(a) cre(c) 
 (  -0.50000) kdelta(A,Y) v(B,a,b,c) kdelta(I,J) kdelta(b,a) des(X) cre(c) 
 (  -0.50000) kdelta(A,Y) v(B,a,b,c) kdelta(I,J) kdelta(c,X) des(a) cre(b) 
 (   0.50000) kdelta(A,Y) v(B,a,b,c) kdelta(I,J) kdelta(c,a) des(X) cre(b) 
 (  -0.50000) kdelta(A,Y) v(B,a,b,c) kdelta(I,X) kdelta(b,J) des(a) cre(c) 
 (   0.50000) kdelta(A,Y) v(B,a,b,c) kdelta(I,X) kdelta(b,a) des(J) cre(c) 
 (   0.50000) kdelta(A,Y) v(B,a,b,c) kdelta(I,X) kdelta(c,J) des(a) cre(b) 
 (  -0.50000) kdelta(A,Y) v(B,a,b,c) kdelta(I,X) kdelta(c,a) des(J) cre(b) 
 (   0.50000) kdelta(A,Y) v(B,a,b,c) kdelta(I,a) kdelta(b,J) des(X) cre(c) 
 (  -0.50000) kdelta(A,Y) v(B,a,b,c) kdelta(I,a) kdelta(b,X) des(J) cre(c) 
 (  -0.50000) kdelta(A,Y) v(B,a,b,c) kdelta(I,a) kdelta(c,J) des(X) cre(b) 
 (   0.50000) kdelta(A,Y) v(B,a,b,c) kdelta(I,a) kdelta(c,X) des(J) cre(b) 
 (   0.50000) kdelta(A,Y) v(B,a,b,c) kdelta(b,J) kdelta(c,X) des(a) cre(I) 
 (  -0.50000) kdelta(A,Y) v(B,a,b,c) kdelta(b,J) kdelta(c,a) des(X) cre(I) 
 (  -0.50000) kdelta(A,Y) v(B,a,b,c) kdelta(b,X) kdelta(c,J) des(a) cre(I) 
 (   0.50000) kdelta(A,Y) v(B,a,b,c) kdelta(b,X) kdelta(c,a) des(J) cre(I) 
 (   0.50000) kdelta(A,Y) v(B,a,b,c) kdelta(b,a) kdelta(c,J) des(X) cre(I) 
 (  -0.50000) kdelta(A,Y) v(B,a,b,c) kdelta(b,a) kdelta(c,X) des(J) cre(I) 
 (  -0.50000) kdelta(A,Y) v(B,a,b,c) kdelta(I,J) kdelta(b,X) kdelta(c,a) 
 (   0.50000) kdelta(A,Y) v(B,a,b,c) kdelta(I,J) kdelta(b,a) kdelta(c,X) 
 (   0.50000) kdelta(A,Y) v(B,a,b,c) kdelta(I,X) kdelta(b,J) kdelta(c,a) 
 (  -0.50000) kdelta(A,Y) v(B,a,b,c) kdelta(I,X) kdelta(b,a) kdelta(c,J) 
 (  -0.50000) kdelta(A,Y) v(B,a,b,c) kdelta(I,a) kdelta(b,J) kdelta(c,X) 
 (   0.50000) kdelta(A,Y) v(B,a,b,c) kdelta(I,a) kdelta(b,X) kdelta(c,J) 

Normal ordering with respect to core:=>
Term=  (   0.50000) kdelta(A,Y) v(B,a,b,c) cre(I) cre(b) cre(c) des(J) des(X) des(a) 
Terms after normal ordering:
 (   0.50000) kdelta(A,Y) v(B,a,b,c) des(J) des(a) cre(b) cre(c) des(X) cre(I) 
 (  -0.50000) kdelta(A,Y) v(B,a,b,c) kdelta(I,J) cre(b) cre(c) des(a) des(X) 
 (  -0.50000) kdelta(A,Y) v(B,a,b,c) kdelta(I,X) des(J) des(a) cre(b) cre(c) 
 (   0.50000) kdelta(A,Y) v(B,a,b,c) kdelta(I,a) des(J) cre(b) cre(c) des(X) 
 (   0.50000) kdelta(A,Y) v(B,a,b,c) kdelta(b,J) des(a) cre(c) des(X) cre(I) 
 (  -0.50000) kdelta(A,Y) v(B,a,b,c) kdelta(b,a) des(J) cre(c) des(X) cre(I) 
 (  -0.50000) kdelta(A,Y) v(B,a,b,c) kdelta(c,J) des(a) cre(b) des(X) cre(I) 
 (   0.50000) kdelta(A,Y) v(B,a,b,c) kdelta(c,a) des(J) cre(b) des(X) cre(I) 
 (   0.50000) kdelta(A,Y) v(B,a,b,c) kdelta(I,J) kdelta(b,a) cre(c) des(X) 
 (  -0.50000) kdelta(A,Y) v(B,a,b,c) kdelta(I,J) kdelta(c,a) cre(b) des(X) 
 (  -0.50000) kdelta(A,Y) v(B,a,b,c) kdelta(I,X) kdelta(b,J) des(a) cre(c) 
 (   0.50000) kdelta(A,Y) v(B,a,b,c) kdelta(I,X) kdelta(b,a) des(J) cre(c) 
 (   0.50000) kdelta(A,Y) v(B,a,b,c) kdelta(I,X) kdelta(c,J) des(a) cre(b) 
 (  -0.50000) kdelta(A,Y) v(B,a,b,c) kdelta(I,X) kdelta(c,a) des(J) cre(b) 
 (  -0.50000) kdelta(A,Y) v(B,a,b,c) kdelta(I,a) kdelta(b,J) cre(c) des(X) 
 (   0.50000) kdelta(A,Y) v(B,a,b,c) kdelta(I,a) kdelta(c,J) cre(b) des(X) 
 (  -0.50000) kdelta(A,Y) v(B,a,b,c) kdelta(b,J) kdelta(c,a) des(X) cre(I) 
 (   0.50000) kdelta(A,Y) v(B,a,b,c) kdelta(b,a) kdelta(c,J) des(X) cre(I) 
 (   0.50000) kdelta(A,Y) v(B,a,b,c) kdelta(I,X) kdelta(b,J) kdelta(c,a) 
 (  -0.50000) kdelta(A,Y) v(B,a,b,c) kdelta(I,X) kdelta(b,a) kdelta(c,J) 

Normal ordering with respect to core:=>
Term=  (   0.50000) kdelta(A,Y) v(B,a,b,c) cre(I) cre(b) cre(c) des(J) des(X) des(a) 
Terms after normal ordering:
 (   0.50000) kdelta(A,Y) v(B,a,b,c) des(J) des(a) cre(b) des(X) cre(I) cre(c) 
 (   0.50000) kdelta(A,Y) v(B,a,b,c) kdelta(I,J) des(a) cre(b) des(X) cre(c) 
 (  -0.50000) kdelta(A,Y) v(B,a,b,c) kdelta(I,X) des(J) des(a) cre(b) cre(c) 
 (  -0.50000) kdelta(A,Y) v(B,a,b,c) kdelta(I,a) des(J) cre(b) des(X) cre(c) 
 (   0.50000) kdelta(A,Y) v(B,a,b,c) kdelta(b,J) des(a) des(X) cre(I) cre(c) 
 (  -0.50000) kdelta(A,Y) v(B,a,b,c) kdelta(b,a) des(J) des(X) cre(I) cre(c) 
 (  -0.50000) kdelta(A,Y) v(B,a,b,c) kdelta(c,J) des(a) cre(b) des(X) cre(I) 
 (   0.50000) kdelta(A,Y) v(B,a,b,c) kdelta(c,X) des(J) des(a) cre(b) cre(I) 
 (   0.50000) kdelta(A,Y) v(B,a,b,c) kdelta(c,a) des(J) cre(b) des(X) cre(I) 
 (  -0.50000) kdelta(A,Y) v(B,a,b,c) kdelta(I,J) kdelta(b,a) des(X) cre(c) 
 (  -0.50000) kdelta(A,Y) v(B,a,b,c) kdelta(I,J) kdelta(c,X) des(a) cre(b) 
 (  -0.50000) kdelta(A,Y) v(B,a,b,c) kdelta(I,J) kdelta(c,a) cre(b) des(X) 
 (  -0.50000) kdelta(A,Y) v(B,a,b,c) kdelta(I,X) kdelta(b,J) des(a) cre(c) 
 (   0.50000) kdelta(A,Y) v(B,a,b,c) kdelta(I,X) kdelta(b,a) des(J) cre(c) 
 (   0.50000) kdelta(A,Y) v(B,a,b,c) kdelta(I,X) kdelta(c,J) des(a) cre(b) 
 (  -0.50000) kdelta(A,Y) v(B,a,b,c) kdelta(I,X) kdelta(c,a) des(J) cre(b) 
 (   0.50000) kdelta(A,Y) v(B,a,b,c) kdelta(I,a) kdelta(b,J) des(X) cre(c) 
 (   0.50000) kdelta(A,Y) v(B,a,b,c) kdelta(I,a) kdelta(c,J) cre(b) des(X) 
 (   0.50000) kdelta(A,Y) v(B,a,b,c) kdelta(I,a) kdelta(c,X) des(J) cre(b) 
 (   0.50000) kdelta(A,Y) v(B,a,b,c) kdelta(b,J) kdelta(c,X) des(a) cre(I) 
 (  -0.50000) kdelta(A,Y) v(B,a,b,c) kdelta(b,J) kdelta(c,a) des(X) cre(I) 
 (   0.50000) kdelta(A,Y) v(B,a,b,c) kdelta(b,a) kdelta(c,J) des(X) cre(I) 
 (  -0.50000) kdelta(A,Y) v(B,a,b,c) kdelta(b,a) kdelta(c,X) des(J) cre(I) 
 (   0.50000) kdelta(A,Y) v(B,a,b,c) kdelta(I,J) kdelta(b,a) kdelta(c,X) 
 (   0.50000) kdelta(A,Y) v(B,a,b,c) kdelta(I,X) kdelta(b,J) kdelta(c,a) 
 (  -0.50000) kdelta(A,Y) v(B,a,b,c) kdelta(I,X) kdelta(b,a) kdelta(c,J) 
 (  -0.50000) kdelta(A,Y) v(B,a,b,c) kdelta(I,a) kdelta(b,J) kdelta(c,X) 

Normal ordering with respect to core:=>
Term=  (   0.50000) kdelta(A,Y) v(B,a,b,c) cre(I) cre(b) cre(c) des(J) des(X) des(a) 
Terms after normal ordering:
 (  -0.50000) kdelta(A,Y) v(B,a,b,c) des(J) des(a) cre(c) des(X) cre(I) cre(b) 
 (  -0.50000) kdelta(A,Y) v(B,a,b,c) kdelta(I,J) des(a) cre(c) des(X) cre(b) 
 (   0.50000) kdelta(A,Y) v(B,a,b,c) kdelta(I,X) des(J) des(a) cre(c) cre(b) 
 (   0.50000) kdelta(A,Y) v(B,a,b,c) kdelta(I,a) des(J) cre(c) des(X) cre(b) 
 (   0.50000) kdelta(A,Y) v(B,a,b,c) kdelta(b,J) des(a) cre(c) des(X) cre(I) 
 (  -0.50000) kdelta(A,Y) v(B,a,b,c) kdelta(b,X) des(J) des(a) cre(c) cre(I) 
 (  -0.50000) kdelta(A,Y) v(B,a,b,c) kdelta(b,a) des(J) cre(c) des(X) cre(I) 
 (  -0.50000) kdelta(A,Y) v(B,a,b,c) kdelta(c,J) des(a) des(X) cre(I) cre(b) 
 (   0.50000) kdelta(A,Y) v(B,a,b,c) kdelta(c,a) des(J) des(X) cre(I) cre(b) 
 (   0.50000) kdelta(A,Y) v(B,a,b,c) kdelta(I,J) kdelta(b,X) des(a) cre(c) 
 (   0.50000) kdelta(A,Y) v(B,a,b,c) kdelta(I,J) kdelta(b,a) cre(c) des(X) 
 (   0.50000) kdelta(A,Y) v(B,a,b,c) kdelta(I,J) kdelta(c,a) des(X) cre(b) 
 (  -0.50000) kdelta(A,Y) v(B,a,b,c) kdelta(I,X) kdelta(b,J) des(a) cre(c) 
 (   0.50000) kdelta(A,Y) v(B,a,b,c) kdelta(I,X) kdelta(b,a) des(J) cre(c) 
 (   0.50000) kdelta(A,Y) v(B,a,b,c) kdelta(I,X) kdelta(c,J) des(a) cre(b) 
 (  -0.50000) kdelta(A,Y) v(B,a,b,c) kdelta(I,X) kdelta(c,a) des(J) cre(b) 
 (  -0.50000) kdelta(A,Y) v(B,a,b,c) kdelta(I,a) kdelta(b,J) cre(c) des(X) 
 (  -0.50000) kdelta(A,Y) v(B,a,b,c) kdelta(I,a) kdelta(b,X) des(J) cre(c) 
 (  -0.50000) kdelta(A,Y) v(B,a,b,c) kdelta(I,a) kdelta(c,J) des(X) cre(b) 
 (  -0.50000) kdelta(A,Y) v(B,a,b,c) kdelta(b,J) kdelta(c,a) des(X) cre(I) 
 (  -0.50000) kdelta(A,Y) v(B,a,b,c) kdelta(b,X) kdelta(c,J) des(a) cre(I) 
 (   0.50000) kdelta(A,Y) v(B,a,b,c) kdelta(b,X) kdelta(c,a) des(J) cre(I) 
 (   0.50000) kdelta(A,Y) v(B,a,b,c) kdelta(b,a) kdelta(c,J) des(X) cre(I) 
 (  -0.50000) kdelta(A,Y) v(B,a,b,c) kdelta(I,J) kdelta(b,X) kdelta(c,a) 
 (   0.50000) kdelta(A,Y) v(B,a,b,c) kdelta(I,X) kdelta(b,J) kdelta(c,a) 
 (  -0.50000) kdelta(A,Y) v(B,a,b,c) kdelta(I,X) kdelta(b,a) kdelta(c,J) 
 (   0.50000) kdelta(A,Y) v(B,a,b,c) kdelta(I,a) kdelta(b,X) kdelta(c,J) 

Normal ordering with respect to core:=>
Term=  (   0.50000) kdelta(A,Y) v(B,a,b,c) cre(I) cre(b) cre(c) des(J) des(X) des(a) 
Terms after normal ordering:
 (   0.50000) kdelta(A,Y) v(B,a,b,c) des(J) des(a) des(X) cre(I) cre(b) cre(c) 
 (  -0.50000) kdelta(A,Y) v(B,a,b,c) kdelta(I,J) des(a) des(X) cre(b) cre(c) 
 (   0.50000) kdelta(A,Y) v(B,a,b,c) kdelta(I,X) des(a) des(J) cre(b) cre(c) 
 (   0.50000) kdelta(A,Y) v(B,a,b,c) kdelta(I,a) des(J) des(X) cre(b) cre(c) 
 (   0.50000) kdelta(A,Y) v(B,a,b,c) kdelta(b,J) des(a) des(X) cre(I) cre(c) 
 (  -0.50000) kdelta(A,Y) v(B,a,b,c) kdelta(b,X) des(a) des(J) cre(I) cre(c) 
 (  -0.50000) kdelta(A,Y) v(B,a,b,c) kdelta(b,a) des(J) des(X) cre(I) cre(c) 
 (  -0.50000) kdelta(A,Y) v(B,a,b,c) kdelta(c,J) des(a) des(X) cre(I) cre(b) 
 (   0.50000) kdelta(A,Y) v(B,a,b,c) kdelta(c,X) des(a) des(J) cre(I) cre(b) 
 (   0.50000) kdelta(A,Y) v(B,a,b,c) kdelta(c,a) des(J) des(X) cre(I) cre(b) 
 (   0.50000) kdelta(A,Y) v(B,a,b,c) kdelta(I,J) kdelta(b,X) des(a) cre(c) 
 (  -0.50000) kdelta(A,Y) v(B,a,b,c) kdelta(I,J) kdelta(b,a) des(X) cre(c) 
 (  -0.50000) kdelta(A,Y) v(B,a,b,c) kdelta(I,J) kdelta(c,X) des(a) cre(b) 
 (   0.50000) kdelta(A,Y) v(B,a,b,c) kdelta(I,J) kdelta(c,a) des(X) cre(b) 
 (  -0.50000) kdelta(A,Y) v(B,a,b,c) kdelta(I,X) kdelta(b,J) des(a) cre(c) 
 (   0.50000) kdelta(A,Y) v(B,a,b,c) kdelta(I,X) kdelta(b,a) des(J) cre(c) 
 (   0.50000) kdelta(A,Y) v(B,a,b,c) kdelta(I,X) kdelta(c,J) des(a) cre(b) 
 (  -0.50000) kdelta(A,Y) v(B,a,b,c) kdelta(I,X) kdelta(c,a) des(J) cre(b) 
 (   0.50000) kdelta(A,Y) v(B,a,b,c) kdelta(I,a) kdelta(b,J) des(X) cre(c) 
 (  -0.50000) kdelta(A,Y) v(B,a,b,c) kdelta(I,a) kdelta(b,X) des(J) cre(c) 
 (  -0.50000) kdelta(A,Y) v(B,a,b,c) kdelta(I,a) kdelta(c,J) des(X) cre(b) 
 (   0.50000) kdelta(A,Y) v(B,a,b,c) kdelta(I,a) kdelta(c,X) des(J) cre(b) 
 (   0.50000) kdelta(A,Y) v(B,a,b,c) kdelta(b,J) kdelta(c,X) des(a) cre(I) 
 (  -0.50000) kdelta(A,Y) v(B,a,b,c) kdelta(b,J) kdelta(c,a) des(X) cre(I) 
 (  -0.50000) kdelta(A,Y) v(B,a,b,c) kdelta(b,X) kdelta(c,J) des(a) cre(I) 
 (   0.50000) kdelta(A,Y) v(B,a,b,c) kdelta(b,X) kdelta(c,a) des(J) cre(I) 
 (   0.50000) kdelta(A,Y) v(B,a,b,c) kdelta(b,a) kdelta(c,J) des(X) cre(I) 
 (  -0.50000) kdelta(A,Y) v(B,a,b,c) kdelta(b,a) kdelta(c,X) des(J) cre(I) 
 (  -0.50000) kdelta(A,Y) v(B,a,b,c) kdelta(I,J) kdelta(b,X) kdelta(c,a) 
 (   0.50000) kdelta(A,Y) v(B,a,b,c) kdelta(I,J) kdelta(b,a) kdelta(c,X) 
 (   0.50000) kdelta(A,Y) v(B,a,b,c) kdelta(I,X) kdelta(b,J) kdelta(c,a) 
 (  -0.50000) kdelta(A,Y) v(B,a,b,c) kdelta(I,X) kdelta(b,a) kdelta(c,J) 
 (  -0.50000) kdelta(A,Y) v(B,a,b,c) kdelta(I,a) kdelta(b,J) kdelta(c,X) 
 (   0.50000) kdelta(A,Y) v(B,a,b,c) kdelta(I,a) kdelta(b,X) kdelta(c,J) 

Normal ordering with respect to core:=>
Term=  (   0.50000) e(B) kdelta(A,Y) t1(a,b,B,c) cre(I) cre(a) cre(b) des(J) des(X) des(c) 
Terms after normal ordering:
 (  -0.50000) e(B) kdelta(A,Y) t1(a,b,B,c) des(J) cre(a) cre(b) des(X) des(c) cre(I) 
 (   0.50000) e(B) kdelta(A,Y) t1(a,b,B,c) kdelta(I,J) cre(a) cre(b) des(X) des(c) 
 (  -0.50000) e(B) kdelta(A,Y) t1(a,b,B,c) kdelta(I,X) des(J) cre(a) cre(b) des(c) 
 (   0.50000) e(B) kdelta(A,Y) t1(a,b,B,c) kdelta(I,c) des(J) cre(a) cre(b) des(X) 
 (   0.50000) e(B) kdelta(A,Y) t1(a,b,B,c) kdelta(a,J) cre(b) des(X) des(c) cre(I) 
 (  -0.50000) e(B) kdelta(A,Y) t1(a,b,B,c) kdelta(b,J) cre(a) des(X) des(c) cre(I) 
 (   0.50000) e(B) kdelta(A,Y) t1(a,b,B,c) kdelta(I,X) kdelta(a,J) cre(b) des(c) 
 (  -0.50000) e(B) kdelta(A,Y) t1(a,b,B,c) kdelta(I,X) kdelta(b,J) cre(a) des(c) 
 (  -0.50000) e(B) kdelta(A,Y) t1(a,b,B,c) kdelta(I,c) kdelta(a,J) cre(b) des(X) 
 (   0.50000) e(B) kdelta(A,Y) t1(a,b,B,c) kdelta(I,c) kdelta(b,J) cre(a) des(X) 

Normal ordering with respect to core:=>
Term=  (   1.00000) e(B) kdelta(A,Y) t1(a,b,B,c) cre(I) cre(a) cre(b) des(J) des(X) des(c) 
Terms after normal ordering:
 (  -1.00000) e(B) kdelta(A,Y) t1(a,b,B,c) des(J) cre(b) des(X) des(c) cre(I) cre(a) 
 (  -1.00000) e(B) kdelta(A,Y) t1(a,b,B,c) kdelta(I,J) cre(b) des(X) des(c) cre(a) 
 (  -1.00000) e(B) kdelta(A,Y) t1(a,b,B,c) kdelta(I,X) des(J) cre(b) des(c) cre(a) 
 (   1.00000) e(B) kdelta(A,Y) t1(a,b,B,c) kdelta(I,c) des(J) cre(b) des(X) cre(a) 
 (   1.00000) e(B) kdelta(A,Y) t1(a,b,B,c) kdelta(a,J) cre(b) des(X) des(c) cre(I) 
 (   1.00000) e(B) kdelta(A,Y) t1(a,b,B,c) kdelta(a,X) des(J) cre(b) des(c) cre(I) 
 (  -1.00000) e(B) kdelta(A,Y) t1(a,b,B,c) kdelta(a,c) des(J) cre(b) des(X) cre(I) 
 (   1.00000) e(B) kdelta(A,Y) t1(a,b,B,c) kdelta(b,J) des(X) des(c) cre(I) cre(a) 
 (  -1.00000) e(B) kdelta(A,Y) t1(a,b,B,c) kdelta(I,J) kdelta(a,X) cre(b) des(c) 
 (   1.00000) e(B) kdelta(A,Y) t1(a,b,B,c) kdelta(I,J) kdelta(a,c) cre(b) des(X) 
 (   1.00000) e(B) kdelta(A,Y) t1(a,b,B,c) kdelta(I,X) kdelta(a,J) cre(b) des(c) 
 (   1.00000) e(B) kdelta(A,Y) t1(a,b,B,c) kdelta(I,X) kdelta(a,c) des(J) cre(b) 
 (   1.00000) e(B) kdelta(A,Y) t1(a,b,B,c) kdelta(I,X) kdelta(b,J) des(c) cre(a) 
 (  -1.00000) e(B) kdelta(A,Y) t1(a,b,B,c) kdelta(I,c) kdelta(a,J) cre(b) des(X) 
 (  -1.00000) e(B) kdelta(A,Y) t1(a,b,B,c) kdelta(I,c) kdelta(a,X) des(J) cre(b) 
 (  -1.00000) e(B) kdelta(A,Y) t1(a,b,B,c) kdelta(I,c) kdelta(b,J) des(X) cre(a) 
 (  -1.00000) e(B) kdelta(A,Y) t1(a,b,B,c) kdelta(a,X) kdelta(b,J) des(c) cre(I) 
 (   1.00000) e(B) kdelta(A,Y) t1(a,b,B,c) kdelta(a,c) kdelta(b,J) des(X) cre(I) 
 (  -1.00000) e(B) kdelta(A,Y) t1(a,b,B,c) kdelta(I,X) kdelta(a,c) kdelta(b,J) 
 (   1.00000) e(B) kdelta(A,Y) t1(a,b,B,c) kdelta(I,c) kdelta(a,X) kdelta(b,J) 

Normal ordering with respect to core:=>
Term=  (   0.50000) e(B) kdelta(A,Y) t1(a,b,B,c) cre(I) cre(a) cre(b) des(J) des(X) des(c) 
Terms after normal ordering:
 (  -0.50000) e(B) kdelta(A,Y) t1(a,b,B,c) des(J) des(X) des(c) cre(I) cre(a) cre(b) 
 (   0.50000) e(B) kdelta(A,Y) t1(a,b,B,c) kdelta(I,J) des(X) des(c) cre(a) cre(b) 
 (  -0.50000) e(B) kdelta(A,Y) t1(a,b,B,c) kdelta(I,X) des(J) des(c) cre(a) cre(b) 
 (   0.50000) e(B) kdelta(A,Y) t1(a,b,B,c) kdelta(I,c) des(J) des(X) cre(a) cre(b) 
 (  -0.50000) e(B) kdelta(A,Y) t1(a,b,B,c) kdelta(a,J) des(X) des(c) cre(I) cre(b) 
 (   0.50000) e(B) kdelta(A,Y) t1(a,b,B,c) kdelta(a,X) des(J) des(c) cre(I) cre(b) 
 (  -0.50000) e(B) kdelta(A,Y) t1(a,b,B,c) kdelta(a,c) des(J) des(X) cre(I) cre(b) 
 (   0.50000) e(B) kdelta(A,Y) t1(a,b,B,c) kdelta(b,J) des(X) des(c) cre(I) cre(a) 
 (  -0.50000) e(B) kdelta(A,Y) t1(a,b,B,c) kdelta(b,X) des(J) des(c) cre(I) cre(a) 
 (   0.50000) e(B) kdelta(A,Y) t1(a,b,B,c) kdelta(b,c) des(J) des(X) cre(I) cre(a) 
 (   0.50000) e(B) kdelta(A,Y) t1(a,b,B,c) kdelta(I,J) kdelta(a,X) des(c) cre(b) 
 (  -0.50000) e(B) kdelta(A,Y) t1(a,b,B,c) kdelta(I,J) kdelta(a,c) des(X) cre(b) 
 (  -0.50000) e(B) kdelta(A,Y) t1(a,b,B,c) kdelta(I,J) kdelta(b,X) des(c) cre(a) 
 (   0.50000) e(B) kdelta(A,Y) t1(a,b,B,c) kdelta(I,J) kdelta(b,c) des(X) cre(a) 
 (  -0.50000) e(B) kdelta(A,Y) t1(a,b,B,c) kdelta(I,X) kdelta(a,J) des(c) cre(b) 
 (   0.50000) e(B) kdelta(A,Y) t1(a,b,B,c) kdelta(I,X) kdelta(a,c) des(J) cre(b) 
 (   0.50000) e(B) kdelta(A,Y) t1(a,b,B,c) kdelta(I,X) kdelta(b,J) des(c) cre(a) 
 (  -0.50000) e(B) kdelta(A,Y) t1(a,b,B,c) kdelta(I,X) kdelta(b,c) des(J) cre(a) 
 (   0.50000) e(B) kdelta(A,Y) t1(a,b,B,c) kdelta(I,c) kdelta(a,J) des(X) cre(b) 
 (  -0.50000) e(B) kdelta(A,Y) t1(a,b,B,c) kdelta(I,c) kdelta(a,X) des(J) cre(b) 
 (  -0.50000) e(B) kdelta(A,Y) t1(a,b,B,c) kdelta(I,c) kdelta(b,J) des(X) cre(a) 
 (   0.50000) e(B) kdelta(A,Y) t1(a,b,B,c) kdelta(I,c) kdelta(b,X) des(J) cre(a) 
 (   0.50000) e(B) kdelta(A,Y) t1(a,b,B,c) kdelta(a,J) kdelta(b,X) des(c) cre(I) 
 (  -0.50000) e(B) kdelta(A,Y) t1(a,b,B,c) kdelta(a,J) kdelta(b,c) des(X) cre(I) 
 (  -0.50000) e(B) kdelta(A,Y) t1(a,b,B,c) kdelta(a,X) kdelta(b,J) des(c) cre(I) 
 (   0.50000) e(B) kdelta(A,Y) t1(a,b,B,c) kdelta(a,X) kdelta(b,c) des(J) cre(I) 
 (   0.50000) e(B) kdelta(A,Y) t1(a,b,B,c) kdelta(a,c) kdelta(b,J) des(X) cre(I) 
 (  -0.50000) e(B) kdelta(A,Y) t1(a,b,B,c) kdelta(a,c) kdelta(b,X) des(J) cre(I) 
 (  -0.50000) e(B) kdelta(A,Y) t1(a,b,B,c) kdelta(I,J) kdelta(a,X) kdelta(b,c) 
 (   0.50000) e(B) kdelta(A,Y) t1(a,b,B,c) kdelta(I,J) kdelta(a,c) kdelta(b,X) 
 (   0.50000) e(B) kdelta(A,Y) t1(a,b,B,c) kdelta(I,X) kdelta(a,J) kdelta(b,c) 
 (  -0.50000) e(B) kdelta(A,Y) t1(a,b,B,c) kdelta(I,X) kdelta(a,c) kdelta(b,J) 
