  1060   (  -0.25000) t1(Y,X,c,d) v(e,f,d,g) cre(A) cre(Z) cre(g) des(c) des(e) des(f) 
  1061   (   0.25000) t1(Y,b,c,d) v(e,f,d,X) cre(A) cre(Z) cre(b) des(c) des(e) des(f) 
  1062   (   0.25000) t1(X,Y,c,d) v(e,f,d,g) cre(A) cre(Z) cre(g) des(c) des(e) des(f) 
  1063   (  -0.25000) t1(a,Y,c,d) v(e,f,d,X) cre(A) cre(Z) cre(a) des(c) des(e) des(f) 
  1064   (  -0.25000) t1(X,b,c,d) v(e,f,d,Y) cre(A) cre(Z) cre(b) des(c) des(e) des(f) 
  1065   (   0.25000) t1(a,X,c,d) v(e,f,d,Y) cre(A) cre(Z) cre(a) des(c) des(e) des(f) 
  1066   (   0.25000) t1(a,b,c,d) v(a,e,f,g) cre(A) cre(Z) cre(b) cre(f) cre(g) des(X) des(Y) des(c) des(d) des(e) 
  1067   (  -0.25000) t1(a,b,A,d) v(a,e,f,g) cre(Z) cre(b) cre(f) cre(g) des(X) des(Y) des(d) des(e) 
  1068   (   0.25000) t1(a,b,c,A) v(a,e,f,g) cre(Z) cre(b) cre(f) cre(g) des(X) des(Y) des(c) des(e) 
  1069   (   0.25000) t1(a,b,c,d) v(a,Z,f,g) cre(A) cre(b) cre(f) cre(g) des(X) des(Y) des(c) des(d) 
  1070   (   0.25000) t1(a,b,A,d) v(a,Z,f,g) cre(b) cre(f) cre(g) des(X) des(Y) des(d) 
  1071   (  -0.25000) t1(a,b,c,A) v(a,Z,f,g) cre(b) cre(f) cre(g) des(X) des(Y) des(c) 
  1072   (  -0.25000) t1(a,b,c,d) v(a,e,f,g) cre(A) cre(Z) cre(b) cre(f) cre(g) des(X) des(Y) des(c) des(d) des(e) 
  1073   (  -0.25000) t1(a,Y,c,d) v(a,e,f,g) cre(A) cre(Z) cre(f) cre(g) des(X) des(c) des(d) des(e) 
  1074   (   0.25000) t1(a,b,c,d) v(a,e,Y,g) cre(A) cre(Z) cre(b) cre(g) des(X) des(c) des(d) des(e) 
  1075   (  -0.25000) t1(a,b,c,d) v(a,e,f,Y) cre(A) cre(Z) cre(b) cre(f) des(X) des(c) des(d) des(e) 
  1076   (   0.25000) t1(a,X,c,d) v(a,e,f,g) cre(A) cre(Z) cre(f) cre(g) des(Y) des(c) des(d) des(e) 
  1077   (  -0.25000) t1(a,b,c,d) v(a,e,X,g) cre(A) cre(Z) cre(b) cre(g) des(Y) des(c) des(d) des(e) 
  1078   (   0.25000) t1(a,b,c,d) v(a,e,f,X) cre(A) cre(Z) cre(b) cre(f) des(Y) des(c) des(d) des(e) 
  1079   (  -0.25000) t1(a,Y,c,d) v(a,e,X,g) cre(A) cre(Z) cre(g) des(c) des(d) des(e) 
  1080   (   0.25000) t1(a,Y,c,d) v(a,e,f,X) cre(A) cre(Z) cre(f) des(c) des(d) des(e) 
  1081   (   0.25000) t1(a,X,c,d) v(a,e,Y,g) cre(A) cre(Z) cre(g) des(c) des(d) des(e) 
  1082   (  -0.25000) t1(a,b,c,d) v(a,e,Y,X) cre(A) cre(Z) cre(b) des(c) des(d) des(e) 
  1083   (  -0.25000) t1(a,X,c,d) v(a,e,f,Y) cre(A) cre(Z) cre(f) des(c) des(d) des(e) 
  1084   (   0.25000) t1(a,b,c,d) v(a,e,X,Y) cre(A) cre(Z) cre(b) des(c) des(d) des(e) 
  1085   (   0.25000) t1(a,b,c,d) v(e,f,a,g) cre(A) cre(Z) cre(c) cre(d) cre(g) des(X) des(Y) des(b) des(e) des(f) 
  1086   (   0.25000) t1(a,Z,c,d) v(e,f,a,g) cre(A) cre(c) cre(d) cre(g) des(X) des(Y) des(e) des(f) 
  1087   (  -0.25000) t1(a,b,c,d) v(Z,f,a,g) cre(A) cre(c) cre(d) cre(g) des(X) des(Y) des(b) des(f) 
  1088   (   0.25000) t1(a,b,c,d) v(e,Z,a,g) cre(A) cre(c) cre(d) cre(g) des(X) des(Y) des(b) des(e) 
  1089   (  -0.25000) t1(a,b,c,d) v(e,f,a,g) cre(A) cre(Z) cre(c) cre(d) cre(g) des(X) des(Y) des(b) des(e) des(f) 
  1090   (  -0.25000) t1(a,b,c,d) v(e,f,a,Y) cre(A) cre(Z) cre(c) cre(d) des(X) des(b) des(e) des(f) 
  1091   (   0.25000) t1(a,b,c,d) v(e,f,a,X) cre(A) cre(Z) cre(c) cre(d) des(Y) des(b) des(e) des(f) 
  1092   (  -0.25000) t1(a,b,c,d) v(b,e,f,g) cre(A) cre(Z) cre(a) cre(f) cre(g) des(X) des(Y) des(c) des(d) des(e) 
  1093   (  -0.25000) t1(a,b,Z,d) v(b,e,f,g) cre(A) cre(a) cre(f) cre(g) des(X) des(Y) des(d) des(e) 
  1094   (   0.25000) t1(a,b,c,Z) v(b,e,f,g) cre(A) cre(a) cre(f) cre(g) des(X) des(Y) des(c) des(e) 
  1095   (  -0.25000) t1(a,b,c,d) v(b,Z,f,g) cre(A) cre(a) cre(f) cre(g) des(X) des(Y) des(c) des(d) 
  1096   (   0.25000) t1(a,b,c,d) v(b,e,f,g) cre(A) cre(Z) cre(a) cre(f) cre(g) des(X) des(Y) des(c) des(d) des(e) 
  1097   (  -0.25000) t1(a,b,c,d) v(b,e,Y,g) cre(A) cre(Z) cre(a) cre(g) des(X) des(c) des(d) des(e) 
  1098   (   0.25000) t1(a,b,c,d) v(b,e,f,Y) cre(A) cre(Z) cre(a) cre(f) des(X) des(c) des(d) des(e) 
  1099   (   0.25000) t1(a,b,c,d) v(b,e,X,g) cre(A) cre(Z) cre(a) cre(g) des(Y) des(c) des(d) des(e) 
  1100   (  -0.25000) t1(a,b,c,d) v(b,e,f,X) cre(A) cre(Z) cre(a) cre(f) des(Y) des(c) des(d) des(e) 
  1101   (   0.25000) t1(a,b,c,d) v(b,e,Y,X) cre(A) cre(Z) cre(a) des(c) des(d) des(e) 
  1102   (  -0.25000) t1(a,b,c,d) v(b,e,X,Y) cre(A) cre(Z) cre(a) des(c) des(d) des(e) 
  1103   (  -0.50000) t1(a,b,c,d) v(c,e,f,g) cre(A) cre(Z) cre(d) cre(f) cre(g) des(X) des(Y) des(a) des(b) des(e) 
  1104   (   0.50000) t1(a,Z,c,d) v(c,e,f,g) cre(A) cre(d) cre(f) cre(g) des(X) des(Y) des(a) des(e) 
  1105   (  -0.50000) t1(a,b,c,d) v(c,Z,f,g) cre(A) cre(d) cre(f) cre(g) des(X) des(Y) des(a) des(b) 
  1106   (   0.50000) t1(a,b,c,d) v(c,e,f,g) cre(A) cre(Z) cre(d) cre(f) cre(g) des(X) des(Y) des(a) des(b) des(e) 
  1107   (   0.50000) t1(a,b,c,Y) v(c,e,f,g) cre(A) cre(Z) cre(f) cre(g) des(X) des(a) des(b) des(e) 
  1108   (  -0.50000) t1(a,b,c,d) v(c,e,Y,g) cre(A) cre(Z) cre(d) cre(g) des(X) des(a) des(b) des(e) 
  1109   (   0.50000) t1(a,b,c,d) v(c,e,f,Y) cre(A) cre(Z) cre(d) cre(f) des(X) des(a) des(b) des(e) 
  1110   (  -0.50000) t1(a,b,c,X) v(c,e,f,g) cre(A) cre(Z) cre(f) cre(g) des(Y) des(a) des(b) des(e) 
  1111   (   0.50000) t1(a,b,c,d) v(c,e,X,g) cre(A) cre(Z) cre(d) cre(g) des(Y) des(a) des(b) des(e) 
  1112   (  -0.50000) t1(a,b,c,d) v(c,e,f,X) cre(A) cre(Z) cre(d) cre(f) des(Y) des(a) des(b) des(e) 
  1113   (   0.50000) t1(a,b,c,Y) v(c,e,X,g) cre(A) cre(Z) cre(g) des(a) des(b) des(e) 
  1114   (  -0.50000) t1(a,b,c,Y) v(c,e,f,X) cre(A) cre(Z) cre(f) des(a) des(b) des(e) 
  1115   (  -0.50000) t1(a,b,c,X) v(c,e,Y,g) cre(A) cre(Z) cre(g) des(a) des(b) des(e) 
  1116   (   0.50000) t1(a,b,c,d) v(c,e,Y,X) cre(A) cre(Z) cre(d) des(a) des(b) des(e) 
  1117   (   0.50000) t1(a,b,c,X) v(c,e,f,Y) cre(A) cre(Z) cre(f) des(a) des(b) des(e) 
  1118   (  -0.50000) t1(a,b,c,d) v(c,e,X,Y) cre(A) cre(Z) cre(d) des(a) des(b) des(e) 
  1119   (  -0.25000) t1(a,b,c,d) v(e,f,b,g) cre(A) cre(Z) cre(c) cre(d) cre(g) des(X) des(Y) des(a) des(e) des(f) 
  1120   (   0.25000) t1(a,b,c,d) v(Z,f,b,g) cre(A) cre(c) cre(d) cre(g) des(X) des(Y) des(a) des(f) 
  1121   (  -0.25000) t1(a,b,c,d) v(e,Z,b,g) cre(A) cre(c) cre(d) cre(g) des(X) des(Y) des(a) des(e) 
  1122   (   0.25000) t1(a,b,c,d) v(e,f,b,g) cre(A) cre(Z) cre(c) cre(d) cre(g) des(X) des(Y) des(a) des(e) des(f) 
  1123   (   0.25000) t1(a,b,Y,d) v(e,f,b,g) cre(A) cre(Z) cre(d) cre(g) des(X) des(a) des(e) des(f) 
  1124   (  -0.25000) t1(a,b,c,Y) v(e,f,b,g) cre(A) cre(Z) cre(c) cre(g) des(X) des(a) des(e) des(f) 
  1125   (   0.25000) t1(a,b,c,d) v(e,f,b,Y) cre(A) cre(Z) cre(c) cre(d) des(X) des(a) des(e) des(f) 
  1126   (  -0.25000) t1(a,b,X,d) v(e,f,b,g) cre(A) cre(Z) cre(d) cre(g) des(Y) des(a) des(e) des(f) 
  1127   (   0.25000) t1(a,b,c,X) v(e,f,b,g) cre(A) cre(Z) cre(c) cre(g) des(Y) des(a) des(e) des(f) 
  1128   (  -0.25000) t1(a,b,c,d) v(e,f,b,X) cre(A) cre(Z) cre(c) cre(d) des(Y) des(a) des(e) des(f) 
  1129   (   0.25000) t1(a,b,Y,X) v(e,f,b,g) cre(A) cre(Z) cre(g) des(a) des(e) des(f) 
  1130   (  -0.25000) t1(a,b,Y,d) v(e,f,b,X) cre(A) cre(Z) cre(d) des(a) des(e) des(f) 
  1131   (  -0.25000) t1(a,b,X,Y) v(e,f,b,g) cre(A) cre(Z) cre(g) des(a) des(e) des(f) 
  1132   (   0.25000) t1(a,b,c,Y) v(e,f,b,X) cre(A) cre(Z) cre(c) des(a) des(e) des(f) 
  1133   (   0.25000) t1(a,b,X,d) v(e,f,b,Y) cre(A) cre(Z) cre(d) des(a) des(e) des(f) 
  1134   (  -0.25000) t1(a,b,c,X) v(e,f,b,Y) cre(A) cre(Z) cre(c) des(a) des(e) des(f) 
  1135   (  -0.50000) t1(a,b,c,d) v(e,f,c,g) cre(A) cre(Z) cre(a) cre(b) cre(g) des(X) des(Y) des(d) des(e) des(f) 
  1136   (  -0.50000) t1(a,b,c,Z) v(e,f,c,g) cre(A) cre(a) cre(b) cre(g) des(X) des(Y) des(e) des(f) 
  1137   (   0.50000) t1(a,b,c,d) v(Z,f,c,g) cre(A) cre(a) cre(b) cre(g) des(X) des(Y) des(d) des(f) 
  1138   (  -0.50000) t1(a,b,c,d) v(e,Z,c,g) cre(A) cre(a) cre(b) cre(g) des(X) des(Y) des(d) des(e) 
  1139   (   0.50000) t1(a,b,c,d) v(e,f,c,g) cre(A) cre(Z) cre(a) cre(b) cre(g) des(X) des(Y) des(d) des(e) des(f) 
  1140   (  -0.50000) t1(a,Y,c,d) v(e,f,c,g) cre(A) cre(Z) cre(a) cre(g) des(X) des(d) des(e) des(f) 
  1141   (   0.50000) t1(a,b,c,d) v(e,f,c,Y) cre(A) cre(Z) cre(a) cre(b) des(X) des(d) des(e) des(f) 
  1142   (   0.50000) t1(a,X,c,d) v(e,f,c,g) cre(A) cre(Z) cre(a) cre(g) des(Y) des(d) des(e) des(f) 
  1143   (  -0.50000) t1(a,b,c,d) v(e,f,c,X) cre(A) cre(Z) cre(a) cre(b) des(Y) des(d) des(e) des(f) 
  1144   (   0.50000) t1(a,Y,c,d) v(e,f,c,X) cre(A) cre(Z) cre(a) des(d) des(e) des(f) 
  1145   (  -0.50000) t1(a,X,c,d) v(e,f,c,Y) cre(A) cre(Z) cre(a) des(d) des(e) des(f) 
  1146   (  -0.50000) t1(a,b,c,d) v(b,e,f,g) cre(A) cre(Z) cre(a) cre(f) cre(g) des(X) des(Y) des(c) des(d) des(e) 
  1147   (   0.50000) t1(a,b,A,d) v(b,e,f,g) cre(Z) cre(a) cre(f) cre(g) des(X) des(Y) des(d) des(e) 
  1148   (   0.50000) t1(a,b,c,Z) v(b,e,f,g) cre(A) cre(a) cre(f) cre(g) des(X) des(Y) des(c) des(e) 
  1149   (  -0.50000) t1(a,b,c,d) v(b,Z,f,g) cre(A) cre(a) cre(f) cre(g) des(X) des(Y) des(c) des(d) 
  1150   (   0.50000) t1(a,b,A,Z) v(b,e,f,g) cre(a) cre(f) cre(g) des(X) des(Y) des(e) 
  1151   (  -0.50000) t1(a,b,A,d) v(b,Z,f,g) cre(a) cre(f) cre(g) des(X) des(Y) des(d) 
  1152   (   0.50000) t1(a,b,c,d) v(b,e,f,g) cre(A) cre(Z) cre(a) cre(f) cre(g) des(X) des(Y) des(c) des(d) des(e) 
  1153   (  -0.50000) t1(a,b,c,d) v(b,e,Y,g) cre(A) cre(Z) cre(a) cre(g) des(X) des(c) des(d) des(e) 
  1154   (   0.50000) t1(a,b,c,d) v(b,e,f,Y) cre(A) cre(Z) cre(a) cre(f) des(X) des(c) des(d) des(e) 
  1155   (   0.50000) t1(a,b,c,d) v(b,e,X,g) cre(A) cre(Z) cre(a) cre(g) des(Y) des(c) des(d) des(e) 
  1156   (  -0.50000) t1(a,b,c,d) v(b,e,f,X) cre(A) cre(Z) cre(a) cre(f) des(Y) des(c) des(d) des(e) 
  1157   (   0.50000) t1(a,b,c,d) v(b,e,Y,X) cre(A) cre(Z) cre(a) des(c) des(d) des(e) 
  1158   (  -0.50000) t1(a,b,c,d) v(b,e,X,Y) cre(A) cre(Z) cre(a) des(c) des(d) des(e) 
  1159   (   0.50000) t1(a,b,c,d) v(d,e,f,g) cre(A) cre(Z) cre(c) cre(f) cre(g) des(X) des(Y) des(a) des(b) des(e) 
  1160   (  -0.50000) t1(a,Z,c,d) v(d,e,f,g) cre(A) cre(c) cre(f) cre(g) des(X) des(Y) des(a) des(e) 
  1161   (   0.50000) t1(a,b,c,d) v(d,Z,f,g) cre(A) cre(c) cre(f) cre(g) des(X) des(Y) des(a) des(b) 
  1162   (  -0.50000) t1(a,b,c,d) v(d,e,f,g) cre(A) cre(Z) cre(c) cre(f) cre(g) des(X) des(Y) des(a) des(b) des(e) 
  1163   (   0.50000) t1(a,b,c,d) v(d,e,Y,g) cre(A) cre(Z) cre(c) cre(g) des(X) des(a) des(b) des(e) 
  1164   (  -0.50000) t1(a,b,c,d) v(d,e,f,Y) cre(A) cre(Z) cre(c) cre(f) des(X) des(a) des(b) des(e) 
  1165   (  -0.50000) t1(a,b,c,d) v(d,e,X,g) cre(A) cre(Z) cre(c) cre(g) des(Y) des(a) des(b) des(e) 
  1166   (   0.50000) t1(a,b,c,d) v(d,e,f,X) cre(A) cre(Z) cre(c) cre(f) des(Y) des(a) des(b) des(e) 
  1167   (  -0.50000) t1(a,b,c,d) v(d,e,Y,X) cre(A) cre(Z) cre(c) des(a) des(b) des(e) 
  1168   (   0.50000) t1(a,b,c,d) v(d,e,X,Y) cre(A) cre(Z) cre(c) des(a) des(b) des(e) 
  1169   (  -0.50000) t1(a,b,c,d) v(e,f,b,g) cre(A) cre(Z) cre(c) cre(d) cre(g) des(X) des(Y) des(a) des(e) des(f) 
  1170   (   0.50000) t1(a,b,c,d) v(Z,f,b,g) cre(A) cre(c) cre(d) cre(g) des(X) des(Y) des(a) des(f) 
  1171   (  -0.50000) t1(a,b,c,d) v(e,Z,b,g) cre(A) cre(c) cre(d) cre(g) des(X) des(Y) des(a) des(e) 
  1172   (   0.50000) t1(a,b,c,d) v(e,f,b,g) cre(A) cre(Z) cre(c) cre(d) cre(g) des(X) des(Y) des(a) des(e) des(f) 
  1173   (  -0.50000) t1(a,b,c,Y) v(e,f,b,g) cre(A) cre(Z) cre(c) cre(g) des(X) des(a) des(e) des(f) 
  1174   (   0.50000) t1(a,b,c,d) v(e,f,b,Y) cre(A) cre(Z) cre(c) cre(d) des(X) des(a) des(e) des(f) 
  1175   (   0.50000) t1(a,b,c,X) v(e,f,b,g) cre(A) cre(Z) cre(c) cre(g) des(Y) des(a) des(e) des(f) 
  1176   (  -0.50000) t1(a,b,c,d) v(e,f,b,X) cre(A) cre(Z) cre(c) cre(d) des(Y) des(a) des(e) des(f) 
  1177   (   0.50000) t1(a,b,c,Y) v(e,f,b,X) cre(A) cre(Z) cre(c) des(a) des(e) des(f) 
  1178   (  -0.50000) t1(a,b,c,X) v(e,f,b,Y) cre(A) cre(Z) cre(c) des(a) des(e) des(f) 
  1179   (   0.50000) t1(a,b,c,d) v(e,f,d,g) cre(A) cre(Z) cre(a) cre(b) cre(g) des(X) des(Y) des(c) des(e) des(f) 
  1180   (  -0.50000) t1(a,b,A,d) v(e,f,d,g) cre(Z) cre(a) cre(b) cre(g) des(X) des(Y) des(e) des(f) 
  1181   (  -0.50000) t1(a,b,c,d) v(Z,f,d,g) cre(A) cre(a) cre(b) cre(g) des(X) des(Y) des(c) des(f) 
  1182   (   0.50000) t1(a,b,c,d) v(e,Z,d,g) cre(A) cre(a) cre(b) cre(g) des(X) des(Y) des(c) des(e) 
  1183   (  -0.50000) t1(a,b,A,d) v(Z,f,d,g) cre(a) cre(b) cre(g) des(X) des(Y) des(f) 
  1184   (   0.50000) t1(a,b,A,d) v(e,Z,d,g) cre(a) cre(b) cre(g) des(X) des(Y) des(e) 
  1185   (  -0.50000) t1(a,b,c,d) v(e,f,d,g) cre(A) cre(Z) cre(a) cre(b) cre(g) des(X) des(Y) des(c) des(e) des(f) 
  1186   (   0.50000) t1(a,Y,c,d) v(e,f,d,g) cre(A) cre(Z) cre(a) cre(g) des(X) des(c) des(e) des(f) 
  1187   (  -0.50000) t1(a,b,c,d) v(e,f,d,Y) cre(A) cre(Z) cre(a) cre(b) des(X) des(c) des(e) des(f) 
  1188   (  -0.50000) t1(a,X,c,d) v(e,f,d,g) cre(A) cre(Z) cre(a) cre(g) des(Y) des(c) des(e) des(f) 
  1189   (   0.50000) t1(a,b,c,d) v(e,f,d,X) cre(A) cre(Z) cre(a) cre(b) des(Y) des(c) des(e) des(f) 
  1190   (  -0.50000) t1(a,Y,c,d) v(e,f,d,X) cre(A) cre(Z) cre(a) des(c) des(e) des(f) 
  1191   (   0.50000) t1(a,X,c,d) v(e,f,d,Y) cre(A) cre(Z) cre(a) des(c) des(e) des(f) 
  1192   (  -0.25000) t1(a,b,c,d) v(b,e,f,g) cre(A) cre(Z) cre(a) cre(f) cre(g) des(X) des(Y) des(c) des(d) des(e) 
  1193   (   0.25000) t1(a,b,A,d) v(b,e,f,g) cre(Z) cre(a) cre(f) cre(g) des(X) des(Y) des(d) des(e) 
  1194   (  -0.25000) t1(a,b,c,A) v(b,e,f,g) cre(Z) cre(a) cre(f) cre(g) des(X) des(Y) des(c) des(e) 
  1195   (  -0.25000) t1(a,b,c,d) v(b,Z,f,g) cre(A) cre(a) cre(f) cre(g) des(X) des(Y) des(c) des(d) 
  1196   (  -0.25000) t1(a,b,A,d) v(b,Z,f,g) cre(a) cre(f) cre(g) des(X) des(Y) des(d) 
  1197   (   0.25000) t1(a,b,c,A) v(b,Z,f,g) cre(a) cre(f) cre(g) des(X) des(Y) des(c) 
  1198   (   0.25000) t1(a,b,c,d) v(b,e,f,g) cre(A) cre(Z) cre(a) cre(f) cre(g) des(X) des(Y) des(c) des(d) des(e) 
  1199   (  -0.25000) t1(a,b,c,d) v(b,e,Y,g) cre(A) cre(Z) cre(a) cre(g) des(X) des(c) des(d) des(e) 
  1200   (   0.25000) t1(a,b,c,d) v(b,e,f,Y) cre(A) cre(Z) cre(a) cre(f) des(X) des(c) des(d) des(e) 
  1201   (   0.25000) t1(a,b,c,d) v(b,e,X,g) cre(A) cre(Z) cre(a) cre(g) des(Y) des(c) des(d) des(e) 
  1202   (  -0.25000) t1(a,b,c,d) v(b,e,f,X) cre(A) cre(Z) cre(a) cre(f) des(Y) des(c) des(d) des(e) 
  1203   (   0.25000) t1(a,b,c,d) v(b,e,Y,X) cre(A) cre(Z) cre(a) des(c) des(d) des(e) 
  1204   (  -0.25000) t1(a,b,c,d) v(b,e,X,Y) cre(A) cre(Z) cre(a) des(c) des(d) des(e) 
  1205   (  -0.25000) t1(a,b,c,d) v(e,f,b,g) cre(A) cre(Z) cre(c) cre(d) cre(g) des(X) des(Y) des(a) des(e) des(f) 
  1206   (   0.25000) t1(a,b,c,d) v(Z,f,b,g) cre(A) cre(c) cre(d) cre(g) des(X) des(Y) des(a) des(f) 
  1207   (  -0.25000) t1(a,b,c,d) v(e,Z,b,g) cre(A) cre(c) cre(d) cre(g) des(X) des(Y) des(a) des(e) 
  1208   (   0.25000) t1(a,b,c,d) v(e,f,b,g) cre(A) cre(Z) cre(c) cre(d) cre(g) des(X) des(Y) des(a) des(e) des(f) 
  1209   (   0.25000) t1(a,b,c,d) v(e,f,b,Y) cre(A) cre(Z) cre(c) cre(d) des(X) des(a) des(e) des(f) 
  1210   (  -0.25000) t1(a,b,c,d) v(e,f,b,X) cre(A) cre(Z) cre(c) cre(d) des(Y) des(a) des(e) des(f) 
  1211   (  -0.25000) t1(a,b,c,d) v(c,e,f,g) cre(A) cre(Z) cre(d) cre(f) cre(g) des(X) des(Y) des(a) des(b) des(e) 
  1212   (  -0.25000) t1(a,b,c,d) v(c,Z,f,g) cre(A) cre(d) cre(f) cre(g) des(X) des(Y) des(a) des(b) 
  1213   (   0.25000) t1(a,b,c,d) v(c,e,f,g) cre(A) cre(Z) cre(d) cre(f) cre(g) des(X) des(Y) des(a) des(b) des(e) 
  1214   (   0.25000) t1(a,b,c,Y) v(c,e,f,g) cre(A) cre(Z) cre(f) cre(g) des(X) des(a) des(b) des(e) 
  1215   (  -0.25000) t1(a,b,c,d) v(c,e,Y,g) cre(A) cre(Z) cre(d) cre(g) des(X) des(a) des(b) des(e) 
  1216   (   0.25000) t1(a,b,c,d) v(c,e,f,Y) cre(A) cre(Z) cre(d) cre(f) des(X) des(a) des(b) des(e) 
  1217   (  -0.25000) t1(a,b,c,X) v(c,e,f,g) cre(A) cre(Z) cre(f) cre(g) des(Y) des(a) des(b) des(e) 
  1218   (   0.25000) t1(a,b,c,d) v(c,e,X,g) cre(A) cre(Z) cre(d) cre(g) des(Y) des(a) des(b) des(e) 
  1219   (  -0.25000) t1(a,b,c,d) v(c,e,f,X) cre(A) cre(Z) cre(d) cre(f) des(Y) des(a) des(b) des(e) 
  1220   (   0.25000) t1(a,b,c,Y) v(c,e,X,g) cre(A) cre(Z) cre(g) des(a) des(b) des(e) 
  1221   (  -0.25000) t1(a,b,c,Y) v(c,e,f,X) cre(A) cre(Z) cre(f) des(a) des(b) des(e) 
  1222   (  -0.25000) t1(a,b,c,X) v(c,e,Y,g) cre(A) cre(Z) cre(g) des(a) des(b) des(e) 
  1223   (   0.25000) t1(a,b,c,d) v(c,e,Y,X) cre(A) cre(Z) cre(d) des(a) des(b) des(e) 
  1224   (   0.25000) t1(a,b,c,X) v(c,e,f,Y) cre(A) cre(Z) cre(f) des(a) des(b) des(e) 
  1225   (  -0.25000) t1(a,b,c,d) v(c,e,X,Y) cre(A) cre(Z) cre(d) des(a) des(b) des(e) 
  1226   (  -0.25000) t1(a,b,c,d) v(e,f,c,g) cre(A) cre(Z) cre(a) cre(b) cre(g) des(X) des(Y) des(d) des(e) des(f) 
  1227   (  -0.25000) t1(a,b,c,Z) v(e,f,c,g) cre(A) cre(a) cre(b) cre(g) des(X) des(Y) des(e) des(f) 
  1228   (   0.25000) t1(a,b,c,d) v(Z,f,c,g) cre(A) cre(a) cre(b) cre(g) des(X) des(Y) des(d) des(f) 
  1229   (  -0.25000) t1(a,b,c,d) v(e,Z,c,g) cre(A) cre(a) cre(b) cre(g) des(X) des(Y) des(d) des(e) 
  1230   (   0.25000) t1(a,b,c,d) v(e,f,c,g) cre(A) cre(Z) cre(a) cre(b) cre(g) des(X) des(Y) des(d) des(e) des(f) 
  1231   (   0.25000) t1(a,b,c,d) v(e,f,c,Y) cre(A) cre(Z) cre(a) cre(b) des(X) des(d) des(e) des(f) 
  1232   (  -0.25000) t1(a,b,c,d) v(e,f,c,X) cre(A) cre(Z) cre(a) cre(b) des(Y) des(d) des(e) des(f) 
  1233   (   0.25000) t1(a,b,c,d) v(d,e,f,g) cre(A) cre(Z) cre(c) cre(f) cre(g) des(X) des(Y) des(a) des(b) des(e) 
  1234   (   0.25000) t1(a,b,c,d) v(d,Z,f,g) cre(A) cre(c) cre(f) cre(g) des(X) des(Y) des(a) des(b) 
  1235   (  -0.25000) t1(a,b,c,d) v(d,e,f,g) cre(A) cre(Z) cre(c) cre(f) cre(g) des(X) des(Y) des(a) des(b) des(e) 
  1236   (   0.25000) t1(a,b,c,d) v(d,e,Y,g) cre(A) cre(Z) cre(c) cre(g) des(X) des(a) des(b) des(e) 
  1237   (  -0.25000) t1(a,b,c,d) v(d,e,f,Y) cre(A) cre(Z) cre(c) cre(f) des(X) des(a) des(b) des(e) 
  1238   (  -0.25000) t1(a,b,c,d) v(d,e,X,g) cre(A) cre(Z) cre(c) cre(g) des(Y) des(a) des(b) des(e) 
  1239   (   0.25000) t1(a,b,c,d) v(d,e,f,X) cre(A) cre(Z) cre(c) cre(f) des(Y) des(a) des(b) des(e) 
  1240   (  -0.25000) t1(a,b,c,d) v(d,e,Y,X) cre(A) cre(Z) cre(c) des(a) des(b) des(e) 
  1241   (   0.25000) t1(a,b,c,d) v(d,e,X,Y) cre(A) cre(Z) cre(c) des(a) des(b) des(e) 
  1242   (   0.25000) t1(a,b,c,d) v(e,f,d,g) cre(A) cre(Z) cre(a) cre(b) cre(g) des(X) des(Y) des(c) des(e) des(f) 
  1243   (  -0.25000) t1(a,b,A,d) v(e,f,d,g) cre(Z) cre(a) cre(b) cre(g) des(X) des(Y) des(e) des(f) 
  1244   (  -0.25000) t1(a,b,c,d) v(Z,f,d,g) cre(A) cre(a) cre(b) cre(g) des(X) des(Y) des(c) des(f) 
  1245   (   0.25000) t1(a,b,c,d) v(e,Z,d,g) cre(A) cre(a) cre(b) cre(g) des(X) des(Y) des(c) des(e) 
  1246   (  -0.25000) t1(a,b,A,d) v(Z,f,d,g) cre(a) cre(b) cre(g) des(X) des(Y) des(f) 
  1247   (   0.25000) t1(a,b,A,d) v(e,Z,d,g) cre(a) cre(b) cre(g) des(X) des(Y) des(e) 
  1248   (  -0.25000) t1(a,b,c,d) v(e,f,d,g) cre(A) cre(Z) cre(a) cre(b) cre(g) des(X) des(Y) des(c) des(e) des(f) 
  1249   (  -0.25000) t1(a,b,c,d) v(e,f,d,Y) cre(A) cre(Z) cre(a) cre(b) des(X) des(c) des(e) des(f) 
  1250   (   0.25000) t1(a,b,c,d) v(e,f,d,X) cre(A) cre(Z) cre(a) cre(b) des(Y) des(c) des(e) des(f) 
Finished combining terms in 2.839 seconds


------------------------- SQA Addon --------------------------

--------------------------------------------------------------
    SQA_extra: Code geneator for quasi-particle systems.
    author:  Koushik Chatterjee
    date:  August 31, 2018

    Copyright (C) 2018-2019  Koushik Chatterjee (koushikchatterjee7@gmail.com)

    This program is distributed in the hope that it will
    be useful, but WITHOUT ANY WARRANTY; without even the
    implied warranty of MERCHANTABILITY or FITNESS FOR A
    PARTICULAR PURPOSE. See the GNU General Public License
    for more details.
--------------------------------------------------------------


Expectation value: Filter zero terms wrt virtual:=>
 (   1.00000) h(A,a) cre(Z) cre(a) des(X) des(Y) 
 (   1.00000) h(A,a) cre(Z) cre(a) des(X) des(Y) 
