 (   0.50000) kdelta(A,X) t1(a,b,c,d) v(Z,e,b,f) kdelta(d,J) cre(c) cre(f) des(a) des(Y) cre(I) des(e) 
 (   0.50000) kdelta(A,X) t1(a,b,c,d) v(Z,e,b,f) kdelta(d,a) des(J) cre(c) cre(f) des(Y) des(e) cre(I) 
 (  -0.50000) kdelta(A,X) t1(a,b,c,d) v(Z,e,b,f) kdelta(f,J) cre(c) cre(d) des(a) des(Y) cre(I) des(e) 
 (  -0.50000) kdelta(A,X) t1(a,b,c,d) v(Z,e,b,f) kdelta(f,a) des(J) cre(c) cre(d) des(Y) des(e) cre(I) 
 (   0.50000) kdelta(A,X) t1(a,b,c,d) v(Z,e,b,f) kdelta(I,J) kdelta(c,a) cre(d) cre(f) des(Y) des(e) 
 (  -0.50000) kdelta(A,X) t1(a,b,c,d) v(Z,e,b,f) kdelta(I,J) kdelta(d,a) cre(c) cre(f) des(Y) des(e) 
 (   0.50000) kdelta(A,X) t1(a,b,c,d) v(Z,e,b,f) kdelta(I,J) kdelta(f,a) cre(c) cre(d) des(Y) des(e) 
 (   0.50000) kdelta(A,X) t1(a,b,c,d) v(Z,e,b,f) kdelta(I,Y) kdelta(c,J) des(a) cre(d) cre(f) des(e) 
 (  -0.50000) kdelta(A,X) t1(a,b,c,d) v(Z,e,b,f) kdelta(I,Y) kdelta(c,a) des(J) cre(d) cre(f) des(e) 
 (  -0.50000) kdelta(A,X) t1(a,b,c,d) v(Z,e,b,f) kdelta(I,Y) kdelta(d,J) des(a) cre(c) cre(f) des(e) 
 (   0.50000) kdelta(A,X) t1(a,b,c,d) v(Z,e,b,f) kdelta(I,Y) kdelta(d,a) des(J) cre(c) cre(f) des(e) 
 (   0.50000) kdelta(A,X) t1(a,b,c,d) v(Z,e,b,f) kdelta(I,Y) kdelta(f,J) des(a) cre(c) cre(d) des(e) 
 (  -0.50000) kdelta(A,X) t1(a,b,c,d) v(Z,e,b,f) kdelta(I,Y) kdelta(f,a) des(J) cre(c) cre(d) des(e) 
 (  -0.50000) kdelta(A,X) t1(a,b,c,d) v(Z,e,b,f) kdelta(I,a) kdelta(c,J) cre(d) cre(f) des(Y) des(e) 
 (   0.50000) kdelta(A,X) t1(a,b,c,d) v(Z,e,b,f) kdelta(I,a) kdelta(d,J) cre(c) cre(f) des(Y) des(e) 
 (  -0.50000) kdelta(A,X) t1(a,b,c,d) v(Z,e,b,f) kdelta(I,a) kdelta(f,J) cre(c) cre(d) des(Y) des(e) 
 (  -0.50000) kdelta(A,X) t1(a,b,c,d) v(Z,e,b,f) kdelta(I,e) kdelta(c,J) cre(d) cre(f) des(a) des(Y) 
 (   0.50000) kdelta(A,X) t1(a,b,c,d) v(Z,e,b,f) kdelta(I,e) kdelta(c,a) des(J) cre(d) cre(f) des(Y) 
 (   0.50000) kdelta(A,X) t1(a,b,c,d) v(Z,e,b,f) kdelta(I,e) kdelta(d,J) cre(c) cre(f) des(a) des(Y) 
 (  -0.50000) kdelta(A,X) t1(a,b,c,d) v(Z,e,b,f) kdelta(I,e) kdelta(d,a) des(J) cre(c) cre(f) des(Y) 
 (  -0.50000) kdelta(A,X) t1(a,b,c,d) v(Z,e,b,f) kdelta(I,e) kdelta(f,J) cre(c) cre(d) des(a) des(Y) 
 (   0.50000) kdelta(A,X) t1(a,b,c,d) v(Z,e,b,f) kdelta(I,e) kdelta(f,a) des(J) cre(c) cre(d) des(Y) 
 (  -0.50000) kdelta(A,X) t1(a,b,c,d) v(Z,e,b,f) kdelta(c,J) kdelta(d,a) cre(f) des(Y) des(e) cre(I) 
 (   0.50000) kdelta(A,X) t1(a,b,c,d) v(Z,e,b,f) kdelta(c,J) kdelta(f,a) cre(d) des(Y) des(e) cre(I) 
 (   0.50000) kdelta(A,X) t1(a,b,c,d) v(Z,e,b,f) kdelta(c,a) kdelta(d,J) cre(f) des(Y) des(e) cre(I) 
 (  -0.50000) kdelta(A,X) t1(a,b,c,d) v(Z,e,b,f) kdelta(c,a) kdelta(f,J) cre(d) des(Y) des(e) cre(I) 
 (  -0.50000) kdelta(A,X) t1(a,b,c,d) v(Z,e,b,f) kdelta(d,J) kdelta(f,a) cre(c) des(Y) des(e) cre(I) 
 (   0.50000) kdelta(A,X) t1(a,b,c,d) v(Z,e,b,f) kdelta(d,a) kdelta(f,J) cre(c) des(Y) des(e) cre(I) 
 (  -0.50000) kdelta(A,X) t1(a,b,c,d) v(Z,e,b,f) kdelta(I,Y) kdelta(c,J) kdelta(d,a) cre(f) des(e) 
 (   0.50000) kdelta(A,X) t1(a,b,c,d) v(Z,e,b,f) kdelta(I,Y) kdelta(c,J) kdelta(f,a) cre(d) des(e) 
 (   0.50000) kdelta(A,X) t1(a,b,c,d) v(Z,e,b,f) kdelta(I,Y) kdelta(c,a) kdelta(d,J) cre(f) des(e) 
 (  -0.50000) kdelta(A,X) t1(a,b,c,d) v(Z,e,b,f) kdelta(I,Y) kdelta(c,a) kdelta(f,J) cre(d) des(e) 
 (  -0.50000) kdelta(A,X) t1(a,b,c,d) v(Z,e,b,f) kdelta(I,Y) kdelta(d,J) kdelta(f,a) cre(c) des(e) 
 (   0.50000) kdelta(A,X) t1(a,b,c,d) v(Z,e,b,f) kdelta(I,Y) kdelta(d,a) kdelta(f,J) cre(c) des(e) 
 (   0.50000) kdelta(A,X) t1(a,b,c,d) v(Z,e,b,f) kdelta(I,e) kdelta(c,J) kdelta(d,a) cre(f) des(Y) 
 (  -0.50000) kdelta(A,X) t1(a,b,c,d) v(Z,e,b,f) kdelta(I,e) kdelta(c,J) kdelta(f,a) cre(d) des(Y) 
 (  -0.50000) kdelta(A,X) t1(a,b,c,d) v(Z,e,b,f) kdelta(I,e) kdelta(c,a) kdelta(d,J) cre(f) des(Y) 
 (   0.50000) kdelta(A,X) t1(a,b,c,d) v(Z,e,b,f) kdelta(I,e) kdelta(c,a) kdelta(f,J) cre(d) des(Y) 
 (   0.50000) kdelta(A,X) t1(a,b,c,d) v(Z,e,b,f) kdelta(I,e) kdelta(d,J) kdelta(f,a) cre(c) des(Y) 
 (  -0.50000) kdelta(A,X) t1(a,b,c,d) v(Z,e,b,f) kdelta(I,e) kdelta(d,a) kdelta(f,J) cre(c) des(Y) 

Normal ordering with respect to core:=>
Term=  (   1.00000) kdelta(A,X) t1(a,b,c,d) v(Z,e,c,f) cre(I) cre(a) cre(b) cre(f) des(J) des(Y) des(d) des(e) 
Terms after normal ordering:
 (   1.00000) kdelta(A,X) t1(a,b,c,d) v(Z,e,c,f) des(J) cre(b) cre(f) des(Y) des(d) des(e) cre(I) cre(a) 
 (   1.00000) kdelta(A,X) t1(a,b,c,d) v(Z,e,c,f) kdelta(I,J) cre(b) cre(f) des(Y) des(d) des(e) cre(a) 
 (  -1.00000) kdelta(A,X) t1(a,b,c,d) v(Z,e,c,f) kdelta(I,Y) des(J) cre(b) cre(f) des(d) des(e) cre(a) 
 (   1.00000) kdelta(A,X) t1(a,b,c,d) v(Z,e,c,f) kdelta(I,d) des(J) cre(b) cre(f) des(Y) des(e) cre(a) 
 (  -1.00000) kdelta(A,X) t1(a,b,c,d) v(Z,e,c,f) kdelta(I,e) des(J) cre(b) cre(f) des(Y) des(d) cre(a) 
 (  -1.00000) kdelta(A,X) t1(a,b,c,d) v(Z,e,c,f) kdelta(a,J) cre(b) cre(f) des(Y) des(d) des(e) cre(I) 
 (   1.00000) kdelta(A,X) t1(a,b,c,d) v(Z,e,c,f) kdelta(a,Y) des(J) cre(b) cre(f) des(d) des(e) cre(I) 
 (  -1.00000) kdelta(A,X) t1(a,b,c,d) v(Z,e,c,f) kdelta(a,d) des(J) cre(b) cre(f) des(Y) des(e) cre(I) 
 (   1.00000) kdelta(A,X) t1(a,b,c,d) v(Z,e,c,f) kdelta(a,e) des(J) cre(b) cre(f) des(Y) des(d) cre(I) 
 (  -1.00000) kdelta(A,X) t1(a,b,c,d) v(Z,e,c,f) kdelta(b,J) cre(f) des(Y) des(d) des(e) cre(I) cre(a) 
 (   1.00000) kdelta(A,X) t1(a,b,c,d) v(Z,e,c,f) kdelta(f,J) cre(b) des(Y) des(d) des(e) cre(I) cre(a) 
 (  -1.00000) kdelta(A,X) t1(a,b,c,d) v(Z,e,c,f) kdelta(I,J) kdelta(a,Y) cre(b) cre(f) des(d) des(e) 
 (   1.00000) kdelta(A,X) t1(a,b,c,d) v(Z,e,c,f) kdelta(I,J) kdelta(a,d) cre(b) cre(f) des(Y) des(e) 
 (  -1.00000) kdelta(A,X) t1(a,b,c,d) v(Z,e,c,f) kdelta(I,J) kdelta(a,e) cre(b) cre(f) des(Y) des(d) 
 (   1.00000) kdelta(A,X) t1(a,b,c,d) v(Z,e,c,f) kdelta(I,Y) kdelta(a,J) cre(b) cre(f) des(d) des(e) 
 (  -1.00000) kdelta(A,X) t1(a,b,c,d) v(Z,e,c,f) kdelta(I,Y) kdelta(a,d) des(J) cre(b) cre(f) des(e) 
 (   1.00000) kdelta(A,X) t1(a,b,c,d) v(Z,e,c,f) kdelta(I,Y) kdelta(a,e) des(J) cre(b) cre(f) des(d) 
 (   1.00000) kdelta(A,X) t1(a,b,c,d) v(Z,e,c,f) kdelta(I,Y) kdelta(b,J) cre(f) des(d) des(e) cre(a) 
 (  -1.00000) kdelta(A,X) t1(a,b,c,d) v(Z,e,c,f) kdelta(I,Y) kdelta(f,J) cre(b) des(d) des(e) cre(a) 
 (  -1.00000) kdelta(A,X) t1(a,b,c,d) v(Z,e,c,f) kdelta(I,d) kdelta(a,J) cre(b) cre(f) des(Y) des(e) 
 (   1.00000) kdelta(A,X) t1(a,b,c,d) v(Z,e,c,f) kdelta(I,d) kdelta(a,Y) des(J) cre(b) cre(f) des(e) 
 (  -1.00000) kdelta(A,X) t1(a,b,c,d) v(Z,e,c,f) kdelta(I,d) kdelta(a,e) des(J) cre(b) cre(f) des(Y) 
 (  -1.00000) kdelta(A,X) t1(a,b,c,d) v(Z,e,c,f) kdelta(I,d) kdelta(b,J) cre(f) des(Y) des(e) cre(a) 
 (   1.00000) kdelta(A,X) t1(a,b,c,d) v(Z,e,c,f) kdelta(I,d) kdelta(f,J) cre(b) des(Y) des(e) cre(a) 
 (   1.00000) kdelta(A,X) t1(a,b,c,d) v(Z,e,c,f) kdelta(I,e) kdelta(a,J) cre(b) cre(f) des(Y) des(d) 
 (  -1.00000) kdelta(A,X) t1(a,b,c,d) v(Z,e,c,f) kdelta(I,e) kdelta(a,Y) des(J) cre(b) cre(f) des(d) 
 (   1.00000) kdelta(A,X) t1(a,b,c,d) v(Z,e,c,f) kdelta(I,e) kdelta(a,d) des(J) cre(b) cre(f) des(Y) 
 (   1.00000) kdelta(A,X) t1(a,b,c,d) v(Z,e,c,f) kdelta(I,e) kdelta(b,J) cre(f) des(Y) des(d) cre(a) 
 (  -1.00000) kdelta(A,X) t1(a,b,c,d) v(Z,e,c,f) kdelta(I,e) kdelta(f,J) cre(b) des(Y) des(d) cre(a) 
 (  -1.00000) kdelta(A,X) t1(a,b,c,d) v(Z,e,c,f) kdelta(a,Y) kdelta(b,J) cre(f) des(d) des(e) cre(I) 
 (   1.00000) kdelta(A,X) t1(a,b,c,d) v(Z,e,c,f) kdelta(a,Y) kdelta(f,J) cre(b) des(d) des(e) cre(I) 
 (   1.00000) kdelta(A,X) t1(a,b,c,d) v(Z,e,c,f) kdelta(a,d) kdelta(b,J) cre(f) des(Y) des(e) cre(I) 
 (  -1.00000) kdelta(A,X) t1(a,b,c,d) v(Z,e,c,f) kdelta(a,d) kdelta(f,J) cre(b) des(Y) des(e) cre(I) 
 (  -1.00000) kdelta(A,X) t1(a,b,c,d) v(Z,e,c,f) kdelta(a,e) kdelta(b,J) cre(f) des(Y) des(d) cre(I) 
 (   1.00000) kdelta(A,X) t1(a,b,c,d) v(Z,e,c,f) kdelta(a,e) kdelta(f,J) cre(b) des(Y) des(d) cre(I) 
 (   1.00000) kdelta(A,X) t1(a,b,c,d) v(Z,e,c,f) kdelta(I,Y) kdelta(a,d) kdelta(b,J) cre(f) des(e) 
 (  -1.00000) kdelta(A,X) t1(a,b,c,d) v(Z,e,c,f) kdelta(I,Y) kdelta(a,d) kdelta(f,J) cre(b) des(e) 
 (  -1.00000) kdelta(A,X) t1(a,b,c,d) v(Z,e,c,f) kdelta(I,Y) kdelta(a,e) kdelta(b,J) cre(f) des(d) 
 (   1.00000) kdelta(A,X) t1(a,b,c,d) v(Z,e,c,f) kdelta(I,Y) kdelta(a,e) kdelta(f,J) cre(b) des(d) 
 (  -1.00000) kdelta(A,X) t1(a,b,c,d) v(Z,e,c,f) kdelta(I,d) kdelta(a,Y) kdelta(b,J) cre(f) des(e) 
 (   1.00000) kdelta(A,X) t1(a,b,c,d) v(Z,e,c,f) kdelta(I,d) kdelta(a,Y) kdelta(f,J) cre(b) des(e) 
 (   1.00000) kdelta(A,X) t1(a,b,c,d) v(Z,e,c,f) kdelta(I,d) kdelta(a,e) kdelta(b,J) cre(f) des(Y) 
 (  -1.00000) kdelta(A,X) t1(a,b,c,d) v(Z,e,c,f) kdelta(I,d) kdelta(a,e) kdelta(f,J) cre(b) des(Y) 
 (   1.00000) kdelta(A,X) t1(a,b,c,d) v(Z,e,c,f) kdelta(I,e) kdelta(a,Y) kdelta(b,J) cre(f) des(d) 
 (  -1.00000) kdelta(A,X) t1(a,b,c,d) v(Z,e,c,f) kdelta(I,e) kdelta(a,Y) kdelta(f,J) cre(b) des(d) 
 (  -1.00000) kdelta(A,X) t1(a,b,c,d) v(Z,e,c,f) kdelta(I,e) kdelta(a,d) kdelta(b,J) cre(f) des(Y) 
 (   1.00000) kdelta(A,X) t1(a,b,c,d) v(Z,e,c,f) kdelta(I,e) kdelta(a,d) kdelta(f,J) cre(b) des(Y) 

Normal ordering with respect to core:=>
Term=  (  -0.50000) kdelta(A,X) t1(a,b,c,d) v(b,e,Y,f) cre(I) cre(Z) cre(a) cre(f) des(J) des(c) des(d) des(e) 
Terms after normal ordering:
 (   0.50000) kdelta(A,X) t1(a,b,c,d) v(b,e,Y,f) des(J) cre(Z) cre(f) des(c) des(d) des(e) cre(I) cre(a) 
 (   0.50000) kdelta(A,X) t1(a,b,c,d) v(b,e,Y,f) kdelta(I,J) cre(Z) cre(f) des(c) des(d) des(e) cre(a) 
 (  -0.50000) kdelta(A,X) t1(a,b,c,d) v(b,e,Y,f) kdelta(I,c) des(J) cre(Z) cre(f) des(d) des(e) cre(a) 
 (   0.50000) kdelta(A,X) t1(a,b,c,d) v(b,e,Y,f) kdelta(I,d) des(J) cre(Z) cre(f) des(c) des(e) cre(a) 
 (  -0.50000) kdelta(A,X) t1(a,b,c,d) v(b,e,Y,f) kdelta(I,e) des(J) cre(Z) cre(f) des(c) des(d) cre(a) 
 (  -0.50000) kdelta(A,X) t1(a,b,c,d) v(b,e,Y,f) kdelta(Z,J) cre(f) des(c) des(d) des(e) cre(I) cre(a) 
 (  -0.50000) kdelta(A,X) t1(a,b,c,d) v(b,e,Y,f) kdelta(a,J) cre(Z) cre(f) des(c) des(d) des(e) cre(I) 
 (   0.50000) kdelta(A,X) t1(a,b,c,d) v(b,e,Y,f) kdelta(a,c) des(J) cre(Z) cre(f) des(d) des(e) cre(I) 
 (  -0.50000) kdelta(A,X) t1(a,b,c,d) v(b,e,Y,f) kdelta(a,d) des(J) cre(Z) cre(f) des(c) des(e) cre(I) 
 (   0.50000) kdelta(A,X) t1(a,b,c,d) v(b,e,Y,f) kdelta(a,e) des(J) cre(Z) cre(f) des(c) des(d) cre(I) 
 (   0.50000) kdelta(A,X) t1(a,b,c,d) v(b,e,Y,f) kdelta(f,J) cre(Z) des(c) des(d) des(e) cre(I) cre(a) 
 (  -0.50000) kdelta(A,X) t1(a,b,c,d) v(b,e,Y,f) kdelta(I,J) kdelta(a,c) cre(Z) cre(f) des(d) des(e) 
 (   0.50000) kdelta(A,X) t1(a,b,c,d) v(b,e,Y,f) kdelta(I,J) kdelta(a,d) cre(Z) cre(f) des(c) des(e) 
 (  -0.50000) kdelta(A,X) t1(a,b,c,d) v(b,e,Y,f) kdelta(I,J) kdelta(a,e) cre(Z) cre(f) des(c) des(d) 
 (   0.50000) kdelta(A,X) t1(a,b,c,d) v(b,e,Y,f) kdelta(I,c) kdelta(Z,J) cre(f) des(d) des(e) cre(a) 
 (   0.50000) kdelta(A,X) t1(a,b,c,d) v(b,e,Y,f) kdelta(I,c) kdelta(a,J) cre(Z) cre(f) des(d) des(e) 
 (  -0.50000) kdelta(A,X) t1(a,b,c,d) v(b,e,Y,f) kdelta(I,c) kdelta(a,d) des(J) cre(Z) cre(f) des(e) 
 (   0.50000) kdelta(A,X) t1(a,b,c,d) v(b,e,Y,f) kdelta(I,c) kdelta(a,e) des(J) cre(Z) cre(f) des(d) 
 (  -0.50000) kdelta(A,X) t1(a,b,c,d) v(b,e,Y,f) kdelta(I,c) kdelta(f,J) cre(Z) des(d) des(e) cre(a) 
 (  -0.50000) kdelta(A,X) t1(a,b,c,d) v(b,e,Y,f) kdelta(I,d) kdelta(Z,J) cre(f) des(c) des(e) cre(a) 
 (  -0.50000) kdelta(A,X) t1(a,b,c,d) v(b,e,Y,f) kdelta(I,d) kdelta(a,J) cre(Z) cre(f) des(c) des(e) 
 (   0.50000) kdelta(A,X) t1(a,b,c,d) v(b,e,Y,f) kdelta(I,d) kdelta(a,c) des(J) cre(Z) cre(f) des(e) 
 (  -0.50000) kdelta(A,X) t1(a,b,c,d) v(b,e,Y,f) kdelta(I,d) kdelta(a,e) des(J) cre(Z) cre(f) des(c) 
 (   0.50000) kdelta(A,X) t1(a,b,c,d) v(b,e,Y,f) kdelta(I,d) kdelta(f,J) cre(Z) des(c) des(e) cre(a) 
 (   0.50000) kdelta(A,X) t1(a,b,c,d) v(b,e,Y,f) kdelta(I,e) kdelta(Z,J) cre(f) des(c) des(d) cre(a) 
 (   0.50000) kdelta(A,X) t1(a,b,c,d) v(b,e,Y,f) kdelta(I,e) kdelta(a,J) cre(Z) cre(f) des(c) des(d) 
 (  -0.50000) kdelta(A,X) t1(a,b,c,d) v(b,e,Y,f) kdelta(I,e) kdelta(a,c) des(J) cre(Z) cre(f) des(d) 
 (   0.50000) kdelta(A,X) t1(a,b,c,d) v(b,e,Y,f) kdelta(I,e) kdelta(a,d) des(J) cre(Z) cre(f) des(c) 
 (  -0.50000) kdelta(A,X) t1(a,b,c,d) v(b,e,Y,f) kdelta(I,e) kdelta(f,J) cre(Z) des(c) des(d) cre(a) 
 (  -0.50000) kdelta(A,X) t1(a,b,c,d) v(b,e,Y,f) kdelta(Z,J) kdelta(a,c) cre(f) des(d) des(e) cre(I) 
 (   0.50000) kdelta(A,X) t1(a,b,c,d) v(b,e,Y,f) kdelta(Z,J) kdelta(a,d) cre(f) des(c) des(e) cre(I) 
 (  -0.50000) kdelta(A,X) t1(a,b,c,d) v(b,e,Y,f) kdelta(Z,J) kdelta(a,e) cre(f) des(c) des(d) cre(I) 
 (   0.50000) kdelta(A,X) t1(a,b,c,d) v(b,e,Y,f) kdelta(a,c) kdelta(f,J) cre(Z) des(d) des(e) cre(I) 
 (  -0.50000) kdelta(A,X) t1(a,b,c,d) v(b,e,Y,f) kdelta(a,d) kdelta(f,J) cre(Z) des(c) des(e) cre(I) 
 (   0.50000) kdelta(A,X) t1(a,b,c,d) v(b,e,Y,f) kdelta(a,e) kdelta(f,J) cre(Z) des(c) des(d) cre(I) 
 (   0.50000) kdelta(A,X) t1(a,b,c,d) v(b,e,Y,f) kdelta(I,c) kdelta(Z,J) kdelta(a,d) cre(f) des(e) 
 (  -0.50000) kdelta(A,X) t1(a,b,c,d) v(b,e,Y,f) kdelta(I,c) kdelta(Z,J) kdelta(a,e) cre(f) des(d) 
 (  -0.50000) kdelta(A,X) t1(a,b,c,d) v(b,e,Y,f) kdelta(I,c) kdelta(a,d) kdelta(f,J) cre(Z) des(e) 
 (   0.50000) kdelta(A,X) t1(a,b,c,d) v(b,e,Y,f) kdelta(I,c) kdelta(a,e) kdelta(f,J) cre(Z) des(d) 
 (  -0.50000) kdelta(A,X) t1(a,b,c,d) v(b,e,Y,f) kdelta(I,d) kdelta(Z,J) kdelta(a,c) cre(f) des(e) 
 (   0.50000) kdelta(A,X) t1(a,b,c,d) v(b,e,Y,f) kdelta(I,d) kdelta(Z,J) kdelta(a,e) cre(f) des(c) 
 (   0.50000) kdelta(A,X) t1(a,b,c,d) v(b,e,Y,f) kdelta(I,d) kdelta(a,c) kdelta(f,J) cre(Z) des(e) 
 (  -0.50000) kdelta(A,X) t1(a,b,c,d) v(b,e,Y,f) kdelta(I,d) kdelta(a,e) kdelta(f,J) cre(Z) des(c) 
 (   0.50000) kdelta(A,X) t1(a,b,c,d) v(b,e,Y,f) kdelta(I,e) kdelta(Z,J) kdelta(a,c) cre(f) des(d) 
 (  -0.50000) kdelta(A,X) t1(a,b,c,d) v(b,e,Y,f) kdelta(I,e) kdelta(Z,J) kdelta(a,d) cre(f) des(c) 
 (  -0.50000) kdelta(A,X) t1(a,b,c,d) v(b,e,Y,f) kdelta(I,e) kdelta(a,c) kdelta(f,J) cre(Z) des(d) 
 (   0.50000) kdelta(A,X) t1(a,b,c,d) v(b,e,Y,f) kdelta(I,e) kdelta(a,d) kdelta(f,J) cre(Z) des(c) 

Normal ordering with respect to core:=>
Term=  (  -1.00000) kdelta(A,X) t1(a,b,c,d) v(c,e,Y,f) cre(I) cre(Z) cre(d) cre(f) des(J) des(a) des(b) des(e) 
Terms after normal ordering:
 (   1.00000) kdelta(A,X) t1(a,b,c,d) v(c,e,Y,f) cre(Z) cre(d) des(J) cre(f) cre(I) des(a) des(b) des(e) 
 (  -1.00000) kdelta(A,X) t1(a,b,c,d) v(c,e,Y,f) kdelta(I,J) cre(Z) cre(d) des(a) cre(f) des(b) des(e) 
 (   1.00000) kdelta(A,X) t1(a,b,c,d) v(c,e,Y,f) kdelta(I,a) cre(Z) cre(d) des(J) cre(f) des(b) des(e) 
 (  -1.00000) kdelta(A,X) t1(a,b,c,d) v(c,e,Y,f) kdelta(I,b) cre(Z) cre(d) des(J) cre(f) des(a) des(e) 
 (   1.00000) kdelta(A,X) t1(a,b,c,d) v(c,e,Y,f) kdelta(I,e) cre(Z) cre(d) des(J) cre(f) des(a) des(b) 
 (   1.00000) kdelta(A,X) t1(a,b,c,d) v(c,e,Y,f) kdelta(Z,J) des(a) cre(d) cre(f) des(b) des(e) cre(I) 
 (  -1.00000) kdelta(A,X) t1(a,b,c,d) v(c,e,Y,f) kdelta(Z,a) des(J) cre(d) cre(f) des(b) des(e) cre(I) 
 (  -1.00000) kdelta(A,X) t1(a,b,c,d) v(c,e,Y,f) kdelta(d,J) des(a) cre(Z) cre(f) des(b) des(e) cre(I) 
 (   1.00000) kdelta(A,X) t1(a,b,c,d) v(c,e,Y,f) kdelta(d,a) des(J) cre(Z) cre(f) des(b) des(e) cre(I) 
 (   1.00000) kdelta(A,X) t1(a,b,c,d) v(c,e,Y,f) kdelta(f,J) des(a) cre(Z) cre(d) des(b) des(e) cre(I) 
 (  -1.00000) kdelta(A,X) t1(a,b,c,d) v(c,e,Y,f) kdelta(f,a) des(J) cre(Z) cre(d) des(b) des(e) cre(I) 
 (   1.00000) kdelta(A,X) t1(a,b,c,d) v(c,e,Y,f) kdelta(I,J) kdelta(Z,a) cre(d) cre(f) des(b) des(e) 
 (  -1.00000) kdelta(A,X) t1(a,b,c,d) v(c,e,Y,f) kdelta(I,J) kdelta(d,a) cre(Z) cre(f) des(b) des(e) 
 (   1.00000) kdelta(A,X) t1(a,b,c,d) v(c,e,Y,f) kdelta(I,J) kdelta(f,a) cre(Z) cre(d) des(b) des(e) 
 (  -1.00000) kdelta(A,X) t1(a,b,c,d) v(c,e,Y,f) kdelta(I,a) kdelta(Z,J) cre(d) cre(f) des(b) des(e) 
 (   1.00000) kdelta(A,X) t1(a,b,c,d) v(c,e,Y,f) kdelta(I,a) kdelta(d,J) cre(Z) cre(f) des(b) des(e) 
 (  -1.00000) kdelta(A,X) t1(a,b,c,d) v(c,e,Y,f) kdelta(I,a) kdelta(f,J) cre(Z) cre(d) des(b) des(e) 
 (   1.00000) kdelta(A,X) t1(a,b,c,d) v(c,e,Y,f) kdelta(I,b) kdelta(Z,J) des(a) cre(d) cre(f) des(e) 
 (  -1.00000) kdelta(A,X) t1(a,b,c,d) v(c,e,Y,f) kdelta(I,b) kdelta(Z,a) des(J) cre(d) cre(f) des(e) 
 (  -1.00000) kdelta(A,X) t1(a,b,c,d) v(c,e,Y,f) kdelta(I,b) kdelta(d,J) des(a) cre(Z) cre(f) des(e) 
 (   1.00000) kdelta(A,X) t1(a,b,c,d) v(c,e,Y,f) kdelta(I,b) kdelta(d,a) des(J) cre(Z) cre(f) des(e) 
 (   1.00000) kdelta(A,X) t1(a,b,c,d) v(c,e,Y,f) kdelta(I,b) kdelta(f,J) des(a) cre(Z) cre(d) des(e) 
 (  -1.00000) kdelta(A,X) t1(a,b,c,d) v(c,e,Y,f) kdelta(I,b) kdelta(f,a) des(J) cre(Z) cre(d) des(e) 
 (  -1.00000) kdelta(A,X) t1(a,b,c,d) v(c,e,Y,f) kdelta(I,e) kdelta(Z,J) des(a) cre(d) cre(f) des(b) 
 (   1.00000) kdelta(A,X) t1(a,b,c,d) v(c,e,Y,f) kdelta(I,e) kdelta(Z,a) des(J) cre(d) cre(f) des(b) 
 (   1.00000) kdelta(A,X) t1(a,b,c,d) v(c,e,Y,f) kdelta(I,e) kdelta(d,J) des(a) cre(Z) cre(f) des(b) 
 (  -1.00000) kdelta(A,X) t1(a,b,c,d) v(c,e,Y,f) kdelta(I,e) kdelta(d,a) des(J) cre(Z) cre(f) des(b) 
 (  -1.00000) kdelta(A,X) t1(a,b,c,d) v(c,e,Y,f) kdelta(I,e) kdelta(f,J) des(a) cre(Z) cre(d) des(b) 
 (   1.00000) kdelta(A,X) t1(a,b,c,d) v(c,e,Y,f) kdelta(I,e) kdelta(f,a) des(J) cre(Z) cre(d) des(b) 
 (  -1.00000) kdelta(A,X) t1(a,b,c,d) v(c,e,Y,f) kdelta(Z,J) kdelta(d,a) cre(f) des(b) des(e) cre(I) 
 (   1.00000) kdelta(A,X) t1(a,b,c,d) v(c,e,Y,f) kdelta(Z,J) kdelta(f,a) cre(d) des(b) des(e) cre(I) 
 (   1.00000) kdelta(A,X) t1(a,b,c,d) v(c,e,Y,f) kdelta(Z,a) kdelta(d,J) cre(f) des(b) des(e) cre(I) 
 (  -1.00000) kdelta(A,X) t1(a,b,c,d) v(c,e,Y,f) kdelta(Z,a) kdelta(f,J) cre(d) des(b) des(e) cre(I) 
 (  -1.00000) kdelta(A,X) t1(a,b,c,d) v(c,e,Y,f) kdelta(d,J) kdelta(f,a) cre(Z) des(b) des(e) cre(I) 
 (   1.00000) kdelta(A,X) t1(a,b,c,d) v(c,e,Y,f) kdelta(d,a) kdelta(f,J) cre(Z) des(b) des(e) cre(I) 
 (  -1.00000) kdelta(A,X) t1(a,b,c,d) v(c,e,Y,f) kdelta(I,b) kdelta(Z,J) kdelta(d,a) cre(f) des(e) 
 (   1.00000) kdelta(A,X) t1(a,b,c,d) v(c,e,Y,f) kdelta(I,b) kdelta(Z,J) kdelta(f,a) cre(d) des(e) 
 (   1.00000) kdelta(A,X) t1(a,b,c,d) v(c,e,Y,f) kdelta(I,b) kdelta(Z,a) kdelta(d,J) cre(f) des(e) 
 (  -1.00000) kdelta(A,X) t1(a,b,c,d) v(c,e,Y,f) kdelta(I,b) kdelta(Z,a) kdelta(f,J) cre(d) des(e) 
 (  -1.00000) kdelta(A,X) t1(a,b,c,d) v(c,e,Y,f) kdelta(I,b) kdelta(d,J) kdelta(f,a) cre(Z) des(e) 
