 (   1.00000) t1(a,Y,b,c) v(b,d,d,e) kdelta(Z,J) cre(c) cre(e) des(a) des(X) 
 (  -1.00000) t1(a,Y,b,c) v(b,d,d,e) kdelta(Z,a) des(J) cre(c) cre(e) des(X) 
 (  -1.00000) t1(a,Y,b,c) v(b,d,d,e) kdelta(c,J) cre(Z) cre(e) des(a) des(X) 
 (   1.00000) t1(a,Y,b,c) v(b,d,d,e) kdelta(c,a) des(J) cre(Z) cre(e) des(X) 
 (   1.00000) t1(a,Y,b,c) v(b,d,d,e) kdelta(e,J) cre(Z) cre(c) des(a) des(X) 
 (  -1.00000) t1(a,Y,b,c) v(b,d,d,e) kdelta(e,a) des(J) cre(Z) cre(c) des(X) 
 (  -1.00000) t1(a,Y,b,c) v(b,d,d,e) kdelta(Z,J) kdelta(c,a) cre(e) des(X) 
 (   1.00000) t1(a,Y,b,c) v(b,d,d,e) kdelta(Z,J) kdelta(e,a) cre(c) des(X) 
 (   1.00000) t1(a,Y,b,c) v(b,d,d,e) kdelta(Z,a) kdelta(c,J) cre(e) des(X) 
 (  -1.00000) t1(a,Y,b,c) v(b,d,d,e) kdelta(Z,a) kdelta(e,J) cre(c) des(X) 
 (  -1.00000) t1(a,Y,b,c) v(b,d,d,e) kdelta(c,J) kdelta(e,a) cre(Z) des(X) 
 (   1.00000) t1(a,Y,b,c) v(b,d,d,e) kdelta(c,a) kdelta(e,J) cre(Z) des(X) 

Normal ordering with respect to core:=>
Term=  (   0.50000) t1(a,Z,b,c) v(Y,b,d,e) cre(c) cre(d) cre(e) des(J) des(X) des(a) 
Terms after normal ordering:
 (  -0.50000) t1(a,Z,b,c) v(Y,b,d,e) cre(c) cre(d) des(J) cre(e) des(X) des(a) 
 (  -0.50000) t1(a,Z,b,c) v(Y,b,d,e) kdelta(c,J) cre(d) cre(e) des(a) des(X) 
 (   0.50000) t1(a,Z,b,c) v(Y,b,d,e) kdelta(c,a) des(J) cre(d) cre(e) des(X) 
 (   0.50000) t1(a,Z,b,c) v(Y,b,d,e) kdelta(d,J) cre(c) cre(e) des(a) des(X) 
 (  -0.50000) t1(a,Z,b,c) v(Y,b,d,e) kdelta(d,a) des(J) cre(c) cre(e) des(X) 
 (  -0.50000) t1(a,Z,b,c) v(Y,b,d,e) kdelta(e,J) cre(c) cre(d) des(a) des(X) 
 (   0.50000) t1(a,Z,b,c) v(Y,b,d,e) kdelta(e,a) des(J) cre(c) cre(d) des(X) 
 (   0.50000) t1(a,Z,b,c) v(Y,b,d,e) kdelta(c,J) kdelta(d,a) cre(e) des(X) 
 (  -0.50000) t1(a,Z,b,c) v(Y,b,d,e) kdelta(c,J) kdelta(e,a) cre(d) des(X) 
 (  -0.50000) t1(a,Z,b,c) v(Y,b,d,e) kdelta(c,a) kdelta(d,J) cre(e) des(X) 
 (   0.50000) t1(a,Z,b,c) v(Y,b,d,e) kdelta(c,a) kdelta(e,J) cre(d) des(X) 
 (   0.50000) t1(a,Z,b,c) v(Y,b,d,e) kdelta(d,J) kdelta(e,a) cre(c) des(X) 
 (  -0.50000) t1(a,Z,b,c) v(Y,b,d,e) kdelta(d,a) kdelta(e,J) cre(c) des(X) 

Normal ordering with respect to core:=>
Term=  (   0.25000) t1(a,Z,b,c) v(b,c,d,e) cre(Y) cre(d) cre(e) des(J) des(X) des(a) 
Terms after normal ordering:
 (  -0.25000) t1(a,Z,b,c) v(b,c,d,e) cre(Y) cre(d) des(J) cre(e) des(X) des(a) 
 (  -0.25000) t1(a,Z,b,c) v(b,c,d,e) kdelta(Y,J) cre(d) cre(e) des(a) des(X) 
 (   0.25000) t1(a,Z,b,c) v(b,c,d,e) kdelta(Y,a) des(J) cre(d) cre(e) des(X) 
 (   0.25000) t1(a,Z,b,c) v(b,c,d,e) kdelta(d,J) cre(Y) cre(e) des(a) des(X) 
 (  -0.25000) t1(a,Z,b,c) v(b,c,d,e) kdelta(d,a) des(J) cre(Y) cre(e) des(X) 
 (  -0.25000) t1(a,Z,b,c) v(b,c,d,e) kdelta(e,J) cre(Y) cre(d) des(a) des(X) 
 (   0.25000) t1(a,Z,b,c) v(b,c,d,e) kdelta(e,a) des(J) cre(Y) cre(d) des(X) 
 (   0.25000) t1(a,Z,b,c) v(b,c,d,e) kdelta(Y,J) kdelta(d,a) cre(e) des(X) 
 (  -0.25000) t1(a,Z,b,c) v(b,c,d,e) kdelta(Y,J) kdelta(e,a) cre(d) des(X) 
 (  -0.25000) t1(a,Z,b,c) v(b,c,d,e) kdelta(Y,a) kdelta(d,J) cre(e) des(X) 
 (   0.25000) t1(a,Z,b,c) v(b,c,d,e) kdelta(Y,a) kdelta(e,J) cre(d) des(X) 
 (   0.25000) t1(a,Z,b,c) v(b,c,d,e) kdelta(d,J) kdelta(e,a) cre(Y) des(X) 
 (  -0.25000) t1(a,Z,b,c) v(b,c,d,e) kdelta(d,a) kdelta(e,J) cre(Y) des(X) 

Normal ordering with respect to core:=>
Term=  (   1.00000) t1(a,Z,b,c) v(b,d,d,e) cre(Y) cre(c) cre(e) des(J) des(X) des(a) 
Terms after normal ordering:
 (  -1.00000) t1(a,Z,b,c) v(b,d,d,e) cre(Y) cre(c) des(J) cre(e) des(X) des(a) 
 (  -1.00000) t1(a,Z,b,c) v(b,d,d,e) kdelta(Y,J) cre(c) cre(e) des(a) des(X) 
 (   1.00000) t1(a,Z,b,c) v(b,d,d,e) kdelta(Y,a) des(J) cre(c) cre(e) des(X) 
 (   1.00000) t1(a,Z,b,c) v(b,d,d,e) kdelta(c,J) cre(Y) cre(e) des(a) des(X) 
 (  -1.00000) t1(a,Z,b,c) v(b,d,d,e) kdelta(c,a) des(J) cre(Y) cre(e) des(X) 
 (  -1.00000) t1(a,Z,b,c) v(b,d,d,e) kdelta(e,J) cre(Y) cre(c) des(a) des(X) 
 (   1.00000) t1(a,Z,b,c) v(b,d,d,e) kdelta(e,a) des(J) cre(Y) cre(c) des(X) 
 (   1.00000) t1(a,Z,b,c) v(b,d,d,e) kdelta(Y,J) kdelta(c,a) cre(e) des(X) 
 (  -1.00000) t1(a,Z,b,c) v(b,d,d,e) kdelta(Y,J) kdelta(e,a) cre(c) des(X) 
 (  -1.00000) t1(a,Z,b,c) v(b,d,d,e) kdelta(Y,a) kdelta(c,J) cre(e) des(X) 
 (   1.00000) t1(a,Z,b,c) v(b,d,d,e) kdelta(Y,a) kdelta(e,J) cre(c) des(X) 
 (   1.00000) t1(a,Z,b,c) v(b,d,d,e) kdelta(c,J) kdelta(e,a) cre(Y) des(X) 
 (  -1.00000) t1(a,Z,b,c) v(b,d,d,e) kdelta(c,a) kdelta(e,J) cre(Y) des(X) 

Normal ordering with respect to core:=>
Term=  (  -1.00000) t1(a,b,X,c) v(c,d,d,e) cre(Y) cre(Z) cre(e) des(J) des(a) des(b) 
Terms after normal ordering:
 (   1.00000) t1(a,b,X,c) v(c,d,d,e) cre(Y) cre(Z) des(J) cre(e) des(a) des(b) 
 (  -1.00000) t1(a,b,X,c) v(c,d,d,e) kdelta(Y,J) des(a) cre(Z) cre(e) des(b) 
 (   1.00000) t1(a,b,X,c) v(c,d,d,e) kdelta(Y,a) des(J) cre(Z) cre(e) des(b) 
 (   1.00000) t1(a,b,X,c) v(c,d,d,e) kdelta(Z,J) des(a) cre(Y) cre(e) des(b) 
 (  -1.00000) t1(a,b,X,c) v(c,d,d,e) kdelta(Z,a) des(J) cre(Y) cre(e) des(b) 
 (  -1.00000) t1(a,b,X,c) v(c,d,d,e) kdelta(e,J) des(a) cre(Y) cre(Z) des(b) 
 (   1.00000) t1(a,b,X,c) v(c,d,d,e) kdelta(e,a) des(J) cre(Y) cre(Z) des(b) 
 (   1.00000) t1(a,b,X,c) v(c,d,d,e) kdelta(Y,J) kdelta(Z,a) cre(e) des(b) 
 (  -1.00000) t1(a,b,X,c) v(c,d,d,e) kdelta(Y,J) kdelta(e,a) cre(Z) des(b) 
 (  -1.00000) t1(a,b,X,c) v(c,d,d,e) kdelta(Y,a) kdelta(Z,J) cre(e) des(b) 
 (   1.00000) t1(a,b,X,c) v(c,d,d,e) kdelta(Y,a) kdelta(e,J) cre(Z) des(b) 
 (   1.00000) t1(a,b,X,c) v(c,d,d,e) kdelta(Z,J) kdelta(e,a) cre(Y) des(b) 
 (  -1.00000) t1(a,b,X,c) v(c,d,d,e) kdelta(Z,a) kdelta(e,J) cre(Y) des(b) 

Normal ordering with respect to core:=>
Term=  (   1.00000) t1(a,b,X,c) v(d,e,b,d) cre(Y) cre(Z) cre(c) des(J) des(a) des(e) 
Terms after normal ordering:
 (  -1.00000) t1(a,b,X,c) v(d,e,b,d) cre(Y) cre(Z) des(J) cre(c) des(a) des(e) 
 (   1.00000) t1(a,b,X,c) v(d,e,b,d) kdelta(Y,J) des(a) cre(Z) cre(c) des(e) 
 (  -1.00000) t1(a,b,X,c) v(d,e,b,d) kdelta(Y,a) des(J) cre(Z) cre(c) des(e) 
 (  -1.00000) t1(a,b,X,c) v(d,e,b,d) kdelta(Z,J) des(a) cre(Y) cre(c) des(e) 
 (   1.00000) t1(a,b,X,c) v(d,e,b,d) kdelta(Z,a) des(J) cre(Y) cre(c) des(e) 
 (   1.00000) t1(a,b,X,c) v(d,e,b,d) kdelta(c,J) des(a) cre(Y) cre(Z) des(e) 
 (  -1.00000) t1(a,b,X,c) v(d,e,b,d) kdelta(c,a) des(J) cre(Y) cre(Z) des(e) 
 (  -1.00000) t1(a,b,X,c) v(d,e,b,d) kdelta(Y,J) kdelta(Z,a) cre(c) des(e) 
 (   1.00000) t1(a,b,X,c) v(d,e,b,d) kdelta(Y,J) kdelta(c,a) cre(Z) des(e) 
 (   1.00000) t1(a,b,X,c) v(d,e,b,d) kdelta(Y,a) kdelta(Z,J) cre(c) des(e) 
 (  -1.00000) t1(a,b,X,c) v(d,e,b,d) kdelta(Y,a) kdelta(c,J) cre(Z) des(e) 
 (  -1.00000) t1(a,b,X,c) v(d,e,b,d) kdelta(Z,J) kdelta(c,a) cre(Y) des(e) 
 (   1.00000) t1(a,b,X,c) v(d,e,b,d) kdelta(Z,a) kdelta(c,J) cre(Y) des(e) 

Normal ordering with respect to core:=>
Term=  (   0.50000) t1(a,b,Y,Z) v(b,c,d,e) cre(a) cre(d) cre(e) des(J) des(X) des(c) 
Terms after normal ordering:
 (  -0.50000) t1(a,b,Y,Z) v(b,c,d,e) des(J) cre(d) cre(e) des(X) des(c) cre(a) 
 (   0.50000) t1(a,b,Y,Z) v(b,c,d,e) kdelta(a,J) cre(d) cre(e) des(X) des(c) 
 (  -0.50000) t1(a,b,Y,Z) v(b,c,d,e) kdelta(a,X) des(J) cre(d) cre(e) des(c) 
 (   0.50000) t1(a,b,Y,Z) v(b,c,d,e) kdelta(a,c) des(J) cre(d) cre(e) des(X) 
 (   0.50000) t1(a,b,Y,Z) v(b,c,d,e) kdelta(d,J) cre(e) des(X) des(c) cre(a) 
 (  -0.50000) t1(a,b,Y,Z) v(b,c,d,e) kdelta(e,J) cre(d) des(X) des(c) cre(a) 
 (   0.50000) t1(a,b,Y,Z) v(b,c,d,e) kdelta(a,X) kdelta(d,J) cre(e) des(c) 
 (  -0.50000) t1(a,b,Y,Z) v(b,c,d,e) kdelta(a,X) kdelta(e,J) cre(d) des(c) 
 (  -0.50000) t1(a,b,Y,Z) v(b,c,d,e) kdelta(a,c) kdelta(d,J) cre(e) des(X) 
 (   0.50000) t1(a,b,Y,Z) v(b,c,d,e) kdelta(a,c) kdelta(e,J) cre(d) des(X) 

Normal ordering with respect to core:=>
Term=  (   0.50000) t1(a,b,Y,c) v(Z,b,d,e) cre(a) cre(d) cre(e) des(J) des(X) des(c) 
Terms after normal ordering:
 (  -0.50000) t1(a,b,Y,c) v(Z,b,d,e) des(J) cre(d) cre(e) des(X) des(c) cre(a) 
 (   0.50000) t1(a,b,Y,c) v(Z,b,d,e) kdelta(a,J) cre(d) cre(e) des(X) des(c) 
 (  -0.50000) t1(a,b,Y,c) v(Z,b,d,e) kdelta(a,X) des(J) cre(d) cre(e) des(c) 
 (   0.50000) t1(a,b,Y,c) v(Z,b,d,e) kdelta(a,c) des(J) cre(d) cre(e) des(X) 
 (   0.50000) t1(a,b,Y,c) v(Z,b,d,e) kdelta(d,J) cre(e) des(X) des(c) cre(a) 
 (  -0.50000) t1(a,b,Y,c) v(Z,b,d,e) kdelta(e,J) cre(d) des(X) des(c) cre(a) 
 (   0.50000) t1(a,b,Y,c) v(Z,b,d,e) kdelta(a,X) kdelta(d,J) cre(e) des(c) 
 (  -0.50000) t1(a,b,Y,c) v(Z,b,d,e) kdelta(a,X) kdelta(e,J) cre(d) des(c) 
 (  -0.50000) t1(a,b,Y,c) v(Z,b,d,e) kdelta(a,c) kdelta(d,J) cre(e) des(X) 
 (   0.50000) t1(a,b,Y,c) v(Z,b,d,e) kdelta(a,c) kdelta(e,J) cre(d) des(X) 

Normal ordering with respect to core:=>
Term=  (  -1.00000) t1(a,b,Y,c) v(Z,d,c,e) cre(a) cre(b) cre(e) des(J) des(X) des(d) 
Terms after normal ordering:
 (   1.00000) t1(a,b,Y,c) v(Z,d,c,e) des(J) cre(b) cre(e) des(X) des(d) cre(a) 
 (  -1.00000) t1(a,b,Y,c) v(Z,d,c,e) kdelta(a,J) cre(b) cre(e) des(X) des(d) 
 (   1.00000) t1(a,b,Y,c) v(Z,d,c,e) kdelta(a,X) des(J) cre(b) cre(e) des(d) 
 (  -1.00000) t1(a,b,Y,c) v(Z,d,c,e) kdelta(a,d) des(J) cre(b) cre(e) des(X) 
 (  -1.00000) t1(a,b,Y,c) v(Z,d,c,e) kdelta(b,J) cre(e) des(X) des(d) cre(a) 
 (   1.00000) t1(a,b,Y,c) v(Z,d,c,e) kdelta(e,J) cre(b) des(X) des(d) cre(a) 
 (  -1.00000) t1(a,b,Y,c) v(Z,d,c,e) kdelta(a,X) kdelta(b,J) cre(e) des(d) 
 (   1.00000) t1(a,b,Y,c) v(Z,d,c,e) kdelta(a,X) kdelta(e,J) cre(b) des(d) 
 (   1.00000) t1(a,b,Y,c) v(Z,d,c,e) kdelta(a,d) kdelta(b,J) cre(e) des(X) 
 (  -1.00000) t1(a,b,Y,c) v(Z,d,c,e) kdelta(a,d) kdelta(e,J) cre(b) des(X) 

Normal ordering with respect to core:=>
Term=  (   1.00000) t1(a,b,Y,c) v(b,d,d,e) cre(Z) cre(a) cre(e) des(J) des(X) des(c) 
Terms after normal ordering:
 (   1.00000) t1(a,b,Y,c) v(b,d,d,e) des(J) cre(Z) cre(e) des(X) des(c) cre(a) 
 (  -1.00000) t1(a,b,Y,c) v(b,d,d,e) kdelta(Z,J) cre(e) des(X) des(c) cre(a) 
 (  -1.00000) t1(a,b,Y,c) v(b,d,d,e) kdelta(a,J) cre(Z) cre(e) des(X) des(c) 
 (   1.00000) t1(a,b,Y,c) v(b,d,d,e) kdelta(a,X) des(J) cre(Z) cre(e) des(c) 
 (  -1.00000) t1(a,b,Y,c) v(b,d,d,e) kdelta(a,c) des(J) cre(Z) cre(e) des(X) 
 (   1.00000) t1(a,b,Y,c) v(b,d,d,e) kdelta(e,J) cre(Z) des(X) des(c) cre(a) 
 (  -1.00000) t1(a,b,Y,c) v(b,d,d,e) kdelta(Z,J) kdelta(a,X) cre(e) des(c) 
 (   1.00000) t1(a,b,Y,c) v(b,d,d,e) kdelta(Z,J) kdelta(a,c) cre(e) des(X) 
 (   1.00000) t1(a,b,Y,c) v(b,d,d,e) kdelta(a,X) kdelta(e,J) cre(Z) des(c) 
 (  -1.00000) t1(a,b,Y,c) v(b,d,d,e) kdelta(a,c) kdelta(e,J) cre(Z) des(X) 

Normal ordering with respect to core:=>
Term=  (  -1.00000) t1(a,b,Y,c) v(d,e,c,d) cre(Z) cre(a) cre(b) des(J) des(X) des(e) 
Terms after normal ordering:
 (  -1.00000) t1(a,b,Y,c) v(d,e,c,d) des(J) cre(Z) cre(b) des(X) des(e) cre(a) 
 (   1.00000) t1(a,b,Y,c) v(d,e,c,d) kdelta(Z,J) cre(b) des(X) des(e) cre(a) 
 (   1.00000) t1(a,b,Y,c) v(d,e,c,d) kdelta(a,J) cre(Z) cre(b) des(X) des(e) 
 (  -1.00000) t1(a,b,Y,c) v(d,e,c,d) kdelta(a,X) des(J) cre(Z) cre(b) des(e) 
 (   1.00000) t1(a,b,Y,c) v(d,e,c,d) kdelta(a,e) des(J) cre(Z) cre(b) des(X) 
 (  -1.00000) t1(a,b,Y,c) v(d,e,c,d) kdelta(b,J) cre(Z) des(X) des(e) cre(a) 
 (   1.00000) t1(a,b,Y,c) v(d,e,c,d) kdelta(Z,J) kdelta(a,X) cre(b) des(e) 
 (  -1.00000) t1(a,b,Y,c) v(d,e,c,d) kdelta(Z,J) kdelta(a,e) cre(b) des(X) 
 (  -1.00000) t1(a,b,Y,c) v(d,e,c,d) kdelta(a,X) kdelta(b,J) cre(Z) des(e) 
 (   1.00000) t1(a,b,Y,c) v(d,e,c,d) kdelta(a,e) kdelta(b,J) cre(Z) des(X) 

Normal ordering with respect to core:=>
Term=  (  -0.50000) t1(a,b,Z,c) v(Y,b,d,e) cre(a) cre(d) cre(e) des(J) des(X) des(c) 
Terms after normal ordering:
 (   0.50000) t1(a,b,Z,c) v(Y,b,d,e) des(J) cre(d) cre(e) des(X) des(c) cre(a) 
 (  -0.50000) t1(a,b,Z,c) v(Y,b,d,e) kdelta(a,J) cre(d) cre(e) des(X) des(c) 
 (   0.50000) t1(a,b,Z,c) v(Y,b,d,e) kdelta(a,X) des(J) cre(d) cre(e) des(c) 
 (  -0.50000) t1(a,b,Z,c) v(Y,b,d,e) kdelta(a,c) des(J) cre(d) cre(e) des(X) 
 (  -0.50000) t1(a,b,Z,c) v(Y,b,d,e) kdelta(d,J) cre(e) des(X) des(c) cre(a) 
 (   0.50000) t1(a,b,Z,c) v(Y,b,d,e) kdelta(e,J) cre(d) des(X) des(c) cre(a) 
 (  -0.50000) t1(a,b,Z,c) v(Y,b,d,e) kdelta(a,X) kdelta(d,J) cre(e) des(c) 
 (   0.50000) t1(a,b,Z,c) v(Y,b,d,e) kdelta(a,X) kdelta(e,J) cre(d) des(c) 
 (   0.50000) t1(a,b,Z,c) v(Y,b,d,e) kdelta(a,c) kdelta(d,J) cre(e) des(X) 
 (  -0.50000) t1(a,b,Z,c) v(Y,b,d,e) kdelta(a,c) kdelta(e,J) cre(d) des(X) 

Normal ordering with respect to core:=>
Term=  (   1.00000) t1(a,b,Z,c) v(Y,d,c,e) cre(a) cre(b) cre(e) des(J) des(X) des(d) 
Terms after normal ordering:
 (  -1.00000) t1(a,b,Z,c) v(Y,d,c,e) des(J) cre(b) cre(e) des(X) des(d) cre(a) 
 (   1.00000) t1(a,b,Z,c) v(Y,d,c,e) kdelta(a,J) cre(b) cre(e) des(X) des(d) 
 (  -1.00000) t1(a,b,Z,c) v(Y,d,c,e) kdelta(a,X) des(J) cre(b) cre(e) des(d) 
 (   1.00000) t1(a,b,Z,c) v(Y,d,c,e) kdelta(a,d) des(J) cre(b) cre(e) des(X) 
 (   1.00000) t1(a,b,Z,c) v(Y,d,c,e) kdelta(b,J) cre(e) des(X) des(d) cre(a) 
 (  -1.00000) t1(a,b,Z,c) v(Y,d,c,e) kdelta(e,J) cre(b) des(X) des(d) cre(a) 
 (   1.00000) t1(a,b,Z,c) v(Y,d,c,e) kdelta(a,X) kdelta(b,J) cre(e) des(d) 
 (  -1.00000) t1(a,b,Z,c) v(Y,d,c,e) kdelta(a,X) kdelta(e,J) cre(b) des(d) 
 (  -1.00000) t1(a,b,Z,c) v(Y,d,c,e) kdelta(a,d) kdelta(b,J) cre(e) des(X) 
 (   1.00000) t1(a,b,Z,c) v(Y,d,c,e) kdelta(a,d) kdelta(e,J) cre(b) des(X) 

Normal ordering with respect to core:=>
Term=  (  -1.00000) t1(a,b,Z,c) v(b,d,d,e) cre(Y) cre(a) cre(e) des(J) des(X) des(c) 
Terms after normal ordering:
 (  -1.00000) t1(a,b,Z,c) v(b,d,d,e) des(J) cre(Y) cre(e) des(X) des(c) cre(a) 
 (   1.00000) t1(a,b,Z,c) v(b,d,d,e) kdelta(Y,J) cre(e) des(X) des(c) cre(a) 
 (   1.00000) t1(a,b,Z,c) v(b,d,d,e) kdelta(a,J) cre(Y) cre(e) des(X) des(c) 
 (  -1.00000) t1(a,b,Z,c) v(b,d,d,e) kdelta(a,X) des(J) cre(Y) cre(e) des(c) 
 (   1.00000) t1(a,b,Z,c) v(b,d,d,e) kdelta(a,c) des(J) cre(Y) cre(e) des(X) 
 (  -1.00000) t1(a,b,Z,c) v(b,d,d,e) kdelta(e,J) cre(Y) des(X) des(c) cre(a) 
 (   1.00000) t1(a,b,Z,c) v(b,d,d,e) kdelta(Y,J) kdelta(a,X) cre(e) des(c) 
 (  -1.00000) t1(a,b,Z,c) v(b,d,d,e) kdelta(Y,J) kdelta(a,c) cre(e) des(X) 
 (  -1.00000) t1(a,b,Z,c) v(b,d,d,e) kdelta(a,X) kdelta(e,J) cre(Y) des(c) 
 (   1.00000) t1(a,b,Z,c) v(b,d,d,e) kdelta(a,c) kdelta(e,J) cre(Y) des(X) 

Normal ordering with respect to core:=>
Term=  (   1.00000) t1(a,b,Z,c) v(d,e,c,d) cre(Y) cre(a) cre(b) des(J) des(X) des(e) 
Terms after normal ordering:
 (   1.00000) t1(a,b,Z,c) v(d,e,c,d) des(J) cre(Y) cre(b) des(X) des(e) cre(a) 
 (  -1.00000) t1(a,b,Z,c) v(d,e,c,d) kdelta(Y,J) cre(b) des(X) des(e) cre(a) 
 (  -1.00000) t1(a,b,Z,c) v(d,e,c,d) kdelta(a,J) cre(Y) cre(b) des(X) des(e) 
 (   1.00000) t1(a,b,Z,c) v(d,e,c,d) kdelta(a,X) des(J) cre(Y) cre(b) des(e) 
 (  -1.00000) t1(a,b,Z,c) v(d,e,c,d) kdelta(a,e) des(J) cre(Y) cre(b) des(X) 
 (   1.00000) t1(a,b,Z,c) v(d,e,c,d) kdelta(b,J) cre(Y) des(X) des(e) cre(a) 
 (  -1.00000) t1(a,b,Z,c) v(d,e,c,d) kdelta(Y,J) kdelta(a,X) cre(b) des(e) 
 (   1.00000) t1(a,b,Z,c) v(d,e,c,d) kdelta(Y,J) kdelta(a,e) cre(b) des(X) 
 (   1.00000) t1(a,b,Z,c) v(d,e,c,d) kdelta(a,X) kdelta(b,J) cre(Y) des(e) 
 (  -1.00000) t1(a,b,Z,c) v(d,e,c,d) kdelta(a,e) kdelta(b,J) cre(Y) des(X) 

Normal ordering with respect to core:=>
Term=  (   0.50000) t1(a,b,c,d) v(Y,Z,b,e) cre(c) cre(d) cre(e) des(J) des(X) des(a) 
Terms after normal ordering:
 (  -0.50000) t1(a,b,c,d) v(Y,Z,b,e) cre(c) cre(d) des(J) cre(e) des(X) des(a) 
 (  -0.50000) t1(a,b,c,d) v(Y,Z,b,e) kdelta(c,J) cre(d) cre(e) des(a) des(X) 
 (   0.50000) t1(a,b,c,d) v(Y,Z,b,e) kdelta(c,a) des(J) cre(d) cre(e) des(X) 
 (   0.50000) t1(a,b,c,d) v(Y,Z,b,e) kdelta(d,J) cre(c) cre(e) des(a) des(X) 
 (  -0.50000) t1(a,b,c,d) v(Y,Z,b,e) kdelta(d,a) des(J) cre(c) cre(e) des(X) 
 (  -0.50000) t1(a,b,c,d) v(Y,Z,b,e) kdelta(e,J) cre(c) cre(d) des(a) des(X) 
 (   0.50000) t1(a,b,c,d) v(Y,Z,b,e) kdelta(e,a) des(J) cre(c) cre(d) des(X) 
 (   0.50000) t1(a,b,c,d) v(Y,Z,b,e) kdelta(c,J) kdelta(d,a) cre(e) des(X) 
 (  -0.50000) t1(a,b,c,d) v(Y,Z,b,e) kdelta(c,J) kdelta(e,a) cre(d) des(X) 
 (  -0.50000) t1(a,b,c,d) v(Y,Z,b,e) kdelta(c,a) kdelta(d,J) cre(e) des(X) 
 (   0.50000) t1(a,b,c,d) v(Y,Z,b,e) kdelta(c,a) kdelta(e,J) cre(d) des(X) 
 (   0.50000) t1(a,b,c,d) v(Y,Z,b,e) kdelta(d,J) kdelta(e,a) cre(c) des(X) 
 (  -0.50000) t1(a,b,c,d) v(Y,Z,b,e) kdelta(d,a) kdelta(e,J) cre(c) des(X) 

Normal ordering with respect to core:=>
Term=  (   1.00000) t1(a,b,c,d) v(Y,Z,c,e) cre(a) cre(b) cre(e) des(J) des(X) des(d) 
Terms after normal ordering:
 (  -1.00000) t1(a,b,c,d) v(Y,Z,c,e) des(J) cre(b) cre(e) des(X) des(d) cre(a) 
 (   1.00000) t1(a,b,c,d) v(Y,Z,c,e) kdelta(a,J) cre(b) cre(e) des(X) des(d) 
 (  -1.00000) t1(a,b,c,d) v(Y,Z,c,e) kdelta(a,X) des(J) cre(b) cre(e) des(d) 
 (   1.00000) t1(a,b,c,d) v(Y,Z,c,e) kdelta(a,d) des(J) cre(b) cre(e) des(X) 
 (   1.00000) t1(a,b,c,d) v(Y,Z,c,e) kdelta(b,J) cre(e) des(X) des(d) cre(a) 
 (  -1.00000) t1(a,b,c,d) v(Y,Z,c,e) kdelta(e,J) cre(b) des(X) des(d) cre(a) 
 (   1.00000) t1(a,b,c,d) v(Y,Z,c,e) kdelta(a,X) kdelta(b,J) cre(e) des(d) 
 (  -1.00000) t1(a,b,c,d) v(Y,Z,c,e) kdelta(a,X) kdelta(e,J) cre(b) des(d) 
 (  -1.00000) t1(a,b,c,d) v(Y,Z,c,e) kdelta(a,d) kdelta(b,J) cre(e) des(X) 
 (   1.00000) t1(a,b,c,d) v(Y,Z,c,e) kdelta(a,d) kdelta(e,J) cre(b) des(X) 

Normal ordering with respect to core:=>
Term=  (   0.50000) t1(a,b,c,d) v(Y,e,c,d) cre(Z) cre(a) cre(b) des(J) des(X) des(e) 
Terms after normal ordering:
 (   0.50000) t1(a,b,c,d) v(Y,e,c,d) des(J) cre(Z) cre(b) des(X) des(e) cre(a) 
 (  -0.50000) t1(a,b,c,d) v(Y,e,c,d) kdelta(Z,J) cre(b) des(X) des(e) cre(a) 
 (  -0.50000) t1(a,b,c,d) v(Y,e,c,d) kdelta(a,J) cre(Z) cre(b) des(X) des(e) 
 (   0.50000) t1(a,b,c,d) v(Y,e,c,d) kdelta(a,X) des(J) cre(Z) cre(b) des(e) 
 (  -0.50000) t1(a,b,c,d) v(Y,e,c,d) kdelta(a,e) des(J) cre(Z) cre(b) des(X) 
 (   0.50000) t1(a,b,c,d) v(Y,e,c,d) kdelta(b,J) cre(Z) des(X) des(e) cre(a) 
 (  -0.50000) t1(a,b,c,d) v(Y,e,c,d) kdelta(Z,J) kdelta(a,X) cre(b) des(e) 
 (   0.50000) t1(a,b,c,d) v(Y,e,c,d) kdelta(Z,J) kdelta(a,e) cre(b) des(X) 
 (   0.50000) t1(a,b,c,d) v(Y,e,c,d) kdelta(a,X) kdelta(b,J) cre(Z) des(e) 
 (  -0.50000) t1(a,b,c,d) v(Y,e,c,d) kdelta(a,e) kdelta(b,J) cre(Z) des(X) 

Normal ordering with respect to core:=>
Term=  (   0.50000) t1(a,b,c,d) v(Y,e,b,e) cre(Z) cre(c) cre(d) des(J) des(X) des(a) 
Terms after normal ordering:
 (  -0.50000) t1(a,b,c,d) v(Y,e,b,e) cre(Z) cre(c) des(J) cre(d) des(X) des(a) 
 (  -0.50000) t1(a,b,c,d) v(Y,e,b,e) kdelta(Z,J) cre(c) cre(d) des(a) des(X) 
 (   0.50000) t1(a,b,c,d) v(Y,e,b,e) kdelta(Z,a) des(J) cre(c) cre(d) des(X) 
 (   0.50000) t1(a,b,c,d) v(Y,e,b,e) kdelta(c,J) cre(Z) cre(d) des(a) des(X) 
