 (  -0.50000) t1(a,b,Y,c) v(c,d,X,e) kdelta(I,d) kdelta(W,b) kdelta(Z,J) kdelta(e,a) 
 (   0.50000) t1(a,b,Y,c) v(c,d,X,e) kdelta(I,d) kdelta(W,b) kdelta(Z,a) kdelta(e,J) 

Normal ordering with respect to core:=>
Term=  (  -0.25000) t1(a,b,Z,c) v(d,e,X,c) cre(I) cre(W) cre(a) cre(b) des(J) des(Y) des(d) des(e) 
Terms after normal ordering:
 (  -0.25000) t1(a,b,Z,c) v(d,e,X,c) des(J) cre(W) des(Y) des(d) des(e) cre(I) cre(a) cre(b) 
 (   0.25000) t1(a,b,Z,c) v(d,e,X,c) kdelta(I,J) cre(W) des(Y) des(d) des(e) cre(a) cre(b) 
 (   0.25000) t1(a,b,Z,c) v(d,e,X,c) kdelta(I,Y) des(J) cre(W) des(d) des(e) cre(a) cre(b) 
 (  -0.25000) t1(a,b,Z,c) v(d,e,X,c) kdelta(I,d) des(J) cre(W) des(Y) des(e) cre(a) cre(b) 
 (   0.25000) t1(a,b,Z,c) v(d,e,X,c) kdelta(I,e) des(J) cre(W) des(Y) des(d) cre(a) cre(b) 
 (   0.25000) t1(a,b,Z,c) v(d,e,X,c) kdelta(W,J) des(Y) des(d) des(e) cre(I) cre(a) cre(b) 
 (  -0.25000) t1(a,b,Z,c) v(d,e,X,c) kdelta(a,J) cre(W) des(Y) des(d) des(e) cre(I) cre(b) 
 (  -0.25000) t1(a,b,Z,c) v(d,e,X,c) kdelta(a,Y) des(J) cre(W) des(d) des(e) cre(I) cre(b) 
 (   0.25000) t1(a,b,Z,c) v(d,e,X,c) kdelta(a,d) des(J) cre(W) des(Y) des(e) cre(I) cre(b) 
 (  -0.25000) t1(a,b,Z,c) v(d,e,X,c) kdelta(a,e) des(J) cre(W) des(Y) des(d) cre(I) cre(b) 
 (   0.25000) t1(a,b,Z,c) v(d,e,X,c) kdelta(b,J) cre(W) des(Y) des(d) des(e) cre(I) cre(a) 
 (   0.25000) t1(a,b,Z,c) v(d,e,X,c) kdelta(b,Y) des(J) cre(W) des(d) des(e) cre(I) cre(a) 
 (  -0.25000) t1(a,b,Z,c) v(d,e,X,c) kdelta(b,d) des(J) cre(W) des(Y) des(e) cre(I) cre(a) 
 (   0.25000) t1(a,b,Z,c) v(d,e,X,c) kdelta(b,e) des(J) cre(W) des(Y) des(d) cre(I) cre(a) 
 (  -0.25000) t1(a,b,Z,c) v(d,e,X,c) kdelta(I,J) kdelta(a,Y) cre(W) des(d) des(e) cre(b) 
 (   0.25000) t1(a,b,Z,c) v(d,e,X,c) kdelta(I,J) kdelta(a,d) cre(W) des(Y) des(e) cre(b) 
 (  -0.25000) t1(a,b,Z,c) v(d,e,X,c) kdelta(I,J) kdelta(a,e) cre(W) des(Y) des(d) cre(b) 
 (   0.25000) t1(a,b,Z,c) v(d,e,X,c) kdelta(I,J) kdelta(b,Y) cre(W) des(d) des(e) cre(a) 
 (  -0.25000) t1(a,b,Z,c) v(d,e,X,c) kdelta(I,J) kdelta(b,d) cre(W) des(Y) des(e) cre(a) 
 (   0.25000) t1(a,b,Z,c) v(d,e,X,c) kdelta(I,J) kdelta(b,e) cre(W) des(Y) des(d) cre(a) 
 (  -0.25000) t1(a,b,Z,c) v(d,e,X,c) kdelta(I,Y) kdelta(W,J) des(d) des(e) cre(a) cre(b) 
 (   0.25000) t1(a,b,Z,c) v(d,e,X,c) kdelta(I,Y) kdelta(a,J) cre(W) des(d) des(e) cre(b) 
 (   0.25000) t1(a,b,Z,c) v(d,e,X,c) kdelta(I,Y) kdelta(a,d) des(J) cre(W) des(e) cre(b) 
 (  -0.25000) t1(a,b,Z,c) v(d,e,X,c) kdelta(I,Y) kdelta(a,e) des(J) cre(W) des(d) cre(b) 
 (  -0.25000) t1(a,b,Z,c) v(d,e,X,c) kdelta(I,Y) kdelta(b,J) cre(W) des(d) des(e) cre(a) 
 (  -0.25000) t1(a,b,Z,c) v(d,e,X,c) kdelta(I,Y) kdelta(b,d) des(J) cre(W) des(e) cre(a) 
 (   0.25000) t1(a,b,Z,c) v(d,e,X,c) kdelta(I,Y) kdelta(b,e) des(J) cre(W) des(d) cre(a) 
 (   0.25000) t1(a,b,Z,c) v(d,e,X,c) kdelta(I,d) kdelta(W,J) des(Y) des(e) cre(a) cre(b) 
 (  -0.25000) t1(a,b,Z,c) v(d,e,X,c) kdelta(I,d) kdelta(a,J) cre(W) des(Y) des(e) cre(b) 
 (  -0.25000) t1(a,b,Z,c) v(d,e,X,c) kdelta(I,d) kdelta(a,Y) des(J) cre(W) des(e) cre(b) 
 (   0.25000) t1(a,b,Z,c) v(d,e,X,c) kdelta(I,d) kdelta(a,e) des(J) cre(W) des(Y) cre(b) 
 (   0.25000) t1(a,b,Z,c) v(d,e,X,c) kdelta(I,d) kdelta(b,J) cre(W) des(Y) des(e) cre(a) 
 (   0.25000) t1(a,b,Z,c) v(d,e,X,c) kdelta(I,d) kdelta(b,Y) des(J) cre(W) des(e) cre(a) 
 (  -0.25000) t1(a,b,Z,c) v(d,e,X,c) kdelta(I,d) kdelta(b,e) des(J) cre(W) des(Y) cre(a) 
 (  -0.25000) t1(a,b,Z,c) v(d,e,X,c) kdelta(I,e) kdelta(W,J) des(Y) des(d) cre(a) cre(b) 
 (   0.25000) t1(a,b,Z,c) v(d,e,X,c) kdelta(I,e) kdelta(a,J) cre(W) des(Y) des(d) cre(b) 
 (   0.25000) t1(a,b,Z,c) v(d,e,X,c) kdelta(I,e) kdelta(a,Y) des(J) cre(W) des(d) cre(b) 
 (  -0.25000) t1(a,b,Z,c) v(d,e,X,c) kdelta(I,e) kdelta(a,d) des(J) cre(W) des(Y) cre(b) 
 (  -0.25000) t1(a,b,Z,c) v(d,e,X,c) kdelta(I,e) kdelta(b,J) cre(W) des(Y) des(d) cre(a) 
 (  -0.25000) t1(a,b,Z,c) v(d,e,X,c) kdelta(I,e) kdelta(b,Y) des(J) cre(W) des(d) cre(a) 
 (   0.25000) t1(a,b,Z,c) v(d,e,X,c) kdelta(I,e) kdelta(b,d) des(J) cre(W) des(Y) cre(a) 
 (   0.25000) t1(a,b,Z,c) v(d,e,X,c) kdelta(W,J) kdelta(a,Y) des(d) des(e) cre(I) cre(b) 
 (  -0.25000) t1(a,b,Z,c) v(d,e,X,c) kdelta(W,J) kdelta(a,d) des(Y) des(e) cre(I) cre(b) 
 (   0.25000) t1(a,b,Z,c) v(d,e,X,c) kdelta(W,J) kdelta(a,e) des(Y) des(d) cre(I) cre(b) 
 (  -0.25000) t1(a,b,Z,c) v(d,e,X,c) kdelta(W,J) kdelta(b,Y) des(d) des(e) cre(I) cre(a) 
 (   0.25000) t1(a,b,Z,c) v(d,e,X,c) kdelta(W,J) kdelta(b,d) des(Y) des(e) cre(I) cre(a) 
 (  -0.25000) t1(a,b,Z,c) v(d,e,X,c) kdelta(W,J) kdelta(b,e) des(Y) des(d) cre(I) cre(a) 
 (  -0.25000) t1(a,b,Z,c) v(d,e,X,c) kdelta(a,J) kdelta(b,Y) cre(W) des(d) des(e) cre(I) 
 (   0.25000) t1(a,b,Z,c) v(d,e,X,c) kdelta(a,J) kdelta(b,d) cre(W) des(Y) des(e) cre(I) 
 (  -0.25000) t1(a,b,Z,c) v(d,e,X,c) kdelta(a,J) kdelta(b,e) cre(W) des(Y) des(d) cre(I) 
 (   0.25000) t1(a,b,Z,c) v(d,e,X,c) kdelta(a,Y) kdelta(b,J) cre(W) des(d) des(e) cre(I) 
 (   0.25000) t1(a,b,Z,c) v(d,e,X,c) kdelta(a,Y) kdelta(b,d) des(J) cre(W) des(e) cre(I) 
 (  -0.25000) t1(a,b,Z,c) v(d,e,X,c) kdelta(a,Y) kdelta(b,e) des(J) cre(W) des(d) cre(I) 
 (  -0.25000) t1(a,b,Z,c) v(d,e,X,c) kdelta(a,d) kdelta(b,J) cre(W) des(Y) des(e) cre(I) 
 (  -0.25000) t1(a,b,Z,c) v(d,e,X,c) kdelta(a,d) kdelta(b,Y) des(J) cre(W) des(e) cre(I) 
 (   0.25000) t1(a,b,Z,c) v(d,e,X,c) kdelta(a,d) kdelta(b,e) des(J) cre(W) des(Y) cre(I) 
 (   0.25000) t1(a,b,Z,c) v(d,e,X,c) kdelta(a,e) kdelta(b,J) cre(W) des(Y) des(d) cre(I) 
 (   0.25000) t1(a,b,Z,c) v(d,e,X,c) kdelta(a,e) kdelta(b,Y) des(J) cre(W) des(d) cre(I) 
 (  -0.25000) t1(a,b,Z,c) v(d,e,X,c) kdelta(a,e) kdelta(b,d) des(J) cre(W) des(Y) cre(I) 
 (  -0.25000) t1(a,b,Z,c) v(d,e,X,c) kdelta(I,J) kdelta(a,Y) kdelta(b,d) cre(W) des(e) 
 (   0.25000) t1(a,b,Z,c) v(d,e,X,c) kdelta(I,J) kdelta(a,Y) kdelta(b,e) cre(W) des(d) 
 (   0.25000) t1(a,b,Z,c) v(d,e,X,c) kdelta(I,J) kdelta(a,d) kdelta(b,Y) cre(W) des(e) 
 (  -0.25000) t1(a,b,Z,c) v(d,e,X,c) kdelta(I,J) kdelta(a,d) kdelta(b,e) cre(W) des(Y) 
 (  -0.25000) t1(a,b,Z,c) v(d,e,X,c) kdelta(I,J) kdelta(a,e) kdelta(b,Y) cre(W) des(d) 
 (   0.25000) t1(a,b,Z,c) v(d,e,X,c) kdelta(I,J) kdelta(a,e) kdelta(b,d) cre(W) des(Y) 
 (  -0.25000) t1(a,b,Z,c) v(d,e,X,c) kdelta(I,Y) kdelta(W,J) kdelta(a,d) des(e) cre(b) 
 (   0.25000) t1(a,b,Z,c) v(d,e,X,c) kdelta(I,Y) kdelta(W,J) kdelta(a,e) des(d) cre(b) 
 (   0.25000) t1(a,b,Z,c) v(d,e,X,c) kdelta(I,Y) kdelta(W,J) kdelta(b,d) des(e) cre(a) 
 (  -0.25000) t1(a,b,Z,c) v(d,e,X,c) kdelta(I,Y) kdelta(W,J) kdelta(b,e) des(d) cre(a) 
 (   0.25000) t1(a,b,Z,c) v(d,e,X,c) kdelta(I,Y) kdelta(a,J) kdelta(b,d) cre(W) des(e) 
 (  -0.25000) t1(a,b,Z,c) v(d,e,X,c) kdelta(I,Y) kdelta(a,J) kdelta(b,e) cre(W) des(d) 
 (  -0.25000) t1(a,b,Z,c) v(d,e,X,c) kdelta(I,Y) kdelta(a,d) kdelta(b,J) cre(W) des(e) 
 (  -0.25000) t1(a,b,Z,c) v(d,e,X,c) kdelta(I,Y) kdelta(a,d) kdelta(b,e) des(J) cre(W) 
 (   0.25000) t1(a,b,Z,c) v(d,e,X,c) kdelta(I,Y) kdelta(a,e) kdelta(b,J) cre(W) des(d) 
 (   0.25000) t1(a,b,Z,c) v(d,e,X,c) kdelta(I,Y) kdelta(a,e) kdelta(b,d) des(J) cre(W) 
 (   0.25000) t1(a,b,Z,c) v(d,e,X,c) kdelta(I,d) kdelta(W,J) kdelta(a,Y) des(e) cre(b) 
 (  -0.25000) t1(a,b,Z,c) v(d,e,X,c) kdelta(I,d) kdelta(W,J) kdelta(a,e) des(Y) cre(b) 
 (  -0.25000) t1(a,b,Z,c) v(d,e,X,c) kdelta(I,d) kdelta(W,J) kdelta(b,Y) des(e) cre(a) 
 (   0.25000) t1(a,b,Z,c) v(d,e,X,c) kdelta(I,d) kdelta(W,J) kdelta(b,e) des(Y) cre(a) 
 (  -0.25000) t1(a,b,Z,c) v(d,e,X,c) kdelta(I,d) kdelta(a,J) kdelta(b,Y) cre(W) des(e) 
 (   0.25000) t1(a,b,Z,c) v(d,e,X,c) kdelta(I,d) kdelta(a,J) kdelta(b,e) cre(W) des(Y) 
 (   0.25000) t1(a,b,Z,c) v(d,e,X,c) kdelta(I,d) kdelta(a,Y) kdelta(b,J) cre(W) des(e) 
 (   0.25000) t1(a,b,Z,c) v(d,e,X,c) kdelta(I,d) kdelta(a,Y) kdelta(b,e) des(J) cre(W) 
 (  -0.25000) t1(a,b,Z,c) v(d,e,X,c) kdelta(I,d) kdelta(a,e) kdelta(b,J) cre(W) des(Y) 
 (  -0.25000) t1(a,b,Z,c) v(d,e,X,c) kdelta(I,d) kdelta(a,e) kdelta(b,Y) des(J) cre(W) 
 (  -0.25000) t1(a,b,Z,c) v(d,e,X,c) kdelta(I,e) kdelta(W,J) kdelta(a,Y) des(d) cre(b) 
 (   0.25000) t1(a,b,Z,c) v(d,e,X,c) kdelta(I,e) kdelta(W,J) kdelta(a,d) des(Y) cre(b) 
 (   0.25000) t1(a,b,Z,c) v(d,e,X,c) kdelta(I,e) kdelta(W,J) kdelta(b,Y) des(d) cre(a) 
 (  -0.25000) t1(a,b,Z,c) v(d,e,X,c) kdelta(I,e) kdelta(W,J) kdelta(b,d) des(Y) cre(a) 
 (   0.25000) t1(a,b,Z,c) v(d,e,X,c) kdelta(I,e) kdelta(a,J) kdelta(b,Y) cre(W) des(d) 
 (  -0.25000) t1(a,b,Z,c) v(d,e,X,c) kdelta(I,e) kdelta(a,J) kdelta(b,d) cre(W) des(Y) 
 (  -0.25000) t1(a,b,Z,c) v(d,e,X,c) kdelta(I,e) kdelta(a,Y) kdelta(b,J) cre(W) des(d) 
 (  -0.25000) t1(a,b,Z,c) v(d,e,X,c) kdelta(I,e) kdelta(a,Y) kdelta(b,d) des(J) cre(W) 
 (   0.25000) t1(a,b,Z,c) v(d,e,X,c) kdelta(I,e) kdelta(a,d) kdelta(b,J) cre(W) des(Y) 
 (   0.25000) t1(a,b,Z,c) v(d,e,X,c) kdelta(I,e) kdelta(a,d) kdelta(b,Y) des(J) cre(W) 
 (  -0.25000) t1(a,b,Z,c) v(d,e,X,c) kdelta(W,J) kdelta(a,Y) kdelta(b,d) des(e) cre(I) 
 (   0.25000) t1(a,b,Z,c) v(d,e,X,c) kdelta(W,J) kdelta(a,Y) kdelta(b,e) des(d) cre(I) 
 (   0.25000) t1(a,b,Z,c) v(d,e,X,c) kdelta(W,J) kdelta(a,d) kdelta(b,Y) des(e) cre(I) 
 (  -0.25000) t1(a,b,Z,c) v(d,e,X,c) kdelta(W,J) kdelta(a,d) kdelta(b,e) des(Y) cre(I) 
 (  -0.25000) t1(a,b,Z,c) v(d,e,X,c) kdelta(W,J) kdelta(a,e) kdelta(b,Y) des(d) cre(I) 
 (   0.25000) t1(a,b,Z,c) v(d,e,X,c) kdelta(W,J) kdelta(a,e) kdelta(b,d) des(Y) cre(I) 
 (   0.25000) t1(a,b,Z,c) v(d,e,X,c) kdelta(I,Y) kdelta(W,J) kdelta(a,d) kdelta(b,e) 
 (  -0.25000) t1(a,b,Z,c) v(d,e,X,c) kdelta(I,Y) kdelta(W,J) kdelta(a,e) kdelta(b,d) 
 (  -0.25000) t1(a,b,Z,c) v(d,e,X,c) kdelta(I,d) kdelta(W,J) kdelta(a,Y) kdelta(b,e) 
 (   0.25000) t1(a,b,Z,c) v(d,e,X,c) kdelta(I,d) kdelta(W,J) kdelta(a,e) kdelta(b,Y) 
 (   0.25000) t1(a,b,Z,c) v(d,e,X,c) kdelta(I,e) kdelta(W,J) kdelta(a,Y) kdelta(b,d) 
 (  -0.25000) t1(a,b,Z,c) v(d,e,X,c) kdelta(I,e) kdelta(W,J) kdelta(a,d) kdelta(b,Y) 

Normal ordering with respect to core:=>
Term=  (   0.50000) t1(a,b,c,d) v(W,c,X,e) cre(I) cre(Z) cre(d) cre(e) des(J) des(Y) des(a) des(b) 
Terms after normal ordering:
 (  -0.50000) t1(a,b,c,d) v(W,c,X,e) cre(Z) cre(d) des(J) cre(e) cre(I) des(Y) des(a) des(b) 
 (   0.50000) t1(a,b,c,d) v(W,c,X,e) kdelta(I,J) cre(Z) cre(d) cre(e) des(a) des(Y) des(b) 
 (  -0.50000) t1(a,b,c,d) v(W,c,X,e) kdelta(I,Y) cre(Z) cre(d) des(J) cre(e) des(a) des(b) 
 (   0.50000) t1(a,b,c,d) v(W,c,X,e) kdelta(I,a) cre(Z) cre(d) des(J) cre(e) des(Y) des(b) 
 (  -0.50000) t1(a,b,c,d) v(W,c,X,e) kdelta(I,b) cre(Z) cre(d) des(J) cre(e) des(Y) des(a) 
 (  -0.50000) t1(a,b,c,d) v(W,c,X,e) kdelta(Z,J) cre(d) cre(e) des(a) des(Y) cre(I) des(b) 
 (   0.50000) t1(a,b,c,d) v(W,c,X,e) kdelta(Z,a) des(J) des(b) cre(d) cre(e) des(Y) cre(I) 
 (  -0.50000) t1(a,b,c,d) v(W,c,X,e) kdelta(Z,b) des(J) des(a) cre(d) cre(e) des(Y) cre(I) 
 (   0.50000) t1(a,b,c,d) v(W,c,X,e) kdelta(d,J) cre(Z) cre(e) des(a) des(Y) cre(I) des(b) 
 (  -0.50000) t1(a,b,c,d) v(W,c,X,e) kdelta(d,a) des(J) des(b) cre(Z) cre(e) des(Y) cre(I) 
 (   0.50000) t1(a,b,c,d) v(W,c,X,e) kdelta(d,b) des(J) des(a) cre(Z) cre(e) des(Y) cre(I) 
 (  -0.50000) t1(a,b,c,d) v(W,c,X,e) kdelta(e,J) cre(Z) cre(d) des(a) des(Y) cre(I) des(b) 
 (   0.50000) t1(a,b,c,d) v(W,c,X,e) kdelta(e,a) des(J) des(b) cre(Z) cre(d) des(Y) cre(I) 
 (  -0.50000) t1(a,b,c,d) v(W,c,X,e) kdelta(e,b) des(J) des(a) cre(Z) cre(d) des(Y) cre(I) 
 (  -0.50000) t1(a,b,c,d) v(W,c,X,e) kdelta(I,J) kdelta(Z,a) cre(d) cre(e) des(b) des(Y) 
 (   0.50000) t1(a,b,c,d) v(W,c,X,e) kdelta(I,J) kdelta(Z,b) cre(d) cre(e) des(a) des(Y) 
 (   0.50000) t1(a,b,c,d) v(W,c,X,e) kdelta(I,J) kdelta(d,a) cre(Z) cre(e) des(b) des(Y) 
 (  -0.50000) t1(a,b,c,d) v(W,c,X,e) kdelta(I,J) kdelta(d,b) cre(Z) cre(e) des(a) des(Y) 
 (  -0.50000) t1(a,b,c,d) v(W,c,X,e) kdelta(I,J) kdelta(e,a) cre(Z) cre(d) des(b) des(Y) 
 (   0.50000) t1(a,b,c,d) v(W,c,X,e) kdelta(I,J) kdelta(e,b) cre(Z) cre(d) des(a) des(Y) 
 (   0.50000) t1(a,b,c,d) v(W,c,X,e) kdelta(I,Y) kdelta(Z,J) des(a) des(b) cre(d) cre(e) 
 (  -0.50000) t1(a,b,c,d) v(W,c,X,e) kdelta(I,Y) kdelta(Z,a) des(J) des(b) cre(d) cre(e) 
 (   0.50000) t1(a,b,c,d) v(W,c,X,e) kdelta(I,Y) kdelta(Z,b) des(J) des(a) cre(d) cre(e) 
 (  -0.50000) t1(a,b,c,d) v(W,c,X,e) kdelta(I,Y) kdelta(d,J) des(a) des(b) cre(Z) cre(e) 
 (   0.50000) t1(a,b,c,d) v(W,c,X,e) kdelta(I,Y) kdelta(d,a) des(J) des(b) cre(Z) cre(e) 
 (  -0.50000) t1(a,b,c,d) v(W,c,X,e) kdelta(I,Y) kdelta(d,b) des(J) des(a) cre(Z) cre(e) 
 (   0.50000) t1(a,b,c,d) v(W,c,X,e) kdelta(I,Y) kdelta(e,J) des(a) des(b) cre(Z) cre(d) 
 (  -0.50000) t1(a,b,c,d) v(W,c,X,e) kdelta(I,Y) kdelta(e,a) des(J) des(b) cre(Z) cre(d) 
 (   0.50000) t1(a,b,c,d) v(W,c,X,e) kdelta(I,Y) kdelta(e,b) des(J) des(a) cre(Z) cre(d) 
 (   0.50000) t1(a,b,c,d) v(W,c,X,e) kdelta(I,a) kdelta(Z,J) cre(d) cre(e) des(b) des(Y) 
 (  -0.50000) t1(a,b,c,d) v(W,c,X,e) kdelta(I,a) kdelta(Z,b) des(J) cre(d) cre(e) des(Y) 
 (  -0.50000) t1(a,b,c,d) v(W,c,X,e) kdelta(I,a) kdelta(d,J) cre(Z) cre(e) des(b) des(Y) 
 (   0.50000) t1(a,b,c,d) v(W,c,X,e) kdelta(I,a) kdelta(d,b) des(J) cre(Z) cre(e) des(Y) 
 (   0.50000) t1(a,b,c,d) v(W,c,X,e) kdelta(I,a) kdelta(e,J) cre(Z) cre(d) des(b) des(Y) 
 (  -0.50000) t1(a,b,c,d) v(W,c,X,e) kdelta(I,a) kdelta(e,b) des(J) cre(Z) cre(d) des(Y) 
 (  -0.50000) t1(a,b,c,d) v(W,c,X,e) kdelta(I,b) kdelta(Z,J) cre(d) cre(e) des(a) des(Y) 
 (   0.50000) t1(a,b,c,d) v(W,c,X,e) kdelta(I,b) kdelta(Z,a) des(J) cre(d) cre(e) des(Y) 
 (   0.50000) t1(a,b,c,d) v(W,c,X,e) kdelta(I,b) kdelta(d,J) cre(Z) cre(e) des(a) des(Y) 
 (  -0.50000) t1(a,b,c,d) v(W,c,X,e) kdelta(I,b) kdelta(d,a) des(J) cre(Z) cre(e) des(Y) 
 (  -0.50000) t1(a,b,c,d) v(W,c,X,e) kdelta(I,b) kdelta(e,J) cre(Z) cre(d) des(a) des(Y) 
 (   0.50000) t1(a,b,c,d) v(W,c,X,e) kdelta(I,b) kdelta(e,a) des(J) cre(Z) cre(d) des(Y) 
 (  -0.50000) t1(a,b,c,d) v(W,c,X,e) kdelta(Z,J) kdelta(d,a) des(b) cre(e) des(Y) cre(I) 
 (   0.50000) t1(a,b,c,d) v(W,c,X,e) kdelta(Z,J) kdelta(d,b) des(a) cre(e) des(Y) cre(I) 
 (   0.50000) t1(a,b,c,d) v(W,c,X,e) kdelta(Z,J) kdelta(e,a) des(b) cre(d) des(Y) cre(I) 
 (  -0.50000) t1(a,b,c,d) v(W,c,X,e) kdelta(Z,J) kdelta(e,b) des(a) cre(d) des(Y) cre(I) 
 (   0.50000) t1(a,b,c,d) v(W,c,X,e) kdelta(Z,a) kdelta(d,J) des(b) cre(e) des(Y) cre(I) 
 (  -0.50000) t1(a,b,c,d) v(W,c,X,e) kdelta(Z,a) kdelta(d,b) des(J) cre(e) des(Y) cre(I) 
 (  -0.50000) t1(a,b,c,d) v(W,c,X,e) kdelta(Z,a) kdelta(e,J) des(b) cre(d) des(Y) cre(I) 
 (   0.50000) t1(a,b,c,d) v(W,c,X,e) kdelta(Z,a) kdelta(e,b) des(J) cre(d) des(Y) cre(I) 
 (  -0.50000) t1(a,b,c,d) v(W,c,X,e) kdelta(Z,b) kdelta(d,J) des(a) cre(e) des(Y) cre(I) 
 (   0.50000) t1(a,b,c,d) v(W,c,X,e) kdelta(Z,b) kdelta(d,a) des(J) cre(e) des(Y) cre(I) 
 (   0.50000) t1(a,b,c,d) v(W,c,X,e) kdelta(Z,b) kdelta(e,J) des(a) cre(d) des(Y) cre(I) 
 (  -0.50000) t1(a,b,c,d) v(W,c,X,e) kdelta(Z,b) kdelta(e,a) des(J) cre(d) des(Y) cre(I) 
 (  -0.50000) t1(a,b,c,d) v(W,c,X,e) kdelta(d,J) kdelta(e,a) des(b) cre(Z) des(Y) cre(I) 
 (   0.50000) t1(a,b,c,d) v(W,c,X,e) kdelta(d,J) kdelta(e,b) des(a) cre(Z) des(Y) cre(I) 
 (   0.50000) t1(a,b,c,d) v(W,c,X,e) kdelta(d,a) kdelta(e,J) des(b) cre(Z) des(Y) cre(I) 
 (  -0.50000) t1(a,b,c,d) v(W,c,X,e) kdelta(d,a) kdelta(e,b) des(J) cre(Z) des(Y) cre(I) 
 (  -0.50000) t1(a,b,c,d) v(W,c,X,e) kdelta(d,b) kdelta(e,J) des(a) cre(Z) des(Y) cre(I) 
 (   0.50000) t1(a,b,c,d) v(W,c,X,e) kdelta(d,b) kdelta(e,a) des(J) cre(Z) des(Y) cre(I) 
 (   0.50000) t1(a,b,c,d) v(W,c,X,e) kdelta(I,J) kdelta(Z,a) kdelta(d,b) cre(e) des(Y) 
 (  -0.50000) t1(a,b,c,d) v(W,c,X,e) kdelta(I,J) kdelta(Z,a) kdelta(e,b) cre(d) des(Y) 
 (  -0.50000) t1(a,b,c,d) v(W,c,X,e) kdelta(I,J) kdelta(Z,b) kdelta(d,a) cre(e) des(Y) 
 (   0.50000) t1(a,b,c,d) v(W,c,X,e) kdelta(I,J) kdelta(Z,b) kdelta(e,a) cre(d) des(Y) 
 (   0.50000) t1(a,b,c,d) v(W,c,X,e) kdelta(I,J) kdelta(d,a) kdelta(e,b) cre(Z) des(Y) 
 (  -0.50000) t1(a,b,c,d) v(W,c,X,e) kdelta(I,J) kdelta(d,b) kdelta(e,a) cre(Z) des(Y) 
 (   0.50000) t1(a,b,c,d) v(W,c,X,e) kdelta(I,Y) kdelta(Z,J) kdelta(d,a) des(b) cre(e) 
 (  -0.50000) t1(a,b,c,d) v(W,c,X,e) kdelta(I,Y) kdelta(Z,J) kdelta(d,b) des(a) cre(e) 
 (  -0.50000) t1(a,b,c,d) v(W,c,X,e) kdelta(I,Y) kdelta(Z,J) kdelta(e,a) des(b) cre(d) 
 (   0.50000) t1(a,b,c,d) v(W,c,X,e) kdelta(I,Y) kdelta(Z,J) kdelta(e,b) des(a) cre(d) 
 (  -0.50000) t1(a,b,c,d) v(W,c,X,e) kdelta(I,Y) kdelta(Z,a) kdelta(d,J) des(b) cre(e) 
 (   0.50000) t1(a,b,c,d) v(W,c,X,e) kdelta(I,Y) kdelta(Z,a) kdelta(d,b) des(J) cre(e) 
 (   0.50000) t1(a,b,c,d) v(W,c,X,e) kdelta(I,Y) kdelta(Z,a) kdelta(e,J) des(b) cre(d) 
 (  -0.50000) t1(a,b,c,d) v(W,c,X,e) kdelta(I,Y) kdelta(Z,a) kdelta(e,b) des(J) cre(d) 
 (   0.50000) t1(a,b,c,d) v(W,c,X,e) kdelta(I,Y) kdelta(Z,b) kdelta(d,J) des(a) cre(e) 
 (  -0.50000) t1(a,b,c,d) v(W,c,X,e) kdelta(I,Y) kdelta(Z,b) kdelta(d,a) des(J) cre(e) 
 (  -0.50000) t1(a,b,c,d) v(W,c,X,e) kdelta(I,Y) kdelta(Z,b) kdelta(e,J) des(a) cre(d) 
 (   0.50000) t1(a,b,c,d) v(W,c,X,e) kdelta(I,Y) kdelta(Z,b) kdelta(e,a) des(J) cre(d) 
 (   0.50000) t1(a,b,c,d) v(W,c,X,e) kdelta(I,Y) kdelta(d,J) kdelta(e,a) des(b) cre(Z) 
 (  -0.50000) t1(a,b,c,d) v(W,c,X,e) kdelta(I,Y) kdelta(d,J) kdelta(e,b) des(a) cre(Z) 
 (  -0.50000) t1(a,b,c,d) v(W,c,X,e) kdelta(I,Y) kdelta(d,a) kdelta(e,J) des(b) cre(Z) 
 (   0.50000) t1(a,b,c,d) v(W,c,X,e) kdelta(I,Y) kdelta(d,a) kdelta(e,b) des(J) cre(Z) 
 (   0.50000) t1(a,b,c,d) v(W,c,X,e) kdelta(I,Y) kdelta(d,b) kdelta(e,J) des(a) cre(Z) 
 (  -0.50000) t1(a,b,c,d) v(W,c,X,e) kdelta(I,Y) kdelta(d,b) kdelta(e,a) des(J) cre(Z) 
 (  -0.50000) t1(a,b,c,d) v(W,c,X,e) kdelta(I,a) kdelta(Z,J) kdelta(d,b) cre(e) des(Y) 
 (   0.50000) t1(a,b,c,d) v(W,c,X,e) kdelta(I,a) kdelta(Z,J) kdelta(e,b) cre(d) des(Y) 
 (   0.50000) t1(a,b,c,d) v(W,c,X,e) kdelta(I,a) kdelta(Z,b) kdelta(d,J) cre(e) des(Y) 
 (  -0.50000) t1(a,b,c,d) v(W,c,X,e) kdelta(I,a) kdelta(Z,b) kdelta(e,J) cre(d) des(Y) 
 (  -0.50000) t1(a,b,c,d) v(W,c,X,e) kdelta(I,a) kdelta(d,J) kdelta(e,b) cre(Z) des(Y) 
 (   0.50000) t1(a,b,c,d) v(W,c,X,e) kdelta(I,a) kdelta(d,b) kdelta(e,J) cre(Z) des(Y) 
