  2639   (  -0.25000) t1(a,b,c,d) v(e,f,Y,b) cre(B) cre(X) cre(Z) cre(c) cre(d) des(A) des(I) des(a) des(e) des(f) 
  2640   (   0.25000) t1(a,b,c,d) v(e,f,Y,b) kdelta(I,X) cre(B) cre(Z) cre(c) cre(d) des(A) des(a) des(e) des(f) 
  2641   (   0.25000) t1(a,b,c,d) v(X,f,Y,b) cre(B) cre(Z) cre(c) cre(d) des(A) des(I) des(a) des(f) 
  2642   (  -0.25000) t1(a,b,c,d) v(e,X,Y,b) cre(B) cre(Z) cre(c) cre(d) des(A) des(I) des(a) des(e) 
  2643   (   0.50000) t1(a,b,c,d) v(e,f,Y,c) cre(B) cre(X) cre(Z) cre(a) cre(b) des(A) des(I) des(d) des(e) des(f) 
  2644   (  -0.50000) t1(a,b,c,d) v(e,f,Y,c) kdelta(A,B) cre(X) cre(Z) cre(a) cre(b) des(I) des(d) des(e) des(f) 
  2645   (  -0.50000) t1(a,b,c,d) v(e,f,Y,c) kdelta(A,Z) cre(B) cre(X) cre(a) cre(b) des(I) des(d) des(e) des(f) 
  2646   (  -0.50000) t1(a,b,c,d) v(e,f,Y,c) cre(B) cre(X) cre(Z) cre(a) cre(b) des(A) des(I) des(d) des(e) des(f) 
  2647   (   0.50000) t1(a,b,c,d) v(e,f,Y,c) kdelta(I,X) cre(B) cre(Z) cre(a) cre(b) des(A) des(d) des(e) des(f) 
  2648   (  -0.50000) t1(a,b,c,X) v(e,f,Y,c) cre(B) cre(Z) cre(a) cre(b) des(A) des(I) des(e) des(f) 
  2649   (   0.50000) t1(a,b,c,d) v(X,f,Y,c) cre(B) cre(Z) cre(a) cre(b) des(A) des(I) des(d) des(f) 
  2650   (  -0.50000) t1(a,b,c,d) v(e,X,Y,c) cre(B) cre(Z) cre(a) cre(b) des(A) des(I) des(d) des(e) 
  2651   (   0.50000) t1(a,b,c,Y) v(d,e,b,f) cre(B) cre(X) cre(Z) cre(c) cre(f) des(A) des(I) des(a) des(d) des(e) 
  2652   (  -0.50000) t1(a,b,c,Y) v(d,e,b,f) kdelta(A,B) cre(X) cre(Z) cre(c) cre(f) des(I) des(a) des(d) des(e) 
  2653   (  -0.50000) t1(a,b,c,Y) v(d,e,b,f) kdelta(A,Z) cre(B) cre(X) cre(c) cre(f) des(I) des(a) des(d) des(e) 
  2654   (   0.50000) t1(a,b,A,Y) v(d,e,b,f) cre(B) cre(X) cre(Z) cre(f) des(I) des(a) des(d) des(e) 
  2655   (  -0.50000) t1(a,b,c,Y) v(d,e,b,f) cre(B) cre(X) cre(Z) cre(c) cre(f) des(A) des(I) des(a) des(d) des(e) 
  2656   (   0.50000) t1(a,b,c,Y) v(d,e,b,f) kdelta(I,X) cre(B) cre(Z) cre(c) cre(f) des(A) des(a) des(d) des(e) 
  2657   (   0.50000) t1(a,b,c,Y) v(X,e,b,f) cre(B) cre(Z) cre(c) cre(f) des(A) des(I) des(a) des(e) 
  2658   (  -0.50000) t1(a,b,c,Y) v(d,X,b,f) cre(B) cre(Z) cre(c) cre(f) des(A) des(I) des(a) des(d) 
  2659   (  -0.50000) t1(a,b,c,Z) v(b,d,e,f) cre(B) cre(X) cre(a) cre(e) cre(f) des(A) des(I) des(Y) des(c) des(d) 
  2660   (   0.50000) t1(a,b,c,Z) v(b,d,e,f) kdelta(A,B) cre(X) cre(a) cre(e) cre(f) des(I) des(Y) des(c) des(d) 
  2661   (   0.50000) t1(a,b,c,Z) v(b,d,e,f) cre(B) cre(X) cre(a) cre(e) cre(f) des(A) des(I) des(Y) des(c) des(d) 
  2662   (  -0.50000) t1(a,b,c,Z) v(b,d,e,f) kdelta(I,X) cre(B) cre(a) cre(e) cre(f) des(A) des(Y) des(c) des(d) 
  2663   (   0.50000) t1(a,b,c,Z) v(b,d,e,f) kdelta(Y,X) cre(B) cre(a) cre(e) cre(f) des(A) des(I) des(c) des(d) 
  2664   (   0.50000) t1(a,b,c,Z) v(b,X,e,f) cre(B) cre(a) cre(e) cre(f) des(A) des(I) des(Y) des(c) 
  2665   (  -0.50000) t1(a,b,c,d) v(Z,b,e,f) cre(B) cre(X) cre(a) cre(e) cre(f) des(A) des(I) des(Y) des(c) des(d) 
  2666   (   0.50000) t1(a,b,c,d) v(Z,b,e,f) kdelta(A,B) cre(X) cre(a) cre(e) cre(f) des(I) des(Y) des(c) des(d) 
  2667   (   0.50000) t1(a,b,c,d) v(Z,b,e,f) cre(B) cre(X) cre(a) cre(e) cre(f) des(A) des(I) des(Y) des(c) des(d) 
  2668   (  -0.50000) t1(a,b,c,d) v(Z,b,e,f) kdelta(I,X) cre(B) cre(a) cre(e) cre(f) des(A) des(Y) des(c) des(d) 
  2669   (   0.50000) t1(a,b,c,d) v(Z,b,e,f) kdelta(Y,X) cre(B) cre(a) cre(e) cre(f) des(A) des(I) des(c) des(d) 
  2670   (   0.50000) t1(a,b,c,X) v(Z,b,e,f) cre(B) cre(a) cre(e) cre(f) des(A) des(I) des(Y) des(c) 
  2671   (   0.50000) t1(a,b,c,d) v(Z,d,e,f) cre(B) cre(X) cre(c) cre(e) cre(f) des(A) des(I) des(Y) des(a) des(b) 
  2672   (  -0.50000) t1(a,b,c,d) v(Z,d,e,f) kdelta(A,B) cre(X) cre(c) cre(e) cre(f) des(I) des(Y) des(a) des(b) 
  2673   (  -0.50000) t1(a,b,A,d) v(Z,d,e,f) cre(B) cre(X) cre(e) cre(f) des(I) des(Y) des(a) des(b) 
  2674   (  -0.50000) t1(a,b,c,d) v(Z,d,e,f) cre(B) cre(X) cre(c) cre(e) cre(f) des(A) des(I) des(Y) des(a) des(b) 
  2675   (   0.50000) t1(a,b,c,d) v(Z,d,e,f) kdelta(I,X) cre(B) cre(c) cre(e) cre(f) des(A) des(Y) des(a) des(b) 
  2676   (  -0.50000) t1(a,b,c,d) v(Z,d,e,f) kdelta(Y,X) cre(B) cre(c) cre(e) cre(f) des(A) des(I) des(a) des(b) 
  2677   (  -0.50000) t1(a,X,c,d) v(Z,d,e,f) cre(B) cre(c) cre(e) cre(f) des(A) des(I) des(Y) des(a) 
  2678   (  -1.00000) t1(a,b,c,d) v(Z,e,b,f) cre(B) cre(X) cre(c) cre(d) cre(f) des(A) des(I) des(Y) des(a) des(e) 
  2679   (   1.00000) t1(a,b,c,d) v(Z,e,b,f) kdelta(A,B) cre(X) cre(c) cre(d) cre(f) des(I) des(Y) des(a) des(e) 
  2680   (   1.00000) t1(a,b,A,d) v(Z,e,b,f) cre(B) cre(X) cre(d) cre(f) des(I) des(Y) des(a) des(e) 
  2681   (   1.00000) t1(a,b,c,d) v(Z,e,b,f) cre(B) cre(X) cre(c) cre(d) cre(f) des(A) des(I) des(Y) des(a) des(e) 
  2682   (  -1.00000) t1(a,b,c,d) v(Z,e,b,f) kdelta(I,X) cre(B) cre(c) cre(d) cre(f) des(A) des(Y) des(a) des(e) 
  2683   (   1.00000) t1(a,b,c,d) v(Z,e,b,f) kdelta(Y,X) cre(B) cre(c) cre(d) cre(f) des(A) des(I) des(a) des(e) 
  2684   (   1.00000) t1(a,b,c,d) v(Z,X,b,f) cre(B) cre(c) cre(d) cre(f) des(A) des(I) des(Y) des(a) 
  2685   (   1.00000) t1(a,b,c,d) v(Z,e,d,f) cre(B) cre(X) cre(a) cre(b) cre(f) des(A) des(I) des(Y) des(c) des(e) 
  2686   (  -1.00000) t1(a,b,c,d) v(Z,e,d,f) kdelta(A,B) cre(X) cre(a) cre(b) cre(f) des(I) des(Y) des(c) des(e) 
  2687   (  -1.00000) t1(a,b,c,d) v(Z,e,d,f) cre(B) cre(X) cre(a) cre(b) cre(f) des(A) des(I) des(Y) des(c) des(e) 
  2688   (   1.00000) t1(a,b,c,d) v(Z,e,d,f) kdelta(I,X) cre(B) cre(a) cre(b) cre(f) des(A) des(Y) des(c) des(e) 
  2689   (  -1.00000) t1(a,b,c,d) v(Z,e,d,f) kdelta(Y,X) cre(B) cre(a) cre(b) cre(f) des(A) des(I) des(c) des(e) 
  2690   (  -1.00000) t1(a,b,c,d) v(Z,X,d,f) cre(B) cre(a) cre(b) cre(f) des(A) des(I) des(Y) des(c) 
  2691   (   1.00000) t1(a,b,c,d) v(b,e,Y,f) cre(B) cre(X) cre(Z) cre(a) cre(f) des(A) des(I) des(c) des(d) des(e) 
  2692   (  -1.00000) t1(a,b,c,d) v(b,e,Y,f) kdelta(A,B) cre(X) cre(Z) cre(a) cre(f) des(I) des(c) des(d) des(e) 
  2693   (  -1.00000) t1(a,b,c,d) v(b,e,Y,f) kdelta(A,Z) cre(B) cre(X) cre(a) cre(f) des(I) des(c) des(d) des(e) 
  2694   (  -1.00000) t1(a,b,c,d) v(b,e,Y,f) cre(B) cre(X) cre(Z) cre(a) cre(f) des(A) des(I) des(c) des(d) des(e) 
  2695   (   1.00000) t1(a,b,c,d) v(b,e,Y,f) kdelta(I,X) cre(B) cre(Z) cre(a) cre(f) des(A) des(c) des(d) des(e) 
  2696   (   1.00000) t1(a,b,c,X) v(b,e,Y,f) cre(B) cre(Z) cre(a) cre(f) des(A) des(I) des(c) des(e) 
  2697   (  -1.00000) t1(a,b,c,d) v(b,X,Y,f) cre(B) cre(Z) cre(a) cre(f) des(A) des(I) des(c) des(d) 
  2698   (  -1.00000) t1(a,b,c,d) v(d,e,Y,f) cre(B) cre(X) cre(Z) cre(c) cre(f) des(A) des(I) des(a) des(b) des(e) 
  2699   (   1.00000) t1(a,b,c,d) v(d,e,Y,f) kdelta(A,B) cre(X) cre(Z) cre(c) cre(f) des(I) des(a) des(b) des(e) 
  2700   (   1.00000) t1(a,b,c,d) v(d,e,Y,f) kdelta(A,Z) cre(B) cre(X) cre(c) cre(f) des(I) des(a) des(b) des(e) 
  2701   (  -1.00000) t1(a,b,A,d) v(d,e,Y,f) cre(B) cre(X) cre(Z) cre(f) des(I) des(a) des(b) des(e) 
  2702   (   1.00000) t1(a,b,c,d) v(d,e,Y,f) cre(B) cre(X) cre(Z) cre(c) cre(f) des(A) des(I) des(a) des(b) des(e) 
  2703   (  -1.00000) t1(a,b,c,d) v(d,e,Y,f) kdelta(I,X) cre(B) cre(Z) cre(c) cre(f) des(A) des(a) des(b) des(e) 
  2704   (  -1.00000) t1(a,X,c,d) v(d,e,Y,f) cre(B) cre(Z) cre(c) cre(f) des(A) des(I) des(a) des(e) 
  2705   (   1.00000) t1(a,b,c,d) v(d,X,Y,f) cre(B) cre(Z) cre(c) cre(f) des(A) des(I) des(a) des(b) 
  2706   (   0.50000) t1(a,b,c,d) v(e,f,Y,b) cre(B) cre(X) cre(Z) cre(c) cre(d) des(A) des(I) des(a) des(e) des(f) 
  2707   (  -0.50000) t1(a,b,c,d) v(e,f,Y,b) kdelta(A,B) cre(X) cre(Z) cre(c) cre(d) des(I) des(a) des(e) des(f) 
  2708   (  -0.50000) t1(a,b,c,d) v(e,f,Y,b) kdelta(A,Z) cre(B) cre(X) cre(c) cre(d) des(I) des(a) des(e) des(f) 
  2709   (   0.50000) t1(a,b,A,d) v(e,f,Y,b) cre(B) cre(X) cre(Z) cre(d) des(I) des(a) des(e) des(f) 
  2710   (  -0.50000) t1(a,b,c,d) v(e,f,Y,b) cre(B) cre(X) cre(Z) cre(c) cre(d) des(A) des(I) des(a) des(e) des(f) 
  2711   (   0.50000) t1(a,b,c,d) v(e,f,Y,b) kdelta(I,X) cre(B) cre(Z) cre(c) cre(d) des(A) des(a) des(e) des(f) 
  2712   (   0.50000) t1(a,b,c,d) v(X,f,Y,b) cre(B) cre(Z) cre(c) cre(d) des(A) des(I) des(a) des(f) 
  2713   (  -0.50000) t1(a,b,c,d) v(e,X,Y,b) cre(B) cre(Z) cre(c) cre(d) des(A) des(I) des(a) des(e) 
  2714   (  -0.50000) t1(a,b,c,d) v(e,f,Y,d) cre(B) cre(X) cre(Z) cre(a) cre(b) des(A) des(I) des(c) des(e) des(f) 
  2715   (   0.50000) t1(a,b,c,d) v(e,f,Y,d) kdelta(A,B) cre(X) cre(Z) cre(a) cre(b) des(I) des(c) des(e) des(f) 
  2716   (   0.50000) t1(a,b,c,d) v(e,f,Y,d) kdelta(A,Z) cre(B) cre(X) cre(a) cre(b) des(I) des(c) des(e) des(f) 
  2717   (   0.50000) t1(a,b,c,d) v(e,f,Y,d) cre(B) cre(X) cre(Z) cre(a) cre(b) des(A) des(I) des(c) des(e) des(f) 
  2718   (  -0.50000) t1(a,b,c,d) v(e,f,Y,d) kdelta(I,X) cre(B) cre(Z) cre(a) cre(b) des(A) des(c) des(e) des(f) 
  2719   (  -0.50000) t1(a,b,c,d) v(X,f,Y,d) cre(B) cre(Z) cre(a) cre(b) des(A) des(I) des(c) des(f) 
  2720   (   0.50000) t1(a,b,c,d) v(e,X,Y,d) cre(B) cre(Z) cre(a) cre(b) des(A) des(I) des(c) des(e) 
  2721   (  -0.25000) t1(a,b,c,d) v(Z,b,e,f) cre(B) cre(X) cre(a) cre(e) cre(f) des(A) des(I) des(Y) des(c) des(d) 
  2722   (   0.25000) t1(a,b,c,d) v(Z,b,e,f) kdelta(A,B) cre(X) cre(a) cre(e) cre(f) des(I) des(Y) des(c) des(d) 
  2723   (   0.25000) t1(a,b,c,d) v(Z,b,e,f) cre(B) cre(X) cre(a) cre(e) cre(f) des(A) des(I) des(Y) des(c) des(d) 
  2724   (  -0.25000) t1(a,b,c,d) v(Z,b,e,f) kdelta(I,X) cre(B) cre(a) cre(e) cre(f) des(A) des(Y) des(c) des(d) 
  2725   (   0.25000) t1(a,b,c,d) v(Z,b,e,f) kdelta(Y,X) cre(B) cre(a) cre(e) cre(f) des(A) des(I) des(c) des(d) 
  2726   (  -0.50000) t1(a,b,c,d) v(Z,e,b,f) cre(B) cre(X) cre(c) cre(d) cre(f) des(A) des(I) des(Y) des(a) des(e) 
  2727   (   0.50000) t1(a,b,c,d) v(Z,e,b,f) kdelta(A,B) cre(X) cre(c) cre(d) cre(f) des(I) des(Y) des(a) des(e) 
  2728   (   0.50000) t1(a,b,A,d) v(Z,e,b,f) cre(B) cre(X) cre(d) cre(f) des(I) des(Y) des(a) des(e) 
  2729   (  -0.50000) t1(a,b,c,A) v(Z,e,b,f) cre(B) cre(X) cre(c) cre(f) des(I) des(Y) des(a) des(e) 
  2730   (   0.50000) t1(a,b,c,d) v(Z,e,b,f) cre(B) cre(X) cre(c) cre(d) cre(f) des(A) des(I) des(Y) des(a) des(e) 
  2731   (  -0.50000) t1(a,b,c,d) v(Z,e,b,f) kdelta(I,X) cre(B) cre(c) cre(d) cre(f) des(A) des(Y) des(a) des(e) 
  2732   (   0.50000) t1(a,b,c,d) v(Z,e,b,f) kdelta(Y,X) cre(B) cre(c) cre(d) cre(f) des(A) des(I) des(a) des(e) 
  2733   (   0.50000) t1(a,b,c,d) v(Z,X,b,f) cre(B) cre(c) cre(d) cre(f) des(A) des(I) des(Y) des(a) 
  2734   (   0.50000) t1(a,b,c,d) v(b,e,Y,f) cre(B) cre(X) cre(Z) cre(a) cre(f) des(A) des(I) des(c) des(d) des(e) 
  2735   (  -0.50000) t1(a,b,c,d) v(b,e,Y,f) kdelta(A,B) cre(X) cre(Z) cre(a) cre(f) des(I) des(c) des(d) des(e) 
  2736   (  -0.50000) t1(a,b,c,d) v(b,e,Y,f) kdelta(A,Z) cre(B) cre(X) cre(a) cre(f) des(I) des(c) des(d) des(e) 
  2737   (  -0.50000) t1(a,b,c,d) v(b,e,Y,f) cre(B) cre(X) cre(Z) cre(a) cre(f) des(A) des(I) des(c) des(d) des(e) 
  2738   (   0.50000) t1(a,b,c,d) v(b,e,Y,f) kdelta(I,X) cre(B) cre(Z) cre(a) cre(f) des(A) des(c) des(d) des(e) 
  2739   (  -0.50000) t1(a,b,c,d) v(b,X,Y,f) cre(B) cre(Z) cre(a) cre(f) des(A) des(I) des(c) des(d) 
  2740   (   0.25000) t1(a,b,c,d) v(e,f,Y,b) cre(B) cre(X) cre(Z) cre(c) cre(d) des(A) des(I) des(a) des(e) des(f) 
  2741   (  -0.25000) t1(a,b,c,d) v(e,f,Y,b) kdelta(A,B) cre(X) cre(Z) cre(c) cre(d) des(I) des(a) des(e) des(f) 
  2742   (  -0.25000) t1(a,b,c,d) v(e,f,Y,b) kdelta(A,Z) cre(B) cre(X) cre(c) cre(d) des(I) des(a) des(e) des(f) 
  2743   (   0.25000) t1(a,b,A,d) v(e,f,Y,b) cre(B) cre(X) cre(Z) cre(d) des(I) des(a) des(e) des(f) 
  2744   (  -0.25000) t1(a,b,c,A) v(e,f,Y,b) cre(B) cre(X) cre(Z) cre(c) des(I) des(a) des(e) des(f) 
  2745   (  -0.25000) t1(a,b,c,d) v(e,f,Y,b) cre(B) cre(X) cre(Z) cre(c) cre(d) des(A) des(I) des(a) des(e) des(f) 
  2746   (   0.25000) t1(a,b,c,d) v(e,f,Y,b) kdelta(I,X) cre(B) cre(Z) cre(c) cre(d) des(A) des(a) des(e) des(f) 
  2747   (   0.25000) t1(a,b,c,d) v(X,f,Y,b) cre(B) cre(Z) cre(c) cre(d) des(A) des(I) des(a) des(f) 
  2748   (  -0.25000) t1(a,b,c,d) v(e,X,Y,b) cre(B) cre(Z) cre(c) cre(d) des(A) des(I) des(a) des(e) 
  2749   (  -0.25000) t1(a,b,B,c) v(d,e,c,f) cre(X) cre(Z) cre(a) cre(b) cre(f) des(A) des(I) des(Y) des(d) des(e) 
  2750   (  -0.25000) t1(a,b,B,c) v(d,e,c,f) kdelta(A,Z) cre(X) cre(a) cre(b) cre(f) des(I) des(Y) des(d) des(e) 
  2751   (   0.25000) t1(a,b,B,c) v(d,e,c,f) cre(X) cre(Z) cre(a) cre(b) cre(f) des(A) des(I) des(Y) des(d) des(e) 
  2752   (   0.25000) t1(a,b,B,c) v(d,e,c,f) kdelta(I,X) cre(Z) cre(a) cre(b) cre(f) des(A) des(Y) des(d) des(e) 
  2753   (  -0.25000) t1(a,b,B,c) v(d,e,c,f) kdelta(Y,X) cre(Z) cre(a) cre(b) cre(f) des(A) des(I) des(d) des(e) 
  2754   (   0.25000) t1(a,b,B,c) v(X,e,c,f) cre(Z) cre(a) cre(b) cre(f) des(A) des(I) des(Y) des(e) 
  2755   (  -0.25000) t1(a,b,B,c) v(d,X,c,f) cre(Z) cre(a) cre(b) cre(f) des(A) des(I) des(Y) des(d) 
  2756   (   0.25000) t1(a,b,Y,c) v(c,d,e,f) cre(B) cre(X) cre(Z) cre(e) cre(f) des(A) des(I) des(a) des(b) des(d) 
  2757   (  -0.25000) t1(a,b,Y,c) v(c,d,e,f) kdelta(A,B) cre(X) cre(Z) cre(e) cre(f) des(I) des(a) des(b) des(d) 
  2758   (  -0.25000) t1(a,b,Y,c) v(c,d,e,f) kdelta(A,Z) cre(B) cre(X) cre(e) cre(f) des(I) des(a) des(b) des(d) 
  2759   (  -0.25000) t1(a,b,Y,c) v(c,d,e,f) cre(B) cre(X) cre(Z) cre(e) cre(f) des(A) des(I) des(a) des(b) des(d) 
  2760   (   0.25000) t1(a,b,Y,c) v(c,d,e,f) kdelta(I,X) cre(B) cre(Z) cre(e) cre(f) des(A) des(a) des(b) des(d) 
  2761   (  -0.25000) t1(a,b,Y,c) v(c,X,e,f) cre(B) cre(Z) cre(e) cre(f) des(A) des(I) des(a) des(b) 
  2762   (  -0.25000) t1(a,b,Z,c) v(d,e,c,f) cre(B) cre(X) cre(a) cre(b) cre(f) des(A) des(I) des(Y) des(d) des(e) 
  2763   (   0.25000) t1(a,b,Z,c) v(d,e,c,f) kdelta(A,B) cre(X) cre(a) cre(b) cre(f) des(I) des(Y) des(d) des(e) 
  2764   (   0.25000) t1(a,b,Z,c) v(d,e,c,f) cre(B) cre(X) cre(a) cre(b) cre(f) des(A) des(I) des(Y) des(d) des(e) 
  2765   (  -0.25000) t1(a,b,Z,c) v(d,e,c,f) kdelta(I,X) cre(B) cre(a) cre(b) cre(f) des(A) des(Y) des(d) des(e) 
  2766   (   0.25000) t1(a,b,Z,c) v(d,e,c,f) kdelta(Y,X) cre(B) cre(a) cre(b) cre(f) des(A) des(I) des(d) des(e) 
  2767   (  -0.25000) t1(a,b,Z,c) v(X,e,c,f) cre(B) cre(a) cre(b) cre(f) des(A) des(I) des(Y) des(e) 
  2768   (   0.25000) t1(a,b,Z,c) v(d,X,c,f) cre(B) cre(a) cre(b) cre(f) des(A) des(I) des(Y) des(d) 
  2769   (  -0.25000) t1(a,b,c,d) v(Z,c,e,f) cre(B) cre(X) cre(d) cre(e) cre(f) des(A) des(I) des(Y) des(a) des(b) 
  2770   (   0.25000) t1(a,b,c,d) v(Z,c,e,f) kdelta(A,B) cre(X) cre(d) cre(e) cre(f) des(I) des(Y) des(a) des(b) 
  2771   (   0.25000) t1(a,b,c,d) v(Z,c,e,f) cre(B) cre(X) cre(d) cre(e) cre(f) des(A) des(I) des(Y) des(a) des(b) 
  2772   (  -0.25000) t1(a,b,c,d) v(Z,c,e,f) kdelta(I,X) cre(B) cre(d) cre(e) cre(f) des(A) des(Y) des(a) des(b) 
  2773   (   0.25000) t1(a,b,c,d) v(Z,c,e,f) kdelta(Y,X) cre(B) cre(d) cre(e) cre(f) des(A) des(I) des(a) des(b) 
  2774   (  -0.50000) t1(a,b,c,d) v(Z,e,c,f) cre(B) cre(X) cre(a) cre(b) cre(f) des(A) des(I) des(Y) des(d) des(e) 
  2775   (   0.50000) t1(a,b,c,d) v(Z,e,c,f) kdelta(A,B) cre(X) cre(a) cre(b) cre(f) des(I) des(Y) des(d) des(e) 
  2776   (   0.50000) t1(a,b,c,d) v(Z,e,c,f) cre(B) cre(X) cre(a) cre(b) cre(f) des(A) des(I) des(Y) des(d) des(e) 
  2777   (  -0.50000) t1(a,b,c,d) v(Z,e,c,f) kdelta(I,X) cre(B) cre(a) cre(b) cre(f) des(A) des(Y) des(d) des(e) 
  2778   (   0.50000) t1(a,b,c,d) v(Z,e,c,f) kdelta(Y,X) cre(B) cre(a) cre(b) cre(f) des(A) des(I) des(d) des(e) 
  2779   (  -0.50000) t1(a,b,c,X) v(Z,e,c,f) cre(B) cre(a) cre(b) cre(f) des(A) des(I) des(Y) des(e) 
  2780   (   0.50000) t1(a,b,c,d) v(Z,X,c,f) cre(B) cre(a) cre(b) cre(f) des(A) des(I) des(Y) des(d) 
  2781   (   0.50000) t1(a,b,c,d) v(c,e,Y,f) cre(B) cre(X) cre(Z) cre(d) cre(f) des(A) des(I) des(a) des(b) des(e) 
  2782   (  -0.50000) t1(a,b,c,d) v(c,e,Y,f) kdelta(A,B) cre(X) cre(Z) cre(d) cre(f) des(I) des(a) des(b) des(e) 
  2783   (  -0.50000) t1(a,b,c,d) v(c,e,Y,f) kdelta(A,Z) cre(B) cre(X) cre(d) cre(f) des(I) des(a) des(b) des(e) 
  2784   (  -0.50000) t1(a,b,c,d) v(c,e,Y,f) cre(B) cre(X) cre(Z) cre(d) cre(f) des(A) des(I) des(a) des(b) des(e) 
  2785   (   0.50000) t1(a,b,c,d) v(c,e,Y,f) kdelta(I,X) cre(B) cre(Z) cre(d) cre(f) des(A) des(a) des(b) des(e) 
  2786   (  -0.50000) t1(a,b,c,d) v(c,X,Y,f) cre(B) cre(Z) cre(d) cre(f) des(A) des(I) des(a) des(b) 
  2787   (   0.25000) t1(a,b,c,d) v(e,f,Y,c) cre(B) cre(X) cre(Z) cre(a) cre(b) des(A) des(I) des(d) des(e) des(f) 
  2788   (  -0.25000) t1(a,b,c,d) v(e,f,Y,c) kdelta(A,B) cre(X) cre(Z) cre(a) cre(b) des(I) des(d) des(e) des(f) 
  2789   (  -0.25000) t1(a,b,c,d) v(e,f,Y,c) kdelta(A,Z) cre(B) cre(X) cre(a) cre(b) des(I) des(d) des(e) des(f) 
  2790   (  -0.25000) t1(a,b,c,d) v(e,f,Y,c) cre(B) cre(X) cre(Z) cre(a) cre(b) des(A) des(I) des(d) des(e) des(f) 
  2791   (   0.25000) t1(a,b,c,d) v(e,f,Y,c) kdelta(I,X) cre(B) cre(Z) cre(a) cre(b) des(A) des(d) des(e) des(f) 
  2792   (  -0.25000) t1(a,b,c,X) v(e,f,Y,c) cre(B) cre(Z) cre(a) cre(b) des(A) des(I) des(e) des(f) 
  2793   (   0.25000) t1(a,b,c,d) v(X,f,Y,c) cre(B) cre(Z) cre(a) cre(b) des(A) des(I) des(d) des(f) 
  2794   (  -0.25000) t1(a,b,c,d) v(e,X,Y,c) cre(B) cre(Z) cre(a) cre(b) des(A) des(I) des(d) des(e) 
  2795   (   0.25000) t1(a,b,c,d) v(Z,d,e,f) cre(B) cre(X) cre(c) cre(e) cre(f) des(A) des(I) des(Y) des(a) des(b) 
  2796   (  -0.25000) t1(a,b,c,d) v(Z,d,e,f) kdelta(A,B) cre(X) cre(c) cre(e) cre(f) des(I) des(Y) des(a) des(b) 
  2797   (  -0.25000) t1(a,b,A,d) v(Z,d,e,f) cre(B) cre(X) cre(e) cre(f) des(I) des(Y) des(a) des(b) 
  2798   (  -0.25000) t1(a,b,c,d) v(Z,d,e,f) cre(B) cre(X) cre(c) cre(e) cre(f) des(A) des(I) des(Y) des(a) des(b) 
  2799   (   0.25000) t1(a,b,c,d) v(Z,d,e,f) kdelta(I,X) cre(B) cre(c) cre(e) cre(f) des(A) des(Y) des(a) des(b) 
  2800   (  -0.25000) t1(a,b,c,d) v(Z,d,e,f) kdelta(Y,X) cre(B) cre(c) cre(e) cre(f) des(A) des(I) des(a) des(b) 
  2801   (   0.50000) t1(a,b,c,d) v(Z,e,d,f) cre(B) cre(X) cre(a) cre(b) cre(f) des(A) des(I) des(Y) des(c) des(e) 
  2802   (  -0.50000) t1(a,b,c,d) v(Z,e,d,f) kdelta(A,B) cre(X) cre(a) cre(b) cre(f) des(I) des(Y) des(c) des(e) 
  2803   (  -0.50000) t1(a,b,c,d) v(Z,e,d,f) cre(B) cre(X) cre(a) cre(b) cre(f) des(A) des(I) des(Y) des(c) des(e) 
  2804   (   0.50000) t1(a,b,c,d) v(Z,e,d,f) kdelta(I,X) cre(B) cre(a) cre(b) cre(f) des(A) des(Y) des(c) des(e) 
  2805   (  -0.50000) t1(a,b,c,d) v(Z,e,d,f) kdelta(Y,X) cre(B) cre(a) cre(b) cre(f) des(A) des(I) des(c) des(e) 
  2806   (  -0.50000) t1(a,b,c,d) v(Z,X,d,f) cre(B) cre(a) cre(b) cre(f) des(A) des(I) des(Y) des(c) 
  2807   (  -0.50000) t1(a,b,c,d) v(d,e,Y,f) cre(B) cre(X) cre(Z) cre(c) cre(f) des(A) des(I) des(a) des(b) des(e) 
  2808   (   0.50000) t1(a,b,c,d) v(d,e,Y,f) kdelta(A,B) cre(X) cre(Z) cre(c) cre(f) des(I) des(a) des(b) des(e) 
  2809   (   0.50000) t1(a,b,c,d) v(d,e,Y,f) kdelta(A,Z) cre(B) cre(X) cre(c) cre(f) des(I) des(a) des(b) des(e) 
  2810   (  -0.50000) t1(a,b,A,d) v(d,e,Y,f) cre(B) cre(X) cre(Z) cre(f) des(I) des(a) des(b) des(e) 
  2811   (   0.50000) t1(a,b,c,d) v(d,e,Y,f) cre(B) cre(X) cre(Z) cre(c) cre(f) des(A) des(I) des(a) des(b) des(e) 
  2812   (  -0.50000) t1(a,b,c,d) v(d,e,Y,f) kdelta(I,X) cre(B) cre(Z) cre(c) cre(f) des(A) des(a) des(b) des(e) 
  2813   (   0.50000) t1(a,b,c,d) v(d,X,Y,f) cre(B) cre(Z) cre(c) cre(f) des(A) des(I) des(a) des(b) 
  2814   (  -0.25000) t1(a,b,c,d) v(e,f,Y,d) cre(B) cre(X) cre(Z) cre(a) cre(b) des(A) des(I) des(c) des(e) des(f) 
  2815   (   0.25000) t1(a,b,c,d) v(e,f,Y,d) kdelta(A,B) cre(X) cre(Z) cre(a) cre(b) des(I) des(c) des(e) des(f) 
