 (  -0.50000) X(a,b,c) v(b,d,e,f) des(d) cre(f) des(c) cre(a) cre(e) 
 (   0.50000) X(a,b,c) v(b,d,e,f) kdelta(a,c) des(d) cre(f) cre(e) 
 (   0.50000) X(a,b,c) v(b,d,e,f) kdelta(a,d) cre(f) des(c) cre(e) 
 (  -0.50000) X(a,b,c) v(b,d,e,f) kdelta(e,c) des(d) cre(f) cre(a) 
 (  -0.50000) X(a,b,c) v(b,d,e,f) kdelta(e,d) cre(f) des(c) cre(a) 
 (   0.50000) X(a,b,c) v(b,d,e,f) kdelta(f,d) des(c) cre(a) cre(e) 
 (   0.50000) X(a,b,c) v(b,d,e,f) kdelta(a,c) kdelta(e,d) cre(f) 
 (  -0.50000) X(a,b,c) v(b,d,e,f) kdelta(a,c) kdelta(f,d) cre(e) 
 (  -0.50000) X(a,b,c) v(b,d,e,f) kdelta(a,d) kdelta(e,c) cre(f) 
 (   0.50000) X(a,b,c) v(b,d,e,f) kdelta(e,c) kdelta(f,d) cre(a) 

Normal ordering with respect to core:=>
Term=  (  -0.50000) X(a,b,c) v(b,d,e,f) cre(a) cre(e) cre(f) des(c) des(d) 
Terms after normal ordering:
 (   0.50000) X(a,b,c) v(b,d,e,f) des(d) des(c) cre(a) cre(e) cre(f) 
 (  -0.50000) X(a,b,c) v(b,d,e,f) kdelta(a,c) des(d) cre(e) cre(f) 
 (   0.50000) X(a,b,c) v(b,d,e,f) kdelta(a,d) des(c) cre(e) cre(f) 
 (   0.50000) X(a,b,c) v(b,d,e,f) kdelta(e,c) des(d) cre(a) cre(f) 
 (  -0.50000) X(a,b,c) v(b,d,e,f) kdelta(e,d) des(c) cre(a) cre(f) 
 (  -0.50000) X(a,b,c) v(b,d,e,f) kdelta(f,c) des(d) cre(a) cre(e) 
 (   0.50000) X(a,b,c) v(b,d,e,f) kdelta(f,d) des(c) cre(a) cre(e) 
 (   0.50000) X(a,b,c) v(b,d,e,f) kdelta(a,c) kdelta(e,d) cre(f) 
 (  -0.50000) X(a,b,c) v(b,d,e,f) kdelta(a,c) kdelta(f,d) cre(e) 
 (  -0.50000) X(a,b,c) v(b,d,e,f) kdelta(a,d) kdelta(e,c) cre(f) 
 (   0.50000) X(a,b,c) v(b,d,e,f) kdelta(a,d) kdelta(f,c) cre(e) 
 (   0.50000) X(a,b,c) v(b,d,e,f) kdelta(e,c) kdelta(f,d) cre(a) 
 (  -0.50000) X(a,b,c) v(b,d,e,f) kdelta(e,d) kdelta(f,c) cre(a) 

Normal ordering with respect to core:=>
Term=  (   0.50000) X(a,b,c) v(d,e,c,f) cre(a) cre(b) cre(f) des(d) des(e) 
Terms after normal ordering:
 (  -0.50000) X(a,b,c) v(d,e,c,f) cre(b) des(d) des(e) cre(a) cre(f) 
 (  -0.50000) X(a,b,c) v(d,e,c,f) kdelta(a,d) cre(b) des(e) cre(f) 
 (   0.50000) X(a,b,c) v(d,e,c,f) kdelta(a,e) cre(b) des(d) cre(f) 
 (   0.50000) X(a,b,c) v(d,e,c,f) kdelta(f,d) cre(b) des(e) cre(a) 
 (  -0.50000) X(a,b,c) v(d,e,c,f) kdelta(f,e) cre(b) des(d) cre(a) 
 (   0.50000) X(a,b,c) v(d,e,c,f) kdelta(a,d) kdelta(f,e) cre(b) 
 (  -0.50000) X(a,b,c) v(d,e,c,f) kdelta(a,e) kdelta(f,d) cre(b) 

Normal ordering with respect to core:=>
Term=  (   0.50000) X(a,b,c) v(d,e,c,f) cre(a) cre(b) cre(f) des(d) des(e) 
Terms after normal ordering:
 (  -0.50000) X(a,b,c) v(d,e,c,f) cre(b) cre(f) des(e) des(d) cre(a) 
 (   0.50000) X(a,b,c) v(d,e,c,f) kdelta(a,d) des(e) cre(b) cre(f) 
 (  -0.50000) X(a,b,c) v(d,e,c,f) kdelta(a,e) cre(b) cre(f) des(d) 
 (   0.50000) X(a,b,c) v(d,e,c,f) kdelta(b,e) cre(f) des(d) cre(a) 
 (  -0.50000) X(a,b,c) v(d,e,c,f) kdelta(f,e) cre(b) des(d) cre(a) 
 (  -0.50000) X(a,b,c) v(d,e,c,f) kdelta(a,d) kdelta(b,e) cre(f) 
 (   0.50000) X(a,b,c) v(d,e,c,f) kdelta(a,d) kdelta(f,e) cre(b) 

Normal ordering with respect to core:=>
Term=  (   0.50000) X(a,b,c) v(d,e,c,f) cre(a) cre(b) cre(f) des(d) des(e) 
Terms after normal ordering:
 (  -0.50000) X(a,b,c) v(d,e,c,f) des(e) cre(b) des(d) cre(a) cre(f) 
 (   0.50000) X(a,b,c) v(d,e,c,f) kdelta(a,d) des(e) cre(b) cre(f) 
 (   0.50000) X(a,b,c) v(d,e,c,f) kdelta(a,e) cre(b) des(d) cre(f) 
 (   0.50000) X(a,b,c) v(d,e,c,f) kdelta(b,e) des(d) cre(a) cre(f) 
 (  -0.50000) X(a,b,c) v(d,e,c,f) kdelta(f,d) des(e) cre(b) cre(a) 
 (  -0.50000) X(a,b,c) v(d,e,c,f) kdelta(f,e) cre(b) des(d) cre(a) 
 (  -0.50000) X(a,b,c) v(d,e,c,f) kdelta(a,d) kdelta(b,e) cre(f) 
 (   0.50000) X(a,b,c) v(d,e,c,f) kdelta(a,d) kdelta(f,e) cre(b) 
 (  -0.50000) X(a,b,c) v(d,e,c,f) kdelta(a,e) kdelta(f,d) cre(b) 
 (   0.50000) X(a,b,c) v(d,e,c,f) kdelta(b,e) kdelta(f,d) cre(a) 

Normal ordering with respect to core:=>
Term=  (   0.50000) X(a,b,c) v(d,e,c,f) cre(a) cre(b) cre(f) des(d) des(e) 
Terms after normal ordering:
 (   0.50000) X(a,b,c) v(d,e,c,f) des(d) cre(b) cre(f) des(e) cre(a) 
 (   0.50000) X(a,b,c) v(d,e,c,f) kdelta(a,d) cre(b) cre(f) des(e) 
 (  -0.50000) X(a,b,c) v(d,e,c,f) kdelta(a,e) des(d) cre(b) cre(f) 
 (  -0.50000) X(a,b,c) v(d,e,c,f) kdelta(b,d) cre(f) des(e) cre(a) 
 (   0.50000) X(a,b,c) v(d,e,c,f) kdelta(f,d) cre(b) des(e) cre(a) 
 (   0.50000) X(a,b,c) v(d,e,c,f) kdelta(a,e) kdelta(b,d) cre(f) 
 (  -0.50000) X(a,b,c) v(d,e,c,f) kdelta(a,e) kdelta(f,d) cre(b) 

Normal ordering with respect to core:=>
Term=  (   0.50000) X(a,b,c) v(d,e,c,f) cre(a) cre(b) cre(f) des(d) des(e) 
Terms after normal ordering:
 (   0.50000) X(a,b,c) v(d,e,c,f) des(d) cre(b) des(e) cre(a) cre(f) 
 (  -0.50000) X(a,b,c) v(d,e,c,f) kdelta(a,d) cre(b) des(e) cre(f) 
 (  -0.50000) X(a,b,c) v(d,e,c,f) kdelta(a,e) des(d) cre(b) cre(f) 
 (  -0.50000) X(a,b,c) v(d,e,c,f) kdelta(b,d) des(e) cre(a) cre(f) 
 (   0.50000) X(a,b,c) v(d,e,c,f) kdelta(f,d) cre(b) des(e) cre(a) 
 (   0.50000) X(a,b,c) v(d,e,c,f) kdelta(f,e) des(d) cre(b) cre(a) 
 (   0.50000) X(a,b,c) v(d,e,c,f) kdelta(a,d) kdelta(f,e) cre(b) 
 (   0.50000) X(a,b,c) v(d,e,c,f) kdelta(a,e) kdelta(b,d) cre(f) 
 (  -0.50000) X(a,b,c) v(d,e,c,f) kdelta(a,e) kdelta(f,d) cre(b) 
 (  -0.50000) X(a,b,c) v(d,e,c,f) kdelta(b,d) kdelta(f,e) cre(a) 

Normal ordering with respect to core:=>
Term=  (   0.50000) X(a,b,c) v(d,e,c,f) cre(a) cre(b) cre(f) des(d) des(e) 
Terms after normal ordering:
 (   0.50000) X(a,b,c) v(d,e,c,f) des(d) des(e) cre(b) cre(f) cre(a) 
 (   0.50000) X(a,b,c) v(d,e,c,f) kdelta(a,d) des(e) cre(b) cre(f) 
 (  -0.50000) X(a,b,c) v(d,e,c,f) kdelta(a,e) des(d) cre(b) cre(f) 
 (   0.50000) X(a,b,c) v(d,e,c,f) kdelta(b,d) des(e) cre(f) cre(a) 
 (  -0.50000) X(a,b,c) v(d,e,c,f) kdelta(b,e) des(d) cre(f) cre(a) 
 (  -0.50000) X(a,b,c) v(d,e,c,f) kdelta(f,d) des(e) cre(b) cre(a) 
 (   0.50000) X(a,b,c) v(d,e,c,f) kdelta(f,e) des(d) cre(b) cre(a) 
 (  -0.50000) X(a,b,c) v(d,e,c,f) kdelta(a,d) kdelta(b,e) cre(f) 
 (   0.50000) X(a,b,c) v(d,e,c,f) kdelta(a,d) kdelta(f,e) cre(b) 
 (   0.50000) X(a,b,c) v(d,e,c,f) kdelta(a,e) kdelta(b,d) cre(f) 
 (  -0.50000) X(a,b,c) v(d,e,c,f) kdelta(a,e) kdelta(f,d) cre(b) 
 (  -0.50000) X(a,b,c) v(d,e,c,f) kdelta(b,d) kdelta(f,e) cre(a) 
 (   0.50000) X(a,b,c) v(d,e,c,f) kdelta(b,e) kdelta(f,d) cre(a) 

Normal ordering with respect to core:=>
Term=  (   0.50000) X(a,b,c) v(d,e,c,f) cre(a) cre(b) cre(f) des(d) des(e) 
Terms after normal ordering:
 (  -0.50000) X(a,b,c) v(d,e,c,f) des(d) des(e) cre(b) cre(a) cre(f) 
 (   0.50000) X(a,b,c) v(d,e,c,f) kdelta(a,d) des(e) cre(b) cre(f) 
 (  -0.50000) X(a,b,c) v(d,e,c,f) kdelta(a,e) des(d) cre(b) cre(f) 
 (  -0.50000) X(a,b,c) v(d,e,c,f) kdelta(b,d) des(e) cre(a) cre(f) 
 (   0.50000) X(a,b,c) v(d,e,c,f) kdelta(b,e) des(d) cre(a) cre(f) 
 (  -0.50000) X(a,b,c) v(d,e,c,f) kdelta(f,d) des(e) cre(b) cre(a) 
 (   0.50000) X(a,b,c) v(d,e,c,f) kdelta(f,e) des(d) cre(b) cre(a) 
 (  -0.50000) X(a,b,c) v(d,e,c,f) kdelta(a,d) kdelta(b,e) cre(f) 
 (   0.50000) X(a,b,c) v(d,e,c,f) kdelta(a,d) kdelta(f,e) cre(b) 
 (   0.50000) X(a,b,c) v(d,e,c,f) kdelta(a,e) kdelta(b,d) cre(f) 
 (  -0.50000) X(a,b,c) v(d,e,c,f) kdelta(a,e) kdelta(f,d) cre(b) 
 (  -0.50000) X(a,b,c) v(d,e,c,f) kdelta(b,d) kdelta(f,e) cre(a) 
 (   0.50000) X(a,b,c) v(d,e,c,f) kdelta(b,e) kdelta(f,d) cre(a) 

Normal ordering with respect to core:=>
Term=  (  -0.50000) X(a,b,c) e(a) t1(d,e,a,f) cre(b) cre(d) cre(e) des(c) des(f) 
Terms after normal ordering:
 (  -0.50000) X(a,b,c) e(a) t1(d,e,a,f) cre(b) cre(d) cre(e) des(c) des(f) 

Normal ordering with respect to core:=>
Term=  (  -0.50000) X(a,b,c) e(a) t1(d,e,a,f) cre(b) cre(d) cre(e) des(c) des(f) 
Terms after normal ordering:
 (   0.50000) X(a,b,c) e(a) t1(d,e,a,f) cre(b) cre(d) cre(e) des(f) des(c) 
 (   0.50000) X(a,b,c) e(a) t1(d,e,a,f) kdelta(b,f) cre(d) cre(e) des(c) 
 (  -0.50000) X(a,b,c) e(a) t1(d,e,a,f) kdelta(d,f) cre(b) cre(e) des(c) 
 (   0.50000) X(a,b,c) e(a) t1(d,e,a,f) kdelta(e,f) cre(b) cre(d) des(c) 

Normal ordering with respect to core:=>
Term=  (   1.00000) X(a,b,c) e(d) t1(b,e,d,f) cre(a) cre(d) cre(f) des(c) des(e) 
Terms after normal ordering:
 (   1.00000) X(a,b,c) e(d) t1(b,e,d,f) cre(f) des(c) des(e) cre(a) cre(d) 
 (   1.00000) X(a,b,c) e(d) t1(b,e,d,f) kdelta(a,c) cre(f) des(e) cre(d) 
 (  -1.00000) X(a,b,c) e(d) t1(b,e,d,f) kdelta(a,e) cre(f) des(c) cre(d) 
 (  -1.00000) X(a,b,c) e(d) t1(b,e,d,f) kdelta(d,c) cre(f) des(e) cre(a) 
 (   1.00000) X(a,b,c) e(d) t1(b,e,d,f) kdelta(d,e) cre(f) des(c) cre(a) 
 (  -1.00000) X(a,b,c) e(d) t1(b,e,d,f) kdelta(a,c) kdelta(d,e) cre(f) 
 (   1.00000) X(a,b,c) e(d) t1(b,e,d,f) kdelta(a,e) kdelta(d,c) cre(f) 

Normal ordering with respect to core:=>
Term=  (   1.00000) X(a,b,c) e(d) t1(b,e,d,f) cre(a) cre(d) cre(f) des(c) des(e) 
Terms after normal ordering:
 (   1.00000) X(a,b,c) e(d) t1(b,e,d,f) des(c) des(e) cre(a) cre(d) cre(f) 
 (   1.00000) X(a,b,c) e(d) t1(b,e,d,f) kdelta(a,c) des(e) cre(d) cre(f) 
 (  -1.00000) X(a,b,c) e(d) t1(b,e,d,f) kdelta(a,e) des(c) cre(d) cre(f) 
 (  -1.00000) X(a,b,c) e(d) t1(b,e,d,f) kdelta(d,c) des(e) cre(a) cre(f) 
 (   1.00000) X(a,b,c) e(d) t1(b,e,d,f) kdelta(d,e) des(c) cre(a) cre(f) 
 (   1.00000) X(a,b,c) e(d) t1(b,e,d,f) kdelta(f,c) des(e) cre(a) cre(d) 
 (  -1.00000) X(a,b,c) e(d) t1(b,e,d,f) kdelta(f,e) des(c) cre(a) cre(d) 
 (  -1.00000) X(a,b,c) e(d) t1(b,e,d,f) kdelta(a,c) kdelta(d,e) cre(f) 
 (   1.00000) X(a,b,c) e(d) t1(b,e,d,f) kdelta(a,c) kdelta(f,e) cre(d) 
 (   1.00000) X(a,b,c) e(d) t1(b,e,d,f) kdelta(a,e) kdelta(d,c) cre(f) 
 (  -1.00000) X(a,b,c) e(d) t1(b,e,d,f) kdelta(a,e) kdelta(f,c) cre(d) 
 (  -1.00000) X(a,b,c) e(d) t1(b,e,d,f) kdelta(d,c) kdelta(f,e) cre(a) 
 (   1.00000) X(a,b,c) e(d) t1(b,e,d,f) kdelta(d,e) kdelta(f,c) cre(a) 

Normal ordering with respect to core:=>
Term=  (  -1.00000) X(a,b,c) e(d) t1(c,e,d,f) cre(a) cre(b) cre(e) des(d) des(f) 
Terms after normal ordering:
 (  -1.00000) X(a,b,c) e(d) t1(c,e,d,f) des(d) cre(b) cre(e) des(f) cre(a) 
 (  -1.00000) X(a,b,c) e(d) t1(c,e,d,f) kdelta(a,d) cre(b) cre(e) des(f) 
 (   1.00000) X(a,b,c) e(d) t1(c,e,d,f) kdelta(a,f) des(d) cre(b) cre(e) 
 (   1.00000) X(a,b,c) e(d) t1(c,e,d,f) kdelta(b,d) cre(e) des(f) cre(a) 
 (  -1.00000) X(a,b,c) e(d) t1(c,e,d,f) kdelta(e,d) cre(b) des(f) cre(a) 
 (  -1.00000) X(a,b,c) e(d) t1(c,e,d,f) kdelta(a,f) kdelta(b,d) cre(e) 
 (   1.00000) X(a,b,c) e(d) t1(c,e,d,f) kdelta(a,f) kdelta(e,d) cre(b) 

Normal ordering with respect to core:=>
Term=  (  -1.00000) X(a,b,c) e(d) t1(c,e,d,f) cre(a) cre(b) cre(e) des(d) des(f) 
Terms after normal ordering:
 (  -1.00000) X(a,b,c) e(d) t1(c,e,d,f) des(d) des(f) cre(b) cre(e) cre(a) 
 (  -1.00000) X(a,b,c) e(d) t1(c,e,d,f) kdelta(a,d) des(f) cre(b) cre(e) 
 (   1.00000) X(a,b,c) e(d) t1(c,e,d,f) kdelta(a,f) des(d) cre(b) cre(e) 
 (  -1.00000) X(a,b,c) e(d) t1(c,e,d,f) kdelta(b,d) des(f) cre(e) cre(a) 
 (   1.00000) X(a,b,c) e(d) t1(c,e,d,f) kdelta(b,f) des(d) cre(e) cre(a) 
 (   1.00000) X(a,b,c) e(d) t1(c,e,d,f) kdelta(e,d) des(f) cre(b) cre(a) 
 (  -1.00000) X(a,b,c) e(d) t1(c,e,d,f) kdelta(e,f) des(d) cre(b) cre(a) 
 (   1.00000) X(a,b,c) e(d) t1(c,e,d,f) kdelta(a,d) kdelta(b,f) cre(e) 
 (  -1.00000) X(a,b,c) e(d) t1(c,e,d,f) kdelta(a,d) kdelta(e,f) cre(b) 
 (  -1.00000) X(a,b,c) e(d) t1(c,e,d,f) kdelta(a,f) kdelta(b,d) cre(e) 
 (   1.00000) X(a,b,c) e(d) t1(c,e,d,f) kdelta(a,f) kdelta(e,d) cre(b) 
 (   1.00000) X(a,b,c) e(d) t1(c,e,d,f) kdelta(b,d) kdelta(e,f) cre(a) 
 (  -1.00000) X(a,b,c) e(d) t1(c,e,d,f) kdelta(b,f) kdelta(e,d) cre(a) 

Normal ordering with respect to core:=>
Term=  (  -0.50000) X(a,b,c) e(d) t1(e,f,a,d) cre(b) cre(e) cre(f) des(c) des(d) 
Terms after normal ordering:
 (   0.50000) X(a,b,c) e(d) t1(e,f,a,d) cre(b) cre(e) cre(f) des(d) des(c) 
 (   0.50000) X(a,b,c) e(d) t1(e,f,a,d) kdelta(b,d) cre(e) cre(f) des(c) 
 (  -0.50000) X(a,b,c) e(d) t1(e,f,a,d) kdelta(e,d) cre(b) cre(f) des(c) 
 (   0.50000) X(a,b,c) e(d) t1(e,f,a,d) kdelta(f,d) cre(b) cre(e) des(c) 

Normal ordering with respect to core:=>
Term=  (   0.50000) X(a,b,c) e(d) t1(e,f,b,d) cre(a) cre(e) cre(f) des(c) des(d) 
Terms after normal ordering:
 (  -0.50000) X(a,b,c) e(d) t1(e,f,b,d) cre(e) cre(f) des(d) des(c) cre(a) 
 (   0.50000) X(a,b,c) e(d) t1(e,f,b,d) kdelta(a,c) des(d) cre(e) cre(f) 
 (  -0.50000) X(a,b,c) e(d) t1(e,f,b,d) kdelta(a,d) cre(e) cre(f) des(c) 
 (   0.50000) X(a,b,c) e(d) t1(e,f,b,d) kdelta(e,d) cre(f) des(c) cre(a) 
 (  -0.50000) X(a,b,c) e(d) t1(e,f,b,d) kdelta(f,d) cre(e) des(c) cre(a) 
 (  -0.50000) X(a,b,c) e(d) t1(e,f,b,d) kdelta(a,c) kdelta(e,d) cre(f) 
 (   0.50000) X(a,b,c) e(d) t1(e,f,b,d) kdelta(a,c) kdelta(f,d) cre(e) 

Normal ordering with respect to core:=>
Term=  (  -0.50000) X(a,b,c) e(d) t1(e,f,c,d) cre(a) cre(b) cre(d) des(e) des(f) 
Terms after normal ordering:
 (   0.50000) X(a,b,c) e(d) t1(e,f,c,d) cre(b) des(e) des(f) cre(a) cre(d) 
 (   0.50000) X(a,b,c) e(d) t1(e,f,c,d) kdelta(a,e) cre(b) des(f) cre(d) 
 (  -0.50000) X(a,b,c) e(d) t1(e,f,c,d) kdelta(a,f) cre(b) des(e) cre(d) 
 (  -0.50000) X(a,b,c) e(d) t1(e,f,c,d) kdelta(d,e) cre(b) des(f) cre(a) 
 (   0.50000) X(a,b,c) e(d) t1(e,f,c,d) kdelta(d,f) cre(b) des(e) cre(a) 
 (  -0.50000) X(a,b,c) e(d) t1(e,f,c,d) kdelta(a,e) kdelta(d,f) cre(b) 
 (   0.50000) X(a,b,c) e(d) t1(e,f,c,d) kdelta(a,f) kdelta(d,e) cre(b) 

Normal ordering with respect to core:=>
Term=  (  -1.00000) X(a,b,c) h(b,d) t1(d,e,f,g) cre(a) cre(f) cre(g) des(c) des(e) 
Terms after normal ordering:
 (  -1.00000) X(a,b,c) h(b,d) t1(d,e,f,g) cre(g) des(c) des(e) cre(a) cre(f) 
 (  -1.00000) X(a,b,c) h(b,d) t1(d,e,f,g) kdelta(a,c) cre(g) des(e) cre(f) 
 (   1.00000) X(a,b,c) h(b,d) t1(d,e,f,g) kdelta(a,e) cre(g) des(c) cre(f) 
 (   1.00000) X(a,b,c) h(b,d) t1(d,e,f,g) kdelta(f,c) cre(g) des(e) cre(a) 
 (  -1.00000) X(a,b,c) h(b,d) t1(d,e,f,g) kdelta(f,e) cre(g) des(c) cre(a) 
 (   1.00000) X(a,b,c) h(b,d) t1(d,e,f,g) kdelta(a,c) kdelta(f,e) cre(g) 
 (  -1.00000) X(a,b,c) h(b,d) t1(d,e,f,g) kdelta(a,e) kdelta(f,c) cre(g) 

Normal ordering with respect to core:=>
Term=  (  -0.50000) X(a,b,c) h(b,d) t1(d,e,f,g) cre(a) cre(f) cre(g) des(c) des(e) 
Terms after normal ordering:
 (  -0.50000) X(a,b,c) h(b,d) t1(d,e,f,g) des(c) des(e) cre(a) cre(f) cre(g) 
 (  -0.50000) X(a,b,c) h(b,d) t1(d,e,f,g) kdelta(a,c) des(e) cre(f) cre(g) 
 (   0.50000) X(a,b,c) h(b,d) t1(d,e,f,g) kdelta(a,e) des(c) cre(f) cre(g) 
 (   0.50000) X(a,b,c) h(b,d) t1(d,e,f,g) kdelta(f,c) des(e) cre(a) cre(g) 
 (  -0.50000) X(a,b,c) h(b,d) t1(d,e,f,g) kdelta(f,e) des(c) cre(a) cre(g) 
 (  -0.50000) X(a,b,c) h(b,d) t1(d,e,f,g) kdelta(g,c) des(e) cre(a) cre(f) 
 (   0.50000) X(a,b,c) h(b,d) t1(d,e,f,g) kdelta(g,e) des(c) cre(a) cre(f) 
 (   0.50000) X(a,b,c) h(b,d) t1(d,e,f,g) kdelta(a,c) kdelta(f,e) cre(g) 
 (  -0.50000) X(a,b,c) h(b,d) t1(d,e,f,g) kdelta(a,c) kdelta(g,e) cre(f) 
 (  -0.50000) X(a,b,c) h(b,d) t1(d,e,f,g) kdelta(a,e) kdelta(f,c) cre(g) 
 (   0.50000) X(a,b,c) h(b,d) t1(d,e,f,g) kdelta(a,e) kdelta(g,c) cre(f) 
 (   0.50000) X(a,b,c) h(b,d) t1(d,e,f,g) kdelta(f,c) kdelta(g,e) cre(a) 
 (  -0.50000) X(a,b,c) h(b,d) t1(d,e,f,g) kdelta(f,e) kdelta(g,c) cre(a) 

Normal ordering with respect to core:=>
Term=  (   0.50000) X(a,b,c) h(b,d) t1(e,f,d,g) cre(a) cre(e) cre(f) des(c) des(g) 
Terms after normal ordering:
 (  -0.50000) X(a,b,c) h(b,d) t1(e,f,d,g) cre(e) cre(f) des(g) des(c) cre(a) 
 (   0.50000) X(a,b,c) h(b,d) t1(e,f,d,g) kdelta(a,c) des(g) cre(e) cre(f) 
 (  -0.50000) X(a,b,c) h(b,d) t1(e,f,d,g) kdelta(a,g) cre(e) cre(f) des(c) 
 (   0.50000) X(a,b,c) h(b,d) t1(e,f,d,g) kdelta(e,g) cre(f) des(c) cre(a) 
 (  -0.50000) X(a,b,c) h(b,d) t1(e,f,d,g) kdelta(f,g) cre(e) des(c) cre(a) 
 (  -0.50000) X(a,b,c) h(b,d) t1(e,f,d,g) kdelta(a,c) kdelta(e,g) cre(f) 
 (   0.50000) X(a,b,c) h(b,d) t1(e,f,d,g) kdelta(a,c) kdelta(f,g) cre(e) 

Normal ordering with respect to core:=>
Term=  (   1.00000) X(a,b,c) h(c,d) t1(d,e,f,g) cre(a) cre(b) cre(e) des(f) des(g) 
Terms after normal ordering:
 (   1.00000) X(a,b,c) h(c,d) t1(d,e,f,g) des(f) cre(b) cre(e) des(g) cre(a) 
 (   1.00000) X(a,b,c) h(c,d) t1(d,e,f,g) kdelta(a,f) cre(b) cre(e) des(g) 
 (  -1.00000) X(a,b,c) h(c,d) t1(d,e,f,g) kdelta(a,g) des(f) cre(b) cre(e) 
 (  -1.00000) X(a,b,c) h(c,d) t1(d,e,f,g) kdelta(b,f) cre(e) des(g) cre(a) 
 (   1.00000) X(a,b,c) h(c,d) t1(d,e,f,g) kdelta(e,f) cre(b) des(g) cre(a) 
 (   1.00000) X(a,b,c) h(c,d) t1(d,e,f,g) kdelta(a,g) kdelta(b,f) cre(e) 
 (  -1.00000) X(a,b,c) h(c,d) t1(d,e,f,g) kdelta(a,g) kdelta(e,f) cre(b) 

Normal ordering with respect to core:=>
Term=  (   0.50000) X(a,b,c) h(c,d) t1(d,e,f,g) cre(a) cre(b) cre(e) des(f) des(g) 
Terms after normal ordering:
 (   0.50000) X(a,b,c) h(c,d) t1(d,e,f,g) des(f) des(g) cre(b) cre(e) cre(a) 
 (   0.50000) X(a,b,c) h(c,d) t1(d,e,f,g) kdelta(a,f) des(g) cre(b) cre(e) 
 (  -0.50000) X(a,b,c) h(c,d) t1(d,e,f,g) kdelta(a,g) des(f) cre(b) cre(e) 
 (   0.50000) X(a,b,c) h(c,d) t1(d,e,f,g) kdelta(b,f) des(g) cre(e) cre(a) 
 (  -0.50000) X(a,b,c) h(c,d) t1(d,e,f,g) kdelta(b,g) des(f) cre(e) cre(a) 
 (  -0.50000) X(a,b,c) h(c,d) t1(d,e,f,g) kdelta(e,f) des(g) cre(b) cre(a) 
 (   0.50000) X(a,b,c) h(c,d) t1(d,e,f,g) kdelta(e,g) des(f) cre(b) cre(a) 
 (  -0.50000) X(a,b,c) h(c,d) t1(d,e,f,g) kdelta(a,f) kdelta(b,g) cre(e) 
 (   0.50000) X(a,b,c) h(c,d) t1(d,e,f,g) kdelta(a,f) kdelta(e,g) cre(b) 
 (   0.50000) X(a,b,c) h(c,d) t1(d,e,f,g) kdelta(a,g) kdelta(b,f) cre(e) 
 (  -0.50000) X(a,b,c) h(c,d) t1(d,e,f,g) kdelta(a,g) kdelta(e,f) cre(b) 
 (  -0.50000) X(a,b,c) h(c,d) t1(d,e,f,g) kdelta(b,f) kdelta(e,g) cre(a) 
 (   0.50000) X(a,b,c) h(c,d) t1(d,e,f,g) kdelta(b,g) kdelta(e,f) cre(a) 

Normal ordering with respect to core:=>
Term=  (  -0.50000) X(a,b,c) h(c,d) t1(e,f,d,g) cre(a) cre(b) cre(g) des(e) des(f) 
Terms after normal ordering:
 (   0.50000) X(a,b,c) h(c,d) t1(e,f,d,g) cre(b) des(e) des(f) cre(a) cre(g) 
 (   0.50000) X(a,b,c) h(c,d) t1(e,f,d,g) kdelta(a,e) cre(b) des(f) cre(g) 
 (  -0.50000) X(a,b,c) h(c,d) t1(e,f,d,g) kdelta(a,f) cre(b) des(e) cre(g) 
 (  -0.50000) X(a,b,c) h(c,d) t1(e,f,d,g) kdelta(g,e) cre(b) des(f) cre(a) 
 (   0.50000) X(a,b,c) h(c,d) t1(e,f,d,g) kdelta(g,f) cre(b) des(e) cre(a) 
 (  -0.50000) X(a,b,c) h(c,d) t1(e,f,d,g) kdelta(a,e) kdelta(g,f) cre(b) 
 (   0.50000) X(a,b,c) h(c,d) t1(e,f,d,g) kdelta(a,f) kdelta(g,e) cre(b) 

Normal ordering with respect to core:=>
Term=  (  -1.00000) X(a,b,c) h(d,e) t1(b,d,f,g) cre(a) cre(f) cre(g) des(c) des(e) 
Terms after normal ordering:
 (  -1.00000) X(a,b,c) h(d,e) t1(b,d,f,g) cre(g) des(c) des(e) cre(a) cre(f) 
 (  -1.00000) X(a,b,c) h(d,e) t1(b,d,f,g) kdelta(a,c) cre(g) des(e) cre(f) 
 (   1.00000) X(a,b,c) h(d,e) t1(b,d,f,g) kdelta(a,e) cre(g) des(c) cre(f) 
 (   1.00000) X(a,b,c) h(d,e) t1(b,d,f,g) kdelta(f,c) cre(g) des(e) cre(a) 
 (  -1.00000) X(a,b,c) h(d,e) t1(b,d,f,g) kdelta(f,e) cre(g) des(c) cre(a) 
 (   1.00000) X(a,b,c) h(d,e) t1(b,d,f,g) kdelta(a,c) kdelta(f,e) cre(g) 
 (  -1.00000) X(a,b,c) h(d,e) t1(b,d,f,g) kdelta(a,e) kdelta(f,c) cre(g) 

Normal ordering with respect to core:=>
Term=  (  -0.50000) X(a,b,c) h(d,e) t1(b,d,f,g) cre(a) cre(f) cre(g) des(c) des(e) 
Terms after normal ordering:
 (  -0.50000) X(a,b,c) h(d,e) t1(b,d,f,g) des(c) des(e) cre(a) cre(f) cre(g) 
