
    _____ ____    ___ 
 (  -0.50000) cre(I) cre(J) des(B) des(A) t1(a,b) v(c,d,a,e) cre(b) cre(e) des(c) des(d) 
 (  -0.50000) cre(I) cre(J) des(B) des(A) t1(a,b) v(c,d,a,e) cre(b) cre(e) des(c) des(d) 
 (  -0.50000) cre(I) cre(J) des(B) des(A) t1(a,b) v(c,d,a,e) cre(b) cre(e) des(c) des(d) 
 (  -0.50000) cre(I) cre(J) des(B) des(A) gamma(a,b) t1(c,d,e,f) v(a,e,b,g) cre(f) cre(g) des(c) des(d) 
 (  -0.50000) cre(I) cre(J) des(B) des(A) gamma(a,b) t1(c,d,e,f) v(a,g,b,e) cre(c) cre(d) des(f) des(g) 
 (  -0.50000) cre(I) cre(J) des(B) des(A) gamma(a,b) t1(c,d,e,f) v(a,e,b,g) cre(f) cre(g) des(c) des(d) 
 (  -0.50000) cre(I) cre(J) des(B) des(A) gamma(a,b) t1(c,d,e,f) v(a,g,b,e) cre(c) cre(d) des(f) des(g) 
 (   0.50000) cre(I) cre(J) des(B) des(A) gamma(a,b) t1(c,d,e,f) v(a,c,b,g) cre(d) cre(g) des(e) des(f) 
 (   0.50000) cre(I) cre(J) des(B) des(A) gamma(a,b) t1(c,d,e,f) v(a,g,b,c) cre(e) cre(f) des(d) des(g) 
 (   1.00000) cre(I) cre(J) des(B) des(A) gamma(a,b) t1(c,d,e,f) v(a,c,b,g) cre(d) cre(g) des(e) des(f) 
 (  -1.00000) cre(I) cre(J) des(B) des(A) gamma(a,b) t1(c,d,e,f) v(a,e,b,g) cre(f) cre(g) des(c) des(d) 
 (   1.00000) cre(I) cre(J) des(B) des(A) gamma(a,b) t1(c,d,e,f) v(a,g,b,c) cre(e) cre(f) des(d) des(g) 
 (  -1.00000) cre(I) cre(J) des(B) des(A) gamma(a,b) t1(c,d,e,f) v(a,g,b,e) cre(c) cre(d) des(f) des(g) 
 (   0.50000) cre(I) cre(J) des(B) des(A) gamma(a,b) t1(c,d,e,f) v(a,c,b,g) cre(d) cre(g) des(e) des(f) 
 (  -1.00000) cre(I) cre(J) des(B) des(A) gamma(a,b) t1(c,d,e,f) v(a,e,b,g) cre(f) cre(g) des(c) des(d) 
 (   0.50000) cre(I) cre(J) des(B) des(A) gamma(a,b) t1(c,d,e,f) v(a,g,b,c) cre(e) cre(f) des(d) des(g) 
 (  -1.00000) cre(I) cre(J) des(B) des(A) gamma(a,b) t1(c,d,e,f) v(a,g,b,e) cre(c) cre(d) des(f) des(g) 
 (   0.50000) cre(I) cre(J) des(B) des(A) gamma(a,b) t1(c,d,e,f) v(a,c,b,g) cre(d) cre(g) des(e) des(f) 
 (   0.50000) cre(I) cre(J) des(B) des(A) gamma(a,b) t1(c,d,e,f) v(a,g,b,c) cre(e) cre(f) des(d) des(g) 
 (   1.00000) cre(I) cre(J) des(B) des(A) gamma(a,b) t1(c,d,e,f) v(a,c,b,g) cre(d) cre(g) des(e) des(f) 
 (  -0.50000) cre(I) cre(J) des(B) des(A) gamma(a,b) t1(c,d,e,f) v(a,e,b,g) cre(f) cre(g) des(c) des(d) 
 (   1.00000) cre(I) cre(J) des(B) des(A) gamma(a,b) t1(c,d,e,f) v(a,g,b,c) cre(e) cre(f) des(d) des(g) 
 (  -0.50000) cre(I) cre(J) des(B) des(A) gamma(a,b) t1(c,d,e,f) v(a,g,b,e) cre(c) cre(d) des(f) des(g) 
 (   0.50000) cre(I) cre(J) des(B) des(A) gamma(a,b) t1(c,d,e,f) v(a,c,b,g) cre(d) cre(g) des(e) des(f) 
 (  -0.50000) cre(I) cre(J) des(B) des(A) gamma(a,b) t1(c,d,e,f) v(a,e,b,g) cre(f) cre(g) des(c) des(d) 
 (   0.50000) cre(I) cre(J) des(B) des(A) gamma(a,b) t1(c,d,e,f) v(a,g,b,c) cre(e) cre(f) des(d) des(g) 
 (  -0.50000) cre(I) cre(J) des(B) des(A) gamma(a,b) t1(c,d,e,f) v(a,g,b,e) cre(c) cre(d) des(f) des(g) 
 (  -0.50000) cre(I) cre(J) des(B) des(A) t1(a,b,c,d) v(a,e,f,g) cre(b) cre(f) cre(g) des(c) des(d) des(e) 
 (  -0.50000) cre(I) cre(J) des(B) des(A) t1(a,b,c,d) v(a,e,f,g) cre(b) cre(f) cre(g) des(c) des(d) des(e) 
 (  -0.50000) cre(I) cre(J) des(B) des(A) t1(a,b,c,d) v(a,e,f,g) cre(b) cre(f) cre(g) des(c) des(d) des(e) 
 (  -0.50000) cre(I) cre(J) des(B) des(A) t1(a,b,c,d) v(a,e,f,g) cre(b) cre(f) cre(g) des(c) des(d) des(e) 
 (  -0.50000) cre(I) cre(J) des(B) des(A) t1(a,b,c,d) v(a,e,f,g) cre(b) cre(f) cre(g) des(c) des(d) des(e) 
 (  -0.50000) cre(I) cre(J) des(B) des(A) t1(a,b,c,d) v(a,e,f,g) cre(b) cre(f) cre(g) des(c) des(d) des(e) 
 (  -0.50000) cre(I) cre(J) des(B) des(A) t1(a,b,c,d) v(a,e,f,g) cre(b) cre(f) cre(g) des(c) des(d) des(e) 
 (  -0.50000) cre(I) cre(J) des(B) des(A) t1(a,b,c,d) v(a,e,f,g) cre(b) cre(f) cre(g) des(c) des(d) des(e) 
 (  -0.50000) cre(I) cre(J) des(B) des(A) t1(a,b,c,d) v(a,e,f,g) cre(b) cre(f) cre(g) des(c) des(d) des(e) 
 (  -0.50000) cre(I) cre(J) des(B) des(A) t1(a,b,c,d) v(a,e,f,g) cre(b) cre(f) cre(g) des(c) des(d) des(e) 
 (  -0.50000) cre(I) cre(J) des(B) des(A) t1(a,b,c,d) v(a,e,f,g) cre(b) cre(f) cre(g) des(c) des(d) des(e) 
 (  -0.50000) cre(I) cre(J) des(B) des(A) t1(a,b,c,d) v(a,e,f,g) cre(b) cre(f) cre(g) des(c) des(d) des(e) 
 (  -0.50000) cre(I) cre(J) des(B) des(A) t1(a,b,c,d) v(a,e,f,g) cre(b) cre(f) cre(g) des(c) des(d) des(e) 
 (  -0.50000) cre(I) cre(J) des(B) des(A) t1(a,b,c,d) v(a,e,f,g) cre(b) cre(f) cre(g) des(c) des(d) des(e) 
 (  -0.50000) cre(I) cre(J) des(B) des(A) t1(a,b,c,d) v(a,e,f,g) cre(b) cre(f) cre(g) des(c) des(d) des(e) 
 (  -0.50000) cre(I) cre(J) des(B) des(A) t1(a,b,c,d) v(a,e,f,g) cre(b) cre(f) cre(g) des(c) des(d) des(e) 
 (  -0.50000) cre(I) cre(J) des(B) des(A) t1(a,b,c,d) v(a,e,f,g) cre(b) cre(f) cre(g) des(c) des(d) des(e) 
 (  -0.50000) cre(I) cre(J) des(B) des(A) t1(a,b,c,d) v(a,e,f,g) cre(b) cre(f) cre(g) des(c) des(d) des(e) 
 (  -0.50000) cre(I) cre(J) des(B) des(A) t1(a,b,c,d) v(a,e,f,g) cre(b) cre(f) cre(g) des(c) des(d) des(e) 
 (  -0.50000) cre(I) cre(J) des(B) des(A) t1(a,b,c,d) v(a,e,f,g) cre(b) cre(f) cre(g) des(c) des(d) des(e) 
 (  -0.50000) cre(I) cre(J) des(B) des(A) t1(a,b,c,d) v(a,e,f,g) cre(b) cre(f) cre(g) des(c) des(d) des(e) 
 (  -0.50000) cre(I) cre(J) des(B) des(A) t1(a,b,c,d) v(a,e,f,g) cre(b) cre(f) cre(g) des(c) des(d) des(e) 
 (  -0.50000) cre(I) cre(J) des(B) des(A) t1(a,b,c,d) v(a,e,f,g) cre(b) cre(f) cre(g) des(c) des(d) des(e) 
 (  -0.50000) cre(I) cre(J) des(B) des(A) t1(a,b,c,d) v(a,e,f,g) cre(b) cre(f) cre(g) des(c) des(d) des(e) 
 (  -0.50000) cre(I) cre(J) des(B) des(A) t1(a,b,c,d) v(a,e,f,g) cre(b) cre(f) cre(g) des(c) des(d) des(e) 
 (  -0.50000) cre(I) cre(J) des(B) des(A) t1(a,b,c,d) v(a,e,f,g) cre(b) cre(f) cre(g) des(c) des(d) des(e) 
 (   0.25000) cre(I) cre(J) des(B) des(A) t1(a,b,c,d) v(c,e,f,g) cre(d) cre(f) cre(g) des(a) des(b) des(e) 
 (   0.25000) cre(I) cre(J) des(B) des(A) t1(a,b,c,d) v(c,e,f,g) cre(d) cre(f) cre(g) des(a) des(b) des(e) 
 (   0.25000) cre(I) cre(J) des(B) des(A) t1(a,b,c,d) v(c,e,f,g) cre(d) cre(f) cre(g) des(a) des(b) des(e) 
 (   0.25000) cre(I) cre(J) des(B) des(A) t1(a,b,c,d) v(c,e,f,g) cre(d) cre(f) cre(g) des(a) des(b) des(e) 
 (   0.25000) cre(I) cre(J) des(B) des(A) t1(a,b,c,d) v(c,e,f,g) cre(d) cre(f) cre(g) des(a) des(b) des(e) 
 (   0.25000) cre(I) cre(J) des(B) des(A) t1(a,b,c,d) v(c,e,f,g) cre(d) cre(f) cre(g) des(a) des(b) des(e) 
 (   0.25000) cre(I) cre(J) des(B) des(A) t1(a,b,c,d) v(c,e,f,g) cre(d) cre(f) cre(g) des(a) des(b) des(e) 
 (   0.25000) cre(I) cre(J) des(B) des(A) t1(a,b,c,d) v(c,e,f,g) cre(d) cre(f) cre(g) des(a) des(b) des(e) 
 (   0.25000) cre(I) cre(J) des(B) des(A) t1(a,b,c,d) v(c,e,f,g) cre(d) cre(f) cre(g) des(a) des(b) des(e) 
 (   0.25000) cre(I) cre(J) des(B) des(A) t1(a,b,c,d) v(c,e,f,g) cre(d) cre(f) cre(g) des(a) des(b) des(e) 
 (   0.25000) cre(I) cre(J) des(B) des(A) t1(a,b,c,d) v(c,e,f,g) cre(d) cre(f) cre(g) des(a) des(b) des(e) 
 (   0.25000) cre(I) cre(J) des(B) des(A) t1(a,b,c,d) v(c,e,f,g) cre(d) cre(f) cre(g) des(a) des(b) des(e) 
 (   0.25000) cre(I) cre(J) des(B) des(A) t1(a,b,c,d) v(c,e,f,g) cre(d) cre(f) cre(g) des(a) des(b) des(e) 
 (   0.25000) cre(I) cre(J) des(B) des(A) t1(a,b,c,d) v(c,e,f,g) cre(d) cre(f) cre(g) des(a) des(b) des(e) 
 (   0.25000) cre(I) cre(J) des(B) des(A) t1(a,b,c,d) v(c,e,f,g) cre(d) cre(f) cre(g) des(a) des(b) des(e) 
 (   0.25000) cre(I) cre(J) des(B) des(A) t1(a,b,c,d) v(c,e,f,g) cre(d) cre(f) cre(g) des(a) des(b) des(e) 
 (   0.25000) cre(I) cre(J) des(B) des(A) t1(a,b,c,d) v(c,e,f,g) cre(d) cre(f) cre(g) des(a) des(b) des(e) 
 (   0.25000) cre(I) cre(J) des(B) des(A) t1(a,b,c,d) v(c,e,f,g) cre(d) cre(f) cre(g) des(a) des(b) des(e) 
 (   0.25000) cre(I) cre(J) des(B) des(A) t1(a,b,c,d) v(c,e,f,g) cre(d) cre(f) cre(g) des(a) des(b) des(e) 
 (   0.25000) cre(I) cre(J) des(B) des(A) t1(a,b,c,d) v(c,e,f,g) cre(d) cre(f) cre(g) des(a) des(b) des(e) 
 (   0.25000) cre(I) cre(J) des(B) des(A) t1(a,b,c,d) v(c,e,f,g) cre(d) cre(f) cre(g) des(a) des(b) des(e) 
 (   0.25000) cre(I) cre(J) des(B) des(A) t1(a,b,c,d) v(c,e,f,g) cre(d) cre(f) cre(g) des(a) des(b) des(e) 
 (   0.25000) cre(I) cre(J) des(B) des(A) t1(a,b,c,d) v(c,e,f,g) cre(d) cre(f) cre(g) des(a) des(b) des(e) 
 (   0.25000) cre(I) cre(J) des(B) des(A) t1(a,b,c,d) v(c,e,f,g) cre(d) cre(f) cre(g) des(a) des(b) des(e) 
 (   0.25000) cre(I) cre(J) des(B) des(A) t1(a,b,c,d) v(c,e,f,g) cre(d) cre(f) cre(g) des(a) des(b) des(e) 
 (   0.25000) cre(I) cre(J) des(B) des(A) t1(a,b,c,d) v(c,e,f,g) cre(d) cre(f) cre(g) des(a) des(b) des(e) 
 (   0.25000) cre(I) cre(J) des(B) des(A) t1(a,b,c,d) v(c,e,f,g) cre(d) cre(f) cre(g) des(a) des(b) des(e) 
 (  -0.25000) cre(I) cre(J) des(B) des(A) t1(a,b,c,d) v(d,e,f,g) cre(c) cre(f) cre(g) des(a) des(b) des(e) 
 (  -0.25000) cre(I) cre(J) des(B) des(A) t1(a,b,c,d) v(d,e,f,g) cre(c) cre(f) cre(g) des(a) des(b) des(e) 
 (  -0.25000) cre(I) cre(J) des(B) des(A) t1(a,b,c,d) v(d,e,f,g) cre(c) cre(f) cre(g) des(a) des(b) des(e) 
 (  -0.25000) cre(I) cre(J) des(B) des(A) t1(a,b,c,d) v(d,e,f,g) cre(c) cre(f) cre(g) des(a) des(b) des(e) 
 (  -0.25000) cre(I) cre(J) des(B) des(A) t1(a,b,c,d) v(d,e,f,g) cre(c) cre(f) cre(g) des(a) des(b) des(e) 
 (  -0.25000) cre(I) cre(J) des(B) des(A) t1(a,b,c,d) v(d,e,f,g) cre(c) cre(f) cre(g) des(a) des(b) des(e) 
 (  -0.25000) cre(I) cre(J) des(B) des(A) t1(a,b,c,d) v(d,e,f,g) cre(c) cre(f) cre(g) des(a) des(b) des(e) 
 (  -0.25000) cre(I) cre(J) des(B) des(A) t1(a,b,c,d) v(d,e,f,g) cre(c) cre(f) cre(g) des(a) des(b) des(e) 
 (  -0.25000) cre(I) cre(J) des(B) des(A) t1(a,b,c,d) v(d,e,f,g) cre(c) cre(f) cre(g) des(a) des(b) des(e) 
 (  -0.25000) cre(I) cre(J) des(B) des(A) t1(a,b,c,d) v(d,e,f,g) cre(c) cre(f) cre(g) des(a) des(b) des(e) 
 (  -0.25000) cre(I) cre(J) des(B) des(A) t1(a,b,c,d) v(d,e,f,g) cre(c) cre(f) cre(g) des(a) des(b) des(e) 
 (  -0.25000) cre(I) cre(J) des(B) des(A) t1(a,b,c,d) v(d,e,f,g) cre(c) cre(f) cre(g) des(a) des(b) des(e) 
 (  -0.25000) cre(I) cre(J) des(B) des(A) t1(a,b,c,d) v(d,e,f,g) cre(c) cre(f) cre(g) des(a) des(b) des(e) 
 (  -0.25000) cre(I) cre(J) des(B) des(A) t1(a,b,c,d) v(d,e,f,g) cre(c) cre(f) cre(g) des(a) des(b) des(e) 
 (  -0.25000) cre(I) cre(J) des(B) des(A) t1(a,b,c,d) v(d,e,f,g) cre(c) cre(f) cre(g) des(a) des(b) des(e) 
 (  -0.25000) cre(I) cre(J) des(B) des(A) t1(a,b,c,d) v(d,e,f,g) cre(c) cre(f) cre(g) des(a) des(b) des(e) 
 (  -0.25000) cre(I) cre(J) des(B) des(A) t1(a,b,c,d) v(d,e,f,g) cre(c) cre(f) cre(g) des(a) des(b) des(e) 
 (  -0.25000) cre(I) cre(J) des(B) des(A) t1(a,b,c,d) v(d,e,f,g) cre(c) cre(f) cre(g) des(a) des(b) des(e) 
 (  -0.25000) cre(I) cre(J) des(B) des(A) t1(a,b,c,d) v(d,e,f,g) cre(c) cre(f) cre(g) des(a) des(b) des(e) 
 (  -0.25000) cre(I) cre(J) des(B) des(A) t1(a,b,c,d) v(d,e,f,g) cre(c) cre(f) cre(g) des(a) des(b) des(e) 
 (  -0.25000) cre(I) cre(J) des(B) des(A) t1(a,b,c,d) v(d,e,f,g) cre(c) cre(f) cre(g) des(a) des(b) des(e) 
 (  -0.25000) cre(I) cre(J) des(B) des(A) t1(a,b,c,d) v(d,e,f,g) cre(c) cre(f) cre(g) des(a) des(b) des(e) 
 (  -0.25000) cre(I) cre(J) des(B) des(A) t1(a,b,c,d) v(d,e,f,g) cre(c) cre(f) cre(g) des(a) des(b) des(e) 
 (  -0.25000) cre(I) cre(J) des(B) des(A) t1(a,b,c,d) v(d,e,f,g) cre(c) cre(f) cre(g) des(a) des(b) des(e) 
 (  -0.25000) cre(I) cre(J) des(B) des(A) t1(a,b,c,d) v(d,e,f,g) cre(c) cre(f) cre(g) des(a) des(b) des(e) 
 (  -0.25000) cre(I) cre(J) des(B) des(A) t1(a,b,c,d) v(d,e,f,g) cre(c) cre(f) cre(g) des(a) des(b) des(e) 
 (  -0.50000) cre(I) cre(J) des(B) des(A) t1(a,b,c,d) v(e,f,a,g) cre(c) cre(d) cre(g) des(b) des(e) des(f) 
 (  -0.50000) cre(I) cre(J) des(B) des(A) t1(a,b,c,d) v(e,f,a,g) cre(c) cre(d) cre(g) des(b) des(e) des(f) 
 (   0.25000) cre(I) cre(J) des(B) des(A) t1(a,b,c,d) v(e,f,c,g) cre(a) cre(b) cre(g) des(d) des(e) des(f) 
 (   0.25000) cre(I) cre(J) des(B) des(A) t1(a,b,c,d) v(e,f,c,g) cre(a) cre(b) cre(g) des(d) des(e) des(f) 
 (   0.25000) cre(I) cre(J) des(B) des(A) t1(a,b,c,d) v(e,f,c,g) cre(a) cre(b) cre(g) des(d) des(e) des(f) 
 (  -0.25000) cre(I) cre(J) des(B) des(A) t1(a,b,c,d) v(e,f,d,g) cre(a) cre(b) cre(g) des(c) des(e) des(f) 
 (  -0.25000) cre(I) cre(J) des(B) des(A) t1(a,b,c,d) v(e,f,d,g) cre(a) cre(b) cre(g) des(c) des(e) des(f) 
 (  -0.50000) cre(I) cre(J) des(B) des(A) t1(a,b,c,d) v(e,f,a,g) cre(c) cre(d) cre(g) des(b) des(e) des(f) 
 (  -0.50000) cre(I) cre(J) des(B) des(A) t1(a,b,c,d) v(e,f,a,g) cre(c) cre(d) cre(g) des(b) des(e) des(f) 
 (  -0.50000) cre(I) cre(J) des(B) des(A) t1(a,b,c,d) v(e,f,a,g) cre(c) cre(d) cre(g) des(b) des(e) des(f) 
 (   0.25000) cre(I) cre(J) des(B) des(A) t1(a,b,c,d) v(e,f,c,g) cre(a) cre(b) cre(g) des(d) des(e) des(f) 
 (   0.25000) cre(I) cre(J) des(B) des(A) t1(a,b,c,d) v(e,f,c,g) cre(a) cre(b) cre(g) des(d) des(e) des(f) 
 (   0.25000) cre(I) cre(J) des(B) des(A) t1(a,b,c,d) v(e,f,c,g) cre(a) cre(b) cre(g) des(d) des(e) des(f) 
 (  -0.25000) cre(I) cre(J) des(B) des(A) t1(a,b,c,d) v(e,f,d,g) cre(a) cre(b) cre(g) des(c) des(e) des(f) 
 (  -0.25000) cre(I) cre(J) des(B) des(A) t1(a,b,c,d) v(e,f,d,g) cre(a) cre(b) cre(g) des(c) des(e) des(f) 
 (  -0.25000) cre(I) cre(J) des(B) des(A) t1(a,b,c,d) v(e,f,d,g) cre(a) cre(b) cre(g) des(c) des(e) des(f) 
 (  -0.50000) cre(I) cre(J) des(B) des(A) t1(a,b,c,d) v(e,f,a,g) cre(c) cre(d) cre(g) des(b) des(e) des(f) 
 (  -0.50000) cre(I) cre(J) des(B) des(A) t1(a,b,c,d) v(e,f,a,g) cre(c) cre(d) cre(g) des(b) des(e) des(f) 
 (  -0.50000) cre(I) cre(J) des(B) des(A) t1(a,b,c,d) v(e,f,a,g) cre(c) cre(d) cre(g) des(b) des(e) des(f) 
 (   0.25000) cre(I) cre(J) des(B) des(A) t1(a,b,c,d) v(e,f,c,g) cre(a) cre(b) cre(g) des(d) des(e) des(f) 
 (   0.25000) cre(I) cre(J) des(B) des(A) t1(a,b,c,d) v(e,f,c,g) cre(a) cre(b) cre(g) des(d) des(e) des(f) 
 (   0.25000) cre(I) cre(J) des(B) des(A) t1(a,b,c,d) v(e,f,c,g) cre(a) cre(b) cre(g) des(d) des(e) des(f) 
 (  -0.25000) cre(I) cre(J) des(B) des(A) t1(a,b,c,d) v(e,f,d,g) cre(a) cre(b) cre(g) des(c) des(e) des(f) 
 (  -0.25000) cre(I) cre(J) des(B) des(A) t1(a,b,c,d) v(e,f,d,g) cre(a) cre(b) cre(g) des(c) des(e) des(f) 
 (  -0.25000) cre(I) cre(J) des(B) des(A) t1(a,b,c,d) v(e,f,d,g) cre(a) cre(b) cre(g) des(c) des(e) des(f) 
 (  -0.50000) cre(I) cre(J) des(B) des(A) t1(a,b,c,d) v(e,f,a,g) cre(c) cre(d) cre(g) des(b) des(e) des(f) 
 (  -0.50000) cre(I) cre(J) des(B) des(A) t1(a,b,c,d) v(e,f,a,g) cre(c) cre(d) cre(g) des(b) des(e) des(f) 
 (  -0.50000) cre(I) cre(J) des(B) des(A) t1(a,b,c,d) v(e,f,a,g) cre(c) cre(d) cre(g) des(b) des(e) des(f) 
 (   0.25000) cre(I) cre(J) des(B) des(A) t1(a,b,c,d) v(e,f,c,g) cre(a) cre(b) cre(g) des(d) des(e) des(f) 
 (   0.25000) cre(I) cre(J) des(B) des(A) t1(a,b,c,d) v(e,f,c,g) cre(a) cre(b) cre(g) des(d) des(e) des(f) 
 (   0.25000) cre(I) cre(J) des(B) des(A) t1(a,b,c,d) v(e,f,c,g) cre(a) cre(b) cre(g) des(d) des(e) des(f) 
 (  -0.25000) cre(I) cre(J) des(B) des(A) t1(a,b,c,d) v(e,f,d,g) cre(a) cre(b) cre(g) des(c) des(e) des(f) 
 (  -0.25000) cre(I) cre(J) des(B) des(A) t1(a,b,c,d) v(e,f,d,g) cre(a) cre(b) cre(g) des(c) des(e) des(f) 
 (  -0.25000) cre(I) cre(J) des(B) des(A) t1(a,b,c,d) v(e,f,d,g) cre(a) cre(b) cre(g) des(c) des(e) des(f) 
 (  -0.50000) cre(I) cre(J) des(B) des(A) t1(a,b,c,d) v(e,f,a,g) cre(c) cre(d) cre(g) des(b) des(e) des(f) 
 (  -0.50000) cre(I) cre(J) des(B) des(A) t1(a,b,c,d) v(e,f,a,g) cre(c) cre(d) cre(g) des(b) des(e) des(f) 
 (  -0.50000) cre(I) cre(J) des(B) des(A) t1(a,b,c,d) v(e,f,a,g) cre(c) cre(d) cre(g) des(b) des(e) des(f) 
 (   0.25000) cre(I) cre(J) des(B) des(A) t1(a,b,c,d) v(e,f,c,g) cre(a) cre(b) cre(g) des(d) des(e) des(f) 
 (   0.25000) cre(I) cre(J) des(B) des(A) t1(a,b,c,d) v(e,f,c,g) cre(a) cre(b) cre(g) des(d) des(e) des(f) 
 (   0.25000) cre(I) cre(J) des(B) des(A) t1(a,b,c,d) v(e,f,c,g) cre(a) cre(b) cre(g) des(d) des(e) des(f) 
 (  -0.25000) cre(I) cre(J) des(B) des(A) t1(a,b,c,d) v(e,f,d,g) cre(a) cre(b) cre(g) des(c) des(e) des(f) 
 (  -0.25000) cre(I) cre(J) des(B) des(A) t1(a,b,c,d) v(e,f,d,g) cre(a) cre(b) cre(g) des(c) des(e) des(f) 
 (  -0.25000) cre(I) cre(J) des(B) des(A) t1(a,b,c,d) v(e,f,d,g) cre(a) cre(b) cre(g) des(c) des(e) des(f) 
 (  -0.50000) cre(I) cre(J) des(B) des(A) t1(a,b,c,d) v(e,f,a,g) cre(c) cre(d) cre(g) des(b) des(e) des(f) 
 (  -0.50000) cre(I) cre(J) des(B) des(A) t1(a,b,c,d) v(e,f,a,g) cre(c) cre(d) cre(g) des(b) des(e) des(f) 
 (  -0.50000) cre(I) cre(J) des(B) des(A) t1(a,b,c,d) v(e,f,a,g) cre(c) cre(d) cre(g) des(b) des(e) des(f) 
 (   0.25000) cre(I) cre(J) des(B) des(A) t1(a,b,c,d) v(e,f,c,g) cre(a) cre(b) cre(g) des(d) des(e) des(f) 
 (   0.25000) cre(I) cre(J) des(B) des(A) t1(a,b,c,d) v(e,f,c,g) cre(a) cre(b) cre(g) des(d) des(e) des(f) 
 (   0.25000) cre(I) cre(J) des(B) des(A) t1(a,b,c,d) v(e,f,c,g) cre(a) cre(b) cre(g) des(d) des(e) des(f) 
 (  -0.25000) cre(I) cre(J) des(B) des(A) t1(a,b,c,d) v(e,f,d,g) cre(a) cre(b) cre(g) des(c) des(e) des(f) 
 (  -0.25000) cre(I) cre(J) des(B) des(A) t1(a,b,c,d) v(e,f,d,g) cre(a) cre(b) cre(g) des(c) des(e) des(f) 
 (  -0.25000) cre(I) cre(J) des(B) des(A) t1(a,b,c,d) v(e,f,d,g) cre(a) cre(b) cre(g) des(c) des(e) des(f) 
 (  -0.50000) cre(I) cre(J) des(B) des(A) t1(a,b,c,d) v(e,f,a,g) cre(c) cre(d) cre(g) des(b) des(e) des(f) 
 (  -0.50000) cre(I) cre(J) des(B) des(A) t1(a,b,c,d) v(e,f,a,g) cre(c) cre(d) cre(g) des(b) des(e) des(f) 
 (  -0.50000) cre(I) cre(J) des(B) des(A) t1(a,b,c,d) v(e,f,a,g) cre(c) cre(d) cre(g) des(b) des(e) des(f) 
 (   0.25000) cre(I) cre(J) des(B) des(A) t1(a,b,c,d) v(e,f,c,g) cre(a) cre(b) cre(g) des(d) des(e) des(f) 
 (   0.25000) cre(I) cre(J) des(B) des(A) t1(a,b,c,d) v(e,f,c,g) cre(a) cre(b) cre(g) des(d) des(e) des(f) 
 (   0.25000) cre(I) cre(J) des(B) des(A) t1(a,b,c,d) v(e,f,c,g) cre(a) cre(b) cre(g) des(d) des(e) des(f) 
 (  -0.25000) cre(I) cre(J) des(B) des(A) t1(a,b,c,d) v(e,f,d,g) cre(a) cre(b) cre(g) des(c) des(e) des(f) 
 (  -0.25000) cre(I) cre(J) des(B) des(A) t1(a,b,c,d) v(e,f,d,g) cre(a) cre(b) cre(g) des(c) des(e) des(f) 
 (  -0.25000) cre(I) cre(J) des(B) des(A) t1(a,b,c,d) v(e,f,d,g) cre(a) cre(b) cre(g) des(c) des(e) des(f) 
 (  -0.50000) cre(I) cre(J) des(B) des(A) t1(a,b,c,d) v(e,f,a,g) cre(c) cre(d) cre(g) des(b) des(e) des(f) 
 (  -0.50000) cre(I) cre(J) des(B) des(A) t1(a,b,c,d) v(e,f,a,g) cre(c) cre(d) cre(g) des(b) des(e) des(f) 
 (  -0.50000) cre(I) cre(J) des(B) des(A) t1(a,b,c,d) v(e,f,a,g) cre(c) cre(d) cre(g) des(b) des(e) des(f) 
 (   0.25000) cre(I) cre(J) des(B) des(A) t1(a,b,c,d) v(e,f,c,g) cre(a) cre(b) cre(g) des(d) des(e) des(f) 
 (   0.25000) cre(I) cre(J) des(B) des(A) t1(a,b,c,d) v(e,f,c,g) cre(a) cre(b) cre(g) des(d) des(e) des(f) 
 (   0.25000) cre(I) cre(J) des(B) des(A) t1(a,b,c,d) v(e,f,c,g) cre(a) cre(b) cre(g) des(d) des(e) des(f) 
 (  -0.25000) cre(I) cre(J) des(B) des(A) t1(a,b,c,d) v(e,f,d,g) cre(a) cre(b) cre(g) des(c) des(e) des(f) 
 (  -0.25000) cre(I) cre(J) des(B) des(A) t1(a,b,c,d) v(e,f,d,g) cre(a) cre(b) cre(g) des(c) des(e) des(f) 
 (  -0.25000) cre(I) cre(J) des(B) des(A) t1(a,b,c,d) v(e,f,d,g) cre(a) cre(b) cre(g) des(c) des(e) des(f) 
 (  -0.50000) cre(I) cre(J) des(B) des(A) t1(a,b,c,d) v(e,f,a,g) cre(c) cre(d) cre(g) des(b) des(e) des(f) 
 (  -0.50000) cre(I) cre(J) des(B) des(A) t1(a,b,c,d) v(e,f,a,g) cre(c) cre(d) cre(g) des(b) des(e) des(f) 
 (  -0.50000) cre(I) cre(J) des(B) des(A) t1(a,b,c,d) v(e,f,a,g) cre(c) cre(d) cre(g) des(b) des(e) des(f) 
 (   0.25000) cre(I) cre(J) des(B) des(A) t1(a,b,c,d) v(e,f,c,g) cre(a) cre(b) cre(g) des(d) des(e) des(f) 
 (   0.25000) cre(I) cre(J) des(B) des(A) t1(a,b,c,d) v(e,f,c,g) cre(a) cre(b) cre(g) des(d) des(e) des(f) 
 (   0.25000) cre(I) cre(J) des(B) des(A) t1(a,b,c,d) v(e,f,c,g) cre(a) cre(b) cre(g) des(d) des(e) des(f) 
 (  -0.25000) cre(I) cre(J) des(B) des(A) t1(a,b,c,d) v(e,f,d,g) cre(a) cre(b) cre(g) des(c) des(e) des(f) 
