 (   0.00000) v(c8,a7,c4,c5) kdelta(Z,c5) kdelta(I,a7) des(c8) cre(X) des(Y) cre(c4) 
 (   0.00000) v(c8,a7,c4,c5) kdelta(Z,c5) kdelta(I,c8) cre(X) des(Y) des(a7) cre(c4) 
 (   0.00000) v(c8,a7,c4,c5) kdelta(Z,c5) kdelta(X,c8) des(Y) des(a7) cre(I) cre(c4) 
 (   0.00000) v(c8,a7,c4,c5) kdelta(Z,c5) kdelta(c4,Y) des(c8) cre(X) des(a7) cre(I) 
 (   0.00000) v(c8,a7,c4,c5) kdelta(Z,c5) kdelta(c4,a7) des(c8) cre(X) des(Y) cre(I) 
 (   0.00000) v(c8,a7,c4,c5) kdelta(Z,c5) kdelta(c4,c8) cre(X) des(Y) des(a7) cre(I) 
 (   0.00000) v(c8,a7,c4,c5) kdelta(Z,c5) kdelta(I,Y) kdelta(X,c8) des(a7) cre(c4) 
 (   0.00000) v(c8,a7,c4,c5) kdelta(Z,c5) kdelta(I,Y) kdelta(c4,a7) des(c8) cre(X) 
 (   0.00000) v(c8,a7,c4,c5) kdelta(Z,c5) kdelta(I,Y) kdelta(c4,c8) cre(X) des(a7) 
 (   0.00000) v(c8,a7,c4,c5) kdelta(Z,c5) kdelta(I,a7) kdelta(X,c8) des(Y) cre(c4) 
 (   0.00000) v(c8,a7,c4,c5) kdelta(Z,c5) kdelta(I,a7) kdelta(c4,Y) des(c8) cre(X) 
 (   0.00000) v(c8,a7,c4,c5) kdelta(Z,c5) kdelta(I,a7) kdelta(c4,c8) cre(X) des(Y) 
 (   0.00000) v(c8,a7,c4,c5) kdelta(Z,c5) kdelta(I,c8) kdelta(c4,Y) cre(X) des(a7) 
 (   0.00000) v(c8,a7,c4,c5) kdelta(Z,c5) kdelta(I,c8) kdelta(c4,a7) cre(X) des(Y) 
 (   0.00000) v(c8,a7,c4,c5) kdelta(Z,c5) kdelta(X,c8) kdelta(c4,Y) des(a7) cre(I) 
 (   0.00000) v(c8,a7,c4,c5) kdelta(Z,c5) kdelta(X,c8) kdelta(c4,a7) des(Y) cre(I) 
 (   0.00000) v(c8,a7,c4,c5) kdelta(Z,c5) kdelta(I,Y) kdelta(X,c8) kdelta(c4,a7) 
 (   0.00000) v(c8,a7,c4,c5) kdelta(Z,c5) kdelta(I,a7) kdelta(X,c8) kdelta(c4,Y) 
 (   0.00000) v(c8,a7,c4,c5) kdelta(Y,c4) kdelta(Z,c5) des(c8) cre(X) des(a7) cre(I) 
 (   0.00000) v(c8,a7,c4,c5) kdelta(Y,c4) kdelta(Z,c5) kdelta(I,a7) des(c8) cre(X) 
 (   0.00000) v(c8,a7,c4,c5) kdelta(Y,c4) kdelta(Z,c5) kdelta(I,c8) cre(X) des(a7) 
 (   0.00000) v(c8,a7,c4,c5) kdelta(Y,c4) kdelta(Z,c5) kdelta(X,c8) des(a7) cre(I) 
 (   0.00000) v(c8,a7,c4,c5) kdelta(Y,c4) kdelta(Z,c5) kdelta(I,a7) kdelta(X,c8) 
 (   0.00000) v(c8,a7,c4,c5) kdelta(Y,c5) kdelta(Z,c4) des(c8) cre(X) des(a7) cre(I) 
 (   0.00000) v(c8,a7,c4,c5) kdelta(Y,c5) kdelta(Z,c4) kdelta(I,a7) des(c8) cre(X) 
 (   0.00000) v(c8,a7,c4,c5) kdelta(Y,c5) kdelta(Z,c4) kdelta(I,c8) cre(X) des(a7) 
 (   0.00000) v(c8,a7,c4,c5) kdelta(Y,c5) kdelta(Z,c4) kdelta(X,c8) des(a7) cre(I) 
 (   0.00000) v(c8,a7,c4,c5) kdelta(Y,c5) kdelta(Z,c4) kdelta(I,a7) kdelta(X,c8) 
 (   0.00000) v(a8,a7,c4,c5) cre(X) des(Y) des(Z) des(a7) des(a8) cre(I) cre(c4) cre(c5) 
 (   0.00000) v(a8,a7,c4,c5) kdelta(I,Y) cre(X) des(Z) des(a7) des(a8) cre(c4) cre(c5) 
 (   0.00000) v(a8,a7,c4,c5) kdelta(I,Z) cre(X) des(Y) des(a7) des(a8) cre(c4) cre(c5) 
 (   0.00000) v(a8,a7,c4,c5) kdelta(I,a7) cre(X) des(Y) des(Z) des(a8) cre(c4) cre(c5) 
 (   0.00000) v(a8,a7,c4,c5) kdelta(I,a8) cre(X) des(Y) des(Z) des(a7) cre(c4) cre(c5) 
 (   0.00000) v(a8,a7,c4,c5) kdelta(c4,Y) cre(X) des(Z) des(a7) des(a8) cre(I) cre(c5) 
 (   0.00000) v(a8,a7,c4,c5) kdelta(c4,Z) cre(X) des(Y) des(a7) des(a8) cre(I) cre(c5) 
 (   0.00000) v(a8,a7,c4,c5) kdelta(c4,a7) cre(X) des(Y) des(Z) des(a8) cre(I) cre(c5) 
 (   0.00000) v(a8,a7,c4,c5) kdelta(c4,a8) cre(X) des(Y) des(Z) des(a7) cre(I) cre(c5) 
 (   0.00000) v(a8,a7,c4,c5) kdelta(c5,Y) cre(X) des(Z) des(a7) des(a8) cre(I) cre(c4) 
 (   0.00000) v(a8,a7,c4,c5) kdelta(c5,Z) cre(X) des(Y) des(a7) des(a8) cre(I) cre(c4) 
 (   0.00000) v(a8,a7,c4,c5) kdelta(c5,a7) cre(X) des(Y) des(Z) des(a8) cre(I) cre(c4) 
 (   0.00000) v(a8,a7,c4,c5) kdelta(c5,a8) cre(X) des(Y) des(Z) des(a7) cre(I) cre(c4) 
 (   0.00000) v(a8,a7,c4,c5) kdelta(I,Y) kdelta(c4,Z) cre(X) des(a7) des(a8) cre(c5) 
 (   0.00000) v(a8,a7,c4,c5) kdelta(I,Y) kdelta(c4,a7) cre(X) des(Z) des(a8) cre(c5) 
 (   0.00000) v(a8,a7,c4,c5) kdelta(I,Y) kdelta(c4,a8) cre(X) des(Z) des(a7) cre(c5) 
 (   0.00000) v(a8,a7,c4,c5) kdelta(I,Y) kdelta(c5,Z) cre(X) des(a7) des(a8) cre(c4) 
 (   0.00000) v(a8,a7,c4,c5) kdelta(I,Y) kdelta(c5,a7) cre(X) des(Z) des(a8) cre(c4) 
 (   0.00000) v(a8,a7,c4,c5) kdelta(I,Y) kdelta(c5,a8) cre(X) des(Z) des(a7) cre(c4) 
 (   0.00000) v(a8,a7,c4,c5) kdelta(I,Z) kdelta(c4,Y) cre(X) des(a7) des(a8) cre(c5) 
 (   0.00000) v(a8,a7,c4,c5) kdelta(I,Z) kdelta(c4,a7) cre(X) des(Y) des(a8) cre(c5) 
 (   0.00000) v(a8,a7,c4,c5) kdelta(I,Z) kdelta(c4,a8) cre(X) des(Y) des(a7) cre(c5) 
 (   0.00000) v(a8,a7,c4,c5) kdelta(I,Z) kdelta(c5,Y) cre(X) des(a7) des(a8) cre(c4) 
 (   0.00000) v(a8,a7,c4,c5) kdelta(I,Z) kdelta(c5,a7) cre(X) des(Y) des(a8) cre(c4) 
 (   0.00000) v(a8,a7,c4,c5) kdelta(I,Z) kdelta(c5,a8) cre(X) des(Y) des(a7) cre(c4) 
 (   0.00000) v(a8,a7,c4,c5) kdelta(I,a7) kdelta(c4,Y) cre(X) des(Z) des(a8) cre(c5) 
 (   0.00000) v(a8,a7,c4,c5) kdelta(I,a7) kdelta(c4,Z) cre(X) des(Y) des(a8) cre(c5) 
 (   0.00000) v(a8,a7,c4,c5) kdelta(I,a7) kdelta(c4,a8) cre(X) des(Y) des(Z) cre(c5) 
 (   0.00000) v(a8,a7,c4,c5) kdelta(I,a7) kdelta(c5,Y) cre(X) des(Z) des(a8) cre(c4) 
 (   0.00000) v(a8,a7,c4,c5) kdelta(I,a7) kdelta(c5,Z) cre(X) des(Y) des(a8) cre(c4) 
 (   0.00000) v(a8,a7,c4,c5) kdelta(I,a7) kdelta(c5,a8) cre(X) des(Y) des(Z) cre(c4) 
 (   0.00000) v(a8,a7,c4,c5) kdelta(I,a8) kdelta(c4,Y) cre(X) des(Z) des(a7) cre(c5) 
 (   0.00000) v(a8,a7,c4,c5) kdelta(I,a8) kdelta(c4,Z) cre(X) des(Y) des(a7) cre(c5) 
 (   0.00000) v(a8,a7,c4,c5) kdelta(I,a8) kdelta(c4,a7) cre(X) des(Y) des(Z) cre(c5) 
 (   0.00000) v(a8,a7,c4,c5) kdelta(I,a8) kdelta(c5,Y) cre(X) des(Z) des(a7) cre(c4) 
 (   0.00000) v(a8,a7,c4,c5) kdelta(I,a8) kdelta(c5,Z) cre(X) des(Y) des(a7) cre(c4) 
 (   0.00000) v(a8,a7,c4,c5) kdelta(I,a8) kdelta(c5,a7) cre(X) des(Y) des(Z) cre(c4) 
 (   0.00000) v(a8,a7,c4,c5) kdelta(c4,Y) kdelta(c5,Z) cre(X) des(a7) des(a8) cre(I) 
 (   0.00000) v(a8,a7,c4,c5) kdelta(c4,Y) kdelta(c5,a7) cre(X) des(Z) des(a8) cre(I) 
 (   0.00000) v(a8,a7,c4,c5) kdelta(c4,Y) kdelta(c5,a8) cre(X) des(Z) des(a7) cre(I) 
 (   0.00000) v(a8,a7,c4,c5) kdelta(c4,Z) kdelta(c5,Y) cre(X) des(a7) des(a8) cre(I) 
 (   0.00000) v(a8,a7,c4,c5) kdelta(c4,Z) kdelta(c5,a7) cre(X) des(Y) des(a8) cre(I) 
 (   0.00000) v(a8,a7,c4,c5) kdelta(c4,Z) kdelta(c5,a8) cre(X) des(Y) des(a7) cre(I) 
 (   0.00000) v(a8,a7,c4,c5) kdelta(c4,a7) kdelta(c5,Y) cre(X) des(Z) des(a8) cre(I) 
 (   0.00000) v(a8,a7,c4,c5) kdelta(c4,a7) kdelta(c5,Z) cre(X) des(Y) des(a8) cre(I) 
 (   0.00000) v(a8,a7,c4,c5) kdelta(c4,a7) kdelta(c5,a8) cre(X) des(Y) des(Z) cre(I) 
 (   0.00000) v(a8,a7,c4,c5) kdelta(c4,a8) kdelta(c5,Y) cre(X) des(Z) des(a7) cre(I) 
 (   0.00000) v(a8,a7,c4,c5) kdelta(c4,a8) kdelta(c5,Z) cre(X) des(Y) des(a7) cre(I) 
 (   0.00000) v(a8,a7,c4,c5) kdelta(c4,a8) kdelta(c5,a7) cre(X) des(Y) des(Z) cre(I) 
 (   0.00000) v(a8,a7,c4,c5) kdelta(I,Y) kdelta(c4,Z) kdelta(c5,a7) cre(X) des(a8) 
 (   0.00000) v(a8,a7,c4,c5) kdelta(I,Y) kdelta(c4,Z) kdelta(c5,a8) cre(X) des(a7) 
 (   0.00000) v(a8,a7,c4,c5) kdelta(I,Y) kdelta(c4,a7) kdelta(c5,Z) cre(X) des(a8) 
 (   0.00000) v(a8,a7,c4,c5) kdelta(I,Y) kdelta(c4,a7) kdelta(c5,a8) cre(X) des(Z) 
 (   0.00000) v(a8,a7,c4,c5) kdelta(I,Y) kdelta(c4,a8) kdelta(c5,Z) cre(X) des(a7) 
 (   0.00000) v(a8,a7,c4,c5) kdelta(I,Y) kdelta(c4,a8) kdelta(c5,a7) cre(X) des(Z) 
 (   0.00000) v(a8,a7,c4,c5) kdelta(I,Z) kdelta(c4,Y) kdelta(c5,a7) cre(X) des(a8) 
 (   0.00000) v(a8,a7,c4,c5) kdelta(I,Z) kdelta(c4,Y) kdelta(c5,a8) cre(X) des(a7) 
 (   0.00000) v(a8,a7,c4,c5) kdelta(I,Z) kdelta(c4,a7) kdelta(c5,Y) cre(X) des(a8) 
 (   0.00000) v(a8,a7,c4,c5) kdelta(I,Z) kdelta(c4,a7) kdelta(c5,a8) cre(X) des(Y) 
 (   0.00000) v(a8,a7,c4,c5) kdelta(I,Z) kdelta(c4,a8) kdelta(c5,Y) cre(X) des(a7) 
 (   0.00000) v(a8,a7,c4,c5) kdelta(I,Z) kdelta(c4,a8) kdelta(c5,a7) cre(X) des(Y) 
 (   0.00000) v(a8,a7,c4,c5) kdelta(I,a7) kdelta(c4,Y) kdelta(c5,Z) cre(X) des(a8) 
 (   0.00000) v(a8,a7,c4,c5) kdelta(I,a7) kdelta(c4,Y) kdelta(c5,a8) cre(X) des(Z) 
 (   0.00000) v(a8,a7,c4,c5) kdelta(I,a7) kdelta(c4,Z) kdelta(c5,Y) cre(X) des(a8) 
 (   0.00000) v(a8,a7,c4,c5) kdelta(I,a7) kdelta(c4,Z) kdelta(c5,a8) cre(X) des(Y) 
 (   0.00000) v(a8,a7,c4,c5) kdelta(I,a7) kdelta(c4,a8) kdelta(c5,Y) cre(X) des(Z) 
 (   0.00000) v(a8,a7,c4,c5) kdelta(I,a7) kdelta(c4,a8) kdelta(c5,Z) cre(X) des(Y) 
 (   0.00000) v(a8,a7,c4,c5) kdelta(I,a8) kdelta(c4,Y) kdelta(c5,Z) cre(X) des(a7) 
 (   0.00000) v(a8,a7,c4,c5) kdelta(I,a8) kdelta(c4,Y) kdelta(c5,a7) cre(X) des(Z) 
 (   0.00000) v(a8,a7,c4,c5) kdelta(I,a8) kdelta(c4,Z) kdelta(c5,Y) cre(X) des(a7) 
 (   0.00000) v(a8,a7,c4,c5) kdelta(I,a8) kdelta(c4,Z) kdelta(c5,a7) cre(X) des(Y) 
 (   0.00000) v(a8,a7,c4,c5) kdelta(I,a8) kdelta(c4,a7) kdelta(c5,Y) cre(X) des(Z) 
 (   0.00000) v(a8,a7,c4,c5) kdelta(I,a8) kdelta(c4,a7) kdelta(c5,Z) cre(X) des(Y) 
 (   0.00000) v(a8,a7,c4,c5) kdelta(Y,c4) cre(X) des(Z) des(a7) des(a8) cre(I) cre(c5) 
 (   0.00000) v(a8,a7,c4,c5) kdelta(Y,c4) kdelta(I,Z) cre(X) des(a7) des(a8) cre(c5) 
 (   0.00000) v(a8,a7,c4,c5) kdelta(Y,c4) kdelta(I,a7) cre(X) des(Z) des(a8) cre(c5) 
 (   0.00000) v(a8,a7,c4,c5) kdelta(Y,c4) kdelta(I,a8) cre(X) des(Z) des(a7) cre(c5) 
 (   0.00000) v(a8,a7,c4,c5) kdelta(Y,c4) kdelta(c5,Z) cre(X) des(a7) des(a8) cre(I) 
 (   0.00000) v(a8,a7,c4,c5) kdelta(Y,c4) kdelta(c5,a7) cre(X) des(Z) des(a8) cre(I) 
 (   0.00000) v(a8,a7,c4,c5) kdelta(Y,c4) kdelta(c5,a8) cre(X) des(Z) des(a7) cre(I) 
 (   0.00000) v(a8,a7,c4,c5) kdelta(Y,c4) kdelta(I,Z) kdelta(c5,a7) cre(X) des(a8) 
 (   0.00000) v(a8,a7,c4,c5) kdelta(Y,c4) kdelta(I,Z) kdelta(c5,a8) cre(X) des(a7) 
 (   0.00000) v(a8,a7,c4,c5) kdelta(Y,c4) kdelta(I,a7) kdelta(c5,Z) cre(X) des(a8) 
 (   0.00000) v(a8,a7,c4,c5) kdelta(Y,c4) kdelta(I,a7) kdelta(c5,a8) cre(X) des(Z) 
 (   0.00000) v(a8,a7,c4,c5) kdelta(Y,c4) kdelta(I,a8) kdelta(c5,Z) cre(X) des(a7) 
 (   0.00000) v(a8,a7,c4,c5) kdelta(Y,c4) kdelta(I,a8) kdelta(c5,a7) cre(X) des(Z) 
 (   0.00000) v(a8,a7,c4,c5) kdelta(Y,c5) cre(X) des(Z) des(a7) des(a8) cre(I) cre(c4) 
 (   0.00000) v(a8,a7,c4,c5) kdelta(Y,c5) kdelta(I,Z) cre(X) des(a7) des(a8) cre(c4) 
 (   0.00000) v(a8,a7,c4,c5) kdelta(Y,c5) kdelta(I,a7) cre(X) des(Z) des(a8) cre(c4) 
 (   0.00000) v(a8,a7,c4,c5) kdelta(Y,c5) kdelta(I,a8) cre(X) des(Z) des(a7) cre(c4) 
 (   0.00000) v(a8,a7,c4,c5) kdelta(Y,c5) kdelta(c4,Z) cre(X) des(a7) des(a8) cre(I) 
 (   0.00000) v(a8,a7,c4,c5) kdelta(Y,c5) kdelta(c4,a7) cre(X) des(Z) des(a8) cre(I) 
 (   0.00000) v(a8,a7,c4,c5) kdelta(Y,c5) kdelta(c4,a8) cre(X) des(Z) des(a7) cre(I) 
 (   0.00000) v(a8,a7,c4,c5) kdelta(Y,c5) kdelta(I,Z) kdelta(c4,a7) cre(X) des(a8) 
 (   0.00000) v(a8,a7,c4,c5) kdelta(Y,c5) kdelta(I,Z) kdelta(c4,a8) cre(X) des(a7) 
 (   0.00000) v(a8,a7,c4,c5) kdelta(Y,c5) kdelta(I,a7) kdelta(c4,Z) cre(X) des(a8) 
 (   0.00000) v(a8,a7,c4,c5) kdelta(Y,c5) kdelta(I,a7) kdelta(c4,a8) cre(X) des(Z) 
 (   0.00000) v(a8,a7,c4,c5) kdelta(Y,c5) kdelta(I,a8) kdelta(c4,Z) cre(X) des(a7) 
 (   0.00000) v(a8,a7,c4,c5) kdelta(Y,c5) kdelta(I,a8) kdelta(c4,a7) cre(X) des(Z) 
 (   0.00000) v(a8,a7,c4,c5) kdelta(Z,c4) cre(X) des(Y) des(a7) des(a8) cre(I) cre(c5) 
 (   0.00000) v(a8,a7,c4,c5) kdelta(Z,c4) kdelta(I,Y) cre(X) des(a7) des(a8) cre(c5) 
 (   0.00000) v(a8,a7,c4,c5) kdelta(Z,c4) kdelta(I,a7) cre(X) des(Y) des(a8) cre(c5) 
 (   0.00000) v(a8,a7,c4,c5) kdelta(Z,c4) kdelta(I,a8) cre(X) des(Y) des(a7) cre(c5) 
 (   0.00000) v(a8,a7,c4,c5) kdelta(Z,c4) kdelta(c5,Y) cre(X) des(a7) des(a8) cre(I) 
 (   0.00000) v(a8,a7,c4,c5) kdelta(Z,c4) kdelta(c5,a7) cre(X) des(Y) des(a8) cre(I) 
 (   0.00000) v(a8,a7,c4,c5) kdelta(Z,c4) kdelta(c5,a8) cre(X) des(Y) des(a7) cre(I) 
 (   0.00000) v(a8,a7,c4,c5) kdelta(Z,c4) kdelta(I,Y) kdelta(c5,a7) cre(X) des(a8) 
 (   0.00000) v(a8,a7,c4,c5) kdelta(Z,c4) kdelta(I,Y) kdelta(c5,a8) cre(X) des(a7) 
 (   0.00000) v(a8,a7,c4,c5) kdelta(Z,c4) kdelta(I,a7) kdelta(c5,Y) cre(X) des(a8) 
 (   0.00000) v(a8,a7,c4,c5) kdelta(Z,c4) kdelta(I,a7) kdelta(c5,a8) cre(X) des(Y) 
 (   0.00000) v(a8,a7,c4,c5) kdelta(Z,c4) kdelta(I,a8) kdelta(c5,Y) cre(X) des(a7) 
 (   0.00000) v(a8,a7,c4,c5) kdelta(Z,c4) kdelta(I,a8) kdelta(c5,a7) cre(X) des(Y) 
 (   0.00000) v(a8,a7,c4,c5) kdelta(Z,c5) cre(X) des(Y) des(a7) des(a8) cre(I) cre(c4) 
 (   0.00000) v(a8,a7,c4,c5) kdelta(Z,c5) kdelta(I,Y) cre(X) des(a7) des(a8) cre(c4) 
 (   0.00000) v(a8,a7,c4,c5) kdelta(Z,c5) kdelta(I,a7) cre(X) des(Y) des(a8) cre(c4) 
 (   0.00000) v(a8,a7,c4,c5) kdelta(Z,c5) kdelta(I,a8) cre(X) des(Y) des(a7) cre(c4) 
 (   0.00000) v(a8,a7,c4,c5) kdelta(Z,c5) kdelta(c4,Y) cre(X) des(a7) des(a8) cre(I) 
 (   0.00000) v(a8,a7,c4,c5) kdelta(Z,c5) kdelta(c4,a7) cre(X) des(Y) des(a8) cre(I) 
 (   0.00000) v(a8,a7,c4,c5) kdelta(Z,c5) kdelta(c4,a8) cre(X) des(Y) des(a7) cre(I) 
 (   0.00000) v(a8,a7,c4,c5) kdelta(Z,c5) kdelta(I,Y) kdelta(c4,a7) cre(X) des(a8) 
 (   0.00000) v(a8,a7,c4,c5) kdelta(Z,c5) kdelta(I,Y) kdelta(c4,a8) cre(X) des(a7) 
 (   0.00000) v(a8,a7,c4,c5) kdelta(Z,c5) kdelta(I,a7) kdelta(c4,Y) cre(X) des(a8) 
 (   0.00000) v(a8,a7,c4,c5) kdelta(Z,c5) kdelta(I,a7) kdelta(c4,a8) cre(X) des(Y) 
 (   0.00000) v(a8,a7,c4,c5) kdelta(Z,c5) kdelta(I,a8) kdelta(c4,Y) cre(X) des(a7) 
 (   0.00000) v(a8,a7,c4,c5) kdelta(Z,c5) kdelta(I,a8) kdelta(c4,a7) cre(X) des(Y) 
 (   0.00000) v(a8,a7,c4,c5) kdelta(Y,c4) kdelta(Z,c5) cre(X) des(a7) des(a8) cre(I) 
 (   0.00000) v(a8,a7,c4,c5) kdelta(Y,c4) kdelta(Z,c5) kdelta(I,a7) cre(X) des(a8) 
 (   0.00000) v(a8,a7,c4,c5) kdelta(Y,c4) kdelta(Z,c5) kdelta(I,a8) cre(X) des(a7) 
 (   0.00000) v(a8,a7,c4,c5) kdelta(Y,c5) kdelta(Z,c4) cre(X) des(a7) des(a8) cre(I) 
 (   0.00000) v(a8,a7,c4,c5) kdelta(Y,c5) kdelta(Z,c4) kdelta(I,a7) cre(X) des(a8) 
 (   0.00000) v(a8,a7,c4,c5) kdelta(Y,c5) kdelta(Z,c4) kdelta(I,a8) cre(X) des(a7) 
 (   0.00000) v(c11,c10,c4,a10) cre(X) cre(a10) des(Y) des(c10) des(Z) cre(I) cre(c4) des(c11) 
 (   0.00000) v(c11,c10,c4,a10) kdelta(I,Y) cre(X) cre(a10) des(c10) des(Z) cre(c4) des(c11) 
 (   0.00000) v(c11,c10,c4,a10) kdelta(I,Z) cre(X) cre(a10) des(c10) des(Y) cre(c4) des(c11) 
 (   0.00000) v(c11,I,c4,a10) cre(X) cre(a10) des(Y) des(c11) des(Z) cre(c4) 
 (   0.00000) v(I,c10,c4,a10) cre(X) cre(a10) des(Y) des(c10) des(Z) cre(c4) 
 (   0.00000) v(c11,c10,c4,a10) kdelta(X,c10) des(c11) cre(a10) des(Y) des(Z) cre(I) cre(c4) 
 (   0.00000) v(c11,c10,c4,a10) kdelta(X,c11) des(c10) cre(a10) des(Y) des(Z) cre(I) cre(c4) 
 (   0.00000) v(c11,c10,c4,a10) kdelta(a10,c10) des(c11) cre(X) des(Y) des(Z) cre(I) cre(c4) 
 (   0.00000) v(c11,c10,c4,a10) kdelta(a10,c11) des(c10) cre(X) des(Y) des(Z) cre(I) cre(c4) 
 (   0.00000) v(c11,c10,c4,a10) kdelta(c4,Y) cre(X) cre(a10) des(c10) des(Z) cre(I) des(c11) 
 (   0.00000) v(c11,c10,c4,a10) kdelta(c4,Z) cre(X) cre(a10) des(c10) des(Y) cre(I) des(c11) 
 (   0.00000) v(c11,c10,c10,a10) cre(X) cre(a10) des(Y) des(c11) des(Z) cre(I) 
 (   0.00000) v(c11,c10,c11,a10) cre(X) cre(a10) des(Y) des(c10) des(Z) cre(I) 
 (   0.00000) v(c11,c10,c4,a10) kdelta(I,Y) kdelta(X,c10) des(c11) cre(a10) des(Z) cre(c4) 
 (   0.00000) v(c11,c10,c4,a10) kdelta(I,Y) kdelta(X,c11) des(c10) cre(a10) des(Z) cre(c4) 
 (   0.00000) v(c11,c10,c4,a10) kdelta(I,Y) kdelta(a10,c10) des(c11) cre(X) des(Z) cre(c4) 
 (   0.00000) v(c11,c10,c4,a10) kdelta(I,Y) kdelta(a10,c11) des(c10) cre(X) des(Z) cre(c4) 
 (   0.00000) v(c11,c10,c4,a10) kdelta(I,Y) kdelta(c4,Z) des(c10) des(c11) cre(X) cre(a10) 
 (   0.00000) v(c11,c10,c10,a10) kdelta(I,Y) cre(X) cre(a10) des(c11) des(Z) 
 (   0.00000) v(c11,c10,c11,a10) kdelta(I,Y) cre(X) cre(a10) des(c10) des(Z) 
 (   0.00000) v(c11,c10,c4,a10) kdelta(I,Z) kdelta(X,c10) des(c11) cre(a10) des(Y) cre(c4) 
 (   0.00000) v(c11,c10,c4,a10) kdelta(I,Z) kdelta(X,c11) des(c10) cre(a10) des(Y) cre(c4) 
 (   0.00000) v(c11,c10,c4,a10) kdelta(I,Z) kdelta(a10,c10) des(c11) cre(X) des(Y) cre(c4) 
 (   0.00000) v(c11,c10,c4,a10) kdelta(I,Z) kdelta(a10,c11) des(c10) cre(X) des(Y) cre(c4) 
 (   0.00000) v(c11,c10,c4,a10) kdelta(I,Z) kdelta(c4,Y) des(c10) des(c11) cre(X) cre(a10) 
 (   0.00000) v(c11,c10,c10,a10) kdelta(I,Z) cre(X) cre(a10) des(c11) des(Y) 
 (   0.00000) v(c11,c10,c11,a10) kdelta(I,Z) cre(X) cre(a10) des(c10) des(Y) 
 (   0.00000) v(c11,I,c4,a10) kdelta(X,c11) cre(a10) des(Y) des(Z) cre(c4) 
 (   0.00000) v(c11,I,c4,a10) kdelta(a10,c11) cre(X) des(Y) des(Z) cre(c4) 
 (   0.00000) v(c11,I,c4,a10) kdelta(c4,Y) cre(X) cre(a10) des(c11) des(Z) 
 (   0.00000) v(c11,I,c4,a10) kdelta(c4,Z) cre(X) cre(a10) des(c11) des(Y) 
 (   0.25000) v(c11,I,c11,a10) cre(X) cre(a10) des(Y) des(Z) 
 (   0.00000) v(I,c10,c4,a10) kdelta(X,c10) cre(a10) des(Y) des(Z) cre(c4) 
 (   0.00000) v(I,c10,c4,a10) kdelta(a10,c10) cre(X) des(Y) des(Z) cre(c4) 
 (   0.00000) v(I,c10,c4,a10) kdelta(c4,Y) cre(X) cre(a10) des(c10) des(Z) 
 (   0.00000) v(I,c10,c4,a10) kdelta(c4,Z) cre(X) cre(a10) des(c10) des(Y) 
 (  -0.25000) v(I,c10,c10,a10) cre(X) cre(a10) des(Y) des(Z) 
 (   0.00000) v(c11,c10,c4,a10) kdelta(X,c10) kdelta(a10,c11) des(Y) des(Z) cre(I) cre(c4) 
 (   0.00000) v(c11,c10,c4,a10) kdelta(X,c10) kdelta(c4,Y) des(c11) cre(a10) des(Z) cre(I) 
 (   0.00000) v(c11,c10,c4,a10) kdelta(X,c10) kdelta(c4,Z) des(c11) cre(a10) des(Y) cre(I) 
 (   0.00000) v(c11,c10,c4,a10) kdelta(X,c10) kdelta(c4,c11) cre(a10) des(Y) des(Z) cre(I) 
 (   0.00000) v(c11,c10,c4,a10) kdelta(X,c11) kdelta(a10,c10) des(Y) des(Z) cre(I) cre(c4) 
 (   0.00000) v(c11,c10,c4,a10) kdelta(X,c11) kdelta(c4,Y) des(c10) cre(a10) des(Z) cre(I) 
 (   0.00000) v(c11,c10,c4,a10) kdelta(X,c11) kdelta(c4,Z) des(c10) cre(a10) des(Y) cre(I) 
 (   0.00000) v(c11,c10,c4,a10) kdelta(X,c11) kdelta(c4,c10) cre(a10) des(Y) des(Z) cre(I) 
 (   0.00000) v(c11,c10,c4,a10) kdelta(a10,c10) kdelta(c4,Y) des(c11) cre(X) des(Z) cre(I) 
 (   0.00000) v(c11,c10,c4,a10) kdelta(a10,c10) kdelta(c4,Z) des(c11) cre(X) des(Y) cre(I) 
 (   0.00000) v(c11,c10,c4,a10) kdelta(a10,c10) kdelta(c4,c11) cre(X) des(Y) des(Z) cre(I) 
 (   0.00000) v(c11,c10,c4,a10) kdelta(a10,c11) kdelta(c4,Y) des(c10) cre(X) des(Z) cre(I) 
 (   0.00000) v(c11,c10,c4,a10) kdelta(a10,c11) kdelta(c4,Z) des(c10) cre(X) des(Y) cre(I) 
 (   0.00000) v(c11,c10,c4,a10) kdelta(a10,c11) kdelta(c4,c10) cre(X) des(Y) des(Z) cre(I) 
 (   0.00000) v(c11,c10,c4,a10) kdelta(I,Y) kdelta(X,c10) kdelta(a10,c11) des(Z) cre(c4) 
 (   0.00000) v(c11,c10,c4,a10) kdelta(I,Y) kdelta(X,c10) kdelta(c4,Z) des(c11) cre(a10) 
 (   0.00000) v(c11,c10,c4,a10) kdelta(I,Y) kdelta(X,c10) kdelta(c4,c11) cre(a10) des(Z) 
 (   0.00000) v(c11,c10,c4,a10) kdelta(I,Y) kdelta(X,c11) kdelta(a10,c10) des(Z) cre(c4) 
 (   0.00000) v(c11,c10,c4,a10) kdelta(I,Y) kdelta(X,c11) kdelta(c4,Z) des(c10) cre(a10) 
