 (  -0.12500) t1(a,b,c,d) v(a,b,e,f) kdelta(A,e) cre(X) cre(Y) cre(f) des(c) des(Z) des(d) 
 (   0.12500) t1(a,b,c,d) v(a,b,e,f) kdelta(A,e) kdelta(X,c) cre(Y) cre(f) des(d) des(Z) 
 (  -0.12500) t1(a,b,c,d) v(a,b,e,f) kdelta(A,e) kdelta(X,d) cre(Y) cre(f) des(c) des(Z) 
 (  -0.12500) t1(a,b,c,d) v(a,b,e,f) kdelta(A,e) kdelta(Y,c) cre(X) cre(f) des(d) des(Z) 
 (   0.12500) t1(a,b,c,d) v(a,b,e,f) kdelta(A,e) kdelta(Y,d) cre(X) cre(f) des(c) des(Z) 
 (   0.12500) t1(a,b,c,d) v(a,b,e,f) kdelta(A,e) kdelta(f,c) cre(X) cre(Y) des(d) des(Z) 
 (  -0.12500) t1(a,b,c,d) v(a,b,e,f) kdelta(A,e) kdelta(f,d) cre(X) cre(Y) des(c) des(Z) 
 (  -0.12500) t1(a,b,c,d) v(a,b,e,f) kdelta(A,e) kdelta(X,c) kdelta(Y,d) cre(f) des(Z) 
 (   0.12500) t1(a,b,c,d) v(a,b,e,f) kdelta(A,e) kdelta(X,c) kdelta(f,d) cre(Y) des(Z) 
 (   0.12500) t1(a,b,c,d) v(a,b,e,f) kdelta(A,e) kdelta(X,d) kdelta(Y,c) cre(f) des(Z) 
 (  -0.12500) t1(a,b,c,d) v(a,b,e,f) kdelta(A,e) kdelta(X,d) kdelta(f,c) cre(Y) des(Z) 
 (  -0.12500) t1(a,b,c,d) v(a,b,e,f) kdelta(A,e) kdelta(Y,c) kdelta(f,d) cre(X) des(Z) 
 (   0.12500) t1(a,b,c,d) v(a,b,e,f) kdelta(A,e) kdelta(Y,d) kdelta(f,c) cre(X) des(Z) 

Normal ordering with respect to core:=>
Term=  (  -0.12500) t1(a,b,c,d) v(a,b,e,f) kdelta(A,f) cre(X) cre(Y) cre(e) des(Z) des(c) des(d) 
Terms after normal ordering:
 (   0.12500) t1(a,b,c,d) v(a,b,e,f) kdelta(A,f) cre(X) cre(Y) cre(e) des(c) des(Z) des(d) 
 (  -0.12500) t1(a,b,c,d) v(a,b,e,f) kdelta(A,f) kdelta(X,c) cre(Y) cre(e) des(d) des(Z) 
 (   0.12500) t1(a,b,c,d) v(a,b,e,f) kdelta(A,f) kdelta(X,d) cre(Y) cre(e) des(c) des(Z) 
 (   0.12500) t1(a,b,c,d) v(a,b,e,f) kdelta(A,f) kdelta(Y,c) cre(X) cre(e) des(d) des(Z) 
 (  -0.12500) t1(a,b,c,d) v(a,b,e,f) kdelta(A,f) kdelta(Y,d) cre(X) cre(e) des(c) des(Z) 
 (  -0.12500) t1(a,b,c,d) v(a,b,e,f) kdelta(A,f) kdelta(e,c) cre(X) cre(Y) des(d) des(Z) 
 (   0.12500) t1(a,b,c,d) v(a,b,e,f) kdelta(A,f) kdelta(e,d) cre(X) cre(Y) des(c) des(Z) 
 (   0.12500) t1(a,b,c,d) v(a,b,e,f) kdelta(A,f) kdelta(X,c) kdelta(Y,d) cre(e) des(Z) 
 (  -0.12500) t1(a,b,c,d) v(a,b,e,f) kdelta(A,f) kdelta(X,c) kdelta(e,d) cre(Y) des(Z) 
 (  -0.12500) t1(a,b,c,d) v(a,b,e,f) kdelta(A,f) kdelta(X,d) kdelta(Y,c) cre(e) des(Z) 
 (   0.12500) t1(a,b,c,d) v(a,b,e,f) kdelta(A,f) kdelta(X,d) kdelta(e,c) cre(Y) des(Z) 
 (   0.12500) t1(a,b,c,d) v(a,b,e,f) kdelta(A,f) kdelta(Y,c) kdelta(e,d) cre(X) des(Z) 
 (  -0.12500) t1(a,b,c,d) v(a,b,e,f) kdelta(A,f) kdelta(Y,d) kdelta(e,c) cre(X) des(Z) 

Normal ordering with respect to core:=>
Term=  (   0.12500) t1(a,b,c,d) v(a,b,e,f) kdelta(Z,e) kdelta(A,f) cre(X) cre(Y) des(c) des(d) 
Terms after normal ordering:
 (   0.12500) t1(a,b,c,d) v(a,b,e,f) kdelta(Z,e) kdelta(A,f) des(c) des(d) cre(X) cre(Y) 
 (   0.12500) t1(a,b,c,d) v(a,b,e,f) kdelta(Z,e) kdelta(A,f) kdelta(X,c) des(d) cre(Y) 
 (  -0.12500) t1(a,b,c,d) v(a,b,e,f) kdelta(Z,e) kdelta(A,f) kdelta(X,d) des(c) cre(Y) 
 (  -0.12500) t1(a,b,c,d) v(a,b,e,f) kdelta(Z,e) kdelta(A,f) kdelta(Y,c) des(d) cre(X) 
 (   0.12500) t1(a,b,c,d) v(a,b,e,f) kdelta(Z,e) kdelta(A,f) kdelta(Y,d) des(c) cre(X) 
 (  -0.12500) t1(a,b,c,d) v(a,b,e,f) kdelta(Z,e) kdelta(A,f) kdelta(X,c) kdelta(Y,d) 
 (   0.12500) t1(a,b,c,d) v(a,b,e,f) kdelta(Z,e) kdelta(A,f) kdelta(X,d) kdelta(Y,c) 

Normal ordering with respect to core:=>
Term=  (  -0.12500) t1(a,b,c,d) v(a,b,e,f) kdelta(Z,f) kdelta(A,e) cre(X) cre(Y) des(c) des(d) 
Terms after normal ordering:
 (  -0.12500) t1(a,b,c,d) v(a,b,e,f) kdelta(Z,f) kdelta(A,e) des(c) des(d) cre(X) cre(Y) 
 (  -0.12500) t1(a,b,c,d) v(a,b,e,f) kdelta(Z,f) kdelta(A,e) kdelta(X,c) des(d) cre(Y) 
 (   0.12500) t1(a,b,c,d) v(a,b,e,f) kdelta(Z,f) kdelta(A,e) kdelta(X,d) des(c) cre(Y) 
 (   0.12500) t1(a,b,c,d) v(a,b,e,f) kdelta(Z,f) kdelta(A,e) kdelta(Y,c) des(d) cre(X) 
 (  -0.12500) t1(a,b,c,d) v(a,b,e,f) kdelta(Z,f) kdelta(A,e) kdelta(Y,d) des(c) cre(X) 
 (   0.12500) t1(a,b,c,d) v(a,b,e,f) kdelta(Z,f) kdelta(A,e) kdelta(X,c) kdelta(Y,d) 
 (  -0.12500) t1(a,b,c,d) v(a,b,e,f) kdelta(Z,f) kdelta(A,e) kdelta(X,d) kdelta(Y,c) 

Normal ordering with respect to core:=>
Term=  (   0.50000) t1(a,b,c,d) v(a,e,e,f) kdelta(A,b) cre(X) cre(Y) cre(f) des(Z) des(c) des(d) 
Terms after normal ordering:
 (  -0.50000) t1(a,b,c,d) v(a,e,e,f) kdelta(A,b) cre(X) cre(Y) cre(f) des(c) des(Z) des(d) 
 (   0.50000) t1(a,b,c,d) v(a,e,e,f) kdelta(A,b) kdelta(X,c) cre(Y) cre(f) des(d) des(Z) 
 (  -0.50000) t1(a,b,c,d) v(a,e,e,f) kdelta(A,b) kdelta(X,d) cre(Y) cre(f) des(c) des(Z) 
 (  -0.50000) t1(a,b,c,d) v(a,e,e,f) kdelta(A,b) kdelta(Y,c) cre(X) cre(f) des(d) des(Z) 
 (   0.50000) t1(a,b,c,d) v(a,e,e,f) kdelta(A,b) kdelta(Y,d) cre(X) cre(f) des(c) des(Z) 
 (   0.50000) t1(a,b,c,d) v(a,e,e,f) kdelta(A,b) kdelta(f,c) cre(X) cre(Y) des(d) des(Z) 
 (  -0.50000) t1(a,b,c,d) v(a,e,e,f) kdelta(A,b) kdelta(f,d) cre(X) cre(Y) des(c) des(Z) 
 (  -0.50000) t1(a,b,c,d) v(a,e,e,f) kdelta(A,b) kdelta(X,c) kdelta(Y,d) cre(f) des(Z) 
 (   0.50000) t1(a,b,c,d) v(a,e,e,f) kdelta(A,b) kdelta(X,c) kdelta(f,d) cre(Y) des(Z) 
 (   0.50000) t1(a,b,c,d) v(a,e,e,f) kdelta(A,b) kdelta(X,d) kdelta(Y,c) cre(f) des(Z) 
 (  -0.50000) t1(a,b,c,d) v(a,e,e,f) kdelta(A,b) kdelta(X,d) kdelta(f,c) cre(Y) des(Z) 
 (  -0.50000) t1(a,b,c,d) v(a,e,e,f) kdelta(A,b) kdelta(Y,c) kdelta(f,d) cre(X) des(Z) 
 (   0.50000) t1(a,b,c,d) v(a,e,e,f) kdelta(A,b) kdelta(Y,d) kdelta(f,c) cre(X) des(Z) 

Normal ordering with respect to core:=>
Term=  (  -0.50000) t1(a,b,c,d) v(a,e,e,f) kdelta(A,f) cre(X) cre(Y) cre(b) des(Z) des(c) des(d) 
Terms after normal ordering:
 (   0.50000) t1(a,b,c,d) v(a,e,e,f) kdelta(A,f) cre(X) cre(Y) cre(b) des(c) des(Z) des(d) 
 (  -0.50000) t1(a,b,c,d) v(a,e,e,f) kdelta(A,f) kdelta(X,c) cre(Y) cre(b) des(d) des(Z) 
 (   0.50000) t1(a,b,c,d) v(a,e,e,f) kdelta(A,f) kdelta(X,d) cre(Y) cre(b) des(c) des(Z) 
 (   0.50000) t1(a,b,c,d) v(a,e,e,f) kdelta(A,f) kdelta(Y,c) cre(X) cre(b) des(d) des(Z) 
 (  -0.50000) t1(a,b,c,d) v(a,e,e,f) kdelta(A,f) kdelta(Y,d) cre(X) cre(b) des(c) des(Z) 
 (  -0.50000) t1(a,b,c,d) v(a,e,e,f) kdelta(A,f) kdelta(b,c) cre(X) cre(Y) des(d) des(Z) 
 (   0.50000) t1(a,b,c,d) v(a,e,e,f) kdelta(A,f) kdelta(b,d) cre(X) cre(Y) des(c) des(Z) 
 (   0.50000) t1(a,b,c,d) v(a,e,e,f) kdelta(A,f) kdelta(X,c) kdelta(Y,d) cre(b) des(Z) 
 (  -0.50000) t1(a,b,c,d) v(a,e,e,f) kdelta(A,f) kdelta(X,c) kdelta(b,d) cre(Y) des(Z) 
 (  -0.50000) t1(a,b,c,d) v(a,e,e,f) kdelta(A,f) kdelta(X,d) kdelta(Y,c) cre(b) des(Z) 
 (   0.50000) t1(a,b,c,d) v(a,e,e,f) kdelta(A,f) kdelta(X,d) kdelta(b,c) cre(Y) des(Z) 
 (   0.50000) t1(a,b,c,d) v(a,e,e,f) kdelta(A,f) kdelta(Y,c) kdelta(b,d) cre(X) des(Z) 
 (  -0.50000) t1(a,b,c,d) v(a,e,e,f) kdelta(A,f) kdelta(Y,d) kdelta(b,c) cre(X) des(Z) 

Normal ordering with respect to core:=>
Term=  (   0.50000) t1(a,b,c,d) v(a,e,e,f) kdelta(Z,b) kdelta(A,f) cre(X) cre(Y) des(c) des(d) 
Terms after normal ordering:
 (   0.50000) t1(a,b,c,d) v(a,e,e,f) kdelta(Z,b) kdelta(A,f) des(c) des(d) cre(X) cre(Y) 
 (   0.50000) t1(a,b,c,d) v(a,e,e,f) kdelta(Z,b) kdelta(A,f) kdelta(X,c) des(d) cre(Y) 
 (  -0.50000) t1(a,b,c,d) v(a,e,e,f) kdelta(Z,b) kdelta(A,f) kdelta(X,d) des(c) cre(Y) 
 (  -0.50000) t1(a,b,c,d) v(a,e,e,f) kdelta(Z,b) kdelta(A,f) kdelta(Y,c) des(d) cre(X) 
 (   0.50000) t1(a,b,c,d) v(a,e,e,f) kdelta(Z,b) kdelta(A,f) kdelta(Y,d) des(c) cre(X) 
 (  -0.50000) t1(a,b,c,d) v(a,e,e,f) kdelta(Z,b) kdelta(A,f) kdelta(X,c) kdelta(Y,d) 
 (   0.50000) t1(a,b,c,d) v(a,e,e,f) kdelta(Z,b) kdelta(A,f) kdelta(X,d) kdelta(Y,c) 

Normal ordering with respect to core:=>
Term=  (  -0.50000) t1(a,b,c,d) v(a,e,e,f) kdelta(Z,f) kdelta(A,b) cre(X) cre(Y) des(c) des(d) 
Terms after normal ordering:
 (  -0.50000) t1(a,b,c,d) v(a,e,e,f) kdelta(Z,f) kdelta(A,b) des(c) des(d) cre(X) cre(Y) 
 (  -0.50000) t1(a,b,c,d) v(a,e,e,f) kdelta(Z,f) kdelta(A,b) kdelta(X,c) des(d) cre(Y) 
 (   0.50000) t1(a,b,c,d) v(a,e,e,f) kdelta(Z,f) kdelta(A,b) kdelta(X,d) des(c) cre(Y) 
 (   0.50000) t1(a,b,c,d) v(a,e,e,f) kdelta(Z,f) kdelta(A,b) kdelta(Y,c) des(d) cre(X) 
 (  -0.50000) t1(a,b,c,d) v(a,e,e,f) kdelta(Z,f) kdelta(A,b) kdelta(Y,d) des(c) cre(X) 
 (   0.50000) t1(a,b,c,d) v(a,e,e,f) kdelta(Z,f) kdelta(A,b) kdelta(X,c) kdelta(Y,d) 
 (  -0.50000) t1(a,b,c,d) v(a,e,e,f) kdelta(Z,f) kdelta(A,b) kdelta(X,d) kdelta(Y,c) 

Normal ordering with respect to core:=>
Term=  (   0.12500) t1(a,b,c,d) v(e,f,a,b) kdelta(A,c) cre(X) cre(Y) cre(d) des(Z) des(e) des(f) 
Terms after normal ordering:
 (  -0.12500) t1(a,b,c,d) v(e,f,a,b) kdelta(A,c) cre(X) cre(Y) des(Z) des(e) des(f) cre(d) 
 (   0.12500) t1(a,b,c,d) v(e,f,a,b) kdelta(A,c) kdelta(d,Z) cre(X) cre(Y) des(e) des(f) 
 (  -0.12500) t1(a,b,c,d) v(e,f,a,b) kdelta(A,c) kdelta(d,e) cre(X) cre(Y) des(Z) des(f) 
 (   0.12500) t1(a,b,c,d) v(e,f,a,b) kdelta(A,c) kdelta(d,f) cre(X) cre(Y) des(Z) des(e) 

Normal ordering with respect to core:=>
Term=  (  -0.12500) t1(a,b,c,d) v(e,f,a,b) kdelta(A,d) cre(X) cre(Y) cre(c) des(Z) des(e) des(f) 
Terms after normal ordering:
 (   0.12500) t1(a,b,c,d) v(e,f,a,b) kdelta(A,d) cre(X) cre(Y) des(Z) des(e) des(f) cre(c) 
 (  -0.12500) t1(a,b,c,d) v(e,f,a,b) kdelta(A,d) kdelta(c,Z) cre(X) cre(Y) des(e) des(f) 
 (   0.12500) t1(a,b,c,d) v(e,f,a,b) kdelta(A,d) kdelta(c,e) cre(X) cre(Y) des(Z) des(f) 
 (  -0.12500) t1(a,b,c,d) v(e,f,a,b) kdelta(A,d) kdelta(c,f) cre(X) cre(Y) des(Z) des(e) 

Normal ordering with respect to core:=>
Term=  (   0.12500) t1(a,b,c,d) v(e,f,a,b) kdelta(Z,c) kdelta(A,d) cre(X) cre(Y) des(e) des(f) 
Terms after normal ordering:
 (   0.12500) t1(a,b,c,d) v(e,f,a,b) kdelta(Z,c) kdelta(A,d) cre(X) cre(Y) des(e) des(f) 

Normal ordering with respect to core:=>
Term=  (  -0.12500) t1(a,b,c,d) v(e,f,a,b) kdelta(Z,d) kdelta(A,c) cre(X) cre(Y) des(e) des(f) 
Terms after normal ordering:
 (  -0.12500) t1(a,b,c,d) v(e,f,a,b) kdelta(Z,d) kdelta(A,c) cre(X) cre(Y) des(e) des(f) 

Normal ordering with respect to core:=>
Term=  (   0.50000) t1(a,b,c,d) v(e,f,a,e) kdelta(A,c) cre(X) cre(Y) cre(d) des(Z) des(b) des(f) 
Terms after normal ordering:
 (  -0.50000) t1(a,b,c,d) v(e,f,a,e) kdelta(A,c) cre(X) cre(Y) des(Z) des(b) des(f) cre(d) 
 (   0.50000) t1(a,b,c,d) v(e,f,a,e) kdelta(A,c) kdelta(d,Z) cre(X) cre(Y) des(b) des(f) 
 (  -0.50000) t1(a,b,c,d) v(e,f,a,e) kdelta(A,c) kdelta(d,b) cre(X) cre(Y) des(Z) des(f) 
 (   0.50000) t1(a,b,c,d) v(e,f,a,e) kdelta(A,c) kdelta(d,f) cre(X) cre(Y) des(Z) des(b) 

Normal ordering with respect to core:=>
Term=  (  -0.50000) t1(a,b,c,d) v(e,f,a,e) kdelta(A,d) cre(X) cre(Y) cre(c) des(Z) des(b) des(f) 
Terms after normal ordering:
 (   0.50000) t1(a,b,c,d) v(e,f,a,e) kdelta(A,d) cre(X) cre(Y) des(Z) des(b) des(f) cre(c) 
 (  -0.50000) t1(a,b,c,d) v(e,f,a,e) kdelta(A,d) kdelta(c,Z) cre(X) cre(Y) des(b) des(f) 
 (   0.50000) t1(a,b,c,d) v(e,f,a,e) kdelta(A,d) kdelta(c,b) cre(X) cre(Y) des(Z) des(f) 
 (  -0.50000) t1(a,b,c,d) v(e,f,a,e) kdelta(A,d) kdelta(c,f) cre(X) cre(Y) des(Z) des(b) 

Normal ordering with respect to core:=>
Term=  (   0.50000) t1(a,b,c,d) v(e,f,a,e) kdelta(Z,c) kdelta(A,d) cre(X) cre(Y) des(b) des(f) 
Terms after normal ordering:
 (   0.50000) t1(a,b,c,d) v(e,f,a,e) kdelta(Z,c) kdelta(A,d) cre(X) cre(Y) des(b) des(f) 

Normal ordering with respect to core:=>
Term=  (  -0.50000) t1(a,b,c,d) v(e,f,a,e) kdelta(Z,d) kdelta(A,c) cre(X) cre(Y) des(b) des(f) 
Terms after normal ordering:
 (  -0.50000) t1(a,b,c,d) v(e,f,a,e) kdelta(Z,d) kdelta(A,c) cre(X) cre(Y) des(b) des(f) 

Normal ordering with respect to core:=>
Term=  (   0.50000) t1(a,b) v(a,c,d,e) kdelta(A,d) cre(X) cre(Y) cre(e) des(Z) des(b) des(c) 
Terms after normal ordering:
 (  -0.50000) t1(a,b) v(a,c,d,e) kdelta(A,d) cre(X) cre(Y) cre(e) des(b) des(Z) des(c) 
 (  -0.50000) t1(a,b) v(a,c,d,e) kdelta(A,d) kdelta(X,b) cre(Y) cre(e) des(Z) des(c) 
 (   0.50000) t1(a,b) v(a,c,d,e) kdelta(A,d) kdelta(Y,b) cre(X) cre(e) des(Z) des(c) 
 (  -0.50000) t1(a,b) v(a,c,d,e) kdelta(A,d) kdelta(e,b) cre(X) cre(Y) des(Z) des(c) 

Normal ordering with respect to core:=>
Term=  (  -0.50000) t1(a,b) v(a,c,d,e) kdelta(A,e) cre(X) cre(Y) cre(d) des(Z) des(b) des(c) 
Terms after normal ordering:
 (   0.50000) t1(a,b) v(a,c,d,e) kdelta(A,e) cre(X) cre(Y) cre(d) des(b) des(Z) des(c) 
 (   0.50000) t1(a,b) v(a,c,d,e) kdelta(A,e) kdelta(X,b) cre(Y) cre(d) des(Z) des(c) 
 (  -0.50000) t1(a,b) v(a,c,d,e) kdelta(A,e) kdelta(Y,b) cre(X) cre(d) des(Z) des(c) 
 (   0.50000) t1(a,b) v(a,c,d,e) kdelta(A,e) kdelta(d,b) cre(X) cre(Y) des(Z) des(c) 

Normal ordering with respect to core:=>
Term=  (   0.50000) t1(a,b) v(a,c,d,e) kdelta(Z,d) kdelta(A,e) cre(X) cre(Y) des(b) des(c) 
Terms after normal ordering:
 (   0.50000) t1(a,b) v(a,c,d,e) kdelta(Z,d) kdelta(A,e) des(b) cre(X) cre(Y) des(c) 
 (  -0.50000) t1(a,b) v(a,c,d,e) kdelta(Z,d) kdelta(A,e) kdelta(X,b) cre(Y) des(c) 
 (   0.50000) t1(a,b) v(a,c,d,e) kdelta(Z,d) kdelta(A,e) kdelta(Y,b) cre(X) des(c) 

Normal ordering with respect to core:=>
Term=  (  -0.50000) t1(a,b) v(a,c,d,e) kdelta(Z,e) kdelta(A,d) cre(X) cre(Y) des(b) des(c) 
Terms after normal ordering:
 (  -0.50000) t1(a,b) v(a,c,d,e) kdelta(Z,e) kdelta(A,d) des(b) cre(X) cre(Y) des(c) 
 (   0.50000) t1(a,b) v(a,c,d,e) kdelta(Z,e) kdelta(A,d) kdelta(X,b) cre(Y) des(c) 
 (  -0.50000) t1(a,b) v(a,c,d,e) kdelta(Z,e) kdelta(A,d) kdelta(Y,b) cre(X) des(c) 

Normal ordering with respect to core:=>
Term=  (   0.50000) t1(a,b) v(c,d,a,e) kdelta(A,b) cre(X) cre(Y) cre(e) des(Z) des(c) des(d) 
Terms after normal ordering:
 (   0.50000) t1(a,b) v(c,d,a,e) kdelta(A,b) cre(X) cre(Y) cre(e) des(Z) des(c) des(d) 

Normal ordering with respect to core:=>
Term=  (  -0.50000) t1(a,b) v(c,d,a,e) kdelta(A,e) cre(X) cre(Y) cre(b) des(Z) des(c) des(d) 
Terms after normal ordering:
 (   0.50000) t1(a,b) v(c,d,a,e) kdelta(A,e) cre(X) cre(Y) des(Z) des(c) des(d) cre(b) 
 (  -0.50000) t1(a,b) v(c,d,a,e) kdelta(A,e) kdelta(b,Z) cre(X) cre(Y) des(c) des(d) 
 (   0.50000) t1(a,b) v(c,d,a,e) kdelta(A,e) kdelta(b,c) cre(X) cre(Y) des(Z) des(d) 
 (  -0.50000) t1(a,b) v(c,d,a,e) kdelta(A,e) kdelta(b,d) cre(X) cre(Y) des(Z) des(c) 

Normal ordering with respect to core:=>
Term=  (   0.50000) t1(a,b) v(c,d,a,e) kdelta(Z,b) kdelta(A,e) cre(X) cre(Y) des(c) des(d) 
Terms after normal ordering:
 (   0.50000) t1(a,b) v(c,d,a,e) kdelta(Z,b) kdelta(A,e) cre(X) cre(Y) des(c) des(d) 

Normal ordering with respect to core:=>
Term=  (  -0.50000) t1(a,b) v(c,d,a,e) kdelta(Z,e) kdelta(A,b) cre(X) cre(Y) des(c) des(d) 
Terms after normal ordering:
 (  -0.50000) t1(a,b) v(c,d,a,e) kdelta(Z,e) kdelta(A,b) cre(X) cre(Y) des(c) des(d) 

Normal ordering with respect to core:=>
Term=  (  -0.50000) t1(a,b) v(c,d,a,e) kdelta(A,b) cre(X) cre(Y) cre(e) des(Z) des(c) des(d) 
Terms after normal ordering:
 (  -0.50000) t1(a,b) v(c,d,a,e) kdelta(A,b) cre(X) cre(Y) cre(e) des(Z) des(c) des(d) 

Normal ordering with respect to core:=>
Term=  (  -0.50000) t1(a,b) v(c,d,a,e) kdelta(Z,b) kdelta(A,e) cre(X) cre(Y) des(c) des(d) 
Terms after normal ordering:
 (  -0.50000) t1(a,b) v(c,d,a,e) kdelta(Z,b) kdelta(A,e) cre(X) cre(Y) des(c) des(d) 

Normal ordering with respect to core:=>
Term=  (   0.50000) t1(a,b) v(c,d,a,e) kdelta(Z,e) kdelta(A,b) cre(X) cre(Y) des(c) des(d) 
Terms after normal ordering:
 (   0.50000) t1(a,b) v(c,d,a,e) kdelta(Z,e) kdelta(A,b) cre(X) cre(Y) des(c) des(d) 

Normal ordering with respect to core:=>
Term=  (   0.50000) t1(a,b,c,d) v(a,e,e,f) kdelta(A,b) cre(X) cre(Y) cre(f) des(Z) des(c) des(d) 
Terms after normal ordering:
 (   0.50000) t1(a,b,c,d) v(a,e,e,f) kdelta(A,b) cre(X) cre(Y) cre(f) des(Z) des(c) des(d) 

Normal ordering with respect to core:=>
Term=  (   0.50000) t1(a,b,c,d) v(a,e,e,f) kdelta(Z,b) kdelta(A,f) cre(X) cre(Y) des(c) des(d) 
Terms after normal ordering:
 (   0.50000) t1(a,b,c,d) v(a,e,e,f) kdelta(Z,b) kdelta(A,f) cre(X) cre(Y) des(c) des(d) 

Normal ordering with respect to core:=>
Term=  (  -0.50000) t1(a,b,c,d) v(a,e,e,f) kdelta(Z,f) kdelta(A,b) cre(X) cre(Y) des(c) des(d) 
Terms after normal ordering:
 (  -0.50000) t1(a,b,c,d) v(a,e,e,f) kdelta(Z,f) kdelta(A,b) cre(X) cre(Y) des(c) des(d) 

Normal ordering with respect to core:=>
Term=  (   0.25000) t1(a,b,c,d) v(e,f,c,d) kdelta(A,b) cre(X) cre(Y) cre(a) des(Z) des(e) des(f) 
Terms after normal ordering:
 (   0.25000) t1(a,b,c,d) v(e,f,c,d) kdelta(A,b) cre(X) cre(Y) cre(a) des(Z) des(e) des(f) 

Normal ordering with respect to core:=>
Term=  (  -0.25000) t1(a,b,c,d) v(e,f,c,d) kdelta(Z,a) kdelta(A,b) cre(X) cre(Y) des(e) des(f) 
Terms after normal ordering:
 (  -0.25000) t1(a,b,c,d) v(e,f,c,d) kdelta(Z,a) kdelta(A,b) cre(X) cre(Y) des(e) des(f) 

Normal ordering with respect to core:=>
Term=  (   0.25000) t1(a,b,c,d) v(e,f,c,d) kdelta(Z,b) kdelta(A,a) cre(X) cre(Y) des(e) des(f) 
Terms after normal ordering:
 (   0.25000) t1(a,b,c,d) v(e,f,c,d) kdelta(Z,b) kdelta(A,a) cre(X) cre(Y) des(e) des(f) 

Normal ordering with respect to core:=>
Term=  (   1.00000) t1(a,b,c,d) v(e,f,c,e) kdelta(A,b) cre(X) cre(Y) cre(a) des(Z) des(d) des(f) 
Terms after normal ordering:
 (   1.00000) t1(a,b,c,d) v(e,f,c,e) kdelta(A,b) cre(X) cre(Y) cre(a) des(Z) des(d) des(f) 

Normal ordering with respect to core:=>
Term=  (  -1.00000) t1(a,b,c,d) v(e,f,c,e) kdelta(Z,a) kdelta(A,b) cre(X) cre(Y) des(d) des(f) 
Terms after normal ordering:
 (  -1.00000) t1(a,b,c,d) v(e,f,c,e) kdelta(Z,a) kdelta(A,b) cre(X) cre(Y) des(d) des(f) 

Normal ordering with respect to core:=>
Term=  (   1.00000) t1(a,b,c,d) v(e,f,c,e) kdelta(Z,b) kdelta(A,a) cre(X) cre(Y) des(d) des(f) 
Terms after normal ordering:
 (   1.00000) t1(a,b,c,d) v(e,f,c,e) kdelta(Z,b) kdelta(A,a) cre(X) cre(Y) des(d) des(f) 

Normal ordering with respect to core:=>
Term=  (   1.00000) t1(a,b,c,d) v(a,e,e,f) kdelta(A,b) cre(X) cre(Y) cre(f) des(Z) des(c) des(d) 
Terms after normal ordering:
 (  -1.00000) t1(a,b,c,d) v(a,e,e,f) kdelta(A,b) cre(X) cre(Y) cre(f) des(Z) des(d) des(c) 
 (   1.00000) t1(a,b,c,d) v(a,e,e,f) kdelta(A,b) kdelta(X,d) cre(Y) cre(f) des(Z) des(c) 
 (  -1.00000) t1(a,b,c,d) v(a,e,e,f) kdelta(A,b) kdelta(Y,d) cre(X) cre(f) des(Z) des(c) 
 (   1.00000) t1(a,b,c,d) v(a,e,e,f) kdelta(A,b) kdelta(f,d) cre(X) cre(Y) des(Z) des(c) 

Normal ordering with respect to core:=>
Term=  (   1.00000) t1(a,b,c,d) v(a,e,e,f) kdelta(Z,b) kdelta(A,f) cre(X) cre(Y) des(c) des(d) 
Terms after normal ordering:
 (  -1.00000) t1(a,b,c,d) v(a,e,e,f) kdelta(Z,b) kdelta(A,f) cre(X) cre(Y) des(d) des(c) 
 (   1.00000) t1(a,b,c,d) v(a,e,e,f) kdelta(Z,b) kdelta(A,f) kdelta(X,d) cre(Y) des(c) 
 (  -1.00000) t1(a,b,c,d) v(a,e,e,f) kdelta(Z,b) kdelta(A,f) kdelta(Y,d) cre(X) des(c) 

Normal ordering with respect to core:=>
Term=  (  -1.00000) t1(a,b,c,d) v(a,e,e,f) kdelta(Z,f) kdelta(A,b) cre(X) cre(Y) des(c) des(d) 
Terms after normal ordering:
 (   1.00000) t1(a,b,c,d) v(a,e,e,f) kdelta(Z,f) kdelta(A,b) cre(X) cre(Y) des(d) des(c) 
 (  -1.00000) t1(a,b,c,d) v(a,e,e,f) kdelta(Z,f) kdelta(A,b) kdelta(X,d) cre(Y) des(c) 
 (   1.00000) t1(a,b,c,d) v(a,e,e,f) kdelta(Z,f) kdelta(A,b) kdelta(Y,d) cre(X) des(c) 

Normal ordering with respect to core:=>
Term=  (   1.00000) t1(a,b,c,d) v(e,f,c,e) kdelta(A,b) cre(X) cre(Y) cre(a) des(Z) des(d) des(f) 
Terms after normal ordering:
 (  -1.00000) t1(a,b,c,d) v(e,f,c,e) kdelta(A,b) cre(X) cre(Y) cre(a) des(d) des(Z) des(f) 
 (  -1.00000) t1(a,b,c,d) v(e,f,c,e) kdelta(A,b) kdelta(X,d) cre(Y) cre(a) des(Z) des(f) 
 (   1.00000) t1(a,b,c,d) v(e,f,c,e) kdelta(A,b) kdelta(Y,d) cre(X) cre(a) des(Z) des(f) 
 (  -1.00000) t1(a,b,c,d) v(e,f,c,e) kdelta(A,b) kdelta(a,d) cre(X) cre(Y) des(Z) des(f) 

Normal ordering with respect to core:=>
