 (   0.00000) kdelta(A,X) t1(Y,a,b,c) v(a,d,e,f) cre(I) cre(e) cre(f) des(b) des(c) des(d) 
 (   0.00000) kdelta(A,X) t1(a,b,c,Y) v(d,e,a,f) cre(I) cre(c) cre(f) des(b) des(d) des(e) 
 (   0.00000) kdelta(A,X) t1(a,b,c,d) v(a,e,Y,f) cre(I) cre(b) cre(f) des(c) des(d) des(e) 
 (   0.00000) kdelta(A,X) t1(a,b,c,d) v(d,e,Y,f) cre(I) cre(c) cre(f) des(a) des(b) des(e) 
 (   0.00000) kdelta(A,X) t1(a,b,c,d) v(e,f,Y,a) cre(I) cre(c) cre(d) des(b) des(e) des(f) 
 (   0.00000) kdelta(A,X) t1(a,b,c,d) v(e,f,Y,d) cre(I) cre(a) cre(b) des(c) des(e) des(f) 
 (   0.00000) kdelta(A,X) t1(a,b,c,d) v(a,e,Y,f) cre(I) cre(b) cre(f) des(c) des(d) des(e) 
 (   0.00000) kdelta(A,X) t1(a,b,c,d) v(e,f,Y,a) cre(I) cre(c) cre(d) des(b) des(e) des(f) 
 (   0.50000) kdelta(A,X) t1(a,Y,b,c) v(d,e,b,f) cre(I) cre(a) cre(f) des(c) des(d) des(e) 
 (   0.00000) kdelta(A,X) t1(a,Y,b,c) v(d,e,c,f) cre(I) cre(a) cre(f) des(b) des(d) des(e) 
 (   0.50000) kdelta(A,X) t1(a,b,Y,c) v(c,d,e,f) cre(I) cre(e) cre(f) des(a) des(b) des(d) 
 (  -0.50000) kdelta(A,X) t1(a,b,Y,c) v(d,e,b,f) cre(I) cre(c) cre(f) des(a) des(d) des(e) 
 (   0.50000) kdelta(A,X) t1(a,b,c,d) v(b,e,Y,f) cre(I) cre(a) cre(f) des(c) des(d) des(e) 
 (   1.00000) kdelta(A,X) t1(a,b,c,d) v(c,e,Y,f) cre(I) cre(d) cre(f) des(a) des(b) des(e) 
 (   0.25000) kdelta(A,X) t1(a,b,c,d) v(e,f,Y,b) cre(I) cre(c) cre(d) des(a) des(e) des(f) 
 (   0.50000) kdelta(A,X) t1(a,b,c,d) v(e,f,Y,c) cre(I) cre(a) cre(b) des(d) des(e) des(f) 
 (   0.00000) kdelta(A,X) t1(a,b,c,Y) v(d,e,b,f) cre(I) cre(c) cre(f) des(a) des(d) des(e) 
 (   0.00000) kdelta(A,X) t1(a,b,c,d) v(b,e,Y,f) cre(I) cre(a) cre(f) des(c) des(d) des(e) 
 (   0.00000) kdelta(A,X) t1(a,b,c,d) v(d,e,Y,f) cre(I) cre(c) cre(f) des(a) des(b) des(e) 
 (   0.00000) kdelta(A,X) t1(a,b,c,d) v(e,f,Y,b) cre(I) cre(c) cre(d) des(a) des(e) des(f) 
 (   0.00000) kdelta(A,X) t1(a,b,c,d) v(e,f,Y,d) cre(I) cre(a) cre(b) des(c) des(e) des(f) 
 (   0.00000) kdelta(A,X) t1(a,b,c,d) v(b,e,Y,f) cre(I) cre(a) cre(f) des(c) des(d) des(e) 
 (   0.00000) kdelta(A,X) t1(a,b,c,d) v(e,f,Y,b) cre(I) cre(c) cre(d) des(a) des(e) des(f) 
 (   0.25000) kdelta(A,X) t1(a,b,Y,c) v(c,d,e,f) cre(I) cre(e) cre(f) des(a) des(b) des(d) 
 (   0.50000) kdelta(A,X) t1(a,b,c,d) v(c,e,Y,f) cre(I) cre(d) cre(f) des(a) des(b) des(e) 
 (   0.25000) kdelta(A,X) t1(a,b,c,d) v(e,f,Y,c) cre(I) cre(a) cre(b) des(d) des(e) des(f) 
 (   0.00000) kdelta(A,X) t1(a,b,c,d) v(d,e,Y,f) cre(I) cre(c) cre(f) des(a) des(b) des(e) 
 (   0.00000) kdelta(A,X) t1(a,b,c,d) v(e,f,Y,d) cre(I) cre(a) cre(b) des(c) des(e) des(f) 
 (   0.50000) kdelta(I,Y) t1(a,b,A,c) v(a,d,e,f) cre(b) cre(e) cre(f) des(X) des(c) des(d) 
 (   0.25000) kdelta(I,Y) t1(a,b,A,c) v(d,e,c,f) cre(a) cre(b) cre(f) des(X) des(d) des(e) 
 (   0.00000) kdelta(I,Y) t1(a,b,A,c) v(a,d,e,f) cre(b) cre(e) cre(f) des(X) des(c) des(d) 
 (  -0.50000) kdelta(I,Y) t1(a,b,A,c) v(b,d,e,f) cre(a) cre(e) cre(f) des(X) des(c) des(d) 
 (   0.50000) kdelta(I,Y) t1(a,b,A,c) v(d,e,c,f) cre(a) cre(b) cre(f) des(X) des(d) des(e) 
 (   0.00000) kdelta(I,Y) t1(a,b,A,c) v(b,d,e,f) cre(a) cre(e) cre(f) des(X) des(c) des(d) 
 (   0.25000) kdelta(I,Y) t1(a,b,A,c) v(d,e,c,f) cre(a) cre(b) cre(f) des(X) des(d) des(e) 

Normal ordering with respect to core:=>
Term=  (   1.00000) h(A,X) cre(I) des(Y) 
Terms after normal ordering:
 (  -1.00000) h(A,X) des(Y) cre(I) 
 (   1.00000) h(A,X) kdelta(I,Y) 

Normal ordering with respect to core:=>
Term=  (   1.00000) e(A) t1(A,X) cre(I) des(Y) 
Terms after normal ordering:
 (  -1.00000) e(A) t1(A,X) des(Y) cre(I) 
 (   1.00000) e(A) t1(A,X) kdelta(I,Y) 

Normal ordering with respect to core:=>
Term=  (  -1.00000) h(A,a) kdelta(I,Y) cre(a) des(X) 
Terms after normal ordering:
 (  -1.00000) h(A,a) kdelta(I,Y) cre(a) des(X) 

Normal ordering with respect to core:=>
Term=  (  -1.00000) h(A,a) kdelta(I,Y) cre(a) des(X) 
Terms after normal ordering:
 (   1.00000) h(A,a) kdelta(I,Y) des(X) cre(a) 
 (  -1.00000) h(A,a) kdelta(I,Y) kdelta(a,X) 

Normal ordering with respect to core:=>
Term=  (  -1.00000) h(Y,a) kdelta(A,X) cre(I) des(a) 
Terms after normal ordering:
 (   1.00000) h(Y,a) kdelta(A,X) des(a) cre(I) 
 (  -1.00000) h(Y,a) kdelta(A,X) kdelta(I,a) 

Normal ordering with respect to core:=>
Term=  (  -1.00000) h(X,a) t1(A,a) cre(I) des(Y) 
Terms after normal ordering:
 (   1.00000) h(X,a) t1(A,a) des(Y) cre(I) 
 (  -1.00000) h(X,a) t1(A,a) kdelta(I,Y) 

Normal ordering with respect to core:=>
Term=  (  -1.00000) kdelta(A,X) v(a,b,Y,a) cre(I) des(b) 
Terms after normal ordering:
 (   1.00000) kdelta(A,X) v(a,b,Y,a) des(b) cre(I) 
 (  -1.00000) kdelta(A,X) v(a,b,Y,a) kdelta(I,b) 

Normal ordering with respect to core:=>
Term=  (  -1.00000) t1(A,a) v(X,b,a,b) cre(I) des(Y) 
Terms after normal ordering:
 (   1.00000) t1(A,a) v(X,b,a,b) des(Y) cre(I) 
 (  -1.00000) t1(A,a) v(X,b,a,b) kdelta(I,Y) 

Normal ordering with respect to core:=>
Term=  (  -1.00000) e(A) kdelta(I,Y) t1(A,a) cre(a) des(X) 
Terms after normal ordering:
 (  -1.00000) e(A) kdelta(I,Y) t1(A,a) cre(a) des(X) 

Normal ordering with respect to core:=>
Term=  (  -1.00000) e(A) kdelta(I,Y) t1(A,a) cre(a) des(X) 
Terms after normal ordering:
 (   1.00000) e(A) kdelta(I,Y) t1(A,a) des(X) cre(a) 
 (  -1.00000) e(A) kdelta(I,Y) t1(A,a) kdelta(a,X) 

Normal ordering with respect to core:=>
Term=  (   1.00000) e(a) kdelta(A,X) t1(Y,a) cre(I) des(a) 
Terms after normal ordering:
 (  -1.00000) e(a) kdelta(A,X) t1(Y,a) des(a) cre(I) 
 (   1.00000) e(a) kdelta(A,X) t1(Y,a) kdelta(I,a) 

Normal ordering with respect to core:=>
Term=  (   1.00000) e(a) kdelta(I,Y) t1(A,a) cre(a) des(X) 
Terms after normal ordering:
 (  -1.00000) e(a) kdelta(I,Y) t1(A,a) des(X) cre(a) 
 (   1.00000) e(a) kdelta(I,Y) t1(A,a) kdelta(a,X) 

Normal ordering with respect to core:=>
Term=  (  -1.00000) h(Y,a) kdelta(A,X) t1(a,b) cre(I) des(b) 
Terms after normal ordering:
 (   1.00000) h(Y,a) kdelta(A,X) t1(a,b) des(b) cre(I) 
 (  -1.00000) h(Y,a) kdelta(A,X) t1(a,b) kdelta(I,b) 

Normal ordering with respect to core:=>
Term=  (   1.00000) h(a,b) kdelta(I,Y) t1(A,a) cre(b) des(X) 
Terms after normal ordering:
 (   1.00000) h(a,b) kdelta(I,Y) t1(A,a) cre(b) des(X) 

Normal ordering with respect to core:=>
Term=  (  -1.00000) kdelta(A,X) t1(a,b) v(Y,c,a,c) cre(I) des(b) 
Terms after normal ordering:
 (   1.00000) kdelta(A,X) t1(a,b) v(Y,c,a,c) des(b) cre(I) 
 (  -1.00000) kdelta(A,X) t1(a,b) v(Y,c,a,c) kdelta(I,b) 

Normal ordering with respect to core:=>
Term=  (  -1.00000) kdelta(I,Y) t1(A,a) v(b,c,a,b) cre(c) des(X) 
Terms after normal ordering:
 (  -1.00000) kdelta(I,Y) t1(A,a) v(b,c,a,b) cre(c) des(X) 

Normal ordering with respect to core:=>
Term=  (  -0.50000) v(A,I,a,b) cre(a) cre(b) des(X) des(Y) 
Terms after normal ordering:
 (  -0.50000) v(A,I,a,b) cre(a) cre(b) des(X) des(Y) 

Normal ordering with respect to core:=>
Term=  (  -0.50000) v(A,I,a,b) cre(a) cre(b) des(X) des(Y) 
Terms after normal ordering:
 (  -0.50000) v(A,I,a,b) cre(a) des(X) des(Y) cre(b) 
 (  -0.50000) v(A,I,a,b) kdelta(b,X) cre(a) des(Y) 
 (   0.50000) v(A,I,a,b) kdelta(b,Y) cre(a) des(X) 

Normal ordering with respect to core:=>
Term=  (  -0.50000) v(A,I,a,b) cre(a) cre(b) des(X) des(Y) 
Terms after normal ordering:
 (   0.50000) v(A,I,a,b) cre(b) des(X) des(Y) cre(a) 
 (   0.50000) v(A,I,a,b) kdelta(a,X) cre(b) des(Y) 
 (  -0.50000) v(A,I,a,b) kdelta(a,Y) cre(b) des(X) 

Normal ordering with respect to core:=>
Term=  (  -0.50000) v(A,I,a,b) cre(a) cre(b) des(X) des(Y) 
Terms after normal ordering:
 (  -0.50000) v(A,I,a,b) des(X) des(Y) cre(a) cre(b) 
 (  -0.50000) v(A,I,a,b) kdelta(a,X) des(Y) cre(b) 
 (   0.50000) v(A,I,a,b) kdelta(a,Y) des(X) cre(b) 
 (   0.50000) v(A,I,a,b) kdelta(b,X) des(Y) cre(a) 
 (  -0.50000) v(A,I,a,b) kdelta(b,Y) des(X) cre(a) 
 (   0.50000) v(A,I,a,b) kdelta(a,X) kdelta(b,Y) 
 (  -0.50000) v(A,I,a,b) kdelta(a,Y) kdelta(b,X) 

Normal ordering with respect to core:=>
Term=  (  -1.00000) v(A,a,X,b) cre(I) cre(b) des(Y) des(a) 
Terms after normal ordering:
 (   1.00000) v(A,a,X,b) cre(b) des(Y) des(a) cre(I) 
 (   1.00000) v(A,a,X,b) kdelta(I,Y) cre(b) des(a) 
 (  -1.00000) v(A,a,X,b) kdelta(I,a) cre(b) des(Y) 

Normal ordering with respect to core:=>
Term=  (  -1.00000) v(A,a,X,b) cre(I) cre(b) des(Y) des(a) 
Terms after normal ordering:
 (  -1.00000) v(A,a,X,b) des(Y) des(a) cre(I) cre(b) 
 (  -1.00000) v(A,a,X,b) kdelta(I,Y) des(a) cre(b) 
 (   1.00000) v(A,a,X,b) kdelta(I,a) des(Y) cre(b) 
 (   1.00000) v(A,a,X,b) kdelta(b,Y) des(a) cre(I) 
 (  -1.00000) v(A,a,X,b) kdelta(b,a) des(Y) cre(I) 
 (   1.00000) v(A,a,X,b) kdelta(I,Y) kdelta(b,a) 
 (  -1.00000) v(A,a,X,b) kdelta(I,a) kdelta(b,Y) 

Normal ordering with respect to core:=>
Term=  (  -1.00000) v(A,a,X,b) cre(I) cre(b) des(Y) des(a) 
Terms after normal ordering:
 (   1.00000) v(A,a,X,b) des(a) cre(b) des(Y) cre(I) 
 (  -1.00000) v(A,a,X,b) kdelta(I,Y) des(a) cre(b) 
 (  -1.00000) v(A,a,X,b) kdelta(I,a) cre(b) des(Y) 
 (  -1.00000) v(A,a,X,b) kdelta(b,a) des(Y) cre(I) 
 (   1.00000) v(A,a,X,b) kdelta(I,Y) kdelta(b,a) 

Normal ordering with respect to core:=>
Term=  (  -1.00000) v(A,a,X,b) cre(I) cre(b) des(Y) des(a) 
Terms after normal ordering:
 (   1.00000) v(A,a,X,b) des(a) des(Y) cre(I) cre(b) 
 (  -1.00000) v(A,a,X,b) kdelta(I,Y) des(a) cre(b) 
 (   1.00000) v(A,a,X,b) kdelta(I,a) des(Y) cre(b) 
 (   1.00000) v(A,a,X,b) kdelta(b,Y) des(a) cre(I) 
 (  -1.00000) v(A,a,X,b) kdelta(b,a) des(Y) cre(I) 
 (   1.00000) v(A,a,X,b) kdelta(I,Y) kdelta(b,a) 
 (  -1.00000) v(A,a,X,b) kdelta(I,a) kdelta(b,Y) 

Normal ordering with respect to core:=>
Term=  (  -1.00000) e(A) t1(X,a,A,b) cre(I) cre(a) des(Y) des(b) 
Terms after normal ordering:
 (   1.00000) e(A) t1(X,a,A,b) cre(a) des(Y) des(b) cre(I) 
 (   1.00000) e(A) t1(X,a,A,b) kdelta(I,Y) cre(a) des(b) 
 (  -1.00000) e(A) t1(X,a,A,b) kdelta(I,b) cre(a) des(Y) 

Normal ordering with respect to core:=>
Term=  (   1.00000) e(A) t1(a,X,A,b) cre(I) cre(a) des(Y) des(b) 
Terms after normal ordering:
 (   1.00000) e(A) t1(a,X,A,b) des(Y) des(b) cre(I) cre(a) 
 (   1.00000) e(A) t1(a,X,A,b) kdelta(I,Y) des(b) cre(a) 
 (  -1.00000) e(A) t1(a,X,A,b) kdelta(I,b) des(Y) cre(a) 
 (  -1.00000) e(A) t1(a,X,A,b) kdelta(a,Y) des(b) cre(I) 
 (   1.00000) e(A) t1(a,X,A,b) kdelta(a,b) des(Y) cre(I) 
 (  -1.00000) e(A) t1(a,X,A,b) kdelta(I,Y) kdelta(a,b) 
 (   1.00000) e(A) t1(a,X,A,b) kdelta(I,b) kdelta(a,Y) 

Normal ordering with respect to core:=>
Term=  (  -1.00000) e(a) t1(a,X,A,b) cre(I) cre(a) des(Y) des(b) 
Terms after normal ordering:
 (  -1.00000) e(a) t1(a,X,A,b) des(Y) des(b) cre(I) cre(a) 
 (  -1.00000) e(a) t1(a,X,A,b) kdelta(I,Y) des(b) cre(a) 
 (   1.00000) e(a) t1(a,X,A,b) kdelta(I,b) des(Y) cre(a) 
 (   1.00000) e(a) t1(a,X,A,b) kdelta(a,Y) des(b) cre(I) 
 (  -1.00000) e(a) t1(a,X,A,b) kdelta(a,b) des(Y) cre(I) 
 (   1.00000) e(a) t1(a,X,A,b) kdelta(I,Y) kdelta(a,b) 
 (  -1.00000) e(a) t1(a,X,A,b) kdelta(I,b) kdelta(a,Y) 

Normal ordering with respect to core:=>
Term=  (   1.00000) h(X,a) t1(a,b,A,c) cre(I) cre(b) des(Y) des(c) 
Terms after normal ordering:
 (  -1.00000) h(X,a) t1(a,b,A,c) cre(b) des(Y) des(c) cre(I) 
 (  -1.00000) h(X,a) t1(a,b,A,c) kdelta(I,Y) cre(b) des(c) 
 (   1.00000) h(X,a) t1(a,b,A,c) kdelta(I,c) cre(b) des(Y) 

Normal ordering with respect to core:=>
Term=  (  -1.00000) h(X,a) t1(b,a,A,c) cre(I) cre(b) des(Y) des(c) 
Terms after normal ordering:
 (  -1.00000) h(X,a) t1(b,a,A,c) des(Y) des(c) cre(I) cre(b) 
 (  -1.00000) h(X,a) t1(b,a,A,c) kdelta(I,Y) des(c) cre(b) 
 (   1.00000) h(X,a) t1(b,a,A,c) kdelta(I,c) des(Y) cre(b) 
 (   1.00000) h(X,a) t1(b,a,A,c) kdelta(b,Y) des(c) cre(I) 
 (  -1.00000) h(X,a) t1(b,a,A,c) kdelta(b,c) des(Y) cre(I) 
 (   1.00000) h(X,a) t1(b,a,A,c) kdelta(I,Y) kdelta(b,c) 
 (  -1.00000) h(X,a) t1(b,a,A,c) kdelta(I,c) kdelta(b,Y) 

Normal ordering with respect to core:=>
Term=  (   1.00000) h(a,b) t1(X,a,A,c) cre(I) cre(b) des(Y) des(c) 
Terms after normal ordering:
 (  -1.00000) h(a,b) t1(X,a,A,c) cre(b) des(Y) des(c) cre(I) 
 (  -1.00000) h(a,b) t1(X,a,A,c) kdelta(I,Y) cre(b) des(c) 
 (   1.00000) h(a,b) t1(X,a,A,c) kdelta(I,c) cre(b) des(Y) 

Normal ordering with respect to core:=>
Term=  (  -1.00000) h(a,b) t1(X,c,A,a) cre(I) cre(c) des(Y) des(b) 
Terms after normal ordering:
 (   1.00000) h(a,b) t1(X,c,A,a) cre(c) des(Y) des(b) cre(I) 
 (   1.00000) h(a,b) t1(X,c,A,a) kdelta(I,Y) cre(c) des(b) 
 (  -1.00000) h(a,b) t1(X,c,A,a) kdelta(I,b) cre(c) des(Y) 

Normal ordering with respect to core:=>
Term=  (   1.00000) h(a,b) t1(c,X,A,a) cre(I) cre(c) des(Y) des(b) 
Terms after normal ordering:
 (   1.00000) h(a,b) t1(c,X,A,a) des(Y) des(b) cre(I) cre(c) 
 (   1.00000) h(a,b) t1(c,X,A,a) kdelta(I,Y) des(b) cre(c) 
 (  -1.00000) h(a,b) t1(c,X,A,a) kdelta(I,b) des(Y) cre(c) 
 (  -1.00000) h(a,b) t1(c,X,A,a) kdelta(c,Y) des(b) cre(I) 
 (   1.00000) h(a,b) t1(c,X,A,a) kdelta(c,b) des(Y) cre(I) 
 (  -1.00000) h(a,b) t1(c,X,A,a) kdelta(I,Y) kdelta(c,b) 
 (   1.00000) h(a,b) t1(c,X,A,a) kdelta(I,b) kdelta(c,Y) 

Normal ordering with respect to core:=>
Term=  (   0.50000) kdelta(A,X) v(a,b,Y,c) cre(I) cre(c) des(a) des(b) 
Terms after normal ordering:
 (   0.50000) kdelta(A,X) v(a,b,Y,c) des(a) des(b) cre(I) cre(c) 
 (   0.50000) kdelta(A,X) v(a,b,Y,c) kdelta(I,a) des(b) cre(c) 
 (  -0.50000) kdelta(A,X) v(a,b,Y,c) kdelta(I,b) des(a) cre(c) 
 (  -0.50000) kdelta(A,X) v(a,b,Y,c) kdelta(c,a) des(b) cre(I) 
 (   0.50000) kdelta(A,X) v(a,b,Y,c) kdelta(c,b) des(a) cre(I) 
 (  -0.50000) kdelta(A,X) v(a,b,Y,c) kdelta(I,a) kdelta(c,b) 
 (   0.50000) kdelta(A,X) v(a,b,Y,c) kdelta(I,b) kdelta(c,a) 

Normal ordering with respect to core:=>
Term=  (   0.50000) kdelta(A,X) v(a,b,Y,c) cre(I) cre(c) des(a) des(b) 
Terms after normal ordering:
 (  -0.50000) kdelta(A,X) v(a,b,Y,c) des(b) cre(c) des(a) cre(I) 
 (   0.50000) kdelta(A,X) v(a,b,Y,c) kdelta(I,a) des(b) cre(c) 
 (   0.50000) kdelta(A,X) v(a,b,Y,c) kdelta(I,b) cre(c) des(a) 
 (   0.50000) kdelta(A,X) v(a,b,Y,c) kdelta(c,b) des(a) cre(I) 
 (  -0.50000) kdelta(A,X) v(a,b,Y,c) kdelta(I,a) kdelta(c,b) 

Normal ordering with respect to core:=>
Term=  (   0.50000) kdelta(A,X) v(a,b,Y,c) cre(I) cre(c) des(a) des(b) 
Terms after normal ordering:
 (  -0.50000) kdelta(A,X) v(a,b,Y,c) des(b) des(a) cre(I) cre(c) 
 (   0.50000) kdelta(A,X) v(a,b,Y,c) kdelta(I,a) des(b) cre(c) 
 (  -0.50000) kdelta(A,X) v(a,b,Y,c) kdelta(I,b) des(a) cre(c) 
 (  -0.50000) kdelta(A,X) v(a,b,Y,c) kdelta(c,a) des(b) cre(I) 
 (   0.50000) kdelta(A,X) v(a,b,Y,c) kdelta(c,b) des(a) cre(I) 
 (  -0.50000) kdelta(A,X) v(a,b,Y,c) kdelta(I,a) kdelta(c,b) 
 (   0.50000) kdelta(A,X) v(a,b,Y,c) kdelta(I,b) kdelta(c,a) 

Normal ordering with respect to core:=>
Term=  (   0.50000) kdelta(A,X) v(a,b,Y,c) cre(I) cre(c) des(a) des(b) 
Terms after normal ordering:
 (   0.50000) kdelta(A,X) v(a,b,Y,c) des(a) cre(c) des(b) cre(I) 
 (  -0.50000) kdelta(A,X) v(a,b,Y,c) kdelta(I,a) cre(c) des(b) 
 (  -0.50000) kdelta(A,X) v(a,b,Y,c) kdelta(I,b) des(a) cre(c) 
 (  -0.50000) kdelta(A,X) v(a,b,Y,c) kdelta(c,a) des(b) cre(I) 
 (   0.50000) kdelta(A,X) v(a,b,Y,c) kdelta(I,b) kdelta(c,a) 

Normal ordering with respect to core:=>
Term=  (   0.50000) kdelta(A,X) v(a,b,Y,c) cre(I) cre(c) des(a) des(b) 
Terms after normal ordering:
 (   0.50000) kdelta(A,X) v(a,b,Y,c) des(a) des(b) cre(I) cre(c) 
 (   0.50000) kdelta(A,X) v(a,b,Y,c) kdelta(I,a) des(b) cre(c) 
 (  -0.50000) kdelta(A,X) v(a,b,Y,c) kdelta(I,b) des(a) cre(c) 
 (  -0.50000) kdelta(A,X) v(a,b,Y,c) kdelta(c,a) des(b) cre(I) 
 (   0.50000) kdelta(A,X) v(a,b,Y,c) kdelta(c,b) des(a) cre(I) 
 (  -0.50000) kdelta(A,X) v(a,b,Y,c) kdelta(I,a) kdelta(c,b) 
 (   0.50000) kdelta(A,X) v(a,b,Y,c) kdelta(I,b) kdelta(c,a) 

Normal ordering with respect to core:=>
Term=  (   0.50000) kdelta(A,X) v(a,b,Y,c) cre(I) cre(c) des(a) des(b) 
Terms after normal ordering:
 (  -0.50000) kdelta(A,X) v(a,b,Y,c) des(a) des(b) cre(c) cre(I) 
 (   0.50000) kdelta(A,X) v(a,b,Y,c) kdelta(I,a) des(b) cre(c) 
 (  -0.50000) kdelta(A,X) v(a,b,Y,c) kdelta(I,b) des(a) cre(c) 
 (  -0.50000) kdelta(A,X) v(a,b,Y,c) kdelta(c,a) des(b) cre(I) 
 (   0.50000) kdelta(A,X) v(a,b,Y,c) kdelta(c,b) des(a) cre(I) 
 (  -0.50000) kdelta(A,X) v(a,b,Y,c) kdelta(I,a) kdelta(c,b) 
 (   0.50000) kdelta(A,X) v(a,b,Y,c) kdelta(I,b) kdelta(c,a) 

Normal ordering with respect to core:=>
Term=  (   0.50000) kdelta(A,X) v(a,b,Y,c) cre(I) cre(c) des(a) des(b) 
Terms after normal ordering:
 (  -0.50000) kdelta(A,X) v(a,b,Y,c) des(b) des(a) cre(I) cre(c) 
 (   0.50000) kdelta(A,X) v(a,b,Y,c) kdelta(I,a) des(b) cre(c) 
 (  -0.50000) kdelta(A,X) v(a,b,Y,c) kdelta(I,b) des(a) cre(c) 
 (  -0.50000) kdelta(A,X) v(a,b,Y,c) kdelta(c,a) des(b) cre(I) 
 (   0.50000) kdelta(A,X) v(a,b,Y,c) kdelta(c,b) des(a) cre(I) 
 (  -0.50000) kdelta(A,X) v(a,b,Y,c) kdelta(I,a) kdelta(c,b) 
 (   0.50000) kdelta(A,X) v(a,b,Y,c) kdelta(I,b) kdelta(c,a) 

Normal ordering with respect to core:=>
Term=  (   0.50000) kdelta(I,Y) v(A,a,b,c) cre(b) cre(c) des(X) des(a) 
Terms after normal ordering:
 (   0.50000) kdelta(I,Y) v(A,a,b,c) cre(b) cre(c) des(X) des(a) 

Normal ordering with respect to core:=>
Term=  (   0.50000) kdelta(I,Y) v(A,a,b,c) cre(b) cre(c) des(X) des(a) 
Terms after normal ordering:
 (   0.50000) kdelta(I,Y) v(A,a,b,c) cre(b) des(X) des(a) cre(c) 
 (   0.50000) kdelta(I,Y) v(A,a,b,c) kdelta(c,X) cre(b) des(a) 
 (  -0.50000) kdelta(I,Y) v(A,a,b,c) kdelta(c,a) cre(b) des(X) 

Normal ordering with respect to core:=>
Term=  (   0.50000) kdelta(I,Y) v(A,a,b,c) cre(b) cre(c) des(X) des(a) 
Terms after normal ordering:
 (  -0.50000) kdelta(I,Y) v(A,a,b,c) cre(c) des(X) des(a) cre(b) 
 (  -0.50000) kdelta(I,Y) v(A,a,b,c) kdelta(b,X) cre(c) des(a) 
 (   0.50000) kdelta(I,Y) v(A,a,b,c) kdelta(b,a) cre(c) des(X) 

Normal ordering with respect to core:=>
Term=  (   0.50000) kdelta(I,Y) v(A,a,b,c) cre(b) cre(c) des(X) des(a) 
Terms after normal ordering:
 (   0.50000) kdelta(I,Y) v(A,a,b,c) des(X) des(a) cre(b) cre(c) 
 (   0.50000) kdelta(I,Y) v(A,a,b,c) kdelta(b,X) des(a) cre(c) 
 (  -0.50000) kdelta(I,Y) v(A,a,b,c) kdelta(b,a) des(X) cre(c) 
 (  -0.50000) kdelta(I,Y) v(A,a,b,c) kdelta(c,X) des(a) cre(b) 
 (   0.50000) kdelta(I,Y) v(A,a,b,c) kdelta(c,a) des(X) cre(b) 
 (  -0.50000) kdelta(I,Y) v(A,a,b,c) kdelta(b,X) kdelta(c,a) 
 (   0.50000) kdelta(I,Y) v(A,a,b,c) kdelta(b,a) kdelta(c,X) 

Normal ordering with respect to core:=>
Term=  (   0.50000) kdelta(I,Y) v(A,a,b,c) cre(b) cre(c) des(X) des(a) 
Terms after normal ordering:
 (  -0.50000) kdelta(I,Y) v(A,a,b,c) cre(b) cre(c) des(a) des(X) 
 (   0.50000) kdelta(I,Y) v(A,a,b,c) kdelta(b,a) cre(c) des(X) 
 (  -0.50000) kdelta(I,Y) v(A,a,b,c) kdelta(c,a) cre(b) des(X) 

Normal ordering with respect to core:=>
Term=  (   0.50000) kdelta(I,Y) v(A,a,b,c) cre(b) cre(c) des(X) des(a) 
Terms after normal ordering:
 (   0.50000) kdelta(I,Y) v(A,a,b,c) des(a) cre(b) des(X) cre(c) 
 (  -0.50000) kdelta(I,Y) v(A,a,b,c) kdelta(b,a) des(X) cre(c) 
 (  -0.50000) kdelta(I,Y) v(A,a,b,c) kdelta(c,X) des(a) cre(b) 
 (  -0.50000) kdelta(I,Y) v(A,a,b,c) kdelta(c,a) cre(b) des(X) 
 (   0.50000) kdelta(I,Y) v(A,a,b,c) kdelta(b,a) kdelta(c,X) 

Normal ordering with respect to core:=>
Term=  (   0.50000) kdelta(I,Y) v(A,a,b,c) cre(b) cre(c) des(X) des(a) 
Terms after normal ordering:
 (  -0.50000) kdelta(I,Y) v(A,a,b,c) des(a) cre(c) des(X) cre(b) 
 (   0.50000) kdelta(I,Y) v(A,a,b,c) kdelta(b,X) des(a) cre(c) 
 (   0.50000) kdelta(I,Y) v(A,a,b,c) kdelta(b,a) cre(c) des(X) 
 (   0.50000) kdelta(I,Y) v(A,a,b,c) kdelta(c,a) des(X) cre(b) 
 (  -0.50000) kdelta(I,Y) v(A,a,b,c) kdelta(b,X) kdelta(c,a) 

Normal ordering with respect to core:=>
Term=  (   0.50000) kdelta(I,Y) v(A,a,b,c) cre(b) cre(c) des(X) des(a) 
Terms after normal ordering:
 (  -0.50000) kdelta(I,Y) v(A,a,b,c) des(a) des(X) cre(b) cre(c) 
 (   0.50000) kdelta(I,Y) v(A,a,b,c) kdelta(b,X) des(a) cre(c) 
 (  -0.50000) kdelta(I,Y) v(A,a,b,c) kdelta(b,a) des(X) cre(c) 
 (  -0.50000) kdelta(I,Y) v(A,a,b,c) kdelta(c,X) des(a) cre(b) 
 (   0.50000) kdelta(I,Y) v(A,a,b,c) kdelta(c,a) des(X) cre(b) 
 (  -0.50000) kdelta(I,Y) v(A,a,b,c) kdelta(b,X) kdelta(c,a) 
 (   0.50000) kdelta(I,Y) v(A,a,b,c) kdelta(b,a) kdelta(c,X) 

Normal ordering with respect to core:=>
