   519   (   0.25000) t1(a,b,A,Y) v(d,e,a,b) cre(B) cre(X) des(d) des(e) 
   520   (   0.25000) t1(a,b,c,Y) v(d,e,a,b) cre(B) cre(X) cre(c) des(A) des(d) des(e) 
   521   (  -0.25000) t1(a,b,c,Y) v(X,e,a,b) cre(B) cre(c) des(A) des(e) 
   522   (   0.25000) t1(a,b,c,Y) v(d,X,a,b) cre(B) cre(c) des(A) des(d) 
   523   (   1.00000) t1(a,b,c,d) v(Y,e,a,e) cre(B) cre(X) cre(b) des(A) des(c) des(d) 
   524   (  -1.00000) t1(a,b,c,d) v(Y,e,a,e) kdelta(A,B) cre(X) cre(b) des(c) des(d) 
   525   (  -1.00000) t1(a,b,c,d) v(Y,e,a,e) cre(B) cre(X) cre(b) des(A) des(c) des(d) 
   526   (  -1.00000) t1(a,b,c,X) v(Y,e,a,e) cre(B) cre(b) des(A) des(c) 
   527   (   0.50000) t1(a,b,c,d) v(Y,e,d,e) cre(B) cre(X) cre(c) des(A) des(a) des(b) 
   528   (  -0.50000) t1(a,b,c,d) v(Y,e,d,e) kdelta(A,B) cre(X) cre(c) des(a) des(b) 
   529   (  -0.50000) t1(a,b,A,d) v(Y,e,d,e) cre(B) cre(X) des(a) des(b) 
   530   (  -0.50000) t1(a,b,c,d) v(Y,e,d,e) cre(B) cre(X) cre(c) des(A) des(a) des(b) 
   531   (   0.50000) t1(X,b,c,d) v(Y,e,d,e) cre(B) cre(c) des(A) des(b) 
   532   (  -0.50000) t1(a,X,c,d) v(Y,e,d,e) cre(B) cre(c) des(A) des(a) 
   533   (   0.50000) t1(a,b,c,d) v(a,b,Y,e) cre(B) cre(X) cre(e) des(A) des(c) des(d) 
   534   (  -0.50000) t1(a,b,c,d) v(a,b,Y,e) kdelta(A,B) cre(X) cre(e) des(c) des(d) 
   535   (  -0.50000) t1(a,b,c,d) v(a,b,Y,e) cre(B) cre(X) cre(e) des(A) des(c) des(d) 
   536   (  -0.50000) t1(a,b,c,X) v(a,b,Y,e) cre(B) cre(e) des(A) des(c) 
   537   (   0.50000) t1(a,b,c,d) v(Y,e,a,e) cre(B) cre(X) cre(b) des(A) des(c) des(d) 
   538   (  -0.50000) t1(a,b,c,d) v(Y,e,a,e) kdelta(A,B) cre(X) cre(b) des(c) des(d) 
   539   (  -0.50000) t1(a,b,c,d) v(Y,e,a,e) cre(B) cre(X) cre(b) des(A) des(c) des(d) 
   540   (   0.25000) t1(a,b,c,d) v(a,b,Y,e) cre(B) cre(X) cre(e) des(A) des(c) des(d) 
   541   (  -0.25000) t1(a,b,c,d) v(a,b,Y,e) kdelta(A,B) cre(X) cre(e) des(c) des(d) 
   542   (  -0.25000) t1(a,b,c,d) v(a,b,Y,e) cre(B) cre(X) cre(e) des(A) des(c) des(d) 
   543   (  -1.00000) t1(a,b) v(a,c,Y,d) cre(B) cre(X) cre(d) des(A) des(b) des(c) 
   544   (   1.00000) t1(a,b) v(a,c,Y,d) kdelta(A,B) cre(X) cre(d) des(b) des(c) 
   545   (   1.00000) t1(a,b) v(a,c,Y,d) cre(B) cre(X) cre(d) des(A) des(b) des(c) 
   546   (   1.00000) t1(a,b) v(a,X,Y,d) cre(B) cre(d) des(A) des(b) 
   547   (  -0.50000) t1(a,b) v(c,d,Y,a) cre(B) cre(X) cre(b) des(A) des(c) des(d) 
   548   (   0.50000) t1(a,b) v(c,d,Y,a) kdelta(A,B) cre(X) cre(b) des(c) des(d) 
   549   (   0.50000) t1(a,b) v(c,d,Y,a) cre(B) cre(X) cre(b) des(A) des(c) des(d) 
   550   (  -0.50000) t1(a,b) v(X,d,Y,a) cre(B) cre(b) des(A) des(d) 
   551   (   0.50000) t1(a,b) v(c,X,Y,a) cre(B) cre(b) des(A) des(c) 
   552   (   1.00000) t1(a,b) v(a,c,Y,d) cre(B) cre(X) cre(d) des(A) des(b) des(c) 
   553   (  -1.00000) t1(a,b) v(a,c,Y,d) kdelta(A,B) cre(X) cre(d) des(b) des(c) 
   554   (  -1.00000) t1(a,b) v(a,c,Y,d) cre(B) cre(X) cre(d) des(A) des(b) des(c) 
   555   (  -1.00000) t1(a,b) v(a,X,Y,d) cre(B) cre(d) des(A) des(b) 
   556   (   0.50000) t1(a,b) v(c,d,Y,a) cre(B) cre(X) cre(b) des(A) des(c) des(d) 
   557   (  -0.50000) t1(a,b) v(c,d,Y,a) kdelta(A,B) cre(X) cre(b) des(c) des(d) 
   558   (  -0.50000) t1(a,A) v(c,d,Y,a) cre(B) cre(X) des(c) des(d) 
   559   (  -0.50000) t1(a,b) v(c,d,Y,a) cre(B) cre(X) cre(b) des(A) des(c) des(d) 
   560   (   0.50000) t1(a,b) v(X,d,Y,a) cre(B) cre(b) des(A) des(d) 
   561   (  -0.50000) t1(a,b) v(c,X,Y,a) cre(B) cre(b) des(A) des(c) 
   562   (   1.00000) t1(a,Y,b,c) v(b,d,d,e) cre(B) cre(X) cre(a) des(A) des(c) des(e) 
   563   (  -1.00000) t1(a,Y,b,c) v(b,d,d,e) kdelta(A,B) cre(X) cre(a) des(c) des(e) 
   564   (  -1.00000) t1(a,Y,b,c) v(b,d,d,e) cre(B) cre(X) cre(a) des(A) des(c) des(e) 
   565   (   1.00000) t1(a,Y,b,X) v(b,d,d,e) cre(B) cre(a) des(A) des(e) 
   566   (  -1.00000) t1(a,Y,b,c) v(b,d,d,X) cre(B) cre(a) des(A) des(c) 
   567   (   0.25000) t1(a,Y,b,c) v(d,e,b,c) cre(B) cre(X) cre(a) des(A) des(d) des(e) 
   568   (  -0.25000) t1(a,Y,b,c) v(d,e,b,c) kdelta(A,B) cre(X) cre(a) des(d) des(e) 
   569   (  -0.25000) t1(a,Y,b,c) v(d,e,b,c) cre(B) cre(X) cre(a) des(A) des(d) des(e) 
   570   (   0.25000) t1(a,Y,b,c) v(X,e,b,c) cre(B) cre(a) des(A) des(e) 
   571   (  -0.25000) t1(a,Y,b,c) v(d,X,b,c) cre(B) cre(a) des(A) des(d) 
   572   (  -1.00000) t1(a,Y,b,c) v(c,d,d,e) cre(B) cre(X) cre(a) des(A) des(b) des(e) 
   573   (   1.00000) t1(a,Y,b,c) v(c,d,d,e) kdelta(A,B) cre(X) cre(a) des(b) des(e) 
   574   (   1.00000) t1(a,Y,b,c) v(c,d,d,e) cre(B) cre(X) cre(a) des(A) des(b) des(e) 
   575   (   1.00000) t1(a,Y,b,c) v(c,d,d,X) cre(B) cre(a) des(A) des(b) 
   576   (   1.00000) t1(a,b,B,c) v(c,d,d,e) cre(X) cre(a) cre(b) des(A) des(Y) des(e) 
   577   (  -1.00000) t1(a,b,B,c) v(c,d,d,e) cre(X) cre(a) cre(b) des(A) des(Y) des(e) 
   578   (  -1.00000) t1(a,b,B,c) v(c,d,d,e) kdelta(Y,X) cre(a) cre(b) des(A) des(e) 
   579   (   1.00000) t1(a,b,B,c) v(c,d,d,X) cre(a) cre(b) des(A) des(Y) 
   580   (  -1.00000) t1(a,b,B,c) v(d,e,b,d) cre(X) cre(a) cre(e) des(A) des(Y) des(c) 
   581   (   1.00000) t1(a,b,B,c) v(d,e,b,d) cre(X) cre(a) cre(e) des(A) des(Y) des(c) 
   582   (   1.00000) t1(a,b,B,c) v(d,e,b,d) kdelta(Y,X) cre(a) cre(e) des(A) des(c) 
   583   (  -1.00000) t1(a,b,B,X) v(d,e,b,d) cre(a) cre(e) des(A) des(Y) 
   584   (  -1.00000) t1(a,b,B,c) v(d,e,b,d) cre(X) cre(a) cre(e) des(A) des(Y) des(c) 
   585   (   1.00000) t1(a,b,B,c) v(d,e,b,d) cre(X) cre(a) cre(e) des(A) des(Y) des(c) 
   586   (   1.00000) t1(a,b,B,c) v(d,e,b,d) kdelta(Y,X) cre(a) cre(e) des(A) des(c) 
   587   (  -1.00000) t1(a,b,Y,c) v(b,d,d,e) cre(B) cre(X) cre(c) des(A) des(a) des(e) 
   588   (   1.00000) t1(a,b,Y,c) v(b,d,d,e) kdelta(A,B) cre(X) cre(c) des(a) des(e) 
   589   (   1.00000) t1(a,b,Y,c) v(b,d,d,e) cre(B) cre(X) cre(c) des(A) des(a) des(e) 
   590   (   1.00000) t1(a,b,Y,c) v(b,d,d,X) cre(B) cre(c) des(A) des(a) 
   591   (   1.00000) t1(a,b,Y,c) v(d,e,c,d) cre(B) cre(X) cre(e) des(A) des(a) des(b) 
   592   (  -1.00000) t1(a,b,Y,c) v(d,e,c,d) kdelta(A,B) cre(X) cre(e) des(a) des(b) 
   593   (  -1.00000) t1(a,b,Y,c) v(d,e,c,d) cre(B) cre(X) cre(e) des(A) des(a) des(b) 
   594   (  -1.00000) t1(a,X,Y,c) v(d,e,c,d) cre(B) cre(e) des(A) des(a) 
   595   (  -0.50000) t1(a,b,c,d) v(Y,e,b,e) cre(B) cre(X) cre(a) des(A) des(c) des(d) 
   596   (   0.50000) t1(a,b,c,d) v(Y,e,b,e) kdelta(A,B) cre(X) cre(a) des(c) des(d) 
   597   (   0.50000) t1(a,b,c,d) v(Y,e,b,e) cre(B) cre(X) cre(a) des(A) des(c) des(d) 
   598   (  -0.50000) t1(a,b,X,d) v(Y,e,b,e) cre(B) cre(a) des(A) des(d) 
   599   (   0.50000) t1(a,b,c,X) v(Y,e,b,e) cre(B) cre(a) des(A) des(c) 
   600   (  -1.00000) t1(a,b,c,d) v(Y,e,c,e) cre(B) cre(X) cre(d) des(A) des(a) des(b) 
   601   (   1.00000) t1(a,b,c,d) v(Y,e,c,e) kdelta(A,B) cre(X) cre(d) des(a) des(b) 
   602   (   1.00000) t1(a,b,c,d) v(Y,e,c,e) cre(B) cre(X) cre(d) des(A) des(a) des(b) 
   603   (   1.00000) t1(a,X,c,d) v(Y,e,c,e) cre(B) cre(d) des(A) des(a) 
   604   (  -0.50000) t1(a,b,c,d) v(c,d,Y,e) cre(B) cre(X) cre(e) des(A) des(a) des(b) 
   605   (   0.50000) t1(a,b,c,d) v(c,d,Y,e) kdelta(A,B) cre(X) cre(e) des(a) des(b) 
   606   (   0.50000) t1(a,b,c,d) v(c,d,Y,e) cre(B) cre(X) cre(e) des(A) des(a) des(b) 
   607   (   0.50000) t1(a,X,c,d) v(c,d,Y,e) cre(B) cre(e) des(A) des(a) 
   608   (   1.00000) t1(a,b,c,Y) v(b,d,d,e) cre(B) cre(X) cre(c) des(A) des(a) des(e) 
   609   (  -1.00000) t1(a,b,c,Y) v(b,d,d,e) kdelta(A,B) cre(X) cre(c) des(a) des(e) 
   610   (  -1.00000) t1(a,b,A,Y) v(b,d,d,e) cre(B) cre(X) des(a) des(e) 
   611   (  -1.00000) t1(a,b,c,Y) v(b,d,d,e) cre(B) cre(X) cre(c) des(A) des(a) des(e) 
   612   (  -1.00000) t1(a,b,c,Y) v(b,d,d,X) cre(B) cre(c) des(A) des(a) 
   613   (  -1.00000) t1(a,b,c,d) v(Y,e,b,e) cre(B) cre(X) cre(a) des(A) des(c) des(d) 
   614   (   1.00000) t1(a,b,c,d) v(Y,e,b,e) kdelta(A,B) cre(X) cre(a) des(c) des(d) 
   615   (   1.00000) t1(a,b,c,d) v(Y,e,b,e) cre(B) cre(X) cre(a) des(A) des(c) des(d) 
   616   (   1.00000) t1(a,b,c,X) v(Y,e,b,e) cre(B) cre(a) des(A) des(c) 
   617   (   1.00000) t1(a,b,c,d) v(Y,e,d,e) cre(B) cre(X) cre(c) des(A) des(a) des(b) 
   618   (  -1.00000) t1(a,b,c,d) v(Y,e,d,e) kdelta(A,B) cre(X) cre(c) des(a) des(b) 
   619   (  -1.00000) t1(a,b,A,d) v(Y,e,d,e) cre(B) cre(X) des(a) des(b) 
   620   (  -1.00000) t1(a,b,c,d) v(Y,e,d,e) cre(B) cre(X) cre(c) des(A) des(a) des(b) 
   621   (  -1.00000) t1(a,X,c,d) v(Y,e,d,e) cre(B) cre(c) des(A) des(a) 
   622   (  -0.50000) t1(a,b,c,d) v(Y,e,b,e) cre(B) cre(X) cre(a) des(A) des(c) des(d) 
   623   (   0.50000) t1(a,b,c,d) v(Y,e,b,e) kdelta(A,B) cre(X) cre(a) des(c) des(d) 
   624   (   0.50000) t1(a,b,c,d) v(Y,e,b,e) cre(B) cre(X) cre(a) des(A) des(c) des(d) 
   625   (   0.50000) t1(a,b,B,c) v(c,d,d,e) cre(X) cre(a) cre(b) des(A) des(Y) des(e) 
   626   (  -0.50000) t1(a,b,B,c) v(c,d,d,e) cre(X) cre(a) cre(b) des(A) des(Y) des(e) 
   627   (  -0.50000) t1(a,b,B,c) v(c,d,d,e) kdelta(Y,X) cre(a) cre(b) des(A) des(e) 
   628   (   0.50000) t1(a,b,B,c) v(c,d,d,X) cre(a) cre(b) des(A) des(Y) 
   629   (   0.50000) t1(a,b,Y,c) v(d,e,c,d) cre(B) cre(X) cre(e) des(A) des(a) des(b) 
   630   (  -0.50000) t1(a,b,Y,c) v(d,e,c,d) kdelta(A,B) cre(X) cre(e) des(a) des(b) 
   631   (  -0.50000) t1(a,b,Y,c) v(d,e,c,d) cre(B) cre(X) cre(e) des(A) des(a) des(b) 
   632   (  -0.50000) t1(a,b,c,d) v(Y,e,c,e) cre(B) cre(X) cre(d) des(A) des(a) des(b) 
   633   (   0.50000) t1(a,b,c,d) v(Y,e,c,e) kdelta(A,B) cre(X) cre(d) des(a) des(b) 
   634   (   0.50000) t1(a,b,c,d) v(Y,e,c,e) cre(B) cre(X) cre(d) des(A) des(a) des(b) 
   635   (  -0.25000) t1(a,b,c,d) v(c,d,Y,e) cre(B) cre(X) cre(e) des(A) des(a) des(b) 
   636   (   0.25000) t1(a,b,c,d) v(c,d,Y,e) kdelta(A,B) cre(X) cre(e) des(a) des(b) 
   637   (   0.25000) t1(a,b,c,d) v(c,d,Y,e) cre(B) cre(X) cre(e) des(A) des(a) des(b) 
   638   (   0.50000) t1(a,b,c,d) v(Y,e,d,e) cre(B) cre(X) cre(c) des(A) des(a) des(b) 
   639   (  -0.50000) t1(a,b,c,d) v(Y,e,d,e) kdelta(A,B) cre(X) cre(c) des(a) des(b) 
   640   (  -0.50000) t1(a,b,A,d) v(Y,e,d,e) cre(B) cre(X) des(a) des(b) 
   641   (  -0.50000) t1(a,b,c,d) v(Y,e,d,e) cre(B) cre(X) cre(c) des(A) des(a) des(b) 
   642   (  -0.50000) t1(Y,a,b,c) v(a,d,e,f) cre(B) cre(X) cre(e) cre(f) des(A) des(b) des(c) des(d) 
   643   (  -0.50000) t1(Y,a,b,c) v(a,d,e,f) kdelta(A,B) cre(X) cre(e) cre(f) des(b) des(c) des(d) 
   644   (   0.50000) t1(Y,a,b,c) v(a,d,e,f) cre(B) cre(X) cre(e) cre(f) des(A) des(b) des(c) des(d) 
   645   (  -0.50000) t1(Y,a,b,X) v(a,d,e,f) cre(B) cre(e) cre(f) des(A) des(b) des(d) 
   646   (   0.50000) t1(Y,a,b,c) v(a,X,e,f) cre(B) cre(e) cre(f) des(A) des(b) des(c) 
   647   (   0.50000) t1(Y,a,b,c) v(d,e,c,f) cre(B) cre(X) cre(a) cre(f) des(A) des(b) des(d) des(e) 
   648   (   0.50000) t1(Y,a,b,c) v(d,e,c,f) kdelta(A,B) cre(X) cre(a) cre(f) des(b) des(d) des(e) 
   649   (  -0.50000) t1(Y,a,b,c) v(d,e,c,f) cre(B) cre(X) cre(a) cre(f) des(A) des(b) des(d) des(e) 
   650   (   0.50000) t1(Y,a,b,c) v(X,e,c,f) cre(B) cre(a) cre(f) des(A) des(b) des(e) 
   651   (  -0.50000) t1(Y,a,b,c) v(d,X,c,f) cre(B) cre(a) cre(f) des(A) des(b) des(d) 
   652   (  -0.25000) t1(Y,a,b,c) v(a,d,e,f) cre(B) cre(X) cre(e) cre(f) des(A) des(b) des(c) des(d) 
   653   (  -0.25000) t1(Y,a,b,c) v(a,d,e,f) kdelta(A,B) cre(X) cre(e) cre(f) des(b) des(c) des(d) 
   654   (   0.25000) t1(Y,a,b,c) v(a,d,e,f) cre(B) cre(X) cre(e) cre(f) des(A) des(b) des(c) des(d) 
   655   (   0.25000) t1(Y,a,b,c) v(a,X,e,f) cre(B) cre(e) cre(f) des(A) des(b) des(c) 
   656   (   0.50000) t1(a,b,B,c) v(a,d,e,f) cre(X) cre(b) cre(e) cre(f) des(A) des(Y) des(c) des(d) 
   657   (  -0.50000) t1(a,b,B,c) v(a,d,e,f) cre(X) cre(b) cre(e) cre(f) des(A) des(Y) des(c) des(d) 
   658   (   0.50000) t1(a,b,B,c) v(a,d,e,f) kdelta(Y,X) cre(b) cre(e) cre(f) des(A) des(c) des(d) 
   659   (  -0.50000) t1(a,b,B,X) v(a,d,e,f) cre(b) cre(e) cre(f) des(A) des(Y) des(d) 
   660   (   0.50000) t1(a,b,B,c) v(a,X,e,f) cre(b) cre(e) cre(f) des(A) des(Y) des(c) 
   661   (   0.25000) t1(a,b,B,c) v(d,e,c,f) cre(X) cre(a) cre(b) cre(f) des(A) des(Y) des(d) des(e) 
   662   (  -0.25000) t1(a,b,B,c) v(d,e,c,f) cre(X) cre(a) cre(b) cre(f) des(A) des(Y) des(d) des(e) 
   663   (   0.25000) t1(a,b,B,c) v(d,e,c,f) kdelta(Y,X) cre(a) cre(b) cre(f) des(A) des(d) des(e) 
   664   (  -0.25000) t1(a,b,B,c) v(X,e,c,f) cre(a) cre(b) cre(f) des(A) des(Y) des(e) 
   665   (   0.25000) t1(a,b,B,c) v(d,X,c,f) cre(a) cre(b) cre(f) des(A) des(Y) des(d) 
   666   (   0.50000) t1(a,b,B,c) v(a,d,e,f) cre(X) cre(b) cre(e) cre(f) des(A) des(Y) des(c) des(d) 
   667   (  -0.50000) t1(a,b,B,c) v(a,d,e,f) cre(X) cre(b) cre(e) cre(f) des(A) des(Y) des(c) des(d) 
   668   (   0.50000) t1(a,b,B,c) v(a,d,e,f) kdelta(Y,X) cre(b) cre(e) cre(f) des(A) des(c) des(d) 
   669   (   0.50000) t1(a,b,B,c) v(a,X,e,f) cre(b) cre(e) cre(f) des(A) des(Y) des(c) 
   670   (  -0.50000) t1(a,b,c,Y) v(d,e,a,f) cre(B) cre(X) cre(c) cre(f) des(A) des(b) des(d) des(e) 
   671   (  -0.50000) t1(a,b,c,Y) v(d,e,a,f) kdelta(A,B) cre(X) cre(c) cre(f) des(b) des(d) des(e) 
   672   (  -0.50000) t1(a,b,A,Y) v(d,e,a,f) cre(B) cre(X) cre(f) des(b) des(d) des(e) 
   673   (   0.50000) t1(a,b,c,Y) v(d,e,a,f) cre(B) cre(X) cre(c) cre(f) des(A) des(b) des(d) des(e) 
   674   (   0.50000) t1(a,X,c,Y) v(d,e,a,f) cre(B) cre(c) cre(f) des(A) des(d) des(e) 
   675   (  -0.50000) t1(a,b,c,Y) v(X,e,a,f) cre(B) cre(c) cre(f) des(A) des(b) des(e) 
   676   (   0.50000) t1(a,b,c,Y) v(d,X,a,f) cre(B) cre(c) cre(f) des(A) des(b) des(d) 
   677   (  -1.00000) t1(a,b,c,d) v(a,e,Y,f) cre(B) cre(X) cre(b) cre(f) des(A) des(c) des(d) des(e) 
   678   (  -1.00000) t1(a,b,c,d) v(a,e,Y,f) kdelta(A,B) cre(X) cre(b) cre(f) des(c) des(d) des(e) 
   679   (   1.00000) t1(a,b,c,d) v(a,e,Y,f) cre(B) cre(X) cre(b) cre(f) des(A) des(c) des(d) des(e) 
   680   (  -1.00000) t1(a,b,c,X) v(a,e,Y,f) cre(B) cre(b) cre(f) des(A) des(c) des(e) 
   681   (   1.00000) t1(a,b,c,d) v(a,X,Y,f) cre(B) cre(b) cre(f) des(A) des(c) des(d) 
   682   (  -0.50000) t1(a,b,c,d) v(d,e,Y,f) cre(B) cre(X) cre(c) cre(f) des(A) des(a) des(b) des(e) 
   683   (  -0.50000) t1(a,b,c,d) v(d,e,Y,f) kdelta(A,B) cre(X) cre(c) cre(f) des(a) des(b) des(e) 
   684   (  -0.50000) t1(a,b,A,d) v(d,e,Y,f) cre(B) cre(X) cre(f) des(a) des(b) des(e) 
   685   (   0.50000) t1(a,b,c,d) v(d,e,Y,f) cre(B) cre(X) cre(c) cre(f) des(A) des(a) des(b) des(e) 
   686   (   0.50000) t1(X,b,c,d) v(d,e,Y,f) cre(B) cre(c) cre(f) des(A) des(b) des(e) 
   687   (  -0.50000) t1(a,X,c,d) v(d,e,Y,f) cre(B) cre(c) cre(f) des(A) des(a) des(e) 
   688   (   0.50000) t1(a,b,c,d) v(d,X,Y,f) cre(B) cre(c) cre(f) des(A) des(a) des(b) 
   689   (  -0.50000) t1(a,b,c,d) v(e,f,Y,a) cre(B) cre(X) cre(c) cre(d) des(A) des(b) des(e) des(f) 
   690   (  -0.50000) t1(a,b,c,d) v(e,f,Y,a) kdelta(A,B) cre(X) cre(c) cre(d) des(b) des(e) des(f) 
   691   (  -0.50000) t1(a,b,A,d) v(e,f,Y,a) cre(B) cre(X) cre(d) des(b) des(e) des(f) 
   692   (   0.50000) t1(a,b,c,d) v(e,f,Y,a) cre(B) cre(X) cre(c) cre(d) des(A) des(b) des(e) des(f) 
   693   (   0.50000) t1(a,X,c,d) v(e,f,Y,a) cre(B) cre(c) cre(d) des(A) des(e) des(f) 
   694   (  -0.50000) t1(a,b,c,d) v(X,f,Y,a) cre(B) cre(c) cre(d) des(A) des(b) des(f) 
   695   (   0.50000) t1(a,b,c,d) v(e,X,Y,a) cre(B) cre(c) cre(d) des(A) des(b) des(e) 
   696   (  -0.25000) t1(a,b,c,d) v(e,f,Y,d) cre(B) cre(X) cre(a) cre(b) des(A) des(c) des(e) des(f) 
   697   (  -0.25000) t1(a,b,c,d) v(e,f,Y,d) kdelta(A,B) cre(X) cre(a) cre(b) des(c) des(e) des(f) 
   698   (   0.25000) t1(a,b,c,d) v(e,f,Y,d) cre(B) cre(X) cre(a) cre(b) des(A) des(c) des(e) des(f) 
   699   (  -0.25000) t1(a,b,c,d) v(X,f,Y,d) cre(B) cre(a) cre(b) des(A) des(c) des(f) 
   700   (   0.25000) t1(a,b,c,d) v(e,X,Y,d) cre(B) cre(a) cre(b) des(A) des(c) des(e) 
   701   (  -0.50000) t1(a,b,c,d) v(a,e,Y,f) cre(B) cre(X) cre(b) cre(f) des(A) des(c) des(d) des(e) 
   702   (  -0.50000) t1(a,b,c,d) v(a,e,Y,f) kdelta(A,B) cre(X) cre(b) cre(f) des(c) des(d) des(e) 
   703   (   0.50000) t1(a,b,c,d) v(a,e,Y,f) cre(B) cre(X) cre(b) cre(f) des(A) des(c) des(d) des(e) 
   704   (   0.50000) t1(a,b,c,d) v(a,X,Y,f) cre(B) cre(b) cre(f) des(A) des(c) des(d) 
   705   (  -0.25000) t1(a,b,c,d) v(e,f,Y,a) cre(B) cre(X) cre(c) cre(d) des(A) des(b) des(e) des(f) 
   706   (  -0.25000) t1(a,b,c,d) v(e,f,Y,a) kdelta(A,B) cre(X) cre(c) cre(d) des(b) des(e) des(f) 
   707   (  -0.25000) t1(a,b,A,d) v(e,f,Y,a) cre(B) cre(X) cre(d) des(b) des(e) des(f) 
   708   (   0.25000) t1(a,b,c,A) v(e,f,Y,a) cre(B) cre(X) cre(c) des(b) des(e) des(f) 
   709   (   0.25000) t1(a,b,c,d) v(e,f,Y,a) cre(B) cre(X) cre(c) cre(d) des(A) des(b) des(e) des(f) 
   710   (   0.25000) t1(a,X,c,d) v(e,f,Y,a) cre(B) cre(c) cre(d) des(A) des(e) des(f) 
   711   (  -0.25000) t1(a,b,c,d) v(X,f,Y,a) cre(B) cre(c) cre(d) des(A) des(b) des(f) 
   712   (   0.25000) t1(a,b,c,d) v(e,X,Y,a) cre(B) cre(c) cre(d) des(A) des(b) des(e) 
   713   (   0.50000) t1(a,Y,b,c) v(d,e,b,f) cre(B) cre(X) cre(a) cre(f) des(A) des(c) des(d) des(e) 
   714   (   0.50000) t1(a,Y,b,c) v(d,e,b,f) kdelta(A,B) cre(X) cre(a) cre(f) des(c) des(d) des(e) 
   715   (  -0.50000) t1(a,Y,b,c) v(d,e,b,f) cre(B) cre(X) cre(a) cre(f) des(A) des(c) des(d) des(e) 
   716   (  -0.50000) t1(a,Y,b,X) v(d,e,b,f) cre(B) cre(a) cre(f) des(A) des(d) des(e) 
   717   (   0.50000) t1(a,Y,b,c) v(X,e,b,f) cre(B) cre(a) cre(f) des(A) des(c) des(e) 
   718   (  -0.50000) t1(a,Y,b,c) v(d,X,b,f) cre(B) cre(a) cre(f) des(A) des(c) des(d) 
   719   (  -0.50000) t1(a,Y,b,c) v(d,e,c,f) cre(B) cre(X) cre(a) cre(f) des(A) des(b) des(d) des(e) 
   720   (  -0.50000) t1(a,Y,b,c) v(d,e,c,f) kdelta(A,B) cre(X) cre(a) cre(f) des(b) des(d) des(e) 
   721   (   0.50000) t1(a,Y,b,c) v(d,e,c,f) cre(B) cre(X) cre(a) cre(f) des(A) des(b) des(d) des(e) 
   722   (  -0.50000) t1(a,Y,b,c) v(X,e,c,f) cre(B) cre(a) cre(f) des(A) des(b) des(e) 
   723   (   0.50000) t1(a,Y,b,c) v(d,X,c,f) cre(B) cre(a) cre(f) des(A) des(b) des(d) 
   724   (  -0.50000) t1(a,b,B,c) v(b,d,e,f) cre(X) cre(a) cre(e) cre(f) des(A) des(Y) des(c) des(d) 
   725   (   0.50000) t1(a,b,B,c) v(b,d,e,f) cre(X) cre(a) cre(e) cre(f) des(A) des(Y) des(c) des(d) 
   726   (  -0.50000) t1(a,b,B,c) v(b,d,e,f) kdelta(Y,X) cre(a) cre(e) cre(f) des(A) des(c) des(d) 
   727   (   0.50000) t1(a,b,B,X) v(b,d,e,f) cre(a) cre(e) cre(f) des(A) des(Y) des(d) 
   728   (  -0.50000) t1(a,b,B,c) v(b,X,e,f) cre(a) cre(e) cre(f) des(A) des(Y) des(c) 
   729   (   0.50000) t1(a,b,B,c) v(d,e,c,f) cre(X) cre(a) cre(b) cre(f) des(A) des(Y) des(d) des(e) 
   730   (  -0.50000) t1(a,b,B,c) v(d,e,c,f) cre(X) cre(a) cre(b) cre(f) des(A) des(Y) des(d) des(e) 
   731   (   0.50000) t1(a,b,B,c) v(d,e,c,f) kdelta(Y,X) cre(a) cre(b) cre(f) des(A) des(d) des(e) 
   732   (  -0.50000) t1(a,b,B,c) v(X,e,c,f) cre(a) cre(b) cre(f) des(A) des(Y) des(e) 
   733   (   0.50000) t1(a,b,B,c) v(d,X,c,f) cre(a) cre(b) cre(f) des(A) des(Y) des(d) 
   734   (  -0.50000) t1(a,b,B,c) v(b,d,e,f) cre(X) cre(a) cre(e) cre(f) des(A) des(Y) des(c) des(d) 
   735   (   0.50000) t1(a,b,B,c) v(b,d,e,f) cre(X) cre(a) cre(e) cre(f) des(A) des(Y) des(c) des(d) 
   736   (  -0.50000) t1(a,b,B,c) v(b,d,e,f) kdelta(Y,X) cre(a) cre(e) cre(f) des(A) des(c) des(d) 
   737   (  -0.50000) t1(a,b,B,c) v(b,X,e,f) cre(a) cre(e) cre(f) des(A) des(Y) des(c) 
   738   (   0.50000) t1(a,b,Y,c) v(c,d,e,f) cre(B) cre(X) cre(e) cre(f) des(A) des(a) des(b) des(d) 
   739   (   0.50000) t1(a,b,Y,c) v(c,d,e,f) kdelta(A,B) cre(X) cre(e) cre(f) des(a) des(b) des(d) 
   740   (  -0.50000) t1(a,b,Y,c) v(c,d,e,f) cre(B) cre(X) cre(e) cre(f) des(A) des(a) des(b) des(d) 
   741   (   0.50000) t1(a,X,Y,c) v(c,d,e,f) cre(B) cre(e) cre(f) des(A) des(a) des(d) 
   742   (  -0.50000) t1(a,b,Y,c) v(c,X,e,f) cre(B) cre(e) cre(f) des(A) des(a) des(b) 
   743   (  -0.50000) t1(a,b,Y,c) v(d,e,b,f) cre(B) cre(X) cre(c) cre(f) des(A) des(a) des(d) des(e) 
