Normal ordering with respect to core:=>
Term=  (  -1.00000) t1(a,b,X,c) v(b,d,Y,d) cre(I) cre(c) des(J) des(a) 
Terms after normal ordering:
 (   1.00000) t1(a,b,X,c) v(b,d,Y,d) des(J) des(a) cre(c) cre(I) 
 (  -1.00000) t1(a,b,X,c) v(b,d,Y,d) kdelta(I,J) des(a) cre(c) 
 (   1.00000) t1(a,b,X,c) v(b,d,Y,d) kdelta(I,a) des(J) cre(c) 
 (   1.00000) t1(a,b,X,c) v(b,d,Y,d) kdelta(c,J) des(a) cre(I) 
 (  -1.00000) t1(a,b,X,c) v(b,d,Y,d) kdelta(c,a) des(J) cre(I) 
 (   1.00000) t1(a,b,X,c) v(b,d,Y,d) kdelta(I,J) kdelta(c,a) 
 (  -1.00000) t1(a,b,X,c) v(b,d,Y,d) kdelta(I,a) kdelta(c,J) 

Normal ordering with respect to core:=>
Term=  (  -1.00000) t1(a,b,Y,c) v(X,d,b,d) cre(I) cre(a) des(J) des(c) 
Terms after normal ordering:
 (  -1.00000) t1(a,b,Y,c) v(X,d,b,d) des(J) des(c) cre(I) cre(a) 
 (  -1.00000) t1(a,b,Y,c) v(X,d,b,d) kdelta(I,J) des(c) cre(a) 
 (   1.00000) t1(a,b,Y,c) v(X,d,b,d) kdelta(I,c) des(J) cre(a) 
 (   1.00000) t1(a,b,Y,c) v(X,d,b,d) kdelta(a,J) des(c) cre(I) 
 (  -1.00000) t1(a,b,Y,c) v(X,d,b,d) kdelta(a,c) des(J) cre(I) 
 (   1.00000) t1(a,b,Y,c) v(X,d,b,d) kdelta(I,J) kdelta(a,c) 
 (  -1.00000) t1(a,b,Y,c) v(X,d,b,d) kdelta(I,c) kdelta(a,J) 

Normal ordering with respect to core:=>
Term=  (  -0.50000) e(J) kdelta(X,Y) t1(J,a,b,c) cre(I) cre(a) des(b) des(c) 
Terms after normal ordering:
 (   0.50000) e(J) kdelta(X,Y) t1(J,a,b,c) cre(a) des(b) des(c) cre(I) 
 (   0.50000) e(J) kdelta(X,Y) t1(J,a,b,c) kdelta(I,b) cre(a) des(c) 
 (  -0.50000) e(J) kdelta(X,Y) t1(J,a,b,c) kdelta(I,c) cre(a) des(b) 

Normal ordering with respect to core:=>
Term=  (  -0.50000) e(J) kdelta(X,Y) t1(J,a,b,c) cre(I) cre(a) des(b) des(c) 
Terms after normal ordering:
 (  -0.50000) e(J) kdelta(X,Y) t1(J,a,b,c) des(b) des(c) cre(I) cre(a) 
 (  -0.50000) e(J) kdelta(X,Y) t1(J,a,b,c) kdelta(I,b) des(c) cre(a) 
 (   0.50000) e(J) kdelta(X,Y) t1(J,a,b,c) kdelta(I,c) des(b) cre(a) 
 (   0.50000) e(J) kdelta(X,Y) t1(J,a,b,c) kdelta(a,b) des(c) cre(I) 
 (  -0.50000) e(J) kdelta(X,Y) t1(J,a,b,c) kdelta(a,c) des(b) cre(I) 
 (   0.50000) e(J) kdelta(X,Y) t1(J,a,b,c) kdelta(I,b) kdelta(a,c) 
 (  -0.50000) e(J) kdelta(X,Y) t1(J,a,b,c) kdelta(I,c) kdelta(a,b) 

Normal ordering with respect to core:=>
Term=  (   0.50000) e(a) kdelta(I,J) t1(a,Y,b,c) cre(b) cre(c) des(X) des(a) 
Terms after normal ordering:
 (  -0.50000) e(a) kdelta(I,J) t1(a,Y,b,c) cre(b) cre(c) des(a) des(X) 
 (   0.50000) e(a) kdelta(I,J) t1(a,Y,b,c) kdelta(b,a) cre(c) des(X) 
 (  -0.50000) e(a) kdelta(I,J) t1(a,Y,b,c) kdelta(c,a) cre(b) des(X) 

Normal ordering with respect to core:=>
Term=  (  -1.00000) e(a) kdelta(I,J) t1(a,b,Y,c) cre(a) cre(b) des(X) des(c) 
Terms after normal ordering:
 (   1.00000) e(a) kdelta(I,J) t1(a,b,Y,c) cre(b) des(X) des(c) cre(a) 
 (   1.00000) e(a) kdelta(I,J) t1(a,b,Y,c) kdelta(a,X) cre(b) des(c) 
 (  -1.00000) e(a) kdelta(I,J) t1(a,b,Y,c) kdelta(a,c) cre(b) des(X) 

Normal ordering with respect to core:=>
Term=  (  -1.00000) e(a) kdelta(I,J) t1(a,b,Y,c) cre(a) cre(b) des(X) des(c) 
Terms after normal ordering:
 (  -1.00000) e(a) kdelta(I,J) t1(a,b,Y,c) des(X) des(c) cre(a) cre(b) 
 (  -1.00000) e(a) kdelta(I,J) t1(a,b,Y,c) kdelta(a,X) des(c) cre(b) 
 (   1.00000) e(a) kdelta(I,J) t1(a,b,Y,c) kdelta(a,c) des(X) cre(b) 
 (   1.00000) e(a) kdelta(I,J) t1(a,b,Y,c) kdelta(b,X) des(c) cre(a) 
 (  -1.00000) e(a) kdelta(I,J) t1(a,b,Y,c) kdelta(b,c) des(X) cre(a) 
 (   1.00000) e(a) kdelta(I,J) t1(a,b,Y,c) kdelta(a,X) kdelta(b,c) 
 (  -1.00000) e(a) kdelta(I,J) t1(a,b,Y,c) kdelta(a,c) kdelta(b,X) 

Normal ordering with respect to core:=>
Term=  (  -0.50000) e(a) kdelta(X,Y) t1(J,a,b,c) cre(I) cre(a) des(b) des(c) 
Terms after normal ordering:
 (  -0.50000) e(a) kdelta(X,Y) t1(J,a,b,c) des(b) des(c) cre(I) cre(a) 
 (  -0.50000) e(a) kdelta(X,Y) t1(J,a,b,c) kdelta(I,b) des(c) cre(a) 
 (   0.50000) e(a) kdelta(X,Y) t1(J,a,b,c) kdelta(I,c) des(b) cre(a) 
 (   0.50000) e(a) kdelta(X,Y) t1(J,a,b,c) kdelta(a,b) des(c) cre(I) 
 (  -0.50000) e(a) kdelta(X,Y) t1(J,a,b,c) kdelta(a,c) des(b) cre(I) 
 (   0.50000) e(a) kdelta(X,Y) t1(J,a,b,c) kdelta(I,b) kdelta(a,c) 
 (  -0.50000) e(a) kdelta(X,Y) t1(J,a,b,c) kdelta(I,c) kdelta(a,b) 

Normal ordering with respect to core:=>
Term=  (   0.50000) h(Y,a) kdelta(I,J) t1(b,a,c,d) cre(c) cre(d) des(X) des(b) 
Terms after normal ordering:
 (  -0.50000) h(Y,a) kdelta(I,J) t1(b,a,c,d) cre(c) cre(d) des(b) des(X) 
 (   0.50000) h(Y,a) kdelta(I,J) t1(b,a,c,d) kdelta(c,b) cre(d) des(X) 
 (  -0.50000) h(Y,a) kdelta(I,J) t1(b,a,c,d) kdelta(d,b) cre(c) des(X) 

Normal ordering with respect to core:=>
Term=  (   1.00000) h(Y,a) kdelta(I,J) t1(b,c,a,d) cre(b) cre(c) des(X) des(d) 
Terms after normal ordering:
 (  -1.00000) h(Y,a) kdelta(I,J) t1(b,c,a,d) cre(c) des(X) des(d) cre(b) 
 (  -1.00000) h(Y,a) kdelta(I,J) t1(b,c,a,d) kdelta(b,X) cre(c) des(d) 
 (   1.00000) h(Y,a) kdelta(I,J) t1(b,c,a,d) kdelta(b,d) cre(c) des(X) 

Normal ordering with respect to core:=>
Term=  (   0.50000) h(Y,a) kdelta(I,J) t1(b,c,a,d) cre(b) cre(c) des(X) des(d) 
Terms after normal ordering:
 (   0.50000) h(Y,a) kdelta(I,J) t1(b,c,a,d) des(X) des(d) cre(b) cre(c) 
 (   0.50000) h(Y,a) kdelta(I,J) t1(b,c,a,d) kdelta(b,X) des(d) cre(c) 
 (  -0.50000) h(Y,a) kdelta(I,J) t1(b,c,a,d) kdelta(b,d) des(X) cre(c) 
 (  -0.50000) h(Y,a) kdelta(I,J) t1(b,c,a,d) kdelta(c,X) des(d) cre(b) 
 (   0.50000) h(Y,a) kdelta(I,J) t1(b,c,a,d) kdelta(c,d) des(X) cre(b) 
 (  -0.50000) h(Y,a) kdelta(I,J) t1(b,c,a,d) kdelta(b,X) kdelta(c,d) 
 (   0.50000) h(Y,a) kdelta(I,J) t1(b,c,a,d) kdelta(b,d) kdelta(c,X) 

Normal ordering with respect to core:=>
Term=  (  -1.00000) h(a,b) kdelta(I,J) t1(c,Y,a,d) cre(b) cre(d) des(X) des(c) 
Terms after normal ordering:
 (   1.00000) h(a,b) kdelta(I,J) t1(c,Y,a,d) cre(b) cre(d) des(c) des(X) 
 (  -1.00000) h(a,b) kdelta(I,J) t1(c,Y,a,d) kdelta(b,c) cre(d) des(X) 
 (   1.00000) h(a,b) kdelta(I,J) t1(c,Y,a,d) kdelta(d,c) cre(b) des(X) 

Normal ordering with respect to core:=>
Term=  (   1.00000) h(a,b) kdelta(I,J) t1(c,a,Y,d) cre(b) cre(c) des(X) des(d) 
Terms after normal ordering:
 (   1.00000) h(a,b) kdelta(I,J) t1(c,a,Y,d) cre(b) des(X) des(d) cre(c) 
 (   1.00000) h(a,b) kdelta(I,J) t1(c,a,Y,d) kdelta(c,X) cre(b) des(d) 
 (  -1.00000) h(a,b) kdelta(I,J) t1(c,a,Y,d) kdelta(c,d) cre(b) des(X) 

Normal ordering with respect to core:=>
Term=  (   1.00000) h(a,b) kdelta(I,J) t1(c,d,Y,a) cre(c) cre(d) des(X) des(b) 
Terms after normal ordering:
 (  -1.00000) h(a,b) kdelta(I,J) t1(c,d,Y,a) cre(d) des(X) des(b) cre(c) 
 (  -1.00000) h(a,b) kdelta(I,J) t1(c,d,Y,a) kdelta(c,X) cre(d) des(b) 
 (   1.00000) h(a,b) kdelta(I,J) t1(c,d,Y,a) kdelta(c,b) cre(d) des(X) 

Normal ordering with respect to core:=>
Term=  (   0.50000) h(a,b) kdelta(I,J) t1(c,d,Y,a) cre(c) cre(d) des(X) des(b) 
Terms after normal ordering:
 (   0.50000) h(a,b) kdelta(I,J) t1(c,d,Y,a) des(X) des(b) cre(c) cre(d) 
 (   0.50000) h(a,b) kdelta(I,J) t1(c,d,Y,a) kdelta(c,X) des(b) cre(d) 
 (  -0.50000) h(a,b) kdelta(I,J) t1(c,d,Y,a) kdelta(c,b) des(X) cre(d) 
 (  -0.50000) h(a,b) kdelta(I,J) t1(c,d,Y,a) kdelta(d,X) des(b) cre(c) 
 (   0.50000) h(a,b) kdelta(I,J) t1(c,d,Y,a) kdelta(d,b) des(X) cre(c) 
 (  -0.50000) h(a,b) kdelta(I,J) t1(c,d,Y,a) kdelta(c,X) kdelta(d,b) 
 (   0.50000) h(a,b) kdelta(I,J) t1(c,d,Y,a) kdelta(c,b) kdelta(d,X) 

Normal ordering with respect to core:=>
Term=  (  -0.50000) h(a,b) kdelta(X,Y) t1(J,a,c,d) cre(I) cre(b) des(c) des(d) 
Terms after normal ordering:
 (   0.50000) h(a,b) kdelta(X,Y) t1(J,a,c,d) cre(b) des(c) des(d) cre(I) 
 (   0.50000) h(a,b) kdelta(X,Y) t1(J,a,c,d) kdelta(I,c) cre(b) des(d) 
 (  -0.50000) h(a,b) kdelta(X,Y) t1(J,a,c,d) kdelta(I,d) cre(b) des(c) 

Normal ordering with respect to core:=>
Term=  (   1.00000) h(a,b) kdelta(X,Y) t1(J,c,a,d) cre(I) cre(c) des(b) des(d) 
Terms after normal ordering:
 (  -1.00000) h(a,b) kdelta(X,Y) t1(J,c,a,d) cre(c) des(b) des(d) cre(I) 
 (  -1.00000) h(a,b) kdelta(X,Y) t1(J,c,a,d) kdelta(I,b) cre(c) des(d) 
 (   1.00000) h(a,b) kdelta(X,Y) t1(J,c,a,d) kdelta(I,d) cre(c) des(b) 

Normal ordering with respect to core:=>
Term=  (   1.00000) h(a,b) kdelta(X,Y) t1(J,c,a,d) cre(I) cre(c) des(b) des(d) 
Terms after normal ordering:
 (   1.00000) h(a,b) kdelta(X,Y) t1(J,c,a,d) des(b) des(d) cre(I) cre(c) 
 (   1.00000) h(a,b) kdelta(X,Y) t1(J,c,a,d) kdelta(I,b) des(d) cre(c) 
 (  -1.00000) h(a,b) kdelta(X,Y) t1(J,c,a,d) kdelta(I,d) des(b) cre(c) 
 (  -1.00000) h(a,b) kdelta(X,Y) t1(J,c,a,d) kdelta(c,b) des(d) cre(I) 
 (   1.00000) h(a,b) kdelta(X,Y) t1(J,c,a,d) kdelta(c,d) des(b) cre(I) 
 (  -1.00000) h(a,b) kdelta(X,Y) t1(J,c,a,d) kdelta(I,b) kdelta(c,d) 
 (   1.00000) h(a,b) kdelta(X,Y) t1(J,c,a,d) kdelta(I,d) kdelta(c,b) 

Normal ordering with respect to core:=>
Term=  (   0.50000) kdelta(I,J) t1(a,b) v(Y,a,c,d) cre(c) cre(d) des(X) des(b) 
Terms after normal ordering:
 (  -0.50000) kdelta(I,J) t1(a,b) v(Y,a,c,d) cre(c) cre(d) des(b) des(X) 
 (   0.50000) kdelta(I,J) t1(a,b) v(Y,a,c,d) kdelta(c,b) cre(d) des(X) 
 (  -0.50000) kdelta(I,J) t1(a,b) v(Y,a,c,d) kdelta(d,b) cre(c) des(X) 

Normal ordering with respect to core:=>
Term=  (   1.00000) kdelta(I,J) t1(a,b) v(Y,c,a,d) cre(b) cre(d) des(X) des(c) 
Terms after normal ordering:
 (  -1.00000) kdelta(I,J) t1(a,b) v(Y,c,a,d) cre(d) des(X) des(c) cre(b) 
 (  -1.00000) kdelta(I,J) t1(a,b) v(Y,c,a,d) kdelta(b,X) cre(d) des(c) 
 (   1.00000) kdelta(I,J) t1(a,b) v(Y,c,a,d) kdelta(b,c) cre(d) des(X) 

Normal ordering with respect to core:=>
Term=  (  -0.25000) kdelta(I,J) t1(a,Y,b,c) v(b,c,d,e) cre(d) cre(e) des(X) des(a) 
Terms after normal ordering:
 (   0.25000) kdelta(I,J) t1(a,Y,b,c) v(b,c,d,e) cre(d) cre(e) des(a) des(X) 
 (  -0.25000) kdelta(I,J) t1(a,Y,b,c) v(b,c,d,e) kdelta(d,a) cre(e) des(X) 
 (   0.25000) kdelta(I,J) t1(a,Y,b,c) v(b,c,d,e) kdelta(e,a) cre(d) des(X) 

Normal ordering with respect to core:=>
Term=  (  -1.00000) kdelta(I,J) t1(a,Y,b,c) v(d,e,b,d) cre(c) cre(e) des(X) des(a) 
Terms after normal ordering:
 (   1.00000) kdelta(I,J) t1(a,Y,b,c) v(d,e,b,d) cre(c) cre(e) des(a) des(X) 
 (  -1.00000) kdelta(I,J) t1(a,Y,b,c) v(d,e,b,d) kdelta(c,a) cre(e) des(X) 
 (   1.00000) kdelta(I,J) t1(a,Y,b,c) v(d,e,b,d) kdelta(e,a) cre(c) des(X) 

Normal ordering with respect to core:=>
Term=  (  -1.00000) kdelta(I,J) t1(a,b,Y,c) v(c,d,d,e) cre(a) cre(b) des(X) des(e) 
Terms after normal ordering:
 (   1.00000) kdelta(I,J) t1(a,b,Y,c) v(c,d,d,e) cre(b) des(X) des(e) cre(a) 
 (   1.00000) kdelta(I,J) t1(a,b,Y,c) v(c,d,d,e) kdelta(a,X) cre(b) des(e) 
 (  -1.00000) kdelta(I,J) t1(a,b,Y,c) v(c,d,d,e) kdelta(a,e) cre(b) des(X) 

Normal ordering with respect to core:=>
Term=  (   1.00000) kdelta(I,J) t1(a,b,Y,c) v(d,e,b,d) cre(a) cre(e) des(X) des(c) 
Terms after normal ordering:
 (  -1.00000) kdelta(I,J) t1(a,b,Y,c) v(d,e,b,d) cre(e) des(X) des(c) cre(a) 
 (  -1.00000) kdelta(I,J) t1(a,b,Y,c) v(d,e,b,d) kdelta(a,X) cre(e) des(c) 
 (   1.00000) kdelta(I,J) t1(a,b,Y,c) v(d,e,b,d) kdelta(a,c) cre(e) des(X) 

Normal ordering with respect to core:=>
Term=  (   0.50000) kdelta(I,J) t1(a,b,c,d) v(Y,e,c,d) cre(a) cre(b) des(X) des(e) 
Terms after normal ordering:
 (  -0.50000) kdelta(I,J) t1(a,b,c,d) v(Y,e,c,d) cre(b) des(X) des(e) cre(a) 
 (  -0.50000) kdelta(I,J) t1(a,b,c,d) v(Y,e,c,d) kdelta(a,X) cre(b) des(e) 
 (   0.50000) kdelta(I,J) t1(a,b,c,d) v(Y,e,c,d) kdelta(a,e) cre(b) des(X) 

Normal ordering with respect to core:=>
Term=  (   0.50000) kdelta(I,J) t1(a,b,c,d) v(b,e,Y,e) cre(c) cre(d) des(X) des(a) 
Terms after normal ordering:
 (  -0.50000) kdelta(I,J) t1(a,b,c,d) v(b,e,Y,e) cre(c) cre(d) des(a) des(X) 
 (   0.50000) kdelta(I,J) t1(a,b,c,d) v(b,e,Y,e) kdelta(c,a) cre(d) des(X) 
 (  -0.50000) kdelta(I,J) t1(a,b,c,d) v(b,e,Y,e) kdelta(d,a) cre(c) des(X) 

Normal ordering with respect to core:=>
Term=  (   1.00000) kdelta(I,J) t1(a,b,c,d) v(c,e,Y,e) cre(a) cre(b) des(X) des(d) 
Terms after normal ordering:
 (  -1.00000) kdelta(I,J) t1(a,b,c,d) v(c,e,Y,e) cre(b) des(X) des(d) cre(a) 
 (  -1.00000) kdelta(I,J) t1(a,b,c,d) v(c,e,Y,e) kdelta(a,X) cre(b) des(d) 
 (   1.00000) kdelta(I,J) t1(a,b,c,d) v(c,e,Y,e) kdelta(a,d) cre(b) des(X) 

Normal ordering with respect to core:=>
Term=  (  -0.50000) kdelta(I,J) t1(a,b,Y,c) v(c,d,d,e) cre(a) cre(b) des(X) des(e) 
Terms after normal ordering:
 (  -0.50000) kdelta(I,J) t1(a,b,Y,c) v(c,d,d,e) des(X) des(e) cre(a) cre(b) 
 (  -0.50000) kdelta(I,J) t1(a,b,Y,c) v(c,d,d,e) kdelta(a,X) des(e) cre(b) 
 (   0.50000) kdelta(I,J) t1(a,b,Y,c) v(c,d,d,e) kdelta(a,e) des(X) cre(b) 
 (   0.50000) kdelta(I,J) t1(a,b,Y,c) v(c,d,d,e) kdelta(b,X) des(e) cre(a) 
 (  -0.50000) kdelta(I,J) t1(a,b,Y,c) v(c,d,d,e) kdelta(b,e) des(X) cre(a) 
 (   0.50000) kdelta(I,J) t1(a,b,Y,c) v(c,d,d,e) kdelta(a,X) kdelta(b,e) 
 (  -0.50000) kdelta(I,J) t1(a,b,Y,c) v(c,d,d,e) kdelta(a,e) kdelta(b,X) 

Normal ordering with respect to core:=>
Term=  (   0.25000) kdelta(I,J) t1(a,b,c,d) v(Y,e,c,d) cre(a) cre(b) des(X) des(e) 
Terms after normal ordering:
 (   0.25000) kdelta(I,J) t1(a,b,c,d) v(Y,e,c,d) des(X) des(e) cre(a) cre(b) 
 (   0.25000) kdelta(I,J) t1(a,b,c,d) v(Y,e,c,d) kdelta(a,X) des(e) cre(b) 
 (  -0.25000) kdelta(I,J) t1(a,b,c,d) v(Y,e,c,d) kdelta(a,e) des(X) cre(b) 
 (  -0.25000) kdelta(I,J) t1(a,b,c,d) v(Y,e,c,d) kdelta(b,X) des(e) cre(a) 
 (   0.25000) kdelta(I,J) t1(a,b,c,d) v(Y,e,c,d) kdelta(b,e) des(X) cre(a) 
 (  -0.25000) kdelta(I,J) t1(a,b,c,d) v(Y,e,c,d) kdelta(a,X) kdelta(b,e) 
 (   0.25000) kdelta(I,J) t1(a,b,c,d) v(Y,e,c,d) kdelta(a,e) kdelta(b,X) 

Normal ordering with respect to core:=>
Term=  (   0.50000) kdelta(I,J) t1(a,b,c,d) v(c,e,Y,e) cre(a) cre(b) des(X) des(d) 
Terms after normal ordering:
 (   0.50000) kdelta(I,J) t1(a,b,c,d) v(c,e,Y,e) des(X) des(d) cre(a) cre(b) 
 (   0.50000) kdelta(I,J) t1(a,b,c,d) v(c,e,Y,e) kdelta(a,X) des(d) cre(b) 
 (  -0.50000) kdelta(I,J) t1(a,b,c,d) v(c,e,Y,e) kdelta(a,d) des(X) cre(b) 
 (  -0.50000) kdelta(I,J) t1(a,b,c,d) v(c,e,Y,e) kdelta(b,X) des(d) cre(a) 
 (   0.50000) kdelta(I,J) t1(a,b,c,d) v(c,e,Y,e) kdelta(b,d) des(X) cre(a) 
 (  -0.50000) kdelta(I,J) t1(a,b,c,d) v(c,e,Y,e) kdelta(a,X) kdelta(b,d) 
 (   0.50000) kdelta(I,J) t1(a,b,c,d) v(c,e,Y,e) kdelta(a,d) kdelta(b,X) 

Normal ordering with respect to core:=>
Term=  (   0.50000) kdelta(X,Y) t1(J,a) v(b,c,a,d) cre(I) cre(d) des(b) des(c) 
Terms after normal ordering:
 (  -0.50000) kdelta(X,Y) t1(J,a) v(b,c,a,d) cre(d) des(b) des(c) cre(I) 
 (  -0.50000) kdelta(X,Y) t1(J,a) v(b,c,a,d) kdelta(I,b) cre(d) des(c) 
 (   0.50000) kdelta(X,Y) t1(J,a) v(b,c,a,d) kdelta(I,c) cre(d) des(b) 

Normal ordering with respect to core:=>
Term=  (   1.00000) kdelta(X,Y) t1(J,a,b,c) v(b,d,d,e) cre(I) cre(a) des(c) des(e) 
Terms after normal ordering:
 (  -1.00000) kdelta(X,Y) t1(J,a,b,c) v(b,d,d,e) cre(a) des(c) des(e) cre(I) 
 (  -1.00000) kdelta(X,Y) t1(J,a,b,c) v(b,d,d,e) kdelta(I,c) cre(a) des(e) 
 (   1.00000) kdelta(X,Y) t1(J,a,b,c) v(b,d,d,e) kdelta(I,e) cre(a) des(c) 

Normal ordering with respect to core:=>
Term=  (   0.25000) kdelta(X,Y) t1(J,a,b,c) v(d,e,b,c) cre(I) cre(a) des(d) des(e) 
Terms after normal ordering:
 (  -0.25000) kdelta(X,Y) t1(J,a,b,c) v(d,e,b,c) cre(a) des(d) des(e) cre(I) 
 (  -0.25000) kdelta(X,Y) t1(J,a,b,c) v(d,e,b,c) kdelta(I,d) cre(a) des(e) 
 (   0.25000) kdelta(X,Y) t1(J,a,b,c) v(d,e,b,c) kdelta(I,e) cre(a) des(d) 

Normal ordering with respect to core:=>
Term=  (   0.50000) kdelta(X,Y) t1(J,a,b,c) v(d,e,a,d) cre(I) cre(e) des(b) des(c) 
Terms after normal ordering:
 (  -0.50000) kdelta(X,Y) t1(J,a,b,c) v(d,e,a,d) cre(e) des(b) des(c) cre(I) 
 (  -0.50000) kdelta(X,Y) t1(J,a,b,c) v(d,e,a,d) kdelta(I,b) cre(e) des(c) 
 (   0.50000) kdelta(X,Y) t1(J,a,b,c) v(d,e,a,d) kdelta(I,c) cre(e) des(b) 

Normal ordering with respect to core:=>
Term=  (   1.00000) kdelta(X,Y) t1(J,a,b,c) v(b,d,d,e) cre(I) cre(a) des(c) des(e) 
Terms after normal ordering:
 (   1.00000) kdelta(X,Y) t1(J,a,b,c) v(b,d,d,e) des(c) des(e) cre(I) cre(a) 
 (   1.00000) kdelta(X,Y) t1(J,a,b,c) v(b,d,d,e) kdelta(I,c) des(e) cre(a) 
 (  -1.00000) kdelta(X,Y) t1(J,a,b,c) v(b,d,d,e) kdelta(I,e) des(c) cre(a) 
 (  -1.00000) kdelta(X,Y) t1(J,a,b,c) v(b,d,d,e) kdelta(a,c) des(e) cre(I) 
 (   1.00000) kdelta(X,Y) t1(J,a,b,c) v(b,d,d,e) kdelta(a,e) des(c) cre(I) 
 (  -1.00000) kdelta(X,Y) t1(J,a,b,c) v(b,d,d,e) kdelta(I,c) kdelta(a,e) 
 (   1.00000) kdelta(X,Y) t1(J,a,b,c) v(b,d,d,e) kdelta(I,e) kdelta(a,c) 

Normal ordering with respect to core:=>
Term=  (   0.25000) kdelta(X,Y) t1(J,a,b,c) v(d,e,b,c) cre(I) cre(a) des(d) des(e) 
Terms after normal ordering:
 (   0.25000) kdelta(X,Y) t1(J,a,b,c) v(d,e,b,c) des(d) des(e) cre(I) cre(a) 
 (   0.25000) kdelta(X,Y) t1(J,a,b,c) v(d,e,b,c) kdelta(I,d) des(e) cre(a) 
 (  -0.25000) kdelta(X,Y) t1(J,a,b,c) v(d,e,b,c) kdelta(I,e) des(d) cre(a) 
 (  -0.25000) kdelta(X,Y) t1(J,a,b,c) v(d,e,b,c) kdelta(a,d) des(e) cre(I) 
 (   0.25000) kdelta(X,Y) t1(J,a,b,c) v(d,e,b,c) kdelta(a,e) des(d) cre(I) 
 (  -0.25000) kdelta(X,Y) t1(J,a,b,c) v(d,e,b,c) kdelta(I,d) kdelta(a,e) 
 (   0.25000) kdelta(X,Y) t1(J,a,b,c) v(d,e,b,c) kdelta(I,e) kdelta(a,d) 

Normal ordering with respect to core:=>
Term=  (   0.50000) t1(I,Y,a,b) v(a,c,d,e) cre(b) cre(d) cre(e) des(J) des(X) des(c) 
Terms after normal ordering:
 (  -0.50000) t1(I,Y,a,b) v(a,c,d,e) cre(b) cre(d) des(J) cre(e) des(X) des(c) 
 (   0.50000) t1(I,Y,a,b) v(a,c,d,e) kdelta(b,J) cre(d) cre(e) des(X) des(c) 
 (  -0.50000) t1(I,Y,a,b) v(a,c,d,e) kdelta(d,J) cre(b) cre(e) des(X) des(c) 
 (   0.50000) t1(I,Y,a,b) v(a,c,d,e) kdelta(e,J) cre(b) cre(d) des(X) des(c) 

Normal ordering with respect to core:=>
Term=  (   0.50000) t1(I,a,b,c) v(Y,b,d,e) cre(c) cre(d) cre(e) des(J) des(X) des(a) 
Terms after normal ordering:
 (  -0.50000) t1(I,a,b,c) v(Y,b,d,e) cre(c) cre(d) des(J) cre(e) des(X) des(a) 
 (   0.50000) t1(I,a,b,c) v(Y,b,d,e) kdelta(c,J) cre(d) cre(e) des(X) des(a) 
 (  -0.50000) t1(I,a,b,c) v(Y,b,d,e) kdelta(d,J) cre(c) cre(e) des(X) des(a) 
 (   0.50000) t1(I,a,b,c) v(Y,b,d,e) kdelta(e,J) cre(c) cre(d) des(X) des(a) 

Normal ordering with respect to core:=>
Term=  (   0.50000) t1(I,a,b,c) v(Y,d,a,e) cre(b) cre(c) cre(e) des(J) des(X) des(d) 
Terms after normal ordering:
 (  -0.50000) t1(I,a,b,c) v(Y,d,a,e) cre(b) cre(c) des(J) cre(e) des(X) des(d) 
 (   0.50000) t1(I,a,b,c) v(Y,d,a,e) kdelta(b,J) cre(c) cre(e) des(X) des(d) 
 (  -0.50000) t1(I,a,b,c) v(Y,d,a,e) kdelta(c,J) cre(b) cre(e) des(X) des(d) 
 (   0.50000) t1(I,a,b,c) v(Y,d,a,e) kdelta(e,J) cre(b) cre(c) des(X) des(d) 

Normal ordering with respect to core:=>
Term=  (   0.50000) t1(I,a,b,c) v(Y,b,d,e) cre(c) cre(d) cre(e) des(J) des(X) des(a) 
Terms after normal ordering:
 (  -0.50000) t1(I,a,b,c) v(Y,b,d,e) cre(c) cre(d) des(J) cre(e) des(X) des(a) 
 (  -0.50000) t1(I,a,b,c) v(Y,b,d,e) kdelta(c,J) cre(d) cre(e) des(a) des(X) 
 (   0.50000) t1(I,a,b,c) v(Y,b,d,e) kdelta(c,a) des(J) cre(d) cre(e) des(X) 
 (   0.50000) t1(I,a,b,c) v(Y,b,d,e) kdelta(d,J) cre(c) cre(e) des(a) des(X) 
 (  -0.50000) t1(I,a,b,c) v(Y,b,d,e) kdelta(d,a) des(J) cre(c) cre(e) des(X) 
 (  -0.50000) t1(I,a,b,c) v(Y,b,d,e) kdelta(e,J) cre(c) cre(d) des(a) des(X) 
 (   0.50000) t1(I,a,b,c) v(Y,b,d,e) kdelta(e,a) des(J) cre(c) cre(d) des(X) 
 (   0.50000) t1(I,a,b,c) v(Y,b,d,e) kdelta(c,J) kdelta(d,a) cre(e) des(X) 
 (  -0.50000) t1(I,a,b,c) v(Y,b,d,e) kdelta(c,J) kdelta(e,a) cre(d) des(X) 
 (  -0.50000) t1(I,a,b,c) v(Y,b,d,e) kdelta(c,a) kdelta(d,J) cre(e) des(X) 
 (   0.50000) t1(I,a,b,c) v(Y,b,d,e) kdelta(c,a) kdelta(e,J) cre(d) des(X) 
 (   0.50000) t1(I,a,b,c) v(Y,b,d,e) kdelta(d,J) kdelta(e,a) cre(c) des(X) 
 (  -0.50000) t1(I,a,b,c) v(Y,b,d,e) kdelta(d,a) kdelta(e,J) cre(c) des(X) 

Normal ordering with respect to core:=>
