 (   1.00000) e(I) t1(I,a) cre(X) cre(a) des(A) 
 (   1.00000) e(I) t1(I,a) cre(X) cre(a) des(A) 
 (  -0.50000) e(I) t1(a,b,I,X) cre(a) cre(b) des(A) 
 (  -1.00000) e(I) t1(a,b,I,X) cre(a) cre(b) des(A) 
 (  -0.50000) e(I) t1(a,b,I,X) cre(a) cre(b) des(A) 
 (   1.00000) e(a) t1(A,a) cre(I) cre(X) des(a) 
 (  -1.00000) e(a) t1(X,a) cre(I) cre(a) des(A) 
 (  -1.00000) e(a) t1(I,a) cre(X) cre(a) des(A) 
 (   1.00000) e(a) t1(X,a) cre(I) cre(a) des(A) 
 (   1.00000) e(a) t1(a,b,I,X) cre(a) cre(b) des(A) 
 (   1.00000) e(a) t1(a,b,I,X) cre(a) cre(b) des(A) 
 (  -1.00000) gamma(a,b) v(I,a,b,c) cre(X) cre(c) des(A) 
 (  -1.00000) gamma(a,b) v(a,c,A,b) cre(I) cre(X) des(c) 
 (   1.00000) h(X,a) t1(a,b) cre(I) cre(b) des(A) 
 (  -1.00000) h(X,a) t1(a,b) cre(I) cre(b) des(A) 
 (  -0.50000) h(X,a) t1(b,c,I,a) cre(b) cre(c) des(A) 
 (  -1.00000) h(X,a) t1(b,c,I,a) cre(b) cre(c) des(A) 
 (  -0.50000) h(X,a) t1(b,c,I,a) cre(b) cre(c) des(A) 
 (   1.00000) h(a,b) t1(A,a) cre(I) cre(X) des(b) 
 (  -1.00000) h(a,b) t1(I,a) cre(X) cre(b) des(A) 
 (   1.00000) h(a,b) t1(a,c,I,X) cre(b) cre(c) des(A) 
 (   1.00000) h(a,b) t1(a,c,I,X) cre(b) cre(c) des(A) 
 (  -1.00000) t1(A,a) v(b,c,a,b) cre(I) cre(X) des(c) 
 (  -0.50000) t1(I,a) v(X,a,b,c) cre(b) cre(c) des(A) 
 (   1.00000) t1(I,a) v(a,b,b,c) cre(X) cre(c) des(A) 
 (   0.25000) t1(a,b,I,X) v(a,b,c,d) cre(c) cre(d) des(A) 
 (   1.00000) t1(a,b,I,X) v(a,c,c,d) cre(b) cre(d) des(A) 
 (  -0.50000) t1(a,b,I,c) v(X,d,c,d) cre(a) cre(b) des(A) 
 (   1.00000) t1(a,b) v(X,c,a,c) cre(I) cre(b) des(A) 
 (  -1.00000) t1(a,b) v(X,c,a,c) cre(I) cre(b) des(A) 
 (   1.00000) t1(a,b,I,X) v(a,c,c,d) cre(b) cre(d) des(A) 
 (  -1.00000) t1(a,b,I,c) v(X,d,c,d) cre(a) cre(b) des(A) 
 (  -0.50000) t1(a,b,I,c) v(X,d,c,d) cre(a) cre(b) des(A) 
 (   0.50000) v(I,a,b,c) cre(X) cre(b) cre(c) des(A) des(a) 
 (   0.50000) v(I,a,b,c) cre(X) cre(b) cre(c) des(A) des(a) 
 (   0.50000) v(I,a,b,c) cre(X) cre(b) cre(c) des(A) des(a) 
 (   0.50000) v(I,a,b,c) cre(X) cre(b) cre(c) des(A) des(a) 
 (   0.50000) v(I,a,b,c) cre(X) cre(b) cre(c) des(A) des(a) 
 (   0.50000) v(I,a,b,c) cre(X) cre(b) cre(c) des(A) des(a) 
 (   0.50000) v(I,a,b,c) cre(X) cre(b) cre(c) des(A) des(a) 
 (   0.50000) v(I,a,b,c) cre(X) cre(b) cre(c) des(A) des(a) 
 (   0.50000) v(I,a,b,c) cre(X) cre(b) cre(c) des(A) des(a) 
 (   0.50000) v(I,a,b,c) cre(X) cre(b) cre(c) des(A) des(a) 
 (   0.50000) v(I,a,b,c) cre(X) cre(b) cre(c) des(A) des(a) 
 (   0.50000) v(I,a,b,c) cre(X) cre(b) cre(c) des(A) des(a) 
 (   0.50000) v(I,a,b,c) cre(X) cre(b) cre(c) des(A) des(a) 
 (   0.50000) v(I,a,b,c) cre(X) cre(b) cre(c) des(A) des(a) 
 (   0.50000) v(I,a,b,c) cre(X) cre(b) cre(c) des(A) des(a) 
 (   0.50000) v(I,a,b,c) cre(X) cre(b) cre(c) des(A) des(a) 
 (   0.50000) v(I,a,b,c) cre(X) cre(b) cre(c) des(A) des(a) 
 (   0.50000) v(I,a,b,c) cre(X) cre(b) cre(c) des(A) des(a) 
 (   0.50000) v(I,a,b,c) cre(X) cre(b) cre(c) des(A) des(a) 
 (   0.50000) v(I,a,b,c) cre(X) cre(b) cre(c) des(A) des(a) 
 (   0.50000) v(I,a,b,c) cre(X) cre(b) cre(c) des(A) des(a) 
 (   0.50000) v(I,a,b,c) cre(X) cre(b) cre(c) des(A) des(a) 
 (   0.50000) v(I,a,b,c) cre(X) cre(b) cre(c) des(A) des(a) 
 (   0.50000) v(I,a,b,c) cre(X) cre(b) cre(c) des(A) des(a) 
 (   0.50000) v(I,a,b,c) cre(X) cre(b) cre(c) des(A) des(a) 
 (   0.50000) v(I,a,b,c) cre(X) cre(b) cre(c) des(A) des(a) 
 (   0.50000) v(I,a,b,c) cre(X) cre(b) cre(c) des(A) des(a) 
 (  -0.50000) v(X,a,b,c) cre(I) cre(b) cre(c) des(A) des(a) 
 (  -0.50000) v(X,a,b,c) cre(I) cre(b) cre(c) des(A) des(a) 
 (  -0.50000) v(X,a,b,c) cre(I) cre(b) cre(c) des(A) des(a) 
 (  -0.50000) v(X,a,b,c) cre(I) cre(b) cre(c) des(A) des(a) 
 (  -0.50000) v(X,a,b,c) cre(I) cre(b) cre(c) des(A) des(a) 
 (  -0.50000) v(X,a,b,c) cre(I) cre(b) cre(c) des(A) des(a) 
 (  -0.50000) v(X,a,b,c) cre(I) cre(b) cre(c) des(A) des(a) 
 (  -0.50000) v(X,a,b,c) cre(I) cre(b) cre(c) des(A) des(a) 
 (  -0.50000) v(X,a,b,c) cre(I) cre(b) cre(c) des(A) des(a) 
 (  -0.50000) v(X,a,b,c) cre(I) cre(b) cre(c) des(A) des(a) 
 (  -0.50000) v(X,a,b,c) cre(I) cre(b) cre(c) des(A) des(a) 
 (  -0.50000) v(X,a,b,c) cre(I) cre(b) cre(c) des(A) des(a) 
 (  -0.50000) v(X,a,b,c) cre(I) cre(b) cre(c) des(A) des(a) 
 (  -0.50000) v(X,a,b,c) cre(I) cre(b) cre(c) des(A) des(a) 
 (  -0.50000) v(X,a,b,c) cre(I) cre(b) cre(c) des(A) des(a) 
 (  -0.50000) v(X,a,b,c) cre(I) cre(b) cre(c) des(A) des(a) 
 (  -0.50000) v(X,a,b,c) cre(I) cre(b) cre(c) des(A) des(a) 
 (  -0.50000) v(X,a,b,c) cre(I) cre(b) cre(c) des(A) des(a) 
 (  -0.50000) v(X,a,b,c) cre(I) cre(b) cre(c) des(A) des(a) 
 (  -0.50000) v(X,a,b,c) cre(I) cre(b) cre(c) des(A) des(a) 
 (  -0.50000) v(X,a,b,c) cre(I) cre(b) cre(c) des(A) des(a) 
 (  -0.50000) v(X,a,b,c) cre(I) cre(b) cre(c) des(A) des(a) 
 (  -0.50000) v(X,a,b,c) cre(I) cre(b) cre(c) des(A) des(a) 
 (  -0.50000) v(X,a,b,c) cre(I) cre(b) cre(c) des(A) des(a) 
 (  -0.50000) v(X,a,b,c) cre(I) cre(b) cre(c) des(A) des(a) 
 (  -0.50000) v(X,a,b,c) cre(I) cre(b) cre(c) des(A) des(a) 
 (   0.50000) v(a,b,A,c) cre(I) cre(X) cre(c) des(a) des(b) 
 (   0.50000) v(a,b,A,c) cre(I) cre(X) cre(c) des(a) des(b) 
 (   0.50000) v(a,b,A,c) cre(I) cre(X) cre(c) des(a) des(b) 
 (   0.50000) v(a,b,A,c) cre(I) cre(X) cre(c) des(a) des(b) 
 (   0.50000) v(a,b,A,c) cre(I) cre(X) cre(c) des(a) des(b) 
 (   0.50000) v(a,b,A,c) cre(I) cre(X) cre(c) des(a) des(b) 
 (   0.50000) v(a,b,A,c) cre(I) cre(X) cre(c) des(a) des(b) 
 (   0.50000) v(a,b,A,c) cre(I) cre(X) cre(c) des(a) des(b) 
 (   0.50000) v(a,b,A,c) cre(I) cre(X) cre(c) des(a) des(b) 
 (   0.50000) v(a,b,A,c) cre(I) cre(X) cre(c) des(a) des(b) 
 (   0.50000) v(a,b,A,c) cre(I) cre(X) cre(c) des(a) des(b) 
 (   0.50000) v(a,b,A,c) cre(I) cre(X) cre(c) des(a) des(b) 
 (   0.50000) v(a,b,A,c) cre(I) cre(X) cre(c) des(a) des(b) 
 (   0.50000) v(a,b,A,c) cre(I) cre(X) cre(c) des(a) des(b) 
 (   0.50000) v(a,b,A,c) cre(I) cre(X) cre(c) des(a) des(b) 
 (   0.50000) v(a,b,A,c) cre(I) cre(X) cre(c) des(a) des(b) 
 (   0.50000) v(a,b,A,c) cre(I) cre(X) cre(c) des(a) des(b) 
 (   0.50000) v(a,b,A,c) cre(I) cre(X) cre(c) des(a) des(b) 
 (   0.50000) v(a,b,A,c) cre(I) cre(X) cre(c) des(a) des(b) 
 (   0.50000) v(a,b,A,c) cre(I) cre(X) cre(c) des(a) des(b) 
 (   0.50000) v(a,b,A,c) cre(I) cre(X) cre(c) des(a) des(b) 
 (   0.50000) v(a,b,A,c) cre(I) cre(X) cre(c) des(a) des(b) 
 (   0.50000) v(a,b,A,c) cre(I) cre(X) cre(c) des(a) des(b) 
 (   0.50000) v(a,b,A,c) cre(I) cre(X) cre(c) des(a) des(b) 
 (   0.50000) v(a,b,A,c) cre(I) cre(X) cre(c) des(a) des(b) 
 (   0.50000) v(a,b,A,c) cre(I) cre(X) cre(c) des(a) des(b) 
 (   0.50000) v(a,b,A,c) cre(I) cre(X) cre(c) des(a) des(b) 
 (   0.50000) e(A) t1(A,a,b,c) cre(I) cre(X) cre(a) des(b) des(c) 
 (   1.00000) e(A) t1(A,a,b,c) cre(I) cre(X) cre(a) des(b) des(c) 
 (   0.50000) e(A) t1(A,a,b,c) cre(I) cre(X) cre(a) des(b) des(c) 
 (   0.50000) e(A) t1(A,a,b,c) cre(I) cre(X) cre(a) des(b) des(c) 
 (   1.00000) e(A) t1(A,a,b,c) cre(I) cre(X) cre(a) des(b) des(c) 
 (   0.50000) e(A) t1(A,a,b,c) cre(I) cre(X) cre(a) des(b) des(c) 
 (  -0.50000) e(I) t1(a,b,I,c) cre(X) cre(a) cre(b) des(A) des(c) 
 (  -0.50000) e(I) t1(a,b,I,c) cre(X) cre(a) cre(b) des(A) des(c) 
 (  -1.00000) e(I) t1(a,b,I,c) cre(X) cre(a) cre(b) des(A) des(c) 
 (  -1.00000) e(I) t1(a,b,I,c) cre(X) cre(a) cre(b) des(A) des(c) 
 (  -0.50000) e(I) t1(a,b,I,c) cre(X) cre(a) cre(b) des(A) des(c) 
 (  -0.50000) e(I) t1(a,b,I,c) cre(X) cre(a) cre(b) des(A) des(c) 
 (  -1.00000) e(a) t1(A,b,a,c) cre(I) cre(X) cre(b) des(a) des(c) 
 (  -1.00000) e(a) t1(A,b,a,c) cre(I) cre(X) cre(b) des(a) des(c) 
 (  -1.00000) e(a) t1(A,b,a,c) cre(I) cre(X) cre(b) des(a) des(c) 
 (  -1.00000) e(a) t1(A,b,a,c) cre(I) cre(X) cre(b) des(a) des(c) 
 (   1.00000) e(a) t1(X,b,a,c) cre(I) cre(a) cre(c) des(A) des(b) 
 (   1.00000) e(a) t1(X,b,a,c) cre(I) cre(a) cre(c) des(A) des(b) 
 (   1.00000) e(a) t1(X,b,a,c) cre(I) cre(a) cre(c) des(A) des(b) 
 (   1.00000) e(a) t1(X,b,a,c) cre(I) cre(a) cre(c) des(A) des(b) 
 (  -0.50000) e(a) t1(b,c,I,a) cre(X) cre(b) cre(c) des(A) des(a) 
 (   0.50000) e(a) t1(b,c,X,a) cre(I) cre(b) cre(c) des(A) des(a) 
 (  -1.00000) e(a) t1(b,c,I,a) cre(X) cre(b) cre(c) des(A) des(a) 
 (   1.00000) e(a) t1(b,c,X,a) cre(I) cre(b) cre(c) des(A) des(a) 
 (  -0.50000) e(a) t1(b,c,I,a) cre(X) cre(b) cre(c) des(A) des(a) 
 (   0.50000) e(a) t1(b,c,X,a) cre(I) cre(b) cre(c) des(A) des(a) 
 (   0.50000) e(a) t1(A,a,b,c) cre(I) cre(X) cre(a) des(b) des(c) 
 (   1.00000) e(a) t1(A,a,b,c) cre(I) cre(X) cre(a) des(b) des(c) 
 (   0.50000) e(a) t1(A,a,b,c) cre(I) cre(X) cre(a) des(b) des(c) 
 (  -0.50000) e(a) t1(X,a,b,c) cre(I) cre(b) cre(c) des(A) des(a) 
 (  -1.00000) e(a) t1(X,a,b,c) cre(I) cre(b) cre(c) des(A) des(a) 
 (  -0.50000) e(a) t1(X,a,b,c) cre(I) cre(b) cre(c) des(A) des(a) 
 (   1.00000) e(a) t1(a,b,I,c) cre(X) cre(a) cre(b) des(A) des(c) 
 (   1.00000) e(a) t1(a,b,I,c) cre(X) cre(a) cre(b) des(A) des(c) 
 (  -1.00000) e(a) t1(a,b,X,c) cre(I) cre(a) cre(b) des(A) des(c) 
 (  -1.00000) e(a) t1(a,b,X,c) cre(I) cre(a) cre(b) des(A) des(c) 
 (   1.00000) e(a) t1(a,b,I,c) cre(X) cre(a) cre(b) des(A) des(c) 
 (   1.00000) e(a) t1(a,b,I,c) cre(X) cre(a) cre(b) des(A) des(c) 
 (  -1.00000) e(a) t1(a,b,X,c) cre(I) cre(a) cre(b) des(A) des(c) 
 (  -1.00000) e(a) t1(a,b,X,c) cre(I) cre(a) cre(b) des(A) des(c) 
 (  -1.00000) h(X,a) t1(a,b,c,d) cre(I) cre(c) cre(d) des(A) des(b) 
 (  -0.50000) h(X,a) t1(a,b,c,d) cre(I) cre(c) cre(d) des(A) des(b) 
 (  -0.50000) h(X,a) t1(a,b,c,d) cre(I) cre(c) cre(d) des(A) des(b) 
 (  -1.00000) h(X,a) t1(a,b,c,d) cre(I) cre(c) cre(d) des(A) des(b) 
 (  -0.50000) h(X,a) t1(a,b,c,d) cre(I) cre(c) cre(d) des(A) des(b) 
 (   0.50000) h(X,a) t1(b,c,a,d) cre(I) cre(b) cre(c) des(A) des(d) 
 (   1.00000) h(X,a) t1(b,c,a,d) cre(I) cre(b) cre(c) des(A) des(d) 
 (   1.00000) h(X,a) t1(b,c,a,d) cre(I) cre(b) cre(c) des(A) des(d) 
 (   0.50000) h(X,a) t1(b,c,a,d) cre(I) cre(b) cre(c) des(A) des(d) 
 (   0.50000) h(X,a) t1(b,c,a,d) cre(I) cre(b) cre(c) des(A) des(d) 
 (   0.50000) h(a,b) t1(A,a,c,d) cre(I) cre(X) cre(b) des(c) des(d) 
 (   1.00000) h(a,b) t1(A,a,c,d) cre(I) cre(X) cre(b) des(c) des(d) 
 (   0.50000) h(a,b) t1(A,a,c,d) cre(I) cre(X) cre(b) des(c) des(d) 
 (  -1.00000) h(a,b) t1(A,c,a,d) cre(I) cre(X) cre(c) des(b) des(d) 
 (  -1.00000) h(a,b) t1(A,c,a,d) cre(I) cre(X) cre(c) des(b) des(d) 
 (  -1.00000) h(a,b) t1(A,c,a,d) cre(I) cre(X) cre(c) des(b) des(d) 
 (  -1.00000) h(a,b) t1(A,c,a,d) cre(I) cre(X) cre(c) des(b) des(d) 
 (  -1.00000) h(a,b) t1(X,a,c,d) cre(I) cre(c) cre(d) des(A) des(b) 
 (  -0.50000) h(a,b) t1(X,a,c,d) cre(I) cre(c) cre(d) des(A) des(b) 
 (   1.00000) h(a,b) t1(X,c,a,d) cre(I) cre(b) cre(d) des(A) des(c) 
 (   1.00000) h(a,b) t1(X,c,a,d) cre(I) cre(b) cre(d) des(A) des(c) 
 (   1.00000) h(a,b) t1(X,c,a,d) cre(I) cre(b) cre(d) des(A) des(c) 
 (   1.00000) h(a,b) t1(a,c,I,d) cre(X) cre(b) cre(c) des(A) des(d) 
 (   1.00000) h(a,b) t1(a,c,I,d) cre(X) cre(b) cre(c) des(A) des(d) 
 (  -1.00000) h(a,b) t1(a,c,X,d) cre(I) cre(b) cre(c) des(A) des(d) 
 (   1.00000) h(a,b) t1(a,c,I,d) cre(X) cre(b) cre(c) des(A) des(d) 
 (   1.00000) h(a,b) t1(a,c,I,d) cre(X) cre(b) cre(c) des(A) des(d) 
 (  -1.00000) h(a,b) t1(a,c,X,d) cre(I) cre(b) cre(c) des(A) des(d) 
 (  -1.00000) h(a,b) t1(a,c,X,d) cre(I) cre(b) cre(c) des(A) des(d) 
 (  -0.50000) h(a,b) t1(c,d,I,a) cre(X) cre(c) cre(d) des(A) des(b) 
 (  -1.00000) h(a,b) t1(c,d,I,a) cre(X) cre(c) cre(d) des(A) des(b) 
 (   1.00000) h(a,b) t1(c,d,X,a) cre(I) cre(c) cre(d) des(A) des(b) 
 (  -0.50000) h(a,b) t1(c,d,I,a) cre(X) cre(c) cre(d) des(A) des(b) 
 (   0.50000) h(a,b) t1(c,d,X,a) cre(I) cre(c) cre(d) des(A) des(b) 
 (  -0.50000) t1(A,a) v(b,c,a,d) cre(I) cre(X) cre(d) des(b) des(c) 
 (  -0.50000) t1(A,a,b,c) v(a,d,d,e) cre(I) cre(X) cre(e) des(b) des(c) 
 (  -0.25000) t1(A,a,b,c) v(d,e,b,c) cre(I) cre(X) cre(a) des(d) des(e) 
 (  -1.00000) t1(A,a,b,c) v(d,e,b,d) cre(I) cre(X) cre(a) des(c) des(e) 
 (  -1.00000) t1(A,a,b,c) v(d,e,b,d) cre(I) cre(X) cre(a) des(c) des(e) 
 (  -1.00000) t1(A,a,b,c) v(a,d,d,e) cre(I) cre(X) cre(e) des(b) des(c) 
 (  -0.50000) t1(A,a,b,c) v(a,d,d,e) cre(I) cre(X) cre(e) des(b) des(c) 
 (  -0.25000) t1(A,a,b,c) v(d,e,b,c) cre(I) cre(X) cre(a) des(d) des(e) 
 (  -1.00000) t1(A,a,b,c) v(d,e,b,d) cre(I) cre(X) cre(a) des(c) des(e) 
 (  -1.00000) t1(A,a,b,c) v(d,e,b,d) cre(I) cre(X) cre(a) des(c) des(e) 
 (   0.50000) t1(I,a) v(a,b,c,d) cre(X) cre(c) cre(d) des(A) des(b) 
 (   1.00000) t1(X,a,b,c) v(b,d,d,e) cre(I) cre(c) cre(e) des(A) des(a) 
 (   1.00000) t1(X,a,b,c) v(d,e,a,d) cre(I) cre(b) cre(c) des(A) des(e) 
 (   0.50000) t1(X,a,b,c) v(d,e,a,d) cre(I) cre(b) cre(c) des(A) des(e) 
 (   0.25000) t1(X,a,b,c) v(b,c,d,e) cre(I) cre(d) cre(e) des(A) des(a) 
 (   1.00000) t1(X,a,b,c) v(b,d,d,e) cre(I) cre(c) cre(e) des(A) des(a) 
 (   1.00000) t1(X,a,b,c) v(b,d,d,e) cre(I) cre(c) cre(e) des(A) des(a) 
 (   0.50000) t1(a,b,I,X) v(a,c,d,e) cre(b) cre(d) cre(e) des(A) des(c) 
 (   0.50000) t1(a,b,I,c) v(X,a,d,e) cre(b) cre(d) cre(e) des(A) des(c) 
 (   0.50000) t1(a,b,I,c) v(X,d,c,e) cre(a) cre(b) cre(e) des(A) des(d) 
 (   0.25000) t1(a,b,I,c) v(a,b,d,e) cre(X) cre(d) cre(e) des(A) des(c) 
 (   1.00000) t1(a,b,I,c) v(a,d,d,e) cre(X) cre(b) cre(e) des(A) des(c) 
 (   0.50000) t1(a,b,I,c) v(d,e,c,d) cre(X) cre(a) cre(b) des(A) des(e) 
 (   0.50000) t1(a,b,I,c) v(X,a,d,e) cre(b) cre(d) cre(e) des(A) des(c) 
 (   0.25000) t1(a,b,I,c) v(a,b,d,e) cre(X) cre(d) cre(e) des(A) des(c) 
 (   1.00000) t1(a,b,I,c) v(a,d,d,e) cre(X) cre(b) cre(e) des(A) des(c) 
 (  -0.25000) t1(a,b,X,c) v(a,b,d,e) cre(I) cre(d) cre(e) des(A) des(c) 
 (  -1.00000) t1(a,b,X,c) v(a,d,d,e) cre(I) cre(b) cre(e) des(A) des(c) 
 (   0.50000) t1(a,b,c,d) v(X,e,c,e) cre(I) cre(a) cre(b) des(A) des(d) 
 (  -0.50000) t1(a,b,c,d) v(X,e,a,b) cre(I) cre(c) cre(d) des(A) des(e) 
 (  -1.00000) t1(a,b,c,d) v(X,e,a,e) cre(I) cre(c) cre(d) des(A) des(b) 
 (  -0.25000) t1(a,b,c,d) v(X,e,a,b) cre(I) cre(c) cre(d) des(A) des(e) 
 (  -0.50000) t1(a,b,c,d) v(X,e,a,e) cre(I) cre(c) cre(d) des(A) des(b) 
 (  -0.50000) t1(a,b) v(X,a,c,d) cre(I) cre(c) cre(d) des(A) des(b) 
 (  -1.00000) t1(a,b) v(X,c,a,d) cre(I) cre(b) cre(d) des(A) des(c) 
 (   0.50000) t1(a,b) v(X,a,c,d) cre(I) cre(c) cre(d) des(A) des(b) 
 (   1.00000) t1(a,b) v(X,c,a,d) cre(I) cre(b) cre(d) des(A) des(c) 
 (   0.50000) t1(a,b,I,X) v(a,c,d,e) cre(b) cre(d) cre(e) des(A) des(c) 
 (   0.50000) t1(a,b,I,c) v(X,a,d,e) cre(b) cre(d) cre(e) des(A) des(c) 
 (   1.00000) t1(a,b,I,c) v(a,d,d,e) cre(X) cre(b) cre(e) des(A) des(c) 
 (   0.50000) t1(a,b,I,c) v(X,a,d,e) cre(b) cre(d) cre(e) des(A) des(c) 
 (   1.00000) t1(a,b,I,c) v(a,d,d,e) cre(X) cre(b) cre(e) des(A) des(c) 
 (  -1.00000) t1(a,b,X,c) v(a,d,d,e) cre(I) cre(b) cre(e) des(A) des(c) 
 (  -1.00000) t1(a,b,X,c) v(a,d,d,e) cre(I) cre(b) cre(e) des(A) des(c) 
 (  -0.50000) t1(a,b,c,d) v(X,e,a,e) cre(I) cre(c) cre(d) des(A) des(b) 
 (  -1.00000) t1(a,b,c,d) v(X,e,a,e) cre(I) cre(c) cre(d) des(A) des(b) 
 (  -0.50000) t1(a,b,c,d) v(X,e,a,e) cre(I) cre(c) cre(d) des(A) des(b) 
 (   1.00000) t1(a,b,I,c) v(X,d,c,e) cre(a) cre(b) cre(e) des(A) des(d) 
 (   1.00000) t1(a,b,I,c) v(d,e,c,d) cre(X) cre(a) cre(b) des(A) des(e) 
 (  -1.00000) t1(a,b,X,c) v(d,e,c,d) cre(I) cre(a) cre(b) des(A) des(e) 
 (   0.50000) t1(a,b,c,d) v(X,e,c,d) cre(I) cre(a) cre(b) des(A) des(e) 
 (   1.00000) t1(a,b,c,d) v(X,e,c,e) cre(I) cre(a) cre(b) des(A) des(d) 
 (   1.00000) t1(a,b,c,d) v(X,e,c,e) cre(I) cre(a) cre(b) des(A) des(d) 
 (   0.50000) t1(a,b,I,c) v(X,d,c,e) cre(a) cre(b) cre(e) des(A) des(d) 
 (   0.50000) t1(a,b,I,c) v(d,e,c,d) cre(X) cre(a) cre(b) des(A) des(e) 
 (  -0.50000) t1(a,b,X,c) v(d,e,c,d) cre(I) cre(a) cre(b) des(A) des(e) 
 (   0.25000) t1(a,b,c,d) v(X,e,c,d) cre(I) cre(a) cre(b) des(A) des(e) 
 (   0.50000) t1(a,b,c,d) v(X,e,c,e) cre(I) cre(a) cre(b) des(A) des(d) 
 (   0.50000) t1(a,b,c,d) v(X,e,c,e) cre(I) cre(a) cre(b) des(A) des(d) 
 (   0.25000) t1(A,a,b,c) v(a,d,e,f) cre(I) cre(X) cre(e) cre(f) des(b) des(c) des(d) 
 (   0.50000) t1(A,a,b,c) v(d,e,b,f) cre(I) cre(X) cre(a) cre(f) des(c) des(d) des(e) 
 (   0.50000) t1(A,a,b,c) v(d,e,b,f) cre(I) cre(X) cre(a) cre(f) des(c) des(d) des(e) 
 (   0.50000) t1(A,a,b,c) v(a,d,e,f) cre(I) cre(X) cre(e) cre(f) des(b) des(c) des(d) 
 (   0.25000) t1(A,a,b,c) v(a,d,e,f) cre(I) cre(X) cre(e) cre(f) des(b) des(c) des(d) 
 (   0.50000) t1(A,a,b,c) v(d,e,b,f) cre(I) cre(X) cre(a) cre(f) des(c) des(d) des(e) 
 (   0.50000) t1(A,a,b,c) v(d,e,b,f) cre(I) cre(X) cre(a) cre(f) des(c) des(d) des(e) 
 (  -0.50000) t1(X,a,b,c) v(b,d,e,f) cre(I) cre(c) cre(e) cre(f) des(A) des(a) des(d) 
 (  -0.50000) t1(X,a,b,c) v(d,e,a,f) cre(I) cre(b) cre(c) cre(f) des(A) des(d) des(e) 
 (  -0.25000) t1(X,a,b,c) v(d,e,a,f) cre(I) cre(b) cre(c) cre(f) des(A) des(d) des(e) 
 (  -0.50000) t1(X,a,b,c) v(b,d,e,f) cre(I) cre(c) cre(e) cre(f) des(A) des(a) des(d) 
 (  -0.50000) t1(X,a,b,c) v(b,d,e,f) cre(I) cre(c) cre(e) cre(f) des(A) des(a) des(d) 
 (  -0.50000) t1(a,b,I,c) v(a,d,e,f) cre(X) cre(b) cre(e) cre(f) des(A) des(c) des(d) 
 (  -0.25000) t1(a,b,I,c) v(d,e,c,f) cre(X) cre(a) cre(b) cre(f) des(A) des(d) des(e) 
 (  -0.50000) t1(a,b,I,c) v(a,d,e,f) cre(X) cre(b) cre(e) cre(f) des(A) des(c) des(d) 
 (   0.50000) t1(a,b,X,c) v(a,d,e,f) cre(I) cre(b) cre(e) cre(f) des(A) des(c) des(d) 
 (   0.25000) t1(a,b,c,d) v(X,c,e,f) cre(I) cre(d) cre(e) cre(f) des(A) des(a) des(b) 
 (   0.50000) t1(a,b,c,d) v(X,e,c,f) cre(I) cre(a) cre(b) cre(f) des(A) des(d) des(e) 
 (  -0.50000) t1(a,b,c,d) v(X,a,e,f) cre(I) cre(b) cre(e) cre(f) des(A) des(c) des(d) 
 (  -1.00000) t1(a,b,c,d) v(X,e,a,f) cre(I) cre(c) cre(d) cre(f) des(A) des(b) des(e) 
 (  -0.25000) t1(a,b,c,d) v(X,a,e,f) cre(I) cre(b) cre(e) cre(f) des(A) des(c) des(d) 
 (  -0.50000) t1(a,b,c,d) v(X,e,a,f) cre(I) cre(c) cre(d) cre(f) des(A) des(b) des(e) 
 (  -0.50000) t1(a,b,I,c) v(a,d,e,f) cre(X) cre(b) cre(e) cre(f) des(A) des(c) des(d) 
 (  -0.50000) t1(a,b,I,c) v(a,d,e,f) cre(X) cre(b) cre(e) cre(f) des(A) des(c) des(d) 
 (   0.50000) t1(a,b,X,c) v(a,d,e,f) cre(I) cre(b) cre(e) cre(f) des(A) des(c) des(d) 
 (   0.50000) t1(a,b,X,c) v(a,d,e,f) cre(I) cre(b) cre(e) cre(f) des(A) des(c) des(d) 
 (  -0.25000) t1(a,b,c,d) v(X,a,e,f) cre(I) cre(b) cre(e) cre(f) des(A) des(c) des(d) 
 (  -0.50000) t1(a,b,c,d) v(X,e,a,f) cre(I) cre(c) cre(d) cre(f) des(A) des(b) des(e) 
 (  -0.50000) t1(a,b,c,d) v(X,a,e,f) cre(I) cre(b) cre(e) cre(f) des(A) des(c) des(d) 
 (  -1.00000) t1(a,b,c,d) v(X,e,a,f) cre(I) cre(c) cre(d) cre(f) des(A) des(b) des(e) 
 (  -0.25000) t1(a,b,c,d) v(X,a,e,f) cre(I) cre(b) cre(e) cre(f) des(A) des(c) des(d) 
 (  -0.50000) t1(a,b,c,d) v(X,e,a,f) cre(I) cre(c) cre(d) cre(f) des(A) des(b) des(e) 
 (  -0.50000) t1(a,b,I,c) v(d,e,c,f) cre(X) cre(a) cre(b) cre(f) des(A) des(d) des(e) 
 (   0.50000) t1(a,b,X,c) v(d,e,c,f) cre(I) cre(a) cre(b) cre(f) des(A) des(d) des(e) 
 (   0.50000) t1(a,b,c,d) v(X,c,e,f) cre(I) cre(d) cre(e) cre(f) des(A) des(a) des(b) 
 (   1.00000) t1(a,b,c,d) v(X,e,c,f) cre(I) cre(a) cre(b) cre(f) des(A) des(d) des(e) 
 (   0.50000) t1(a,b,c,d) v(X,c,e,f) cre(I) cre(d) cre(e) cre(f) des(A) des(a) des(b) 
