 (   0.00000) t1(a,b,J,c) v(d,e,c,f) cre(I) cre(a) cre(b) cre(f) des(X) des(d) des(e) 
 (   0.00000) t1(a,b,X,c) v(c,d,e,f) cre(I) cre(J) cre(e) cre(f) des(a) des(b) des(d) 
 (   0.00000) t1(a,b,c,d) v(c,e,X,f) cre(I) cre(J) cre(d) cre(f) des(a) des(b) des(e) 
 (   0.00000) t1(a,b,c,d) v(e,f,X,c) cre(I) cre(J) cre(a) cre(b) des(d) des(e) des(f) 
 (   0.00000) t1(a,b,c,d) v(c,e,X,f) cre(I) cre(J) cre(d) cre(f) des(a) des(b) des(e) 
 (   0.00000) t1(a,b,c,d) v(e,f,X,c) cre(I) cre(J) cre(a) cre(b) des(d) des(e) des(f) 

Normal ordering with respect to core:=>
Term=  (  -1.00000) h(I,a) cre(J) cre(a) des(X) 
Terms after normal ordering:
 (  -1.00000) h(I,a) cre(a) des(X) cre(J) 
 (   1.00000) h(I,a) kdelta(J,X) cre(a) 

Normal ordering with respect to core:=>
Term=  (   1.00000) h(J,a) cre(I) cre(a) des(X) 
Terms after normal ordering:
 (   1.00000) h(J,a) cre(a) des(X) cre(I) 
 (  -1.00000) h(J,a) kdelta(I,X) cre(a) 

Normal ordering with respect to core:=>
Term=  (  -1.00000) h(X,a) cre(I) cre(J) des(a) 
Terms after normal ordering:
 (  -1.00000) h(X,a) des(a) cre(I) cre(J) 
 (   1.00000) h(X,a) kdelta(I,a) cre(J) 
 (  -1.00000) h(X,a) kdelta(J,a) cre(I) 

Normal ordering with respect to core:=>
Term=  (   0.50000) v(I,J,a,b) cre(a) cre(b) des(X) 
Terms after normal ordering:
 (   0.50000) v(I,J,a,b) cre(a) cre(b) des(X) 

Normal ordering with respect to core:=>
Term=  (   0.50000) v(I,J,a,b) cre(a) cre(b) des(X) 
Terms after normal ordering:
 (  -0.50000) v(I,J,a,b) cre(a) des(X) cre(b) 
 (   0.50000) v(I,J,a,b) kdelta(b,X) cre(a) 

Normal ordering with respect to core:=>
Term=  (   0.50000) v(I,J,a,b) cre(a) cre(b) des(X) 
Terms after normal ordering:
 (   0.50000) v(I,J,a,b) cre(b) des(X) cre(a) 
 (  -0.50000) v(I,J,a,b) kdelta(a,X) cre(b) 

Normal ordering with respect to core:=>
Term=  (   0.50000) v(I,J,a,b) cre(a) cre(b) des(X) 
Terms after normal ordering:
 (   0.50000) v(I,J,a,b) des(X) cre(a) cre(b) 
 (  -0.50000) v(I,J,a,b) kdelta(a,X) cre(b) 
 (   0.50000) v(I,J,a,b) kdelta(b,X) cre(a) 

Normal ordering with respect to core:=>
Term=  (  -1.00000) v(I,a,a,b) cre(J) cre(b) des(X) 
Terms after normal ordering:
 (  -1.00000) v(I,a,a,b) des(X) cre(J) cre(b) 
 (   1.00000) v(I,a,a,b) kdelta(J,X) cre(b) 
 (  -1.00000) v(I,a,a,b) kdelta(b,X) cre(J) 

Normal ordering with respect to core:=>
Term=  (   1.00000) v(J,a,a,b) cre(I) cre(b) des(X) 
Terms after normal ordering:
 (   1.00000) v(J,a,a,b) des(X) cre(I) cre(b) 
 (  -1.00000) v(J,a,a,b) kdelta(I,X) cre(b) 
 (   1.00000) v(J,a,a,b) kdelta(b,X) cre(I) 

Normal ordering with respect to core:=>
Term=  (  -1.00000) v(a,b,X,a) cre(I) cre(J) des(b) 
Terms after normal ordering:
 (  -1.00000) v(a,b,X,a) des(b) cre(I) cre(J) 
 (   1.00000) v(a,b,X,a) kdelta(I,b) cre(J) 
 (  -1.00000) v(a,b,X,a) kdelta(J,b) cre(I) 

Normal ordering with respect to core:=>
Term=  (   1.00000) e(I) t1(I,a) cre(J) cre(a) des(X) 
Terms after normal ordering:
 (   1.00000) e(I) t1(I,a) cre(a) des(X) cre(J) 
 (  -1.00000) e(I) t1(I,a) kdelta(J,X) cre(a) 

Normal ordering with respect to core:=>
Term=  (  -0.50000) e(I) t1(a,b,I,J) cre(a) cre(b) des(X) 
Terms after normal ordering:
 (  -0.50000) e(I) t1(a,b,I,J) cre(a) cre(b) des(X) 

Normal ordering with respect to core:=>
Term=  (  -1.00000) e(J) t1(J,a) cre(I) cre(a) des(X) 
Terms after normal ordering:
 (  -1.00000) e(J) t1(J,a) cre(a) des(X) cre(I) 
 (   1.00000) e(J) t1(J,a) kdelta(I,X) cre(a) 

Normal ordering with respect to core:=>
Term=  (  -0.50000) e(J) t1(a,b,I,J) cre(a) cre(b) des(X) 
Terms after normal ordering:
 (  -0.50000) e(J) t1(a,b,I,J) cre(a) cre(b) des(X) 

Normal ordering with respect to core:=>
Term=  (   1.00000) e(a) t1(X,a) cre(I) cre(J) des(a) 
Terms after normal ordering:
 (   1.00000) e(a) t1(X,a) des(a) cre(I) cre(J) 
 (  -1.00000) e(a) t1(X,a) kdelta(I,a) cre(J) 
 (   1.00000) e(a) t1(X,a) kdelta(J,a) cre(I) 

Normal ordering with respect to core:=>
Term=  (  -1.00000) gamma(a,b) v(I,a,b,c) cre(J) cre(c) des(X) 
Terms after normal ordering:
 (  -1.00000) gamma(a,b) v(I,a,b,c) des(X) cre(J) cre(c) 
 (   1.00000) gamma(a,b) v(I,a,b,c) kdelta(J,X) cre(c) 
 (  -1.00000) gamma(a,b) v(I,a,b,c) kdelta(c,X) cre(J) 

Normal ordering with respect to core:=>
Term=  (   1.00000) gamma(a,b) v(J,a,b,c) cre(I) cre(c) des(X) 
Terms after normal ordering:
 (   1.00000) gamma(a,b) v(J,a,b,c) des(X) cre(I) cre(c) 
 (  -1.00000) gamma(a,b) v(J,a,b,c) kdelta(I,X) cre(c) 
 (   1.00000) gamma(a,b) v(J,a,b,c) kdelta(c,X) cre(I) 

Normal ordering with respect to core:=>
Term=  (  -1.00000) h(X,a) t1(a,b) cre(I) cre(J) des(b) 
Terms after normal ordering:
 (  -1.00000) h(X,a) t1(a,b) des(b) cre(I) cre(J) 
 (   1.00000) h(X,a) t1(a,b) kdelta(I,b) cre(J) 
 (  -1.00000) h(X,a) t1(a,b) kdelta(J,b) cre(I) 

Normal ordering with respect to core:=>
Term=  (  -1.00000) h(a,b) t1(I,a) cre(J) cre(b) des(X) 
Terms after normal ordering:
 (  -1.00000) h(a,b) t1(I,a) cre(b) des(X) cre(J) 
 (   1.00000) h(a,b) t1(I,a) kdelta(J,X) cre(b) 

Normal ordering with respect to core:=>
Term=  (   1.00000) h(a,b) t1(J,a) cre(I) cre(b) des(X) 
Terms after normal ordering:
 (   1.00000) h(a,b) t1(J,a) cre(b) des(X) cre(I) 
 (  -1.00000) h(a,b) t1(J,a) kdelta(I,X) cre(b) 

Normal ordering with respect to core:=>
Term=  (   1.00000) h(a,b) t1(a,c,I,J) cre(b) cre(c) des(X) 
Terms after normal ordering:
 (   1.00000) h(a,b) t1(a,c,I,J) cre(b) cre(c) des(X) 

Normal ordering with respect to core:=>
Term=  (   1.00000) t1(I,a) v(a,b,b,c) cre(J) cre(c) des(X) 
Terms after normal ordering:
 (   1.00000) t1(I,a) v(a,b,b,c) cre(c) des(X) cre(J) 
 (  -1.00000) t1(I,a) v(a,b,b,c) kdelta(J,X) cre(c) 

Normal ordering with respect to core:=>
Term=  (  -1.00000) t1(J,a) v(a,b,b,c) cre(I) cre(c) des(X) 
Terms after normal ordering:
 (  -1.00000) t1(J,a) v(a,b,b,c) cre(c) des(X) cre(I) 
 (   1.00000) t1(J,a) v(a,b,b,c) kdelta(I,X) cre(c) 

Normal ordering with respect to core:=>
Term=  (   0.25000) t1(a,b,I,J) v(a,b,c,d) cre(c) cre(d) des(X) 
Terms after normal ordering:
 (   0.25000) t1(a,b,I,J) v(a,b,c,d) cre(c) cre(d) des(X) 

Normal ordering with respect to core:=>
Term=  (   1.00000) t1(a,b,I,J) v(a,c,c,d) cre(b) cre(d) des(X) 
Terms after normal ordering:
 (   1.00000) t1(a,b,I,J) v(a,c,c,d) cre(b) cre(d) des(X) 

Normal ordering with respect to core:=>
Term=  (  -1.00000) t1(a,b) v(a,c,X,c) cre(I) cre(J) des(b) 
Terms after normal ordering:
 (  -1.00000) t1(a,b) v(a,c,X,c) des(b) cre(I) cre(J) 
 (   1.00000) t1(a,b) v(a,c,X,c) kdelta(I,b) cre(J) 
 (  -1.00000) t1(a,b) v(a,c,X,c) kdelta(J,b) cre(I) 

Normal ordering with respect to core:=>
Term=  (   0.50000) v(I,a,b,c) cre(J) cre(b) cre(c) des(X) des(a) 
Terms after normal ordering:
 (   0.50000) v(I,a,b,c) cre(b) cre(c) des(X) des(a) cre(J) 
 (   0.50000) v(I,a,b,c) kdelta(J,X) cre(b) cre(c) des(a) 
 (  -0.50000) v(I,a,b,c) kdelta(J,a) cre(b) cre(c) des(X) 

Normal ordering with respect to core:=>
Term=  (   0.50000) v(I,a,b,c) cre(J) cre(b) cre(c) des(X) des(a) 
Terms after normal ordering:
 (  -0.50000) v(I,a,b,c) cre(b) des(X) des(a) cre(J) cre(c) 
 (  -0.50000) v(I,a,b,c) kdelta(J,X) cre(b) des(a) cre(c) 
 (   0.50000) v(I,a,b,c) kdelta(J,a) cre(b) des(X) cre(c) 
 (   0.50000) v(I,a,b,c) kdelta(c,X) cre(b) des(a) cre(J) 
 (  -0.50000) v(I,a,b,c) kdelta(c,a) cre(b) des(X) cre(J) 
 (   0.50000) v(I,a,b,c) kdelta(J,X) kdelta(c,a) cre(b) 
 (  -0.50000) v(I,a,b,c) kdelta(J,a) kdelta(c,X) cre(b) 

Normal ordering with respect to core:=>
Term=  (   0.50000) v(I,a,b,c) cre(J) cre(b) cre(c) des(X) des(a) 
Terms after normal ordering:
 (   0.50000) v(I,a,b,c) cre(c) des(X) des(a) cre(J) cre(b) 
 (   0.50000) v(I,a,b,c) kdelta(J,X) cre(c) des(a) cre(b) 
 (  -0.50000) v(I,a,b,c) kdelta(J,a) cre(c) des(X) cre(b) 
 (  -0.50000) v(I,a,b,c) kdelta(b,X) cre(c) des(a) cre(J) 
 (   0.50000) v(I,a,b,c) kdelta(b,a) cre(c) des(X) cre(J) 
 (  -0.50000) v(I,a,b,c) kdelta(J,X) kdelta(b,a) cre(c) 
 (   0.50000) v(I,a,b,c) kdelta(J,a) kdelta(b,X) cre(c) 

Normal ordering with respect to core:=>
Term=  (   0.50000) v(I,a,b,c) cre(J) cre(b) cre(c) des(X) des(a) 
Terms after normal ordering:
 (   0.50000) v(I,a,b,c) des(X) des(a) cre(J) cre(b) cre(c) 
 (   0.50000) v(I,a,b,c) kdelta(J,X) des(a) cre(b) cre(c) 
 (  -0.50000) v(I,a,b,c) kdelta(J,a) des(X) cre(b) cre(c) 
 (  -0.50000) v(I,a,b,c) kdelta(b,X) des(a) cre(J) cre(c) 
 (   0.50000) v(I,a,b,c) kdelta(b,a) des(X) cre(J) cre(c) 
 (   0.50000) v(I,a,b,c) kdelta(c,X) des(a) cre(J) cre(b) 
 (  -0.50000) v(I,a,b,c) kdelta(c,a) des(X) cre(J) cre(b) 
 (  -0.50000) v(I,a,b,c) kdelta(J,X) kdelta(b,a) cre(c) 
 (   0.50000) v(I,a,b,c) kdelta(J,X) kdelta(c,a) cre(b) 
 (   0.50000) v(I,a,b,c) kdelta(J,a) kdelta(b,X) cre(c) 
 (  -0.50000) v(I,a,b,c) kdelta(J,a) kdelta(c,X) cre(b) 
 (  -0.50000) v(I,a,b,c) kdelta(b,X) kdelta(c,a) cre(J) 
 (   0.50000) v(I,a,b,c) kdelta(b,a) kdelta(c,X) cre(J) 

Normal ordering with respect to core:=>
Term=  (   0.50000) v(I,a,b,c) cre(J) cre(b) cre(c) des(X) des(a) 
Terms after normal ordering:
 (  -0.50000) v(I,a,b,c) cre(b) cre(c) des(a) des(X) cre(J) 
 (   0.50000) v(I,a,b,c) kdelta(J,X) des(a) cre(b) cre(c) 
 (  -0.50000) v(I,a,b,c) kdelta(J,a) cre(b) cre(c) des(X) 
 (   0.50000) v(I,a,b,c) kdelta(b,a) cre(c) des(X) cre(J) 
 (  -0.50000) v(I,a,b,c) kdelta(c,a) cre(b) des(X) cre(J) 
 (  -0.50000) v(I,a,b,c) kdelta(J,X) kdelta(b,a) cre(c) 
 (   0.50000) v(I,a,b,c) kdelta(J,X) kdelta(c,a) cre(b) 

Normal ordering with respect to core:=>
Term=  (   0.50000) v(I,a,b,c) cre(J) cre(b) cre(c) des(X) des(a) 
Terms after normal ordering:
 (  -0.50000) v(I,a,b,c) des(a) cre(b) des(X) cre(J) cre(c) 
 (   0.50000) v(I,a,b,c) kdelta(J,X) des(a) cre(b) cre(c) 
 (   0.50000) v(I,a,b,c) kdelta(J,a) cre(b) des(X) cre(c) 
 (   0.50000) v(I,a,b,c) kdelta(b,a) des(X) cre(J) cre(c) 
 (  -0.50000) v(I,a,b,c) kdelta(c,X) des(a) cre(b) cre(J) 
 (  -0.50000) v(I,a,b,c) kdelta(c,a) cre(b) des(X) cre(J) 
 (  -0.50000) v(I,a,b,c) kdelta(J,X) kdelta(b,a) cre(c) 
 (   0.50000) v(I,a,b,c) kdelta(J,X) kdelta(c,a) cre(b) 
 (  -0.50000) v(I,a,b,c) kdelta(J,a) kdelta(c,X) cre(b) 
 (   0.50000) v(I,a,b,c) kdelta(b,a) kdelta(c,X) cre(J) 

Normal ordering with respect to core:=>
Term=  (   0.50000) v(I,a,b,c) cre(J) cre(b) cre(c) des(X) des(a) 
Terms after normal ordering:
 (   0.50000) v(I,a,b,c) des(a) cre(c) des(X) cre(J) cre(b) 
 (  -0.50000) v(I,a,b,c) kdelta(J,X) des(a) cre(c) cre(b) 
 (  -0.50000) v(I,a,b,c) kdelta(J,a) cre(c) des(X) cre(b) 
 (   0.50000) v(I,a,b,c) kdelta(b,X) des(a) cre(c) cre(J) 
 (   0.50000) v(I,a,b,c) kdelta(b,a) cre(c) des(X) cre(J) 
 (  -0.50000) v(I,a,b,c) kdelta(c,a) des(X) cre(J) cre(b) 
 (  -0.50000) v(I,a,b,c) kdelta(J,X) kdelta(b,a) cre(c) 
 (   0.50000) v(I,a,b,c) kdelta(J,X) kdelta(c,a) cre(b) 
 (   0.50000) v(I,a,b,c) kdelta(J,a) kdelta(b,X) cre(c) 
 (  -0.50000) v(I,a,b,c) kdelta(b,X) kdelta(c,a) cre(J) 

Normal ordering with respect to core:=>
Term=  (   0.50000) v(I,a,b,c) cre(J) cre(b) cre(c) des(X) des(a) 
Terms after normal ordering:
 (  -0.50000) v(I,a,b,c) des(a) des(X) cre(J) cre(b) cre(c) 
 (   0.50000) v(I,a,b,c) kdelta(J,X) des(a) cre(b) cre(c) 
 (  -0.50000) v(I,a,b,c) kdelta(J,a) des(X) cre(b) cre(c) 
 (  -0.50000) v(I,a,b,c) kdelta(b,X) des(a) cre(J) cre(c) 
 (   0.50000) v(I,a,b,c) kdelta(b,a) des(X) cre(J) cre(c) 
 (   0.50000) v(I,a,b,c) kdelta(c,X) des(a) cre(J) cre(b) 
 (  -0.50000) v(I,a,b,c) kdelta(c,a) des(X) cre(J) cre(b) 
 (  -0.50000) v(I,a,b,c) kdelta(J,X) kdelta(b,a) cre(c) 
 (   0.50000) v(I,a,b,c) kdelta(J,X) kdelta(c,a) cre(b) 
 (   0.50000) v(I,a,b,c) kdelta(J,a) kdelta(b,X) cre(c) 
 (  -0.50000) v(I,a,b,c) kdelta(J,a) kdelta(c,X) cre(b) 
 (  -0.50000) v(I,a,b,c) kdelta(b,X) kdelta(c,a) cre(J) 
 (   0.50000) v(I,a,b,c) kdelta(b,a) kdelta(c,X) cre(J) 

Normal ordering with respect to core:=>
Term=  (  -0.50000) v(J,a,b,c) cre(I) cre(b) cre(c) des(X) des(a) 
Terms after normal ordering:
 (  -0.50000) v(J,a,b,c) cre(b) cre(c) des(X) des(a) cre(I) 
 (  -0.50000) v(J,a,b,c) kdelta(I,X) cre(b) cre(c) des(a) 
 (   0.50000) v(J,a,b,c) kdelta(I,a) cre(b) cre(c) des(X) 

Normal ordering with respect to core:=>
Term=  (  -0.50000) v(J,a,b,c) cre(I) cre(b) cre(c) des(X) des(a) 
Terms after normal ordering:
 (   0.50000) v(J,a,b,c) cre(b) des(X) des(a) cre(I) cre(c) 
 (   0.50000) v(J,a,b,c) kdelta(I,X) cre(b) des(a) cre(c) 
 (  -0.50000) v(J,a,b,c) kdelta(I,a) cre(b) des(X) cre(c) 
 (  -0.50000) v(J,a,b,c) kdelta(c,X) cre(b) des(a) cre(I) 
 (   0.50000) v(J,a,b,c) kdelta(c,a) cre(b) des(X) cre(I) 
 (  -0.50000) v(J,a,b,c) kdelta(I,X) kdelta(c,a) cre(b) 
 (   0.50000) v(J,a,b,c) kdelta(I,a) kdelta(c,X) cre(b) 

Normal ordering with respect to core:=>
Term=  (  -0.50000) v(J,a,b,c) cre(I) cre(b) cre(c) des(X) des(a) 
Terms after normal ordering:
 (  -0.50000) v(J,a,b,c) cre(c) des(X) des(a) cre(I) cre(b) 
 (  -0.50000) v(J,a,b,c) kdelta(I,X) cre(c) des(a) cre(b) 
 (   0.50000) v(J,a,b,c) kdelta(I,a) cre(c) des(X) cre(b) 
 (   0.50000) v(J,a,b,c) kdelta(b,X) cre(c) des(a) cre(I) 
 (  -0.50000) v(J,a,b,c) kdelta(b,a) cre(c) des(X) cre(I) 
 (   0.50000) v(J,a,b,c) kdelta(I,X) kdelta(b,a) cre(c) 
 (  -0.50000) v(J,a,b,c) kdelta(I,a) kdelta(b,X) cre(c) 

Normal ordering with respect to core:=>
Term=  (  -0.50000) v(J,a,b,c) cre(I) cre(b) cre(c) des(X) des(a) 
Terms after normal ordering:
 (  -0.50000) v(J,a,b,c) des(X) des(a) cre(I) cre(b) cre(c) 
 (  -0.50000) v(J,a,b,c) kdelta(I,X) des(a) cre(b) cre(c) 
 (   0.50000) v(J,a,b,c) kdelta(I,a) des(X) cre(b) cre(c) 
 (   0.50000) v(J,a,b,c) kdelta(b,X) des(a) cre(I) cre(c) 
 (  -0.50000) v(J,a,b,c) kdelta(b,a) des(X) cre(I) cre(c) 
 (  -0.50000) v(J,a,b,c) kdelta(c,X) des(a) cre(I) cre(b) 
 (   0.50000) v(J,a,b,c) kdelta(c,a) des(X) cre(I) cre(b) 
 (   0.50000) v(J,a,b,c) kdelta(I,X) kdelta(b,a) cre(c) 
 (  -0.50000) v(J,a,b,c) kdelta(I,X) kdelta(c,a) cre(b) 
 (  -0.50000) v(J,a,b,c) kdelta(I,a) kdelta(b,X) cre(c) 
 (   0.50000) v(J,a,b,c) kdelta(I,a) kdelta(c,X) cre(b) 
 (   0.50000) v(J,a,b,c) kdelta(b,X) kdelta(c,a) cre(I) 
 (  -0.50000) v(J,a,b,c) kdelta(b,a) kdelta(c,X) cre(I) 

Normal ordering with respect to core:=>
Term=  (  -0.50000) v(J,a,b,c) cre(I) cre(b) cre(c) des(X) des(a) 
Terms after normal ordering:
 (   0.50000) v(J,a,b,c) cre(b) cre(c) des(a) des(X) cre(I) 
 (  -0.50000) v(J,a,b,c) kdelta(I,X) des(a) cre(b) cre(c) 
 (   0.50000) v(J,a,b,c) kdelta(I,a) cre(b) cre(c) des(X) 
 (  -0.50000) v(J,a,b,c) kdelta(b,a) cre(c) des(X) cre(I) 
 (   0.50000) v(J,a,b,c) kdelta(c,a) cre(b) des(X) cre(I) 
 (   0.50000) v(J,a,b,c) kdelta(I,X) kdelta(b,a) cre(c) 
 (  -0.50000) v(J,a,b,c) kdelta(I,X) kdelta(c,a) cre(b) 

Normal ordering with respect to core:=>
Term=  (  -0.50000) v(J,a,b,c) cre(I) cre(b) cre(c) des(X) des(a) 
Terms after normal ordering:
 (   0.50000) v(J,a,b,c) des(a) cre(b) des(X) cre(I) cre(c) 
 (  -0.50000) v(J,a,b,c) kdelta(I,X) des(a) cre(b) cre(c) 
 (  -0.50000) v(J,a,b,c) kdelta(I,a) cre(b) des(X) cre(c) 
 (  -0.50000) v(J,a,b,c) kdelta(b,a) des(X) cre(I) cre(c) 
 (   0.50000) v(J,a,b,c) kdelta(c,X) des(a) cre(b) cre(I) 
 (   0.50000) v(J,a,b,c) kdelta(c,a) cre(b) des(X) cre(I) 
 (   0.50000) v(J,a,b,c) kdelta(I,X) kdelta(b,a) cre(c) 
 (  -0.50000) v(J,a,b,c) kdelta(I,X) kdelta(c,a) cre(b) 
 (   0.50000) v(J,a,b,c) kdelta(I,a) kdelta(c,X) cre(b) 
 (  -0.50000) v(J,a,b,c) kdelta(b,a) kdelta(c,X) cre(I) 

Normal ordering with respect to core:=>
Term=  (  -0.50000) v(J,a,b,c) cre(I) cre(b) cre(c) des(X) des(a) 
Terms after normal ordering:
 (  -0.50000) v(J,a,b,c) des(a) cre(c) des(X) cre(I) cre(b) 
 (   0.50000) v(J,a,b,c) kdelta(I,X) des(a) cre(c) cre(b) 
 (   0.50000) v(J,a,b,c) kdelta(I,a) cre(c) des(X) cre(b) 
 (  -0.50000) v(J,a,b,c) kdelta(b,X) des(a) cre(c) cre(I) 
 (  -0.50000) v(J,a,b,c) kdelta(b,a) cre(c) des(X) cre(I) 
 (   0.50000) v(J,a,b,c) kdelta(c,a) des(X) cre(I) cre(b) 
 (   0.50000) v(J,a,b,c) kdelta(I,X) kdelta(b,a) cre(c) 
 (  -0.50000) v(J,a,b,c) kdelta(I,X) kdelta(c,a) cre(b) 
 (  -0.50000) v(J,a,b,c) kdelta(I,a) kdelta(b,X) cre(c) 
 (   0.50000) v(J,a,b,c) kdelta(b,X) kdelta(c,a) cre(I) 

Normal ordering with respect to core:=>
Term=  (  -0.50000) v(J,a,b,c) cre(I) cre(b) cre(c) des(X) des(a) 
Terms after normal ordering:
 (   0.50000) v(J,a,b,c) des(a) des(X) cre(I) cre(b) cre(c) 
 (  -0.50000) v(J,a,b,c) kdelta(I,X) des(a) cre(b) cre(c) 
 (   0.50000) v(J,a,b,c) kdelta(I,a) des(X) cre(b) cre(c) 
 (   0.50000) v(J,a,b,c) kdelta(b,X) des(a) cre(I) cre(c) 
 (  -0.50000) v(J,a,b,c) kdelta(b,a) des(X) cre(I) cre(c) 
 (  -0.50000) v(J,a,b,c) kdelta(c,X) des(a) cre(I) cre(b) 
 (   0.50000) v(J,a,b,c) kdelta(c,a) des(X) cre(I) cre(b) 
 (   0.50000) v(J,a,b,c) kdelta(I,X) kdelta(b,a) cre(c) 
 (  -0.50000) v(J,a,b,c) kdelta(I,X) kdelta(c,a) cre(b) 
 (  -0.50000) v(J,a,b,c) kdelta(I,a) kdelta(b,X) cre(c) 
 (   0.50000) v(J,a,b,c) kdelta(I,a) kdelta(c,X) cre(b) 
 (   0.50000) v(J,a,b,c) kdelta(b,X) kdelta(c,a) cre(I) 
 (  -0.50000) v(J,a,b,c) kdelta(b,a) kdelta(c,X) cre(I) 

Normal ordering with respect to core:=>
Term=  (   0.50000) v(a,b,X,c) cre(I) cre(J) cre(c) des(a) des(b) 
Terms after normal ordering:
 (   0.50000) v(a,b,X,c) des(a) des(b) cre(I) cre(J) cre(c) 
 (   0.50000) v(a,b,X,c) kdelta(I,a) des(b) cre(J) cre(c) 
 (  -0.50000) v(a,b,X,c) kdelta(I,b) des(a) cre(J) cre(c) 
 (  -0.50000) v(a,b,X,c) kdelta(J,a) des(b) cre(I) cre(c) 
 (   0.50000) v(a,b,X,c) kdelta(J,b) des(a) cre(I) cre(c) 
 (   0.50000) v(a,b,X,c) kdelta(c,a) des(b) cre(I) cre(J) 
 (  -0.50000) v(a,b,X,c) kdelta(c,b) des(a) cre(I) cre(J) 
 (  -0.50000) v(a,b,X,c) kdelta(I,a) kdelta(J,b) cre(c) 
 (   0.50000) v(a,b,X,c) kdelta(I,a) kdelta(c,b) cre(J) 
 (   0.50000) v(a,b,X,c) kdelta(I,b) kdelta(J,a) cre(c) 
 (  -0.50000) v(a,b,X,c) kdelta(I,b) kdelta(c,a) cre(J) 
 (  -0.50000) v(a,b,X,c) kdelta(J,a) kdelta(c,b) cre(I) 
 (   0.50000) v(a,b,X,c) kdelta(J,b) kdelta(c,a) cre(I) 

Normal ordering with respect to core:=>
Term=  (   0.50000) v(a,b,X,c) cre(I) cre(J) cre(c) des(a) des(b) 
Terms after normal ordering:
 (   0.50000) v(a,b,X,c) des(b) cre(c) des(a) cre(I) cre(J) 
 (  -0.50000) v(a,b,X,c) kdelta(I,a) des(b) cre(c) cre(J) 
 (  -0.50000) v(a,b,X,c) kdelta(I,b) cre(c) des(a) cre(J) 
 (   0.50000) v(a,b,X,c) kdelta(J,a) des(b) cre(c) cre(I) 
 (   0.50000) v(a,b,X,c) kdelta(J,b) cre(c) des(a) cre(I) 
 (  -0.50000) v(a,b,X,c) kdelta(c,b) des(a) cre(I) cre(J) 
 (  -0.50000) v(a,b,X,c) kdelta(I,a) kdelta(J,b) cre(c) 
 (   0.50000) v(a,b,X,c) kdelta(I,a) kdelta(c,b) cre(J) 
 (   0.50000) v(a,b,X,c) kdelta(I,b) kdelta(J,a) cre(c) 
 (  -0.50000) v(a,b,X,c) kdelta(J,a) kdelta(c,b) cre(I) 

Normal ordering with respect to core:=>
Term=  (   0.50000) v(a,b,X,c) cre(I) cre(J) cre(c) des(a) des(b) 
Terms after normal ordering:
 (  -0.50000) v(a,b,X,c) des(b) des(a) cre(I) cre(J) cre(c) 
 (   0.50000) v(a,b,X,c) kdelta(I,a) des(b) cre(J) cre(c) 
 (  -0.50000) v(a,b,X,c) kdelta(I,b) des(a) cre(J) cre(c) 
 (  -0.50000) v(a,b,X,c) kdelta(J,a) des(b) cre(I) cre(c) 
 (   0.50000) v(a,b,X,c) kdelta(J,b) des(a) cre(I) cre(c) 
 (   0.50000) v(a,b,X,c) kdelta(c,a) des(b) cre(I) cre(J) 
 (  -0.50000) v(a,b,X,c) kdelta(c,b) des(a) cre(I) cre(J) 
 (  -0.50000) v(a,b,X,c) kdelta(I,a) kdelta(J,b) cre(c) 
 (   0.50000) v(a,b,X,c) kdelta(I,a) kdelta(c,b) cre(J) 
 (   0.50000) v(a,b,X,c) kdelta(I,b) kdelta(J,a) cre(c) 
 (  -0.50000) v(a,b,X,c) kdelta(I,b) kdelta(c,a) cre(J) 
 (  -0.50000) v(a,b,X,c) kdelta(J,a) kdelta(c,b) cre(I) 
 (   0.50000) v(a,b,X,c) kdelta(J,b) kdelta(c,a) cre(I) 

Normal ordering with respect to core:=>
Term=  (   0.50000) v(a,b,X,c) cre(I) cre(J) cre(c) des(a) des(b) 
Terms after normal ordering:
 (  -0.50000) v(a,b,X,c) des(a) cre(c) des(b) cre(I) cre(J) 
 (   0.50000) v(a,b,X,c) kdelta(I,a) cre(c) des(b) cre(J) 
 (   0.50000) v(a,b,X,c) kdelta(I,b) des(a) cre(c) cre(J) 
 (  -0.50000) v(a,b,X,c) kdelta(J,a) cre(c) des(b) cre(I) 
 (  -0.50000) v(a,b,X,c) kdelta(J,b) des(a) cre(c) cre(I) 
 (   0.50000) v(a,b,X,c) kdelta(c,a) des(b) cre(I) cre(J) 
 (  -0.50000) v(a,b,X,c) kdelta(I,a) kdelta(J,b) cre(c) 
 (   0.50000) v(a,b,X,c) kdelta(I,b) kdelta(J,a) cre(c) 
 (  -0.50000) v(a,b,X,c) kdelta(I,b) kdelta(c,a) cre(J) 
 (   0.50000) v(a,b,X,c) kdelta(J,b) kdelta(c,a) cre(I) 

Normal ordering with respect to core:=>
Term=  (   0.50000) v(a,b,X,c) cre(I) cre(J) cre(c) des(a) des(b) 
Terms after normal ordering:
 (   0.50000) v(a,b,X,c) des(a) des(b) cre(I) cre(J) cre(c) 
 (   0.50000) v(a,b,X,c) kdelta(I,a) des(b) cre(J) cre(c) 
 (  -0.50000) v(a,b,X,c) kdelta(I,b) des(a) cre(J) cre(c) 
