 (  -0.25000) X(a,b,c) t1(c,d,e,f) v(g,h,e,i) kdelta(a,K) kdelta(i,f) cre(d) des(g) des(h) cre(b) 
 (   0.25000) X(a,b,c) t1(c,d,e,f) v(g,h,e,i) kdelta(b,f) kdelta(d,K) cre(i) des(g) des(h) cre(a) 
 (  -0.25000) X(a,b,c) t1(c,d,e,f) v(g,h,e,i) kdelta(b,f) kdelta(i,K) cre(d) des(g) des(h) cre(a) 
 (  -0.25000) X(a,b,c) t1(c,d,e,f) v(g,h,e,i) kdelta(b,g) kdelta(d,f) des(K) cre(i) des(h) cre(a) 
 (   0.25000) X(a,b,c) t1(c,d,e,f) v(g,h,e,i) kdelta(b,g) kdelta(d,K) des(f) cre(i) des(h) cre(a) 
 (   0.25000) X(a,b,c) t1(c,d,e,f) v(g,h,e,i) kdelta(b,g) kdelta(i,f) des(K) cre(d) des(h) cre(a) 
 (  -0.25000) X(a,b,c) t1(c,d,e,f) v(g,h,e,i) kdelta(b,g) kdelta(i,K) des(f) cre(d) des(h) cre(a) 
 (   0.25000) X(a,b,c) t1(c,d,e,f) v(g,h,e,i) kdelta(b,h) kdelta(d,f) des(K) cre(i) des(g) cre(a) 
 (  -0.25000) X(a,b,c) t1(c,d,e,f) v(g,h,e,i) kdelta(b,h) kdelta(d,K) des(f) cre(i) des(g) cre(a) 
 (  -0.25000) X(a,b,c) t1(c,d,e,f) v(g,h,e,i) kdelta(b,h) kdelta(i,f) des(K) cre(d) des(g) cre(a) 
 (   0.25000) X(a,b,c) t1(c,d,e,f) v(g,h,e,i) kdelta(b,h) kdelta(i,K) des(f) cre(d) des(g) cre(a) 
 (  -0.25000) X(a,b,c) t1(c,d,e,f) v(g,h,e,i) kdelta(b,K) kdelta(d,f) cre(i) des(g) des(h) cre(a) 
 (   0.25000) X(a,b,c) t1(c,d,e,f) v(g,h,e,i) kdelta(b,K) kdelta(i,f) cre(d) des(g) des(h) cre(a) 
 (  -0.25000) X(a,b,c) t1(c,d,e,f) v(g,h,e,i) kdelta(d,f) kdelta(i,K) des(g) des(h) cre(a) cre(b) 
 (   0.25000) X(a,b,c) t1(c,d,e,f) v(g,h,e,i) kdelta(d,K) kdelta(i,f) des(g) des(h) cre(a) cre(b) 
 (  -0.25000) X(a,b,c) t1(c,d,e,f) v(g,h,e,i) kdelta(a,f) kdelta(b,g) kdelta(d,K) cre(i) des(h) 
 (   0.25000) X(a,b,c) t1(c,d,e,f) v(g,h,e,i) kdelta(a,f) kdelta(b,g) kdelta(i,K) cre(d) des(h) 
 (   0.25000) X(a,b,c) t1(c,d,e,f) v(g,h,e,i) kdelta(a,f) kdelta(b,h) kdelta(d,K) cre(i) des(g) 
 (  -0.25000) X(a,b,c) t1(c,d,e,f) v(g,h,e,i) kdelta(a,f) kdelta(b,h) kdelta(i,K) cre(d) des(g) 
 (   0.25000) X(a,b,c) t1(c,d,e,f) v(g,h,e,i) kdelta(a,g) kdelta(b,f) kdelta(d,K) cre(i) des(h) 
 (  -0.25000) X(a,b,c) t1(c,d,e,f) v(g,h,e,i) kdelta(a,g) kdelta(b,f) kdelta(i,K) cre(d) des(h) 
 (  -0.25000) X(a,b,c) t1(c,d,e,f) v(g,h,e,i) kdelta(a,g) kdelta(b,h) kdelta(d,f) des(K) cre(i) 
 (   0.25000) X(a,b,c) t1(c,d,e,f) v(g,h,e,i) kdelta(a,g) kdelta(b,h) kdelta(d,K) des(f) cre(i) 
 (   0.25000) X(a,b,c) t1(c,d,e,f) v(g,h,e,i) kdelta(a,g) kdelta(b,h) kdelta(i,f) des(K) cre(d) 
 (  -0.25000) X(a,b,c) t1(c,d,e,f) v(g,h,e,i) kdelta(a,g) kdelta(b,h) kdelta(i,K) des(f) cre(d) 
 (  -0.25000) X(a,b,c) t1(c,d,e,f) v(g,h,e,i) kdelta(a,g) kdelta(b,K) kdelta(d,f) cre(i) des(h) 
 (   0.25000) X(a,b,c) t1(c,d,e,f) v(g,h,e,i) kdelta(a,g) kdelta(b,K) kdelta(i,f) cre(d) des(h) 
 (  -0.25000) X(a,b,c) t1(c,d,e,f) v(g,h,e,i) kdelta(a,g) kdelta(d,f) kdelta(i,K) des(h) cre(b) 
 (   0.25000) X(a,b,c) t1(c,d,e,f) v(g,h,e,i) kdelta(a,g) kdelta(d,K) kdelta(i,f) des(h) cre(b) 
 (  -0.25000) X(a,b,c) t1(c,d,e,f) v(g,h,e,i) kdelta(a,h) kdelta(b,f) kdelta(d,K) cre(i) des(g) 
 (   0.25000) X(a,b,c) t1(c,d,e,f) v(g,h,e,i) kdelta(a,h) kdelta(b,f) kdelta(i,K) cre(d) des(g) 
 (   0.25000) X(a,b,c) t1(c,d,e,f) v(g,h,e,i) kdelta(a,h) kdelta(b,g) kdelta(d,f) des(K) cre(i) 
 (  -0.25000) X(a,b,c) t1(c,d,e,f) v(g,h,e,i) kdelta(a,h) kdelta(b,g) kdelta(d,K) des(f) cre(i) 
 (  -0.25000) X(a,b,c) t1(c,d,e,f) v(g,h,e,i) kdelta(a,h) kdelta(b,g) kdelta(i,f) des(K) cre(d) 
 (   0.25000) X(a,b,c) t1(c,d,e,f) v(g,h,e,i) kdelta(a,h) kdelta(b,g) kdelta(i,K) des(f) cre(d) 
 (   0.25000) X(a,b,c) t1(c,d,e,f) v(g,h,e,i) kdelta(a,h) kdelta(b,K) kdelta(d,f) cre(i) des(g) 
 (  -0.25000) X(a,b,c) t1(c,d,e,f) v(g,h,e,i) kdelta(a,h) kdelta(b,K) kdelta(i,f) cre(d) des(g) 
 (   0.25000) X(a,b,c) t1(c,d,e,f) v(g,h,e,i) kdelta(a,h) kdelta(d,f) kdelta(i,K) des(g) cre(b) 
 (  -0.25000) X(a,b,c) t1(c,d,e,f) v(g,h,e,i) kdelta(a,h) kdelta(d,K) kdelta(i,f) des(g) cre(b) 
 (   0.25000) X(a,b,c) t1(c,d,e,f) v(g,h,e,i) kdelta(a,K) kdelta(b,g) kdelta(d,f) cre(i) des(h) 
 (  -0.25000) X(a,b,c) t1(c,d,e,f) v(g,h,e,i) kdelta(a,K) kdelta(b,g) kdelta(i,f) cre(d) des(h) 
 (  -0.25000) X(a,b,c) t1(c,d,e,f) v(g,h,e,i) kdelta(a,K) kdelta(b,h) kdelta(d,f) cre(i) des(g) 
 (   0.25000) X(a,b,c) t1(c,d,e,f) v(g,h,e,i) kdelta(a,K) kdelta(b,h) kdelta(i,f) cre(d) des(g) 
 (   0.25000) X(a,b,c) t1(c,d,e,f) v(g,h,e,i) kdelta(b,g) kdelta(d,f) kdelta(i,K) des(h) cre(a) 
 (  -0.25000) X(a,b,c) t1(c,d,e,f) v(g,h,e,i) kdelta(b,g) kdelta(d,K) kdelta(i,f) des(h) cre(a) 
 (  -0.25000) X(a,b,c) t1(c,d,e,f) v(g,h,e,i) kdelta(b,h) kdelta(d,f) kdelta(i,K) des(g) cre(a) 
 (   0.25000) X(a,b,c) t1(c,d,e,f) v(g,h,e,i) kdelta(b,h) kdelta(d,K) kdelta(i,f) des(g) cre(a) 
 (   0.25000) X(a,b,c) t1(c,d,e,f) v(g,h,e,i) kdelta(a,g) kdelta(b,h) kdelta(d,f) kdelta(i,K) 
 (  -0.25000) X(a,b,c) t1(c,d,e,f) v(g,h,e,i) kdelta(a,g) kdelta(b,h) kdelta(d,K) kdelta(i,f) 
 (  -0.25000) X(a,b,c) t1(c,d,e,f) v(g,h,e,i) kdelta(a,h) kdelta(b,g) kdelta(d,f) kdelta(i,K) 
 (   0.25000) X(a,b,c) t1(c,d,e,f) v(g,h,e,i) kdelta(a,h) kdelta(b,g) kdelta(d,K) kdelta(i,f) 

Normal ordering with respect to core:=>
Term=  (   0.25000) X(a,b,c) t1(c,d,e,f) v(g,h,e,i) cre(a) cre(b) cre(d) cre(i) des(K) des(f) des(g) des(h) 
Terms after normal ordering:
 (   0.25000) X(a,b,c) t1(c,d,e,f) v(g,h,e,i) des(K) des(f) cre(d) cre(i) cre(a) cre(b) des(g) des(h) 
 (   0.25000) X(a,b,c) t1(c,d,e,f) v(g,h,e,i) kdelta(a,K) des(f) cre(d) cre(i) des(g) des(h) cre(b) 
 (  -0.25000) X(a,b,c) t1(c,d,e,f) v(g,h,e,i) kdelta(a,f) des(K) cre(d) cre(i) des(g) des(h) cre(b) 
 (  -0.25000) X(a,b,c) t1(c,d,e,f) v(g,h,e,i) kdelta(a,g) des(K) des(f) cre(d) cre(i) cre(b) des(h) 
 (   0.25000) X(a,b,c) t1(c,d,e,f) v(g,h,e,i) kdelta(a,h) des(K) des(f) cre(d) cre(i) cre(b) des(g) 
 (  -0.25000) X(a,b,c) t1(c,d,e,f) v(g,h,e,i) kdelta(b,K) des(f) cre(d) cre(i) des(g) des(h) cre(a) 
 (   0.25000) X(a,b,c) t1(c,d,e,f) v(g,h,e,i) kdelta(b,f) des(K) cre(d) cre(i) des(g) des(h) cre(a) 
 (   0.25000) X(a,b,c) t1(c,d,e,f) v(g,h,e,i) kdelta(b,g) des(K) des(f) cre(d) cre(i) cre(a) des(h) 
 (  -0.25000) X(a,b,c) t1(c,d,e,f) v(g,h,e,i) kdelta(b,h) des(K) des(f) cre(d) cre(i) cre(a) des(g) 
 (   0.25000) X(a,b,c) t1(c,d,e,f) v(g,h,e,i) kdelta(d,K) des(f) cre(i) des(g) des(h) cre(a) cre(b) 
 (  -0.25000) X(a,b,c) t1(c,d,e,f) v(g,h,e,i) kdelta(d,f) des(K) cre(i) des(g) des(h) cre(a) cre(b) 
 (  -0.25000) X(a,b,c) t1(c,d,e,f) v(g,h,e,i) kdelta(i,K) des(f) cre(d) des(g) des(h) cre(a) cre(b) 
 (   0.25000) X(a,b,c) t1(c,d,e,f) v(g,h,e,i) kdelta(i,f) des(K) cre(d) des(g) des(h) cre(a) cre(b) 
 (  -0.25000) X(a,b,c) t1(c,d,e,f) v(g,h,e,i) kdelta(a,K) kdelta(b,f) cre(d) cre(i) des(g) des(h) 
 (   0.25000) X(a,b,c) t1(c,d,e,f) v(g,h,e,i) kdelta(a,K) kdelta(b,g) des(f) cre(d) cre(i) des(h) 
 (  -0.25000) X(a,b,c) t1(c,d,e,f) v(g,h,e,i) kdelta(a,K) kdelta(b,h) des(f) cre(d) cre(i) des(g) 
 (  -0.25000) X(a,b,c) t1(c,d,e,f) v(g,h,e,i) kdelta(a,K) kdelta(d,f) cre(i) des(g) des(h) cre(b) 
 (   0.25000) X(a,b,c) t1(c,d,e,f) v(g,h,e,i) kdelta(a,K) kdelta(i,f) cre(d) des(g) des(h) cre(b) 
 (   0.25000) X(a,b,c) t1(c,d,e,f) v(g,h,e,i) kdelta(a,f) kdelta(b,K) cre(d) cre(i) des(g) des(h) 
 (  -0.25000) X(a,b,c) t1(c,d,e,f) v(g,h,e,i) kdelta(a,f) kdelta(b,g) des(K) cre(d) cre(i) des(h) 
 (   0.25000) X(a,b,c) t1(c,d,e,f) v(g,h,e,i) kdelta(a,f) kdelta(b,h) des(K) cre(d) cre(i) des(g) 
 (   0.25000) X(a,b,c) t1(c,d,e,f) v(g,h,e,i) kdelta(a,f) kdelta(d,K) cre(i) des(g) des(h) cre(b) 
 (  -0.25000) X(a,b,c) t1(c,d,e,f) v(g,h,e,i) kdelta(a,f) kdelta(i,K) cre(d) des(g) des(h) cre(b) 
 (  -0.25000) X(a,b,c) t1(c,d,e,f) v(g,h,e,i) kdelta(a,g) kdelta(b,K) des(f) cre(d) cre(i) des(h) 
 (   0.25000) X(a,b,c) t1(c,d,e,f) v(g,h,e,i) kdelta(a,g) kdelta(b,f) des(K) cre(d) cre(i) des(h) 
 (  -0.25000) X(a,b,c) t1(c,d,e,f) v(g,h,e,i) kdelta(a,g) kdelta(b,h) des(K) des(f) cre(d) cre(i) 
 (   0.25000) X(a,b,c) t1(c,d,e,f) v(g,h,e,i) kdelta(a,g) kdelta(d,K) des(f) cre(i) des(h) cre(b) 
 (  -0.25000) X(a,b,c) t1(c,d,e,f) v(g,h,e,i) kdelta(a,g) kdelta(d,f) des(K) cre(i) des(h) cre(b) 
 (  -0.25000) X(a,b,c) t1(c,d,e,f) v(g,h,e,i) kdelta(a,g) kdelta(i,K) des(f) cre(d) des(h) cre(b) 
 (   0.25000) X(a,b,c) t1(c,d,e,f) v(g,h,e,i) kdelta(a,g) kdelta(i,f) des(K) cre(d) des(h) cre(b) 
 (   0.25000) X(a,b,c) t1(c,d,e,f) v(g,h,e,i) kdelta(a,h) kdelta(b,K) des(f) cre(d) cre(i) des(g) 
 (  -0.25000) X(a,b,c) t1(c,d,e,f) v(g,h,e,i) kdelta(a,h) kdelta(b,f) des(K) cre(d) cre(i) des(g) 
 (   0.25000) X(a,b,c) t1(c,d,e,f) v(g,h,e,i) kdelta(a,h) kdelta(b,g) des(K) des(f) cre(d) cre(i) 
 (  -0.25000) X(a,b,c) t1(c,d,e,f) v(g,h,e,i) kdelta(a,h) kdelta(d,K) des(f) cre(i) des(g) cre(b) 
 (   0.25000) X(a,b,c) t1(c,d,e,f) v(g,h,e,i) kdelta(a,h) kdelta(d,f) des(K) cre(i) des(g) cre(b) 
 (   0.25000) X(a,b,c) t1(c,d,e,f) v(g,h,e,i) kdelta(a,h) kdelta(i,K) des(f) cre(d) des(g) cre(b) 
 (  -0.25000) X(a,b,c) t1(c,d,e,f) v(g,h,e,i) kdelta(a,h) kdelta(i,f) des(K) cre(d) des(g) cre(b) 
 (   0.25000) X(a,b,c) t1(c,d,e,f) v(g,h,e,i) kdelta(b,K) kdelta(d,f) cre(i) des(g) des(h) cre(a) 
 (  -0.25000) X(a,b,c) t1(c,d,e,f) v(g,h,e,i) kdelta(b,K) kdelta(i,f) cre(d) des(g) des(h) cre(a) 
 (  -0.25000) X(a,b,c) t1(c,d,e,f) v(g,h,e,i) kdelta(b,f) kdelta(d,K) cre(i) des(g) des(h) cre(a) 
 (   0.25000) X(a,b,c) t1(c,d,e,f) v(g,h,e,i) kdelta(b,f) kdelta(i,K) cre(d) des(g) des(h) cre(a) 
 (  -0.25000) X(a,b,c) t1(c,d,e,f) v(g,h,e,i) kdelta(b,g) kdelta(d,K) des(f) cre(i) des(h) cre(a) 
 (   0.25000) X(a,b,c) t1(c,d,e,f) v(g,h,e,i) kdelta(b,g) kdelta(d,f) des(K) cre(i) des(h) cre(a) 
 (   0.25000) X(a,b,c) t1(c,d,e,f) v(g,h,e,i) kdelta(b,g) kdelta(i,K) des(f) cre(d) des(h) cre(a) 
 (  -0.25000) X(a,b,c) t1(c,d,e,f) v(g,h,e,i) kdelta(b,g) kdelta(i,f) des(K) cre(d) des(h) cre(a) 
 (   0.25000) X(a,b,c) t1(c,d,e,f) v(g,h,e,i) kdelta(b,h) kdelta(d,K) des(f) cre(i) des(g) cre(a) 
 (  -0.25000) X(a,b,c) t1(c,d,e,f) v(g,h,e,i) kdelta(b,h) kdelta(d,f) des(K) cre(i) des(g) cre(a) 
 (  -0.25000) X(a,b,c) t1(c,d,e,f) v(g,h,e,i) kdelta(b,h) kdelta(i,K) des(f) cre(d) des(g) cre(a) 
 (   0.25000) X(a,b,c) t1(c,d,e,f) v(g,h,e,i) kdelta(b,h) kdelta(i,f) des(K) cre(d) des(g) cre(a) 
 (  -0.25000) X(a,b,c) t1(c,d,e,f) v(g,h,e,i) kdelta(d,K) kdelta(i,f) des(g) des(h) cre(a) cre(b) 
 (   0.25000) X(a,b,c) t1(c,d,e,f) v(g,h,e,i) kdelta(d,f) kdelta(i,K) des(g) des(h) cre(a) cre(b) 
 (  -0.25000) X(a,b,c) t1(c,d,e,f) v(g,h,e,i) kdelta(a,K) kdelta(b,g) kdelta(d,f) cre(i) des(h) 
 (   0.25000) X(a,b,c) t1(c,d,e,f) v(g,h,e,i) kdelta(a,K) kdelta(b,g) kdelta(i,f) cre(d) des(h) 
 (   0.25000) X(a,b,c) t1(c,d,e,f) v(g,h,e,i) kdelta(a,K) kdelta(b,h) kdelta(d,f) cre(i) des(g) 
 (  -0.25000) X(a,b,c) t1(c,d,e,f) v(g,h,e,i) kdelta(a,K) kdelta(b,h) kdelta(i,f) cre(d) des(g) 
 (   0.25000) X(a,b,c) t1(c,d,e,f) v(g,h,e,i) kdelta(a,f) kdelta(b,g) kdelta(d,K) cre(i) des(h) 
 (  -0.25000) X(a,b,c) t1(c,d,e,f) v(g,h,e,i) kdelta(a,f) kdelta(b,g) kdelta(i,K) cre(d) des(h) 
 (  -0.25000) X(a,b,c) t1(c,d,e,f) v(g,h,e,i) kdelta(a,f) kdelta(b,h) kdelta(d,K) cre(i) des(g) 
 (   0.25000) X(a,b,c) t1(c,d,e,f) v(g,h,e,i) kdelta(a,f) kdelta(b,h) kdelta(i,K) cre(d) des(g) 
 (   0.25000) X(a,b,c) t1(c,d,e,f) v(g,h,e,i) kdelta(a,g) kdelta(b,K) kdelta(d,f) cre(i) des(h) 
 (  -0.25000) X(a,b,c) t1(c,d,e,f) v(g,h,e,i) kdelta(a,g) kdelta(b,K) kdelta(i,f) cre(d) des(h) 
 (  -0.25000) X(a,b,c) t1(c,d,e,f) v(g,h,e,i) kdelta(a,g) kdelta(b,f) kdelta(d,K) cre(i) des(h) 
 (   0.25000) X(a,b,c) t1(c,d,e,f) v(g,h,e,i) kdelta(a,g) kdelta(b,f) kdelta(i,K) cre(d) des(h) 
 (  -0.25000) X(a,b,c) t1(c,d,e,f) v(g,h,e,i) kdelta(a,g) kdelta(b,h) kdelta(d,K) des(f) cre(i) 
 (   0.25000) X(a,b,c) t1(c,d,e,f) v(g,h,e,i) kdelta(a,g) kdelta(b,h) kdelta(d,f) des(K) cre(i) 
 (   0.25000) X(a,b,c) t1(c,d,e,f) v(g,h,e,i) kdelta(a,g) kdelta(b,h) kdelta(i,K) des(f) cre(d) 
 (  -0.25000) X(a,b,c) t1(c,d,e,f) v(g,h,e,i) kdelta(a,g) kdelta(b,h) kdelta(i,f) des(K) cre(d) 
 (  -0.25000) X(a,b,c) t1(c,d,e,f) v(g,h,e,i) kdelta(a,g) kdelta(d,K) kdelta(i,f) des(h) cre(b) 
 (   0.25000) X(a,b,c) t1(c,d,e,f) v(g,h,e,i) kdelta(a,g) kdelta(d,f) kdelta(i,K) des(h) cre(b) 
 (  -0.25000) X(a,b,c) t1(c,d,e,f) v(g,h,e,i) kdelta(a,h) kdelta(b,K) kdelta(d,f) cre(i) des(g) 
 (   0.25000) X(a,b,c) t1(c,d,e,f) v(g,h,e,i) kdelta(a,h) kdelta(b,K) kdelta(i,f) cre(d) des(g) 
 (   0.25000) X(a,b,c) t1(c,d,e,f) v(g,h,e,i) kdelta(a,h) kdelta(b,f) kdelta(d,K) cre(i) des(g) 
 (  -0.25000) X(a,b,c) t1(c,d,e,f) v(g,h,e,i) kdelta(a,h) kdelta(b,f) kdelta(i,K) cre(d) des(g) 
 (   0.25000) X(a,b,c) t1(c,d,e,f) v(g,h,e,i) kdelta(a,h) kdelta(b,g) kdelta(d,K) des(f) cre(i) 
 (  -0.25000) X(a,b,c) t1(c,d,e,f) v(g,h,e,i) kdelta(a,h) kdelta(b,g) kdelta(d,f) des(K) cre(i) 
 (  -0.25000) X(a,b,c) t1(c,d,e,f) v(g,h,e,i) kdelta(a,h) kdelta(b,g) kdelta(i,K) des(f) cre(d) 
 (   0.25000) X(a,b,c) t1(c,d,e,f) v(g,h,e,i) kdelta(a,h) kdelta(b,g) kdelta(i,f) des(K) cre(d) 
 (   0.25000) X(a,b,c) t1(c,d,e,f) v(g,h,e,i) kdelta(a,h) kdelta(d,K) kdelta(i,f) des(g) cre(b) 
 (  -0.25000) X(a,b,c) t1(c,d,e,f) v(g,h,e,i) kdelta(a,h) kdelta(d,f) kdelta(i,K) des(g) cre(b) 
 (   0.25000) X(a,b,c) t1(c,d,e,f) v(g,h,e,i) kdelta(b,g) kdelta(d,K) kdelta(i,f) des(h) cre(a) 
 (  -0.25000) X(a,b,c) t1(c,d,e,f) v(g,h,e,i) kdelta(b,g) kdelta(d,f) kdelta(i,K) des(h) cre(a) 
 (  -0.25000) X(a,b,c) t1(c,d,e,f) v(g,h,e,i) kdelta(b,h) kdelta(d,K) kdelta(i,f) des(g) cre(a) 
 (   0.25000) X(a,b,c) t1(c,d,e,f) v(g,h,e,i) kdelta(b,h) kdelta(d,f) kdelta(i,K) des(g) cre(a) 
 (   0.25000) X(a,b,c) t1(c,d,e,f) v(g,h,e,i) kdelta(a,g) kdelta(b,h) kdelta(d,K) kdelta(i,f) 
 (  -0.25000) X(a,b,c) t1(c,d,e,f) v(g,h,e,i) kdelta(a,g) kdelta(b,h) kdelta(d,f) kdelta(i,K) 
 (  -0.25000) X(a,b,c) t1(c,d,e,f) v(g,h,e,i) kdelta(a,h) kdelta(b,g) kdelta(d,K) kdelta(i,f) 
 (   0.25000) X(a,b,c) t1(c,d,e,f) v(g,h,e,i) kdelta(a,h) kdelta(b,g) kdelta(d,f) kdelta(i,K) 

Normal ordering with respect to core:=>
Term=  (   0.25000) X(a,b,c) t1(c,d,e,f) v(g,h,e,i) kdelta(K,a) cre(b) cre(d) cre(i) des(f) des(g) des(h) 
Terms after normal ordering:
 (  -0.25000) X(a,b,c) t1(c,d,e,f) v(g,h,e,i) kdelta(K,a) des(f) cre(d) cre(i) des(g) des(h) cre(b) 
 (   0.25000) X(a,b,c) t1(c,d,e,f) v(g,h,e,i) kdelta(K,a) kdelta(b,f) cre(d) cre(i) des(g) des(h) 
 (  -0.25000) X(a,b,c) t1(c,d,e,f) v(g,h,e,i) kdelta(K,a) kdelta(b,g) des(f) cre(d) cre(i) des(h) 
 (   0.25000) X(a,b,c) t1(c,d,e,f) v(g,h,e,i) kdelta(K,a) kdelta(b,h) des(f) cre(d) cre(i) des(g) 
 (   0.25000) X(a,b,c) t1(c,d,e,f) v(g,h,e,i) kdelta(K,a) kdelta(d,f) cre(i) des(g) des(h) cre(b) 
 (  -0.25000) X(a,b,c) t1(c,d,e,f) v(g,h,e,i) kdelta(K,a) kdelta(i,f) cre(d) des(g) des(h) cre(b) 
 (   0.25000) X(a,b,c) t1(c,d,e,f) v(g,h,e,i) kdelta(K,a) kdelta(b,g) kdelta(d,f) cre(i) des(h) 
 (  -0.25000) X(a,b,c) t1(c,d,e,f) v(g,h,e,i) kdelta(K,a) kdelta(b,g) kdelta(i,f) cre(d) des(h) 
 (  -0.25000) X(a,b,c) t1(c,d,e,f) v(g,h,e,i) kdelta(K,a) kdelta(b,h) kdelta(d,f) cre(i) des(g) 
 (   0.25000) X(a,b,c) t1(c,d,e,f) v(g,h,e,i) kdelta(K,a) kdelta(b,h) kdelta(i,f) cre(d) des(g) 

Normal ordering with respect to core:=>
Term=  (  -0.25000) X(a,b,c) t1(c,d,e,f) v(g,h,e,i) kdelta(K,b) cre(a) cre(d) cre(i) des(f) des(g) des(h) 
Terms after normal ordering:
 (   0.25000) X(a,b,c) t1(c,d,e,f) v(g,h,e,i) kdelta(K,b) des(f) cre(d) cre(i) des(g) des(h) cre(a) 
 (  -0.25000) X(a,b,c) t1(c,d,e,f) v(g,h,e,i) kdelta(K,b) kdelta(a,f) cre(d) cre(i) des(g) des(h) 
 (   0.25000) X(a,b,c) t1(c,d,e,f) v(g,h,e,i) kdelta(K,b) kdelta(a,g) des(f) cre(d) cre(i) des(h) 
 (  -0.25000) X(a,b,c) t1(c,d,e,f) v(g,h,e,i) kdelta(K,b) kdelta(a,h) des(f) cre(d) cre(i) des(g) 
 (  -0.25000) X(a,b,c) t1(c,d,e,f) v(g,h,e,i) kdelta(K,b) kdelta(d,f) cre(i) des(g) des(h) cre(a) 
 (   0.25000) X(a,b,c) t1(c,d,e,f) v(g,h,e,i) kdelta(K,b) kdelta(i,f) cre(d) des(g) des(h) cre(a) 
 (  -0.25000) X(a,b,c) t1(c,d,e,f) v(g,h,e,i) kdelta(K,b) kdelta(a,g) kdelta(d,f) cre(i) des(h) 
 (   0.25000) X(a,b,c) t1(c,d,e,f) v(g,h,e,i) kdelta(K,b) kdelta(a,g) kdelta(i,f) cre(d) des(h) 
 (   0.25000) X(a,b,c) t1(c,d,e,f) v(g,h,e,i) kdelta(K,b) kdelta(a,h) kdelta(d,f) cre(i) des(g) 
 (  -0.25000) X(a,b,c) t1(c,d,e,f) v(g,h,e,i) kdelta(K,b) kdelta(a,h) kdelta(i,f) cre(d) des(g) 

Normal ordering with respect to core:=>
Term=  (   0.25000) X(a,b,c) t1(c,d,e,f) v(g,h,e,i) kdelta(K,d) cre(a) cre(b) cre(i) des(f) des(g) des(h) 
Terms after normal ordering:
 (  -0.25000) X(a,b,c) t1(c,d,e,f) v(g,h,e,i) kdelta(K,d) des(f) cre(i) des(g) des(h) cre(a) cre(b) 
 (  -0.25000) X(a,b,c) t1(c,d,e,f) v(g,h,e,i) kdelta(K,d) kdelta(a,f) cre(i) des(g) des(h) cre(b) 
 (  -0.25000) X(a,b,c) t1(c,d,e,f) v(g,h,e,i) kdelta(K,d) kdelta(a,g) des(f) cre(i) des(h) cre(b) 
 (   0.25000) X(a,b,c) t1(c,d,e,f) v(g,h,e,i) kdelta(K,d) kdelta(a,h) des(f) cre(i) des(g) cre(b) 
 (   0.25000) X(a,b,c) t1(c,d,e,f) v(g,h,e,i) kdelta(K,d) kdelta(b,f) cre(i) des(g) des(h) cre(a) 
 (   0.25000) X(a,b,c) t1(c,d,e,f) v(g,h,e,i) kdelta(K,d) kdelta(b,g) des(f) cre(i) des(h) cre(a) 
 (  -0.25000) X(a,b,c) t1(c,d,e,f) v(g,h,e,i) kdelta(K,d) kdelta(b,h) des(f) cre(i) des(g) cre(a) 
 (   0.25000) X(a,b,c) t1(c,d,e,f) v(g,h,e,i) kdelta(K,d) kdelta(i,f) des(g) des(h) cre(a) cre(b) 
 (  -0.25000) X(a,b,c) t1(c,d,e,f) v(g,h,e,i) kdelta(K,d) kdelta(a,f) kdelta(b,g) cre(i) des(h) 
 (   0.25000) X(a,b,c) t1(c,d,e,f) v(g,h,e,i) kdelta(K,d) kdelta(a,f) kdelta(b,h) cre(i) des(g) 
 (   0.25000) X(a,b,c) t1(c,d,e,f) v(g,h,e,i) kdelta(K,d) kdelta(a,g) kdelta(b,f) cre(i) des(h) 
 (   0.25000) X(a,b,c) t1(c,d,e,f) v(g,h,e,i) kdelta(K,d) kdelta(a,g) kdelta(b,h) des(f) cre(i) 
 (   0.25000) X(a,b,c) t1(c,d,e,f) v(g,h,e,i) kdelta(K,d) kdelta(a,g) kdelta(i,f) des(h) cre(b) 
 (  -0.25000) X(a,b,c) t1(c,d,e,f) v(g,h,e,i) kdelta(K,d) kdelta(a,h) kdelta(b,f) cre(i) des(g) 
 (  -0.25000) X(a,b,c) t1(c,d,e,f) v(g,h,e,i) kdelta(K,d) kdelta(a,h) kdelta(b,g) des(f) cre(i) 
 (  -0.25000) X(a,b,c) t1(c,d,e,f) v(g,h,e,i) kdelta(K,d) kdelta(a,h) kdelta(i,f) des(g) cre(b) 
 (  -0.25000) X(a,b,c) t1(c,d,e,f) v(g,h,e,i) kdelta(K,d) kdelta(b,g) kdelta(i,f) des(h) cre(a) 
 (   0.25000) X(a,b,c) t1(c,d,e,f) v(g,h,e,i) kdelta(K,d) kdelta(b,h) kdelta(i,f) des(g) cre(a) 
 (  -0.25000) X(a,b,c) t1(c,d,e,f) v(g,h,e,i) kdelta(K,d) kdelta(a,g) kdelta(b,h) kdelta(i,f) 
 (   0.25000) X(a,b,c) t1(c,d,e,f) v(g,h,e,i) kdelta(K,d) kdelta(a,h) kdelta(b,g) kdelta(i,f) 

Normal ordering with respect to core:=>
Term=  (  -0.25000) X(a,b,c) t1(c,d,e,f) v(g,h,e,i) kdelta(K,i) cre(a) cre(b) cre(d) des(f) des(g) des(h) 
Terms after normal ordering:
