  1006   (   0.25000) t1(a,b,c,d) v(c,X,f,g) cre(Y) cre(d) cre(f) cre(g) des(A) des(a) des(b) 
  1007   (  -0.25000) t1(a,b,c,d) v(c,Y,f,g) cre(X) cre(d) cre(f) cre(g) des(A) des(a) des(b) 
  1008   (  -0.25000) t1(a,b,c,d) v(c,e,f,g) cre(X) cre(Y) cre(d) cre(f) cre(g) des(A) des(a) des(b) des(e) 
  1009   (   0.25000) t1(a,b,c,d) v(e,f,c,g) cre(X) cre(Y) cre(a) cre(b) cre(g) des(A) des(d) des(e) des(f) 
  1010   (  -0.25000) t1(a,b,c,d) v(X,f,c,g) cre(Y) cre(a) cre(b) cre(g) des(A) des(d) des(f) 
  1011   (   0.25000) t1(a,b,c,d) v(Y,f,c,g) cre(X) cre(a) cre(b) cre(g) des(A) des(d) des(f) 
  1012   (   0.25000) t1(a,b,c,d) v(e,X,c,g) cre(Y) cre(a) cre(b) cre(g) des(A) des(d) des(e) 
  1013   (  -0.25000) t1(a,b,c,d) v(e,Y,c,g) cre(X) cre(a) cre(b) cre(g) des(A) des(d) des(e) 
  1014   (  -0.25000) t1(a,b,c,d) v(X,Y,c,g) cre(a) cre(b) cre(g) des(A) des(d) 
  1015   (   0.25000) t1(a,b,c,d) v(Y,X,c,g) cre(a) cre(b) cre(g) des(A) des(d) 
  1016   (  -0.25000) t1(a,b,c,d) v(e,f,c,g) cre(X) cre(Y) cre(a) cre(b) cre(g) des(A) des(d) des(e) des(f) 
  1017   (   0.25000) t1(A,b,c,d) v(e,f,c,g) cre(X) cre(Y) cre(b) cre(g) des(d) des(e) des(f) 
  1018   (  -0.25000) t1(a,A,c,d) v(e,f,c,g) cre(X) cre(Y) cre(a) cre(g) des(d) des(e) des(f) 
Finished combining terms in 4.209 seconds

 (  -1.00000) h(A,a) cre(X) cre(Y) des(a) 
 (  -1.00000) h(A,a) cre(X) cre(Y) des(a) 
 (  -1.00000) h(X,a) cre(Y) cre(a) des(A) 
 (  -1.00000) h(X,a) cre(Y) cre(a) des(A) 
 (   1.00000) h(Y,a) cre(X) cre(a) des(A) 
 (   1.00000) h(Y,a) cre(X) cre(a) des(A) 
 (   0.50000) v(X,Y,a,b) cre(a) cre(b) des(A) 
 (   0.50000) v(X,Y,a,b) cre(a) cre(b) des(A) 
 (   0.50000) v(X,Y,a,b) cre(a) cre(b) des(A) 
 (   0.50000) v(X,Y,a,b) cre(a) cre(b) des(A) 
 (   0.50000) v(X,Y,a,b) cre(a) cre(b) des(A) 
 (   0.50000) v(X,Y,a,b) cre(a) cre(b) des(A) 
 (   0.50000) v(X,Y,a,b) cre(a) cre(b) des(A) 
 (   0.50000) v(X,Y,a,b) cre(a) cre(b) des(A) 
 (  -1.00000) v(X,a,a,b) cre(Y) cre(b) des(A) 
 (   1.00000) v(Y,a,a,b) cre(X) cre(b) des(A) 
 (  -1.00000) v(a,b,A,a) cre(X) cre(Y) des(b) 
 (  -1.00000) e(A) t1(A,a) cre(X) cre(Y) des(a) 
 (  -1.00000) e(A) t1(A,a) cre(X) cre(Y) des(a) 
 (   1.00000) e(a) t1(A,a) cre(X) cre(Y) des(a) 
 (  -1.00000) e(a) t1(X,Y,a,b) cre(a) cre(b) des(A) 
 (  -1.00000) e(a) t1(X,Y,a,b) cre(a) cre(b) des(A) 
 (   1.00000) e(a) t1(X,a) cre(Y) cre(a) des(A) 
 (  -1.00000) e(a) t1(Y,a) cre(X) cre(a) des(A) 
 (  -1.00000) e(a) t1(X,a) cre(Y) cre(a) des(A) 
 (   1.00000) e(a) t1(Y,a) cre(X) cre(a) des(A) 
 (   1.00000) e(a) t1(a,b,X,Y) cre(a) cre(b) des(A) 
 (   1.00000) e(a) t1(a,b,X,Y) cre(a) cre(b) des(A) 
 (  -1.00000) gamma(a,b) v(a,c,A,b) cre(X) cre(Y) des(c) 
 (  -1.00000) h(X,a) t1(Y,a,b,c) cre(b) cre(c) des(A) 
 (  -0.50000) h(X,a) t1(Y,a,b,c) cre(b) cre(c) des(A) 
 (  -1.00000) h(X,a) t1(a,b) cre(Y) cre(b) des(A) 
 (   1.00000) h(X,a) t1(a,b) cre(Y) cre(b) des(A) 
 (   1.00000) h(X,a) t1(b,c,Y,a) cre(b) cre(c) des(A) 
 (   0.50000) h(X,a) t1(b,c,Y,a) cre(b) cre(c) des(A) 
 (   1.00000) h(Y,a) t1(X,a,b,c) cre(b) cre(c) des(A) 
 (   0.50000) h(Y,a) t1(X,a,b,c) cre(b) cre(c) des(A) 
 (   1.00000) h(Y,a) t1(a,b) cre(X) cre(b) des(A) 
 (  -1.00000) h(Y,a) t1(a,b) cre(X) cre(b) des(A) 
 (  -1.00000) h(Y,a) t1(b,c,X,a) cre(b) cre(c) des(A) 
 (  -0.50000) h(Y,a) t1(b,c,X,a) cre(b) cre(c) des(A) 
 (   1.00000) h(a,b) t1(A,a) cre(X) cre(Y) des(b) 
 (  -1.00000) h(a,b) t1(X,Y,a,c) cre(b) cre(c) des(A) 
 (   1.00000) h(a,b) t1(a,c,X,Y) cre(b) cre(c) des(A) 
 (  -1.00000) t1(A,a) v(b,c,a,b) cre(X) cre(Y) des(c) 
 (  -1.00000) t1(X,Y,a,b) v(a,c,c,d) cre(b) cre(d) des(A) 
 (   1.00000) t1(X,a,b,c) v(Y,d,a,d) cre(b) cre(c) des(A) 
 (   0.50000) t1(X,a,b,c) v(Y,d,a,d) cre(b) cre(c) des(A) 
 (  -1.00000) t1(Y,a,b,c) v(X,d,a,d) cre(b) cre(c) des(A) 
 (  -0.50000) t1(Y,a,b,c) v(X,d,a,d) cre(b) cre(c) des(A) 
 (   0.50000) t1(a,b,c,d) v(X,Y,a,b) cre(c) cre(d) des(A) 
 (   0.25000) t1(a,b,c,d) v(X,Y,a,b) cre(c) cre(d) des(A) 
 (   1.00000) t1(a,b) v(X,Y,a,c) cre(b) cre(c) des(A) 
 (  -1.00000) t1(a,b) v(X,c,a,c) cre(Y) cre(b) des(A) 
 (   1.00000) t1(a,b) v(Y,c,a,c) cre(X) cre(b) des(A) 
 (  -1.00000) t1(a,b) v(X,Y,a,c) cre(b) cre(c) des(A) 
 (   1.00000) t1(a,b) v(X,c,a,c) cre(Y) cre(b) des(A) 
 (  -1.00000) t1(a,b) v(Y,c,a,c) cre(X) cre(b) des(A) 
 (   1.00000) t1(a,b,X,Y) v(a,c,c,d) cre(b) cre(d) des(A) 
 (  -1.00000) t1(a,b,X,c) v(Y,d,c,d) cre(a) cre(b) des(A) 
 (   1.00000) t1(a,b,Y,c) v(X,d,c,d) cre(a) cre(b) des(A) 
 (  -0.50000) t1(a,b,c,d) v(X,Y,c,d) cre(a) cre(b) des(A) 
 (  -0.50000) t1(a,b,X,c) v(Y,d,c,d) cre(a) cre(b) des(A) 
 (   0.50000) t1(a,b,Y,c) v(X,d,c,d) cre(a) cre(b) des(A) 
 (  -0.25000) t1(a,b,c,d) v(X,Y,c,d) cre(a) cre(b) des(A) 
 (   0.50000) v(X,a,b,c) cre(Y) cre(b) cre(c) des(A) des(a) 
 (   0.50000) v(X,a,b,c) cre(Y) cre(b) cre(c) des(A) des(a) 
 (   0.50000) v(X,a,b,c) cre(Y) cre(b) cre(c) des(A) des(a) 
 (   0.50000) v(X,a,b,c) cre(Y) cre(b) cre(c) des(A) des(a) 
 (   0.50000) v(X,a,b,c) cre(Y) cre(b) cre(c) des(A) des(a) 
 (   0.50000) v(X,a,b,c) cre(Y) cre(b) cre(c) des(A) des(a) 
 (   0.50000) v(X,a,b,c) cre(Y) cre(b) cre(c) des(A) des(a) 
 (   0.50000) v(X,a,b,c) cre(Y) cre(b) cre(c) des(A) des(a) 
 (   0.50000) v(X,a,b,c) cre(Y) cre(b) cre(c) des(A) des(a) 
 (   0.50000) v(X,a,b,c) cre(Y) cre(b) cre(c) des(A) des(a) 
 (   0.50000) v(X,a,b,c) cre(Y) cre(b) cre(c) des(A) des(a) 
 (   0.50000) v(X,a,b,c) cre(Y) cre(b) cre(c) des(A) des(a) 
 (   0.50000) v(X,a,b,c) cre(Y) cre(b) cre(c) des(A) des(a) 
 (   0.50000) v(X,a,b,c) cre(Y) cre(b) cre(c) des(A) des(a) 
 (   0.50000) v(X,a,b,c) cre(Y) cre(b) cre(c) des(A) des(a) 
 (   0.50000) v(X,a,b,c) cre(Y) cre(b) cre(c) des(A) des(a) 
 (   0.50000) v(X,a,b,c) cre(Y) cre(b) cre(c) des(A) des(a) 
 (   0.50000) v(X,a,b,c) cre(Y) cre(b) cre(c) des(A) des(a) 
 (   0.50000) v(X,a,b,c) cre(Y) cre(b) cre(c) des(A) des(a) 
 (   0.50000) v(X,a,b,c) cre(Y) cre(b) cre(c) des(A) des(a) 
 (   0.50000) v(X,a,b,c) cre(Y) cre(b) cre(c) des(A) des(a) 
 (   0.50000) v(X,a,b,c) cre(Y) cre(b) cre(c) des(A) des(a) 
 (   0.50000) v(X,a,b,c) cre(Y) cre(b) cre(c) des(A) des(a) 
 (   0.50000) v(X,a,b,c) cre(Y) cre(b) cre(c) des(A) des(a) 
 (   0.50000) v(X,a,b,c) cre(Y) cre(b) cre(c) des(A) des(a) 
 (   0.50000) v(X,a,b,c) cre(Y) cre(b) cre(c) des(A) des(a) 
 (  -0.50000) v(Y,a,b,c) cre(X) cre(b) cre(c) des(A) des(a) 
 (  -0.50000) v(Y,a,b,c) cre(X) cre(b) cre(c) des(A) des(a) 
 (  -0.50000) v(Y,a,b,c) cre(X) cre(b) cre(c) des(A) des(a) 
 (  -0.50000) v(Y,a,b,c) cre(X) cre(b) cre(c) des(A) des(a) 
 (  -0.50000) v(Y,a,b,c) cre(X) cre(b) cre(c) des(A) des(a) 
 (  -0.50000) v(Y,a,b,c) cre(X) cre(b) cre(c) des(A) des(a) 
 (  -0.50000) v(Y,a,b,c) cre(X) cre(b) cre(c) des(A) des(a) 
 (  -0.50000) v(Y,a,b,c) cre(X) cre(b) cre(c) des(A) des(a) 
 (  -0.50000) v(Y,a,b,c) cre(X) cre(b) cre(c) des(A) des(a) 
 (  -0.50000) v(Y,a,b,c) cre(X) cre(b) cre(c) des(A) des(a) 
 (  -0.50000) v(Y,a,b,c) cre(X) cre(b) cre(c) des(A) des(a) 
 (  -0.50000) v(Y,a,b,c) cre(X) cre(b) cre(c) des(A) des(a) 
 (  -0.50000) v(Y,a,b,c) cre(X) cre(b) cre(c) des(A) des(a) 
 (  -0.50000) v(Y,a,b,c) cre(X) cre(b) cre(c) des(A) des(a) 
 (  -0.50000) v(Y,a,b,c) cre(X) cre(b) cre(c) des(A) des(a) 
 (  -0.50000) v(Y,a,b,c) cre(X) cre(b) cre(c) des(A) des(a) 
 (  -0.50000) v(Y,a,b,c) cre(X) cre(b) cre(c) des(A) des(a) 
 (  -0.50000) v(Y,a,b,c) cre(X) cre(b) cre(c) des(A) des(a) 
 (  -0.50000) v(Y,a,b,c) cre(X) cre(b) cre(c) des(A) des(a) 
 (  -0.50000) v(Y,a,b,c) cre(X) cre(b) cre(c) des(A) des(a) 
 (  -0.50000) v(Y,a,b,c) cre(X) cre(b) cre(c) des(A) des(a) 
 (  -0.50000) v(Y,a,b,c) cre(X) cre(b) cre(c) des(A) des(a) 
 (  -0.50000) v(Y,a,b,c) cre(X) cre(b) cre(c) des(A) des(a) 
 (  -0.50000) v(Y,a,b,c) cre(X) cre(b) cre(c) des(A) des(a) 
 (  -0.50000) v(Y,a,b,c) cre(X) cre(b) cre(c) des(A) des(a) 
 (  -0.50000) v(Y,a,b,c) cre(X) cre(b) cre(c) des(A) des(a) 
 (   0.50000) v(a,b,A,c) cre(X) cre(Y) cre(c) des(a) des(b) 
 (   0.50000) v(a,b,A,c) cre(X) cre(Y) cre(c) des(a) des(b) 
 (   0.50000) v(a,b,A,c) cre(X) cre(Y) cre(c) des(a) des(b) 
 (   0.50000) v(a,b,A,c) cre(X) cre(Y) cre(c) des(a) des(b) 
 (   0.50000) v(a,b,A,c) cre(X) cre(Y) cre(c) des(a) des(b) 
 (   0.50000) v(a,b,A,c) cre(X) cre(Y) cre(c) des(a) des(b) 
 (   0.50000) v(a,b,A,c) cre(X) cre(Y) cre(c) des(a) des(b) 
 (   0.50000) v(a,b,A,c) cre(X) cre(Y) cre(c) des(a) des(b) 
 (   0.50000) v(a,b,A,c) cre(X) cre(Y) cre(c) des(a) des(b) 
 (   0.50000) v(a,b,A,c) cre(X) cre(Y) cre(c) des(a) des(b) 
 (   0.50000) v(a,b,A,c) cre(X) cre(Y) cre(c) des(a) des(b) 
 (   0.50000) v(a,b,A,c) cre(X) cre(Y) cre(c) des(a) des(b) 
 (   0.50000) v(a,b,A,c) cre(X) cre(Y) cre(c) des(a) des(b) 
 (   0.50000) v(a,b,A,c) cre(X) cre(Y) cre(c) des(a) des(b) 
 (   0.50000) v(a,b,A,c) cre(X) cre(Y) cre(c) des(a) des(b) 
 (   0.50000) v(a,b,A,c) cre(X) cre(Y) cre(c) des(a) des(b) 
 (   0.50000) v(a,b,A,c) cre(X) cre(Y) cre(c) des(a) des(b) 
 (   0.50000) v(a,b,A,c) cre(X) cre(Y) cre(c) des(a) des(b) 
 (   0.50000) v(a,b,A,c) cre(X) cre(Y) cre(c) des(a) des(b) 
 (   0.50000) v(a,b,A,c) cre(X) cre(Y) cre(c) des(a) des(b) 
 (   0.50000) v(a,b,A,c) cre(X) cre(Y) cre(c) des(a) des(b) 
 (   0.50000) v(a,b,A,c) cre(X) cre(Y) cre(c) des(a) des(b) 
 (   0.50000) v(a,b,A,c) cre(X) cre(Y) cre(c) des(a) des(b) 
 (   0.50000) v(a,b,A,c) cre(X) cre(Y) cre(c) des(a) des(b) 
 (   0.50000) v(a,b,A,c) cre(X) cre(Y) cre(c) des(a) des(b) 
 (   0.50000) v(a,b,A,c) cre(X) cre(Y) cre(c) des(a) des(b) 
 (   0.50000) v(a,b,A,c) cre(X) cre(Y) cre(c) des(a) des(b) 
 (   0.50000) e(A) t1(A,a,b,c) cre(X) cre(Y) cre(a) des(b) des(c) 
 (   1.00000) e(A) t1(A,a,b,c) cre(X) cre(Y) cre(a) des(b) des(c) 
 (   0.50000) e(A) t1(A,a,b,c) cre(X) cre(Y) cre(a) des(b) des(c) 
 (   0.50000) e(A) t1(A,a,b,c) cre(X) cre(Y) cre(a) des(b) des(c) 
 (   1.00000) e(A) t1(A,a,b,c) cre(X) cre(Y) cre(a) des(b) des(c) 
 (   0.50000) e(A) t1(A,a,b,c) cre(X) cre(Y) cre(a) des(b) des(c) 
 (  -1.00000) e(a) t1(A,b,a,c) cre(X) cre(Y) cre(b) des(a) des(c) 
 (  -1.00000) e(a) t1(A,b,a,c) cre(X) cre(Y) cre(b) des(a) des(c) 
 (  -1.00000) e(a) t1(A,b,a,c) cre(X) cre(Y) cre(b) des(a) des(c) 
 (  -1.00000) e(a) t1(A,b,a,c) cre(X) cre(Y) cre(b) des(a) des(c) 
 (  -1.00000) e(a) t1(X,b,a,c) cre(Y) cre(a) cre(c) des(A) des(b) 
 (  -1.00000) e(a) t1(X,b,a,c) cre(Y) cre(a) cre(c) des(A) des(b) 
 (  -1.00000) e(a) t1(X,b,a,c) cre(Y) cre(a) cre(c) des(A) des(b) 
 (  -1.00000) e(a) t1(X,b,a,c) cre(Y) cre(a) cre(c) des(A) des(b) 
 (   1.00000) e(a) t1(Y,b,a,c) cre(X) cre(a) cre(c) des(A) des(b) 
 (   1.00000) e(a) t1(Y,b,a,c) cre(X) cre(a) cre(c) des(A) des(b) 
 (   1.00000) e(a) t1(Y,b,a,c) cre(X) cre(a) cre(c) des(A) des(b) 
 (   1.00000) e(a) t1(Y,b,a,c) cre(X) cre(a) cre(c) des(A) des(b) 
 (  -0.50000) e(a) t1(b,c,X,a) cre(Y) cre(b) cre(c) des(A) des(a) 
 (   0.50000) e(a) t1(b,c,Y,a) cre(X) cre(b) cre(c) des(A) des(a) 
 (  -1.00000) e(a) t1(b,c,X,a) cre(Y) cre(b) cre(c) des(A) des(a) 
 (   1.00000) e(a) t1(b,c,Y,a) cre(X) cre(b) cre(c) des(A) des(a) 
 (  -0.50000) e(a) t1(b,c,X,a) cre(Y) cre(b) cre(c) des(A) des(a) 
 (   0.50000) e(a) t1(b,c,Y,a) cre(X) cre(b) cre(c) des(A) des(a) 
 (   0.50000) e(a) t1(A,a,b,c) cre(X) cre(Y) cre(a) des(b) des(c) 
 (   1.00000) e(a) t1(A,a,b,c) cre(X) cre(Y) cre(a) des(b) des(c) 
 (   0.50000) e(a) t1(A,a,b,c) cre(X) cre(Y) cre(a) des(b) des(c) 
 (   0.50000) e(a) t1(X,a,b,c) cre(Y) cre(b) cre(c) des(A) des(a) 
 (   1.00000) e(a) t1(X,a,b,c) cre(Y) cre(b) cre(c) des(A) des(a) 
 (   0.50000) e(a) t1(X,a,b,c) cre(Y) cre(b) cre(c) des(A) des(a) 
 (  -0.50000) e(a) t1(Y,a,b,c) cre(X) cre(b) cre(c) des(A) des(a) 
 (  -1.00000) e(a) t1(Y,a,b,c) cre(X) cre(b) cre(c) des(A) des(a) 
 (  -0.50000) e(a) t1(Y,a,b,c) cre(X) cre(b) cre(c) des(A) des(a) 
 (   1.00000) e(a) t1(a,b,X,c) cre(Y) cre(a) cre(b) des(A) des(c) 
 (   1.00000) e(a) t1(a,b,X,c) cre(Y) cre(a) cre(b) des(A) des(c) 
 (  -1.00000) e(a) t1(a,b,Y,c) cre(X) cre(a) cre(b) des(A) des(c) 
 (  -1.00000) e(a) t1(a,b,Y,c) cre(X) cre(a) cre(b) des(A) des(c) 
 (   1.00000) e(a) t1(a,b,X,c) cre(Y) cre(a) cre(b) des(A) des(c) 
 (   1.00000) e(a) t1(a,b,X,c) cre(Y) cre(a) cre(b) des(A) des(c) 
 (  -1.00000) e(a) t1(a,b,Y,c) cre(X) cre(a) cre(b) des(A) des(c) 
 (  -1.00000) e(a) t1(a,b,Y,c) cre(X) cre(a) cre(b) des(A) des(c) 
 (   1.00000) h(X,a) t1(a,b,c,d) cre(Y) cre(c) cre(d) des(A) des(b) 
 (   0.50000) h(X,a) t1(a,b,c,d) cre(Y) cre(c) cre(d) des(A) des(b) 
 (   0.50000) h(X,a) t1(a,b,c,d) cre(Y) cre(c) cre(d) des(A) des(b) 
 (   1.00000) h(X,a) t1(a,b,c,d) cre(Y) cre(c) cre(d) des(A) des(b) 
 (   0.50000) h(X,a) t1(a,b,c,d) cre(Y) cre(c) cre(d) des(A) des(b) 
 (  -0.50000) h(X,a) t1(b,c,a,d) cre(Y) cre(b) cre(c) des(A) des(d) 
 (  -1.00000) h(X,a) t1(b,c,a,d) cre(Y) cre(b) cre(c) des(A) des(d) 
 (  -1.00000) h(X,a) t1(b,c,a,d) cre(Y) cre(b) cre(c) des(A) des(d) 
 (  -0.50000) h(X,a) t1(b,c,a,d) cre(Y) cre(b) cre(c) des(A) des(d) 
 (  -0.50000) h(X,a) t1(b,c,a,d) cre(Y) cre(b) cre(c) des(A) des(d) 
 (  -1.00000) h(Y,a) t1(a,b,c,d) cre(X) cre(c) cre(d) des(A) des(b) 
 (  -0.50000) h(Y,a) t1(a,b,c,d) cre(X) cre(c) cre(d) des(A) des(b) 
 (  -0.50000) h(Y,a) t1(a,b,c,d) cre(X) cre(c) cre(d) des(A) des(b) 
 (  -1.00000) h(Y,a) t1(a,b,c,d) cre(X) cre(c) cre(d) des(A) des(b) 
 (  -0.50000) h(Y,a) t1(a,b,c,d) cre(X) cre(c) cre(d) des(A) des(b) 
 (   0.50000) h(Y,a) t1(b,c,a,d) cre(X) cre(b) cre(c) des(A) des(d) 
 (   1.00000) h(Y,a) t1(b,c,a,d) cre(X) cre(b) cre(c) des(A) des(d) 
 (   1.00000) h(Y,a) t1(b,c,a,d) cre(X) cre(b) cre(c) des(A) des(d) 
 (   0.50000) h(Y,a) t1(b,c,a,d) cre(X) cre(b) cre(c) des(A) des(d) 
 (   0.50000) h(Y,a) t1(b,c,a,d) cre(X) cre(b) cre(c) des(A) des(d) 
 (   0.50000) h(a,b) t1(A,a,c,d) cre(X) cre(Y) cre(b) des(c) des(d) 
 (   1.00000) h(a,b) t1(A,a,c,d) cre(X) cre(Y) cre(b) des(c) des(d) 
 (   0.50000) h(a,b) t1(A,a,c,d) cre(X) cre(Y) cre(b) des(c) des(d) 
 (  -1.00000) h(a,b) t1(A,c,a,d) cre(X) cre(Y) cre(c) des(b) des(d) 
 (  -1.00000) h(a,b) t1(A,c,a,d) cre(X) cre(Y) cre(c) des(b) des(d) 
 (  -1.00000) h(a,b) t1(A,c,a,d) cre(X) cre(Y) cre(c) des(b) des(d) 
 (  -1.00000) h(a,b) t1(A,c,a,d) cre(X) cre(Y) cre(c) des(b) des(d) 
 (   1.00000) h(a,b) t1(X,a,c,d) cre(Y) cre(c) cre(d) des(A) des(b) 
 (   0.50000) h(a,b) t1(X,a,c,d) cre(Y) cre(c) cre(d) des(A) des(b) 
 (  -1.00000) h(a,b) t1(X,c,a,d) cre(Y) cre(b) cre(d) des(A) des(c) 
 (  -1.00000) h(a,b) t1(X,c,a,d) cre(Y) cre(b) cre(d) des(A) des(c) 
 (  -1.00000) h(a,b) t1(X,c,a,d) cre(Y) cre(b) cre(d) des(A) des(c) 
 (  -1.00000) h(a,b) t1(Y,a,c,d) cre(X) cre(c) cre(d) des(A) des(b) 
 (  -0.50000) h(a,b) t1(Y,a,c,d) cre(X) cre(c) cre(d) des(A) des(b) 
 (   1.00000) h(a,b) t1(Y,c,a,d) cre(X) cre(b) cre(d) des(A) des(c) 
 (   1.00000) h(a,b) t1(Y,c,a,d) cre(X) cre(b) cre(d) des(A) des(c) 
 (   1.00000) h(a,b) t1(Y,c,a,d) cre(X) cre(b) cre(d) des(A) des(c) 
 (   1.00000) h(a,b) t1(a,c,X,d) cre(Y) cre(b) cre(c) des(A) des(d) 
 (  -1.00000) h(a,b) t1(a,c,Y,d) cre(X) cre(b) cre(c) des(A) des(d) 
 (   1.00000) h(a,b) t1(a,c,X,d) cre(Y) cre(b) cre(c) des(A) des(d) 
 (   1.00000) h(a,b) t1(a,c,X,d) cre(Y) cre(b) cre(c) des(A) des(d) 
 (  -1.00000) h(a,b) t1(a,c,Y,d) cre(X) cre(b) cre(c) des(A) des(d) 
 (  -1.00000) h(a,b) t1(a,c,Y,d) cre(X) cre(b) cre(c) des(A) des(d) 
 (  -1.00000) h(a,b) t1(c,d,X,a) cre(Y) cre(c) cre(d) des(A) des(b) 
 (   1.00000) h(a,b) t1(c,d,Y,a) cre(X) cre(c) cre(d) des(A) des(b) 
 (  -0.50000) h(a,b) t1(c,d,X,a) cre(Y) cre(c) cre(d) des(A) des(b) 
 (   0.50000) h(a,b) t1(c,d,Y,a) cre(X) cre(c) cre(d) des(A) des(b) 
 (  -0.50000) t1(A,a) v(b,c,a,d) cre(X) cre(Y) cre(d) des(b) des(c) 
 (  -0.50000) t1(A,a,b,c) v(a,d,d,e) cre(X) cre(Y) cre(e) des(b) des(c) 
 (  -0.25000) t1(A,a,b,c) v(d,e,b,c) cre(X) cre(Y) cre(a) des(d) des(e) 
 (  -1.00000) t1(A,a,b,c) v(d,e,b,d) cre(X) cre(Y) cre(a) des(c) des(e) 
 (  -1.00000) t1(A,a,b,c) v(d,e,b,d) cre(X) cre(Y) cre(a) des(c) des(e) 
 (  -1.00000) t1(A,a,b,c) v(a,d,d,e) cre(X) cre(Y) cre(e) des(b) des(c) 
 (  -0.50000) t1(A,a,b,c) v(a,d,d,e) cre(X) cre(Y) cre(e) des(b) des(c) 
 (  -0.25000) t1(A,a,b,c) v(d,e,b,c) cre(X) cre(Y) cre(a) des(d) des(e) 
 (  -1.00000) t1(A,a,b,c) v(d,e,b,d) cre(X) cre(Y) cre(a) des(c) des(e) 
 (  -1.00000) t1(A,a,b,c) v(d,e,b,d) cre(X) cre(Y) cre(a) des(c) des(e) 
 (  -0.50000) t1(X,Y,a,b) v(a,c,d,e) cre(b) cre(d) cre(e) des(A) des(c) 
 (  -0.50000) t1(X,a,b,c) v(Y,b,d,e) cre(c) cre(d) cre(e) des(A) des(a) 
 (  -1.00000) t1(X,a,b,c) v(b,d,d,e) cre(Y) cre(c) cre(e) des(A) des(a) 
 (  -1.00000) t1(X,a,b,c) v(Y,d,a,e) cre(b) cre(c) cre(e) des(A) des(d) 
 (  -1.00000) t1(X,a,b,c) v(d,e,a,d) cre(Y) cre(b) cre(c) des(A) des(e) 
 (  -0.50000) t1(X,a,b,c) v(Y,d,a,e) cre(b) cre(c) cre(e) des(A) des(d) 
 (  -0.50000) t1(X,a,b,c) v(d,e,a,d) cre(Y) cre(b) cre(c) des(A) des(e) 
 (  -0.50000) t1(X,a,b,c) v(Y,b,d,e) cre(c) cre(d) cre(e) des(A) des(a) 
 (  -0.25000) t1(X,a,b,c) v(b,c,d,e) cre(Y) cre(d) cre(e) des(A) des(a) 
 (  -1.00000) t1(X,a,b,c) v(b,d,d,e) cre(Y) cre(c) cre(e) des(A) des(a) 
 (  -0.50000) t1(X,a,b,c) v(Y,b,d,e) cre(c) cre(d) cre(e) des(A) des(a) 
 (  -1.00000) t1(X,a,b,c) v(b,d,d,e) cre(Y) cre(c) cre(e) des(A) des(a) 
 (   0.50000) t1(Y,a,b,c) v(X,b,d,e) cre(c) cre(d) cre(e) des(A) des(a) 
 (   1.00000) t1(Y,a,b,c) v(b,d,d,e) cre(X) cre(c) cre(e) des(A) des(a) 
 (   1.00000) t1(Y,a,b,c) v(X,d,a,e) cre(b) cre(c) cre(e) des(A) des(d) 
 (   1.00000) t1(Y,a,b,c) v(d,e,a,d) cre(X) cre(b) cre(c) des(A) des(e) 
 (   0.50000) t1(Y,a,b,c) v(X,d,a,e) cre(b) cre(c) cre(e) des(A) des(d) 
 (   0.50000) t1(Y,a,b,c) v(d,e,a,d) cre(X) cre(b) cre(c) des(A) des(e) 
 (   0.50000) t1(Y,a,b,c) v(X,b,d,e) cre(c) cre(d) cre(e) des(A) des(a) 
 (   0.25000) t1(Y,a,b,c) v(b,c,d,e) cre(X) cre(d) cre(e) des(A) des(a) 
 (   1.00000) t1(Y,a,b,c) v(b,d,d,e) cre(X) cre(c) cre(e) des(A) des(a) 
 (   0.50000) t1(Y,a,b,c) v(X,b,d,e) cre(c) cre(d) cre(e) des(A) des(a) 
 (   1.00000) t1(Y,a,b,c) v(b,d,d,e) cre(X) cre(c) cre(e) des(A) des(a) 
 (   0.50000) t1(a,b,X,c) v(Y,a,d,e) cre(b) cre(d) cre(e) des(A) des(c) 
 (   0.25000) t1(a,b,X,c) v(a,b,d,e) cre(Y) cre(d) cre(e) des(A) des(c) 
 (   1.00000) t1(a,b,X,c) v(a,d,d,e) cre(Y) cre(b) cre(e) des(A) des(c) 
 (  -0.50000) t1(a,b,Y,c) v(X,a,d,e) cre(b) cre(d) cre(e) des(A) des(c) 
 (  -0.25000) t1(a,b,Y,c) v(a,b,d,e) cre(X) cre(d) cre(e) des(A) des(c) 
 (  -1.00000) t1(a,b,Y,c) v(a,d,d,e) cre(X) cre(b) cre(e) des(A) des(c) 
 (  -0.50000) t1(a,b,c,d) v(X,Y,c,e) cre(a) cre(b) cre(e) des(A) des(d) 
 (  -0.50000) t1(a,b,c,d) v(X,e,c,e) cre(Y) cre(a) cre(b) des(A) des(d) 
 (   0.50000) t1(a,b,c,d) v(Y,e,c,e) cre(X) cre(a) cre(b) des(A) des(d) 
 (   1.00000) t1(a,b,c,d) v(X,Y,a,e) cre(c) cre(d) cre(e) des(A) des(b) 
 (   0.50000) t1(a,b,c,d) v(X,e,a,b) cre(Y) cre(c) cre(d) des(A) des(e) 
 (   1.00000) t1(a,b,c,d) v(X,e,a,e) cre(Y) cre(c) cre(d) des(A) des(b) 
