   786   (  -0.12500) t1(a,b,c,d) v(a,e,f,g) X(i,j,aa) cre(b) cre(f) cre(g) cre(i) cre(j) des(aa) des(c) des(d) des(e) 
   787   (   0.12500) t1(a,b,i,d) v(a,e,f,g) X(i,j,aa) cre(b) cre(f) cre(g) cre(j) des(aa) des(d) des(e) 
   788   (  -0.12500) t1(a,b,j,d) v(a,e,f,g) X(i,j,aa) cre(b) cre(f) cre(g) cre(i) des(aa) des(d) des(e) 
   789   (  -0.12500) t1(a,b,c,i) v(a,e,f,g) X(i,j,aa) cre(b) cre(f) cre(g) cre(j) des(aa) des(c) des(e) 
   790   (   0.12500) t1(a,b,c,j) v(a,e,f,g) X(i,j,aa) cre(b) cre(f) cre(g) cre(i) des(aa) des(c) des(e) 
   791   (   0.12500) t1(a,b,i,j) v(a,e,f,g) X(i,j,aa) cre(b) cre(f) cre(g) des(aa) des(e) 
   792   (  -0.12500) t1(a,b,j,i) v(a,e,f,g) X(i,j,aa) cre(b) cre(f) cre(g) des(aa) des(e) 
   793   (   0.12500) X(i,j,aa) t1(a,b,c,d) v(a,e,f,g) cre(b) cre(f) cre(g) cre(i) cre(j) des(aa) des(c) des(d) des(e) 
   794   (  -0.12500) X(i,j,b) t1(a,b,c,d) v(a,e,f,g) cre(f) cre(g) cre(i) cre(j) des(c) des(d) des(e) 
   795   (  -0.12500) t1(a,b,c,d) v(e,f,a,g) X(i,j,aa) cre(c) cre(d) cre(g) cre(i) cre(j) des(aa) des(b) des(e) des(f) 
   796   (   0.12500) X(i,j,aa) t1(a,b,c,d) v(e,f,a,g) cre(c) cre(d) cre(g) cre(i) cre(j) des(aa) des(b) des(e) des(f) 
   797   (  -0.12500) t1(a,b,c,d) v(c,e,f,g) X(i,j,aa) cre(d) cre(f) cre(g) cre(i) cre(j) des(a) des(aa) des(b) des(e) 
   798   (   0.12500) X(i,j,aa) t1(a,b,c,d) v(c,e,f,g) cre(d) cre(f) cre(g) cre(i) cre(j) des(a) des(aa) des(b) des(e) 
   799   (   0.12500) t1(a,b,c,d) v(e,f,c,g) X(i,j,aa) cre(a) cre(b) cre(g) cre(i) cre(j) des(aa) des(d) des(e) des(f) 
   800   (  -0.12500) X(i,j,aa) t1(a,b,c,d) v(e,f,c,g) cre(a) cre(b) cre(g) cre(i) cre(j) des(aa) des(d) des(e) des(f) 
   801   (   0.12500) X(i,j,a) t1(a,b,c,d) v(e,f,c,g) cre(b) cre(g) cre(i) cre(j) des(d) des(e) des(f) 
   802   (  -0.12500) X(i,j,b) t1(a,b,c,d) v(e,f,c,g) cre(a) cre(g) cre(i) cre(j) des(d) des(e) des(f) 
   803   (  -0.12500) t1(a,b,c,d) v(c,e,f,g) X(i,j,aa) cre(d) cre(f) cre(g) cre(i) cre(j) des(a) des(aa) des(b) des(e) 
   804   (   0.12500) X(i,j,aa) t1(a,b,c,d) v(c,e,f,g) cre(d) cre(f) cre(g) cre(i) cre(j) des(a) des(aa) des(b) des(e) 
   805   (   0.12500) t1(a,b,c,d) v(e,f,c,g) X(i,j,aa) cre(a) cre(b) cre(g) cre(i) cre(j) des(aa) des(d) des(e) des(f) 
   806   (  -0.12500) t1(a,b,c,i) v(e,f,c,g) X(i,j,aa) cre(a) cre(b) cre(g) cre(j) des(aa) des(e) des(f) 
   807   (   0.12500) t1(a,b,c,j) v(e,f,c,g) X(i,j,aa) cre(a) cre(b) cre(g) cre(i) des(aa) des(e) des(f) 
   808   (  -0.12500) X(i,j,aa) t1(a,b,c,d) v(e,f,c,g) cre(a) cre(b) cre(g) cre(i) cre(j) des(aa) des(d) des(e) des(f) 
   809   (   0.12500) X(i,j,a) t1(a,b,c,d) v(e,f,c,g) cre(b) cre(g) cre(i) cre(j) des(d) des(e) des(f) 
   810   (  -0.12500) X(i,j,b) t1(a,b,c,d) v(e,f,c,g) cre(a) cre(g) cre(i) cre(j) des(d) des(e) des(f) 
Finished combining terms in 6.246 seconds

 (  -1.00000) X(a,b,c) h(a,d) cre(b) cre(d) des(c) 
 (  -1.00000) X(a,b,c) h(a,d) cre(b) cre(d) des(c) 
 (  -0.50000) X(a,b,c) h(c,d) cre(a) cre(b) des(d) 
 (  -0.50000) X(a,b,c) h(c,d) cre(a) cre(b) des(d) 
 (   0.25000) X(a,b,c) v(a,b,d,e) cre(d) cre(e) des(c) 
 (   0.25000) X(a,b,c) v(a,b,d,e) cre(d) cre(e) des(c) 
 (   0.25000) X(a,b,c) v(a,b,d,e) cre(d) cre(e) des(c) 
 (   0.25000) X(a,b,c) v(a,b,d,e) cre(d) cre(e) des(c) 
 (   0.25000) X(a,b,c) v(a,b,d,e) cre(d) cre(e) des(c) 
 (   0.25000) X(a,b,c) v(a,b,d,e) cre(d) cre(e) des(c) 
 (   0.25000) X(a,b,c) v(a,b,d,e) cre(d) cre(e) des(c) 
 (   0.25000) X(a,b,c) v(a,b,d,e) cre(d) cre(e) des(c) 
 (   0.25000) X(a,b,c) v(a,b,d,e) cre(d) cre(e) des(c) 
 (  -1.00000) X(a,b,c) v(a,d,d,e) cre(b) cre(e) des(c) 
 (  -0.50000) X(a,b,c) v(d,e,c,d) cre(a) cre(b) des(e) 
 (  -1.00000) X(a,b,c) e(b) t1(b,d) cre(a) cre(d) des(c) 
 (  -1.00000) X(a,b,c) e(b) t1(b,d) cre(a) cre(d) des(c) 
 (  -0.50000) X(a,b,c) e(b) t1(d,e,a,b) cre(d) cre(e) des(c) 
 (  -1.00000) X(a,b,c) e(b) t1(d,e,a,b) cre(d) cre(e) des(c) 
 (  -0.50000) X(a,b,c) e(b) t1(d,e,a,b) cre(d) cre(e) des(c) 
 (  -0.50000) X(a,b,c) e(c) t1(c,d) cre(a) cre(b) des(d) 
 (  -0.50000) X(a,b,c) e(c) t1(c,d) cre(a) cre(b) des(d) 
 (   0.50000) X(a,b,c) e(d) t1(c,d) cre(a) cre(b) des(d) 
 (  -1.00000) X(a,b,c) e(d) t1(a,d) cre(b) cre(d) des(c) 
 (   0.50000) X(a,b,c) e(d) t1(d,e,a,b) cre(d) cre(e) des(c) 
 (   0.50000) X(a,b,c) e(d) t1(d,e,a,b) cre(d) cre(e) des(c) 
 (  -1.00000) X(a,b,c) gamma(d,e) v(a,d,e,f) cre(b) cre(f) des(c) 
 (  -0.50000) X(a,b,c) gamma(d,e) v(d,f,c,e) cre(a) cre(b) des(f) 
 (  -1.00000) X(a,b,c) h(d,e) t1(a,d) cre(b) cre(e) des(c) 
 (   0.50000) X(a,b,c) h(d,e) t1(c,d) cre(a) cre(b) des(e) 
 (   0.50000) X(a,b,c) h(d,e) t1(d,f,a,b) cre(e) cre(f) des(c) 
 (   0.50000) X(a,b,c) h(d,e) t1(d,f,a,b) cre(e) cre(f) des(c) 
 (   1.00000) X(a,b,c) t1(a,d) v(d,e,e,f) cre(b) cre(f) des(c) 
 (  -0.50000) X(a,b,c) t1(c,d) v(e,f,d,e) cre(a) cre(b) des(f) 
 (   0.12500) X(a,b,c) t1(d,e,a,b) v(d,e,f,g) cre(f) cre(g) des(c) 
 (   0.50000) X(a,b,c) t1(d,e,a,b) v(d,f,f,g) cre(e) cre(g) des(c) 
 (   0.50000) X(a,b,c) t1(d,e,a,b) v(d,f,f,g) cre(e) cre(g) des(c) 
 (   0.50000) X(a,b,c) v(a,d,e,f) cre(b) cre(e) cre(f) des(c) des(d) 
 (   0.50000) X(a,b,c) v(a,d,e,f) cre(b) cre(e) cre(f) des(c) des(d) 
 (   0.50000) X(a,b,c) v(a,d,e,f) cre(b) cre(e) cre(f) des(c) des(d) 
 (   0.50000) X(a,b,c) v(a,d,e,f) cre(b) cre(e) cre(f) des(c) des(d) 
 (   0.50000) X(a,b,c) v(a,d,e,f) cre(b) cre(e) cre(f) des(c) des(d) 
 (   0.50000) X(a,b,c) v(a,d,e,f) cre(b) cre(e) cre(f) des(c) des(d) 
 (   0.50000) X(a,b,c) v(a,d,e,f) cre(b) cre(e) cre(f) des(c) des(d) 
 (   0.50000) X(a,b,c) v(a,d,e,f) cre(b) cre(e) cre(f) des(c) des(d) 
 (   0.50000) X(a,b,c) v(a,d,e,f) cre(b) cre(e) cre(f) des(c) des(d) 
 (   0.50000) X(a,b,c) v(a,d,e,f) cre(b) cre(e) cre(f) des(c) des(d) 
 (   0.50000) X(a,b,c) v(a,d,e,f) cre(b) cre(e) cre(f) des(c) des(d) 
 (   0.50000) X(a,b,c) v(a,d,e,f) cre(b) cre(e) cre(f) des(c) des(d) 
 (   0.50000) X(a,b,c) v(a,d,e,f) cre(b) cre(e) cre(f) des(c) des(d) 
 (   0.50000) X(a,b,c) v(a,d,e,f) cre(b) cre(e) cre(f) des(c) des(d) 
 (   0.50000) X(a,b,c) v(a,d,e,f) cre(b) cre(e) cre(f) des(c) des(d) 
 (   0.50000) X(a,b,c) v(a,d,e,f) cre(b) cre(e) cre(f) des(c) des(d) 
 (   0.50000) X(a,b,c) v(a,d,e,f) cre(b) cre(e) cre(f) des(c) des(d) 
 (   0.50000) X(a,b,c) v(a,d,e,f) cre(b) cre(e) cre(f) des(c) des(d) 
 (   0.50000) X(a,b,c) v(a,d,e,f) cre(b) cre(e) cre(f) des(c) des(d) 
 (   0.50000) X(a,b,c) v(a,d,e,f) cre(b) cre(e) cre(f) des(c) des(d) 
 (   0.50000) X(a,b,c) v(a,d,e,f) cre(b) cre(e) cre(f) des(c) des(d) 
 (   0.50000) X(a,b,c) v(a,d,e,f) cre(b) cre(e) cre(f) des(c) des(d) 
 (   0.50000) X(a,b,c) v(a,d,e,f) cre(b) cre(e) cre(f) des(c) des(d) 
 (   0.50000) X(a,b,c) v(a,d,e,f) cre(b) cre(e) cre(f) des(c) des(d) 
 (   0.50000) X(a,b,c) v(a,d,e,f) cre(b) cre(e) cre(f) des(c) des(d) 
 (   0.50000) X(a,b,c) v(a,d,e,f) cre(b) cre(e) cre(f) des(c) des(d) 
 (   0.50000) X(a,b,c) v(a,d,e,f) cre(b) cre(e) cre(f) des(c) des(d) 
 (   0.25000) X(a,b,c) v(d,e,c,f) cre(a) cre(b) cre(f) des(d) des(e) 
 (   0.25000) X(a,b,c) v(d,e,c,f) cre(a) cre(b) cre(f) des(d) des(e) 
 (   0.25000) X(a,b,c) v(d,e,c,f) cre(a) cre(b) cre(f) des(d) des(e) 
 (   0.25000) X(a,b,c) v(d,e,c,f) cre(a) cre(b) cre(f) des(d) des(e) 
 (   0.25000) X(a,b,c) v(d,e,c,f) cre(a) cre(b) cre(f) des(d) des(e) 
 (   0.25000) X(a,b,c) v(d,e,c,f) cre(a) cre(b) cre(f) des(d) des(e) 
 (   0.25000) X(a,b,c) v(d,e,c,f) cre(a) cre(b) cre(f) des(d) des(e) 
 (   0.25000) X(a,b,c) v(d,e,c,f) cre(a) cre(b) cre(f) des(d) des(e) 
 (   0.25000) X(a,b,c) v(d,e,c,f) cre(a) cre(b) cre(f) des(d) des(e) 
 (   0.25000) X(a,b,c) v(d,e,c,f) cre(a) cre(b) cre(f) des(d) des(e) 
 (   0.25000) X(a,b,c) v(d,e,c,f) cre(a) cre(b) cre(f) des(d) des(e) 
 (   0.25000) X(a,b,c) v(d,e,c,f) cre(a) cre(b) cre(f) des(d) des(e) 
 (   0.25000) X(a,b,c) v(d,e,c,f) cre(a) cre(b) cre(f) des(d) des(e) 
 (   0.25000) X(a,b,c) v(d,e,c,f) cre(a) cre(b) cre(f) des(d) des(e) 
 (   0.25000) X(a,b,c) v(d,e,c,f) cre(a) cre(b) cre(f) des(d) des(e) 
 (   0.25000) X(a,b,c) v(d,e,c,f) cre(a) cre(b) cre(f) des(d) des(e) 
 (   0.25000) X(a,b,c) v(d,e,c,f) cre(a) cre(b) cre(f) des(d) des(e) 
 (   0.25000) X(a,b,c) v(d,e,c,f) cre(a) cre(b) cre(f) des(d) des(e) 
 (   0.25000) X(a,b,c) v(d,e,c,f) cre(a) cre(b) cre(f) des(d) des(e) 
 (   0.25000) X(a,b,c) v(d,e,c,f) cre(a) cre(b) cre(f) des(d) des(e) 
 (   0.25000) X(a,b,c) v(d,e,c,f) cre(a) cre(b) cre(f) des(d) des(e) 
 (   0.25000) X(a,b,c) v(d,e,c,f) cre(a) cre(b) cre(f) des(d) des(e) 
 (   0.25000) X(a,b,c) v(d,e,c,f) cre(a) cre(b) cre(f) des(d) des(e) 
 (   0.25000) X(a,b,c) v(d,e,c,f) cre(a) cre(b) cre(f) des(d) des(e) 
 (   0.25000) X(a,b,c) v(d,e,c,f) cre(a) cre(b) cre(f) des(d) des(e) 
 (   0.25000) X(a,b,c) v(d,e,c,f) cre(a) cre(b) cre(f) des(d) des(e) 
 (   0.25000) X(a,b,c) v(d,e,c,f) cre(a) cre(b) cre(f) des(d) des(e) 
 (   0.50000) X(a,b,c) e(b) t1(d,e,b,f) cre(a) cre(d) cre(e) des(c) des(f) 
 (   0.50000) X(a,b,c) e(b) t1(d,e,b,f) cre(a) cre(d) cre(e) des(c) des(f) 
 (   1.00000) X(a,b,c) e(b) t1(d,e,b,f) cre(a) cre(d) cre(e) des(c) des(f) 
 (   1.00000) X(a,b,c) e(b) t1(d,e,b,f) cre(a) cre(d) cre(e) des(c) des(f) 
 (   0.50000) X(a,b,c) e(b) t1(d,e,b,f) cre(a) cre(d) cre(e) des(c) des(f) 
 (   0.50000) X(a,b,c) e(b) t1(d,e,b,f) cre(a) cre(d) cre(e) des(c) des(f) 
 (   0.25000) X(a,b,c) e(c) t1(c,d,e,f) cre(a) cre(b) cre(d) des(e) des(f) 
 (   0.50000) X(a,b,c) e(c) t1(c,d,e,f) cre(a) cre(b) cre(d) des(e) des(f) 
 (   0.25000) X(a,b,c) e(c) t1(c,d,e,f) cre(a) cre(b) cre(d) des(e) des(f) 
 (   0.25000) X(a,b,c) e(c) t1(c,d,e,f) cre(a) cre(b) cre(d) des(e) des(f) 
 (   0.50000) X(a,b,c) e(c) t1(c,d,e,f) cre(a) cre(b) cre(d) des(e) des(f) 
 (   0.25000) X(a,b,c) e(c) t1(c,d,e,f) cre(a) cre(b) cre(d) des(e) des(f) 
 (  -0.50000) X(a,b,c) e(d) t1(c,e,d,f) cre(a) cre(b) cre(e) des(d) des(f) 
 (  -0.50000) X(a,b,c) e(d) t1(c,e,d,f) cre(a) cre(b) cre(e) des(d) des(f) 
 (  -0.50000) X(a,b,c) e(d) t1(c,e,d,f) cre(a) cre(b) cre(e) des(d) des(f) 
 (  -0.50000) X(a,b,c) e(d) t1(c,e,d,f) cre(a) cre(b) cre(e) des(d) des(f) 
 (  -0.50000) X(a,b,c) e(d) t1(e,f,a,d) cre(b) cre(e) cre(f) des(c) des(d) 
 (  -1.00000) X(a,b,c) e(d) t1(e,f,a,d) cre(b) cre(e) cre(f) des(c) des(d) 
 (  -0.50000) X(a,b,c) e(d) t1(e,f,a,d) cre(b) cre(e) cre(f) des(c) des(d) 
 (   0.25000) X(a,b,c) e(d) t1(c,d,e,f) cre(a) cre(b) cre(d) des(e) des(f) 
 (   0.50000) X(a,b,c) e(d) t1(c,d,e,f) cre(a) cre(b) cre(d) des(e) des(f) 
 (   0.25000) X(a,b,c) e(d) t1(c,d,e,f) cre(a) cre(b) cre(d) des(e) des(f) 
 (   1.00000) X(a,b,c) e(d) t1(d,e,a,f) cre(b) cre(d) cre(e) des(c) des(f) 
 (   1.00000) X(a,b,c) e(d) t1(d,e,a,f) cre(b) cre(d) cre(e) des(c) des(f) 
 (   1.00000) X(a,b,c) e(d) t1(d,e,a,f) cre(b) cre(d) cre(e) des(c) des(f) 
 (   1.00000) X(a,b,c) e(d) t1(d,e,a,f) cre(b) cre(d) cre(e) des(c) des(f) 
 (   0.25000) X(a,b,c) h(d,e) t1(c,d,f,g) cre(a) cre(b) cre(e) des(f) des(g) 
 (   0.50000) X(a,b,c) h(d,e) t1(c,d,f,g) cre(a) cre(b) cre(e) des(f) des(g) 
 (   0.25000) X(a,b,c) h(d,e) t1(c,d,f,g) cre(a) cre(b) cre(e) des(f) des(g) 
 (  -0.50000) X(a,b,c) h(d,e) t1(c,f,d,g) cre(a) cre(b) cre(f) des(e) des(g) 
 (  -0.50000) X(a,b,c) h(d,e) t1(c,f,d,g) cre(a) cre(b) cre(f) des(e) des(g) 
 (  -0.50000) X(a,b,c) h(d,e) t1(c,f,d,g) cre(a) cre(b) cre(f) des(e) des(g) 
 (  -0.50000) X(a,b,c) h(d,e) t1(c,f,d,g) cre(a) cre(b) cre(f) des(e) des(g) 
 (   1.00000) X(a,b,c) h(d,e) t1(d,f,a,g) cre(b) cre(e) cre(f) des(c) des(g) 
 (   1.00000) X(a,b,c) h(d,e) t1(d,f,a,g) cre(b) cre(e) cre(f) des(c) des(g) 
 (   1.00000) X(a,b,c) h(d,e) t1(d,f,a,g) cre(b) cre(e) cre(f) des(c) des(g) 
 (   1.00000) X(a,b,c) h(d,e) t1(d,f,a,g) cre(b) cre(e) cre(f) des(c) des(g) 
 (  -0.50000) X(a,b,c) h(d,e) t1(f,g,a,d) cre(b) cre(f) cre(g) des(c) des(e) 
 (  -1.00000) X(a,b,c) h(d,e) t1(f,g,a,d) cre(b) cre(f) cre(g) des(c) des(e) 
 (  -0.50000) X(a,b,c) h(d,e) t1(f,g,a,d) cre(b) cre(f) cre(g) des(c) des(e) 
 (   0.50000) X(a,b,c) t1(a,d) v(d,e,f,g) cre(b) cre(f) cre(g) des(c) des(e) 
 (  -0.25000) X(a,b,c) t1(c,d) v(e,f,d,g) cre(a) cre(b) cre(g) des(e) des(f) 
 (  -0.25000) X(a,b,c) t1(c,d,e,f) v(d,g,g,h) cre(a) cre(b) cre(h) des(e) des(f) 
 (  -0.12500) X(a,b,c) t1(c,d,e,f) v(g,h,e,f) cre(a) cre(b) cre(d) des(g) des(h) 
 (  -0.50000) X(a,b,c) t1(c,d,e,f) v(g,h,e,g) cre(a) cre(b) cre(d) des(f) des(h) 
 (  -0.50000) X(a,b,c) t1(c,d,e,f) v(g,h,e,g) cre(a) cre(b) cre(d) des(f) des(h) 
 (  -0.50000) X(a,b,c) t1(c,d,e,f) v(d,g,g,h) cre(a) cre(b) cre(h) des(e) des(f) 
 (  -0.25000) X(a,b,c) t1(c,d,e,f) v(d,g,g,h) cre(a) cre(b) cre(h) des(e) des(f) 
 (  -0.12500) X(a,b,c) t1(c,d,e,f) v(g,h,e,f) cre(a) cre(b) cre(d) des(g) des(h) 
 (  -0.50000) X(a,b,c) t1(c,d,e,f) v(g,h,e,g) cre(a) cre(b) cre(d) des(f) des(h) 
 (  -0.50000) X(a,b,c) t1(c,d,e,f) v(g,h,e,g) cre(a) cre(b) cre(d) des(f) des(h) 
 (   0.25000) X(a,b,c) t1(d,e,a,b) v(d,f,g,h) cre(e) cre(g) cre(h) des(c) des(f) 
 (   0.25000) X(a,b,c) t1(d,e,a,f) v(d,e,g,h) cre(b) cre(g) cre(h) des(c) des(f) 
 (   1.00000) X(a,b,c) t1(d,e,a,f) v(d,g,g,h) cre(b) cre(e) cre(h) des(c) des(f) 
 (   0.50000) X(a,b,c) t1(d,e,a,f) v(g,h,f,g) cre(b) cre(d) cre(e) des(c) des(h) 
 (   0.25000) X(a,b,c) t1(d,e,a,f) v(d,e,g,h) cre(b) cre(g) cre(h) des(c) des(f) 
 (   1.00000) X(a,b,c) t1(d,e,a,f) v(d,g,g,h) cre(b) cre(e) cre(h) des(c) des(f) 
 (   0.25000) X(a,b,c) t1(d,e,a,b) v(d,f,g,h) cre(e) cre(g) cre(h) des(c) des(f) 
 (   1.00000) X(a,b,c) t1(d,e,a,f) v(d,g,g,h) cre(b) cre(e) cre(h) des(c) des(f) 
 (   1.00000) X(a,b,c) t1(d,e,a,f) v(d,g,g,h) cre(b) cre(e) cre(h) des(c) des(f) 
 (   1.00000) X(a,b,c) t1(d,e,a,f) v(g,h,f,g) cre(b) cre(d) cre(e) des(c) des(h) 
 (   0.50000) X(a,b,c) t1(d,e,a,f) v(g,h,f,g) cre(b) cre(d) cre(e) des(c) des(h) 
 (   0.12500) X(a,b,c) t1(c,d,e,f) v(d,g,h,i) cre(a) cre(b) cre(h) cre(i) des(e) des(f) des(g) 
 (   0.25000) X(a,b,c) t1(c,d,e,f) v(g,h,e,i) cre(a) cre(b) cre(d) cre(i) des(f) des(g) des(h) 
 (   0.25000) X(a,b,c) t1(c,d,e,f) v(g,h,e,i) cre(a) cre(b) cre(d) cre(i) des(f) des(g) des(h) 
 (   0.25000) X(a,b,c) t1(c,d,e,f) v(d,g,h,i) cre(a) cre(b) cre(h) cre(i) des(e) des(f) des(g) 
 (   0.12500) X(a,b,c) t1(c,d,e,f) v(d,g,h,i) cre(a) cre(b) cre(h) cre(i) des(e) des(f) des(g) 
 (   0.25000) X(a,b,c) t1(c,d,e,f) v(g,h,e,i) cre(a) cre(b) cre(d) cre(i) des(f) des(g) des(h) 
 (   0.25000) X(a,b,c) t1(c,d,e,f) v(g,h,e,i) cre(a) cre(b) cre(d) cre(i) des(f) des(g) des(h) 
 (  -0.50000) X(a,b,c) t1(d,e,a,f) v(d,g,h,i) cre(b) cre(e) cre(h) cre(i) des(c) des(f) des(g) 
 (  -0.25000) X(a,b,c) t1(d,e,a,f) v(g,h,f,i) cre(b) cre(d) cre(e) cre(i) des(c) des(g) des(h) 
 (  -0.50000) X(a,b,c) t1(d,e,a,f) v(d,g,h,i) cre(b) cre(e) cre(h) cre(i) des(c) des(f) des(g) 
 (  -0.50000) X(a,b,c) t1(d,e,a,f) v(d,g,h,i) cre(b) cre(e) cre(h) cre(i) des(c) des(f) des(g) 
 (  -0.50000) X(a,b,c) t1(d,e,a,f) v(d,g,h,i) cre(b) cre(e) cre(h) cre(i) des(c) des(f) des(g) 
 (  -0.50000) X(a,b,c) t1(d,e,a,f) v(g,h,f,i) cre(b) cre(d) cre(e) cre(i) des(c) des(g) des(h) 
 (  -0.25000) X(a,b,c) t1(d,e,a,f) v(g,h,f,i) cre(b) cre(d) cre(e) cre(i) des(c) des(g) des(h) 

################ Addon ################

--------------------------------------------------------------
    SQA_extra: Code geneator for quasi-particle systems.
    author:  Koushik Chatterjee
    date:  August 31, 2018

    Copyright (C) 2018-2019  Koushik Chatterjee (koushikchatterjee7@gmail.com)

    This program is distributed in the hope that it will
    be useful, but WITHOUT ANY WARRANTY; without even the
    implied warranty of MERCHANTABILITY or FITNESS FOR A
    PARTICULAR PURPOSE. See the GNU General Public License
    for more details.
--------------------------------------------------------------


Expectation value: Filter zero terms wrt virtual:=>
 (   0.00000) X(a,b,c) h(a,d) cre(b) cre(d) des(c) 
 (   0.00000) X(a,b,c) h(a,d) cre(b) cre(d) des(c) 
 (  -0.50000) X(a,b,c) h(c,d) cre(a) cre(b) des(d) 
 (  -0.50000) X(a,b,c) h(c,d) cre(a) cre(b) des(d) 
 (   0.00000) X(a,b,c) v(a,b,d,e) cre(d) cre(e) des(c) 
 (   0.00000) X(a,b,c) v(a,b,d,e) cre(d) cre(e) des(c) 
 (   0.00000) X(a,b,c) v(a,b,d,e) cre(d) cre(e) des(c) 
 (   0.00000) X(a,b,c) v(a,b,d,e) cre(d) cre(e) des(c) 
 (   0.00000) X(a,b,c) v(a,b,d,e) cre(d) cre(e) des(c) 
 (   0.00000) X(a,b,c) v(a,b,d,e) cre(d) cre(e) des(c) 
 (   0.00000) X(a,b,c) v(a,b,d,e) cre(d) cre(e) des(c) 
 (   0.00000) X(a,b,c) v(a,b,d,e) cre(d) cre(e) des(c) 
 (   0.00000) X(a,b,c) v(a,b,d,e) cre(d) cre(e) des(c) 
 (   0.00000) X(a,b,c) v(a,d,d,e) cre(b) cre(e) des(c) 
 (   0.00000) X(a,b,c) v(d,e,c,d) cre(a) cre(b) des(e) 
 (   0.00000) X(a,b,c) e(b) t1(b,d) cre(a) cre(d) des(c) 
 (   0.00000) X(a,b,c) e(b) t1(b,d) cre(a) cre(d) des(c) 
 (   0.00000) X(a,b,c) e(b) t1(d,e,a,b) cre(d) cre(e) des(c) 
 (   0.00000) X(a,b,c) e(b) t1(d,e,a,b) cre(d) cre(e) des(c) 
 (   0.00000) X(a,b,c) e(b) t1(d,e,a,b) cre(d) cre(e) des(c) 
 (  -0.50000) X(a,b,c) e(c) t1(c,d) cre(a) cre(b) des(d) 
 (  -0.50000) X(a,b,c) e(c) t1(c,d) cre(a) cre(b) des(d) 
 (   0.50000) X(a,b,c) e(d) t1(c,d) cre(a) cre(b) des(d) 
 (   0.00000) X(a,b,c) e(d) t1(a,d) cre(b) cre(d) des(c) 
 (   0.00000) X(a,b,c) e(d) t1(d,e,a,b) cre(d) cre(e) des(c) 
 (   0.00000) X(a,b,c) e(d) t1(d,e,a,b) cre(d) cre(e) des(c) 
 (   0.00000) X(a,b,c) gamma(d,e) v(a,d,e,f) cre(b) cre(f) des(c) 
 (   0.00000) X(a,b,c) gamma(d,e) v(d,f,c,e) cre(a) cre(b) des(f) 
 (   0.00000) X(a,b,c) h(d,e) t1(a,d) cre(b) cre(e) des(c) 
 (   0.50000) X(a,b,c) h(d,e) t1(c,d) cre(a) cre(b) des(e) 
 (   0.00000) X(a,b,c) h(d,e) t1(d,f,a,b) cre(e) cre(f) des(c) 
 (   0.00000) X(a,b,c) h(d,e) t1(d,f,a,b) cre(e) cre(f) des(c) 
 (   0.00000) X(a,b,c) t1(a,d) v(d,e,e,f) cre(b) cre(f) des(c) 
 (  -0.50000) X(a,b,c) t1(c,d) v(e,f,d,e) cre(a) cre(b) des(f) 
 (   0.00000) X(a,b,c) t1(d,e,a,b) v(d,e,f,g) cre(f) cre(g) des(c) 
 (   0.00000) X(a,b,c) t1(d,e,a,b) v(d,f,f,g) cre(e) cre(g) des(c) 
 (   0.00000) X(a,b,c) t1(d,e,a,b) v(d,f,f,g) cre(e) cre(g) des(c) 
 (   0.00000) X(a,b,c) v(a,d,e,f) cre(b) cre(e) cre(f) des(c) des(d) 
 (   0.00000) X(a,b,c) v(a,d,e,f) cre(b) cre(e) cre(f) des(c) des(d) 
 (   0.00000) X(a,b,c) v(a,d,e,f) cre(b) cre(e) cre(f) des(c) des(d) 
 (   0.00000) X(a,b,c) v(a,d,e,f) cre(b) cre(e) cre(f) des(c) des(d) 
 (   0.00000) X(a,b,c) v(a,d,e,f) cre(b) cre(e) cre(f) des(c) des(d) 
 (   0.00000) X(a,b,c) v(a,d,e,f) cre(b) cre(e) cre(f) des(c) des(d) 
 (   0.00000) X(a,b,c) v(a,d,e,f) cre(b) cre(e) cre(f) des(c) des(d) 
 (   0.00000) X(a,b,c) v(a,d,e,f) cre(b) cre(e) cre(f) des(c) des(d) 
 (   0.00000) X(a,b,c) v(a,d,e,f) cre(b) cre(e) cre(f) des(c) des(d) 
 (   0.00000) X(a,b,c) v(a,d,e,f) cre(b) cre(e) cre(f) des(c) des(d) 
 (   0.00000) X(a,b,c) v(a,d,e,f) cre(b) cre(e) cre(f) des(c) des(d) 
 (   0.00000) X(a,b,c) v(a,d,e,f) cre(b) cre(e) cre(f) des(c) des(d) 
 (   0.00000) X(a,b,c) v(a,d,e,f) cre(b) cre(e) cre(f) des(c) des(d) 
 (   0.00000) X(a,b,c) v(a,d,e,f) cre(b) cre(e) cre(f) des(c) des(d) 
 (   0.00000) X(a,b,c) v(a,d,e,f) cre(b) cre(e) cre(f) des(c) des(d) 
 (   0.00000) X(a,b,c) v(a,d,e,f) cre(b) cre(e) cre(f) des(c) des(d) 
 (   0.00000) X(a,b,c) v(a,d,e,f) cre(b) cre(e) cre(f) des(c) des(d) 
 (   0.00000) X(a,b,c) v(a,d,e,f) cre(b) cre(e) cre(f) des(c) des(d) 
 (   0.00000) X(a,b,c) v(a,d,e,f) cre(b) cre(e) cre(f) des(c) des(d) 
 (   0.00000) X(a,b,c) v(a,d,e,f) cre(b) cre(e) cre(f) des(c) des(d) 
