   769   (  -0.50000) t1(a,b,c,i) v(e,x,c,e) X(i,x,aa) cre(a) cre(b) des(aa) 
   770   (  -0.50000) X(i,x,aa) t1(a,b,c,d) v(e,f,c,e) cre(a) cre(b) cre(i) cre(x) des(aa) des(d) des(f) 
   771   (  -0.50000) X(i,x,a) t1(a,b,c,d) v(e,f,c,e) cre(b) cre(i) cre(x) des(d) des(f) 
   772   (   0.50000) X(i,x,b) t1(a,b,c,d) v(e,f,c,e) cre(a) cre(i) cre(x) des(d) des(f) 
   773   (  -0.50000) t1(a,b,c,d) v(a,e,f,g) X(i,x,aa) cre(b) cre(f) cre(g) cre(i) cre(x) des(aa) des(c) des(d) des(e) 
   774   (  -0.50000) t1(a,b,x,d) v(a,e,f,g) X(i,x,aa) cre(b) cre(f) cre(g) cre(i) des(aa) des(d) des(e) 
   775   (  -0.50000) t1(a,b,c,i) v(a,e,f,g) X(i,x,aa) cre(b) cre(f) cre(g) cre(x) des(aa) des(c) des(e) 
   776   (  -0.50000) t1(a,b,c,d) v(a,x,f,g) X(i,x,aa) cre(b) cre(f) cre(g) cre(i) des(aa) des(c) des(d) 
   777   (  -0.50000) t1(a,b,x,i) v(a,e,f,g) X(i,x,aa) cre(b) cre(f) cre(g) des(aa) des(e) 
   778   (   0.50000) t1(a,b,c,i) v(a,x,f,g) X(i,x,aa) cre(b) cre(f) cre(g) des(aa) des(c) 
   779   (   0.50000) X(i,x,aa) t1(a,b,c,d) v(a,e,f,g) cre(b) cre(f) cre(g) cre(i) cre(x) des(aa) des(c) des(d) des(e) 
   780   (  -0.25000) t1(a,b,c,d) v(c,e,f,g) X(i,x,aa) cre(d) cre(f) cre(g) cre(i) cre(x) des(a) des(aa) des(b) des(e) 
   781   (   0.25000) t1(x,b,c,d) v(c,e,f,g) X(i,x,aa) cre(d) cre(f) cre(g) cre(i) des(aa) des(b) des(e) 
   782   (   0.25000) t1(a,x,c,d) v(c,e,f,g) X(i,x,aa) cre(d) cre(f) cre(g) cre(i) des(a) des(aa) des(e) 
   783   (  -0.25000) t1(a,b,c,d) v(c,x,f,g) X(i,x,aa) cre(d) cre(f) cre(g) cre(i) des(a) des(aa) des(b) 
   784   (   0.25000) X(i,x,aa) t1(a,b,c,d) v(c,e,f,g) cre(d) cre(f) cre(g) cre(i) cre(x) des(a) des(aa) des(b) des(e) 
   785   (  -0.50000) t1(a,b,c,d) v(e,f,a,g) X(i,x,aa) cre(c) cre(d) cre(g) cre(i) cre(x) des(aa) des(b) des(e) des(f) 
   786   (  -0.50000) t1(a,x,c,d) v(e,f,a,g) X(i,x,aa) cre(c) cre(d) cre(g) cre(i) des(aa) des(e) des(f) 
   787   (   0.50000) t1(a,b,c,d) v(x,f,a,g) X(i,x,aa) cre(c) cre(d) cre(g) cre(i) des(aa) des(b) des(f) 
   788   (  -0.50000) t1(a,b,c,d) v(e,x,a,g) X(i,x,aa) cre(c) cre(d) cre(g) cre(i) des(aa) des(b) des(e) 
   789   (   0.50000) X(i,x,aa) t1(a,b,c,d) v(e,f,a,g) cre(c) cre(d) cre(g) cre(i) cre(x) des(aa) des(b) des(e) des(f) 
   790   (   0.25000) t1(a,b,c,d) v(e,f,c,g) X(i,x,aa) cre(a) cre(b) cre(g) cre(i) cre(x) des(aa) des(d) des(e) des(f) 
   791   (  -0.25000) t1(a,b,c,i) v(e,f,c,g) X(i,x,aa) cre(a) cre(b) cre(g) cre(x) des(aa) des(e) des(f) 
   792   (  -0.25000) t1(a,b,c,d) v(x,f,c,g) X(i,x,aa) cre(a) cre(b) cre(g) cre(i) des(aa) des(d) des(f) 
   793   (   0.25000) t1(a,b,c,d) v(e,x,c,g) X(i,x,aa) cre(a) cre(b) cre(g) cre(i) des(aa) des(d) des(e) 
   794   (  -0.25000) t1(a,b,c,i) v(x,f,c,g) X(i,x,aa) cre(a) cre(b) cre(g) des(aa) des(f) 
   795   (   0.25000) t1(a,b,c,i) v(e,x,c,g) X(i,x,aa) cre(a) cre(b) cre(g) des(aa) des(e) 
   796   (  -0.25000) X(i,x,aa) t1(a,b,c,d) v(e,f,c,g) cre(a) cre(b) cre(g) cre(i) cre(x) des(aa) des(d) des(e) des(f) 
   797   (  -0.25000) t1(a,b,c,d) v(a,e,f,g) X(i,x,aa) cre(b) cre(f) cre(g) cre(i) cre(x) des(aa) des(c) des(d) des(e) 
   798   (   0.25000) t1(a,b,i,d) v(a,e,f,g) X(i,x,aa) cre(b) cre(f) cre(g) cre(x) des(aa) des(d) des(e) 
   799   (  -0.25000) t1(a,b,c,i) v(a,e,f,g) X(i,x,aa) cre(b) cre(f) cre(g) cre(x) des(aa) des(c) des(e) 
   800   (  -0.25000) t1(a,b,c,d) v(a,x,f,g) X(i,x,aa) cre(b) cre(f) cre(g) cre(i) des(aa) des(c) des(d) 
   801   (  -0.25000) t1(a,b,i,d) v(a,x,f,g) X(i,x,aa) cre(b) cre(f) cre(g) des(aa) des(d) 
   802   (   0.25000) t1(a,b,c,i) v(a,x,f,g) X(i,x,aa) cre(b) cre(f) cre(g) des(aa) des(c) 
   803   (   0.25000) X(i,x,aa) t1(a,b,c,d) v(a,e,f,g) cre(b) cre(f) cre(g) cre(i) cre(x) des(aa) des(c) des(d) des(e) 
   804   (  -0.25000) t1(a,b,c,d) v(e,f,a,g) X(i,x,aa) cre(c) cre(d) cre(g) cre(i) cre(x) des(aa) des(b) des(e) des(f) 
   805   (  -0.25000) t1(a,x,c,d) v(e,f,a,g) X(i,x,aa) cre(c) cre(d) cre(g) cre(i) des(aa) des(e) des(f) 
   806   (   0.25000) t1(a,b,c,d) v(x,f,a,g) X(i,x,aa) cre(c) cre(d) cre(g) cre(i) des(aa) des(b) des(f) 
   807   (  -0.25000) t1(a,b,c,d) v(e,x,a,g) X(i,x,aa) cre(c) cre(d) cre(g) cre(i) des(aa) des(b) des(e) 
   808   (   0.25000) X(i,x,aa) t1(a,b,c,d) v(e,f,a,g) cre(c) cre(d) cre(g) cre(i) cre(x) des(aa) des(b) des(e) des(f) 
   809   (  -0.25000) t1(a,b,c,d) v(a,e,f,g) X(i,x,aa) cre(b) cre(f) cre(g) cre(i) cre(x) des(aa) des(c) des(d) des(e) 
   810   (  -0.25000) t1(a,b,x,d) v(a,e,f,g) X(i,x,aa) cre(b) cre(f) cre(g) cre(i) des(aa) des(d) des(e) 
   811   (   0.25000) t1(a,b,c,x) v(a,e,f,g) X(i,x,aa) cre(b) cre(f) cre(g) cre(i) des(aa) des(c) des(e) 
   812   (  -0.25000) t1(a,b,c,d) v(a,x,f,g) X(i,x,aa) cre(b) cre(f) cre(g) cre(i) des(aa) des(c) des(d) 
   813   (   0.25000) X(i,x,aa) t1(a,b,c,d) v(a,e,f,g) cre(b) cre(f) cre(g) cre(i) cre(x) des(aa) des(c) des(d) des(e) 
   814   (  -0.25000) X(i,x,b) t1(a,b,c,d) v(a,e,f,g) cre(f) cre(g) cre(i) cre(x) des(c) des(d) des(e) 
   815   (  -0.50000) t1(a,b,c,d) v(c,e,f,g) X(i,x,aa) cre(d) cre(f) cre(g) cre(i) cre(x) des(a) des(aa) des(b) des(e) 
   816   (   0.50000) t1(x,b,c,d) v(c,e,f,g) X(i,x,aa) cre(d) cre(f) cre(g) cre(i) des(aa) des(b) des(e) 
   817   (  -0.50000) t1(a,b,c,d) v(c,x,f,g) X(i,x,aa) cre(d) cre(f) cre(g) cre(i) des(a) des(aa) des(b) 
   818   (   0.50000) X(i,x,aa) t1(a,b,c,d) v(c,e,f,g) cre(d) cre(f) cre(g) cre(i) cre(x) des(a) des(aa) des(b) des(e) 
   819   (  -0.25000) t1(a,b,c,d) v(e,f,a,g) X(i,x,aa) cre(c) cre(d) cre(g) cre(i) cre(x) des(aa) des(b) des(e) des(f) 
   820   (   0.25000) t1(a,b,c,d) v(x,f,a,g) X(i,x,aa) cre(c) cre(d) cre(g) cre(i) des(aa) des(b) des(f) 
   821   (  -0.25000) t1(a,b,c,d) v(e,x,a,g) X(i,x,aa) cre(c) cre(d) cre(g) cre(i) des(aa) des(b) des(e) 
   822   (   0.25000) X(i,x,aa) t1(a,b,c,d) v(e,f,a,g) cre(c) cre(d) cre(g) cre(i) cre(x) des(aa) des(b) des(e) des(f) 
   823   (   0.50000) t1(a,b,c,d) v(e,f,c,g) X(i,x,aa) cre(a) cre(b) cre(g) cre(i) cre(x) des(aa) des(d) des(e) des(f) 
   824   (   0.50000) t1(a,b,c,x) v(e,f,c,g) X(i,x,aa) cre(a) cre(b) cre(g) cre(i) des(aa) des(e) des(f) 
   825   (  -0.50000) t1(a,b,c,d) v(x,f,c,g) X(i,x,aa) cre(a) cre(b) cre(g) cre(i) des(aa) des(d) des(f) 
   826   (   0.50000) t1(a,b,c,d) v(e,x,c,g) X(i,x,aa) cre(a) cre(b) cre(g) cre(i) des(aa) des(d) des(e) 
   827   (  -0.50000) X(i,x,aa) t1(a,b,c,d) v(e,f,c,g) cre(a) cre(b) cre(g) cre(i) cre(x) des(aa) des(d) des(e) des(f) 
   828   (  -0.50000) X(i,x,b) t1(a,b,c,d) v(e,f,c,g) cre(a) cre(g) cre(i) cre(x) des(d) des(e) des(f) 
   829   (  -0.50000) t1(a,b,c,d) v(a,e,f,g) X(i,x,aa) cre(b) cre(f) cre(g) cre(i) cre(x) des(aa) des(c) des(d) des(e) 
   830   (  -0.50000) t1(a,b,x,d) v(a,e,f,g) X(i,x,aa) cre(b) cre(f) cre(g) cre(i) des(aa) des(d) des(e) 
   831   (  -0.50000) t1(a,b,c,i) v(a,e,f,g) X(i,x,aa) cre(b) cre(f) cre(g) cre(x) des(aa) des(c) des(e) 
   832   (  -0.50000) t1(a,b,c,d) v(a,x,f,g) X(i,x,aa) cre(b) cre(f) cre(g) cre(i) des(aa) des(c) des(d) 
   833   (  -0.50000) t1(a,b,x,i) v(a,e,f,g) X(i,x,aa) cre(b) cre(f) cre(g) des(aa) des(e) 
   834   (   0.50000) t1(a,b,c,i) v(a,x,f,g) X(i,x,aa) cre(b) cre(f) cre(g) des(aa) des(c) 
   835   (   0.50000) X(i,x,aa) t1(a,b,c,d) v(a,e,f,g) cre(b) cre(f) cre(g) cre(i) cre(x) des(aa) des(c) des(d) des(e) 
   836   (  -0.50000) X(i,x,b) t1(a,b,c,d) v(a,e,f,g) cre(f) cre(g) cre(i) cre(x) des(c) des(d) des(e) 
   837   (  -0.50000) t1(a,b,c,d) v(c,e,f,g) X(i,x,aa) cre(d) cre(f) cre(g) cre(i) cre(x) des(a) des(aa) des(b) des(e) 
   838   (   0.50000) t1(x,b,c,d) v(c,e,f,g) X(i,x,aa) cre(d) cre(f) cre(g) cre(i) des(aa) des(b) des(e) 
   839   (  -0.50000) t1(a,b,c,d) v(c,x,f,g) X(i,x,aa) cre(d) cre(f) cre(g) cre(i) des(a) des(aa) des(b) 
   840   (   0.50000) X(i,x,aa) t1(a,b,c,d) v(c,e,f,g) cre(d) cre(f) cre(g) cre(i) cre(x) des(a) des(aa) des(b) des(e) 
   841   (  -0.50000) t1(a,b,c,d) v(e,f,a,g) X(i,x,aa) cre(c) cre(d) cre(g) cre(i) cre(x) des(aa) des(b) des(e) des(f) 
   842   (   0.50000) t1(a,b,c,d) v(x,f,a,g) X(i,x,aa) cre(c) cre(d) cre(g) cre(i) des(aa) des(b) des(f) 
   843   (  -0.50000) t1(a,b,c,d) v(e,x,a,g) X(i,x,aa) cre(c) cre(d) cre(g) cre(i) des(aa) des(b) des(e) 
   844   (   0.50000) X(i,x,aa) t1(a,b,c,d) v(e,f,a,g) cre(c) cre(d) cre(g) cre(i) cre(x) des(aa) des(b) des(e) des(f) 
   845   (   0.50000) t1(a,b,c,d) v(e,f,c,g) X(i,x,aa) cre(a) cre(b) cre(g) cre(i) cre(x) des(aa) des(d) des(e) des(f) 
   846   (  -0.50000) t1(a,b,c,i) v(e,f,c,g) X(i,x,aa) cre(a) cre(b) cre(g) cre(x) des(aa) des(e) des(f) 
   847   (  -0.50000) t1(a,b,c,d) v(x,f,c,g) X(i,x,aa) cre(a) cre(b) cre(g) cre(i) des(aa) des(d) des(f) 
   848   (   0.50000) t1(a,b,c,d) v(e,x,c,g) X(i,x,aa) cre(a) cre(b) cre(g) cre(i) des(aa) des(d) des(e) 
   849   (  -0.50000) t1(a,b,c,i) v(x,f,c,g) X(i,x,aa) cre(a) cre(b) cre(g) des(aa) des(f) 
   850   (   0.50000) t1(a,b,c,i) v(e,x,c,g) X(i,x,aa) cre(a) cre(b) cre(g) des(aa) des(e) 
   851   (  -0.50000) X(i,x,aa) t1(a,b,c,d) v(e,f,c,g) cre(a) cre(b) cre(g) cre(i) cre(x) des(aa) des(d) des(e) des(f) 
   852   (  -0.50000) X(i,x,b) t1(a,b,c,d) v(e,f,c,g) cre(a) cre(g) cre(i) cre(x) des(d) des(e) des(f) 
   853   (  -0.25000) t1(a,b,c,d) v(a,e,f,g) X(i,x,aa) cre(b) cre(f) cre(g) cre(i) cre(x) des(aa) des(c) des(d) des(e) 
   854   (   0.25000) t1(a,b,i,d) v(a,e,f,g) X(i,x,aa) cre(b) cre(f) cre(g) cre(x) des(aa) des(d) des(e) 
   855   (  -0.25000) t1(a,b,c,i) v(a,e,f,g) X(i,x,aa) cre(b) cre(f) cre(g) cre(x) des(aa) des(c) des(e) 
   856   (  -0.25000) t1(a,b,c,d) v(a,x,f,g) X(i,x,aa) cre(b) cre(f) cre(g) cre(i) des(aa) des(c) des(d) 
   857   (  -0.25000) t1(a,b,i,d) v(a,x,f,g) X(i,x,aa) cre(b) cre(f) cre(g) des(aa) des(d) 
   858   (   0.25000) t1(a,b,c,i) v(a,x,f,g) X(i,x,aa) cre(b) cre(f) cre(g) des(aa) des(c) 
   859   (   0.25000) X(i,x,aa) t1(a,b,c,d) v(a,e,f,g) cre(b) cre(f) cre(g) cre(i) cre(x) des(aa) des(c) des(d) des(e) 
   860   (  -0.25000) X(i,x,b) t1(a,b,c,d) v(a,e,f,g) cre(f) cre(g) cre(i) cre(x) des(c) des(d) des(e) 
   861   (  -0.25000) t1(a,b,c,d) v(e,f,a,g) X(i,x,aa) cre(c) cre(d) cre(g) cre(i) cre(x) des(aa) des(b) des(e) des(f) 
   862   (   0.25000) t1(a,b,c,d) v(x,f,a,g) X(i,x,aa) cre(c) cre(d) cre(g) cre(i) des(aa) des(b) des(f) 
   863   (  -0.25000) t1(a,b,c,d) v(e,x,a,g) X(i,x,aa) cre(c) cre(d) cre(g) cre(i) des(aa) des(b) des(e) 
   864   (   0.25000) X(i,x,aa) t1(a,b,c,d) v(e,f,a,g) cre(c) cre(d) cre(g) cre(i) cre(x) des(aa) des(b) des(e) des(f) 
   865   (  -0.25000) t1(a,b,c,d) v(c,e,f,g) X(i,x,aa) cre(d) cre(f) cre(g) cre(i) cre(x) des(a) des(aa) des(b) des(e) 
   866   (  -0.25000) t1(a,b,c,d) v(c,x,f,g) X(i,x,aa) cre(d) cre(f) cre(g) cre(i) des(a) des(aa) des(b) 
   867   (   0.25000) X(i,x,aa) t1(a,b,c,d) v(c,e,f,g) cre(d) cre(f) cre(g) cre(i) cre(x) des(a) des(aa) des(b) des(e) 
   868   (   0.25000) t1(a,b,c,d) v(e,f,c,g) X(i,x,aa) cre(a) cre(b) cre(g) cre(i) cre(x) des(aa) des(d) des(e) des(f) 
   869   (   0.25000) t1(a,b,c,x) v(e,f,c,g) X(i,x,aa) cre(a) cre(b) cre(g) cre(i) des(aa) des(e) des(f) 
   870   (  -0.25000) t1(a,b,c,d) v(x,f,c,g) X(i,x,aa) cre(a) cre(b) cre(g) cre(i) des(aa) des(d) des(f) 
   871   (   0.25000) t1(a,b,c,d) v(e,x,c,g) X(i,x,aa) cre(a) cre(b) cre(g) cre(i) des(aa) des(d) des(e) 
   872   (  -0.25000) X(i,x,aa) t1(a,b,c,d) v(e,f,c,g) cre(a) cre(b) cre(g) cre(i) cre(x) des(aa) des(d) des(e) des(f) 
   873   (   0.25000) X(i,x,a) t1(a,b,c,d) v(e,f,c,g) cre(b) cre(g) cre(i) cre(x) des(d) des(e) des(f) 
   874   (  -0.25000) X(i,x,b) t1(a,b,c,d) v(e,f,c,g) cre(a) cre(g) cre(i) cre(x) des(d) des(e) des(f) 
   875   (  -0.25000) t1(a,b,c,d) v(c,e,f,g) X(i,x,aa) cre(d) cre(f) cre(g) cre(i) cre(x) des(a) des(aa) des(b) des(e) 
   876   (  -0.25000) t1(a,b,c,d) v(c,x,f,g) X(i,x,aa) cre(d) cre(f) cre(g) cre(i) des(a) des(aa) des(b) 
   877   (   0.25000) X(i,x,aa) t1(a,b,c,d) v(c,e,f,g) cre(d) cre(f) cre(g) cre(i) cre(x) des(a) des(aa) des(b) des(e) 
   878   (   0.25000) t1(a,b,c,d) v(e,f,c,g) X(i,x,aa) cre(a) cre(b) cre(g) cre(i) cre(x) des(aa) des(d) des(e) des(f) 
   879   (  -0.25000) t1(a,b,c,i) v(e,f,c,g) X(i,x,aa) cre(a) cre(b) cre(g) cre(x) des(aa) des(e) des(f) 
   880   (  -0.25000) t1(a,b,c,d) v(x,f,c,g) X(i,x,aa) cre(a) cre(b) cre(g) cre(i) des(aa) des(d) des(f) 
   881   (   0.25000) t1(a,b,c,d) v(e,x,c,g) X(i,x,aa) cre(a) cre(b) cre(g) cre(i) des(aa) des(d) des(e) 
   882   (  -0.25000) t1(a,b,c,i) v(x,f,c,g) X(i,x,aa) cre(a) cre(b) cre(g) des(aa) des(f) 
   883   (   0.25000) t1(a,b,c,i) v(e,x,c,g) X(i,x,aa) cre(a) cre(b) cre(g) des(aa) des(e) 
   884   (  -0.25000) X(i,x,aa) t1(a,b,c,d) v(e,f,c,g) cre(a) cre(b) cre(g) cre(i) cre(x) des(aa) des(d) des(e) des(f) 
   885   (   0.25000) X(i,x,a) t1(a,b,c,d) v(e,f,c,g) cre(b) cre(g) cre(i) cre(x) des(d) des(e) des(f) 
   886   (  -0.25000) X(i,x,b) t1(a,b,c,d) v(e,f,c,g) cre(a) cre(g) cre(i) cre(x) des(d) des(e) des(f) 
Finished combining terms in 4.927 seconds

 (  -1.00000) X(a,b,c) h(a,d) cre(b) cre(d) des(c) 
 (  -1.00000) X(a,b,c) h(a,d) cre(b) cre(d) des(c) 
 (   1.00000) X(a,b,c) h(b,d) cre(a) cre(d) des(c) 
 (   1.00000) X(a,b,c) h(b,d) cre(a) cre(d) des(c) 
 (  -1.00000) X(a,b,c) h(c,d) cre(a) cre(b) des(d) 
 (  -1.00000) X(a,b,c) h(c,d) cre(a) cre(b) des(d) 
 (   0.50000) X(a,b,c) v(a,b,d,e) cre(d) cre(e) des(c) 
 (   0.50000) X(a,b,c) v(a,b,d,e) cre(d) cre(e) des(c) 
 (   0.50000) X(a,b,c) v(a,b,d,e) cre(d) cre(e) des(c) 
 (   0.50000) X(a,b,c) v(a,b,d,e) cre(d) cre(e) des(c) 
 (   0.50000) X(a,b,c) v(a,b,d,e) cre(d) cre(e) des(c) 
 (   0.50000) X(a,b,c) v(a,b,d,e) cre(d) cre(e) des(c) 
 (   0.50000) X(a,b,c) v(a,b,d,e) cre(d) cre(e) des(c) 
 (   0.50000) X(a,b,c) v(a,b,d,e) cre(d) cre(e) des(c) 
 (   0.50000) X(a,b,c) v(a,b,d,e) cre(d) cre(e) des(c) 
 (  -1.00000) X(a,b,c) v(a,d,d,e) cre(b) cre(e) des(c) 
 (   1.00000) X(a,b,c) v(b,d,d,e) cre(a) cre(e) des(c) 
 (  -1.00000) X(a,b,c) v(d,e,c,d) cre(a) cre(b) des(e) 
 (   1.00000) X(a,b,c) e(a) t1(a,d) cre(b) cre(d) des(c) 
 (   1.00000) X(a,b,c) e(a) t1(a,d) cre(b) cre(d) des(c) 
 (  -0.50000) X(a,b,c) e(a) t1(d,e,a,b) cre(d) cre(e) des(c) 
 (  -1.00000) X(a,b,c) e(a) t1(d,e,a,b) cre(d) cre(e) des(c) 
 (  -0.50000) X(a,b,c) e(a) t1(d,e,a,b) cre(d) cre(e) des(c) 
 (  -1.00000) X(a,b,c) e(c) t1(c,d) cre(a) cre(b) des(d) 
 (  -1.00000) X(a,b,c) e(c) t1(c,d) cre(a) cre(b) des(d) 
 (  -1.00000) X(a,b,c) e(d) t1(b,d) cre(a) cre(d) des(c) 
 (   1.00000) X(a,b,c) e(d) t1(c,d) cre(a) cre(b) des(d) 
 (  -1.00000) X(a,b,c) e(d) t1(a,d) cre(b) cre(d) des(c) 
 (   1.00000) X(a,b,c) e(d) t1(b,d) cre(a) cre(d) des(c) 
 (   1.00000) X(a,b,c) e(d) t1(d,e,a,b) cre(d) cre(e) des(c) 
 (   1.00000) X(a,b,c) e(d) t1(d,e,a,b) cre(d) cre(e) des(c) 
 (  -1.00000) X(a,b,c) gamma(d,e) v(a,d,e,f) cre(b) cre(f) des(c) 
 (  -1.00000) X(a,b,c) gamma(d,e) v(d,f,c,e) cre(a) cre(b) des(f) 
 (   1.00000) X(a,b,c) h(b,d) t1(d,e) cre(a) cre(e) des(c) 
 (  -1.00000) X(a,b,c) h(b,d) t1(d,e) cre(a) cre(e) des(c) 
 (  -0.50000) X(a,b,c) h(b,d) t1(e,f,a,d) cre(e) cre(f) des(c) 
 (  -1.00000) X(a,b,c) h(b,d) t1(e,f,a,d) cre(e) cre(f) des(c) 
 (  -0.50000) X(a,b,c) h(b,d) t1(e,f,a,d) cre(e) cre(f) des(c) 
 (  -1.00000) X(a,b,c) h(d,e) t1(a,d) cre(b) cre(e) des(c) 
 (   1.00000) X(a,b,c) h(d,e) t1(c,d) cre(a) cre(b) des(e) 
 (   1.00000) X(a,b,c) h(d,e) t1(d,f,a,b) cre(e) cre(f) des(c) 
 (   1.00000) X(a,b,c) h(d,e) t1(d,f,a,b) cre(e) cre(f) des(c) 
 (  -0.50000) X(a,b,c) t1(a,d) v(b,d,e,f) cre(e) cre(f) des(c) 
 (   1.00000) X(a,b,c) t1(a,d) v(d,e,e,f) cre(b) cre(f) des(c) 
 (  -1.00000) X(a,b,c) t1(c,d) v(e,f,d,e) cre(a) cre(b) des(f) 
 (   0.25000) X(a,b,c) t1(d,e,a,b) v(d,e,f,g) cre(f) cre(g) des(c) 
 (   1.00000) X(a,b,c) t1(d,e,a,b) v(d,f,f,g) cre(e) cre(g) des(c) 
 (  -0.50000) X(a,b,c) t1(d,e,a,f) v(b,g,f,g) cre(d) cre(e) des(c) 
 (   1.00000) X(a,b,c) t1(d,e) v(b,f,d,f) cre(a) cre(e) des(c) 
 (  -1.00000) X(a,b,c) t1(d,e) v(b,f,d,f) cre(a) cre(e) des(c) 
 (   1.00000) X(a,b,c) t1(d,e,a,b) v(d,f,f,g) cre(e) cre(g) des(c) 
 (  -1.00000) X(a,b,c) t1(d,e,a,f) v(b,g,f,g) cre(d) cre(e) des(c) 
 (  -0.50000) X(a,b,c) t1(d,e,a,f) v(b,g,f,g) cre(d) cre(e) des(c) 
 (   0.50000) X(a,b,c) v(a,d,e,f) cre(b) cre(e) cre(f) des(c) des(d) 
 (   0.50000) X(a,b,c) v(a,d,e,f) cre(b) cre(e) cre(f) des(c) des(d) 
 (   0.50000) X(a,b,c) v(a,d,e,f) cre(b) cre(e) cre(f) des(c) des(d) 
 (   0.50000) X(a,b,c) v(a,d,e,f) cre(b) cre(e) cre(f) des(c) des(d) 
 (   0.50000) X(a,b,c) v(a,d,e,f) cre(b) cre(e) cre(f) des(c) des(d) 
 (   0.50000) X(a,b,c) v(a,d,e,f) cre(b) cre(e) cre(f) des(c) des(d) 
 (   0.50000) X(a,b,c) v(a,d,e,f) cre(b) cre(e) cre(f) des(c) des(d) 
 (   0.50000) X(a,b,c) v(a,d,e,f) cre(b) cre(e) cre(f) des(c) des(d) 
 (   0.50000) X(a,b,c) v(a,d,e,f) cre(b) cre(e) cre(f) des(c) des(d) 
 (   0.50000) X(a,b,c) v(a,d,e,f) cre(b) cre(e) cre(f) des(c) des(d) 
 (   0.50000) X(a,b,c) v(a,d,e,f) cre(b) cre(e) cre(f) des(c) des(d) 
 (   0.50000) X(a,b,c) v(a,d,e,f) cre(b) cre(e) cre(f) des(c) des(d) 
 (   0.50000) X(a,b,c) v(a,d,e,f) cre(b) cre(e) cre(f) des(c) des(d) 
 (   0.50000) X(a,b,c) v(a,d,e,f) cre(b) cre(e) cre(f) des(c) des(d) 
 (   0.50000) X(a,b,c) v(a,d,e,f) cre(b) cre(e) cre(f) des(c) des(d) 
 (   0.50000) X(a,b,c) v(a,d,e,f) cre(b) cre(e) cre(f) des(c) des(d) 
 (   0.50000) X(a,b,c) v(a,d,e,f) cre(b) cre(e) cre(f) des(c) des(d) 
 (   0.50000) X(a,b,c) v(a,d,e,f) cre(b) cre(e) cre(f) des(c) des(d) 
 (   0.50000) X(a,b,c) v(a,d,e,f) cre(b) cre(e) cre(f) des(c) des(d) 
 (   0.50000) X(a,b,c) v(a,d,e,f) cre(b) cre(e) cre(f) des(c) des(d) 
 (   0.50000) X(a,b,c) v(a,d,e,f) cre(b) cre(e) cre(f) des(c) des(d) 
 (   0.50000) X(a,b,c) v(a,d,e,f) cre(b) cre(e) cre(f) des(c) des(d) 
 (   0.50000) X(a,b,c) v(a,d,e,f) cre(b) cre(e) cre(f) des(c) des(d) 
 (   0.50000) X(a,b,c) v(a,d,e,f) cre(b) cre(e) cre(f) des(c) des(d) 
 (   0.50000) X(a,b,c) v(a,d,e,f) cre(b) cre(e) cre(f) des(c) des(d) 
 (   0.50000) X(a,b,c) v(a,d,e,f) cre(b) cre(e) cre(f) des(c) des(d) 
 (   0.50000) X(a,b,c) v(a,d,e,f) cre(b) cre(e) cre(f) des(c) des(d) 
 (  -0.50000) X(a,b,c) v(b,d,e,f) cre(a) cre(e) cre(f) des(c) des(d) 
 (  -0.50000) X(a,b,c) v(b,d,e,f) cre(a) cre(e) cre(f) des(c) des(d) 
 (  -0.50000) X(a,b,c) v(b,d,e,f) cre(a) cre(e) cre(f) des(c) des(d) 
 (  -0.50000) X(a,b,c) v(b,d,e,f) cre(a) cre(e) cre(f) des(c) des(d) 
 (  -0.50000) X(a,b,c) v(b,d,e,f) cre(a) cre(e) cre(f) des(c) des(d) 
 (  -0.50000) X(a,b,c) v(b,d,e,f) cre(a) cre(e) cre(f) des(c) des(d) 
 (  -0.50000) X(a,b,c) v(b,d,e,f) cre(a) cre(e) cre(f) des(c) des(d) 
 (  -0.50000) X(a,b,c) v(b,d,e,f) cre(a) cre(e) cre(f) des(c) des(d) 
 (  -0.50000) X(a,b,c) v(b,d,e,f) cre(a) cre(e) cre(f) des(c) des(d) 
 (  -0.50000) X(a,b,c) v(b,d,e,f) cre(a) cre(e) cre(f) des(c) des(d) 
 (  -0.50000) X(a,b,c) v(b,d,e,f) cre(a) cre(e) cre(f) des(c) des(d) 
 (  -0.50000) X(a,b,c) v(b,d,e,f) cre(a) cre(e) cre(f) des(c) des(d) 
 (  -0.50000) X(a,b,c) v(b,d,e,f) cre(a) cre(e) cre(f) des(c) des(d) 
 (  -0.50000) X(a,b,c) v(b,d,e,f) cre(a) cre(e) cre(f) des(c) des(d) 
 (  -0.50000) X(a,b,c) v(b,d,e,f) cre(a) cre(e) cre(f) des(c) des(d) 
 (  -0.50000) X(a,b,c) v(b,d,e,f) cre(a) cre(e) cre(f) des(c) des(d) 
 (  -0.50000) X(a,b,c) v(b,d,e,f) cre(a) cre(e) cre(f) des(c) des(d) 
 (  -0.50000) X(a,b,c) v(b,d,e,f) cre(a) cre(e) cre(f) des(c) des(d) 
 (  -0.50000) X(a,b,c) v(b,d,e,f) cre(a) cre(e) cre(f) des(c) des(d) 
 (  -0.50000) X(a,b,c) v(b,d,e,f) cre(a) cre(e) cre(f) des(c) des(d) 
