
    _____ ____    ___ 
   / ___// __ \  /   |SQA Code geneator for quasi-particle systems (Extention).
   \__ \/ / / / / /| |author:  Koushik Chatterjee
  ___/ / /_/ / / ___ |date:  August 31, 2018
 /____/\___\_\/_/  |_|Copyright (C) 2018-2019  Koushik Chatterjee (koushikchatterjee7@gmail.com)
                      
 This program is distributed in the hope that it will be useful, but WITHOUT ANY WARRANTY;
 without even the implied warranty of MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.
 See the GNU General Public License for more details.
--------------------------------------------------------------
------------------------ Hamiltonian(2) ----------------------
First Commutation: Done ...
Perturbation(V) type = All 
Done ...
Second Commutation: Done ...
Third Commutation: Done ...
Done ...
--------------------------------------------------------------

------------------------ SQA Automation ----------------------

Computing expectation value with respect to virtual:=>
Done ...
--------------------------------------------------------------
Normal ordering with respect to core:=>
Done ...
--------------------------------------------------------------
Computing expectation value with respect to core:=>
Done ...
--------------------------------------------------------------
Contract delta function for non-dummy indices: =>
Done ...
--------------------------------------------------------------
Dummy indices relabelling:=>
Done ...
--------------------------------------------------------------
Reorder tensor indices according to (Core < Active < Virtual): =>
Done ...
--------------------------------------------------------------

----------------------- Final results ------------------------
 (   1.00000) h(I,x) t1(J,X,Y,x) 
 (  -1.00000) h(I,a) t1(J,X,a,Y) 
 (   1.00000) h(J,x) t1(I,Y,X,x) 
 (  -1.00000) h(J,a) t1(I,Y,a,X) 
 (  -1.00000) t1(I,Y,X,x) v(J,i,i,x) 
 (  -0.50000) t1(I,Y,x,y) v(J,X,x,y) 
 (   1.00000) t1(I,Y,a,X) v(J,i,i,a) 
 (   1.00000) t1(I,Y,a,x) v(J,X,x,a) 
 (  -0.50000) t1(I,Y,a,b) v(J,X,a,b) 
 (   1.00000) t1(I,x) v(J,X,Y,x) 
 (   1.00000) t1(I,i,X,x) v(J,i,Y,x) 
 (  -1.00000) t1(I,i,a,X) v(J,i,Y,a) 
 (   1.00000) t1(I,a) v(J,X,Y,a) 
 (  -1.00000) t1(J,X,Y,x) v(I,i,i,x) 
 (  -0.50000) t1(J,X,x,y) v(I,Y,x,y) 
 (   1.00000) t1(J,X,a,Y) v(I,i,i,a) 
 (   1.00000) t1(J,X,a,x) v(I,Y,x,a) 
 (  -0.50000) t1(J,X,a,b) v(I,Y,a,b) 
 (   1.00000) t1(J,x) v(I,Y,X,x) 
 (   1.00000) t1(J,i,Y,x) v(I,i,X,x) 
 (  -1.00000) t1(J,i,a,Y) v(I,i,X,a) 
 (   1.00000) t1(J,a) v(I,Y,X,a) 
 (   1.00000) t1(i,X) v(J,i,I,Y) 
 (  -1.00000) t1(X,a) v(I,Y,J,a) 
 (   1.00000) t1(i,Y) v(I,i,J,X) 
 (  -1.00000) t1(Y,a) v(J,X,I,a) 
 (   1.00000) t1(i,X,Y,x) v(I,i,J,x) 
 (  -1.00000) t1(i,X,a,Y) v(I,i,J,a) 
 (   1.00000) t1(i,Y,X,x) v(J,i,I,x) 
 (  -1.00000) t1(i,Y,a,X) v(J,i,I,a) 
 (  -0.25000) v(x,y,z,w) t1(I,x,a,u) t1(J,X,a,v) cre(z) cre(w) cre(v) des(Y) des(y) des(u) 
 (  -0.25000) v(x,y,z,w) t1(I,x,a,u) t1(J,a) cre(X) cre(z) cre(w) des(Y) des(y) des(u) 
 (  -0.25000) v(x,y,z,w) t1(I,x,a,u) t1(J,v,a,Y) cre(X) cre(z) cre(w) des(y) des(u) des(v) 
 (   0.25000) v(x,y,z,w) t1(I,x,a,u) t1(J,v,a,y) cre(X) cre(z) cre(w) des(Y) des(u) des(v) 
 (  -0.25000) v(x,y,z,w) t1(I,x,a,u) t1(J,v,a,u) cre(X) cre(z) cre(w) des(Y) des(y) des(v) 
 (  -0.12500) v(x,y,z,w) t1(I,x,a,b) t1(J,u,a,b) cre(X) cre(z) cre(w) des(Y) des(y) des(u) 
 (  -0.25000) v(x,y,z,w) t1(I,z) t1(J,w,u,v) cre(X) cre(u) cre(v) des(Y) des(x) des(y) 
 (   0.25000) v(x,y,z,w) t1(I,u,X,z) t1(J,w,v,s) cre(u) cre(v) cre(s) des(Y) des(x) des(y) 
 (  -0.12500) v(x,y,z,w) t1(I,u,X,z) t1(J,u,v,s) cre(w) cre(v) cre(s) des(Y) des(x) des(y) 
 (  -0.06250) v(x,y,z,w) t1(I,u,z,w) t1(J,u,v,s) cre(X) cre(v) cre(s) des(Y) des(x) des(y) 
 (  -0.25000) v(x,y,z,w) t1(I,u,z,v) t1(J,X,v,s) cre(w) cre(u) cre(s) des(Y) des(x) des(y) 
 (   0.50000) v(x,y,z,w) t1(I,u,z,v) t1(J,w,Y,s) cre(X) cre(u) cre(s) des(x) des(y) des(v) 
 (  -0.25000) v(x,y,z,w) t1(I,u,z,v) t1(J,w,v,s) cre(X) cre(u) cre(s) des(Y) des(x) des(y) 
 (  -0.25000) v(x,y,z,w) t1(I,u,z,v) t1(J,u,Y,s) cre(X) cre(w) cre(s) des(x) des(y) des(v) 
 (  -0.25000) v(x,y,z,w) t1(I,u,z,v) t1(J,v) cre(X) cre(w) cre(u) des(Y) des(x) des(y) 
 (   0.25000) v(x,y,z,w) t1(I,u,z,v) t1(J,s,Y,v) cre(X) cre(w) cre(u) des(x) des(y) des(s) 
 (   0.25000) v(x,y,z,w) t1(I,u,a,z) t1(J,X,a,v) cre(w) cre(u) cre(v) des(Y) des(x) des(y) 
 (   0.25000) v(x,y,z,w) t1(I,u,a,z) t1(J,w,a,v) cre(X) cre(u) cre(v) des(Y) des(x) des(y) 
 (   0.25000) v(x,y,z,w) t1(I,u,a,z) t1(J,a) cre(X) cre(w) cre(u) des(Y) des(x) des(y) 
 (   0.25000) v(x,y,z,w) t1(I,u,a,z) t1(J,v,a,Y) cre(X) cre(w) cre(u) des(x) des(y) des(v) 
 (  -0.12500) v(x,y,z,w) t1(I,i,X,z) t1(J,i,u,v) cre(w) cre(u) cre(v) des(Y) des(x) des(y) 
 (  -0.06250) v(x,y,z,w) t1(I,i,z,w) t1(J,i,u,v) cre(X) cre(u) cre(v) des(Y) des(x) des(y) 
 (  -0.25000) v(x,y,z,w) t1(I,i,z,u) t1(J,i,Y,v) cre(X) cre(w) cre(v) des(x) des(y) des(u) 
 (   0.25000) v(x,y,z,w) t1(I,i,z,u) t1(J,i,u,v) cre(X) cre(w) cre(v) des(Y) des(x) des(y) 
 (  -0.25000) v(x,y,z,w) t1(I,i,a,z) t1(J,i,a,u) cre(X) cre(w) cre(u) des(Y) des(x) des(y) 
 (   1.00000) v(x,y,z,w) t1(J,X,x,u) t1(I,v,z,s) cre(w) cre(u) cre(v) des(Y) des(y) des(s) 
 (   0.25000) v(x,y,z,w) t1(J,X,x,u) t1(I,v,u,s) cre(z) cre(w) cre(v) des(Y) des(y) des(s) 
 (  -0.25000) v(x,y,z,w) t1(J,X,a,x) t1(I,u,a,v) cre(z) cre(w) cre(u) des(Y) des(y) des(v) 
 (  -1.00000) v(x,y,z,w) t1(J,x) t1(I,u,z,v) cre(X) cre(w) cre(u) des(Y) des(y) des(v) 
 (  -0.25000) v(x,y,z,w) t1(J,z,Y,u) t1(I,v,u,s) cre(X) cre(w) cre(v) des(x) des(y) des(s) 
 (  -0.25000) v(x,y,z,w) t1(J,z,u,v) t1(I,Y,u,s) cre(X) cre(w) cre(v) des(x) des(y) des(s) 
 (  -0.25000) v(x,y,z,w) t1(J,z,u,v) t1(I,u) cre(X) cre(w) cre(v) des(Y) des(x) des(y) 
 (   0.25000) v(x,y,z,w) t1(J,z,u,v) t1(I,s,X,u) cre(w) cre(v) cre(s) des(Y) des(x) des(y) 
 (  -0.12500) v(x,y,z,w) t1(J,z,u,v) t1(I,s,u,v) cre(X) cre(w) cre(s) des(Y) des(x) des(y) 
 (   0.25000) v(x,y,z,w) t1(J,z,a,Y) t1(I,u,a,v) cre(X) cre(w) cre(u) des(x) des(y) des(v) 
 (  -0.25000) v(x,y,z,w) t1(J,z,a,u) t1(I,Y,a,v) cre(X) cre(w) cre(u) des(x) des(y) des(v) 
 (  -0.25000) v(x,y,z,w) t1(J,z,a,u) t1(I,a) cre(X) cre(w) cre(u) des(Y) des(x) des(y) 
 (  -0.25000) v(x,y,z,w) t1(J,z,a,u) t1(I,v,a,X) cre(w) cre(u) cre(v) des(Y) des(x) des(y) 
 (  -0.25000) v(x,y,z,w) t1(J,z,a,u) t1(I,v,a,u) cre(X) cre(w) cre(v) des(Y) des(x) des(y) 
 (  -0.12500) v(x,y,z,w) t1(J,z,a,b) t1(I,u,a,b) cre(X) cre(w) cre(u) des(Y) des(x) des(y) 
 (  -0.12500) v(x,y,z,w) t1(J,u,Y,x) t1(I,u,v,s) cre(X) cre(z) cre(w) des(y) des(v) des(s) 
 (  -1.00000) v(x,y,z,w) t1(J,u,Y,x) t1(I,v,z,s) cre(X) cre(w) cre(v) des(y) des(u) des(s) 
 (  -0.06250) v(x,y,z,w) t1(J,u,x,y) t1(I,u,v,s) cre(X) cre(z) cre(w) des(Y) des(v) des(s) 
 (  -0.50000) v(x,y,z,w) t1(J,u,x,y) t1(I,v,z,s) cre(X) cre(w) cre(v) des(Y) des(u) des(s) 
 (  -1.00000) v(x,y,z,w) t1(J,u,x,v) t1(I,Y,z,s) cre(X) cre(w) cre(v) des(y) des(u) des(s) 
 (  -0.25000) v(x,y,z,w) t1(J,u,x,v) t1(I,Y,v,s) cre(X) cre(z) cre(w) des(y) des(u) des(s) 
 (  -1.00000) v(x,y,z,w) t1(J,u,x,v) t1(I,z) cre(X) cre(w) cre(v) des(Y) des(y) des(u) 
 (  -0.25000) v(x,y,z,w) t1(J,u,x,v) t1(I,u,X,s) cre(z) cre(w) cre(v) des(Y) des(y) des(s) 
 (  -0.25000) v(x,y,z,w) t1(J,u,x,v) t1(I,v) cre(X) cre(z) cre(w) des(Y) des(y) des(u) 
 (   1.00000) v(x,y,z,w) t1(J,u,x,v) t1(I,s,X,z) cre(w) cre(v) cre(s) des(Y) des(y) des(u) 
 (   0.25000) v(x,y,z,w) t1(J,u,x,v) t1(I,s,X,v) cre(z) cre(w) cre(s) des(Y) des(y) des(u) 
 (   0.50000) v(x,y,z,w) t1(J,u,x,v) t1(I,s,z,w) cre(X) cre(v) cre(s) des(Y) des(y) des(u) 
 (  -1.00000) v(x,y,z,w) t1(J,u,x,v) t1(I,s,z,v) cre(X) cre(w) cre(s) des(Y) des(y) des(u) 
 (   0.25000) v(x,y,z,w) t1(J,u,a,x) t1(I,Y,a,v) cre(X) cre(z) cre(w) des(y) des(u) des(v) 
 (   0.25000) v(x,y,z,w) t1(J,u,a,x) t1(I,a) cre(X) cre(z) cre(w) des(Y) des(y) des(u) 
 (   0.25000) v(x,y,z,w) t1(J,u,a,x) t1(I,v,a,X) cre(z) cre(w) cre(v) des(Y) des(y) des(u) 
 (  -1.00000) v(x,y,z,w) t1(J,u,a,x) t1(I,v,a,z) cre(X) cre(w) cre(v) des(Y) des(y) des(u) 
 (  -0.12500) v(x,y,z,w) t1(J,i,Y,x) t1(I,i,u,v) cre(X) cre(z) cre(w) des(y) des(u) des(v) 
 (  -0.06250) v(x,y,z,w) t1(J,i,x,y) t1(I,i,u,v) cre(X) cre(z) cre(w) des(Y) des(u) des(v) 
 (  -0.25000) v(x,y,z,w) t1(J,i,x,u) t1(I,i,X,v) cre(z) cre(w) cre(u) des(Y) des(y) des(v) 
 (   1.00000) v(x,y,z,w) t1(J,i,x,u) t1(I,i,z,v) cre(X) cre(w) cre(u) des(Y) des(y) des(v) 
 (   0.25000) v(x,y,z,w) t1(J,i,x,u) t1(I,i,u,v) cre(X) cre(z) cre(w) des(Y) des(y) des(v) 
 (  -0.25000) v(x,y,z,w) t1(J,i,a,x) t1(I,i,a,u) cre(X) cre(z) cre(w) des(Y) des(y) des(u) 
 (   0.50000) v(i,x,i,y) t1(I,y,z,w) t1(J,u,z,v) cre(X) cre(x) cre(v) des(Y) des(w) des(u) 
 (   0.50000) v(i,x,i,y) t1(I,y,a,z) t1(J,w,a,u) cre(X) cre(x) cre(u) des(Y) des(z) des(w) 
 (  -0.25000) v(i,x,i,y) t1(I,z,x,w) t1(J,z,u,v) cre(X) cre(u) cre(v) des(Y) des(y) des(w) 
 (  -1.00000) v(i,x,i,y) t1(I,z,x,w) t1(J,u,y,v) cre(X) cre(z) cre(v) des(Y) des(w) des(u) 
 (   0.50000) v(i,x,i,y) t1(I,z,x,w) t1(J,u,w,v) cre(X) cre(z) cre(v) des(Y) des(y) des(u) 
 (  -0.50000) v(i,x,i,y) t1(I,z,a,x) t1(J,w,a,u) cre(X) cre(z) cre(u) des(Y) des(y) des(w) 
 (  -0.25000) v(i,x,i,y) t1(I,j,x,z) t1(J,j,w,u) cre(X) cre(w) cre(u) des(Y) des(y) des(z) 
 (   0.25000) v(i,x,i,y) t1(J,x,z,w) t1(I,y,u,v) cre(X) cre(z) cre(w) des(Y) des(u) des(v) 
 (   0.50000) v(i,x,i,y) t1(J,x,z,w) t1(I,u,z,v) cre(X) cre(w) cre(u) des(Y) des(y) des(v) 
 (   0.50000) v(i,x,i,y) t1(J,x,a,z) t1(I,w,a,u) cre(X) cre(z) cre(w) des(Y) des(y) des(u) 
 (  -0.25000) v(i,x,i,y) t1(J,z,y,w) t1(I,z,u,v) cre(X) cre(x) cre(w) des(Y) des(u) des(v) 
 (   0.50000) v(i,x,i,y) t1(J,z,y,w) t1(I,u,w,v) cre(X) cre(x) cre(u) des(Y) des(z) des(v) 
 (  -0.50000) v(i,x,i,y) t1(J,z,a,y) t1(I,w,a,u) cre(X) cre(x) cre(w) des(Y) des(z) des(u) 
 (  -0.25000) v(i,x,i,y) t1(J,j,y,z) t1(I,j,w,u) cre(X) cre(x) cre(z) des(Y) des(w) des(u) 
 (  -0.25000) e(i) kdelta(I,J) t1(i,X,x,y) t1(i,z,w,u) cre(x) cre(y) cre(z) des(Y) des(w) des(u) 
 (   0.50000) e(i) kdelta(I,J) t1(i,x,y,z) t1(i,w,X,u) cre(y) cre(z) cre(w) des(Y) des(x) des(u) 
 (  -0.25000) e(a) kdelta(I,J) t1(x,y,a,X) t1(z,w,a,u) cre(x) cre(y) cre(u) des(Y) des(z) des(w) 
 (   0.50000) e(a) kdelta(I,J) t1(x,y,a,z) t1(X,w,a,u) cre(x) cre(y) cre(u) des(Y) des(z) des(w) 
 (   0.25000) h(X,x) kdelta(I,J) t1(x,y,a,z) t1(w,u,a,v) cre(z) cre(w) cre(u) des(Y) des(y) des(v) 
 (  -0.12500) h(X,x) kdelta(I,J) t1(y,z,a,x) t1(w,u,a,v) cre(y) cre(z) cre(v) des(Y) des(w) des(u) 
 (  -0.12500) h(X,x) kdelta(I,J) t1(i,x,y,z) t1(i,w,u,v) cre(y) cre(z) cre(w) des(Y) des(u) des(v) 
 (   0.25000) h(X,x) kdelta(I,J) t1(i,y,x,z) t1(i,w,u,v) cre(y) cre(u) cre(v) des(Y) des(z) des(w) 
 (   0.25000) h(x,y) kdelta(I,J) t1(X,x,a,z) t1(w,u,a,v) cre(z) cre(w) cre(u) des(Y) des(y) des(v) 
 (  -0.25000) h(x,y) kdelta(I,J) t1(X,z,a,x) t1(w,u,a,v) cre(y) cre(w) cre(u) des(Y) des(z) des(v) 
 (   0.25000) h(x,y) kdelta(I,J) t1(x,z,a,X) t1(w,u,a,v) cre(y) cre(z) cre(v) des(Y) des(w) des(u) 
 (  -0.50000) h(x,y) kdelta(I,J) t1(x,z,a,w) t1(X,u,a,v) cre(y) cre(z) cre(v) des(Y) des(w) des(u) 
 (   0.25000) h(x,y) kdelta(I,J) t1(x,z,a,w) t1(u,v,a,X) cre(w) cre(u) cre(v) des(Y) des(y) des(z) 
 (   0.25000) h(x,y) kdelta(I,J) t1(z,w,a,x) t1(X,u,a,v) cre(z) cre(w) cre(v) des(Y) des(y) des(u) 
 (  -0.12500) h(x,y) kdelta(I,J) t1(z,w,a,x) t1(u,v,a,X) cre(y) cre(u) cre(v) des(Y) des(z) des(w) 
 (   0.25000) h(x,y) kdelta(I,J) t1(i,X,x,z) t1(i,w,u,v) cre(y) cre(z) cre(w) des(Y) des(u) des(v) 
 (  -0.25000) h(x,y) kdelta(I,J) t1(i,x,X,z) t1(i,w,u,v) cre(y) cre(u) cre(v) des(Y) des(z) des(w) 
 (  -0.12500) h(x,y) kdelta(I,J) t1(i,x,z,w) t1(i,X,u,v) cre(y) cre(u) cre(v) des(Y) des(z) des(w) 
 (   0.25000) h(x,y) kdelta(I,J) t1(i,x,z,w) t1(i,u,X,v) cre(z) cre(w) cre(u) des(Y) des(y) des(v) 
 (   0.25000) h(x,y) kdelta(I,J) t1(i,z,X,x) t1(i,w,u,v) cre(z) cre(u) cre(v) des(Y) des(y) des(w) 
 (   0.25000) h(x,y) kdelta(I,J) t1(i,z,x,w) t1(i,X,u,v) cre(z) cre(u) cre(v) des(Y) des(y) des(w) 
 (  -0.50000) h(x,y) kdelta(I,J) t1(i,z,x,w) t1(i,u,X,v) cre(y) cre(w) cre(u) des(Y) des(z) des(v) 
 (  -0.25000) kdelta(I,J) v(X,x,Y,y) t1(x,z,a,w) t1(u,v,a,s) cre(y) cre(z) cre(s) des(w) des(u) des(v) 
 (  -0.25000) kdelta(I,J) v(X,x,Y,y) t1(y,z,a,w) t1(u,v,a,s) cre(w) cre(u) cre(v) des(x) des(z) des(s) 
 (   0.12500) kdelta(I,J) v(X,x,Y,y) t1(z,w,a,x) t1(u,v,a,s) cre(y) cre(u) cre(v) des(z) des(w) des(s) 
 (   0.12500) kdelta(I,J) v(X,x,Y,y) t1(z,w,a,y) t1(u,v,a,s) cre(z) cre(w) cre(s) des(x) des(u) des(v) 
 (   0.12500) kdelta(I,J) v(X,x,Y,y) t1(i,x,z,w) t1(i,u,v,s) cre(y) cre(v) cre(s) des(z) des(w) des(u) 
 (   0.12500) kdelta(I,J) v(X,x,Y,y) t1(i,y,z,w) t1(i,u,v,s) cre(z) cre(w) cre(u) des(x) des(v) des(s) 
 (  -0.25000) kdelta(I,J) v(X,x,Y,y) t1(i,z,x,w) t1(i,u,v,s) cre(y) cre(w) cre(u) des(z) des(v) des(s) 
 (  -0.25000) kdelta(I,J) v(X,x,Y,y) t1(i,z,y,w) t1(i,u,v,s) cre(z) cre(v) cre(s) des(x) des(w) des(u) 
 (   0.12500) kdelta(I,J) v(X,x,y,z) t1(Y,x,a,w) t1(u,v,a,s) cre(y) cre(z) cre(s) des(w) des(u) des(v) 
 (   0.25000) kdelta(I,J) v(X,x,y,z) t1(Y,w,a,y) t1(u,v,a,s) cre(z) cre(w) cre(s) des(x) des(u) des(v) 
 (   0.25000) kdelta(I,J) v(X,x,y,z) t1(x,w,a,u) t1(v,a) cre(y) cre(z) cre(w) des(Y) des(u) des(v) 
 (   0.12500) kdelta(I,J) v(X,x,y,z) t1(x,w,a,u) t1(v,s,a,Y) cre(y) cre(z) cre(w) des(u) des(v) des(s) 
 (  -0.12500) kdelta(I,J) v(X,x,y,z) t1(x,w,a,u) t1(v,s,a,u) cre(y) cre(z) cre(w) des(Y) des(v) des(s) 
 (  -0.06250) kdelta(I,J) v(X,x,y,z) t1(x,w,a,b) t1(u,v,a,b) cre(y) cre(z) cre(w) des(Y) des(u) des(v) 
 (  -0.12500) kdelta(I,J) v(X,x,y,z) t1(i,x) t1(i,w,u,v) cre(y) cre(z) cre(w) des(Y) des(u) des(v) 
 (  -0.12500) kdelta(I,J) v(X,x,y,z) t1(x,a) t1(w,u,a,v) cre(y) cre(z) cre(v) des(Y) des(w) des(u) 
 (   0.12500) kdelta(I,J) v(X,x,y,z) t1(y,z,a,w) t1(u,v,a,s) cre(w) cre(u) cre(v) des(Y) des(x) des(s) 
 (  -0.25000) kdelta(I,J) v(X,x,y,z) t1(y,w,a,Y) t1(u,v,a,s) cre(z) cre(u) cre(v) des(x) des(w) des(s) 
 (   0.50000) kdelta(I,J) v(X,x,y,z) t1(y,w,a,u) t1(Y,v,a,s) cre(z) cre(u) cre(v) des(x) des(w) des(s) 
 (  -0.50000) kdelta(I,J) v(X,x,y,z) t1(y,w,a,u) t1(v,a) cre(z) cre(u) cre(v) des(Y) des(x) des(w) 
 (  -0.25000) kdelta(I,J) v(X,x,y,z) t1(y,w,a,u) t1(v,s,a,z) cre(u) cre(v) cre(s) des(Y) des(x) des(w) 
 (   0.25000) kdelta(I,J) v(X,x,y,z) t1(y,w,a,u) t1(v,s,a,u) cre(z) cre(v) cre(s) des(Y) des(x) des(w) 
 (   0.12500) kdelta(I,J) v(X,x,y,z) t1(y,w,a,b) t1(u,v,a,b) cre(z) cre(u) cre(v) des(Y) des(x) des(w) 
 (   0.25000) kdelta(I,J) v(X,x,y,z) t1(i,y) t1(i,w,u,v) cre(z) cre(u) cre(v) des(Y) des(x) des(w) 
 (   0.25000) kdelta(I,J) v(X,x,y,z) t1(y,a) t1(w,u,a,v) cre(z) cre(w) cre(u) des(Y) des(x) des(v) 
 (   0.12500) kdelta(I,J) v(X,x,y,z) t1(w,u,a,x) t1(Y,v,a,s) cre(y) cre(z) cre(v) des(w) des(u) des(s) 
 (  -0.12500) kdelta(I,J) v(X,x,y,z) t1(w,u,a,x) t1(v,a) cre(y) cre(z) cre(v) des(Y) des(w) des(u) 
 (  -0.25000) kdelta(I,J) v(X,x,y,z) t1(w,u,a,x) t1(v,s,a,y) cre(z) cre(v) cre(s) des(Y) des(w) des(u) 
 (   0.25000) kdelta(I,J) v(X,x,y,z) t1(w,u,a,y) t1(v,a) cre(z) cre(w) cre(u) des(Y) des(x) des(v) 
 (   0.12500) kdelta(I,J) v(X,x,y,z) t1(w,u,a,y) t1(v,s,a,Y) cre(z) cre(w) cre(u) des(x) des(v) des(s) 
 (  -0.25000) kdelta(I,J) v(X,x,y,z) t1(i,Y,y,w) t1(i,u,v,s) cre(z) cre(v) cre(s) des(x) des(w) des(u) 
 (  -0.12500) kdelta(I,J) v(X,x,y,z) t1(i,x,w,u) t1(i,v) cre(y) cre(z) cre(v) des(Y) des(w) des(u) 
 (   0.12500) kdelta(I,J) v(X,x,y,z) t1(i,x,w,u) t1(i,v,Y,s) cre(y) cre(z) cre(s) des(w) des(u) des(v) 
 (  -0.25000) kdelta(I,J) v(X,x,y,z) t1(i,x,w,u) t1(i,v,w,s) cre(y) cre(z) cre(s) des(Y) des(u) des(v) 
 (  -0.25000) kdelta(I,J) v(X,x,y,z) t1(i,x,a,w) t1(i,u,a,v) cre(y) cre(z) cre(v) des(Y) des(w) des(u) 
 (   0.25000) kdelta(I,J) v(X,x,y,z) t1(i,y,Y,w) t1(i,u,v,s) cre(z) cre(w) cre(u) des(x) des(v) des(s) 
 (   0.12500) kdelta(I,J) v(X,x,y,z) t1(i,y,w,u) t1(i,Y,v,s) cre(z) cre(w) cre(u) des(x) des(v) des(s) 
 (   0.25000) kdelta(I,J) v(X,x,y,z) t1(i,y,w,u) t1(i,v) cre(z) cre(w) cre(u) des(Y) des(x) des(v) 
 (  -0.25000) kdelta(I,J) v(X,x,y,z) t1(i,y,w,u) t1(i,v,z,s) cre(w) cre(u) cre(v) des(Y) des(x) des(s) 
 (   0.50000) kdelta(I,J) v(X,x,y,z) t1(i,y,w,u) t1(i,v,w,s) cre(z) cre(u) cre(v) des(Y) des(x) des(s) 
 (   0.50000) kdelta(I,J) v(X,x,y,z) t1(i,y,a,w) t1(i,u,a,v) cre(z) cre(w) cre(u) des(Y) des(x) des(v) 
 (   0.12500) kdelta(I,J) v(X,x,y,z) t1(i,w,Y,x) t1(i,u,v,s) cre(y) cre(z) cre(u) des(w) des(v) des(s) 
 (   0.12500) kdelta(I,J) v(X,x,y,z) t1(i,w,x,u) t1(i,Y,v,s) cre(y) cre(z) cre(u) des(w) des(v) des(s) 
 (   0.25000) kdelta(I,J) v(X,x,y,z) t1(i,w,x,u) t1(i,v) cre(y) cre(z) cre(u) des(Y) des(w) des(v) 
 (  -1.00000) kdelta(I,J) v(X,x,y,z) t1(i,w,x,u) t1(i,v,y,s) cre(z) cre(u) cre(v) des(Y) des(w) des(s) 
 (  -0.25000) kdelta(I,J) v(X,x,y,z) t1(i,w,x,u) t1(i,v,u,s) cre(y) cre(z) cre(v) des(Y) des(w) des(s) 
 (   0.12500) kdelta(I,J) v(X,x,y,z) t1(i,w,y,z) t1(i,u,v,s) cre(w) cre(v) cre(s) des(Y) des(x) des(u) 
 (  -0.50000) kdelta(I,J) v(X,x,y,z) t1(i,w,y,u) t1(i,v) cre(z) cre(w) cre(v) des(Y) des(x) des(u) 
 (   0.50000) kdelta(I,J) v(X,x,y,z) t1(i,w,y,u) t1(i,v,Y,s) cre(z) cre(w) cre(s) des(x) des(u) des(v) 
 (   0.50000) kdelta(I,J) v(X,x,y,z) t1(i,w,y,u) t1(i,v,u,s) cre(z) cre(w) cre(s) des(Y) des(x) des(v) 
 (   0.25000) kdelta(I,J) v(X,x,y,z) t1(i,w,a,x) t1(i,u,a,v) cre(y) cre(z) cre(u) des(Y) des(w) des(v) 
 (  -0.50000) kdelta(I,J) v(X,x,y,z) t1(i,w,a,y) t1(i,u,a,v) cre(z) cre(w) cre(v) des(Y) des(x) des(u) 
 (   0.06250) kdelta(I,J) v(X,x,y,z) t1(i,j,x,w) t1(i,j,u,v) cre(y) cre(z) cre(w) des(Y) des(u) des(v) 
 (  -0.12500) kdelta(I,J) v(X,x,y,z) t1(i,j,y,w) t1(i,j,u,v) cre(z) cre(u) cre(v) des(Y) des(x) des(w) 
 (   0.12500) kdelta(I,J) v(x,y,Y,z) t1(X,z,a,w) t1(u,v,a,s) cre(w) cre(u) cre(v) des(x) des(y) des(s) 
 (   0.25000) kdelta(I,J) v(x,y,Y,z) t1(X,w,a,x) t1(u,v,a,s) cre(z) cre(u) cre(v) des(y) des(w) des(s) 
 (  -0.25000) kdelta(I,J) v(x,y,Y,z) t1(x,w,a,X) t1(u,v,a,s) cre(z) cre(w) cre(s) des(y) des(u) des(v) 
 (   0.50000) kdelta(I,J) v(x,y,Y,z) t1(x,w,a,u) t1(X,v,a,s) cre(z) cre(w) cre(s) des(y) des(u) des(v) 
 (   0.12500) kdelta(I,J) v(x,y,Y,z) t1(z,w,a,u) t1(v,s,a,X) cre(u) cre(v) cre(s) des(x) des(y) des(w) 
 (   0.12500) kdelta(I,J) v(x,y,Y,z) t1(w,u,a,x) t1(v,s,a,X) cre(z) cre(v) cre(s) des(y) des(w) des(u) 
 (   0.12500) kdelta(I,J) v(x,y,Y,z) t1(w,u,a,z) t1(X,v,a,s) cre(w) cre(u) cre(s) des(x) des(y) des(v) 
 (  -0.25000) kdelta(I,J) v(x,y,Y,z) t1(i,X,x,w) t1(i,u,v,s) cre(z) cre(w) cre(u) des(y) des(v) des(s) 
 (   0.25000) kdelta(I,J) v(x,y,Y,z) t1(i,x,X,w) t1(i,u,v,s) cre(z) cre(v) cre(s) des(y) des(w) des(u) 
 (   0.12500) kdelta(I,J) v(x,y,Y,z) t1(i,x,w,u) t1(i,X,v,s) cre(z) cre(v) cre(s) des(y) des(w) des(u) 
 (   0.12500) kdelta(I,J) v(x,y,Y,z) t1(i,z,w,u) t1(i,v,X,s) cre(w) cre(u) cre(v) des(x) des(y) des(s) 
 (   0.12500) kdelta(I,J) v(x,y,Y,z) t1(i,w,X,z) t1(i,u,v,s) cre(w) cre(v) cre(s) des(x) des(y) des(u) 
 (   0.50000) kdelta(I,J) v(x,y,Y,z) t1(i,w,x,u) t1(i,v,X,s) cre(z) cre(u) cre(v) des(y) des(w) des(s) 
 (   0.12500) kdelta(I,J) v(x,y,Y,z) t1(i,w,z,u) t1(i,X,v,s) cre(w) cre(v) cre(s) des(x) des(y) des(u) 
