 (  -0.50000) kdelta(A,B) v(a,b,J,c) kdelta(I,a) kdelta(c,b) 

Normal ordering with respect to core:=>
Term=  (   0.50000) kdelta(A,B) v(a,b,J,c) cre(I) cre(c) des(a) des(b) 
Terms after normal ordering:
 (  -0.50000) kdelta(A,B) v(a,b,J,c) des(b) des(a) cre(I) cre(c) 
 (   0.50000) kdelta(A,B) v(a,b,J,c) kdelta(I,a) des(b) cre(c) 
 (  -0.50000) kdelta(A,B) v(a,b,J,c) kdelta(I,b) des(a) cre(c) 
 (  -0.50000) kdelta(A,B) v(a,b,J,c) kdelta(c,a) des(b) cre(I) 
 (   0.50000) kdelta(A,B) v(a,b,J,c) kdelta(c,b) des(a) cre(I) 
 (  -0.50000) kdelta(A,B) v(a,b,J,c) kdelta(I,a) kdelta(c,b) 
 (   0.50000) kdelta(A,B) v(a,b,J,c) kdelta(I,b) kdelta(c,a) 

Normal ordering with respect to core:=>
Term=  (   0.50000) kdelta(A,B) v(a,b,J,c) cre(I) cre(c) des(a) des(b) 
Terms after normal ordering:
 (   0.50000) kdelta(A,B) v(a,b,J,c) des(a) cre(c) des(b) cre(I) 
 (  -0.50000) kdelta(A,B) v(a,b,J,c) kdelta(I,a) cre(c) des(b) 
 (  -0.50000) kdelta(A,B) v(a,b,J,c) kdelta(I,b) des(a) cre(c) 
 (  -0.50000) kdelta(A,B) v(a,b,J,c) kdelta(c,a) des(b) cre(I) 
 (   0.50000) kdelta(A,B) v(a,b,J,c) kdelta(I,b) kdelta(c,a) 

Normal ordering with respect to core:=>
Term=  (   0.50000) kdelta(A,B) v(a,b,J,c) cre(I) cre(c) des(a) des(b) 
Terms after normal ordering:
 (   0.50000) kdelta(A,B) v(a,b,J,c) des(a) des(b) cre(I) cre(c) 
 (   0.50000) kdelta(A,B) v(a,b,J,c) kdelta(I,a) des(b) cre(c) 
 (  -0.50000) kdelta(A,B) v(a,b,J,c) kdelta(I,b) des(a) cre(c) 
 (  -0.50000) kdelta(A,B) v(a,b,J,c) kdelta(c,a) des(b) cre(I) 
 (   0.50000) kdelta(A,B) v(a,b,J,c) kdelta(c,b) des(a) cre(I) 
 (  -0.50000) kdelta(A,B) v(a,b,J,c) kdelta(I,a) kdelta(c,b) 
 (   0.50000) kdelta(A,B) v(a,b,J,c) kdelta(I,b) kdelta(c,a) 

Normal ordering with respect to core:=>
Term=  (   0.50000) kdelta(A,B) v(a,b,J,c) cre(I) cre(c) des(a) des(b) 
Terms after normal ordering:
 (  -0.50000) kdelta(A,B) v(a,b,J,c) des(a) des(b) cre(c) cre(I) 
 (   0.50000) kdelta(A,B) v(a,b,J,c) kdelta(I,a) des(b) cre(c) 
 (  -0.50000) kdelta(A,B) v(a,b,J,c) kdelta(I,b) des(a) cre(c) 
 (  -0.50000) kdelta(A,B) v(a,b,J,c) kdelta(c,a) des(b) cre(I) 
 (   0.50000) kdelta(A,B) v(a,b,J,c) kdelta(c,b) des(a) cre(I) 
 (  -0.50000) kdelta(A,B) v(a,b,J,c) kdelta(I,a) kdelta(c,b) 
 (   0.50000) kdelta(A,B) v(a,b,J,c) kdelta(I,b) kdelta(c,a) 

Normal ordering with respect to core:=>
Term=  (   0.50000) kdelta(A,B) v(a,b,J,c) cre(I) cre(c) des(a) des(b) 
Terms after normal ordering:
 (  -0.50000) kdelta(A,B) v(a,b,J,c) des(b) des(a) cre(I) cre(c) 
 (   0.50000) kdelta(A,B) v(a,b,J,c) kdelta(I,a) des(b) cre(c) 
 (  -0.50000) kdelta(A,B) v(a,b,J,c) kdelta(I,b) des(a) cre(c) 
 (  -0.50000) kdelta(A,B) v(a,b,J,c) kdelta(c,a) des(b) cre(I) 
 (   0.50000) kdelta(A,B) v(a,b,J,c) kdelta(c,b) des(a) cre(I) 
 (  -0.50000) kdelta(A,B) v(a,b,J,c) kdelta(I,a) kdelta(c,b) 
 (   0.50000) kdelta(A,B) v(a,b,J,c) kdelta(I,b) kdelta(c,a) 

Normal ordering with respect to core:=>
Term=  (  -0.50000) e(J) kdelta(A,B) t1(J,a,b,c) cre(I) cre(a) des(b) des(c) 
Terms after normal ordering:
 (   0.50000) e(J) kdelta(A,B) t1(J,a,b,c) cre(a) des(b) des(c) cre(I) 
 (   0.50000) e(J) kdelta(A,B) t1(J,a,b,c) kdelta(I,b) cre(a) des(c) 
 (  -0.50000) e(J) kdelta(A,B) t1(J,a,b,c) kdelta(I,c) cre(a) des(b) 

Normal ordering with respect to core:=>
Term=  (  -0.50000) e(J) kdelta(A,B) t1(J,a,b,c) cre(I) cre(a) des(b) des(c) 
Terms after normal ordering:
 (  -0.50000) e(J) kdelta(A,B) t1(J,a,b,c) des(b) des(c) cre(I) cre(a) 
 (  -0.50000) e(J) kdelta(A,B) t1(J,a,b,c) kdelta(I,b) des(c) cre(a) 
 (   0.50000) e(J) kdelta(A,B) t1(J,a,b,c) kdelta(I,c) des(b) cre(a) 
 (   0.50000) e(J) kdelta(A,B) t1(J,a,b,c) kdelta(a,b) des(c) cre(I) 
 (  -0.50000) e(J) kdelta(A,B) t1(J,a,b,c) kdelta(a,c) des(b) cre(I) 
 (   0.50000) e(J) kdelta(A,B) t1(J,a,b,c) kdelta(I,b) kdelta(a,c) 
 (  -0.50000) e(J) kdelta(A,B) t1(J,a,b,c) kdelta(I,c) kdelta(a,b) 

Normal ordering with respect to core:=>
Term=  (  -0.50000) e(a) kdelta(A,B) t1(J,a,b,c) cre(I) cre(a) des(b) des(c) 
Terms after normal ordering:
 (  -0.50000) e(a) kdelta(A,B) t1(J,a,b,c) des(b) des(c) cre(I) cre(a) 
 (  -0.50000) e(a) kdelta(A,B) t1(J,a,b,c) kdelta(I,b) des(c) cre(a) 
 (   0.50000) e(a) kdelta(A,B) t1(J,a,b,c) kdelta(I,c) des(b) cre(a) 
 (   0.50000) e(a) kdelta(A,B) t1(J,a,b,c) kdelta(a,b) des(c) cre(I) 
 (  -0.50000) e(a) kdelta(A,B) t1(J,a,b,c) kdelta(a,c) des(b) cre(I) 
 (   0.50000) e(a) kdelta(A,B) t1(J,a,b,c) kdelta(I,b) kdelta(a,c) 
 (  -0.50000) e(a) kdelta(A,B) t1(J,a,b,c) kdelta(I,c) kdelta(a,b) 

Normal ordering with respect to core:=>
Term=  (  -0.50000) h(a,b) kdelta(A,B) t1(J,a,c,d) cre(I) cre(b) des(c) des(d) 
Terms after normal ordering:
 (   0.50000) h(a,b) kdelta(A,B) t1(J,a,c,d) cre(b) des(c) des(d) cre(I) 
 (   0.50000) h(a,b) kdelta(A,B) t1(J,a,c,d) kdelta(I,c) cre(b) des(d) 
 (  -0.50000) h(a,b) kdelta(A,B) t1(J,a,c,d) kdelta(I,d) cre(b) des(c) 

Normal ordering with respect to core:=>
Term=  (   1.00000) h(a,b) kdelta(A,B) t1(J,c,a,d) cre(I) cre(c) des(b) des(d) 
Terms after normal ordering:
 (  -1.00000) h(a,b) kdelta(A,B) t1(J,c,a,d) cre(c) des(b) des(d) cre(I) 
 (  -1.00000) h(a,b) kdelta(A,B) t1(J,c,a,d) kdelta(I,b) cre(c) des(d) 
 (   1.00000) h(a,b) kdelta(A,B) t1(J,c,a,d) kdelta(I,d) cre(c) des(b) 

Normal ordering with respect to core:=>
Term=  (   1.00000) h(a,b) kdelta(A,B) t1(J,c,a,d) cre(I) cre(c) des(b) des(d) 
Terms after normal ordering:
 (   1.00000) h(a,b) kdelta(A,B) t1(J,c,a,d) des(b) des(d) cre(I) cre(c) 
 (   1.00000) h(a,b) kdelta(A,B) t1(J,c,a,d) kdelta(I,b) des(d) cre(c) 
 (  -1.00000) h(a,b) kdelta(A,B) t1(J,c,a,d) kdelta(I,d) des(b) cre(c) 
 (  -1.00000) h(a,b) kdelta(A,B) t1(J,c,a,d) kdelta(c,b) des(d) cre(I) 
 (   1.00000) h(a,b) kdelta(A,B) t1(J,c,a,d) kdelta(c,d) des(b) cre(I) 
 (  -1.00000) h(a,b) kdelta(A,B) t1(J,c,a,d) kdelta(I,b) kdelta(c,d) 
 (   1.00000) h(a,b) kdelta(A,B) t1(J,c,a,d) kdelta(I,d) kdelta(c,b) 

Normal ordering with respect to core:=>
Term=  (   0.50000) kdelta(A,B) t1(J,a) v(b,c,a,d) cre(I) cre(d) des(b) des(c) 
Terms after normal ordering:
 (  -0.50000) kdelta(A,B) t1(J,a) v(b,c,a,d) cre(d) des(b) des(c) cre(I) 
 (  -0.50000) kdelta(A,B) t1(J,a) v(b,c,a,d) kdelta(I,b) cre(d) des(c) 
 (   0.50000) kdelta(A,B) t1(J,a) v(b,c,a,d) kdelta(I,c) cre(d) des(b) 

Normal ordering with respect to core:=>
Term=  (   1.00000) kdelta(A,B) t1(J,a,b,c) v(b,d,d,e) cre(I) cre(a) des(c) des(e) 
Terms after normal ordering:
 (  -1.00000) kdelta(A,B) t1(J,a,b,c) v(b,d,d,e) cre(a) des(c) des(e) cre(I) 
 (  -1.00000) kdelta(A,B) t1(J,a,b,c) v(b,d,d,e) kdelta(I,c) cre(a) des(e) 
 (   1.00000) kdelta(A,B) t1(J,a,b,c) v(b,d,d,e) kdelta(I,e) cre(a) des(c) 

Normal ordering with respect to core:=>
Term=  (   0.25000) kdelta(A,B) t1(J,a,b,c) v(d,e,b,c) cre(I) cre(a) des(d) des(e) 
Terms after normal ordering:
 (  -0.25000) kdelta(A,B) t1(J,a,b,c) v(d,e,b,c) cre(a) des(d) des(e) cre(I) 
 (  -0.25000) kdelta(A,B) t1(J,a,b,c) v(d,e,b,c) kdelta(I,d) cre(a) des(e) 
 (   0.25000) kdelta(A,B) t1(J,a,b,c) v(d,e,b,c) kdelta(I,e) cre(a) des(d) 

Normal ordering with respect to core:=>
Term=  (   0.50000) kdelta(A,B) t1(J,a,b,c) v(d,e,a,d) cre(I) cre(e) des(b) des(c) 
Terms after normal ordering:
 (  -0.50000) kdelta(A,B) t1(J,a,b,c) v(d,e,a,d) cre(e) des(b) des(c) cre(I) 
 (  -0.50000) kdelta(A,B) t1(J,a,b,c) v(d,e,a,d) kdelta(I,b) cre(e) des(c) 
 (   0.50000) kdelta(A,B) t1(J,a,b,c) v(d,e,a,d) kdelta(I,c) cre(e) des(b) 

Normal ordering with respect to core:=>
Term=  (   1.00000) kdelta(A,B) t1(J,a,b,c) v(b,d,d,e) cre(I) cre(a) des(c) des(e) 
Terms after normal ordering:
 (   1.00000) kdelta(A,B) t1(J,a,b,c) v(b,d,d,e) des(c) des(e) cre(I) cre(a) 
 (   1.00000) kdelta(A,B) t1(J,a,b,c) v(b,d,d,e) kdelta(I,c) des(e) cre(a) 
 (  -1.00000) kdelta(A,B) t1(J,a,b,c) v(b,d,d,e) kdelta(I,e) des(c) cre(a) 
 (  -1.00000) kdelta(A,B) t1(J,a,b,c) v(b,d,d,e) kdelta(a,c) des(e) cre(I) 
 (   1.00000) kdelta(A,B) t1(J,a,b,c) v(b,d,d,e) kdelta(a,e) des(c) cre(I) 
 (  -1.00000) kdelta(A,B) t1(J,a,b,c) v(b,d,d,e) kdelta(I,c) kdelta(a,e) 
 (   1.00000) kdelta(A,B) t1(J,a,b,c) v(b,d,d,e) kdelta(I,e) kdelta(a,c) 

Normal ordering with respect to core:=>
Term=  (   0.25000) kdelta(A,B) t1(J,a,b,c) v(d,e,b,c) cre(I) cre(a) des(d) des(e) 
Terms after normal ordering:
 (   0.25000) kdelta(A,B) t1(J,a,b,c) v(d,e,b,c) des(d) des(e) cre(I) cre(a) 
 (   0.25000) kdelta(A,B) t1(J,a,b,c) v(d,e,b,c) kdelta(I,d) des(e) cre(a) 
 (  -0.25000) kdelta(A,B) t1(J,a,b,c) v(d,e,b,c) kdelta(I,e) des(d) cre(a) 
 (  -0.25000) kdelta(A,B) t1(J,a,b,c) v(d,e,b,c) kdelta(a,d) des(e) cre(I) 
 (   0.25000) kdelta(A,B) t1(J,a,b,c) v(d,e,b,c) kdelta(a,e) des(d) cre(I) 
 (  -0.25000) kdelta(A,B) t1(J,a,b,c) v(d,e,b,c) kdelta(I,d) kdelta(a,e) 
 (   0.25000) kdelta(A,B) t1(J,a,b,c) v(d,e,b,c) kdelta(I,e) kdelta(a,d) 

Normal ordering with respect to core:=>
Term=  (  -0.25000) kdelta(A,B) t1(J,a,b,c) v(a,d,e,f) cre(I) cre(e) cre(f) des(b) des(c) des(d) 
Terms after normal ordering:
 (   0.25000) kdelta(A,B) t1(J,a,b,c) v(a,d,e,f) cre(e) cre(f) des(b) des(c) des(d) cre(I) 
 (  -0.25000) kdelta(A,B) t1(J,a,b,c) v(a,d,e,f) kdelta(I,b) cre(e) cre(f) des(c) des(d) 
 (   0.25000) kdelta(A,B) t1(J,a,b,c) v(a,d,e,f) kdelta(I,c) cre(e) cre(f) des(b) des(d) 
 (  -0.25000) kdelta(A,B) t1(J,a,b,c) v(a,d,e,f) kdelta(I,d) cre(e) cre(f) des(b) des(c) 

Normal ordering with respect to core:=>
Term=  (  -0.50000) kdelta(A,B) t1(J,a,b,c) v(d,e,b,f) cre(I) cre(a) cre(f) des(c) des(d) des(e) 
Terms after normal ordering:
 (   0.50000) kdelta(A,B) t1(J,a,b,c) v(d,e,b,f) cre(a) cre(f) des(c) des(d) des(e) cre(I) 
 (  -0.50000) kdelta(A,B) t1(J,a,b,c) v(d,e,b,f) kdelta(I,c) cre(a) cre(f) des(d) des(e) 
 (   0.50000) kdelta(A,B) t1(J,a,b,c) v(d,e,b,f) kdelta(I,d) cre(a) cre(f) des(c) des(e) 
 (  -0.50000) kdelta(A,B) t1(J,a,b,c) v(d,e,b,f) kdelta(I,e) cre(a) cre(f) des(c) des(d) 

Normal ordering with respect to core:=>
Term=  (  -0.50000) kdelta(A,B) t1(J,a,b,c) v(d,e,b,f) cre(I) cre(a) cre(f) des(c) des(d) des(e) 
Terms after normal ordering:
 (  -0.50000) kdelta(A,B) t1(J,a,b,c) v(d,e,b,f) cre(f) des(c) des(d) des(e) cre(I) cre(a) 
 (   0.50000) kdelta(A,B) t1(J,a,b,c) v(d,e,b,f) kdelta(I,c) cre(f) des(d) des(e) cre(a) 
 (  -0.50000) kdelta(A,B) t1(J,a,b,c) v(d,e,b,f) kdelta(I,d) cre(f) des(c) des(e) cre(a) 
 (   0.50000) kdelta(A,B) t1(J,a,b,c) v(d,e,b,f) kdelta(I,e) cre(f) des(c) des(d) cre(a) 
 (  -0.50000) kdelta(A,B) t1(J,a,b,c) v(d,e,b,f) kdelta(a,c) cre(f) des(d) des(e) cre(I) 
 (   0.50000) kdelta(A,B) t1(J,a,b,c) v(d,e,b,f) kdelta(a,d) cre(f) des(c) des(e) cre(I) 
 (  -0.50000) kdelta(A,B) t1(J,a,b,c) v(d,e,b,f) kdelta(a,e) cre(f) des(c) des(d) cre(I) 
 (   0.50000) kdelta(A,B) t1(J,a,b,c) v(d,e,b,f) kdelta(I,c) kdelta(a,d) cre(f) des(e) 
 (  -0.50000) kdelta(A,B) t1(J,a,b,c) v(d,e,b,f) kdelta(I,c) kdelta(a,e) cre(f) des(d) 
 (  -0.50000) kdelta(A,B) t1(J,a,b,c) v(d,e,b,f) kdelta(I,d) kdelta(a,c) cre(f) des(e) 
 (   0.50000) kdelta(A,B) t1(J,a,b,c) v(d,e,b,f) kdelta(I,d) kdelta(a,e) cre(f) des(c) 
 (   0.50000) kdelta(A,B) t1(J,a,b,c) v(d,e,b,f) kdelta(I,e) kdelta(a,c) cre(f) des(d) 
 (  -0.50000) kdelta(A,B) t1(J,a,b,c) v(d,e,b,f) kdelta(I,e) kdelta(a,d) cre(f) des(c) 

Expectation value: Filter zero terms wrt core:=>
 (   0.00000) v(B,a,A,a) des(J) cre(I) 
 (  -1.00000) v(B,a,A,a) kdelta(I,J) 
 (   0.00000) gamma(a,b) v(B,a,A,b) des(J) cre(I) 
 (  -1.00000) gamma(a,b) v(B,a,A,b) kdelta(I,J) 
 (   0.00000) h(J,a) kdelta(A,B) des(a) cre(I) 
 (   0.00000) h(J,a) kdelta(A,B) kdelta(I,a) 
 (   0.00000) kdelta(A,B) v(a,b,J,a) des(b) cre(I) 
 (  -1.00000) kdelta(A,B) v(a,I,J,a) 
 (   0.00000) e(J) kdelta(A,B) t1(J,a) des(a) cre(I) 
 (   0.00000) e(J) kdelta(A,B) t1(J,a) kdelta(I,a) 
 (   0.00000) gamma(a,b) kdelta(A,B) v(a,c,J,b) des(c) cre(I) 
 (  -1.00000) gamma(a,b) kdelta(A,B) v(a,I,J,b) 
 (   0.00000) h(a,b) kdelta(A,B) t1(J,a) des(b) cre(I) 
 (   0.00000) h(a,b) kdelta(A,B) t1(J,a) kdelta(I,b) 
 (   0.00000) kdelta(A,B) t1(J,a) v(a,b,b,c) des(c) cre(I) 
 (   0.00000) kdelta(A,B) t1(J,a) v(a,b,b,c) kdelta(I,c) 
 (   0.00000) v(B,a,A,b) des(J) cre(b) des(a) cre(I) 
 (   1.00000) v(B,a,A,b) kdelta(I,J) cre(b) des(a) 
 (   0.00000) v(B,a,A,b) kdelta(I,a) des(J) cre(b) 
 (   0.00000) v(B,a,A,b) kdelta(b,J) des(a) cre(I) 
 (   0.00000) v(B,a,A,b) kdelta(I,a) kdelta(b,J) 
 (   0.00000) v(B,a,A,b) des(J) des(a) cre(I) cre(b) 
 (   0.00000) v(B,a,A,b) kdelta(I,J) des(a) cre(b) 
 (   0.00000) v(B,a,A,b) kdelta(I,a) des(J) cre(b) 
 (   0.00000) v(B,a,A,J) des(a) cre(I) 
 (   0.00000) v(B,a,A,b) kdelta(b,a) des(J) cre(I) 
 (   0.00000) v(B,a,A,b) kdelta(I,J) kdelta(b,a) 
 (   0.00000) v(B,a,A,b) kdelta(I,a) kdelta(b,J) 
 (   0.00000) v(B,a,A,b) des(J) des(a) cre(b) cre(I) 
 (   0.00000) v(B,a,A,b) kdelta(I,J) des(a) cre(b) 
 (   0.00000) v(B,I,A,b) des(J) cre(b) 
 (   0.00000) v(B,a,A,b) kdelta(b,J) des(a) cre(I) 
 (   0.00000) v(B,a,A,b) kdelta(b,a) des(J) cre(I) 
 (   0.00000) v(B,a,A,b) kdelta(I,J) kdelta(b,a) 
 (   0.00000) v(B,I,A,b) kdelta(b,J) 
 (   0.00000) v(B,a,A,b) des(a) des(J) cre(I) cre(b) 
 (   0.00000) v(B,a,A,b) kdelta(I,J) des(a) cre(b) 
 (   0.00000) v(B,I,A,b) des(J) cre(b) 
 (   0.00000) v(B,a,A,J) des(a) cre(I) 
 (   0.00000) v(B,a,A,a) des(J) cre(I) 
 (   1.00000) v(B,a,A,a) kdelta(I,J) 
 (  -1.00000) v(B,I,A,J) 
 (   0.00000) kdelta(A,B) v(a,b,J,c) cre(c) des(a) des(b) cre(I) 
 (   0.00000) kdelta(A,B) v(a,b,J,c) kdelta(I,a) cre(c) des(b) 
 (   0.00000) kdelta(A,B) v(a,b,J,c) kdelta(I,b) cre(c) des(a) 
 (   0.00000) kdelta(A,B) v(a,b,J,c) des(a) des(b) cre(I) cre(c) 
 (   0.00000) kdelta(A,B) v(a,b,J,c) kdelta(I,a) des(b) cre(c) 
 (   0.00000) kdelta(A,B) v(a,b,J,c) kdelta(I,b) des(a) cre(c) 
 (   0.00000) kdelta(A,B) v(a,b,J,c) kdelta(c,a) des(b) cre(I) 
 (   0.00000) kdelta(A,B) v(a,b,J,c) kdelta(c,b) des(a) cre(I) 
 (   0.00000) kdelta(A,B) v(a,b,J,c) kdelta(I,a) kdelta(c,b) 
 (   0.00000) kdelta(A,B) v(a,b,J,c) kdelta(I,b) kdelta(c,a) 
 (   0.00000) kdelta(A,B) v(a,b,J,c) des(b) cre(c) des(a) cre(I) 
 (   0.00000) kdelta(A,B) v(a,b,J,c) kdelta(I,a) des(b) cre(c) 
 (   0.50000) kdelta(A,B) v(a,I,J,c) cre(c) des(a) 
 (   0.00000) kdelta(A,B) v(a,b,J,c) kdelta(c,b) des(a) cre(I) 
 (   0.00000) kdelta(A,B) v(a,b,J,c) kdelta(I,a) kdelta(c,b) 
 (   0.00000) kdelta(A,B) v(a,b,J,c) des(b) des(a) cre(I) cre(c) 
 (   0.00000) kdelta(A,B) v(a,b,J,c) kdelta(I,a) des(b) cre(c) 
 (   0.00000) kdelta(A,B) v(a,I,J,c) des(a) cre(c) 
 (   0.00000) kdelta(A,B) v(a,b,J,c) kdelta(c,a) des(b) cre(I) 
 (   0.00000) kdelta(A,B) v(a,b,J,b) des(a) cre(I) 
 (   0.00000) kdelta(A,B) v(a,b,J,c) kdelta(I,a) kdelta(c,b) 
 (   0.00000) kdelta(A,B) v(a,I,J,c) kdelta(c,a) 
 (   0.00000) kdelta(A,B) v(a,b,J,c) des(a) cre(c) des(b) cre(I) 
 (  -0.50000) kdelta(A,B) v(I,b,J,c) cre(c) des(b) 
 (   0.00000) kdelta(A,B) v(a,b,J,c) kdelta(I,b) des(a) cre(c) 
 (   0.00000) kdelta(A,B) v(a,b,J,c) kdelta(c,a) des(b) cre(I) 
 (   0.00000) kdelta(A,B) v(a,b,J,c) kdelta(I,b) kdelta(c,a) 
 (   0.00000) kdelta(A,B) v(a,b,J,c) des(a) des(b) cre(I) cre(c) 
 (   0.00000) kdelta(A,B) v(I,b,J,c) des(b) cre(c) 
 (   0.00000) kdelta(A,B) v(a,b,J,c) kdelta(I,b) des(a) cre(c) 
 (   0.00000) kdelta(A,B) v(a,b,J,a) des(b) cre(I) 
 (   0.00000) kdelta(A,B) v(a,b,J,c) kdelta(c,b) des(a) cre(I) 
 (   0.00000) kdelta(A,B) v(I,b,J,c) kdelta(c,b) 
 (   0.00000) kdelta(A,B) v(a,b,J,c) kdelta(I,b) kdelta(c,a) 
 (   0.00000) kdelta(A,B) v(a,b,J,c) des(a) des(b) cre(c) cre(I) 
 (   0.00000) kdelta(A,B) v(I,b,J,c) des(b) cre(c) 
 (   0.00000) kdelta(A,B) v(a,I,J,c) des(a) cre(c) 
 (   0.00000) kdelta(A,B) v(a,b,J,c) kdelta(c,a) des(b) cre(I) 
 (   0.00000) kdelta(A,B) v(a,b,J,c) kdelta(c,b) des(a) cre(I) 
 (   0.00000) kdelta(A,B) v(I,b,J,c) kdelta(c,b) 
 (   0.00000) kdelta(A,B) v(a,I,J,c) kdelta(c,a) 
 (   0.00000) kdelta(A,B) v(a,b,J,c) des(b) des(a) cre(I) cre(c) 
 (   0.00000) kdelta(A,B) v(I,b,J,c) des(b) cre(c) 
 (   0.00000) kdelta(A,B) v(a,I,J,c) des(a) cre(c) 
 (   0.00000) kdelta(A,B) v(a,b,J,a) des(b) cre(I) 
 (   0.00000) kdelta(A,B) v(a,b,J,b) des(a) cre(I) 
 (  -0.50000) kdelta(A,B) v(I,b,J,b) 
 (   0.50000) kdelta(A,B) v(a,I,J,a) 
 (   0.00000) e(J) kdelta(A,B) t1(J,a,b,c) cre(a) des(b) des(c) cre(I) 
 (   0.00000) e(J) kdelta(A,B) t1(J,a,b,c) kdelta(I,b) cre(a) des(c) 
 (   0.00000) e(J) kdelta(A,B) t1(J,a,b,c) kdelta(I,c) cre(a) des(b) 
 (   0.00000) e(J) kdelta(A,B) t1(J,a,b,c) des(b) des(c) cre(I) cre(a) 
 (   0.00000) e(J) kdelta(A,B) t1(J,a,b,c) kdelta(I,b) des(c) cre(a) 
 (   0.00000) e(J) kdelta(A,B) t1(J,a,b,c) kdelta(I,c) des(b) cre(a) 
 (   0.00000) e(J) kdelta(A,B) t1(J,a,b,c) kdelta(a,b) des(c) cre(I) 
 (   0.00000) e(J) kdelta(A,B) t1(J,a,b,c) kdelta(a,c) des(b) cre(I) 
 (   0.00000) e(J) kdelta(A,B) t1(J,a,b,c) kdelta(I,b) kdelta(a,c) 
 (   0.00000) e(J) kdelta(A,B) t1(J,a,b,c) kdelta(I,c) kdelta(a,b) 
 (   0.00000) e(a) kdelta(A,B) t1(J,a,b,c) des(b) des(c) cre(I) cre(a) 
 (   0.00000) e(a) kdelta(A,B) t1(J,a,b,c) kdelta(I,b) des(c) cre(a) 
 (   0.00000) e(a) kdelta(A,B) t1(J,a,b,c) kdelta(I,c) des(b) cre(a) 
 (   0.00000) e(a) kdelta(A,B) t1(J,a,b,c) kdelta(a,b) des(c) cre(I) 
 (   0.00000) e(a) kdelta(A,B) t1(J,a,b,c) kdelta(a,c) des(b) cre(I) 
 (   0.00000) e(a) kdelta(A,B) t1(J,a,b,c) kdelta(I,b) kdelta(a,c) 
 (   0.00000) e(a) kdelta(A,B) t1(J,a,b,c) kdelta(I,c) kdelta(a,b) 
 (   0.00000) h(a,b) kdelta(A,B) t1(J,a,c,d) cre(b) des(c) des(d) cre(I) 
 (   0.00000) h(a,b) kdelta(A,B) t1(J,a,c,d) kdelta(I,c) cre(b) des(d) 
 (   0.00000) h(a,b) kdelta(A,B) t1(J,a,c,d) kdelta(I,d) cre(b) des(c) 
 (   0.00000) h(a,b) kdelta(A,B) t1(J,c,a,d) cre(c) des(b) des(d) cre(I) 
 (   0.00000) h(a,b) kdelta(A,B) t1(J,c,a,d) kdelta(I,b) cre(c) des(d) 
 (   0.00000) h(a,b) kdelta(A,B) t1(J,c,a,d) kdelta(I,d) cre(c) des(b) 
 (   0.00000) h(a,b) kdelta(A,B) t1(J,c,a,d) des(b) des(d) cre(I) cre(c) 
 (   0.00000) h(a,b) kdelta(A,B) t1(J,c,a,d) kdelta(I,b) des(d) cre(c) 
 (   0.00000) h(a,b) kdelta(A,B) t1(J,c,a,d) kdelta(I,d) des(b) cre(c) 
 (   0.00000) h(a,b) kdelta(A,B) t1(J,c,a,d) kdelta(c,b) des(d) cre(I) 
 (   0.00000) h(a,b) kdelta(A,B) t1(J,c,a,d) kdelta(c,d) des(b) cre(I) 
 (   0.00000) h(a,b) kdelta(A,B) t1(J,c,a,d) kdelta(I,b) kdelta(c,d) 
 (   0.00000) h(a,b) kdelta(A,B) t1(J,c,a,d) kdelta(I,d) kdelta(c,b) 
 (   0.00000) kdelta(A,B) t1(J,a) v(b,c,a,d) cre(d) des(b) des(c) cre(I) 
 (   0.00000) kdelta(A,B) t1(J,a) v(b,c,a,d) kdelta(I,b) cre(d) des(c) 
 (   0.00000) kdelta(A,B) t1(J,a) v(b,c,a,d) kdelta(I,c) cre(d) des(b) 
 (   0.00000) kdelta(A,B) t1(J,a,b,c) v(b,d,d,e) cre(a) des(c) des(e) cre(I) 
 (   0.00000) kdelta(A,B) t1(J,a,b,c) v(b,d,d,e) kdelta(I,c) cre(a) des(e) 
 (   0.00000) kdelta(A,B) t1(J,a,b,c) v(b,d,d,e) kdelta(I,e) cre(a) des(c) 
 (   0.00000) kdelta(A,B) t1(J,a,b,c) v(d,e,b,c) cre(a) des(d) des(e) cre(I) 
 (   0.00000) kdelta(A,B) t1(J,a,b,c) v(d,e,b,c) kdelta(I,d) cre(a) des(e) 
 (   0.00000) kdelta(A,B) t1(J,a,b,c) v(d,e,b,c) kdelta(I,e) cre(a) des(d) 
 (   0.00000) kdelta(A,B) t1(J,a,b,c) v(d,e,a,d) cre(e) des(b) des(c) cre(I) 
 (   0.00000) kdelta(A,B) t1(J,a,b,c) v(d,e,a,d) kdelta(I,b) cre(e) des(c) 
 (   0.00000) kdelta(A,B) t1(J,a,b,c) v(d,e,a,d) kdelta(I,c) cre(e) des(b) 
 (   0.00000) kdelta(A,B) t1(J,a,b,c) v(b,d,d,e) des(c) des(e) cre(I) cre(a) 
 (   0.00000) kdelta(A,B) t1(J,a,b,c) v(b,d,d,e) kdelta(I,c) des(e) cre(a) 
 (   0.00000) kdelta(A,B) t1(J,a,b,c) v(b,d,d,e) kdelta(I,e) des(c) cre(a) 
 (   0.00000) kdelta(A,B) t1(J,a,b,c) v(b,d,d,e) kdelta(a,c) des(e) cre(I) 
