M00 -= 1/48 * einsum('xyzw,Iuxv,Just,zstvyw->IJ', v_aaaa, t1_xaaa, t1_xaaa, rdm_cccaaa, optimize = einsum_type)
M00 -= 1/48 * einsum('xyzw,Iuxv,Just,zstwvy->IJ', v_aaaa, t1_xaaa, t1_xaaa, rdm_cccaaa, optimize = einsum_type)
M00 += 11/48 * einsum('xyzw,Iuxv,Just,zstwyv->IJ', v_aaaa, t1_xaaa, t1_xaaa, rdm_cccaaa, optimize = einsum_type)
M00 -= 1/48 * einsum('xyzw,Iuxv,Just,zstyvw->IJ', v_aaaa, t1_xaaa, t1_xaaa, rdm_cccaaa, optimize = einsum_type)
M00 -= 1/48 * einsum('xyzw,Iuxv,Just,zstywv->IJ', v_aaaa, t1_xaaa, t1_xaaa, rdm_cccaaa, optimize = einsum_type)
M00 -= 1/4 * einsum('xyzw,Iuxv,Jv,zuwy->IJ', v_aaaa, t1_xaaa, t1_xa, rdm_ccaa, optimize = einsum_type)
M00 -= 1/2 * einsum('xyzw,Iuxv,Jw,zuyv->IJ', v_aaaa, t1_xaaa, t1_xa, rdm_ccaa, optimize = einsum_type)
M00 += einsum('xyzw,Iuxv,Jy,zuwv->IJ', v_aaaa, t1_xaaa, t1_xa, rdm_ccaa, optimize = einsum_type)
M00 += 5/12 * einsum('xyzw,Iuxv,Jzst,ywvstu->IJ', v_aaaa, t1_xaaa, t1_xaaa, rdm_cccaaa, optimize = einsum_type)
M00 -= 1/12 * einsum('xyzw,Iuxv,Jzst,ywvsut->IJ', v_aaaa, t1_xaaa, t1_xaaa, rdm_cccaaa, optimize = einsum_type)
M00 -= 1/12 * einsum('xyzw,Iuxv,Jzst,ywvtsu->IJ', v_aaaa, t1_xaaa, t1_xaaa, rdm_cccaaa, optimize = einsum_type)
M00 -= 1/12 * einsum('xyzw,Iuxv,Jzst,ywvtus->IJ', v_aaaa, t1_xaaa, t1_xaaa, rdm_cccaaa, optimize = einsum_type)
M00 -= 1/12 * einsum('xyzw,Iuxv,Jzst,ywvust->IJ', v_aaaa, t1_xaaa, t1_xaaa, rdm_cccaaa, optimize = einsum_type)
M00 -= 1/12 * einsum('xyzw,Iuxv,Jzst,ywvuts->IJ', v_aaaa, t1_xaaa, t1_xaaa, rdm_cccaaa, optimize = einsum_type)
M00 += 1/4 * einsum('xyzw,Iuxv,Jzsv,ywsu->IJ', v_aaaa, t1_xaaa, t1_xaaa, rdm_ccaa, optimize = einsum_type)
M00 += 1/4 * einsum('xyzw,Iuxv,Jzvs,ywus->IJ', v_aaaa, t1_xaaa, t1_xaaa, rdm_ccaa, optimize = einsum_type)
M00 += 1/4 * einsum('xyzw,Iuxz,Juvs,ywvs->IJ', v_aaaa, t1_xaaa, t1_xaaa, rdm_ccaa, optimize = einsum_type)
M00 -= 1/2 * einsum('xyzw,Iuxz,Jvsw,yvsu->IJ', v_aaaa, t1_xaaa, t1_xaaa, rdm_ccaa, optimize = einsum_type)
M00 -= 1/2 * einsum('xyzw,Iuxz,Jvsy,wvus->IJ', v_aaaa, t1_xaaa, t1_xaaa, rdm_ccaa, optimize = einsum_type)
M00 -= 1/2 * einsum('xyzw,Iuxz,Jvws,yvus->IJ', v_aaaa, t1_xaaa, t1_xaaa, rdm_ccaa, optimize = einsum_type)
M00 -= 1/2 * einsum('xyzw,Iuxz,Jvwy,uv->IJ', v_aaaa, t1_xaaa, t1_xaaa, rdm_ca, optimize = einsum_type)
M00 += einsum('xyzw,Iuxz,Jvys,wvus->IJ', v_aaaa, t1_xaaa, t1_xaaa, rdm_ccaa, optimize = einsum_type)
M00 += einsum('xyzw,Iuxz,Jvyw,uv->IJ', v_aaaa, t1_xaaa, t1_xaaa, rdm_ca, optimize = einsum_type)
M00 -= 1/2 * einsum('xyzw,Iuxz,Jw,yu->IJ', v_aaaa, t1_xaaa, t1_xa, rdm_ca, optimize = einsum_type)
M00 += einsum('xyzw,Iuxz,Jy,wu->IJ', v_aaaa, t1_xaaa, t1_xa, rdm_ca, optimize = einsum_type)
M00 -= 1/2 * einsum('xyzw,Ix,Juvw,zvuy->IJ', v_aaaa, t1_xa, t1_xaaa, rdm_ccaa, optimize = einsum_type)
M00 -= 1/2 * einsum('xyzw,Ix,Juvy,zvwu->IJ', v_aaaa, t1_xa, t1_xaaa, rdm_ccaa, optimize = einsum_type)
M00 -= 1/2 * einsum('xyzw,Ix,Juwv,zvyu->IJ', v_aaaa, t1_xa, t1_xaaa, rdm_ccaa, optimize = einsum_type)
M00 -= 1/2 * einsum('xyzw,Ix,Juwy,zu->IJ', v_aaaa, t1_xa, t1_xaaa, rdm_ca, optimize = einsum_type)
M00 += einsum('xyzw,Ix,Juyv,zvwu->IJ', v_aaaa, t1_xa, t1_xaaa, rdm_ccaa, optimize = einsum_type)
M00 += einsum('xyzw,Ix,Juyw,zu->IJ', v_aaaa, t1_xa, t1_xaaa, rdm_ca, optimize = einsum_type)
M00 -= 1/2 * einsum('xyzw,Ix,Jw,zy->IJ', v_aaaa, t1_xa, t1_xa, rdm_ca, optimize = einsum_type)
M00 += einsum('xyzw,Ix,Jy,zw->IJ', v_aaaa, t1_xa, t1_xa, rdm_ca, optimize = einsum_type)
M00 += 1/2 * einsum('xyzw,Ix,Jzuv,ywuv->IJ', v_aaaa, t1_xa, t1_xaaa, rdm_ccaa, optimize = einsum_type)
M00 -= 1/2 * einsum('xyzw,Ixab,Juab,zuwy->IJ', v_aaaa, t1_xaee, t1_xaee, rdm_ccaa, optimize = einsum_type)
M00 += 1/4 * einsum('xyzw,Ixab,Juba,zuwy->IJ', v_aaaa, t1_xaee, t1_xaee, rdm_ccaa, optimize = einsum_type)
M00 -= 1/2 * einsum('xyzw,Ixau,Ja,zuwy->IJ', v_aaaa, t1_xaea, t1_xe, rdm_ccaa, optimize = einsum_type)
M00 += 1/12 * einsum('xyzw,Ixau,Jvas,zuvswy->IJ', v_aaaa, t1_xaea, t1_xaea, rdm_cccaaa, optimize = einsum_type)
M00 += 1/12 * einsum('xyzw,Ixau,Jvas,zuvsyw->IJ', v_aaaa, t1_xaea, t1_xaea, rdm_cccaaa, optimize = einsum_type)
M00 += 1/12 * einsum('xyzw,Ixau,Jvas,zuvwsy->IJ', v_aaaa, t1_xaea, t1_xaea, rdm_cccaaa, optimize = einsum_type)
M00 -= 5/12 * einsum('xyzw,Ixau,Jvas,zuvwys->IJ', v_aaaa, t1_xaea, t1_xaea, rdm_cccaaa, optimize = einsum_type)
M00 += 1/12 * einsum('xyzw,Ixau,Jvas,zuvysw->IJ', v_aaaa, t1_xaea, t1_xaea, rdm_cccaaa, optimize = einsum_type)
M00 += 1/12 * einsum('xyzw,Ixau,Jvas,zuvyws->IJ', v_aaaa, t1_xaea, t1_xaea, rdm_cccaaa, optimize = einsum_type)
M00 -= 1/2 * einsum('xyzw,Ixau,Jvau,zvwy->IJ', v_aaaa, t1_xaea, t1_xaea, rdm_ccaa, optimize = einsum_type)
M00 -= 1/2 * einsum('xyzw,Ixau,Jvaz,ywuv->IJ', v_aaaa, t1_xaea, t1_xaea, rdm_ccaa, optimize = einsum_type)
M00 -= 1/24 * einsum('xyzw,Ixau,Jvsa,zuvswy->IJ', v_aaaa, t1_xaea, t1_xaae, rdm_cccaaa, optimize = einsum_type)
M00 -= 1/24 * einsum('xyzw,Ixau,Jvsa,zuvsyw->IJ', v_aaaa, t1_xaea, t1_xaae, rdm_cccaaa, optimize = einsum_type)
M00 -= 1/24 * einsum('xyzw,Ixau,Jvsa,zuvwsy->IJ', v_aaaa, t1_xaea, t1_xaae, rdm_cccaaa, optimize = einsum_type)
M00 += 5/24 * einsum('xyzw,Ixau,Jvsa,zuvwys->IJ', v_aaaa, t1_xaea, t1_xaae, rdm_cccaaa, optimize = einsum_type)
M00 -= 1/24 * einsum('xyzw,Ixau,Jvsa,zuvysw->IJ', v_aaaa, t1_xaea, t1_xaae, rdm_cccaaa, optimize = einsum_type)
M00 -= 1/24 * einsum('xyzw,Ixau,Jvsa,zuvyws->IJ', v_aaaa, t1_xaea, t1_xaae, rdm_cccaaa, optimize = einsum_type)
M00 += 1/4 * einsum('xyzw,Ixau,Jvua,zvwy->IJ', v_aaaa, t1_xaea, t1_xaae, rdm_ccaa, optimize = einsum_type)
M00 += 1/4 * einsum('xyzw,Ixau,Jvza,ywuv->IJ', v_aaaa, t1_xaea, t1_xaae, rdm_ccaa, optimize = einsum_type)
M00 += 1/4 * einsum('xyzw,Ixua,Ja,zuwy->IJ', v_aaaa, t1_xaae, t1_xe, rdm_ccaa, optimize = einsum_type)
M00 -= 1/12 * einsum('xyzw,Ixua,Jvas,zuvswy->IJ', v_aaaa, t1_xaae, t1_xaea, rdm_cccaaa, optimize = einsum_type)
M00 -= 1/12 * einsum('xyzw,Ixua,Jvas,zuvsyw->IJ', v_aaaa, t1_xaae, t1_xaea, rdm_cccaaa, optimize = einsum_type)
M00 -= 1/12 * einsum('xyzw,Ixua,Jvas,zuvwsy->IJ', v_aaaa, t1_xaae, t1_xaea, rdm_cccaaa, optimize = einsum_type)
M00 += 1/6 * einsum('xyzw,Ixua,Jvas,zuvwys->IJ', v_aaaa, t1_xaae, t1_xaea, rdm_cccaaa, optimize = einsum_type)
M00 -= 1/12 * einsum('xyzw,Ixua,Jvas,zuvysw->IJ', v_aaaa, t1_xaae, t1_xaea, rdm_cccaaa, optimize = einsum_type)
M00 -= 1/12 * einsum('xyzw,Ixua,Jvas,zuvyws->IJ', v_aaaa, t1_xaae, t1_xaea, rdm_cccaaa, optimize = einsum_type)
M00 += 1/4 * einsum('xyzw,Ixua,Jvau,zvwy->IJ', v_aaaa, t1_xaae, t1_xaea, rdm_ccaa, optimize = einsum_type)
M00 += 1/4 * einsum('xyzw,Ixua,Jvaz,ywuv->IJ', v_aaaa, t1_xaae, t1_xaea, rdm_ccaa, optimize = einsum_type)
M00 -= 1/24 * einsum('xyzw,Ixua,Jvsa,zuvswy->IJ', v_aaaa, t1_xaae, t1_xaae, rdm_cccaaa, optimize = einsum_type)
M00 -= 1/24 * einsum('xyzw,Ixua,Jvsa,zuvsyw->IJ', v_aaaa, t1_xaae, t1_xaae, rdm_cccaaa, optimize = einsum_type)
M00 += 5/24 * einsum('xyzw,Ixua,Jvsa,zuvwsy->IJ', v_aaaa, t1_xaae, t1_xaae, rdm_cccaaa, optimize = einsum_type)
M00 -= 1/24 * einsum('xyzw,Ixua,Jvsa,zuvwys->IJ', v_aaaa, t1_xaae, t1_xaae, rdm_cccaaa, optimize = einsum_type)
M00 -= 1/24 * einsum('xyzw,Ixua,Jvsa,zuvysw->IJ', v_aaaa, t1_xaae, t1_xaae, rdm_cccaaa, optimize = einsum_type)
M00 -= 1/24 * einsum('xyzw,Ixua,Jvsa,zuvyws->IJ', v_aaaa, t1_xaae, t1_xaae, rdm_cccaaa, optimize = einsum_type)
M00 -= 1/2 * einsum('xyzw,Ixua,Jvua,zvwy->IJ', v_aaaa, t1_xaae, t1_xaae, rdm_ccaa, optimize = einsum_type)
M00 += 1/4 * einsum('xyzw,Ixua,Jvza,ywvu->IJ', v_aaaa, t1_xaae, t1_xaae, rdm_ccaa, optimize = einsum_type)
M00 -= 1/24 * einsum('xyzw,Ixuv,Jstu,zvstwy->IJ', v_aaaa, t1_xaaa, t1_xaaa, rdm_cccaaa, optimize = einsum_type)
M00 -= 1/24 * einsum('xyzw,Ixuv,Jstu,zvstyw->IJ', v_aaaa, t1_xaaa, t1_xaaa, rdm_cccaaa, optimize = einsum_type)
M00 -= 1/24 * einsum('xyzw,Ixuv,Jstu,zvswty->IJ', v_aaaa, t1_xaaa, t1_xaaa, rdm_cccaaa, optimize = einsum_type)
M00 += 5/24 * einsum('xyzw,Ixuv,Jstu,zvswyt->IJ', v_aaaa, t1_xaaa, t1_xaaa, rdm_cccaaa, optimize = einsum_type)
M00 -= 1/24 * einsum('xyzw,Ixuv,Jstu,zvsytw->IJ', v_aaaa, t1_xaaa, t1_xaaa, rdm_cccaaa, optimize = einsum_type)
M00 -= 1/24 * einsum('xyzw,Ixuv,Jstu,zvsywt->IJ', v_aaaa, t1_xaaa, t1_xaaa, rdm_cccaaa, optimize = einsum_type)
M00 -= 1/24 * einsum('xyzw,Ixuv,Jstv,zustwy->IJ', v_aaaa, t1_xaaa, t1_xaaa, rdm_cccaaa, optimize = einsum_type)
M00 -= 1/24 * einsum('xyzw,Ixuv,Jstv,zustyw->IJ', v_aaaa, t1_xaaa, t1_xaaa, rdm_cccaaa, optimize = einsum_type)
M00 += 5/24 * einsum('xyzw,Ixuv,Jstv,zuswty->IJ', v_aaaa, t1_xaaa, t1_xaaa, rdm_cccaaa, optimize = einsum_type)
M00 -= 1/24 * einsum('xyzw,Ixuv,Jstv,zuswyt->IJ', v_aaaa, t1_xaaa, t1_xaaa, rdm_cccaaa, optimize = einsum_type)
M00 -= 1/24 * einsum('xyzw,Ixuv,Jstv,zusytw->IJ', v_aaaa, t1_xaaa, t1_xaaa, rdm_cccaaa, optimize = einsum_type)
M00 -= 1/24 * einsum('xyzw,Ixuv,Jstv,zusywt->IJ', v_aaaa, t1_xaaa, t1_xaaa, rdm_cccaaa, optimize = einsum_type)
M00 -= 1/12 * einsum('xyzw,Ixuv,Jstz,ywtsuv->IJ', v_aaaa, t1_xaaa, t1_xaaa, rdm_cccaaa, optimize = einsum_type)
M00 -= 1/12 * einsum('xyzw,Ixuv,Jstz,ywtsvu->IJ', v_aaaa, t1_xaaa, t1_xaaa, rdm_cccaaa, optimize = einsum_type)
M00 -= 1/12 * einsum('xyzw,Ixuv,Jstz,ywtusv->IJ', v_aaaa, t1_xaaa, t1_xaaa, rdm_cccaaa, optimize = einsum_type)
M00 -= 1/12 * einsum('xyzw,Ixuv,Jstz,ywtuvs->IJ', v_aaaa, t1_xaaa, t1_xaaa, rdm_cccaaa, optimize = einsum_type)
M00 += 5/12 * einsum('xyzw,Ixuv,Jstz,ywtvsu->IJ', v_aaaa, t1_xaaa, t1_xaaa, rdm_cccaaa, optimize = einsum_type)
M00 -= 1/12 * einsum('xyzw,Ixuv,Jstz,ywtvus->IJ', v_aaaa, t1_xaaa, t1_xaaa, rdm_cccaaa, optimize = einsum_type)
M00 += 1/12 * einsum('xyzw,Ixuv,Jsut,zvstwy->IJ', v_aaaa, t1_xaaa, t1_xaaa, rdm_cccaaa, optimize = einsum_type)
M00 += 1/12 * einsum('xyzw,Ixuv,Jsut,zvstyw->IJ', v_aaaa, t1_xaaa, t1_xaaa, rdm_cccaaa, optimize = einsum_type)
M00 += 1/12 * einsum('xyzw,Ixuv,Jsut,zvswty->IJ', v_aaaa, t1_xaaa, t1_xaaa, rdm_cccaaa, optimize = einsum_type)
M00 -= 5/12 * einsum('xyzw,Ixuv,Jsut,zvswyt->IJ', v_aaaa, t1_xaaa, t1_xaaa, rdm_cccaaa, optimize = einsum_type)
M00 += 1/12 * einsum('xyzw,Ixuv,Jsut,zvsytw->IJ', v_aaaa, t1_xaaa, t1_xaaa, rdm_cccaaa, optimize = einsum_type)
M00 += 1/12 * einsum('xyzw,Ixuv,Jsut,zvsywt->IJ', v_aaaa, t1_xaaa, t1_xaaa, rdm_cccaaa, optimize = einsum_type)
M00 -= 1/2 * einsum('xyzw,Ixuv,Jsuv,zswy->IJ', v_aaaa, t1_xaaa, t1_xaaa, rdm_ccaa, optimize = einsum_type)
M00 -= 1/2 * einsum('xyzw,Ixuv,Jsuz,ywvs->IJ', v_aaaa, t1_xaaa, t1_xaaa, rdm_ccaa, optimize = einsum_type)
M00 -= 1/12 * einsum('xyzw,Ixuv,Jsvt,zustwy->IJ', v_aaaa, t1_xaaa, t1_xaaa, rdm_cccaaa, optimize = einsum_type)
M00 -= 1/12 * einsum('xyzw,Ixuv,Jsvt,zustyw->IJ', v_aaaa, t1_xaaa, t1_xaaa, rdm_cccaaa, optimize = einsum_type)
M00 -= 1/12 * einsum('xyzw,Ixuv,Jsvt,zuswty->IJ', v_aaaa, t1_xaaa, t1_xaaa, rdm_cccaaa, optimize = einsum_type)
M00 += 1/6 * einsum('xyzw,Ixuv,Jsvt,zuswyt->IJ', v_aaaa, t1_xaaa, t1_xaaa, rdm_cccaaa, optimize = einsum_type)
M00 -= 1/12 * einsum('xyzw,Ixuv,Jsvt,zusytw->IJ', v_aaaa, t1_xaaa, t1_xaaa, rdm_cccaaa, optimize = einsum_type)
M00 -= 1/12 * einsum('xyzw,Ixuv,Jsvt,zusywt->IJ', v_aaaa, t1_xaaa, t1_xaaa, rdm_cccaaa, optimize = einsum_type)
M00 += 1/4 * einsum('xyzw,Ixuv,Jsvu,zswy->IJ', v_aaaa, t1_xaaa, t1_xaaa, rdm_ccaa, optimize = einsum_type)
M00 += 1/4 * einsum('xyzw,Ixuv,Jsvz,ywus->IJ', v_aaaa, t1_xaaa, t1_xaaa, rdm_ccaa, optimize = einsum_type)
M00 -= 1/12 * einsum('xyzw,Ixuv,Jszt,ywtsuv->IJ', v_aaaa, t1_xaaa, t1_xaaa, rdm_cccaaa, optimize = einsum_type)
M00 -= 1/12 * einsum('xyzw,Ixuv,Jszt,ywtsvu->IJ', v_aaaa, t1_xaaa, t1_xaaa, rdm_cccaaa, optimize = einsum_type)
M00 -= 1/12 * einsum('xyzw,Ixuv,Jszt,ywtusv->IJ', v_aaaa, t1_xaaa, t1_xaaa, rdm_cccaaa, optimize = einsum_type)
M00 -= 1/12 * einsum('xyzw,Ixuv,Jszt,ywtuvs->IJ', v_aaaa, t1_xaaa, t1_xaaa, rdm_cccaaa, optimize = einsum_type)
M00 -= 1/12 * einsum('xyzw,Ixuv,Jszt,ywtvsu->IJ', v_aaaa, t1_xaaa, t1_xaaa, rdm_cccaaa, optimize = einsum_type)
M00 += 5/12 * einsum('xyzw,Ixuv,Jszt,ywtvus->IJ', v_aaaa, t1_xaaa, t1_xaaa, rdm_cccaaa, optimize = einsum_type)
M00 += 1/4 * einsum('xyzw,Ixuv,Jszu,ywvs->IJ', v_aaaa, t1_xaaa, t1_xaaa, rdm_ccaa, optimize = einsum_type)
M00 += 1/4 * einsum('xyzw,Ixuv,Jszv,ywsu->IJ', v_aaaa, t1_xaaa, t1_xaaa, rdm_ccaa, optimize = einsum_type)
M00 -= 1/2 * einsum('xyzw,Ixuv,Ju,zvwy->IJ', v_aaaa, t1_xaaa, t1_xa, rdm_ccaa, optimize = einsum_type)
M00 += 1/4 * einsum('xyzw,Ixuv,Jv,zuwy->IJ', v_aaaa, t1_xaaa, t1_xa, rdm_ccaa, optimize = einsum_type)
M00 += 1/24 * einsum('xyzw,Ixuv,Jwst,zuvsty->IJ', v_aaaa, t1_xaaa, t1_xaaa, rdm_cccaaa, optimize = einsum_type)
M00 += 1/24 * einsum('xyzw,Ixuv,Jwst,zuvsyt->IJ', v_aaaa, t1_xaaa, t1_xaaa, rdm_cccaaa, optimize = einsum_type)
M00 -= 11/24 * einsum('xyzw,Ixuv,Jwst,zuvtsy->IJ', v_aaaa, t1_xaaa, t1_xaaa, rdm_cccaaa, optimize = einsum_type)
M00 += 1/24 * einsum('xyzw,Ixuv,Jwst,zuvtys->IJ', v_aaaa, t1_xaaa, t1_xaaa, rdm_cccaaa, optimize = einsum_type)
M00 += 1/24 * einsum('xyzw,Ixuv,Jwst,zuvyst->IJ', v_aaaa, t1_xaaa, t1_xaaa, rdm_cccaaa, optimize = einsum_type)
M00 += 1/24 * einsum('xyzw,Ixuv,Jwst,zuvyts->IJ', v_aaaa, t1_xaaa, t1_xaaa, rdm_cccaaa, optimize = einsum_type)
M00 += 1/6 * einsum('xyzw,Ixuv,Jyst,zuvstw->IJ', v_aaaa, t1_xaaa, t1_xaaa, rdm_cccaaa, optimize = einsum_type)
M00 += 1/6 * einsum('xyzw,Ixuv,Jyst,zuvswt->IJ', v_aaaa, t1_xaaa, t1_xaaa, rdm_cccaaa, optimize = einsum_type)
M00 += 1/6 * einsum('xyzw,Ixuv,Jyst,zuvtsw->IJ', v_aaaa, t1_xaaa, t1_xaaa, rdm_cccaaa, optimize = einsum_type)
M00 += 1/6 * einsum('xyzw,Ixuv,Jyst,zuvtws->IJ', v_aaaa, t1_xaaa, t1_xaaa, rdm_cccaaa, optimize = einsum_type)
M00 -= 1/3 * einsum('xyzw,Ixuv,Jyst,zuvwst->IJ', v_aaaa, t1_xaaa, t1_xaaa, rdm_cccaaa, optimize = einsum_type)
M00 += 1/6 * einsum('xyzw,Ixuv,Jyst,zuvwts->IJ', v_aaaa, t1_xaaa, t1_xaaa, rdm_cccaaa, optimize = einsum_type)
M00 += 1/2 * einsum('xyzw,Ixuv,Jz,ywvu->IJ', v_aaaa, t1_xaaa, t1_xa, rdm_ccaa, optimize = einsum_type)
M00 -= 1/2 * einsum('xyzw,Jiux,Iiuv,zvwy->IJ', v_aaaa, t1_xxaa, t1_xxaa, rdm_ccaa, optimize = einsum_type)
M00 -= 1/48 * einsum('xyzw,Jiux,Iivs,zvsuwy->IJ', v_aaaa, t1_xxaa, t1_xxaa, rdm_cccaaa, optimize = einsum_type)
M00 -= 1/48 * einsum('xyzw,Jiux,Iivs,zvsuyw->IJ', v_aaaa, t1_xxaa, t1_xxaa, rdm_cccaaa, optimize = einsum_type)
M00 += 11/48 * einsum('xyzw,Jiux,Iivs,zvswuy->IJ', v_aaaa, t1_xxaa, t1_xxaa, rdm_cccaaa, optimize = einsum_type)
M00 -= 1/48 * einsum('xyzw,Jiux,Iivs,zvswyu->IJ', v_aaaa, t1_xxaa, t1_xxaa, rdm_cccaaa, optimize = einsum_type)
M00 -= 1/48 * einsum('xyzw,Jiux,Iivs,zvsyuw->IJ', v_aaaa, t1_xxaa, t1_xxaa, rdm_cccaaa, optimize = einsum_type)
M00 -= 1/48 * einsum('xyzw,Jiux,Iivs,zvsywu->IJ', v_aaaa, t1_xxaa, t1_xxaa, rdm_cccaaa, optimize = einsum_type)
M00 += 1/4 * einsum('xyzw,Jiux,Iivu,zvwy->IJ', v_aaaa, t1_xxaa, t1_xxaa, rdm_ccaa, optimize = einsum_type)
M00 -= 1/2 * einsum('xyzw,Jixa,Iiua,zuwy->IJ', v_aaaa, t1_xxae, t1_xxae, rdm_ccaa, optimize = einsum_type)
M00 += 1/4 * einsum('xyzw,Jixa,iIua,zuwy->IJ', v_aaaa, t1_xxae, t1_xxae, rdm_ccaa, optimize = einsum_type)
M00 += 1/4 * einsum('xyzw,Jixu,Iiuv,zvwy->IJ', v_aaaa, t1_xxaa, t1_xxaa, rdm_ccaa, optimize = einsum_type)
M00 -= 1/48 * einsum('xyzw,Jixu,Iivs,zvsuwy->IJ', v_aaaa, t1_xxaa, t1_xxaa, rdm_cccaaa, optimize = einsum_type)
M00 -= 1/48 * einsum('xyzw,Jixu,Iivs,zvsuyw->IJ', v_aaaa, t1_xxaa, t1_xxaa, rdm_cccaaa, optimize = einsum_type)
M00 -= 1/48 * einsum('xyzw,Jixu,Iivs,zvswuy->IJ', v_aaaa, t1_xxaa, t1_xxaa, rdm_cccaaa, optimize = einsum_type)
M00 += 11/48 * einsum('xyzw,Jixu,Iivs,zvswyu->IJ', v_aaaa, t1_xxaa, t1_xxaa, rdm_cccaaa, optimize = einsum_type)
M00 -= 1/48 * einsum('xyzw,Jixu,Iivs,zvsyuw->IJ', v_aaaa, t1_xxaa, t1_xxaa, rdm_cccaaa, optimize = einsum_type)
M00 -= 1/48 * einsum('xyzw,Jixu,Iivs,zvsywu->IJ', v_aaaa, t1_xxaa, t1_xxaa, rdm_cccaaa, optimize = einsum_type)
M00 -= 1/2 * einsum('xyzw,Jixu,Iivu,zvwy->IJ', v_aaaa, t1_xxaa, t1_xxaa, rdm_ccaa, optimize = einsum_type)
M00 += 1/4 * einsum('xyzw,Jixz,Iiuv,ywuv->IJ', v_aaaa, t1_xxaa, t1_xxaa, rdm_ccaa, optimize = einsum_type)
M00 -= 1/2 * einsum('xyzw,Jiux,Iiuv,zvwy->IJ', v_aaaa, t1_xvaa, t1_xvaa, rdm_ccaa, optimize = einsum_type)
M00 -= 1/48 * einsum('xyzw,Jiux,Iivs,zvsuwy->IJ', v_aaaa, t1_xvaa, t1_xvaa, rdm_cccaaa, optimize = einsum_type)
M00 -= 1/48 * einsum('xyzw,Jiux,Iivs,zvsuyw->IJ', v_aaaa, t1_xvaa, t1_xvaa, rdm_cccaaa, optimize = einsum_type)
M00 += 11/48 * einsum('xyzw,Jiux,Iivs,zvswuy->IJ', v_aaaa, t1_xvaa, t1_xvaa, rdm_cccaaa, optimize = einsum_type)
M00 -= 1/48 * einsum('xyzw,Jiux,Iivs,zvswyu->IJ', v_aaaa, t1_xvaa, t1_xvaa, rdm_cccaaa, optimize = einsum_type)
M00 -= 1/48 * einsum('xyzw,Jiux,Iivs,zvsyuw->IJ', v_aaaa, t1_xvaa, t1_xvaa, rdm_cccaaa, optimize = einsum_type)
M00 -= 1/48 * einsum('xyzw,Jiux,Iivs,zvsywu->IJ', v_aaaa, t1_xvaa, t1_xvaa, rdm_cccaaa, optimize = einsum_type)
M00 += 1/4 * einsum('xyzw,Jiux,Iivu,zvwy->IJ', v_aaaa, t1_xvaa, t1_xvaa, rdm_ccaa, optimize = einsum_type)
M00 -= 1/2 * einsum('xyzw,Jixa,Iiua,zuwy->IJ', v_aaaa, t1_xvae, t1_xvae, rdm_ccaa, optimize = einsum_type)
M00 += 1/4 * einsum('xyzw,Jixa,iIua,zuwy->IJ', v_aaaa, t1_xvae, t1_vxae, rdm_ccaa, optimize = einsum_type)
M00 += 1/4 * einsum('xyzw,Jixu,Iiuv,zvwy->IJ', v_aaaa, t1_xvaa, t1_xvaa, rdm_ccaa, optimize = einsum_type)
M00 -= 1/48 * einsum('xyzw,Jixu,Iivs,zvsuwy->IJ', v_aaaa, t1_xvaa, t1_xvaa, rdm_cccaaa, optimize = einsum_type)
M00 -= 1/48 * einsum('xyzw,Jixu,Iivs,zvsuyw->IJ', v_aaaa, t1_xvaa, t1_xvaa, rdm_cccaaa, optimize = einsum_type)
M00 -= 1/48 * einsum('xyzw,Jixu,Iivs,zvswuy->IJ', v_aaaa, t1_xvaa, t1_xvaa, rdm_cccaaa, optimize = einsum_type)
M00 += 11/48 * einsum('xyzw,Jixu,Iivs,zvswyu->IJ', v_aaaa, t1_xvaa, t1_xvaa, rdm_cccaaa, optimize = einsum_type)
M00 -= 1/48 * einsum('xyzw,Jixu,Iivs,zvsyuw->IJ', v_aaaa, t1_xvaa, t1_xvaa, rdm_cccaaa, optimize = einsum_type)
M00 -= 1/48 * einsum('xyzw,Jixu,Iivs,zvsywu->IJ', v_aaaa, t1_xvaa, t1_xvaa, rdm_cccaaa, optimize = einsum_type)
M00 -= 1/2 * einsum('xyzw,Jixu,Iivu,zvwy->IJ', v_aaaa, t1_xvaa, t1_xvaa, rdm_ccaa, optimize = einsum_type)
M00 += 1/4 * einsum('xyzw,Jixz,Iiuv,ywuv->IJ', v_aaaa, t1_xvaa, t1_xvaa, rdm_ccaa, optimize = einsum_type)
M00 += 1/2 * einsum('xyzw,Juax,Ia,zuwy->IJ', v_aaaa, t1_xaea, t1_xe, rdm_ccaa, optimize = einsum_type)
M00 -= 1/12 * einsum('xyzw,Juax,Ivas,zusvwy->IJ', v_aaaa, t1_xaea, t1_xaea, rdm_cccaaa, optimize = einsum_type)
M00 -= 1/12 * einsum('xyzw,Juax,Ivas,zusvyw->IJ', v_aaaa, t1_xaea, t1_xaea, rdm_cccaaa, optimize = einsum_type)
M00 -= 1/12 * einsum('xyzw,Juax,Ivas,zuswvy->IJ', v_aaaa, t1_xaea, t1_xaea, rdm_cccaaa, optimize = einsum_type)
M00 += 5/12 * einsum('xyzw,Juax,Ivas,zuswyv->IJ', v_aaaa, t1_xaea, t1_xaea, rdm_cccaaa, optimize = einsum_type)
