Terms after normal ordering:
 (  -1.00000) e(B) kdelta(I,J) t1(a,b,A,B) des(K) cre(b) des(X) cre(a) 
 (   1.00000) e(B) kdelta(I,J) t1(a,b,A,B) kdelta(a,K) cre(b) des(X) 
 (   1.00000) e(B) kdelta(I,J) t1(a,b,A,B) kdelta(a,X) des(K) cre(b) 
 (   1.00000) e(B) kdelta(I,J) t1(a,b,A,B) kdelta(b,K) des(X) cre(a) 
 (  -1.00000) e(B) kdelta(I,J) t1(a,b,A,B) kdelta(a,X) kdelta(b,K) 

Normal ordering with respect to core:=>
Term=  (  -0.50000) e(B) kdelta(I,J) t1(a,b,A,B) cre(a) cre(b) des(K) des(X) 
Terms after normal ordering:
 (  -0.50000) e(B) kdelta(I,J) t1(a,b,A,B) des(K) des(X) cre(a) cre(b) 
 (  -0.50000) e(B) kdelta(I,J) t1(a,b,A,B) kdelta(a,K) des(X) cre(b) 
 (   0.50000) e(B) kdelta(I,J) t1(a,b,A,B) kdelta(a,X) des(K) cre(b) 
 (   0.50000) e(B) kdelta(I,J) t1(a,b,A,B) kdelta(b,K) des(X) cre(a) 
 (  -0.50000) e(B) kdelta(I,J) t1(a,b,A,B) kdelta(b,X) des(K) cre(a) 
 (   0.50000) e(B) kdelta(I,J) t1(a,b,A,B) kdelta(a,K) kdelta(b,X) 
 (  -0.50000) e(B) kdelta(I,J) t1(a,b,A,B) kdelta(a,X) kdelta(b,K) 

Normal ordering with respect to core:=>
Term=  (   0.50000) e(B) kdelta(I,K) t1(a,b,A,B) cre(a) cre(b) des(J) des(X) 
Terms after normal ordering:
 (   0.50000) e(B) kdelta(I,K) t1(a,b,A,B) des(J) cre(a) cre(b) des(X) 
 (  -0.50000) e(B) kdelta(I,K) t1(a,b,A,B) kdelta(a,J) cre(b) des(X) 
 (   0.50000) e(B) kdelta(I,K) t1(a,b,A,B) kdelta(b,J) cre(a) des(X) 

Normal ordering with respect to core:=>
Term=  (   1.00000) e(B) kdelta(I,K) t1(a,b,A,B) cre(a) cre(b) des(J) des(X) 
Terms after normal ordering:
 (   1.00000) e(B) kdelta(I,K) t1(a,b,A,B) des(J) cre(b) des(X) cre(a) 
 (  -1.00000) e(B) kdelta(I,K) t1(a,b,A,B) kdelta(a,J) cre(b) des(X) 
 (  -1.00000) e(B) kdelta(I,K) t1(a,b,A,B) kdelta(a,X) des(J) cre(b) 
 (  -1.00000) e(B) kdelta(I,K) t1(a,b,A,B) kdelta(b,J) des(X) cre(a) 
 (   1.00000) e(B) kdelta(I,K) t1(a,b,A,B) kdelta(a,X) kdelta(b,J) 

Normal ordering with respect to core:=>
Term=  (   0.50000) e(B) kdelta(I,K) t1(a,b,A,B) cre(a) cre(b) des(J) des(X) 
Terms after normal ordering:
 (   0.50000) e(B) kdelta(I,K) t1(a,b,A,B) des(J) des(X) cre(a) cre(b) 
 (   0.50000) e(B) kdelta(I,K) t1(a,b,A,B) kdelta(a,J) des(X) cre(b) 
 (  -0.50000) e(B) kdelta(I,K) t1(a,b,A,B) kdelta(a,X) des(J) cre(b) 
 (  -0.50000) e(B) kdelta(I,K) t1(a,b,A,B) kdelta(b,J) des(X) cre(a) 
 (   0.50000) e(B) kdelta(I,K) t1(a,b,A,B) kdelta(b,X) des(J) cre(a) 
 (  -0.50000) e(B) kdelta(I,K) t1(a,b,A,B) kdelta(a,J) kdelta(b,X) 
 (   0.50000) e(B) kdelta(I,K) t1(a,b,A,B) kdelta(a,X) kdelta(b,J) 

Normal ordering with respect to core:=>
Term=  (   1.00000) e(a) kdelta(A,X) t1(B,a) cre(I) cre(a) des(J) des(K) 
Terms after normal ordering:
 (  -1.00000) e(a) kdelta(A,X) t1(B,a) des(K) des(J) cre(I) cre(a) 
 (   1.00000) e(a) kdelta(A,X) t1(B,a) kdelta(I,J) des(K) cre(a) 
 (  -1.00000) e(a) kdelta(A,X) t1(B,a) kdelta(I,K) des(J) cre(a) 
 (  -1.00000) e(a) kdelta(A,X) t1(B,a) kdelta(a,J) des(K) cre(I) 
 (   1.00000) e(a) kdelta(A,X) t1(B,a) kdelta(a,K) des(J) cre(I) 
 (  -1.00000) e(a) kdelta(A,X) t1(B,a) kdelta(I,J) kdelta(a,K) 
 (   1.00000) e(a) kdelta(A,X) t1(B,a) kdelta(I,K) kdelta(a,J) 

Normal ordering with respect to core:=>
Term=  (  -1.00000) e(a) kdelta(B,X) t1(A,a) cre(I) cre(a) des(J) des(K) 
Terms after normal ordering:
 (   1.00000) e(a) kdelta(B,X) t1(A,a) des(K) des(J) cre(I) cre(a) 
 (  -1.00000) e(a) kdelta(B,X) t1(A,a) kdelta(I,J) des(K) cre(a) 
 (   1.00000) e(a) kdelta(B,X) t1(A,a) kdelta(I,K) des(J) cre(a) 
 (   1.00000) e(a) kdelta(B,X) t1(A,a) kdelta(a,J) des(K) cre(I) 
 (  -1.00000) e(a) kdelta(B,X) t1(A,a) kdelta(a,K) des(J) cre(I) 
 (   1.00000) e(a) kdelta(B,X) t1(A,a) kdelta(I,J) kdelta(a,K) 
 (  -1.00000) e(a) kdelta(B,X) t1(A,a) kdelta(I,K) kdelta(a,J) 

Normal ordering with respect to core:=>
Term=  (   1.00000) e(a) kdelta(I,J) t1(a,b,A,B) cre(a) cre(b) des(K) des(X) 
Terms after normal ordering:
 (   1.00000) e(a) kdelta(I,J) t1(a,b,A,B) des(K) cre(b) des(X) cre(a) 
 (  -1.00000) e(a) kdelta(I,J) t1(a,b,A,B) kdelta(a,K) cre(b) des(X) 
 (  -1.00000) e(a) kdelta(I,J) t1(a,b,A,B) kdelta(a,X) des(K) cre(b) 
 (  -1.00000) e(a) kdelta(I,J) t1(a,b,A,B) kdelta(b,K) des(X) cre(a) 
 (   1.00000) e(a) kdelta(I,J) t1(a,b,A,B) kdelta(a,X) kdelta(b,K) 

Normal ordering with respect to core:=>
Term=  (   1.00000) e(a) kdelta(I,J) t1(a,b,A,B) cre(a) cre(b) des(K) des(X) 
Terms after normal ordering:
 (   1.00000) e(a) kdelta(I,J) t1(a,b,A,B) des(K) des(X) cre(a) cre(b) 
 (   1.00000) e(a) kdelta(I,J) t1(a,b,A,B) kdelta(a,K) des(X) cre(b) 
 (  -1.00000) e(a) kdelta(I,J) t1(a,b,A,B) kdelta(a,X) des(K) cre(b) 
 (  -1.00000) e(a) kdelta(I,J) t1(a,b,A,B) kdelta(b,K) des(X) cre(a) 
 (   1.00000) e(a) kdelta(I,J) t1(a,b,A,B) kdelta(b,X) des(K) cre(a) 
 (  -1.00000) e(a) kdelta(I,J) t1(a,b,A,B) kdelta(a,K) kdelta(b,X) 
 (   1.00000) e(a) kdelta(I,J) t1(a,b,A,B) kdelta(a,X) kdelta(b,K) 

Normal ordering with respect to core:=>
Term=  (  -1.00000) e(a) kdelta(I,K) t1(a,b,A,B) cre(a) cre(b) des(J) des(X) 
Terms after normal ordering:
 (  -1.00000) e(a) kdelta(I,K) t1(a,b,A,B) des(J) cre(b) des(X) cre(a) 
 (   1.00000) e(a) kdelta(I,K) t1(a,b,A,B) kdelta(a,J) cre(b) des(X) 
 (   1.00000) e(a) kdelta(I,K) t1(a,b,A,B) kdelta(a,X) des(J) cre(b) 
 (   1.00000) e(a) kdelta(I,K) t1(a,b,A,B) kdelta(b,J) des(X) cre(a) 
 (  -1.00000) e(a) kdelta(I,K) t1(a,b,A,B) kdelta(a,X) kdelta(b,J) 

Normal ordering with respect to core:=>
Term=  (  -1.00000) e(a) kdelta(I,K) t1(a,b,A,B) cre(a) cre(b) des(J) des(X) 
Terms after normal ordering:
 (  -1.00000) e(a) kdelta(I,K) t1(a,b,A,B) des(J) des(X) cre(a) cre(b) 
 (  -1.00000) e(a) kdelta(I,K) t1(a,b,A,B) kdelta(a,J) des(X) cre(b) 
 (   1.00000) e(a) kdelta(I,K) t1(a,b,A,B) kdelta(a,X) des(J) cre(b) 
 (   1.00000) e(a) kdelta(I,K) t1(a,b,A,B) kdelta(b,J) des(X) cre(a) 
 (  -1.00000) e(a) kdelta(I,K) t1(a,b,A,B) kdelta(b,X) des(J) cre(a) 
 (   1.00000) e(a) kdelta(I,K) t1(a,b,A,B) kdelta(a,J) kdelta(b,X) 
 (  -1.00000) e(a) kdelta(I,K) t1(a,b,A,B) kdelta(a,X) kdelta(b,J) 

Normal ordering with respect to core:=>
Term=  (   1.00000) h(a,b) kdelta(A,X) t1(B,a) cre(I) cre(b) des(J) des(K) 
Terms after normal ordering:
 (  -1.00000) h(a,b) kdelta(A,X) t1(B,a) des(J) des(K) cre(b) cre(I) 
 (   1.00000) h(a,b) kdelta(A,X) t1(B,a) kdelta(I,J) des(K) cre(b) 
 (  -1.00000) h(a,b) kdelta(A,X) t1(B,a) kdelta(I,K) des(J) cre(b) 
 (  -1.00000) h(a,b) kdelta(A,X) t1(B,a) kdelta(b,J) des(K) cre(I) 
 (   1.00000) h(a,b) kdelta(A,X) t1(B,a) kdelta(b,K) des(J) cre(I) 
 (  -1.00000) h(a,b) kdelta(A,X) t1(B,a) kdelta(I,J) kdelta(b,K) 
 (   1.00000) h(a,b) kdelta(A,X) t1(B,a) kdelta(I,K) kdelta(b,J) 

Normal ordering with respect to core:=>
Term=  (  -1.00000) h(a,b) kdelta(B,X) t1(A,a) cre(I) cre(b) des(J) des(K) 
Terms after normal ordering:
 (   1.00000) h(a,b) kdelta(B,X) t1(A,a) des(J) des(K) cre(b) cre(I) 
 (  -1.00000) h(a,b) kdelta(B,X) t1(A,a) kdelta(I,J) des(K) cre(b) 
 (   1.00000) h(a,b) kdelta(B,X) t1(A,a) kdelta(I,K) des(J) cre(b) 
 (   1.00000) h(a,b) kdelta(B,X) t1(A,a) kdelta(b,J) des(K) cre(I) 
 (  -1.00000) h(a,b) kdelta(B,X) t1(A,a) kdelta(b,K) des(J) cre(I) 
 (   1.00000) h(a,b) kdelta(B,X) t1(A,a) kdelta(I,J) kdelta(b,K) 
 (  -1.00000) h(a,b) kdelta(B,X) t1(A,a) kdelta(I,K) kdelta(b,J) 

Normal ordering with respect to core:=>
Term=  (   1.00000) h(a,b) kdelta(I,J) t1(a,c,A,B) cre(b) cre(c) des(K) des(X) 
Terms after normal ordering:
 (   1.00000) h(a,b) kdelta(I,J) t1(a,c,A,B) des(K) cre(b) cre(c) des(X) 
 (  -1.00000) h(a,b) kdelta(I,J) t1(a,c,A,B) kdelta(b,K) cre(c) des(X) 
 (   1.00000) h(a,b) kdelta(I,J) t1(a,c,A,B) kdelta(c,K) cre(b) des(X) 

Normal ordering with respect to core:=>
Term=  (  -1.00000) h(a,b) kdelta(I,J) t1(c,a,A,B) cre(b) cre(c) des(K) des(X) 
Terms after normal ordering:
 (   1.00000) h(a,b) kdelta(I,J) t1(c,a,A,B) des(K) cre(b) des(X) cre(c) 
 (  -1.00000) h(a,b) kdelta(I,J) t1(c,a,A,B) kdelta(b,K) des(X) cre(c) 
 (  -1.00000) h(a,b) kdelta(I,J) t1(c,a,A,B) kdelta(c,K) cre(b) des(X) 
 (  -1.00000) h(a,b) kdelta(I,J) t1(c,a,A,B) kdelta(c,X) des(K) cre(b) 
 (   1.00000) h(a,b) kdelta(I,J) t1(c,a,A,B) kdelta(b,K) kdelta(c,X) 

Normal ordering with respect to core:=>
Term=  (  -1.00000) h(a,b) kdelta(I,K) t1(a,c,A,B) cre(b) cre(c) des(J) des(X) 
Terms after normal ordering:
 (  -1.00000) h(a,b) kdelta(I,K) t1(a,c,A,B) des(J) cre(b) cre(c) des(X) 
 (   1.00000) h(a,b) kdelta(I,K) t1(a,c,A,B) kdelta(b,J) cre(c) des(X) 
 (  -1.00000) h(a,b) kdelta(I,K) t1(a,c,A,B) kdelta(c,J) cre(b) des(X) 

Normal ordering with respect to core:=>
Term=  (   1.00000) h(a,b) kdelta(I,K) t1(c,a,A,B) cre(b) cre(c) des(J) des(X) 
Terms after normal ordering:
 (  -1.00000) h(a,b) kdelta(I,K) t1(c,a,A,B) des(J) cre(b) des(X) cre(c) 
 (   1.00000) h(a,b) kdelta(I,K) t1(c,a,A,B) kdelta(b,J) des(X) cre(c) 
 (   1.00000) h(a,b) kdelta(I,K) t1(c,a,A,B) kdelta(c,J) cre(b) des(X) 
 (   1.00000) h(a,b) kdelta(I,K) t1(c,a,A,B) kdelta(c,X) des(J) cre(b) 
 (  -1.00000) h(a,b) kdelta(I,K) t1(c,a,A,B) kdelta(b,J) kdelta(c,X) 

Normal ordering with respect to core:=>
Term=  (  -1.00000) kdelta(A,X) t1(B,a) v(a,b,b,c) cre(I) cre(c) des(J) des(K) 
Terms after normal ordering:
 (   1.00000) kdelta(A,X) t1(B,a) v(a,b,b,c) des(J) des(K) cre(c) cre(I) 
 (  -1.00000) kdelta(A,X) t1(B,a) v(a,b,b,c) kdelta(I,J) des(K) cre(c) 
 (   1.00000) kdelta(A,X) t1(B,a) v(a,b,b,c) kdelta(I,K) des(J) cre(c) 
 (   1.00000) kdelta(A,X) t1(B,a) v(a,b,b,c) kdelta(c,J) des(K) cre(I) 
 (  -1.00000) kdelta(A,X) t1(B,a) v(a,b,b,c) kdelta(c,K) des(J) cre(I) 
 (   1.00000) kdelta(A,X) t1(B,a) v(a,b,b,c) kdelta(I,J) kdelta(c,K) 
 (  -1.00000) kdelta(A,X) t1(B,a) v(a,b,b,c) kdelta(I,K) kdelta(c,J) 

Normal ordering with respect to core:=>
Term=  (   1.00000) kdelta(B,X) t1(A,a) v(a,b,b,c) cre(I) cre(c) des(J) des(K) 
Terms after normal ordering:
 (  -1.00000) kdelta(B,X) t1(A,a) v(a,b,b,c) des(J) des(K) cre(c) cre(I) 
 (   1.00000) kdelta(B,X) t1(A,a) v(a,b,b,c) kdelta(I,J) des(K) cre(c) 
 (  -1.00000) kdelta(B,X) t1(A,a) v(a,b,b,c) kdelta(I,K) des(J) cre(c) 
 (  -1.00000) kdelta(B,X) t1(A,a) v(a,b,b,c) kdelta(c,J) des(K) cre(I) 
 (   1.00000) kdelta(B,X) t1(A,a) v(a,b,b,c) kdelta(c,K) des(J) cre(I) 
 (  -1.00000) kdelta(B,X) t1(A,a) v(a,b,b,c) kdelta(I,J) kdelta(c,K) 
 (   1.00000) kdelta(B,X) t1(A,a) v(a,b,b,c) kdelta(I,K) kdelta(c,J) 

Normal ordering with respect to core:=>
Term=  (   0.25000) kdelta(I,J) t1(a,b,A,B) v(a,b,c,d) cre(c) cre(d) des(K) des(X) 
Terms after normal ordering:
 (   0.25000) kdelta(I,J) t1(a,b,A,B) v(a,b,c,d) des(K) cre(c) cre(d) des(X) 
 (  -0.25000) kdelta(I,J) t1(a,b,A,B) v(a,b,c,d) kdelta(c,K) cre(d) des(X) 
 (   0.25000) kdelta(I,J) t1(a,b,A,B) v(a,b,c,d) kdelta(d,K) cre(c) des(X) 

Normal ordering with respect to core:=>
Term=  (   1.00000) kdelta(I,J) t1(a,b,A,B) v(a,c,c,d) cre(b) cre(d) des(K) des(X) 
Terms after normal ordering:
 (   1.00000) kdelta(I,J) t1(a,b,A,B) v(a,c,c,d) des(K) cre(b) cre(d) des(X) 
 (  -1.00000) kdelta(I,J) t1(a,b,A,B) v(a,c,c,d) kdelta(b,K) cre(d) des(X) 
 (   1.00000) kdelta(I,J) t1(a,b,A,B) v(a,c,c,d) kdelta(d,K) cre(b) des(X) 

Normal ordering with respect to core:=>
Term=  (  -1.00000) kdelta(I,J) t1(a,b,A,B) v(b,c,c,d) cre(a) cre(d) des(K) des(X) 
Terms after normal ordering:
 (  -1.00000) kdelta(I,J) t1(a,b,A,B) v(b,c,c,d) des(K) cre(d) des(X) cre(a) 
 (   1.00000) kdelta(I,J) t1(a,b,A,B) v(b,c,c,d) kdelta(a,K) cre(d) des(X) 
 (   1.00000) kdelta(I,J) t1(a,b,A,B) v(b,c,c,d) kdelta(a,X) des(K) cre(d) 
 (   1.00000) kdelta(I,J) t1(a,b,A,B) v(b,c,c,d) kdelta(d,K) des(X) cre(a) 
 (  -1.00000) kdelta(I,J) t1(a,b,A,B) v(b,c,c,d) kdelta(a,X) kdelta(d,K) 

Normal ordering with respect to core:=>
Term=  (  -0.25000) kdelta(I,K) t1(a,b,A,B) v(a,b,c,d) cre(c) cre(d) des(J) des(X) 
Terms after normal ordering:
 (  -0.25000) kdelta(I,K) t1(a,b,A,B) v(a,b,c,d) des(J) cre(c) cre(d) des(X) 
 (   0.25000) kdelta(I,K) t1(a,b,A,B) v(a,b,c,d) kdelta(c,J) cre(d) des(X) 
 (  -0.25000) kdelta(I,K) t1(a,b,A,B) v(a,b,c,d) kdelta(d,J) cre(c) des(X) 

Normal ordering with respect to core:=>
Term=  (  -1.00000) kdelta(I,K) t1(a,b,A,B) v(a,c,c,d) cre(b) cre(d) des(J) des(X) 
Terms after normal ordering:
 (  -1.00000) kdelta(I,K) t1(a,b,A,B) v(a,c,c,d) des(J) cre(b) cre(d) des(X) 
 (   1.00000) kdelta(I,K) t1(a,b,A,B) v(a,c,c,d) kdelta(b,J) cre(d) des(X) 
 (  -1.00000) kdelta(I,K) t1(a,b,A,B) v(a,c,c,d) kdelta(d,J) cre(b) des(X) 

Normal ordering with respect to core:=>
Term=  (   1.00000) kdelta(I,K) t1(a,b,A,B) v(b,c,c,d) cre(a) cre(d) des(J) des(X) 
Terms after normal ordering:
 (   1.00000) kdelta(I,K) t1(a,b,A,B) v(b,c,c,d) des(J) cre(d) des(X) cre(a) 
 (  -1.00000) kdelta(I,K) t1(a,b,A,B) v(b,c,c,d) kdelta(a,J) cre(d) des(X) 
 (  -1.00000) kdelta(I,K) t1(a,b,A,B) v(b,c,c,d) kdelta(a,X) des(J) cre(d) 
 (  -1.00000) kdelta(I,K) t1(a,b,A,B) v(b,c,c,d) kdelta(d,J) des(X) cre(a) 
 (   1.00000) kdelta(I,K) t1(a,b,A,B) v(b,c,c,d) kdelta(a,X) kdelta(d,J) 

Normal ordering with respect to core:=>
Term=  (  -0.50000) kdelta(A,X) v(B,a,b,c) cre(I) cre(b) cre(c) des(J) des(K) des(a) 
Terms after normal ordering:
 (  -0.50000) kdelta(A,X) v(B,a,b,c) des(J) des(K) cre(b) cre(c) cre(I) des(a) 
 (  -0.50000) kdelta(A,X) v(B,a,b,c) kdelta(I,J) des(K) cre(b) cre(c) des(a) 
 (   0.50000) kdelta(A,X) v(B,a,b,c) kdelta(I,K) des(J) cre(b) cre(c) des(a) 
 (  -0.50000) kdelta(A,X) v(B,a,b,c) kdelta(I,a) des(J) des(K) cre(b) cre(c) 
 (   0.50000) kdelta(A,X) v(B,a,b,c) kdelta(b,J) des(K) cre(c) des(a) cre(I) 
 (  -0.50000) kdelta(A,X) v(B,a,b,c) kdelta(b,K) des(J) cre(c) des(a) cre(I) 
 (  -0.50000) kdelta(A,X) v(B,a,b,c) kdelta(c,J) des(K) cre(b) des(a) cre(I) 
 (   0.50000) kdelta(A,X) v(B,a,b,c) kdelta(c,K) des(J) cre(b) des(a) cre(I) 
 (   0.50000) kdelta(A,X) v(B,a,b,c) kdelta(I,J) kdelta(b,K) cre(c) des(a) 
 (  -0.50000) kdelta(A,X) v(B,a,b,c) kdelta(I,J) kdelta(c,K) cre(b) des(a) 
 (  -0.50000) kdelta(A,X) v(B,a,b,c) kdelta(I,K) kdelta(b,J) cre(c) des(a) 
 (   0.50000) kdelta(A,X) v(B,a,b,c) kdelta(I,K) kdelta(c,J) cre(b) des(a) 
 (  -0.50000) kdelta(A,X) v(B,a,b,c) kdelta(I,a) kdelta(b,J) des(K) cre(c) 
 (   0.50000) kdelta(A,X) v(B,a,b,c) kdelta(I,a) kdelta(b,K) des(J) cre(c) 
 (   0.50000) kdelta(A,X) v(B,a,b,c) kdelta(I,a) kdelta(c,J) des(K) cre(b) 
 (  -0.50000) kdelta(A,X) v(B,a,b,c) kdelta(I,a) kdelta(c,K) des(J) cre(b) 
 (  -0.50000) kdelta(A,X) v(B,a,b,c) kdelta(b,J) kdelta(c,K) des(a) cre(I) 
 (   0.50000) kdelta(A,X) v(B,a,b,c) kdelta(b,K) kdelta(c,J) des(a) cre(I) 
 (   0.50000) kdelta(A,X) v(B,a,b,c) kdelta(I,a) kdelta(b,J) kdelta(c,K) 
 (  -0.50000) kdelta(A,X) v(B,a,b,c) kdelta(I,a) kdelta(b,K) kdelta(c,J) 

Normal ordering with respect to core:=>
Term=  (  -0.50000) kdelta(A,X) v(B,a,b,c) cre(I) cre(b) cre(c) des(J) des(K) des(a) 
Terms after normal ordering:
 (   0.50000) kdelta(A,X) v(B,a,b,c) des(J) des(K) cre(b) cre(I) cre(c) des(a) 
 (   0.50000) kdelta(A,X) v(B,a,b,c) kdelta(I,J) des(K) cre(b) des(a) cre(c) 
 (  -0.50000) kdelta(A,X) v(B,a,b,c) kdelta(I,K) des(J) cre(b) des(a) cre(c) 
 (  -0.50000) kdelta(A,X) v(B,a,b,c) kdelta(I,a) des(J) des(K) cre(b) cre(c) 
 (   0.50000) kdelta(A,X) v(B,a,b,c) kdelta(b,J) des(K) des(a) cre(I) cre(c) 
 (  -0.50000) kdelta(A,X) v(B,a,b,c) kdelta(b,K) des(J) des(a) cre(I) cre(c) 
 (  -0.50000) kdelta(A,X) v(B,a,b,c) kdelta(c,J) des(K) cre(b) des(a) cre(I) 
 (   0.50000) kdelta(A,X) v(B,a,b,c) kdelta(c,K) des(J) cre(b) des(a) cre(I) 
 (   0.50000) kdelta(A,X) v(B,a,b,c) kdelta(c,a) des(J) des(K) cre(b) cre(I) 
 (  -0.50000) kdelta(A,X) v(B,a,b,c) kdelta(I,J) kdelta(b,K) des(a) cre(c) 
 (  -0.50000) kdelta(A,X) v(B,a,b,c) kdelta(I,J) kdelta(c,K) cre(b) des(a) 
 (  -0.50000) kdelta(A,X) v(B,a,b,c) kdelta(I,J) kdelta(c,a) des(K) cre(b) 
 (   0.50000) kdelta(A,X) v(B,a,b,c) kdelta(I,K) kdelta(b,J) des(a) cre(c) 
 (   0.50000) kdelta(A,X) v(B,a,b,c) kdelta(I,K) kdelta(c,J) cre(b) des(a) 
 (   0.50000) kdelta(A,X) v(B,a,b,c) kdelta(I,K) kdelta(c,a) des(J) cre(b) 
 (  -0.50000) kdelta(A,X) v(B,a,b,c) kdelta(I,a) kdelta(b,J) des(K) cre(c) 
 (   0.50000) kdelta(A,X) v(B,a,b,c) kdelta(I,a) kdelta(b,K) des(J) cre(c) 
 (   0.50000) kdelta(A,X) v(B,a,b,c) kdelta(I,a) kdelta(c,J) des(K) cre(b) 
 (  -0.50000) kdelta(A,X) v(B,a,b,c) kdelta(I,a) kdelta(c,K) des(J) cre(b) 
 (  -0.50000) kdelta(A,X) v(B,a,b,c) kdelta(b,J) kdelta(c,K) des(a) cre(I) 
 (   0.50000) kdelta(A,X) v(B,a,b,c) kdelta(b,J) kdelta(c,a) des(K) cre(I) 
 (   0.50000) kdelta(A,X) v(B,a,b,c) kdelta(b,K) kdelta(c,J) des(a) cre(I) 
 (  -0.50000) kdelta(A,X) v(B,a,b,c) kdelta(b,K) kdelta(c,a) des(J) cre(I) 
 (   0.50000) kdelta(A,X) v(B,a,b,c) kdelta(I,J) kdelta(b,K) kdelta(c,a) 
 (  -0.50000) kdelta(A,X) v(B,a,b,c) kdelta(I,K) kdelta(b,J) kdelta(c,a) 
 (   0.50000) kdelta(A,X) v(B,a,b,c) kdelta(I,a) kdelta(b,J) kdelta(c,K) 
 (  -0.50000) kdelta(A,X) v(B,a,b,c) kdelta(I,a) kdelta(b,K) kdelta(c,J) 

Normal ordering with respect to core:=>
Term=  (  -0.50000) kdelta(A,X) v(B,a,b,c) cre(I) cre(b) cre(c) des(J) des(K) des(a) 
Terms after normal ordering:
 (  -0.50000) kdelta(A,X) v(B,a,b,c) des(J) des(K) cre(c) cre(I) cre(b) des(a) 
 (  -0.50000) kdelta(A,X) v(B,a,b,c) kdelta(I,J) des(K) cre(c) des(a) cre(b) 
 (   0.50000) kdelta(A,X) v(B,a,b,c) kdelta(I,K) des(J) cre(c) des(a) cre(b) 
 (   0.50000) kdelta(A,X) v(B,a,b,c) kdelta(I,a) des(J) des(K) cre(c) cre(b) 
 (   0.50000) kdelta(A,X) v(B,a,b,c) kdelta(b,J) des(K) cre(c) des(a) cre(I) 
 (  -0.50000) kdelta(A,X) v(B,a,b,c) kdelta(b,K) des(J) cre(c) des(a) cre(I) 
 (  -0.50000) kdelta(A,X) v(B,a,b,c) kdelta(b,a) des(J) des(K) cre(c) cre(I) 
 (  -0.50000) kdelta(A,X) v(B,a,b,c) kdelta(c,J) des(K) des(a) cre(I) cre(b) 
 (   0.50000) kdelta(A,X) v(B,a,b,c) kdelta(c,K) des(J) des(a) cre(I) cre(b) 
 (   0.50000) kdelta(A,X) v(B,a,b,c) kdelta(I,J) kdelta(b,K) cre(c) des(a) 
 (   0.50000) kdelta(A,X) v(B,a,b,c) kdelta(I,J) kdelta(b,a) des(K) cre(c) 
 (   0.50000) kdelta(A,X) v(B,a,b,c) kdelta(I,J) kdelta(c,K) des(a) cre(b) 
 (  -0.50000) kdelta(A,X) v(B,a,b,c) kdelta(I,K) kdelta(b,J) cre(c) des(a) 
 (  -0.50000) kdelta(A,X) v(B,a,b,c) kdelta(I,K) kdelta(b,a) des(J) cre(c) 
 (  -0.50000) kdelta(A,X) v(B,a,b,c) kdelta(I,K) kdelta(c,J) des(a) cre(b) 
 (  -0.50000) kdelta(A,X) v(B,a,b,c) kdelta(I,a) kdelta(b,J) des(K) cre(c) 
 (   0.50000) kdelta(A,X) v(B,a,b,c) kdelta(I,a) kdelta(b,K) des(J) cre(c) 
 (   0.50000) kdelta(A,X) v(B,a,b,c) kdelta(I,a) kdelta(c,J) des(K) cre(b) 
 (  -0.50000) kdelta(A,X) v(B,a,b,c) kdelta(I,a) kdelta(c,K) des(J) cre(b) 
 (  -0.50000) kdelta(A,X) v(B,a,b,c) kdelta(b,J) kdelta(c,K) des(a) cre(I) 
 (   0.50000) kdelta(A,X) v(B,a,b,c) kdelta(b,K) kdelta(c,J) des(a) cre(I) 
 (  -0.50000) kdelta(A,X) v(B,a,b,c) kdelta(b,a) kdelta(c,J) des(K) cre(I) 
 (   0.50000) kdelta(A,X) v(B,a,b,c) kdelta(b,a) kdelta(c,K) des(J) cre(I) 
 (  -0.50000) kdelta(A,X) v(B,a,b,c) kdelta(I,J) kdelta(b,a) kdelta(c,K) 
 (   0.50000) kdelta(A,X) v(B,a,b,c) kdelta(I,K) kdelta(b,a) kdelta(c,J) 
 (   0.50000) kdelta(A,X) v(B,a,b,c) kdelta(I,a) kdelta(b,J) kdelta(c,K) 
 (  -0.50000) kdelta(A,X) v(B,a,b,c) kdelta(I,a) kdelta(b,K) kdelta(c,J) 

Normal ordering with respect to core:=>
Term=  (  -0.50000) kdelta(A,X) v(B,a,b,c) cre(I) cre(b) cre(c) des(J) des(K) des(a) 
Terms after normal ordering:
 (   0.50000) kdelta(A,X) v(B,a,b,c) des(K) des(J) cre(I) cre(b) cre(c) des(a) 
 (  -0.50000) kdelta(A,X) v(B,a,b,c) kdelta(I,J) des(K) des(a) cre(b) cre(c) 
 (   0.50000) kdelta(A,X) v(B,a,b,c) kdelta(I,K) des(J) des(a) cre(b) cre(c) 
 (   0.50000) kdelta(A,X) v(B,a,b,c) kdelta(I,a) des(K) des(J) cre(b) cre(c) 
 (   0.50000) kdelta(A,X) v(B,a,b,c) kdelta(b,J) des(K) des(a) cre(I) cre(c) 
 (  -0.50000) kdelta(A,X) v(B,a,b,c) kdelta(b,K) des(J) des(a) cre(I) cre(c) 
 (  -0.50000) kdelta(A,X) v(B,a,b,c) kdelta(b,a) des(K) des(J) cre(I) cre(c) 
 (  -0.50000) kdelta(A,X) v(B,a,b,c) kdelta(c,J) des(K) des(a) cre(I) cre(b) 
