 (   0.50000) kdelta(A,X) v(B,a,b,c) kdelta(b,K) kdelta(c,a) des(J) cre(I) 
 (   0.50000) kdelta(A,X) v(B,a,b,c) kdelta(b,a) kdelta(c,J) des(K) cre(I) 
 (  -0.50000) kdelta(A,X) v(B,a,b,c) kdelta(b,a) kdelta(c,K) des(J) cre(I) 
 (  -0.50000) kdelta(A,X) v(B,a,b,c) kdelta(I,J) kdelta(b,K) kdelta(c,a) 
 (   0.50000) kdelta(A,X) v(B,a,b,c) kdelta(I,J) kdelta(b,a) kdelta(c,K) 
 (   0.50000) kdelta(A,X) v(B,a,b,c) kdelta(I,K) kdelta(b,J) kdelta(c,a) 
 (  -0.50000) kdelta(A,X) v(B,a,b,c) kdelta(I,K) kdelta(b,a) kdelta(c,J) 
 (  -0.50000) kdelta(A,X) v(B,a,b,c) kdelta(I,a) kdelta(b,J) kdelta(c,K) 
 (   0.50000) kdelta(A,X) v(B,a,b,c) kdelta(I,a) kdelta(b,K) kdelta(c,J) 

Normal ordering with respect to core:=>
Term=  (   0.50000) kdelta(A,X) v(B,a,b,c) cre(I) cre(b) cre(c) des(J) des(K) des(a) 
Terms after normal ordering:
 (   0.50000) kdelta(A,X) v(B,a,b,c) des(J) des(K) cre(b) cre(c) cre(I) des(a) 
 (   0.50000) kdelta(A,X) v(B,a,b,c) kdelta(I,J) des(K) des(a) cre(b) cre(c) 
 (  -0.50000) kdelta(A,X) v(B,a,b,c) kdelta(I,K) des(J) des(a) cre(b) cre(c) 
 (   0.50000) kdelta(A,X) v(B,a,b,c) kdelta(I,a) des(J) des(K) cre(b) cre(c) 
 (   0.50000) kdelta(A,X) v(B,a,b,c) kdelta(b,J) des(K) des(a) cre(c) cre(I) 
 (  -0.50000) kdelta(A,X) v(B,a,b,c) kdelta(b,K) des(J) des(a) cre(c) cre(I) 
 (   0.50000) kdelta(A,X) v(B,a,b,c) kdelta(b,a) des(J) des(K) cre(c) cre(I) 
 (  -0.50000) kdelta(A,X) v(B,a,b,c) kdelta(c,J) des(K) des(a) cre(b) cre(I) 
 (   0.50000) kdelta(A,X) v(B,a,b,c) kdelta(c,K) des(J) des(a) cre(b) cre(I) 
 (  -0.50000) kdelta(A,X) v(B,a,b,c) kdelta(c,a) des(J) des(K) cre(b) cre(I) 
 (   0.50000) kdelta(A,X) v(B,a,b,c) kdelta(I,J) kdelta(b,K) des(a) cre(c) 
 (  -0.50000) kdelta(A,X) v(B,a,b,c) kdelta(I,J) kdelta(b,a) des(K) cre(c) 
 (  -0.50000) kdelta(A,X) v(B,a,b,c) kdelta(I,J) kdelta(c,K) des(a) cre(b) 
 (   0.50000) kdelta(A,X) v(B,a,b,c) kdelta(I,J) kdelta(c,a) des(K) cre(b) 
 (  -0.50000) kdelta(A,X) v(B,a,b,c) kdelta(I,K) kdelta(b,J) des(a) cre(c) 
 (   0.50000) kdelta(A,X) v(B,a,b,c) kdelta(I,K) kdelta(b,a) des(J) cre(c) 
 (   0.50000) kdelta(A,X) v(B,a,b,c) kdelta(I,K) kdelta(c,J) des(a) cre(b) 
 (  -0.50000) kdelta(A,X) v(B,a,b,c) kdelta(I,K) kdelta(c,a) des(J) cre(b) 
 (   0.50000) kdelta(A,X) v(B,a,b,c) kdelta(I,a) kdelta(b,J) des(K) cre(c) 
 (  -0.50000) kdelta(A,X) v(B,a,b,c) kdelta(I,a) kdelta(b,K) des(J) cre(c) 
 (  -0.50000) kdelta(A,X) v(B,a,b,c) kdelta(I,a) kdelta(c,J) des(K) cre(b) 
 (   0.50000) kdelta(A,X) v(B,a,b,c) kdelta(I,a) kdelta(c,K) des(J) cre(b) 
 (   0.50000) kdelta(A,X) v(B,a,b,c) kdelta(b,J) kdelta(c,K) des(a) cre(I) 
 (  -0.50000) kdelta(A,X) v(B,a,b,c) kdelta(b,J) kdelta(c,a) des(K) cre(I) 
 (  -0.50000) kdelta(A,X) v(B,a,b,c) kdelta(b,K) kdelta(c,J) des(a) cre(I) 
 (   0.50000) kdelta(A,X) v(B,a,b,c) kdelta(b,K) kdelta(c,a) des(J) cre(I) 
 (   0.50000) kdelta(A,X) v(B,a,b,c) kdelta(b,a) kdelta(c,J) des(K) cre(I) 
 (  -0.50000) kdelta(A,X) v(B,a,b,c) kdelta(b,a) kdelta(c,K) des(J) cre(I) 
 (  -0.50000) kdelta(A,X) v(B,a,b,c) kdelta(I,J) kdelta(b,K) kdelta(c,a) 
 (   0.50000) kdelta(A,X) v(B,a,b,c) kdelta(I,J) kdelta(b,a) kdelta(c,K) 
 (   0.50000) kdelta(A,X) v(B,a,b,c) kdelta(I,K) kdelta(b,J) kdelta(c,a) 
 (  -0.50000) kdelta(A,X) v(B,a,b,c) kdelta(I,K) kdelta(b,a) kdelta(c,J) 
 (  -0.50000) kdelta(A,X) v(B,a,b,c) kdelta(I,a) kdelta(b,J) kdelta(c,K) 
 (   0.50000) kdelta(A,X) v(B,a,b,c) kdelta(I,a) kdelta(b,K) kdelta(c,J) 

Normal ordering with respect to core:=>
Term=  (   0.50000) kdelta(A,X) v(B,a,b,c) cre(I) cre(b) cre(c) des(J) des(K) des(a) 
Terms after normal ordering:
 (  -0.50000) kdelta(A,X) v(B,a,b,c) des(J) des(K) cre(b) cre(I) cre(c) des(a) 
 (   0.50000) kdelta(A,X) v(B,a,b,c) kdelta(I,J) des(K) des(a) cre(b) cre(c) 
 (  -0.50000) kdelta(A,X) v(B,a,b,c) kdelta(I,K) des(J) des(a) cre(b) cre(c) 
 (   0.50000) kdelta(A,X) v(B,a,b,c) kdelta(I,a) des(J) des(K) cre(b) cre(c) 
 (   0.50000) kdelta(A,X) v(B,a,b,c) kdelta(b,J) des(a) des(K) cre(I) cre(c) 
 (  -0.50000) kdelta(A,X) v(B,a,b,c) kdelta(b,K) des(a) des(J) cre(I) cre(c) 
 (   0.50000) kdelta(A,X) v(B,a,b,c) kdelta(b,a) des(K) des(J) cre(I) cre(c) 
 (  -0.50000) kdelta(A,X) v(B,a,b,c) kdelta(c,J) des(K) des(a) cre(b) cre(I) 
 (   0.50000) kdelta(A,X) v(B,a,b,c) kdelta(c,K) des(J) des(a) cre(b) cre(I) 
 (  -0.50000) kdelta(A,X) v(B,a,b,c) kdelta(c,a) des(J) des(K) cre(b) cre(I) 
 (   0.50000) kdelta(A,X) v(B,a,b,c) kdelta(I,J) kdelta(b,K) des(a) cre(c) 
 (  -0.50000) kdelta(A,X) v(B,a,b,c) kdelta(I,J) kdelta(b,a) des(K) cre(c) 
 (  -0.50000) kdelta(A,X) v(B,a,b,c) kdelta(I,J) kdelta(c,K) des(a) cre(b) 
 (   0.50000) kdelta(A,X) v(B,a,b,c) kdelta(I,J) kdelta(c,a) des(K) cre(b) 
 (  -0.50000) kdelta(A,X) v(B,a,b,c) kdelta(I,K) kdelta(b,J) des(a) cre(c) 
 (   0.50000) kdelta(A,X) v(B,a,b,c) kdelta(I,K) kdelta(b,a) des(J) cre(c) 
 (   0.50000) kdelta(A,X) v(B,a,b,c) kdelta(I,K) kdelta(c,J) des(a) cre(b) 
 (  -0.50000) kdelta(A,X) v(B,a,b,c) kdelta(I,K) kdelta(c,a) des(J) cre(b) 
 (   0.50000) kdelta(A,X) v(B,a,b,c) kdelta(I,a) kdelta(b,J) des(K) cre(c) 
 (  -0.50000) kdelta(A,X) v(B,a,b,c) kdelta(I,a) kdelta(b,K) des(J) cre(c) 
 (  -0.50000) kdelta(A,X) v(B,a,b,c) kdelta(I,a) kdelta(c,J) des(K) cre(b) 
 (   0.50000) kdelta(A,X) v(B,a,b,c) kdelta(I,a) kdelta(c,K) des(J) cre(b) 
 (   0.50000) kdelta(A,X) v(B,a,b,c) kdelta(b,J) kdelta(c,K) des(a) cre(I) 
 (  -0.50000) kdelta(A,X) v(B,a,b,c) kdelta(b,J) kdelta(c,a) des(K) cre(I) 
 (  -0.50000) kdelta(A,X) v(B,a,b,c) kdelta(b,K) kdelta(c,J) des(a) cre(I) 
 (   0.50000) kdelta(A,X) v(B,a,b,c) kdelta(b,K) kdelta(c,a) des(J) cre(I) 
 (   0.50000) kdelta(A,X) v(B,a,b,c) kdelta(b,a) kdelta(c,J) des(K) cre(I) 
 (  -0.50000) kdelta(A,X) v(B,a,b,c) kdelta(b,a) kdelta(c,K) des(J) cre(I) 
 (  -0.50000) kdelta(A,X) v(B,a,b,c) kdelta(I,J) kdelta(b,K) kdelta(c,a) 
 (   0.50000) kdelta(A,X) v(B,a,b,c) kdelta(I,J) kdelta(b,a) kdelta(c,K) 
 (   0.50000) kdelta(A,X) v(B,a,b,c) kdelta(I,K) kdelta(b,J) kdelta(c,a) 
 (  -0.50000) kdelta(A,X) v(B,a,b,c) kdelta(I,K) kdelta(b,a) kdelta(c,J) 
 (  -0.50000) kdelta(A,X) v(B,a,b,c) kdelta(I,a) kdelta(b,J) kdelta(c,K) 
 (   0.50000) kdelta(A,X) v(B,a,b,c) kdelta(I,a) kdelta(b,K) kdelta(c,J) 

Normal ordering with respect to core:=>
Term=  (   0.50000) kdelta(A,X) v(B,a,b,c) cre(I) cre(b) cre(c) des(J) des(K) des(a) 
Terms after normal ordering:
 (   0.50000) kdelta(A,X) v(B,a,b,c) des(J) des(K) cre(c) cre(I) cre(b) des(a) 
 (  -0.50000) kdelta(A,X) v(B,a,b,c) kdelta(I,J) des(K) des(a) cre(c) cre(b) 
 (   0.50000) kdelta(A,X) v(B,a,b,c) kdelta(I,K) des(J) des(a) cre(c) cre(b) 
 (  -0.50000) kdelta(A,X) v(B,a,b,c) kdelta(I,a) des(J) des(K) cre(c) cre(b) 
 (   0.50000) kdelta(A,X) v(B,a,b,c) kdelta(b,J) des(K) des(a) cre(c) cre(I) 
 (  -0.50000) kdelta(A,X) v(B,a,b,c) kdelta(b,K) des(J) des(a) cre(c) cre(I) 
 (   0.50000) kdelta(A,X) v(B,a,b,c) kdelta(b,a) des(J) des(K) cre(c) cre(I) 
 (  -0.50000) kdelta(A,X) v(B,a,b,c) kdelta(c,J) des(a) des(K) cre(I) cre(b) 
 (   0.50000) kdelta(A,X) v(B,a,b,c) kdelta(c,K) des(a) des(J) cre(I) cre(b) 
 (  -0.50000) kdelta(A,X) v(B,a,b,c) kdelta(c,a) des(K) des(J) cre(I) cre(b) 
 (   0.50000) kdelta(A,X) v(B,a,b,c) kdelta(I,J) kdelta(b,K) des(a) cre(c) 
 (  -0.50000) kdelta(A,X) v(B,a,b,c) kdelta(I,J) kdelta(b,a) des(K) cre(c) 
 (  -0.50000) kdelta(A,X) v(B,a,b,c) kdelta(I,J) kdelta(c,K) des(a) cre(b) 
 (   0.50000) kdelta(A,X) v(B,a,b,c) kdelta(I,J) kdelta(c,a) des(K) cre(b) 
 (  -0.50000) kdelta(A,X) v(B,a,b,c) kdelta(I,K) kdelta(b,J) des(a) cre(c) 
 (   0.50000) kdelta(A,X) v(B,a,b,c) kdelta(I,K) kdelta(b,a) des(J) cre(c) 
 (   0.50000) kdelta(A,X) v(B,a,b,c) kdelta(I,K) kdelta(c,J) des(a) cre(b) 
 (  -0.50000) kdelta(A,X) v(B,a,b,c) kdelta(I,K) kdelta(c,a) des(J) cre(b) 
 (   0.50000) kdelta(A,X) v(B,a,b,c) kdelta(I,a) kdelta(b,J) des(K) cre(c) 
 (  -0.50000) kdelta(A,X) v(B,a,b,c) kdelta(I,a) kdelta(b,K) des(J) cre(c) 
 (  -0.50000) kdelta(A,X) v(B,a,b,c) kdelta(I,a) kdelta(c,J) des(K) cre(b) 
 (   0.50000) kdelta(A,X) v(B,a,b,c) kdelta(I,a) kdelta(c,K) des(J) cre(b) 
 (   0.50000) kdelta(A,X) v(B,a,b,c) kdelta(b,J) kdelta(c,K) des(a) cre(I) 
 (  -0.50000) kdelta(A,X) v(B,a,b,c) kdelta(b,J) kdelta(c,a) des(K) cre(I) 
 (  -0.50000) kdelta(A,X) v(B,a,b,c) kdelta(b,K) kdelta(c,J) des(a) cre(I) 
 (   0.50000) kdelta(A,X) v(B,a,b,c) kdelta(b,K) kdelta(c,a) des(J) cre(I) 
 (   0.50000) kdelta(A,X) v(B,a,b,c) kdelta(b,a) kdelta(c,J) des(K) cre(I) 
 (  -0.50000) kdelta(A,X) v(B,a,b,c) kdelta(b,a) kdelta(c,K) des(J) cre(I) 
 (  -0.50000) kdelta(A,X) v(B,a,b,c) kdelta(I,J) kdelta(b,K) kdelta(c,a) 
 (   0.50000) kdelta(A,X) v(B,a,b,c) kdelta(I,J) kdelta(b,a) kdelta(c,K) 
 (   0.50000) kdelta(A,X) v(B,a,b,c) kdelta(I,K) kdelta(b,J) kdelta(c,a) 
 (  -0.50000) kdelta(A,X) v(B,a,b,c) kdelta(I,K) kdelta(b,a) kdelta(c,J) 
 (  -0.50000) kdelta(A,X) v(B,a,b,c) kdelta(I,a) kdelta(b,J) kdelta(c,K) 
 (   0.50000) kdelta(A,X) v(B,a,b,c) kdelta(I,a) kdelta(b,K) kdelta(c,J) 

Normal ordering with respect to core:=>
Term=  (   0.50000) kdelta(A,X) v(B,a,b,c) cre(I) cre(b) cre(c) des(J) des(K) des(a) 
Terms after normal ordering:
 (  -0.50000) kdelta(A,X) v(B,a,b,c) des(K) des(J) cre(I) cre(b) cre(c) des(a) 
 (  -0.50000) kdelta(A,X) v(B,a,b,c) kdelta(I,J) des(a) des(K) cre(b) cre(c) 
 (   0.50000) kdelta(A,X) v(B,a,b,c) kdelta(I,K) des(a) des(J) cre(b) cre(c) 
 (  -0.50000) kdelta(A,X) v(B,a,b,c) kdelta(I,a) des(K) des(J) cre(b) cre(c) 
 (   0.50000) kdelta(A,X) v(B,a,b,c) kdelta(b,J) des(a) des(K) cre(I) cre(c) 
 (  -0.50000) kdelta(A,X) v(B,a,b,c) kdelta(b,K) des(a) des(J) cre(I) cre(c) 
 (   0.50000) kdelta(A,X) v(B,a,b,c) kdelta(b,a) des(K) des(J) cre(I) cre(c) 
 (  -0.50000) kdelta(A,X) v(B,a,b,c) kdelta(c,J) des(a) des(K) cre(I) cre(b) 
 (   0.50000) kdelta(A,X) v(B,a,b,c) kdelta(c,K) des(a) des(J) cre(I) cre(b) 
 (  -0.50000) kdelta(A,X) v(B,a,b,c) kdelta(c,a) des(K) des(J) cre(I) cre(b) 
 (   0.50000) kdelta(A,X) v(B,a,b,c) kdelta(I,J) kdelta(b,K) des(a) cre(c) 
 (  -0.50000) kdelta(A,X) v(B,a,b,c) kdelta(I,J) kdelta(b,a) des(K) cre(c) 
 (  -0.50000) kdelta(A,X) v(B,a,b,c) kdelta(I,J) kdelta(c,K) des(a) cre(b) 
 (   0.50000) kdelta(A,X) v(B,a,b,c) kdelta(I,J) kdelta(c,a) des(K) cre(b) 
 (  -0.50000) kdelta(A,X) v(B,a,b,c) kdelta(I,K) kdelta(b,J) des(a) cre(c) 
 (   0.50000) kdelta(A,X) v(B,a,b,c) kdelta(I,K) kdelta(b,a) des(J) cre(c) 
 (   0.50000) kdelta(A,X) v(B,a,b,c) kdelta(I,K) kdelta(c,J) des(a) cre(b) 
 (  -0.50000) kdelta(A,X) v(B,a,b,c) kdelta(I,K) kdelta(c,a) des(J) cre(b) 
 (   0.50000) kdelta(A,X) v(B,a,b,c) kdelta(I,a) kdelta(b,J) des(K) cre(c) 
 (  -0.50000) kdelta(A,X) v(B,a,b,c) kdelta(I,a) kdelta(b,K) des(J) cre(c) 
 (  -0.50000) kdelta(A,X) v(B,a,b,c) kdelta(I,a) kdelta(c,J) des(K) cre(b) 
 (   0.50000) kdelta(A,X) v(B,a,b,c) kdelta(I,a) kdelta(c,K) des(J) cre(b) 
 (   0.50000) kdelta(A,X) v(B,a,b,c) kdelta(b,J) kdelta(c,K) des(a) cre(I) 
 (  -0.50000) kdelta(A,X) v(B,a,b,c) kdelta(b,J) kdelta(c,a) des(K) cre(I) 
 (  -0.50000) kdelta(A,X) v(B,a,b,c) kdelta(b,K) kdelta(c,J) des(a) cre(I) 
 (   0.50000) kdelta(A,X) v(B,a,b,c) kdelta(b,K) kdelta(c,a) des(J) cre(I) 
 (   0.50000) kdelta(A,X) v(B,a,b,c) kdelta(b,a) kdelta(c,J) des(K) cre(I) 
 (  -0.50000) kdelta(A,X) v(B,a,b,c) kdelta(b,a) kdelta(c,K) des(J) cre(I) 
 (  -0.50000) kdelta(A,X) v(B,a,b,c) kdelta(I,J) kdelta(b,K) kdelta(c,a) 
 (   0.50000) kdelta(A,X) v(B,a,b,c) kdelta(I,J) kdelta(b,a) kdelta(c,K) 
 (   0.50000) kdelta(A,X) v(B,a,b,c) kdelta(I,K) kdelta(b,J) kdelta(c,a) 
 (  -0.50000) kdelta(A,X) v(B,a,b,c) kdelta(I,K) kdelta(b,a) kdelta(c,J) 
 (  -0.50000) kdelta(A,X) v(B,a,b,c) kdelta(I,a) kdelta(b,J) kdelta(c,K) 
 (   0.50000) kdelta(A,X) v(B,a,b,c) kdelta(I,a) kdelta(b,K) kdelta(c,J) 

Normal ordering with respect to core:=>
Term=  (   0.50000) e(B) kdelta(A,X) t1(a,b,B,c) cre(I) cre(a) cre(b) des(J) des(K) des(c) 
Terms after normal ordering:
 (   0.50000) e(B) kdelta(A,X) t1(a,b,B,c) des(J) des(K) cre(a) cre(b) cre(I) des(c) 
 (   0.50000) e(B) kdelta(A,X) t1(a,b,B,c) kdelta(I,J) des(K) cre(a) cre(b) des(c) 
 (  -0.50000) e(B) kdelta(A,X) t1(a,b,B,c) kdelta(I,K) des(J) cre(a) cre(b) des(c) 
 (   0.50000) e(B) kdelta(A,X) t1(a,b,B,c) kdelta(I,c) des(J) des(K) cre(a) cre(b) 
 (  -0.50000) e(B) kdelta(A,X) t1(a,b,B,c) kdelta(a,J) des(K) cre(b) des(c) cre(I) 
 (   0.50000) e(B) kdelta(A,X) t1(a,b,B,c) kdelta(a,K) des(J) cre(b) des(c) cre(I) 
 (   0.50000) e(B) kdelta(A,X) t1(a,b,B,c) kdelta(b,J) des(K) cre(a) des(c) cre(I) 
 (  -0.50000) e(B) kdelta(A,X) t1(a,b,B,c) kdelta(b,K) des(J) cre(a) des(c) cre(I) 
 (  -0.50000) e(B) kdelta(A,X) t1(a,b,B,c) kdelta(I,J) kdelta(a,K) cre(b) des(c) 
 (   0.50000) e(B) kdelta(A,X) t1(a,b,B,c) kdelta(I,J) kdelta(b,K) cre(a) des(c) 
 (   0.50000) e(B) kdelta(A,X) t1(a,b,B,c) kdelta(I,K) kdelta(a,J) cre(b) des(c) 
 (  -0.50000) e(B) kdelta(A,X) t1(a,b,B,c) kdelta(I,K) kdelta(b,J) cre(a) des(c) 
 (   0.50000) e(B) kdelta(A,X) t1(a,b,B,c) kdelta(I,c) kdelta(a,J) des(K) cre(b) 
 (  -0.50000) e(B) kdelta(A,X) t1(a,b,B,c) kdelta(I,c) kdelta(a,K) des(J) cre(b) 
 (  -0.50000) e(B) kdelta(A,X) t1(a,b,B,c) kdelta(I,c) kdelta(b,J) des(K) cre(a) 
 (   0.50000) e(B) kdelta(A,X) t1(a,b,B,c) kdelta(I,c) kdelta(b,K) des(J) cre(a) 
 (   0.50000) e(B) kdelta(A,X) t1(a,b,B,c) kdelta(a,J) kdelta(b,K) des(c) cre(I) 
 (  -0.50000) e(B) kdelta(A,X) t1(a,b,B,c) kdelta(a,K) kdelta(b,J) des(c) cre(I) 
 (  -0.50000) e(B) kdelta(A,X) t1(a,b,B,c) kdelta(I,c) kdelta(a,J) kdelta(b,K) 
 (   0.50000) e(B) kdelta(A,X) t1(a,b,B,c) kdelta(I,c) kdelta(a,K) kdelta(b,J) 

Normal ordering with respect to core:=>
Term=  (   1.00000) e(B) kdelta(A,X) t1(a,b,B,c) cre(I) cre(a) cre(b) des(J) des(K) des(c) 
Terms after normal ordering:
 (   1.00000) e(B) kdelta(A,X) t1(a,b,B,c) des(J) des(K) cre(b) cre(I) cre(a) des(c) 
 (   1.00000) e(B) kdelta(A,X) t1(a,b,B,c) kdelta(I,J) des(K) cre(b) des(c) cre(a) 
 (  -1.00000) e(B) kdelta(A,X) t1(a,b,B,c) kdelta(I,K) des(J) cre(b) des(c) cre(a) 
 (  -1.00000) e(B) kdelta(A,X) t1(a,b,B,c) kdelta(I,c) des(J) des(K) cre(b) cre(a) 
 (  -1.00000) e(B) kdelta(A,X) t1(a,b,B,c) kdelta(a,J) des(K) cre(b) des(c) cre(I) 
 (   1.00000) e(B) kdelta(A,X) t1(a,b,B,c) kdelta(a,K) des(J) cre(b) des(c) cre(I) 
 (   1.00000) e(B) kdelta(A,X) t1(a,b,B,c) kdelta(a,c) des(J) des(K) cre(b) cre(I) 
 (   1.00000) e(B) kdelta(A,X) t1(a,b,B,c) kdelta(b,J) des(K) des(c) cre(I) cre(a) 
 (  -1.00000) e(B) kdelta(A,X) t1(a,b,B,c) kdelta(b,K) des(J) des(c) cre(I) cre(a) 
 (  -1.00000) e(B) kdelta(A,X) t1(a,b,B,c) kdelta(I,J) kdelta(a,K) cre(b) des(c) 
 (  -1.00000) e(B) kdelta(A,X) t1(a,b,B,c) kdelta(I,J) kdelta(a,c) des(K) cre(b) 
 (  -1.00000) e(B) kdelta(A,X) t1(a,b,B,c) kdelta(I,J) kdelta(b,K) des(c) cre(a) 
 (   1.00000) e(B) kdelta(A,X) t1(a,b,B,c) kdelta(I,K) kdelta(a,J) cre(b) des(c) 
 (   1.00000) e(B) kdelta(A,X) t1(a,b,B,c) kdelta(I,K) kdelta(a,c) des(J) cre(b) 
 (   1.00000) e(B) kdelta(A,X) t1(a,b,B,c) kdelta(I,K) kdelta(b,J) des(c) cre(a) 
 (   1.00000) e(B) kdelta(A,X) t1(a,b,B,c) kdelta(I,c) kdelta(a,J) des(K) cre(b) 
 (  -1.00000) e(B) kdelta(A,X) t1(a,b,B,c) kdelta(I,c) kdelta(a,K) des(J) cre(b) 
 (  -1.00000) e(B) kdelta(A,X) t1(a,b,B,c) kdelta(I,c) kdelta(b,J) des(K) cre(a) 
 (   1.00000) e(B) kdelta(A,X) t1(a,b,B,c) kdelta(I,c) kdelta(b,K) des(J) cre(a) 
 (   1.00000) e(B) kdelta(A,X) t1(a,b,B,c) kdelta(a,J) kdelta(b,K) des(c) cre(I) 
 (  -1.00000) e(B) kdelta(A,X) t1(a,b,B,c) kdelta(a,K) kdelta(b,J) des(c) cre(I) 
 (   1.00000) e(B) kdelta(A,X) t1(a,b,B,c) kdelta(a,c) kdelta(b,J) des(K) cre(I) 
 (  -1.00000) e(B) kdelta(A,X) t1(a,b,B,c) kdelta(a,c) kdelta(b,K) des(J) cre(I) 
 (   1.00000) e(B) kdelta(A,X) t1(a,b,B,c) kdelta(I,J) kdelta(a,c) kdelta(b,K) 
 (  -1.00000) e(B) kdelta(A,X) t1(a,b,B,c) kdelta(I,K) kdelta(a,c) kdelta(b,J) 
 (  -1.00000) e(B) kdelta(A,X) t1(a,b,B,c) kdelta(I,c) kdelta(a,J) kdelta(b,K) 
 (   1.00000) e(B) kdelta(A,X) t1(a,b,B,c) kdelta(I,c) kdelta(a,K) kdelta(b,J) 

Normal ordering with respect to core:=>
Term=  (   0.50000) e(B) kdelta(A,X) t1(a,b,B,c) cre(I) cre(a) cre(b) des(J) des(K) des(c) 
Terms after normal ordering:
 (  -0.50000) e(B) kdelta(A,X) t1(a,b,B,c) des(K) des(J) cre(I) cre(a) cre(b) des(c) 
 (   0.50000) e(B) kdelta(A,X) t1(a,b,B,c) kdelta(I,J) des(K) des(c) cre(a) cre(b) 
 (  -0.50000) e(B) kdelta(A,X) t1(a,b,B,c) kdelta(I,K) des(J) des(c) cre(a) cre(b) 
 (  -0.50000) e(B) kdelta(A,X) t1(a,b,B,c) kdelta(I,c) des(K) des(J) cre(a) cre(b) 
 (  -0.50000) e(B) kdelta(A,X) t1(a,b,B,c) kdelta(a,J) des(K) des(c) cre(I) cre(b) 
 (   0.50000) e(B) kdelta(A,X) t1(a,b,B,c) kdelta(a,K) des(J) des(c) cre(I) cre(b) 
 (   0.50000) e(B) kdelta(A,X) t1(a,b,B,c) kdelta(a,c) des(K) des(J) cre(I) cre(b) 
 (   0.50000) e(B) kdelta(A,X) t1(a,b,B,c) kdelta(b,J) des(K) des(c) cre(I) cre(a) 
 (  -0.50000) e(B) kdelta(A,X) t1(a,b,B,c) kdelta(b,K) des(J) des(c) cre(I) cre(a) 
 (  -0.50000) e(B) kdelta(A,X) t1(a,b,B,c) kdelta(b,c) des(K) des(J) cre(I) cre(a) 
 (   0.50000) e(B) kdelta(A,X) t1(a,b,B,c) kdelta(I,J) kdelta(a,K) des(c) cre(b) 
 (  -0.50000) e(B) kdelta(A,X) t1(a,b,B,c) kdelta(I,J) kdelta(a,c) des(K) cre(b) 
 (  -0.50000) e(B) kdelta(A,X) t1(a,b,B,c) kdelta(I,J) kdelta(b,K) des(c) cre(a) 
 (   0.50000) e(B) kdelta(A,X) t1(a,b,B,c) kdelta(I,J) kdelta(b,c) des(K) cre(a) 
 (  -0.50000) e(B) kdelta(A,X) t1(a,b,B,c) kdelta(I,K) kdelta(a,J) des(c) cre(b) 
 (   0.50000) e(B) kdelta(A,X) t1(a,b,B,c) kdelta(I,K) kdelta(a,c) des(J) cre(b) 
 (   0.50000) e(B) kdelta(A,X) t1(a,b,B,c) kdelta(I,K) kdelta(b,J) des(c) cre(a) 
 (  -0.50000) e(B) kdelta(A,X) t1(a,b,B,c) kdelta(I,K) kdelta(b,c) des(J) cre(a) 
 (   0.50000) e(B) kdelta(A,X) t1(a,b,B,c) kdelta(I,c) kdelta(a,J) des(K) cre(b) 
 (  -0.50000) e(B) kdelta(A,X) t1(a,b,B,c) kdelta(I,c) kdelta(a,K) des(J) cre(b) 
 (  -0.50000) e(B) kdelta(A,X) t1(a,b,B,c) kdelta(I,c) kdelta(b,J) des(K) cre(a) 
 (   0.50000) e(B) kdelta(A,X) t1(a,b,B,c) kdelta(I,c) kdelta(b,K) des(J) cre(a) 
 (   0.50000) e(B) kdelta(A,X) t1(a,b,B,c) kdelta(a,J) kdelta(b,K) des(c) cre(I) 
 (  -0.50000) e(B) kdelta(A,X) t1(a,b,B,c) kdelta(a,J) kdelta(b,c) des(K) cre(I) 
 (  -0.50000) e(B) kdelta(A,X) t1(a,b,B,c) kdelta(a,K) kdelta(b,J) des(c) cre(I) 
 (   0.50000) e(B) kdelta(A,X) t1(a,b,B,c) kdelta(a,K) kdelta(b,c) des(J) cre(I) 
 (   0.50000) e(B) kdelta(A,X) t1(a,b,B,c) kdelta(a,c) kdelta(b,J) des(K) cre(I) 
 (  -0.50000) e(B) kdelta(A,X) t1(a,b,B,c) kdelta(a,c) kdelta(b,K) des(J) cre(I) 
 (  -0.50000) e(B) kdelta(A,X) t1(a,b,B,c) kdelta(I,J) kdelta(a,K) kdelta(b,c) 
 (   0.50000) e(B) kdelta(A,X) t1(a,b,B,c) kdelta(I,J) kdelta(a,c) kdelta(b,K) 
 (   0.50000) e(B) kdelta(A,X) t1(a,b,B,c) kdelta(I,K) kdelta(a,J) kdelta(b,c) 
 (  -0.50000) e(B) kdelta(A,X) t1(a,b,B,c) kdelta(I,K) kdelta(a,c) kdelta(b,J) 
 (  -0.50000) e(B) kdelta(A,X) t1(a,b,B,c) kdelta(I,c) kdelta(a,J) kdelta(b,K) 
 (   0.50000) e(B) kdelta(A,X) t1(a,b,B,c) kdelta(I,c) kdelta(a,K) kdelta(b,J) 

Normal ordering with respect to core:=>
Term=  (   0.50000) e(J) kdelta(A,B) t1(J,a,b,c) cre(I) cre(X) cre(a) des(K) des(b) des(c) 
Terms after normal ordering:
 (  -0.50000) e(J) kdelta(A,B) t1(J,a,b,c) des(K) cre(X) cre(a) des(b) des(c) cre(I) 
