 (  -0.50000) kdelta(I,Z) v(A,B,a,b) cre(a) cre(b) des(X) des(Y) 
 (  -0.50000) kdelta(I,Z) v(A,B,a,b) cre(a) cre(b) des(X) des(Y) 
 (   0.00000) kdelta(I,Z) v(A,B,a,b) cre(a) cre(b) des(X) des(Y) 
 (   0.00000) kdelta(I,Z) v(A,B,a,b) cre(a) cre(b) des(X) des(Y) 
 (   0.00000) kdelta(I,Z) v(A,B,a,b) cre(a) cre(b) des(X) des(Y) 
 (   0.00000) kdelta(I,Z) v(A,B,a,b) cre(a) cre(b) des(X) des(Y) 
 (   0.00000) kdelta(I,Z) v(A,a,a,b) cre(B) cre(b) des(X) des(Y) 
 (   0.00000) kdelta(I,Z) v(B,a,a,b) cre(A) cre(b) des(X) des(Y) 
 (   0.00000) kdelta(I,Z) v(a,b,Y,a) cre(A) cre(B) des(X) des(b) 
 (   0.00000) t1(A,a) v(a,b,X,b) cre(B) cre(I) des(Y) des(Z) 
 (   0.00000) t1(B,a) v(a,b,X,b) cre(A) cre(I) des(Y) des(Z) 
 (   0.00000) t1(I,a) v(a,b,Y,Z) cre(A) cre(B) des(X) des(b) 
 (   0.00000) t1(I,a) v(a,b,Y,b) cre(A) cre(B) des(X) des(Z) 
 (   0.00000) t1(I,a) v(a,b,Z,b) cre(A) cre(B) des(X) des(Y) 
 (   0.00000) t1(I,a,Y,Z) v(b,c,a,b) cre(A) cre(B) des(X) des(c) 
 (   0.00000) t1(I,a,Y,b) v(b,c,Z,c) cre(A) cre(B) des(X) des(a) 
 (   0.00000) t1(I,a,Z,b) v(b,c,Y,c) cre(A) cre(B) des(X) des(a) 
 (   0.00000) t1(I,a,b,c) v(b,c,Y,Z) cre(A) cre(B) des(X) des(a) 
 (   0.00000) t1(I,a,Y,b) v(b,c,Z,c) cre(A) cre(B) des(X) des(a) 
 (   0.00000) t1(I,a,Z,b) v(b,c,Y,c) cre(A) cre(B) des(X) des(a) 
 (   0.00000) t1(I,a,b,c) v(b,c,Y,Z) cre(A) cre(B) des(X) des(a) 
 (  -1.00000) t1(X,a,A,B) v(a,b,b,c) cre(I) cre(c) des(Y) des(Z) 
 (   0.50000) t1(a,b,A,B) v(a,b,X,c) cre(I) cre(c) des(Y) des(Z) 
 (   1.00000) t1(a,b,A,B) v(a,c,X,c) cre(I) cre(b) des(Y) des(Z) 
 (  -1.00000) t1(a,b,A,B) v(b,c,X,c) cre(I) cre(a) des(Y) des(Z) 
 (   1.00000) e(A) kdelta(B,X) t1(A,a) cre(I) cre(a) des(Y) des(Z) 
 (   1.00000) e(A) kdelta(B,X) t1(A,a) cre(I) cre(a) des(Y) des(Z) 
 (   0.00000) e(A) kdelta(I,Y) t1(A,a) cre(B) cre(a) des(X) des(Z) 
 (   0.00000) e(A) kdelta(I,Y) t1(A,a) cre(B) cre(a) des(X) des(Z) 
 (   0.50000) e(A) kdelta(I,Y) t1(a,b,A,B) cre(a) cre(b) des(X) des(Z) 
 (   1.00000) e(A) kdelta(I,Y) t1(a,b,A,B) cre(a) cre(b) des(X) des(Z) 
 (   0.50000) e(A) kdelta(I,Y) t1(a,b,A,B) cre(a) cre(b) des(X) des(Z) 
 (   0.00000) e(A) kdelta(I,Z) t1(A,a) cre(B) cre(a) des(X) des(Y) 
 (   0.00000) e(A) kdelta(I,Z) t1(A,a) cre(B) cre(a) des(X) des(Y) 
 (  -0.50000) e(A) kdelta(I,Z) t1(a,b,A,B) cre(a) cre(b) des(X) des(Y) 
 (  -1.00000) e(A) kdelta(I,Z) t1(a,b,A,B) cre(a) cre(b) des(X) des(Y) 
 (  -0.50000) e(A) kdelta(I,Z) t1(a,b,A,B) cre(a) cre(b) des(X) des(Y) 
 (  -1.00000) e(B) kdelta(A,X) t1(B,a) cre(I) cre(a) des(Y) des(Z) 
 (  -1.00000) e(B) kdelta(A,X) t1(B,a) cre(I) cre(a) des(Y) des(Z) 
 (   0.00000) e(B) kdelta(I,Y) t1(B,a) cre(A) cre(a) des(X) des(Z) 
 (   0.00000) e(B) kdelta(I,Y) t1(B,a) cre(A) cre(a) des(X) des(Z) 
 (   0.50000) e(B) kdelta(I,Y) t1(a,b,A,B) cre(a) cre(b) des(X) des(Z) 
 (   1.00000) e(B) kdelta(I,Y) t1(a,b,A,B) cre(a) cre(b) des(X) des(Z) 
 (   0.50000) e(B) kdelta(I,Y) t1(a,b,A,B) cre(a) cre(b) des(X) des(Z) 
 (   0.00000) e(B) kdelta(I,Z) t1(B,a) cre(A) cre(a) des(X) des(Y) 
 (   0.00000) e(B) kdelta(I,Z) t1(B,a) cre(A) cre(a) des(X) des(Y) 
 (  -0.50000) e(B) kdelta(I,Z) t1(a,b,A,B) cre(a) cre(b) des(X) des(Y) 
 (  -1.00000) e(B) kdelta(I,Z) t1(a,b,A,B) cre(a) cre(b) des(X) des(Y) 
 (  -0.50000) e(B) kdelta(I,Z) t1(a,b,A,B) cre(a) cre(b) des(X) des(Y) 
 (   1.00000) e(a) kdelta(A,X) t1(B,a) cre(I) cre(a) des(Y) des(Z) 
 (   0.00000) e(a) kdelta(A,X) t1(Y,a) cre(B) cre(I) des(Z) des(a) 
 (   0.00000) e(a) kdelta(A,X) t1(Z,a) cre(B) cre(I) des(Y) des(a) 
 (   0.00000) e(a) kdelta(A,X) t1(a,b,Y,Z) cre(B) cre(I) des(a) des(b) 
 (   0.00000) e(a) kdelta(A,X) t1(a,b,Y,Z) cre(B) cre(I) des(a) des(b) 
 (  -1.00000) e(a) kdelta(B,X) t1(A,a) cre(I) cre(a) des(Y) des(Z) 
 (   0.00000) e(a) kdelta(B,X) t1(Y,a) cre(A) cre(I) des(Z) des(a) 
 (   0.00000) e(a) kdelta(B,X) t1(Z,a) cre(A) cre(I) des(Y) des(a) 
 (   0.00000) e(a) kdelta(B,X) t1(a,b,Y,Z) cre(A) cre(I) des(a) des(b) 
 (   0.00000) e(a) kdelta(B,X) t1(a,b,Y,Z) cre(A) cre(I) des(a) des(b) 
 (   0.00000) e(a) kdelta(I,Y) t1(A,a) cre(B) cre(a) des(X) des(Z) 
 (   0.00000) e(a) kdelta(I,Y) t1(B,a) cre(A) cre(a) des(X) des(Z) 
 (   0.00000) e(a) kdelta(I,Y) t1(Z,a) cre(A) cre(B) des(X) des(a) 
 (  -1.00000) e(a) kdelta(I,Y) t1(a,b,A,B) cre(a) cre(b) des(X) des(Z) 
 (  -1.00000) e(a) kdelta(I,Y) t1(a,b,A,B) cre(a) cre(b) des(X) des(Z) 
 (   0.00000) e(a) kdelta(I,Z) t1(A,a) cre(B) cre(a) des(X) des(Y) 
 (   0.00000) e(a) kdelta(I,Z) t1(B,a) cre(A) cre(a) des(X) des(Y) 
 (   0.00000) e(a) kdelta(I,Z) t1(Y,a) cre(A) cre(B) des(X) des(a) 
 (   1.00000) e(a) kdelta(I,Z) t1(a,b,A,B) cre(a) cre(b) des(X) des(Y) 
 (   1.00000) e(a) kdelta(I,Z) t1(a,b,A,B) cre(a) cre(b) des(X) des(Y) 
 (   0.00000) e(a) kdelta(A,X) t1(Y,Z,a,b) cre(B) cre(I) des(a) des(b) 
 (   0.00000) e(a) kdelta(A,X) t1(Y,Z,a,b) cre(B) cre(I) des(a) des(b) 
 (   0.00000) e(a) kdelta(A,X) t1(Y,a) cre(B) cre(I) des(Z) des(a) 
 (   0.00000) e(a) kdelta(A,X) t1(Z,a) cre(B) cre(I) des(Y) des(a) 
 (   0.00000) e(a) kdelta(B,X) t1(Y,Z,a,b) cre(A) cre(I) des(a) des(b) 
 (   0.00000) e(a) kdelta(B,X) t1(Y,Z,a,b) cre(A) cre(I) des(a) des(b) 
 (   0.00000) e(a) kdelta(B,X) t1(Y,a) cre(A) cre(I) des(Z) des(a) 
 (   0.00000) e(a) kdelta(B,X) t1(Z,a) cre(A) cre(I) des(Y) des(a) 
 (   0.00000) e(a) kdelta(I,Y) t1(Z,a) cre(A) cre(B) des(X) des(a) 
 (   0.00000) e(a) kdelta(I,Z) t1(Y,a) cre(A) cre(B) des(X) des(a) 
 (   0.00000) gamma(a,b) kdelta(A,X) v(B,a,b,c) cre(I) cre(c) des(Y) des(Z) 
 (   0.00000) gamma(a,b) kdelta(B,X) v(A,a,b,c) cre(I) cre(c) des(Y) des(Z) 
 (   0.00000) gamma(a,b) kdelta(I,Y) v(A,a,b,c) cre(B) cre(c) des(X) des(Z) 
 (   0.00000) gamma(a,b) kdelta(I,Y) v(B,a,b,c) cre(A) cre(c) des(X) des(Z) 
 (   0.00000) gamma(a,b) kdelta(I,Z) v(A,a,b,c) cre(B) cre(c) des(X) des(Y) 
 (   0.00000) gamma(a,b) kdelta(I,Z) v(B,a,b,c) cre(A) cre(c) des(X) des(Y) 
 (   0.00000) h(Y,a) kdelta(A,X) t1(Z,a,b,c) cre(B) cre(I) des(b) des(c) 
 (   0.00000) h(Y,a) kdelta(A,X) t1(Z,a,b,c) cre(B) cre(I) des(b) des(c) 
 (   0.00000) h(Y,a) kdelta(A,X) t1(a,b) cre(B) cre(I) des(Z) des(b) 
 (   0.00000) h(Y,a) kdelta(A,X) t1(a,b) cre(B) cre(I) des(Z) des(b) 
 (   0.00000) h(Y,a) kdelta(A,X) t1(b,c,Z,a) cre(B) cre(I) des(b) des(c) 
 (   0.00000) h(Y,a) kdelta(A,X) t1(b,c,Z,a) cre(B) cre(I) des(b) des(c) 
 (   0.00000) h(Y,a) kdelta(B,X) t1(Z,a,b,c) cre(A) cre(I) des(b) des(c) 
 (   0.00000) h(Y,a) kdelta(B,X) t1(Z,a,b,c) cre(A) cre(I) des(b) des(c) 
 (   0.00000) h(Y,a) kdelta(B,X) t1(a,b) cre(A) cre(I) des(Z) des(b) 
 (   0.00000) h(Y,a) kdelta(B,X) t1(a,b) cre(A) cre(I) des(Z) des(b) 
 (   0.00000) h(Y,a) kdelta(B,X) t1(b,c,Z,a) cre(A) cre(I) des(b) des(c) 
 (   0.00000) h(Y,a) kdelta(B,X) t1(b,c,Z,a) cre(A) cre(I) des(b) des(c) 
 (   0.00000) h(Y,a) kdelta(I,Z) t1(a,b) cre(A) cre(B) des(X) des(b) 
 (   0.00000) h(Y,a) kdelta(I,Z) t1(a,b) cre(A) cre(B) des(X) des(b) 
 (   0.00000) h(Z,a) kdelta(A,X) t1(Y,a,b,c) cre(B) cre(I) des(b) des(c) 
 (   0.00000) h(Z,a) kdelta(A,X) t1(Y,a,b,c) cre(B) cre(I) des(b) des(c) 
 (   0.00000) h(Z,a) kdelta(A,X) t1(a,b) cre(B) cre(I) des(Y) des(b) 
 (   0.00000) h(Z,a) kdelta(A,X) t1(a,b) cre(B) cre(I) des(Y) des(b) 
 (   0.00000) h(Z,a) kdelta(A,X) t1(b,c,Y,a) cre(B) cre(I) des(b) des(c) 
 (   0.00000) h(Z,a) kdelta(A,X) t1(b,c,Y,a) cre(B) cre(I) des(b) des(c) 
 (   0.00000) h(Z,a) kdelta(B,X) t1(Y,a,b,c) cre(A) cre(I) des(b) des(c) 
 (   0.00000) h(Z,a) kdelta(B,X) t1(Y,a,b,c) cre(A) cre(I) des(b) des(c) 
 (   0.00000) h(Z,a) kdelta(B,X) t1(a,b) cre(A) cre(I) des(Y) des(b) 
 (   0.00000) h(Z,a) kdelta(B,X) t1(a,b) cre(A) cre(I) des(Y) des(b) 
 (   0.00000) h(Z,a) kdelta(B,X) t1(b,c,Y,a) cre(A) cre(I) des(b) des(c) 
 (   0.00000) h(Z,a) kdelta(B,X) t1(b,c,Y,a) cre(A) cre(I) des(b) des(c) 
 (   0.00000) h(Z,a) kdelta(I,Y) t1(a,b) cre(A) cre(B) des(X) des(b) 
 (   0.00000) h(Z,a) kdelta(I,Y) t1(a,b) cre(A) cre(B) des(X) des(b) 
 (   1.00000) h(a,b) kdelta(A,X) t1(B,a) cre(I) cre(b) des(Y) des(Z) 
 (   0.00000) h(a,b) kdelta(A,X) t1(Y,Z,c,a) cre(B) cre(I) des(b) des(c) 
 (   0.00000) h(a,b) kdelta(A,X) t1(c,a,Y,Z) cre(B) cre(I) des(b) des(c) 
 (  -1.00000) h(a,b) kdelta(B,X) t1(A,a) cre(I) cre(b) des(Y) des(Z) 
 (   0.00000) h(a,b) kdelta(B,X) t1(Y,Z,c,a) cre(A) cre(I) des(b) des(c) 
 (   0.00000) h(a,b) kdelta(B,X) t1(c,a,Y,Z) cre(A) cre(I) des(b) des(c) 
 (   0.00000) h(a,b) kdelta(I,Y) t1(A,a) cre(B) cre(b) des(X) des(Z) 
 (   0.00000) h(a,b) kdelta(I,Y) t1(B,a) cre(A) cre(b) des(X) des(Z) 
 (  -1.00000) h(a,b) kdelta(I,Y) t1(a,c,A,B) cre(b) cre(c) des(X) des(Z) 
 (   1.00000) h(a,b) kdelta(I,Y) t1(c,a,A,B) cre(b) cre(c) des(X) des(Z) 
 (   0.00000) h(a,b) kdelta(I,Z) t1(A,a) cre(B) cre(b) des(X) des(Y) 
 (   0.00000) h(a,b) kdelta(I,Z) t1(B,a) cre(A) cre(b) des(X) des(Y) 
 (   1.00000) h(a,b) kdelta(I,Z) t1(a,c,A,B) cre(b) cre(c) des(X) des(Y) 
 (  -1.00000) h(a,b) kdelta(I,Z) t1(c,a,A,B) cre(b) cre(c) des(X) des(Y) 
 (  -1.00000) kdelta(A,X) t1(B,a) v(a,b,b,c) cre(I) cre(c) des(Y) des(Z) 
 (   0.00000) kdelta(A,X) t1(Y,Z,a,b) v(c,d,b,c) cre(B) cre(I) des(a) des(d) 
 (   0.00000) kdelta(A,X) t1(Y,a,b,c) v(a,d,Z,d) cre(B) cre(I) des(b) des(c) 
 (   0.00000) kdelta(A,X) t1(Y,a,b,c) v(a,d,Z,d) cre(B) cre(I) des(b) des(c) 
 (   0.00000) kdelta(A,X) t1(Z,a,b,c) v(a,d,Y,d) cre(B) cre(I) des(b) des(c) 
 (   0.00000) kdelta(A,X) t1(Z,a,b,c) v(a,d,Y,d) cre(B) cre(I) des(b) des(c) 
 (   0.00000) kdelta(A,X) t1(a,b,c,d) v(a,b,Y,Z) cre(B) cre(I) des(c) des(d) 
 (   0.00000) kdelta(A,X) t1(a,b,c,d) v(a,b,Y,Z) cre(B) cre(I) des(c) des(d) 
 (   0.00000) kdelta(A,X) t1(a,b) v(a,c,Y,Z) cre(B) cre(I) des(b) des(c) 
 (   0.00000) kdelta(A,X) t1(a,b) v(a,c,Y,c) cre(B) cre(I) des(Z) des(b) 
 (   0.00000) kdelta(A,X) t1(a,b) v(a,c,Z,c) cre(B) cre(I) des(Y) des(b) 
 (   0.00000) kdelta(A,X) t1(a,b) v(a,c,Y,Z) cre(B) cre(I) des(b) des(c) 
 (   0.00000) kdelta(A,X) t1(a,b) v(a,c,Y,c) cre(B) cre(I) des(Z) des(b) 
 (   0.00000) kdelta(A,X) t1(a,b) v(a,c,Z,c) cre(B) cre(I) des(Y) des(b) 
 (   0.00000) kdelta(A,X) t1(a,b,Y,Z) v(c,d,b,c) cre(B) cre(I) des(a) des(d) 
 (   0.00000) kdelta(A,X) t1(a,b,Y,c) v(c,d,Z,d) cre(B) cre(I) des(a) des(b) 
 (   0.00000) kdelta(A,X) t1(a,b,Z,c) v(c,d,Y,d) cre(B) cre(I) des(a) des(b) 
 (   0.00000) kdelta(A,X) t1(a,b,c,d) v(c,d,Y,Z) cre(B) cre(I) des(a) des(b) 
 (   0.00000) kdelta(A,X) t1(a,b,Y,c) v(c,d,Z,d) cre(B) cre(I) des(a) des(b) 
 (   0.00000) kdelta(A,X) t1(a,b,Z,c) v(c,d,Y,d) cre(B) cre(I) des(a) des(b) 
 (   0.00000) kdelta(A,X) t1(a,b,c,d) v(c,d,Y,Z) cre(B) cre(I) des(a) des(b) 
 (   1.00000) kdelta(B,X) t1(A,a) v(a,b,b,c) cre(I) cre(c) des(Y) des(Z) 
 (   0.00000) kdelta(B,X) t1(Y,Z,a,b) v(c,d,b,c) cre(A) cre(I) des(a) des(d) 
 (   0.00000) kdelta(B,X) t1(Y,a,b,c) v(a,d,Z,d) cre(A) cre(I) des(b) des(c) 
 (   0.00000) kdelta(B,X) t1(Y,a,b,c) v(a,d,Z,d) cre(A) cre(I) des(b) des(c) 
 (   0.00000) kdelta(B,X) t1(Z,a,b,c) v(a,d,Y,d) cre(A) cre(I) des(b) des(c) 
 (   0.00000) kdelta(B,X) t1(Z,a,b,c) v(a,d,Y,d) cre(A) cre(I) des(b) des(c) 
 (   0.00000) kdelta(B,X) t1(a,b,c,d) v(a,b,Y,Z) cre(A) cre(I) des(c) des(d) 
 (   0.00000) kdelta(B,X) t1(a,b,c,d) v(a,b,Y,Z) cre(A) cre(I) des(c) des(d) 
 (   0.00000) kdelta(B,X) t1(a,b) v(a,c,Y,Z) cre(A) cre(I) des(b) des(c) 
 (   0.00000) kdelta(B,X) t1(a,b) v(a,c,Y,c) cre(A) cre(I) des(Z) des(b) 
 (   0.00000) kdelta(B,X) t1(a,b) v(a,c,Z,c) cre(A) cre(I) des(Y) des(b) 
 (   0.00000) kdelta(B,X) t1(a,b) v(a,c,Y,Z) cre(A) cre(I) des(b) des(c) 
 (   0.00000) kdelta(B,X) t1(a,b) v(a,c,Y,c) cre(A) cre(I) des(Z) des(b) 
 (   0.00000) kdelta(B,X) t1(a,b) v(a,c,Z,c) cre(A) cre(I) des(Y) des(b) 
 (   0.00000) kdelta(B,X) t1(a,b,Y,Z) v(c,d,b,c) cre(A) cre(I) des(a) des(d) 
 (   0.00000) kdelta(B,X) t1(a,b,Y,c) v(c,d,Z,d) cre(A) cre(I) des(a) des(b) 
 (   0.00000) kdelta(B,X) t1(a,b,Z,c) v(c,d,Y,d) cre(A) cre(I) des(a) des(b) 
 (   0.00000) kdelta(B,X) t1(a,b,c,d) v(c,d,Y,Z) cre(A) cre(I) des(a) des(b) 
 (   0.00000) kdelta(B,X) t1(a,b,Y,c) v(c,d,Z,d) cre(A) cre(I) des(a) des(b) 
 (   0.00000) kdelta(B,X) t1(a,b,Z,c) v(c,d,Y,d) cre(A) cre(I) des(a) des(b) 
 (   0.00000) kdelta(B,X) t1(a,b,c,d) v(c,d,Y,Z) cre(A) cre(I) des(a) des(b) 
 (   0.00000) kdelta(I,Y) t1(A,a) v(a,b,b,c) cre(B) cre(c) des(X) des(Z) 
 (   0.00000) kdelta(I,Y) t1(B,a) v(a,b,b,c) cre(A) cre(c) des(X) des(Z) 
 (  -0.25000) kdelta(I,Y) t1(a,b,A,B) v(a,b,c,d) cre(c) cre(d) des(X) des(Z) 
 (  -1.00000) kdelta(I,Y) t1(a,b,A,B) v(a,c,c,d) cre(b) cre(d) des(X) des(Z) 
 (   0.00000) kdelta(I,Y) t1(a,b) v(a,c,Z,c) cre(A) cre(B) des(X) des(b) 
 (   0.00000) kdelta(I,Y) t1(a,b) v(a,c,Z,c) cre(A) cre(B) des(X) des(b) 
 (   1.00000) kdelta(I,Y) t1(a,b,A,B) v(b,c,c,d) cre(a) cre(d) des(X) des(Z) 
 (   0.00000) kdelta(I,Z) t1(A,a) v(a,b,b,c) cre(B) cre(c) des(X) des(Y) 
 (   0.00000) kdelta(I,Z) t1(B,a) v(a,b,b,c) cre(A) cre(c) des(X) des(Y) 
 (   0.25000) kdelta(I,Z) t1(a,b,A,B) v(a,b,c,d) cre(c) cre(d) des(X) des(Y) 
 (   1.00000) kdelta(I,Z) t1(a,b,A,B) v(a,c,c,d) cre(b) cre(d) des(X) des(Y) 
 (   0.00000) kdelta(I,Z) t1(a,b) v(a,c,Y,c) cre(A) cre(B) des(X) des(b) 
 (   0.00000) kdelta(I,Z) t1(a,b) v(a,c,Y,c) cre(A) cre(B) des(X) des(b) 
 (  -1.00000) kdelta(I,Z) t1(a,b,A,B) v(b,c,c,d) cre(a) cre(d) des(X) des(Y) 
 (   0.00000) v(A,I,a,b) cre(B) cre(a) cre(b) des(X) des(Y) des(Z) 
 (   0.00000) v(A,I,a,b) cre(B) cre(a) cre(b) des(X) des(Y) des(Z) 
 (   0.00000) v(A,I,a,b) cre(B) cre(a) cre(b) des(X) des(Y) des(Z) 
 (   0.00000) v(A,I,a,b) cre(B) cre(a) cre(b) des(X) des(Y) des(Z) 
 (   0.00000) v(A,I,a,b) cre(B) cre(a) cre(b) des(X) des(Y) des(Z) 
 (   0.00000) v(A,I,a,b) cre(B) cre(a) cre(b) des(X) des(Y) des(Z) 
 (   0.00000) v(A,I,a,b) cre(B) cre(a) cre(b) des(X) des(Y) des(Z) 
 (   0.00000) v(A,I,a,b) cre(B) cre(a) cre(b) des(X) des(Y) des(Z) 
 (   0.00000) v(A,I,a,b) cre(B) cre(a) cre(b) des(X) des(Y) des(Z) 
 (   0.00000) v(A,a,X,b) cre(B) cre(I) cre(b) des(Y) des(Z) des(a) 
 (   0.00000) v(A,a,X,b) cre(B) cre(I) cre(b) des(Y) des(Z) des(a) 
 (   0.00000) v(A,a,X,b) cre(B) cre(I) cre(b) des(Y) des(Z) des(a) 
 (   0.00000) v(A,a,X,b) cre(B) cre(I) cre(b) des(Y) des(Z) des(a) 
 (   0.00000) v(A,a,X,b) cre(B) cre(I) cre(b) des(Y) des(Z) des(a) 
 (   0.00000) v(A,a,X,b) cre(B) cre(I) cre(b) des(Y) des(Z) des(a) 
 (   0.00000) v(A,a,X,b) cre(B) cre(I) cre(b) des(Y) des(Z) des(a) 
 (   0.00000) v(A,a,X,b) cre(B) cre(I) cre(b) des(Y) des(Z) des(a) 
 (   0.00000) v(A,a,X,b) cre(B) cre(I) cre(b) des(Y) des(Z) des(a) 
 (   0.00000) v(B,I,a,b) cre(A) cre(a) cre(b) des(X) des(Y) des(Z) 
 (   0.00000) v(B,I,a,b) cre(A) cre(a) cre(b) des(X) des(Y) des(Z) 
 (   0.00000) v(B,I,a,b) cre(A) cre(a) cre(b) des(X) des(Y) des(Z) 
 (   0.00000) v(B,I,a,b) cre(A) cre(a) cre(b) des(X) des(Y) des(Z) 
 (   0.00000) v(B,I,a,b) cre(A) cre(a) cre(b) des(X) des(Y) des(Z) 
 (   0.00000) v(B,I,a,b) cre(A) cre(a) cre(b) des(X) des(Y) des(Z) 
 (   0.00000) v(B,I,a,b) cre(A) cre(a) cre(b) des(X) des(Y) des(Z) 
 (   0.00000) v(B,I,a,b) cre(A) cre(a) cre(b) des(X) des(Y) des(Z) 
 (   0.00000) v(B,I,a,b) cre(A) cre(a) cre(b) des(X) des(Y) des(Z) 
 (   0.00000) v(B,a,X,b) cre(A) cre(I) cre(b) des(Y) des(Z) des(a) 
 (   0.00000) v(B,a,X,b) cre(A) cre(I) cre(b) des(Y) des(Z) des(a) 
 (   0.00000) v(B,a,X,b) cre(A) cre(I) cre(b) des(Y) des(Z) des(a) 
 (   0.00000) v(B,a,X,b) cre(A) cre(I) cre(b) des(Y) des(Z) des(a) 
 (   0.00000) v(B,a,X,b) cre(A) cre(I) cre(b) des(Y) des(Z) des(a) 
 (   0.00000) v(B,a,X,b) cre(A) cre(I) cre(b) des(Y) des(Z) des(a) 
 (   0.00000) v(B,a,X,b) cre(A) cre(I) cre(b) des(Y) des(Z) des(a) 
 (   0.00000) v(B,a,X,b) cre(A) cre(I) cre(b) des(Y) des(Z) des(a) 
 (   0.00000) v(B,a,X,b) cre(A) cre(I) cre(b) des(Y) des(Z) des(a) 
 (   0.00000) v(I,a,Y,b) cre(A) cre(B) cre(b) des(X) des(Z) des(a) 
 (   0.00000) v(I,a,Y,b) cre(A) cre(B) cre(b) des(X) des(Z) des(a) 
 (   0.00000) v(I,a,Y,b) cre(A) cre(B) cre(b) des(X) des(Z) des(a) 
 (   0.00000) v(I,a,Z,b) cre(A) cre(B) cre(b) des(X) des(Y) des(a) 
 (   0.00000) v(I,a,Z,b) cre(A) cre(B) cre(b) des(X) des(Y) des(a) 
 (   0.00000) v(I,a,Z,b) cre(A) cre(B) cre(b) des(X) des(Y) des(a) 
 (   0.00000) v(I,a,Y,b) cre(A) cre(B) cre(b) des(X) des(Z) des(a) 
 (   0.00000) v(I,a,Y,b) cre(A) cre(B) cre(b) des(X) des(Z) des(a) 
 (   0.00000) v(I,a,Y,b) cre(A) cre(B) cre(b) des(X) des(Z) des(a) 
 (   0.00000) v(I,a,Z,b) cre(A) cre(B) cre(b) des(X) des(Y) des(a) 
 (   0.00000) v(I,a,Z,b) cre(A) cre(B) cre(b) des(X) des(Y) des(a) 
 (   0.00000) v(I,a,Z,b) cre(A) cre(B) cre(b) des(X) des(Y) des(a) 
 (   0.00000) v(I,a,Y,b) cre(A) cre(B) cre(b) des(X) des(Z) des(a) 
 (   0.00000) v(I,a,Y,b) cre(A) cre(B) cre(b) des(X) des(Z) des(a) 
 (   0.00000) v(I,a,Y,b) cre(A) cre(B) cre(b) des(X) des(Z) des(a) 
 (   0.00000) v(I,a,Z,b) cre(A) cre(B) cre(b) des(X) des(Y) des(a) 
 (   0.00000) v(I,a,Z,b) cre(A) cre(B) cre(b) des(X) des(Y) des(a) 
 (   0.00000) v(I,a,Z,b) cre(A) cre(B) cre(b) des(X) des(Y) des(a) 
 (   0.00000) v(a,b,X,Y) cre(A) cre(B) cre(I) des(Z) des(a) des(b) 
 (   0.00000) v(a,b,X,Z) cre(A) cre(B) cre(I) des(Y) des(a) des(b) 
 (   0.00000) v(a,b,X,Y) cre(A) cre(B) cre(I) des(Z) des(a) des(b) 
 (   0.00000) v(a,b,X,Z) cre(A) cre(B) cre(I) des(Y) des(a) des(b) 
 (   0.00000) v(a,b,X,Y) cre(A) cre(B) cre(I) des(Z) des(a) des(b) 
 (   0.00000) v(a,b,X,Z) cre(A) cre(B) cre(I) des(Y) des(a) des(b) 
 (   0.00000) v(a,b,X,Y) cre(A) cre(B) cre(I) des(Z) des(a) des(b) 
 (   0.00000) v(a,b,X,Z) cre(A) cre(B) cre(I) des(Y) des(a) des(b) 
 (   0.00000) v(a,b,X,Y) cre(A) cre(B) cre(I) des(Z) des(a) des(b) 
 (   0.00000) v(a,b,X,Z) cre(A) cre(B) cre(I) des(Y) des(a) des(b) 
 (   0.00000) v(a,b,X,Y) cre(A) cre(B) cre(I) des(Z) des(a) des(b) 
 (   0.00000) v(a,b,X,Z) cre(A) cre(B) cre(I) des(Y) des(a) des(b) 
 (   0.00000) v(a,b,X,Y) cre(A) cre(B) cre(I) des(Z) des(a) des(b) 
 (   0.00000) v(a,b,X,Z) cre(A) cre(B) cre(I) des(Y) des(a) des(b) 
 (   0.00000) v(a,b,X,Y) cre(A) cre(B) cre(I) des(Z) des(a) des(b) 
 (   0.00000) v(a,b,X,Z) cre(A) cre(B) cre(I) des(Y) des(a) des(b) 
 (   0.00000) e(A) t1(X,a,A,b) cre(B) cre(I) cre(a) des(Y) des(Z) des(b) 
 (   0.00000) e(A) t1(X,a,A,b) cre(B) cre(I) cre(a) des(Y) des(Z) des(b) 
 (   0.00000) e(A) t1(a,X,A,b) cre(B) cre(I) cre(a) des(Y) des(Z) des(b) 
 (   0.00000) e(A) t1(a,X,A,b) cre(B) cre(I) cre(a) des(Y) des(Z) des(b) 
 (   0.00000) e(B) t1(X,a,B,b) cre(A) cre(I) cre(a) des(Y) des(Z) des(b) 
 (   0.00000) e(B) t1(X,a,B,b) cre(A) cre(I) cre(a) des(Y) des(Z) des(b) 
 (   0.00000) e(B) t1(a,X,B,b) cre(A) cre(I) cre(a) des(Y) des(Z) des(b) 
 (   0.00000) e(B) t1(a,X,B,b) cre(A) cre(I) cre(a) des(Y) des(Z) des(b) 
 (   0.00000) e(I) t1(I,a,Y,b) cre(A) cre(B) cre(b) des(X) des(Z) des(a) 
 (   0.00000) e(I) t1(I,a,Z,b) cre(A) cre(B) cre(b) des(X) des(Y) des(a) 
 (   0.00000) e(I) t1(I,a,b,Y) cre(A) cre(B) cre(b) des(X) des(Z) des(a) 
