 (  -0.50000) e(C) kdelta(A,B) t1(a,b,C,c) kdelta(a,J) kdelta(b,K) des(c) cre(I) 
 (   0.50000) e(C) kdelta(A,B) t1(a,b,C,c) kdelta(a,J) kdelta(b,c) des(K) cre(I) 
 (   0.50000) e(C) kdelta(A,B) t1(a,b,C,c) kdelta(a,K) kdelta(b,J) des(c) cre(I) 
 (  -0.50000) e(C) kdelta(A,B) t1(a,b,C,c) kdelta(a,K) kdelta(b,c) des(J) cre(I) 
 (  -0.50000) e(C) kdelta(A,B) t1(a,b,C,c) kdelta(a,c) kdelta(b,J) des(K) cre(I) 
 (   0.50000) e(C) kdelta(A,B) t1(a,b,C,c) kdelta(a,c) kdelta(b,K) des(J) cre(I) 
 (   0.50000) e(C) kdelta(A,B) t1(a,b,C,c) kdelta(I,J) kdelta(a,K) kdelta(b,c) 
 (  -0.50000) e(C) kdelta(A,B) t1(a,b,C,c) kdelta(I,J) kdelta(a,c) kdelta(b,K) 
 (  -0.50000) e(C) kdelta(A,B) t1(a,b,C,c) kdelta(I,K) kdelta(a,J) kdelta(b,c) 
 (   0.50000) e(C) kdelta(A,B) t1(a,b,C,c) kdelta(I,K) kdelta(a,c) kdelta(b,J) 
 (   0.50000) e(C) kdelta(A,B) t1(a,b,C,c) kdelta(I,c) kdelta(a,J) kdelta(b,K) 
 (  -0.50000) e(C) kdelta(A,B) t1(a,b,C,c) kdelta(I,c) kdelta(a,K) kdelta(b,J) 

Normal ordering with respect to core:=>
Term=  (   1.00000) e(a) kdelta(A,B) t1(a,b,C,c) cre(I) cre(a) cre(b) des(J) des(K) des(c) 
Terms after normal ordering:
 (   1.00000) e(a) kdelta(A,B) t1(a,b,C,c) des(J) des(K) cre(b) cre(I) cre(a) des(c) 
 (   1.00000) e(a) kdelta(A,B) t1(a,b,C,c) kdelta(I,J) des(K) cre(b) des(c) cre(a) 
 (  -1.00000) e(a) kdelta(A,B) t1(a,b,C,c) kdelta(I,K) des(J) cre(b) des(c) cre(a) 
 (  -1.00000) e(a) kdelta(A,B) t1(a,b,C,c) kdelta(I,c) des(J) des(K) cre(b) cre(a) 
 (  -1.00000) e(a) kdelta(A,B) t1(a,b,C,c) kdelta(a,J) des(K) cre(b) des(c) cre(I) 
 (   1.00000) e(a) kdelta(A,B) t1(a,b,C,c) kdelta(a,K) des(J) cre(b) des(c) cre(I) 
 (   1.00000) e(a) kdelta(A,B) t1(a,b,C,c) kdelta(a,c) des(J) des(K) cre(b) cre(I) 
 (   1.00000) e(a) kdelta(A,B) t1(a,b,C,c) kdelta(b,J) des(K) des(c) cre(I) cre(a) 
 (  -1.00000) e(a) kdelta(A,B) t1(a,b,C,c) kdelta(b,K) des(J) des(c) cre(I) cre(a) 
 (  -1.00000) e(a) kdelta(A,B) t1(a,b,C,c) kdelta(I,J) kdelta(a,K) cre(b) des(c) 
 (  -1.00000) e(a) kdelta(A,B) t1(a,b,C,c) kdelta(I,J) kdelta(a,c) des(K) cre(b) 
 (  -1.00000) e(a) kdelta(A,B) t1(a,b,C,c) kdelta(I,J) kdelta(b,K) des(c) cre(a) 
 (   1.00000) e(a) kdelta(A,B) t1(a,b,C,c) kdelta(I,K) kdelta(a,J) cre(b) des(c) 
 (   1.00000) e(a) kdelta(A,B) t1(a,b,C,c) kdelta(I,K) kdelta(a,c) des(J) cre(b) 
 (   1.00000) e(a) kdelta(A,B) t1(a,b,C,c) kdelta(I,K) kdelta(b,J) des(c) cre(a) 
 (   1.00000) e(a) kdelta(A,B) t1(a,b,C,c) kdelta(I,c) kdelta(a,J) des(K) cre(b) 
 (  -1.00000) e(a) kdelta(A,B) t1(a,b,C,c) kdelta(I,c) kdelta(a,K) des(J) cre(b) 
 (  -1.00000) e(a) kdelta(A,B) t1(a,b,C,c) kdelta(I,c) kdelta(b,J) des(K) cre(a) 
 (   1.00000) e(a) kdelta(A,B) t1(a,b,C,c) kdelta(I,c) kdelta(b,K) des(J) cre(a) 
 (   1.00000) e(a) kdelta(A,B) t1(a,b,C,c) kdelta(a,J) kdelta(b,K) des(c) cre(I) 
 (  -1.00000) e(a) kdelta(A,B) t1(a,b,C,c) kdelta(a,K) kdelta(b,J) des(c) cre(I) 
 (   1.00000) e(a) kdelta(A,B) t1(a,b,C,c) kdelta(a,c) kdelta(b,J) des(K) cre(I) 
 (  -1.00000) e(a) kdelta(A,B) t1(a,b,C,c) kdelta(a,c) kdelta(b,K) des(J) cre(I) 
 (   1.00000) e(a) kdelta(A,B) t1(a,b,C,c) kdelta(I,J) kdelta(a,c) kdelta(b,K) 
 (  -1.00000) e(a) kdelta(A,B) t1(a,b,C,c) kdelta(I,K) kdelta(a,c) kdelta(b,J) 
 (  -1.00000) e(a) kdelta(A,B) t1(a,b,C,c) kdelta(I,c) kdelta(a,J) kdelta(b,K) 
 (   1.00000) e(a) kdelta(A,B) t1(a,b,C,c) kdelta(I,c) kdelta(a,K) kdelta(b,J) 

Normal ordering with respect to core:=>
Term=  (   1.00000) e(a) kdelta(A,B) t1(a,b,C,c) cre(I) cre(a) cre(b) des(J) des(K) des(c) 
Terms after normal ordering:
 (  -1.00000) e(a) kdelta(A,B) t1(a,b,C,c) des(K) des(J) cre(I) cre(a) cre(b) des(c) 
 (   1.00000) e(a) kdelta(A,B) t1(a,b,C,c) kdelta(I,J) des(K) des(c) cre(a) cre(b) 
 (  -1.00000) e(a) kdelta(A,B) t1(a,b,C,c) kdelta(I,K) des(J) des(c) cre(a) cre(b) 
 (  -1.00000) e(a) kdelta(A,B) t1(a,b,C,c) kdelta(I,c) des(K) des(J) cre(a) cre(b) 
 (  -1.00000) e(a) kdelta(A,B) t1(a,b,C,c) kdelta(a,J) des(K) des(c) cre(I) cre(b) 
 (   1.00000) e(a) kdelta(A,B) t1(a,b,C,c) kdelta(a,K) des(J) des(c) cre(I) cre(b) 
 (   1.00000) e(a) kdelta(A,B) t1(a,b,C,c) kdelta(a,c) des(K) des(J) cre(I) cre(b) 
 (   1.00000) e(a) kdelta(A,B) t1(a,b,C,c) kdelta(b,J) des(K) des(c) cre(I) cre(a) 
 (  -1.00000) e(a) kdelta(A,B) t1(a,b,C,c) kdelta(b,K) des(J) des(c) cre(I) cre(a) 
 (  -1.00000) e(a) kdelta(A,B) t1(a,b,C,c) kdelta(b,c) des(K) des(J) cre(I) cre(a) 
 (   1.00000) e(a) kdelta(A,B) t1(a,b,C,c) kdelta(I,J) kdelta(a,K) des(c) cre(b) 
 (  -1.00000) e(a) kdelta(A,B) t1(a,b,C,c) kdelta(I,J) kdelta(a,c) des(K) cre(b) 
 (  -1.00000) e(a) kdelta(A,B) t1(a,b,C,c) kdelta(I,J) kdelta(b,K) des(c) cre(a) 
 (   1.00000) e(a) kdelta(A,B) t1(a,b,C,c) kdelta(I,J) kdelta(b,c) des(K) cre(a) 
 (  -1.00000) e(a) kdelta(A,B) t1(a,b,C,c) kdelta(I,K) kdelta(a,J) des(c) cre(b) 
 (   1.00000) e(a) kdelta(A,B) t1(a,b,C,c) kdelta(I,K) kdelta(a,c) des(J) cre(b) 
 (   1.00000) e(a) kdelta(A,B) t1(a,b,C,c) kdelta(I,K) kdelta(b,J) des(c) cre(a) 
 (  -1.00000) e(a) kdelta(A,B) t1(a,b,C,c) kdelta(I,K) kdelta(b,c) des(J) cre(a) 
 (   1.00000) e(a) kdelta(A,B) t1(a,b,C,c) kdelta(I,c) kdelta(a,J) des(K) cre(b) 
 (  -1.00000) e(a) kdelta(A,B) t1(a,b,C,c) kdelta(I,c) kdelta(a,K) des(J) cre(b) 
 (  -1.00000) e(a) kdelta(A,B) t1(a,b,C,c) kdelta(I,c) kdelta(b,J) des(K) cre(a) 
 (   1.00000) e(a) kdelta(A,B) t1(a,b,C,c) kdelta(I,c) kdelta(b,K) des(J) cre(a) 
 (   1.00000) e(a) kdelta(A,B) t1(a,b,C,c) kdelta(a,J) kdelta(b,K) des(c) cre(I) 
 (  -1.00000) e(a) kdelta(A,B) t1(a,b,C,c) kdelta(a,J) kdelta(b,c) des(K) cre(I) 
 (  -1.00000) e(a) kdelta(A,B) t1(a,b,C,c) kdelta(a,K) kdelta(b,J) des(c) cre(I) 
 (   1.00000) e(a) kdelta(A,B) t1(a,b,C,c) kdelta(a,K) kdelta(b,c) des(J) cre(I) 
 (   1.00000) e(a) kdelta(A,B) t1(a,b,C,c) kdelta(a,c) kdelta(b,J) des(K) cre(I) 
 (  -1.00000) e(a) kdelta(A,B) t1(a,b,C,c) kdelta(a,c) kdelta(b,K) des(J) cre(I) 
 (  -1.00000) e(a) kdelta(A,B) t1(a,b,C,c) kdelta(I,J) kdelta(a,K) kdelta(b,c) 
 (   1.00000) e(a) kdelta(A,B) t1(a,b,C,c) kdelta(I,J) kdelta(a,c) kdelta(b,K) 
 (   1.00000) e(a) kdelta(A,B) t1(a,b,C,c) kdelta(I,K) kdelta(a,J) kdelta(b,c) 
 (  -1.00000) e(a) kdelta(A,B) t1(a,b,C,c) kdelta(I,K) kdelta(a,c) kdelta(b,J) 
 (  -1.00000) e(a) kdelta(A,B) t1(a,b,C,c) kdelta(I,c) kdelta(a,J) kdelta(b,K) 
 (   1.00000) e(a) kdelta(A,B) t1(a,b,C,c) kdelta(I,c) kdelta(a,K) kdelta(b,J) 

Normal ordering with respect to core:=>
Term=  (  -1.00000) e(a) kdelta(A,C) t1(a,b,B,c) cre(I) cre(a) cre(b) des(J) des(K) des(c) 
Terms after normal ordering:
 (  -1.00000) e(a) kdelta(A,C) t1(a,b,B,c) des(J) des(K) cre(b) cre(I) cre(a) des(c) 
 (  -1.00000) e(a) kdelta(A,C) t1(a,b,B,c) kdelta(I,J) des(K) cre(b) des(c) cre(a) 
 (   1.00000) e(a) kdelta(A,C) t1(a,b,B,c) kdelta(I,K) des(J) cre(b) des(c) cre(a) 
 (   1.00000) e(a) kdelta(A,C) t1(a,b,B,c) kdelta(I,c) des(J) des(K) cre(b) cre(a) 
 (   1.00000) e(a) kdelta(A,C) t1(a,b,B,c) kdelta(a,J) des(K) cre(b) des(c) cre(I) 
 (  -1.00000) e(a) kdelta(A,C) t1(a,b,B,c) kdelta(a,K) des(J) cre(b) des(c) cre(I) 
 (  -1.00000) e(a) kdelta(A,C) t1(a,b,B,c) kdelta(a,c) des(J) des(K) cre(b) cre(I) 
 (  -1.00000) e(a) kdelta(A,C) t1(a,b,B,c) kdelta(b,J) des(K) des(c) cre(I) cre(a) 
 (   1.00000) e(a) kdelta(A,C) t1(a,b,B,c) kdelta(b,K) des(J) des(c) cre(I) cre(a) 
 (   1.00000) e(a) kdelta(A,C) t1(a,b,B,c) kdelta(I,J) kdelta(a,K) cre(b) des(c) 
 (   1.00000) e(a) kdelta(A,C) t1(a,b,B,c) kdelta(I,J) kdelta(a,c) des(K) cre(b) 
 (   1.00000) e(a) kdelta(A,C) t1(a,b,B,c) kdelta(I,J) kdelta(b,K) des(c) cre(a) 
 (  -1.00000) e(a) kdelta(A,C) t1(a,b,B,c) kdelta(I,K) kdelta(a,J) cre(b) des(c) 
 (  -1.00000) e(a) kdelta(A,C) t1(a,b,B,c) kdelta(I,K) kdelta(a,c) des(J) cre(b) 
 (  -1.00000) e(a) kdelta(A,C) t1(a,b,B,c) kdelta(I,K) kdelta(b,J) des(c) cre(a) 
 (  -1.00000) e(a) kdelta(A,C) t1(a,b,B,c) kdelta(I,c) kdelta(a,J) des(K) cre(b) 
 (   1.00000) e(a) kdelta(A,C) t1(a,b,B,c) kdelta(I,c) kdelta(a,K) des(J) cre(b) 
 (   1.00000) e(a) kdelta(A,C) t1(a,b,B,c) kdelta(I,c) kdelta(b,J) des(K) cre(a) 
 (  -1.00000) e(a) kdelta(A,C) t1(a,b,B,c) kdelta(I,c) kdelta(b,K) des(J) cre(a) 
 (  -1.00000) e(a) kdelta(A,C) t1(a,b,B,c) kdelta(a,J) kdelta(b,K) des(c) cre(I) 
 (   1.00000) e(a) kdelta(A,C) t1(a,b,B,c) kdelta(a,K) kdelta(b,J) des(c) cre(I) 
 (  -1.00000) e(a) kdelta(A,C) t1(a,b,B,c) kdelta(a,c) kdelta(b,J) des(K) cre(I) 
 (   1.00000) e(a) kdelta(A,C) t1(a,b,B,c) kdelta(a,c) kdelta(b,K) des(J) cre(I) 
 (  -1.00000) e(a) kdelta(A,C) t1(a,b,B,c) kdelta(I,J) kdelta(a,c) kdelta(b,K) 
 (   1.00000) e(a) kdelta(A,C) t1(a,b,B,c) kdelta(I,K) kdelta(a,c) kdelta(b,J) 
 (   1.00000) e(a) kdelta(A,C) t1(a,b,B,c) kdelta(I,c) kdelta(a,J) kdelta(b,K) 
 (  -1.00000) e(a) kdelta(A,C) t1(a,b,B,c) kdelta(I,c) kdelta(a,K) kdelta(b,J) 

Normal ordering with respect to core:=>
Term=  (  -1.00000) e(a) kdelta(A,C) t1(a,b,B,c) cre(I) cre(a) cre(b) des(J) des(K) des(c) 
Terms after normal ordering:
 (   1.00000) e(a) kdelta(A,C) t1(a,b,B,c) des(K) des(J) cre(I) cre(a) cre(b) des(c) 
 (  -1.00000) e(a) kdelta(A,C) t1(a,b,B,c) kdelta(I,J) des(K) des(c) cre(a) cre(b) 
 (   1.00000) e(a) kdelta(A,C) t1(a,b,B,c) kdelta(I,K) des(J) des(c) cre(a) cre(b) 
 (   1.00000) e(a) kdelta(A,C) t1(a,b,B,c) kdelta(I,c) des(K) des(J) cre(a) cre(b) 
 (   1.00000) e(a) kdelta(A,C) t1(a,b,B,c) kdelta(a,J) des(K) des(c) cre(I) cre(b) 
 (  -1.00000) e(a) kdelta(A,C) t1(a,b,B,c) kdelta(a,K) des(J) des(c) cre(I) cre(b) 
 (  -1.00000) e(a) kdelta(A,C) t1(a,b,B,c) kdelta(a,c) des(K) des(J) cre(I) cre(b) 
 (  -1.00000) e(a) kdelta(A,C) t1(a,b,B,c) kdelta(b,J) des(K) des(c) cre(I) cre(a) 
 (   1.00000) e(a) kdelta(A,C) t1(a,b,B,c) kdelta(b,K) des(J) des(c) cre(I) cre(a) 
 (   1.00000) e(a) kdelta(A,C) t1(a,b,B,c) kdelta(b,c) des(K) des(J) cre(I) cre(a) 
 (  -1.00000) e(a) kdelta(A,C) t1(a,b,B,c) kdelta(I,J) kdelta(a,K) des(c) cre(b) 
 (   1.00000) e(a) kdelta(A,C) t1(a,b,B,c) kdelta(I,J) kdelta(a,c) des(K) cre(b) 
 (   1.00000) e(a) kdelta(A,C) t1(a,b,B,c) kdelta(I,J) kdelta(b,K) des(c) cre(a) 
 (  -1.00000) e(a) kdelta(A,C) t1(a,b,B,c) kdelta(I,J) kdelta(b,c) des(K) cre(a) 
 (   1.00000) e(a) kdelta(A,C) t1(a,b,B,c) kdelta(I,K) kdelta(a,J) des(c) cre(b) 
 (  -1.00000) e(a) kdelta(A,C) t1(a,b,B,c) kdelta(I,K) kdelta(a,c) des(J) cre(b) 
 (  -1.00000) e(a) kdelta(A,C) t1(a,b,B,c) kdelta(I,K) kdelta(b,J) des(c) cre(a) 
 (   1.00000) e(a) kdelta(A,C) t1(a,b,B,c) kdelta(I,K) kdelta(b,c) des(J) cre(a) 
 (  -1.00000) e(a) kdelta(A,C) t1(a,b,B,c) kdelta(I,c) kdelta(a,J) des(K) cre(b) 
 (   1.00000) e(a) kdelta(A,C) t1(a,b,B,c) kdelta(I,c) kdelta(a,K) des(J) cre(b) 
 (   1.00000) e(a) kdelta(A,C) t1(a,b,B,c) kdelta(I,c) kdelta(b,J) des(K) cre(a) 
 (  -1.00000) e(a) kdelta(A,C) t1(a,b,B,c) kdelta(I,c) kdelta(b,K) des(J) cre(a) 
 (  -1.00000) e(a) kdelta(A,C) t1(a,b,B,c) kdelta(a,J) kdelta(b,K) des(c) cre(I) 
 (   1.00000) e(a) kdelta(A,C) t1(a,b,B,c) kdelta(a,J) kdelta(b,c) des(K) cre(I) 
 (   1.00000) e(a) kdelta(A,C) t1(a,b,B,c) kdelta(a,K) kdelta(b,J) des(c) cre(I) 
 (  -1.00000) e(a) kdelta(A,C) t1(a,b,B,c) kdelta(a,K) kdelta(b,c) des(J) cre(I) 
 (  -1.00000) e(a) kdelta(A,C) t1(a,b,B,c) kdelta(a,c) kdelta(b,J) des(K) cre(I) 
 (   1.00000) e(a) kdelta(A,C) t1(a,b,B,c) kdelta(a,c) kdelta(b,K) des(J) cre(I) 
 (   1.00000) e(a) kdelta(A,C) t1(a,b,B,c) kdelta(I,J) kdelta(a,K) kdelta(b,c) 
 (  -1.00000) e(a) kdelta(A,C) t1(a,b,B,c) kdelta(I,J) kdelta(a,c) kdelta(b,K) 
 (  -1.00000) e(a) kdelta(A,C) t1(a,b,B,c) kdelta(I,K) kdelta(a,J) kdelta(b,c) 
 (   1.00000) e(a) kdelta(A,C) t1(a,b,B,c) kdelta(I,K) kdelta(a,c) kdelta(b,J) 
 (   1.00000) e(a) kdelta(A,C) t1(a,b,B,c) kdelta(I,c) kdelta(a,J) kdelta(b,K) 
 (  -1.00000) e(a) kdelta(A,C) t1(a,b,B,c) kdelta(I,c) kdelta(a,K) kdelta(b,J) 

Normal ordering with respect to core:=>
Term=  (   1.00000) h(a,b) kdelta(A,B) t1(a,c,C,d) cre(I) cre(b) cre(c) des(J) des(K) des(d) 
Terms after normal ordering:
 (   1.00000) h(a,b) kdelta(A,B) t1(a,c,C,d) des(J) des(K) cre(b) cre(c) cre(I) des(d) 
 (   1.00000) h(a,b) kdelta(A,B) t1(a,c,C,d) kdelta(I,J) des(K) cre(b) cre(c) des(d) 
 (  -1.00000) h(a,b) kdelta(A,B) t1(a,c,C,d) kdelta(I,K) des(J) cre(b) cre(c) des(d) 
 (   1.00000) h(a,b) kdelta(A,B) t1(a,c,C,d) kdelta(I,d) des(J) des(K) cre(b) cre(c) 
 (  -1.00000) h(a,b) kdelta(A,B) t1(a,c,C,d) kdelta(b,J) des(K) cre(c) des(d) cre(I) 
 (   1.00000) h(a,b) kdelta(A,B) t1(a,c,C,d) kdelta(b,K) des(J) cre(c) des(d) cre(I) 
 (   1.00000) h(a,b) kdelta(A,B) t1(a,c,C,d) kdelta(c,J) des(K) cre(b) des(d) cre(I) 
 (  -1.00000) h(a,b) kdelta(A,B) t1(a,c,C,d) kdelta(c,K) des(J) cre(b) des(d) cre(I) 
 (  -1.00000) h(a,b) kdelta(A,B) t1(a,c,C,d) kdelta(I,J) kdelta(b,K) cre(c) des(d) 
 (   1.00000) h(a,b) kdelta(A,B) t1(a,c,C,d) kdelta(I,J) kdelta(c,K) cre(b) des(d) 
 (   1.00000) h(a,b) kdelta(A,B) t1(a,c,C,d) kdelta(I,K) kdelta(b,J) cre(c) des(d) 
 (  -1.00000) h(a,b) kdelta(A,B) t1(a,c,C,d) kdelta(I,K) kdelta(c,J) cre(b) des(d) 
 (   1.00000) h(a,b) kdelta(A,B) t1(a,c,C,d) kdelta(I,d) kdelta(b,J) des(K) cre(c) 
 (  -1.00000) h(a,b) kdelta(A,B) t1(a,c,C,d) kdelta(I,d) kdelta(b,K) des(J) cre(c) 
 (  -1.00000) h(a,b) kdelta(A,B) t1(a,c,C,d) kdelta(I,d) kdelta(c,J) des(K) cre(b) 
 (   1.00000) h(a,b) kdelta(A,B) t1(a,c,C,d) kdelta(I,d) kdelta(c,K) des(J) cre(b) 
 (   1.00000) h(a,b) kdelta(A,B) t1(a,c,C,d) kdelta(b,J) kdelta(c,K) des(d) cre(I) 
 (  -1.00000) h(a,b) kdelta(A,B) t1(a,c,C,d) kdelta(b,K) kdelta(c,J) des(d) cre(I) 
 (  -1.00000) h(a,b) kdelta(A,B) t1(a,c,C,d) kdelta(I,d) kdelta(b,J) kdelta(c,K) 
 (   1.00000) h(a,b) kdelta(A,B) t1(a,c,C,d) kdelta(I,d) kdelta(b,K) kdelta(c,J) 

Normal ordering with respect to core:=>
Term=  (  -0.50000) h(a,b) kdelta(A,B) t1(c,d,C,a) cre(I) cre(c) cre(d) des(J) des(K) des(b) 
Terms after normal ordering:
 (  -0.50000) h(a,b) kdelta(A,B) t1(c,d,C,a) des(J) des(K) cre(c) cre(d) cre(I) des(b) 
 (  -0.50000) h(a,b) kdelta(A,B) t1(c,d,C,a) kdelta(I,J) des(K) cre(c) cre(d) des(b) 
 (   0.50000) h(a,b) kdelta(A,B) t1(c,d,C,a) kdelta(I,K) des(J) cre(c) cre(d) des(b) 
 (  -0.50000) h(a,b) kdelta(A,B) t1(c,d,C,a) kdelta(I,b) des(J) des(K) cre(c) cre(d) 
 (   0.50000) h(a,b) kdelta(A,B) t1(c,d,C,a) kdelta(c,J) des(K) cre(d) des(b) cre(I) 
 (  -0.50000) h(a,b) kdelta(A,B) t1(c,d,C,a) kdelta(c,K) des(J) cre(d) des(b) cre(I) 
 (  -0.50000) h(a,b) kdelta(A,B) t1(c,d,C,a) kdelta(d,J) des(K) cre(c) des(b) cre(I) 
 (   0.50000) h(a,b) kdelta(A,B) t1(c,d,C,a) kdelta(d,K) des(J) cre(c) des(b) cre(I) 
 (   0.50000) h(a,b) kdelta(A,B) t1(c,d,C,a) kdelta(I,J) kdelta(c,K) cre(d) des(b) 
 (  -0.50000) h(a,b) kdelta(A,B) t1(c,d,C,a) kdelta(I,J) kdelta(d,K) cre(c) des(b) 
 (  -0.50000) h(a,b) kdelta(A,B) t1(c,d,C,a) kdelta(I,K) kdelta(c,J) cre(d) des(b) 
 (   0.50000) h(a,b) kdelta(A,B) t1(c,d,C,a) kdelta(I,K) kdelta(d,J) cre(c) des(b) 
 (  -0.50000) h(a,b) kdelta(A,B) t1(c,d,C,a) kdelta(I,b) kdelta(c,J) des(K) cre(d) 
 (   0.50000) h(a,b) kdelta(A,B) t1(c,d,C,a) kdelta(I,b) kdelta(c,K) des(J) cre(d) 
 (   0.50000) h(a,b) kdelta(A,B) t1(c,d,C,a) kdelta(I,b) kdelta(d,J) des(K) cre(c) 
 (  -0.50000) h(a,b) kdelta(A,B) t1(c,d,C,a) kdelta(I,b) kdelta(d,K) des(J) cre(c) 
 (  -0.50000) h(a,b) kdelta(A,B) t1(c,d,C,a) kdelta(c,J) kdelta(d,K) des(b) cre(I) 
 (   0.50000) h(a,b) kdelta(A,B) t1(c,d,C,a) kdelta(c,K) kdelta(d,J) des(b) cre(I) 
 (   0.50000) h(a,b) kdelta(A,B) t1(c,d,C,a) kdelta(I,b) kdelta(c,J) kdelta(d,K) 
 (  -0.50000) h(a,b) kdelta(A,B) t1(c,d,C,a) kdelta(I,b) kdelta(c,K) kdelta(d,J) 

Normal ordering with respect to core:=>
Term=  (  -1.00000) h(a,b) kdelta(A,B) t1(c,a,C,d) cre(I) cre(b) cre(c) des(J) des(K) des(d) 
Terms after normal ordering:
 (   1.00000) h(a,b) kdelta(A,B) t1(c,a,C,d) des(J) des(K) cre(b) cre(I) cre(c) des(d) 
 (   1.00000) h(a,b) kdelta(A,B) t1(c,a,C,d) kdelta(I,J) des(K) cre(b) des(d) cre(c) 
 (  -1.00000) h(a,b) kdelta(A,B) t1(c,a,C,d) kdelta(I,K) des(J) cre(b) des(d) cre(c) 
 (  -1.00000) h(a,b) kdelta(A,B) t1(c,a,C,d) kdelta(I,d) des(J) des(K) cre(b) cre(c) 
 (   1.00000) h(a,b) kdelta(A,B) t1(c,a,C,d) kdelta(b,J) des(K) des(d) cre(I) cre(c) 
 (  -1.00000) h(a,b) kdelta(A,B) t1(c,a,C,d) kdelta(b,K) des(J) des(d) cre(I) cre(c) 
 (  -1.00000) h(a,b) kdelta(A,B) t1(c,a,C,d) kdelta(c,J) des(K) cre(b) des(d) cre(I) 
 (   1.00000) h(a,b) kdelta(A,B) t1(c,a,C,d) kdelta(c,K) des(J) cre(b) des(d) cre(I) 
 (   1.00000) h(a,b) kdelta(A,B) t1(c,a,C,d) kdelta(c,d) des(J) des(K) cre(b) cre(I) 
 (  -1.00000) h(a,b) kdelta(A,B) t1(c,a,C,d) kdelta(I,J) kdelta(b,K) des(d) cre(c) 
 (  -1.00000) h(a,b) kdelta(A,B) t1(c,a,C,d) kdelta(I,J) kdelta(c,K) cre(b) des(d) 
 (  -1.00000) h(a,b) kdelta(A,B) t1(c,a,C,d) kdelta(I,J) kdelta(c,d) des(K) cre(b) 
 (   1.00000) h(a,b) kdelta(A,B) t1(c,a,C,d) kdelta(I,K) kdelta(b,J) des(d) cre(c) 
 (   1.00000) h(a,b) kdelta(A,B) t1(c,a,C,d) kdelta(I,K) kdelta(c,J) cre(b) des(d) 
 (   1.00000) h(a,b) kdelta(A,B) t1(c,a,C,d) kdelta(I,K) kdelta(c,d) des(J) cre(b) 
 (  -1.00000) h(a,b) kdelta(A,B) t1(c,a,C,d) kdelta(I,d) kdelta(b,J) des(K) cre(c) 
 (   1.00000) h(a,b) kdelta(A,B) t1(c,a,C,d) kdelta(I,d) kdelta(b,K) des(J) cre(c) 
 (   1.00000) h(a,b) kdelta(A,B) t1(c,a,C,d) kdelta(I,d) kdelta(c,J) des(K) cre(b) 
 (  -1.00000) h(a,b) kdelta(A,B) t1(c,a,C,d) kdelta(I,d) kdelta(c,K) des(J) cre(b) 
 (  -1.00000) h(a,b) kdelta(A,B) t1(c,a,C,d) kdelta(b,J) kdelta(c,K) des(d) cre(I) 
 (   1.00000) h(a,b) kdelta(A,B) t1(c,a,C,d) kdelta(b,J) kdelta(c,d) des(K) cre(I) 
 (   1.00000) h(a,b) kdelta(A,B) t1(c,a,C,d) kdelta(b,K) kdelta(c,J) des(d) cre(I) 
 (  -1.00000) h(a,b) kdelta(A,B) t1(c,a,C,d) kdelta(b,K) kdelta(c,d) des(J) cre(I) 
 (   1.00000) h(a,b) kdelta(A,B) t1(c,a,C,d) kdelta(I,J) kdelta(b,K) kdelta(c,d) 
 (  -1.00000) h(a,b) kdelta(A,B) t1(c,a,C,d) kdelta(I,K) kdelta(b,J) kdelta(c,d) 
 (   1.00000) h(a,b) kdelta(A,B) t1(c,a,C,d) kdelta(I,d) kdelta(b,J) kdelta(c,K) 
 (  -1.00000) h(a,b) kdelta(A,B) t1(c,a,C,d) kdelta(I,d) kdelta(b,K) kdelta(c,J) 

Normal ordering with respect to core:=>
Term=  (  -1.00000) h(a,b) kdelta(A,B) t1(c,d,C,a) cre(I) cre(c) cre(d) des(J) des(K) des(b) 
Terms after normal ordering:
 (  -1.00000) h(a,b) kdelta(A,B) t1(c,d,C,a) des(J) des(K) cre(d) cre(I) cre(c) des(b) 
 (  -1.00000) h(a,b) kdelta(A,B) t1(c,d,C,a) kdelta(I,J) des(K) cre(d) des(b) cre(c) 
 (   1.00000) h(a,b) kdelta(A,B) t1(c,d,C,a) kdelta(I,K) des(J) cre(d) des(b) cre(c) 
 (   1.00000) h(a,b) kdelta(A,B) t1(c,d,C,a) kdelta(I,b) des(J) des(K) cre(d) cre(c) 
 (   1.00000) h(a,b) kdelta(A,B) t1(c,d,C,a) kdelta(c,J) des(K) cre(d) des(b) cre(I) 
 (  -1.00000) h(a,b) kdelta(A,B) t1(c,d,C,a) kdelta(c,K) des(J) cre(d) des(b) cre(I) 
 (  -1.00000) h(a,b) kdelta(A,B) t1(c,d,C,a) kdelta(c,b) des(J) des(K) cre(d) cre(I) 
 (  -1.00000) h(a,b) kdelta(A,B) t1(c,d,C,a) kdelta(d,J) des(K) des(b) cre(I) cre(c) 
 (   1.00000) h(a,b) kdelta(A,B) t1(c,d,C,a) kdelta(d,K) des(J) des(b) cre(I) cre(c) 
 (   1.00000) h(a,b) kdelta(A,B) t1(c,d,C,a) kdelta(I,J) kdelta(c,K) cre(d) des(b) 
 (   1.00000) h(a,b) kdelta(A,B) t1(c,d,C,a) kdelta(I,J) kdelta(c,b) des(K) cre(d) 
 (   1.00000) h(a,b) kdelta(A,B) t1(c,d,C,a) kdelta(I,J) kdelta(d,K) des(b) cre(c) 
