   673   (   0.50000) h(a,b) t1(a,c,d,A) cre(B) cre(b) cre(c) des(J) des(X) des(d) 
   674   (  -0.50000) h(a,b) t1(a,c,d,B) cre(A) cre(b) cre(c) des(J) des(X) des(d) 
   675   (   0.50000) h(a,b) t1(a,c,A,B) cre(b) cre(c) des(J) des(X) 
   676   (  -0.50000) h(a,b) t1(a,c,B,A) cre(b) cre(c) des(J) des(X) 
   677   (   0.50000) h(a,b) t1(a,c,d,e) cre(A) cre(B) cre(b) cre(c) des(J) des(X) des(d) des(e) 
   678   (  -0.50000) h(a,X) t1(a,c,d,e) cre(A) cre(B) cre(c) des(J) des(d) des(e) 
   679   (   0.50000) h(a,b) t1(a,X,d,e) cre(A) cre(B) cre(b) des(J) des(d) des(e) 
   680   (  -0.50000) h(a,b) t1(a,c,d,e) cre(A) cre(B) cre(d) cre(e) des(J) des(X) des(b) des(c) 
   681   (   0.50000) h(a,b) t1(a,c,d,e) cre(A) cre(B) cre(d) cre(e) des(J) des(X) des(b) des(c) 
   682   (  -0.50000) h(a,b) t1(c,d,e,a) cre(A) cre(B) cre(b) cre(e) des(J) des(X) des(c) des(d) 
   683   (   0.50000) h(a,b) t1(c,d,e,a) cre(A) cre(B) cre(b) cre(e) des(J) des(X) des(c) des(d) 
   684   (  -0.50000) h(a,X) t1(c,d,e,a) cre(A) cre(B) cre(e) des(J) des(c) des(d) 
   685   (  -0.50000) h(a,b) t1(c,d,e,a) cre(A) cre(B) cre(c) cre(d) des(J) des(X) des(b) des(e) 
   686   (   0.50000) h(a,b) t1(c,d,A,a) cre(B) cre(c) cre(d) des(J) des(X) des(b) 
   687   (  -0.50000) h(a,b) t1(c,d,B,a) cre(A) cre(c) cre(d) des(J) des(X) des(b) 
   688   (   0.50000) h(a,b) t1(c,d,e,a) cre(A) cre(B) cre(c) cre(d) des(J) des(X) des(b) des(e) 
   689   (  -0.50000) h(a,b) t1(X,d,e,a) cre(A) cre(B) cre(d) des(J) des(b) des(e) 
   690   (   0.50000) h(a,b) t1(c,X,e,a) cre(A) cre(B) cre(c) des(J) des(b) des(e) 
   691   (   0.50000) h(a,b) t1(c,a,d,e) cre(A) cre(B) cre(b) cre(c) des(J) des(X) des(d) des(e) 
   692   (  -0.50000) h(a,b) t1(c,a,d,e) cre(A) cre(B) cre(b) cre(c) des(J) des(X) des(d) des(e) 
   693   (   0.50000) h(a,X) t1(c,a,d,e) cre(A) cre(B) cre(c) des(J) des(d) des(e) 
   694   (   0.50000) h(a,b) t1(J,a,d,e) cre(A) cre(B) cre(b) des(X) des(d) des(e) 
   695   (  -0.50000) h(a,X) t1(J,a,d,e) cre(A) cre(B) des(d) des(e) 
   696   (   0.50000) h(a,b) t1(c,a,d,e) cre(A) cre(B) cre(d) cre(e) des(J) des(X) des(b) des(c) 
   697   (  -0.50000) h(a,b) t1(c,a,d,e) cre(A) cre(B) cre(d) cre(e) des(J) des(X) des(b) des(c) 
   698   (   0.50000) h(a,b) t1(c,a,X,e) cre(A) cre(B) cre(e) des(J) des(b) des(c) 
   699   (  -0.50000) h(a,b) t1(c,a,d,X) cre(A) cre(B) cre(d) des(J) des(b) des(c) 
   700   (   1.00000) h(a,b) t1(c,a,d,e) cre(A) cre(B) cre(b) cre(c) des(J) des(X) des(d) des(e) 
   701   (   1.00000) h(a,b) t1(c,a,A,e) cre(B) cre(b) cre(c) des(J) des(X) des(e) 
   702   (  -1.00000) h(a,b) t1(c,a,B,e) cre(A) cre(b) cre(c) des(J) des(X) des(e) 
   703   (  -1.00000) h(a,b) t1(c,a,d,e) cre(A) cre(B) cre(b) cre(c) des(J) des(X) des(d) des(e) 
   704   (   1.00000) h(a,X) t1(c,a,d,e) cre(A) cre(B) cre(c) des(J) des(d) des(e) 
   705   (   1.00000) h(a,b) t1(J,a,d,e) cre(A) cre(B) cre(b) des(X) des(d) des(e) 
   706   (  -1.00000) h(a,X) t1(J,a,d,e) cre(A) cre(B) des(d) des(e) 
   707   (   1.00000) h(a,b) t1(c,a,d,e) cre(A) cre(B) cre(d) cre(e) des(J) des(X) des(b) des(c) 
   708   (  -1.00000) h(a,b) t1(c,a,d,e) cre(A) cre(B) cre(d) cre(e) des(J) des(X) des(b) des(c) 
   709   (  -1.00000) h(a,b) t1(c,a,d,X) cre(A) cre(B) cre(d) des(J) des(b) des(c) 
   710   (   0.50000) h(a,b) t1(c,a,d,e) cre(A) cre(B) cre(b) cre(c) des(J) des(X) des(d) des(e) 
   711   (   0.50000) h(a,b) t1(c,a,A,e) cre(B) cre(b) cre(c) des(J) des(X) des(e) 
   712   (  -0.50000) h(a,b) t1(c,a,B,e) cre(A) cre(b) cre(c) des(J) des(X) des(e) 
   713   (  -0.50000) h(a,b) t1(c,a,d,A) cre(B) cre(b) cre(c) des(J) des(X) des(d) 
   714   (   0.50000) h(a,b) t1(c,a,d,B) cre(A) cre(b) cre(c) des(J) des(X) des(d) 
   715   (  -0.50000) h(a,b) t1(c,a,A,B) cre(b) cre(c) des(J) des(X) 
   716   (   0.50000) h(a,b) t1(c,a,B,A) cre(b) cre(c) des(J) des(X) 
   717   (  -0.50000) h(a,b) t1(c,a,d,e) cre(A) cre(B) cre(b) cre(c) des(J) des(X) des(d) des(e) 
   718   (   0.50000) h(a,X) t1(c,a,d,e) cre(A) cre(B) cre(c) des(J) des(d) des(e) 
   719   (   0.50000) h(a,b) t1(J,a,d,e) cre(A) cre(B) cre(b) des(X) des(d) des(e) 
   720   (  -0.50000) h(a,X) t1(J,a,d,e) cre(A) cre(B) des(d) des(e) 
   721   (   0.50000) h(a,b) t1(c,a,d,e) cre(A) cre(B) cre(d) cre(e) des(J) des(X) des(b) des(c) 
   722   (  -0.50000) h(a,b) t1(c,a,d,e) cre(A) cre(B) cre(d) cre(e) des(J) des(X) des(b) des(c) 
   723   (   1.00000) h(a,b) t1(c,d,a,e) cre(A) cre(B) cre(b) cre(e) des(J) des(X) des(c) des(d) 
   724   (  -1.00000) h(a,b) t1(c,d,a,e) cre(A) cre(B) cre(b) cre(e) des(J) des(X) des(c) des(d) 
   725   (   1.00000) h(a,X) t1(c,d,a,e) cre(A) cre(B) cre(e) des(J) des(c) des(d) 
   726   (  -1.00000) h(a,b) t1(c,d,a,X) cre(A) cre(B) cre(b) des(J) des(c) des(d) 
   727   (   1.00000) h(a,b) t1(c,d,a,e) cre(A) cre(B) cre(c) cre(d) des(J) des(X) des(b) des(e) 
   728   (  -1.00000) h(a,b) t1(c,d,a,e) cre(A) cre(B) cre(c) cre(d) des(J) des(X) des(b) des(e) 
   729   (  -1.00000) h(a,b) t1(c,X,a,e) cre(A) cre(B) cre(c) des(J) des(b) des(e) 
   730   (  -1.00000) h(a,b) t1(J,d,a,e) cre(A) cre(B) cre(d) des(X) des(b) des(e) 
   731   (   1.00000) h(a,b) t1(J,X,a,e) cre(A) cre(B) des(b) des(e) 
   732   (  -1.00000) h(a,b) t1(c,d,e,a) cre(A) cre(B) cre(b) cre(e) des(J) des(X) des(c) des(d) 
   733   (   1.00000) h(a,b) t1(c,d,e,a) cre(A) cre(B) cre(b) cre(e) des(J) des(X) des(c) des(d) 
   734   (  -1.00000) h(a,X) t1(c,d,e,a) cre(A) cre(B) cre(e) des(J) des(c) des(d) 
   735   (  -1.00000) h(a,b) t1(c,d,e,a) cre(A) cre(B) cre(c) cre(d) des(J) des(X) des(b) des(e) 
   736   (   1.00000) h(a,b) t1(c,d,A,a) cre(B) cre(c) cre(d) des(J) des(X) des(b) 
   737   (  -1.00000) h(a,b) t1(c,d,B,a) cre(A) cre(c) cre(d) des(J) des(X) des(b) 
   738   (   1.00000) h(a,b) t1(c,d,e,a) cre(A) cre(B) cre(c) cre(d) des(J) des(X) des(b) des(e) 
   739   (   1.00000) h(a,b) t1(c,X,e,a) cre(A) cre(B) cre(c) des(J) des(b) des(e) 
   740   (   1.00000) h(a,b) t1(J,d,e,a) cre(A) cre(B) cre(d) des(X) des(b) des(e) 
   741   (  -1.00000) h(a,b) t1(J,X,e,a) cre(A) cre(B) des(b) des(e) 
   742   (   0.50000) h(a,b) t1(c,d,a,e) cre(A) cre(B) cre(b) cre(e) des(J) des(X) des(c) des(d) 
   743   (  -0.50000) h(a,b) t1(c,d,a,e) cre(A) cre(B) cre(b) cre(e) des(J) des(X) des(c) des(d) 
   744   (   0.50000) h(a,X) t1(c,d,a,e) cre(A) cre(B) cre(e) des(J) des(c) des(d) 
   745   (  -0.50000) h(a,b) t1(c,d,a,X) cre(A) cre(B) cre(b) des(J) des(c) des(d) 
   746   (   0.50000) h(a,b) t1(c,d,a,e) cre(A) cre(B) cre(c) cre(d) des(J) des(X) des(b) des(e) 
   747   (  -0.50000) h(a,b) t1(c,d,a,e) cre(A) cre(B) cre(c) cre(d) des(J) des(X) des(b) des(e) 
   748   (  -0.50000) h(a,b) t1(J,d,a,e) cre(A) cre(B) cre(d) des(X) des(b) des(e) 
   749   (   0.50000) h(a,b) t1(c,J,a,e) cre(A) cre(B) cre(c) des(X) des(b) des(e) 
   750   (  -0.50000) h(a,b) t1(c,d,e,a) cre(A) cre(B) cre(b) cre(e) des(J) des(X) des(c) des(d) 
   751   (   0.50000) h(a,b) t1(c,d,e,a) cre(A) cre(B) cre(b) cre(e) des(J) des(X) des(c) des(d) 
   752   (  -0.50000) h(a,X) t1(c,d,e,a) cre(A) cre(B) cre(e) des(J) des(c) des(d) 
   753   (  -0.50000) h(a,b) t1(c,d,e,a) cre(A) cre(B) cre(c) cre(d) des(J) des(X) des(b) des(e) 
   754   (   0.50000) h(a,b) t1(c,d,A,a) cre(B) cre(c) cre(d) des(J) des(X) des(b) 
   755   (  -0.50000) h(a,b) t1(c,d,B,a) cre(A) cre(c) cre(d) des(J) des(X) des(b) 
   756   (   0.50000) h(a,b) t1(c,d,e,a) cre(A) cre(B) cre(c) cre(d) des(J) des(X) des(b) des(e) 
   757   (   0.50000) h(a,b) t1(J,d,e,a) cre(A) cre(B) cre(d) des(X) des(b) des(e) 
   758   (  -0.50000) h(a,b) t1(c,J,e,a) cre(A) cre(B) cre(c) des(X) des(b) des(e) 
   759   (  -0.25000) t1(a,b,c,d) v(a,b,e,f) cre(A) cre(B) cre(e) cre(f) des(J) des(X) des(c) des(d) 
   760   (  -0.25000) t1(a,b,A,d) v(a,b,e,f) cre(B) cre(e) cre(f) des(J) des(X) des(d) 
   761   (   0.25000) t1(a,b,B,d) v(a,b,e,f) cre(A) cre(e) cre(f) des(J) des(X) des(d) 
   762   (   0.25000) t1(a,b,c,d) v(a,b,e,f) cre(A) cre(B) cre(e) cre(f) des(J) des(X) des(c) des(d) 
   763   (  -0.25000) t1(a,b,c,d) v(a,b,X,f) cre(A) cre(B) cre(f) des(J) des(c) des(d) 
   764   (   0.25000) t1(a,b,c,d) v(a,b,e,X) cre(A) cre(B) cre(e) des(J) des(c) des(d) 
   765   (  -1.00000) t1(a,b,c,d) v(a,e,e,f) cre(A) cre(B) cre(c) cre(d) des(J) des(X) des(b) des(f) 
   766   (   1.00000) t1(a,b,c,d) v(a,e,e,f) cre(A) cre(B) cre(c) cre(d) des(J) des(X) des(b) des(f) 
   767   (   1.00000) t1(a,b,c,X) v(a,e,e,f) cre(A) cre(B) cre(c) des(J) des(b) des(f) 
   768   (  -0.50000) t1(a,b,c,d) v(d,e,e,f) cre(A) cre(B) cre(a) cre(b) des(J) des(X) des(c) des(f) 
   769   (  -0.50000) t1(a,b,A,d) v(d,e,e,f) cre(B) cre(a) cre(b) des(J) des(X) des(f) 
   770   (   0.50000) t1(a,b,B,d) v(d,e,e,f) cre(A) cre(a) cre(b) des(J) des(X) des(f) 
   771   (   0.50000) t1(a,b,c,d) v(d,e,e,f) cre(A) cre(B) cre(a) cre(b) des(J) des(X) des(c) des(f) 
   772   (  -0.50000) t1(X,b,c,d) v(d,e,e,f) cre(A) cre(B) cre(b) des(J) des(c) des(f) 
   773   (   0.50000) t1(a,X,c,d) v(d,e,e,f) cre(A) cre(B) cre(a) des(J) des(c) des(f) 
   774   (  -0.25000) t1(a,b,c,d) v(e,f,a,b) cre(A) cre(B) cre(c) cre(d) des(J) des(X) des(e) des(f) 
   775   (   0.25000) t1(a,b,c,d) v(e,f,a,b) cre(A) cre(B) cre(c) cre(d) des(J) des(X) des(e) des(f) 
   776   (   0.25000) t1(a,b,c,X) v(e,f,a,b) cre(A) cre(B) cre(c) des(J) des(e) des(f) 
   777   (  -1.00000) t1(a,b,c,d) v(e,f,a,e) cre(A) cre(B) cre(b) cre(f) des(J) des(X) des(c) des(d) 
   778   (  -1.00000) t1(a,b,A,d) v(e,f,a,e) cre(B) cre(b) cre(f) des(J) des(X) des(d) 
   779   (   1.00000) t1(a,b,B,d) v(e,f,a,e) cre(A) cre(b) cre(f) des(J) des(X) des(d) 
   780   (   1.00000) t1(a,b,c,d) v(e,f,a,e) cre(A) cre(B) cre(b) cre(f) des(J) des(X) des(c) des(d) 
   781   (  -1.00000) t1(a,X,c,d) v(e,f,a,e) cre(A) cre(B) cre(f) des(J) des(c) des(d) 
   782   (   1.00000) t1(a,b,c,d) v(e,X,a,e) cre(A) cre(B) cre(b) des(J) des(c) des(d) 
   783   (  -0.50000) t1(a,b,c,d) v(e,f,d,e) cre(A) cre(B) cre(c) cre(f) des(J) des(X) des(a) des(b) 
   784   (   0.50000) t1(a,b,c,d) v(e,f,d,e) cre(A) cre(B) cre(c) cre(f) des(J) des(X) des(a) des(b) 
   785   (   0.50000) t1(a,b,c,d) v(e,X,d,e) cre(A) cre(B) cre(c) des(J) des(a) des(b) 
   786   (  -0.12500) t1(a,b,c,d) v(a,b,e,f) cre(A) cre(B) cre(e) cre(f) des(J) des(X) des(c) des(d) 
   787   (  -0.12500) t1(a,b,A,d) v(a,b,e,f) cre(B) cre(e) cre(f) des(J) des(X) des(d) 
   788   (   0.12500) t1(a,b,B,d) v(a,b,e,f) cre(A) cre(e) cre(f) des(J) des(X) des(d) 
   789   (   0.12500) t1(a,b,c,A) v(a,b,e,f) cre(B) cre(e) cre(f) des(J) des(X) des(c) 
   790   (  -0.12500) t1(a,b,c,B) v(a,b,e,f) cre(A) cre(e) cre(f) des(J) des(X) des(c) 
   791   (   0.12500) t1(a,b,A,B) v(a,b,e,f) cre(e) cre(f) des(J) des(X) 
   792   (  -0.12500) t1(a,b,B,A) v(a,b,e,f) cre(e) cre(f) des(J) des(X) 
   793   (   0.12500) t1(a,b,c,d) v(a,b,e,f) cre(A) cre(B) cre(e) cre(f) des(J) des(X) des(c) des(d) 
   794   (  -0.12500) t1(a,b,c,d) v(a,b,X,f) cre(A) cre(B) cre(f) des(J) des(c) des(d) 
   795   (   0.12500) t1(a,b,c,d) v(a,b,e,X) cre(A) cre(B) cre(e) des(J) des(c) des(d) 
   796   (  -0.50000) t1(a,b,c,d) v(a,e,e,f) cre(A) cre(B) cre(c) cre(d) des(J) des(X) des(b) des(f) 
   797   (   0.50000) t1(a,b,c,d) v(a,e,e,f) cre(A) cre(B) cre(c) cre(d) des(J) des(X) des(b) des(f) 
   798   (  -0.12500) t1(a,b,c,d) v(e,f,a,b) cre(A) cre(B) cre(c) cre(d) des(J) des(X) des(e) des(f) 
   799   (   0.12500) t1(a,b,c,d) v(e,f,a,b) cre(A) cre(B) cre(c) cre(d) des(J) des(X) des(e) des(f) 
   800   (  -0.50000) t1(a,b,c,d) v(e,f,a,e) cre(A) cre(B) cre(b) cre(f) des(J) des(X) des(c) des(d) 
   801   (  -0.50000) t1(a,b,A,d) v(e,f,a,e) cre(B) cre(b) cre(f) des(J) des(X) des(d) 
   802   (   0.50000) t1(a,b,B,d) v(e,f,a,e) cre(A) cre(b) cre(f) des(J) des(X) des(d) 
   803   (   0.50000) t1(a,b,c,A) v(e,f,a,e) cre(B) cre(b) cre(f) des(J) des(X) des(c) 
   804   (  -0.50000) t1(a,b,c,B) v(e,f,a,e) cre(A) cre(b) cre(f) des(J) des(X) des(c) 
   805   (   0.50000) t1(a,b,A,B) v(e,f,a,e) cre(b) cre(f) des(J) des(X) 
   806   (  -0.50000) t1(a,b,B,A) v(e,f,a,e) cre(b) cre(f) des(J) des(X) 
   807   (   0.50000) t1(a,b,c,d) v(e,f,a,e) cre(A) cre(B) cre(b) cre(f) des(J) des(X) des(c) des(d) 
   808   (  -0.50000) t1(a,X,c,d) v(e,f,a,e) cre(A) cre(B) cre(f) des(J) des(c) des(d) 
   809   (   0.50000) t1(a,b,c,d) v(e,X,a,e) cre(A) cre(B) cre(b) des(J) des(c) des(d) 
   810   (   0.50000) t1(a,b) v(a,c,d,e) cre(A) cre(B) cre(d) cre(e) des(J) des(X) des(b) des(c) 
   811   (  -0.50000) t1(a,b) v(a,c,d,e) cre(A) cre(B) cre(d) cre(e) des(J) des(X) des(b) des(c) 
   812   (   0.50000) t1(a,b) v(a,c,X,e) cre(A) cre(B) cre(e) des(J) des(b) des(c) 
   813   (  -0.50000) t1(a,b) v(a,c,d,X) cre(A) cre(B) cre(d) des(J) des(b) des(c) 
   814   (   0.50000) t1(a,b) v(c,d,a,e) cre(A) cre(B) cre(b) cre(e) des(J) des(X) des(c) des(d) 
   815   (  -0.50000) t1(a,b) v(c,d,a,e) cre(A) cre(B) cre(b) cre(e) des(J) des(X) des(c) des(d) 
   816   (  -0.50000) t1(a,b) v(c,d,a,X) cre(A) cre(B) cre(b) des(J) des(c) des(d) 
   817   (  -0.50000) t1(a,J) v(c,d,a,e) cre(A) cre(B) cre(e) des(X) des(c) des(d) 
   818   (   0.50000) t1(a,J) v(c,d,a,X) cre(A) cre(B) des(c) des(d) 
   819   (  -0.50000) t1(a,b) v(a,c,d,e) cre(A) cre(B) cre(d) cre(e) des(J) des(X) des(b) des(c) 
   820   (  -0.50000) t1(a,A) v(a,c,d,e) cre(B) cre(d) cre(e) des(J) des(X) des(c) 
   821   (   0.50000) t1(a,B) v(a,c,d,e) cre(A) cre(d) cre(e) des(J) des(X) des(c) 
   822   (   0.50000) t1(a,b) v(a,c,d,e) cre(A) cre(B) cre(d) cre(e) des(J) des(X) des(b) des(c) 
   823   (  -0.50000) t1(a,b) v(a,c,X,e) cre(A) cre(B) cre(e) des(J) des(b) des(c) 
   824   (   0.50000) t1(a,b) v(a,c,d,X) cre(A) cre(B) cre(d) des(J) des(b) des(c) 
   825   (  -0.50000) t1(a,b) v(c,d,a,e) cre(A) cre(B) cre(b) cre(e) des(J) des(X) des(c) des(d) 
   826   (   0.50000) t1(a,b) v(c,d,a,e) cre(A) cre(B) cre(b) cre(e) des(J) des(X) des(c) des(d) 
   827   (   0.50000) t1(a,b) v(c,d,a,X) cre(A) cre(B) cre(b) des(J) des(c) des(d) 
   828   (   0.50000) t1(a,b,c,d) v(b,e,e,f) cre(A) cre(B) cre(c) cre(d) des(J) des(X) des(a) des(f) 
   829   (  -0.50000) t1(a,b,c,d) v(b,e,e,f) cre(A) cre(B) cre(c) cre(d) des(J) des(X) des(a) des(f) 
   830   (   0.50000) t1(a,b,X,d) v(b,e,e,f) cre(A) cre(B) cre(d) des(J) des(a) des(f) 
   831   (  -0.50000) t1(a,b,c,X) v(b,e,e,f) cre(A) cre(B) cre(c) des(J) des(a) des(f) 
   832   (   0.25000) t1(a,b,c,d) v(c,d,e,f) cre(A) cre(B) cre(e) cre(f) des(J) des(X) des(a) des(b) 
   833   (  -0.25000) t1(a,b,c,d) v(c,d,e,f) cre(A) cre(B) cre(e) cre(f) des(J) des(X) des(a) des(b) 
   834   (   0.25000) t1(a,b,c,d) v(c,d,X,f) cre(A) cre(B) cre(f) des(J) des(a) des(b) 
   835   (  -0.25000) t1(a,b,c,d) v(c,d,e,X) cre(A) cre(B) cre(e) des(J) des(a) des(b) 
   836   (   1.00000) t1(a,b,c,d) v(c,e,e,f) cre(A) cre(B) cre(a) cre(b) des(J) des(X) des(d) des(f) 
   837   (  -1.00000) t1(a,b,c,d) v(c,e,e,f) cre(A) cre(B) cre(a) cre(b) des(J) des(X) des(d) des(f) 
   838   (  -1.00000) t1(a,X,c,d) v(c,e,e,f) cre(A) cre(B) cre(a) des(J) des(d) des(f) 
   839   (  -1.00000) t1(J,b,c,d) v(c,e,e,f) cre(A) cre(B) cre(b) des(X) des(d) des(f) 
   840   (   1.00000) t1(J,X,c,d) v(c,e,e,f) cre(A) cre(B) des(d) des(f) 
   841   (   0.25000) t1(a,b,c,d) v(e,f,c,d) cre(A) cre(B) cre(a) cre(b) des(J) des(X) des(e) des(f) 
   842   (  -0.25000) t1(a,b,c,d) v(e,f,c,d) cre(A) cre(B) cre(a) cre(b) des(J) des(X) des(e) des(f) 
   843   (  -0.25000) t1(a,X,c,d) v(e,f,c,d) cre(A) cre(B) cre(a) des(J) des(e) des(f) 
   844   (  -0.25000) t1(J,b,c,d) v(e,f,c,d) cre(A) cre(B) cre(b) des(X) des(e) des(f) 
   845   (   0.25000) t1(J,X,c,d) v(e,f,c,d) cre(A) cre(B) des(e) des(f) 
   846   (   0.50000) t1(a,b,c,d) v(e,f,b,e) cre(A) cre(B) cre(a) cre(f) des(J) des(X) des(c) des(d) 
   847   (  -0.50000) t1(a,b,c,d) v(e,f,b,e) cre(A) cre(B) cre(a) cre(f) des(J) des(X) des(c) des(d) 
   848   (  -0.50000) t1(a,b,c,d) v(e,X,b,e) cre(A) cre(B) cre(a) des(J) des(c) des(d) 
   849   (  -0.50000) t1(J,b,c,d) v(e,f,b,e) cre(A) cre(B) cre(f) des(X) des(c) des(d) 
   850   (   0.50000) t1(J,b,c,d) v(e,X,b,e) cre(A) cre(B) des(c) des(d) 
   851   (   1.00000) t1(a,b,c,d) v(e,f,c,e) cre(A) cre(B) cre(d) cre(f) des(J) des(X) des(a) des(b) 
   852   (  -1.00000) t1(a,b,c,d) v(e,f,c,e) cre(A) cre(B) cre(d) cre(f) des(J) des(X) des(a) des(b) 
   853   (   1.00000) t1(a,b,c,X) v(e,f,c,e) cre(A) cre(B) cre(f) des(J) des(a) des(b) 
   854   (  -1.00000) t1(a,b,c,d) v(e,X,c,e) cre(A) cre(B) cre(d) des(J) des(a) des(b) 
   855   (   1.00000) t1(a,b,c,d) v(b,e,e,f) cre(A) cre(B) cre(c) cre(d) des(J) des(X) des(a) des(f) 
   856   (  -1.00000) t1(a,b,c,d) v(b,e,e,f) cre(A) cre(B) cre(c) cre(d) des(J) des(X) des(a) des(f) 
   857   (  -1.00000) t1(a,b,c,X) v(b,e,e,f) cre(A) cre(B) cre(c) des(J) des(a) des(f) 
   858   (  -1.00000) t1(a,b,c,d) v(d,e,e,f) cre(A) cre(B) cre(a) cre(b) des(J) des(X) des(c) des(f) 
   859   (  -1.00000) t1(a,b,A,d) v(d,e,e,f) cre(B) cre(a) cre(b) des(J) des(X) des(f) 
   860   (   1.00000) t1(a,b,B,d) v(d,e,e,f) cre(A) cre(a) cre(b) des(J) des(X) des(f) 
   861   (   1.00000) t1(a,b,c,d) v(d,e,e,f) cre(A) cre(B) cre(a) cre(b) des(J) des(X) des(c) des(f) 
   862   (   1.00000) t1(a,X,c,d) v(d,e,e,f) cre(A) cre(B) cre(a) des(J) des(c) des(f) 
   863   (   1.00000) t1(J,b,c,d) v(d,e,e,f) cre(A) cre(B) cre(b) des(X) des(c) des(f) 
   864   (  -1.00000) t1(J,X,c,d) v(d,e,e,f) cre(A) cre(B) des(c) des(f) 
   865   (   1.00000) t1(a,b,c,d) v(e,f,b,e) cre(A) cre(B) cre(a) cre(f) des(J) des(X) des(c) des(d) 
   866   (   1.00000) t1(a,b,A,d) v(e,f,b,e) cre(B) cre(a) cre(f) des(J) des(X) des(d) 
   867   (  -1.00000) t1(a,b,B,d) v(e,f,b,e) cre(A) cre(a) cre(f) des(J) des(X) des(d) 
   868   (  -1.00000) t1(a,b,c,d) v(e,f,b,e) cre(A) cre(B) cre(a) cre(f) des(J) des(X) des(c) des(d) 
   869   (  -1.00000) t1(a,b,c,d) v(e,X,b,e) cre(A) cre(B) cre(a) des(J) des(c) des(d) 
   870   (  -1.00000) t1(J,b,c,d) v(e,f,b,e) cre(A) cre(B) cre(f) des(X) des(c) des(d) 
   871   (   1.00000) t1(J,b,c,d) v(e,X,b,e) cre(A) cre(B) des(c) des(d) 
   872   (  -1.00000) t1(a,b,c,d) v(e,f,d,e) cre(A) cre(B) cre(c) cre(f) des(J) des(X) des(a) des(b) 
   873   (   1.00000) t1(a,b,c,d) v(e,f,d,e) cre(A) cre(B) cre(c) cre(f) des(J) des(X) des(a) des(b) 
   874   (   1.00000) t1(a,b,c,d) v(e,X,d,e) cre(A) cre(B) cre(c) des(J) des(a) des(b) 
   875   (   0.50000) t1(a,b,c,d) v(b,e,e,f) cre(A) cre(B) cre(c) cre(d) des(J) des(X) des(a) des(f) 
   876   (  -0.50000) t1(a,b,c,d) v(b,e,e,f) cre(A) cre(B) cre(c) cre(d) des(J) des(X) des(a) des(f) 
   877   (   0.50000) t1(a,b,c,d) v(e,f,b,e) cre(A) cre(B) cre(a) cre(f) des(J) des(X) des(c) des(d) 
   878   (   0.50000) t1(a,b,A,d) v(e,f,b,e) cre(B) cre(a) cre(f) des(J) des(X) des(d) 
   879   (  -0.50000) t1(a,b,B,d) v(e,f,b,e) cre(A) cre(a) cre(f) des(J) des(X) des(d) 
   880   (  -0.50000) t1(a,b,c,A) v(e,f,b,e) cre(B) cre(a) cre(f) des(J) des(X) des(c) 
   881   (   0.50000) t1(a,b,c,B) v(e,f,b,e) cre(A) cre(a) cre(f) des(J) des(X) des(c) 
   882   (  -0.50000) t1(a,b,A,B) v(e,f,b,e) cre(a) cre(f) des(J) des(X) 
   883   (   0.50000) t1(a,b,B,A) v(e,f,b,e) cre(a) cre(f) des(J) des(X) 
   884   (  -0.50000) t1(a,b,c,d) v(e,f,b,e) cre(A) cre(B) cre(a) cre(f) des(J) des(X) des(c) des(d) 
   885   (  -0.50000) t1(a,b,c,d) v(e,X,b,e) cre(A) cre(B) cre(a) des(J) des(c) des(d) 
   886   (  -0.50000) t1(J,b,c,d) v(e,f,b,e) cre(A) cre(B) cre(f) des(X) des(c) des(d) 
   887   (   0.50000) t1(J,b,c,d) v(e,X,b,e) cre(A) cre(B) des(c) des(d) 
   888   (   0.12500) t1(a,b,c,d) v(c,d,e,f) cre(A) cre(B) cre(e) cre(f) des(J) des(X) des(a) des(b) 
   889   (  -0.12500) t1(a,b,c,d) v(c,d,e,f) cre(A) cre(B) cre(e) cre(f) des(J) des(X) des(a) des(b) 
   890   (   0.12500) t1(a,b,c,d) v(c,d,X,f) cre(A) cre(B) cre(f) des(J) des(a) des(b) 
   891   (  -0.12500) t1(a,b,c,d) v(c,d,e,X) cre(A) cre(B) cre(e) des(J) des(a) des(b) 
   892   (   0.50000) t1(a,b,c,d) v(c,e,e,f) cre(A) cre(B) cre(a) cre(b) des(J) des(X) des(d) des(f) 
   893   (  -0.50000) t1(a,b,c,d) v(c,e,e,f) cre(A) cre(B) cre(a) cre(b) des(J) des(X) des(d) des(f) 
   894   (  -0.50000) t1(J,b,c,d) v(c,e,e,f) cre(A) cre(B) cre(b) des(X) des(d) des(f) 
   895   (   0.50000) t1(a,J,c,d) v(c,e,e,f) cre(A) cre(B) cre(a) des(X) des(d) des(f) 
   896   (   0.12500) t1(a,b,c,d) v(e,f,c,d) cre(A) cre(B) cre(a) cre(b) des(J) des(X) des(e) des(f) 
   897   (  -0.12500) t1(a,b,c,d) v(e,f,c,d) cre(A) cre(B) cre(a) cre(b) des(J) des(X) des(e) des(f) 
   898   (  -0.12500) t1(J,b,c,d) v(e,f,c,d) cre(A) cre(B) cre(b) des(X) des(e) des(f) 
   899   (   0.12500) t1(a,J,c,d) v(e,f,c,d) cre(A) cre(B) cre(a) des(X) des(e) des(f) 
