 (   0.25000) t1(a,b,c,d) v(Y,e,c,d) kdelta(a,J) kdelta(b,e) cre(Z) des(X) 
 (   0.25000) t1(a,b,c,d) v(Y,e,c,d) kdelta(a,X) kdelta(b,J) cre(Z) des(e) 
 (   0.25000) t1(a,b,c,d) v(Y,e,c,d) kdelta(a,X) kdelta(b,e) des(J) cre(Z) 
 (  -0.25000) t1(a,b,c,d) v(Y,e,c,d) kdelta(a,e) kdelta(b,J) cre(Z) des(X) 
 (  -0.25000) t1(a,b,c,d) v(Y,e,c,d) kdelta(a,e) kdelta(b,X) des(J) cre(Z) 
 (  -0.25000) t1(a,b,c,d) v(Y,e,c,d) kdelta(Z,J) kdelta(a,X) kdelta(b,e) 
 (   0.25000) t1(a,b,c,d) v(Y,e,c,d) kdelta(Z,J) kdelta(a,e) kdelta(b,X) 

Normal ordering with respect to core:=>
Term=  (  -0.25000) t1(a,b,c,d) v(Z,e,c,d) cre(Y) cre(a) cre(b) des(J) des(X) des(e) 
Terms after normal ordering:
 (   0.25000) t1(a,b,c,d) v(Z,e,c,d) des(J) cre(Y) des(X) des(e) cre(a) cre(b) 
 (  -0.25000) t1(a,b,c,d) v(Z,e,c,d) kdelta(Y,J) des(X) des(e) cre(a) cre(b) 
 (   0.25000) t1(a,b,c,d) v(Z,e,c,d) kdelta(a,J) cre(Y) des(X) des(e) cre(b) 
 (   0.25000) t1(a,b,c,d) v(Z,e,c,d) kdelta(a,X) des(J) cre(Y) des(e) cre(b) 
 (  -0.25000) t1(a,b,c,d) v(Z,e,c,d) kdelta(a,e) des(J) cre(Y) des(X) cre(b) 
 (  -0.25000) t1(a,b,c,d) v(Z,e,c,d) kdelta(b,J) cre(Y) des(X) des(e) cre(a) 
 (  -0.25000) t1(a,b,c,d) v(Z,e,c,d) kdelta(b,X) des(J) cre(Y) des(e) cre(a) 
 (   0.25000) t1(a,b,c,d) v(Z,e,c,d) kdelta(b,e) des(J) cre(Y) des(X) cre(a) 
 (  -0.25000) t1(a,b,c,d) v(Z,e,c,d) kdelta(Y,J) kdelta(a,X) des(e) cre(b) 
 (   0.25000) t1(a,b,c,d) v(Z,e,c,d) kdelta(Y,J) kdelta(a,e) des(X) cre(b) 
 (   0.25000) t1(a,b,c,d) v(Z,e,c,d) kdelta(Y,J) kdelta(b,X) des(e) cre(a) 
 (  -0.25000) t1(a,b,c,d) v(Z,e,c,d) kdelta(Y,J) kdelta(b,e) des(X) cre(a) 
 (   0.25000) t1(a,b,c,d) v(Z,e,c,d) kdelta(a,J) kdelta(b,X) cre(Y) des(e) 
 (  -0.25000) t1(a,b,c,d) v(Z,e,c,d) kdelta(a,J) kdelta(b,e) cre(Y) des(X) 
 (  -0.25000) t1(a,b,c,d) v(Z,e,c,d) kdelta(a,X) kdelta(b,J) cre(Y) des(e) 
 (  -0.25000) t1(a,b,c,d) v(Z,e,c,d) kdelta(a,X) kdelta(b,e) des(J) cre(Y) 
 (   0.25000) t1(a,b,c,d) v(Z,e,c,d) kdelta(a,e) kdelta(b,J) cre(Y) des(X) 
 (   0.25000) t1(a,b,c,d) v(Z,e,c,d) kdelta(a,e) kdelta(b,X) des(J) cre(Y) 
 (   0.25000) t1(a,b,c,d) v(Z,e,c,d) kdelta(Y,J) kdelta(a,X) kdelta(b,e) 
 (  -0.25000) t1(a,b,c,d) v(Z,e,c,d) kdelta(Y,J) kdelta(a,e) kdelta(b,X) 

Normal ordering with respect to core:=>
Term=  (   0.25000) t1(a,b,c,d) v(c,d,X,e) cre(Y) cre(Z) cre(e) des(J) des(a) des(b) 
Terms after normal ordering:
 (  -0.25000) t1(a,b,c,d) v(c,d,X,e) cre(Y) cre(Z) des(J) cre(e) des(a) des(b) 
 (   0.25000) t1(a,b,c,d) v(c,d,X,e) kdelta(Y,J) des(a) des(b) cre(Z) cre(e) 
 (  -0.25000) t1(a,b,c,d) v(c,d,X,e) kdelta(Y,a) des(J) des(b) cre(Z) cre(e) 
 (   0.25000) t1(a,b,c,d) v(c,d,X,e) kdelta(Y,b) des(J) des(a) cre(Z) cre(e) 
 (  -0.25000) t1(a,b,c,d) v(c,d,X,e) kdelta(Z,J) des(a) des(b) cre(Y) cre(e) 
 (   0.25000) t1(a,b,c,d) v(c,d,X,e) kdelta(Z,a) des(J) des(b) cre(Y) cre(e) 
 (  -0.25000) t1(a,b,c,d) v(c,d,X,e) kdelta(Z,b) des(J) des(a) cre(Y) cre(e) 
 (   0.25000) t1(a,b,c,d) v(c,d,X,e) kdelta(e,J) des(a) des(b) cre(Y) cre(Z) 
 (  -0.25000) t1(a,b,c,d) v(c,d,X,e) kdelta(e,a) des(J) des(b) cre(Y) cre(Z) 
 (   0.25000) t1(a,b,c,d) v(c,d,X,e) kdelta(e,b) des(J) des(a) cre(Y) cre(Z) 
 (   0.25000) t1(a,b,c,d) v(c,d,X,e) kdelta(Y,J) kdelta(Z,a) des(b) cre(e) 
 (  -0.25000) t1(a,b,c,d) v(c,d,X,e) kdelta(Y,J) kdelta(Z,b) des(a) cre(e) 
 (  -0.25000) t1(a,b,c,d) v(c,d,X,e) kdelta(Y,J) kdelta(e,a) des(b) cre(Z) 
 (   0.25000) t1(a,b,c,d) v(c,d,X,e) kdelta(Y,J) kdelta(e,b) des(a) cre(Z) 
 (  -0.25000) t1(a,b,c,d) v(c,d,X,e) kdelta(Y,a) kdelta(Z,J) des(b) cre(e) 
 (   0.25000) t1(a,b,c,d) v(c,d,X,e) kdelta(Y,a) kdelta(Z,b) des(J) cre(e) 
 (   0.25000) t1(a,b,c,d) v(c,d,X,e) kdelta(Y,a) kdelta(e,J) des(b) cre(Z) 
 (  -0.25000) t1(a,b,c,d) v(c,d,X,e) kdelta(Y,a) kdelta(e,b) des(J) cre(Z) 
 (   0.25000) t1(a,b,c,d) v(c,d,X,e) kdelta(Y,b) kdelta(Z,J) des(a) cre(e) 
 (  -0.25000) t1(a,b,c,d) v(c,d,X,e) kdelta(Y,b) kdelta(Z,a) des(J) cre(e) 
 (  -0.25000) t1(a,b,c,d) v(c,d,X,e) kdelta(Y,b) kdelta(e,J) des(a) cre(Z) 
 (   0.25000) t1(a,b,c,d) v(c,d,X,e) kdelta(Y,b) kdelta(e,a) des(J) cre(Z) 
 (   0.25000) t1(a,b,c,d) v(c,d,X,e) kdelta(Z,J) kdelta(e,a) des(b) cre(Y) 
 (  -0.25000) t1(a,b,c,d) v(c,d,X,e) kdelta(Z,J) kdelta(e,b) des(a) cre(Y) 
 (  -0.25000) t1(a,b,c,d) v(c,d,X,e) kdelta(Z,a) kdelta(e,J) des(b) cre(Y) 
 (   0.25000) t1(a,b,c,d) v(c,d,X,e) kdelta(Z,a) kdelta(e,b) des(J) cre(Y) 
 (   0.25000) t1(a,b,c,d) v(c,d,X,e) kdelta(Z,b) kdelta(e,J) des(a) cre(Y) 
 (  -0.25000) t1(a,b,c,d) v(c,d,X,e) kdelta(Z,b) kdelta(e,a) des(J) cre(Y) 
 (  -0.25000) t1(a,b,c,d) v(c,d,X,e) kdelta(Y,J) kdelta(Z,a) kdelta(e,b) 
 (   0.25000) t1(a,b,c,d) v(c,d,X,e) kdelta(Y,J) kdelta(Z,b) kdelta(e,a) 
 (   0.25000) t1(a,b,c,d) v(c,d,X,e) kdelta(Y,a) kdelta(Z,J) kdelta(e,b) 
 (  -0.25000) t1(a,b,c,d) v(c,d,X,e) kdelta(Y,a) kdelta(Z,b) kdelta(e,J) 
 (  -0.25000) t1(a,b,c,d) v(c,d,X,e) kdelta(Y,b) kdelta(Z,J) kdelta(e,a) 
 (   0.25000) t1(a,b,c,d) v(c,d,X,e) kdelta(Y,b) kdelta(Z,a) kdelta(e,J) 

Normal ordering with respect to core:=>
Term=  (   0.50000) t1(a,b,c,d) v(c,e,Y,e) cre(Z) cre(a) cre(b) des(J) des(X) des(d) 
Terms after normal ordering:
 (  -0.50000) t1(a,b,c,d) v(c,e,Y,e) des(J) cre(Z) des(X) des(d) cre(a) cre(b) 
 (   0.50000) t1(a,b,c,d) v(c,e,Y,e) kdelta(Z,J) des(X) des(d) cre(a) cre(b) 
 (  -0.50000) t1(a,b,c,d) v(c,e,Y,e) kdelta(a,J) cre(Z) des(X) des(d) cre(b) 
 (  -0.50000) t1(a,b,c,d) v(c,e,Y,e) kdelta(a,X) des(J) cre(Z) des(d) cre(b) 
 (   0.50000) t1(a,b,c,d) v(c,e,Y,e) kdelta(a,d) des(J) cre(Z) des(X) cre(b) 
 (   0.50000) t1(a,b,c,d) v(c,e,Y,e) kdelta(b,J) cre(Z) des(X) des(d) cre(a) 
 (   0.50000) t1(a,b,c,d) v(c,e,Y,e) kdelta(b,X) des(J) cre(Z) des(d) cre(a) 
 (  -0.50000) t1(a,b,c,d) v(c,e,Y,e) kdelta(b,d) des(J) cre(Z) des(X) cre(a) 
 (   0.50000) t1(a,b,c,d) v(c,e,Y,e) kdelta(Z,J) kdelta(a,X) des(d) cre(b) 
 (  -0.50000) t1(a,b,c,d) v(c,e,Y,e) kdelta(Z,J) kdelta(a,d) des(X) cre(b) 
 (  -0.50000) t1(a,b,c,d) v(c,e,Y,e) kdelta(Z,J) kdelta(b,X) des(d) cre(a) 
 (   0.50000) t1(a,b,c,d) v(c,e,Y,e) kdelta(Z,J) kdelta(b,d) des(X) cre(a) 
 (  -0.50000) t1(a,b,c,d) v(c,e,Y,e) kdelta(a,J) kdelta(b,X) cre(Z) des(d) 
 (   0.50000) t1(a,b,c,d) v(c,e,Y,e) kdelta(a,J) kdelta(b,d) cre(Z) des(X) 
 (   0.50000) t1(a,b,c,d) v(c,e,Y,e) kdelta(a,X) kdelta(b,J) cre(Z) des(d) 
 (   0.50000) t1(a,b,c,d) v(c,e,Y,e) kdelta(a,X) kdelta(b,d) des(J) cre(Z) 
 (  -0.50000) t1(a,b,c,d) v(c,e,Y,e) kdelta(a,d) kdelta(b,J) cre(Z) des(X) 
 (  -0.50000) t1(a,b,c,d) v(c,e,Y,e) kdelta(a,d) kdelta(b,X) des(J) cre(Z) 
 (  -0.50000) t1(a,b,c,d) v(c,e,Y,e) kdelta(Z,J) kdelta(a,X) kdelta(b,d) 
 (   0.50000) t1(a,b,c,d) v(c,e,Y,e) kdelta(Z,J) kdelta(a,d) kdelta(b,X) 

Normal ordering with respect to core:=>
Term=  (  -0.50000) t1(a,b,c,d) v(c,e,Z,e) cre(Y) cre(a) cre(b) des(J) des(X) des(d) 
Terms after normal ordering:
 (   0.50000) t1(a,b,c,d) v(c,e,Z,e) des(J) cre(Y) des(X) des(d) cre(a) cre(b) 
 (  -0.50000) t1(a,b,c,d) v(c,e,Z,e) kdelta(Y,J) des(X) des(d) cre(a) cre(b) 
 (   0.50000) t1(a,b,c,d) v(c,e,Z,e) kdelta(a,J) cre(Y) des(X) des(d) cre(b) 
 (   0.50000) t1(a,b,c,d) v(c,e,Z,e) kdelta(a,X) des(J) cre(Y) des(d) cre(b) 
 (  -0.50000) t1(a,b,c,d) v(c,e,Z,e) kdelta(a,d) des(J) cre(Y) des(X) cre(b) 
 (  -0.50000) t1(a,b,c,d) v(c,e,Z,e) kdelta(b,J) cre(Y) des(X) des(d) cre(a) 
 (  -0.50000) t1(a,b,c,d) v(c,e,Z,e) kdelta(b,X) des(J) cre(Y) des(d) cre(a) 
 (   0.50000) t1(a,b,c,d) v(c,e,Z,e) kdelta(b,d) des(J) cre(Y) des(X) cre(a) 
 (  -0.50000) t1(a,b,c,d) v(c,e,Z,e) kdelta(Y,J) kdelta(a,X) des(d) cre(b) 
 (   0.50000) t1(a,b,c,d) v(c,e,Z,e) kdelta(Y,J) kdelta(a,d) des(X) cre(b) 
 (   0.50000) t1(a,b,c,d) v(c,e,Z,e) kdelta(Y,J) kdelta(b,X) des(d) cre(a) 
 (  -0.50000) t1(a,b,c,d) v(c,e,Z,e) kdelta(Y,J) kdelta(b,d) des(X) cre(a) 
 (   0.50000) t1(a,b,c,d) v(c,e,Z,e) kdelta(a,J) kdelta(b,X) cre(Y) des(d) 
 (  -0.50000) t1(a,b,c,d) v(c,e,Z,e) kdelta(a,J) kdelta(b,d) cre(Y) des(X) 
 (  -0.50000) t1(a,b,c,d) v(c,e,Z,e) kdelta(a,X) kdelta(b,J) cre(Y) des(d) 
 (  -0.50000) t1(a,b,c,d) v(c,e,Z,e) kdelta(a,X) kdelta(b,d) des(J) cre(Y) 
 (   0.50000) t1(a,b,c,d) v(c,e,Z,e) kdelta(a,d) kdelta(b,J) cre(Y) des(X) 
 (   0.50000) t1(a,b,c,d) v(c,e,Z,e) kdelta(a,d) kdelta(b,X) des(J) cre(Y) 
 (   0.50000) t1(a,b,c,d) v(c,e,Z,e) kdelta(Y,J) kdelta(a,X) kdelta(b,d) 
 (  -0.50000) t1(a,b,c,d) v(c,e,Z,e) kdelta(Y,J) kdelta(a,d) kdelta(b,X) 

Normal ordering with respect to core:=>
Term=  (  -0.25000) t1(J,a,b,c) v(a,d,e,f) cre(Y) cre(Z) cre(e) cre(f) des(X) des(b) des(c) des(d) 
Terms after normal ordering:
 (  -0.25000) t1(J,a,b,c) v(a,d,e,f) cre(Y) cre(Z) cre(e) cre(f) des(X) des(b) des(c) des(d) 

Normal ordering with respect to core:=>
Term=  (  -0.50000) t1(J,a,b,c) v(d,e,b,f) cre(Y) cre(Z) cre(a) cre(f) des(X) des(c) des(d) des(e) 
Terms after normal ordering:
 (  -0.50000) t1(J,a,b,c) v(d,e,b,f) cre(Y) cre(Z) cre(a) cre(f) des(X) des(c) des(d) des(e) 

Normal ordering with respect to core:=>
Term=  (  -0.50000) t1(J,a,b,c) v(d,e,b,f) cre(Y) cre(Z) cre(a) cre(f) des(X) des(c) des(d) des(e) 
Terms after normal ordering:
 (   0.50000) t1(J,a,b,c) v(d,e,b,f) cre(Y) cre(Z) cre(f) des(X) des(c) des(d) des(e) cre(a) 
 (   0.50000) t1(J,a,b,c) v(d,e,b,f) kdelta(a,X) cre(Y) cre(Z) cre(f) des(c) des(d) des(e) 
 (  -0.50000) t1(J,a,b,c) v(d,e,b,f) kdelta(a,c) cre(Y) cre(Z) cre(f) des(X) des(d) des(e) 
 (   0.50000) t1(J,a,b,c) v(d,e,b,f) kdelta(a,d) cre(Y) cre(Z) cre(f) des(X) des(c) des(e) 
 (  -0.50000) t1(J,a,b,c) v(d,e,b,f) kdelta(a,e) cre(Y) cre(Z) cre(f) des(X) des(c) des(d) 

Normal ordering with respect to core:=>
Term=  (  -0.50000) t1(a,X,b,c) v(d,e,b,f) cre(Y) cre(Z) cre(a) cre(f) des(J) des(c) des(d) des(e) 
Terms after normal ordering:
 (   0.50000) t1(a,X,b,c) v(d,e,b,f) cre(Y) cre(Z) des(J) cre(f) cre(a) des(c) des(d) des(e) 
 (   0.50000) t1(a,X,b,c) v(d,e,b,f) kdelta(Y,J) cre(Z) cre(f) des(c) des(d) des(e) cre(a) 
 (  -0.50000) t1(a,X,b,c) v(d,e,b,f) kdelta(Z,J) cre(Y) cre(f) des(c) des(d) des(e) cre(a) 
 (   0.50000) t1(a,X,b,c) v(d,e,b,f) kdelta(a,J) cre(Y) cre(Z) cre(f) des(c) des(d) des(e) 
 (   0.50000) t1(a,X,b,c) v(d,e,b,f) kdelta(a,c) cre(Y) cre(Z) des(J) cre(f) des(d) des(e) 
 (  -0.50000) t1(a,X,b,c) v(d,e,b,f) kdelta(a,d) cre(Y) cre(Z) des(J) cre(f) des(c) des(e) 
 (   0.50000) t1(a,X,b,c) v(d,e,b,f) kdelta(a,e) cre(Y) cre(Z) des(J) cre(f) des(c) des(d) 
 (   0.50000) t1(a,X,b,c) v(d,e,b,f) kdelta(f,J) cre(Y) cre(Z) des(c) des(d) des(e) cre(a) 
 (  -0.50000) t1(a,X,b,c) v(d,e,b,f) kdelta(Y,J) kdelta(a,c) cre(Z) cre(f) des(d) des(e) 
 (   0.50000) t1(a,X,b,c) v(d,e,b,f) kdelta(Y,J) kdelta(a,d) cre(Z) cre(f) des(c) des(e) 
 (  -0.50000) t1(a,X,b,c) v(d,e,b,f) kdelta(Y,J) kdelta(a,e) cre(Z) cre(f) des(c) des(d) 
 (   0.50000) t1(a,X,b,c) v(d,e,b,f) kdelta(Z,J) kdelta(a,c) cre(Y) cre(f) des(d) des(e) 
 (  -0.50000) t1(a,X,b,c) v(d,e,b,f) kdelta(Z,J) kdelta(a,d) cre(Y) cre(f) des(c) des(e) 
 (   0.50000) t1(a,X,b,c) v(d,e,b,f) kdelta(Z,J) kdelta(a,e) cre(Y) cre(f) des(c) des(d) 
 (  -0.50000) t1(a,X,b,c) v(d,e,b,f) kdelta(a,c) kdelta(f,J) cre(Y) cre(Z) des(d) des(e) 
 (   0.50000) t1(a,X,b,c) v(d,e,b,f) kdelta(a,d) kdelta(f,J) cre(Y) cre(Z) des(c) des(e) 
 (  -0.50000) t1(a,X,b,c) v(d,e,b,f) kdelta(a,e) kdelta(f,J) cre(Y) cre(Z) des(c) des(d) 

Normal ordering with respect to core:=>
Term=  (  -0.50000) t1(a,Y,b,c) v(b,d,e,f) cre(Z) cre(c) cre(e) cre(f) des(J) des(X) des(a) des(d) 
Terms after normal ordering:
 (   0.50000) t1(a,Y,b,c) v(b,d,e,f) cre(Z) cre(c) cre(e) des(J) cre(f) des(X) des(a) des(d) 
 (  -0.50000) t1(a,Y,b,c) v(b,d,e,f) kdelta(Z,J) cre(c) cre(e) cre(f) des(a) des(X) des(d) 
 (  -0.50000) t1(a,Y,b,c) v(b,d,e,f) kdelta(Z,a) cre(c) cre(e) des(J) cre(f) des(X) des(d) 
 (   0.50000) t1(a,Y,b,c) v(b,d,e,f) kdelta(c,J) cre(Z) cre(e) cre(f) des(a) des(X) des(d) 
 (   0.50000) t1(a,Y,b,c) v(b,d,e,f) kdelta(c,a) cre(Z) cre(e) des(J) cre(f) des(X) des(d) 
 (  -0.50000) t1(a,Y,b,c) v(b,d,e,f) kdelta(e,J) cre(Z) cre(c) cre(f) des(a) des(X) des(d) 
 (  -0.50000) t1(a,Y,b,c) v(b,d,e,f) kdelta(e,a) cre(Z) cre(c) des(J) cre(f) des(X) des(d) 
 (   0.50000) t1(a,Y,b,c) v(b,d,e,f) kdelta(f,J) cre(Z) cre(c) cre(e) des(a) des(X) des(d) 
 (   0.50000) t1(a,Y,b,c) v(b,d,e,f) kdelta(f,a) cre(Z) cre(c) des(J) cre(e) des(X) des(d) 
 (  -0.50000) t1(a,Y,b,c) v(b,d,e,f) kdelta(Z,J) kdelta(c,a) cre(e) cre(f) des(X) des(d) 
 (   0.50000) t1(a,Y,b,c) v(b,d,e,f) kdelta(Z,J) kdelta(e,a) cre(c) cre(f) des(X) des(d) 
 (  -0.50000) t1(a,Y,b,c) v(b,d,e,f) kdelta(Z,J) kdelta(f,a) cre(c) cre(e) des(X) des(d) 
 (   0.50000) t1(a,Y,b,c) v(b,d,e,f) kdelta(Z,a) kdelta(c,J) cre(e) cre(f) des(X) des(d) 
 (  -0.50000) t1(a,Y,b,c) v(b,d,e,f) kdelta(Z,a) kdelta(e,J) cre(c) cre(f) des(X) des(d) 
 (   0.50000) t1(a,Y,b,c) v(b,d,e,f) kdelta(Z,a) kdelta(f,J) cre(c) cre(e) des(X) des(d) 
 (  -0.50000) t1(a,Y,b,c) v(b,d,e,f) kdelta(c,J) kdelta(e,a) cre(Z) cre(f) des(X) des(d) 
 (   0.50000) t1(a,Y,b,c) v(b,d,e,f) kdelta(c,J) kdelta(f,a) cre(Z) cre(e) des(X) des(d) 
 (   0.50000) t1(a,Y,b,c) v(b,d,e,f) kdelta(c,a) kdelta(e,J) cre(Z) cre(f) des(X) des(d) 
 (  -0.50000) t1(a,Y,b,c) v(b,d,e,f) kdelta(c,a) kdelta(f,J) cre(Z) cre(e) des(X) des(d) 
 (  -0.50000) t1(a,Y,b,c) v(b,d,e,f) kdelta(e,J) kdelta(f,a) cre(Z) cre(c) des(X) des(d) 
 (   0.50000) t1(a,Y,b,c) v(b,d,e,f) kdelta(e,a) kdelta(f,J) cre(Z) cre(c) des(X) des(d) 

Normal ordering with respect to core:=>
Term=  (   0.50000) t1(a,Z,b,c) v(b,d,e,f) cre(Y) cre(c) cre(e) cre(f) des(J) des(X) des(a) des(d) 
Terms after normal ordering:
 (  -0.50000) t1(a,Z,b,c) v(b,d,e,f) cre(Y) cre(c) cre(e) des(J) cre(f) des(X) des(a) des(d) 
 (   0.50000) t1(a,Z,b,c) v(b,d,e,f) kdelta(Y,J) cre(c) cre(e) cre(f) des(a) des(X) des(d) 
 (   0.50000) t1(a,Z,b,c) v(b,d,e,f) kdelta(Y,a) cre(c) cre(e) des(J) cre(f) des(X) des(d) 
 (  -0.50000) t1(a,Z,b,c) v(b,d,e,f) kdelta(c,J) cre(Y) cre(e) cre(f) des(a) des(X) des(d) 
 (  -0.50000) t1(a,Z,b,c) v(b,d,e,f) kdelta(c,a) cre(Y) cre(e) des(J) cre(f) des(X) des(d) 
 (   0.50000) t1(a,Z,b,c) v(b,d,e,f) kdelta(e,J) cre(Y) cre(c) cre(f) des(a) des(X) des(d) 
 (   0.50000) t1(a,Z,b,c) v(b,d,e,f) kdelta(e,a) cre(Y) cre(c) des(J) cre(f) des(X) des(d) 
 (  -0.50000) t1(a,Z,b,c) v(b,d,e,f) kdelta(f,J) cre(Y) cre(c) cre(e) des(a) des(X) des(d) 
 (  -0.50000) t1(a,Z,b,c) v(b,d,e,f) kdelta(f,a) cre(Y) cre(c) des(J) cre(e) des(X) des(d) 
 (   0.50000) t1(a,Z,b,c) v(b,d,e,f) kdelta(Y,J) kdelta(c,a) cre(e) cre(f) des(X) des(d) 
 (  -0.50000) t1(a,Z,b,c) v(b,d,e,f) kdelta(Y,J) kdelta(e,a) cre(c) cre(f) des(X) des(d) 
 (   0.50000) t1(a,Z,b,c) v(b,d,e,f) kdelta(Y,J) kdelta(f,a) cre(c) cre(e) des(X) des(d) 
 (  -0.50000) t1(a,Z,b,c) v(b,d,e,f) kdelta(Y,a) kdelta(c,J) cre(e) cre(f) des(X) des(d) 
 (   0.50000) t1(a,Z,b,c) v(b,d,e,f) kdelta(Y,a) kdelta(e,J) cre(c) cre(f) des(X) des(d) 
 (  -0.50000) t1(a,Z,b,c) v(b,d,e,f) kdelta(Y,a) kdelta(f,J) cre(c) cre(e) des(X) des(d) 
 (   0.50000) t1(a,Z,b,c) v(b,d,e,f) kdelta(c,J) kdelta(e,a) cre(Y) cre(f) des(X) des(d) 
 (  -0.50000) t1(a,Z,b,c) v(b,d,e,f) kdelta(c,J) kdelta(f,a) cre(Y) cre(e) des(X) des(d) 
 (  -0.50000) t1(a,Z,b,c) v(b,d,e,f) kdelta(c,a) kdelta(e,J) cre(Y) cre(f) des(X) des(d) 
 (   0.50000) t1(a,Z,b,c) v(b,d,e,f) kdelta(c,a) kdelta(f,J) cre(Y) cre(e) des(X) des(d) 
 (   0.50000) t1(a,Z,b,c) v(b,d,e,f) kdelta(e,J) kdelta(f,a) cre(Y) cre(c) des(X) des(d) 
 (  -0.50000) t1(a,Z,b,c) v(b,d,e,f) kdelta(e,a) kdelta(f,J) cre(Y) cre(c) des(X) des(d) 

Normal ordering with respect to core:=>
Term=  (  -0.50000) t1(a,b,X,c) v(c,d,e,f) cre(Y) cre(Z) cre(e) cre(f) des(J) des(a) des(b) des(d) 
Terms after normal ordering:
 (   0.50000) t1(a,b,X,c) v(c,d,e,f) cre(Y) cre(Z) cre(e) des(J) cre(f) des(a) des(b) des(d) 
 (  -0.50000) t1(a,b,X,c) v(c,d,e,f) kdelta(Y,J) cre(Z) cre(e) des(a) cre(f) des(b) des(d) 
 (   0.50000) t1(a,b,X,c) v(c,d,e,f) kdelta(Y,a) cre(Z) cre(e) des(J) cre(f) des(b) des(d) 
 (   0.50000) t1(a,b,X,c) v(c,d,e,f) kdelta(Z,J) cre(Y) cre(e) des(a) cre(f) des(b) des(d) 
 (  -0.50000) t1(a,b,X,c) v(c,d,e,f) kdelta(Z,a) cre(Y) cre(e) des(J) cre(f) des(b) des(d) 
 (  -0.50000) t1(a,b,X,c) v(c,d,e,f) kdelta(e,J) cre(Y) cre(Z) des(a) cre(f) des(b) des(d) 
 (   0.50000) t1(a,b,X,c) v(c,d,e,f) kdelta(e,a) cre(Y) cre(Z) des(J) cre(f) des(b) des(d) 
 (   0.50000) t1(a,b,X,c) v(c,d,e,f) kdelta(f,J) cre(Y) cre(Z) des(a) cre(e) des(b) des(d) 
 (  -0.50000) t1(a,b,X,c) v(c,d,e,f) kdelta(f,a) cre(Y) cre(Z) des(J) cre(e) des(b) des(d) 
 (   0.50000) t1(a,b,X,c) v(c,d,e,f) kdelta(Y,J) kdelta(Z,a) cre(e) cre(f) des(b) des(d) 
 (  -0.50000) t1(a,b,X,c) v(c,d,e,f) kdelta(Y,J) kdelta(e,a) cre(Z) cre(f) des(b) des(d) 
 (   0.50000) t1(a,b,X,c) v(c,d,e,f) kdelta(Y,J) kdelta(f,a) cre(Z) cre(e) des(b) des(d) 
 (  -0.50000) t1(a,b,X,c) v(c,d,e,f) kdelta(Y,a) kdelta(Z,J) cre(e) cre(f) des(b) des(d) 
 (   0.50000) t1(a,b,X,c) v(c,d,e,f) kdelta(Y,a) kdelta(e,J) cre(Z) cre(f) des(b) des(d) 
 (  -0.50000) t1(a,b,X,c) v(c,d,e,f) kdelta(Y,a) kdelta(f,J) cre(Z) cre(e) des(b) des(d) 
 (   0.50000) t1(a,b,X,c) v(c,d,e,f) kdelta(Z,J) kdelta(e,a) cre(Y) cre(f) des(b) des(d) 
 (  -0.50000) t1(a,b,X,c) v(c,d,e,f) kdelta(Z,J) kdelta(f,a) cre(Y) cre(e) des(b) des(d) 
 (  -0.50000) t1(a,b,X,c) v(c,d,e,f) kdelta(Z,a) kdelta(e,J) cre(Y) cre(f) des(b) des(d) 
 (   0.50000) t1(a,b,X,c) v(c,d,e,f) kdelta(Z,a) kdelta(f,J) cre(Y) cre(e) des(b) des(d) 
 (   0.50000) t1(a,b,X,c) v(c,d,e,f) kdelta(e,J) kdelta(f,a) cre(Y) cre(Z) des(b) des(d) 
 (  -0.50000) t1(a,b,X,c) v(c,d,e,f) kdelta(e,a) kdelta(f,J) cre(Y) cre(Z) des(b) des(d) 

Normal ordering with respect to core:=>
Term=  (   0.50000) t1(a,b,X,c) v(d,e,b,f) cre(Y) cre(Z) cre(c) cre(f) des(J) des(a) des(d) des(e) 
Terms after normal ordering:
 (  -0.50000) t1(a,b,X,c) v(d,e,b,f) cre(Y) cre(Z) cre(c) des(J) cre(f) des(a) des(d) des(e) 
 (   0.50000) t1(a,b,X,c) v(d,e,b,f) kdelta(Y,J) cre(Z) cre(c) des(a) cre(f) des(d) des(e) 
 (  -0.50000) t1(a,b,X,c) v(d,e,b,f) kdelta(Y,a) cre(Z) cre(c) des(J) cre(f) des(d) des(e) 
 (  -0.50000) t1(a,b,X,c) v(d,e,b,f) kdelta(Z,J) cre(Y) cre(c) des(a) cre(f) des(d) des(e) 
 (   0.50000) t1(a,b,X,c) v(d,e,b,f) kdelta(Z,a) cre(Y) cre(c) des(J) cre(f) des(d) des(e) 
 (   0.50000) t1(a,b,X,c) v(d,e,b,f) kdelta(c,J) cre(Y) cre(Z) des(a) cre(f) des(d) des(e) 
 (  -0.50000) t1(a,b,X,c) v(d,e,b,f) kdelta(c,a) cre(Y) cre(Z) des(J) cre(f) des(d) des(e) 
 (  -0.50000) t1(a,b,X,c) v(d,e,b,f) kdelta(f,J) cre(Y) cre(Z) des(a) cre(c) des(d) des(e) 
 (   0.50000) t1(a,b,X,c) v(d,e,b,f) kdelta(f,a) cre(Y) cre(Z) des(J) cre(c) des(d) des(e) 
