  1095   (  -0.25000) t1(a,b,c,d) v(e,Y,c,g) cre(A) cre(a) cre(b) cre(g) des(J) des(X) des(d) des(e) 
  1096   (   0.25000) t1(a,b,c,d) v(e,f,c,g) cre(A) cre(Y) cre(a) cre(b) cre(g) des(J) des(X) des(d) des(e) des(f) 
  1097   (   0.25000) t1(a,b,c,d) v(e,f,c,X) cre(A) cre(Y) cre(a) cre(b) des(J) des(d) des(e) des(f) 
  1098   (  -0.25000) t1(J,b,c,d) v(e,f,c,g) cre(A) cre(Y) cre(b) cre(g) des(X) des(d) des(e) des(f) 
  1099   (   0.25000) t1(a,J,c,d) v(e,f,c,g) cre(A) cre(Y) cre(a) cre(g) des(X) des(d) des(e) des(f) 
  1100   (   0.25000) t1(J,b,c,d) v(e,f,c,X) cre(A) cre(Y) cre(b) des(d) des(e) des(f) 
  1101   (  -0.25000) t1(a,J,c,d) v(e,f,c,X) cre(A) cre(Y) cre(a) des(d) des(e) des(f) 
  1102   (   0.25000) t1(a,b,c,d) v(d,e,f,g) cre(A) cre(Y) cre(c) cre(f) cre(g) des(J) des(X) des(a) des(b) des(e) 
  1103   (   0.25000) t1(a,b,c,d) v(d,Y,f,g) cre(A) cre(c) cre(f) cre(g) des(J) des(X) des(a) des(b) 
  1104   (  -0.25000) t1(a,b,c,d) v(d,e,f,g) cre(A) cre(Y) cre(c) cre(f) cre(g) des(J) des(X) des(a) des(b) des(e) 
  1105   (   0.25000) t1(a,b,c,d) v(d,e,X,g) cre(A) cre(Y) cre(c) cre(g) des(J) des(a) des(b) des(e) 
  1106   (  -0.25000) t1(a,b,c,d) v(d,e,f,X) cre(A) cre(Y) cre(c) cre(f) des(J) des(a) des(b) des(e) 
  1107   (   0.25000) t1(a,b,c,d) v(e,f,d,g) cre(A) cre(Y) cre(a) cre(b) cre(g) des(J) des(X) des(c) des(e) des(f) 
  1108   (  -0.25000) t1(a,b,A,d) v(e,f,d,g) cre(Y) cre(a) cre(b) cre(g) des(J) des(X) des(e) des(f) 
  1109   (  -0.25000) t1(a,b,c,d) v(Y,f,d,g) cre(A) cre(a) cre(b) cre(g) des(J) des(X) des(c) des(f) 
  1110   (   0.25000) t1(a,b,c,d) v(e,Y,d,g) cre(A) cre(a) cre(b) cre(g) des(J) des(X) des(c) des(e) 
  1111   (  -0.25000) t1(a,b,A,d) v(Y,f,d,g) cre(a) cre(b) cre(g) des(J) des(X) des(f) 
  1112   (   0.25000) t1(a,b,A,d) v(e,Y,d,g) cre(a) cre(b) cre(g) des(J) des(X) des(e) 
  1113   (  -0.25000) t1(a,b,c,d) v(e,f,d,g) cre(A) cre(Y) cre(a) cre(b) cre(g) des(J) des(X) des(c) des(e) des(f) 
  1114   (  -0.25000) t1(a,b,c,d) v(e,f,d,X) cre(A) cre(Y) cre(a) cre(b) des(J) des(c) des(e) des(f) 
  1115   (   0.25000) t1(J,b,c,d) v(e,f,d,g) cre(A) cre(Y) cre(b) cre(g) des(X) des(c) des(e) des(f) 
  1116   (  -0.25000) t1(a,J,c,d) v(e,f,d,g) cre(A) cre(Y) cre(a) cre(g) des(X) des(c) des(e) des(f) 
  1117   (  -0.25000) t1(J,b,c,d) v(e,f,d,X) cre(A) cre(Y) cre(b) des(c) des(e) des(f) 
  1118   (   0.25000) t1(a,J,c,d) v(e,f,d,X) cre(A) cre(Y) cre(a) des(c) des(e) des(f) 
Finished combining terms in 2.335 seconds


------------------------- SQA Addon --------------------------

--------------------------------------------------------------
    SQA_extra: Code geneator for quasi-particle systems.
    author:  Koushik Chatterjee
    date:  August 31, 2018

    Copyright (C) 2018-2019  Koushik Chatterjee (koushikchatterjee7@gmail.com)

    This program is distributed in the hope that it will
    be useful, but WITHOUT ANY WARRANTY; without even the
    implied warranty of MERCHANTABILITY or FITNESS FOR A
    PARTICULAR PURPOSE. See the GNU General Public License
    for more details.
--------------------------------------------------------------


Expectation value: Filter zero terms wrt virtual:=>
 (   1.00000) h(A,a) cre(Y) cre(a) des(J) des(X) 
 (   1.00000) h(A,a) cre(Y) cre(a) des(J) des(X) 
 (   0.00000) h(J,a) cre(A) cre(Y) des(X) des(a) 
 (   0.00000) h(J,a) cre(A) cre(Y) des(X) des(a) 
 (   0.00000) h(X,a) cre(A) cre(Y) des(J) des(a) 
 (   0.00000) h(X,a) cre(A) cre(Y) des(J) des(a) 
 (   0.00000) h(Y,a) cre(A) cre(a) des(J) des(X) 
 (   0.00000) h(Y,a) cre(A) cre(a) des(J) des(X) 
 (  -0.50000) v(A,Y,a,b) cre(a) cre(b) des(J) des(X) 
 (  -0.50000) v(A,Y,a,b) cre(a) cre(b) des(J) des(X) 
 (   0.00000) v(A,Y,a,b) cre(a) cre(b) des(J) des(X) 
 (  -0.50000) v(A,Y,a,b) cre(a) cre(b) des(J) des(X) 
 (  -0.50000) v(A,Y,a,b) cre(a) cre(b) des(J) des(X) 
 (   0.00000) v(A,Y,a,b) cre(a) cre(b) des(J) des(X) 
 (   0.00000) v(A,Y,a,b) cre(a) cre(b) des(J) des(X) 
 (   0.00000) v(A,Y,a,b) cre(a) cre(b) des(J) des(X) 
 (   0.00000) v(A,Y,a,b) cre(a) cre(b) des(J) des(X) 
 (   0.00000) v(A,a,a,b) cre(Y) cre(b) des(J) des(X) 
 (   0.00000) v(Y,a,a,b) cre(A) cre(b) des(J) des(X) 
 (   0.00000) v(a,b,J,X) cre(A) cre(Y) des(a) des(b) 
 (   0.00000) v(a,b,J,X) cre(A) cre(Y) des(a) des(b) 
 (   0.00000) v(a,b,J,X) cre(A) cre(Y) des(a) des(b) 
 (   0.00000) v(a,b,J,X) cre(A) cre(Y) des(a) des(b) 
 (   0.00000) v(a,b,X,a) cre(A) cre(Y) des(J) des(b) 
 (   0.00000) v(a,b,J,X) cre(A) cre(Y) des(a) des(b) 
 (   0.00000) v(a,b,J,a) cre(A) cre(Y) des(X) des(b) 
 (   0.00000) v(a,b,J,X) cre(A) cre(Y) des(a) des(b) 
 (   0.00000) v(a,b,J,X) cre(A) cre(Y) des(a) des(b) 
 (   0.00000) v(a,b,J,X) cre(A) cre(Y) des(a) des(b) 
 (   0.00000) v(a,b,J,X) cre(A) cre(Y) des(a) des(b) 
 (   1.00000) e(A) t1(A,a) cre(Y) cre(a) des(J) des(X) 
 (   1.00000) e(A) t1(A,a) cre(Y) cre(a) des(J) des(X) 
 (  -0.50000) e(A) t1(a,b,A,Y) cre(a) cre(b) des(J) des(X) 
 (  -1.00000) e(A) t1(a,b,A,Y) cre(a) cre(b) des(J) des(X) 
 (  -0.50000) e(A) t1(a,b,A,Y) cre(a) cre(b) des(J) des(X) 
 (   0.00000) e(J) t1(J,X,a,b) cre(A) cre(Y) des(a) des(b) 
 (   0.00000) e(J) t1(J,X,a,b) cre(A) cre(Y) des(a) des(b) 
 (   0.00000) e(J) t1(J,X,a,b) cre(A) cre(Y) des(a) des(b) 
 (   0.00000) e(J) t1(J,a) cre(A) cre(Y) des(X) des(a) 
 (   0.00000) e(J) t1(J,a) cre(A) cre(Y) des(X) des(a) 
 (  -1.00000) e(a) t1(A,a) cre(Y) cre(a) des(J) des(X) 
 (   0.00000) e(a) t1(X,a) cre(A) cre(Y) des(J) des(a) 
 (   0.00000) e(a) t1(Y,a) cre(A) cre(a) des(J) des(X) 
 (   1.00000) e(a) t1(a,b,A,Y) cre(a) cre(b) des(J) des(X) 
 (   1.00000) e(a) t1(a,b,A,Y) cre(a) cre(b) des(J) des(X) 
 (   0.00000) e(a) t1(J,X,a,b) cre(A) cre(Y) des(a) des(b) 
 (   0.00000) e(a) t1(J,X,a,b) cre(A) cre(Y) des(a) des(b) 
 (   0.00000) e(a) t1(J,a) cre(A) cre(Y) des(X) des(a) 
 (   0.00000) e(a) t1(X,a) cre(A) cre(Y) des(J) des(a) 
 (   0.00000) e(a) t1(Y,a) cre(A) cre(a) des(J) des(X) 
 (   0.00000) gamma(a,b) v(A,a,b,c) cre(Y) cre(c) des(J) des(X) 
 (   0.00000) gamma(a,b) v(a,c,J,b) cre(A) cre(Y) des(X) des(c) 
 (   0.00000) h(X,a) t1(J,a,b,c) cre(A) cre(Y) des(b) des(c) 
 (   0.00000) h(X,a) t1(J,a,b,c) cre(A) cre(Y) des(b) des(c) 
 (   0.00000) h(X,a) t1(J,a,b,c) cre(A) cre(Y) des(b) des(c) 
 (   0.00000) h(X,a) t1(a,b) cre(A) cre(Y) des(J) des(b) 
 (   0.00000) h(X,a) t1(a,b) cre(A) cre(Y) des(J) des(b) 
 (   0.00000) h(Y,a) t1(a,b) cre(A) cre(b) des(J) des(X) 
 (   0.00000) h(Y,a) t1(a,b) cre(A) cre(b) des(J) des(X) 
 (  -0.50000) h(Y,a) t1(b,c,A,a) cre(b) cre(c) des(J) des(X) 
 (  -1.00000) h(Y,a) t1(b,c,A,a) cre(b) cre(c) des(J) des(X) 
 (  -0.50000) h(Y,a) t1(b,c,A,a) cre(b) cre(c) des(J) des(X) 
 (  -1.00000) h(a,b) t1(A,a) cre(Y) cre(b) des(J) des(X) 
 (   0.00000) h(a,b) t1(J,X,a,c) cre(A) cre(Y) des(b) des(c) 
 (   0.00000) h(a,b) t1(J,X,c,a) cre(A) cre(Y) des(b) des(c) 
 (   0.00000) h(a,b) t1(J,a) cre(A) cre(Y) des(X) des(b) 
 (   1.00000) h(a,b) t1(a,c,A,Y) cre(b) cre(c) des(J) des(X) 
 (  -1.00000) h(a,b) t1(c,a,A,Y) cre(b) cre(c) des(J) des(X) 
 (  -0.50000) t1(A,a) v(Y,a,b,c) cre(b) cre(c) des(J) des(X) 
 (   1.00000) t1(A,a) v(b,c,a,b) cre(Y) cre(c) des(J) des(X) 
 (   0.00000) t1(J,X,a,b) v(a,c,c,d) cre(A) cre(Y) des(b) des(d) 
 (   0.00000) t1(J,X,a,b) v(c,d,a,b) cre(A) cre(Y) des(c) des(d) 
 (   0.00000) t1(J,X,a,b) v(b,c,c,d) cre(A) cre(Y) des(a) des(d) 
 (   0.00000) t1(J,a) v(a,b,b,c) cre(A) cre(Y) des(X) des(c) 
 (   0.00000) t1(J,a) v(b,c,X,a) cre(A) cre(Y) des(b) des(c) 
 (   0.00000) t1(J,a,b,c) v(X,d,a,d) cre(A) cre(Y) des(b) des(c) 
 (   0.00000) t1(J,a,b,c) v(X,d,a,d) cre(A) cre(Y) des(b) des(c) 
 (   0.00000) t1(J,a,b,c) v(X,d,a,d) cre(A) cre(Y) des(b) des(c) 
 (   0.25000) t1(a,b,A,Y) v(a,b,c,d) cre(c) cre(d) des(J) des(X) 
 (   1.00000) t1(a,b,A,Y) v(c,d,a,c) cre(b) cre(d) des(J) des(X) 
 (  -0.50000) t1(a,b,A,c) v(c,d,Y,d) cre(a) cre(b) des(J) des(X) 
 (   0.00000) t1(a,b) v(X,c,a,c) cre(A) cre(Y) des(J) des(b) 
 (   0.00000) t1(a,b) v(a,c,Y,c) cre(A) cre(b) des(J) des(X) 
 (   0.00000) t1(a,b) v(X,c,a,c) cre(A) cre(Y) des(J) des(b) 
 (   0.00000) t1(a,b) v(a,c,Y,c) cre(A) cre(b) des(J) des(X) 
 (  -1.00000) t1(a,b,A,Y) v(c,d,b,c) cre(a) cre(d) des(J) des(X) 
 (  -1.00000) t1(a,b,A,c) v(c,d,Y,d) cre(a) cre(b) des(J) des(X) 
 (  -0.50000) t1(a,b,A,c) v(c,d,Y,d) cre(a) cre(b) des(J) des(X) 
 (   0.50000) v(A,a,b,c) cre(Y) cre(b) cre(c) des(J) des(X) des(a) 
 (   0.50000) v(A,a,b,c) cre(Y) cre(b) cre(c) des(J) des(X) des(a) 
 (   0.00000) v(A,a,b,c) cre(Y) cre(b) cre(c) des(J) des(X) des(a) 
 (   0.50000) v(A,a,b,c) cre(Y) cre(b) cre(c) des(J) des(X) des(a) 
 (   0.50000) v(A,a,b,c) cre(Y) cre(b) cre(c) des(J) des(X) des(a) 
 (   0.00000) v(A,a,b,c) cre(Y) cre(b) cre(c) des(J) des(X) des(a) 
 (   0.00000) v(A,a,b,c) cre(Y) cre(b) cre(c) des(J) des(X) des(a) 
 (   0.00000) v(A,a,b,c) cre(Y) cre(b) cre(c) des(J) des(X) des(a) 
 (   0.00000) v(A,a,b,c) cre(Y) cre(b) cre(c) des(J) des(X) des(a) 
 (   0.50000) v(A,a,b,c) cre(Y) cre(b) cre(c) des(J) des(X) des(a) 
 (   0.50000) v(A,a,b,c) cre(Y) cre(b) cre(c) des(J) des(X) des(a) 
 (   0.00000) v(A,a,b,c) cre(Y) cre(b) cre(c) des(J) des(X) des(a) 
 (   0.50000) v(A,a,b,c) cre(Y) cre(b) cre(c) des(J) des(X) des(a) 
 (   0.50000) v(A,a,b,c) cre(Y) cre(b) cre(c) des(J) des(X) des(a) 
 (   0.00000) v(A,a,b,c) cre(Y) cre(b) cre(c) des(J) des(X) des(a) 
 (   0.00000) v(A,a,b,c) cre(Y) cre(b) cre(c) des(J) des(X) des(a) 
 (   0.00000) v(A,a,b,c) cre(Y) cre(b) cre(c) des(J) des(X) des(a) 
 (   0.00000) v(A,a,b,c) cre(Y) cre(b) cre(c) des(J) des(X) des(a) 
 (   0.00000) v(A,a,b,c) cre(Y) cre(b) cre(c) des(J) des(X) des(a) 
 (   0.00000) v(A,a,b,c) cre(Y) cre(b) cre(c) des(J) des(X) des(a) 
 (   0.00000) v(A,a,b,c) cre(Y) cre(b) cre(c) des(J) des(X) des(a) 
 (   0.00000) v(A,a,b,c) cre(Y) cre(b) cre(c) des(J) des(X) des(a) 
 (   0.00000) v(A,a,b,c) cre(Y) cre(b) cre(c) des(J) des(X) des(a) 
 (   0.00000) v(A,a,b,c) cre(Y) cre(b) cre(c) des(J) des(X) des(a) 
 (   0.00000) v(A,a,b,c) cre(Y) cre(b) cre(c) des(J) des(X) des(a) 
 (   0.00000) v(A,a,b,c) cre(Y) cre(b) cre(c) des(J) des(X) des(a) 
 (   0.00000) v(A,a,b,c) cre(Y) cre(b) cre(c) des(J) des(X) des(a) 
 (   0.00000) v(Y,a,b,c) cre(A) cre(b) cre(c) des(J) des(X) des(a) 
 (   0.00000) v(Y,a,b,c) cre(A) cre(b) cre(c) des(J) des(X) des(a) 
 (   0.00000) v(Y,a,b,c) cre(A) cre(b) cre(c) des(J) des(X) des(a) 
 (   0.00000) v(Y,a,b,c) cre(A) cre(b) cre(c) des(J) des(X) des(a) 
 (   0.00000) v(Y,a,b,c) cre(A) cre(b) cre(c) des(J) des(X) des(a) 
 (   0.00000) v(Y,a,b,c) cre(A) cre(b) cre(c) des(J) des(X) des(a) 
 (   0.00000) v(Y,a,b,c) cre(A) cre(b) cre(c) des(J) des(X) des(a) 
 (   0.00000) v(Y,a,b,c) cre(A) cre(b) cre(c) des(J) des(X) des(a) 
 (   0.00000) v(Y,a,b,c) cre(A) cre(b) cre(c) des(J) des(X) des(a) 
 (   0.00000) v(Y,a,b,c) cre(A) cre(b) cre(c) des(J) des(X) des(a) 
 (   0.00000) v(Y,a,b,c) cre(A) cre(b) cre(c) des(J) des(X) des(a) 
 (   0.00000) v(Y,a,b,c) cre(A) cre(b) cre(c) des(J) des(X) des(a) 
 (   0.00000) v(Y,a,b,c) cre(A) cre(b) cre(c) des(J) des(X) des(a) 
 (   0.00000) v(Y,a,b,c) cre(A) cre(b) cre(c) des(J) des(X) des(a) 
 (   0.00000) v(Y,a,b,c) cre(A) cre(b) cre(c) des(J) des(X) des(a) 
 (   0.00000) v(Y,a,b,c) cre(A) cre(b) cre(c) des(J) des(X) des(a) 
 (   0.00000) v(Y,a,b,c) cre(A) cre(b) cre(c) des(J) des(X) des(a) 
 (   0.00000) v(Y,a,b,c) cre(A) cre(b) cre(c) des(J) des(X) des(a) 
 (   0.00000) v(Y,a,b,c) cre(A) cre(b) cre(c) des(J) des(X) des(a) 
 (   0.00000) v(Y,a,b,c) cre(A) cre(b) cre(c) des(J) des(X) des(a) 
 (   0.00000) v(Y,a,b,c) cre(A) cre(b) cre(c) des(J) des(X) des(a) 
 (   0.00000) v(Y,a,b,c) cre(A) cre(b) cre(c) des(J) des(X) des(a) 
 (   0.00000) v(Y,a,b,c) cre(A) cre(b) cre(c) des(J) des(X) des(a) 
 (   0.00000) v(Y,a,b,c) cre(A) cre(b) cre(c) des(J) des(X) des(a) 
 (   0.00000) v(Y,a,b,c) cre(A) cre(b) cre(c) des(J) des(X) des(a) 
 (   0.00000) v(Y,a,b,c) cre(A) cre(b) cre(c) des(J) des(X) des(a) 
 (   0.00000) v(a,b,J,c) cre(A) cre(Y) cre(c) des(X) des(a) des(b) 
 (   0.00000) v(a,b,J,c) cre(A) cre(Y) cre(c) des(X) des(a) des(b) 
 (   0.00000) v(a,b,J,c) cre(A) cre(Y) cre(c) des(X) des(a) des(b) 
 (   0.00000) v(a,b,X,c) cre(A) cre(Y) cre(c) des(J) des(a) des(b) 
 (   0.00000) v(a,b,X,c) cre(A) cre(Y) cre(c) des(J) des(a) des(b) 
 (   0.00000) v(a,b,J,c) cre(A) cre(Y) cre(c) des(X) des(a) des(b) 
 (   0.00000) v(a,b,J,c) cre(A) cre(Y) cre(c) des(X) des(a) des(b) 
 (   0.00000) v(a,b,J,c) cre(A) cre(Y) cre(c) des(X) des(a) des(b) 
 (   0.00000) v(a,b,X,c) cre(A) cre(Y) cre(c) des(J) des(a) des(b) 
 (   0.00000) v(a,b,X,c) cre(A) cre(Y) cre(c) des(J) des(a) des(b) 
 (   0.00000) v(a,b,X,c) cre(A) cre(Y) cre(c) des(J) des(a) des(b) 
 (   0.00000) v(a,b,J,c) cre(A) cre(Y) cre(c) des(X) des(a) des(b) 
 (   0.00000) v(a,b,J,c) cre(A) cre(Y) cre(c) des(X) des(a) des(b) 
 (   0.00000) v(a,b,J,c) cre(A) cre(Y) cre(c) des(X) des(a) des(b) 
 (   0.00000) v(a,b,X,c) cre(A) cre(Y) cre(c) des(J) des(a) des(b) 
 (   0.00000) v(a,b,X,c) cre(A) cre(Y) cre(c) des(J) des(a) des(b) 
 (   0.00000) v(a,b,X,c) cre(A) cre(Y) cre(c) des(J) des(a) des(b) 
 (   0.00000) v(a,b,J,c) cre(A) cre(Y) cre(c) des(X) des(a) des(b) 
 (   0.00000) v(a,b,J,c) cre(A) cre(Y) cre(c) des(X) des(a) des(b) 
 (   0.00000) v(a,b,J,c) cre(A) cre(Y) cre(c) des(X) des(a) des(b) 
 (   0.00000) v(a,b,X,c) cre(A) cre(Y) cre(c) des(J) des(a) des(b) 
 (   0.00000) v(a,b,X,c) cre(A) cre(Y) cre(c) des(J) des(a) des(b) 
 (   0.00000) v(a,b,X,c) cre(A) cre(Y) cre(c) des(J) des(a) des(b) 
 (   0.00000) v(a,b,J,c) cre(A) cre(Y) cre(c) des(X) des(a) des(b) 
 (   0.00000) v(a,b,J,c) cre(A) cre(Y) cre(c) des(X) des(a) des(b) 
 (   0.00000) v(a,b,J,c) cre(A) cre(Y) cre(c) des(X) des(a) des(b) 
 (   0.00000) v(a,b,X,c) cre(A) cre(Y) cre(c) des(J) des(a) des(b) 
 (   0.00000) v(a,b,X,c) cre(A) cre(Y) cre(c) des(J) des(a) des(b) 
 (   0.00000) v(a,b,X,c) cre(A) cre(Y) cre(c) des(J) des(a) des(b) 
 (   0.00000) v(a,b,J,c) cre(A) cre(Y) cre(c) des(X) des(a) des(b) 
 (   0.00000) v(a,b,J,c) cre(A) cre(Y) cre(c) des(X) des(a) des(b) 
 (   0.00000) v(a,b,J,c) cre(A) cre(Y) cre(c) des(X) des(a) des(b) 
 (   0.00000) v(a,b,X,c) cre(A) cre(Y) cre(c) des(J) des(a) des(b) 
 (   0.00000) v(a,b,X,c) cre(A) cre(Y) cre(c) des(J) des(a) des(b) 
 (   0.00000) v(a,b,X,c) cre(A) cre(Y) cre(c) des(J) des(a) des(b) 
 (   0.00000) v(a,b,J,c) cre(A) cre(Y) cre(c) des(X) des(a) des(b) 
 (   0.00000) v(a,b,J,c) cre(A) cre(Y) cre(c) des(X) des(a) des(b) 
 (   0.00000) v(a,b,J,c) cre(A) cre(Y) cre(c) des(X) des(a) des(b) 
 (   0.00000) v(a,b,X,c) cre(A) cre(Y) cre(c) des(J) des(a) des(b) 
 (   0.00000) v(a,b,X,c) cre(A) cre(Y) cre(c) des(J) des(a) des(b) 
 (   0.00000) v(a,b,X,c) cre(A) cre(Y) cre(c) des(J) des(a) des(b) 
 (   0.00000) v(a,b,J,c) cre(A) cre(Y) cre(c) des(X) des(a) des(b) 
 (   0.00000) v(a,b,J,c) cre(A) cre(Y) cre(c) des(X) des(a) des(b) 
 (   0.00000) v(a,b,J,c) cre(A) cre(Y) cre(c) des(X) des(a) des(b) 
 (   0.00000) v(a,b,X,c) cre(A) cre(Y) cre(c) des(J) des(a) des(b) 
 (   0.00000) v(a,b,X,c) cre(A) cre(Y) cre(c) des(J) des(a) des(b) 
 (   0.00000) v(a,b,X,c) cre(A) cre(Y) cre(c) des(J) des(a) des(b) 
 (   0.00000) v(a,b,J,c) cre(A) cre(Y) cre(c) des(X) des(a) des(b) 
 (   0.00000) v(a,b,J,c) cre(A) cre(Y) cre(c) des(X) des(a) des(b) 
 (   0.00000) v(a,b,J,c) cre(A) cre(Y) cre(c) des(X) des(a) des(b) 
 (   0.00000) v(a,b,X,c) cre(A) cre(Y) cre(c) des(J) des(a) des(b) 
 (   0.00000) v(a,b,X,c) cre(A) cre(Y) cre(c) des(J) des(a) des(b) 
 (   0.00000) v(a,b,X,c) cre(A) cre(Y) cre(c) des(J) des(a) des(b) 
 (   0.50000) e(A) t1(a,b,A,c) cre(Y) cre(a) cre(b) des(J) des(X) des(c) 
 (   0.00000) e(A) t1(a,b,A,c) cre(Y) cre(a) cre(b) des(J) des(X) des(c) 
 (   1.00000) e(A) t1(a,b,A,c) cre(Y) cre(a) cre(b) des(J) des(X) des(c) 
 (   0.00000) e(A) t1(a,b,A,c) cre(Y) cre(a) cre(b) des(J) des(X) des(c) 
 (   0.50000) e(A) t1(a,b,A,c) cre(Y) cre(a) cre(b) des(J) des(X) des(c) 
 (   0.00000) e(A) t1(a,b,A,c) cre(Y) cre(a) cre(b) des(J) des(X) des(c) 
 (   0.00000) e(J) t1(J,a,b,c) cre(A) cre(Y) cre(a) des(X) des(b) des(c) 
 (   0.00000) e(J) t1(J,a,b,c) cre(A) cre(Y) cre(a) des(X) des(b) des(c) 
 (   0.00000) e(J) t1(J,a,b,c) cre(A) cre(Y) cre(a) des(X) des(b) des(c) 
 (   0.00000) e(J) t1(J,a,b,c) cre(A) cre(Y) cre(a) des(X) des(b) des(c) 
 (   0.00000) e(J) t1(J,a,b,c) cre(A) cre(Y) cre(a) des(X) des(b) des(c) 
 (   0.00000) e(J) t1(J,a,b,c) cre(A) cre(Y) cre(a) des(X) des(b) des(c) 
 (   0.00000) e(a) t1(J,a,b,c) cre(A) cre(Y) cre(a) des(X) des(b) des(c) 
 (   0.00000) e(a) t1(J,a,b,c) cre(A) cre(Y) cre(a) des(X) des(b) des(c) 
 (   0.00000) e(a) t1(J,a,b,c) cre(A) cre(Y) cre(a) des(X) des(b) des(c) 
 (   0.00000) e(a) t1(a,X,b,c) cre(A) cre(Y) cre(a) des(J) des(b) des(c) 
 (   0.00000) e(a) t1(a,X,b,c) cre(A) cre(Y) cre(a) des(J) des(b) des(c) 
 (   0.00000) e(a) t1(a,X,b,c) cre(A) cre(Y) cre(a) des(J) des(b) des(c) 
 (   0.00000) e(a) t1(a,Y,b,c) cre(A) cre(b) cre(c) des(J) des(X) des(a) 
 (   0.00000) e(a) t1(a,Y,b,c) cre(A) cre(b) cre(c) des(J) des(X) des(a) 
 (   0.00000) e(a) t1(a,Y,b,c) cre(A) cre(b) cre(c) des(J) des(X) des(a) 
 (  -1.00000) e(a) t1(a,b,A,c) cre(Y) cre(a) cre(b) des(J) des(X) des(c) 
 (   0.00000) e(a) t1(a,b,A,c) cre(Y) cre(a) cre(b) des(J) des(X) des(c) 
 (   0.00000) e(a) t1(a,b,X,c) cre(A) cre(Y) cre(c) des(J) des(a) des(b) 
 (   0.00000) e(a) t1(a,b,Y,c) cre(A) cre(a) cre(b) des(J) des(X) des(c) 
 (   0.00000) e(a) t1(a,b,c,X) cre(A) cre(Y) cre(c) des(J) des(a) des(b) 
 (   0.00000) e(a) t1(a,b,c,Y) cre(A) cre(a) cre(b) des(J) des(X) des(c) 
 (  -1.00000) e(a) t1(a,b,A,c) cre(Y) cre(a) cre(b) des(J) des(X) des(c) 
 (   0.00000) e(a) t1(a,b,A,c) cre(Y) cre(a) cre(b) des(J) des(X) des(c) 
 (   0.00000) e(a) t1(a,b,X,c) cre(A) cre(Y) cre(c) des(J) des(a) des(b) 
 (   0.00000) e(a) t1(a,b,Y,c) cre(A) cre(a) cre(b) des(J) des(X) des(c) 
 (   0.00000) e(a) t1(a,b,c,X) cre(A) cre(Y) cre(c) des(J) des(a) des(b) 
 (   0.00000) e(a) t1(a,b,c,Y) cre(A) cre(a) cre(b) des(J) des(X) des(c) 
 (   0.00000) e(a) t1(J,b,a,c) cre(A) cre(Y) cre(b) des(X) des(a) des(c) 
 (   0.00000) e(a) t1(J,b,a,c) cre(A) cre(Y) cre(b) des(X) des(a) des(c) 
 (   0.00000) e(a) t1(J,b,a,c) cre(A) cre(Y) cre(b) des(X) des(a) des(c) 
 (   0.00000) e(a) t1(J,b,a,c) cre(A) cre(Y) cre(b) des(X) des(a) des(c) 
 (   0.00000) e(a) t1(X,b,a,c) cre(A) cre(Y) cre(b) des(J) des(a) des(c) 
 (   0.00000) e(a) t1(X,b,a,c) cre(A) cre(Y) cre(b) des(J) des(a) des(c) 
 (   0.00000) e(a) t1(Y,b,a,c) cre(A) cre(a) cre(c) des(J) des(X) des(b) 
 (   0.00000) e(a) t1(Y,b,a,c) cre(A) cre(a) cre(c) des(J) des(X) des(b) 
 (   0.00000) e(a) t1(b,c,A,a) cre(Y) cre(b) cre(c) des(J) des(X) des(a) 
 (   0.00000) e(a) t1(b,c,a,X) cre(A) cre(Y) cre(a) des(J) des(b) des(c) 
 (   0.00000) e(a) t1(b,c,a,Y) cre(A) cre(b) cre(c) des(J) des(X) des(a) 
 (   0.00000) e(a) t1(b,X,a,c) cre(A) cre(Y) cre(b) des(J) des(a) des(c) 
 (   0.00000) e(a) t1(b,X,a,c) cre(A) cre(Y) cre(b) des(J) des(a) des(c) 
 (   0.00000) e(a) t1(b,Y,a,c) cre(A) cre(a) cre(c) des(J) des(X) des(b) 
 (   0.00000) e(a) t1(b,Y,a,c) cre(A) cre(a) cre(c) des(J) des(X) des(b) 
 (   0.00000) e(a) t1(b,c,A,a) cre(Y) cre(b) cre(c) des(J) des(X) des(a) 
 (   0.00000) e(a) t1(b,c,a,X) cre(A) cre(Y) cre(a) des(J) des(b) des(c) 
 (   0.00000) e(a) t1(b,c,a,Y) cre(A) cre(b) cre(c) des(J) des(X) des(a) 
 (   0.00000) e(a) t1(b,c,A,a) cre(Y) cre(b) cre(c) des(J) des(X) des(a) 
 (   0.00000) e(a) t1(b,c,a,X) cre(A) cre(Y) cre(a) des(J) des(b) des(c) 
 (   0.00000) e(a) t1(b,c,a,Y) cre(A) cre(b) cre(c) des(J) des(X) des(a) 
 (   0.00000) h(X,a) t1(a,b,c,d) cre(A) cre(Y) cre(b) des(J) des(c) des(d) 
 (   0.00000) h(X,a) t1(a,b,c,d) cre(A) cre(Y) cre(b) des(J) des(c) des(d) 
 (   0.00000) h(X,a) t1(b,c,d,a) cre(A) cre(Y) cre(d) des(J) des(b) des(c) 
 (   0.00000) h(X,a) t1(b,a,c,d) cre(A) cre(Y) cre(b) des(J) des(c) des(d) 
 (   0.00000) h(X,a) t1(b,a,c,d) cre(A) cre(Y) cre(b) des(J) des(c) des(d) 
