------------------------ Hamiltonian(2) ----------------------
First Commutation: Done ...
Perturbation(V) type = All 
Done ...
Second Commutation: Done ...
Third Commutation: Done ...
Done ...
--------------------------------------------------------------

------------------------ SQA Automation ----------------------

Computing expectation value with respect to virtual:=>
Done ...
--------------------------------------------------------------
Normal ordering with respect to core:=>
Done ...
--------------------------------------------------------------
Computing expectation value with respect to core:=>
Done ...
--------------------------------------------------------------
Contract delta function for non-dummy indices: =>
Done ...
--------------------------------------------------------------
Dummy indices relabelling:=>
Done ...
--------------------------------------------------------------
Reorder tensor indices according to (Core < Active < Virtual): =>
Done ...
--------------------------------------------------------------

----------------------- Final results ------------------------
 (   1.00000) h(I,x) t1(J,X,Y,x) 
 (  -0.50000) kdelta(I,J) v(i,Y,i,x) t1(j,X,x,y) t1(j,z,y,w) cre(w) des(z) 
 (   0.50000) kdelta(I,J) v(i,Y,i,x) t1(j,X,a,x) t1(j,y,a,z) cre(z) des(y) 
 (  -0.50000) kdelta(I,J) v(i,Y,i,x) t1(j,x,X,y) t1(j,z) cre(y) des(z) 
 (   0.50000) kdelta(I,J) v(i,Y,i,x) t1(j,x,X,y) t1(j,z,y,w) cre(z) des(w) 
 (   0.50000) kdelta(I,J) v(i,Y,i,x) t1(j,x,y,z) t1(j,X,y,w) cre(z) des(w) 
 (   0.50000) kdelta(I,J) v(i,Y,i,x) t1(j,x,y,z) t1(j,y) cre(z) des(X) 
 (   0.25000) kdelta(I,J) v(i,Y,i,x) t1(j,x,y,z) t1(j,w,y,z) cre(w) des(X) 
 (  -0.50000) kdelta(I,J) v(i,Y,i,x) t1(j,x,a,X) t1(j,y,a,z) cre(y) des(z) 
 (   0.50000) kdelta(I,J) v(i,Y,i,x) t1(j,x,a,y) t1(j,X,a,z) cre(y) des(z) 
 (   0.50000) kdelta(I,J) v(i,Y,i,x) t1(j,x,a,y) t1(j,a) cre(y) des(X) 
 (   0.50000) kdelta(I,J) v(i,Y,i,x) t1(j,x,a,y) t1(j,z,a,y) cre(z) des(X) 
 (   0.25000) kdelta(I,J) v(i,Y,i,x) t1(j,x,a,b) t1(j,y,a,b) cre(y) des(X) 
 (  -0.50000) kdelta(I,J) v(i,Y,i,x) t1(j,y,x,z) t1(j,X) cre(y) des(z) 
 (   0.50000) kdelta(I,J) v(i,Y,i,x) t1(j,y,x,z) t1(j,z) cre(y) des(X) 
 (  -0.50000) kdelta(I,J) v(i,Y,i,x) t1(j,y,x,z) t1(j,w,X,z) cre(y) des(w) 
 (  -0.50000) kdelta(I,J) v(i,Y,i,x) t1(j,y,a,x) t1(j,a) cre(y) des(X) 
 (  -0.50000) kdelta(I,J) v(i,Y,i,x) t1(j,y,a,x) t1(j,z,a,X) cre(y) des(z) 
 (   0.25000) kdelta(I,J) v(i,Y,i,x) t1(j,k,x,y) t1(j,k,X,z) cre(z) des(y) 
 (  -0.25000) kdelta(I,J) v(i,Y,i,x) t1(j,k,x,y) t1(j,k,y,z) cre(z) des(X) 
 (   0.25000) kdelta(I,J) v(i,Y,i,x) t1(j,k,a,x) t1(j,k,a,y) cre(y) des(X) 
 (  -1.00000) kdelta(I,J) v(x,y,z,w) t1(i,x) t1(i,X,Y,z) cre(w) des(y) 
 (  -0.50000) kdelta(I,J) v(x,y,z,w) t1(i,x) t1(i,X,z,w) cre(Y) des(y) 
 (  -1.00000) kdelta(I,J) v(x,y,z,w) t1(i,x) t1(i,Y,X,z) cre(y) des(w) 
 (  -0.50000) kdelta(I,J) v(x,y,z,w) t1(i,x) t1(i,Y,z,w) cre(y) des(X) 
 (  -0.50000) kdelta(I,J) v(x,y,z,w) t1(i,X,Y,x) t1(i,u,z,w) cre(y) des(u) 
 (  -0.50000) kdelta(I,J) v(x,y,z,w) t1(i,X,x,y) t1(i,Y,z,u) cre(u) des(w) 
 (  -0.25000) kdelta(I,J) v(x,y,z,w) t1(i,X,x,y) t1(i,u,z,w) cre(Y) des(u) 
 (  -0.50000) kdelta(I,J) v(x,y,z,w) t1(i,X,x,u) t1(i,Y,z,w) cre(y) des(u) 
 (   1.00000) kdelta(I,J) v(x,y,z,w) t1(i,X,x,u) t1(i,Y,z,u) cre(y) des(w) 
 (   1.00000) kdelta(I,J) v(x,y,z,w) t1(i,X,a,x) t1(i,Y,a,z) cre(y) des(w) 
 (  -0.50000) kdelta(I,J) v(x,y,z,w) t1(i,Y,X,x) t1(i,u,z,w) cre(u) des(y) 
 (  -0.25000) kdelta(I,J) v(x,y,z,w) t1(i,Y,x,y) t1(i,u,z,w) cre(u) des(X) 
 (  -0.50000) kdelta(I,J) v(x,y,z,w) t1(i,j,X,x) t1(i,j,Y,z) cre(w) des(y) 
 (  -0.25000) kdelta(I,J) v(x,y,z,w) t1(i,j,X,x) t1(i,j,z,w) cre(Y) des(y) 
 (  -0.25000) kdelta(I,J) v(x,y,z,w) t1(i,j,Y,x) t1(i,j,z,w) cre(y) des(X) 
 (  -0.12500) kdelta(I,J) v(x,y,z,w) t1(i,j,x,y) t1(i,j,z,w) cre(Y) des(X) 
 (   0.50000) kdelta(I,J) v(i,x,i,y) t1(X,x,a,Y) t1(z,a) cre(y) des(z) 
 (  -0.50000) kdelta(I,J) v(i,x,i,y) t1(X,x,a,z) t1(Y,a) cre(y) des(z) 
 (  -0.50000) kdelta(I,J) v(i,x,i,y) t1(X,x,a,z) t1(Y,w,a,z) cre(y) des(w) 
 (  -0.25000) kdelta(I,J) v(i,x,i,y) t1(X,x,a,b) t1(Y,z,a,b) cre(y) des(z) 
 (   0.50000) kdelta(I,J) v(i,x,i,y) t1(X,z,a,x) t1(Y,a) cre(z) des(y) 
 (   1.00000) kdelta(I,J) v(i,x,i,y) t1(X,z,a,x) t1(Y,w,a,y) cre(z) des(w) 
 (   0.50000) kdelta(I,J) v(i,x,i,y) t1(Y,x,a,X) t1(z,a) cre(z) des(y) 
 (  -0.50000) kdelta(I,J) v(i,x,i,y) t1(Y,x,a,z) t1(X,a) cre(z) des(y) 
 (  -0.50000) kdelta(I,J) v(i,x,i,y) t1(Y,x,a,z) t1(X,w,a,z) cre(w) des(y) 
 (  -0.25000) kdelta(I,J) v(i,x,i,y) t1(Y,x,a,b) t1(X,z,a,b) cre(z) des(y) 
 (   0.50000) kdelta(I,J) v(i,x,i,y) t1(Y,z,a,x) t1(X,a) cre(y) des(z) 
 (   0.50000) kdelta(I,J) v(i,x,i,y) t1(j,x) t1(j,X) cre(Y) des(y) 
 (   0.50000) kdelta(I,J) v(i,x,i,y) t1(j,x) t1(j,Y) cre(y) des(X) 
 (  -1.00000) kdelta(I,J) v(i,x,i,y) t1(j,x) t1(j,y) cre(Y) des(X) 
 (   0.50000) kdelta(I,J) v(i,x,i,y) t1(j,x) t1(j,X,Y,z) cre(y) des(z) 
 (  -1.00000) kdelta(I,J) v(i,x,i,y) t1(j,x) t1(j,X,y,z) cre(Y) des(z) 
 (   0.50000) kdelta(I,J) v(i,x,i,y) t1(j,x) t1(j,Y,X,z) cre(z) des(y) 
 (  -1.00000) kdelta(I,J) v(i,x,i,y) t1(j,x) t1(j,Y,y,z) cre(z) des(X) 
 (   1.00000) kdelta(I,J) v(i,x,i,y) t1(j,x) t1(j,z,X,y) cre(Y) des(z) 
 (   1.00000) kdelta(I,J) v(i,x,i,y) t1(j,x) t1(j,z,Y,y) cre(z) des(X) 
 (   0.50000) kdelta(I,J) v(i,x,i,y) t1(x,a) t1(X,a) cre(Y) des(y) 
 (   0.50000) kdelta(I,J) v(i,x,i,y) t1(x,a) t1(X,z,a,Y) cre(z) des(y) 
 (   0.50000) kdelta(I,J) v(i,x,i,y) t1(x,a) t1(Y,a) cre(y) des(X) 
 (   0.50000) kdelta(I,J) v(i,x,i,y) t1(x,a) t1(Y,z,a,X) cre(y) des(z) 
 (   0.50000) kdelta(I,J) v(i,x,i,y) t1(j,X,Y,x) t1(j,z) cre(z) des(y) 
 (  -1.00000) kdelta(I,J) v(i,x,i,y) t1(j,X,Y,x) t1(j,z,y,w) cre(w) des(z) 
 (  -1.00000) kdelta(I,J) v(i,x,i,y) t1(j,X,x,z) t1(j,Y,y,w) cre(w) des(z) 
 (   0.50000) kdelta(I,J) v(i,x,i,y) t1(j,X,x,z) t1(j,Y,z,w) cre(w) des(y) 
 (   0.50000) kdelta(I,J) v(i,x,i,y) t1(j,X,x,z) t1(j,z) cre(Y) des(y) 
 (  -1.00000) kdelta(I,J) v(i,x,i,y) t1(j,X,x,z) t1(j,w,y,z) cre(Y) des(w) 
 (  -0.50000) kdelta(I,J) v(i,x,i,y) t1(j,X,a,x) t1(j,Y,a,z) cre(z) des(y) 
 (  -0.50000) kdelta(I,J) v(i,x,i,y) t1(j,X,a,x) t1(j,a) cre(Y) des(y) 
 (  -1.00000) kdelta(I,J) v(i,x,i,y) t1(j,X,a,x) t1(j,z,a,y) cre(Y) des(z) 
 (   0.50000) kdelta(I,J) v(i,x,i,y) t1(j,Y,X,x) t1(j,z) cre(y) des(z) 
 (  -1.00000) kdelta(I,J) v(i,x,i,y) t1(j,Y,X,x) t1(j,z,y,w) cre(z) des(w) 
 (   0.50000) kdelta(I,J) v(i,x,i,y) t1(j,Y,x,z) t1(j,X,z,w) cre(y) des(w) 
 (   0.50000) kdelta(I,J) v(i,x,i,y) t1(j,Y,x,z) t1(j,z) cre(y) des(X) 
 (  -1.00000) kdelta(I,J) v(i,x,i,y) t1(j,Y,x,z) t1(j,w,y,z) cre(w) des(X) 
 (  -0.50000) kdelta(I,J) v(i,x,i,y) t1(j,Y,a,x) t1(j,X,a,z) cre(y) des(z) 
 (  -0.50000) kdelta(I,J) v(i,x,i,y) t1(j,Y,a,x) t1(j,a) cre(y) des(X) 
 (  -1.00000) kdelta(I,J) v(i,x,i,y) t1(j,Y,a,x) t1(j,z,a,y) cre(z) des(X) 
 (   0.50000) kdelta(I,J) v(i,x,i,y) t1(j,x,X,z) t1(j,Y) cre(z) des(y) 
 (  -0.50000) kdelta(I,J) v(i,x,i,y) t1(j,x,X,z) t1(j,z) cre(Y) des(y) 
 (   0.50000) kdelta(I,J) v(i,x,i,y) t1(j,x,X,z) t1(j,w,Y,z) cre(w) des(y) 
 (   0.50000) kdelta(I,J) v(i,x,i,y) t1(j,x,Y,z) t1(j,X) cre(y) des(z) 
 (  -0.50000) kdelta(I,J) v(i,x,i,y) t1(j,x,Y,z) t1(j,z) cre(y) des(X) 
 (   0.50000) kdelta(I,J) v(i,x,i,y) t1(j,x,Y,z) t1(j,w,X,z) cre(y) des(w) 
 (   0.50000) kdelta(I,J) v(i,x,i,y) t1(j,x,z,w) t1(j,X,Y,z) cre(w) des(y) 
 (   0.25000) kdelta(I,J) v(i,x,i,y) t1(j,x,z,w) t1(j,X,z,w) cre(Y) des(y) 
 (   0.50000) kdelta(I,J) v(i,x,i,y) t1(j,x,z,w) t1(j,Y,X,z) cre(y) des(w) 
 (   0.25000) kdelta(I,J) v(i,x,i,y) t1(j,x,z,w) t1(j,Y,z,w) cre(y) des(X) 
 (   0.50000) kdelta(I,J) v(i,x,i,y) t1(j,x,a,X) t1(j,a) cre(Y) des(y) 
 (   0.50000) kdelta(I,J) v(i,x,i,y) t1(j,x,a,X) t1(j,z,a,Y) cre(z) des(y) 
 (   0.50000) kdelta(I,J) v(i,x,i,y) t1(j,x,a,Y) t1(j,a) cre(y) des(X) 
 (   0.50000) kdelta(I,J) v(i,x,i,y) t1(j,x,a,Y) t1(j,z,a,X) cre(y) des(z) 
 (  -0.50000) kdelta(I,J) v(i,x,i,y) t1(j,x,a,z) t1(j,X,a,Y) cre(z) des(y) 
 (   0.50000) kdelta(I,J) v(i,x,i,y) t1(j,x,a,z) t1(j,X,a,z) cre(Y) des(y) 
 (  -0.50000) kdelta(I,J) v(i,x,i,y) t1(j,x,a,z) t1(j,Y,a,X) cre(y) des(z) 
 (   0.50000) kdelta(I,J) v(i,x,i,y) t1(j,x,a,z) t1(j,Y,a,z) cre(y) des(X) 
 (   0.25000) kdelta(I,J) v(i,x,i,y) t1(j,x,a,b) t1(j,X,a,b) cre(Y) des(y) 
 (   0.25000) kdelta(I,J) v(i,x,i,y) t1(j,x,a,b) t1(j,Y,a,b) cre(y) des(X) 
 (  -0.50000) kdelta(I,J) v(i,x,i,y) t1(j,z,X,x) t1(j,Y) cre(y) des(z) 
 (  -1.00000) kdelta(I,J) v(i,x,i,y) t1(j,z,X,x) t1(j,w,Y,y) cre(w) des(z) 
 (  -0.50000) kdelta(I,J) v(i,x,i,y) t1(j,z,Y,x) t1(j,X) cre(z) des(y) 
 (   0.50000) kdelta(I,J) v(i,x,i,y) t1(j,z,x,w) t1(j,X,Y,w) cre(y) des(z) 
 (   0.50000) kdelta(I,J) v(i,x,i,y) t1(j,z,x,w) t1(j,Y,X,w) cre(z) des(y) 
 (   0.50000) kdelta(I,J) v(i,x,i,y) t1(j,z,a,x) t1(j,X,a,Y) cre(y) des(z) 
 (   0.50000) kdelta(I,J) v(i,x,i,y) t1(j,z,a,x) t1(j,Y,a,X) cre(z) des(y) 
 (   0.25000) kdelta(I,J) v(i,x,i,y) t1(j,k,X,x) t1(j,k,Y,z) cre(y) des(z) 
 (  -0.50000) kdelta(I,J) v(i,x,i,y) t1(j,k,X,x) t1(j,k,y,z) cre(Y) des(z) 
 (   0.25000) kdelta(I,J) v(i,x,i,y) t1(j,k,Y,x) t1(j,k,X,z) cre(z) des(y) 
 (  -0.50000) kdelta(I,J) v(i,x,i,y) t1(j,k,Y,x) t1(j,k,y,z) cre(z) des(X) 
 (   0.25000) kdelta(I,J) v(i,x,i,y) t1(j,k,x,z) t1(j,k,X,z) cre(Y) des(y) 
 (   0.25000) kdelta(I,J) v(i,x,i,y) t1(j,k,x,z) t1(j,k,Y,z) cre(y) des(X) 
 (  -0.50000) kdelta(I,J) v(i,x,i,y) t1(j,k,x,z) t1(j,k,y,z) cre(Y) des(X) 
 (   0.25000) kdelta(I,J) v(i,x,i,y) t1(j,k,a,x) t1(j,k,a,X) cre(Y) des(y) 
 (   0.25000) kdelta(I,J) v(i,x,i,y) t1(j,k,a,x) t1(j,k,a,Y) cre(y) des(X) 
 (  -0.50000) kdelta(I,J) v(i,x,i,y) t1(j,k,a,x) t1(j,k,a,y) cre(Y) des(X) 
 (  -1.00000) kdelta(X,Y) v(x,y,z,w) t1(I,x) t1(J,z) cre(w) des(y) 
 (  -0.50000) kdelta(X,Y) v(x,y,z,w) t1(I,x) t1(J,u,z,w) cre(u) des(y) 
 (  -0.50000) kdelta(X,Y) v(x,y,z,w) t1(I,u,x,y) t1(J,z) cre(w) des(u) 
 (  -0.25000) kdelta(X,Y) v(x,y,z,w) t1(I,u,x,y) t1(J,v,z,w) cre(v) des(u) 
 (   0.50000) kdelta(X,Y) v(x,y,z,w) t1(I,i,x,y) t1(J,i,z,u) cre(w) des(u) 
 (   0.50000) kdelta(X,Y) v(x,y,z,w) t1(I,i,x,u) t1(J,i,z,w) cre(u) des(y) 
 (  -1.00000) kdelta(X,Y) v(x,y,z,w) t1(I,i,x,u) t1(J,i,z,u) cre(w) des(y) 
 (  -1.00000) kdelta(X,Y) v(x,y,z,w) t1(I,i,a,x) t1(J,i,a,z) cre(w) des(y) 
 (  -1.00000) kdelta(X,Y) v(i,x,i,y) t1(I,x) t1(J,z,y,w) cre(z) des(w) 
 (   0.50000) kdelta(X,Y) v(i,x,i,y) t1(I,x,z,w) t1(J,z) cre(w) des(y) 
 (   0.25000) kdelta(X,Y) v(i,x,i,y) t1(I,x,z,w) t1(J,u,z,w) cre(u) des(y) 
 (   0.50000) kdelta(X,Y) v(i,x,i,y) t1(I,x,a,z) t1(J,a) cre(z) des(y) 
 (   0.50000) kdelta(X,Y) v(i,x,i,y) t1(I,x,a,z) t1(J,w,a,z) cre(w) des(y) 
 (   0.25000) kdelta(X,Y) v(i,x,i,y) t1(I,x,a,b) t1(J,z,a,b) cre(z) des(y) 
 (  -1.00000) kdelta(X,Y) v(i,x,i,y) t1(I,z,x,w) t1(J,y) cre(w) des(z) 
 (   0.50000) kdelta(X,Y) v(i,x,i,y) t1(I,z,x,w) t1(J,w) cre(y) des(z) 
 (  -1.00000) kdelta(X,Y) v(i,x,i,y) t1(I,z,x,w) t1(J,u,y,w) cre(u) des(z) 
 (  -0.50000) kdelta(X,Y) v(i,x,i,y) t1(I,z,a,x) t1(J,a) cre(y) des(z) 
 (  -1.00000) kdelta(X,Y) v(i,x,i,y) t1(I,z,a,x) t1(J,w,a,y) cre(w) des(z) 
 (   1.00000) kdelta(X,Y) v(i,x,i,y) t1(I,j,x,z) t1(J,j,y,w) cre(z) des(w) 
 (  -0.50000) kdelta(X,Y) v(i,x,i,y) t1(I,j,x,z) t1(J,j,z,w) cre(y) des(w) 
 (   0.50000) kdelta(X,Y) v(i,x,i,y) t1(I,j,a,x) t1(J,j,a,z) cre(y) des(z) 
 (   0.50000) kdelta(X,Y) v(i,x,i,y) t1(J,x,z,w) t1(I,z) cre(y) des(w) 
 (   0.25000) kdelta(X,Y) v(i,x,i,y) t1(J,x,z,w) t1(I,u,z,w) cre(y) des(u) 
 (   0.50000) kdelta(X,Y) v(i,x,i,y) t1(J,x,a,z) t1(I,a) cre(y) des(z) 
 (   0.50000) kdelta(X,Y) v(i,x,i,y) t1(J,x,a,z) t1(I,w,a,z) cre(y) des(w) 
 (   0.25000) kdelta(X,Y) v(i,x,i,y) t1(J,x,a,b) t1(I,z,a,b) cre(y) des(z) 
 (   0.50000) kdelta(X,Y) v(i,x,i,y) t1(J,z,x,w) t1(I,w) cre(z) des(y) 
 (  -0.50000) kdelta(X,Y) v(i,x,i,y) t1(J,z,a,x) t1(I,a) cre(z) des(y) 
 (  -0.50000) kdelta(X,Y) v(i,x,i,y) t1(J,j,x,z) t1(I,j,z,w) cre(w) des(y) 
 (   0.50000) kdelta(X,Y) v(i,x,i,y) t1(J,j,a,x) t1(I,j,a,z) cre(z) des(y) 
 (   1.00000) t1(i,x) v(i,z,x,y) kdelta(I,J) kdelta(X,Y) cre(z) des(y) 
 (   1.00000) t1(i,x) v(i,y,x,z) kdelta(I,J) kdelta(X,Y) cre(z) des(y) 
 (   1.00000) t1(i,x) v(i,j,j,y) kdelta(I,J) kdelta(X,Y) cre(y) des(x) 
 (   1.00000) t1(i,x) v(i,j,j,y) kdelta(I,J) kdelta(X,Y) cre(x) des(y) 
 (   0.50000) t1(i,x,y,z) v(i,w,y,z) kdelta(I,J) kdelta(X,Y) cre(x) des(w) 
 (  -1.00000) t1(i,x,y,z) v(i,j,j,y) kdelta(I,J) kdelta(X,Y) cre(x) des(z) 
 (   0.50000) t1(i,x,y,z) v(i,w,y,z) kdelta(I,J) kdelta(X,Y) cre(w) des(x) 
 (  -1.00000) t1(i,x,y,z) v(i,j,j,y) kdelta(I,J) kdelta(X,Y) cre(z) des(x) 
 (  -1.00000) t1(i,x,a,y) v(i,z,y,a) kdelta(I,J) kdelta(X,Y) cre(x) des(z) 
 (  -1.00000) t1(i,x,a,y) v(i,j,j,a) kdelta(I,J) kdelta(X,Y) cre(x) des(y) 
 (  -1.00000) t1(i,x,a,y) v(i,z,y,a) kdelta(I,J) kdelta(X,Y) cre(z) des(x) 
 (  -1.00000) t1(i,x,a,y) v(i,j,j,a) kdelta(I,J) kdelta(X,Y) cre(y) des(x) 
 (   0.50000) t1(i,x,a,b) v(i,y,a,b) kdelta(I,J) kdelta(X,Y) cre(x) des(y) 
 (   0.50000) t1(i,x,a,b) v(i,y,a,b) kdelta(I,J) kdelta(X,Y) cre(y) des(x) 
 (  -0.50000) t1(i,j,x,y) v(i,j,x,z) kdelta(I,J) kdelta(X,Y) cre(z) des(y) 
 (  -0.50000) t1(i,j,x,y) v(i,j,x,z) kdelta(I,J) kdelta(X,Y) cre(y) des(z) 
 (   0.50000) t1(i,j,a,x) v(i,j,y,a) kdelta(I,J) kdelta(X,Y) cre(y) des(x) 
 (   0.50000) t1(i,j,a,x) v(i,j,y,a) kdelta(I,J) kdelta(X,Y) cre(x) des(y) 
 (  -1.00000) t1(i,a) v(i,x,y,a) kdelta(I,J) kdelta(X,Y) cre(y) des(x) 
 (   1.00000) t1(x,a) v(i,y,i,a) kdelta(I,J) kdelta(X,Y) cre(y) des(x) 
 (   1.00000) t1(x,a) v(i,y,i,a) kdelta(I,J) kdelta(X,Y) cre(x) des(y) 
 (  -1.00000) t1(i,a) v(i,y,x,a) kdelta(I,J) kdelta(X,Y) cre(y) des(x) 
 (  -1.00000) t2(x,y) v(i,x,i,z) kdelta(I,J) kdelta(X,Y) cre(y) des(z) 
 (  -1.00000) t2(x,y) v(i,x,i,z) kdelta(I,J) kdelta(X,Y) cre(z) des(y) 
 (   1.00000) e(i) kdelta(I,J) kdelta(X,Y) t1(i,x) t1(i,y) cre(x) des(y) 
 (  -0.50000) e(i) kdelta(I,J) kdelta(X,Y) t1(i,x) t1(i,y,x,z) cre(y) des(z) 
 (  -0.50000) e(i) kdelta(I,J) kdelta(X,Y) t1(i,x) t1(i,y,x,z) cre(z) des(y) 
 (  -0.50000) e(i) kdelta(I,J) kdelta(X,Y) t1(i,x,y,z) t1(i,y) cre(x) des(z) 
 (  -0.50000) e(i) kdelta(I,J) kdelta(X,Y) t1(i,x,y,z) t1(i,y) cre(z) des(x) 
 (  -0.25000) e(i) kdelta(I,J) kdelta(X,Y) t1(i,x,y,z) t1(i,w,y,z) cre(x) des(w) 
 (  -0.25000) e(i) kdelta(I,J) kdelta(X,Y) t1(i,x,y,z) t1(i,w,y,z) cre(w) des(x) 
 (  -0.50000) e(i) kdelta(I,J) kdelta(X,Y) t1(i,x,a,y) t1(i,a) cre(x) des(y) 
 (  -0.50000) e(i) kdelta(I,J) kdelta(X,Y) t1(i,x,a,y) t1(i,a) cre(y) des(x) 
 (  -0.50000) e(i) kdelta(I,J) kdelta(X,Y) t1(i,x,a,y) t1(i,z,a,y) cre(x) des(z) 
 (  -0.50000) e(i) kdelta(I,J) kdelta(X,Y) t1(i,x,a,y) t1(i,z,a,y) cre(z) des(x) 
 (  -0.25000) e(i) kdelta(I,J) kdelta(X,Y) t1(i,x,a,b) t1(i,y,a,b) cre(x) des(y) 
 (  -0.25000) e(i) kdelta(I,J) kdelta(X,Y) t1(i,x,a,b) t1(i,y,a,b) cre(y) des(x) 
 (   0.50000) e(i) kdelta(I,J) kdelta(X,Y) t1(i,j,x,y) t1(i,j,x,z) cre(y) des(z) 
 (   0.50000) e(i) kdelta(I,J) kdelta(X,Y) t1(i,j,x,y) t1(i,j,x,z) cre(z) des(y) 
 (   0.50000) e(i) kdelta(I,J) kdelta(X,Y) t1(i,j,a,x) t1(i,j,a,y) cre(x) des(y) 
 (   0.50000) e(i) kdelta(I,J) kdelta(X,Y) t1(i,j,a,x) t1(i,j,a,y) cre(y) des(x) 
 (  -0.50000) e(i) kdelta(I,J) kdelta(X,Y) t1(i,a) t1(i,x,a,y) cre(x) des(y) 
 (  -0.50000) e(i) kdelta(I,J) kdelta(X,Y) t1(i,a) t1(i,x,a,y) cre(y) des(x) 
 (   1.00000) e(a) kdelta(I,J) kdelta(X,Y) t1(x,a) t1(y,a) cre(x) des(y) 
 (   1.00000) e(a) kdelta(I,J) kdelta(X,Y) t1(i,a) t1(i,x,a,y) cre(y) des(x) 
 (   1.00000) e(a) kdelta(I,J) kdelta(X,Y) t1(i,x,a,y) t1(i,a) cre(x) des(y) 
 (   1.00000) e(a) kdelta(I,J) kdelta(X,Y) t1(i,x,a,y) t1(i,z,a,y) cre(x) des(z) 
 (   1.00000) e(a) kdelta(I,J) kdelta(X,Y) t1(i,x,a,b) t1(i,y,a,b) cre(x) des(y) 
 (  -0.50000) e(a) kdelta(I,J) kdelta(X,Y) t1(i,j,a,x) t1(i,j,a,y) cre(y) des(x) 
 (  -0.50000) h(x,y) kdelta(I,J) kdelta(X,Y) t1(i,x) t1(i,z) cre(y) des(z) 
 (  -0.50000) h(x,y) kdelta(I,J) kdelta(X,Y) t1(i,x) t1(i,z) cre(z) des(y) 
 (   1.00000) h(x,y) kdelta(I,J) kdelta(X,Y) t1(i,x) t1(i,z,y,w) cre(z) des(w) 
 (   1.00000) h(x,y) kdelta(I,J) kdelta(X,Y) t1(i,x) t1(i,z,y,w) cre(w) des(z) 
 (  -0.50000) h(x,y) kdelta(I,J) kdelta(X,Y) t1(x,a) t1(z,a) cre(y) des(z) 
 (  -0.50000) h(x,y) kdelta(I,J) kdelta(X,Y) t1(x,a) t1(z,a) cre(z) des(y) 
 (  -0.50000) h(x,y) kdelta(I,J) kdelta(X,Y) t1(i,x,z,w) t1(i,z) cre(y) des(w) 
 (  -0.50000) h(x,y) kdelta(I,J) kdelta(X,Y) t1(i,x,z,w) t1(i,z) cre(w) des(y) 
 (  -0.25000) h(x,y) kdelta(I,J) kdelta(X,Y) t1(i,x,z,w) t1(i,u,z,w) cre(y) des(u) 
 (  -0.25000) h(x,y) kdelta(I,J) kdelta(X,Y) t1(i,x,z,w) t1(i,u,z,w) cre(u) des(y) 
 (  -0.50000) h(x,y) kdelta(I,J) kdelta(X,Y) t1(i,x,a,z) t1(i,a) cre(y) des(z) 
 (  -0.50000) h(x,y) kdelta(I,J) kdelta(X,Y) t1(i,x,a,z) t1(i,a) cre(z) des(y) 
 (  -0.50000) h(x,y) kdelta(I,J) kdelta(X,Y) t1(i,x,a,z) t1(i,w,a,z) cre(y) des(w) 
 (  -0.50000) h(x,y) kdelta(I,J) kdelta(X,Y) t1(i,x,a,z) t1(i,w,a,z) cre(w) des(y) 
 (  -0.25000) h(x,y) kdelta(I,J) kdelta(X,Y) t1(i,x,a,b) t1(i,z,a,b) cre(y) des(z) 
 (  -0.25000) h(x,y) kdelta(I,J) kdelta(X,Y) t1(i,x,a,b) t1(i,z,a,b) cre(z) des(y) 
 (  -0.50000) h(x,y) kdelta(I,J) kdelta(X,Y) t1(i,z,x,w) t1(i,w) cre(y) des(z) 
 (  -0.50000) h(x,y) kdelta(I,J) kdelta(X,Y) t1(i,z,x,w) t1(i,w) cre(z) des(y) 
 (   1.00000) h(x,y) kdelta(I,J) kdelta(X,Y) t1(i,z,x,w) t1(i,u,y,w) cre(z) des(u) 
 (   0.50000) h(x,y) kdelta(I,J) kdelta(X,Y) t1(i,z,a,x) t1(i,a) cre(y) des(z) 
 (   0.50000) h(x,y) kdelta(I,J) kdelta(X,Y) t1(i,z,a,x) t1(i,a) cre(z) des(y) 
 (   1.00000) h(x,y) kdelta(I,J) kdelta(X,Y) t1(i,z,a,x) t1(i,w,a,y) cre(z) des(w) 
 (  -0.50000) h(x,y) kdelta(I,J) kdelta(X,Y) t1(i,j,x,z) t1(i,j,y,w) cre(z) des(w) 
 (   0.25000) h(x,y) kdelta(I,J) kdelta(X,Y) t1(i,j,x,z) t1(i,j,z,w) cre(y) des(w) 
 (   0.25000) h(x,y) kdelta(I,J) kdelta(X,Y) t1(i,j,x,z) t1(i,j,z,w) cre(w) des(y) 
 (  -0.25000) h(x,y) kdelta(I,J) kdelta(X,Y) t1(i,j,a,x) t1(i,j,a,z) cre(y) des(z) 
 (  -0.25000) h(x,y) kdelta(I,J) kdelta(X,Y) t1(i,j,a,x) t1(i,j,a,z) cre(z) des(y) 
 (   1.00000) v(x,y,z,w) kdelta(I,J) kdelta(X,Y) t1(i,x) t1(i,z) cre(y) des(w) 
 (   0.50000) v(x,y,z,w) kdelta(I,J) kdelta(X,Y) t1(i,x) t1(i,u,z,w) cre(y) des(u) 
 (   0.50000) v(x,y,z,w) kdelta(I,J) kdelta(X,Y) t1(i,x) t1(i,u,z,w) cre(u) des(y) 
 (   0.25000) v(x,y,z,w) kdelta(I,J) kdelta(X,Y) t1(i,u,x,y) t1(i,v,z,w) cre(u) des(v) 
