 (  -0.50000) t1(a,b,c,X) v(b,d,e,f) cre(a) cre(e) cre(f) des(I) des(c) des(d) 
 (  -0.50000) t1(a,b,c,d) v(X,b,e,f) cre(a) cre(e) cre(f) des(I) des(c) des(d) 
 (   0.50000) t1(a,b,c,d) v(X,d,e,f) cre(c) cre(e) cre(f) des(I) des(a) des(b) 
 (  -1.00000) t1(a,b,c,d) v(X,e,b,f) cre(c) cre(d) cre(f) des(I) des(a) des(e) 
 (   1.00000) t1(a,b,c,d) v(X,e,d,f) cre(a) cre(b) cre(f) des(I) des(c) des(e) 
 (  -0.25000) t1(a,b,c,d) v(X,b,e,f) cre(a) cre(e) cre(f) des(I) des(c) des(d) 
 (  -0.50000) t1(a,b,c,d) v(X,e,b,f) cre(c) cre(d) cre(f) des(I) des(a) des(e) 
 (  -0.25000) t1(a,b,X,c) v(d,e,c,f) cre(a) cre(b) cre(f) des(I) des(d) des(e) 
 (  -0.25000) t1(a,b,c,d) v(X,c,e,f) cre(d) cre(e) cre(f) des(I) des(a) des(b) 
 (  -0.50000) t1(a,b,c,d) v(X,e,c,f) cre(a) cre(b) cre(f) des(I) des(d) des(e) 
 (   0.25000) t1(a,b,c,d) v(X,d,e,f) cre(c) cre(e) cre(f) des(I) des(a) des(b) 
 (   0.50000) t1(a,b,c,d) v(X,e,d,f) cre(a) cre(b) cre(f) des(I) des(c) des(e) 

------------------------- SQA Addon --------------------------

--------------------------------------------------------------
    SQA_extra: Code geneator for quasi-particle systems.
    author:  Koushik Chatterjee
    date:  August 31, 2018

    Copyright (C) 2018-2019  Koushik Chatterjee (koushikchatterjee7@gmail.com)

    This program is distributed in the hope that it will
    be useful, but WITHOUT ANY WARRANTY; without even the
    implied warranty of MERCHANTABILITY or FITNESS FOR A
    PARTICULAR PURPOSE. See the GNU General Public License
    for more details.
--------------------------------------------------------------


Expectation value: Filter zero terms wrt virtual:=>
 (  -1.00000) h(I,a) cre(X) des(a) 
 (   0.00000) h(I,a) cre(X) des(a) 
 (   1.00000) h(X,a) cre(a) des(I) 
 (   0.00000) h(X,a) cre(a) des(I) 
 (   1.00000) v(X,a,a,b) cre(b) des(I) 
 (  -1.00000) v(a,b,I,a) cre(X) des(b) 
 (   1.00000) e(I) t1(I,a) cre(X) des(a) 
 (   0.00000) e(I) t1(I,a) cre(X) des(a) 
 (  -1.00000) e(a) t1(X,a) cre(a) des(I) 
 (   0.00000) e(a) t1(I,a) cre(X) des(a) 
 (   0.00000) e(a) t1(X,a) cre(a) des(I) 
 (  -1.00000) gamma(a,b) v(a,c,I,b) cre(X) des(c) 
 (   1.00000) h(X,a) t1(a,b) cre(b) des(I) 
 (   0.00000) h(X,a) t1(a,b) cre(b) des(I) 
 (  -1.00000) h(a,b) t1(I,a) cre(X) des(b) 
 (   1.00000) t1(I,a) v(b,c,a,b) cre(X) des(c) 
 (   1.00000) t1(a,b) v(X,c,a,c) cre(b) des(I) 
 (   0.00000) t1(a,b) v(X,c,a,c) cre(b) des(I) 
 (  -0.50000) v(X,a,b,c) cre(b) cre(c) des(I) des(a) 
 (   0.00000) v(X,a,b,c) cre(b) cre(c) des(I) des(a) 
 (  -0.50000) v(X,a,b,c) cre(b) cre(c) des(I) des(a) 
 (  -0.50000) v(X,a,b,c) cre(b) cre(c) des(I) des(a) 
 (   0.00000) v(X,a,b,c) cre(b) cre(c) des(I) des(a) 
 (   0.00000) v(X,a,b,c) cre(b) cre(c) des(I) des(a) 
 (   0.00000) v(X,a,b,c) cre(b) cre(c) des(I) des(a) 
 (   0.00000) v(X,a,b,c) cre(b) cre(c) des(I) des(a) 
 (  -0.50000) v(X,a,b,c) cre(b) cre(c) des(I) des(a) 
 (  -0.50000) v(X,a,b,c) cre(b) cre(c) des(I) des(a) 
 (   0.00000) v(X,a,b,c) cre(b) cre(c) des(I) des(a) 
 (  -0.50000) v(X,a,b,c) cre(b) cre(c) des(I) des(a) 
 (  -0.50000) v(X,a,b,c) cre(b) cre(c) des(I) des(a) 
 (   0.00000) v(X,a,b,c) cre(b) cre(c) des(I) des(a) 
 (   0.00000) v(X,a,b,c) cre(b) cre(c) des(I) des(a) 
 (   0.00000) v(X,a,b,c) cre(b) cre(c) des(I) des(a) 
 (   0.00000) v(X,a,b,c) cre(b) cre(c) des(I) des(a) 
 (   0.00000) v(X,a,b,c) cre(b) cre(c) des(I) des(a) 
 (   0.00000) v(X,a,b,c) cre(b) cre(c) des(I) des(a) 
 (   0.00000) v(X,a,b,c) cre(b) cre(c) des(I) des(a) 
 (   0.00000) v(X,a,b,c) cre(b) cre(c) des(I) des(a) 
 (   0.00000) v(X,a,b,c) cre(b) cre(c) des(I) des(a) 
 (   0.00000) v(X,a,b,c) cre(b) cre(c) des(I) des(a) 
 (   0.00000) v(X,a,b,c) cre(b) cre(c) des(I) des(a) 
 (   0.00000) v(X,a,b,c) cre(b) cre(c) des(I) des(a) 
 (   0.00000) v(X,a,b,c) cre(b) cre(c) des(I) des(a) 
 (   0.50000) v(a,b,I,c) cre(X) cre(c) des(a) des(b) 
 (   0.50000) v(a,b,I,c) cre(X) cre(c) des(a) des(b) 
 (   0.00000) v(a,b,I,c) cre(X) cre(c) des(a) des(b) 
 (   0.50000) v(a,b,I,c) cre(X) cre(c) des(a) des(b) 
 (   0.50000) v(a,b,I,c) cre(X) cre(c) des(a) des(b) 
 (   0.00000) v(a,b,I,c) cre(X) cre(c) des(a) des(b) 
 (   0.00000) v(a,b,I,c) cre(X) cre(c) des(a) des(b) 
 (   0.00000) v(a,b,I,c) cre(X) cre(c) des(a) des(b) 
 (   0.00000) v(a,b,I,c) cre(X) cre(c) des(a) des(b) 
 (   0.50000) v(a,b,I,c) cre(X) cre(c) des(a) des(b) 
 (   0.50000) v(a,b,I,c) cre(X) cre(c) des(a) des(b) 
 (   0.00000) v(a,b,I,c) cre(X) cre(c) des(a) des(b) 
 (   0.50000) v(a,b,I,c) cre(X) cre(c) des(a) des(b) 
 (   0.50000) v(a,b,I,c) cre(X) cre(c) des(a) des(b) 
 (   0.00000) v(a,b,I,c) cre(X) cre(c) des(a) des(b) 
 (   0.00000) v(a,b,I,c) cre(X) cre(c) des(a) des(b) 
 (   0.00000) v(a,b,I,c) cre(X) cre(c) des(a) des(b) 
 (   0.00000) v(a,b,I,c) cre(X) cre(c) des(a) des(b) 
 (   0.00000) v(a,b,I,c) cre(X) cre(c) des(a) des(b) 
 (   0.00000) v(a,b,I,c) cre(X) cre(c) des(a) des(b) 
 (   0.00000) v(a,b,I,c) cre(X) cre(c) des(a) des(b) 
 (   0.00000) v(a,b,I,c) cre(X) cre(c) des(a) des(b) 
 (   0.00000) v(a,b,I,c) cre(X) cre(c) des(a) des(b) 
 (   0.00000) v(a,b,I,c) cre(X) cre(c) des(a) des(b) 
 (   0.00000) v(a,b,I,c) cre(X) cre(c) des(a) des(b) 
 (   0.00000) v(a,b,I,c) cre(X) cre(c) des(a) des(b) 
 (   0.00000) v(a,b,I,c) cre(X) cre(c) des(a) des(b) 
 (  -0.50000) e(I) t1(I,a,b,c) cre(X) cre(a) des(b) des(c) 
 (   0.00000) e(I) t1(I,a,b,c) cre(X) cre(a) des(b) des(c) 
 (   0.00000) e(I) t1(I,a,b,c) cre(X) cre(a) des(b) des(c) 
 (  -0.50000) e(I) t1(I,a,b,c) cre(X) cre(a) des(b) des(c) 
 (   0.00000) e(I) t1(I,a,b,c) cre(X) cre(a) des(b) des(c) 
 (   0.00000) e(I) t1(I,a,b,c) cre(X) cre(a) des(b) des(c) 
 (  -0.50000) e(a) t1(I,a,b,c) cre(X) cre(a) des(b) des(c) 
 (   0.00000) e(a) t1(I,a,b,c) cre(X) cre(a) des(b) des(c) 
 (   0.00000) e(a) t1(I,a,b,c) cre(X) cre(a) des(b) des(c) 
 (  -0.50000) e(a) t1(a,X,b,c) cre(b) cre(c) des(I) des(a) 
 (   0.00000) e(a) t1(a,X,b,c) cre(b) cre(c) des(I) des(a) 
 (   0.00000) e(a) t1(a,X,b,c) cre(b) cre(c) des(I) des(a) 
 (   1.00000) e(a) t1(a,b,X,c) cre(a) cre(b) des(I) des(c) 
 (   0.00000) e(a) t1(a,b,c,X) cre(a) cre(b) des(I) des(c) 
 (   1.00000) e(a) t1(a,b,X,c) cre(a) cre(b) des(I) des(c) 
 (   0.00000) e(a) t1(a,b,c,X) cre(a) cre(b) des(I) des(c) 
 (   0.00000) e(a) t1(I,b,a,c) cre(X) cre(b) des(a) des(c) 
 (   0.00000) e(a) t1(I,b,a,c) cre(X) cre(b) des(a) des(c) 
 (   0.00000) e(a) t1(I,b,a,c) cre(X) cre(b) des(a) des(c) 
 (   0.00000) e(a) t1(I,b,a,c) cre(X) cre(b) des(a) des(c) 
 (   0.00000) e(a) t1(X,b,a,c) cre(a) cre(c) des(I) des(b) 
 (   0.00000) e(a) t1(X,b,a,c) cre(a) cre(c) des(I) des(b) 
 (   0.00000) e(a) t1(b,c,a,X) cre(b) cre(c) des(I) des(a) 
 (   0.00000) e(a) t1(b,X,a,c) cre(a) cre(c) des(I) des(b) 
 (   0.00000) e(a) t1(b,X,a,c) cre(a) cre(c) des(I) des(b) 
 (   0.00000) e(a) t1(b,c,a,X) cre(b) cre(c) des(I) des(a) 
 (   0.00000) e(a) t1(b,c,a,X) cre(b) cre(c) des(I) des(a) 
 (   0.00000) h(X,a) t1(a,b,c,d) cre(c) cre(d) des(I) des(b) 
 (   0.00000) h(X,a) t1(a,b,c,d) cre(c) cre(d) des(I) des(b) 
 (   0.00000) h(X,a) t1(b,c,d,a) cre(b) cre(c) des(I) des(d) 
 (  -0.50000) h(X,a) t1(b,a,c,d) cre(c) cre(d) des(I) des(b) 
 (   0.00000) h(X,a) t1(b,a,c,d) cre(c) cre(d) des(I) des(b) 
 (   0.00000) h(X,a) t1(b,a,c,d) cre(c) cre(d) des(I) des(b) 
 (  -1.00000) h(X,a) t1(b,c,a,d) cre(b) cre(c) des(I) des(d) 
 (   0.00000) h(X,a) t1(b,c,d,a) cre(b) cre(c) des(I) des(d) 
 (  -0.50000) h(X,a) t1(b,c,a,d) cre(b) cre(c) des(I) des(d) 
 (   0.00000) h(X,a) t1(b,c,d,a) cre(b) cre(c) des(I) des(d) 
 (  -0.50000) h(a,b) t1(I,a,c,d) cre(X) cre(b) des(c) des(d) 
 (   0.00000) h(a,b) t1(I,a,c,d) cre(X) cre(b) des(c) des(d) 
 (   0.00000) h(a,b) t1(I,a,c,d) cre(X) cre(b) des(c) des(d) 
 (   1.00000) h(a,b) t1(I,c,a,d) cre(X) cre(c) des(b) des(d) 
 (   0.00000) h(a,b) t1(I,c,d,a) cre(X) cre(c) des(b) des(d) 
 (   1.00000) h(a,b) t1(I,c,a,d) cre(X) cre(c) des(b) des(d) 
 (   0.00000) h(a,b) t1(I,c,d,a) cre(X) cre(c) des(b) des(d) 
 (   0.00000) h(a,b) t1(X,a,c,d) cre(c) cre(d) des(I) des(b) 
 (   0.00000) h(a,b) t1(X,a,c,d) cre(c) cre(d) des(I) des(b) 
 (   0.00000) h(a,b) t1(X,c,d,a) cre(b) cre(d) des(I) des(c) 
 (   0.00000) h(a,b) t1(a,c,d,X) cre(b) cre(c) des(I) des(d) 
 (   1.00000) h(a,b) t1(c,X,a,d) cre(b) cre(d) des(I) des(c) 
 (   0.00000) h(a,b) t1(c,X,d,a) cre(b) cre(d) des(I) des(c) 
 (  -1.00000) h(a,b) t1(c,a,X,d) cre(b) cre(c) des(I) des(d) 
 (   0.00000) h(a,b) t1(c,a,d,X) cre(b) cre(c) des(I) des(d) 
 (  -1.00000) h(a,b) t1(c,d,X,a) cre(c) cre(d) des(I) des(b) 
 (  -0.50000) h(a,b) t1(c,d,X,a) cre(c) cre(d) des(I) des(b) 
 (   0.50000) t1(I,a) v(b,c,a,d) cre(X) cre(d) des(b) des(c) 
 (   0.50000) t1(I,a,b,c) v(a,d,d,e) cre(X) cre(e) des(b) des(c) 
 (   0.25000) t1(I,a,b,c) v(d,e,b,c) cre(X) cre(a) des(d) des(e) 
 (   1.00000) t1(I,a,b,c) v(d,e,b,d) cre(X) cre(a) des(c) des(e) 
 (   0.00000) t1(I,a,b,c) v(a,d,d,e) cre(X) cre(e) des(b) des(c) 
 (   0.00000) t1(I,a,b,c) v(d,e,c,d) cre(X) cre(a) des(b) des(e) 
 (   0.00000) t1(I,a,b,c) v(a,d,d,e) cre(X) cre(e) des(b) des(c) 
 (   0.25000) t1(I,a,b,c) v(d,e,b,c) cre(X) cre(a) des(d) des(e) 
 (   1.00000) t1(I,a,b,c) v(d,e,b,d) cre(X) cre(a) des(c) des(e) 
 (   0.00000) t1(I,a,b,c) v(d,e,c,d) cre(X) cre(a) des(b) des(e) 
 (   0.00000) t1(X,a,b,c) v(c,d,d,e) cre(b) cre(e) des(I) des(a) 
 (   0.00000) t1(X,a,b,c) v(d,e,a,d) cre(b) cre(c) des(I) des(e) 
 (   0.00000) t1(X,a,b,c) v(d,e,a,d) cre(b) cre(c) des(I) des(e) 
 (   0.00000) t1(a,b,c,X) v(a,b,d,e) cre(d) cre(e) des(I) des(c) 
 (   0.00000) t1(a,b,c,X) v(a,d,d,e) cre(b) cre(e) des(I) des(c) 
 (   0.00000) t1(a,b,c,d) v(X,e,a,b) cre(c) cre(d) des(I) des(e) 
 (   0.00000) t1(a,b,c,d) v(X,e,a,e) cre(c) cre(d) des(I) des(b) 
 (   0.00000) t1(a,b,c,d) v(X,e,d,e) cre(a) cre(b) des(I) des(c) 
 (   0.00000) t1(a,b,c,d) v(X,e,a,b) cre(c) cre(d) des(I) des(e) 
 (   0.00000) t1(a,b,c,d) v(X,e,a,e) cre(c) cre(d) des(I) des(b) 
 (  -0.50000) t1(a,b) v(X,a,c,d) cre(c) cre(d) des(I) des(b) 
 (  -1.00000) t1(a,b) v(X,c,a,d) cre(b) cre(d) des(I) des(c) 
 (   0.00000) t1(a,b) v(X,a,c,d) cre(c) cre(d) des(I) des(b) 
 (   0.00000) t1(a,b) v(X,c,a,d) cre(b) cre(d) des(I) des(c) 
 (   0.25000) t1(a,X,b,c) v(b,c,d,e) cre(d) cre(e) des(I) des(a) 
 (   1.00000) t1(a,X,b,c) v(b,d,d,e) cre(c) cre(e) des(I) des(a) 
 (   0.00000) t1(a,X,b,c) v(c,d,d,e) cre(b) cre(e) des(I) des(a) 
 (  -1.00000) t1(a,b,X,c) v(b,d,d,e) cre(a) cre(e) des(I) des(c) 
 (   1.00000) t1(a,b,X,c) v(d,e,c,d) cre(a) cre(b) des(I) des(e) 
 (  -0.50000) t1(a,b,c,d) v(X,e,c,d) cre(a) cre(b) des(I) des(e) 
 (  -0.50000) t1(a,b,c,d) v(X,e,b,e) cre(c) cre(d) des(I) des(a) 
 (  -1.00000) t1(a,b,c,d) v(X,e,c,e) cre(a) cre(b) des(I) des(d) 
 (   0.00000) t1(a,b,c,X) v(b,d,d,e) cre(a) cre(e) des(I) des(c) 
 (   0.00000) t1(a,b,c,d) v(X,e,b,e) cre(c) cre(d) des(I) des(a) 
 (   0.00000) t1(a,b,c,d) v(X,e,d,e) cre(a) cre(b) des(I) des(c) 
 (   0.00000) t1(a,b,c,d) v(X,e,b,e) cre(c) cre(d) des(I) des(a) 
 (   0.50000) t1(a,b,X,c) v(d,e,c,d) cre(a) cre(b) des(I) des(e) 
 (  -0.25000) t1(a,b,c,d) v(X,e,c,d) cre(a) cre(b) des(I) des(e) 
 (  -0.50000) t1(a,b,c,d) v(X,e,c,e) cre(a) cre(b) des(I) des(d) 
 (   0.00000) t1(a,b,c,d) v(X,e,d,e) cre(a) cre(b) des(I) des(c) 
 (  -0.25000) t1(I,a,b,c) v(a,d,e,f) cre(X) cre(e) cre(f) des(b) des(c) des(d) 
 (  -0.50000) t1(I,a,b,c) v(d,e,b,f) cre(X) cre(a) cre(f) des(c) des(d) des(e) 
 (   0.00000) t1(I,a,b,c) v(a,d,e,f) cre(X) cre(e) cre(f) des(b) des(c) des(d) 
 (   0.00000) t1(I,a,b,c) v(d,e,c,f) cre(X) cre(a) cre(f) des(b) des(d) des(e) 
 (   0.00000) t1(I,a,b,c) v(a,d,e,f) cre(X) cre(e) cre(f) des(b) des(c) des(d) 
 (  -0.50000) t1(I,a,b,c) v(d,e,b,f) cre(X) cre(a) cre(f) des(c) des(d) des(e) 
 (   0.00000) t1(I,a,b,c) v(d,e,c,f) cre(X) cre(a) cre(f) des(b) des(d) des(e) 
 (   0.00000) t1(X,a,b,c) v(c,d,e,f) cre(b) cre(e) cre(f) des(I) des(a) des(d) 
 (   0.00000) t1(X,a,b,c) v(d,e,a,f) cre(b) cre(c) cre(f) des(I) des(d) des(e) 
 (   0.00000) t1(X,a,b,c) v(d,e,a,f) cre(b) cre(c) cre(f) des(I) des(d) des(e) 
 (   0.00000) t1(a,b,c,X) v(a,d,e,f) cre(b) cre(e) cre(f) des(I) des(c) des(d) 
 (   0.00000) t1(a,b,c,d) v(X,a,e,f) cre(b) cre(e) cre(f) des(I) des(c) des(d) 
 (   0.00000) t1(a,b,c,d) v(X,d,e,f) cre(c) cre(e) cre(f) des(I) des(a) des(b) 
 (   0.00000) t1(a,b,c,d) v(X,e,a,f) cre(c) cre(d) cre(f) des(I) des(b) des(e) 
 (   0.00000) t1(a,b,c,d) v(X,e,d,f) cre(a) cre(b) cre(f) des(I) des(c) des(e) 
 (   0.00000) t1(a,b,c,d) v(X,a,e,f) cre(b) cre(e) cre(f) des(I) des(c) des(d) 
 (   0.00000) t1(a,b,c,d) v(X,e,a,f) cre(c) cre(d) cre(f) des(I) des(b) des(e) 
 (  -0.50000) t1(a,X,b,c) v(b,d,e,f) cre(c) cre(e) cre(f) des(I) des(a) des(d) 
 (   0.00000) t1(a,X,b,c) v(c,d,e,f) cre(b) cre(e) cre(f) des(I) des(a) des(d) 
 (   0.50000) t1(a,b,X,c) v(b,d,e,f) cre(a) cre(e) cre(f) des(I) des(c) des(d) 
 (  -0.50000) t1(a,b,X,c) v(d,e,c,f) cre(a) cre(b) cre(f) des(I) des(d) des(e) 
 (  -0.25000) t1(a,b,c,d) v(X,b,e,f) cre(a) cre(e) cre(f) des(I) des(c) des(d) 
 (  -0.50000) t1(a,b,c,d) v(X,c,e,f) cre(d) cre(e) cre(f) des(I) des(a) des(b) 
 (  -0.50000) t1(a,b,c,d) v(X,e,b,f) cre(c) cre(d) cre(f) des(I) des(a) des(e) 
 (  -1.00000) t1(a,b,c,d) v(X,e,c,f) cre(a) cre(b) cre(f) des(I) des(d) des(e) 
 (   0.00000) t1(a,b,c,X) v(b,d,e,f) cre(a) cre(e) cre(f) des(I) des(c) des(d) 
 (   0.00000) t1(a,b,c,d) v(X,b,e,f) cre(a) cre(e) cre(f) des(I) des(c) des(d) 
 (   0.00000) t1(a,b,c,d) v(X,d,e,f) cre(c) cre(e) cre(f) des(I) des(a) des(b) 
 (   0.00000) t1(a,b,c,d) v(X,e,b,f) cre(c) cre(d) cre(f) des(I) des(a) des(e) 
 (   0.00000) t1(a,b,c,d) v(X,e,d,f) cre(a) cre(b) cre(f) des(I) des(c) des(e) 
 (   0.00000) t1(a,b,c,d) v(X,b,e,f) cre(a) cre(e) cre(f) des(I) des(c) des(d) 
 (   0.00000) t1(a,b,c,d) v(X,e,b,f) cre(c) cre(d) cre(f) des(I) des(a) des(e) 
 (  -0.25000) t1(a,b,X,c) v(d,e,c,f) cre(a) cre(b) cre(f) des(I) des(d) des(e) 
 (  -0.25000) t1(a,b,c,d) v(X,c,e,f) cre(d) cre(e) cre(f) des(I) des(a) des(b) 
 (  -0.50000) t1(a,b,c,d) v(X,e,c,f) cre(a) cre(b) cre(f) des(I) des(d) des(e) 
 (   0.00000) t1(a,b,c,d) v(X,d,e,f) cre(c) cre(e) cre(f) des(I) des(a) des(b) 
 (   0.00000) t1(a,b,c,d) v(X,e,d,f) cre(a) cre(b) cre(f) des(I) des(c) des(e) 

Normal ordering with respect to core:=>
Term=  (  -1.00000) h(I,a) cre(X) des(a) 
Terms after normal ordering:
 (  -1.00000) h(I,a) cre(X) des(a) 

Normal ordering with respect to core:=>
Term=  (   1.00000) h(X,a) cre(a) des(I) 
Terms after normal ordering:
 (  -1.00000) h(X,a) des(I) cre(a) 
 (   1.00000) h(X,a) kdelta(a,I) 

Normal ordering with respect to core:=>
Term=  (   1.00000) v(X,a,a,b) cre(b) des(I) 
Terms after normal ordering:
 (  -1.00000) v(X,a,a,b) des(I) cre(b) 
 (   1.00000) v(X,a,a,b) kdelta(b,I) 

Normal ordering with respect to core:=>
Term=  (  -1.00000) v(a,b,I,a) cre(X) des(b) 
Terms after normal ordering:
 (   1.00000) v(a,b,I,a) des(b) cre(X) 
 (  -1.00000) v(a,b,I,a) kdelta(X,b) 

Normal ordering with respect to core:=>
Term=  (   1.00000) e(I) t1(I,a) cre(X) des(a) 
Terms after normal ordering:
 (   1.00000) e(I) t1(I,a) cre(X) des(a) 

Normal ordering with respect to core:=>
Term=  (  -1.00000) e(a) t1(X,a) cre(a) des(I) 
Terms after normal ordering:
 (   1.00000) e(a) t1(X,a) des(I) cre(a) 
 (  -1.00000) e(a) t1(X,a) kdelta(a,I) 

Normal ordering with respect to core:=>
Term=  (  -1.00000) gamma(a,b) v(a,c,I,b) cre(X) des(c) 
Terms after normal ordering:
 (   1.00000) gamma(a,b) v(a,c,I,b) des(c) cre(X) 
 (  -1.00000) gamma(a,b) v(a,c,I,b) kdelta(X,c) 

Normal ordering with respect to core:=>
Term=  (   1.00000) h(X,a) t1(a,b) cre(b) des(I) 
Terms after normal ordering:
 (  -1.00000) h(X,a) t1(a,b) des(I) cre(b) 
 (   1.00000) h(X,a) t1(a,b) kdelta(b,I) 

Normal ordering with respect to core:=>
Term=  (  -1.00000) h(a,b) t1(I,a) cre(X) des(b) 
Terms after normal ordering:
 (  -1.00000) h(a,b) t1(I,a) cre(X) des(b) 

Normal ordering with respect to core:=>
Term=  (   1.00000) t1(I,a) v(b,c,a,b) cre(X) des(c) 
Terms after normal ordering:
 (   1.00000) t1(I,a) v(b,c,a,b) cre(X) des(c) 

Normal ordering with respect to core:=>
Term=  (   1.00000) t1(a,b) v(X,c,a,c) cre(b) des(I) 
Terms after normal ordering:
 (  -1.00000) t1(a,b) v(X,c,a,c) des(I) cre(b) 
 (   1.00000) t1(a,b) v(X,c,a,c) kdelta(b,I) 

Normal ordering with respect to core:=>
Term=  (  -0.50000) v(X,a,b,c) cre(b) cre(c) des(I) des(a) 
Terms after normal ordering:
 (   0.50000) v(X,a,b,c) des(I) cre(b) des(a) cre(c) 
 (  -0.50000) v(X,a,b,c) kdelta(b,I) des(a) cre(c) 
 (  -0.50000) v(X,a,b,c) kdelta(c,I) cre(b) des(a) 
 (  -0.50000) v(X,a,b,c) kdelta(c,a) des(I) cre(b) 
 (   0.50000) v(X,a,b,c) kdelta(b,I) kdelta(c,a) 

Normal ordering with respect to core:=>
Term=  (  -0.50000) v(X,a,b,c) cre(b) cre(c) des(I) des(a) 
Terms after normal ordering:
 (  -0.50000) v(X,a,b,c) des(I) cre(c) des(a) cre(b) 
 (   0.50000) v(X,a,b,c) kdelta(b,I) cre(c) des(a) 
 (   0.50000) v(X,a,b,c) kdelta(b,a) des(I) cre(c) 
 (   0.50000) v(X,a,b,c) kdelta(c,I) des(a) cre(b) 
 (  -0.50000) v(X,a,b,c) kdelta(b,a) kdelta(c,I) 

Normal ordering with respect to core:=>
Term=  (  -0.50000) v(X,a,b,c) cre(b) cre(c) des(I) des(a) 
Terms after normal ordering:
 (  -0.50000) v(X,a,b,c) des(I) des(a) cre(b) cre(c) 
 (  -0.50000) v(X,a,b,c) kdelta(b,I) des(a) cre(c) 
 (   0.50000) v(X,a,b,c) kdelta(b,a) des(I) cre(c) 
 (   0.50000) v(X,a,b,c) kdelta(c,I) des(a) cre(b) 
 (  -0.50000) v(X,a,b,c) kdelta(c,a) des(I) cre(b) 
 (   0.50000) v(X,a,b,c) kdelta(b,I) kdelta(c,a) 
 (  -0.50000) v(X,a,b,c) kdelta(b,a) kdelta(c,I) 

Normal ordering with respect to core:=>
Term=  (  -0.50000) v(X,a,b,c) cre(b) cre(c) des(I) des(a) 
Terms after normal ordering:
 (  -0.50000) v(X,a,b,c) des(I) des(a) cre(b) cre(c) 
 (  -0.50000) v(X,a,b,c) kdelta(b,I) des(a) cre(c) 
 (   0.50000) v(X,a,b,c) kdelta(b,a) des(I) cre(c) 
 (   0.50000) v(X,a,b,c) kdelta(c,I) des(a) cre(b) 
 (  -0.50000) v(X,a,b,c) kdelta(c,a) des(I) cre(b) 
 (   0.50000) v(X,a,b,c) kdelta(b,I) kdelta(c,a) 
 (  -0.50000) v(X,a,b,c) kdelta(b,a) kdelta(c,I) 

Normal ordering with respect to core:=>
Term=  (  -0.50000) v(X,a,b,c) cre(b) cre(c) des(I) des(a) 
Terms after normal ordering:
 (  -0.50000) v(X,a,b,c) des(I) des(a) cre(b) cre(c) 
 (  -0.50000) v(X,a,b,c) kdelta(b,I) des(a) cre(c) 
 (   0.50000) v(X,a,b,c) kdelta(b,a) des(I) cre(c) 
 (   0.50000) v(X,a,b,c) kdelta(c,I) des(a) cre(b) 
 (  -0.50000) v(X,a,b,c) kdelta(c,a) des(I) cre(b) 
 (   0.50000) v(X,a,b,c) kdelta(b,I) kdelta(c,a) 
 (  -0.50000) v(X,a,b,c) kdelta(b,a) kdelta(c,I) 

Normal ordering with respect to core:=>
Term=  (  -0.50000) v(X,a,b,c) cre(b) cre(c) des(I) des(a) 
Terms after normal ordering:
 (   0.50000) v(X,a,b,c) des(I) des(a) cre(c) cre(b) 
 (  -0.50000) v(X,a,b,c) kdelta(b,I) des(a) cre(c) 
 (   0.50000) v(X,a,b,c) kdelta(b,a) des(I) cre(c) 
 (   0.50000) v(X,a,b,c) kdelta(c,I) des(a) cre(b) 
 (  -0.50000) v(X,a,b,c) kdelta(c,a) des(I) cre(b) 
 (   0.50000) v(X,a,b,c) kdelta(b,I) kdelta(c,a) 
 (  -0.50000) v(X,a,b,c) kdelta(b,a) kdelta(c,I) 

Normal ordering with respect to core:=>
Term=  (  -0.50000) v(X,a,b,c) cre(b) cre(c) des(I) des(a) 
Terms after normal ordering:
 (   0.50000) v(X,a,b,c) des(a) des(I) cre(b) cre(c) 
 (  -0.50000) v(X,a,b,c) kdelta(b,I) des(a) cre(c) 
 (   0.50000) v(X,a,b,c) kdelta(b,a) des(I) cre(c) 
 (   0.50000) v(X,a,b,c) kdelta(c,I) des(a) cre(b) 
 (  -0.50000) v(X,a,b,c) kdelta(c,a) des(I) cre(b) 
 (   0.50000) v(X,a,b,c) kdelta(b,I) kdelta(c,a) 
 (  -0.50000) v(X,a,b,c) kdelta(b,a) kdelta(c,I) 

Normal ordering with respect to core:=>
Term=  (   0.50000) v(a,b,I,c) cre(X) cre(c) des(a) des(b) 
Terms after normal ordering:
 (   0.50000) v(a,b,I,c) cre(X) cre(c) des(a) des(b) 

Normal ordering with respect to core:=>
Term=  (   0.50000) v(a,b,I,c) cre(X) cre(c) des(a) des(b) 
Terms after normal ordering:
 (   0.50000) v(a,b,I,c) cre(X) des(a) des(b) cre(c) 
 (   0.50000) v(a,b,I,c) kdelta(c,a) cre(X) des(b) 
 (  -0.50000) v(a,b,I,c) kdelta(c,b) cre(X) des(a) 

Normal ordering with respect to core:=>
Term=  (   0.50000) v(a,b,I,c) cre(X) cre(c) des(a) des(b) 
Terms after normal ordering:
 (  -0.50000) v(a,b,I,c) cre(X) cre(c) des(b) des(a) 
 (   0.50000) v(a,b,I,c) kdelta(X,b) cre(c) des(a) 
 (  -0.50000) v(a,b,I,c) kdelta(c,b) cre(X) des(a) 

Normal ordering with respect to core:=>
