 (  -1.00000) v(I,a,J,a) cre(Y) des(X) 
 (  -1.00000) v(Y,a,X,a) cre(I) des(J) 
 (  -1.00000) gamma(a,b) v(I,a,J,b) cre(Y) des(X) 
 (  -1.00000) h(J,a) kdelta(X,Y) cre(I) des(a) 
 (  -1.00000) h(J,a) kdelta(X,Y) cre(I) des(a) 
 (  -1.00000) h(Y,a) kdelta(I,J) cre(a) des(X) 
 (  -1.00000) h(Y,a) kdelta(I,J) cre(a) des(X) 
 (  -1.00000) kdelta(I,J) v(Y,a,a,b) cre(b) des(X) 
 (  -1.00000) kdelta(X,Y) v(a,b,J,a) cre(I) des(b) 
 (   1.00000) e(J) kdelta(X,Y) t1(J,a) cre(I) des(a) 
 (   1.00000) e(J) kdelta(X,Y) t1(J,a) cre(I) des(a) 
 (   1.00000) e(a) kdelta(I,J) t1(Y,a) cre(a) des(X) 
 (  -1.00000) e(a) kdelta(I,J) t1(Y,a) cre(a) des(X) 
 (  -1.00000) e(a) kdelta(X,Y) t1(J,a) cre(I) des(a) 
 (  -1.00000) gamma(a,b) kdelta(X,Y) v(a,c,J,b) cre(I) des(c) 
 (  -1.00000) h(Y,a) kdelta(I,J) t1(a,b) cre(b) des(X) 
 (   1.00000) h(Y,a) kdelta(I,J) t1(a,b) cre(b) des(X) 
 (  -1.00000) h(a,b) kdelta(X,Y) t1(J,a) cre(I) des(b) 
 (  -1.00000) kdelta(I,J) t1(a,b) v(Y,c,a,c) cre(b) des(X) 
 (   1.00000) kdelta(I,J) t1(a,b) v(Y,c,a,c) cre(b) des(X) 
 (   1.00000) kdelta(X,Y) t1(J,a) v(b,c,a,b) cre(I) des(c) 
 (  -0.50000) v(I,Y,a,b) cre(a) cre(b) des(J) des(X) 
 (  -0.50000) v(I,Y,a,b) cre(a) cre(b) des(J) des(X) 
 (  -0.50000) v(I,Y,a,b) cre(a) cre(b) des(J) des(X) 
 (  -0.50000) v(I,Y,a,b) cre(a) cre(b) des(J) des(X) 
 (  -0.50000) v(I,Y,a,b) cre(a) cre(b) des(J) des(X) 
 (  -0.50000) v(I,Y,a,b) cre(a) cre(b) des(J) des(X) 
 (  -0.50000) v(I,Y,a,b) cre(a) cre(b) des(J) des(X) 
 (  -0.50000) v(I,Y,a,b) cre(a) cre(b) des(J) des(X) 
 (  -0.50000) v(I,Y,a,b) cre(a) cre(b) des(J) des(X) 
 (  -1.00000) v(I,a,J,b) cre(Y) cre(b) des(X) des(a) 
 (  -1.00000) v(I,a,J,b) cre(Y) cre(b) des(X) des(a) 
 (  -1.00000) v(I,a,J,b) cre(Y) cre(b) des(X) des(a) 
 (  -1.00000) v(I,a,J,b) cre(Y) cre(b) des(X) des(a) 
 (  -1.00000) v(I,a,J,b) cre(Y) cre(b) des(X) des(a) 
 (  -1.00000) v(I,a,J,b) cre(Y) cre(b) des(X) des(a) 
 (  -1.00000) v(I,a,J,b) cre(Y) cre(b) des(X) des(a) 
 (  -1.00000) v(I,a,J,b) cre(Y) cre(b) des(X) des(a) 
 (  -1.00000) v(I,a,J,b) cre(Y) cre(b) des(X) des(a) 
 (  -1.00000) v(Y,a,X,b) cre(I) cre(b) des(J) des(a) 
 (  -1.00000) v(Y,a,X,b) cre(I) cre(b) des(J) des(a) 
 (  -1.00000) v(Y,a,X,b) cre(I) cre(b) des(J) des(a) 
 (  -1.00000) v(Y,a,X,b) cre(I) cre(b) des(J) des(a) 
 (  -1.00000) v(Y,a,X,b) cre(I) cre(b) des(J) des(a) 
 (  -1.00000) v(Y,a,X,b) cre(I) cre(b) des(J) des(a) 
 (  -1.00000) v(Y,a,X,b) cre(I) cre(b) des(J) des(a) 
 (  -1.00000) v(Y,a,X,b) cre(I) cre(b) des(J) des(a) 
 (  -0.50000) v(a,b,J,X) cre(I) cre(Y) des(a) des(b) 
 (  -0.50000) v(a,b,J,X) cre(I) cre(Y) des(a) des(b) 
 (  -0.50000) v(a,b,J,X) cre(I) cre(Y) des(a) des(b) 
 (  -0.50000) v(a,b,J,X) cre(I) cre(Y) des(a) des(b) 
 (  -0.50000) v(a,b,J,X) cre(I) cre(Y) des(a) des(b) 
 (  -0.50000) v(a,b,J,X) cre(I) cre(Y) des(a) des(b) 
 (  -0.50000) v(a,b,J,X) cre(I) cre(Y) des(a) des(b) 
 (  -0.50000) v(a,b,J,X) cre(I) cre(Y) des(a) des(b) 
 (  -0.50000) v(a,b,J,X) cre(I) cre(Y) des(a) des(b) 
 (   0.50000) e(I) t1(I,Y,a,b) cre(a) cre(b) des(J) des(X) 
 (   1.00000) e(I) t1(I,Y,a,b) cre(a) cre(b) des(J) des(X) 
 (   0.50000) e(I) t1(I,Y,a,b) cre(a) cre(b) des(J) des(X) 
 (   0.50000) e(J) t1(J,X,a,b) cre(I) cre(Y) des(a) des(b) 
 (   1.00000) e(J) t1(J,X,a,b) cre(I) cre(Y) des(a) des(b) 
 (   0.50000) e(J) t1(J,X,a,b) cre(I) cre(Y) des(a) des(b) 
 (  -1.00000) e(a) t1(a,X,Y,b) cre(I) cre(a) des(J) des(b) 
 (   1.00000) e(a) t1(a,X,b,Y) cre(I) cre(a) des(J) des(b) 
 (  -1.00000) e(a) t1(a,Y,X,b) cre(I) cre(b) des(J) des(a) 
 (   1.00000) e(a) t1(a,Y,b,X) cre(I) cre(b) des(J) des(a) 
 (  -1.00000) e(a) t1(I,Y,a,b) cre(a) cre(b) des(J) des(X) 
 (  -1.00000) e(a) t1(I,Y,a,b) cre(a) cre(b) des(J) des(X) 
 (  -1.00000) e(a) t1(J,X,a,b) cre(I) cre(Y) des(a) des(b) 
 (  -1.00000) e(a) t1(J,X,a,b) cre(I) cre(Y) des(a) des(b) 
 (   1.00000) e(a) t1(X,b,a,Y) cre(I) cre(b) des(J) des(a) 
 (   1.00000) e(a) t1(Y,b,a,X) cre(I) cre(a) des(J) des(b) 
 (  -1.00000) e(a) t1(b,X,a,Y) cre(I) cre(b) des(J) des(a) 
 (  -1.00000) e(a) t1(b,Y,a,X) cre(I) cre(a) des(J) des(b) 
 (   0.50000) h(X,a) t1(J,a,b,c) cre(I) cre(Y) des(b) des(c) 
 (   1.00000) h(X,a) t1(J,a,b,c) cre(I) cre(Y) des(b) des(c) 
 (   0.50000) h(X,a) t1(J,a,b,c) cre(I) cre(Y) des(b) des(c) 
 (   1.00000) h(X,a) t1(Y,b,c,a) cre(I) cre(c) des(J) des(b) 
 (  -1.00000) h(X,a) t1(a,b,c,Y) cre(I) cre(b) des(J) des(c) 
 (   1.00000) h(X,a) t1(b,Y,a,c) cre(I) cre(c) des(J) des(b) 
 (  -1.00000) h(X,a) t1(b,Y,c,a) cre(I) cre(c) des(J) des(b) 
 (  -1.00000) h(X,a) t1(b,a,Y,c) cre(I) cre(b) des(J) des(c) 
 (   1.00000) h(X,a) t1(b,a,c,Y) cre(I) cre(b) des(J) des(c) 
 (   0.50000) h(Y,a) t1(I,a,b,c) cre(b) cre(c) des(J) des(X) 
 (   1.00000) h(Y,a) t1(I,a,b,c) cre(b) cre(c) des(J) des(X) 
 (   0.50000) h(Y,a) t1(I,a,b,c) cre(b) cre(c) des(J) des(X) 
 (   1.00000) h(Y,a) t1(X,b,c,a) cre(I) cre(b) des(J) des(c) 
 (  -1.00000) h(Y,a) t1(a,b,c,X) cre(I) cre(c) des(J) des(b) 
 (   1.00000) h(Y,a) t1(b,X,a,c) cre(I) cre(b) des(J) des(c) 
 (  -1.00000) h(Y,a) t1(b,X,c,a) cre(I) cre(b) des(J) des(c) 
 (  -1.00000) h(Y,a) t1(b,a,X,c) cre(I) cre(c) des(J) des(b) 
 (   1.00000) h(Y,a) t1(b,a,c,X) cre(I) cre(c) des(J) des(b) 
 (  -1.00000) h(a,b) t1(I,Y,a,c) cre(b) cre(c) des(J) des(X) 
 (   1.00000) h(a,b) t1(I,Y,c,a) cre(b) cre(c) des(J) des(X) 
 (  -1.00000) h(a,b) t1(J,X,a,c) cre(I) cre(Y) des(b) des(c) 
 (   1.00000) h(a,b) t1(J,X,c,a) cre(I) cre(Y) des(b) des(c) 
 (  -1.00000) h(a,b) t1(X,a,c,Y) cre(I) cre(b) des(J) des(c) 
 (  -1.00000) h(a,b) t1(Y,a,c,X) cre(I) cre(c) des(J) des(b) 
 (   1.00000) h(a,b) t1(c,X,Y,a) cre(I) cre(c) des(J) des(b) 
 (   1.00000) h(a,b) t1(c,Y,X,a) cre(I) cre(b) des(J) des(c) 
 (   0.50000) kdelta(I,J) v(Y,a,b,c) cre(b) cre(c) des(X) des(a) 
 (   0.50000) kdelta(I,J) v(Y,a,b,c) cre(b) cre(c) des(X) des(a) 
 (   0.50000) kdelta(I,J) v(Y,a,b,c) cre(b) cre(c) des(X) des(a) 
 (   0.50000) kdelta(I,J) v(Y,a,b,c) cre(b) cre(c) des(X) des(a) 
 (   0.50000) kdelta(I,J) v(Y,a,b,c) cre(b) cre(c) des(X) des(a) 
 (   0.50000) kdelta(I,J) v(Y,a,b,c) cre(b) cre(c) des(X) des(a) 
 (   0.50000) kdelta(I,J) v(Y,a,b,c) cre(b) cre(c) des(X) des(a) 
 (   0.50000) kdelta(I,J) v(Y,a,b,c) cre(b) cre(c) des(X) des(a) 
 (   0.50000) kdelta(I,J) v(Y,a,b,c) cre(b) cre(c) des(X) des(a) 
 (   0.50000) kdelta(I,J) v(Y,a,b,c) cre(b) cre(c) des(X) des(a) 
 (   0.50000) kdelta(I,J) v(Y,a,b,c) cre(b) cre(c) des(X) des(a) 
 (   0.50000) kdelta(I,J) v(Y,a,b,c) cre(b) cre(c) des(X) des(a) 
 (   0.50000) kdelta(I,J) v(Y,a,b,c) cre(b) cre(c) des(X) des(a) 
 (   0.50000) kdelta(I,J) v(Y,a,b,c) cre(b) cre(c) des(X) des(a) 
 (   0.50000) kdelta(I,J) v(Y,a,b,c) cre(b) cre(c) des(X) des(a) 
 (   0.50000) kdelta(I,J) v(Y,a,b,c) cre(b) cre(c) des(X) des(a) 
 (   0.50000) kdelta(I,J) v(Y,a,b,c) cre(b) cre(c) des(X) des(a) 
 (   0.50000) kdelta(I,J) v(Y,a,b,c) cre(b) cre(c) des(X) des(a) 
 (   0.50000) kdelta(I,J) v(Y,a,b,c) cre(b) cre(c) des(X) des(a) 
 (   0.50000) kdelta(I,J) v(Y,a,b,c) cre(b) cre(c) des(X) des(a) 
 (   0.50000) kdelta(I,J) v(Y,a,b,c) cre(b) cre(c) des(X) des(a) 
 (   0.50000) kdelta(I,J) v(Y,a,b,c) cre(b) cre(c) des(X) des(a) 
 (   0.50000) kdelta(I,J) v(Y,a,b,c) cre(b) cre(c) des(X) des(a) 
 (   0.50000) kdelta(I,J) v(Y,a,b,c) cre(b) cre(c) des(X) des(a) 
 (   0.50000) kdelta(I,J) v(Y,a,b,c) cre(b) cre(c) des(X) des(a) 
 (   0.50000) kdelta(I,J) v(Y,a,b,c) cre(b) cre(c) des(X) des(a) 
 (   0.50000) kdelta(X,Y) v(a,b,J,c) cre(I) cre(c) des(a) des(b) 
 (   0.50000) kdelta(X,Y) v(a,b,J,c) cre(I) cre(c) des(a) des(b) 
 (   0.50000) kdelta(X,Y) v(a,b,J,c) cre(I) cre(c) des(a) des(b) 
 (   0.50000) kdelta(X,Y) v(a,b,J,c) cre(I) cre(c) des(a) des(b) 
 (   0.50000) kdelta(X,Y) v(a,b,J,c) cre(I) cre(c) des(a) des(b) 
 (   0.50000) kdelta(X,Y) v(a,b,J,c) cre(I) cre(c) des(a) des(b) 
 (   0.50000) kdelta(X,Y) v(a,b,J,c) cre(I) cre(c) des(a) des(b) 
 (   0.50000) kdelta(X,Y) v(a,b,J,c) cre(I) cre(c) des(a) des(b) 
 (   0.50000) kdelta(X,Y) v(a,b,J,c) cre(I) cre(c) des(a) des(b) 
 (   0.50000) kdelta(X,Y) v(a,b,J,c) cre(I) cre(c) des(a) des(b) 
 (   0.50000) kdelta(X,Y) v(a,b,J,c) cre(I) cre(c) des(a) des(b) 
 (   0.50000) kdelta(X,Y) v(a,b,J,c) cre(I) cre(c) des(a) des(b) 
 (   0.50000) kdelta(X,Y) v(a,b,J,c) cre(I) cre(c) des(a) des(b) 
 (   0.50000) kdelta(X,Y) v(a,b,J,c) cre(I) cre(c) des(a) des(b) 
 (   0.50000) kdelta(X,Y) v(a,b,J,c) cre(I) cre(c) des(a) des(b) 
 (   0.50000) kdelta(X,Y) v(a,b,J,c) cre(I) cre(c) des(a) des(b) 
 (   0.50000) kdelta(X,Y) v(a,b,J,c) cre(I) cre(c) des(a) des(b) 
 (   0.50000) kdelta(X,Y) v(a,b,J,c) cre(I) cre(c) des(a) des(b) 
 (   0.50000) kdelta(X,Y) v(a,b,J,c) cre(I) cre(c) des(a) des(b) 
 (   0.50000) kdelta(X,Y) v(a,b,J,c) cre(I) cre(c) des(a) des(b) 
 (   0.50000) kdelta(X,Y) v(a,b,J,c) cre(I) cre(c) des(a) des(b) 
 (   0.50000) kdelta(X,Y) v(a,b,J,c) cre(I) cre(c) des(a) des(b) 
 (   0.50000) kdelta(X,Y) v(a,b,J,c) cre(I) cre(c) des(a) des(b) 
 (   0.50000) kdelta(X,Y) v(a,b,J,c) cre(I) cre(c) des(a) des(b) 
 (   0.50000) kdelta(X,Y) v(a,b,J,c) cre(I) cre(c) des(a) des(b) 
 (   0.50000) kdelta(X,Y) v(a,b,J,c) cre(I) cre(c) des(a) des(b) 
 (   0.50000) kdelta(X,Y) v(a,b,J,c) cre(I) cre(c) des(a) des(b) 
 (  -0.25000) t1(I,Y,a,b) v(a,b,c,d) cre(c) cre(d) des(J) des(X) 
 (  -1.00000) t1(I,Y,a,b) v(a,c,c,d) cre(b) cre(d) des(J) des(X) 
 (   1.00000) t1(I,Y,a,b) v(b,c,c,d) cre(a) cre(d) des(J) des(X) 
 (   0.50000) t1(I,a) v(Y,a,b,c) cre(b) cre(c) des(J) des(X) 
 (   0.50000) t1(I,a,b,c) v(Y,d,a,d) cre(b) cre(c) des(J) des(X) 
 (   1.00000) t1(I,a,b,c) v(Y,d,a,d) cre(b) cre(c) des(J) des(X) 
 (   0.50000) t1(I,a,b,c) v(Y,d,a,d) cre(b) cre(c) des(J) des(X) 
 (  -0.25000) t1(J,X,a,b) v(c,d,a,b) cre(I) cre(Y) des(c) des(d) 
 (  -1.00000) t1(J,X,a,b) v(c,d,a,c) cre(I) cre(Y) des(b) des(d) 
 (   1.00000) t1(J,X,a,b) v(c,d,b,c) cre(I) cre(Y) des(a) des(d) 
 (   0.50000) t1(J,a) v(b,c,X,a) cre(I) cre(Y) des(b) des(c) 
 (   0.50000) t1(J,a,b,c) v(a,d,X,d) cre(I) cre(Y) des(b) des(c) 
 (   1.00000) t1(J,a,b,c) v(a,d,X,d) cre(I) cre(Y) des(b) des(c) 
 (   0.50000) t1(J,a,b,c) v(a,d,X,d) cre(I) cre(Y) des(b) des(c) 
 (   1.00000) t1(X,a,b,Y) v(a,c,c,d) cre(I) cre(d) des(J) des(b) 
 (   1.00000) t1(X,a,b,c) v(Y,d,c,d) cre(I) cre(a) des(J) des(b) 
 (   1.00000) t1(Y,a,b,X) v(c,d,a,c) cre(I) cre(b) des(J) des(d) 
 (   1.00000) t1(Y,a,b,c) v(c,d,X,d) cre(I) cre(b) des(J) des(a) 
 (  -0.50000) t1(a,b,c,X) v(Y,d,a,b) cre(I) cre(c) des(J) des(d) 
 (  -1.00000) t1(a,b,c,X) v(Y,d,a,d) cre(I) cre(c) des(J) des(b) 
 (  -0.50000) t1(a,b,c,Y) v(a,b,X,d) cre(I) cre(d) des(J) des(c) 
 (  -1.00000) t1(a,b,c,Y) v(a,d,X,d) cre(I) cre(b) des(J) des(c) 
 (  -1.00000) t1(a,b) v(Y,a,X,c) cre(I) cre(c) des(J) des(b) 
 (  -1.00000) t1(a,b) v(Y,c,X,a) cre(I) cre(b) des(J) des(c) 
 (   1.00000) t1(a,b) v(Y,a,X,c) cre(I) cre(c) des(J) des(b) 
 (   1.00000) t1(a,b) v(Y,c,X,a) cre(I) cre(b) des(J) des(c) 
 (  -1.00000) t1(a,X,Y,b) v(c,d,b,c) cre(I) cre(a) des(J) des(d) 
 (   0.50000) t1(a,X,b,c) v(Y,d,b,c) cre(I) cre(a) des(J) des(d) 
 (   1.00000) t1(a,X,b,c) v(Y,d,b,d) cre(I) cre(a) des(J) des(c) 
 (  -1.00000) t1(a,X,b,c) v(Y,d,c,d) cre(I) cre(a) des(J) des(b) 
 (  -1.00000) t1(a,Y,X,b) v(b,c,c,d) cre(I) cre(d) des(J) des(a) 
 (   0.50000) t1(a,Y,b,c) v(b,c,X,d) cre(I) cre(d) des(J) des(a) 
 (   1.00000) t1(a,Y,b,c) v(b,d,X,d) cre(I) cre(c) des(J) des(a) 
 (  -1.00000) t1(a,Y,b,c) v(c,d,X,d) cre(I) cre(b) des(J) des(a) 
 (  -1.00000) t1(a,b,X,c) v(Y,d,b,d) cre(I) cre(c) des(J) des(a) 
 (  -1.00000) t1(a,b,Y,c) v(b,d,X,d) cre(I) cre(a) des(J) des(c) 
 (   1.00000) t1(a,b,c,X) v(Y,d,b,d) cre(I) cre(c) des(J) des(a) 
 (   1.00000) t1(a,b,c,Y) v(b,d,X,d) cre(I) cre(a) des(J) des(c) 
 (  -0.50000) e(J) kdelta(X,Y) t1(J,a,b,c) cre(I) cre(a) des(b) des(c) 
 (  -1.00000) e(J) kdelta(X,Y) t1(J,a,b,c) cre(I) cre(a) des(b) des(c) 
 (  -0.50000) e(J) kdelta(X,Y) t1(J,a,b,c) cre(I) cre(a) des(b) des(c) 
 (  -0.50000) e(J) kdelta(X,Y) t1(J,a,b,c) cre(I) cre(a) des(b) des(c) 
 (  -1.00000) e(J) kdelta(X,Y) t1(J,a,b,c) cre(I) cre(a) des(b) des(c) 
 (  -0.50000) e(J) kdelta(X,Y) t1(J,a,b,c) cre(I) cre(a) des(b) des(c) 
 (   0.50000) e(a) kdelta(I,J) t1(a,Y,b,c) cre(b) cre(c) des(X) des(a) 
 (   1.00000) e(a) kdelta(I,J) t1(a,Y,b,c) cre(b) cre(c) des(X) des(a) 
 (   0.50000) e(a) kdelta(I,J) t1(a,Y,b,c) cre(b) cre(c) des(X) des(a) 
 (  -1.00000) e(a) kdelta(I,J) t1(a,b,Y,c) cre(a) cre(b) des(X) des(c) 
 (   1.00000) e(a) kdelta(I,J) t1(a,b,c,Y) cre(a) cre(b) des(X) des(c) 
 (  -1.00000) e(a) kdelta(I,J) t1(a,b,Y,c) cre(a) cre(b) des(X) des(c) 
 (   1.00000) e(a) kdelta(I,J) t1(a,b,c,Y) cre(a) cre(b) des(X) des(c) 
 (  -0.50000) e(a) kdelta(X,Y) t1(J,a,b,c) cre(I) cre(a) des(b) des(c) 
 (  -1.00000) e(a) kdelta(X,Y) t1(J,a,b,c) cre(I) cre(a) des(b) des(c) 
 (  -0.50000) e(a) kdelta(X,Y) t1(J,a,b,c) cre(I) cre(a) des(b) des(c) 
 (   1.00000) e(a) kdelta(I,J) t1(Y,b,a,c) cre(a) cre(c) des(X) des(b) 
 (   1.00000) e(a) kdelta(I,J) t1(Y,b,a,c) cre(a) cre(c) des(X) des(b) 
 (  -0.50000) e(a) kdelta(I,J) t1(b,c,a,Y) cre(b) cre(c) des(X) des(a) 
 (  -1.00000) e(a) kdelta(I,J) t1(b,Y,a,c) cre(a) cre(c) des(X) des(b) 
 (  -1.00000) e(a) kdelta(I,J) t1(b,Y,a,c) cre(a) cre(c) des(X) des(b) 
 (  -1.00000) e(a) kdelta(I,J) t1(b,c,a,Y) cre(b) cre(c) des(X) des(a) 
 (  -0.50000) e(a) kdelta(I,J) t1(b,c,a,Y) cre(b) cre(c) des(X) des(a) 
 (   1.00000) e(a) kdelta(X,Y) t1(J,b,a,c) cre(I) cre(b) des(a) des(c) 
 (   1.00000) e(a) kdelta(X,Y) t1(J,b,a,c) cre(I) cre(b) des(a) des(c) 
 (   1.00000) e(a) kdelta(X,Y) t1(J,b,a,c) cre(I) cre(b) des(a) des(c) 
 (   1.00000) e(a) kdelta(X,Y) t1(J,b,a,c) cre(I) cre(b) des(a) des(c) 
 (  -1.00000) h(Y,a) kdelta(I,J) t1(a,b,c,d) cre(c) cre(d) des(X) des(b) 
 (  -0.50000) h(Y,a) kdelta(I,J) t1(a,b,c,d) cre(c) cre(d) des(X) des(b) 
 (  -0.50000) h(Y,a) kdelta(I,J) t1(b,c,d,a) cre(b) cre(c) des(X) des(d) 
 (   0.50000) h(Y,a) kdelta(I,J) t1(b,a,c,d) cre(c) cre(d) des(X) des(b) 
 (   1.00000) h(Y,a) kdelta(I,J) t1(b,a,c,d) cre(c) cre(d) des(X) des(b) 
 (   0.50000) h(Y,a) kdelta(I,J) t1(b,a,c,d) cre(c) cre(d) des(X) des(b) 
 (   1.00000) h(Y,a) kdelta(I,J) t1(b,c,a,d) cre(b) cre(c) des(X) des(d) 
 (  -1.00000) h(Y,a) kdelta(I,J) t1(b,c,d,a) cre(b) cre(c) des(X) des(d) 
 (   0.50000) h(Y,a) kdelta(I,J) t1(b,c,a,d) cre(b) cre(c) des(X) des(d) 
 (  -0.50000) h(Y,a) kdelta(I,J) t1(b,c,d,a) cre(b) cre(c) des(X) des(d) 
 (  -1.00000) h(a,b) kdelta(I,J) t1(Y,a,c,d) cre(c) cre(d) des(X) des(b) 
 (  -0.50000) h(a,b) kdelta(I,J) t1(Y,a,c,d) cre(c) cre(d) des(X) des(b) 
 (  -1.00000) h(a,b) kdelta(I,J) t1(Y,c,d,a) cre(b) cre(d) des(X) des(c) 
 (   1.00000) h(a,b) kdelta(I,J) t1(a,c,d,Y) cre(b) cre(c) des(X) des(d) 
 (  -1.00000) h(a,b) kdelta(I,J) t1(c,Y,a,d) cre(b) cre(d) des(X) des(c) 
 (   1.00000) h(a,b) kdelta(I,J) t1(c,Y,d,a) cre(b) cre(d) des(X) des(c) 
 (   1.00000) h(a,b) kdelta(I,J) t1(c,a,Y,d) cre(b) cre(c) des(X) des(d) 
 (  -1.00000) h(a,b) kdelta(I,J) t1(c,a,d,Y) cre(b) cre(c) des(X) des(d) 
 (   1.00000) h(a,b) kdelta(I,J) t1(c,d,Y,a) cre(c) cre(d) des(X) des(b) 
 (   0.50000) h(a,b) kdelta(I,J) t1(c,d,Y,a) cre(c) cre(d) des(X) des(b) 
 (  -0.50000) h(a,b) kdelta(X,Y) t1(J,a,c,d) cre(I) cre(b) des(c) des(d) 
 (  -1.00000) h(a,b) kdelta(X,Y) t1(J,a,c,d) cre(I) cre(b) des(c) des(d) 
 (  -0.50000) h(a,b) kdelta(X,Y) t1(J,a,c,d) cre(I) cre(b) des(c) des(d) 
 (   1.00000) h(a,b) kdelta(X,Y) t1(J,c,a,d) cre(I) cre(c) des(b) des(d) 
 (  -1.00000) h(a,b) kdelta(X,Y) t1(J,c,d,a) cre(I) cre(c) des(b) des(d) 
 (   1.00000) h(a,b) kdelta(X,Y) t1(J,c,a,d) cre(I) cre(c) des(b) des(d) 
 (  -1.00000) h(a,b) kdelta(X,Y) t1(J,c,d,a) cre(I) cre(c) des(b) des(d) 
 (  -1.00000) kdelta(I,J) t1(Y,a,b,c) v(c,d,d,e) cre(b) cre(e) des(X) des(a) 
 (   1.00000) kdelta(I,J) t1(Y,a,b,c) v(d,e,a,d) cre(b) cre(c) des(X) des(e) 
 (   0.50000) kdelta(I,J) t1(Y,a,b,c) v(d,e,a,d) cre(b) cre(c) des(X) des(e) 
 (   0.25000) kdelta(I,J) t1(a,b,c,Y) v(a,b,d,e) cre(d) cre(e) des(X) des(c) 
 (   1.00000) kdelta(I,J) t1(a,b,c,Y) v(a,d,d,e) cre(b) cre(e) des(X) des(c) 
 (  -0.50000) kdelta(I,J) t1(a,b,c,d) v(Y,e,a,b) cre(c) cre(d) des(X) des(e) 
 (  -1.00000) kdelta(I,J) t1(a,b,c,d) v(Y,e,a,e) cre(c) cre(d) des(X) des(b) 
 (  -0.50000) kdelta(I,J) t1(a,b,c,d) v(Y,e,d,e) cre(a) cre(b) des(X) des(c) 
 (  -0.25000) kdelta(I,J) t1(a,b,c,d) v(Y,e,a,b) cre(c) cre(d) des(X) des(e) 
 (  -0.50000) kdelta(I,J) t1(a,b,c,d) v(Y,e,a,e) cre(c) cre(d) des(X) des(b) 
 (   0.50000) kdelta(I,J) t1(a,b) v(Y,a,c,d) cre(c) cre(d) des(X) des(b) 
 (   1.00000) kdelta(I,J) t1(a,b) v(Y,c,a,d) cre(b) cre(d) des(X) des(c) 
 (  -0.50000) kdelta(I,J) t1(a,b) v(Y,a,c,d) cre(c) cre(d) des(X) des(b) 
 (  -1.00000) kdelta(I,J) t1(a,b) v(Y,c,a,d) cre(b) cre(d) des(X) des(c) 
 (  -0.25000) kdelta(I,J) t1(a,Y,b,c) v(b,c,d,e) cre(d) cre(e) des(X) des(a) 
 (  -1.00000) kdelta(I,J) t1(a,Y,b,c) v(b,d,d,e) cre(c) cre(e) des(X) des(a) 
 (   1.00000) kdelta(I,J) t1(a,Y,b,c) v(c,d,d,e) cre(b) cre(e) des(X) des(a) 
 (   1.00000) kdelta(I,J) t1(a,b,Y,c) v(b,d,d,e) cre(a) cre(e) des(X) des(c) 
 (  -1.00000) kdelta(I,J) t1(a,b,Y,c) v(d,e,c,d) cre(a) cre(b) des(X) des(e) 
 (   0.50000) kdelta(I,J) t1(a,b,c,d) v(Y,e,c,d) cre(a) cre(b) des(X) des(e) 
 (   0.50000) kdelta(I,J) t1(a,b,c,d) v(Y,e,b,e) cre(c) cre(d) des(X) des(a) 
 (   1.00000) kdelta(I,J) t1(a,b,c,d) v(Y,e,c,e) cre(a) cre(b) des(X) des(d) 
 (  -1.00000) kdelta(I,J) t1(a,b,c,Y) v(b,d,d,e) cre(a) cre(e) des(X) des(c) 
 (   1.00000) kdelta(I,J) t1(a,b,c,d) v(Y,e,b,e) cre(c) cre(d) des(X) des(a) 
 (  -1.00000) kdelta(I,J) t1(a,b,c,d) v(Y,e,d,e) cre(a) cre(b) des(X) des(c) 
 (   0.50000) kdelta(I,J) t1(a,b,c,d) v(Y,e,b,e) cre(c) cre(d) des(X) des(a) 
 (  -0.50000) kdelta(I,J) t1(a,b,Y,c) v(d,e,c,d) cre(a) cre(b) des(X) des(e) 
 (   0.25000) kdelta(I,J) t1(a,b,c,d) v(Y,e,c,d) cre(a) cre(b) des(X) des(e) 
 (   0.50000) kdelta(I,J) t1(a,b,c,d) v(Y,e,c,e) cre(a) cre(b) des(X) des(d) 
 (  -0.50000) kdelta(I,J) t1(a,b,c,d) v(Y,e,d,e) cre(a) cre(b) des(X) des(c) 
 (   0.50000) kdelta(X,Y) t1(J,a) v(b,c,a,d) cre(I) cre(d) des(b) des(c) 
 (   0.50000) kdelta(X,Y) t1(J,a,b,c) v(a,d,d,e) cre(I) cre(e) des(b) des(c) 
 (   0.25000) kdelta(X,Y) t1(J,a,b,c) v(d,e,b,c) cre(I) cre(a) des(d) des(e) 
 (   1.00000) kdelta(X,Y) t1(J,a,b,c) v(d,e,b,d) cre(I) cre(a) des(c) des(e) 
 (   1.00000) kdelta(X,Y) t1(J,a,b,c) v(a,d,d,e) cre(I) cre(e) des(b) des(c) 
 (  -1.00000) kdelta(X,Y) t1(J,a,b,c) v(d,e,c,d) cre(I) cre(a) des(b) des(e) 
 (   0.50000) kdelta(X,Y) t1(J,a,b,c) v(a,d,d,e) cre(I) cre(e) des(b) des(c) 
 (   0.25000) kdelta(X,Y) t1(J,a,b,c) v(d,e,b,c) cre(I) cre(a) des(d) des(e) 
 (   1.00000) kdelta(X,Y) t1(J,a,b,c) v(d,e,b,d) cre(I) cre(a) des(c) des(e) 
 (  -1.00000) kdelta(X,Y) t1(J,a,b,c) v(d,e,c,d) cre(I) cre(a) des(b) des(e) 
