   729   (  -0.25000) t1(I,b,c,d) v(X,c,e,f) cre(d) cre(e) cre(f) des(A) des(J) des(b) 
   730   (   0.25000) t1(a,I,c,d) v(X,c,e,f) cre(d) cre(e) cre(f) des(A) des(J) des(a) 
   731   (   0.50000) t1(a,b,c,d) v(X,e,c,f) cre(I) cre(a) cre(b) cre(f) des(A) des(J) des(d) des(e) 
   732   (  -0.50000) t1(a,b,c,d) v(X,e,c,f) cre(I) cre(a) cre(b) cre(f) des(A) des(J) des(d) des(e) 
   733   (   0.50000) t1(a,b,c,d) v(X,e,c,f) kdelta(J,I) cre(a) cre(b) cre(f) des(A) des(d) des(e) 
   734   (  -0.25000) t1(a,b,c,d) v(X,d,e,f) cre(I) cre(c) cre(e) cre(f) des(A) des(J) des(a) des(b) 
   735   (   0.25000) t1(a,b,A,d) v(X,d,e,f) cre(I) cre(e) cre(f) des(J) des(a) des(b) 
   736   (   0.25000) t1(a,b,c,d) v(X,d,e,f) cre(I) cre(c) cre(e) cre(f) des(A) des(J) des(a) des(b) 
   737   (  -0.25000) t1(a,b,c,d) v(X,d,e,f) kdelta(J,I) cre(c) cre(e) cre(f) des(A) des(a) des(b) 
   738   (   0.25000) t1(I,b,c,d) v(X,d,e,f) cre(c) cre(e) cre(f) des(A) des(J) des(b) 
   739   (  -0.25000) t1(a,I,c,d) v(X,d,e,f) cre(c) cre(e) cre(f) des(A) des(J) des(a) 
   740   (  -0.50000) t1(a,b,c,d) v(X,e,d,f) cre(I) cre(a) cre(b) cre(f) des(A) des(J) des(c) des(e) 
   741   (   0.50000) t1(a,b,c,d) v(X,e,d,f) cre(I) cre(a) cre(b) cre(f) des(A) des(J) des(c) des(e) 
   742   (  -0.50000) t1(a,b,c,d) v(X,e,d,f) kdelta(J,I) cre(a) cre(b) cre(f) des(A) des(c) des(e) 
Finished combining terms in 1.815 seconds

 (   1.00000) h(A,X) cre(I) des(J) 
 (  -1.00000) v(I,a,J,a) cre(X) des(A) 
 (   1.00000) e(A) t1(A,X) cre(I) des(J) 
 (  -1.00000) gamma(a,b) v(I,a,J,b) cre(X) des(A) 
 (  -1.00000) h(J,a) kdelta(A,X) cre(I) des(a) 
 (  -1.00000) h(J,a) kdelta(A,X) cre(I) des(a) 
 (  -1.00000) h(X,a) kdelta(I,J) cre(a) des(A) 
 (  -1.00000) h(X,a) kdelta(I,J) cre(a) des(A) 
 (  -1.00000) h(X,a) t1(A,a) cre(I) des(J) 
 (  -1.00000) kdelta(A,X) v(a,b,J,a) cre(I) des(b) 
 (  -1.00000) kdelta(I,J) v(X,a,a,b) cre(b) des(A) 
 (  -1.00000) t1(A,a) v(X,b,a,b) cre(I) des(J) 
 (   1.00000) e(J) kdelta(A,X) t1(J,a) cre(I) des(a) 
 (   1.00000) e(J) kdelta(A,X) t1(J,a) cre(I) des(a) 
 (   1.00000) e(a) kdelta(I,J) t1(X,a) cre(a) des(A) 
 (  -1.00000) e(a) kdelta(A,X) t1(J,a) cre(I) des(a) 
 (  -1.00000) e(a) kdelta(I,J) t1(X,a) cre(a) des(A) 
 (  -1.00000) gamma(a,b) kdelta(A,X) v(a,c,J,b) cre(I) des(c) 
 (  -1.00000) h(X,a) kdelta(I,J) t1(a,b) cre(b) des(A) 
 (   1.00000) h(X,a) kdelta(I,J) t1(a,b) cre(b) des(A) 
 (  -1.00000) h(a,b) kdelta(A,X) t1(J,a) cre(I) des(b) 
 (   1.00000) kdelta(A,X) t1(J,a) v(b,c,a,b) cre(I) des(c) 
 (  -1.00000) kdelta(I,J) t1(a,b) v(X,c,a,c) cre(b) des(A) 
 (   1.00000) kdelta(I,J) t1(a,b) v(X,c,a,c) cre(b) des(A) 
 (   0.50000) v(I,X,a,b) cre(a) cre(b) des(A) des(J) 
 (   0.50000) v(I,X,a,b) cre(a) cre(b) des(A) des(J) 
 (   0.50000) v(I,X,a,b) cre(a) cre(b) des(A) des(J) 
 (   0.50000) v(I,X,a,b) cre(a) cre(b) des(A) des(J) 
 (   0.50000) v(I,X,a,b) cre(a) cre(b) des(A) des(J) 
 (   0.50000) v(I,X,a,b) cre(a) cre(b) des(A) des(J) 
 (   0.50000) v(I,X,a,b) cre(a) cre(b) des(A) des(J) 
 (   0.50000) v(I,X,a,b) cre(a) cre(b) des(A) des(J) 
 (   0.50000) v(I,X,a,b) cre(a) cre(b) des(A) des(J) 
 (  -1.00000) v(I,a,J,b) cre(X) cre(b) des(A) des(a) 
 (  -1.00000) v(I,a,J,b) cre(X) cre(b) des(A) des(a) 
 (  -1.00000) v(I,a,J,b) cre(X) cre(b) des(A) des(a) 
 (  -1.00000) v(I,a,J,b) cre(X) cre(b) des(A) des(a) 
 (  -1.00000) v(I,a,J,b) cre(X) cre(b) des(A) des(a) 
 (  -1.00000) v(I,a,J,b) cre(X) cre(b) des(A) des(a) 
 (  -1.00000) v(I,a,J,b) cre(X) cre(b) des(A) des(a) 
 (  -1.00000) v(I,a,J,b) cre(X) cre(b) des(A) des(a) 
 (  -1.00000) v(I,a,J,b) cre(X) cre(b) des(A) des(a) 
 (  -1.00000) v(X,a,A,b) cre(I) cre(b) des(J) des(a) 
 (  -1.00000) v(X,a,A,b) cre(I) cre(b) des(J) des(a) 
 (  -1.00000) v(X,a,A,b) cre(I) cre(b) des(J) des(a) 
 (  -1.00000) v(X,a,A,b) cre(I) cre(b) des(J) des(a) 
 (  -1.00000) v(X,a,A,b) cre(I) cre(b) des(J) des(a) 
 (  -1.00000) v(X,a,A,b) cre(I) cre(b) des(J) des(a) 
 (  -1.00000) v(X,a,A,b) cre(I) cre(b) des(J) des(a) 
 (  -1.00000) v(X,a,A,b) cre(I) cre(b) des(J) des(a) 
 (  -1.00000) v(X,a,A,b) cre(I) cre(b) des(J) des(a) 
 (   0.50000) v(a,b,A,J) cre(I) cre(X) des(a) des(b) 
 (   0.50000) v(a,b,A,J) cre(I) cre(X) des(a) des(b) 
 (   0.50000) v(a,b,A,J) cre(I) cre(X) des(a) des(b) 
 (   0.50000) v(a,b,A,J) cre(I) cre(X) des(a) des(b) 
 (   0.50000) v(a,b,A,J) cre(I) cre(X) des(a) des(b) 
 (   0.50000) v(a,b,A,J) cre(I) cre(X) des(a) des(b) 
 (   0.50000) v(a,b,A,J) cre(I) cre(X) des(a) des(b) 
 (   0.50000) v(a,b,A,J) cre(I) cre(X) des(a) des(b) 
 (   0.50000) v(a,b,A,J) cre(I) cre(X) des(a) des(b) 
 (  -1.00000) e(A) t1(X,a,A,b) cre(I) cre(b) des(J) des(a) 
 (  -1.00000) e(A) t1(X,a,A,b) cre(I) cre(b) des(J) des(a) 
 (   1.00000) e(A) t1(a,X,A,b) cre(I) cre(b) des(J) des(a) 
 (   1.00000) e(A) t1(a,X,A,b) cre(I) cre(b) des(J) des(a) 
 (  -0.50000) e(I) t1(I,X,a,b) cre(a) cre(b) des(A) des(J) 
 (  -1.00000) e(I) t1(I,X,a,b) cre(a) cre(b) des(A) des(J) 
 (  -0.50000) e(I) t1(I,X,a,b) cre(a) cre(b) des(A) des(J) 
 (  -1.00000) e(a) t1(a,X,A,b) cre(I) cre(b) des(J) des(a) 
 (  -1.00000) e(a) t1(a,X,A,b) cre(I) cre(b) des(J) des(a) 
 (   1.00000) e(a) t1(I,X,a,b) cre(a) cre(b) des(A) des(J) 
 (   1.00000) e(a) t1(I,X,a,b) cre(a) cre(b) des(A) des(J) 
 (  -1.00000) e(a) t1(X,b,A,a) cre(I) cre(a) des(J) des(b) 
 (   1.00000) e(a) t1(b,X,A,a) cre(I) cre(a) des(J) des(b) 
 (  -0.50000) h(X,a) t1(I,a,b,c) cre(b) cre(c) des(A) des(J) 
 (  -1.00000) h(X,a) t1(I,a,b,c) cre(b) cre(c) des(A) des(J) 
 (  -0.50000) h(X,a) t1(I,a,b,c) cre(b) cre(c) des(A) des(J) 
 (   1.00000) h(X,a) t1(a,b,A,c) cre(I) cre(c) des(J) des(b) 
 (   1.00000) h(X,a) t1(a,b,A,c) cre(I) cre(c) des(J) des(b) 
 (  -1.00000) h(X,a) t1(b,a,A,c) cre(I) cre(c) des(J) des(b) 
 (  -1.00000) h(X,a) t1(b,a,A,c) cre(I) cre(c) des(J) des(b) 
 (   1.00000) h(a,b) t1(I,X,a,c) cre(b) cre(c) des(A) des(J) 
 (  -1.00000) h(a,b) t1(I,X,c,a) cre(b) cre(c) des(A) des(J) 
 (   1.00000) h(a,b) t1(X,a,A,c) cre(I) cre(c) des(J) des(b) 
 (   1.00000) h(a,b) t1(X,a,A,c) cre(I) cre(c) des(J) des(b) 
 (  -1.00000) h(a,b) t1(X,c,A,a) cre(I) cre(b) des(J) des(c) 
 (   1.00000) h(a,b) t1(c,X,A,a) cre(I) cre(b) des(J) des(c) 
 (   0.50000) kdelta(A,X) v(a,b,J,c) cre(I) cre(c) des(a) des(b) 
 (   0.50000) kdelta(A,X) v(a,b,J,c) cre(I) cre(c) des(a) des(b) 
 (   0.50000) kdelta(A,X) v(a,b,J,c) cre(I) cre(c) des(a) des(b) 
 (   0.50000) kdelta(A,X) v(a,b,J,c) cre(I) cre(c) des(a) des(b) 
 (   0.50000) kdelta(A,X) v(a,b,J,c) cre(I) cre(c) des(a) des(b) 
 (   0.50000) kdelta(A,X) v(a,b,J,c) cre(I) cre(c) des(a) des(b) 
 (   0.50000) kdelta(A,X) v(a,b,J,c) cre(I) cre(c) des(a) des(b) 
 (   0.50000) kdelta(A,X) v(a,b,J,c) cre(I) cre(c) des(a) des(b) 
 (   0.50000) kdelta(A,X) v(a,b,J,c) cre(I) cre(c) des(a) des(b) 
 (   0.50000) kdelta(A,X) v(a,b,J,c) cre(I) cre(c) des(a) des(b) 
 (   0.50000) kdelta(A,X) v(a,b,J,c) cre(I) cre(c) des(a) des(b) 
 (   0.50000) kdelta(A,X) v(a,b,J,c) cre(I) cre(c) des(a) des(b) 
 (   0.50000) kdelta(A,X) v(a,b,J,c) cre(I) cre(c) des(a) des(b) 
 (   0.50000) kdelta(A,X) v(a,b,J,c) cre(I) cre(c) des(a) des(b) 
 (   0.50000) kdelta(A,X) v(a,b,J,c) cre(I) cre(c) des(a) des(b) 
 (   0.50000) kdelta(A,X) v(a,b,J,c) cre(I) cre(c) des(a) des(b) 
 (   0.50000) kdelta(A,X) v(a,b,J,c) cre(I) cre(c) des(a) des(b) 
 (   0.50000) kdelta(A,X) v(a,b,J,c) cre(I) cre(c) des(a) des(b) 
 (   0.50000) kdelta(A,X) v(a,b,J,c) cre(I) cre(c) des(a) des(b) 
 (   0.50000) kdelta(A,X) v(a,b,J,c) cre(I) cre(c) des(a) des(b) 
 (   0.50000) kdelta(A,X) v(a,b,J,c) cre(I) cre(c) des(a) des(b) 
 (   0.50000) kdelta(A,X) v(a,b,J,c) cre(I) cre(c) des(a) des(b) 
 (   0.50000) kdelta(A,X) v(a,b,J,c) cre(I) cre(c) des(a) des(b) 
 (   0.50000) kdelta(A,X) v(a,b,J,c) cre(I) cre(c) des(a) des(b) 
 (   0.50000) kdelta(A,X) v(a,b,J,c) cre(I) cre(c) des(a) des(b) 
 (   0.50000) kdelta(A,X) v(a,b,J,c) cre(I) cre(c) des(a) des(b) 
 (   0.50000) kdelta(A,X) v(a,b,J,c) cre(I) cre(c) des(a) des(b) 
 (   0.50000) kdelta(I,J) v(X,a,b,c) cre(b) cre(c) des(A) des(a) 
 (   0.50000) kdelta(I,J) v(X,a,b,c) cre(b) cre(c) des(A) des(a) 
 (   0.50000) kdelta(I,J) v(X,a,b,c) cre(b) cre(c) des(A) des(a) 
 (   0.50000) kdelta(I,J) v(X,a,b,c) cre(b) cre(c) des(A) des(a) 
 (   0.50000) kdelta(I,J) v(X,a,b,c) cre(b) cre(c) des(A) des(a) 
 (   0.50000) kdelta(I,J) v(X,a,b,c) cre(b) cre(c) des(A) des(a) 
 (   0.50000) kdelta(I,J) v(X,a,b,c) cre(b) cre(c) des(A) des(a) 
 (   0.50000) kdelta(I,J) v(X,a,b,c) cre(b) cre(c) des(A) des(a) 
 (   0.50000) kdelta(I,J) v(X,a,b,c) cre(b) cre(c) des(A) des(a) 
 (   0.50000) kdelta(I,J) v(X,a,b,c) cre(b) cre(c) des(A) des(a) 
 (   0.50000) kdelta(I,J) v(X,a,b,c) cre(b) cre(c) des(A) des(a) 
 (   0.50000) kdelta(I,J) v(X,a,b,c) cre(b) cre(c) des(A) des(a) 
 (   0.50000) kdelta(I,J) v(X,a,b,c) cre(b) cre(c) des(A) des(a) 
 (   0.50000) kdelta(I,J) v(X,a,b,c) cre(b) cre(c) des(A) des(a) 
 (   0.50000) kdelta(I,J) v(X,a,b,c) cre(b) cre(c) des(A) des(a) 
 (   0.50000) kdelta(I,J) v(X,a,b,c) cre(b) cre(c) des(A) des(a) 
 (   0.50000) kdelta(I,J) v(X,a,b,c) cre(b) cre(c) des(A) des(a) 
 (   0.50000) kdelta(I,J) v(X,a,b,c) cre(b) cre(c) des(A) des(a) 
 (   0.50000) kdelta(I,J) v(X,a,b,c) cre(b) cre(c) des(A) des(a) 
 (   0.50000) kdelta(I,J) v(X,a,b,c) cre(b) cre(c) des(A) des(a) 
 (   0.50000) kdelta(I,J) v(X,a,b,c) cre(b) cre(c) des(A) des(a) 
 (   0.50000) kdelta(I,J) v(X,a,b,c) cre(b) cre(c) des(A) des(a) 
 (   0.50000) kdelta(I,J) v(X,a,b,c) cre(b) cre(c) des(A) des(a) 
 (   0.50000) kdelta(I,J) v(X,a,b,c) cre(b) cre(c) des(A) des(a) 
 (   0.50000) kdelta(I,J) v(X,a,b,c) cre(b) cre(c) des(A) des(a) 
 (   0.50000) kdelta(I,J) v(X,a,b,c) cre(b) cre(c) des(A) des(a) 
 (   1.00000) t1(A,a) v(X,b,a,c) cre(I) cre(c) des(J) des(b) 
 (   0.25000) t1(I,X,a,b) v(a,b,c,d) cre(c) cre(d) des(A) des(J) 
 (   1.00000) t1(I,X,a,b) v(a,c,c,d) cre(b) cre(d) des(A) des(J) 
 (  -1.00000) t1(I,X,a,b) v(b,c,c,d) cre(a) cre(d) des(A) des(J) 
 (  -0.50000) t1(I,a) v(X,a,b,c) cre(b) cre(c) des(A) des(J) 
 (  -0.50000) t1(I,a,b,c) v(X,d,a,d) cre(b) cre(c) des(A) des(J) 
 (  -1.00000) t1(I,a,b,c) v(X,d,a,d) cre(b) cre(c) des(A) des(J) 
 (  -0.50000) t1(I,a,b,c) v(X,d,a,d) cre(b) cre(c) des(A) des(J) 
 (   1.00000) t1(X,a,A,b) v(b,c,c,d) cre(I) cre(d) des(J) des(a) 
 (  -1.00000) t1(X,a,A,b) v(c,d,a,c) cre(I) cre(b) des(J) des(d) 
 (  -1.00000) t1(X,a,A,b) v(c,d,a,c) cre(I) cre(b) des(J) des(d) 
 (   0.50000) t1(a,b,A,c) v(X,d,a,b) cre(I) cre(c) des(J) des(d) 
 (   1.00000) t1(a,b,A,c) v(X,d,a,d) cre(I) cre(c) des(J) des(b) 
 (   0.50000) t1(a,b,A,c) v(X,d,a,b) cre(I) cre(c) des(J) des(d) 
 (   1.00000) t1(a,b,A,c) v(X,d,a,d) cre(I) cre(c) des(J) des(b) 
 (  -1.00000) t1(a,X,A,b) v(b,c,c,d) cre(I) cre(d) des(J) des(a) 
 (  -1.00000) t1(a,b,A,c) v(X,d,b,d) cre(I) cre(c) des(J) des(a) 
 (  -1.00000) t1(a,b,A,c) v(X,d,b,d) cre(I) cre(c) des(J) des(a) 
 (  -0.50000) e(J) kdelta(A,X) t1(J,a,b,c) cre(I) cre(a) des(b) des(c) 
 (  -1.00000) e(J) kdelta(A,X) t1(J,a,b,c) cre(I) cre(a) des(b) des(c) 
 (  -0.50000) e(J) kdelta(A,X) t1(J,a,b,c) cre(I) cre(a) des(b) des(c) 
 (  -0.50000) e(J) kdelta(A,X) t1(J,a,b,c) cre(I) cre(a) des(b) des(c) 
 (  -1.00000) e(J) kdelta(A,X) t1(J,a,b,c) cre(I) cre(a) des(b) des(c) 
 (  -0.50000) e(J) kdelta(A,X) t1(J,a,b,c) cre(I) cre(a) des(b) des(c) 
 (  -0.50000) e(a) kdelta(A,X) t1(J,a,b,c) cre(I) cre(a) des(b) des(c) 
 (  -1.00000) e(a) kdelta(A,X) t1(J,a,b,c) cre(I) cre(a) des(b) des(c) 
 (  -0.50000) e(a) kdelta(A,X) t1(J,a,b,c) cre(I) cre(a) des(b) des(c) 
 (   0.50000) e(a) kdelta(I,J) t1(a,X,b,c) cre(b) cre(c) des(A) des(a) 
 (   1.00000) e(a) kdelta(I,J) t1(a,X,b,c) cre(b) cre(c) des(A) des(a) 
 (   0.50000) e(a) kdelta(I,J) t1(a,X,b,c) cre(b) cre(c) des(A) des(a) 
 (  -1.00000) e(a) kdelta(I,J) t1(a,b,X,c) cre(a) cre(b) des(A) des(c) 
 (   1.00000) e(a) kdelta(I,J) t1(a,b,c,X) cre(a) cre(b) des(A) des(c) 
 (  -1.00000) e(a) kdelta(I,J) t1(a,b,X,c) cre(a) cre(b) des(A) des(c) 
 (   1.00000) e(a) kdelta(I,J) t1(a,b,c,X) cre(a) cre(b) des(A) des(c) 
 (   1.00000) e(a) kdelta(A,X) t1(J,b,a,c) cre(I) cre(b) des(a) des(c) 
 (   1.00000) e(a) kdelta(A,X) t1(J,b,a,c) cre(I) cre(b) des(a) des(c) 
 (   1.00000) e(a) kdelta(A,X) t1(J,b,a,c) cre(I) cre(b) des(a) des(c) 
 (   1.00000) e(a) kdelta(A,X) t1(J,b,a,c) cre(I) cre(b) des(a) des(c) 
 (   1.00000) e(a) kdelta(I,J) t1(X,b,a,c) cre(a) cre(c) des(A) des(b) 
 (   1.00000) e(a) kdelta(I,J) t1(X,b,a,c) cre(a) cre(c) des(A) des(b) 
 (  -0.50000) e(a) kdelta(I,J) t1(b,c,a,X) cre(b) cre(c) des(A) des(a) 
 (  -1.00000) e(a) kdelta(I,J) t1(b,X,a,c) cre(a) cre(c) des(A) des(b) 
 (  -1.00000) e(a) kdelta(I,J) t1(b,X,a,c) cre(a) cre(c) des(A) des(b) 
 (  -1.00000) e(a) kdelta(I,J) t1(b,c,a,X) cre(b) cre(c) des(A) des(a) 
 (  -0.50000) e(a) kdelta(I,J) t1(b,c,a,X) cre(b) cre(c) des(A) des(a) 
 (  -1.00000) h(X,a) kdelta(I,J) t1(a,b,c,d) cre(c) cre(d) des(A) des(b) 
 (  -0.50000) h(X,a) kdelta(I,J) t1(a,b,c,d) cre(c) cre(d) des(A) des(b) 
 (  -0.50000) h(X,a) kdelta(I,J) t1(b,c,d,a) cre(b) cre(c) des(A) des(d) 
 (   0.50000) h(X,a) kdelta(I,J) t1(b,a,c,d) cre(c) cre(d) des(A) des(b) 
 (   1.00000) h(X,a) kdelta(I,J) t1(b,a,c,d) cre(c) cre(d) des(A) des(b) 
 (   0.50000) h(X,a) kdelta(I,J) t1(b,a,c,d) cre(c) cre(d) des(A) des(b) 
 (   1.00000) h(X,a) kdelta(I,J) t1(b,c,a,d) cre(b) cre(c) des(A) des(d) 
 (  -1.00000) h(X,a) kdelta(I,J) t1(b,c,d,a) cre(b) cre(c) des(A) des(d) 
 (   0.50000) h(X,a) kdelta(I,J) t1(b,c,a,d) cre(b) cre(c) des(A) des(d) 
 (  -0.50000) h(X,a) kdelta(I,J) t1(b,c,d,a) cre(b) cre(c) des(A) des(d) 
 (  -0.50000) h(a,b) kdelta(A,X) t1(J,a,c,d) cre(I) cre(b) des(c) des(d) 
 (  -1.00000) h(a,b) kdelta(A,X) t1(J,a,c,d) cre(I) cre(b) des(c) des(d) 
 (  -0.50000) h(a,b) kdelta(A,X) t1(J,a,c,d) cre(I) cre(b) des(c) des(d) 
 (   1.00000) h(a,b) kdelta(A,X) t1(J,c,a,d) cre(I) cre(c) des(b) des(d) 
 (  -1.00000) h(a,b) kdelta(A,X) t1(J,c,d,a) cre(I) cre(c) des(b) des(d) 
 (   1.00000) h(a,b) kdelta(A,X) t1(J,c,a,d) cre(I) cre(c) des(b) des(d) 
 (  -1.00000) h(a,b) kdelta(A,X) t1(J,c,d,a) cre(I) cre(c) des(b) des(d) 
 (  -1.00000) h(a,b) kdelta(I,J) t1(X,a,c,d) cre(c) cre(d) des(A) des(b) 
 (  -0.50000) h(a,b) kdelta(I,J) t1(X,a,c,d) cre(c) cre(d) des(A) des(b) 
 (  -1.00000) h(a,b) kdelta(I,J) t1(X,c,d,a) cre(b) cre(d) des(A) des(c) 
 (   1.00000) h(a,b) kdelta(I,J) t1(a,c,d,X) cre(b) cre(c) des(A) des(d) 
 (  -1.00000) h(a,b) kdelta(I,J) t1(c,X,a,d) cre(b) cre(d) des(A) des(c) 
 (   1.00000) h(a,b) kdelta(I,J) t1(c,X,d,a) cre(b) cre(d) des(A) des(c) 
 (   1.00000) h(a,b) kdelta(I,J) t1(c,a,X,d) cre(b) cre(c) des(A) des(d) 
 (  -1.00000) h(a,b) kdelta(I,J) t1(c,a,d,X) cre(b) cre(c) des(A) des(d) 
 (   1.00000) h(a,b) kdelta(I,J) t1(c,d,X,a) cre(c) cre(d) des(A) des(b) 
 (   0.50000) h(a,b) kdelta(I,J) t1(c,d,X,a) cre(c) cre(d) des(A) des(b) 
 (   0.50000) kdelta(A,X) t1(J,a) v(b,c,a,d) cre(I) cre(d) des(b) des(c) 
 (   0.50000) kdelta(A,X) t1(J,a,b,c) v(a,d,d,e) cre(I) cre(e) des(b) des(c) 
 (   0.25000) kdelta(A,X) t1(J,a,b,c) v(d,e,b,c) cre(I) cre(a) des(d) des(e) 
 (   1.00000) kdelta(A,X) t1(J,a,b,c) v(d,e,b,d) cre(I) cre(a) des(c) des(e) 
 (   1.00000) kdelta(A,X) t1(J,a,b,c) v(a,d,d,e) cre(I) cre(e) des(b) des(c) 
 (  -1.00000) kdelta(A,X) t1(J,a,b,c) v(d,e,c,d) cre(I) cre(a) des(b) des(e) 
 (   0.50000) kdelta(A,X) t1(J,a,b,c) v(a,d,d,e) cre(I) cre(e) des(b) des(c) 
 (   0.25000) kdelta(A,X) t1(J,a,b,c) v(d,e,b,c) cre(I) cre(a) des(d) des(e) 
 (   1.00000) kdelta(A,X) t1(J,a,b,c) v(d,e,b,d) cre(I) cre(a) des(c) des(e) 
 (  -1.00000) kdelta(A,X) t1(J,a,b,c) v(d,e,c,d) cre(I) cre(a) des(b) des(e) 
 (  -1.00000) kdelta(I,J) t1(X,a,b,c) v(c,d,d,e) cre(b) cre(e) des(A) des(a) 
 (   1.00000) kdelta(I,J) t1(X,a,b,c) v(d,e,a,d) cre(b) cre(c) des(A) des(e) 
 (   0.50000) kdelta(I,J) t1(X,a,b,c) v(d,e,a,d) cre(b) cre(c) des(A) des(e) 
 (   0.25000) kdelta(I,J) t1(a,b,c,X) v(a,b,d,e) cre(d) cre(e) des(A) des(c) 
 (   1.00000) kdelta(I,J) t1(a,b,c,X) v(a,d,d,e) cre(b) cre(e) des(A) des(c) 
 (  -0.50000) kdelta(I,J) t1(a,b,c,d) v(X,e,a,b) cre(c) cre(d) des(A) des(e) 
 (  -1.00000) kdelta(I,J) t1(a,b,c,d) v(X,e,a,e) cre(c) cre(d) des(A) des(b) 
 (  -0.50000) kdelta(I,J) t1(a,b,c,d) v(X,e,d,e) cre(a) cre(b) des(A) des(c) 
 (  -0.25000) kdelta(I,J) t1(a,b,c,d) v(X,e,a,b) cre(c) cre(d) des(A) des(e) 
 (  -0.50000) kdelta(I,J) t1(a,b,c,d) v(X,e,a,e) cre(c) cre(d) des(A) des(b) 
 (   0.50000) kdelta(I,J) t1(a,b) v(X,a,c,d) cre(c) cre(d) des(A) des(b) 
 (   1.00000) kdelta(I,J) t1(a,b) v(X,c,a,d) cre(b) cre(d) des(A) des(c) 
 (  -0.50000) kdelta(I,J) t1(a,b) v(X,a,c,d) cre(c) cre(d) des(A) des(b) 
 (  -1.00000) kdelta(I,J) t1(a,b) v(X,c,a,d) cre(b) cre(d) des(A) des(c) 
 (  -0.25000) kdelta(I,J) t1(a,X,b,c) v(b,c,d,e) cre(d) cre(e) des(A) des(a) 
 (  -1.00000) kdelta(I,J) t1(a,X,b,c) v(b,d,d,e) cre(c) cre(e) des(A) des(a) 
 (   1.00000) kdelta(I,J) t1(a,X,b,c) v(c,d,d,e) cre(b) cre(e) des(A) des(a) 
 (   1.00000) kdelta(I,J) t1(a,b,X,c) v(b,d,d,e) cre(a) cre(e) des(A) des(c) 
 (  -1.00000) kdelta(I,J) t1(a,b,X,c) v(d,e,c,d) cre(a) cre(b) des(A) des(e) 
 (   0.50000) kdelta(I,J) t1(a,b,c,d) v(X,e,c,d) cre(a) cre(b) des(A) des(e) 
 (   0.50000) kdelta(I,J) t1(a,b,c,d) v(X,e,b,e) cre(c) cre(d) des(A) des(a) 
 (   1.00000) kdelta(I,J) t1(a,b,c,d) v(X,e,c,e) cre(a) cre(b) des(A) des(d) 
 (  -1.00000) kdelta(I,J) t1(a,b,c,X) v(b,d,d,e) cre(a) cre(e) des(A) des(c) 
 (   1.00000) kdelta(I,J) t1(a,b,c,d) v(X,e,b,e) cre(c) cre(d) des(A) des(a) 
 (  -1.00000) kdelta(I,J) t1(a,b,c,d) v(X,e,d,e) cre(a) cre(b) des(A) des(c) 
 (   0.50000) kdelta(I,J) t1(a,b,c,d) v(X,e,b,e) cre(c) cre(d) des(A) des(a) 
 (  -0.50000) kdelta(I,J) t1(a,b,X,c) v(d,e,c,d) cre(a) cre(b) des(A) des(e) 
 (   0.25000) kdelta(I,J) t1(a,b,c,d) v(X,e,c,d) cre(a) cre(b) des(A) des(e) 
 (   0.50000) kdelta(I,J) t1(a,b,c,d) v(X,e,c,e) cre(a) cre(b) des(A) des(d) 
 (  -0.50000) kdelta(I,J) t1(a,b,c,d) v(X,e,d,e) cre(a) cre(b) des(A) des(c) 
 (  -0.50000) t1(I,X,a,b) v(a,c,d,e) cre(b) cre(d) cre(e) des(A) des(J) des(c) 
 (   0.50000) t1(I,X,a,b) v(b,c,d,e) cre(a) cre(d) cre(e) des(A) des(J) des(c) 
 (  -0.50000) t1(I,a,b,c) v(X,b,d,e) cre(c) cre(d) cre(e) des(A) des(J) des(a) 
 (  -0.50000) t1(I,a,b,c) v(X,d,a,e) cre(b) cre(c) cre(e) des(A) des(J) des(d) 
 (   0.50000) t1(I,a,b,c) v(X,c,d,e) cre(b) cre(d) cre(e) des(A) des(J) des(a) 
 (  -1.00000) t1(I,a,b,c) v(X,d,a,e) cre(b) cre(c) cre(e) des(A) des(J) des(d) 
 (  -0.50000) t1(I,a,b,c) v(X,d,a,e) cre(b) cre(c) cre(e) des(A) des(J) des(d) 
 (  -0.50000) t1(I,a,b,c) v(X,b,d,e) cre(c) cre(d) cre(e) des(A) des(J) des(a) 
 (   0.50000) t1(I,a,b,c) v(X,c,d,e) cre(b) cre(d) cre(e) des(A) des(J) des(a) 
 (  -0.50000) t1(X,a,A,b) v(b,c,d,e) cre(I) cre(d) cre(e) des(J) des(a) des(c) 
 (   0.50000) t1(X,a,A,b) v(c,d,a,e) cre(I) cre(b) cre(e) des(J) des(c) des(d) 
 (   0.50000) t1(X,a,A,b) v(c,d,a,e) cre(I) cre(b) cre(e) des(J) des(c) des(d) 
 (   0.25000) t1(a,b,A,c) v(X,c,d,e) cre(I) cre(d) cre(e) des(J) des(a) des(b) 
 (   1.00000) t1(a,b,A,c) v(X,d,a,e) cre(I) cre(c) cre(e) des(J) des(b) des(d) 
 (   1.00000) t1(a,b,A,c) v(X,d,a,e) cre(I) cre(c) cre(e) des(J) des(b) des(d) 
 (   0.50000) t1(a,X,A,b) v(b,c,d,e) cre(I) cre(d) cre(e) des(J) des(a) des(c) 
 (   0.50000) t1(a,b,A,c) v(X,c,d,e) cre(I) cre(d) cre(e) des(J) des(a) des(b) 
