   421   (  -1.00000) h(a,b) t1(a,c,Y,d) cre(I) cre(b) cre(c) des(J) des(X) des(d) 
   422   (   1.00000) h(a,b) t1(a,c,Y,d) cre(I) cre(b) cre(c) des(J) des(X) des(d) 
   423   (  -1.00000) h(a,b) t1(a,c,Y,d) kdelta(J,I) cre(b) cre(c) des(X) des(d) 
   424   (  -1.00000) h(a,b) t1(a,c,Y,I) cre(b) cre(c) des(J) des(X) 
   425   (  -1.00000) h(a,b) t1(a,c,Y,d) cre(I) cre(b) cre(c) des(J) des(X) des(d) 
   426   (   1.00000) h(a,b) t1(a,c,Y,d) cre(I) cre(b) cre(c) des(J) des(X) des(d) 
   427   (  -1.00000) h(a,b) t1(a,c,Y,d) kdelta(J,I) cre(b) cre(c) des(X) des(d) 
   428   (   1.00000) h(a,b) t1(a,c,d,J) cre(I) cre(Y) cre(d) des(X) des(b) des(c) 
   429   (   1.00000) h(a,b) t1(a,c,d,J) kdelta(X,Y) cre(I) cre(d) des(b) des(c) 
   430   (  -1.00000) h(a,b) t1(a,c,X,J) cre(I) cre(Y) des(b) des(c) 
   431   (  -1.00000) h(a,b) t1(a,c,d,J) cre(I) cre(Y) cre(d) des(X) des(b) des(c) 
   432   (  -1.00000) h(a,I) t1(a,c,d,J) cre(Y) cre(d) des(X) des(c) 
   433   (   1.00000) h(a,b) t1(a,I,d,J) cre(Y) cre(d) des(X) des(b) 
   434   (   0.50000) h(a,b) t1(c,d,Y,a) cre(I) cre(c) cre(d) des(J) des(X) des(b) 
   435   (  -0.50000) h(a,b) t1(c,d,Y,a) cre(I) cre(c) cre(d) des(J) des(X) des(b) 
   436   (   0.50000) h(a,b) t1(c,d,Y,a) kdelta(J,I) cre(c) cre(d) des(X) des(b) 
   437   (   0.50000) h(a,I) t1(c,d,Y,a) cre(c) cre(d) des(J) des(X) 
   438   (  -1.00000) h(a,b) t1(c,J,a,d) cre(I) cre(Y) cre(c) des(X) des(b) des(d) 
   439   (  -1.00000) h(a,b) t1(c,J,a,d) kdelta(X,Y) cre(I) cre(c) des(b) des(d) 
   440   (   1.00000) h(a,b) t1(c,J,a,d) cre(I) cre(Y) cre(c) des(X) des(b) des(d) 
   441   (   1.00000) h(a,I) t1(c,J,a,d) cre(Y) cre(c) des(X) des(d) 
   442   (  -1.00000) h(a,b) t1(c,J,a,I) cre(Y) cre(c) des(X) des(b) 
   443   (   1.00000) h(a,b) t1(c,J,d,a) cre(I) cre(Y) cre(c) des(X) des(b) des(d) 
   444   (   1.00000) h(a,b) t1(c,J,d,a) kdelta(X,Y) cre(I) cre(c) des(b) des(d) 
   445   (  -1.00000) h(a,b) t1(c,J,d,a) cre(I) cre(Y) cre(c) des(X) des(b) des(d) 
   446   (  -1.00000) h(a,I) t1(c,J,d,a) cre(Y) cre(c) des(X) des(d) 
   447   (   1.00000) h(a,b) t1(c,a,J,d) cre(I) cre(Y) cre(d) des(X) des(b) des(c) 
   448   (   1.00000) h(a,b) t1(c,a,J,d) kdelta(X,Y) cre(I) cre(d) des(b) des(c) 
   449   (  -1.00000) h(a,b) t1(c,a,J,d) cre(I) cre(Y) cre(d) des(X) des(b) des(c) 
   450   (  -1.00000) h(a,I) t1(c,a,J,d) cre(Y) cre(d) des(X) des(c) 
   451   (   1.00000) h(a,b) t1(c,a,Y,d) cre(I) cre(b) cre(c) des(J) des(X) des(d) 
   452   (  -1.00000) h(a,b) t1(c,a,Y,d) cre(I) cre(b) cre(c) des(J) des(X) des(d) 
   453   (   1.00000) h(a,b) t1(c,a,Y,d) kdelta(J,I) cre(b) cre(c) des(X) des(d) 
   454   (   1.00000) h(a,b) t1(c,a,Y,I) cre(b) cre(c) des(J) des(X) 
   455   (   1.00000) h(a,b) t1(c,a,Y,d) cre(I) cre(b) cre(c) des(J) des(X) des(d) 
   456   (  -1.00000) h(a,b) t1(c,a,Y,d) cre(I) cre(b) cre(c) des(J) des(X) des(d) 
   457   (   1.00000) h(a,b) t1(c,a,Y,d) kdelta(J,I) cre(b) cre(c) des(X) des(d) 
   458   (  -1.00000) h(a,b) t1(c,a,d,J) cre(I) cre(Y) cre(d) des(X) des(b) des(c) 
   459   (  -1.00000) h(a,b) t1(c,a,d,J) kdelta(X,Y) cre(I) cre(d) des(b) des(c) 
   460   (   1.00000) h(a,b) t1(c,a,X,J) cre(I) cre(Y) des(b) des(c) 
   461   (   1.00000) h(a,b) t1(c,a,d,J) cre(I) cre(Y) cre(d) des(X) des(b) des(c) 
   462   (   1.00000) h(a,I) t1(c,a,d,J) cre(Y) cre(d) des(X) des(c) 
   463   (   1.00000) h(a,b) t1(c,d,J,a) cre(I) cre(Y) cre(b) des(X) des(c) des(d) 
   464   (   1.00000) h(a,b) t1(c,d,J,a) kdelta(X,Y) cre(I) cre(b) des(c) des(d) 
   465   (  -1.00000) h(a,b) t1(c,d,J,a) cre(I) cre(Y) cre(b) des(X) des(c) des(d) 
   466   (   1.00000) h(a,b) t1(c,I,J,a) cre(Y) cre(b) des(X) des(c) 
   467   (   1.00000) h(a,b) t1(c,d,Y,a) cre(I) cre(c) cre(d) des(J) des(X) des(b) 
   468   (  -1.00000) h(a,b) t1(c,d,Y,a) cre(I) cre(c) cre(d) des(J) des(X) des(b) 
   469   (   1.00000) h(a,b) t1(c,d,Y,a) kdelta(J,I) cre(c) cre(d) des(X) des(b) 
   470   (   1.00000) h(a,I) t1(c,d,Y,a) cre(c) cre(d) des(J) des(X) 
   471   (   0.50000) h(a,b) t1(c,d,J,a) cre(I) cre(Y) cre(b) des(X) des(c) des(d) 
   472   (   0.50000) h(a,b) t1(c,d,J,a) kdelta(X,Y) cre(I) cre(b) des(c) des(d) 
   473   (  -0.50000) h(a,b) t1(c,d,J,a) cre(I) cre(Y) cre(b) des(X) des(c) des(d) 
   474   (   0.50000) h(a,b) t1(c,d,Y,a) cre(I) cre(c) cre(d) des(J) des(X) des(b) 
   475   (  -0.50000) h(a,b) t1(c,d,Y,a) cre(I) cre(c) cre(d) des(J) des(X) des(b) 
   476   (   0.50000) h(a,b) t1(c,d,Y,a) kdelta(J,I) cre(c) cre(d) des(X) des(b) 
   477   (   0.50000) h(a,I) t1(c,d,Y,a) cre(c) cre(d) des(J) des(X) 
   478   (   1.00000) t1(J,a,b,c) v(a,d,d,e) cre(I) cre(Y) cre(e) des(X) des(b) des(c) 
   479   (   1.00000) t1(J,a,b,c) v(a,d,d,e) kdelta(X,Y) cre(I) cre(e) des(b) des(c) 
   480   (  -1.00000) t1(J,a,b,c) v(a,d,d,e) cre(I) cre(Y) cre(e) des(X) des(b) des(c) 
   481   (   1.00000) t1(J,a,b,I) v(a,d,d,e) cre(Y) cre(e) des(X) des(b) 
   482   (  -1.00000) t1(J,a,b,c) v(d,e,c,d) cre(I) cre(Y) cre(a) des(X) des(b) des(e) 
   483   (  -1.00000) t1(J,a,b,c) v(d,e,c,d) kdelta(X,Y) cre(I) cre(a) des(b) des(e) 
   484   (   1.00000) t1(J,a,b,c) v(d,e,c,d) cre(I) cre(Y) cre(a) des(X) des(b) des(e) 
   485   (  -1.00000) t1(J,a,b,c) v(d,I,c,d) cre(Y) cre(a) des(X) des(b) 
   486   (   0.50000) t1(J,a,b,c) v(a,d,d,e) cre(I) cre(Y) cre(e) des(X) des(b) des(c) 
   487   (   0.50000) t1(J,a,b,c) v(a,d,d,e) kdelta(X,Y) cre(I) cre(e) des(b) des(c) 
   488   (  -0.50000) t1(J,a,b,c) v(a,d,d,e) cre(I) cre(Y) cre(e) des(X) des(b) des(c) 
   489   (  -0.50000) t1(Y,a) v(a,b,c,d) cre(I) cre(c) cre(d) des(J) des(X) des(b) 
   490   (   0.50000) t1(Y,a) v(a,b,c,d) cre(I) cre(c) cre(d) des(J) des(X) des(b) 
   491   (  -0.50000) t1(Y,a) v(a,b,c,d) kdelta(J,I) cre(c) cre(d) des(X) des(b) 
   492   (  -0.50000) t1(Y,a) v(a,I,c,d) cre(c) cre(d) des(J) des(X) 
   493   (  -0.25000) t1(a,b,Y,c) v(a,b,d,e) cre(I) cre(d) cre(e) des(J) des(X) des(c) 
   494   (   0.25000) t1(a,b,Y,c) v(a,b,d,e) cre(I) cre(d) cre(e) des(J) des(X) des(c) 
   495   (  -0.25000) t1(a,b,Y,c) v(a,b,d,e) kdelta(J,I) cre(d) cre(e) des(X) des(c) 
   496   (  -0.25000) t1(a,b,Y,I) v(a,b,d,e) cre(d) cre(e) des(J) des(X) 
   497   (  -1.00000) t1(a,b,Y,c) v(a,d,d,e) cre(I) cre(b) cre(e) des(J) des(X) des(c) 
   498   (   1.00000) t1(a,b,Y,c) v(a,d,d,e) cre(I) cre(b) cre(e) des(J) des(X) des(c) 
   499   (  -1.00000) t1(a,b,Y,c) v(a,d,d,e) kdelta(J,I) cre(b) cre(e) des(X) des(c) 
   500   (  -1.00000) t1(a,b,Y,I) v(a,d,d,e) cre(b) cre(e) des(J) des(X) 
   501   (  -0.50000) t1(a,b,Y,c) v(d,e,c,d) cre(I) cre(a) cre(b) des(J) des(X) des(e) 
   502   (   0.50000) t1(a,b,Y,c) v(d,e,c,d) cre(I) cre(a) cre(b) des(J) des(X) des(e) 
   503   (  -0.50000) t1(a,b,Y,c) v(d,e,c,d) kdelta(J,I) cre(a) cre(b) des(X) des(e) 
   504   (  -0.50000) t1(a,b,Y,c) v(d,I,c,d) cre(a) cre(b) des(J) des(X) 
   505   (  -0.25000) t1(a,b,Y,c) v(a,b,d,e) cre(I) cre(d) cre(e) des(J) des(X) des(c) 
   506   (   0.25000) t1(a,b,Y,c) v(a,b,d,e) cre(I) cre(d) cre(e) des(J) des(X) des(c) 
   507   (  -0.25000) t1(a,b,Y,c) v(a,b,d,e) kdelta(J,I) cre(d) cre(e) des(X) des(c) 
   508   (  -1.00000) t1(a,b,Y,c) v(a,d,d,e) cre(I) cre(b) cre(e) des(J) des(X) des(c) 
   509   (   1.00000) t1(a,b,Y,c) v(a,d,d,e) cre(I) cre(b) cre(e) des(J) des(X) des(c) 
   510   (  -1.00000) t1(a,b,Y,c) v(a,d,d,e) kdelta(J,I) cre(b) cre(e) des(X) des(c) 
   511   (   0.25000) t1(a,b,c,J) v(d,e,a,b) cre(I) cre(Y) cre(c) des(X) des(d) des(e) 
   512   (   0.25000) t1(a,b,c,J) v(d,e,a,b) kdelta(X,Y) cre(I) cre(c) des(d) des(e) 
   513   (  -0.25000) t1(a,b,X,J) v(d,e,a,b) cre(I) cre(Y) des(d) des(e) 
   514   (  -0.25000) t1(a,b,c,J) v(d,e,a,b) cre(I) cre(Y) cre(c) des(X) des(d) des(e) 
   515   (  -0.25000) t1(a,b,c,J) v(I,e,a,b) cre(Y) cre(c) des(X) des(e) 
   516   (   0.25000) t1(a,b,c,J) v(d,I,a,b) cre(Y) cre(c) des(X) des(d) 
   517   (   1.00000) t1(a,b,c,J) v(d,e,a,d) cre(I) cre(Y) cre(c) des(X) des(b) des(e) 
   518   (   1.00000) t1(a,b,c,J) v(d,e,a,d) kdelta(X,Y) cre(I) cre(c) des(b) des(e) 
   519   (  -1.00000) t1(a,b,X,J) v(d,e,a,d) cre(I) cre(Y) des(b) des(e) 
   520   (  -1.00000) t1(a,b,c,J) v(d,e,a,d) cre(I) cre(Y) cre(c) des(X) des(b) des(e) 
   521   (  -1.00000) t1(a,I,c,J) v(d,e,a,d) cre(Y) cre(c) des(X) des(e) 
   522   (   1.00000) t1(a,b,c,J) v(d,I,a,d) cre(Y) cre(c) des(X) des(b) 
   523   (  -0.50000) t1(a,b,c,d) v(a,b,J,e) cre(I) cre(Y) cre(e) des(X) des(c) des(d) 
   524   (  -0.50000) t1(a,b,c,d) v(a,b,J,e) kdelta(X,Y) cre(I) cre(e) des(c) des(d) 
   525   (   0.50000) t1(a,b,c,d) v(a,b,J,e) cre(I) cre(Y) cre(e) des(X) des(c) des(d) 
   526   (  -0.50000) t1(a,b,c,I) v(a,b,J,e) cre(Y) cre(e) des(X) des(c) 
   527   (  -1.00000) t1(a,b,c,d) v(a,e,J,e) cre(I) cre(Y) cre(b) des(X) des(c) des(d) 
   528   (  -1.00000) t1(a,b,c,d) v(a,e,J,e) kdelta(X,Y) cre(I) cre(b) des(c) des(d) 
   529   (   1.00000) t1(a,b,c,d) v(a,e,J,e) cre(I) cre(Y) cre(b) des(X) des(c) des(d) 
   530   (  -1.00000) t1(a,b,c,I) v(a,e,J,e) cre(Y) cre(b) des(X) des(c) 
   531   (  -0.50000) t1(a,b,c,d) v(d,e,J,e) cre(I) cre(Y) cre(c) des(X) des(a) des(b) 
   532   (  -0.50000) t1(a,b,c,d) v(d,e,J,e) kdelta(X,Y) cre(I) cre(c) des(a) des(b) 
   533   (   0.50000) t1(a,b,X,d) v(d,e,J,e) cre(I) cre(Y) des(a) des(b) 
   534   (   0.50000) t1(a,b,c,d) v(d,e,J,e) cre(I) cre(Y) cre(c) des(X) des(a) des(b) 
   535   (   0.50000) t1(I,b,c,d) v(d,e,J,e) cre(Y) cre(c) des(X) des(b) 
   536   (  -0.50000) t1(a,I,c,d) v(d,e,J,e) cre(Y) cre(c) des(X) des(a) 
   537   (  -0.25000) t1(a,b,c,d) v(a,b,J,e) cre(I) cre(Y) cre(e) des(X) des(c) des(d) 
   538   (  -0.25000) t1(a,b,c,d) v(a,b,J,e) kdelta(X,Y) cre(I) cre(e) des(c) des(d) 
   539   (   0.25000) t1(a,b,c,d) v(a,b,J,e) cre(I) cre(Y) cre(e) des(X) des(c) des(d) 
   540   (  -0.50000) t1(a,b,c,d) v(a,e,J,e) cre(I) cre(Y) cre(b) des(X) des(c) des(d) 
   541   (  -0.50000) t1(a,b,c,d) v(a,e,J,e) kdelta(X,Y) cre(I) cre(b) des(c) des(d) 
   542   (   0.50000) t1(a,b,c,d) v(a,e,J,e) cre(I) cre(Y) cre(b) des(X) des(c) des(d) 
   543   (   1.00000) t1(a,b) v(a,c,J,d) cre(I) cre(Y) cre(d) des(X) des(b) des(c) 
   544   (   1.00000) t1(a,b) v(a,c,J,d) kdelta(X,Y) cre(I) cre(d) des(b) des(c) 
   545   (  -1.00000) t1(a,b) v(a,c,J,d) cre(I) cre(Y) cre(d) des(X) des(b) des(c) 
   546   (   1.00000) t1(a,b) v(a,I,J,d) cre(Y) cre(d) des(X) des(b) 
   547   (   0.50000) t1(a,b) v(c,d,J,a) cre(I) cre(Y) cre(b) des(X) des(c) des(d) 
   548   (   0.50000) t1(a,b) v(c,d,J,a) kdelta(X,Y) cre(I) cre(b) des(c) des(d) 
   549   (  -0.50000) t1(a,b) v(c,d,J,a) cre(I) cre(Y) cre(b) des(X) des(c) des(d) 
   550   (  -0.50000) t1(a,b) v(I,d,J,a) cre(Y) cre(b) des(X) des(d) 
   551   (   0.50000) t1(a,b) v(c,I,J,a) cre(Y) cre(b) des(X) des(c) 
   552   (  -1.00000) t1(a,b) v(a,c,J,d) cre(I) cre(Y) cre(d) des(X) des(b) des(c) 
   553   (  -1.00000) t1(a,b) v(a,c,J,d) kdelta(X,Y) cre(I) cre(d) des(b) des(c) 
   554   (   1.00000) t1(a,b) v(a,c,J,d) cre(I) cre(Y) cre(d) des(X) des(b) des(c) 
   555   (  -1.00000) t1(a,b) v(a,I,J,d) cre(Y) cre(d) des(X) des(b) 
   556   (  -0.50000) t1(a,b) v(c,d,J,a) cre(I) cre(Y) cre(b) des(X) des(c) des(d) 
   557   (  -0.50000) t1(a,b) v(c,d,J,a) kdelta(X,Y) cre(I) cre(b) des(c) des(d) 
   558   (   0.50000) t1(a,X) v(c,d,J,a) cre(I) cre(Y) des(c) des(d) 
   559   (   0.50000) t1(a,b) v(c,d,J,a) cre(I) cre(Y) cre(b) des(X) des(c) des(d) 
   560   (   0.50000) t1(a,b) v(I,d,J,a) cre(Y) cre(b) des(X) des(d) 
   561   (  -0.50000) t1(a,b) v(c,I,J,a) cre(Y) cre(b) des(X) des(c) 
   562   (  -0.25000) t1(a,J,b,c) v(d,e,b,c) cre(I) cre(Y) cre(a) des(X) des(d) des(e) 
   563   (  -0.25000) t1(a,J,b,c) v(d,e,b,c) kdelta(X,Y) cre(I) cre(a) des(d) des(e) 
   564   (   0.25000) t1(a,J,b,c) v(d,e,b,c) cre(I) cre(Y) cre(a) des(X) des(d) des(e) 
   565   (   0.25000) t1(a,J,b,c) v(I,e,b,c) cre(Y) cre(a) des(X) des(e) 
   566   (  -0.25000) t1(a,J,b,c) v(d,I,b,c) cre(Y) cre(a) des(X) des(d) 
   567   (  -1.00000) t1(a,J,b,c) v(d,e,b,d) cre(I) cre(Y) cre(a) des(X) des(c) des(e) 
   568   (  -1.00000) t1(a,J,b,c) v(d,e,b,d) kdelta(X,Y) cre(I) cre(a) des(c) des(e) 
   569   (   1.00000) t1(a,J,b,c) v(d,e,b,d) cre(I) cre(Y) cre(a) des(X) des(c) des(e) 
   570   (   1.00000) t1(a,J,b,I) v(d,e,b,d) cre(Y) cre(a) des(X) des(e) 
   571   (  -1.00000) t1(a,J,b,c) v(d,I,b,d) cre(Y) cre(a) des(X) des(c) 
   572   (   1.00000) t1(a,J,b,c) v(d,e,c,d) cre(I) cre(Y) cre(a) des(X) des(b) des(e) 
   573   (   1.00000) t1(a,J,b,c) v(d,e,c,d) kdelta(X,Y) cre(I) cre(a) des(b) des(e) 
   574   (  -1.00000) t1(a,J,b,c) v(d,e,c,d) cre(I) cre(Y) cre(a) des(X) des(b) des(e) 
   575   (   1.00000) t1(a,J,b,c) v(d,I,c,d) cre(Y) cre(a) des(X) des(b) 
   576   (  -1.00000) t1(a,b,J,c) v(c,d,d,e) cre(I) cre(Y) cre(e) des(X) des(a) des(b) 
   577   (  -1.00000) t1(a,b,J,c) v(c,d,d,e) kdelta(X,Y) cre(I) cre(e) des(a) des(b) 
   578   (   1.00000) t1(a,b,J,c) v(c,d,d,e) cre(I) cre(Y) cre(e) des(X) des(a) des(b) 
   579   (  -1.00000) t1(a,I,J,c) v(c,d,d,e) cre(Y) cre(e) des(X) des(a) 
   580   (   1.00000) t1(a,b,J,c) v(d,e,b,d) cre(I) cre(Y) cre(c) des(X) des(a) des(e) 
   581   (   1.00000) t1(a,b,J,c) v(d,e,b,d) kdelta(X,Y) cre(I) cre(c) des(a) des(e) 
   582   (  -1.00000) t1(a,b,J,c) v(d,e,b,d) cre(I) cre(Y) cre(c) des(X) des(a) des(e) 
   583   (   1.00000) t1(a,b,J,c) v(d,I,b,d) cre(Y) cre(c) des(X) des(a) 
   584   (   1.00000) t1(a,b,Y,c) v(b,d,d,e) cre(I) cre(a) cre(e) des(J) des(X) des(c) 
   585   (  -1.00000) t1(a,b,Y,c) v(b,d,d,e) cre(I) cre(a) cre(e) des(J) des(X) des(c) 
   586   (   1.00000) t1(a,b,Y,c) v(b,d,d,e) kdelta(J,I) cre(a) cre(e) des(X) des(c) 
   587   (   1.00000) t1(a,b,Y,I) v(b,d,d,e) cre(a) cre(e) des(J) des(X) 
   588   (  -1.00000) t1(a,b,Y,c) v(d,e,c,d) cre(I) cre(a) cre(b) des(J) des(X) des(e) 
   589   (   1.00000) t1(a,b,Y,c) v(d,e,c,d) cre(I) cre(a) cre(b) des(J) des(X) des(e) 
   590   (  -1.00000) t1(a,b,Y,c) v(d,e,c,d) kdelta(J,I) cre(a) cre(b) des(X) des(e) 
   591   (  -1.00000) t1(a,b,Y,c) v(d,I,c,d) cre(a) cre(b) des(J) des(X) 
   592   (   1.00000) t1(a,b,Y,c) v(b,d,d,e) cre(I) cre(a) cre(e) des(J) des(X) des(c) 
   593   (  -1.00000) t1(a,b,Y,c) v(b,d,d,e) cre(I) cre(a) cre(e) des(J) des(X) des(c) 
   594   (   1.00000) t1(a,b,Y,c) v(b,d,d,e) kdelta(J,I) cre(a) cre(e) des(X) des(c) 
   595   (   0.50000) t1(a,b,c,d) v(b,e,J,e) cre(I) cre(Y) cre(a) des(X) des(c) des(d) 
   596   (   0.50000) t1(a,b,c,d) v(b,e,J,e) kdelta(X,Y) cre(I) cre(a) des(c) des(d) 
   597   (  -0.50000) t1(a,b,c,d) v(b,e,J,e) cre(I) cre(Y) cre(a) des(X) des(c) des(d) 
   598   (  -0.50000) t1(a,b,I,d) v(b,e,J,e) cre(Y) cre(a) des(X) des(d) 
   599   (   0.50000) t1(a,b,c,I) v(b,e,J,e) cre(Y) cre(a) des(X) des(c) 
   600   (   0.50000) t1(a,b,c,d) v(c,d,J,e) cre(I) cre(Y) cre(e) des(X) des(a) des(b) 
   601   (   0.50000) t1(a,b,c,d) v(c,d,J,e) kdelta(X,Y) cre(I) cre(e) des(a) des(b) 
   602   (  -0.50000) t1(a,b,c,d) v(c,d,J,e) cre(I) cre(Y) cre(e) des(X) des(a) des(b) 
   603   (   0.50000) t1(a,I,c,d) v(c,d,J,e) cre(Y) cre(e) des(X) des(a) 
   604   (   1.00000) t1(a,b,c,d) v(c,e,J,e) cre(I) cre(Y) cre(d) des(X) des(a) des(b) 
   605   (   1.00000) t1(a,b,c,d) v(c,e,J,e) kdelta(X,Y) cre(I) cre(d) des(a) des(b) 
   606   (  -1.00000) t1(a,b,c,d) v(c,e,J,e) cre(I) cre(Y) cre(d) des(X) des(a) des(b) 
   607   (   1.00000) t1(a,I,c,d) v(c,e,J,e) cre(Y) cre(d) des(X) des(a) 
   608   (  -1.00000) t1(a,b,c,J) v(d,e,b,d) cre(I) cre(Y) cre(c) des(X) des(a) des(e) 
   609   (  -1.00000) t1(a,b,c,J) v(d,e,b,d) kdelta(X,Y) cre(I) cre(c) des(a) des(e) 
   610   (   1.00000) t1(a,b,X,J) v(d,e,b,d) cre(I) cre(Y) des(a) des(e) 
   611   (   1.00000) t1(a,b,c,J) v(d,e,b,d) cre(I) cre(Y) cre(c) des(X) des(a) des(e) 
   612   (  -1.00000) t1(a,b,c,J) v(d,I,b,d) cre(Y) cre(c) des(X) des(a) 
   613   (   1.00000) t1(a,b,c,d) v(b,e,J,e) cre(I) cre(Y) cre(a) des(X) des(c) des(d) 
   614   (   1.00000) t1(a,b,c,d) v(b,e,J,e) kdelta(X,Y) cre(I) cre(a) des(c) des(d) 
   615   (  -1.00000) t1(a,b,c,d) v(b,e,J,e) cre(I) cre(Y) cre(a) des(X) des(c) des(d) 
   616   (   1.00000) t1(a,b,c,I) v(b,e,J,e) cre(Y) cre(a) des(X) des(c) 
   617   (  -1.00000) t1(a,b,c,d) v(d,e,J,e) cre(I) cre(Y) cre(c) des(X) des(a) des(b) 
   618   (  -1.00000) t1(a,b,c,d) v(d,e,J,e) kdelta(X,Y) cre(I) cre(c) des(a) des(b) 
   619   (   1.00000) t1(a,b,X,d) v(d,e,J,e) cre(I) cre(Y) des(a) des(b) 
   620   (   1.00000) t1(a,b,c,d) v(d,e,J,e) cre(I) cre(Y) cre(c) des(X) des(a) des(b) 
   621   (  -1.00000) t1(a,I,c,d) v(d,e,J,e) cre(Y) cre(c) des(X) des(a) 
   622   (   0.50000) t1(a,b,c,d) v(b,e,J,e) cre(I) cre(Y) cre(a) des(X) des(c) des(d) 
   623   (   0.50000) t1(a,b,c,d) v(b,e,J,e) kdelta(X,Y) cre(I) cre(a) des(c) des(d) 
   624   (  -0.50000) t1(a,b,c,d) v(b,e,J,e) cre(I) cre(Y) cre(a) des(X) des(c) des(d) 
   625   (  -0.50000) t1(a,b,J,c) v(c,d,d,e) cre(I) cre(Y) cre(e) des(X) des(a) des(b) 
   626   (  -0.50000) t1(a,b,J,c) v(c,d,d,e) kdelta(X,Y) cre(I) cre(e) des(a) des(b) 
   627   (   0.50000) t1(a,b,J,c) v(c,d,d,e) cre(I) cre(Y) cre(e) des(X) des(a) des(b) 
   628   (  -0.50000) t1(a,b,Y,c) v(d,e,c,d) cre(I) cre(a) cre(b) des(J) des(X) des(e) 
   629   (   0.50000) t1(a,b,Y,c) v(d,e,c,d) cre(I) cre(a) cre(b) des(J) des(X) des(e) 
   630   (  -0.50000) t1(a,b,Y,c) v(d,e,c,d) kdelta(J,I) cre(a) cre(b) des(X) des(e) 
   631   (  -0.50000) t1(a,b,Y,c) v(d,I,c,d) cre(a) cre(b) des(J) des(X) 
   632   (   0.25000) t1(a,b,c,d) v(c,d,J,e) cre(I) cre(Y) cre(e) des(X) des(a) des(b) 
   633   (   0.25000) t1(a,b,c,d) v(c,d,J,e) kdelta(X,Y) cre(I) cre(e) des(a) des(b) 
   634   (  -0.25000) t1(a,b,c,d) v(c,d,J,e) cre(I) cre(Y) cre(e) des(X) des(a) des(b) 
   635   (   0.50000) t1(a,b,c,d) v(c,e,J,e) cre(I) cre(Y) cre(d) des(X) des(a) des(b) 
   636   (   0.50000) t1(a,b,c,d) v(c,e,J,e) kdelta(X,Y) cre(I) cre(d) des(a) des(b) 
   637   (  -0.50000) t1(a,b,c,d) v(c,e,J,e) cre(I) cre(Y) cre(d) des(X) des(a) des(b) 
   638   (  -0.50000) t1(a,b,c,d) v(d,e,J,e) cre(I) cre(Y) cre(c) des(X) des(a) des(b) 
   639   (  -0.50000) t1(a,b,c,d) v(d,e,J,e) kdelta(X,Y) cre(I) cre(c) des(a) des(b) 
   640   (   0.50000) t1(a,b,X,d) v(d,e,J,e) cre(I) cre(Y) des(a) des(b) 
   641   (   0.50000) t1(a,b,c,d) v(d,e,J,e) cre(I) cre(Y) cre(c) des(X) des(a) des(b) 
   642   (   0.50000) t1(J,a,b,c) v(a,d,e,f) cre(I) cre(Y) cre(e) cre(f) des(X) des(b) des(c) des(d) 
   643   (  -0.50000) t1(J,a,b,c) v(a,d,e,f) kdelta(X,Y) cre(I) cre(e) cre(f) des(b) des(c) des(d) 
   644   (  -0.50000) t1(J,a,b,c) v(a,d,e,f) cre(I) cre(Y) cre(e) cre(f) des(X) des(b) des(c) des(d) 
   645   (  -0.50000) t1(J,a,b,I) v(a,d,e,f) cre(Y) cre(e) cre(f) des(X) des(b) des(d) 
   646   (   0.50000) t1(J,a,b,c) v(a,I,e,f) cre(Y) cre(e) cre(f) des(X) des(b) des(c) 
   647   (  -0.50000) t1(J,a,b,c) v(d,e,c,f) cre(I) cre(Y) cre(a) cre(f) des(X) des(b) des(d) des(e) 
   648   (   0.50000) t1(J,a,b,c) v(d,e,c,f) kdelta(X,Y) cre(I) cre(a) cre(f) des(b) des(d) des(e) 
   649   (   0.50000) t1(J,a,b,c) v(d,e,c,f) cre(I) cre(Y) cre(a) cre(f) des(X) des(b) des(d) des(e) 
   650   (   0.50000) t1(J,a,b,c) v(I,e,c,f) cre(Y) cre(a) cre(f) des(X) des(b) des(e) 
   651   (  -0.50000) t1(J,a,b,c) v(d,I,c,f) cre(Y) cre(a) cre(f) des(X) des(b) des(d) 
   652   (   0.25000) t1(J,a,b,c) v(a,d,e,f) cre(I) cre(Y) cre(e) cre(f) des(X) des(b) des(c) des(d) 
   653   (  -0.25000) t1(J,a,b,c) v(a,d,e,f) kdelta(X,Y) cre(I) cre(e) cre(f) des(b) des(c) des(d) 
   654   (  -0.25000) t1(J,a,b,c) v(a,d,e,f) cre(I) cre(Y) cre(e) cre(f) des(X) des(b) des(c) des(d) 
   655   (   0.25000) t1(J,a,b,c) v(a,I,e,f) cre(Y) cre(e) cre(f) des(X) des(b) des(c) 
   656   (  -0.50000) t1(a,b,Y,c) v(a,d,e,f) cre(I) cre(b) cre(e) cre(f) des(J) des(X) des(c) des(d) 
   657   (   0.50000) t1(a,b,Y,c) v(a,d,e,f) cre(I) cre(b) cre(e) cre(f) des(J) des(X) des(c) des(d) 
   658   (   0.50000) t1(a,b,Y,c) v(a,d,e,f) kdelta(J,I) cre(b) cre(e) cre(f) des(X) des(c) des(d) 
   659   (   0.50000) t1(a,b,Y,I) v(a,d,e,f) cre(b) cre(e) cre(f) des(J) des(X) des(d) 
