 (  -1.00000) kdelta(I,Y) t1(a,b,W,c) v(Z,d,c,e) kdelta(a,X) kdelta(b,J) cre(e) des(d) 
 (   1.00000) kdelta(I,Y) t1(a,b,W,c) v(Z,d,c,e) kdelta(a,X) kdelta(e,J) cre(b) des(d) 
 (   1.00000) kdelta(I,Y) t1(a,b,W,c) v(Z,d,c,e) kdelta(a,d) kdelta(b,J) cre(e) des(X) 
 (  -1.00000) kdelta(I,Y) t1(a,b,W,c) v(Z,d,c,e) kdelta(a,d) kdelta(e,J) cre(b) des(X) 

Normal ordering with respect to core:=>
Term=  (  -1.00000) kdelta(I,Y) t1(a,b,W,c) v(c,d,d,e) cre(Z) cre(a) cre(b) des(J) des(X) des(e) 
Terms after normal ordering:
 (  -1.00000) kdelta(I,Y) t1(a,b,W,c) v(c,d,d,e) des(J) cre(Z) cre(b) des(X) des(e) cre(a) 
 (   1.00000) kdelta(I,Y) t1(a,b,W,c) v(c,d,d,e) kdelta(Z,J) cre(b) des(X) des(e) cre(a) 
 (   1.00000) kdelta(I,Y) t1(a,b,W,c) v(c,d,d,e) kdelta(a,J) cre(Z) cre(b) des(X) des(e) 
 (  -1.00000) kdelta(I,Y) t1(a,b,W,c) v(c,d,d,e) kdelta(a,X) des(J) cre(Z) cre(b) des(e) 
 (   1.00000) kdelta(I,Y) t1(a,b,W,c) v(c,d,d,e) kdelta(a,e) des(J) cre(Z) cre(b) des(X) 
 (  -1.00000) kdelta(I,Y) t1(a,b,W,c) v(c,d,d,e) kdelta(b,J) cre(Z) des(X) des(e) cre(a) 
 (   1.00000) kdelta(I,Y) t1(a,b,W,c) v(c,d,d,e) kdelta(Z,J) kdelta(a,X) cre(b) des(e) 
 (  -1.00000) kdelta(I,Y) t1(a,b,W,c) v(c,d,d,e) kdelta(Z,J) kdelta(a,e) cre(b) des(X) 
 (  -1.00000) kdelta(I,Y) t1(a,b,W,c) v(c,d,d,e) kdelta(a,X) kdelta(b,J) cre(Z) des(e) 
 (   1.00000) kdelta(I,Y) t1(a,b,W,c) v(c,d,d,e) kdelta(a,e) kdelta(b,J) cre(Z) des(X) 

Normal ordering with respect to core:=>
Term=  (   1.00000) kdelta(I,Y) t1(a,b,W,c) v(d,e,b,d) cre(Z) cre(a) cre(e) des(J) des(X) des(c) 
Terms after normal ordering:
 (   1.00000) kdelta(I,Y) t1(a,b,W,c) v(d,e,b,d) des(J) cre(Z) cre(e) des(X) des(c) cre(a) 
 (  -1.00000) kdelta(I,Y) t1(a,b,W,c) v(d,e,b,d) kdelta(Z,J) cre(e) des(X) des(c) cre(a) 
 (  -1.00000) kdelta(I,Y) t1(a,b,W,c) v(d,e,b,d) kdelta(a,J) cre(Z) cre(e) des(X) des(c) 
 (   1.00000) kdelta(I,Y) t1(a,b,W,c) v(d,e,b,d) kdelta(a,X) des(J) cre(Z) cre(e) des(c) 
 (  -1.00000) kdelta(I,Y) t1(a,b,W,c) v(d,e,b,d) kdelta(a,c) des(J) cre(Z) cre(e) des(X) 
 (   1.00000) kdelta(I,Y) t1(a,b,W,c) v(d,e,b,d) kdelta(e,J) cre(Z) des(X) des(c) cre(a) 
 (  -1.00000) kdelta(I,Y) t1(a,b,W,c) v(d,e,b,d) kdelta(Z,J) kdelta(a,X) cre(e) des(c) 
 (   1.00000) kdelta(I,Y) t1(a,b,W,c) v(d,e,b,d) kdelta(Z,J) kdelta(a,c) cre(e) des(X) 
 (   1.00000) kdelta(I,Y) t1(a,b,W,c) v(d,e,b,d) kdelta(a,X) kdelta(e,J) cre(Z) des(c) 
 (  -1.00000) kdelta(I,Y) t1(a,b,W,c) v(d,e,b,d) kdelta(a,c) kdelta(e,J) cre(Z) des(X) 

Normal ordering with respect to core:=>
Term=  (  -0.50000) kdelta(I,Y) t1(a,b,Z,c) v(W,b,d,e) cre(a) cre(d) cre(e) des(J) des(X) des(c) 
Terms after normal ordering:
 (   0.50000) kdelta(I,Y) t1(a,b,Z,c) v(W,b,d,e) des(J) cre(d) cre(e) des(X) des(c) cre(a) 
 (  -0.50000) kdelta(I,Y) t1(a,b,Z,c) v(W,b,d,e) kdelta(a,J) cre(d) cre(e) des(X) des(c) 
 (   0.50000) kdelta(I,Y) t1(a,b,Z,c) v(W,b,d,e) kdelta(a,X) des(J) cre(d) cre(e) des(c) 
 (  -0.50000) kdelta(I,Y) t1(a,b,Z,c) v(W,b,d,e) kdelta(a,c) des(J) cre(d) cre(e) des(X) 
 (  -0.50000) kdelta(I,Y) t1(a,b,Z,c) v(W,b,d,e) kdelta(d,J) cre(e) des(X) des(c) cre(a) 
 (   0.50000) kdelta(I,Y) t1(a,b,Z,c) v(W,b,d,e) kdelta(e,J) cre(d) des(X) des(c) cre(a) 
 (  -0.50000) kdelta(I,Y) t1(a,b,Z,c) v(W,b,d,e) kdelta(a,X) kdelta(d,J) cre(e) des(c) 
 (   0.50000) kdelta(I,Y) t1(a,b,Z,c) v(W,b,d,e) kdelta(a,X) kdelta(e,J) cre(d) des(c) 
 (   0.50000) kdelta(I,Y) t1(a,b,Z,c) v(W,b,d,e) kdelta(a,c) kdelta(d,J) cre(e) des(X) 
 (  -0.50000) kdelta(I,Y) t1(a,b,Z,c) v(W,b,d,e) kdelta(a,c) kdelta(e,J) cre(d) des(X) 

Normal ordering with respect to core:=>
Term=  (   1.00000) kdelta(I,Y) t1(a,b,Z,c) v(W,d,c,e) cre(a) cre(b) cre(e) des(J) des(X) des(d) 
Terms after normal ordering:
 (  -1.00000) kdelta(I,Y) t1(a,b,Z,c) v(W,d,c,e) des(J) cre(b) cre(e) des(X) des(d) cre(a) 
 (   1.00000) kdelta(I,Y) t1(a,b,Z,c) v(W,d,c,e) kdelta(a,J) cre(b) cre(e) des(X) des(d) 
 (  -1.00000) kdelta(I,Y) t1(a,b,Z,c) v(W,d,c,e) kdelta(a,X) des(J) cre(b) cre(e) des(d) 
 (   1.00000) kdelta(I,Y) t1(a,b,Z,c) v(W,d,c,e) kdelta(a,d) des(J) cre(b) cre(e) des(X) 
 (   1.00000) kdelta(I,Y) t1(a,b,Z,c) v(W,d,c,e) kdelta(b,J) cre(e) des(X) des(d) cre(a) 
 (  -1.00000) kdelta(I,Y) t1(a,b,Z,c) v(W,d,c,e) kdelta(e,J) cre(b) des(X) des(d) cre(a) 
 (   1.00000) kdelta(I,Y) t1(a,b,Z,c) v(W,d,c,e) kdelta(a,X) kdelta(b,J) cre(e) des(d) 
 (  -1.00000) kdelta(I,Y) t1(a,b,Z,c) v(W,d,c,e) kdelta(a,X) kdelta(e,J) cre(b) des(d) 
 (  -1.00000) kdelta(I,Y) t1(a,b,Z,c) v(W,d,c,e) kdelta(a,d) kdelta(b,J) cre(e) des(X) 
 (   1.00000) kdelta(I,Y) t1(a,b,Z,c) v(W,d,c,e) kdelta(a,d) kdelta(e,J) cre(b) des(X) 

Normal ordering with respect to core:=>
Term=  (   1.00000) kdelta(I,Y) t1(a,b,Z,c) v(c,d,d,e) cre(W) cre(a) cre(b) des(J) des(X) des(e) 
Terms after normal ordering:
 (   1.00000) kdelta(I,Y) t1(a,b,Z,c) v(c,d,d,e) des(J) cre(W) cre(b) des(X) des(e) cre(a) 
 (  -1.00000) kdelta(I,Y) t1(a,b,Z,c) v(c,d,d,e) kdelta(W,J) cre(b) des(X) des(e) cre(a) 
 (  -1.00000) kdelta(I,Y) t1(a,b,Z,c) v(c,d,d,e) kdelta(a,J) cre(W) cre(b) des(X) des(e) 
 (   1.00000) kdelta(I,Y) t1(a,b,Z,c) v(c,d,d,e) kdelta(a,X) des(J) cre(W) cre(b) des(e) 
 (  -1.00000) kdelta(I,Y) t1(a,b,Z,c) v(c,d,d,e) kdelta(a,e) des(J) cre(W) cre(b) des(X) 
 (   1.00000) kdelta(I,Y) t1(a,b,Z,c) v(c,d,d,e) kdelta(b,J) cre(W) des(X) des(e) cre(a) 
 (  -1.00000) kdelta(I,Y) t1(a,b,Z,c) v(c,d,d,e) kdelta(W,J) kdelta(a,X) cre(b) des(e) 
 (   1.00000) kdelta(I,Y) t1(a,b,Z,c) v(c,d,d,e) kdelta(W,J) kdelta(a,e) cre(b) des(X) 
 (   1.00000) kdelta(I,Y) t1(a,b,Z,c) v(c,d,d,e) kdelta(a,X) kdelta(b,J) cre(W) des(e) 
 (  -1.00000) kdelta(I,Y) t1(a,b,Z,c) v(c,d,d,e) kdelta(a,e) kdelta(b,J) cre(W) des(X) 

Normal ordering with respect to core:=>
Term=  (  -1.00000) kdelta(I,Y) t1(a,b,Z,c) v(d,e,b,d) cre(W) cre(a) cre(e) des(J) des(X) des(c) 
Terms after normal ordering:
 (  -1.00000) kdelta(I,Y) t1(a,b,Z,c) v(d,e,b,d) des(J) cre(W) cre(e) des(X) des(c) cre(a) 
 (   1.00000) kdelta(I,Y) t1(a,b,Z,c) v(d,e,b,d) kdelta(W,J) cre(e) des(X) des(c) cre(a) 
 (   1.00000) kdelta(I,Y) t1(a,b,Z,c) v(d,e,b,d) kdelta(a,J) cre(W) cre(e) des(X) des(c) 
 (  -1.00000) kdelta(I,Y) t1(a,b,Z,c) v(d,e,b,d) kdelta(a,X) des(J) cre(W) cre(e) des(c) 
 (   1.00000) kdelta(I,Y) t1(a,b,Z,c) v(d,e,b,d) kdelta(a,c) des(J) cre(W) cre(e) des(X) 
 (  -1.00000) kdelta(I,Y) t1(a,b,Z,c) v(d,e,b,d) kdelta(e,J) cre(W) des(X) des(c) cre(a) 
 (   1.00000) kdelta(I,Y) t1(a,b,Z,c) v(d,e,b,d) kdelta(W,J) kdelta(a,X) cre(e) des(c) 
 (  -1.00000) kdelta(I,Y) t1(a,b,Z,c) v(d,e,b,d) kdelta(W,J) kdelta(a,c) cre(e) des(X) 
 (  -1.00000) kdelta(I,Y) t1(a,b,Z,c) v(d,e,b,d) kdelta(a,X) kdelta(e,J) cre(W) des(c) 
 (   1.00000) kdelta(I,Y) t1(a,b,Z,c) v(d,e,b,d) kdelta(a,c) kdelta(e,J) cre(W) des(X) 

Normal ordering with respect to core:=>
Term=  (   0.50000) kdelta(I,Y) t1(a,b,c,d) v(W,Z,b,e) cre(c) cre(d) cre(e) des(J) des(X) des(a) 
Terms after normal ordering:
 (  -0.50000) kdelta(I,Y) t1(a,b,c,d) v(W,Z,b,e) cre(c) cre(d) des(J) cre(e) des(X) des(a) 
 (  -0.50000) kdelta(I,Y) t1(a,b,c,d) v(W,Z,b,e) kdelta(c,J) cre(d) cre(e) des(a) des(X) 
 (   0.50000) kdelta(I,Y) t1(a,b,c,d) v(W,Z,b,e) kdelta(c,a) des(J) cre(d) cre(e) des(X) 
 (   0.50000) kdelta(I,Y) t1(a,b,c,d) v(W,Z,b,e) kdelta(d,J) cre(c) cre(e) des(a) des(X) 
 (  -0.50000) kdelta(I,Y) t1(a,b,c,d) v(W,Z,b,e) kdelta(d,a) des(J) cre(c) cre(e) des(X) 
 (  -0.50000) kdelta(I,Y) t1(a,b,c,d) v(W,Z,b,e) kdelta(e,J) cre(c) cre(d) des(a) des(X) 
 (   0.50000) kdelta(I,Y) t1(a,b,c,d) v(W,Z,b,e) kdelta(e,a) des(J) cre(c) cre(d) des(X) 
 (   0.50000) kdelta(I,Y) t1(a,b,c,d) v(W,Z,b,e) kdelta(c,J) kdelta(d,a) cre(e) des(X) 
 (  -0.50000) kdelta(I,Y) t1(a,b,c,d) v(W,Z,b,e) kdelta(c,J) kdelta(e,a) cre(d) des(X) 
 (  -0.50000) kdelta(I,Y) t1(a,b,c,d) v(W,Z,b,e) kdelta(c,a) kdelta(d,J) cre(e) des(X) 
 (   0.50000) kdelta(I,Y) t1(a,b,c,d) v(W,Z,b,e) kdelta(c,a) kdelta(e,J) cre(d) des(X) 
 (   0.50000) kdelta(I,Y) t1(a,b,c,d) v(W,Z,b,e) kdelta(d,J) kdelta(e,a) cre(c) des(X) 
 (  -0.50000) kdelta(I,Y) t1(a,b,c,d) v(W,Z,b,e) kdelta(d,a) kdelta(e,J) cre(c) des(X) 

Normal ordering with respect to core:=>
Term=  (   1.00000) kdelta(I,Y) t1(a,b,c,d) v(W,Z,c,e) cre(a) cre(b) cre(e) des(J) des(X) des(d) 
Terms after normal ordering:
 (  -1.00000) kdelta(I,Y) t1(a,b,c,d) v(W,Z,c,e) des(J) cre(b) cre(e) des(X) des(d) cre(a) 
 (   1.00000) kdelta(I,Y) t1(a,b,c,d) v(W,Z,c,e) kdelta(a,J) cre(b) cre(e) des(X) des(d) 
 (  -1.00000) kdelta(I,Y) t1(a,b,c,d) v(W,Z,c,e) kdelta(a,X) des(J) cre(b) cre(e) des(d) 
 (   1.00000) kdelta(I,Y) t1(a,b,c,d) v(W,Z,c,e) kdelta(a,d) des(J) cre(b) cre(e) des(X) 
 (   1.00000) kdelta(I,Y) t1(a,b,c,d) v(W,Z,c,e) kdelta(b,J) cre(e) des(X) des(d) cre(a) 
 (  -1.00000) kdelta(I,Y) t1(a,b,c,d) v(W,Z,c,e) kdelta(e,J) cre(b) des(X) des(d) cre(a) 
 (   1.00000) kdelta(I,Y) t1(a,b,c,d) v(W,Z,c,e) kdelta(a,X) kdelta(b,J) cre(e) des(d) 
 (  -1.00000) kdelta(I,Y) t1(a,b,c,d) v(W,Z,c,e) kdelta(a,X) kdelta(e,J) cre(b) des(d) 
 (  -1.00000) kdelta(I,Y) t1(a,b,c,d) v(W,Z,c,e) kdelta(a,d) kdelta(b,J) cre(e) des(X) 
 (   1.00000) kdelta(I,Y) t1(a,b,c,d) v(W,Z,c,e) kdelta(a,d) kdelta(e,J) cre(b) des(X) 

Normal ordering with respect to core:=>
Term=  (   0.50000) kdelta(I,Y) t1(a,b,c,d) v(W,e,c,d) cre(Z) cre(a) cre(b) des(J) des(X) des(e) 
Terms after normal ordering:
 (   0.50000) kdelta(I,Y) t1(a,b,c,d) v(W,e,c,d) des(J) cre(Z) cre(b) des(X) des(e) cre(a) 
 (  -0.50000) kdelta(I,Y) t1(a,b,c,d) v(W,e,c,d) kdelta(Z,J) cre(b) des(X) des(e) cre(a) 
 (  -0.50000) kdelta(I,Y) t1(a,b,c,d) v(W,e,c,d) kdelta(a,J) cre(Z) cre(b) des(X) des(e) 
 (   0.50000) kdelta(I,Y) t1(a,b,c,d) v(W,e,c,d) kdelta(a,X) des(J) cre(Z) cre(b) des(e) 
 (  -0.50000) kdelta(I,Y) t1(a,b,c,d) v(W,e,c,d) kdelta(a,e) des(J) cre(Z) cre(b) des(X) 
 (   0.50000) kdelta(I,Y) t1(a,b,c,d) v(W,e,c,d) kdelta(b,J) cre(Z) des(X) des(e) cre(a) 
 (  -0.50000) kdelta(I,Y) t1(a,b,c,d) v(W,e,c,d) kdelta(Z,J) kdelta(a,X) cre(b) des(e) 
 (   0.50000) kdelta(I,Y) t1(a,b,c,d) v(W,e,c,d) kdelta(Z,J) kdelta(a,e) cre(b) des(X) 
 (   0.50000) kdelta(I,Y) t1(a,b,c,d) v(W,e,c,d) kdelta(a,X) kdelta(b,J) cre(Z) des(e) 
 (  -0.50000) kdelta(I,Y) t1(a,b,c,d) v(W,e,c,d) kdelta(a,e) kdelta(b,J) cre(Z) des(X) 

Normal ordering with respect to core:=>
Term=  (  -0.50000) kdelta(I,Y) t1(a,b,c,d) v(Z,e,c,d) cre(W) cre(a) cre(b) des(J) des(X) des(e) 
Terms after normal ordering:
 (  -0.50000) kdelta(I,Y) t1(a,b,c,d) v(Z,e,c,d) des(J) cre(W) cre(b) des(X) des(e) cre(a) 
 (   0.50000) kdelta(I,Y) t1(a,b,c,d) v(Z,e,c,d) kdelta(W,J) cre(b) des(X) des(e) cre(a) 
 (   0.50000) kdelta(I,Y) t1(a,b,c,d) v(Z,e,c,d) kdelta(a,J) cre(W) cre(b) des(X) des(e) 
 (  -0.50000) kdelta(I,Y) t1(a,b,c,d) v(Z,e,c,d) kdelta(a,X) des(J) cre(W) cre(b) des(e) 
 (   0.50000) kdelta(I,Y) t1(a,b,c,d) v(Z,e,c,d) kdelta(a,e) des(J) cre(W) cre(b) des(X) 
 (  -0.50000) kdelta(I,Y) t1(a,b,c,d) v(Z,e,c,d) kdelta(b,J) cre(W) des(X) des(e) cre(a) 
 (   0.50000) kdelta(I,Y) t1(a,b,c,d) v(Z,e,c,d) kdelta(W,J) kdelta(a,X) cre(b) des(e) 
 (  -0.50000) kdelta(I,Y) t1(a,b,c,d) v(Z,e,c,d) kdelta(W,J) kdelta(a,e) cre(b) des(X) 
 (  -0.50000) kdelta(I,Y) t1(a,b,c,d) v(Z,e,c,d) kdelta(a,X) kdelta(b,J) cre(W) des(e) 
 (   0.50000) kdelta(I,Y) t1(a,b,c,d) v(Z,e,c,d) kdelta(a,e) kdelta(b,J) cre(W) des(X) 

Normal ordering with respect to core:=>
Term=  (   0.50000) kdelta(I,Y) t1(a,b,c,d) v(b,e,W,e) cre(Z) cre(c) cre(d) des(J) des(X) des(a) 
Terms after normal ordering:
 (  -0.50000) kdelta(I,Y) t1(a,b,c,d) v(b,e,W,e) cre(Z) cre(c) des(J) cre(d) des(X) des(a) 
 (  -0.50000) kdelta(I,Y) t1(a,b,c,d) v(b,e,W,e) kdelta(Z,J) cre(c) cre(d) des(a) des(X) 
 (   0.50000) kdelta(I,Y) t1(a,b,c,d) v(b,e,W,e) kdelta(Z,a) des(J) cre(c) cre(d) des(X) 
 (   0.50000) kdelta(I,Y) t1(a,b,c,d) v(b,e,W,e) kdelta(c,J) cre(Z) cre(d) des(a) des(X) 
 (  -0.50000) kdelta(I,Y) t1(a,b,c,d) v(b,e,W,e) kdelta(c,a) des(J) cre(Z) cre(d) des(X) 
 (  -0.50000) kdelta(I,Y) t1(a,b,c,d) v(b,e,W,e) kdelta(d,J) cre(Z) cre(c) des(a) des(X) 
 (   0.50000) kdelta(I,Y) t1(a,b,c,d) v(b,e,W,e) kdelta(d,a) des(J) cre(Z) cre(c) des(X) 
 (   0.50000) kdelta(I,Y) t1(a,b,c,d) v(b,e,W,e) kdelta(Z,J) kdelta(c,a) cre(d) des(X) 
 (  -0.50000) kdelta(I,Y) t1(a,b,c,d) v(b,e,W,e) kdelta(Z,J) kdelta(d,a) cre(c) des(X) 
 (  -0.50000) kdelta(I,Y) t1(a,b,c,d) v(b,e,W,e) kdelta(Z,a) kdelta(c,J) cre(d) des(X) 
 (   0.50000) kdelta(I,Y) t1(a,b,c,d) v(b,e,W,e) kdelta(Z,a) kdelta(d,J) cre(c) des(X) 
 (   0.50000) kdelta(I,Y) t1(a,b,c,d) v(b,e,W,e) kdelta(c,J) kdelta(d,a) cre(Z) des(X) 
 (  -0.50000) kdelta(I,Y) t1(a,b,c,d) v(b,e,W,e) kdelta(c,a) kdelta(d,J) cre(Z) des(X) 

Normal ordering with respect to core:=>
Term=  (  -0.50000) kdelta(I,Y) t1(a,b,c,d) v(b,e,Z,e) cre(W) cre(c) cre(d) des(J) des(X) des(a) 
Terms after normal ordering:
 (   0.50000) kdelta(I,Y) t1(a,b,c,d) v(b,e,Z,e) cre(W) cre(c) des(J) cre(d) des(X) des(a) 
 (   0.50000) kdelta(I,Y) t1(a,b,c,d) v(b,e,Z,e) kdelta(W,J) cre(c) cre(d) des(a) des(X) 
 (  -0.50000) kdelta(I,Y) t1(a,b,c,d) v(b,e,Z,e) kdelta(W,a) des(J) cre(c) cre(d) des(X) 
 (  -0.50000) kdelta(I,Y) t1(a,b,c,d) v(b,e,Z,e) kdelta(c,J) cre(W) cre(d) des(a) des(X) 
 (   0.50000) kdelta(I,Y) t1(a,b,c,d) v(b,e,Z,e) kdelta(c,a) des(J) cre(W) cre(d) des(X) 
 (   0.50000) kdelta(I,Y) t1(a,b,c,d) v(b,e,Z,e) kdelta(d,J) cre(W) cre(c) des(a) des(X) 
 (  -0.50000) kdelta(I,Y) t1(a,b,c,d) v(b,e,Z,e) kdelta(d,a) des(J) cre(W) cre(c) des(X) 
 (  -0.50000) kdelta(I,Y) t1(a,b,c,d) v(b,e,Z,e) kdelta(W,J) kdelta(c,a) cre(d) des(X) 
 (   0.50000) kdelta(I,Y) t1(a,b,c,d) v(b,e,Z,e) kdelta(W,J) kdelta(d,a) cre(c) des(X) 
 (   0.50000) kdelta(I,Y) t1(a,b,c,d) v(b,e,Z,e) kdelta(W,a) kdelta(c,J) cre(d) des(X) 
 (  -0.50000) kdelta(I,Y) t1(a,b,c,d) v(b,e,Z,e) kdelta(W,a) kdelta(d,J) cre(c) des(X) 
 (  -0.50000) kdelta(I,Y) t1(a,b,c,d) v(b,e,Z,e) kdelta(c,J) kdelta(d,a) cre(W) des(X) 
 (   0.50000) kdelta(I,Y) t1(a,b,c,d) v(b,e,Z,e) kdelta(c,a) kdelta(d,J) cre(W) des(X) 

Normal ordering with respect to core:=>
Term=  (   1.00000) kdelta(I,Y) t1(a,b,c,d) v(c,e,W,e) cre(Z) cre(a) cre(b) des(J) des(X) des(d) 
Terms after normal ordering:
 (   1.00000) kdelta(I,Y) t1(a,b,c,d) v(c,e,W,e) des(J) cre(Z) cre(b) des(X) des(d) cre(a) 
 (  -1.00000) kdelta(I,Y) t1(a,b,c,d) v(c,e,W,e) kdelta(Z,J) cre(b) des(X) des(d) cre(a) 
 (  -1.00000) kdelta(I,Y) t1(a,b,c,d) v(c,e,W,e) kdelta(a,J) cre(Z) cre(b) des(X) des(d) 
 (   1.00000) kdelta(I,Y) t1(a,b,c,d) v(c,e,W,e) kdelta(a,X) des(J) cre(Z) cre(b) des(d) 
 (  -1.00000) kdelta(I,Y) t1(a,b,c,d) v(c,e,W,e) kdelta(a,d) des(J) cre(Z) cre(b) des(X) 
 (   1.00000) kdelta(I,Y) t1(a,b,c,d) v(c,e,W,e) kdelta(b,J) cre(Z) des(X) des(d) cre(a) 
 (  -1.00000) kdelta(I,Y) t1(a,b,c,d) v(c,e,W,e) kdelta(Z,J) kdelta(a,X) cre(b) des(d) 
 (   1.00000) kdelta(I,Y) t1(a,b,c,d) v(c,e,W,e) kdelta(Z,J) kdelta(a,d) cre(b) des(X) 
 (   1.00000) kdelta(I,Y) t1(a,b,c,d) v(c,e,W,e) kdelta(a,X) kdelta(b,J) cre(Z) des(d) 
 (  -1.00000) kdelta(I,Y) t1(a,b,c,d) v(c,e,W,e) kdelta(a,d) kdelta(b,J) cre(Z) des(X) 

Normal ordering with respect to core:=>
Term=  (  -1.00000) kdelta(I,Y) t1(a,b,c,d) v(c,e,Z,e) cre(W) cre(a) cre(b) des(J) des(X) des(d) 
Terms after normal ordering:
 (  -1.00000) kdelta(I,Y) t1(a,b,c,d) v(c,e,Z,e) des(J) cre(W) cre(b) des(X) des(d) cre(a) 
 (   1.00000) kdelta(I,Y) t1(a,b,c,d) v(c,e,Z,e) kdelta(W,J) cre(b) des(X) des(d) cre(a) 
 (   1.00000) kdelta(I,Y) t1(a,b,c,d) v(c,e,Z,e) kdelta(a,J) cre(W) cre(b) des(X) des(d) 
 (  -1.00000) kdelta(I,Y) t1(a,b,c,d) v(c,e,Z,e) kdelta(a,X) des(J) cre(W) cre(b) des(d) 
 (   1.00000) kdelta(I,Y) t1(a,b,c,d) v(c,e,Z,e) kdelta(a,d) des(J) cre(W) cre(b) des(X) 
 (  -1.00000) kdelta(I,Y) t1(a,b,c,d) v(c,e,Z,e) kdelta(b,J) cre(W) des(X) des(d) cre(a) 
 (   1.00000) kdelta(I,Y) t1(a,b,c,d) v(c,e,Z,e) kdelta(W,J) kdelta(a,X) cre(b) des(d) 
 (  -1.00000) kdelta(I,Y) t1(a,b,c,d) v(c,e,Z,e) kdelta(W,J) kdelta(a,d) cre(b) des(X) 
 (  -1.00000) kdelta(I,Y) t1(a,b,c,d) v(c,e,Z,e) kdelta(a,X) kdelta(b,J) cre(W) des(d) 
 (   1.00000) kdelta(I,Y) t1(a,b,c,d) v(c,e,Z,e) kdelta(a,d) kdelta(b,J) cre(W) des(X) 

Normal ordering with respect to core:=>
Term=  (  -0.50000) kdelta(I,Y) t1(a,b,W,c) v(Z,d,c,e) cre(a) cre(b) cre(e) des(J) des(X) des(d) 
Terms after normal ordering:
 (   0.50000) kdelta(I,Y) t1(a,b,W,c) v(Z,d,c,e) des(J) cre(e) des(X) des(d) cre(a) cre(b) 
 (   0.50000) kdelta(I,Y) t1(a,b,W,c) v(Z,d,c,e) kdelta(a,J) cre(e) des(X) des(d) cre(b) 
 (   0.50000) kdelta(I,Y) t1(a,b,W,c) v(Z,d,c,e) kdelta(a,X) des(J) cre(e) des(d) cre(b) 
 (  -0.50000) kdelta(I,Y) t1(a,b,W,c) v(Z,d,c,e) kdelta(a,d) des(J) cre(e) des(X) cre(b) 
 (  -0.50000) kdelta(I,Y) t1(a,b,W,c) v(Z,d,c,e) kdelta(b,J) cre(e) des(X) des(d) cre(a) 
 (  -0.50000) kdelta(I,Y) t1(a,b,W,c) v(Z,d,c,e) kdelta(b,X) des(J) cre(e) des(d) cre(a) 
 (   0.50000) kdelta(I,Y) t1(a,b,W,c) v(Z,d,c,e) kdelta(b,d) des(J) cre(e) des(X) cre(a) 
 (  -0.50000) kdelta(I,Y) t1(a,b,W,c) v(Z,d,c,e) kdelta(e,J) des(X) des(d) cre(a) cre(b) 
 (   0.50000) kdelta(I,Y) t1(a,b,W,c) v(Z,d,c,e) kdelta(a,J) kdelta(b,X) cre(e) des(d) 
 (  -0.50000) kdelta(I,Y) t1(a,b,W,c) v(Z,d,c,e) kdelta(a,J) kdelta(b,d) cre(e) des(X) 
 (  -0.50000) kdelta(I,Y) t1(a,b,W,c) v(Z,d,c,e) kdelta(a,X) kdelta(b,J) cre(e) des(d) 
 (  -0.50000) kdelta(I,Y) t1(a,b,W,c) v(Z,d,c,e) kdelta(a,X) kdelta(b,d) des(J) cre(e) 
 (  -0.50000) kdelta(I,Y) t1(a,b,W,c) v(Z,d,c,e) kdelta(a,X) kdelta(e,J) des(d) cre(b) 
 (   0.50000) kdelta(I,Y) t1(a,b,W,c) v(Z,d,c,e) kdelta(a,d) kdelta(b,J) cre(e) des(X) 
 (   0.50000) kdelta(I,Y) t1(a,b,W,c) v(Z,d,c,e) kdelta(a,d) kdelta(b,X) des(J) cre(e) 
 (   0.50000) kdelta(I,Y) t1(a,b,W,c) v(Z,d,c,e) kdelta(a,d) kdelta(e,J) des(X) cre(b) 
 (   0.50000) kdelta(I,Y) t1(a,b,W,c) v(Z,d,c,e) kdelta(b,X) kdelta(e,J) des(d) cre(a) 
 (  -0.50000) kdelta(I,Y) t1(a,b,W,c) v(Z,d,c,e) kdelta(b,d) kdelta(e,J) des(X) cre(a) 
 (   0.50000) kdelta(I,Y) t1(a,b,W,c) v(Z,d,c,e) kdelta(a,X) kdelta(b,d) kdelta(e,J) 
 (  -0.50000) kdelta(I,Y) t1(a,b,W,c) v(Z,d,c,e) kdelta(a,d) kdelta(b,X) kdelta(e,J) 

Normal ordering with respect to core:=>
Term=  (  -0.50000) kdelta(I,Y) t1(a,b,W,c) v(c,d,d,e) cre(Z) cre(a) cre(b) des(J) des(X) des(e) 
Terms after normal ordering:
 (   0.50000) kdelta(I,Y) t1(a,b,W,c) v(c,d,d,e) des(J) cre(Z) des(X) des(e) cre(a) cre(b) 
 (  -0.50000) kdelta(I,Y) t1(a,b,W,c) v(c,d,d,e) kdelta(Z,J) des(X) des(e) cre(a) cre(b) 
 (   0.50000) kdelta(I,Y) t1(a,b,W,c) v(c,d,d,e) kdelta(a,J) cre(Z) des(X) des(e) cre(b) 
 (   0.50000) kdelta(I,Y) t1(a,b,W,c) v(c,d,d,e) kdelta(a,X) des(J) cre(Z) des(e) cre(b) 
 (  -0.50000) kdelta(I,Y) t1(a,b,W,c) v(c,d,d,e) kdelta(a,e) des(J) cre(Z) des(X) cre(b) 
