 (  -0.25000) Y_KW__bb(R,i,x) t1(i,j,x,Q) t1(j,y) rdm(P,y) 
 (   1.00000) Y_KW__bb(R,i,x) t1(i,j,x,Q) t1(j,y,P,z) rdm(z,y) 
 (  -0.50000) Y_KW__bb(R,i,x) t1(i,j,x,Q) t1(j,y,z,P) rdm(z,y) 
 (  -0.25000) Y_KW__bb(R,i,x) t1(i,j,x,Q) t1(j,y,z,w) rdm(P,y,z,w) 
 (  -0.50000) Y_KW__bb(R,i,x) t1(i,j,y,Q) t1(j,P) rdm(x,y) 
 (  -0.50000) Y_KW__bb(R,i,x) t1(i,j,y,Q) t1(j,x,P,z) rdm(y,z) 
 (   0.25000) Y_KW__bb(R,i,x) t1(i,j,y,Q) t1(j,x,y,z) rdm(P,z) 
 (   0.50000) Y_KW__bb(R,i,x) t1(i,j,y,Q) t1(j,x,z,P) rdm(y,z) 
 (  -0.08333) Y_KW__bb(R,i,x) t1(i,j,y,Q) t1(j,x,z,w) rdm(P,y,w,z) 
 (   0.08333) Y_KW__bb(R,i,x) t1(i,j,y,Q) t1(j,x,z,w) rdm(P,y,z,w) 
 (  -0.25000) Y_KW__bb(R,i,x) t1(i,j,y,Q) t1(j,x,z,y) rdm(P,z) 
 (   0.25000) Y_KW__bb(R,i,x) t1(i,j,y,Q) t1(j,y) rdm(P,x) 
 (  -0.08333) Y_KW__bb(R,i,x) t1(i,j,y,Q) t1(j,z) rdm(P,y,x,z) 
 (   0.08333) Y_KW__bb(R,i,x) t1(i,j,y,Q) t1(j,z) rdm(P,y,z,x) 
 (  -0.50000) Y_KW__bb(R,i,x) t1(i,j,y,Q) t1(j,z,P,w) rdm(x,w,y,z) 
 (  -0.50000) Y_KW__bb(R,i,x) t1(i,j,y,Q) t1(j,z,P,y) rdm(x,z) 
 (   0.16667) Y_KW__bb(R,i,x) t1(i,j,y,Q) t1(j,z,w,P) rdm(x,w,y,z) 
 (  -0.16667) Y_KW__bb(R,i,x) t1(i,j,y,Q) t1(j,z,w,P) rdm(x,w,z,y) 
 (   0.08333) Y_KW__bb(R,i,x) t1(i,j,y,Q) t1(j,z,w,u) rdm(P,y,z,w,x,u) 
 (  -0.08333) Y_KW__bb(R,i,x) t1(i,j,y,Q) t1(j,z,w,u) rdm(P,y,z,x,w,u) 
 (   0.08333) Y_KW__bb(R,i,x) t1(i,j,y,Q) t1(j,z,w,y) rdm(P,z,w,x) 
 (  -0.08333) Y_KW__bb(R,i,x) t1(i,j,y,Q) t1(j,z,w,y) rdm(P,z,x,w) 
 (   0.50000) Y_KW__bb(R,i,x) t1(i,j,y,Q) t1(j,z,y,P) rdm(x,z) 
 (   0.25000) Y_KW__bb(R,i,x) t1(i,j,y,Q) t1(j,z,y,w) rdm(P,z,x,w) 
 (  -0.50000) Y_KW__bb(R,i,x) t1(i,j,Q,a) t1(j,a) rdm(P,x) 
 (  -0.50000) Y_KW__bb(R,i,x) t1(i,j,Q,a) t1(j,x,a,y) rdm(P,y) 
 (   0.25000) Y_KW__bb(R,i,x) t1(i,j,Q,a) t1(j,x,y,a) rdm(P,y) 
 (   0.50000) Y_KW__bb(R,i,x) t1(i,j,Q,a) t1(j,y,P,a) rdm(x,y) 
 (  -1.00000) Y_KW__bb(R,i,x) t1(i,j,Q,a) t1(j,y,a,P) rdm(x,y) 
 (  -0.50000) Y_KW__bb(R,i,x) t1(i,j,Q,a) t1(j,y,a,z) rdm(P,y,x,z) 
 (   0.25000) Y_KW__bb(R,i,x) t1(i,j,Q,a) t1(j,y,z,a) rdm(P,y,x,z) 
 (  -0.25000) Y_KW__bb(R,i,x) t1(i,j,x,Q) t1(j,y) rdm(P,y) 
 (   1.00000) Y_KW__bb(R,i,x) t1(i,j,x,Q) t1(j,y,P,z) rdm(z,y) 
 (  -0.50000) Y_KW__bb(R,i,x) t1(i,j,x,Q) t1(j,y,z,P) rdm(z,y) 
 (  -0.25000) Y_KW__bb(R,i,x) t1(i,j,x,Q) t1(j,y,z,w) rdm(P,y,z,w) 
 (  -0.50000) Y_KW__bb(R,i,x) t1(i,j,y,Q) t1(j,P) rdm(x,y) 
 (  -0.50000) Y_KW__bb(R,i,x) t1(i,j,y,Q) t1(j,x,P,z) rdm(y,z) 
 (   0.25000) Y_KW__bb(R,i,x) t1(i,j,y,Q) t1(j,x,y,z) rdm(P,z) 
 (   0.50000) Y_KW__bb(R,i,x) t1(i,j,y,Q) t1(j,x,z,P) rdm(y,z) 
 (  -0.08333) Y_KW__bb(R,i,x) t1(i,j,y,Q) t1(j,x,z,w) rdm(P,y,w,z) 
 (   0.08333) Y_KW__bb(R,i,x) t1(i,j,y,Q) t1(j,x,z,w) rdm(P,y,z,w) 
 (  -0.25000) Y_KW__bb(R,i,x) t1(i,j,y,Q) t1(j,x,z,y) rdm(P,z) 
 (   0.25000) Y_KW__bb(R,i,x) t1(i,j,y,Q) t1(j,y) rdm(P,x) 
 (  -0.08333) Y_KW__bb(R,i,x) t1(i,j,y,Q) t1(j,z) rdm(P,y,x,z) 
 (   0.08333) Y_KW__bb(R,i,x) t1(i,j,y,Q) t1(j,z) rdm(P,y,z,x) 
 (  -0.50000) Y_KW__bb(R,i,x) t1(i,j,y,Q) t1(j,z,P,w) rdm(x,w,y,z) 
 (  -0.50000) Y_KW__bb(R,i,x) t1(i,j,y,Q) t1(j,z,P,y) rdm(x,z) 
 (   0.16667) Y_KW__bb(R,i,x) t1(i,j,y,Q) t1(j,z,w,P) rdm(x,w,y,z) 
 (  -0.16667) Y_KW__bb(R,i,x) t1(i,j,y,Q) t1(j,z,w,P) rdm(x,w,z,y) 
 (   0.08333) Y_KW__bb(R,i,x) t1(i,j,y,Q) t1(j,z,w,u) rdm(P,y,z,w,x,u) 
 (  -0.08333) Y_KW__bb(R,i,x) t1(i,j,y,Q) t1(j,z,w,u) rdm(P,y,z,x,w,u) 
 (   0.08333) Y_KW__bb(R,i,x) t1(i,j,y,Q) t1(j,z,w,y) rdm(P,z,w,x) 
 (  -0.08333) Y_KW__bb(R,i,x) t1(i,j,y,Q) t1(j,z,w,y) rdm(P,z,x,w) 
 (   0.50000) Y_KW__bb(R,i,x) t1(i,j,y,Q) t1(j,z,y,P) rdm(x,z) 
 (   0.25000) Y_KW__bb(R,i,x) t1(i,j,y,Q) t1(j,z,y,w) rdm(P,z,x,w) 
 (  -0.25000) Y_KW__bb(R,i,x) t1(i,y) t1(y,Q) rdm(P,x) 
 (   0.08333) Y_KW__bb(R,i,x) t1(i,y) t1(y,z,w,Q) rdm(P,w,x,z) 
 (  -0.08333) Y_KW__bb(R,i,x) t1(i,y) t1(y,z,w,Q) rdm(P,w,z,x) 
 (   0.25000) Y_KW__bb(R,i,x) t1(i,y) t1(y,z,x,Q) rdm(P,z) 
 (  -0.25000) Y_KW__bb(R,i,x) t1(i,y) t1(z,y,w,Q) rdm(P,w,x,z) 
 (  -0.25000) Y_KW__bb(R,i,x) t1(i,y) t1(z,y,x,Q) rdm(P,z) 
 (  -0.25000) Y_KW__bb(R,i,x) t1(i,y,Q,a) t1(x,a) rdm(P,y) 
 (   1.00000) Y_KW__bb(R,i,x) t1(i,y,Q,a) t1(x,z,P,a) rdm(y,z) 
 (  -0.25000) Y_KW__bb(R,i,x) t1(i,y,Q,a) t1(x,z,w,a) rdm(P,z,w,y) 
 (  -0.25000) Y_KW__bb(R,i,x) t1(i,y,Q,a) t1(z,a) rdm(P,z,x,y) 
 (  -0.50000) Y_KW__bb(R,i,x) t1(i,y,Q,a) t1(z,w,P,a) rdm(x,y,z,w) 
 (   0.08333) Y_KW__bb(R,i,x) t1(i,y,Q,a) t1(z,w,u,a) rdm(P,w,z,u,x,y) 
 (   0.08333) Y_KW__bb(R,i,x) t1(i,y,Q,a) t1(z,w,u,a) rdm(P,w,z,u,y,x) 
 (   0.08333) Y_KW__bb(R,i,x) t1(i,y,Q,a) t1(z,w,u,a) rdm(P,w,z,x,u,y) 
 (  -0.16667) Y_KW__bb(R,i,x) t1(i,y,Q,a) t1(z,w,u,a) rdm(P,w,z,x,y,u) 
 (   0.08333) Y_KW__bb(R,i,x) t1(i,y,Q,a) t1(z,w,u,a) rdm(P,w,z,y,u,x) 
 (   0.08333) Y_KW__bb(R,i,x) t1(i,y,Q,a) t1(z,w,u,a) rdm(P,w,z,y,x,u) 
 (  -0.50000) Y_KW__bb(R,i,x) t1(i,y,Q,a) t1(z,x,P,a) rdm(y,z) 
 (  -0.25000) Y_KW__bb(R,i,x) t1(i,y,Q,a) t1(z,x,w,a) rdm(P,z,y,w) 
 (   0.25000) Y_KW__bb(R,i,x) t1(i,y,a,Q) t1(x,a) rdm(P,y) 
 (  -0.50000) Y_KW__bb(R,i,x) t1(i,y,a,Q) t1(x,z,P,a) rdm(y,z) 
 (   0.08333) Y_KW__bb(R,i,x) t1(i,y,a,Q) t1(x,z,w,a) rdm(P,z,w,y) 
 (  -0.08333) Y_KW__bb(R,i,x) t1(i,y,a,Q) t1(x,z,w,a) rdm(P,z,y,w) 
 (   0.08333) Y_KW__bb(R,i,x) t1(i,y,a,Q) t1(z,a) rdm(P,z,x,y) 
 (  -0.08333) Y_KW__bb(R,i,x) t1(i,y,a,Q) t1(z,a) rdm(P,z,y,x) 
 (  -0.16667) Y_KW__bb(R,i,x) t1(i,y,a,Q) t1(z,w,P,a) rdm(x,y,w,z) 
 (   0.16667) Y_KW__bb(R,i,x) t1(i,y,a,Q) t1(z,w,P,a) rdm(x,y,z,w) 
 (   0.08333) Y_KW__bb(R,i,x) t1(i,y,a,Q) t1(z,w,u,a) rdm(P,w,z,x,y,u) 
 (  -0.08333) Y_KW__bb(R,i,x) t1(i,y,a,Q) t1(z,w,u,a) rdm(P,w,z,y,x,u) 
 (   0.50000) Y_KW__bb(R,i,x) t1(i,y,a,Q) t1(z,x,P,a) rdm(y,z) 
 (   0.25000) Y_KW__bb(R,i,x) t1(i,y,a,Q) t1(z,x,w,a) rdm(P,z,y,w) 
 (  -0.25000) Y_KW__bb(R,i,x) t1(i,y,x,z) t1(w,u,y,Q) rdm(P,z,u,w) 
 (   0.25000) Y_KW__bb(R,i,x) t1(i,y,x,z) t1(w,z,u,Q) rdm(P,u,y,w) 
 (   0.25000) Y_KW__bb(R,i,x) t1(i,y,x,z) t1(z,Q) rdm(P,y) 
 (   0.25000) Y_KW__bb(R,i,x) t1(i,y,x,z) t1(z,w,u,Q) rdm(P,u,w,y) 
 (   0.08333) Y_KW__bb(R,i,x) t1(i,y,z,w) t1(u,v,y,Q) rdm(P,z,w,v,x,u) 
 (  -0.08333) Y_KW__bb(R,i,x) t1(i,y,z,w) t1(u,v,y,Q) rdm(P,z,w,x,v,u) 
 (   0.08333) Y_KW__bb(R,i,x) t1(i,y,z,w) t1(u,w,v,Q) rdm(P,z,v,x,y,u) 
 (  -0.08333) Y_KW__bb(R,i,x) t1(i,y,z,w) t1(u,w,v,Q) rdm(P,z,v,y,x,u) 
 (   0.08333) Y_KW__bb(R,i,x) t1(i,y,z,w) t1(u,w,x,Q) rdm(P,z,u,y) 
 (  -0.08333) Y_KW__bb(R,i,x) t1(i,y,z,w) t1(u,w,x,Q) rdm(P,z,y,u) 
 (  -0.25000) Y_KW__bb(R,i,x) t1(i,y,z,w) t1(u,z,v,Q) rdm(P,w,v,x,y,u) 
 (  -0.25000) Y_KW__bb(R,i,x) t1(i,y,z,w) t1(u,z,x,Q) rdm(P,w,u,y) 
 (   0.08333) Y_KW__bb(R,i,x) t1(i,y,z,w) t1(w,Q) rdm(P,z,x,y) 
 (  -0.08333) Y_KW__bb(R,i,x) t1(i,y,z,w) t1(w,Q) rdm(P,z,y,x) 
 (  -0.08333) Y_KW__bb(R,i,x) t1(i,y,z,w) t1(w,u,v,Q) rdm(P,z,v,u,x,y) 
 (   0.08333) Y_KW__bb(R,i,x) t1(i,y,z,w) t1(w,u,v,Q) rdm(P,z,v,x,u,y) 
 (  -0.08333) Y_KW__bb(R,i,x) t1(i,y,z,w) t1(w,u,x,Q) rdm(P,z,u,y) 
 (   0.08333) Y_KW__bb(R,i,x) t1(i,y,z,w) t1(w,u,x,Q) rdm(P,z,y,u) 
 (  -0.25000) Y_KW__bb(R,i,x) t1(i,y,z,w) t1(w,z,u,Q) rdm(P,u,x,y) 
 (  -0.25000) Y_KW__bb(R,i,x) t1(i,y,z,w) t1(w,z,x,Q) rdm(P,y) 
 (  -0.25000) Y_KW__bb(R,i,x) t1(i,y,z,w) t1(z,Q) rdm(P,w,x,y) 
 (  -0.08333) Y_KW__bb(R,i,x) t1(i,y,z,w) t1(z,u,v,Q) rdm(P,w,v,u,y,x) 
 (   0.08333) Y_KW__bb(R,i,x) t1(i,y,z,w) t1(z,u,v,Q) rdm(P,w,v,x,y,u) 
 (   0.25000) Y_KW__bb(R,i,x) t1(i,y,z,w) t1(z,u,x,Q) rdm(P,w,u,y) 
 (   0.08333) Y_KW__bb(R,i,x) t1(i,y,z,w) t1(z,w,u,Q) rdm(P,u,x,y) 
 (  -0.08333) Y_KW__bb(R,i,x) t1(i,y,z,w) t1(z,w,u,Q) rdm(P,u,y,x) 
 (   0.25000) Y_KW__bb(R,i,x) t1(i,y,z,w) t1(z,w,x,Q) rdm(P,y) 
 (   0.08333) Y_KW__bb(R,i,x) t1(i,y,z,x) t1(w,u,y,Q) rdm(P,z,u,w) 
 (  -0.08333) Y_KW__bb(R,i,x) t1(i,y,z,x) t1(w,u,y,Q) rdm(P,z,w,u) 
 (  -0.25000) Y_KW__bb(R,i,x) t1(i,y,z,x) t1(w,z,u,Q) rdm(P,u,y,w) 
 (  -0.25000) Y_KW__bb(R,i,x) t1(i,y,z,x) t1(z,Q) rdm(P,y) 
 (  -0.08333) Y_KW__bb(R,i,x) t1(i,y,z,x) t1(z,w,u,Q) rdm(P,u,w,y) 
 (   0.08333) Y_KW__bb(R,i,x) t1(i,y,z,x) t1(z,w,u,Q) rdm(P,u,y,w) 
 (   0.25000) Y_KW__bb(R,i,x) t1(j,i,Q,a) t1(j,a) rdm(P,x) 
 (   0.25000) Y_KW__bb(R,i,x) t1(j,i,Q,a) t1(j,x,a,y) rdm(P,y) 
 (  -0.25000) Y_KW__bb(R,i,x) t1(j,i,Q,a) t1(j,x,y,a) rdm(P,y) 
 (  -0.50000) Y_KW__bb(R,i,x) t1(j,i,Q,a) t1(j,y,P,a) rdm(x,y) 
 (   0.50000) Y_KW__bb(R,i,x) t1(j,i,Q,a) t1(j,y,a,P) rdm(x,y) 
 (   0.25000) Y_KW__bb(R,i,x) t1(j,i,Q,a) t1(j,y,a,z) rdm(P,y,x,z) 
 (  -0.08333) Y_KW__bb(R,i,x) t1(j,i,Q,a) t1(j,y,z,a) rdm(P,y,x,z) 
 (   0.08333) Y_KW__bb(R,i,x) t1(j,i,Q,a) t1(j,y,z,a) rdm(P,y,z,x) 
 (   0.25000) Y_KW__bb(R,i,x) t1(j,i,x,Q) t1(j,y) rdm(P,y) 
 (  -1.00000) Y_KW__bb(R,i,x) t1(j,i,x,Q) t1(j,y,P,z) rdm(z,y) 
 (   0.50000) Y_KW__bb(R,i,x) t1(j,i,x,Q) t1(j,y,z,P) rdm(z,y) 
 (   0.25000) Y_KW__bb(R,i,x) t1(j,i,x,Q) t1(j,y,z,w) rdm(P,y,z,w) 
 (   0.50000) Y_KW__bb(R,i,x) t1(j,i,y,Q) t1(j,P) rdm(x,y) 
 (   0.50000) Y_KW__bb(R,i,x) t1(j,i,y,Q) t1(j,x,P,z) rdm(y,z) 
 (  -0.50000) Y_KW__bb(R,i,x) t1(j,i,y,Q) t1(j,x,y,z) rdm(P,z) 
 (  -1.00000) Y_KW__bb(R,i,x) t1(j,i,y,Q) t1(j,x,z,P) rdm(y,z) 
 (   0.25000) Y_KW__bb(R,i,x) t1(j,i,y,Q) t1(j,x,z,w) rdm(P,y,w,z) 
 (   0.25000) Y_KW__bb(R,i,x) t1(j,i,y,Q) t1(j,x,z,y) rdm(P,z) 
 (  -0.50000) Y_KW__bb(R,i,x) t1(j,i,y,Q) t1(j,y) rdm(P,x) 
 (   0.25000) Y_KW__bb(R,i,x) t1(j,i,y,Q) t1(j,z) rdm(P,y,x,z) 
 (   0.50000) Y_KW__bb(R,i,x) t1(j,i,y,Q) t1(j,z,P,w) rdm(x,w,y,z) 
 (   0.50000) Y_KW__bb(R,i,x) t1(j,i,y,Q) t1(j,z,P,y) rdm(x,z) 
 (   0.50000) Y_KW__bb(R,i,x) t1(j,i,y,Q) t1(j,z,w,P) rdm(x,w,z,y) 
 (   0.25000) Y_KW__bb(R,i,x) t1(j,i,y,Q) t1(j,z,w,u) rdm(P,y,z,x,w,u) 
 (   0.25000) Y_KW__bb(R,i,x) t1(j,i,y,Q) t1(j,z,w,y) rdm(P,z,x,w) 
 (  -1.00000) Y_KW__bb(R,i,x) t1(j,i,y,Q) t1(j,z,y,P) rdm(x,z) 
 (  -0.50000) Y_KW__bb(R,i,x) t1(j,i,y,Q) t1(j,z,y,w) rdm(P,z,x,w) 
 (   0.25000) Y_KW__bb(R,i,x) t1(j,i,Q,a) t1(j,a) rdm(P,x) 
 (   0.25000) Y_KW__bb(R,i,x) t1(j,i,Q,a) t1(j,x,a,y) rdm(P,y) 
 (  -0.25000) Y_KW__bb(R,i,x) t1(j,i,Q,a) t1(j,x,y,a) rdm(P,y) 
 (  -0.50000) Y_KW__bb(R,i,x) t1(j,i,Q,a) t1(j,y,P,a) rdm(x,y) 
 (   0.50000) Y_KW__bb(R,i,x) t1(j,i,Q,a) t1(j,y,a,P) rdm(x,y) 
 (   0.25000) Y_KW__bb(R,i,x) t1(j,i,Q,a) t1(j,y,a,z) rdm(P,y,x,z) 
 (  -0.08333) Y_KW__bb(R,i,x) t1(j,i,Q,a) t1(j,y,z,a) rdm(P,y,x,z) 
 (   0.08333) Y_KW__bb(R,i,x) t1(j,i,Q,a) t1(j,y,z,a) rdm(P,y,z,x) 
 (   0.25000) Y_KW__bb(R,i,x) t1(j,i,x,Q) t1(j,y) rdm(P,y) 
 (  -1.00000) Y_KW__bb(R,i,x) t1(j,i,x,Q) t1(j,y,P,z) rdm(z,y) 
 (   0.50000) Y_KW__bb(R,i,x) t1(j,i,x,Q) t1(j,y,z,P) rdm(z,y) 
 (   0.25000) Y_KW__bb(R,i,x) t1(j,i,x,Q) t1(j,y,z,w) rdm(P,y,z,w) 
 (   0.50000) Y_KW__bb(R,i,x) t1(j,i,y,Q) t1(j,P) rdm(x,y) 
 (   0.50000) Y_KW__bb(R,i,x) t1(j,i,y,Q) t1(j,x,P,z) rdm(y,z) 
 (  -0.50000) Y_KW__bb(R,i,x) t1(j,i,y,Q) t1(j,x,y,z) rdm(P,z) 
 (  -1.00000) Y_KW__bb(R,i,x) t1(j,i,y,Q) t1(j,x,z,P) rdm(y,z) 
 (   0.25000) Y_KW__bb(R,i,x) t1(j,i,y,Q) t1(j,x,z,w) rdm(P,y,w,z) 
 (   0.25000) Y_KW__bb(R,i,x) t1(j,i,y,Q) t1(j,x,z,y) rdm(P,z) 
 (  -0.50000) Y_KW__bb(R,i,x) t1(j,i,y,Q) t1(j,y) rdm(P,x) 
 (   0.25000) Y_KW__bb(R,i,x) t1(j,i,y,Q) t1(j,z) rdm(P,y,x,z) 
 (   0.50000) Y_KW__bb(R,i,x) t1(j,i,y,Q) t1(j,z,P,w) rdm(x,w,y,z) 
 (   0.50000) Y_KW__bb(R,i,x) t1(j,i,y,Q) t1(j,z,P,y) rdm(x,z) 
 (   0.50000) Y_KW__bb(R,i,x) t1(j,i,y,Q) t1(j,z,w,P) rdm(x,w,z,y) 
 (   0.25000) Y_KW__bb(R,i,x) t1(j,i,y,Q) t1(j,z,w,u) rdm(P,y,z,x,w,u) 
 (   0.25000) Y_KW__bb(R,i,x) t1(j,i,y,Q) t1(j,z,w,y) rdm(P,z,x,w) 
 (  -1.00000) Y_KW__bb(R,i,x) t1(j,i,y,Q) t1(j,z,y,P) rdm(x,z) 
 (  -0.50000) Y_KW__bb(R,i,x) t1(j,i,y,Q) t1(j,z,y,w) rdm(P,z,x,w) 

Total spin-integrated terms: 286
Total spin-adapted terms: 385
Spin-adaptation automation time :  71.413 seconds
----------------------------------------------------------------------------------------------------
Dummy indices relabelling...
Done!
----------------------------------------------------------------------------------------------------

--------------------------------------------- WARNING ----------------------------------------------

Terms with a contraction over repeating dummy core indices of 2e- integrals
will be removed. Set "remove_core_integrals" flag to FALSE to preserve terms

0 terms removed:
----------------------------------------------------------------------------------------------------
Remaining terms: 385


--------------------------------------- genEinsum equations ----------------------------------------

TY[:, s_a:f_a, s_e:f_e]  = einsum('RiP,iQ->RPQ', Y_KW__bb, t2_xe, optimize = einsum_type)
TY[:, s_a:f_a, s_e:f_e] += einsum('Rix,ijxQ,jP->RPQ', Y_KW__aa, t1_xxae, t1_xa, optimize = einsum_type)
TY[:, s_a:f_a, s_e:f_e] += einsum('Rix,ijyQ,jxPy->RPQ', Y_KW__aa, t1_xxae, t1_xaaa, optimize = einsum_type)
TY[:, s_a:f_a, s_e:f_e] += einsum('Rix,ijxQ,jP->RPQ', Y_KW__aa, t1_xvae, t1_va, optimize = einsum_type)
TY[:, s_a:f_a, s_e:f_e] += einsum('Rix,ijyQ,jxPy->RPQ', Y_KW__aa, t1_xvae, t1_vaaa, optimize = einsum_type)
TY[:, s_a:f_a, s_e:f_e] += einsum('Rix,jiQa,jxPa->RPQ', Y_KW__aa, t1_xxee, t1_xaae, optimize = einsum_type)
TY[:, s_a:f_a, s_e:f_e] += einsum('Rix,jiQa,jxPa->RPQ', Y_KW__aa, t1_vxee, t1_vaae, optimize = einsum_type)
TY[:, s_a:f_a, s_e:f_e] += 1/2 * einsum('Rix,iyxQ,Py->RPQ', Y_KW__aa, t2_xaae, rdm_ca, optimize = einsum_type)
TY[:, s_a:f_a, s_e:f_e] -= 1/6 * einsum('Rix,iyzQ,Pzxy->RPQ', Y_KW__aa, t2_xaae, rdm_ccaa, optimize = einsum_type)
TY[:, s_a:f_a, s_e:f_e] -= 1/3 * einsum('Rix,iyzQ,Pzyx->RPQ', Y_KW__aa, t2_xaae, rdm_ccaa, optimize = einsum_type)
TY[:, s_a:f_a, s_e:f_e] += einsum('RiP,ijQa,ja->RPQ', Y_KW__bb, t1_xxee, t1_xe, optimize = einsum_type)
TY[:, s_a:f_a, s_e:f_e] -= 1/2 * einsum('RiP,ijxQ,jx->RPQ', Y_KW__bb, t1_xxae, t1_xa, optimize = einsum_type)
TY[:, s_a:f_a, s_e:f_e] += einsum('RiP,ijQa,ja->RPQ', Y_KW__bb, t1_xvee, t1_ve, optimize = einsum_type)
TY[:, s_a:f_a, s_e:f_e] -= 1/2 * einsum('RiP,ijxQ,jx->RPQ', Y_KW__bb, t1_xvae, t1_va, optimize = einsum_type)
TY[:, s_a:f_a, s_e:f_e] += 1/2 * einsum('RiP,ix,xQ->RPQ', Y_KW__bb, t1_xa, t1_ae, optimize = einsum_type)
TY[:, s_a:f_a, s_e:f_e] -= 1/2 * einsum('RiP,jiQa,ja->RPQ', Y_KW__bb, t1_xxee, t1_xe, optimize = einsum_type)
TY[:, s_a:f_a, s_e:f_e] += einsum('RiP,jixQ,jx->RPQ', Y_KW__bb, t1_xxae, t1_xa, optimize = einsum_type)
TY[:, s_a:f_a, s_e:f_e] -= 1/2 * einsum('RiP,jiQa,ja->RPQ', Y_KW__bb, t1_vxee, t1_ve, optimize = einsum_type)
TY[:, s_a:f_a, s_e:f_e] += einsum('RiP,jixQ,jx->RPQ', Y_KW__bb, t1_vxae, t1_va, optimize = einsum_type)
TY[:, s_a:f_a, s_e:f_e] -= einsum('Rix,ijQa,jxPa->RPQ', Y_KW__bb, t1_xxee, t1_xaae, optimize = einsum_type)
TY[:, s_a:f_a, s_e:f_e] += 2 * einsum('Rix,ijQa,jxaP->RPQ', Y_KW__bb, t1_xxee, t1_xaea, optimize = einsum_type)
TY[:, s_a:f_a, s_e:f_e] += einsum('Rix,ijxQ,jP->RPQ', Y_KW__bb, t1_xxae, t1_xa, optimize = einsum_type)
TY[:, s_a:f_a, s_e:f_e] += einsum('Rix,ijyQ,jxPy->RPQ', Y_KW__bb, t1_xxae, t1_xaaa, optimize = einsum_type)
TY[:, s_a:f_a, s_e:f_e] -= einsum('Rix,ijyQ,jxyP->RPQ', Y_KW__bb, t1_xxae, t1_xaaa, optimize = einsum_type)
TY[:, s_a:f_a, s_e:f_e] -= einsum('Rix,ijQa,jxPa->RPQ', Y_KW__bb, t1_xvee, t1_vaae, optimize = einsum_type)
TY[:, s_a:f_a, s_e:f_e] += 2 * einsum('Rix,ijQa,jxaP->RPQ', Y_KW__bb, t1_xvee, t1_vaea, optimize = einsum_type)
TY[:, s_a:f_a, s_e:f_e] += einsum('Rix,ijxQ,jP->RPQ', Y_KW__bb, t1_xvae, t1_va, optimize = einsum_type)
TY[:, s_a:f_a, s_e:f_e] += einsum('Rix,ijyQ,jxPy->RPQ', Y_KW__bb, t1_xvae, t1_vaaa, optimize = einsum_type)
TY[:, s_a:f_a, s_e:f_e] -= einsum('Rix,ijyQ,jxyP->RPQ', Y_KW__bb, t1_xvae, t1_vaaa, optimize = einsum_type)
TY[:, s_a:f_a, s_e:f_e] += einsum('Rix,jiQa,jxPa->RPQ', Y_KW__bb, t1_xxee, t1_xaae, optimize = einsum_type)
TY[:, s_a:f_a, s_e:f_e] -= einsum('Rix,jiQa,jxaP->RPQ', Y_KW__bb, t1_xxee, t1_xaea, optimize = einsum_type)
TY[:, s_a:f_a, s_e:f_e] -= einsum('Rix,jixQ,jP->RPQ', Y_KW__bb, t1_xxae, t1_xa, optimize = einsum_type)
TY[:, s_a:f_a, s_e:f_e] -= einsum('Rix,jiyQ,jxPy->RPQ', Y_KW__bb, t1_xxae, t1_xaaa, optimize = einsum_type)
TY[:, s_a:f_a, s_e:f_e] += 2 * einsum('Rix,jiyQ,jxyP->RPQ', Y_KW__bb, t1_xxae, t1_xaaa, optimize = einsum_type)
TY[:, s_a:f_a, s_e:f_e] += einsum('Rix,jiQa,jxPa->RPQ', Y_KW__bb, t1_vxee, t1_vaae, optimize = einsum_type)
TY[:, s_a:f_a, s_e:f_e] -= einsum('Rix,jiQa,jxaP->RPQ', Y_KW__bb, t1_vxee, t1_vaea, optimize = einsum_type)
TY[:, s_a:f_a, s_e:f_e] -= einsum('Rix,jixQ,jP->RPQ', Y_KW__bb, t1_vxae, t1_va, optimize = einsum_type)
TY[:, s_a:f_a, s_e:f_e] -= einsum('Rix,jiyQ,jxPy->RPQ', Y_KW__bb, t1_vxae, t1_vaaa, optimize = einsum_type)
TY[:, s_a:f_a, s_e:f_e] += 2 * einsum('Rix,jiyQ,jxyP->RPQ', Y_KW__bb, t1_vxae, t1_vaaa, optimize = einsum_type)
TY[:, s_a:f_a, s_e:f_e] += einsum('RiP,ixQy,yx->RPQ', Y_KW__bb, t2_xaea, rdm_ca, optimize = einsum_type)
TY[:, s_a:f_a, s_e:f_e] -= 1/2 * einsum('RiP,ixyQ,yx->RPQ', Y_KW__bb, t2_xaae, rdm_ca, optimize = einsum_type)
TY[:, s_a:f_a, s_e:f_e] -= 1/2 * einsum('Rix,iQ,Px->RPQ', Y_KW__bb, t2_xe, rdm_ca, optimize = einsum_type)
TY[:, s_a:f_a, s_e:f_e] -= 1/2 * einsum('Rix,iyQx,Py->RPQ', Y_KW__bb, t2_xaea, rdm_ca, optimize = einsum_type)
TY[:, s_a:f_a, s_e:f_e] -= 1/2 * einsum('Rix,iyQz,Pzxy->RPQ', Y_KW__bb, t2_xaea, rdm_ccaa, optimize = einsum_type)
TY[:, s_a:f_a, s_e:f_e] += 1/2 * einsum('Rix,iyxQ,Py->RPQ', Y_KW__bb, t2_xaae, rdm_ca, optimize = einsum_type)
