
    _____ ____    ___ 
 (  -0.50000) kdelta(X,Y) v(A,a,b,c) kdelta(I,Z) kdelta(b,a) des(W) cre(c) 
 (  -0.50000) kdelta(X,Y) v(A,a,b,c) kdelta(I,Z) kdelta(c,W) des(a) cre(b) 
 (   0.50000) kdelta(X,Y) v(A,a,b,c) kdelta(I,Z) kdelta(c,a) des(W) cre(b) 
 (  -0.50000) kdelta(X,Y) v(A,a,b,c) kdelta(I,a) kdelta(b,W) des(Z) cre(c) 
 (   0.50000) kdelta(X,Y) v(A,a,b,c) kdelta(I,a) kdelta(b,Z) des(W) cre(c) 
 (   0.50000) kdelta(X,Y) v(A,a,b,c) kdelta(I,a) kdelta(c,W) des(Z) cre(b) 
 (  -0.50000) kdelta(X,Y) v(A,a,b,c) kdelta(I,a) kdelta(c,Z) des(W) cre(b) 
 (  -0.50000) kdelta(X,Y) v(A,a,b,c) kdelta(b,W) kdelta(c,Z) des(a) cre(I) 
 (   0.50000) kdelta(X,Y) v(A,a,b,c) kdelta(b,W) kdelta(c,a) des(Z) cre(I) 
 (   0.50000) kdelta(X,Y) v(A,a,b,c) kdelta(b,Z) kdelta(c,W) des(a) cre(I) 
 (  -0.50000) kdelta(X,Y) v(A,a,b,c) kdelta(b,Z) kdelta(c,a) des(W) cre(I) 
 (  -0.50000) kdelta(X,Y) v(A,a,b,c) kdelta(b,a) kdelta(c,W) des(Z) cre(I) 
 (   0.50000) kdelta(X,Y) v(A,a,b,c) kdelta(b,a) kdelta(c,Z) des(W) cre(I) 
 (   0.50000) kdelta(X,Y) v(A,a,b,c) kdelta(I,W) kdelta(b,Z) kdelta(c,a) 
 (  -0.50000) kdelta(X,Y) v(A,a,b,c) kdelta(I,W) kdelta(b,a) kdelta(c,Z) 
 (  -0.50000) kdelta(X,Y) v(A,a,b,c) kdelta(I,Z) kdelta(b,W) kdelta(c,a) 
 (   0.50000) kdelta(X,Y) v(A,a,b,c) kdelta(I,Z) kdelta(b,a) kdelta(c,W) 
 (   0.50000) kdelta(X,Y) v(A,a,b,c) kdelta(I,a) kdelta(b,W) kdelta(c,Z) 
 (  -0.50000) kdelta(X,Y) v(A,a,b,c) kdelta(I,a) kdelta(b,Z) kdelta(c,W) 
Term=  (  -0.50000) t1(A,a) v(Y,a,b,c) cre(I) cre(b) cre(c) des(W) des(X) des(Z) 
Terms after normal ordering:
 (   0.50000) t1(A,a) v(Y,a,b,c) cre(b) cre(c) des(W) des(X) des(Z) cre(I) 
 (  -0.50000) t1(A,a) v(Y,a,b,c) kdelta(I,W) cre(b) cre(c) des(X) des(Z) 
 (   0.50000) t1(A,a) v(Y,a,b,c) kdelta(I,X) cre(b) cre(c) des(W) des(Z) 
 (  -0.50000) t1(A,a) v(Y,a,b,c) kdelta(I,Z) cre(b) cre(c) des(W) des(X) 
Term=  (  -1.00000) t1(A,a) v(a,b,W,c) cre(I) cre(Y) cre(c) des(X) des(Z) des(b) 
Terms after normal ordering:
 (   1.00000) t1(A,a) v(a,b,W,c) cre(Y) cre(c) des(X) des(Z) des(b) cre(I) 
 (  -1.00000) t1(A,a) v(a,b,W,c) kdelta(I,X) cre(Y) cre(c) des(Z) des(b) 
 (   1.00000) t1(A,a) v(a,b,W,c) kdelta(I,Z) cre(Y) cre(c) des(X) des(b) 
 (  -1.00000) t1(A,a) v(a,b,W,c) kdelta(I,b) cre(Y) cre(c) des(X) des(Z) 
Term=  (  -1.00000) t1(A,a) v(a,b,Z,c) cre(I) cre(Y) cre(c) des(W) des(X) des(b) 
Terms after normal ordering:
 (   1.00000) t1(A,a) v(a,b,Z,c) cre(Y) cre(c) des(W) des(X) des(b) cre(I) 
 (  -1.00000) t1(A,a) v(a,b,Z,c) kdelta(I,W) cre(Y) cre(c) des(X) des(b) 
 (   1.00000) t1(A,a) v(a,b,Z,c) kdelta(I,X) cre(Y) cre(c) des(W) des(b) 
 (  -1.00000) t1(A,a) v(a,b,Z,c) kdelta(I,b) cre(Y) cre(c) des(W) des(X) 
Term=  (   0.50000) t1(W,Z,A,a) v(b,c,a,d) cre(I) cre(Y) cre(d) des(X) des(b) des(c) 
Terms after normal ordering:
 (  -0.50000) t1(W,Z,A,a) v(b,c,a,d) cre(Y) cre(d) des(X) des(b) des(c) cre(I) 
 (   0.50000) t1(W,Z,A,a) v(b,c,a,d) kdelta(I,X) cre(Y) cre(d) des(b) des(c) 
 (  -0.50000) t1(W,Z,A,a) v(b,c,a,d) kdelta(I,b) cre(Y) cre(d) des(X) des(c) 
 (   0.50000) t1(W,Z,A,a) v(b,c,a,d) kdelta(I,c) cre(Y) cre(d) des(X) des(b) 
Term=  (  -1.00000) t1(W,a,A,b) v(a,c,Z,d) cre(I) cre(Y) cre(d) des(X) des(b) des(c) 
Terms after normal ordering:
 (   1.00000) t1(W,a,A,b) v(a,c,Z,d) cre(Y) cre(d) des(X) des(b) des(c) cre(I) 
 (  -1.00000) t1(W,a,A,b) v(a,c,Z,d) kdelta(I,X) cre(Y) cre(d) des(b) des(c) 
 (   1.00000) t1(W,a,A,b) v(a,c,Z,d) kdelta(I,b) cre(Y) cre(d) des(X) des(c) 
 (  -1.00000) t1(W,a,A,b) v(a,c,Z,d) kdelta(I,c) cre(Y) cre(d) des(X) des(b) 
Term=  (  -1.00000) t1(W,a,A,b) v(b,c,c,d) cre(I) cre(Y) cre(a) des(X) des(Z) des(d) 
Terms after normal ordering:
 (   1.00000) t1(W,a,A,b) v(b,c,c,d) cre(Y) cre(a) des(X) des(Z) des(d) cre(I) 
 (  -1.00000) t1(W,a,A,b) v(b,c,c,d) kdelta(I,X) cre(Y) cre(a) des(Z) des(d) 
 (   1.00000) t1(W,a,A,b) v(b,c,c,d) kdelta(I,Z) cre(Y) cre(a) des(X) des(d) 
 (  -1.00000) t1(W,a,A,b) v(b,c,c,d) kdelta(I,d) cre(Y) cre(a) des(X) des(Z) 
Term=  (   0.50000) t1(W,a,A,b) v(c,d,Z,b) cre(I) cre(Y) cre(a) des(X) des(c) des(d) 
Terms after normal ordering:
 (  -0.50000) t1(W,a,A,b) v(c,d,Z,b) cre(Y) cre(a) des(X) des(c) des(d) cre(I) 
 (   0.50000) t1(W,a,A,b) v(c,d,Z,b) kdelta(I,X) cre(Y) cre(a) des(c) des(d) 
 (  -0.50000) t1(W,a,A,b) v(c,d,Z,b) kdelta(I,c) cre(Y) cre(a) des(X) des(d) 
 (   0.50000) t1(W,a,A,b) v(c,d,Z,b) kdelta(I,d) cre(Y) cre(a) des(X) des(c) 
Term=  (   1.00000) t1(W,a,A,b) v(c,d,a,c) cre(I) cre(Y) cre(d) des(X) des(Z) des(b) 
Terms after normal ordering:
 (  -1.00000) t1(W,a,A,b) v(c,d,a,c) cre(Y) cre(d) des(X) des(Z) des(b) cre(I) 
 (   1.00000) t1(W,a,A,b) v(c,d,a,c) kdelta(I,X) cre(Y) cre(d) des(Z) des(b) 
 (  -1.00000) t1(W,a,A,b) v(c,d,a,c) kdelta(I,Z) cre(Y) cre(d) des(X) des(b) 
 (   1.00000) t1(W,a,A,b) v(c,d,a,c) kdelta(I,b) cre(Y) cre(d) des(X) des(Z) 
Term=  (   1.00000) t1(Z,a,A,b) v(a,c,W,d) cre(I) cre(Y) cre(d) des(X) des(b) des(c) 
Terms after normal ordering:
 (  -1.00000) t1(Z,a,A,b) v(a,c,W,d) cre(Y) cre(d) des(X) des(b) des(c) cre(I) 
 (   1.00000) t1(Z,a,A,b) v(a,c,W,d) kdelta(I,X) cre(Y) cre(d) des(b) des(c) 
 (  -1.00000) t1(Z,a,A,b) v(a,c,W,d) kdelta(I,b) cre(Y) cre(d) des(X) des(c) 
 (   1.00000) t1(Z,a,A,b) v(a,c,W,d) kdelta(I,c) cre(Y) cre(d) des(X) des(b) 
Term=  (  -1.00000) t1(Z,a,A,b) v(b,c,c,d) cre(I) cre(Y) cre(a) des(W) des(X) des(d) 
Terms after normal ordering:
 (   1.00000) t1(Z,a,A,b) v(b,c,c,d) cre(Y) cre(a) des(W) des(X) des(d) cre(I) 
 (  -1.00000) t1(Z,a,A,b) v(b,c,c,d) kdelta(I,W) cre(Y) cre(a) des(X) des(d) 
 (   1.00000) t1(Z,a,A,b) v(b,c,c,d) kdelta(I,X) cre(Y) cre(a) des(W) des(d) 
 (  -1.00000) t1(Z,a,A,b) v(b,c,c,d) kdelta(I,d) cre(Y) cre(a) des(W) des(X) 
Term=  (  -0.50000) t1(Z,a,A,b) v(c,d,W,b) cre(I) cre(Y) cre(a) des(X) des(c) des(d) 
Terms after normal ordering:
 (   0.50000) t1(Z,a,A,b) v(c,d,W,b) cre(Y) cre(a) des(X) des(c) des(d) cre(I) 
 (  -0.50000) t1(Z,a,A,b) v(c,d,W,b) kdelta(I,X) cre(Y) cre(a) des(c) des(d) 
 (   0.50000) t1(Z,a,A,b) v(c,d,W,b) kdelta(I,c) cre(Y) cre(a) des(X) des(d) 
 (  -0.50000) t1(Z,a,A,b) v(c,d,W,b) kdelta(I,d) cre(Y) cre(a) des(X) des(c) 
Term=  (   1.00000) t1(Z,a,A,b) v(c,d,a,c) cre(I) cre(Y) cre(d) des(W) des(X) des(b) 
Terms after normal ordering:
 (  -1.00000) t1(Z,a,A,b) v(c,d,a,c) cre(Y) cre(d) des(W) des(X) des(b) cre(I) 
 (   1.00000) t1(Z,a,A,b) v(c,d,a,c) kdelta(I,W) cre(Y) cre(d) des(X) des(b) 
 (  -1.00000) t1(Z,a,A,b) v(c,d,a,c) kdelta(I,X) cre(Y) cre(d) des(W) des(b) 
 (   1.00000) t1(Z,a,A,b) v(c,d,a,c) kdelta(I,b) cre(Y) cre(d) des(W) des(X) 
Term=  (   0.25000) t1(a,b,A,Y) v(a,b,c,d) cre(I) cre(c) cre(d) des(W) des(X) des(Z) 
Terms after normal ordering:
 (  -0.25000) t1(a,b,A,Y) v(a,b,c,d) cre(c) cre(d) des(W) des(X) des(Z) cre(I) 
 (   0.25000) t1(a,b,A,Y) v(a,b,c,d) kdelta(I,W) cre(c) cre(d) des(X) des(Z) 
 (  -0.25000) t1(a,b,A,Y) v(a,b,c,d) kdelta(I,X) cre(c) cre(d) des(W) des(Z) 
 (   0.25000) t1(a,b,A,Y) v(a,b,c,d) kdelta(I,Z) cre(c) cre(d) des(W) des(X) 
Term=  (   1.00000) t1(a,b,A,Y) v(c,d,a,c) cre(I) cre(b) cre(d) des(W) des(X) des(Z) 
Terms after normal ordering:
 (  -1.00000) t1(a,b,A,Y) v(c,d,a,c) cre(b) cre(d) des(W) des(X) des(Z) cre(I) 
 (   1.00000) t1(a,b,A,Y) v(c,d,a,c) kdelta(I,W) cre(b) cre(d) des(X) des(Z) 
 (  -1.00000) t1(a,b,A,Y) v(c,d,a,c) kdelta(I,X) cre(b) cre(d) des(W) des(Z) 
 (   1.00000) t1(a,b,A,Y) v(c,d,a,c) kdelta(I,Z) cre(b) cre(d) des(W) des(X) 
Term=  (  -1.00000) t1(a,b,A,c) v(W,d,a,d) cre(I) cre(Y) cre(b) des(X) des(Z) des(c) 
Terms after normal ordering:
 (   1.00000) t1(a,b,A,c) v(W,d,a,d) cre(Y) cre(b) des(X) des(Z) des(c) cre(I) 
 (  -1.00000) t1(a,b,A,c) v(W,d,a,d) kdelta(I,X) cre(Y) cre(b) des(Z) des(c) 
 (   1.00000) t1(a,b,A,c) v(W,d,a,d) kdelta(I,Z) cre(Y) cre(b) des(X) des(c) 
 (  -1.00000) t1(a,b,A,c) v(W,d,a,d) kdelta(I,c) cre(Y) cre(b) des(X) des(Z) 
Term=  (  -1.00000) t1(a,b,A,c) v(Z,d,a,d) cre(I) cre(Y) cre(b) des(W) des(X) des(c) 
Terms after normal ordering:
 (   1.00000) t1(a,b,A,c) v(Z,d,a,d) cre(Y) cre(b) des(W) des(X) des(c) cre(I) 
 (  -1.00000) t1(a,b,A,c) v(Z,d,a,d) kdelta(I,W) cre(Y) cre(b) des(X) des(c) 
 (   1.00000) t1(a,b,A,c) v(Z,d,a,d) kdelta(I,X) cre(Y) cre(b) des(W) des(c) 
 (  -1.00000) t1(a,b,A,c) v(Z,d,a,d) kdelta(I,c) cre(Y) cre(b) des(W) des(X) 
Term=  (  -0.50000) t1(a,b,A,c) v(a,b,W,d) cre(I) cre(Y) cre(d) des(X) des(Z) des(c) 
Terms after normal ordering:
 (   0.50000) t1(a,b,A,c) v(a,b,W,d) cre(Y) cre(d) des(X) des(Z) des(c) cre(I) 
 (  -0.50000) t1(a,b,A,c) v(a,b,W,d) kdelta(I,X) cre(Y) cre(d) des(Z) des(c) 
 (   0.50000) t1(a,b,A,c) v(a,b,W,d) kdelta(I,Z) cre(Y) cre(d) des(X) des(c) 
 (  -0.50000) t1(a,b,A,c) v(a,b,W,d) kdelta(I,c) cre(Y) cre(d) des(X) des(Z) 
Term=  (  -0.50000) t1(a,b,A,c) v(a,b,Z,d) cre(I) cre(Y) cre(d) des(W) des(X) des(c) 
Terms after normal ordering:
 (   0.50000) t1(a,b,A,c) v(a,b,Z,d) cre(Y) cre(d) des(W) des(X) des(c) cre(I) 
 (  -0.50000) t1(a,b,A,c) v(a,b,Z,d) kdelta(I,W) cre(Y) cre(d) des(X) des(c) 
 (   0.50000) t1(a,b,A,c) v(a,b,Z,d) kdelta(I,X) cre(Y) cre(d) des(W) des(c) 
 (  -0.50000) t1(a,b,A,c) v(a,b,Z,d) kdelta(I,c) cre(Y) cre(d) des(W) des(X) 
Term=  (   1.00000) t1(a,b,A,c) v(a,d,W,Z) cre(I) cre(Y) cre(b) des(X) des(c) des(d) 
Terms after normal ordering:
 (  -1.00000) t1(a,b,A,c) v(a,d,W,Z) cre(Y) cre(b) des(X) des(c) des(d) cre(I) 
 (   1.00000) t1(a,b,A,c) v(a,d,W,Z) kdelta(I,X) cre(Y) cre(b) des(c) des(d) 
 (  -1.00000) t1(a,b,A,c) v(a,d,W,Z) kdelta(I,c) cre(Y) cre(b) des(X) des(d) 
 (   1.00000) t1(a,b,A,c) v(a,d,W,Z) kdelta(I,d) cre(Y) cre(b) des(X) des(c) 
Term=  (  -0.50000) t1(a,b,A,c) v(c,d,Y,d) cre(I) cre(a) cre(b) des(W) des(X) des(Z) 
Terms after normal ordering:
 (   0.50000) t1(a,b,A,c) v(c,d,Y,d) cre(a) cre(b) des(W) des(X) des(Z) cre(I) 
 (  -0.50000) t1(a,b,A,c) v(c,d,Y,d) kdelta(I,W) cre(a) cre(b) des(X) des(Z) 
 (   0.50000) t1(a,b,A,c) v(c,d,Y,d) kdelta(I,X) cre(a) cre(b) des(W) des(Z) 
 (  -0.50000) t1(a,b,A,c) v(c,d,Y,d) kdelta(I,Z) cre(a) cre(b) des(W) des(X) 
Term=  (   1.00000) t1(a,W,A,b) v(b,c,c,d) cre(I) cre(Y) cre(a) des(X) des(Z) des(d) 
Terms after normal ordering:
 (  -1.00000) t1(a,W,A,b) v(b,c,c,d) cre(Y) des(X) des(Z) des(d) cre(I) cre(a) 
 (   1.00000) t1(a,W,A,b) v(b,c,c,d) kdelta(I,X) cre(Y) des(Z) des(d) cre(a) 
 (  -1.00000) t1(a,W,A,b) v(b,c,c,d) kdelta(I,Z) cre(Y) des(X) des(d) cre(a) 
 (   1.00000) t1(a,W,A,b) v(b,c,c,d) kdelta(I,d) cre(Y) des(X) des(Z) cre(a) 
 (  -1.00000) t1(a,W,A,b) v(b,c,c,d) kdelta(a,X) cre(Y) des(Z) des(d) cre(I) 
 (   1.00000) t1(a,W,A,b) v(b,c,c,d) kdelta(a,Z) cre(Y) des(X) des(d) cre(I) 
 (  -1.00000) t1(a,W,A,b) v(b,c,c,d) kdelta(a,d) cre(Y) des(X) des(Z) cre(I) 
 (   1.00000) t1(a,W,A,b) v(b,c,c,d) kdelta(I,X) kdelta(a,Z) cre(Y) des(d) 
 (  -1.00000) t1(a,W,A,b) v(b,c,c,d) kdelta(I,X) kdelta(a,d) cre(Y) des(Z) 
 (  -1.00000) t1(a,W,A,b) v(b,c,c,d) kdelta(I,Z) kdelta(a,X) cre(Y) des(d) 
 (   1.00000) t1(a,W,A,b) v(b,c,c,d) kdelta(I,Z) kdelta(a,d) cre(Y) des(X) 
 (   1.00000) t1(a,W,A,b) v(b,c,c,d) kdelta(I,d) kdelta(a,X) cre(Y) des(Z) 
 (  -1.00000) t1(a,W,A,b) v(b,c,c,d) kdelta(I,d) kdelta(a,Z) cre(Y) des(X) 
Term=  (  -0.50000) t1(a,W,A,b) v(c,d,Z,b) cre(I) cre(Y) cre(a) des(X) des(c) des(d) 
Terms after normal ordering:
 (   0.50000) t1(a,W,A,b) v(c,d,Z,b) cre(Y) des(X) des(c) des(d) cre(I) cre(a) 
 (  -0.50000) t1(a,W,A,b) v(c,d,Z,b) kdelta(I,X) cre(Y) des(c) des(d) cre(a) 
 (   0.50000) t1(a,W,A,b) v(c,d,Z,b) kdelta(I,c) cre(Y) des(X) des(d) cre(a) 
 (  -0.50000) t1(a,W,A,b) v(c,d,Z,b) kdelta(I,d) cre(Y) des(X) des(c) cre(a) 
 (   0.50000) t1(a,W,A,b) v(c,d,Z,b) kdelta(a,X) cre(Y) des(c) des(d) cre(I) 
 (  -0.50000) t1(a,W,A,b) v(c,d,Z,b) kdelta(a,c) cre(Y) des(X) des(d) cre(I) 
 (   0.50000) t1(a,W,A,b) v(c,d,Z,b) kdelta(a,d) cre(Y) des(X) des(c) cre(I) 
 (  -0.50000) t1(a,W,A,b) v(c,d,Z,b) kdelta(I,X) kdelta(a,c) cre(Y) des(d) 
 (   0.50000) t1(a,W,A,b) v(c,d,Z,b) kdelta(I,X) kdelta(a,d) cre(Y) des(c) 
 (   0.50000) t1(a,W,A,b) v(c,d,Z,b) kdelta(I,c) kdelta(a,X) cre(Y) des(d) 
 (  -0.50000) t1(a,W,A,b) v(c,d,Z,b) kdelta(I,c) kdelta(a,d) cre(Y) des(X) 
 (  -0.50000) t1(a,W,A,b) v(c,d,Z,b) kdelta(I,d) kdelta(a,X) cre(Y) des(c) 
 (   0.50000) t1(a,W,A,b) v(c,d,Z,b) kdelta(I,d) kdelta(a,c) cre(Y) des(X) 
Term=  (   1.00000) t1(a,Z,A,b) v(b,c,c,d) cre(I) cre(Y) cre(a) des(W) des(X) des(d) 
Terms after normal ordering:
 (  -1.00000) t1(a,Z,A,b) v(b,c,c,d) cre(Y) des(W) des(X) des(d) cre(I) cre(a) 
 (   1.00000) t1(a,Z,A,b) v(b,c,c,d) kdelta(I,W) cre(Y) des(X) des(d) cre(a) 
 (  -1.00000) t1(a,Z,A,b) v(b,c,c,d) kdelta(I,X) cre(Y) des(W) des(d) cre(a) 
 (   1.00000) t1(a,Z,A,b) v(b,c,c,d) kdelta(I,d) cre(Y) des(W) des(X) cre(a) 
 (  -1.00000) t1(a,Z,A,b) v(b,c,c,d) kdelta(a,W) cre(Y) des(X) des(d) cre(I) 
 (   1.00000) t1(a,Z,A,b) v(b,c,c,d) kdelta(a,X) cre(Y) des(W) des(d) cre(I) 
 (  -1.00000) t1(a,Z,A,b) v(b,c,c,d) kdelta(a,d) cre(Y) des(W) des(X) cre(I) 
 (   1.00000) t1(a,Z,A,b) v(b,c,c,d) kdelta(I,W) kdelta(a,X) cre(Y) des(d) 
 (  -1.00000) t1(a,Z,A,b) v(b,c,c,d) kdelta(I,W) kdelta(a,d) cre(Y) des(X) 
 (  -1.00000) t1(a,Z,A,b) v(b,c,c,d) kdelta(I,X) kdelta(a,W) cre(Y) des(d) 
 (   1.00000) t1(a,Z,A,b) v(b,c,c,d) kdelta(I,X) kdelta(a,d) cre(Y) des(W) 
 (   1.00000) t1(a,Z,A,b) v(b,c,c,d) kdelta(I,d) kdelta(a,W) cre(Y) des(X) 
 (  -1.00000) t1(a,Z,A,b) v(b,c,c,d) kdelta(I,d) kdelta(a,X) cre(Y) des(W) 
Term=  (   0.50000) t1(a,Z,A,b) v(c,d,W,b) cre(I) cre(Y) cre(a) des(X) des(c) des(d) 
Terms after normal ordering:
 (  -0.50000) t1(a,Z,A,b) v(c,d,W,b) cre(Y) des(X) des(c) des(d) cre(I) cre(a) 
 (   0.50000) t1(a,Z,A,b) v(c,d,W,b) kdelta(I,X) cre(Y) des(c) des(d) cre(a) 
 (  -0.50000) t1(a,Z,A,b) v(c,d,W,b) kdelta(I,c) cre(Y) des(X) des(d) cre(a) 
 (   0.50000) t1(a,Z,A,b) v(c,d,W,b) kdelta(I,d) cre(Y) des(X) des(c) cre(a) 
 (  -0.50000) t1(a,Z,A,b) v(c,d,W,b) kdelta(a,X) cre(Y) des(c) des(d) cre(I) 
 (   0.50000) t1(a,Z,A,b) v(c,d,W,b) kdelta(a,c) cre(Y) des(X) des(d) cre(I) 
 (  -0.50000) t1(a,Z,A,b) v(c,d,W,b) kdelta(a,d) cre(Y) des(X) des(c) cre(I) 
 (   0.50000) t1(a,Z,A,b) v(c,d,W,b) kdelta(I,X) kdelta(a,c) cre(Y) des(d) 
 (  -0.50000) t1(a,Z,A,b) v(c,d,W,b) kdelta(I,X) kdelta(a,d) cre(Y) des(c) 
 (  -0.50000) t1(a,Z,A,b) v(c,d,W,b) kdelta(I,c) kdelta(a,X) cre(Y) des(d) 
 (   0.50000) t1(a,Z,A,b) v(c,d,W,b) kdelta(I,c) kdelta(a,d) cre(Y) des(X) 
 (   0.50000) t1(a,Z,A,b) v(c,d,W,b) kdelta(I,d) kdelta(a,X) cre(Y) des(c) 
 (  -0.50000) t1(a,Z,A,b) v(c,d,W,b) kdelta(I,d) kdelta(a,c) cre(Y) des(X) 
Term=  (  -1.00000) t1(a,b,A,Y) v(c,d,b,c) cre(I) cre(a) cre(d) des(W) des(X) des(Z) 
Terms after normal ordering:
 (  -1.00000) t1(a,b,A,Y) v(c,d,b,c) cre(d) des(W) des(X) des(Z) cre(I) cre(a) 
 (   1.00000) t1(a,b,A,Y) v(c,d,b,c) kdelta(I,W) cre(d) des(X) des(Z) cre(a) 
 (  -1.00000) t1(a,b,A,Y) v(c,d,b,c) kdelta(I,X) cre(d) des(W) des(Z) cre(a) 
 (   1.00000) t1(a,b,A,Y) v(c,d,b,c) kdelta(I,Z) cre(d) des(W) des(X) cre(a) 
 (  -1.00000) t1(a,b,A,Y) v(c,d,b,c) kdelta(a,W) cre(d) des(X) des(Z) cre(I) 
 (   1.00000) t1(a,b,A,Y) v(c,d,b,c) kdelta(a,X) cre(d) des(W) des(Z) cre(I) 
 (  -1.00000) t1(a,b,A,Y) v(c,d,b,c) kdelta(a,Z) cre(d) des(W) des(X) cre(I) 
 (   1.00000) t1(a,b,A,Y) v(c,d,b,c) kdelta(I,W) kdelta(a,X) cre(d) des(Z) 
 (  -1.00000) t1(a,b,A,Y) v(c,d,b,c) kdelta(I,W) kdelta(a,Z) cre(d) des(X) 
 (  -1.00000) t1(a,b,A,Y) v(c,d,b,c) kdelta(I,X) kdelta(a,W) cre(d) des(Z) 
 (   1.00000) t1(a,b,A,Y) v(c,d,b,c) kdelta(I,X) kdelta(a,Z) cre(d) des(W) 
 (   1.00000) t1(a,b,A,Y) v(c,d,b,c) kdelta(I,Z) kdelta(a,W) cre(d) des(X) 
 (  -1.00000) t1(a,b,A,Y) v(c,d,b,c) kdelta(I,Z) kdelta(a,X) cre(d) des(W) 
Term=  (   1.00000) t1(a,b,A,c) v(W,d,b,d) cre(I) cre(Y) cre(a) des(X) des(Z) des(c) 
Terms after normal ordering:
 (  -1.00000) t1(a,b,A,c) v(W,d,b,d) cre(Y) des(X) des(Z) des(c) cre(I) cre(a) 
 (   1.00000) t1(a,b,A,c) v(W,d,b,d) kdelta(I,X) cre(Y) des(Z) des(c) cre(a) 
 (  -1.00000) t1(a,b,A,c) v(W,d,b,d) kdelta(I,Z) cre(Y) des(X) des(c) cre(a) 
 (   1.00000) t1(a,b,A,c) v(W,d,b,d) kdelta(I,c) cre(Y) des(X) des(Z) cre(a) 
 (  -1.00000) t1(a,b,A,c) v(W,d,b,d) kdelta(a,X) cre(Y) des(Z) des(c) cre(I) 
 (   1.00000) t1(a,b,A,c) v(W,d,b,d) kdelta(a,Z) cre(Y) des(X) des(c) cre(I) 
 (  -1.00000) t1(a,b,A,c) v(W,d,b,d) kdelta(a,c) cre(Y) des(X) des(Z) cre(I) 
 (   1.00000) t1(a,b,A,c) v(W,d,b,d) kdelta(I,X) kdelta(a,Z) cre(Y) des(c) 
 (  -1.00000) t1(a,b,A,c) v(W,d,b,d) kdelta(I,X) kdelta(a,c) cre(Y) des(Z) 
 (  -1.00000) t1(a,b,A,c) v(W,d,b,d) kdelta(I,Z) kdelta(a,X) cre(Y) des(c) 
 (   1.00000) t1(a,b,A,c) v(W,d,b,d) kdelta(I,Z) kdelta(a,c) cre(Y) des(X) 
 (   1.00000) t1(a,b,A,c) v(W,d,b,d) kdelta(I,c) kdelta(a,X) cre(Y) des(Z) 
 (  -1.00000) t1(a,b,A,c) v(W,d,b,d) kdelta(I,c) kdelta(a,Z) cre(Y) des(X) 
Term=  (   1.00000) t1(a,b,A,c) v(Z,d,b,d) cre(I) cre(Y) cre(a) des(W) des(X) des(c) 
Terms after normal ordering:
 (  -1.00000) t1(a,b,A,c) v(Z,d,b,d) cre(Y) des(W) des(X) des(c) cre(I) cre(a) 
 (   1.00000) t1(a,b,A,c) v(Z,d,b,d) kdelta(I,W) cre(Y) des(X) des(c) cre(a) 
 (  -1.00000) t1(a,b,A,c) v(Z,d,b,d) kdelta(I,X) cre(Y) des(W) des(c) cre(a) 
 (   1.00000) t1(a,b,A,c) v(Z,d,b,d) kdelta(I,c) cre(Y) des(W) des(X) cre(a) 
 (  -1.00000) t1(a,b,A,c) v(Z,d,b,d) kdelta(a,W) cre(Y) des(X) des(c) cre(I) 
 (   1.00000) t1(a,b,A,c) v(Z,d,b,d) kdelta(a,X) cre(Y) des(W) des(c) cre(I) 
 (  -1.00000) t1(a,b,A,c) v(Z,d,b,d) kdelta(a,c) cre(Y) des(W) des(X) cre(I) 
 (   1.00000) t1(a,b,A,c) v(Z,d,b,d) kdelta(I,W) kdelta(a,X) cre(Y) des(c) 
 (  -1.00000) t1(a,b,A,c) v(Z,d,b,d) kdelta(I,W) kdelta(a,c) cre(Y) des(X) 
 (  -1.00000) t1(a,b,A,c) v(Z,d,b,d) kdelta(I,X) kdelta(a,W) cre(Y) des(c) 
 (   1.00000) t1(a,b,A,c) v(Z,d,b,d) kdelta(I,X) kdelta(a,c) cre(Y) des(W) 
 (   1.00000) t1(a,b,A,c) v(Z,d,b,d) kdelta(I,c) kdelta(a,W) cre(Y) des(X) 
 (  -1.00000) t1(a,b,A,c) v(Z,d,b,d) kdelta(I,c) kdelta(a,X) cre(Y) des(W) 
Term=  (  -1.00000) t1(a,b,A,c) v(b,d,W,Z) cre(I) cre(Y) cre(a) des(X) des(c) des(d) 
Terms after normal ordering:
 (   1.00000) t1(a,b,A,c) v(b,d,W,Z) cre(Y) des(X) des(c) des(d) cre(I) cre(a) 
 (  -1.00000) t1(a,b,A,c) v(b,d,W,Z) kdelta(I,X) cre(Y) des(c) des(d) cre(a) 
 (   1.00000) t1(a,b,A,c) v(b,d,W,Z) kdelta(I,c) cre(Y) des(X) des(d) cre(a) 
 (  -1.00000) t1(a,b,A,c) v(b,d,W,Z) kdelta(I,d) cre(Y) des(X) des(c) cre(a) 
 (   1.00000) t1(a,b,A,c) v(b,d,W,Z) kdelta(a,X) cre(Y) des(c) des(d) cre(I) 
 (  -1.00000) t1(a,b,A,c) v(b,d,W,Z) kdelta(a,c) cre(Y) des(X) des(d) cre(I) 
 (   1.00000) t1(a,b,A,c) v(b,d,W,Z) kdelta(a,d) cre(Y) des(X) des(c) cre(I) 
 (  -1.00000) t1(a,b,A,c) v(b,d,W,Z) kdelta(I,X) kdelta(a,c) cre(Y) des(d) 
