
    _____ ____    ___ 
 (   0.50000) t1(A,a) v(X,a,b,c) kdelta(J,Y) kdelta(c,I) cre(b) des(Z) 
 (   0.50000) t1(A,a) v(X,a,b,c) kdelta(J,Z) kdelta(b,I) cre(c) des(Y) 
 (  -0.50000) t1(A,a) v(X,a,b,c) kdelta(J,Z) kdelta(c,I) cre(b) des(Y) 
Term=  (   1.00000) t1(A,a) v(a,b,Y,c) cre(J) cre(X) cre(c) des(I) des(Z) des(b) 
Terms after normal ordering:
 (  -1.00000) t1(A,a) v(a,b,Y,c) des(I) cre(X) cre(c) des(Z) des(b) cre(J) 
 (   1.00000) t1(A,a) v(a,b,Y,c) kdelta(J,I) cre(X) cre(c) des(Z) des(b) 
 (  -1.00000) t1(A,a) v(a,b,Y,c) kdelta(J,Z) des(I) cre(X) cre(c) des(b) 
 (   1.00000) t1(A,a) v(a,b,Y,c) kdelta(J,b) des(I) cre(X) cre(c) des(Z) 
 (   1.00000) t1(A,a) v(a,b,Y,c) kdelta(X,I) cre(c) des(Z) des(b) cre(J) 
 (  -1.00000) t1(A,a) v(a,b,Y,c) kdelta(c,I) cre(X) des(Z) des(b) cre(J) 
 (   1.00000) t1(A,a) v(a,b,Y,c) kdelta(J,Z) kdelta(X,I) cre(c) des(b) 
 (  -1.00000) t1(A,a) v(a,b,Y,c) kdelta(J,Z) kdelta(c,I) cre(X) des(b) 
 (  -1.00000) t1(A,a) v(a,b,Y,c) kdelta(J,b) kdelta(X,I) cre(c) des(Z) 
 (   1.00000) t1(A,a) v(a,b,Y,c) kdelta(J,b) kdelta(c,I) cre(X) des(Z) 
Term=  (  -1.00000) t1(A,a) v(a,b,Z,c) cre(J) cre(X) cre(c) des(I) des(Y) des(b) 
Terms after normal ordering:
 (   1.00000) t1(A,a) v(a,b,Z,c) des(I) cre(X) cre(c) des(Y) des(b) cre(J) 
 (  -1.00000) t1(A,a) v(a,b,Z,c) kdelta(J,I) cre(X) cre(c) des(Y) des(b) 
 (   1.00000) t1(A,a) v(a,b,Z,c) kdelta(J,Y) des(I) cre(X) cre(c) des(b) 
 (  -1.00000) t1(A,a) v(a,b,Z,c) kdelta(J,b) des(I) cre(X) cre(c) des(Y) 
 (  -1.00000) t1(A,a) v(a,b,Z,c) kdelta(X,I) cre(c) des(Y) des(b) cre(J) 
 (   1.00000) t1(A,a) v(a,b,Z,c) kdelta(c,I) cre(X) des(Y) des(b) cre(J) 
 (  -1.00000) t1(A,a) v(a,b,Z,c) kdelta(J,Y) kdelta(X,I) cre(c) des(b) 
 (   1.00000) t1(A,a) v(a,b,Z,c) kdelta(J,Y) kdelta(c,I) cre(X) des(b) 
 (   1.00000) t1(A,a) v(a,b,Z,c) kdelta(J,b) kdelta(X,I) cre(c) des(Y) 
 (  -1.00000) t1(A,a) v(a,b,Z,c) kdelta(J,b) kdelta(c,I) cre(X) des(Y) 
Term=  (  -0.50000) t1(Y,Z,A,a) v(b,c,a,d) cre(J) cre(X) cre(d) des(I) des(b) des(c) 
Terms after normal ordering:
 (   0.50000) t1(Y,Z,A,a) v(b,c,a,d) des(I) cre(X) cre(d) des(b) des(c) cre(J) 
 (  -0.50000) t1(Y,Z,A,a) v(b,c,a,d) kdelta(J,I) cre(X) cre(d) des(b) des(c) 
 (   0.50000) t1(Y,Z,A,a) v(b,c,a,d) kdelta(J,b) des(I) cre(X) cre(d) des(c) 
 (  -0.50000) t1(Y,Z,A,a) v(b,c,a,d) kdelta(J,c) des(I) cre(X) cre(d) des(b) 
 (  -0.50000) t1(Y,Z,A,a) v(b,c,a,d) kdelta(X,I) cre(d) des(b) des(c) cre(J) 
 (   0.50000) t1(Y,Z,A,a) v(b,c,a,d) kdelta(d,I) cre(X) des(b) des(c) cre(J) 
 (  -0.50000) t1(Y,Z,A,a) v(b,c,a,d) kdelta(J,b) kdelta(X,I) cre(d) des(c) 
 (   0.50000) t1(Y,Z,A,a) v(b,c,a,d) kdelta(J,b) kdelta(d,I) cre(X) des(c) 
 (   0.50000) t1(Y,Z,A,a) v(b,c,a,d) kdelta(J,c) kdelta(X,I) cre(d) des(b) 
 (  -0.50000) t1(Y,Z,A,a) v(b,c,a,d) kdelta(J,c) kdelta(d,I) cre(X) des(b) 
Term=  (   1.00000) t1(Y,a,A,b) v(a,c,Z,d) cre(J) cre(X) cre(d) des(I) des(b) des(c) 
Terms after normal ordering:
 (  -1.00000) t1(Y,a,A,b) v(a,c,Z,d) des(I) cre(X) cre(d) des(b) des(c) cre(J) 
 (   1.00000) t1(Y,a,A,b) v(a,c,Z,d) kdelta(J,I) cre(X) cre(d) des(b) des(c) 
 (  -1.00000) t1(Y,a,A,b) v(a,c,Z,d) kdelta(J,b) des(I) cre(X) cre(d) des(c) 
 (   1.00000) t1(Y,a,A,b) v(a,c,Z,d) kdelta(J,c) des(I) cre(X) cre(d) des(b) 
 (   1.00000) t1(Y,a,A,b) v(a,c,Z,d) kdelta(X,I) cre(d) des(b) des(c) cre(J) 
 (  -1.00000) t1(Y,a,A,b) v(a,c,Z,d) kdelta(d,I) cre(X) des(b) des(c) cre(J) 
 (   1.00000) t1(Y,a,A,b) v(a,c,Z,d) kdelta(J,b) kdelta(X,I) cre(d) des(c) 
 (  -1.00000) t1(Y,a,A,b) v(a,c,Z,d) kdelta(J,b) kdelta(d,I) cre(X) des(c) 
 (  -1.00000) t1(Y,a,A,b) v(a,c,Z,d) kdelta(J,c) kdelta(X,I) cre(d) des(b) 
 (   1.00000) t1(Y,a,A,b) v(a,c,Z,d) kdelta(J,c) kdelta(d,I) cre(X) des(b) 
Term=  (   1.00000) t1(Y,a,A,b) v(b,c,c,d) cre(J) cre(X) cre(a) des(I) des(Z) des(d) 
Terms after normal ordering:
 (  -1.00000) t1(Y,a,A,b) v(b,c,c,d) des(I) cre(X) cre(a) des(Z) des(d) cre(J) 
 (   1.00000) t1(Y,a,A,b) v(b,c,c,d) kdelta(J,I) cre(X) cre(a) des(Z) des(d) 
 (  -1.00000) t1(Y,a,A,b) v(b,c,c,d) kdelta(J,Z) des(I) cre(X) cre(a) des(d) 
 (   1.00000) t1(Y,a,A,b) v(b,c,c,d) kdelta(J,d) des(I) cre(X) cre(a) des(Z) 
 (   1.00000) t1(Y,a,A,b) v(b,c,c,d) kdelta(X,I) cre(a) des(Z) des(d) cre(J) 
 (  -1.00000) t1(Y,a,A,b) v(b,c,c,d) kdelta(a,I) cre(X) des(Z) des(d) cre(J) 
 (   1.00000) t1(Y,a,A,b) v(b,c,c,d) kdelta(J,Z) kdelta(X,I) cre(a) des(d) 
 (  -1.00000) t1(Y,a,A,b) v(b,c,c,d) kdelta(J,Z) kdelta(a,I) cre(X) des(d) 
 (  -1.00000) t1(Y,a,A,b) v(b,c,c,d) kdelta(J,d) kdelta(X,I) cre(a) des(Z) 
 (   1.00000) t1(Y,a,A,b) v(b,c,c,d) kdelta(J,d) kdelta(a,I) cre(X) des(Z) 
Term=  (  -0.50000) t1(Y,a,A,b) v(c,d,Z,b) cre(J) cre(X) cre(a) des(I) des(c) des(d) 
Terms after normal ordering:
 (   0.50000) t1(Y,a,A,b) v(c,d,Z,b) des(I) cre(X) cre(a) des(c) des(d) cre(J) 
 (  -0.50000) t1(Y,a,A,b) v(c,d,Z,b) kdelta(J,I) cre(X) cre(a) des(c) des(d) 
 (   0.50000) t1(Y,a,A,b) v(c,d,Z,b) kdelta(J,c) des(I) cre(X) cre(a) des(d) 
 (  -0.50000) t1(Y,a,A,b) v(c,d,Z,b) kdelta(J,d) des(I) cre(X) cre(a) des(c) 
 (  -0.50000) t1(Y,a,A,b) v(c,d,Z,b) kdelta(X,I) cre(a) des(c) des(d) cre(J) 
 (   0.50000) t1(Y,a,A,b) v(c,d,Z,b) kdelta(a,I) cre(X) des(c) des(d) cre(J) 
 (  -0.50000) t1(Y,a,A,b) v(c,d,Z,b) kdelta(J,c) kdelta(X,I) cre(a) des(d) 
 (   0.50000) t1(Y,a,A,b) v(c,d,Z,b) kdelta(J,c) kdelta(a,I) cre(X) des(d) 
 (   0.50000) t1(Y,a,A,b) v(c,d,Z,b) kdelta(J,d) kdelta(X,I) cre(a) des(c) 
 (  -0.50000) t1(Y,a,A,b) v(c,d,Z,b) kdelta(J,d) kdelta(a,I) cre(X) des(c) 
Term=  (  -1.00000) t1(Y,a,A,b) v(c,d,a,c) cre(J) cre(X) cre(d) des(I) des(Z) des(b) 
Terms after normal ordering:
 (   1.00000) t1(Y,a,A,b) v(c,d,a,c) des(I) cre(X) cre(d) des(Z) des(b) cre(J) 
 (  -1.00000) t1(Y,a,A,b) v(c,d,a,c) kdelta(J,I) cre(X) cre(d) des(Z) des(b) 
 (   1.00000) t1(Y,a,A,b) v(c,d,a,c) kdelta(J,Z) des(I) cre(X) cre(d) des(b) 
 (  -1.00000) t1(Y,a,A,b) v(c,d,a,c) kdelta(J,b) des(I) cre(X) cre(d) des(Z) 
 (  -1.00000) t1(Y,a,A,b) v(c,d,a,c) kdelta(X,I) cre(d) des(Z) des(b) cre(J) 
 (   1.00000) t1(Y,a,A,b) v(c,d,a,c) kdelta(d,I) cre(X) des(Z) des(b) cre(J) 
 (  -1.00000) t1(Y,a,A,b) v(c,d,a,c) kdelta(J,Z) kdelta(X,I) cre(d) des(b) 
 (   1.00000) t1(Y,a,A,b) v(c,d,a,c) kdelta(J,Z) kdelta(d,I) cre(X) des(b) 
 (   1.00000) t1(Y,a,A,b) v(c,d,a,c) kdelta(J,b) kdelta(X,I) cre(d) des(Z) 
 (  -1.00000) t1(Y,a,A,b) v(c,d,a,c) kdelta(J,b) kdelta(d,I) cre(X) des(Z) 
Term=  (  -1.00000) t1(Z,a,A,b) v(a,c,Y,d) cre(J) cre(X) cre(d) des(I) des(b) des(c) 
Terms after normal ordering:
 (   1.00000) t1(Z,a,A,b) v(a,c,Y,d) des(I) cre(X) cre(d) des(b) des(c) cre(J) 
 (  -1.00000) t1(Z,a,A,b) v(a,c,Y,d) kdelta(J,I) cre(X) cre(d) des(b) des(c) 
 (   1.00000) t1(Z,a,A,b) v(a,c,Y,d) kdelta(J,b) des(I) cre(X) cre(d) des(c) 
 (  -1.00000) t1(Z,a,A,b) v(a,c,Y,d) kdelta(J,c) des(I) cre(X) cre(d) des(b) 
 (  -1.00000) t1(Z,a,A,b) v(a,c,Y,d) kdelta(X,I) cre(d) des(b) des(c) cre(J) 
 (   1.00000) t1(Z,a,A,b) v(a,c,Y,d) kdelta(d,I) cre(X) des(b) des(c) cre(J) 
 (  -1.00000) t1(Z,a,A,b) v(a,c,Y,d) kdelta(J,b) kdelta(X,I) cre(d) des(c) 
 (   1.00000) t1(Z,a,A,b) v(a,c,Y,d) kdelta(J,b) kdelta(d,I) cre(X) des(c) 
 (   1.00000) t1(Z,a,A,b) v(a,c,Y,d) kdelta(J,c) kdelta(X,I) cre(d) des(b) 
 (  -1.00000) t1(Z,a,A,b) v(a,c,Y,d) kdelta(J,c) kdelta(d,I) cre(X) des(b) 
Term=  (  -1.00000) t1(Z,a,A,b) v(b,c,c,d) cre(J) cre(X) cre(a) des(I) des(Y) des(d) 
Terms after normal ordering:
 (   1.00000) t1(Z,a,A,b) v(b,c,c,d) des(I) cre(X) cre(a) des(Y) des(d) cre(J) 
 (  -1.00000) t1(Z,a,A,b) v(b,c,c,d) kdelta(J,I) cre(X) cre(a) des(Y) des(d) 
 (   1.00000) t1(Z,a,A,b) v(b,c,c,d) kdelta(J,Y) des(I) cre(X) cre(a) des(d) 
 (  -1.00000) t1(Z,a,A,b) v(b,c,c,d) kdelta(J,d) des(I) cre(X) cre(a) des(Y) 
 (  -1.00000) t1(Z,a,A,b) v(b,c,c,d) kdelta(X,I) cre(a) des(Y) des(d) cre(J) 
 (   1.00000) t1(Z,a,A,b) v(b,c,c,d) kdelta(a,I) cre(X) des(Y) des(d) cre(J) 
 (  -1.00000) t1(Z,a,A,b) v(b,c,c,d) kdelta(J,Y) kdelta(X,I) cre(a) des(d) 
 (   1.00000) t1(Z,a,A,b) v(b,c,c,d) kdelta(J,Y) kdelta(a,I) cre(X) des(d) 
 (   1.00000) t1(Z,a,A,b) v(b,c,c,d) kdelta(J,d) kdelta(X,I) cre(a) des(Y) 
 (  -1.00000) t1(Z,a,A,b) v(b,c,c,d) kdelta(J,d) kdelta(a,I) cre(X) des(Y) 
Term=  (   0.50000) t1(Z,a,A,b) v(c,d,Y,b) cre(J) cre(X) cre(a) des(I) des(c) des(d) 
Terms after normal ordering:
 (  -0.50000) t1(Z,a,A,b) v(c,d,Y,b) des(I) cre(X) cre(a) des(c) des(d) cre(J) 
 (   0.50000) t1(Z,a,A,b) v(c,d,Y,b) kdelta(J,I) cre(X) cre(a) des(c) des(d) 
 (  -0.50000) t1(Z,a,A,b) v(c,d,Y,b) kdelta(J,c) des(I) cre(X) cre(a) des(d) 
 (   0.50000) t1(Z,a,A,b) v(c,d,Y,b) kdelta(J,d) des(I) cre(X) cre(a) des(c) 
 (   0.50000) t1(Z,a,A,b) v(c,d,Y,b) kdelta(X,I) cre(a) des(c) des(d) cre(J) 
 (  -0.50000) t1(Z,a,A,b) v(c,d,Y,b) kdelta(a,I) cre(X) des(c) des(d) cre(J) 
 (   0.50000) t1(Z,a,A,b) v(c,d,Y,b) kdelta(J,c) kdelta(X,I) cre(a) des(d) 
 (  -0.50000) t1(Z,a,A,b) v(c,d,Y,b) kdelta(J,c) kdelta(a,I) cre(X) des(d) 
 (  -0.50000) t1(Z,a,A,b) v(c,d,Y,b) kdelta(J,d) kdelta(X,I) cre(a) des(c) 
 (   0.50000) t1(Z,a,A,b) v(c,d,Y,b) kdelta(J,d) kdelta(a,I) cre(X) des(c) 
Term=  (   1.00000) t1(Z,a,A,b) v(c,d,a,c) cre(J) cre(X) cre(d) des(I) des(Y) des(b) 
Terms after normal ordering:
 (  -1.00000) t1(Z,a,A,b) v(c,d,a,c) des(I) cre(X) cre(d) des(Y) des(b) cre(J) 
 (   1.00000) t1(Z,a,A,b) v(c,d,a,c) kdelta(J,I) cre(X) cre(d) des(Y) des(b) 
 (  -1.00000) t1(Z,a,A,b) v(c,d,a,c) kdelta(J,Y) des(I) cre(X) cre(d) des(b) 
 (   1.00000) t1(Z,a,A,b) v(c,d,a,c) kdelta(J,b) des(I) cre(X) cre(d) des(Y) 
 (   1.00000) t1(Z,a,A,b) v(c,d,a,c) kdelta(X,I) cre(d) des(Y) des(b) cre(J) 
 (  -1.00000) t1(Z,a,A,b) v(c,d,a,c) kdelta(d,I) cre(X) des(Y) des(b) cre(J) 
 (   1.00000) t1(Z,a,A,b) v(c,d,a,c) kdelta(J,Y) kdelta(X,I) cre(d) des(b) 
 (  -1.00000) t1(Z,a,A,b) v(c,d,a,c) kdelta(J,Y) kdelta(d,I) cre(X) des(b) 
 (  -1.00000) t1(Z,a,A,b) v(c,d,a,c) kdelta(J,b) kdelta(X,I) cre(d) des(Y) 
 (   1.00000) t1(Z,a,A,b) v(c,d,a,c) kdelta(J,b) kdelta(d,I) cre(X) des(Y) 
Term=  (   0.25000) t1(a,b,A,X) v(a,b,c,d) cre(J) cre(c) cre(d) des(I) des(Y) des(Z) 
Terms after normal ordering:
 (  -0.25000) t1(a,b,A,X) v(a,b,c,d) des(I) cre(c) cre(d) des(Y) des(Z) cre(J) 
 (   0.25000) t1(a,b,A,X) v(a,b,c,d) kdelta(J,I) cre(c) cre(d) des(Y) des(Z) 
 (  -0.25000) t1(a,b,A,X) v(a,b,c,d) kdelta(J,Y) des(I) cre(c) cre(d) des(Z) 
 (   0.25000) t1(a,b,A,X) v(a,b,c,d) kdelta(J,Z) des(I) cre(c) cre(d) des(Y) 
 (   0.25000) t1(a,b,A,X) v(a,b,c,d) kdelta(c,I) cre(d) des(Y) des(Z) cre(J) 
 (  -0.25000) t1(a,b,A,X) v(a,b,c,d) kdelta(d,I) cre(c) des(Y) des(Z) cre(J) 
 (   0.25000) t1(a,b,A,X) v(a,b,c,d) kdelta(J,Y) kdelta(c,I) cre(d) des(Z) 
 (  -0.25000) t1(a,b,A,X) v(a,b,c,d) kdelta(J,Y) kdelta(d,I) cre(c) des(Z) 
 (  -0.25000) t1(a,b,A,X) v(a,b,c,d) kdelta(J,Z) kdelta(c,I) cre(d) des(Y) 
 (   0.25000) t1(a,b,A,X) v(a,b,c,d) kdelta(J,Z) kdelta(d,I) cre(c) des(Y) 
Term=  (   1.00000) t1(a,b,A,X) v(c,d,a,c) cre(J) cre(b) cre(d) des(I) des(Y) des(Z) 
Terms after normal ordering:
 (  -1.00000) t1(a,b,A,X) v(c,d,a,c) des(I) cre(b) cre(d) des(Y) des(Z) cre(J) 
 (   1.00000) t1(a,b,A,X) v(c,d,a,c) kdelta(J,I) cre(b) cre(d) des(Y) des(Z) 
 (  -1.00000) t1(a,b,A,X) v(c,d,a,c) kdelta(J,Y) des(I) cre(b) cre(d) des(Z) 
 (   1.00000) t1(a,b,A,X) v(c,d,a,c) kdelta(J,Z) des(I) cre(b) cre(d) des(Y) 
 (   1.00000) t1(a,b,A,X) v(c,d,a,c) kdelta(b,I) cre(d) des(Y) des(Z) cre(J) 
 (  -1.00000) t1(a,b,A,X) v(c,d,a,c) kdelta(d,I) cre(b) des(Y) des(Z) cre(J) 
 (   1.00000) t1(a,b,A,X) v(c,d,a,c) kdelta(J,Y) kdelta(b,I) cre(d) des(Z) 
 (  -1.00000) t1(a,b,A,X) v(c,d,a,c) kdelta(J,Y) kdelta(d,I) cre(b) des(Z) 
 (  -1.00000) t1(a,b,A,X) v(c,d,a,c) kdelta(J,Z) kdelta(b,I) cre(d) des(Y) 
 (   1.00000) t1(a,b,A,X) v(c,d,a,c) kdelta(J,Z) kdelta(d,I) cre(b) des(Y) 
Term=  (   1.00000) t1(a,b,A,c) v(Y,d,a,d) cre(J) cre(X) cre(b) des(I) des(Z) des(c) 
Terms after normal ordering:
 (  -1.00000) t1(a,b,A,c) v(Y,d,a,d) des(I) cre(X) cre(b) des(Z) des(c) cre(J) 
 (   1.00000) t1(a,b,A,c) v(Y,d,a,d) kdelta(J,I) cre(X) cre(b) des(Z) des(c) 
 (  -1.00000) t1(a,b,A,c) v(Y,d,a,d) kdelta(J,Z) des(I) cre(X) cre(b) des(c) 
 (   1.00000) t1(a,b,A,c) v(Y,d,a,d) kdelta(J,c) des(I) cre(X) cre(b) des(Z) 
 (   1.00000) t1(a,b,A,c) v(Y,d,a,d) kdelta(X,I) cre(b) des(Z) des(c) cre(J) 
 (  -1.00000) t1(a,b,A,c) v(Y,d,a,d) kdelta(b,I) cre(X) des(Z) des(c) cre(J) 
 (   1.00000) t1(a,b,A,c) v(Y,d,a,d) kdelta(J,Z) kdelta(X,I) cre(b) des(c) 
 (  -1.00000) t1(a,b,A,c) v(Y,d,a,d) kdelta(J,Z) kdelta(b,I) cre(X) des(c) 
 (  -1.00000) t1(a,b,A,c) v(Y,d,a,d) kdelta(J,c) kdelta(X,I) cre(b) des(Z) 
 (   1.00000) t1(a,b,A,c) v(Y,d,a,d) kdelta(J,c) kdelta(b,I) cre(X) des(Z) 
Term=  (  -1.00000) t1(a,b,A,c) v(Z,d,a,d) cre(J) cre(X) cre(b) des(I) des(Y) des(c) 
Terms after normal ordering:
 (   1.00000) t1(a,b,A,c) v(Z,d,a,d) des(I) cre(X) cre(b) des(Y) des(c) cre(J) 
 (  -1.00000) t1(a,b,A,c) v(Z,d,a,d) kdelta(J,I) cre(X) cre(b) des(Y) des(c) 
 (   1.00000) t1(a,b,A,c) v(Z,d,a,d) kdelta(J,Y) des(I) cre(X) cre(b) des(c) 
 (  -1.00000) t1(a,b,A,c) v(Z,d,a,d) kdelta(J,c) des(I) cre(X) cre(b) des(Y) 
 (  -1.00000) t1(a,b,A,c) v(Z,d,a,d) kdelta(X,I) cre(b) des(Y) des(c) cre(J) 
 (   1.00000) t1(a,b,A,c) v(Z,d,a,d) kdelta(b,I) cre(X) des(Y) des(c) cre(J) 
 (  -1.00000) t1(a,b,A,c) v(Z,d,a,d) kdelta(J,Y) kdelta(X,I) cre(b) des(c) 
 (   1.00000) t1(a,b,A,c) v(Z,d,a,d) kdelta(J,Y) kdelta(b,I) cre(X) des(c) 
 (   1.00000) t1(a,b,A,c) v(Z,d,a,d) kdelta(J,c) kdelta(X,I) cre(b) des(Y) 
 (  -1.00000) t1(a,b,A,c) v(Z,d,a,d) kdelta(J,c) kdelta(b,I) cre(X) des(Y) 
Term=  (   0.50000) t1(a,b,A,c) v(a,b,Y,d) cre(J) cre(X) cre(d) des(I) des(Z) des(c) 
Terms after normal ordering:
 (  -0.50000) t1(a,b,A,c) v(a,b,Y,d) des(I) cre(X) cre(d) des(Z) des(c) cre(J) 
 (   0.50000) t1(a,b,A,c) v(a,b,Y,d) kdelta(J,I) cre(X) cre(d) des(Z) des(c) 
 (  -0.50000) t1(a,b,A,c) v(a,b,Y,d) kdelta(J,Z) des(I) cre(X) cre(d) des(c) 
 (   0.50000) t1(a,b,A,c) v(a,b,Y,d) kdelta(J,c) des(I) cre(X) cre(d) des(Z) 
 (   0.50000) t1(a,b,A,c) v(a,b,Y,d) kdelta(X,I) cre(d) des(Z) des(c) cre(J) 
 (  -0.50000) t1(a,b,A,c) v(a,b,Y,d) kdelta(d,I) cre(X) des(Z) des(c) cre(J) 
 (   0.50000) t1(a,b,A,c) v(a,b,Y,d) kdelta(J,Z) kdelta(X,I) cre(d) des(c) 
 (  -0.50000) t1(a,b,A,c) v(a,b,Y,d) kdelta(J,Z) kdelta(d,I) cre(X) des(c) 
 (  -0.50000) t1(a,b,A,c) v(a,b,Y,d) kdelta(J,c) kdelta(X,I) cre(d) des(Z) 
 (   0.50000) t1(a,b,A,c) v(a,b,Y,d) kdelta(J,c) kdelta(d,I) cre(X) des(Z) 
Term=  (  -0.50000) t1(a,b,A,c) v(a,b,Z,d) cre(J) cre(X) cre(d) des(I) des(Y) des(c) 
Terms after normal ordering:
 (   0.50000) t1(a,b,A,c) v(a,b,Z,d) des(I) cre(X) cre(d) des(Y) des(c) cre(J) 
 (  -0.50000) t1(a,b,A,c) v(a,b,Z,d) kdelta(J,I) cre(X) cre(d) des(Y) des(c) 
 (   0.50000) t1(a,b,A,c) v(a,b,Z,d) kdelta(J,Y) des(I) cre(X) cre(d) des(c) 
 (  -0.50000) t1(a,b,A,c) v(a,b,Z,d) kdelta(J,c) des(I) cre(X) cre(d) des(Y) 
 (  -0.50000) t1(a,b,A,c) v(a,b,Z,d) kdelta(X,I) cre(d) des(Y) des(c) cre(J) 
 (   0.50000) t1(a,b,A,c) v(a,b,Z,d) kdelta(d,I) cre(X) des(Y) des(c) cre(J) 
 (  -0.50000) t1(a,b,A,c) v(a,b,Z,d) kdelta(J,Y) kdelta(X,I) cre(d) des(c) 
 (   0.50000) t1(a,b,A,c) v(a,b,Z,d) kdelta(J,Y) kdelta(d,I) cre(X) des(c) 
 (   0.50000) t1(a,b,A,c) v(a,b,Z,d) kdelta(J,c) kdelta(X,I) cre(d) des(Y) 
 (  -0.50000) t1(a,b,A,c) v(a,b,Z,d) kdelta(J,c) kdelta(d,I) cre(X) des(Y) 
Term=  (  -1.00000) t1(a,b,A,c) v(a,d,Y,Z) cre(J) cre(X) cre(b) des(I) des(c) des(d) 
Terms after normal ordering:
 (   1.00000) t1(a,b,A,c) v(a,d,Y,Z) des(I) cre(X) cre(b) des(c) des(d) cre(J) 
 (  -1.00000) t1(a,b,A,c) v(a,d,Y,Z) kdelta(J,I) cre(X) cre(b) des(c) des(d) 
 (   1.00000) t1(a,b,A,c) v(a,d,Y,Z) kdelta(J,c) des(I) cre(X) cre(b) des(d) 
 (  -1.00000) t1(a,b,A,c) v(a,d,Y,Z) kdelta(J,d) des(I) cre(X) cre(b) des(c) 
 (  -1.00000) t1(a,b,A,c) v(a,d,Y,Z) kdelta(X,I) cre(b) des(c) des(d) cre(J) 
 (   1.00000) t1(a,b,A,c) v(a,d,Y,Z) kdelta(b,I) cre(X) des(c) des(d) cre(J) 
 (  -1.00000) t1(a,b,A,c) v(a,d,Y,Z) kdelta(J,c) kdelta(X,I) cre(b) des(d) 
 (   1.00000) t1(a,b,A,c) v(a,d,Y,Z) kdelta(J,c) kdelta(b,I) cre(X) des(d) 
 (   1.00000) t1(a,b,A,c) v(a,d,Y,Z) kdelta(J,d) kdelta(X,I) cre(b) des(c) 
 (  -1.00000) t1(a,b,A,c) v(a,d,Y,Z) kdelta(J,d) kdelta(b,I) cre(X) des(c) 
Term=  (  -0.50000) t1(a,b,A,c) v(c,d,X,d) cre(J) cre(a) cre(b) des(I) des(Y) des(Z) 
Terms after normal ordering:
 (   0.50000) t1(a,b,A,c) v(c,d,X,d) des(I) cre(a) cre(b) des(Y) des(Z) cre(J) 
 (  -0.50000) t1(a,b,A,c) v(c,d,X,d) kdelta(J,I) cre(a) cre(b) des(Y) des(Z) 
 (   0.50000) t1(a,b,A,c) v(c,d,X,d) kdelta(J,Y) des(I) cre(a) cre(b) des(Z) 
 (  -0.50000) t1(a,b,A,c) v(c,d,X,d) kdelta(J,Z) des(I) cre(a) cre(b) des(Y) 
 (  -0.50000) t1(a,b,A,c) v(c,d,X,d) kdelta(a,I) cre(b) des(Y) des(Z) cre(J) 
 (   0.50000) t1(a,b,A,c) v(c,d,X,d) kdelta(b,I) cre(a) des(Y) des(Z) cre(J) 
 (  -0.50000) t1(a,b,A,c) v(c,d,X,d) kdelta(J,Y) kdelta(a,I) cre(b) des(Z) 
 (   0.50000) t1(a,b,A,c) v(c,d,X,d) kdelta(J,Y) kdelta(b,I) cre(a) des(Z) 
 (   0.50000) t1(a,b,A,c) v(c,d,X,d) kdelta(J,Z) kdelta(a,I) cre(b) des(Y) 
 (  -0.50000) t1(a,b,A,c) v(c,d,X,d) kdelta(J,Z) kdelta(b,I) cre(a) des(Y) 
Term=  (  -1.00000) t1(a,Y,A,b) v(b,c,c,d) cre(J) cre(X) cre(a) des(I) des(Z) des(d) 
Terms after normal ordering:
 (  -1.00000) t1(a,Y,A,b) v(b,c,c,d) des(I) cre(X) des(Z) des(d) cre(J) cre(a) 
 (  -1.00000) t1(a,Y,A,b) v(b,c,c,d) kdelta(J,I) cre(X) des(Z) des(d) cre(a) 
 (  -1.00000) t1(a,Y,A,b) v(b,c,c,d) kdelta(J,Z) des(I) cre(X) des(d) cre(a) 
 (   1.00000) t1(a,Y,A,b) v(b,c,c,d) kdelta(J,d) des(I) cre(X) des(Z) cre(a) 
 (   1.00000) t1(a,Y,A,b) v(b,c,c,d) kdelta(X,I) des(Z) des(d) cre(J) cre(a) 
 (   1.00000) t1(a,Y,A,b) v(b,c,c,d) kdelta(a,I) cre(X) des(Z) des(d) cre(J) 
 (   1.00000) t1(a,Y,A,b) v(b,c,c,d) kdelta(a,Z) des(I) cre(X) des(d) cre(J) 
 (  -1.00000) t1(a,Y,A,b) v(b,c,c,d) kdelta(a,d) des(I) cre(X) des(Z) cre(J) 
 (  -1.00000) t1(a,Y,A,b) v(b,c,c,d) kdelta(J,I) kdelta(a,Z) cre(X) des(d) 
 (   1.00000) t1(a,Y,A,b) v(b,c,c,d) kdelta(J,I) kdelta(a,d) cre(X) des(Z) 
 (   1.00000) t1(a,Y,A,b) v(b,c,c,d) kdelta(J,Z) kdelta(X,I) des(d) cre(a) 
 (   1.00000) t1(a,Y,A,b) v(b,c,c,d) kdelta(J,Z) kdelta(a,I) cre(X) des(d) 
 (   1.00000) t1(a,Y,A,b) v(b,c,c,d) kdelta(J,Z) kdelta(a,d) des(I) cre(X) 
 (  -1.00000) t1(a,Y,A,b) v(b,c,c,d) kdelta(J,d) kdelta(X,I) des(Z) cre(a) 
 (  -1.00000) t1(a,Y,A,b) v(b,c,c,d) kdelta(J,d) kdelta(a,I) cre(X) des(Z) 
