
    _____ ____    ___ 
        temp -= 0.25 * np.einsum('xy, xa, zwaY, Xyzw->XY', h_aa_so, t1_ae, t1_aaea, rdm_ccaa_so, optimize = True)
        temp -= 0.25 * np.einsum('xy, zwax, Ya, Xyzw->XY', h_aa_so, t1_aaea, t1_ae, rdm_ccaa_so, optimize = True)
        temp -= 0.5 * np.einsum('xy, iYxz, iw, Xwyz->XY', h_aa_so, t1_caaa, t1_ca, rdm_ccaa_so, optimize = True)
        temp -= np.einsum('xy, iYxz, iwyu, Xuzw->XY', h_aa_so, t1_caaa, t1_caaa, rdm_ccaa_so, optimize = True)
        temp += 0.5 * np.einsum('xy, iYxz, iwzu, Xuyw->XY', h_aa_so, t1_caaa, t1_caaa, rdm_ccaa_so, optimize = True)
        temp -= 0.5 * np.einsum('xy, iYax, izaw, Xwyz->XY', h_aa_so, t1_caea, t1_caea, rdm_ccaa_so, optimize = True)
        temp += 0.5 * np.einsum('xy, ixYz, iw, Xzyw->XY', h_aa_so, t1_caaa, t1_ca, rdm_ccaa_so, optimize = True)
        temp -= 0.5 * np.einsum('xy, ixYz, iwzu, Xwyu->XY', h_aa_so, t1_caaa, t1_caaa, rdm_ccaa_so, optimize = True)
        temp -= 0.25 * np.einsum('xy, ixzw, iY, Xyzw->XY', h_aa_so, t1_caaa, t1_ca, rdm_ccaa_so, optimize = True)
        temp -= 0.5 * np.einsum('xy, ixzw, iYzu, Xwyu->XY', h_aa_so, t1_caaa, t1_caaa, rdm_ccaa_so, optimize = True)
        temp += 0.5 * np.einsum('xy, ixzw, iz, XyYw->XY', h_aa_so, t1_caaa, t1_ca, rdm_ccaa_so, optimize = True)
        temp += 0.5 * np.einsum('xy, ixzw, iz, XwYy->XY', h_aa_so, t1_caaa, t1_ca, rdm_ccaa_so, optimize = True)
        temp += 0.5 * np.einsum('xy, ixzw, iuYz, Xywu->XY', h_aa_so, t1_caaa, t1_caaa, rdm_ccaa_so, optimize = True)
        temp += 0.25 * np.einsum('xy, ixzw, iuzw, XyYu->XY', h_aa_so, t1_caaa, t1_caaa, rdm_ccaa_so, optimize = True)
        temp += 0.25 * np.einsum('xy, ixzw, iuzw, XuYy->XY', h_aa_so, t1_caaa, t1_caaa, rdm_ccaa_so, optimize = True)
        temp += 0.5 * np.einsum('xy, ixaY, izaw, Xzyw->XY', h_aa_so, t1_caea, t1_caea, rdm_ccaa_so, optimize = True)
        temp -= 0.5 * np.einsum('xy, ixaz, iYaw, Xzyw->XY', h_aa_so, t1_caea, t1_caea, rdm_ccaa_so, optimize = True)
        temp += 0.5 * np.einsum('xy, ixaz, ia, XyYz->XY', h_aa_so, t1_caea, t1_ce, rdm_ccaa_so, optimize = True)
        temp += 0.5 * np.einsum('xy, ixaz, ia, XzYy->XY', h_aa_so, t1_caea, t1_ce, rdm_ccaa_so, optimize = True)
        temp -= 0.5 * np.einsum('xy, ixaz, iwaY, Xyzw->XY', h_aa_so, t1_caea, t1_caea, rdm_ccaa_so, optimize = True)
        temp += 0.5 * np.einsum('xy, ixaz, iwaz, XyYw->XY', h_aa_so, t1_caea, t1_caea, rdm_ccaa_so, optimize = True)
        temp += 0.5 * np.einsum('xy, ixaz, iwaz, XwYy->XY', h_aa_so, t1_caea, t1_caea, rdm_ccaa_so, optimize = True)
        temp += 0.25 * np.einsum('xy, ixab, izab, XyYz->XY', h_aa_so, t1_caee, t1_caee, rdm_ccaa_so, optimize = True)
        temp += 0.25 * np.einsum('xy, ixab, izab, XzYy->XY', h_aa_so, t1_caee, t1_caee, rdm_ccaa_so, optimize = True)
        temp -= 0.5 * np.einsum('xy, izYx, iw, Xyzw->XY', h_aa_so, t1_caaa, t1_ca, rdm_ccaa_so, optimize = True)
        temp += np.einsum('xy, izYx, iwyu, Xwzu->XY', h_aa_so, t1_caaa, t1_caaa, rdm_ccaa_so, optimize = True)
        temp += 0.5 * np.einsum('xy, izxw, iY, Xzyw->XY', h_aa_so, t1_caaa, t1_ca, rdm_ccaa_so, optimize = True)
        temp -= 0.5 * np.einsum('xy, izxw, iYwu, Xyzu->XY', h_aa_so, t1_caaa, t1_caaa, rdm_ccaa_so, optimize = True)
        temp += 0.5 * np.einsum('xy, izxw, iw, XyYz->XY', h_aa_so, t1_caaa, t1_ca, rdm_ccaa_so, optimize = True)
        temp += 0.5 * np.einsum('xy, izxw, iw, XzYy->XY', h_aa_so, t1_caaa, t1_ca, rdm_ccaa_so, optimize = True)
        temp += 0.5 * np.einsum('xy, izxw, iuYw, Xzyu->XY', h_aa_so, t1_caaa, t1_caaa, rdm_ccaa_so, optimize = True)
        temp -= np.einsum('xy, izxw, iuyw, XzYu->XY', h_aa_so, t1_caaa, t1_caaa, rdm_ccaa_so, optimize = True)
        temp += 0.5 * np.einsum('xy, izax, iYaw, Xyzw->XY', h_aa_so, t1_caea, t1_caea, rdm_ccaa_so, optimize = True)
        temp -= 0.5 * np.einsum('xy, izax, ia, XyYz->XY', h_aa_so, t1_caea, t1_ce, rdm_ccaa_so, optimize = True)
        temp -= 0.5 * np.einsum('xy, izax, ia, XzYy->XY', h_aa_so, t1_caea, t1_ce, rdm_ccaa_so, optimize = True)
        temp += 0.5 * np.einsum('xy, izax, iwaY, Xzyw->XY', h_aa_so, t1_caea, t1_caea, rdm_ccaa_so, optimize = True)
        temp -= np.einsum('xy, izax, iway, XzYw->XY', h_aa_so, t1_caea, t1_caea, rdm_ccaa_so, optimize = True)
        temp -= 0.125 * np.einsum('xy, ijYx, ijzw, Xyzw->XY', h_aa_so, t1_ccaa, t1_ccaa, rdm_ccaa_so, optimize = True)
        temp -= 0.25 * np.einsum('xy, ijxz, ijYw, Xwyz->XY', h_aa_so, t1_ccaa, t1_ccaa, rdm_ccaa_so, optimize = True)
        temp += 0.5 * np.einsum('xy, ijxz, ijyw, XzYw->XY', h_aa_so, t1_ccaa, t1_ccaa, rdm_ccaa_so, optimize = True)
        temp -= 0.25 * np.einsum('xy, ijxz, ijzw, XyYw->XY', h_aa_so, t1_ccaa, t1_ccaa, rdm_ccaa_so, optimize = True)
        temp -= 0.25 * np.einsum('xy, ijxz, ijzw, XwYy->XY', h_aa_so, t1_ccaa, t1_ccaa, rdm_ccaa_so, optimize = True)
        temp += 0.25 * np.einsum('xy, ijax, ijaz, XyYz->XY', h_aa_so, t1_ccea, t1_ccea, rdm_ccaa_so, optimize = True)
        temp += 0.25 * np.einsum('xy, ijax, ijaz, XzYy->XY', h_aa_so, t1_ccea, t1_ccea, rdm_ccaa_so, optimize = True)
        temp -= 0.5 * np.einsum('iYix, xyaz, wa, Xyzw->XY', v_caca_so, t1_aaea, t1_ae, rdm_ccaa_so, optimize = True)
        temp += 0.25 * np.einsum('iYix, xyaz, wuaz, Xywu->XY', v_caca_so, t1_aaea, t1_aaea, rdm_ccaa_so, optimize = True)
        temp += 0.125 * np.einsum('iYix, xyab, zwab, Xyzw->XY', v_caca_so, t1_aaee, t1_aaee, rdm_ccaa_so, optimize = True)
        temp += 0.25 * np.einsum('iYix, jx, jyzw, Xyzw->XY', v_caca_so, t1_ca, t1_caaa, rdm_ccaa_so, optimize = True)
        temp += 0.25 * np.einsum('iYix, xa, yzaw, Xwyz->XY', v_caca_so, t1_ae, t1_aaea, rdm_ccaa_so, optimize = True)
        temp += 0.25 * np.einsum('iYix, yzax, wa, Xwyz->XY', v_caca_so, t1_aaea, t1_ae, rdm_ccaa_so, optimize = True)
        temp += 0.25 * np.einsum('iYix, jxyz, jw, Xwyz->XY', v_caca_so, t1_caaa, t1_ca, rdm_ccaa_so, optimize = True)
        temp += 0.5 * np.einsum('iYix, jxyz, jwyu, Xuzw->XY', v_caca_so, t1_caaa, t1_caaa, rdm_ccaa_so, optimize = True)
        temp += 0.5 * np.einsum('iYix, jxay, jzaw, Xwyz->XY', v_caca_so, t1_caea, t1_caea, rdm_ccaa_so, optimize = True)
        temp -= 0.5 * np.einsum('iYix, jyxz, jw, Xzyw->XY', v_caca_so, t1_caaa, t1_ca, rdm_ccaa_so, optimize = True)
        temp += 0.5 * np.einsum('iYix, jyxz, jwzu, Xwyu->XY', v_caca_so, t1_caaa, t1_caaa, rdm_ccaa_so, optimize = True)
        temp -= 0.5 * np.einsum('iYix, jyax, jzaw, Xzyw->XY', v_caca_so, t1_caea, t1_caea, rdm_ccaa_so, optimize = True)
        temp -= 0.125 * np.einsum('iYix, jkxy, jkzw, Xyzw->XY', v_caca_so, t1_ccaa, t1_ccaa, rdm_ccaa_so, optimize = True)
        temp -= 0.25 * np.einsum('xyYz, xyaw, ua, Xzwu->XY', v_aaaa_so, t1_aaea, t1_ae, rdm_ccaa_so, optimize = True)
        temp += 0.125 * np.einsum('xyYz, xyaw, uvaw, Xzuv->XY', v_aaaa_so, t1_aaea, t1_aaea, rdm_ccaa_so, optimize = True)
        temp += 0.0625 * np.einsum('xyYz, xyab, wuab, Xzwu->XY', v_aaaa_so, t1_aaee, t1_aaee, rdm_ccaa_so, optimize = True)
        temp -= 0.25 * np.einsum('xyYz, ix, iywu, Xzwu->XY', v_aaaa_so, t1_ca, t1_caaa, rdm_ccaa_so, optimize = True)
        temp -= 0.5 * np.einsum('xyYz, ix, iw, Xzyw->XY', v_aaaa_so, t1_ca, t1_ca, rdm_ccaa_so, optimize = True)
        temp += np.einsum('xyYz, ix, iwzu, Xwyu->XY', v_aaaa_so, t1_ca, t1_caaa, rdm_ccaa_so, optimize = True)
        temp -= 0.5 * np.einsum('xyYz, xa, wa, Xzyw->XY', v_aaaa_so, t1_ae, t1_ae, rdm_ccaa_so, optimize = True)
        temp += 0.25 * np.einsum('xyYz, xa, wuay, Xzwu->XY', v_aaaa_so, t1_ae, t1_aaea, rdm_ccaa_so, optimize = True)
        temp += 0.25 * np.einsum('xyYz, iz, iw, Xwxy->XY', v_aaaa_so, t1_ca, t1_ca, rdm_ccaa_so, optimize = True)
        temp += 0.25 * np.einsum('xyYz, za, wa, Xwxy->XY', v_aaaa_so, t1_ae, t1_ae, rdm_ccaa_so, optimize = True)
        temp -= 0.5 * np.einsum('xyYz, ixwu, iw, Xzyu->XY', v_aaaa_so, t1_caaa, t1_ca, rdm_ccaa_so, optimize = True)
        temp -= 0.5 * np.einsum('xyYz, ixwu, ivyw, Xzuv->XY', v_aaaa_so, t1_caaa, t1_caaa, rdm_ccaa_so, optimize = True)
        temp -= 0.25 * np.einsum('xyYz, ixwu, ivwu, Xzyv->XY', v_aaaa_so, t1_caaa, t1_caaa, rdm_ccaa_so, optimize = True)
        temp -= 0.5 * np.einsum('xyYz, ixaw, ia, Xzyw->XY', v_aaaa_so, t1_caea, t1_ce, rdm_ccaa_so, optimize = True)
        temp += 0.5 * np.einsum('xyYz, ixaw, iuay, Xzwu->XY', v_aaaa_so, t1_caea, t1_caea, rdm_ccaa_so, optimize = True)
        temp -= 0.5 * np.einsum('xyYz, ixaw, iuaw, Xzyu->XY', v_aaaa_so, t1_caea, t1_caea, rdm_ccaa_so, optimize = True)
        temp -= 0.25 * np.einsum('xyYz, ixab, iwab, Xzyw->XY', v_aaaa_so, t1_caee, t1_caee, rdm_ccaa_so, optimize = True)
        temp += 0.25 * np.einsum('xyYz, izwu, iw, Xuxy->XY', v_aaaa_so, t1_caaa, t1_ca, rdm_ccaa_so, optimize = True)
        temp += 0.125 * np.einsum('xyYz, izwu, ivwu, Xvxy->XY', v_aaaa_so, t1_caaa, t1_caaa, rdm_ccaa_so, optimize = True)
        temp += 0.25 * np.einsum('xyYz, izaw, ia, Xwxy->XY', v_aaaa_so, t1_caea, t1_ce, rdm_ccaa_so, optimize = True)
        temp += 0.25 * np.einsum('xyYz, izaw, iuaw, Xuxy->XY', v_aaaa_so, t1_caea, t1_caea, rdm_ccaa_so, optimize = True)
        temp += 0.125 * np.einsum('xyYz, izab, iwab, Xwxy->XY', v_aaaa_so, t1_caee, t1_caee, rdm_ccaa_so, optimize = True)
        temp -= 0.25 * np.einsum('xyYz, iwxy, iu, Xzwu->XY', v_aaaa_so, t1_caaa, t1_ca, rdm_ccaa_so, optimize = True)
        temp += 0.5 * np.einsum('xyYz, iwxy, iuzv, Xuwv->XY', v_aaaa_so, t1_caaa, t1_caaa, rdm_ccaa_so, optimize = True)
        temp += np.einsum('xyYz, iwxu, iz, Xuyw->XY', v_aaaa_so, t1_caaa, t1_ca, rdm_ccaa_so, optimize = True)
        temp -= 0.5 * np.einsum('xyYz, iwxu, iu, Xzyw->XY', v_aaaa_so, t1_caaa, t1_ca, rdm_ccaa_so, optimize = True)
        temp += np.einsum('xyYz, iwxu, ivzu, Xvyw->XY', v_aaaa_so, t1_caaa, t1_caaa, rdm_ccaa_so, optimize = True)
        temp += 0.25 * np.einsum('xyYz, iwzu, iu, Xwxy->XY', v_aaaa_so, t1_caaa, t1_ca, rdm_ccaa_so, optimize = True)
        temp += 0.5 * np.einsum('xyYz, iwax, ia, Xzyw->XY', v_aaaa_so, t1_caea, t1_ce, rdm_ccaa_so, optimize = True)
        temp += np.einsum('xyYz, iwax, iuaz, Xuyw->XY', v_aaaa_so, t1_caea, t1_caea, rdm_ccaa_so, optimize = True)
        temp -= 0.25 * np.einsum('xyYz, iwaz, ia, Xwxy->XY', v_aaaa_so, t1_caea, t1_ce, rdm_ccaa_so, optimize = True)
        temp -= 0.0625 * np.einsum('xyYz, ijxy, ijwu, Xzwu->XY', v_aaaa_so, t1_ccaa, t1_ccaa, rdm_ccaa_so, optimize = True)
        temp -= 0.5 * np.einsum('xyYz, ijxw, ijzu, Xwyu->XY', v_aaaa_so, t1_ccaa, t1_ccaa, rdm_ccaa_so, optimize = True)
        temp += 0.25 * np.einsum('xyYz, ijxw, ijwu, Xzyu->XY', v_aaaa_so, t1_ccaa, t1_ccaa, rdm_ccaa_so, optimize = True)
        temp -= 0.125 * np.einsum('xyYz, ijzw, ijwu, Xuxy->XY', v_aaaa_so, t1_ccaa, t1_ccaa, rdm_ccaa_so, optimize = True)
        temp -= 0.25 * np.einsum('xyYz, ijax, ijaw, Xzyw->XY', v_aaaa_so, t1_ccea, t1_ccea, rdm_ccaa_so, optimize = True)
        temp += 0.125 * np.einsum('xyYz, ijaz, ijaw, Xwxy->XY', v_aaaa_so, t1_ccea, t1_ccea, rdm_ccaa_so, optimize = True)
        temp -= 0.25 * np.einsum('xyzw, Yuaz, wa, Xuxy->XY', v_aaaa_so, t1_aaea, t1_ae, rdm_ccaa_so, optimize = True)
        temp -= np.einsum('xyzw, ix, iz, XwYy->XY', v_aaaa_so, t1_ca, t1_ca, rdm_ccaa_so, optimize = True)
        temp += np.einsum('xyzw, ix, iYzu, Xwyu->XY', v_aaaa_so, t1_ca, t1_caaa, rdm_ccaa_so, optimize = True)
        temp -= 0.5 * np.einsum('xyzw, ix, iuzw, XuYy->XY', v_aaaa_so, t1_ca, t1_caaa, rdm_ccaa_so, optimize = True)
        temp -= 0.125 * np.einsum('xyzw, zwaY, ua, Xuxy->XY', v_aaaa_so, t1_aaea, t1_ae, rdm_ccaa_so, optimize = True)
        temp += 0.125 * np.einsum('xyzw, zwau, Ya, Xuxy->XY', v_aaaa_so, t1_aaea, t1_ae, rdm_ccaa_so, optimize = True)
        temp += 0.125 * np.einsum('xyzw, zwau, Yvau, Xvxy->XY', v_aaaa_so, t1_aaea, t1_aaea, rdm_ccaa_so, optimize = True)
        temp += 0.0625 * np.einsum('xyzw, zwab, Yuab, Xuxy->XY', v_aaaa_so, t1_aaee, t1_aaee, rdm_ccaa_so, optimize = True)
        temp += 0.25 * np.einsum('xyzw, iz, iY, Xwxy->XY', v_aaaa_so, t1_ca, t1_ca, rdm_ccaa_so, optimize = True)
        temp -= 0.25 * np.einsum('xyzw, iz, iwYu, Xuxy->XY', v_aaaa_so, t1_ca, t1_caaa, rdm_ccaa_so, optimize = True)
        temp += 0.25 * np.einsum('xyzw, za, Ya, Xwxy->XY', v_aaaa_so, t1_ae, t1_ae, rdm_ccaa_so, optimize = True)
        temp -= 0.125 * np.einsum('xyzw, iYzw, iu, Xuxy->XY', v_aaaa_so, t1_caaa, t1_ca, rdm_ccaa_so, optimize = True)
        temp -= 0.25 * np.einsum('xyzw, iYzu, iwuv, Xvxy->XY', v_aaaa_so, t1_caaa, t1_caaa, rdm_ccaa_so, optimize = True)
        temp += 0.25 * np.einsum('xyzw, iYzu, iu, Xwxy->XY', v_aaaa_so, t1_caaa, t1_ca, rdm_ccaa_so, optimize = True)
        temp += 0.25 * np.einsum('xyzw, iYaz, iwau, Xuxy->XY', v_aaaa_so, t1_caea, t1_caea, rdm_ccaa_so, optimize = True)
        temp -= 0.25 * np.einsum('xyzw, iYaz, ia, Xwxy->XY', v_aaaa_so, t1_caea, t1_ce, rdm_ccaa_so, optimize = True)
        temp -= 0.25 * np.einsum('xyzw, izYu, iu, Xwxy->XY', v_aaaa_so, t1_caaa, t1_ca, rdm_ccaa_so, optimize = True)
        temp += 0.25 * np.einsum('xyzw, izYu, ivwu, Xvxy->XY', v_aaaa_so, t1_caaa, t1_caaa, rdm_ccaa_so, optimize = True)
        temp += 0.125 * np.einsum('xyzw, izuv, iYuv, Xwxy->XY', v_aaaa_so, t1_caaa, t1_caaa, rdm_ccaa_so, optimize = True)
        temp += 0.25 * np.einsum('xyzw, izaY, ia, Xwxy->XY', v_aaaa_so, t1_caea, t1_ce, rdm_ccaa_so, optimize = True)
        temp += 0.25 * np.einsum('xyzw, izaY, iuaw, Xuxy->XY', v_aaaa_so, t1_caea, t1_caea, rdm_ccaa_so, optimize = True)
        temp += 0.25 * np.einsum('xyzw, izau, iYau, Xwxy->XY', v_aaaa_so, t1_caea, t1_caea, rdm_ccaa_so, optimize = True)
        temp += 0.125 * np.einsum('xyzw, izab, iYab, Xwxy->XY', v_aaaa_so, t1_caee, t1_caee, rdm_ccaa_so, optimize = True)
        temp -= np.einsum('xyzw, iuYx, iz, Xwyu->XY', v_aaaa_so, t1_caaa, t1_ca, rdm_ccaa_so, optimize = True)
        temp -= 0.5 * np.einsum('xyzw, iuYx, ivzw, Xvyu->XY', v_aaaa_so, t1_caaa, t1_caaa, rdm_ccaa_so, optimize = True)
        temp -= 0.5 * np.einsum('xyzw, iuxy, iz, XwYu->XY', v_aaaa_so, t1_caaa, t1_ca, rdm_ccaa_so, optimize = True)
        temp += 0.5 * np.einsum('xyzw, iuxy, iYzv, Xwuv->XY', v_aaaa_so, t1_caaa, t1_caaa, rdm_ccaa_so, optimize = True)
        temp -= 0.25 * np.einsum('xyzw, iuxy, ivzw, XvYu->XY', v_aaaa_so, t1_caaa, t1_caaa, rdm_ccaa_so, optimize = True)
        temp -= 0.5 * np.einsum('xyzw, iuxv, iYzw, Xvyu->XY', v_aaaa_so, t1_caaa, t1_caaa, rdm_ccaa_so, optimize = True)
        temp += np.einsum('xyzw, iuxv, iYzv, Xwyu->XY', v_aaaa_so, t1_caaa, t1_caaa, rdm_ccaa_so, optimize = True)
        temp += 0.125 * np.einsum('xyzw, iuzw, iY, Xuxy->XY', v_aaaa_so, t1_caaa, t1_ca, rdm_ccaa_so, optimize = True)
        temp += np.einsum('xyzw, iuax, iYaz, Xwyu->XY', v_aaaa_so, t1_caea, t1_caea, rdm_ccaa_so, optimize = True)
        temp += 0.5 * np.einsum('xyzw, ijYx, ijzu, Xwyu->XY', v_aaaa_so, t1_ccaa, t1_ccaa, rdm_ccaa_so, optimize = True)
        temp += 0.25 * np.einsum('xyzw, ijxy, ijzu, XwYu->XY', v_aaaa_so, t1_ccaa, t1_ccaa, rdm_ccaa_so, optimize = True)
        temp += 0.25 * np.einsum('xyzw, ijxu, ijzw, XuYy->XY', v_aaaa_so, t1_ccaa, t1_ccaa, rdm_ccaa_so, optimize = True)
        temp -= 0.5 * np.einsum('xyzw, ijxu, ijzu, XwYy->XY', v_aaaa_so, t1_ccaa, t1_ccaa, rdm_ccaa_so, optimize = True)
        temp -= 0.0625 * np.einsum('xyzw, ijzw, ijYu, Xuxy->XY', v_aaaa_so, t1_ccaa, t1_ccaa, rdm_ccaa_so, optimize = True)
        temp += 0.125 * np.einsum('xyzw, ijzu, ijYu, Xwxy->XY', v_aaaa_so, t1_ccaa, t1_ccaa, rdm_ccaa_so, optimize = True)
        temp -= 0.5 * np.einsum('xyzw, ijax, ijaz, XwYy->XY', v_aaaa_so, t1_ccea, t1_ccea, rdm_ccaa_so, optimize = True)
        temp += 0.125 * np.einsum('xyzw, ijaz, ijaY, Xwxy->XY', v_aaaa_so, t1_ccea, t1_ccea, rdm_ccaa_so, optimize = True)
        temp -= 0.5 * np.einsum('ixiy, Yyaz, wa, Xxzw->XY', v_caca_so, t1_aaea, t1_ae, rdm_ccaa_so, optimize = True)
        temp += 0.25 * np.einsum('ixiy, Yyaz, wuaz, Xxwu->XY', v_caca_so, t1_aaea, t1_aaea, rdm_ccaa_so, optimize = True)
        temp += 0.125 * np.einsum('ixiy, Yyab, zwab, Xxzw->XY', v_caca_so, t1_aaee, t1_aaee, rdm_ccaa_so, optimize = True)
        temp += 0.5 * np.einsum('ixiy, Yzax, wa, Xzyw->XY', v_caca_so, t1_aaea, t1_ae, rdm_ccaa_so, optimize = True)
        temp -= 0.5 * np.einsum('ixiy, Yzax, wuay, Xzwu->XY', v_caca_so, t1_aaea, t1_aaea, rdm_ccaa_so, optimize = True)
        temp -= 0.5 * np.einsum('ixiy, xzaY, wa, Xwyz->XY', v_caca_so, t1_aaea, t1_ae, rdm_ccaa_so, optimize = True)
        temp += 0.5 * np.einsum('ixiy, xzaw, Ya, Xwyz->XY', v_caca_so, t1_aaea, t1_ae, rdm_ccaa_so, optimize = True)
        temp += 0.5 * np.einsum('ixiy, xzaw, Yuaw, Xuyz->XY', v_caca_so, t1_aaea, t1_aaea, rdm_ccaa_so, optimize = True)
        temp += 0.25 * np.einsum('ixiy, xzab, Ywab, Xwyz->XY', v_caca_so, t1_aaee, t1_aaee, rdm_ccaa_so, optimize = True)
        temp += 0.5 * np.einsum('ixiy, jx, jz, XzYy->XY', v_caca_so, t1_ca, t1_ca, rdm_ccaa_so, optimize = True)
        temp += 0.5 * np.einsum('ixiy, jx, jzYw, Xwyz->XY', v_caca_so, t1_ca, t1_caaa, rdm_ccaa_so, optimize = True)
        temp -= np.einsum('ixiy, jx, jzyw, XwYz->XY', v_caca_so, t1_ca, t1_caaa, rdm_ccaa_so, optimize = True)
        temp += 0.5 * np.einsum('ixiy, xa, Yzaw, Xzyw->XY', v_caca_so, t1_ae, t1_aaea, rdm_ccaa_so, optimize = True)
        temp += 0.5 * np.einsum('ixiy, xa, za, XzYy->XY', v_caca_so, t1_ae, t1_ae, rdm_ccaa_so, optimize = True)
        temp -= 0.25 * np.einsum('ixiy, jy, jYzw, Xxzw->XY', v_caca_so, t1_ca, t1_caaa, rdm_ccaa_so, optimize = True)
        temp += 0.5 * np.einsum('ixiy, jy, jz, XxYz->XY', v_caca_so, t1_ca, t1_ca, rdm_ccaa_so, optimize = True)
        temp += 0.5 * np.einsum('ixiy, ya, za, XxYz->XY', v_caca_so, t1_ae, t1_ae, rdm_ccaa_so, optimize = True)
        temp -= 0.25 * np.einsum('ixiy, ya, zwaY, Xxzw->XY', v_caca_so, t1_ae, t1_aaea, rdm_ccaa_so, optimize = True)
        temp -= 0.25 * np.einsum('ixiy, zway, Ya, Xxzw->XY', v_caca_so, t1_aaea, t1_ae, rdm_ccaa_so, optimize = True)
        temp -= 0.5 * np.einsum('ixiy, jYxz, jw, Xwyz->XY', v_caca_so, t1_caaa, t1_ca, rdm_ccaa_so, optimize = True)
        temp -= np.einsum('ixiy, jYxz, jwyu, Xuzw->XY', v_caca_so, t1_caaa, t1_caaa, rdm_ccaa_so, optimize = True)
        temp += 0.5 * np.einsum('ixiy, jYxz, jwzu, Xuyw->XY', v_caca_so, t1_caaa, t1_caaa, rdm_ccaa_so, optimize = True)
        temp -= 0.5 * np.einsum('ixiy, jYax, jzaw, Xwyz->XY', v_caca_so, t1_caea, t1_caea, rdm_ccaa_so, optimize = True)
        temp += 0.5 * np.einsum('ixiy, jxYz, jw, Xzyw->XY', v_caca_so, t1_caaa, t1_ca, rdm_ccaa_so, optimize = True)
        temp -= 0.5 * np.einsum('ixiy, jxYz, jwzu, Xwyu->XY', v_caca_so, t1_caaa, t1_caaa, rdm_ccaa_so, optimize = True)
        temp -= 0.5 * np.einsum('ixiy, jxzw, jYzu, Xwyu->XY', v_caca_so, t1_caaa, t1_caaa, rdm_ccaa_so, optimize = True)
        temp += 0.5 * np.einsum('ixiy, jxzw, jz, XwYy->XY', v_caca_so, t1_caaa, t1_ca, rdm_ccaa_so, optimize = True)
        temp += 0.25 * np.einsum('ixiy, jxzw, juzw, XuYy->XY', v_caca_so, t1_caaa, t1_caaa, rdm_ccaa_so, optimize = True)
        temp += 0.5 * np.einsum('ixiy, jxaY, jzaw, Xzyw->XY', v_caca_so, t1_caea, t1_caea, rdm_ccaa_so, optimize = True)
        temp -= 0.5 * np.einsum('ixiy, jxaz, jYaw, Xzyw->XY', v_caca_so, t1_caea, t1_caea, rdm_ccaa_so, optimize = True)
        temp += 0.5 * np.einsum('ixiy, jxaz, ja, XzYy->XY', v_caca_so, t1_caea, t1_ce, rdm_ccaa_so, optimize = True)
        temp += 0.5 * np.einsum('ixiy, jxaz, jwaz, XwYy->XY', v_caca_so, t1_caea, t1_caea, rdm_ccaa_so, optimize = True)
        temp += 0.25 * np.einsum('ixiy, jxab, jzab, XzYy->XY', v_caca_so, t1_caee, t1_caee, rdm_ccaa_so, optimize = True)
        temp -= 0.25 * np.einsum('ixiy, jyzw, jY, Xxzw->XY', v_caca_so, t1_caaa, t1_ca, rdm_ccaa_so, optimize = True)
        temp += 0.5 * np.einsum('ixiy, jyzw, jz, XxYw->XY', v_caca_so, t1_caaa, t1_ca, rdm_ccaa_so, optimize = True)
        temp += 0.5 * np.einsum('ixiy, jyzw, juYz, Xxwu->XY', v_caca_so, t1_caaa, t1_caaa, rdm_ccaa_so, optimize = True)
        temp += 0.25 * np.einsum('ixiy, jyzw, juzw, XxYu->XY', v_caca_so, t1_caaa, t1_caaa, rdm_ccaa_so, optimize = True)
        temp += 0.5 * np.einsum('ixiy, jyaz, ja, XxYz->XY', v_caca_so, t1_caea, t1_ce, rdm_ccaa_so, optimize = True)
        temp -= 0.5 * np.einsum('ixiy, jyaz, jwaY, Xxzw->XY', v_caca_so, t1_caea, t1_caea, rdm_ccaa_so, optimize = True)
        temp += 0.5 * np.einsum('ixiy, jyaz, jwaz, XxYw->XY', v_caca_so, t1_caea, t1_caea, rdm_ccaa_so, optimize = True)
        temp += 0.25 * np.einsum('ixiy, jyab, jzab, XxYz->XY', v_caca_so, t1_caee, t1_caee, rdm_ccaa_so, optimize = True)
        temp -= 0.5 * np.einsum('ixiy, jzYy, jw, Xxzw->XY', v_caca_so, t1_caaa, t1_ca, rdm_ccaa_so, optimize = True)
        temp += 0.5 * np.einsum('ixiy, jzxw, jY, Xzyw->XY', v_caca_so, t1_caaa, t1_ca, rdm_ccaa_so, optimize = True)
        temp -= np.einsum('ixiy, jzxw, jy, XzYw->XY', v_caca_so, t1_caaa, t1_ca, rdm_ccaa_so, optimize = True)
        temp += 0.5 * np.einsum('ixiy, jzxw, jw, XzYy->XY', v_caca_so, t1_caaa, t1_ca, rdm_ccaa_so, optimize = True)
        temp -= np.einsum('ixiy, jzxw, juYy, Xzwu->XY', v_caca_so, t1_caaa, t1_caaa, rdm_ccaa_so, optimize = True)
        temp += 0.5 * np.einsum('ixiy, jzxw, juYw, Xzyu->XY', v_caca_so, t1_caaa, t1_caaa, rdm_ccaa_so, optimize = True)
        temp -= np.einsum('ixiy, jzxw, juyw, XzYu->XY', v_caca_so, t1_caaa, t1_caaa, rdm_ccaa_so, optimize = True)
