
    _____ ____    ___ 
 (   0.25000) kdelta(I,J) v(i,x,i,y) t1(j,y,z,w) t1(j,Y,z,w) cre(x) des(X) 
 (   0.50000) kdelta(I,J) v(i,x,i,y) t1(j,y,a,Y) t1(j,a) cre(x) des(X) 
 (   0.50000) kdelta(I,J) v(i,x,i,y) t1(j,y,a,Y) t1(j,z,a,X) cre(x) des(z) 
 (  -0.50000) kdelta(I,J) v(i,x,i,y) t1(j,y,a,z) t1(j,Y,a,X) cre(x) des(z) 
 (   0.50000) kdelta(I,J) v(i,x,i,y) t1(j,y,a,z) t1(j,Y,a,z) cre(x) des(X) 
 (   0.25000) kdelta(I,J) v(i,x,i,y) t1(j,y,a,b) t1(j,Y,a,b) cre(x) des(X) 
 (  -0.50000) kdelta(I,J) v(i,x,i,y) t1(j,z,X,y) t1(j,Y) cre(x) des(z) 
 (  -0.50000) kdelta(I,J) v(i,x,i,y) t1(j,z,Y,x) t1(j,X) cre(z) des(y) 
 (   1.00000) kdelta(I,J) v(i,x,i,y) t1(j,z,Y,x) t1(j,y) cre(z) des(X) 
 (  -1.00000) kdelta(I,J) v(i,x,i,y) t1(j,z,Y,x) t1(j,w,X,y) cre(z) des(w) 
 (  -1.00000) kdelta(I,J) v(i,x,i,y) t1(j,z,x,w) t1(j,Y,X,y) cre(z) des(w) 
 (   0.50000) kdelta(I,J) v(i,x,i,y) t1(j,z,x,w) t1(j,Y,X,w) cre(z) des(y) 
 (  -1.00000) kdelta(I,J) v(i,x,i,y) t1(j,z,x,w) t1(j,Y,y,w) cre(z) des(X) 
 (   0.50000) kdelta(I,J) v(i,x,i,y) t1(j,z,y,w) t1(j,X,Y,w) cre(x) des(z) 
 (   0.50000) kdelta(I,J) v(i,x,i,y) t1(j,z,a,x) t1(j,Y,a,X) cre(z) des(y) 
 (  -1.00000) kdelta(I,J) v(i,x,i,y) t1(j,z,a,x) t1(j,Y,a,y) cre(z) des(X) 
 (   0.50000) kdelta(I,J) v(i,x,i,y) t1(j,z,a,y) t1(j,X,a,Y) cre(x) des(z) 
 (   0.25000) kdelta(I,J) v(i,x,i,y) t1(j,k,X,y) t1(j,k,Y,z) cre(x) des(z) 
 (   0.25000) kdelta(I,J) v(i,x,i,y) t1(j,k,Y,x) t1(j,k,X,z) cre(z) des(y) 
 (  -0.50000) kdelta(I,J) v(i,x,i,y) t1(j,k,Y,x) t1(j,k,y,z) cre(z) des(X) 
 (   0.25000) kdelta(I,J) v(i,x,i,y) t1(j,k,y,z) t1(j,k,Y,z) cre(x) des(X) 
 (   0.25000) kdelta(I,J) v(i,x,i,y) t1(j,k,a,y) t1(j,k,a,Y) cre(x) des(X) 
 (  -1.00000) kdelta(X,Y) v(x,y,z,w) t1(I,x) t1(J,z) cre(w) des(y) 
 (  -0.50000) kdelta(X,Y) v(x,y,z,w) t1(I,x) t1(J,u,z,w) cre(u) des(y) 
 (  -0.50000) kdelta(X,Y) v(x,y,z,w) t1(I,u,x,y) t1(J,z) cre(w) des(u) 
 (  -0.25000) kdelta(X,Y) v(x,y,z,w) t1(I,u,x,y) t1(J,v,z,w) cre(v) des(u) 
 (   0.50000) kdelta(X,Y) v(x,y,z,w) t1(I,i,x,y) t1(J,i,z,u) cre(w) des(u) 
 (   0.50000) kdelta(X,Y) v(x,y,z,w) t1(I,i,x,u) t1(J,i,z,w) cre(u) des(y) 
 (  -1.00000) kdelta(X,Y) v(x,y,z,w) t1(I,i,x,u) t1(J,i,z,u) cre(w) des(y) 
 (  -1.00000) kdelta(X,Y) v(x,y,z,w) t1(I,i,a,x) t1(J,i,a,z) cre(w) des(y) 
 (   0.50000) kdelta(X,Y) v(i,x,i,y) t1(I,x,z,w) t1(J,z) cre(w) des(y) 
 (   0.25000) kdelta(X,Y) v(i,x,i,y) t1(I,x,z,w) t1(J,u,z,w) cre(u) des(y) 
 (   0.50000) kdelta(X,Y) v(i,x,i,y) t1(I,x,a,z) t1(J,a) cre(z) des(y) 
 (   0.50000) kdelta(X,Y) v(i,x,i,y) t1(I,x,a,z) t1(J,w,a,z) cre(w) des(y) 
 (   0.25000) kdelta(X,Y) v(i,x,i,y) t1(I,x,a,b) t1(J,z,a,b) cre(z) des(y) 
 (   0.50000) kdelta(X,Y) v(i,x,i,y) t1(I,z,y,w) t1(J,w) cre(x) des(z) 
 (  -0.50000) kdelta(X,Y) v(i,x,i,y) t1(I,z,a,y) t1(J,a) cre(x) des(z) 
 (  -0.50000) kdelta(X,Y) v(i,x,i,y) t1(I,j,y,z) t1(J,j,z,w) cre(x) des(w) 
 (   0.50000) kdelta(X,Y) v(i,x,i,y) t1(I,j,a,y) t1(J,j,a,z) cre(x) des(z) 
 (  -1.00000) kdelta(X,Y) v(i,x,i,y) t1(J,x) t1(I,z,y,w) cre(w) des(z) 
 (   0.50000) kdelta(X,Y) v(i,x,i,y) t1(J,y,z,w) t1(I,z) cre(x) des(w) 
 (   0.25000) kdelta(X,Y) v(i,x,i,y) t1(J,y,z,w) t1(I,u,z,w) cre(x) des(u) 
 (   0.50000) kdelta(X,Y) v(i,x,i,y) t1(J,y,a,z) t1(I,a) cre(x) des(z) 
 (   0.50000) kdelta(X,Y) v(i,x,i,y) t1(J,y,a,z) t1(I,w,a,z) cre(x) des(w) 
 (   0.25000) kdelta(X,Y) v(i,x,i,y) t1(J,y,a,b) t1(I,z,a,b) cre(x) des(z) 
 (  -1.00000) kdelta(X,Y) v(i,x,i,y) t1(J,z,x,w) t1(I,y) cre(z) des(w) 
 (   0.50000) kdelta(X,Y) v(i,x,i,y) t1(J,z,x,w) t1(I,w) cre(z) des(y) 
 (  -1.00000) kdelta(X,Y) v(i,x,i,y) t1(J,z,x,w) t1(I,u,y,w) cre(z) des(u) 
 (  -0.50000) kdelta(X,Y) v(i,x,i,y) t1(J,z,a,x) t1(I,a) cre(z) des(y) 
 (  -1.00000) kdelta(X,Y) v(i,x,i,y) t1(J,z,a,x) t1(I,w,a,y) cre(z) des(w) 
 (   1.00000) kdelta(X,Y) v(i,x,i,y) t1(J,j,x,z) t1(I,j,y,w) cre(w) des(z) 
 (  -0.50000) kdelta(X,Y) v(i,x,i,y) t1(J,j,x,z) t1(I,j,z,w) cre(w) des(y) 
 (   0.50000) kdelta(X,Y) v(i,x,i,y) t1(J,j,a,x) t1(I,j,a,z) cre(z) des(y) 
 (   0.50000) e(I) t1(I,Y,x,y) t1(J,z,x,w) cre(y) cre(z) des(X) des(w) 
 (   0.50000) e(I) t1(I,Y,a,x) t1(J,y,a,z) cre(x) cre(y) des(X) des(z) 
 (   0.50000) e(I) t1(I,x) t1(J,y,x,z) cre(Y) cre(y) des(X) des(z) 
 (   0.25000) e(I) t1(I,x,X,y) t1(J,x,z,w) cre(Y) cre(y) des(z) des(w) 
 (  -0.50000) e(I) t1(I,x,X,y) t1(J,z,y,w) cre(Y) cre(z) des(x) des(w) 
 (  -0.50000) e(I) t1(I,x,y,z) t1(J,X,y,w) cre(Y) cre(z) des(x) des(w) 
 (   0.25000) e(I) t1(I,x,y,z) t1(J,x,Y,w) cre(y) cre(z) des(X) des(w) 
 (   0.50000) e(I) t1(I,x,y,z) t1(J,y) cre(Y) cre(z) des(X) des(x) 
 (   0.50000) e(I) t1(I,x,y,z) t1(J,w,Y,y) cre(z) cre(w) des(X) des(x) 
 (   0.25000) e(I) t1(I,x,y,z) t1(J,w,y,z) cre(Y) cre(w) des(X) des(x) 
 (   0.50000) e(I) t1(I,x,a,X) t1(J,y,a,z) cre(Y) cre(y) des(x) des(z) 
 (  -0.50000) e(I) t1(I,x,a,y) t1(J,X,a,z) cre(Y) cre(y) des(x) des(z) 
 (   0.50000) e(I) t1(I,x,a,y) t1(J,a) cre(Y) cre(y) des(X) des(x) 
 (  -0.50000) e(I) t1(I,x,a,y) t1(J,z,a,Y) cre(y) cre(z) des(X) des(x) 
 (   0.50000) e(I) t1(I,x,a,y) t1(J,z,a,y) cre(Y) cre(z) des(X) des(x) 
 (   0.25000) e(I) t1(I,x,a,b) t1(J,y,a,b) cre(Y) cre(y) des(X) des(x) 
 (   0.25000) e(I) t1(I,i,X,x) t1(J,i,y,z) cre(Y) cre(x) des(y) des(z) 
 (   0.25000) e(I) t1(I,i,x,y) t1(J,i,Y,z) cre(x) cre(y) des(X) des(z) 
 (  -0.50000) e(I) t1(I,i,x,y) t1(J,i,x,z) cre(Y) cre(y) des(X) des(z) 
 (  -0.50000) e(I) t1(I,i,a,x) t1(J,i,a,y) cre(Y) cre(x) des(X) des(y) 
 (   0.50000) e(I) t1(I,a) t1(J,x,a,y) cre(Y) cre(x) des(X) des(y) 
 (   0.50000) e(J) t1(I,Y,x,y) t1(J,z,x,w) cre(y) cre(z) des(X) des(w) 
 (   0.50000) e(J) t1(I,Y,a,x) t1(J,y,a,z) cre(x) cre(y) des(X) des(z) 
 (   0.50000) e(J) t1(I,x) t1(J,y,x,z) cre(Y) cre(y) des(X) des(z) 
 (   0.25000) e(J) t1(I,x,X,y) t1(J,x,z,w) cre(Y) cre(y) des(z) des(w) 
 (  -0.50000) e(J) t1(I,x,X,y) t1(J,z,y,w) cre(Y) cre(z) des(x) des(w) 
 (  -0.50000) e(J) t1(I,x,y,z) t1(J,X,y,w) cre(Y) cre(z) des(x) des(w) 
 (   0.25000) e(J) t1(I,x,y,z) t1(J,x,Y,w) cre(y) cre(z) des(X) des(w) 
 (   0.50000) e(J) t1(I,x,y,z) t1(J,y) cre(Y) cre(z) des(X) des(x) 
 (   0.50000) e(J) t1(I,x,y,z) t1(J,w,Y,y) cre(z) cre(w) des(X) des(x) 
 (   0.25000) e(J) t1(I,x,y,z) t1(J,w,y,z) cre(Y) cre(w) des(X) des(x) 
 (   0.50000) e(J) t1(I,x,a,X) t1(J,y,a,z) cre(Y) cre(y) des(x) des(z) 
 (  -0.50000) e(J) t1(I,x,a,y) t1(J,X,a,z) cre(Y) cre(y) des(x) des(z) 
 (   0.50000) e(J) t1(I,x,a,y) t1(J,a) cre(Y) cre(y) des(X) des(x) 
 (  -0.50000) e(J) t1(I,x,a,y) t1(J,z,a,Y) cre(y) cre(z) des(X) des(x) 
 (   0.50000) e(J) t1(I,x,a,y) t1(J,z,a,y) cre(Y) cre(z) des(X) des(x) 
 (   0.25000) e(J) t1(I,x,a,b) t1(J,y,a,b) cre(Y) cre(y) des(X) des(x) 
 (   0.25000) e(J) t1(I,i,X,x) t1(J,i,y,z) cre(Y) cre(x) des(y) des(z) 
 (   0.25000) e(J) t1(I,i,x,y) t1(J,i,Y,z) cre(x) cre(y) des(X) des(z) 
 (  -0.50000) e(J) t1(I,i,x,y) t1(J,i,x,z) cre(Y) cre(y) des(X) des(z) 
 (  -0.50000) e(J) t1(I,i,a,x) t1(J,i,a,y) cre(Y) cre(x) des(X) des(y) 
 (   0.50000) e(J) t1(I,a) t1(J,x,a,y) cre(Y) cre(x) des(X) des(y) 
 (   0.50000) e(i) t1(I,i,X,x) t1(J,i,y,z) cre(Y) cre(x) des(y) des(z) 
 (   0.50000) e(i) t1(I,i,x,y) t1(J,i,Y,z) cre(x) cre(y) des(X) des(z) 
 (  -0.50000) e(i) t1(I,i,x,y) t1(J,i,x,z) cre(Y) cre(y) des(X) des(z) 
 (  -0.50000) e(i) t1(I,i,a,x) t1(J,i,a,y) cre(Y) cre(x) des(X) des(y) 
 (  -0.50000) e(i) t1(J,i,x,y) t1(I,i,x,z) cre(Y) cre(z) des(X) des(y) 
 (  -0.50000) e(i) t1(J,i,a,x) t1(I,i,a,y) cre(Y) cre(y) des(X) des(x) 
 (  -1.00000) e(a) t1(J,X,a,x) t1(I,y,a,z) cre(Y) cre(z) des(x) des(y) 
 (  -1.00000) e(a) t1(J,a) t1(I,x,a,y) cre(Y) cre(y) des(X) des(x) 
 (  -1.00000) e(a) t1(J,x,a,Y) t1(I,y,a,z) cre(x) cre(z) des(X) des(y) 
 (   1.00000) e(a) t1(J,x,a,y) t1(I,Y,a,z) cre(x) cre(z) des(X) des(y) 
 (  -1.00000) e(a) t1(J,x,a,y) t1(I,a) cre(Y) cre(x) des(X) des(y) 
 (   1.00000) e(a) t1(J,x,a,y) t1(I,z,a,X) cre(Y) cre(x) des(y) des(z) 
 (  -1.00000) e(a) t1(J,x,a,y) t1(I,z,a,y) cre(Y) cre(x) des(X) des(z) 
 (  -1.00000) e(a) t1(J,x,a,b) t1(I,y,a,b) cre(Y) cre(x) des(X) des(y) 
 (   1.00000) e(a) t1(J,i,a,x) t1(I,i,a,y) cre(Y) cre(y) des(X) des(x) 
 (  -0.25000) h(X,x) t1(I,y,x,z) t1(J,y,w,u) cre(Y) cre(z) des(w) des(u) 
 (   0.50000) h(X,x) t1(I,y,x,z) t1(J,w,z,u) cre(Y) cre(w) des(y) des(u) 
 (  -0.50000) h(X,x) t1(I,y,a,x) t1(J,z,a,w) cre(Y) cre(z) des(y) des(w) 
 (  -0.25000) h(X,x) t1(I,i,x,y) t1(J,i,z,w) cre(Y) cre(y) des(z) des(w) 
 (   0.50000) h(X,x) t1(J,x,y,z) t1(I,w,y,u) cre(Y) cre(u) des(z) des(w) 
 (   0.50000) h(X,x) t1(J,x,a,y) t1(I,z,a,w) cre(Y) cre(w) des(y) des(z) 
 (   0.50000) h(Y,x) t1(I,x,y,z) t1(J,w,y,u) cre(z) cre(w) des(X) des(u) 
 (   0.50000) h(Y,x) t1(I,x,a,y) t1(J,z,a,w) cre(y) cre(z) des(X) des(w) 
 (  -0.25000) h(Y,x) t1(J,y,x,z) t1(I,y,w,u) cre(w) cre(u) des(X) des(z) 
 (   0.50000) h(Y,x) t1(J,y,x,z) t1(I,w,z,u) cre(y) cre(u) des(X) des(w) 
 (  -0.50000) h(Y,x) t1(J,y,a,x) t1(I,z,a,w) cre(y) cre(w) des(X) des(z) 
 (  -0.25000) h(Y,x) t1(J,i,x,y) t1(I,i,z,w) cre(z) cre(w) des(X) des(y) 
 (  -1.00000) h(x,y) t1(I,Y,x,z) t1(J,w,y,u) cre(z) cre(w) des(X) des(u) 
 (   0.50000) h(x,y) t1(I,Y,x,z) t1(J,w,z,u) cre(y) cre(w) des(X) des(u) 
 (  -0.50000) h(x,y) t1(I,Y,a,x) t1(J,z,a,w) cre(y) cre(z) des(X) des(w) 
 (  -1.00000) h(x,y) t1(I,x) t1(J,z,y,w) cre(Y) cre(z) des(X) des(w) 
 (   0.50000) h(x,y) t1(I,x,X,z) t1(J,y,w,u) cre(Y) cre(z) des(w) des(u) 
 (  -0.50000) h(x,y) t1(I,x,X,z) t1(J,w,z,u) cre(Y) cre(w) des(y) des(u) 
 (  -0.50000) h(x,y) t1(I,x,z,w) t1(J,X,z,u) cre(Y) cre(w) des(y) des(u) 
 (   0.50000) h(x,y) t1(I,x,z,w) t1(J,y,Y,u) cre(z) cre(w) des(X) des(u) 
 (   0.50000) h(x,y) t1(I,x,z,w) t1(J,z) cre(Y) cre(w) des(X) des(y) 
 (   0.50000) h(x,y) t1(I,x,z,w) t1(J,u,Y,z) cre(w) cre(u) des(X) des(y) 
 (   0.25000) h(x,y) t1(I,x,z,w) t1(J,u,z,w) cre(Y) cre(u) des(X) des(y) 
 (   0.50000) h(x,y) t1(I,x,a,X) t1(J,z,a,w) cre(Y) cre(z) des(y) des(w) 
 (  -0.50000) h(x,y) t1(I,x,a,z) t1(J,X,a,w) cre(Y) cre(z) des(y) des(w) 
 (   0.50000) h(x,y) t1(I,x,a,z) t1(J,a) cre(Y) cre(z) des(X) des(y) 
 (  -0.50000) h(x,y) t1(I,x,a,z) t1(J,w,a,Y) cre(z) cre(w) des(X) des(y) 
 (   0.50000) h(x,y) t1(I,x,a,z) t1(J,w,a,z) cre(Y) cre(w) des(X) des(y) 
 (   0.25000) h(x,y) t1(I,x,a,b) t1(J,z,a,b) cre(Y) cre(z) des(X) des(y) 
 (  -0.25000) h(x,y) t1(I,z,X,x) t1(J,z,w,u) cre(Y) cre(y) des(w) des(u) 
 (   1.00000) h(x,y) t1(I,z,X,x) t1(J,w,y,u) cre(Y) cre(w) des(z) des(u) 
 (   1.00000) h(x,y) t1(I,z,x,w) t1(J,X,y,u) cre(Y) cre(w) des(z) des(u) 
 (  -0.50000) h(x,y) t1(I,z,x,w) t1(J,X,w,u) cre(Y) cre(y) des(z) des(u) 
 (  -1.00000) h(x,y) t1(I,z,x,w) t1(J,y) cre(Y) cre(w) des(X) des(z) 
 (  -0.50000) h(x,y) t1(I,z,x,w) t1(J,z,Y,u) cre(y) cre(w) des(X) des(u) 
 (   0.50000) h(x,y) t1(I,z,x,w) t1(J,w) cre(Y) cre(y) des(X) des(z) 
 (  -1.00000) h(x,y) t1(I,z,x,w) t1(J,u,Y,y) cre(w) cre(u) des(X) des(z) 
 (   0.50000) h(x,y) t1(I,z,x,w) t1(J,u,Y,w) cre(y) cre(u) des(X) des(z) 
 (  -1.00000) h(x,y) t1(I,z,x,w) t1(J,u,y,w) cre(Y) cre(u) des(X) des(z) 
 (   0.50000) h(x,y) t1(I,z,a,x) t1(J,X,a,w) cre(Y) cre(y) des(z) des(w) 
 (  -0.50000) h(x,y) t1(I,z,a,x) t1(J,a) cre(Y) cre(y) des(X) des(z) 
 (   0.50000) h(x,y) t1(I,z,a,x) t1(J,w,a,Y) cre(y) cre(w) des(X) des(z) 
 (  -1.00000) h(x,y) t1(I,z,a,x) t1(J,w,a,y) cre(Y) cre(w) des(X) des(z) 
 (  -0.25000) h(x,y) t1(I,i,X,x) t1(J,i,z,w) cre(Y) cre(y) des(z) des(w) 
 (  -0.50000) h(x,y) t1(I,i,x,z) t1(J,i,Y,w) cre(y) cre(z) des(X) des(w) 
 (   1.00000) h(x,y) t1(I,i,x,z) t1(J,i,y,w) cre(Y) cre(z) des(X) des(w) 
 (  -0.50000) h(x,y) t1(I,i,x,z) t1(J,i,z,w) cre(Y) cre(y) des(X) des(w) 
 (   0.50000) h(x,y) t1(I,i,a,x) t1(J,i,a,z) cre(Y) cre(y) des(X) des(z) 
 (   0.50000) h(x,y) t1(J,X,x,z) t1(I,w,z,u) cre(Y) cre(u) des(y) des(w) 
 (  -0.50000) h(x,y) t1(J,X,a,x) t1(I,z,a,w) cre(Y) cre(w) des(y) des(z) 
 (  -0.50000) h(x,y) t1(J,x,Y,z) t1(I,w,z,u) cre(y) cre(u) des(X) des(w) 
 (  -0.50000) h(x,y) t1(J,x,z,w) t1(I,Y,z,u) cre(y) cre(u) des(X) des(w) 
 (   0.50000) h(x,y) t1(J,x,z,w) t1(I,z) cre(Y) cre(y) des(X) des(w) 
 (   0.50000) h(x,y) t1(J,x,z,w) t1(I,u,X,z) cre(Y) cre(y) des(w) des(u) 
 (   0.25000) h(x,y) t1(J,x,z,w) t1(I,u,z,w) cre(Y) cre(y) des(X) des(u) 
 (   0.50000) h(x,y) t1(J,x,a,Y) t1(I,z,a,w) cre(y) cre(w) des(X) des(z) 
 (  -0.50000) h(x,y) t1(J,x,a,z) t1(I,Y,a,w) cre(y) cre(w) des(X) des(z) 
 (   0.50000) h(x,y) t1(J,x,a,z) t1(I,a) cre(Y) cre(y) des(X) des(z) 
 (  -0.50000) h(x,y) t1(J,x,a,z) t1(I,w,a,X) cre(Y) cre(y) des(z) des(w) 
 (   0.50000) h(x,y) t1(J,x,a,z) t1(I,w,a,z) cre(Y) cre(y) des(X) des(w) 
 (   0.25000) h(x,y) t1(J,x,a,b) t1(I,z,a,b) cre(Y) cre(y) des(X) des(z) 
 (  -0.25000) h(x,y) t1(J,z,Y,x) t1(I,z,w,u) cre(w) cre(u) des(X) des(y) 
 (  -0.50000) h(x,y) t1(J,z,x,w) t1(I,Y,w,u) cre(z) cre(u) des(X) des(y) 
 (  -0.50000) h(x,y) t1(J,z,x,w) t1(I,z,X,u) cre(Y) cre(u) des(y) des(w) 
 (   0.50000) h(x,y) t1(J,z,x,w) t1(I,w) cre(Y) cre(z) des(X) des(y) 
 (   0.50000) h(x,y) t1(J,z,x,w) t1(I,u,X,w) cre(Y) cre(z) des(y) des(u) 
 (   0.50000) h(x,y) t1(J,z,a,x) t1(I,Y,a,w) cre(z) cre(w) des(X) des(y) 
 (  -0.50000) h(x,y) t1(J,z,a,x) t1(I,a) cre(Y) cre(z) des(X) des(y) 
 (   0.50000) h(x,y) t1(J,z,a,x) t1(I,w,a,X) cre(Y) cre(z) des(y) des(w) 
 (  -0.25000) h(x,y) t1(J,i,Y,x) t1(I,i,z,w) cre(z) cre(w) des(X) des(y) 
 (  -0.50000) h(x,y) t1(J,i,x,z) t1(I,i,X,w) cre(Y) cre(w) des(y) des(z) 
 (  -0.50000) h(x,y) t1(J,i,x,z) t1(I,i,z,w) cre(Y) cre(w) des(X) des(y) 
 (   0.50000) h(x,y) t1(J,i,a,x) t1(I,i,a,z) cre(Y) cre(z) des(X) des(y) 
 (  -0.25000) v(i,X,i,x) t1(I,y,x,z) t1(J,y,w,u) cre(Y) cre(z) des(w) des(u) 
 (   0.50000) v(i,X,i,x) t1(I,y,x,z) t1(J,w,z,u) cre(Y) cre(w) des(y) des(u) 
 (  -0.50000) v(i,X,i,x) t1(I,y,a,x) t1(J,z,a,w) cre(Y) cre(z) des(y) des(w) 
 (  -0.25000) v(i,X,i,x) t1(I,j,x,y) t1(J,j,z,w) cre(Y) cre(y) des(z) des(w) 
 (   0.50000) v(i,X,i,x) t1(J,x,y,z) t1(I,w,y,u) cre(Y) cre(u) des(z) des(w) 
 (   0.50000) v(i,X,i,x) t1(J,x,a,y) t1(I,z,a,w) cre(Y) cre(w) des(y) des(z) 
 (  -0.50000) v(Y,x,X,y) t1(I,y,z,w) t1(J,u,z,v) cre(w) cre(u) des(x) des(v) 
 (  -0.50000) v(Y,x,X,y) t1(I,y,a,z) t1(J,w,a,u) cre(z) cre(w) des(x) des(u) 
 (   0.25000) v(Y,x,X,y) t1(I,z,x,w) t1(J,z,u,v) cre(y) cre(w) des(u) des(v) 
 (   1.00000) v(Y,x,X,y) t1(I,z,x,w) t1(J,u,y,v) cre(w) cre(u) des(z) des(v) 
 (  -0.50000) v(Y,x,X,y) t1(I,z,x,w) t1(J,u,w,v) cre(y) cre(u) des(z) des(v) 
 (   0.50000) v(Y,x,X,y) t1(I,z,a,x) t1(J,w,a,u) cre(y) cre(w) des(z) des(u) 
 (   0.25000) v(Y,x,X,y) t1(I,i,x,z) t1(J,i,w,u) cre(y) cre(z) des(w) des(u) 
 (  -0.25000) v(Y,x,X,y) t1(J,x,z,w) t1(I,y,u,v) cre(u) cre(v) des(z) des(w) 
 (  -0.50000) v(Y,x,X,y) t1(J,x,z,w) t1(I,u,z,v) cre(y) cre(v) des(w) des(u) 
 (  -0.50000) v(Y,x,X,y) t1(J,x,a,z) t1(I,w,a,u) cre(y) cre(u) des(z) des(w) 
 (   0.25000) v(Y,x,X,y) t1(J,z,y,w) t1(I,z,u,v) cre(u) cre(v) des(x) des(w) 
 (  -0.50000) v(Y,x,X,y) t1(J,z,y,w) t1(I,u,w,v) cre(z) cre(v) des(x) des(u) 
 (   0.50000) v(Y,x,X,y) t1(J,z,a,y) t1(I,w,a,u) cre(z) cre(u) des(x) des(w) 
 (   0.25000) v(Y,x,X,y) t1(J,i,y,z) t1(I,i,w,u) cre(w) cre(u) des(x) des(z) 
 (   1.00000) v(Y,x,y,z) t1(I,x) t1(J,w,y,u) cre(z) cre(w) des(X) des(u) 
 (  -1.00000) v(Y,x,y,z) t1(I,y,X,w) t1(J,u,z,v) cre(w) cre(u) des(x) des(v) 
 (   0.50000) v(Y,x,y,z) t1(I,y,X,w) t1(J,u,w,v) cre(z) cre(u) des(x) des(v) 
 (  -0.50000) v(Y,x,y,z) t1(I,y,w,u) t1(J,X,z,v) cre(w) cre(u) des(x) des(v) 
 (   0.50000) v(Y,x,y,z) t1(I,y,w,u) t1(J,X,w,v) cre(z) cre(u) des(x) des(v) 
 (   0.50000) v(Y,x,y,z) t1(I,y,w,u) t1(J,z) cre(w) cre(u) des(X) des(x) 
 (  -0.50000) v(Y,x,y,z) t1(I,y,w,u) t1(J,w) cre(z) cre(u) des(X) des(x) 
 (  -0.50000) v(Y,x,y,z) t1(I,y,w,u) t1(J,v,z,w) cre(u) cre(v) des(X) des(x) 
 (  -0.25000) v(Y,x,y,z) t1(I,y,w,u) t1(J,v,w,u) cre(z) cre(v) des(X) des(x) 
 (  -0.50000) v(Y,x,y,z) t1(I,y,a,X) t1(J,w,a,u) cre(z) cre(w) des(x) des(u) 
 (   0.50000) v(Y,x,y,z) t1(I,y,a,w) t1(J,X,a,u) cre(z) cre(w) des(x) des(u) 
 (  -0.50000) v(Y,x,y,z) t1(I,y,a,w) t1(J,a) cre(z) cre(w) des(X) des(x) 
 (   0.50000) v(Y,x,y,z) t1(I,y,a,w) t1(J,u,a,z) cre(w) cre(u) des(X) des(x) 
 (  -0.50000) v(Y,x,y,z) t1(I,y,a,w) t1(J,u,a,w) cre(z) cre(u) des(X) des(x) 
 (  -0.25000) v(Y,x,y,z) t1(I,y,a,b) t1(J,w,a,b) cre(z) cre(w) des(X) des(x) 
 (  -0.12500) v(Y,x,y,z) t1(I,w,X,x) t1(J,w,u,v) cre(y) cre(z) des(u) des(v) 
 (  -1.00000) v(Y,x,y,z) t1(I,w,X,x) t1(J,u,y,v) cre(z) cre(u) des(w) des(v) 
 (  -1.00000) v(Y,x,y,z) t1(I,w,x,u) t1(J,X,y,v) cre(z) cre(u) des(w) des(v) 
 (  -0.25000) v(Y,x,y,z) t1(I,w,x,u) t1(J,X,u,v) cre(y) cre(z) des(w) des(v) 
 (   1.00000) v(Y,x,y,z) t1(I,w,x,u) t1(J,y) cre(z) cre(u) des(X) des(w) 
 (   0.25000) v(Y,x,y,z) t1(I,w,x,u) t1(J,u) cre(y) cre(z) des(X) des(w) 
 (  -0.50000) v(Y,x,y,z) t1(I,w,x,u) t1(J,v,y,z) cre(u) cre(v) des(X) des(w) 
 (   1.00000) v(Y,x,y,z) t1(I,w,x,u) t1(J,v,y,u) cre(z) cre(v) des(X) des(w) 
 (   0.25000) v(Y,x,y,z) t1(I,w,a,x) t1(J,X,a,u) cre(y) cre(z) des(w) des(u) 
 (  -0.25000) v(Y,x,y,z) t1(I,w,a,x) t1(J,a) cre(y) cre(z) des(X) des(w) 
 (   1.00000) v(Y,x,y,z) t1(I,w,a,x) t1(J,u,a,y) cre(z) cre(u) des(X) des(w) 
 (  -0.12500) v(Y,x,y,z) t1(I,i,X,x) t1(J,i,w,u) cre(y) cre(z) des(w) des(u) 
 (  -1.00000) v(Y,x,y,z) t1(I,i,x,w) t1(J,i,y,u) cre(z) cre(w) des(X) des(u) 
 (  -0.25000) v(Y,x,y,z) t1(I,i,x,w) t1(J,i,w,u) cre(y) cre(z) des(X) des(u) 
 (   0.25000) v(Y,x,y,z) t1(I,i,a,x) t1(J,i,a,w) cre(y) cre(z) des(X) des(w) 
 (  -0.50000) v(Y,x,y,z) t1(J,X,y,w) t1(I,u,w,v) cre(z) cre(v) des(x) des(u) 
 (   0.50000) v(Y,x,y,z) t1(J,X,a,y) t1(I,w,a,u) cre(z) cre(u) des(x) des(w) 
 (  -0.50000) v(Y,x,y,z) t1(J,x,w,u) t1(I,y,X,v) cre(z) cre(v) des(w) des(u) 
 (   0.25000) v(Y,x,y,z) t1(J,x,w,u) t1(I,w) cre(y) cre(z) des(X) des(u) 
 (   0.25000) v(Y,x,y,z) t1(J,x,w,u) t1(I,v,X,w) cre(y) cre(z) des(u) des(v) 
 (   0.12500) v(Y,x,y,z) t1(J,x,w,u) t1(I,v,w,u) cre(y) cre(z) des(X) des(v) 
 (   0.25000) v(Y,x,y,z) t1(J,x,a,w) t1(I,a) cre(y) cre(z) des(X) des(w) 
