   648   (  -0.50000) e(a) t1(J,c,a,d) cre(A) cre(B) cre(c) des(K) des(a) des(d) 
   649   (   0.50000) e(a) t1(b,J,a,d) cre(A) cre(B) cre(b) des(K) des(a) des(d) 
   650   (  -0.50000) e(a) t1(K,J,a,d) cre(A) cre(B) des(a) des(d) 
   651   (   0.50000) e(a) t1(J,K,a,d) cre(A) cre(B) des(a) des(d) 
   652   (   0.50000) e(a) t1(b,c,a,d) cre(A) cre(B) cre(a) cre(d) des(J) des(K) des(b) des(c) 
   653   (  -0.50000) e(a) t1(b,c,a,d) cre(A) cre(B) cre(a) cre(d) des(J) des(K) des(b) des(c) 
   654   (   0.50000) e(a) t1(b,c,a,d) cre(A) cre(B) cre(b) cre(c) des(J) des(K) des(a) des(d) 
   655   (   0.50000) e(A) t1(b,c,A,d) cre(B) cre(b) cre(c) des(J) des(K) des(d) 
   656   (  -0.50000) e(B) t1(b,c,B,d) cre(A) cre(b) cre(c) des(J) des(K) des(d) 
   657   (  -0.50000) e(a) t1(b,c,a,A) cre(B) cre(b) cre(c) des(J) des(K) des(a) 
   658   (   0.50000) e(a) t1(b,c,a,B) cre(A) cre(b) cre(c) des(J) des(K) des(a) 
   659   (  -0.50000) e(A) t1(b,c,A,B) cre(b) cre(c) des(J) des(K) 
   660   (   0.50000) e(B) t1(b,c,B,A) cre(b) cre(c) des(J) des(K) 
   661   (  -0.50000) e(a) t1(b,c,a,d) cre(A) cre(B) cre(b) cre(c) des(J) des(K) des(a) des(d) 
   662   (   0.50000) e(a) t1(K,c,a,d) cre(A) cre(B) cre(c) des(J) des(a) des(d) 
   663   (  -0.50000) e(a) t1(b,K,a,d) cre(A) cre(B) cre(b) des(J) des(a) des(d) 
   664   (  -0.50000) e(a) t1(J,c,a,d) cre(A) cre(B) cre(c) des(K) des(a) des(d) 
   665   (   0.50000) e(a) t1(b,J,a,d) cre(A) cre(B) cre(b) des(K) des(a) des(d) 
   666   (  -0.50000) e(a) t1(K,J,a,d) cre(A) cre(B) des(a) des(d) 
   667   (   0.50000) e(a) t1(J,K,a,d) cre(A) cre(B) des(a) des(d) 
   668   (  -1.00000) h(a,b) t1(a,c,d,e) cre(A) cre(B) cre(b) cre(c) des(J) des(K) des(d) des(e) 
   669   (  -1.00000) h(a,b) t1(a,c,A,e) cre(B) cre(b) cre(c) des(J) des(K) des(e) 
   670   (   1.00000) h(a,b) t1(a,c,B,e) cre(A) cre(b) cre(c) des(J) des(K) des(e) 
   671   (   1.00000) h(a,b) t1(a,c,d,e) cre(A) cre(B) cre(b) cre(c) des(J) des(K) des(d) des(e) 
   672   (  -1.00000) h(a,b) t1(a,c,d,e) cre(A) cre(B) cre(d) cre(e) des(J) des(K) des(b) des(c) 
   673   (   1.00000) h(a,b) t1(a,c,d,e) cre(A) cre(B) cre(d) cre(e) des(J) des(K) des(b) des(c) 
   674   (  -0.50000) h(a,b) t1(a,c,d,e) cre(A) cre(B) cre(b) cre(c) des(J) des(K) des(d) des(e) 
   675   (  -0.50000) h(a,b) t1(a,c,A,e) cre(B) cre(b) cre(c) des(J) des(K) des(e) 
   676   (   0.50000) h(a,b) t1(a,c,B,e) cre(A) cre(b) cre(c) des(J) des(K) des(e) 
   677   (   0.50000) h(a,b) t1(a,c,d,A) cre(B) cre(b) cre(c) des(J) des(K) des(d) 
   678   (  -0.50000) h(a,b) t1(a,c,d,B) cre(A) cre(b) cre(c) des(J) des(K) des(d) 
   679   (   0.50000) h(a,b) t1(a,c,A,B) cre(b) cre(c) des(J) des(K) 
   680   (  -0.50000) h(a,b) t1(a,c,B,A) cre(b) cre(c) des(J) des(K) 
   681   (   0.50000) h(a,b) t1(a,c,d,e) cre(A) cre(B) cre(b) cre(c) des(J) des(K) des(d) des(e) 
   682   (  -0.50000) h(a,b) t1(a,c,d,e) cre(A) cre(B) cre(d) cre(e) des(J) des(K) des(b) des(c) 
   683   (   0.50000) h(a,b) t1(a,c,d,e) cre(A) cre(B) cre(d) cre(e) des(J) des(K) des(b) des(c) 
   684   (  -0.50000) h(a,b) t1(c,d,e,a) cre(A) cre(B) cre(b) cre(e) des(J) des(K) des(c) des(d) 
   685   (   0.50000) h(a,b) t1(c,d,e,a) cre(A) cre(B) cre(b) cre(e) des(J) des(K) des(c) des(d) 
   686   (  -0.50000) h(a,b) t1(c,d,e,a) cre(A) cre(B) cre(c) cre(d) des(J) des(K) des(b) des(e) 
   687   (   0.50000) h(a,b) t1(c,d,A,a) cre(B) cre(c) cre(d) des(J) des(K) des(b) 
   688   (  -0.50000) h(a,b) t1(c,d,B,a) cre(A) cre(c) cre(d) des(J) des(K) des(b) 
   689   (   0.50000) h(a,b) t1(c,d,e,a) cre(A) cre(B) cre(c) cre(d) des(J) des(K) des(b) des(e) 
   690   (   0.50000) h(a,b) t1(c,a,d,e) cre(A) cre(B) cre(b) cre(c) des(J) des(K) des(d) des(e) 
   691   (  -0.50000) h(a,b) t1(c,a,d,e) cre(A) cre(B) cre(b) cre(c) des(J) des(K) des(d) des(e) 
   692   (  -0.50000) h(a,b) t1(K,a,d,e) cre(A) cre(B) cre(b) des(J) des(d) des(e) 
   693   (   0.50000) h(a,b) t1(J,a,d,e) cre(A) cre(B) cre(b) des(K) des(d) des(e) 
   694   (   0.50000) h(a,b) t1(c,a,d,e) cre(A) cre(B) cre(d) cre(e) des(J) des(K) des(b) des(c) 
   695   (  -0.50000) h(a,b) t1(c,a,d,e) cre(A) cre(B) cre(d) cre(e) des(J) des(K) des(b) des(c) 
   696   (   1.00000) h(a,b) t1(c,a,d,e) cre(A) cre(B) cre(b) cre(c) des(J) des(K) des(d) des(e) 
   697   (   1.00000) h(a,b) t1(c,a,A,e) cre(B) cre(b) cre(c) des(J) des(K) des(e) 
   698   (  -1.00000) h(a,b) t1(c,a,B,e) cre(A) cre(b) cre(c) des(J) des(K) des(e) 
   699   (  -1.00000) h(a,b) t1(c,a,d,e) cre(A) cre(B) cre(b) cre(c) des(J) des(K) des(d) des(e) 
   700   (  -1.00000) h(a,b) t1(K,a,d,e) cre(A) cre(B) cre(b) des(J) des(d) des(e) 
   701   (   1.00000) h(a,b) t1(J,a,d,e) cre(A) cre(B) cre(b) des(K) des(d) des(e) 
   702   (   1.00000) h(a,b) t1(c,a,d,e) cre(A) cre(B) cre(d) cre(e) des(J) des(K) des(b) des(c) 
   703   (  -1.00000) h(a,b) t1(c,a,d,e) cre(A) cre(B) cre(d) cre(e) des(J) des(K) des(b) des(c) 
   704   (   0.50000) h(a,b) t1(c,a,d,e) cre(A) cre(B) cre(b) cre(c) des(J) des(K) des(d) des(e) 
   705   (   0.50000) h(a,b) t1(c,a,A,e) cre(B) cre(b) cre(c) des(J) des(K) des(e) 
   706   (  -0.50000) h(a,b) t1(c,a,B,e) cre(A) cre(b) cre(c) des(J) des(K) des(e) 
   707   (  -0.50000) h(a,b) t1(c,a,d,A) cre(B) cre(b) cre(c) des(J) des(K) des(d) 
   708   (   0.50000) h(a,b) t1(c,a,d,B) cre(A) cre(b) cre(c) des(J) des(K) des(d) 
   709   (  -0.50000) h(a,b) t1(c,a,A,B) cre(b) cre(c) des(J) des(K) 
   710   (   0.50000) h(a,b) t1(c,a,B,A) cre(b) cre(c) des(J) des(K) 
   711   (  -0.50000) h(a,b) t1(c,a,d,e) cre(A) cre(B) cre(b) cre(c) des(J) des(K) des(d) des(e) 
   712   (  -0.50000) h(a,b) t1(K,a,d,e) cre(A) cre(B) cre(b) des(J) des(d) des(e) 
   713   (   0.50000) h(a,b) t1(J,a,d,e) cre(A) cre(B) cre(b) des(K) des(d) des(e) 
   714   (   0.50000) h(a,b) t1(c,a,d,e) cre(A) cre(B) cre(d) cre(e) des(J) des(K) des(b) des(c) 
   715   (  -0.50000) h(a,b) t1(c,a,d,e) cre(A) cre(B) cre(d) cre(e) des(J) des(K) des(b) des(c) 
   716   (   1.00000) h(a,b) t1(c,d,a,e) cre(A) cre(B) cre(b) cre(e) des(J) des(K) des(c) des(d) 
   717   (  -1.00000) h(a,b) t1(c,d,a,e) cre(A) cre(B) cre(b) cre(e) des(J) des(K) des(c) des(d) 
   718   (   1.00000) h(a,b) t1(c,d,a,e) cre(A) cre(B) cre(c) cre(d) des(J) des(K) des(b) des(e) 
   719   (  -1.00000) h(a,b) t1(c,d,a,e) cre(A) cre(B) cre(c) cre(d) des(J) des(K) des(b) des(e) 
   720   (   1.00000) h(a,b) t1(K,d,a,e) cre(A) cre(B) cre(d) des(J) des(b) des(e) 
   721   (  -1.00000) h(a,b) t1(J,d,a,e) cre(A) cre(B) cre(d) des(K) des(b) des(e) 
   722   (  -1.00000) h(a,b) t1(c,d,e,a) cre(A) cre(B) cre(b) cre(e) des(J) des(K) des(c) des(d) 
   723   (   1.00000) h(a,b) t1(c,d,e,a) cre(A) cre(B) cre(b) cre(e) des(J) des(K) des(c) des(d) 
   724   (  -1.00000) h(a,b) t1(c,d,e,a) cre(A) cre(B) cre(c) cre(d) des(J) des(K) des(b) des(e) 
   725   (   1.00000) h(a,b) t1(c,d,A,a) cre(B) cre(c) cre(d) des(J) des(K) des(b) 
   726   (  -1.00000) h(a,b) t1(c,d,B,a) cre(A) cre(c) cre(d) des(J) des(K) des(b) 
   727   (   1.00000) h(a,b) t1(c,d,e,a) cre(A) cre(B) cre(c) cre(d) des(J) des(K) des(b) des(e) 
   728   (  -1.00000) h(a,b) t1(K,d,e,a) cre(A) cre(B) cre(d) des(J) des(b) des(e) 
   729   (   1.00000) h(a,b) t1(J,d,e,a) cre(A) cre(B) cre(d) des(K) des(b) des(e) 
   730   (   0.50000) h(a,b) t1(c,d,a,e) cre(A) cre(B) cre(b) cre(e) des(J) des(K) des(c) des(d) 
   731   (  -0.50000) h(a,b) t1(c,d,a,e) cre(A) cre(B) cre(b) cre(e) des(J) des(K) des(c) des(d) 
   732   (   0.50000) h(a,b) t1(c,d,a,e) cre(A) cre(B) cre(c) cre(d) des(J) des(K) des(b) des(e) 
   733   (  -0.50000) h(a,b) t1(c,d,a,e) cre(A) cre(B) cre(c) cre(d) des(J) des(K) des(b) des(e) 
   734   (   0.50000) h(a,b) t1(K,d,a,e) cre(A) cre(B) cre(d) des(J) des(b) des(e) 
   735   (  -0.50000) h(a,b) t1(c,K,a,e) cre(A) cre(B) cre(c) des(J) des(b) des(e) 
   736   (  -0.50000) h(a,b) t1(J,d,a,e) cre(A) cre(B) cre(d) des(K) des(b) des(e) 
   737   (   0.50000) h(a,b) t1(c,J,a,e) cre(A) cre(B) cre(c) des(K) des(b) des(e) 
   738   (  -0.50000) h(a,b) t1(K,J,a,e) cre(A) cre(B) des(b) des(e) 
   739   (   0.50000) h(a,b) t1(J,K,a,e) cre(A) cre(B) des(b) des(e) 
   740   (  -0.50000) h(a,b) t1(c,d,e,a) cre(A) cre(B) cre(b) cre(e) des(J) des(K) des(c) des(d) 
   741   (   0.50000) h(a,b) t1(c,d,e,a) cre(A) cre(B) cre(b) cre(e) des(J) des(K) des(c) des(d) 
   742   (  -0.50000) h(a,b) t1(c,d,e,a) cre(A) cre(B) cre(c) cre(d) des(J) des(K) des(b) des(e) 
   743   (   0.50000) h(a,b) t1(c,d,A,a) cre(B) cre(c) cre(d) des(J) des(K) des(b) 
   744   (  -0.50000) h(a,b) t1(c,d,B,a) cre(A) cre(c) cre(d) des(J) des(K) des(b) 
   745   (   0.50000) h(a,b) t1(c,d,e,a) cre(A) cre(B) cre(c) cre(d) des(J) des(K) des(b) des(e) 
   746   (  -0.50000) h(a,b) t1(K,d,e,a) cre(A) cre(B) cre(d) des(J) des(b) des(e) 
   747   (   0.50000) h(a,b) t1(c,K,e,a) cre(A) cre(B) cre(c) des(J) des(b) des(e) 
   748   (   0.50000) h(a,b) t1(J,d,e,a) cre(A) cre(B) cre(d) des(K) des(b) des(e) 
   749   (  -0.50000) h(a,b) t1(c,J,e,a) cre(A) cre(B) cre(c) des(K) des(b) des(e) 
   750   (   0.50000) h(a,b) t1(K,J,e,a) cre(A) cre(B) des(b) des(e) 
   751   (  -0.50000) h(a,b) t1(J,K,e,a) cre(A) cre(B) des(b) des(e) 
   752   (  -0.25000) t1(a,b,c,d) v(a,b,e,f) cre(A) cre(B) cre(e) cre(f) des(J) des(K) des(c) des(d) 
   753   (  -0.25000) t1(a,b,A,d) v(a,b,e,f) cre(B) cre(e) cre(f) des(J) des(K) des(d) 
   754   (   0.25000) t1(a,b,B,d) v(a,b,e,f) cre(A) cre(e) cre(f) des(J) des(K) des(d) 
   755   (   0.25000) t1(a,b,c,d) v(a,b,e,f) cre(A) cre(B) cre(e) cre(f) des(J) des(K) des(c) des(d) 
   756   (  -1.00000) t1(a,b,c,d) v(a,e,e,f) cre(A) cre(B) cre(b) cre(f) des(J) des(K) des(c) des(d) 
   757   (  -1.00000) t1(a,b,A,d) v(a,e,e,f) cre(B) cre(b) cre(f) des(J) des(K) des(d) 
   758   (   1.00000) t1(a,b,B,d) v(a,e,e,f) cre(A) cre(b) cre(f) des(J) des(K) des(d) 
   759   (   1.00000) t1(a,b,c,d) v(a,e,e,f) cre(A) cre(B) cre(b) cre(f) des(J) des(K) des(c) des(d) 
   760   (  -0.50000) t1(a,b,c,d) v(d,e,e,f) cre(A) cre(B) cre(c) cre(f) des(J) des(K) des(a) des(b) 
   761   (   0.50000) t1(a,b,c,d) v(d,e,e,f) cre(A) cre(B) cre(c) cre(f) des(J) des(K) des(a) des(b) 
   762   (  -0.25000) t1(a,b,c,d) v(e,f,a,b) cre(A) cre(B) cre(c) cre(d) des(J) des(K) des(e) des(f) 
   763   (   0.25000) t1(a,b,c,d) v(e,f,a,b) cre(A) cre(B) cre(c) cre(d) des(J) des(K) des(e) des(f) 
   764   (  -1.00000) t1(a,b,c,d) v(e,f,a,e) cre(A) cre(B) cre(c) cre(d) des(J) des(K) des(b) des(f) 
   765   (   1.00000) t1(a,b,c,d) v(e,f,a,e) cre(A) cre(B) cre(c) cre(d) des(J) des(K) des(b) des(f) 
   766   (  -0.50000) t1(a,b,c,d) v(e,f,d,e) cre(A) cre(B) cre(a) cre(b) des(J) des(K) des(c) des(f) 
   767   (  -0.50000) t1(a,b,A,d) v(e,f,d,e) cre(B) cre(a) cre(b) des(J) des(K) des(f) 
   768   (   0.50000) t1(a,b,B,d) v(e,f,d,e) cre(A) cre(a) cre(b) des(J) des(K) des(f) 
   769   (   0.50000) t1(a,b,c,d) v(e,f,d,e) cre(A) cre(B) cre(a) cre(b) des(J) des(K) des(c) des(f) 
   770   (  -0.12500) t1(a,b,c,d) v(a,b,e,f) cre(A) cre(B) cre(e) cre(f) des(J) des(K) des(c) des(d) 
   771   (  -0.12500) t1(a,b,A,d) v(a,b,e,f) cre(B) cre(e) cre(f) des(J) des(K) des(d) 
   772   (   0.12500) t1(a,b,B,d) v(a,b,e,f) cre(A) cre(e) cre(f) des(J) des(K) des(d) 
   773   (   0.12500) t1(a,b,c,A) v(a,b,e,f) cre(B) cre(e) cre(f) des(J) des(K) des(c) 
   774   (  -0.12500) t1(a,b,c,B) v(a,b,e,f) cre(A) cre(e) cre(f) des(J) des(K) des(c) 
   775   (   0.12500) t1(a,b,A,B) v(a,b,e,f) cre(e) cre(f) des(J) des(K) 
   776   (  -0.12500) t1(a,b,B,A) v(a,b,e,f) cre(e) cre(f) des(J) des(K) 
   777   (   0.12500) t1(a,b,c,d) v(a,b,e,f) cre(A) cre(B) cre(e) cre(f) des(J) des(K) des(c) des(d) 
   778   (  -0.50000) t1(a,b,c,d) v(a,e,e,f) cre(A) cre(B) cre(b) cre(f) des(J) des(K) des(c) des(d) 
   779   (  -0.50000) t1(a,b,A,d) v(a,e,e,f) cre(B) cre(b) cre(f) des(J) des(K) des(d) 
   780   (   0.50000) t1(a,b,B,d) v(a,e,e,f) cre(A) cre(b) cre(f) des(J) des(K) des(d) 
   781   (   0.50000) t1(a,b,c,A) v(a,e,e,f) cre(B) cre(b) cre(f) des(J) des(K) des(c) 
   782   (  -0.50000) t1(a,b,c,B) v(a,e,e,f) cre(A) cre(b) cre(f) des(J) des(K) des(c) 
   783   (   0.50000) t1(a,b,A,B) v(a,e,e,f) cre(b) cre(f) des(J) des(K) 
   784   (  -0.50000) t1(a,b,B,A) v(a,e,e,f) cre(b) cre(f) des(J) des(K) 
   785   (   0.50000) t1(a,b,c,d) v(a,e,e,f) cre(A) cre(B) cre(b) cre(f) des(J) des(K) des(c) des(d) 
   786   (  -0.12500) t1(a,b,c,d) v(e,f,a,b) cre(A) cre(B) cre(c) cre(d) des(J) des(K) des(e) des(f) 
   787   (   0.12500) t1(a,b,c,d) v(e,f,a,b) cre(A) cre(B) cre(c) cre(d) des(J) des(K) des(e) des(f) 
   788   (  -0.50000) t1(a,b,c,d) v(e,f,a,e) cre(A) cre(B) cre(c) cre(d) des(J) des(K) des(b) des(f) 
   789   (   0.50000) t1(a,b,c,d) v(e,f,a,e) cre(A) cre(B) cre(c) cre(d) des(J) des(K) des(b) des(f) 
   790   (   0.50000) t1(a,b) v(a,c,d,e) cre(A) cre(B) cre(d) cre(e) des(J) des(K) des(b) des(c) 
   791   (  -0.50000) t1(a,b) v(a,c,d,e) cre(A) cre(B) cre(d) cre(e) des(J) des(K) des(b) des(c) 
   792   (   0.50000) t1(a,b) v(c,d,a,e) cre(A) cre(B) cre(b) cre(e) des(J) des(K) des(c) des(d) 
   793   (  -0.50000) t1(a,b) v(c,d,a,e) cre(A) cre(B) cre(b) cre(e) des(J) des(K) des(c) des(d) 
   794   (   0.50000) t1(a,K) v(c,d,a,e) cre(A) cre(B) cre(e) des(J) des(c) des(d) 
   795   (  -0.50000) t1(a,J) v(c,d,a,e) cre(A) cre(B) cre(e) des(K) des(c) des(d) 
   796   (  -0.50000) t1(a,b) v(a,c,d,e) cre(A) cre(B) cre(d) cre(e) des(J) des(K) des(b) des(c) 
   797   (  -0.50000) t1(a,A) v(a,c,d,e) cre(B) cre(d) cre(e) des(J) des(K) des(c) 
   798   (   0.50000) t1(a,B) v(a,c,d,e) cre(A) cre(d) cre(e) des(J) des(K) des(c) 
   799   (   0.50000) t1(a,b) v(a,c,d,e) cre(A) cre(B) cre(d) cre(e) des(J) des(K) des(b) des(c) 
   800   (  -0.50000) t1(a,b) v(c,d,a,e) cre(A) cre(B) cre(b) cre(e) des(J) des(K) des(c) des(d) 
   801   (   0.50000) t1(a,b) v(c,d,a,e) cre(A) cre(B) cre(b) cre(e) des(J) des(K) des(c) des(d) 
   802   (   0.50000) t1(a,b,c,d) v(b,e,e,f) cre(A) cre(B) cre(a) cre(f) des(J) des(K) des(c) des(d) 
   803   (  -0.50000) t1(a,b,c,d) v(b,e,e,f) cre(A) cre(B) cre(a) cre(f) des(J) des(K) des(c) des(d) 
   804   (   0.50000) t1(K,b,c,d) v(b,e,e,f) cre(A) cre(B) cre(f) des(J) des(c) des(d) 
   805   (  -0.50000) t1(J,b,c,d) v(b,e,e,f) cre(A) cre(B) cre(f) des(K) des(c) des(d) 
   806   (   0.25000) t1(a,b,c,d) v(c,d,e,f) cre(A) cre(B) cre(e) cre(f) des(J) des(K) des(a) des(b) 
   807   (  -0.25000) t1(a,b,c,d) v(c,d,e,f) cre(A) cre(B) cre(e) cre(f) des(J) des(K) des(a) des(b) 
   808   (   1.00000) t1(a,b,c,d) v(c,e,e,f) cre(A) cre(B) cre(d) cre(f) des(J) des(K) des(a) des(b) 
   809   (  -1.00000) t1(a,b,c,d) v(c,e,e,f) cre(A) cre(B) cre(d) cre(f) des(J) des(K) des(a) des(b) 
   810   (   0.25000) t1(a,b,c,d) v(e,f,c,d) cre(A) cre(B) cre(a) cre(b) des(J) des(K) des(e) des(f) 
   811   (  -0.25000) t1(a,b,c,d) v(e,f,c,d) cre(A) cre(B) cre(a) cre(b) des(J) des(K) des(e) des(f) 
   812   (   0.25000) t1(K,b,c,d) v(e,f,c,d) cre(A) cre(B) cre(b) des(J) des(e) des(f) 
   813   (  -0.25000) t1(J,b,c,d) v(e,f,c,d) cre(A) cre(B) cre(b) des(K) des(e) des(f) 
   814   (   0.50000) t1(a,b,c,d) v(e,f,b,e) cre(A) cre(B) cre(c) cre(d) des(J) des(K) des(a) des(f) 
   815   (  -0.50000) t1(a,b,c,d) v(e,f,b,e) cre(A) cre(B) cre(c) cre(d) des(J) des(K) des(a) des(f) 
   816   (   1.00000) t1(a,b,c,d) v(e,f,c,e) cre(A) cre(B) cre(a) cre(b) des(J) des(K) des(d) des(f) 
   817   (  -1.00000) t1(a,b,c,d) v(e,f,c,e) cre(A) cre(B) cre(a) cre(b) des(J) des(K) des(d) des(f) 
   818   (   1.00000) t1(K,b,c,d) v(e,f,c,e) cre(A) cre(B) cre(b) des(J) des(d) des(f) 
   819   (  -1.00000) t1(J,b,c,d) v(e,f,c,e) cre(A) cre(B) cre(b) des(K) des(d) des(f) 
   820   (   1.00000) t1(a,b,c,d) v(b,e,e,f) cre(A) cre(B) cre(a) cre(f) des(J) des(K) des(c) des(d) 
   821   (   1.00000) t1(a,b,A,d) v(b,e,e,f) cre(B) cre(a) cre(f) des(J) des(K) des(d) 
   822   (  -1.00000) t1(a,b,B,d) v(b,e,e,f) cre(A) cre(a) cre(f) des(J) des(K) des(d) 
   823   (  -1.00000) t1(a,b,c,d) v(b,e,e,f) cre(A) cre(B) cre(a) cre(f) des(J) des(K) des(c) des(d) 
   824   (   1.00000) t1(K,b,c,d) v(b,e,e,f) cre(A) cre(B) cre(f) des(J) des(c) des(d) 
   825   (  -1.00000) t1(J,b,c,d) v(b,e,e,f) cre(A) cre(B) cre(f) des(K) des(c) des(d) 
   826   (  -1.00000) t1(a,b,c,d) v(d,e,e,f) cre(A) cre(B) cre(c) cre(f) des(J) des(K) des(a) des(b) 
   827   (   1.00000) t1(a,b,c,d) v(d,e,e,f) cre(A) cre(B) cre(c) cre(f) des(J) des(K) des(a) des(b) 
   828   (   1.00000) t1(a,b,c,d) v(e,f,b,e) cre(A) cre(B) cre(c) cre(d) des(J) des(K) des(a) des(f) 
   829   (  -1.00000) t1(a,b,c,d) v(e,f,b,e) cre(A) cre(B) cre(c) cre(d) des(J) des(K) des(a) des(f) 
   830   (  -1.00000) t1(a,b,c,d) v(e,f,d,e) cre(A) cre(B) cre(a) cre(b) des(J) des(K) des(c) des(f) 
   831   (  -1.00000) t1(a,b,A,d) v(e,f,d,e) cre(B) cre(a) cre(b) des(J) des(K) des(f) 
   832   (   1.00000) t1(a,b,B,d) v(e,f,d,e) cre(A) cre(a) cre(b) des(J) des(K) des(f) 
   833   (   1.00000) t1(a,b,c,d) v(e,f,d,e) cre(A) cre(B) cre(a) cre(b) des(J) des(K) des(c) des(f) 
   834   (  -1.00000) t1(K,b,c,d) v(e,f,d,e) cre(A) cre(B) cre(b) des(J) des(c) des(f) 
   835   (   1.00000) t1(J,b,c,d) v(e,f,d,e) cre(A) cre(B) cre(b) des(K) des(c) des(f) 
   836   (   0.50000) t1(a,b,c,d) v(b,e,e,f) cre(A) cre(B) cre(a) cre(f) des(J) des(K) des(c) des(d) 
   837   (   0.50000) t1(a,b,A,d) v(b,e,e,f) cre(B) cre(a) cre(f) des(J) des(K) des(d) 
   838   (  -0.50000) t1(a,b,B,d) v(b,e,e,f) cre(A) cre(a) cre(f) des(J) des(K) des(d) 
   839   (  -0.50000) t1(a,b,c,A) v(b,e,e,f) cre(B) cre(a) cre(f) des(J) des(K) des(c) 
   840   (   0.50000) t1(a,b,c,B) v(b,e,e,f) cre(A) cre(a) cre(f) des(J) des(K) des(c) 
   841   (  -0.50000) t1(a,b,A,B) v(b,e,e,f) cre(a) cre(f) des(J) des(K) 
   842   (   0.50000) t1(a,b,B,A) v(b,e,e,f) cre(a) cre(f) des(J) des(K) 
   843   (  -0.50000) t1(a,b,c,d) v(b,e,e,f) cre(A) cre(B) cre(a) cre(f) des(J) des(K) des(c) des(d) 
   844   (   0.50000) t1(K,b,c,d) v(b,e,e,f) cre(A) cre(B) cre(f) des(J) des(c) des(d) 
   845   (  -0.50000) t1(J,b,c,d) v(b,e,e,f) cre(A) cre(B) cre(f) des(K) des(c) des(d) 
   846   (   0.50000) t1(a,b,c,d) v(e,f,b,e) cre(A) cre(B) cre(c) cre(d) des(J) des(K) des(a) des(f) 
   847   (  -0.50000) t1(a,b,c,d) v(e,f,b,e) cre(A) cre(B) cre(c) cre(d) des(J) des(K) des(a) des(f) 
   848   (   0.12500) t1(a,b,c,d) v(c,d,e,f) cre(A) cre(B) cre(e) cre(f) des(J) des(K) des(a) des(b) 
   849   (  -0.12500) t1(a,b,c,d) v(c,d,e,f) cre(A) cre(B) cre(e) cre(f) des(J) des(K) des(a) des(b) 
   850   (   0.50000) t1(a,b,c,d) v(c,e,e,f) cre(A) cre(B) cre(d) cre(f) des(J) des(K) des(a) des(b) 
   851   (  -0.50000) t1(a,b,c,d) v(c,e,e,f) cre(A) cre(B) cre(d) cre(f) des(J) des(K) des(a) des(b) 
   852   (   0.12500) t1(a,b,c,d) v(e,f,c,d) cre(A) cre(B) cre(a) cre(b) des(J) des(K) des(e) des(f) 
   853   (  -0.12500) t1(a,b,c,d) v(e,f,c,d) cre(A) cre(B) cre(a) cre(b) des(J) des(K) des(e) des(f) 
   854   (   0.12500) t1(K,b,c,d) v(e,f,c,d) cre(A) cre(B) cre(b) des(J) des(e) des(f) 
   855   (  -0.12500) t1(a,K,c,d) v(e,f,c,d) cre(A) cre(B) cre(a) des(J) des(e) des(f) 
   856   (  -0.12500) t1(J,b,c,d) v(e,f,c,d) cre(A) cre(B) cre(b) des(K) des(e) des(f) 
   857   (   0.12500) t1(a,J,c,d) v(e,f,c,d) cre(A) cre(B) cre(a) des(K) des(e) des(f) 
   858   (  -0.12500) t1(K,J,c,d) v(e,f,c,d) cre(A) cre(B) des(e) des(f) 
   859   (   0.12500) t1(J,K,c,d) v(e,f,c,d) cre(A) cre(B) des(e) des(f) 
   860   (   0.50000) t1(a,b,c,d) v(e,f,c,e) cre(A) cre(B) cre(a) cre(b) des(J) des(K) des(d) des(f) 
   861   (  -0.50000) t1(a,b,c,d) v(e,f,c,e) cre(A) cre(B) cre(a) cre(b) des(J) des(K) des(d) des(f) 
   862   (   0.50000) t1(K,b,c,d) v(e,f,c,e) cre(A) cre(B) cre(b) des(J) des(d) des(f) 
   863   (  -0.50000) t1(a,K,c,d) v(e,f,c,e) cre(A) cre(B) cre(a) des(J) des(d) des(f) 
   864   (  -0.50000) t1(J,b,c,d) v(e,f,c,e) cre(A) cre(B) cre(b) des(K) des(d) des(f) 
   865   (   0.50000) t1(a,J,c,d) v(e,f,c,e) cre(A) cre(B) cre(a) des(K) des(d) des(f) 
   866   (  -0.50000) t1(K,J,c,d) v(e,f,c,e) cre(A) cre(B) des(d) des(f) 
   867   (   0.50000) t1(J,K,c,d) v(e,f,c,e) cre(A) cre(B) des(d) des(f) 
   868   (  -0.50000) t1(a,b,c,d) v(d,e,e,f) cre(A) cre(B) cre(c) cre(f) des(J) des(K) des(a) des(b) 
   869   (   0.50000) t1(a,b,c,d) v(d,e,e,f) cre(A) cre(B) cre(c) cre(f) des(J) des(K) des(a) des(b) 
   870   (  -0.50000) t1(a,b,c,d) v(e,f,d,e) cre(A) cre(B) cre(a) cre(b) des(J) des(K) des(c) des(f) 
   871   (  -0.50000) t1(a,b,A,d) v(e,f,d,e) cre(B) cre(a) cre(b) des(J) des(K) des(f) 
   872   (   0.50000) t1(a,b,B,d) v(e,f,d,e) cre(A) cre(a) cre(b) des(J) des(K) des(f) 
   873   (   0.50000) t1(a,b,c,d) v(e,f,d,e) cre(A) cre(B) cre(a) cre(b) des(J) des(K) des(c) des(f) 
   874   (  -0.50000) t1(K,b,c,d) v(e,f,d,e) cre(A) cre(B) cre(b) des(J) des(c) des(f) 
