 (   0.00000) kdelta(B,X) v(a,b,K,c) cre(A) cre(I) cre(c) des(J) des(a) des(b) 
 (   0.00000) kdelta(B,X) v(a,b,J,c) cre(A) cre(I) cre(c) des(K) des(a) des(b) 
 (   0.00000) kdelta(B,X) v(a,b,J,c) cre(A) cre(I) cre(c) des(K) des(a) des(b) 
 (   0.00000) kdelta(B,X) v(a,b,J,c) cre(A) cre(I) cre(c) des(K) des(a) des(b) 
 (   0.00000) kdelta(B,X) v(a,b,K,c) cre(A) cre(I) cre(c) des(J) des(a) des(b) 
 (   0.00000) kdelta(B,X) v(a,b,K,c) cre(A) cre(I) cre(c) des(J) des(a) des(b) 
 (   0.00000) kdelta(B,X) v(a,b,K,c) cre(A) cre(I) cre(c) des(J) des(a) des(b) 
 (   0.00000) kdelta(B,X) v(a,b,J,c) cre(A) cre(I) cre(c) des(K) des(a) des(b) 
 (   0.00000) kdelta(B,X) v(a,b,J,c) cre(A) cre(I) cre(c) des(K) des(a) des(b) 
 (   0.00000) kdelta(B,X) v(a,b,J,c) cre(A) cre(I) cre(c) des(K) des(a) des(b) 
 (   0.00000) kdelta(B,X) v(a,b,K,c) cre(A) cre(I) cre(c) des(J) des(a) des(b) 
 (   0.00000) kdelta(B,X) v(a,b,K,c) cre(A) cre(I) cre(c) des(J) des(a) des(b) 
 (   0.00000) kdelta(B,X) v(a,b,K,c) cre(A) cre(I) cre(c) des(J) des(a) des(b) 
 (   0.00000) kdelta(B,X) v(a,b,J,c) cre(A) cre(I) cre(c) des(K) des(a) des(b) 
 (   0.00000) kdelta(B,X) v(a,b,J,c) cre(A) cre(I) cre(c) des(K) des(a) des(b) 
 (   0.00000) kdelta(B,X) v(a,b,J,c) cre(A) cre(I) cre(c) des(K) des(a) des(b) 
 (   0.00000) kdelta(B,X) v(a,b,K,c) cre(A) cre(I) cre(c) des(J) des(a) des(b) 
 (   0.00000) kdelta(B,X) v(a,b,K,c) cre(A) cre(I) cre(c) des(J) des(a) des(b) 
 (   0.00000) kdelta(B,X) v(a,b,K,c) cre(A) cre(I) cre(c) des(J) des(a) des(b) 
 (   0.00000) kdelta(B,X) v(a,b,J,c) cre(A) cre(I) cre(c) des(K) des(a) des(b) 
 (   0.00000) kdelta(B,X) v(a,b,J,c) cre(A) cre(I) cre(c) des(K) des(a) des(b) 
 (   0.00000) kdelta(B,X) v(a,b,J,c) cre(A) cre(I) cre(c) des(K) des(a) des(b) 
 (   0.00000) kdelta(B,X) v(a,b,K,c) cre(A) cre(I) cre(c) des(J) des(a) des(b) 
 (   0.00000) kdelta(B,X) v(a,b,K,c) cre(A) cre(I) cre(c) des(J) des(a) des(b) 
 (   0.00000) kdelta(B,X) v(a,b,K,c) cre(A) cre(I) cre(c) des(J) des(a) des(b) 
 (   0.00000) kdelta(I,J) v(A,a,b,c) cre(B) cre(b) cre(c) des(K) des(X) des(a) 
 (   0.00000) kdelta(I,J) v(A,a,b,c) cre(B) cre(b) cre(c) des(K) des(X) des(a) 
 (   0.00000) kdelta(I,J) v(A,a,b,c) cre(B) cre(b) cre(c) des(K) des(X) des(a) 
 (   0.00000) kdelta(I,J) v(A,a,b,c) cre(B) cre(b) cre(c) des(K) des(X) des(a) 
 (   0.00000) kdelta(I,J) v(A,a,b,c) cre(B) cre(b) cre(c) des(K) des(X) des(a) 
 (   0.00000) kdelta(I,J) v(A,a,b,c) cre(B) cre(b) cre(c) des(K) des(X) des(a) 
 (   0.00000) kdelta(I,J) v(A,a,b,c) cre(B) cre(b) cre(c) des(K) des(X) des(a) 
 (   0.00000) kdelta(I,J) v(A,a,b,c) cre(B) cre(b) cre(c) des(K) des(X) des(a) 
 (   0.00000) kdelta(I,J) v(A,a,b,c) cre(B) cre(b) cre(c) des(K) des(X) des(a) 
 (   0.00000) kdelta(I,J) v(A,a,b,c) cre(B) cre(b) cre(c) des(K) des(X) des(a) 
 (   0.00000) kdelta(I,J) v(A,a,b,c) cre(B) cre(b) cre(c) des(K) des(X) des(a) 
 (   0.00000) kdelta(I,J) v(A,a,b,c) cre(B) cre(b) cre(c) des(K) des(X) des(a) 
 (   0.00000) kdelta(I,J) v(A,a,b,c) cre(B) cre(b) cre(c) des(K) des(X) des(a) 
 (   0.00000) kdelta(I,J) v(A,a,b,c) cre(B) cre(b) cre(c) des(K) des(X) des(a) 
 (   0.00000) kdelta(I,J) v(A,a,b,c) cre(B) cre(b) cre(c) des(K) des(X) des(a) 
 (   0.00000) kdelta(I,J) v(A,a,b,c) cre(B) cre(b) cre(c) des(K) des(X) des(a) 
 (   0.00000) kdelta(I,J) v(A,a,b,c) cre(B) cre(b) cre(c) des(K) des(X) des(a) 
 (   0.00000) kdelta(I,J) v(A,a,b,c) cre(B) cre(b) cre(c) des(K) des(X) des(a) 
 (   0.00000) kdelta(I,J) v(A,a,b,c) cre(B) cre(b) cre(c) des(K) des(X) des(a) 
 (   0.00000) kdelta(I,J) v(A,a,b,c) cre(B) cre(b) cre(c) des(K) des(X) des(a) 
 (   0.00000) kdelta(I,J) v(A,a,b,c) cre(B) cre(b) cre(c) des(K) des(X) des(a) 
 (   0.00000) kdelta(I,J) v(A,a,b,c) cre(B) cre(b) cre(c) des(K) des(X) des(a) 
 (   0.00000) kdelta(I,J) v(A,a,b,c) cre(B) cre(b) cre(c) des(K) des(X) des(a) 
 (   0.00000) kdelta(I,J) v(A,a,b,c) cre(B) cre(b) cre(c) des(K) des(X) des(a) 
 (   0.00000) kdelta(I,J) v(A,a,b,c) cre(B) cre(b) cre(c) des(K) des(X) des(a) 
 (   0.00000) kdelta(I,J) v(A,a,b,c) cre(B) cre(b) cre(c) des(K) des(X) des(a) 
 (   0.00000) kdelta(I,J) v(A,a,b,c) cre(B) cre(b) cre(c) des(K) des(X) des(a) 
 (   0.00000) kdelta(I,J) v(B,a,b,c) cre(A) cre(b) cre(c) des(K) des(X) des(a) 
 (   0.00000) kdelta(I,J) v(B,a,b,c) cre(A) cre(b) cre(c) des(K) des(X) des(a) 
 (   0.00000) kdelta(I,J) v(B,a,b,c) cre(A) cre(b) cre(c) des(K) des(X) des(a) 
 (   0.00000) kdelta(I,J) v(B,a,b,c) cre(A) cre(b) cre(c) des(K) des(X) des(a) 
 (   0.00000) kdelta(I,J) v(B,a,b,c) cre(A) cre(b) cre(c) des(K) des(X) des(a) 
 (   0.00000) kdelta(I,J) v(B,a,b,c) cre(A) cre(b) cre(c) des(K) des(X) des(a) 
 (   0.00000) kdelta(I,J) v(B,a,b,c) cre(A) cre(b) cre(c) des(K) des(X) des(a) 
 (   0.00000) kdelta(I,J) v(B,a,b,c) cre(A) cre(b) cre(c) des(K) des(X) des(a) 
 (   0.00000) kdelta(I,J) v(B,a,b,c) cre(A) cre(b) cre(c) des(K) des(X) des(a) 
 (   0.00000) kdelta(I,J) v(B,a,b,c) cre(A) cre(b) cre(c) des(K) des(X) des(a) 
 (   0.00000) kdelta(I,J) v(B,a,b,c) cre(A) cre(b) cre(c) des(K) des(X) des(a) 
 (   0.00000) kdelta(I,J) v(B,a,b,c) cre(A) cre(b) cre(c) des(K) des(X) des(a) 
 (   0.00000) kdelta(I,J) v(B,a,b,c) cre(A) cre(b) cre(c) des(K) des(X) des(a) 
 (   0.00000) kdelta(I,J) v(B,a,b,c) cre(A) cre(b) cre(c) des(K) des(X) des(a) 
 (   0.00000) kdelta(I,J) v(B,a,b,c) cre(A) cre(b) cre(c) des(K) des(X) des(a) 
 (   0.00000) kdelta(I,J) v(B,a,b,c) cre(A) cre(b) cre(c) des(K) des(X) des(a) 
 (   0.00000) kdelta(I,J) v(B,a,b,c) cre(A) cre(b) cre(c) des(K) des(X) des(a) 
 (   0.00000) kdelta(I,J) v(B,a,b,c) cre(A) cre(b) cre(c) des(K) des(X) des(a) 
 (   0.00000) kdelta(I,J) v(B,a,b,c) cre(A) cre(b) cre(c) des(K) des(X) des(a) 
 (   0.00000) kdelta(I,J) v(B,a,b,c) cre(A) cre(b) cre(c) des(K) des(X) des(a) 
 (   0.00000) kdelta(I,J) v(B,a,b,c) cre(A) cre(b) cre(c) des(K) des(X) des(a) 
 (   0.00000) kdelta(I,J) v(B,a,b,c) cre(A) cre(b) cre(c) des(K) des(X) des(a) 
 (   0.00000) kdelta(I,J) v(B,a,b,c) cre(A) cre(b) cre(c) des(K) des(X) des(a) 
 (   0.00000) kdelta(I,J) v(B,a,b,c) cre(A) cre(b) cre(c) des(K) des(X) des(a) 
 (   0.00000) kdelta(I,J) v(B,a,b,c) cre(A) cre(b) cre(c) des(K) des(X) des(a) 
 (   0.00000) kdelta(I,J) v(B,a,b,c) cre(A) cre(b) cre(c) des(K) des(X) des(a) 
 (   0.00000) kdelta(I,J) v(B,a,b,c) cre(A) cre(b) cre(c) des(K) des(X) des(a) 
 (   0.00000) kdelta(I,J) v(a,b,K,c) cre(A) cre(B) cre(c) des(X) des(a) des(b) 
 (   0.00000) kdelta(I,J) v(a,b,K,c) cre(A) cre(B) cre(c) des(X) des(a) des(b) 
 (   0.00000) kdelta(I,J) v(a,b,K,c) cre(A) cre(B) cre(c) des(X) des(a) des(b) 
 (   0.00000) kdelta(I,J) v(a,b,K,c) cre(A) cre(B) cre(c) des(X) des(a) des(b) 
 (   0.00000) kdelta(I,J) v(a,b,K,c) cre(A) cre(B) cre(c) des(X) des(a) des(b) 
 (   0.00000) kdelta(I,J) v(a,b,K,c) cre(A) cre(B) cre(c) des(X) des(a) des(b) 
 (   0.00000) kdelta(I,J) v(a,b,K,c) cre(A) cre(B) cre(c) des(X) des(a) des(b) 
 (   0.00000) kdelta(I,J) v(a,b,K,c) cre(A) cre(B) cre(c) des(X) des(a) des(b) 
 (   0.00000) kdelta(I,J) v(a,b,K,c) cre(A) cre(B) cre(c) des(X) des(a) des(b) 
 (   0.00000) kdelta(I,J) v(a,b,K,c) cre(A) cre(B) cre(c) des(X) des(a) des(b) 
 (   0.00000) kdelta(I,J) v(a,b,K,c) cre(A) cre(B) cre(c) des(X) des(a) des(b) 
 (   0.00000) kdelta(I,J) v(a,b,K,c) cre(A) cre(B) cre(c) des(X) des(a) des(b) 
 (   0.00000) kdelta(I,J) v(a,b,K,c) cre(A) cre(B) cre(c) des(X) des(a) des(b) 
 (   0.00000) kdelta(I,J) v(a,b,K,c) cre(A) cre(B) cre(c) des(X) des(a) des(b) 
 (   0.00000) kdelta(I,J) v(a,b,K,c) cre(A) cre(B) cre(c) des(X) des(a) des(b) 
 (   0.00000) kdelta(I,J) v(a,b,K,c) cre(A) cre(B) cre(c) des(X) des(a) des(b) 
 (   0.00000) kdelta(I,J) v(a,b,K,c) cre(A) cre(B) cre(c) des(X) des(a) des(b) 
 (   0.00000) kdelta(I,J) v(a,b,K,c) cre(A) cre(B) cre(c) des(X) des(a) des(b) 
 (   0.00000) kdelta(I,J) v(a,b,K,c) cre(A) cre(B) cre(c) des(X) des(a) des(b) 
 (   0.00000) kdelta(I,J) v(a,b,K,c) cre(A) cre(B) cre(c) des(X) des(a) des(b) 
 (   0.00000) kdelta(I,J) v(a,b,K,c) cre(A) cre(B) cre(c) des(X) des(a) des(b) 
 (   0.00000) kdelta(I,J) v(a,b,K,c) cre(A) cre(B) cre(c) des(X) des(a) des(b) 
 (   0.00000) kdelta(I,J) v(a,b,K,c) cre(A) cre(B) cre(c) des(X) des(a) des(b) 
 (   0.00000) kdelta(I,J) v(a,b,K,c) cre(A) cre(B) cre(c) des(X) des(a) des(b) 
 (   0.00000) kdelta(I,J) v(a,b,K,c) cre(A) cre(B) cre(c) des(X) des(a) des(b) 
 (   0.00000) kdelta(I,J) v(a,b,K,c) cre(A) cre(B) cre(c) des(X) des(a) des(b) 
 (   0.00000) kdelta(I,J) v(a,b,K,c) cre(A) cre(B) cre(c) des(X) des(a) des(b) 
 (   0.00000) kdelta(I,K) v(A,a,b,c) cre(B) cre(b) cre(c) des(J) des(X) des(a) 
 (   0.00000) kdelta(I,K) v(A,a,b,c) cre(B) cre(b) cre(c) des(J) des(X) des(a) 
 (   0.00000) kdelta(I,K) v(A,a,b,c) cre(B) cre(b) cre(c) des(J) des(X) des(a) 
 (   0.00000) kdelta(I,K) v(A,a,b,c) cre(B) cre(b) cre(c) des(J) des(X) des(a) 
 (   0.00000) kdelta(I,K) v(A,a,b,c) cre(B) cre(b) cre(c) des(J) des(X) des(a) 
 (   0.00000) kdelta(I,K) v(A,a,b,c) cre(B) cre(b) cre(c) des(J) des(X) des(a) 
 (   0.00000) kdelta(I,K) v(A,a,b,c) cre(B) cre(b) cre(c) des(J) des(X) des(a) 
 (   0.00000) kdelta(I,K) v(A,a,b,c) cre(B) cre(b) cre(c) des(J) des(X) des(a) 
 (   0.00000) kdelta(I,K) v(A,a,b,c) cre(B) cre(b) cre(c) des(J) des(X) des(a) 
 (   0.00000) kdelta(I,K) v(A,a,b,c) cre(B) cre(b) cre(c) des(J) des(X) des(a) 
 (   0.00000) kdelta(I,K) v(A,a,b,c) cre(B) cre(b) cre(c) des(J) des(X) des(a) 
 (   0.00000) kdelta(I,K) v(A,a,b,c) cre(B) cre(b) cre(c) des(J) des(X) des(a) 
 (   0.00000) kdelta(I,K) v(A,a,b,c) cre(B) cre(b) cre(c) des(J) des(X) des(a) 
 (   0.00000) kdelta(I,K) v(A,a,b,c) cre(B) cre(b) cre(c) des(J) des(X) des(a) 
 (   0.00000) kdelta(I,K) v(A,a,b,c) cre(B) cre(b) cre(c) des(J) des(X) des(a) 
 (   0.00000) kdelta(I,K) v(A,a,b,c) cre(B) cre(b) cre(c) des(J) des(X) des(a) 
 (   0.00000) kdelta(I,K) v(A,a,b,c) cre(B) cre(b) cre(c) des(J) des(X) des(a) 
 (   0.00000) kdelta(I,K) v(A,a,b,c) cre(B) cre(b) cre(c) des(J) des(X) des(a) 
 (   0.00000) kdelta(I,K) v(A,a,b,c) cre(B) cre(b) cre(c) des(J) des(X) des(a) 
 (   0.00000) kdelta(I,K) v(A,a,b,c) cre(B) cre(b) cre(c) des(J) des(X) des(a) 
 (   0.00000) kdelta(I,K) v(A,a,b,c) cre(B) cre(b) cre(c) des(J) des(X) des(a) 
 (   0.00000) kdelta(I,K) v(A,a,b,c) cre(B) cre(b) cre(c) des(J) des(X) des(a) 
 (   0.00000) kdelta(I,K) v(A,a,b,c) cre(B) cre(b) cre(c) des(J) des(X) des(a) 
 (   0.00000) kdelta(I,K) v(A,a,b,c) cre(B) cre(b) cre(c) des(J) des(X) des(a) 
 (   0.00000) kdelta(I,K) v(A,a,b,c) cre(B) cre(b) cre(c) des(J) des(X) des(a) 
 (   0.00000) kdelta(I,K) v(A,a,b,c) cre(B) cre(b) cre(c) des(J) des(X) des(a) 
 (   0.00000) kdelta(I,K) v(A,a,b,c) cre(B) cre(b) cre(c) des(J) des(X) des(a) 
 (   0.00000) kdelta(I,K) v(B,a,b,c) cre(A) cre(b) cre(c) des(J) des(X) des(a) 
 (   0.00000) kdelta(I,K) v(B,a,b,c) cre(A) cre(b) cre(c) des(J) des(X) des(a) 
 (   0.00000) kdelta(I,K) v(B,a,b,c) cre(A) cre(b) cre(c) des(J) des(X) des(a) 
 (   0.00000) kdelta(I,K) v(B,a,b,c) cre(A) cre(b) cre(c) des(J) des(X) des(a) 
 (   0.00000) kdelta(I,K) v(B,a,b,c) cre(A) cre(b) cre(c) des(J) des(X) des(a) 
 (   0.00000) kdelta(I,K) v(B,a,b,c) cre(A) cre(b) cre(c) des(J) des(X) des(a) 
 (   0.00000) kdelta(I,K) v(B,a,b,c) cre(A) cre(b) cre(c) des(J) des(X) des(a) 
 (   0.00000) kdelta(I,K) v(B,a,b,c) cre(A) cre(b) cre(c) des(J) des(X) des(a) 
 (   0.00000) kdelta(I,K) v(B,a,b,c) cre(A) cre(b) cre(c) des(J) des(X) des(a) 
 (   0.00000) kdelta(I,K) v(B,a,b,c) cre(A) cre(b) cre(c) des(J) des(X) des(a) 
 (   0.00000) kdelta(I,K) v(B,a,b,c) cre(A) cre(b) cre(c) des(J) des(X) des(a) 
 (   0.00000) kdelta(I,K) v(B,a,b,c) cre(A) cre(b) cre(c) des(J) des(X) des(a) 
 (   0.00000) kdelta(I,K) v(B,a,b,c) cre(A) cre(b) cre(c) des(J) des(X) des(a) 
 (   0.00000) kdelta(I,K) v(B,a,b,c) cre(A) cre(b) cre(c) des(J) des(X) des(a) 
 (   0.00000) kdelta(I,K) v(B,a,b,c) cre(A) cre(b) cre(c) des(J) des(X) des(a) 
 (   0.00000) kdelta(I,K) v(B,a,b,c) cre(A) cre(b) cre(c) des(J) des(X) des(a) 
 (   0.00000) kdelta(I,K) v(B,a,b,c) cre(A) cre(b) cre(c) des(J) des(X) des(a) 
 (   0.00000) kdelta(I,K) v(B,a,b,c) cre(A) cre(b) cre(c) des(J) des(X) des(a) 
 (   0.00000) kdelta(I,K) v(B,a,b,c) cre(A) cre(b) cre(c) des(J) des(X) des(a) 
 (   0.00000) kdelta(I,K) v(B,a,b,c) cre(A) cre(b) cre(c) des(J) des(X) des(a) 
 (   0.00000) kdelta(I,K) v(B,a,b,c) cre(A) cre(b) cre(c) des(J) des(X) des(a) 
 (   0.00000) kdelta(I,K) v(B,a,b,c) cre(A) cre(b) cre(c) des(J) des(X) des(a) 
 (   0.00000) kdelta(I,K) v(B,a,b,c) cre(A) cre(b) cre(c) des(J) des(X) des(a) 
 (   0.00000) kdelta(I,K) v(B,a,b,c) cre(A) cre(b) cre(c) des(J) des(X) des(a) 
 (   0.00000) kdelta(I,K) v(B,a,b,c) cre(A) cre(b) cre(c) des(J) des(X) des(a) 
 (   0.00000) kdelta(I,K) v(B,a,b,c) cre(A) cre(b) cre(c) des(J) des(X) des(a) 
 (   0.00000) kdelta(I,K) v(B,a,b,c) cre(A) cre(b) cre(c) des(J) des(X) des(a) 
 (   0.00000) kdelta(I,K) v(a,b,J,c) cre(A) cre(B) cre(c) des(X) des(a) des(b) 
 (   0.00000) kdelta(I,K) v(a,b,J,c) cre(A) cre(B) cre(c) des(X) des(a) des(b) 
 (   0.00000) kdelta(I,K) v(a,b,J,c) cre(A) cre(B) cre(c) des(X) des(a) des(b) 
 (   0.00000) kdelta(I,K) v(a,b,J,c) cre(A) cre(B) cre(c) des(X) des(a) des(b) 
 (   0.00000) kdelta(I,K) v(a,b,J,c) cre(A) cre(B) cre(c) des(X) des(a) des(b) 
 (   0.00000) kdelta(I,K) v(a,b,J,c) cre(A) cre(B) cre(c) des(X) des(a) des(b) 
 (   0.00000) kdelta(I,K) v(a,b,J,c) cre(A) cre(B) cre(c) des(X) des(a) des(b) 
 (   0.00000) kdelta(I,K) v(a,b,J,c) cre(A) cre(B) cre(c) des(X) des(a) des(b) 
 (   0.00000) kdelta(I,K) v(a,b,J,c) cre(A) cre(B) cre(c) des(X) des(a) des(b) 
 (   0.00000) kdelta(I,K) v(a,b,J,c) cre(A) cre(B) cre(c) des(X) des(a) des(b) 
 (   0.00000) kdelta(I,K) v(a,b,J,c) cre(A) cre(B) cre(c) des(X) des(a) des(b) 
 (   0.00000) kdelta(I,K) v(a,b,J,c) cre(A) cre(B) cre(c) des(X) des(a) des(b) 
 (   0.00000) kdelta(I,K) v(a,b,J,c) cre(A) cre(B) cre(c) des(X) des(a) des(b) 
 (   0.00000) kdelta(I,K) v(a,b,J,c) cre(A) cre(B) cre(c) des(X) des(a) des(b) 
 (   0.00000) kdelta(I,K) v(a,b,J,c) cre(A) cre(B) cre(c) des(X) des(a) des(b) 
 (   0.00000) kdelta(I,K) v(a,b,J,c) cre(A) cre(B) cre(c) des(X) des(a) des(b) 
 (   0.00000) kdelta(I,K) v(a,b,J,c) cre(A) cre(B) cre(c) des(X) des(a) des(b) 
 (   0.00000) kdelta(I,K) v(a,b,J,c) cre(A) cre(B) cre(c) des(X) des(a) des(b) 
 (   0.00000) kdelta(I,K) v(a,b,J,c) cre(A) cre(B) cre(c) des(X) des(a) des(b) 
 (   0.00000) kdelta(I,K) v(a,b,J,c) cre(A) cre(B) cre(c) des(X) des(a) des(b) 
 (   0.00000) kdelta(I,K) v(a,b,J,c) cre(A) cre(B) cre(c) des(X) des(a) des(b) 
 (   0.00000) kdelta(I,K) v(a,b,J,c) cre(A) cre(B) cre(c) des(X) des(a) des(b) 
 (   0.00000) kdelta(I,K) v(a,b,J,c) cre(A) cre(B) cre(c) des(X) des(a) des(b) 
 (   0.00000) kdelta(I,K) v(a,b,J,c) cre(A) cre(B) cre(c) des(X) des(a) des(b) 
 (   0.00000) kdelta(I,K) v(a,b,J,c) cre(A) cre(B) cre(c) des(X) des(a) des(b) 
 (   0.00000) kdelta(I,K) v(a,b,J,c) cre(A) cre(B) cre(c) des(X) des(a) des(b) 
 (   0.00000) kdelta(I,K) v(a,b,J,c) cre(A) cre(B) cre(c) des(X) des(a) des(b) 
 (   0.00000) t1(A,a) v(a,b,X,c) cre(B) cre(I) cre(c) des(J) des(K) des(b) 
 (   0.00000) t1(B,a) v(a,b,X,c) cre(A) cre(I) cre(c) des(J) des(K) des(b) 
 (   0.00000) t1(J,K,a,b) v(c,d,X,a) cre(A) cre(B) cre(I) des(b) des(c) des(d) 
 (   0.00000) t1(J,K,a,b) v(c,d,X,b) cre(A) cre(B) cre(I) des(a) des(c) des(d) 
 (   0.00000) t1(J,X,a,b) v(a,c,c,d) cre(A) cre(B) cre(I) des(K) des(b) des(d) 
 (   0.00000) t1(J,X,a,b) v(c,d,a,b) cre(A) cre(B) cre(I) des(K) des(c) des(d) 
 (   0.00000) t1(J,X,a,b) v(b,c,c,d) cre(A) cre(B) cre(I) des(K) des(a) des(d) 
 (   0.00000) t1(J,a) v(b,c,X,a) cre(A) cre(B) cre(I) des(K) des(b) des(c) 
 (   0.00000) t1(J,a,b,c) v(X,d,a,d) cre(A) cre(B) cre(I) des(K) des(b) des(c) 
 (   0.00000) t1(J,a,b,c) v(X,d,a,d) cre(A) cre(B) cre(I) des(K) des(b) des(c) 
 (   0.00000) t1(J,a,b,c) v(X,d,a,d) cre(A) cre(B) cre(I) des(K) des(b) des(c) 
 (   0.00000) t1(K,X,a,b) v(a,c,c,d) cre(A) cre(B) cre(I) des(J) des(b) des(d) 
 (   0.00000) t1(K,X,a,b) v(c,d,a,b) cre(A) cre(B) cre(I) des(J) des(c) des(d) 
 (   0.00000) t1(K,X,a,b) v(b,c,c,d) cre(A) cre(B) cre(I) des(J) des(a) des(d) 
 (   0.00000) t1(K,a) v(b,c,X,a) cre(A) cre(B) cre(I) des(J) des(b) des(c) 
 (   0.00000) t1(K,a,b,c) v(X,d,a,d) cre(A) cre(B) cre(I) des(J) des(b) des(c) 
 (   0.00000) t1(K,a,b,c) v(X,d,a,d) cre(A) cre(B) cre(I) des(J) des(b) des(c) 
 (   0.00000) t1(K,a,b,c) v(X,d,a,d) cre(A) cre(B) cre(I) des(J) des(b) des(c) 
 (   0.50000) t1(X,a,A,B) v(a,b,c,d) cre(I) cre(c) cre(d) des(J) des(K) des(b) 
 (   0.00000) t1(X,a,A,b) v(b,c,c,d) cre(B) cre(I) cre(a) des(J) des(K) des(d) 
 (   0.00000) t1(X,a,A,b) v(c,d,a,c) cre(B) cre(I) cre(d) des(J) des(K) des(b) 
 (   0.00000) t1(X,a,A,b) v(c,d,a,c) cre(B) cre(I) cre(d) des(J) des(K) des(b) 
 (   0.00000) t1(X,a,B,b) v(b,c,c,d) cre(A) cre(I) cre(a) des(J) des(K) des(d) 
 (   0.00000) t1(X,a,B,b) v(c,d,a,c) cre(A) cre(I) cre(d) des(J) des(K) des(b) 
 (   0.00000) t1(X,a,B,b) v(c,d,a,c) cre(A) cre(I) cre(d) des(J) des(K) des(b) 
 (   1.00000) t1(a,b,A,B) v(a,c,X,d) cre(I) cre(b) cre(d) des(J) des(K) des(c) 
 (   0.00000) t1(a,b,A,c) v(X,d,a,d) cre(B) cre(I) cre(b) des(J) des(K) des(c) 
 (   0.00000) t1(a,b,A,c) v(a,b,X,d) cre(B) cre(I) cre(d) des(J) des(K) des(c) 
 (   0.00000) t1(a,b,A,c) v(X,d,a,d) cre(B) cre(I) cre(b) des(J) des(K) des(c) 
 (   0.00000) t1(a,b,A,c) v(a,b,X,d) cre(B) cre(I) cre(d) des(J) des(K) des(c) 
 (   0.00000) t1(a,b,B,c) v(X,d,a,d) cre(A) cre(I) cre(b) des(J) des(K) des(c) 
 (   0.00000) t1(a,b,B,c) v(a,b,X,d) cre(A) cre(I) cre(d) des(J) des(K) des(c) 
 (   0.00000) t1(a,b,B,c) v(X,d,a,d) cre(A) cre(I) cre(b) des(J) des(K) des(c) 
 (   0.00000) t1(a,b,B,c) v(a,b,X,d) cre(A) cre(I) cre(d) des(J) des(K) des(c) 
 (   0.00000) t1(a,X,A,b) v(b,c,c,d) cre(B) cre(I) cre(a) des(J) des(K) des(d) 
 (   0.00000) t1(a,X,B,b) v(b,c,c,d) cre(A) cre(I) cre(a) des(J) des(K) des(d) 
 (  -1.00000) t1(a,b,A,B) v(b,c,X,d) cre(I) cre(a) cre(d) des(J) des(K) des(c) 
 (   0.00000) t1(a,b,A,c) v(X,d,b,d) cre(B) cre(I) cre(a) des(J) des(K) des(c) 
 (   0.00000) t1(a,b,A,c) v(X,d,b,d) cre(B) cre(I) cre(a) des(J) des(K) des(c) 
 (   0.00000) t1(a,b,B,c) v(X,d,b,d) cre(A) cre(I) cre(a) des(J) des(K) des(c) 
 (   0.00000) t1(a,b,B,c) v(X,d,b,d) cre(A) cre(I) cre(a) des(J) des(K) des(c) 
 (   0.50000) e(A) kdelta(B,X) t1(a,b,A,c) cre(I) cre(a) cre(b) des(J) des(K) des(c) 
 (   0.00000) e(A) kdelta(B,X) t1(a,b,A,c) cre(I) cre(a) cre(b) des(J) des(K) des(c) 
 (   1.00000) e(A) kdelta(B,X) t1(a,b,A,c) cre(I) cre(a) cre(b) des(J) des(K) des(c) 
 (   0.00000) e(A) kdelta(B,X) t1(a,b,A,c) cre(I) cre(a) cre(b) des(J) des(K) des(c) 
 (   0.50000) e(A) kdelta(B,X) t1(a,b,A,c) cre(I) cre(a) cre(b) des(J) des(K) des(c) 
 (   0.00000) e(A) kdelta(B,X) t1(a,b,A,c) cre(I) cre(a) cre(b) des(J) des(K) des(c) 
 (   0.00000) e(A) kdelta(I,J) t1(a,b,A,c) cre(B) cre(a) cre(b) des(K) des(X) des(c) 
 (   0.00000) e(A) kdelta(I,J) t1(a,b,A,c) cre(B) cre(a) cre(b) des(K) des(X) des(c) 
 (   0.00000) e(A) kdelta(I,J) t1(a,b,A,c) cre(B) cre(a) cre(b) des(K) des(X) des(c) 
 (   0.00000) e(A) kdelta(I,J) t1(a,b,A,c) cre(B) cre(a) cre(b) des(K) des(X) des(c) 
 (   0.00000) e(A) kdelta(I,J) t1(a,b,A,c) cre(B) cre(a) cre(b) des(K) des(X) des(c) 
 (   0.00000) e(A) kdelta(I,J) t1(a,b,A,c) cre(B) cre(a) cre(b) des(K) des(X) des(c) 
 (   0.00000) e(A) kdelta(I,K) t1(a,b,A,c) cre(B) cre(a) cre(b) des(J) des(X) des(c) 
 (   0.00000) e(A) kdelta(I,K) t1(a,b,A,c) cre(B) cre(a) cre(b) des(J) des(X) des(c) 
 (   0.00000) e(A) kdelta(I,K) t1(a,b,A,c) cre(B) cre(a) cre(b) des(J) des(X) des(c) 
 (   0.00000) e(A) kdelta(I,K) t1(a,b,A,c) cre(B) cre(a) cre(b) des(J) des(X) des(c) 
 (   0.00000) e(A) kdelta(I,K) t1(a,b,A,c) cre(B) cre(a) cre(b) des(J) des(X) des(c) 
 (   0.00000) e(A) kdelta(I,K) t1(a,b,A,c) cre(B) cre(a) cre(b) des(J) des(X) des(c) 
 (  -0.50000) e(B) kdelta(A,X) t1(a,b,B,c) cre(I) cre(a) cre(b) des(J) des(K) des(c) 
