 (   0.00000) kdelta(I,K) v(a,b,J,c) kdelta(Y,a) kdelta(Z,b) kdelta(c,X) 
 (   0.00000) kdelta(I,K) v(a,b,J,c) kdelta(Y,b) kdelta(Z,a) kdelta(c,X) 
 (   0.00000) kdelta(X,Y) v(Z,a,b,c) des(J) des(K) cre(b) cre(I) cre(c) des(a) 
 (   0.00000) kdelta(X,Y) v(Z,a,b,c) kdelta(I,J) des(K) cre(b) des(a) cre(c) 
 (   0.00000) kdelta(X,Y) v(Z,a,b,c) kdelta(I,K) des(J) cre(b) des(a) cre(c) 
 (   0.00000) kdelta(X,Y) v(Z,a,b,c) kdelta(I,a) des(J) des(K) cre(b) cre(c) 
 (   0.00000) kdelta(X,Y) v(Z,a,b,c) kdelta(b,J) des(K) des(a) cre(I) cre(c) 
 (   0.00000) kdelta(X,Y) v(Z,a,b,c) kdelta(b,K) des(J) des(a) cre(I) cre(c) 
 (   0.00000) kdelta(X,Y) v(Z,a,b,J) des(K) cre(b) des(a) cre(I) 
 (   0.00000) kdelta(X,Y) v(Z,a,b,K) des(J) cre(b) des(a) cre(I) 
 (   0.00000) kdelta(X,Y) v(Z,a,b,c) kdelta(c,a) des(J) des(K) cre(b) cre(I) 
 (   0.00000) kdelta(X,Y) v(Z,a,b,c) kdelta(I,J) kdelta(b,K) des(a) cre(c) 
 (  -0.50000) kdelta(X,Y) v(Z,a,b,K) kdelta(I,J) cre(b) des(a) 
 (   0.00000) kdelta(X,Y) v(Z,a,b,c) kdelta(I,J) kdelta(c,a) des(K) cre(b) 
 (   0.00000) kdelta(X,Y) v(Z,a,b,c) kdelta(I,K) kdelta(b,J) des(a) cre(c) 
 (   0.50000) kdelta(X,Y) v(Z,a,b,J) kdelta(I,K) cre(b) des(a) 
 (   0.00000) kdelta(X,Y) v(Z,a,b,c) kdelta(I,K) kdelta(c,a) des(J) cre(b) 
 (   0.00000) kdelta(X,Y) v(Z,a,b,c) kdelta(I,a) kdelta(b,J) des(K) cre(c) 
 (   0.00000) kdelta(X,Y) v(Z,a,b,c) kdelta(I,a) kdelta(b,K) des(J) cre(c) 
 (   0.00000) kdelta(X,Y) v(Z,a,b,c) kdelta(I,a) kdelta(c,J) des(K) cre(b) 
 (   0.00000) kdelta(X,Y) v(Z,a,b,c) kdelta(I,a) kdelta(c,K) des(J) cre(b) 
 (   0.00000) kdelta(X,Y) v(Z,a,b,c) kdelta(b,J) kdelta(c,K) des(a) cre(I) 
 (   0.00000) kdelta(X,Y) v(Z,a,b,c) kdelta(b,J) kdelta(c,a) des(K) cre(I) 
 (   0.00000) kdelta(X,Y) v(Z,a,b,c) kdelta(b,K) kdelta(c,J) des(a) cre(I) 
 (   0.00000) kdelta(X,Y) v(Z,a,b,c) kdelta(b,K) kdelta(c,a) des(J) cre(I) 
 (   0.00000) kdelta(X,Y) v(Z,a,b,c) kdelta(I,J) kdelta(b,K) kdelta(c,a) 
 (   0.00000) kdelta(X,Y) v(Z,a,b,c) kdelta(I,K) kdelta(b,J) kdelta(c,a) 
 (   0.00000) kdelta(X,Y) v(Z,a,b,c) kdelta(I,a) kdelta(b,J) kdelta(c,K) 
 (   0.00000) kdelta(X,Y) v(Z,a,b,c) kdelta(I,a) kdelta(b,K) kdelta(c,J) 
 (   0.00000) kdelta(X,Y) v(Z,a,b,c) des(J) des(K) cre(c) cre(I) cre(b) des(a) 
 (   0.00000) kdelta(X,Y) v(Z,a,b,c) kdelta(I,J) des(K) cre(c) des(a) cre(b) 
 (   0.00000) kdelta(X,Y) v(Z,a,b,c) kdelta(I,K) des(J) cre(c) des(a) cre(b) 
 (   0.00000) kdelta(X,Y) v(Z,a,b,c) kdelta(I,a) des(J) des(K) cre(c) cre(b) 
 (   0.00000) kdelta(X,Y) v(Z,a,J,c) des(K) cre(c) des(a) cre(I) 
 (   0.00000) kdelta(X,Y) v(Z,a,K,c) des(J) cre(c) des(a) cre(I) 
 (   0.00000) kdelta(X,Y) v(Z,a,b,c) kdelta(b,a) des(J) des(K) cre(c) cre(I) 
 (   0.00000) kdelta(X,Y) v(Z,a,b,c) kdelta(c,J) des(K) des(a) cre(I) cre(b) 
 (   0.00000) kdelta(X,Y) v(Z,a,b,c) kdelta(c,K) des(J) des(a) cre(I) cre(b) 
 (   0.50000) kdelta(X,Y) v(Z,a,K,c) kdelta(I,J) cre(c) des(a) 
 (   0.00000) kdelta(X,Y) v(Z,a,b,c) kdelta(I,J) kdelta(b,a) des(K) cre(c) 
 (   0.00000) kdelta(X,Y) v(Z,a,b,c) kdelta(I,J) kdelta(c,K) des(a) cre(b) 
 (  -0.50000) kdelta(X,Y) v(Z,a,J,c) kdelta(I,K) cre(c) des(a) 
 (   0.00000) kdelta(X,Y) v(Z,a,b,c) kdelta(I,K) kdelta(b,a) des(J) cre(c) 
 (   0.00000) kdelta(X,Y) v(Z,a,b,c) kdelta(I,K) kdelta(c,J) des(a) cre(b) 
 (   0.00000) kdelta(X,Y) v(Z,a,b,c) kdelta(I,a) kdelta(b,J) des(K) cre(c) 
 (   0.00000) kdelta(X,Y) v(Z,a,b,c) kdelta(I,a) kdelta(b,K) des(J) cre(c) 
 (   0.00000) kdelta(X,Y) v(Z,a,b,c) kdelta(I,a) kdelta(c,J) des(K) cre(b) 
 (   0.00000) kdelta(X,Y) v(Z,a,b,c) kdelta(I,a) kdelta(c,K) des(J) cre(b) 
 (   0.00000) kdelta(X,Y) v(Z,a,J,c) kdelta(c,K) des(a) cre(I) 
 (   0.00000) kdelta(X,Y) v(Z,a,K,c) kdelta(c,J) des(a) cre(I) 
 (   0.00000) kdelta(X,Y) v(Z,a,b,c) kdelta(b,a) kdelta(c,J) des(K) cre(I) 
 (   0.00000) kdelta(X,Y) v(Z,a,b,c) kdelta(b,a) kdelta(c,K) des(J) cre(I) 
 (   0.00000) kdelta(X,Y) v(Z,a,b,c) kdelta(I,J) kdelta(b,a) kdelta(c,K) 
 (   0.00000) kdelta(X,Y) v(Z,a,b,c) kdelta(I,K) kdelta(b,a) kdelta(c,J) 
 (   0.00000) kdelta(X,Y) v(Z,a,b,c) kdelta(I,a) kdelta(b,J) kdelta(c,K) 
 (   0.00000) kdelta(X,Y) v(Z,a,b,c) kdelta(I,a) kdelta(b,K) kdelta(c,J) 
 (   0.00000) kdelta(X,Y) v(Z,a,b,c) des(K) des(J) cre(I) cre(b) cre(c) des(a) 
 (   0.00000) kdelta(X,Y) v(Z,a,b,c) kdelta(I,J) des(K) des(a) cre(b) cre(c) 
 (   0.00000) kdelta(X,Y) v(Z,a,b,c) kdelta(I,K) des(J) des(a) cre(b) cre(c) 
 (   0.00000) kdelta(X,Y) v(Z,a,b,c) kdelta(I,a) des(K) des(J) cre(b) cre(c) 
 (   0.00000) kdelta(X,Y) v(Z,a,J,c) des(K) des(a) cre(I) cre(c) 
 (   0.00000) kdelta(X,Y) v(Z,a,K,c) des(J) des(a) cre(I) cre(c) 
 (   0.00000) kdelta(X,Y) v(Z,a,b,c) kdelta(b,a) des(K) des(J) cre(I) cre(c) 
 (   0.00000) kdelta(X,Y) v(Z,a,b,J) des(K) des(a) cre(I) cre(b) 
 (   0.00000) kdelta(X,Y) v(Z,a,b,K) des(J) des(a) cre(I) cre(b) 
 (   0.00000) kdelta(X,Y) v(Z,a,b,c) kdelta(c,a) des(K) des(J) cre(I) cre(b) 
 (   0.00000) kdelta(X,Y) v(Z,a,K,c) kdelta(I,J) des(a) cre(c) 
 (   0.00000) kdelta(X,Y) v(Z,a,b,c) kdelta(I,J) kdelta(b,a) des(K) cre(c) 
 (   0.00000) kdelta(X,Y) v(Z,a,b,K) kdelta(I,J) des(a) cre(b) 
 (   0.00000) kdelta(X,Y) v(Z,a,b,c) kdelta(I,J) kdelta(c,a) des(K) cre(b) 
 (   0.00000) kdelta(X,Y) v(Z,a,J,c) kdelta(I,K) des(a) cre(c) 
 (   0.00000) kdelta(X,Y) v(Z,a,b,c) kdelta(I,K) kdelta(b,a) des(J) cre(c) 
 (   0.00000) kdelta(X,Y) v(Z,a,b,J) kdelta(I,K) des(a) cre(b) 
 (   0.00000) kdelta(X,Y) v(Z,a,b,c) kdelta(I,K) kdelta(c,a) des(J) cre(b) 
 (   0.00000) kdelta(X,Y) v(Z,a,b,c) kdelta(I,a) kdelta(b,J) des(K) cre(c) 
 (   0.00000) kdelta(X,Y) v(Z,a,b,c) kdelta(I,a) kdelta(b,K) des(J) cre(c) 
 (   0.00000) kdelta(X,Y) v(Z,a,b,c) kdelta(I,a) kdelta(c,J) des(K) cre(b) 
 (   0.00000) kdelta(X,Y) v(Z,a,b,c) kdelta(I,a) kdelta(c,K) des(J) cre(b) 
 (   0.00000) kdelta(X,Y) v(Z,a,J,K) des(a) cre(I) 
 (   0.00000) kdelta(X,Y) v(Z,a,J,c) kdelta(c,a) des(K) cre(I) 
 (   0.00000) kdelta(X,Y) v(Z,a,K,J) des(a) cre(I) 
 (   0.00000) kdelta(X,Y) v(Z,a,K,c) kdelta(c,a) des(J) cre(I) 
 (   0.00000) kdelta(X,Y) v(Z,a,b,c) kdelta(b,a) kdelta(c,J) des(K) cre(I) 
 (   0.00000) kdelta(X,Y) v(Z,a,b,c) kdelta(b,a) kdelta(c,K) des(J) cre(I) 
 (   0.00000) kdelta(X,Y) v(Z,a,K,c) kdelta(I,J) kdelta(c,a) 
 (   0.00000) kdelta(X,Y) v(Z,a,b,c) kdelta(I,J) kdelta(b,a) kdelta(c,K) 
 (   0.00000) kdelta(X,Y) v(Z,a,J,c) kdelta(I,K) kdelta(c,a) 
 (   0.00000) kdelta(X,Y) v(Z,a,b,c) kdelta(I,K) kdelta(b,a) kdelta(c,J) 
 (   0.00000) kdelta(X,Y) v(Z,a,b,c) kdelta(I,a) kdelta(b,J) kdelta(c,K) 
 (   0.00000) kdelta(X,Y) v(Z,a,b,c) kdelta(I,a) kdelta(b,K) kdelta(c,J) 
 (   0.00000) kdelta(X,Y) v(Z,a,b,c) des(J) des(K) cre(b) cre(c) cre(I) des(a) 
 (   0.00000) kdelta(X,Y) v(Z,a,b,c) kdelta(I,J) des(K) des(a) cre(b) cre(c) 
 (   0.00000) kdelta(X,Y) v(Z,a,b,c) kdelta(I,K) des(J) des(a) cre(b) cre(c) 
 (   0.00000) kdelta(X,Y) v(Z,I,b,c) des(J) des(K) cre(b) cre(c) 
 (   0.00000) kdelta(X,Y) v(Z,a,b,c) kdelta(b,J) des(K) des(a) cre(c) cre(I) 
 (   0.00000) kdelta(X,Y) v(Z,a,b,c) kdelta(b,K) des(J) des(a) cre(c) cre(I) 
 (   0.00000) kdelta(X,Y) v(Z,a,b,c) kdelta(b,a) des(J) des(K) cre(c) cre(I) 
 (   0.00000) kdelta(X,Y) v(Z,a,b,c) kdelta(c,J) des(K) des(a) cre(b) cre(I) 
 (   0.00000) kdelta(X,Y) v(Z,a,b,c) kdelta(c,K) des(J) des(a) cre(b) cre(I) 
 (   0.00000) kdelta(X,Y) v(Z,a,b,c) kdelta(c,a) des(J) des(K) cre(b) cre(I) 
 (   0.00000) kdelta(X,Y) v(Z,a,b,c) kdelta(I,J) kdelta(b,K) des(a) cre(c) 
 (   0.00000) kdelta(X,Y) v(Z,a,b,c) kdelta(I,J) kdelta(b,a) des(K) cre(c) 
 (   0.00000) kdelta(X,Y) v(Z,a,b,c) kdelta(I,J) kdelta(c,K) des(a) cre(b) 
 (   0.00000) kdelta(X,Y) v(Z,a,b,c) kdelta(I,J) kdelta(c,a) des(K) cre(b) 
 (   0.00000) kdelta(X,Y) v(Z,a,b,c) kdelta(I,K) kdelta(b,J) des(a) cre(c) 
 (   0.00000) kdelta(X,Y) v(Z,a,b,c) kdelta(I,K) kdelta(b,a) des(J) cre(c) 
 (   0.00000) kdelta(X,Y) v(Z,a,b,c) kdelta(I,K) kdelta(c,J) des(a) cre(b) 
 (   0.00000) kdelta(X,Y) v(Z,a,b,c) kdelta(I,K) kdelta(c,a) des(J) cre(b) 
 (   0.00000) kdelta(X,Y) v(Z,I,b,c) kdelta(b,J) des(K) cre(c) 
 (   0.00000) kdelta(X,Y) v(Z,I,b,c) kdelta(b,K) des(J) cre(c) 
 (   0.00000) kdelta(X,Y) v(Z,I,b,c) kdelta(c,J) des(K) cre(b) 
 (   0.00000) kdelta(X,Y) v(Z,I,b,c) kdelta(c,K) des(J) cre(b) 
 (   0.00000) kdelta(X,Y) v(Z,a,b,c) kdelta(b,J) kdelta(c,K) des(a) cre(I) 
 (   0.00000) kdelta(X,Y) v(Z,a,b,c) kdelta(b,J) kdelta(c,a) des(K) cre(I) 
 (   0.00000) kdelta(X,Y) v(Z,a,b,c) kdelta(b,K) kdelta(c,J) des(a) cre(I) 
 (   0.00000) kdelta(X,Y) v(Z,a,b,c) kdelta(b,K) kdelta(c,a) des(J) cre(I) 
 (   0.00000) kdelta(X,Y) v(Z,a,b,c) kdelta(b,a) kdelta(c,J) des(K) cre(I) 
 (   0.00000) kdelta(X,Y) v(Z,a,b,c) kdelta(b,a) kdelta(c,K) des(J) cre(I) 
 (   0.00000) kdelta(X,Y) v(Z,a,b,c) kdelta(I,J) kdelta(b,K) kdelta(c,a) 
 (   0.00000) kdelta(X,Y) v(Z,a,b,c) kdelta(I,J) kdelta(b,a) kdelta(c,K) 
 (   0.00000) kdelta(X,Y) v(Z,a,b,c) kdelta(I,K) kdelta(b,J) kdelta(c,a) 
 (   0.00000) kdelta(X,Y) v(Z,a,b,c) kdelta(I,K) kdelta(b,a) kdelta(c,J) 
 (   0.00000) kdelta(X,Y) v(Z,I,b,c) kdelta(b,J) kdelta(c,K) 
 (   0.00000) kdelta(X,Y) v(Z,I,b,c) kdelta(b,K) kdelta(c,J) 
 (   0.00000) kdelta(X,Y) v(Z,a,b,c) des(J) des(K) cre(b) cre(I) cre(c) des(a) 
 (   0.00000) kdelta(X,Y) v(Z,a,b,c) kdelta(I,J) des(K) des(a) cre(b) cre(c) 
 (   0.00000) kdelta(X,Y) v(Z,a,b,c) kdelta(I,K) des(J) des(a) cre(b) cre(c) 
 (   0.00000) kdelta(X,Y) v(Z,I,b,c) des(J) des(K) cre(b) cre(c) 
 (   0.00000) kdelta(X,Y) v(Z,a,b,c) kdelta(b,J) des(a) des(K) cre(I) cre(c) 
 (   0.00000) kdelta(X,Y) v(Z,a,b,c) kdelta(b,K) des(a) des(J) cre(I) cre(c) 
 (   0.00000) kdelta(X,Y) v(Z,a,b,c) kdelta(b,a) des(K) des(J) cre(I) cre(c) 
 (   0.00000) kdelta(X,Y) v(Z,a,b,J) des(K) des(a) cre(b) cre(I) 
 (   0.00000) kdelta(X,Y) v(Z,a,b,K) des(J) des(a) cre(b) cre(I) 
 (   0.00000) kdelta(X,Y) v(Z,a,b,a) des(J) des(K) cre(b) cre(I) 
 (   0.00000) kdelta(X,Y) v(Z,a,b,c) kdelta(I,J) kdelta(b,K) des(a) cre(c) 
 (   0.00000) kdelta(X,Y) v(Z,a,b,c) kdelta(I,J) kdelta(b,a) des(K) cre(c) 
 (   0.00000) kdelta(X,Y) v(Z,a,b,K) kdelta(I,J) des(a) cre(b) 
 (   0.00000) kdelta(X,Y) v(Z,a,b,a) kdelta(I,J) des(K) cre(b) 
 (   0.00000) kdelta(X,Y) v(Z,a,b,c) kdelta(I,K) kdelta(b,J) des(a) cre(c) 
 (   0.00000) kdelta(X,Y) v(Z,a,b,c) kdelta(I,K) kdelta(b,a) des(J) cre(c) 
 (   0.00000) kdelta(X,Y) v(Z,a,b,J) kdelta(I,K) des(a) cre(b) 
 (   0.00000) kdelta(X,Y) v(Z,a,b,a) kdelta(I,K) des(J) cre(b) 
 (   0.00000) kdelta(X,Y) v(Z,I,b,c) kdelta(b,J) des(K) cre(c) 
 (   0.00000) kdelta(X,Y) v(Z,I,b,c) kdelta(b,K) des(J) cre(c) 
 (   0.00000) kdelta(X,Y) v(Z,I,b,J) des(K) cre(b) 
 (   0.00000) kdelta(X,Y) v(Z,I,b,K) des(J) cre(b) 
 (   0.00000) kdelta(X,Y) v(Z,a,b,c) kdelta(b,J) kdelta(c,K) des(a) cre(I) 
 (   0.00000) kdelta(X,Y) v(Z,a,b,c) kdelta(b,J) kdelta(c,a) des(K) cre(I) 
 (   0.00000) kdelta(X,Y) v(Z,a,b,c) kdelta(b,K) kdelta(c,J) des(a) cre(I) 
 (   0.00000) kdelta(X,Y) v(Z,a,b,c) kdelta(b,K) kdelta(c,a) des(J) cre(I) 
 (   0.00000) kdelta(X,Y) v(Z,a,b,c) kdelta(b,a) kdelta(c,J) des(K) cre(I) 
 (   0.00000) kdelta(X,Y) v(Z,a,b,c) kdelta(b,a) kdelta(c,K) des(J) cre(I) 
 (   0.00000) kdelta(X,Y) v(Z,a,b,c) kdelta(I,J) kdelta(b,K) kdelta(c,a) 
 (   0.00000) kdelta(X,Y) v(Z,a,b,c) kdelta(I,J) kdelta(b,a) kdelta(c,K) 
 (   0.00000) kdelta(X,Y) v(Z,a,b,c) kdelta(I,K) kdelta(b,J) kdelta(c,a) 
 (   0.00000) kdelta(X,Y) v(Z,a,b,c) kdelta(I,K) kdelta(b,a) kdelta(c,J) 
 (   0.00000) kdelta(X,Y) v(Z,I,b,c) kdelta(b,J) kdelta(c,K) 
 (   0.00000) kdelta(X,Y) v(Z,I,b,c) kdelta(b,K) kdelta(c,J) 
 (   0.00000) kdelta(X,Y) v(Z,a,b,c) des(J) des(K) cre(c) cre(I) cre(b) des(a) 
 (   0.00000) kdelta(X,Y) v(Z,a,b,c) kdelta(I,J) des(K) des(a) cre(c) cre(b) 
 (   0.00000) kdelta(X,Y) v(Z,a,b,c) kdelta(I,K) des(J) des(a) cre(c) cre(b) 
 (   0.00000) kdelta(X,Y) v(Z,I,b,c) des(J) des(K) cre(c) cre(b) 
 (   0.00000) kdelta(X,Y) v(Z,a,J,c) des(K) des(a) cre(c) cre(I) 
 (   0.00000) kdelta(X,Y) v(Z,a,K,c) des(J) des(a) cre(c) cre(I) 
 (   0.00000) kdelta(X,Y) v(Z,a,a,c) des(J) des(K) cre(c) cre(I) 
 (   0.00000) kdelta(X,Y) v(Z,a,b,c) kdelta(c,J) des(a) des(K) cre(I) cre(b) 
 (   0.00000) kdelta(X,Y) v(Z,a,b,c) kdelta(c,K) des(a) des(J) cre(I) cre(b) 
 (   0.00000) kdelta(X,Y) v(Z,a,b,c) kdelta(c,a) des(K) des(J) cre(I) cre(b) 
 (   0.00000) kdelta(X,Y) v(Z,a,K,c) kdelta(I,J) des(a) cre(c) 
 (   0.00000) kdelta(X,Y) v(Z,a,a,c) kdelta(I,J) des(K) cre(c) 
 (   0.00000) kdelta(X,Y) v(Z,a,b,c) kdelta(I,J) kdelta(c,K) des(a) cre(b) 
 (   0.00000) kdelta(X,Y) v(Z,a,b,c) kdelta(I,J) kdelta(c,a) des(K) cre(b) 
 (   0.00000) kdelta(X,Y) v(Z,a,J,c) kdelta(I,K) des(a) cre(c) 
 (   0.00000) kdelta(X,Y) v(Z,a,a,c) kdelta(I,K) des(J) cre(c) 
 (   0.00000) kdelta(X,Y) v(Z,a,b,c) kdelta(I,K) kdelta(c,J) des(a) cre(b) 
 (   0.00000) kdelta(X,Y) v(Z,a,b,c) kdelta(I,K) kdelta(c,a) des(J) cre(b) 
 (   0.00000) kdelta(X,Y) v(Z,I,J,c) des(K) cre(c) 
 (   0.00000) kdelta(X,Y) v(Z,I,K,c) des(J) cre(c) 
 (   0.00000) kdelta(X,Y) v(Z,I,b,c) kdelta(c,J) des(K) cre(b) 
 (   0.00000) kdelta(X,Y) v(Z,I,b,c) kdelta(c,K) des(J) cre(b) 
 (   0.00000) kdelta(X,Y) v(Z,a,J,c) kdelta(c,K) des(a) cre(I) 
 (   0.00000) kdelta(X,Y) v(Z,a,J,c) kdelta(c,a) des(K) cre(I) 
 (   0.00000) kdelta(X,Y) v(Z,a,K,c) kdelta(c,J) des(a) cre(I) 
 (   0.00000) kdelta(X,Y) v(Z,a,K,c) kdelta(c,a) des(J) cre(I) 
 (   0.00000) kdelta(X,Y) v(Z,a,a,c) kdelta(c,J) des(K) cre(I) 
 (   0.00000) kdelta(X,Y) v(Z,a,a,c) kdelta(c,K) des(J) cre(I) 
 (   0.00000) kdelta(X,Y) v(Z,a,K,c) kdelta(I,J) kdelta(c,a) 
 (   0.00000) kdelta(X,Y) v(Z,a,a,c) kdelta(I,J) kdelta(c,K) 
 (   0.00000) kdelta(X,Y) v(Z,a,J,c) kdelta(I,K) kdelta(c,a) 
 (   0.00000) kdelta(X,Y) v(Z,a,a,c) kdelta(I,K) kdelta(c,J) 
 (   0.00000) kdelta(X,Y) v(Z,I,J,c) kdelta(c,K) 
 (   0.00000) kdelta(X,Y) v(Z,I,K,c) kdelta(c,J) 
 (   0.00000) kdelta(X,Y) v(Z,a,b,c) des(K) des(J) cre(I) cre(b) cre(c) des(a) 
 (   0.00000) kdelta(X,Y) v(Z,a,b,c) kdelta(I,J) des(a) des(K) cre(b) cre(c) 
 (   0.00000) kdelta(X,Y) v(Z,a,b,c) kdelta(I,K) des(a) des(J) cre(b) cre(c) 
 (   0.00000) kdelta(X,Y) v(Z,I,b,c) des(K) des(J) cre(b) cre(c) 
 (   0.00000) kdelta(X,Y) v(Z,a,J,c) des(a) des(K) cre(I) cre(c) 
 (   0.00000) kdelta(X,Y) v(Z,a,K,c) des(a) des(J) cre(I) cre(c) 
 (   0.00000) kdelta(X,Y) v(Z,a,a,c) des(K) des(J) cre(I) cre(c) 
 (   0.00000) kdelta(X,Y) v(Z,a,b,J) des(a) des(K) cre(I) cre(b) 
 (   0.00000) kdelta(X,Y) v(Z,a,b,K) des(a) des(J) cre(I) cre(b) 
 (   0.00000) kdelta(X,Y) v(Z,a,b,a) des(K) des(J) cre(I) cre(b) 
 (   0.00000) kdelta(X,Y) v(Z,a,K,c) kdelta(I,J) des(a) cre(c) 
 (   0.00000) kdelta(X,Y) v(Z,a,a,c) kdelta(I,J) des(K) cre(c) 
 (   0.00000) kdelta(X,Y) v(Z,a,b,K) kdelta(I,J) des(a) cre(b) 
 (   0.00000) kdelta(X,Y) v(Z,a,b,a) kdelta(I,J) des(K) cre(b) 
 (   0.00000) kdelta(X,Y) v(Z,a,J,c) kdelta(I,K) des(a) cre(c) 
 (   0.00000) kdelta(X,Y) v(Z,a,a,c) kdelta(I,K) des(J) cre(c) 
 (   0.00000) kdelta(X,Y) v(Z,a,b,J) kdelta(I,K) des(a) cre(b) 
 (   0.00000) kdelta(X,Y) v(Z,a,b,a) kdelta(I,K) des(J) cre(b) 
 (   0.00000) kdelta(X,Y) v(Z,I,J,c) des(K) cre(c) 
 (   0.00000) kdelta(X,Y) v(Z,I,K,c) des(J) cre(c) 
 (   0.00000) kdelta(X,Y) v(Z,I,b,J) des(K) cre(b) 
 (   0.00000) kdelta(X,Y) v(Z,I,b,K) des(J) cre(b) 
 (   0.00000) kdelta(X,Y) v(Z,a,J,K) des(a) cre(I) 
 (   0.00000) kdelta(X,Y) v(Z,a,J,a) des(K) cre(I) 
 (   0.00000) kdelta(X,Y) v(Z,a,K,J) des(a) cre(I) 
 (   0.00000) kdelta(X,Y) v(Z,a,K,a) des(J) cre(I) 
 (   0.00000) kdelta(X,Y) v(Z,a,a,J) des(K) cre(I) 
 (   0.00000) kdelta(X,Y) v(Z,a,a,K) des(J) cre(I) 
 (   0.50000) kdelta(X,Y) v(Z,a,K,a) kdelta(I,J) 
 (  -0.50000) kdelta(X,Y) v(Z,a,a,K) kdelta(I,J) 
 (  -0.50000) kdelta(X,Y) v(Z,a,J,a) kdelta(I,K) 
 (   0.50000) kdelta(X,Y) v(Z,a,a,J) kdelta(I,K) 
 (   0.50000) kdelta(X,Y) v(Z,I,J,K) 
 (  -0.50000) kdelta(X,Y) v(Z,I,K,J) 
 (   0.00000) kdelta(X,Y) v(a,b,J,c) des(K) cre(Z) cre(c) des(a) des(b) cre(I) 
 (  -0.50000) kdelta(X,Y) v(a,b,J,c) kdelta(I,K) cre(Z) cre(c) des(a) des(b) 
 (   0.00000) kdelta(X,Y) v(a,b,J,c) kdelta(I,a) des(K) cre(Z) cre(c) des(b) 
 (   0.00000) kdelta(X,Y) v(a,b,J,c) kdelta(I,b) des(K) cre(Z) cre(c) des(a) 
 (   0.00000) kdelta(X,Y) v(a,b,J,c) kdelta(Z,K) cre(c) des(a) des(b) cre(I) 
 (   0.00000) kdelta(X,Y) v(a,b,J,c) kdelta(c,K) cre(Z) des(a) des(b) cre(I) 
 (   0.00000) kdelta(X,Y) v(a,b,J,c) kdelta(I,a) kdelta(Z,K) cre(c) des(b) 
 (   0.00000) kdelta(X,Y) v(a,b,J,c) kdelta(I,a) kdelta(c,K) cre(Z) des(b) 
 (   0.00000) kdelta(X,Y) v(a,b,J,c) kdelta(I,b) kdelta(Z,K) cre(c) des(a) 
 (   0.00000) kdelta(X,Y) v(a,b,J,c) kdelta(I,b) kdelta(c,K) cre(Z) des(a) 
 (   0.00000) kdelta(X,Y) v(a,b,J,c) des(K) cre(Z) des(a) des(b) cre(I) cre(c) 
 (   0.00000) kdelta(X,Y) v(a,b,J,c) kdelta(I,K) cre(Z) des(a) des(b) cre(c) 
 (   0.00000) kdelta(X,Y) v(a,b,J,c) kdelta(I,a) des(K) cre(Z) des(b) cre(c) 
 (   0.00000) kdelta(X,Y) v(a,b,J,c) kdelta(I,b) des(K) cre(Z) des(a) cre(c) 
 (   0.00000) kdelta(X,Y) v(a,b,J,c) kdelta(Z,K) des(a) des(b) cre(I) cre(c) 
 (   0.00000) kdelta(X,Y) v(a,b,J,K) cre(Z) des(a) des(b) cre(I) 
 (   0.00000) kdelta(X,Y) v(a,b,J,c) kdelta(c,a) des(K) cre(Z) des(b) cre(I) 
 (   0.00000) kdelta(X,Y) v(a,b,J,c) kdelta(c,b) des(K) cre(Z) des(a) cre(I) 
 (   0.00000) kdelta(X,Y) v(a,b,J,c) kdelta(I,K) kdelta(c,a) cre(Z) des(b) 
 (   0.00000) kdelta(X,Y) v(a,b,J,c) kdelta(I,K) kdelta(c,b) cre(Z) des(a) 
 (   0.00000) kdelta(X,Y) v(a,b,J,c) kdelta(I,a) kdelta(Z,K) des(b) cre(c) 
 (   0.00000) kdelta(X,Y) v(a,b,J,c) kdelta(I,a) kdelta(c,K) cre(Z) des(b) 
 (   0.00000) kdelta(X,Y) v(a,b,J,c) kdelta(I,a) kdelta(c,b) des(K) cre(Z) 
 (   0.00000) kdelta(X,Y) v(a,b,J,c) kdelta(I,b) kdelta(Z,K) des(a) cre(c) 
 (   0.00000) kdelta(X,Y) v(a,b,J,c) kdelta(I,b) kdelta(c,K) cre(Z) des(a) 
 (   0.00000) kdelta(X,Y) v(a,b,J,c) kdelta(I,b) kdelta(c,a) des(K) cre(Z) 
 (   0.00000) kdelta(X,Y) v(a,b,J,c) kdelta(Z,K) kdelta(c,a) des(b) cre(I) 
 (   0.00000) kdelta(X,Y) v(a,b,J,c) kdelta(Z,K) kdelta(c,b) des(a) cre(I) 
 (   0.00000) kdelta(X,Y) v(a,b,J,c) kdelta(I,a) kdelta(Z,K) kdelta(c,b) 
 (   0.00000) kdelta(X,Y) v(a,b,J,c) kdelta(I,b) kdelta(Z,K) kdelta(c,a) 
 (   0.00000) kdelta(X,Y) v(a,b,K,c) des(J) cre(Z) cre(c) des(a) des(b) cre(I) 
 (   0.50000) kdelta(X,Y) v(a,b,K,c) kdelta(I,J) cre(Z) cre(c) des(a) des(b) 
 (   0.00000) kdelta(X,Y) v(a,b,K,c) kdelta(I,a) des(J) cre(Z) cre(c) des(b) 
 (   0.00000) kdelta(X,Y) v(a,b,K,c) kdelta(I,b) des(J) cre(Z) cre(c) des(a) 
