 (  -0.50000) kdelta(A,X) t1(a,b) v(Y,a,c,d) kdelta(c,J) des(K) des(b) cre(d) cre(I) 
 (   0.50000) kdelta(A,X) t1(a,b) v(Y,a,c,d) kdelta(c,K) des(J) des(b) cre(d) cre(I) 
 (  -0.50000) kdelta(A,X) t1(a,b) v(Y,a,c,d) kdelta(c,b) des(J) des(K) cre(d) cre(I) 
 (   0.50000) kdelta(A,X) t1(a,b) v(Y,a,c,d) kdelta(d,J) des(K) des(b) cre(c) cre(I) 
 (  -0.50000) kdelta(A,X) t1(a,b) v(Y,a,c,d) kdelta(d,K) des(J) des(b) cre(c) cre(I) 
 (   0.50000) kdelta(A,X) t1(a,b) v(Y,a,c,d) kdelta(d,b) des(J) des(K) cre(c) cre(I) 
 (  -0.50000) kdelta(A,X) t1(a,b) v(Y,a,c,d) kdelta(I,J) kdelta(c,K) des(b) cre(d) 
 (   0.50000) kdelta(A,X) t1(a,b) v(Y,a,c,d) kdelta(I,J) kdelta(c,b) des(K) cre(d) 
 (   0.50000) kdelta(A,X) t1(a,b) v(Y,a,c,d) kdelta(I,J) kdelta(d,K) des(b) cre(c) 
 (  -0.50000) kdelta(A,X) t1(a,b) v(Y,a,c,d) kdelta(I,J) kdelta(d,b) des(K) cre(c) 
 (   0.50000) kdelta(A,X) t1(a,b) v(Y,a,c,d) kdelta(I,K) kdelta(c,J) des(b) cre(d) 
 (  -0.50000) kdelta(A,X) t1(a,b) v(Y,a,c,d) kdelta(I,K) kdelta(c,b) des(J) cre(d) 
 (  -0.50000) kdelta(A,X) t1(a,b) v(Y,a,c,d) kdelta(I,K) kdelta(d,J) des(b) cre(c) 
 (   0.50000) kdelta(A,X) t1(a,b) v(Y,a,c,d) kdelta(I,K) kdelta(d,b) des(J) cre(c) 
 (  -0.50000) kdelta(A,X) t1(a,b) v(Y,a,c,d) kdelta(I,b) kdelta(c,J) des(K) cre(d) 
 (   0.50000) kdelta(A,X) t1(a,b) v(Y,a,c,d) kdelta(I,b) kdelta(c,K) des(J) cre(d) 
 (   0.50000) kdelta(A,X) t1(a,b) v(Y,a,c,d) kdelta(I,b) kdelta(d,J) des(K) cre(c) 
 (  -0.50000) kdelta(A,X) t1(a,b) v(Y,a,c,d) kdelta(I,b) kdelta(d,K) des(J) cre(c) 
 (  -0.50000) kdelta(A,X) t1(a,b) v(Y,a,c,d) kdelta(c,J) kdelta(d,K) des(b) cre(I) 
 (   0.50000) kdelta(A,X) t1(a,b) v(Y,a,c,d) kdelta(c,J) kdelta(d,b) des(K) cre(I) 
 (   0.50000) kdelta(A,X) t1(a,b) v(Y,a,c,d) kdelta(c,K) kdelta(d,J) des(b) cre(I) 
 (  -0.50000) kdelta(A,X) t1(a,b) v(Y,a,c,d) kdelta(c,K) kdelta(d,b) des(J) cre(I) 
 (  -0.50000) kdelta(A,X) t1(a,b) v(Y,a,c,d) kdelta(c,b) kdelta(d,J) des(K) cre(I) 
 (   0.50000) kdelta(A,X) t1(a,b) v(Y,a,c,d) kdelta(c,b) kdelta(d,K) des(J) cre(I) 
 (   0.50000) kdelta(A,X) t1(a,b) v(Y,a,c,d) kdelta(I,J) kdelta(c,K) kdelta(d,b) 
 (  -0.50000) kdelta(A,X) t1(a,b) v(Y,a,c,d) kdelta(I,J) kdelta(c,b) kdelta(d,K) 
 (  -0.50000) kdelta(A,X) t1(a,b) v(Y,a,c,d) kdelta(I,K) kdelta(c,J) kdelta(d,b) 
 (   0.50000) kdelta(A,X) t1(a,b) v(Y,a,c,d) kdelta(I,K) kdelta(c,b) kdelta(d,J) 
 (   0.50000) kdelta(A,X) t1(a,b) v(Y,a,c,d) kdelta(I,b) kdelta(c,J) kdelta(d,K) 
 (  -0.50000) kdelta(A,X) t1(a,b) v(Y,a,c,d) kdelta(I,b) kdelta(c,K) kdelta(d,J) 

Normal ordering with respect to core:=>
Term=  (  -1.00000) kdelta(A,X) t1(a,b) v(Y,c,a,d) cre(I) cre(b) cre(d) des(J) des(K) des(c) 
Terms after normal ordering:
 (  -1.00000) kdelta(A,X) t1(a,b) v(Y,c,a,d) des(J) des(K) cre(d) cre(I) cre(b) des(c) 
 (  -1.00000) kdelta(A,X) t1(a,b) v(Y,c,a,d) kdelta(I,J) des(K) cre(d) des(c) cre(b) 
 (   1.00000) kdelta(A,X) t1(a,b) v(Y,c,a,d) kdelta(I,K) des(J) cre(d) des(c) cre(b) 
 (   1.00000) kdelta(A,X) t1(a,b) v(Y,c,a,d) kdelta(I,c) des(J) des(K) cre(d) cre(b) 
 (   1.00000) kdelta(A,X) t1(a,b) v(Y,c,a,d) kdelta(b,J) des(K) cre(d) des(c) cre(I) 
 (  -1.00000) kdelta(A,X) t1(a,b) v(Y,c,a,d) kdelta(b,K) des(J) cre(d) des(c) cre(I) 
 (  -1.00000) kdelta(A,X) t1(a,b) v(Y,c,a,d) kdelta(b,c) des(J) des(K) cre(d) cre(I) 
 (  -1.00000) kdelta(A,X) t1(a,b) v(Y,c,a,d) kdelta(d,J) des(K) des(c) cre(I) cre(b) 
 (   1.00000) kdelta(A,X) t1(a,b) v(Y,c,a,d) kdelta(d,K) des(J) des(c) cre(I) cre(b) 
 (   1.00000) kdelta(A,X) t1(a,b) v(Y,c,a,d) kdelta(I,J) kdelta(b,K) cre(d) des(c) 
 (   1.00000) kdelta(A,X) t1(a,b) v(Y,c,a,d) kdelta(I,J) kdelta(b,c) des(K) cre(d) 
 (   1.00000) kdelta(A,X) t1(a,b) v(Y,c,a,d) kdelta(I,J) kdelta(d,K) des(c) cre(b) 
 (  -1.00000) kdelta(A,X) t1(a,b) v(Y,c,a,d) kdelta(I,K) kdelta(b,J) cre(d) des(c) 
 (  -1.00000) kdelta(A,X) t1(a,b) v(Y,c,a,d) kdelta(I,K) kdelta(b,c) des(J) cre(d) 
 (  -1.00000) kdelta(A,X) t1(a,b) v(Y,c,a,d) kdelta(I,K) kdelta(d,J) des(c) cre(b) 
 (  -1.00000) kdelta(A,X) t1(a,b) v(Y,c,a,d) kdelta(I,c) kdelta(b,J) des(K) cre(d) 
 (   1.00000) kdelta(A,X) t1(a,b) v(Y,c,a,d) kdelta(I,c) kdelta(b,K) des(J) cre(d) 
 (   1.00000) kdelta(A,X) t1(a,b) v(Y,c,a,d) kdelta(I,c) kdelta(d,J) des(K) cre(b) 
 (  -1.00000) kdelta(A,X) t1(a,b) v(Y,c,a,d) kdelta(I,c) kdelta(d,K) des(J) cre(b) 
 (  -1.00000) kdelta(A,X) t1(a,b) v(Y,c,a,d) kdelta(b,J) kdelta(d,K) des(c) cre(I) 
 (   1.00000) kdelta(A,X) t1(a,b) v(Y,c,a,d) kdelta(b,K) kdelta(d,J) des(c) cre(I) 
 (  -1.00000) kdelta(A,X) t1(a,b) v(Y,c,a,d) kdelta(b,c) kdelta(d,J) des(K) cre(I) 
 (   1.00000) kdelta(A,X) t1(a,b) v(Y,c,a,d) kdelta(b,c) kdelta(d,K) des(J) cre(I) 
 (  -1.00000) kdelta(A,X) t1(a,b) v(Y,c,a,d) kdelta(I,J) kdelta(b,c) kdelta(d,K) 
 (   1.00000) kdelta(A,X) t1(a,b) v(Y,c,a,d) kdelta(I,K) kdelta(b,c) kdelta(d,J) 
 (   1.00000) kdelta(A,X) t1(a,b) v(Y,c,a,d) kdelta(I,c) kdelta(b,J) kdelta(d,K) 
 (  -1.00000) kdelta(A,X) t1(a,b) v(Y,c,a,d) kdelta(I,c) kdelta(b,K) kdelta(d,J) 

Normal ordering with respect to core:=>
Term=  (   0.25000) kdelta(A,X) t1(a,Y,b,c) v(b,c,d,e) cre(I) cre(d) cre(e) des(J) des(K) des(a) 
Terms after normal ordering:
 (   0.25000) kdelta(A,X) t1(a,Y,b,c) v(b,c,d,e) des(J) des(K) cre(d) cre(e) cre(I) des(a) 
 (   0.25000) kdelta(A,X) t1(a,Y,b,c) v(b,c,d,e) kdelta(I,J) des(K) des(a) cre(d) cre(e) 
 (  -0.25000) kdelta(A,X) t1(a,Y,b,c) v(b,c,d,e) kdelta(I,K) des(J) des(a) cre(d) cre(e) 
 (   0.25000) kdelta(A,X) t1(a,Y,b,c) v(b,c,d,e) kdelta(I,a) des(J) des(K) cre(d) cre(e) 
 (   0.25000) kdelta(A,X) t1(a,Y,b,c) v(b,c,d,e) kdelta(d,J) des(K) des(a) cre(e) cre(I) 
 (  -0.25000) kdelta(A,X) t1(a,Y,b,c) v(b,c,d,e) kdelta(d,K) des(J) des(a) cre(e) cre(I) 
 (   0.25000) kdelta(A,X) t1(a,Y,b,c) v(b,c,d,e) kdelta(d,a) des(J) des(K) cre(e) cre(I) 
 (  -0.25000) kdelta(A,X) t1(a,Y,b,c) v(b,c,d,e) kdelta(e,J) des(K) des(a) cre(d) cre(I) 
 (   0.25000) kdelta(A,X) t1(a,Y,b,c) v(b,c,d,e) kdelta(e,K) des(J) des(a) cre(d) cre(I) 
 (  -0.25000) kdelta(A,X) t1(a,Y,b,c) v(b,c,d,e) kdelta(e,a) des(J) des(K) cre(d) cre(I) 
 (   0.25000) kdelta(A,X) t1(a,Y,b,c) v(b,c,d,e) kdelta(I,J) kdelta(d,K) des(a) cre(e) 
 (  -0.25000) kdelta(A,X) t1(a,Y,b,c) v(b,c,d,e) kdelta(I,J) kdelta(d,a) des(K) cre(e) 
 (  -0.25000) kdelta(A,X) t1(a,Y,b,c) v(b,c,d,e) kdelta(I,J) kdelta(e,K) des(a) cre(d) 
 (   0.25000) kdelta(A,X) t1(a,Y,b,c) v(b,c,d,e) kdelta(I,J) kdelta(e,a) des(K) cre(d) 
 (  -0.25000) kdelta(A,X) t1(a,Y,b,c) v(b,c,d,e) kdelta(I,K) kdelta(d,J) des(a) cre(e) 
 (   0.25000) kdelta(A,X) t1(a,Y,b,c) v(b,c,d,e) kdelta(I,K) kdelta(d,a) des(J) cre(e) 
 (   0.25000) kdelta(A,X) t1(a,Y,b,c) v(b,c,d,e) kdelta(I,K) kdelta(e,J) des(a) cre(d) 
 (  -0.25000) kdelta(A,X) t1(a,Y,b,c) v(b,c,d,e) kdelta(I,K) kdelta(e,a) des(J) cre(d) 
 (   0.25000) kdelta(A,X) t1(a,Y,b,c) v(b,c,d,e) kdelta(I,a) kdelta(d,J) des(K) cre(e) 
 (  -0.25000) kdelta(A,X) t1(a,Y,b,c) v(b,c,d,e) kdelta(I,a) kdelta(d,K) des(J) cre(e) 
 (  -0.25000) kdelta(A,X) t1(a,Y,b,c) v(b,c,d,e) kdelta(I,a) kdelta(e,J) des(K) cre(d) 
 (   0.25000) kdelta(A,X) t1(a,Y,b,c) v(b,c,d,e) kdelta(I,a) kdelta(e,K) des(J) cre(d) 
 (   0.25000) kdelta(A,X) t1(a,Y,b,c) v(b,c,d,e) kdelta(d,J) kdelta(e,K) des(a) cre(I) 
 (  -0.25000) kdelta(A,X) t1(a,Y,b,c) v(b,c,d,e) kdelta(d,J) kdelta(e,a) des(K) cre(I) 
 (  -0.25000) kdelta(A,X) t1(a,Y,b,c) v(b,c,d,e) kdelta(d,K) kdelta(e,J) des(a) cre(I) 
 (   0.25000) kdelta(A,X) t1(a,Y,b,c) v(b,c,d,e) kdelta(d,K) kdelta(e,a) des(J) cre(I) 
 (   0.25000) kdelta(A,X) t1(a,Y,b,c) v(b,c,d,e) kdelta(d,a) kdelta(e,J) des(K) cre(I) 
 (  -0.25000) kdelta(A,X) t1(a,Y,b,c) v(b,c,d,e) kdelta(d,a) kdelta(e,K) des(J) cre(I) 
 (  -0.25000) kdelta(A,X) t1(a,Y,b,c) v(b,c,d,e) kdelta(I,J) kdelta(d,K) kdelta(e,a) 
 (   0.25000) kdelta(A,X) t1(a,Y,b,c) v(b,c,d,e) kdelta(I,J) kdelta(d,a) kdelta(e,K) 
 (   0.25000) kdelta(A,X) t1(a,Y,b,c) v(b,c,d,e) kdelta(I,K) kdelta(d,J) kdelta(e,a) 
 (  -0.25000) kdelta(A,X) t1(a,Y,b,c) v(b,c,d,e) kdelta(I,K) kdelta(d,a) kdelta(e,J) 
 (  -0.25000) kdelta(A,X) t1(a,Y,b,c) v(b,c,d,e) kdelta(I,a) kdelta(d,J) kdelta(e,K) 
 (   0.25000) kdelta(A,X) t1(a,Y,b,c) v(b,c,d,e) kdelta(I,a) kdelta(d,K) kdelta(e,J) 

Normal ordering with respect to core:=>
Term=  (   1.00000) kdelta(A,X) t1(a,Y,b,c) v(d,e,b,d) cre(I) cre(c) cre(e) des(J) des(K) des(a) 
Terms after normal ordering:
 (   1.00000) kdelta(A,X) t1(a,Y,b,c) v(d,e,b,d) des(J) des(K) cre(c) cre(e) cre(I) des(a) 
 (   1.00000) kdelta(A,X) t1(a,Y,b,c) v(d,e,b,d) kdelta(I,J) des(K) des(a) cre(c) cre(e) 
 (  -1.00000) kdelta(A,X) t1(a,Y,b,c) v(d,e,b,d) kdelta(I,K) des(J) des(a) cre(c) cre(e) 
 (   1.00000) kdelta(A,X) t1(a,Y,b,c) v(d,e,b,d) kdelta(I,a) des(J) des(K) cre(c) cre(e) 
 (   1.00000) kdelta(A,X) t1(a,Y,b,c) v(d,e,b,d) kdelta(c,J) des(K) des(a) cre(e) cre(I) 
 (  -1.00000) kdelta(A,X) t1(a,Y,b,c) v(d,e,b,d) kdelta(c,K) des(J) des(a) cre(e) cre(I) 
 (   1.00000) kdelta(A,X) t1(a,Y,b,c) v(d,e,b,d) kdelta(c,a) des(J) des(K) cre(e) cre(I) 
 (  -1.00000) kdelta(A,X) t1(a,Y,b,c) v(d,e,b,d) kdelta(e,J) des(K) des(a) cre(c) cre(I) 
 (   1.00000) kdelta(A,X) t1(a,Y,b,c) v(d,e,b,d) kdelta(e,K) des(J) des(a) cre(c) cre(I) 
 (  -1.00000) kdelta(A,X) t1(a,Y,b,c) v(d,e,b,d) kdelta(e,a) des(J) des(K) cre(c) cre(I) 
 (   1.00000) kdelta(A,X) t1(a,Y,b,c) v(d,e,b,d) kdelta(I,J) kdelta(c,K) des(a) cre(e) 
 (  -1.00000) kdelta(A,X) t1(a,Y,b,c) v(d,e,b,d) kdelta(I,J) kdelta(c,a) des(K) cre(e) 
 (  -1.00000) kdelta(A,X) t1(a,Y,b,c) v(d,e,b,d) kdelta(I,J) kdelta(e,K) des(a) cre(c) 
 (   1.00000) kdelta(A,X) t1(a,Y,b,c) v(d,e,b,d) kdelta(I,J) kdelta(e,a) des(K) cre(c) 
 (  -1.00000) kdelta(A,X) t1(a,Y,b,c) v(d,e,b,d) kdelta(I,K) kdelta(c,J) des(a) cre(e) 
 (   1.00000) kdelta(A,X) t1(a,Y,b,c) v(d,e,b,d) kdelta(I,K) kdelta(c,a) des(J) cre(e) 
 (   1.00000) kdelta(A,X) t1(a,Y,b,c) v(d,e,b,d) kdelta(I,K) kdelta(e,J) des(a) cre(c) 
 (  -1.00000) kdelta(A,X) t1(a,Y,b,c) v(d,e,b,d) kdelta(I,K) kdelta(e,a) des(J) cre(c) 
 (   1.00000) kdelta(A,X) t1(a,Y,b,c) v(d,e,b,d) kdelta(I,a) kdelta(c,J) des(K) cre(e) 
 (  -1.00000) kdelta(A,X) t1(a,Y,b,c) v(d,e,b,d) kdelta(I,a) kdelta(c,K) des(J) cre(e) 
 (  -1.00000) kdelta(A,X) t1(a,Y,b,c) v(d,e,b,d) kdelta(I,a) kdelta(e,J) des(K) cre(c) 
 (   1.00000) kdelta(A,X) t1(a,Y,b,c) v(d,e,b,d) kdelta(I,a) kdelta(e,K) des(J) cre(c) 
 (   1.00000) kdelta(A,X) t1(a,Y,b,c) v(d,e,b,d) kdelta(c,J) kdelta(e,K) des(a) cre(I) 
 (  -1.00000) kdelta(A,X) t1(a,Y,b,c) v(d,e,b,d) kdelta(c,J) kdelta(e,a) des(K) cre(I) 
 (  -1.00000) kdelta(A,X) t1(a,Y,b,c) v(d,e,b,d) kdelta(c,K) kdelta(e,J) des(a) cre(I) 
 (   1.00000) kdelta(A,X) t1(a,Y,b,c) v(d,e,b,d) kdelta(c,K) kdelta(e,a) des(J) cre(I) 
 (   1.00000) kdelta(A,X) t1(a,Y,b,c) v(d,e,b,d) kdelta(c,a) kdelta(e,J) des(K) cre(I) 
 (  -1.00000) kdelta(A,X) t1(a,Y,b,c) v(d,e,b,d) kdelta(c,a) kdelta(e,K) des(J) cre(I) 
 (  -1.00000) kdelta(A,X) t1(a,Y,b,c) v(d,e,b,d) kdelta(I,J) kdelta(c,K) kdelta(e,a) 
 (   1.00000) kdelta(A,X) t1(a,Y,b,c) v(d,e,b,d) kdelta(I,J) kdelta(c,a) kdelta(e,K) 
 (   1.00000) kdelta(A,X) t1(a,Y,b,c) v(d,e,b,d) kdelta(I,K) kdelta(c,J) kdelta(e,a) 
 (  -1.00000) kdelta(A,X) t1(a,Y,b,c) v(d,e,b,d) kdelta(I,K) kdelta(c,a) kdelta(e,J) 
 (  -1.00000) kdelta(A,X) t1(a,Y,b,c) v(d,e,b,d) kdelta(I,a) kdelta(c,J) kdelta(e,K) 
 (   1.00000) kdelta(A,X) t1(a,Y,b,c) v(d,e,b,d) kdelta(I,a) kdelta(c,K) kdelta(e,J) 

Normal ordering with respect to core:=>
Term=  (   1.00000) kdelta(A,X) t1(a,b,Y,c) v(c,d,d,e) cre(I) cre(a) cre(b) des(J) des(K) des(e) 
Terms after normal ordering:
 (   1.00000) kdelta(A,X) t1(a,b,Y,c) v(c,d,d,e) des(J) des(K) cre(b) cre(I) cre(a) des(e) 
 (   1.00000) kdelta(A,X) t1(a,b,Y,c) v(c,d,d,e) kdelta(I,J) des(K) cre(b) des(e) cre(a) 
 (  -1.00000) kdelta(A,X) t1(a,b,Y,c) v(c,d,d,e) kdelta(I,K) des(J) cre(b) des(e) cre(a) 
 (  -1.00000) kdelta(A,X) t1(a,b,Y,c) v(c,d,d,e) kdelta(I,e) des(J) des(K) cre(b) cre(a) 
 (  -1.00000) kdelta(A,X) t1(a,b,Y,c) v(c,d,d,e) kdelta(a,J) des(K) cre(b) des(e) cre(I) 
 (   1.00000) kdelta(A,X) t1(a,b,Y,c) v(c,d,d,e) kdelta(a,K) des(J) cre(b) des(e) cre(I) 
 (   1.00000) kdelta(A,X) t1(a,b,Y,c) v(c,d,d,e) kdelta(a,e) des(J) des(K) cre(b) cre(I) 
 (   1.00000) kdelta(A,X) t1(a,b,Y,c) v(c,d,d,e) kdelta(b,J) des(K) des(e) cre(I) cre(a) 
 (  -1.00000) kdelta(A,X) t1(a,b,Y,c) v(c,d,d,e) kdelta(b,K) des(J) des(e) cre(I) cre(a) 
 (  -1.00000) kdelta(A,X) t1(a,b,Y,c) v(c,d,d,e) kdelta(I,J) kdelta(a,K) cre(b) des(e) 
 (  -1.00000) kdelta(A,X) t1(a,b,Y,c) v(c,d,d,e) kdelta(I,J) kdelta(a,e) des(K) cre(b) 
 (  -1.00000) kdelta(A,X) t1(a,b,Y,c) v(c,d,d,e) kdelta(I,J) kdelta(b,K) des(e) cre(a) 
 (   1.00000) kdelta(A,X) t1(a,b,Y,c) v(c,d,d,e) kdelta(I,K) kdelta(a,J) cre(b) des(e) 
 (   1.00000) kdelta(A,X) t1(a,b,Y,c) v(c,d,d,e) kdelta(I,K) kdelta(a,e) des(J) cre(b) 
 (   1.00000) kdelta(A,X) t1(a,b,Y,c) v(c,d,d,e) kdelta(I,K) kdelta(b,J) des(e) cre(a) 
 (   1.00000) kdelta(A,X) t1(a,b,Y,c) v(c,d,d,e) kdelta(I,e) kdelta(a,J) des(K) cre(b) 
 (  -1.00000) kdelta(A,X) t1(a,b,Y,c) v(c,d,d,e) kdelta(I,e) kdelta(a,K) des(J) cre(b) 
 (  -1.00000) kdelta(A,X) t1(a,b,Y,c) v(c,d,d,e) kdelta(I,e) kdelta(b,J) des(K) cre(a) 
 (   1.00000) kdelta(A,X) t1(a,b,Y,c) v(c,d,d,e) kdelta(I,e) kdelta(b,K) des(J) cre(a) 
 (   1.00000) kdelta(A,X) t1(a,b,Y,c) v(c,d,d,e) kdelta(a,J) kdelta(b,K) des(e) cre(I) 
 (  -1.00000) kdelta(A,X) t1(a,b,Y,c) v(c,d,d,e) kdelta(a,K) kdelta(b,J) des(e) cre(I) 
 (   1.00000) kdelta(A,X) t1(a,b,Y,c) v(c,d,d,e) kdelta(a,e) kdelta(b,J) des(K) cre(I) 
 (  -1.00000) kdelta(A,X) t1(a,b,Y,c) v(c,d,d,e) kdelta(a,e) kdelta(b,K) des(J) cre(I) 
 (   1.00000) kdelta(A,X) t1(a,b,Y,c) v(c,d,d,e) kdelta(I,J) kdelta(a,e) kdelta(b,K) 
 (  -1.00000) kdelta(A,X) t1(a,b,Y,c) v(c,d,d,e) kdelta(I,K) kdelta(a,e) kdelta(b,J) 
 (  -1.00000) kdelta(A,X) t1(a,b,Y,c) v(c,d,d,e) kdelta(I,e) kdelta(a,J) kdelta(b,K) 
 (   1.00000) kdelta(A,X) t1(a,b,Y,c) v(c,d,d,e) kdelta(I,e) kdelta(a,K) kdelta(b,J) 

Normal ordering with respect to core:=>
Term=  (  -1.00000) kdelta(A,X) t1(a,b,Y,c) v(d,e,b,d) cre(I) cre(a) cre(e) des(J) des(K) des(c) 
Terms after normal ordering:
 (  -1.00000) kdelta(A,X) t1(a,b,Y,c) v(d,e,b,d) des(J) des(K) cre(e) cre(I) cre(a) des(c) 
 (  -1.00000) kdelta(A,X) t1(a,b,Y,c) v(d,e,b,d) kdelta(I,J) des(K) cre(e) des(c) cre(a) 
 (   1.00000) kdelta(A,X) t1(a,b,Y,c) v(d,e,b,d) kdelta(I,K) des(J) cre(e) des(c) cre(a) 
 (   1.00000) kdelta(A,X) t1(a,b,Y,c) v(d,e,b,d) kdelta(I,c) des(J) des(K) cre(e) cre(a) 
 (   1.00000) kdelta(A,X) t1(a,b,Y,c) v(d,e,b,d) kdelta(a,J) des(K) cre(e) des(c) cre(I) 
 (  -1.00000) kdelta(A,X) t1(a,b,Y,c) v(d,e,b,d) kdelta(a,K) des(J) cre(e) des(c) cre(I) 
 (  -1.00000) kdelta(A,X) t1(a,b,Y,c) v(d,e,b,d) kdelta(a,c) des(J) des(K) cre(e) cre(I) 
 (  -1.00000) kdelta(A,X) t1(a,b,Y,c) v(d,e,b,d) kdelta(e,J) des(K) des(c) cre(I) cre(a) 
 (   1.00000) kdelta(A,X) t1(a,b,Y,c) v(d,e,b,d) kdelta(e,K) des(J) des(c) cre(I) cre(a) 
 (   1.00000) kdelta(A,X) t1(a,b,Y,c) v(d,e,b,d) kdelta(I,J) kdelta(a,K) cre(e) des(c) 
 (   1.00000) kdelta(A,X) t1(a,b,Y,c) v(d,e,b,d) kdelta(I,J) kdelta(a,c) des(K) cre(e) 
 (   1.00000) kdelta(A,X) t1(a,b,Y,c) v(d,e,b,d) kdelta(I,J) kdelta(e,K) des(c) cre(a) 
 (  -1.00000) kdelta(A,X) t1(a,b,Y,c) v(d,e,b,d) kdelta(I,K) kdelta(a,J) cre(e) des(c) 
 (  -1.00000) kdelta(A,X) t1(a,b,Y,c) v(d,e,b,d) kdelta(I,K) kdelta(a,c) des(J) cre(e) 
 (  -1.00000) kdelta(A,X) t1(a,b,Y,c) v(d,e,b,d) kdelta(I,K) kdelta(e,J) des(c) cre(a) 
 (  -1.00000) kdelta(A,X) t1(a,b,Y,c) v(d,e,b,d) kdelta(I,c) kdelta(a,J) des(K) cre(e) 
 (   1.00000) kdelta(A,X) t1(a,b,Y,c) v(d,e,b,d) kdelta(I,c) kdelta(a,K) des(J) cre(e) 
 (   1.00000) kdelta(A,X) t1(a,b,Y,c) v(d,e,b,d) kdelta(I,c) kdelta(e,J) des(K) cre(a) 
 (  -1.00000) kdelta(A,X) t1(a,b,Y,c) v(d,e,b,d) kdelta(I,c) kdelta(e,K) des(J) cre(a) 
 (  -1.00000) kdelta(A,X) t1(a,b,Y,c) v(d,e,b,d) kdelta(a,J) kdelta(e,K) des(c) cre(I) 
 (   1.00000) kdelta(A,X) t1(a,b,Y,c) v(d,e,b,d) kdelta(a,K) kdelta(e,J) des(c) cre(I) 
 (  -1.00000) kdelta(A,X) t1(a,b,Y,c) v(d,e,b,d) kdelta(a,c) kdelta(e,J) des(K) cre(I) 
 (   1.00000) kdelta(A,X) t1(a,b,Y,c) v(d,e,b,d) kdelta(a,c) kdelta(e,K) des(J) cre(I) 
 (  -1.00000) kdelta(A,X) t1(a,b,Y,c) v(d,e,b,d) kdelta(I,J) kdelta(a,c) kdelta(e,K) 
 (   1.00000) kdelta(A,X) t1(a,b,Y,c) v(d,e,b,d) kdelta(I,K) kdelta(a,c) kdelta(e,J) 
 (   1.00000) kdelta(A,X) t1(a,b,Y,c) v(d,e,b,d) kdelta(I,c) kdelta(a,J) kdelta(e,K) 
 (  -1.00000) kdelta(A,X) t1(a,b,Y,c) v(d,e,b,d) kdelta(I,c) kdelta(a,K) kdelta(e,J) 

Normal ordering with respect to core:=>
Term=  (  -0.50000) kdelta(A,X) t1(a,b,c,d) v(Y,e,c,d) cre(I) cre(a) cre(b) des(J) des(K) des(e) 
Terms after normal ordering:
 (  -0.50000) kdelta(A,X) t1(a,b,c,d) v(Y,e,c,d) des(J) des(K) cre(b) cre(I) cre(a) des(e) 
 (  -0.50000) kdelta(A,X) t1(a,b,c,d) v(Y,e,c,d) kdelta(I,J) des(K) cre(b) des(e) cre(a) 
 (   0.50000) kdelta(A,X) t1(a,b,c,d) v(Y,e,c,d) kdelta(I,K) des(J) cre(b) des(e) cre(a) 
 (   0.50000) kdelta(A,X) t1(a,b,c,d) v(Y,e,c,d) kdelta(I,e) des(J) des(K) cre(b) cre(a) 
 (   0.50000) kdelta(A,X) t1(a,b,c,d) v(Y,e,c,d) kdelta(a,J) des(K) cre(b) des(e) cre(I) 
 (  -0.50000) kdelta(A,X) t1(a,b,c,d) v(Y,e,c,d) kdelta(a,K) des(J) cre(b) des(e) cre(I) 
 (  -0.50000) kdelta(A,X) t1(a,b,c,d) v(Y,e,c,d) kdelta(a,e) des(J) des(K) cre(b) cre(I) 
 (  -0.50000) kdelta(A,X) t1(a,b,c,d) v(Y,e,c,d) kdelta(b,J) des(K) des(e) cre(I) cre(a) 
 (   0.50000) kdelta(A,X) t1(a,b,c,d) v(Y,e,c,d) kdelta(b,K) des(J) des(e) cre(I) cre(a) 
 (   0.50000) kdelta(A,X) t1(a,b,c,d) v(Y,e,c,d) kdelta(I,J) kdelta(a,K) cre(b) des(e) 
 (   0.50000) kdelta(A,X) t1(a,b,c,d) v(Y,e,c,d) kdelta(I,J) kdelta(a,e) des(K) cre(b) 
 (   0.50000) kdelta(A,X) t1(a,b,c,d) v(Y,e,c,d) kdelta(I,J) kdelta(b,K) des(e) cre(a) 
 (  -0.50000) kdelta(A,X) t1(a,b,c,d) v(Y,e,c,d) kdelta(I,K) kdelta(a,J) cre(b) des(e) 
 (  -0.50000) kdelta(A,X) t1(a,b,c,d) v(Y,e,c,d) kdelta(I,K) kdelta(a,e) des(J) cre(b) 
 (  -0.50000) kdelta(A,X) t1(a,b,c,d) v(Y,e,c,d) kdelta(I,K) kdelta(b,J) des(e) cre(a) 
 (  -0.50000) kdelta(A,X) t1(a,b,c,d) v(Y,e,c,d) kdelta(I,e) kdelta(a,J) des(K) cre(b) 
 (   0.50000) kdelta(A,X) t1(a,b,c,d) v(Y,e,c,d) kdelta(I,e) kdelta(a,K) des(J) cre(b) 
 (   0.50000) kdelta(A,X) t1(a,b,c,d) v(Y,e,c,d) kdelta(I,e) kdelta(b,J) des(K) cre(a) 
 (  -0.50000) kdelta(A,X) t1(a,b,c,d) v(Y,e,c,d) kdelta(I,e) kdelta(b,K) des(J) cre(a) 
 (  -0.50000) kdelta(A,X) t1(a,b,c,d) v(Y,e,c,d) kdelta(a,J) kdelta(b,K) des(e) cre(I) 
