 (  -0.50000) t1(Z,a,A,b) v(Y,b,c,d) kdelta(c,I) kdelta(d,J) cre(X) des(a) 
 (   0.50000) t1(Z,a,A,b) v(Y,b,c,d) kdelta(c,J) kdelta(d,I) cre(X) des(a) 

Normal ordering with respect to core:=>
Term=  (  -1.00000) t1(Z,a,A,b) v(Y,c,a,d) cre(X) cre(b) cre(d) des(I) des(J) des(c) 
Terms after normal ordering:
 (   1.00000) t1(Z,a,A,b) v(Y,c,a,d) cre(X) cre(b) des(I) cre(d) des(J) des(c) 
 (  -1.00000) t1(Z,a,A,b) v(Y,c,a,d) kdelta(X,I) des(J) cre(b) cre(d) des(c) 
 (   1.00000) t1(Z,a,A,b) v(Y,c,a,d) kdelta(X,J) des(I) cre(b) cre(d) des(c) 
 (   1.00000) t1(Z,a,A,b) v(Y,c,a,d) kdelta(b,I) des(J) cre(X) cre(d) des(c) 
 (  -1.00000) t1(Z,a,A,b) v(Y,c,a,d) kdelta(b,J) des(I) cre(X) cre(d) des(c) 
 (  -1.00000) t1(Z,a,A,b) v(Y,c,a,d) kdelta(d,I) des(J) cre(X) cre(b) des(c) 
 (   1.00000) t1(Z,a,A,b) v(Y,c,a,d) kdelta(d,J) des(I) cre(X) cre(b) des(c) 
 (   1.00000) t1(Z,a,A,b) v(Y,c,a,d) kdelta(X,I) kdelta(b,J) cre(d) des(c) 
 (  -1.00000) t1(Z,a,A,b) v(Y,c,a,d) kdelta(X,I) kdelta(d,J) cre(b) des(c) 
 (  -1.00000) t1(Z,a,A,b) v(Y,c,a,d) kdelta(X,J) kdelta(b,I) cre(d) des(c) 
 (   1.00000) t1(Z,a,A,b) v(Y,c,a,d) kdelta(X,J) kdelta(d,I) cre(b) des(c) 
 (   1.00000) t1(Z,a,A,b) v(Y,c,a,d) kdelta(b,I) kdelta(d,J) cre(X) des(c) 
 (  -1.00000) t1(Z,a,A,b) v(Y,c,a,d) kdelta(b,J) kdelta(d,I) cre(X) des(c) 

Normal ordering with respect to core:=>
Term=  (   1.00000) t1(Z,a,A,b) v(a,c,c,d) cre(X) cre(Y) cre(b) des(I) des(J) des(d) 
Terms after normal ordering:
 (  -1.00000) t1(Z,a,A,b) v(a,c,c,d) cre(X) cre(Y) des(I) cre(b) des(J) des(d) 
 (   1.00000) t1(Z,a,A,b) v(a,c,c,d) kdelta(X,I) des(J) cre(Y) cre(b) des(d) 
 (  -1.00000) t1(Z,a,A,b) v(a,c,c,d) kdelta(X,J) des(I) cre(Y) cre(b) des(d) 
 (  -1.00000) t1(Z,a,A,b) v(a,c,c,d) kdelta(Y,I) des(J) cre(X) cre(b) des(d) 
 (   1.00000) t1(Z,a,A,b) v(a,c,c,d) kdelta(Y,J) des(I) cre(X) cre(b) des(d) 
 (   1.00000) t1(Z,a,A,b) v(a,c,c,d) kdelta(b,I) des(J) cre(X) cre(Y) des(d) 
 (  -1.00000) t1(Z,a,A,b) v(a,c,c,d) kdelta(b,J) des(I) cre(X) cre(Y) des(d) 
 (  -1.00000) t1(Z,a,A,b) v(a,c,c,d) kdelta(X,I) kdelta(Y,J) cre(b) des(d) 
 (   1.00000) t1(Z,a,A,b) v(a,c,c,d) kdelta(X,I) kdelta(b,J) cre(Y) des(d) 
 (   1.00000) t1(Z,a,A,b) v(a,c,c,d) kdelta(X,J) kdelta(Y,I) cre(b) des(d) 
 (  -1.00000) t1(Z,a,A,b) v(a,c,c,d) kdelta(X,J) kdelta(b,I) cre(Y) des(d) 
 (  -1.00000) t1(Z,a,A,b) v(a,c,c,d) kdelta(Y,I) kdelta(b,J) cre(X) des(d) 
 (   1.00000) t1(Z,a,A,b) v(a,c,c,d) kdelta(Y,J) kdelta(b,I) cre(X) des(d) 

Normal ordering with respect to core:=>
Term=  (  -1.00000) t1(Z,a,A,b) v(c,d,b,c) cre(X) cre(Y) cre(d) des(I) des(J) des(a) 
Terms after normal ordering:
 (   1.00000) t1(Z,a,A,b) v(c,d,b,c) cre(X) cre(Y) des(I) cre(d) des(J) des(a) 
 (  -1.00000) t1(Z,a,A,b) v(c,d,b,c) kdelta(X,I) des(J) cre(Y) cre(d) des(a) 
 (   1.00000) t1(Z,a,A,b) v(c,d,b,c) kdelta(X,J) des(I) cre(Y) cre(d) des(a) 
 (   1.00000) t1(Z,a,A,b) v(c,d,b,c) kdelta(Y,I) des(J) cre(X) cre(d) des(a) 
 (  -1.00000) t1(Z,a,A,b) v(c,d,b,c) kdelta(Y,J) des(I) cre(X) cre(d) des(a) 
 (  -1.00000) t1(Z,a,A,b) v(c,d,b,c) kdelta(d,I) des(J) cre(X) cre(Y) des(a) 
 (   1.00000) t1(Z,a,A,b) v(c,d,b,c) kdelta(d,J) des(I) cre(X) cre(Y) des(a) 
 (   1.00000) t1(Z,a,A,b) v(c,d,b,c) kdelta(X,I) kdelta(Y,J) cre(d) des(a) 
 (  -1.00000) t1(Z,a,A,b) v(c,d,b,c) kdelta(X,I) kdelta(d,J) cre(Y) des(a) 
 (  -1.00000) t1(Z,a,A,b) v(c,d,b,c) kdelta(X,J) kdelta(Y,I) cre(d) des(a) 
 (   1.00000) t1(Z,a,A,b) v(c,d,b,c) kdelta(X,J) kdelta(d,I) cre(Y) des(a) 
 (   1.00000) t1(Z,a,A,b) v(c,d,b,c) kdelta(Y,I) kdelta(d,J) cre(X) des(a) 
 (  -1.00000) t1(Z,a,A,b) v(c,d,b,c) kdelta(Y,J) kdelta(d,I) cre(X) des(a) 

Normal ordering with respect to core:=>
Term=  (  -1.00000) t1(a,b,A,c) v(Y,Z,a,d) cre(X) cre(c) cre(d) des(I) des(J) des(b) 
Terms after normal ordering:
 (   1.00000) t1(a,b,A,c) v(Y,Z,a,d) cre(X) cre(c) des(I) cre(d) des(J) des(b) 
 (  -1.00000) t1(a,b,A,c) v(Y,Z,a,d) kdelta(X,I) des(J) cre(c) cre(d) des(b) 
 (   1.00000) t1(a,b,A,c) v(Y,Z,a,d) kdelta(X,J) des(I) cre(c) cre(d) des(b) 
 (   1.00000) t1(a,b,A,c) v(Y,Z,a,d) kdelta(c,I) des(J) cre(X) cre(d) des(b) 
 (  -1.00000) t1(a,b,A,c) v(Y,Z,a,d) kdelta(c,J) des(I) cre(X) cre(d) des(b) 
 (  -1.00000) t1(a,b,A,c) v(Y,Z,a,d) kdelta(d,I) des(J) cre(X) cre(c) des(b) 
 (   1.00000) t1(a,b,A,c) v(Y,Z,a,d) kdelta(d,J) des(I) cre(X) cre(c) des(b) 
 (   1.00000) t1(a,b,A,c) v(Y,Z,a,d) kdelta(X,I) kdelta(c,J) cre(d) des(b) 
 (  -1.00000) t1(a,b,A,c) v(Y,Z,a,d) kdelta(X,I) kdelta(d,J) cre(c) des(b) 
 (  -1.00000) t1(a,b,A,c) v(Y,Z,a,d) kdelta(X,J) kdelta(c,I) cre(d) des(b) 
 (   1.00000) t1(a,b,A,c) v(Y,Z,a,d) kdelta(X,J) kdelta(d,I) cre(c) des(b) 
 (   1.00000) t1(a,b,A,c) v(Y,Z,a,d) kdelta(c,I) kdelta(d,J) cre(X) des(b) 
 (  -1.00000) t1(a,b,A,c) v(Y,Z,a,d) kdelta(c,J) kdelta(d,I) cre(X) des(b) 

Normal ordering with respect to core:=>
Term=  (   0.50000) t1(a,b,A,c) v(Y,d,a,b) cre(X) cre(Z) cre(c) des(I) des(J) des(d) 
Terms after normal ordering:
 (  -0.50000) t1(a,b,A,c) v(Y,d,a,b) cre(X) cre(Z) des(I) cre(c) des(J) des(d) 
 (   0.50000) t1(a,b,A,c) v(Y,d,a,b) kdelta(X,I) des(J) cre(Z) cre(c) des(d) 
 (  -0.50000) t1(a,b,A,c) v(Y,d,a,b) kdelta(X,J) des(I) cre(Z) cre(c) des(d) 
 (  -0.50000) t1(a,b,A,c) v(Y,d,a,b) kdelta(Z,I) des(J) cre(X) cre(c) des(d) 
 (   0.50000) t1(a,b,A,c) v(Y,d,a,b) kdelta(Z,J) des(I) cre(X) cre(c) des(d) 
 (   0.50000) t1(a,b,A,c) v(Y,d,a,b) kdelta(c,I) des(J) cre(X) cre(Z) des(d) 
 (  -0.50000) t1(a,b,A,c) v(Y,d,a,b) kdelta(c,J) des(I) cre(X) cre(Z) des(d) 
 (  -0.50000) t1(a,b,A,c) v(Y,d,a,b) kdelta(X,I) kdelta(Z,J) cre(c) des(d) 
 (   0.50000) t1(a,b,A,c) v(Y,d,a,b) kdelta(X,I) kdelta(c,J) cre(Z) des(d) 
 (   0.50000) t1(a,b,A,c) v(Y,d,a,b) kdelta(X,J) kdelta(Z,I) cre(c) des(d) 
 (  -0.50000) t1(a,b,A,c) v(Y,d,a,b) kdelta(X,J) kdelta(c,I) cre(Z) des(d) 
 (  -0.50000) t1(a,b,A,c) v(Y,d,a,b) kdelta(Z,I) kdelta(c,J) cre(X) des(d) 
 (   0.50000) t1(a,b,A,c) v(Y,d,a,b) kdelta(Z,J) kdelta(c,I) cre(X) des(d) 

Normal ordering with respect to core:=>
Term=  (  -0.50000) t1(a,b,A,c) v(Z,d,a,b) cre(X) cre(Y) cre(c) des(I) des(J) des(d) 
Terms after normal ordering:
 (   0.50000) t1(a,b,A,c) v(Z,d,a,b) cre(X) cre(Y) des(I) cre(c) des(J) des(d) 
 (  -0.50000) t1(a,b,A,c) v(Z,d,a,b) kdelta(X,I) des(J) cre(Y) cre(c) des(d) 
 (   0.50000) t1(a,b,A,c) v(Z,d,a,b) kdelta(X,J) des(I) cre(Y) cre(c) des(d) 
 (   0.50000) t1(a,b,A,c) v(Z,d,a,b) kdelta(Y,I) des(J) cre(X) cre(c) des(d) 
 (  -0.50000) t1(a,b,A,c) v(Z,d,a,b) kdelta(Y,J) des(I) cre(X) cre(c) des(d) 
 (  -0.50000) t1(a,b,A,c) v(Z,d,a,b) kdelta(c,I) des(J) cre(X) cre(Y) des(d) 
 (   0.50000) t1(a,b,A,c) v(Z,d,a,b) kdelta(c,J) des(I) cre(X) cre(Y) des(d) 
 (   0.50000) t1(a,b,A,c) v(Z,d,a,b) kdelta(X,I) kdelta(Y,J) cre(c) des(d) 
 (  -0.50000) t1(a,b,A,c) v(Z,d,a,b) kdelta(X,I) kdelta(c,J) cre(Y) des(d) 
 (  -0.50000) t1(a,b,A,c) v(Z,d,a,b) kdelta(X,J) kdelta(Y,I) cre(c) des(d) 
 (   0.50000) t1(a,b,A,c) v(Z,d,a,b) kdelta(X,J) kdelta(c,I) cre(Y) des(d) 
 (   0.50000) t1(a,b,A,c) v(Z,d,a,b) kdelta(Y,I) kdelta(c,J) cre(X) des(d) 
 (  -0.50000) t1(a,b,A,c) v(Z,d,a,b) kdelta(Y,J) kdelta(c,I) cre(X) des(d) 

Normal ordering with respect to core:=>
Term=  (   1.00000) t1(a,b,A,c) v(a,d,Y,d) cre(X) cre(Z) cre(c) des(I) des(J) des(b) 
Terms after normal ordering:
 (  -1.00000) t1(a,b,A,c) v(a,d,Y,d) cre(X) cre(Z) des(I) cre(c) des(J) des(b) 
 (   1.00000) t1(a,b,A,c) v(a,d,Y,d) kdelta(X,I) des(J) cre(Z) cre(c) des(b) 
 (  -1.00000) t1(a,b,A,c) v(a,d,Y,d) kdelta(X,J) des(I) cre(Z) cre(c) des(b) 
 (  -1.00000) t1(a,b,A,c) v(a,d,Y,d) kdelta(Z,I) des(J) cre(X) cre(c) des(b) 
 (   1.00000) t1(a,b,A,c) v(a,d,Y,d) kdelta(Z,J) des(I) cre(X) cre(c) des(b) 
 (   1.00000) t1(a,b,A,c) v(a,d,Y,d) kdelta(c,I) des(J) cre(X) cre(Z) des(b) 
 (  -1.00000) t1(a,b,A,c) v(a,d,Y,d) kdelta(c,J) des(I) cre(X) cre(Z) des(b) 
 (  -1.00000) t1(a,b,A,c) v(a,d,Y,d) kdelta(X,I) kdelta(Z,J) cre(c) des(b) 
 (   1.00000) t1(a,b,A,c) v(a,d,Y,d) kdelta(X,I) kdelta(c,J) cre(Z) des(b) 
 (   1.00000) t1(a,b,A,c) v(a,d,Y,d) kdelta(X,J) kdelta(Z,I) cre(c) des(b) 
 (  -1.00000) t1(a,b,A,c) v(a,d,Y,d) kdelta(X,J) kdelta(c,I) cre(Z) des(b) 
 (  -1.00000) t1(a,b,A,c) v(a,d,Y,d) kdelta(Z,I) kdelta(c,J) cre(X) des(b) 
 (   1.00000) t1(a,b,A,c) v(a,d,Y,d) kdelta(Z,J) kdelta(c,I) cre(X) des(b) 

Normal ordering with respect to core:=>
Term=  (  -1.00000) t1(a,b,A,c) v(a,d,Z,d) cre(X) cre(Y) cre(c) des(I) des(J) des(b) 
Terms after normal ordering:
 (   1.00000) t1(a,b,A,c) v(a,d,Z,d) cre(X) cre(Y) des(I) cre(c) des(J) des(b) 
 (  -1.00000) t1(a,b,A,c) v(a,d,Z,d) kdelta(X,I) des(J) cre(Y) cre(c) des(b) 
 (   1.00000) t1(a,b,A,c) v(a,d,Z,d) kdelta(X,J) des(I) cre(Y) cre(c) des(b) 
 (   1.00000) t1(a,b,A,c) v(a,d,Z,d) kdelta(Y,I) des(J) cre(X) cre(c) des(b) 
 (  -1.00000) t1(a,b,A,c) v(a,d,Z,d) kdelta(Y,J) des(I) cre(X) cre(c) des(b) 
 (  -1.00000) t1(a,b,A,c) v(a,d,Z,d) kdelta(c,I) des(J) cre(X) cre(Y) des(b) 
 (   1.00000) t1(a,b,A,c) v(a,d,Z,d) kdelta(c,J) des(I) cre(X) cre(Y) des(b) 
 (   1.00000) t1(a,b,A,c) v(a,d,Z,d) kdelta(X,I) kdelta(Y,J) cre(c) des(b) 
 (  -1.00000) t1(a,b,A,c) v(a,d,Z,d) kdelta(X,I) kdelta(c,J) cre(Y) des(b) 
 (  -1.00000) t1(a,b,A,c) v(a,d,Z,d) kdelta(X,J) kdelta(Y,I) cre(c) des(b) 
 (   1.00000) t1(a,b,A,c) v(a,d,Z,d) kdelta(X,J) kdelta(c,I) cre(Y) des(b) 
 (   1.00000) t1(a,b,A,c) v(a,d,Z,d) kdelta(Y,I) kdelta(c,J) cre(X) des(b) 
 (  -1.00000) t1(a,b,A,c) v(a,d,Z,d) kdelta(Y,J) kdelta(c,I) cre(X) des(b) 

Normal ordering with respect to core:=>
Term=  (   0.50000) t1(a,Y,A,b) v(Z,b,c,d) cre(X) cre(c) cre(d) des(I) des(J) des(a) 
Terms after normal ordering:
 (  -0.50000) t1(a,Y,A,b) v(Z,b,c,d) cre(X) cre(c) des(I) cre(d) des(J) des(a) 
 (   0.50000) t1(a,Y,A,b) v(Z,b,c,d) kdelta(X,I) des(J) des(a) cre(c) cre(d) 
 (  -0.50000) t1(a,Y,A,b) v(Z,b,c,d) kdelta(X,J) des(I) des(a) cre(c) cre(d) 
 (   0.50000) t1(a,Y,A,b) v(Z,b,c,d) kdelta(X,a) des(I) des(J) cre(c) cre(d) 
 (  -0.50000) t1(a,Y,A,b) v(Z,b,c,d) kdelta(c,I) des(J) des(a) cre(X) cre(d) 
 (   0.50000) t1(a,Y,A,b) v(Z,b,c,d) kdelta(c,J) des(I) des(a) cre(X) cre(d) 
 (  -0.50000) t1(a,Y,A,b) v(Z,b,c,d) kdelta(c,a) des(I) des(J) cre(X) cre(d) 
 (   0.50000) t1(a,Y,A,b) v(Z,b,c,d) kdelta(d,I) des(J) des(a) cre(X) cre(c) 
 (  -0.50000) t1(a,Y,A,b) v(Z,b,c,d) kdelta(d,J) des(I) des(a) cre(X) cre(c) 
 (   0.50000) t1(a,Y,A,b) v(Z,b,c,d) kdelta(d,a) des(I) des(J) cre(X) cre(c) 
 (   0.50000) t1(a,Y,A,b) v(Z,b,c,d) kdelta(X,I) kdelta(c,J) des(a) cre(d) 
 (  -0.50000) t1(a,Y,A,b) v(Z,b,c,d) kdelta(X,I) kdelta(c,a) des(J) cre(d) 
 (  -0.50000) t1(a,Y,A,b) v(Z,b,c,d) kdelta(X,I) kdelta(d,J) des(a) cre(c) 
 (   0.50000) t1(a,Y,A,b) v(Z,b,c,d) kdelta(X,I) kdelta(d,a) des(J) cre(c) 
 (  -0.50000) t1(a,Y,A,b) v(Z,b,c,d) kdelta(X,J) kdelta(c,I) des(a) cre(d) 
 (   0.50000) t1(a,Y,A,b) v(Z,b,c,d) kdelta(X,J) kdelta(c,a) des(I) cre(d) 
 (   0.50000) t1(a,Y,A,b) v(Z,b,c,d) kdelta(X,J) kdelta(d,I) des(a) cre(c) 
 (  -0.50000) t1(a,Y,A,b) v(Z,b,c,d) kdelta(X,J) kdelta(d,a) des(I) cre(c) 
 (   0.50000) t1(a,Y,A,b) v(Z,b,c,d) kdelta(X,a) kdelta(c,I) des(J) cre(d) 
 (  -0.50000) t1(a,Y,A,b) v(Z,b,c,d) kdelta(X,a) kdelta(c,J) des(I) cre(d) 
 (  -0.50000) t1(a,Y,A,b) v(Z,b,c,d) kdelta(X,a) kdelta(d,I) des(J) cre(c) 
 (   0.50000) t1(a,Y,A,b) v(Z,b,c,d) kdelta(X,a) kdelta(d,J) des(I) cre(c) 
 (   0.50000) t1(a,Y,A,b) v(Z,b,c,d) kdelta(c,I) kdelta(d,J) des(a) cre(X) 
 (  -0.50000) t1(a,Y,A,b) v(Z,b,c,d) kdelta(c,I) kdelta(d,a) des(J) cre(X) 
 (  -0.50000) t1(a,Y,A,b) v(Z,b,c,d) kdelta(c,J) kdelta(d,I) des(a) cre(X) 
 (   0.50000) t1(a,Y,A,b) v(Z,b,c,d) kdelta(c,J) kdelta(d,a) des(I) cre(X) 
 (   0.50000) t1(a,Y,A,b) v(Z,b,c,d) kdelta(c,a) kdelta(d,I) des(J) cre(X) 
 (  -0.50000) t1(a,Y,A,b) v(Z,b,c,d) kdelta(c,a) kdelta(d,J) des(I) cre(X) 
 (  -0.50000) t1(a,Y,A,b) v(Z,b,c,d) kdelta(X,I) kdelta(c,J) kdelta(d,a) 
 (   0.50000) t1(a,Y,A,b) v(Z,b,c,d) kdelta(X,I) kdelta(c,a) kdelta(d,J) 
 (   0.50000) t1(a,Y,A,b) v(Z,b,c,d) kdelta(X,J) kdelta(c,I) kdelta(d,a) 
 (  -0.50000) t1(a,Y,A,b) v(Z,b,c,d) kdelta(X,J) kdelta(c,a) kdelta(d,I) 
 (  -0.50000) t1(a,Y,A,b) v(Z,b,c,d) kdelta(X,a) kdelta(c,I) kdelta(d,J) 
 (   0.50000) t1(a,Y,A,b) v(Z,b,c,d) kdelta(X,a) kdelta(c,J) kdelta(d,I) 

Normal ordering with respect to core:=>
Term=  (  -1.00000) t1(a,Y,A,b) v(c,d,b,c) cre(X) cre(Z) cre(d) des(I) des(J) des(a) 
Terms after normal ordering:
 (   1.00000) t1(a,Y,A,b) v(c,d,b,c) cre(X) cre(Z) des(I) cre(d) des(J) des(a) 
 (  -1.00000) t1(a,Y,A,b) v(c,d,b,c) kdelta(X,I) des(J) des(a) cre(Z) cre(d) 
 (   1.00000) t1(a,Y,A,b) v(c,d,b,c) kdelta(X,J) des(I) des(a) cre(Z) cre(d) 
 (  -1.00000) t1(a,Y,A,b) v(c,d,b,c) kdelta(X,a) des(I) des(J) cre(Z) cre(d) 
 (   1.00000) t1(a,Y,A,b) v(c,d,b,c) kdelta(Z,I) des(J) des(a) cre(X) cre(d) 
 (  -1.00000) t1(a,Y,A,b) v(c,d,b,c) kdelta(Z,J) des(I) des(a) cre(X) cre(d) 
 (   1.00000) t1(a,Y,A,b) v(c,d,b,c) kdelta(Z,a) des(I) des(J) cre(X) cre(d) 
 (  -1.00000) t1(a,Y,A,b) v(c,d,b,c) kdelta(d,I) des(J) des(a) cre(X) cre(Z) 
 (   1.00000) t1(a,Y,A,b) v(c,d,b,c) kdelta(d,J) des(I) des(a) cre(X) cre(Z) 
 (  -1.00000) t1(a,Y,A,b) v(c,d,b,c) kdelta(d,a) des(I) des(J) cre(X) cre(Z) 
 (  -1.00000) t1(a,Y,A,b) v(c,d,b,c) kdelta(X,I) kdelta(Z,J) des(a) cre(d) 
 (   1.00000) t1(a,Y,A,b) v(c,d,b,c) kdelta(X,I) kdelta(Z,a) des(J) cre(d) 
 (   1.00000) t1(a,Y,A,b) v(c,d,b,c) kdelta(X,I) kdelta(d,J) des(a) cre(Z) 
 (  -1.00000) t1(a,Y,A,b) v(c,d,b,c) kdelta(X,I) kdelta(d,a) des(J) cre(Z) 
 (   1.00000) t1(a,Y,A,b) v(c,d,b,c) kdelta(X,J) kdelta(Z,I) des(a) cre(d) 
 (  -1.00000) t1(a,Y,A,b) v(c,d,b,c) kdelta(X,J) kdelta(Z,a) des(I) cre(d) 
 (  -1.00000) t1(a,Y,A,b) v(c,d,b,c) kdelta(X,J) kdelta(d,I) des(a) cre(Z) 
 (   1.00000) t1(a,Y,A,b) v(c,d,b,c) kdelta(X,J) kdelta(d,a) des(I) cre(Z) 
 (  -1.00000) t1(a,Y,A,b) v(c,d,b,c) kdelta(X,a) kdelta(Z,I) des(J) cre(d) 
 (   1.00000) t1(a,Y,A,b) v(c,d,b,c) kdelta(X,a) kdelta(Z,J) des(I) cre(d) 
 (   1.00000) t1(a,Y,A,b) v(c,d,b,c) kdelta(X,a) kdelta(d,I) des(J) cre(Z) 
 (  -1.00000) t1(a,Y,A,b) v(c,d,b,c) kdelta(X,a) kdelta(d,J) des(I) cre(Z) 
 (  -1.00000) t1(a,Y,A,b) v(c,d,b,c) kdelta(Z,I) kdelta(d,J) des(a) cre(X) 
 (   1.00000) t1(a,Y,A,b) v(c,d,b,c) kdelta(Z,I) kdelta(d,a) des(J) cre(X) 
 (   1.00000) t1(a,Y,A,b) v(c,d,b,c) kdelta(Z,J) kdelta(d,I) des(a) cre(X) 
 (  -1.00000) t1(a,Y,A,b) v(c,d,b,c) kdelta(Z,J) kdelta(d,a) des(I) cre(X) 
 (  -1.00000) t1(a,Y,A,b) v(c,d,b,c) kdelta(Z,a) kdelta(d,I) des(J) cre(X) 
 (   1.00000) t1(a,Y,A,b) v(c,d,b,c) kdelta(Z,a) kdelta(d,J) des(I) cre(X) 
 (   1.00000) t1(a,Y,A,b) v(c,d,b,c) kdelta(X,I) kdelta(Z,J) kdelta(d,a) 
 (  -1.00000) t1(a,Y,A,b) v(c,d,b,c) kdelta(X,I) kdelta(Z,a) kdelta(d,J) 
 (  -1.00000) t1(a,Y,A,b) v(c,d,b,c) kdelta(X,J) kdelta(Z,I) kdelta(d,a) 
 (   1.00000) t1(a,Y,A,b) v(c,d,b,c) kdelta(X,J) kdelta(Z,a) kdelta(d,I) 
 (   1.00000) t1(a,Y,A,b) v(c,d,b,c) kdelta(X,a) kdelta(Z,I) kdelta(d,J) 
 (  -1.00000) t1(a,Y,A,b) v(c,d,b,c) kdelta(X,a) kdelta(Z,J) kdelta(d,I) 

Normal ordering with respect to core:=>
Term=  (  -0.50000) t1(a,Z,A,b) v(Y,b,c,d) cre(X) cre(c) cre(d) des(I) des(J) des(a) 
Terms after normal ordering:
 (   0.50000) t1(a,Z,A,b) v(Y,b,c,d) cre(X) cre(c) des(I) cre(d) des(J) des(a) 
 (  -0.50000) t1(a,Z,A,b) v(Y,b,c,d) kdelta(X,I) des(J) des(a) cre(c) cre(d) 
 (   0.50000) t1(a,Z,A,b) v(Y,b,c,d) kdelta(X,J) des(I) des(a) cre(c) cre(d) 
 (  -0.50000) t1(a,Z,A,b) v(Y,b,c,d) kdelta(X,a) des(I) des(J) cre(c) cre(d) 
 (   0.50000) t1(a,Z,A,b) v(Y,b,c,d) kdelta(c,I) des(J) des(a) cre(X) cre(d) 
 (  -0.50000) t1(a,Z,A,b) v(Y,b,c,d) kdelta(c,J) des(I) des(a) cre(X) cre(d) 
 (   0.50000) t1(a,Z,A,b) v(Y,b,c,d) kdelta(c,a) des(I) des(J) cre(X) cre(d) 
 (  -0.50000) t1(a,Z,A,b) v(Y,b,c,d) kdelta(d,I) des(J) des(a) cre(X) cre(c) 
 (   0.50000) t1(a,Z,A,b) v(Y,b,c,d) kdelta(d,J) des(I) des(a) cre(X) cre(c) 
 (  -0.50000) t1(a,Z,A,b) v(Y,b,c,d) kdelta(d,a) des(I) des(J) cre(X) cre(c) 
 (  -0.50000) t1(a,Z,A,b) v(Y,b,c,d) kdelta(X,I) kdelta(c,J) des(a) cre(d) 
 (   0.50000) t1(a,Z,A,b) v(Y,b,c,d) kdelta(X,I) kdelta(c,a) des(J) cre(d) 
 (   0.50000) t1(a,Z,A,b) v(Y,b,c,d) kdelta(X,I) kdelta(d,J) des(a) cre(c) 
 (  -0.50000) t1(a,Z,A,b) v(Y,b,c,d) kdelta(X,I) kdelta(d,a) des(J) cre(c) 
 (   0.50000) t1(a,Z,A,b) v(Y,b,c,d) kdelta(X,J) kdelta(c,I) des(a) cre(d) 
 (  -0.50000) t1(a,Z,A,b) v(Y,b,c,d) kdelta(X,J) kdelta(c,a) des(I) cre(d) 
 (  -0.50000) t1(a,Z,A,b) v(Y,b,c,d) kdelta(X,J) kdelta(d,I) des(a) cre(c) 
 (   0.50000) t1(a,Z,A,b) v(Y,b,c,d) kdelta(X,J) kdelta(d,a) des(I) cre(c) 
 (  -0.50000) t1(a,Z,A,b) v(Y,b,c,d) kdelta(X,a) kdelta(c,I) des(J) cre(d) 
 (   0.50000) t1(a,Z,A,b) v(Y,b,c,d) kdelta(X,a) kdelta(c,J) des(I) cre(d) 
 (   0.50000) t1(a,Z,A,b) v(Y,b,c,d) kdelta(X,a) kdelta(d,I) des(J) cre(c) 
 (  -0.50000) t1(a,Z,A,b) v(Y,b,c,d) kdelta(X,a) kdelta(d,J) des(I) cre(c) 
 (  -0.50000) t1(a,Z,A,b) v(Y,b,c,d) kdelta(c,I) kdelta(d,J) des(a) cre(X) 
 (   0.50000) t1(a,Z,A,b) v(Y,b,c,d) kdelta(c,I) kdelta(d,a) des(J) cre(X) 
 (   0.50000) t1(a,Z,A,b) v(Y,b,c,d) kdelta(c,J) kdelta(d,I) des(a) cre(X) 
 (  -0.50000) t1(a,Z,A,b) v(Y,b,c,d) kdelta(c,J) kdelta(d,a) des(I) cre(X) 
 (  -0.50000) t1(a,Z,A,b) v(Y,b,c,d) kdelta(c,a) kdelta(d,I) des(J) cre(X) 
 (   0.50000) t1(a,Z,A,b) v(Y,b,c,d) kdelta(c,a) kdelta(d,J) des(I) cre(X) 
 (   0.50000) t1(a,Z,A,b) v(Y,b,c,d) kdelta(X,I) kdelta(c,J) kdelta(d,a) 
 (  -0.50000) t1(a,Z,A,b) v(Y,b,c,d) kdelta(X,I) kdelta(c,a) kdelta(d,J) 
 (  -0.50000) t1(a,Z,A,b) v(Y,b,c,d) kdelta(X,J) kdelta(c,I) kdelta(d,a) 
 (   0.50000) t1(a,Z,A,b) v(Y,b,c,d) kdelta(X,J) kdelta(c,a) kdelta(d,I) 
 (   0.50000) t1(a,Z,A,b) v(Y,b,c,d) kdelta(X,a) kdelta(c,I) kdelta(d,J) 
 (  -0.50000) t1(a,Z,A,b) v(Y,b,c,d) kdelta(X,a) kdelta(c,J) kdelta(d,I) 

Normal ordering with respect to core:=>
Term=  (   1.00000) t1(a,Z,A,b) v(c,d,b,c) cre(X) cre(Y) cre(d) des(I) des(J) des(a) 
Terms after normal ordering:
 (  -1.00000) t1(a,Z,A,b) v(c,d,b,c) cre(X) cre(Y) des(I) cre(d) des(J) des(a) 
 (   1.00000) t1(a,Z,A,b) v(c,d,b,c) kdelta(X,I) des(J) des(a) cre(Y) cre(d) 
 (  -1.00000) t1(a,Z,A,b) v(c,d,b,c) kdelta(X,J) des(I) des(a) cre(Y) cre(d) 
 (   1.00000) t1(a,Z,A,b) v(c,d,b,c) kdelta(X,a) des(I) des(J) cre(Y) cre(d) 
 (  -1.00000) t1(a,Z,A,b) v(c,d,b,c) kdelta(Y,I) des(J) des(a) cre(X) cre(d) 
