 (   0.00000) kdelta(I,X) v(a,b,J,c) cre(B) cre(C) cre(c) des(A) des(a) des(b) 
 (   0.00000) kdelta(I,X) v(a,b,J,c) cre(B) cre(C) cre(c) des(A) des(a) des(b) 
 (   0.00000) kdelta(I,X) v(a,b,J,c) cre(B) cre(C) cre(c) des(A) des(a) des(b) 
 (   0.00000) t1(A,a) v(b,c,X,a) cre(B) cre(C) cre(I) des(J) des(b) des(c) 
 (   0.00000) t1(I,a) v(a,b,X,c) cre(B) cre(C) cre(c) des(A) des(J) des(b) 
 (   0.00000) t1(I,a,X,b) v(a,c,c,d) cre(B) cre(C) cre(b) des(A) des(J) des(d) 
 (   0.00000) t1(I,a,X,b) v(c,d,b,c) cre(B) cre(C) cre(d) des(A) des(J) des(a) 
 (   0.00000) t1(I,a,b,c) v(X,d,b,d) cre(B) cre(C) cre(c) des(A) des(J) des(a) 
 (   0.00000) t1(I,a,b,c) v(b,c,X,d) cre(B) cre(C) cre(d) des(A) des(J) des(a) 
 (   0.00000) t1(I,a,b,X) v(a,c,c,d) cre(B) cre(C) cre(b) des(A) des(J) des(d) 
 (   0.00000) t1(I,a,b,c) v(X,d,c,d) cre(B) cre(C) cre(b) des(A) des(J) des(a) 
 (   0.00000) t1(I,a,X,b) v(c,d,b,c) cre(B) cre(C) cre(d) des(A) des(J) des(a) 
 (   0.00000) t1(I,a,b,c) v(X,d,b,d) cre(B) cre(C) cre(c) des(A) des(J) des(a) 
 (   0.00000) t1(I,a,b,c) v(b,c,X,d) cre(B) cre(C) cre(d) des(A) des(J) des(a) 
 (   0.00000) t1(I,a,b,c) v(X,d,c,d) cre(B) cre(C) cre(b) des(A) des(J) des(a) 
 (   0.00000) t1(a,b,A,X) v(a,c,c,d) cre(B) cre(C) cre(I) des(J) des(b) des(d) 
 (   0.00000) t1(a,b,A,X) v(c,d,a,b) cre(B) cre(C) cre(I) des(J) des(c) des(d) 
 (   0.00000) t1(a,b,A,c) v(X,d,c,d) cre(B) cre(C) cre(I) des(J) des(a) des(b) 
 (   0.00000) t1(a,b,A,X) v(b,c,c,d) cre(B) cre(C) cre(I) des(J) des(a) des(d) 
 (   0.00000) t1(a,b,A,c) v(X,d,c,d) cre(B) cre(C) cre(I) des(J) des(a) des(b) 
 (   0.00000) t1(a,b,A,c) v(X,d,c,d) cre(B) cre(C) cre(I) des(J) des(a) des(b) 
 (   0.50000) e(B) kdelta(A,C) t1(a,b,B,c) cre(I) cre(a) cre(b) des(J) des(X) des(c) 
 (   0.00000) e(B) kdelta(A,C) t1(a,b,B,c) cre(I) cre(a) cre(b) des(J) des(X) des(c) 
 (   1.00000) e(B) kdelta(A,C) t1(a,b,B,c) cre(I) cre(a) cre(b) des(J) des(X) des(c) 
 (   0.00000) e(B) kdelta(A,C) t1(a,b,B,c) cre(I) cre(a) cre(b) des(J) des(X) des(c) 
 (   0.50000) e(B) kdelta(A,C) t1(a,b,B,c) cre(I) cre(a) cre(b) des(J) des(X) des(c) 
 (   0.00000) e(B) kdelta(A,C) t1(a,b,B,c) cre(I) cre(a) cre(b) des(J) des(X) des(c) 
 (   0.00000) e(B) kdelta(I,J) t1(a,b,B,c) cre(C) cre(a) cre(b) des(A) des(X) des(c) 
 (   0.00000) e(B) kdelta(I,J) t1(a,b,B,c) cre(C) cre(a) cre(b) des(A) des(X) des(c) 
 (   0.00000) e(B) kdelta(I,J) t1(a,b,B,c) cre(C) cre(a) cre(b) des(A) des(X) des(c) 
 (   0.00000) e(B) kdelta(I,J) t1(a,b,B,c) cre(C) cre(a) cre(b) des(A) des(X) des(c) 
 (   0.00000) e(B) kdelta(I,J) t1(a,b,B,c) cre(C) cre(a) cre(b) des(A) des(X) des(c) 
 (   0.00000) e(B) kdelta(I,J) t1(a,b,B,c) cre(C) cre(a) cre(b) des(A) des(X) des(c) 
 (   0.00000) e(B) kdelta(I,X) t1(a,b,B,c) cre(C) cre(a) cre(b) des(A) des(J) des(c) 
 (   0.00000) e(B) kdelta(I,X) t1(a,b,B,c) cre(C) cre(a) cre(b) des(A) des(J) des(c) 
 (   0.00000) e(B) kdelta(I,X) t1(a,b,B,c) cre(C) cre(a) cre(b) des(A) des(J) des(c) 
 (   0.00000) e(B) kdelta(I,X) t1(a,b,B,c) cre(C) cre(a) cre(b) des(A) des(J) des(c) 
 (   0.00000) e(B) kdelta(I,X) t1(a,b,B,c) cre(C) cre(a) cre(b) des(A) des(J) des(c) 
 (   0.00000) e(B) kdelta(I,X) t1(a,b,B,c) cre(C) cre(a) cre(b) des(A) des(J) des(c) 
 (  -0.50000) e(C) kdelta(A,B) t1(a,b,C,c) cre(I) cre(a) cre(b) des(J) des(X) des(c) 
 (   0.00000) e(C) kdelta(A,B) t1(a,b,C,c) cre(I) cre(a) cre(b) des(J) des(X) des(c) 
 (  -1.00000) e(C) kdelta(A,B) t1(a,b,C,c) cre(I) cre(a) cre(b) des(J) des(X) des(c) 
 (   0.00000) e(C) kdelta(A,B) t1(a,b,C,c) cre(I) cre(a) cre(b) des(J) des(X) des(c) 
 (  -0.50000) e(C) kdelta(A,B) t1(a,b,C,c) cre(I) cre(a) cre(b) des(J) des(X) des(c) 
 (   0.00000) e(C) kdelta(A,B) t1(a,b,C,c) cre(I) cre(a) cre(b) des(J) des(X) des(c) 
 (   0.00000) e(C) kdelta(I,J) t1(a,b,C,c) cre(B) cre(a) cre(b) des(A) des(X) des(c) 
 (   0.00000) e(C) kdelta(I,J) t1(a,b,C,c) cre(B) cre(a) cre(b) des(A) des(X) des(c) 
 (   0.00000) e(C) kdelta(I,J) t1(a,b,C,c) cre(B) cre(a) cre(b) des(A) des(X) des(c) 
 (   0.00000) e(C) kdelta(I,J) t1(a,b,C,c) cre(B) cre(a) cre(b) des(A) des(X) des(c) 
 (   0.00000) e(C) kdelta(I,J) t1(a,b,C,c) cre(B) cre(a) cre(b) des(A) des(X) des(c) 
 (   0.00000) e(C) kdelta(I,J) t1(a,b,C,c) cre(B) cre(a) cre(b) des(A) des(X) des(c) 
 (   0.00000) e(C) kdelta(I,X) t1(a,b,C,c) cre(B) cre(a) cre(b) des(A) des(J) des(c) 
 (   0.00000) e(C) kdelta(I,X) t1(a,b,C,c) cre(B) cre(a) cre(b) des(A) des(J) des(c) 
 (   0.00000) e(C) kdelta(I,X) t1(a,b,C,c) cre(B) cre(a) cre(b) des(A) des(J) des(c) 
 (   0.00000) e(C) kdelta(I,X) t1(a,b,C,c) cre(B) cre(a) cre(b) des(A) des(J) des(c) 
 (   0.00000) e(C) kdelta(I,X) t1(a,b,C,c) cre(B) cre(a) cre(b) des(A) des(J) des(c) 
 (   0.00000) e(C) kdelta(I,X) t1(a,b,C,c) cre(B) cre(a) cre(b) des(A) des(J) des(c) 
 (   0.00000) e(J) kdelta(A,B) t1(J,a,b,c) cre(C) cre(I) cre(a) des(X) des(b) des(c) 
 (   0.00000) e(J) kdelta(A,B) t1(J,a,b,c) cre(C) cre(I) cre(a) des(X) des(b) des(c) 
 (   0.00000) e(J) kdelta(A,B) t1(J,a,b,c) cre(C) cre(I) cre(a) des(X) des(b) des(c) 
 (   0.00000) e(J) kdelta(A,B) t1(J,a,b,c) cre(C) cre(I) cre(a) des(X) des(b) des(c) 
 (   0.00000) e(J) kdelta(A,B) t1(J,a,b,c) cre(C) cre(I) cre(a) des(X) des(b) des(c) 
 (   0.00000) e(J) kdelta(A,B) t1(J,a,b,c) cre(C) cre(I) cre(a) des(X) des(b) des(c) 
 (   0.00000) e(J) kdelta(A,C) t1(J,a,b,c) cre(B) cre(I) cre(a) des(X) des(b) des(c) 
 (   0.00000) e(J) kdelta(A,C) t1(J,a,b,c) cre(B) cre(I) cre(a) des(X) des(b) des(c) 
 (   0.00000) e(J) kdelta(A,C) t1(J,a,b,c) cre(B) cre(I) cre(a) des(X) des(b) des(c) 
 (   0.00000) e(J) kdelta(A,C) t1(J,a,b,c) cre(B) cre(I) cre(a) des(X) des(b) des(c) 
 (   0.00000) e(J) kdelta(A,C) t1(J,a,b,c) cre(B) cre(I) cre(a) des(X) des(b) des(c) 
 (   0.00000) e(J) kdelta(A,C) t1(J,a,b,c) cre(B) cre(I) cre(a) des(X) des(b) des(c) 
 (   0.00000) e(J) kdelta(I,X) t1(J,a,b,c) cre(B) cre(C) cre(a) des(A) des(b) des(c) 
 (   0.00000) e(J) kdelta(I,X) t1(J,a,b,c) cre(B) cre(C) cre(a) des(A) des(b) des(c) 
 (   0.00000) e(J) kdelta(I,X) t1(J,a,b,c) cre(B) cre(C) cre(a) des(A) des(b) des(c) 
 (   0.00000) e(J) kdelta(I,X) t1(J,a,b,c) cre(B) cre(C) cre(a) des(A) des(b) des(c) 
 (   0.00000) e(J) kdelta(I,X) t1(J,a,b,c) cre(B) cre(C) cre(a) des(A) des(b) des(c) 
 (   0.00000) e(J) kdelta(I,X) t1(J,a,b,c) cre(B) cre(C) cre(a) des(A) des(b) des(c) 
 (   0.00000) e(a) kdelta(A,B) t1(J,a,b,c) cre(C) cre(I) cre(a) des(X) des(b) des(c) 
 (   0.00000) e(a) kdelta(A,B) t1(J,a,b,c) cre(C) cre(I) cre(a) des(X) des(b) des(c) 
 (   0.00000) e(a) kdelta(A,B) t1(J,a,b,c) cre(C) cre(I) cre(a) des(X) des(b) des(c) 
 (   0.00000) e(a) kdelta(A,B) t1(a,X,b,c) cre(C) cre(I) cre(a) des(J) des(b) des(c) 
 (   0.00000) e(a) kdelta(A,B) t1(a,X,b,c) cre(C) cre(I) cre(a) des(J) des(b) des(c) 
 (   0.00000) e(a) kdelta(A,B) t1(a,X,b,c) cre(C) cre(I) cre(a) des(J) des(b) des(c) 
 (   1.00000) e(a) kdelta(A,B) t1(a,b,C,c) cre(I) cre(a) cre(b) des(J) des(X) des(c) 
 (   0.00000) e(a) kdelta(A,B) t1(a,b,C,c) cre(I) cre(a) cre(b) des(J) des(X) des(c) 
 (   0.00000) e(a) kdelta(A,B) t1(a,b,X,c) cre(C) cre(I) cre(c) des(J) des(a) des(b) 
 (   0.00000) e(a) kdelta(A,B) t1(a,b,c,X) cre(C) cre(I) cre(c) des(J) des(a) des(b) 
 (   1.00000) e(a) kdelta(A,B) t1(a,b,C,c) cre(I) cre(a) cre(b) des(J) des(X) des(c) 
 (   0.00000) e(a) kdelta(A,B) t1(a,b,C,c) cre(I) cre(a) cre(b) des(J) des(X) des(c) 
 (   0.00000) e(a) kdelta(A,B) t1(a,b,X,c) cre(C) cre(I) cre(c) des(J) des(a) des(b) 
 (   0.00000) e(a) kdelta(A,B) t1(a,b,c,X) cre(C) cre(I) cre(c) des(J) des(a) des(b) 
 (   0.00000) e(a) kdelta(A,C) t1(J,a,b,c) cre(B) cre(I) cre(a) des(X) des(b) des(c) 
 (   0.00000) e(a) kdelta(A,C) t1(J,a,b,c) cre(B) cre(I) cre(a) des(X) des(b) des(c) 
 (   0.00000) e(a) kdelta(A,C) t1(J,a,b,c) cre(B) cre(I) cre(a) des(X) des(b) des(c) 
 (   0.00000) e(a) kdelta(A,C) t1(a,X,b,c) cre(B) cre(I) cre(a) des(J) des(b) des(c) 
 (   0.00000) e(a) kdelta(A,C) t1(a,X,b,c) cre(B) cre(I) cre(a) des(J) des(b) des(c) 
 (   0.00000) e(a) kdelta(A,C) t1(a,X,b,c) cre(B) cre(I) cre(a) des(J) des(b) des(c) 
 (  -1.00000) e(a) kdelta(A,C) t1(a,b,B,c) cre(I) cre(a) cre(b) des(J) des(X) des(c) 
 (   0.00000) e(a) kdelta(A,C) t1(a,b,B,c) cre(I) cre(a) cre(b) des(J) des(X) des(c) 
 (   0.00000) e(a) kdelta(A,C) t1(a,b,X,c) cre(B) cre(I) cre(c) des(J) des(a) des(b) 
 (   0.00000) e(a) kdelta(A,C) t1(a,b,c,X) cre(B) cre(I) cre(c) des(J) des(a) des(b) 
 (  -1.00000) e(a) kdelta(A,C) t1(a,b,B,c) cre(I) cre(a) cre(b) des(J) des(X) des(c) 
 (   0.00000) e(a) kdelta(A,C) t1(a,b,B,c) cre(I) cre(a) cre(b) des(J) des(X) des(c) 
 (   0.00000) e(a) kdelta(A,C) t1(a,b,X,c) cre(B) cre(I) cre(c) des(J) des(a) des(b) 
 (   0.00000) e(a) kdelta(A,C) t1(a,b,c,X) cre(B) cre(I) cre(c) des(J) des(a) des(b) 
 (   0.00000) e(a) kdelta(I,J) t1(a,X,b,c) cre(B) cre(C) cre(a) des(A) des(b) des(c) 
 (   0.00000) e(a) kdelta(I,J) t1(a,X,b,c) cre(B) cre(C) cre(a) des(A) des(b) des(c) 
 (   0.00000) e(a) kdelta(I,J) t1(a,X,b,c) cre(B) cre(C) cre(a) des(A) des(b) des(c) 
 (   0.00000) e(a) kdelta(I,J) t1(a,b,B,c) cre(C) cre(a) cre(b) des(A) des(X) des(c) 
 (   0.00000) e(a) kdelta(I,J) t1(a,b,B,c) cre(C) cre(a) cre(b) des(A) des(X) des(c) 
 (   0.00000) e(a) kdelta(I,J) t1(a,b,C,c) cre(B) cre(a) cre(b) des(A) des(X) des(c) 
 (   0.00000) e(a) kdelta(I,J) t1(a,b,C,c) cre(B) cre(a) cre(b) des(A) des(X) des(c) 
 (   0.00000) e(a) kdelta(I,J) t1(a,b,X,c) cre(B) cre(C) cre(c) des(A) des(a) des(b) 
 (   0.00000) e(a) kdelta(I,J) t1(a,b,c,X) cre(B) cre(C) cre(c) des(A) des(a) des(b) 
 (   0.00000) e(a) kdelta(I,J) t1(a,b,B,c) cre(C) cre(a) cre(b) des(A) des(X) des(c) 
 (   0.00000) e(a) kdelta(I,J) t1(a,b,B,c) cre(C) cre(a) cre(b) des(A) des(X) des(c) 
 (   0.00000) e(a) kdelta(I,J) t1(a,b,C,c) cre(B) cre(a) cre(b) des(A) des(X) des(c) 
 (   0.00000) e(a) kdelta(I,J) t1(a,b,C,c) cre(B) cre(a) cre(b) des(A) des(X) des(c) 
 (   0.00000) e(a) kdelta(I,J) t1(a,b,X,c) cre(B) cre(C) cre(c) des(A) des(a) des(b) 
 (   0.00000) e(a) kdelta(I,J) t1(a,b,c,X) cre(B) cre(C) cre(c) des(A) des(a) des(b) 
 (   0.00000) e(a) kdelta(I,X) t1(J,a,b,c) cre(B) cre(C) cre(a) des(A) des(b) des(c) 
 (   0.00000) e(a) kdelta(I,X) t1(J,a,b,c) cre(B) cre(C) cre(a) des(A) des(b) des(c) 
 (   0.00000) e(a) kdelta(I,X) t1(J,a,b,c) cre(B) cre(C) cre(a) des(A) des(b) des(c) 
 (   0.00000) e(a) kdelta(I,X) t1(a,b,B,c) cre(C) cre(a) cre(b) des(A) des(J) des(c) 
 (   0.00000) e(a) kdelta(I,X) t1(a,b,B,c) cre(C) cre(a) cre(b) des(A) des(J) des(c) 
 (   0.00000) e(a) kdelta(I,X) t1(a,b,C,c) cre(B) cre(a) cre(b) des(A) des(J) des(c) 
 (   0.00000) e(a) kdelta(I,X) t1(a,b,C,c) cre(B) cre(a) cre(b) des(A) des(J) des(c) 
 (   0.00000) e(a) kdelta(I,X) t1(a,b,B,c) cre(C) cre(a) cre(b) des(A) des(J) des(c) 
 (   0.00000) e(a) kdelta(I,X) t1(a,b,B,c) cre(C) cre(a) cre(b) des(A) des(J) des(c) 
 (   0.00000) e(a) kdelta(I,X) t1(a,b,C,c) cre(B) cre(a) cre(b) des(A) des(J) des(c) 
 (   0.00000) e(a) kdelta(I,X) t1(a,b,C,c) cre(B) cre(a) cre(b) des(A) des(J) des(c) 
 (   0.00000) e(a) kdelta(A,B) t1(J,b,a,c) cre(C) cre(I) cre(b) des(X) des(a) des(c) 
 (   0.00000) e(a) kdelta(A,B) t1(J,b,a,c) cre(C) cre(I) cre(b) des(X) des(a) des(c) 
 (   0.00000) e(a) kdelta(A,B) t1(J,b,a,c) cre(C) cre(I) cre(b) des(X) des(a) des(c) 
 (   0.00000) e(a) kdelta(A,B) t1(J,b,a,c) cre(C) cre(I) cre(b) des(X) des(a) des(c) 
 (   0.00000) e(a) kdelta(A,B) t1(X,b,a,c) cre(C) cre(I) cre(b) des(J) des(a) des(c) 
 (   0.00000) e(a) kdelta(A,B) t1(X,b,a,c) cre(C) cre(I) cre(b) des(J) des(a) des(c) 
 (   0.00000) e(a) kdelta(A,B) t1(b,c,C,a) cre(I) cre(b) cre(c) des(J) des(X) des(a) 
 (   0.00000) e(a) kdelta(A,B) t1(b,c,a,X) cre(C) cre(I) cre(a) des(J) des(b) des(c) 
 (   0.00000) e(a) kdelta(A,B) t1(b,X,a,c) cre(C) cre(I) cre(b) des(J) des(a) des(c) 
 (   0.00000) e(a) kdelta(A,B) t1(b,X,a,c) cre(C) cre(I) cre(b) des(J) des(a) des(c) 
 (   0.00000) e(a) kdelta(A,B) t1(b,c,C,a) cre(I) cre(b) cre(c) des(J) des(X) des(a) 
 (   0.00000) e(a) kdelta(A,B) t1(b,c,a,X) cre(C) cre(I) cre(a) des(J) des(b) des(c) 
 (   0.00000) e(a) kdelta(A,B) t1(b,c,C,a) cre(I) cre(b) cre(c) des(J) des(X) des(a) 
 (   0.00000) e(a) kdelta(A,B) t1(b,c,a,X) cre(C) cre(I) cre(a) des(J) des(b) des(c) 
 (   0.00000) e(a) kdelta(A,C) t1(J,b,a,c) cre(B) cre(I) cre(b) des(X) des(a) des(c) 
 (   0.00000) e(a) kdelta(A,C) t1(J,b,a,c) cre(B) cre(I) cre(b) des(X) des(a) des(c) 
 (   0.00000) e(a) kdelta(A,C) t1(J,b,a,c) cre(B) cre(I) cre(b) des(X) des(a) des(c) 
 (   0.00000) e(a) kdelta(A,C) t1(J,b,a,c) cre(B) cre(I) cre(b) des(X) des(a) des(c) 
 (   0.00000) e(a) kdelta(A,C) t1(X,b,a,c) cre(B) cre(I) cre(b) des(J) des(a) des(c) 
 (   0.00000) e(a) kdelta(A,C) t1(X,b,a,c) cre(B) cre(I) cre(b) des(J) des(a) des(c) 
 (   0.00000) e(a) kdelta(A,C) t1(b,c,B,a) cre(I) cre(b) cre(c) des(J) des(X) des(a) 
 (   0.00000) e(a) kdelta(A,C) t1(b,c,a,X) cre(B) cre(I) cre(a) des(J) des(b) des(c) 
 (   0.00000) e(a) kdelta(A,C) t1(b,X,a,c) cre(B) cre(I) cre(b) des(J) des(a) des(c) 
 (   0.00000) e(a) kdelta(A,C) t1(b,X,a,c) cre(B) cre(I) cre(b) des(J) des(a) des(c) 
 (   0.00000) e(a) kdelta(A,C) t1(b,c,B,a) cre(I) cre(b) cre(c) des(J) des(X) des(a) 
 (   0.00000) e(a) kdelta(A,C) t1(b,c,a,X) cre(B) cre(I) cre(a) des(J) des(b) des(c) 
 (   0.00000) e(a) kdelta(A,C) t1(b,c,B,a) cre(I) cre(b) cre(c) des(J) des(X) des(a) 
 (   0.00000) e(a) kdelta(A,C) t1(b,c,a,X) cre(B) cre(I) cre(a) des(J) des(b) des(c) 
 (   0.00000) e(a) kdelta(I,J) t1(X,b,a,c) cre(B) cre(C) cre(b) des(A) des(a) des(c) 
 (   0.00000) e(a) kdelta(I,J) t1(X,b,a,c) cre(B) cre(C) cre(b) des(A) des(a) des(c) 
 (   0.00000) e(a) kdelta(I,J) t1(b,c,B,a) cre(C) cre(b) cre(c) des(A) des(X) des(a) 
 (   0.00000) e(a) kdelta(I,J) t1(b,c,C,a) cre(B) cre(b) cre(c) des(A) des(X) des(a) 
 (   0.00000) e(a) kdelta(I,J) t1(b,c,a,X) cre(B) cre(C) cre(a) des(A) des(b) des(c) 
 (   0.00000) e(a) kdelta(I,J) t1(b,X,a,c) cre(B) cre(C) cre(b) des(A) des(a) des(c) 
 (   0.00000) e(a) kdelta(I,J) t1(b,X,a,c) cre(B) cre(C) cre(b) des(A) des(a) des(c) 
 (   0.00000) e(a) kdelta(I,J) t1(b,c,B,a) cre(C) cre(b) cre(c) des(A) des(X) des(a) 
 (   0.00000) e(a) kdelta(I,J) t1(b,c,C,a) cre(B) cre(b) cre(c) des(A) des(X) des(a) 
 (   0.00000) e(a) kdelta(I,J) t1(b,c,a,X) cre(B) cre(C) cre(a) des(A) des(b) des(c) 
 (   0.00000) e(a) kdelta(I,J) t1(b,c,B,a) cre(C) cre(b) cre(c) des(A) des(X) des(a) 
 (   0.00000) e(a) kdelta(I,J) t1(b,c,C,a) cre(B) cre(b) cre(c) des(A) des(X) des(a) 
 (   0.00000) e(a) kdelta(I,J) t1(b,c,a,X) cre(B) cre(C) cre(a) des(A) des(b) des(c) 
 (   0.00000) e(a) kdelta(I,X) t1(J,b,a,c) cre(B) cre(C) cre(b) des(A) des(a) des(c) 
 (   0.00000) e(a) kdelta(I,X) t1(J,b,a,c) cre(B) cre(C) cre(b) des(A) des(a) des(c) 
 (   0.00000) e(a) kdelta(I,X) t1(J,b,a,c) cre(B) cre(C) cre(b) des(A) des(a) des(c) 
 (   0.00000) e(a) kdelta(I,X) t1(J,b,a,c) cre(B) cre(C) cre(b) des(A) des(a) des(c) 
 (   0.00000) e(a) kdelta(I,X) t1(b,c,B,a) cre(C) cre(b) cre(c) des(A) des(J) des(a) 
 (   0.00000) e(a) kdelta(I,X) t1(b,c,C,a) cre(B) cre(b) cre(c) des(A) des(J) des(a) 
 (   0.00000) e(a) kdelta(I,X) t1(b,c,B,a) cre(C) cre(b) cre(c) des(A) des(J) des(a) 
 (   0.00000) e(a) kdelta(I,X) t1(b,c,C,a) cre(B) cre(b) cre(c) des(A) des(J) des(a) 
 (   0.00000) e(a) kdelta(I,X) t1(b,c,B,a) cre(C) cre(b) cre(c) des(A) des(J) des(a) 
 (   0.00000) e(a) kdelta(I,X) t1(b,c,C,a) cre(B) cre(b) cre(c) des(A) des(J) des(a) 
 (   0.00000) h(X,a) kdelta(A,B) t1(a,b,c,d) cre(C) cre(I) cre(b) des(J) des(c) des(d) 
 (   0.00000) h(X,a) kdelta(A,B) t1(a,b,c,d) cre(C) cre(I) cre(b) des(J) des(c) des(d) 
 (   0.00000) h(X,a) kdelta(A,B) t1(b,c,d,a) cre(C) cre(I) cre(d) des(J) des(b) des(c) 
 (   0.00000) h(X,a) kdelta(A,B) t1(b,a,c,d) cre(C) cre(I) cre(b) des(J) des(c) des(d) 
 (   0.00000) h(X,a) kdelta(A,B) t1(b,a,c,d) cre(C) cre(I) cre(b) des(J) des(c) des(d) 
 (   0.00000) h(X,a) kdelta(A,B) t1(b,a,c,d) cre(C) cre(I) cre(b) des(J) des(c) des(d) 
 (   0.00000) h(X,a) kdelta(A,B) t1(b,c,a,d) cre(C) cre(I) cre(d) des(J) des(b) des(c) 
 (   0.00000) h(X,a) kdelta(A,B) t1(b,c,d,a) cre(C) cre(I) cre(d) des(J) des(b) des(c) 
 (   0.00000) h(X,a) kdelta(A,B) t1(b,c,a,d) cre(C) cre(I) cre(d) des(J) des(b) des(c) 
 (   0.00000) h(X,a) kdelta(A,B) t1(b,c,d,a) cre(C) cre(I) cre(d) des(J) des(b) des(c) 
 (   0.00000) h(X,a) kdelta(A,C) t1(a,b,c,d) cre(B) cre(I) cre(b) des(J) des(c) des(d) 
 (   0.00000) h(X,a) kdelta(A,C) t1(a,b,c,d) cre(B) cre(I) cre(b) des(J) des(c) des(d) 
 (   0.00000) h(X,a) kdelta(A,C) t1(b,c,d,a) cre(B) cre(I) cre(d) des(J) des(b) des(c) 
 (   0.00000) h(X,a) kdelta(A,C) t1(b,a,c,d) cre(B) cre(I) cre(b) des(J) des(c) des(d) 
 (   0.00000) h(X,a) kdelta(A,C) t1(b,a,c,d) cre(B) cre(I) cre(b) des(J) des(c) des(d) 
 (   0.00000) h(X,a) kdelta(A,C) t1(b,a,c,d) cre(B) cre(I) cre(b) des(J) des(c) des(d) 
 (   0.00000) h(X,a) kdelta(A,C) t1(b,c,a,d) cre(B) cre(I) cre(d) des(J) des(b) des(c) 
 (   0.00000) h(X,a) kdelta(A,C) t1(b,c,d,a) cre(B) cre(I) cre(d) des(J) des(b) des(c) 
 (   0.00000) h(X,a) kdelta(A,C) t1(b,c,a,d) cre(B) cre(I) cre(d) des(J) des(b) des(c) 
 (   0.00000) h(X,a) kdelta(A,C) t1(b,c,d,a) cre(B) cre(I) cre(d) des(J) des(b) des(c) 
 (   0.00000) h(X,a) kdelta(I,J) t1(a,b,c,d) cre(B) cre(C) cre(b) des(A) des(c) des(d) 
 (   0.00000) h(X,a) kdelta(I,J) t1(a,b,c,d) cre(B) cre(C) cre(b) des(A) des(c) des(d) 
 (   0.00000) h(X,a) kdelta(I,J) t1(b,c,d,a) cre(B) cre(C) cre(d) des(A) des(b) des(c) 
 (   0.00000) h(X,a) kdelta(I,J) t1(b,a,c,d) cre(B) cre(C) cre(b) des(A) des(c) des(d) 
 (   0.00000) h(X,a) kdelta(I,J) t1(b,a,c,d) cre(B) cre(C) cre(b) des(A) des(c) des(d) 
 (   0.00000) h(X,a) kdelta(I,J) t1(b,a,c,d) cre(B) cre(C) cre(b) des(A) des(c) des(d) 
 (   0.00000) h(X,a) kdelta(I,J) t1(b,c,a,d) cre(B) cre(C) cre(d) des(A) des(b) des(c) 
 (   0.00000) h(X,a) kdelta(I,J) t1(b,c,d,a) cre(B) cre(C) cre(d) des(A) des(b) des(c) 
 (   0.00000) h(X,a) kdelta(I,J) t1(b,c,a,d) cre(B) cre(C) cre(d) des(A) des(b) des(c) 
 (   0.00000) h(X,a) kdelta(I,J) t1(b,c,d,a) cre(B) cre(C) cre(d) des(A) des(b) des(c) 
 (   0.00000) h(a,b) kdelta(A,B) t1(J,a,c,d) cre(C) cre(I) cre(b) des(X) des(c) des(d) 
 (   0.00000) h(a,b) kdelta(A,B) t1(J,a,c,d) cre(C) cre(I) cre(b) des(X) des(c) des(d) 
 (   0.00000) h(a,b) kdelta(A,B) t1(J,a,c,d) cre(C) cre(I) cre(b) des(X) des(c) des(d) 
 (   0.00000) h(a,b) kdelta(A,B) t1(J,c,a,d) cre(C) cre(I) cre(c) des(X) des(b) des(d) 
 (   0.00000) h(a,b) kdelta(A,B) t1(J,c,d,a) cre(C) cre(I) cre(c) des(X) des(b) des(d) 
 (   0.00000) h(a,b) kdelta(A,B) t1(J,c,a,d) cre(C) cre(I) cre(c) des(X) des(b) des(d) 
 (   0.00000) h(a,b) kdelta(A,B) t1(J,c,d,a) cre(C) cre(I) cre(c) des(X) des(b) des(d) 
 (   0.00000) h(a,b) kdelta(A,B) t1(X,a,c,d) cre(C) cre(I) cre(b) des(J) des(c) des(d) 
 (   0.00000) h(a,b) kdelta(A,B) t1(X,a,c,d) cre(C) cre(I) cre(b) des(J) des(c) des(d) 
 (   0.00000) h(a,b) kdelta(A,B) t1(X,c,d,a) cre(C) cre(I) cre(c) des(J) des(b) des(d) 
 (   1.00000) h(a,b) kdelta(A,B) t1(a,c,C,d) cre(I) cre(b) cre(c) des(J) des(X) des(d) 
 (   0.00000) h(a,b) kdelta(A,B) t1(a,c,C,d) cre(I) cre(b) cre(c) des(J) des(X) des(d) 
 (   0.00000) h(a,b) kdelta(A,B) t1(a,c,d,X) cre(C) cre(I) cre(d) des(J) des(b) des(c) 
 (  -0.50000) h(a,b) kdelta(A,B) t1(c,d,C,a) cre(I) cre(c) cre(d) des(J) des(X) des(b) 
 (   0.00000) h(a,b) kdelta(A,B) t1(c,X,a,d) cre(C) cre(I) cre(c) des(J) des(b) des(d) 
 (   0.00000) h(a,b) kdelta(A,B) t1(c,X,d,a) cre(C) cre(I) cre(c) des(J) des(b) des(d) 
 (  -1.00000) h(a,b) kdelta(A,B) t1(c,a,C,d) cre(I) cre(b) cre(c) des(J) des(X) des(d) 
 (   0.00000) h(a,b) kdelta(A,B) t1(c,a,C,d) cre(I) cre(b) cre(c) des(J) des(X) des(d) 
 (   0.00000) h(a,b) kdelta(A,B) t1(c,a,X,d) cre(C) cre(I) cre(d) des(J) des(b) des(c) 
