 (  -0.25000) kdelta(A,B) t1(J,a,b,c) v(d,e,b,c) cre(X) cre(Y) des(I) cre(a) des(d) des(e) 
 (   0.25000) kdelta(A,B) t1(J,a,b,c) v(d,e,b,c) kdelta(X,I) cre(Y) cre(a) des(d) des(e) 
 (  -0.25000) kdelta(A,B) t1(J,a,b,c) v(d,e,b,c) kdelta(Y,I) cre(X) cre(a) des(d) des(e) 
 (   0.25000) kdelta(A,B) t1(J,a,b,c) v(d,e,b,c) kdelta(a,I) cre(X) cre(Y) des(d) des(e) 

Normal ordering with respect to core:=>
Term=  (   1.00000) kdelta(A,B) t1(J,a,b,c) v(d,e,b,d) cre(X) cre(Y) cre(a) des(I) des(c) des(e) 
Terms after normal ordering:
 (  -1.00000) kdelta(A,B) t1(J,a,b,c) v(d,e,b,d) cre(X) cre(Y) des(I) cre(a) des(c) des(e) 
 (   1.00000) kdelta(A,B) t1(J,a,b,c) v(d,e,b,d) kdelta(X,I) cre(Y) cre(a) des(c) des(e) 
 (  -1.00000) kdelta(A,B) t1(J,a,b,c) v(d,e,b,d) kdelta(Y,I) cre(X) cre(a) des(c) des(e) 
 (   1.00000) kdelta(A,B) t1(J,a,b,c) v(d,e,b,d) kdelta(a,I) cre(X) cre(Y) des(c) des(e) 

Normal ordering with respect to core:=>
Term=  (   0.25000) kdelta(A,B) t1(J,a,b,c) v(d,e,b,c) cre(X) cre(Y) cre(a) des(I) des(d) des(e) 
Terms after normal ordering:
 (  -0.25000) kdelta(A,B) t1(J,a,b,c) v(d,e,b,c) des(I) cre(X) cre(Y) des(d) des(e) cre(a) 
 (   0.25000) kdelta(A,B) t1(J,a,b,c) v(d,e,b,c) kdelta(X,I) cre(Y) des(d) des(e) cre(a) 
 (  -0.25000) kdelta(A,B) t1(J,a,b,c) v(d,e,b,c) kdelta(Y,I) cre(X) des(d) des(e) cre(a) 
 (   0.25000) kdelta(A,B) t1(J,a,b,c) v(d,e,b,c) kdelta(a,I) cre(X) cre(Y) des(d) des(e) 
 (  -0.25000) kdelta(A,B) t1(J,a,b,c) v(d,e,b,c) kdelta(a,d) des(I) cre(X) cre(Y) des(e) 
 (   0.25000) kdelta(A,B) t1(J,a,b,c) v(d,e,b,c) kdelta(a,e) des(I) cre(X) cre(Y) des(d) 
 (   0.25000) kdelta(A,B) t1(J,a,b,c) v(d,e,b,c) kdelta(X,I) kdelta(a,d) cre(Y) des(e) 
 (  -0.25000) kdelta(A,B) t1(J,a,b,c) v(d,e,b,c) kdelta(X,I) kdelta(a,e) cre(Y) des(d) 
 (  -0.25000) kdelta(A,B) t1(J,a,b,c) v(d,e,b,c) kdelta(Y,I) kdelta(a,d) cre(X) des(e) 
 (   0.25000) kdelta(A,B) t1(J,a,b,c) v(d,e,b,c) kdelta(Y,I) kdelta(a,e) cre(X) des(d) 

Normal ordering with respect to core:=>
Term=  (   1.00000) kdelta(A,B) t1(J,a,b,c) v(d,e,b,d) cre(X) cre(Y) cre(a) des(I) des(c) des(e) 
Terms after normal ordering:
 (  -1.00000) kdelta(A,B) t1(J,a,b,c) v(d,e,b,d) des(I) cre(X) cre(Y) des(c) des(e) cre(a) 
 (   1.00000) kdelta(A,B) t1(J,a,b,c) v(d,e,b,d) kdelta(X,I) cre(Y) des(c) des(e) cre(a) 
 (  -1.00000) kdelta(A,B) t1(J,a,b,c) v(d,e,b,d) kdelta(Y,I) cre(X) des(c) des(e) cre(a) 
 (   1.00000) kdelta(A,B) t1(J,a,b,c) v(d,e,b,d) kdelta(a,I) cre(X) cre(Y) des(c) des(e) 
 (  -1.00000) kdelta(A,B) t1(J,a,b,c) v(d,e,b,d) kdelta(a,c) des(I) cre(X) cre(Y) des(e) 
 (   1.00000) kdelta(A,B) t1(J,a,b,c) v(d,e,b,d) kdelta(a,e) des(I) cre(X) cre(Y) des(c) 
 (   1.00000) kdelta(A,B) t1(J,a,b,c) v(d,e,b,d) kdelta(X,I) kdelta(a,c) cre(Y) des(e) 
 (  -1.00000) kdelta(A,B) t1(J,a,b,c) v(d,e,b,d) kdelta(X,I) kdelta(a,e) cre(Y) des(c) 
 (  -1.00000) kdelta(A,B) t1(J,a,b,c) v(d,e,b,d) kdelta(Y,I) kdelta(a,c) cre(X) des(e) 
 (   1.00000) kdelta(A,B) t1(J,a,b,c) v(d,e,b,d) kdelta(Y,I) kdelta(a,e) cre(X) des(c) 

Normal ordering with respect to core:=>
Term=  (  -0.50000) kdelta(A,B) t1(a,b) v(Y,a,c,d) cre(X) cre(c) cre(d) des(I) des(J) des(b) 
Terms after normal ordering:
 (   0.50000) kdelta(A,B) t1(a,b) v(Y,a,c,d) cre(X) cre(c) des(I) cre(d) des(J) des(b) 
 (  -0.50000) kdelta(A,B) t1(a,b) v(Y,a,c,d) kdelta(X,I) des(J) des(b) cre(c) cre(d) 
 (   0.50000) kdelta(A,B) t1(a,b) v(Y,a,c,d) kdelta(X,J) des(I) des(b) cre(c) cre(d) 
 (  -0.50000) kdelta(A,B) t1(a,b) v(Y,a,c,d) kdelta(X,b) des(I) des(J) cre(c) cre(d) 
 (   0.50000) kdelta(A,B) t1(a,b) v(Y,a,c,d) kdelta(c,I) des(J) des(b) cre(X) cre(d) 
 (  -0.50000) kdelta(A,B) t1(a,b) v(Y,a,c,d) kdelta(c,J) des(I) des(b) cre(X) cre(d) 
 (   0.50000) kdelta(A,B) t1(a,b) v(Y,a,c,d) kdelta(c,b) des(I) des(J) cre(X) cre(d) 
 (  -0.50000) kdelta(A,B) t1(a,b) v(Y,a,c,d) kdelta(d,I) des(J) des(b) cre(X) cre(c) 
 (   0.50000) kdelta(A,B) t1(a,b) v(Y,a,c,d) kdelta(d,J) des(I) des(b) cre(X) cre(c) 
 (  -0.50000) kdelta(A,B) t1(a,b) v(Y,a,c,d) kdelta(d,b) des(I) des(J) cre(X) cre(c) 
 (  -0.50000) kdelta(A,B) t1(a,b) v(Y,a,c,d) kdelta(X,I) kdelta(c,J) des(b) cre(d) 
 (   0.50000) kdelta(A,B) t1(a,b) v(Y,a,c,d) kdelta(X,I) kdelta(c,b) des(J) cre(d) 
 (   0.50000) kdelta(A,B) t1(a,b) v(Y,a,c,d) kdelta(X,I) kdelta(d,J) des(b) cre(c) 
 (  -0.50000) kdelta(A,B) t1(a,b) v(Y,a,c,d) kdelta(X,I) kdelta(d,b) des(J) cre(c) 
 (   0.50000) kdelta(A,B) t1(a,b) v(Y,a,c,d) kdelta(X,J) kdelta(c,I) des(b) cre(d) 
 (  -0.50000) kdelta(A,B) t1(a,b) v(Y,a,c,d) kdelta(X,J) kdelta(c,b) des(I) cre(d) 
 (  -0.50000) kdelta(A,B) t1(a,b) v(Y,a,c,d) kdelta(X,J) kdelta(d,I) des(b) cre(c) 
 (   0.50000) kdelta(A,B) t1(a,b) v(Y,a,c,d) kdelta(X,J) kdelta(d,b) des(I) cre(c) 
 (  -0.50000) kdelta(A,B) t1(a,b) v(Y,a,c,d) kdelta(X,b) kdelta(c,I) des(J) cre(d) 
 (   0.50000) kdelta(A,B) t1(a,b) v(Y,a,c,d) kdelta(X,b) kdelta(c,J) des(I) cre(d) 
 (   0.50000) kdelta(A,B) t1(a,b) v(Y,a,c,d) kdelta(X,b) kdelta(d,I) des(J) cre(c) 
 (  -0.50000) kdelta(A,B) t1(a,b) v(Y,a,c,d) kdelta(X,b) kdelta(d,J) des(I) cre(c) 
 (  -0.50000) kdelta(A,B) t1(a,b) v(Y,a,c,d) kdelta(c,I) kdelta(d,J) des(b) cre(X) 
 (   0.50000) kdelta(A,B) t1(a,b) v(Y,a,c,d) kdelta(c,I) kdelta(d,b) des(J) cre(X) 
 (   0.50000) kdelta(A,B) t1(a,b) v(Y,a,c,d) kdelta(c,J) kdelta(d,I) des(b) cre(X) 
 (  -0.50000) kdelta(A,B) t1(a,b) v(Y,a,c,d) kdelta(c,J) kdelta(d,b) des(I) cre(X) 
 (  -0.50000) kdelta(A,B) t1(a,b) v(Y,a,c,d) kdelta(c,b) kdelta(d,I) des(J) cre(X) 
 (   0.50000) kdelta(A,B) t1(a,b) v(Y,a,c,d) kdelta(c,b) kdelta(d,J) des(I) cre(X) 
 (   0.50000) kdelta(A,B) t1(a,b) v(Y,a,c,d) kdelta(X,I) kdelta(c,J) kdelta(d,b) 
 (  -0.50000) kdelta(A,B) t1(a,b) v(Y,a,c,d) kdelta(X,I) kdelta(c,b) kdelta(d,J) 
 (  -0.50000) kdelta(A,B) t1(a,b) v(Y,a,c,d) kdelta(X,J) kdelta(c,I) kdelta(d,b) 
 (   0.50000) kdelta(A,B) t1(a,b) v(Y,a,c,d) kdelta(X,J) kdelta(c,b) kdelta(d,I) 
 (   0.50000) kdelta(A,B) t1(a,b) v(Y,a,c,d) kdelta(X,b) kdelta(c,I) kdelta(d,J) 
 (  -0.50000) kdelta(A,B) t1(a,b) v(Y,a,c,d) kdelta(X,b) kdelta(c,J) kdelta(d,I) 

Normal ordering with respect to core:=>
Term=  (  -1.00000) kdelta(A,B) t1(a,b) v(Y,c,a,d) cre(X) cre(b) cre(d) des(I) des(J) des(c) 
Terms after normal ordering:
 (   1.00000) kdelta(A,B) t1(a,b) v(Y,c,a,d) des(I) des(J) cre(X) cre(d) cre(b) des(c) 
 (  -1.00000) kdelta(A,B) t1(a,b) v(Y,c,a,d) kdelta(X,I) des(J) cre(d) des(c) cre(b) 
 (   1.00000) kdelta(A,B) t1(a,b) v(Y,c,a,d) kdelta(X,J) des(I) cre(d) des(c) cre(b) 
 (   1.00000) kdelta(A,B) t1(a,b) v(Y,c,a,d) kdelta(b,I) des(J) cre(X) cre(d) des(c) 
 (  -1.00000) kdelta(A,B) t1(a,b) v(Y,c,a,d) kdelta(b,J) des(I) cre(X) cre(d) des(c) 
 (   1.00000) kdelta(A,B) t1(a,b) v(Y,c,a,d) kdelta(b,c) des(I) des(J) cre(X) cre(d) 
 (   1.00000) kdelta(A,B) t1(a,b) v(Y,c,a,d) kdelta(d,I) des(J) cre(X) des(c) cre(b) 
 (  -1.00000) kdelta(A,B) t1(a,b) v(Y,c,a,d) kdelta(d,J) des(I) cre(X) des(c) cre(b) 
 (   1.00000) kdelta(A,B) t1(a,b) v(Y,c,a,d) kdelta(X,I) kdelta(b,J) cre(d) des(c) 
 (   1.00000) kdelta(A,B) t1(a,b) v(Y,c,a,d) kdelta(X,I) kdelta(b,c) des(J) cre(d) 
 (   1.00000) kdelta(A,B) t1(a,b) v(Y,c,a,d) kdelta(X,I) kdelta(d,J) des(c) cre(b) 
 (  -1.00000) kdelta(A,B) t1(a,b) v(Y,c,a,d) kdelta(X,J) kdelta(b,I) cre(d) des(c) 
 (  -1.00000) kdelta(A,B) t1(a,b) v(Y,c,a,d) kdelta(X,J) kdelta(b,c) des(I) cre(d) 
 (  -1.00000) kdelta(A,B) t1(a,b) v(Y,c,a,d) kdelta(X,J) kdelta(d,I) des(c) cre(b) 
 (   1.00000) kdelta(A,B) t1(a,b) v(Y,c,a,d) kdelta(b,I) kdelta(d,J) cre(X) des(c) 
 (  -1.00000) kdelta(A,B) t1(a,b) v(Y,c,a,d) kdelta(b,J) kdelta(d,I) cre(X) des(c) 
 (  -1.00000) kdelta(A,B) t1(a,b) v(Y,c,a,d) kdelta(b,c) kdelta(d,I) des(J) cre(X) 
 (   1.00000) kdelta(A,B) t1(a,b) v(Y,c,a,d) kdelta(b,c) kdelta(d,J) des(I) cre(X) 
 (  -1.00000) kdelta(A,B) t1(a,b) v(Y,c,a,d) kdelta(X,I) kdelta(b,c) kdelta(d,J) 
 (   1.00000) kdelta(A,B) t1(a,b) v(Y,c,a,d) kdelta(X,J) kdelta(b,c) kdelta(d,I) 

Normal ordering with respect to core:=>
Term=  (   0.25000) kdelta(A,B) t1(a,Y,b,c) v(b,c,d,e) cre(X) cre(d) cre(e) des(I) des(J) des(a) 
Terms after normal ordering:
 (  -0.25000) kdelta(A,B) t1(a,Y,b,c) v(b,c,d,e) cre(X) cre(d) des(I) cre(e) des(J) des(a) 
 (   0.25000) kdelta(A,B) t1(a,Y,b,c) v(b,c,d,e) kdelta(X,I) des(J) des(a) cre(d) cre(e) 
 (  -0.25000) kdelta(A,B) t1(a,Y,b,c) v(b,c,d,e) kdelta(X,J) des(I) des(a) cre(d) cre(e) 
 (   0.25000) kdelta(A,B) t1(a,Y,b,c) v(b,c,d,e) kdelta(X,a) des(I) des(J) cre(d) cre(e) 
 (  -0.25000) kdelta(A,B) t1(a,Y,b,c) v(b,c,d,e) kdelta(d,I) des(J) des(a) cre(X) cre(e) 
 (   0.25000) kdelta(A,B) t1(a,Y,b,c) v(b,c,d,e) kdelta(d,J) des(I) des(a) cre(X) cre(e) 
 (  -0.25000) kdelta(A,B) t1(a,Y,b,c) v(b,c,d,e) kdelta(d,a) des(I) des(J) cre(X) cre(e) 
 (   0.25000) kdelta(A,B) t1(a,Y,b,c) v(b,c,d,e) kdelta(e,I) des(J) des(a) cre(X) cre(d) 
 (  -0.25000) kdelta(A,B) t1(a,Y,b,c) v(b,c,d,e) kdelta(e,J) des(I) des(a) cre(X) cre(d) 
 (   0.25000) kdelta(A,B) t1(a,Y,b,c) v(b,c,d,e) kdelta(e,a) des(I) des(J) cre(X) cre(d) 
 (   0.25000) kdelta(A,B) t1(a,Y,b,c) v(b,c,d,e) kdelta(X,I) kdelta(d,J) des(a) cre(e) 
 (  -0.25000) kdelta(A,B) t1(a,Y,b,c) v(b,c,d,e) kdelta(X,I) kdelta(d,a) des(J) cre(e) 
 (  -0.25000) kdelta(A,B) t1(a,Y,b,c) v(b,c,d,e) kdelta(X,I) kdelta(e,J) des(a) cre(d) 
 (   0.25000) kdelta(A,B) t1(a,Y,b,c) v(b,c,d,e) kdelta(X,I) kdelta(e,a) des(J) cre(d) 
 (  -0.25000) kdelta(A,B) t1(a,Y,b,c) v(b,c,d,e) kdelta(X,J) kdelta(d,I) des(a) cre(e) 
 (   0.25000) kdelta(A,B) t1(a,Y,b,c) v(b,c,d,e) kdelta(X,J) kdelta(d,a) des(I) cre(e) 
 (   0.25000) kdelta(A,B) t1(a,Y,b,c) v(b,c,d,e) kdelta(X,J) kdelta(e,I) des(a) cre(d) 
 (  -0.25000) kdelta(A,B) t1(a,Y,b,c) v(b,c,d,e) kdelta(X,J) kdelta(e,a) des(I) cre(d) 
 (   0.25000) kdelta(A,B) t1(a,Y,b,c) v(b,c,d,e) kdelta(X,a) kdelta(d,I) des(J) cre(e) 
 (  -0.25000) kdelta(A,B) t1(a,Y,b,c) v(b,c,d,e) kdelta(X,a) kdelta(d,J) des(I) cre(e) 
 (  -0.25000) kdelta(A,B) t1(a,Y,b,c) v(b,c,d,e) kdelta(X,a) kdelta(e,I) des(J) cre(d) 
 (   0.25000) kdelta(A,B) t1(a,Y,b,c) v(b,c,d,e) kdelta(X,a) kdelta(e,J) des(I) cre(d) 
 (   0.25000) kdelta(A,B) t1(a,Y,b,c) v(b,c,d,e) kdelta(d,I) kdelta(e,J) des(a) cre(X) 
 (  -0.25000) kdelta(A,B) t1(a,Y,b,c) v(b,c,d,e) kdelta(d,I) kdelta(e,a) des(J) cre(X) 
 (  -0.25000) kdelta(A,B) t1(a,Y,b,c) v(b,c,d,e) kdelta(d,J) kdelta(e,I) des(a) cre(X) 
 (   0.25000) kdelta(A,B) t1(a,Y,b,c) v(b,c,d,e) kdelta(d,J) kdelta(e,a) des(I) cre(X) 
 (   0.25000) kdelta(A,B) t1(a,Y,b,c) v(b,c,d,e) kdelta(d,a) kdelta(e,I) des(J) cre(X) 
 (  -0.25000) kdelta(A,B) t1(a,Y,b,c) v(b,c,d,e) kdelta(d,a) kdelta(e,J) des(I) cre(X) 
 (  -0.25000) kdelta(A,B) t1(a,Y,b,c) v(b,c,d,e) kdelta(X,I) kdelta(d,J) kdelta(e,a) 
 (   0.25000) kdelta(A,B) t1(a,Y,b,c) v(b,c,d,e) kdelta(X,I) kdelta(d,a) kdelta(e,J) 
 (   0.25000) kdelta(A,B) t1(a,Y,b,c) v(b,c,d,e) kdelta(X,J) kdelta(d,I) kdelta(e,a) 
 (  -0.25000) kdelta(A,B) t1(a,Y,b,c) v(b,c,d,e) kdelta(X,J) kdelta(d,a) kdelta(e,I) 
 (  -0.25000) kdelta(A,B) t1(a,Y,b,c) v(b,c,d,e) kdelta(X,a) kdelta(d,I) kdelta(e,J) 
 (   0.25000) kdelta(A,B) t1(a,Y,b,c) v(b,c,d,e) kdelta(X,a) kdelta(d,J) kdelta(e,I) 

Normal ordering with respect to core:=>
Term=  (   1.00000) kdelta(A,B) t1(a,Y,b,c) v(b,d,d,e) cre(X) cre(c) cre(e) des(I) des(J) des(a) 
Terms after normal ordering:
 (  -1.00000) kdelta(A,B) t1(a,Y,b,c) v(b,d,d,e) cre(X) cre(c) des(I) cre(e) des(J) des(a) 
 (   1.00000) kdelta(A,B) t1(a,Y,b,c) v(b,d,d,e) kdelta(X,I) des(J) des(a) cre(c) cre(e) 
 (  -1.00000) kdelta(A,B) t1(a,Y,b,c) v(b,d,d,e) kdelta(X,J) des(I) des(a) cre(c) cre(e) 
 (   1.00000) kdelta(A,B) t1(a,Y,b,c) v(b,d,d,e) kdelta(X,a) des(I) des(J) cre(c) cre(e) 
 (  -1.00000) kdelta(A,B) t1(a,Y,b,c) v(b,d,d,e) kdelta(c,I) des(J) des(a) cre(X) cre(e) 
 (   1.00000) kdelta(A,B) t1(a,Y,b,c) v(b,d,d,e) kdelta(c,J) des(I) des(a) cre(X) cre(e) 
 (  -1.00000) kdelta(A,B) t1(a,Y,b,c) v(b,d,d,e) kdelta(c,a) des(I) des(J) cre(X) cre(e) 
 (   1.00000) kdelta(A,B) t1(a,Y,b,c) v(b,d,d,e) kdelta(e,I) des(J) des(a) cre(X) cre(c) 
 (  -1.00000) kdelta(A,B) t1(a,Y,b,c) v(b,d,d,e) kdelta(e,J) des(I) des(a) cre(X) cre(c) 
 (   1.00000) kdelta(A,B) t1(a,Y,b,c) v(b,d,d,e) kdelta(e,a) des(I) des(J) cre(X) cre(c) 
 (   1.00000) kdelta(A,B) t1(a,Y,b,c) v(b,d,d,e) kdelta(X,I) kdelta(c,J) des(a) cre(e) 
 (  -1.00000) kdelta(A,B) t1(a,Y,b,c) v(b,d,d,e) kdelta(X,I) kdelta(c,a) des(J) cre(e) 
 (  -1.00000) kdelta(A,B) t1(a,Y,b,c) v(b,d,d,e) kdelta(X,I) kdelta(e,J) des(a) cre(c) 
 (   1.00000) kdelta(A,B) t1(a,Y,b,c) v(b,d,d,e) kdelta(X,I) kdelta(e,a) des(J) cre(c) 
 (  -1.00000) kdelta(A,B) t1(a,Y,b,c) v(b,d,d,e) kdelta(X,J) kdelta(c,I) des(a) cre(e) 
 (   1.00000) kdelta(A,B) t1(a,Y,b,c) v(b,d,d,e) kdelta(X,J) kdelta(c,a) des(I) cre(e) 
 (   1.00000) kdelta(A,B) t1(a,Y,b,c) v(b,d,d,e) kdelta(X,J) kdelta(e,I) des(a) cre(c) 
 (  -1.00000) kdelta(A,B) t1(a,Y,b,c) v(b,d,d,e) kdelta(X,J) kdelta(e,a) des(I) cre(c) 
 (   1.00000) kdelta(A,B) t1(a,Y,b,c) v(b,d,d,e) kdelta(X,a) kdelta(c,I) des(J) cre(e) 
 (  -1.00000) kdelta(A,B) t1(a,Y,b,c) v(b,d,d,e) kdelta(X,a) kdelta(c,J) des(I) cre(e) 
 (  -1.00000) kdelta(A,B) t1(a,Y,b,c) v(b,d,d,e) kdelta(X,a) kdelta(e,I) des(J) cre(c) 
 (   1.00000) kdelta(A,B) t1(a,Y,b,c) v(b,d,d,e) kdelta(X,a) kdelta(e,J) des(I) cre(c) 
 (   1.00000) kdelta(A,B) t1(a,Y,b,c) v(b,d,d,e) kdelta(c,I) kdelta(e,J) des(a) cre(X) 
 (  -1.00000) kdelta(A,B) t1(a,Y,b,c) v(b,d,d,e) kdelta(c,I) kdelta(e,a) des(J) cre(X) 
 (  -1.00000) kdelta(A,B) t1(a,Y,b,c) v(b,d,d,e) kdelta(c,J) kdelta(e,I) des(a) cre(X) 
 (   1.00000) kdelta(A,B) t1(a,Y,b,c) v(b,d,d,e) kdelta(c,J) kdelta(e,a) des(I) cre(X) 
 (   1.00000) kdelta(A,B) t1(a,Y,b,c) v(b,d,d,e) kdelta(c,a) kdelta(e,I) des(J) cre(X) 
 (  -1.00000) kdelta(A,B) t1(a,Y,b,c) v(b,d,d,e) kdelta(c,a) kdelta(e,J) des(I) cre(X) 
 (  -1.00000) kdelta(A,B) t1(a,Y,b,c) v(b,d,d,e) kdelta(X,I) kdelta(c,J) kdelta(e,a) 
 (   1.00000) kdelta(A,B) t1(a,Y,b,c) v(b,d,d,e) kdelta(X,I) kdelta(c,a) kdelta(e,J) 
 (   1.00000) kdelta(A,B) t1(a,Y,b,c) v(b,d,d,e) kdelta(X,J) kdelta(c,I) kdelta(e,a) 
 (  -1.00000) kdelta(A,B) t1(a,Y,b,c) v(b,d,d,e) kdelta(X,J) kdelta(c,a) kdelta(e,I) 
 (  -1.00000) kdelta(A,B) t1(a,Y,b,c) v(b,d,d,e) kdelta(X,a) kdelta(c,I) kdelta(e,J) 
 (   1.00000) kdelta(A,B) t1(a,Y,b,c) v(b,d,d,e) kdelta(X,a) kdelta(c,J) kdelta(e,I) 

Normal ordering with respect to core:=>
Term=  (  -1.00000) kdelta(A,B) t1(a,b,Y,c) v(b,d,d,e) cre(X) cre(a) cre(e) des(I) des(J) des(c) 
Terms after normal ordering:
 (   1.00000) kdelta(A,B) t1(a,b,Y,c) v(b,d,d,e) des(I) des(J) cre(X) cre(e) cre(a) des(c) 
 (  -1.00000) kdelta(A,B) t1(a,b,Y,c) v(b,d,d,e) kdelta(X,I) des(J) cre(e) des(c) cre(a) 
 (   1.00000) kdelta(A,B) t1(a,b,Y,c) v(b,d,d,e) kdelta(X,J) des(I) cre(e) des(c) cre(a) 
 (   1.00000) kdelta(A,B) t1(a,b,Y,c) v(b,d,d,e) kdelta(a,I) des(J) cre(X) cre(e) des(c) 
 (  -1.00000) kdelta(A,B) t1(a,b,Y,c) v(b,d,d,e) kdelta(a,J) des(I) cre(X) cre(e) des(c) 
 (   1.00000) kdelta(A,B) t1(a,b,Y,c) v(b,d,d,e) kdelta(a,c) des(I) des(J) cre(X) cre(e) 
 (   1.00000) kdelta(A,B) t1(a,b,Y,c) v(b,d,d,e) kdelta(e,I) des(J) cre(X) des(c) cre(a) 
 (  -1.00000) kdelta(A,B) t1(a,b,Y,c) v(b,d,d,e) kdelta(e,J) des(I) cre(X) des(c) cre(a) 
 (   1.00000) kdelta(A,B) t1(a,b,Y,c) v(b,d,d,e) kdelta(X,I) kdelta(a,J) cre(e) des(c) 
 (   1.00000) kdelta(A,B) t1(a,b,Y,c) v(b,d,d,e) kdelta(X,I) kdelta(a,c) des(J) cre(e) 
 (   1.00000) kdelta(A,B) t1(a,b,Y,c) v(b,d,d,e) kdelta(X,I) kdelta(e,J) des(c) cre(a) 
 (  -1.00000) kdelta(A,B) t1(a,b,Y,c) v(b,d,d,e) kdelta(X,J) kdelta(a,I) cre(e) des(c) 
 (  -1.00000) kdelta(A,B) t1(a,b,Y,c) v(b,d,d,e) kdelta(X,J) kdelta(a,c) des(I) cre(e) 
 (  -1.00000) kdelta(A,B) t1(a,b,Y,c) v(b,d,d,e) kdelta(X,J) kdelta(e,I) des(c) cre(a) 
 (   1.00000) kdelta(A,B) t1(a,b,Y,c) v(b,d,d,e) kdelta(a,I) kdelta(e,J) cre(X) des(c) 
 (  -1.00000) kdelta(A,B) t1(a,b,Y,c) v(b,d,d,e) kdelta(a,J) kdelta(e,I) cre(X) des(c) 
 (  -1.00000) kdelta(A,B) t1(a,b,Y,c) v(b,d,d,e) kdelta(a,c) kdelta(e,I) des(J) cre(X) 
 (   1.00000) kdelta(A,B) t1(a,b,Y,c) v(b,d,d,e) kdelta(a,c) kdelta(e,J) des(I) cre(X) 
 (  -1.00000) kdelta(A,B) t1(a,b,Y,c) v(b,d,d,e) kdelta(X,I) kdelta(a,c) kdelta(e,J) 
 (   1.00000) kdelta(A,B) t1(a,b,Y,c) v(b,d,d,e) kdelta(X,J) kdelta(a,c) kdelta(e,I) 

Normal ordering with respect to core:=>
Term=  (   1.00000) kdelta(A,B) t1(a,b,Y,c) v(d,e,c,d) cre(X) cre(a) cre(b) des(I) des(J) des(e) 
Terms after normal ordering:
 (  -1.00000) kdelta(A,B) t1(a,b,Y,c) v(d,e,c,d) des(I) des(J) cre(X) cre(b) cre(a) des(e) 
 (   1.00000) kdelta(A,B) t1(a,b,Y,c) v(d,e,c,d) kdelta(X,I) des(J) cre(b) des(e) cre(a) 
 (  -1.00000) kdelta(A,B) t1(a,b,Y,c) v(d,e,c,d) kdelta(X,J) des(I) cre(b) des(e) cre(a) 
 (  -1.00000) kdelta(A,B) t1(a,b,Y,c) v(d,e,c,d) kdelta(a,I) des(J) cre(X) cre(b) des(e) 
 (   1.00000) kdelta(A,B) t1(a,b,Y,c) v(d,e,c,d) kdelta(a,J) des(I) cre(X) cre(b) des(e) 
 (  -1.00000) kdelta(A,B) t1(a,b,Y,c) v(d,e,c,d) kdelta(a,e) des(I) des(J) cre(X) cre(b) 
 (  -1.00000) kdelta(A,B) t1(a,b,Y,c) v(d,e,c,d) kdelta(b,I) des(J) cre(X) des(e) cre(a) 
 (   1.00000) kdelta(A,B) t1(a,b,Y,c) v(d,e,c,d) kdelta(b,J) des(I) cre(X) des(e) cre(a) 
 (  -1.00000) kdelta(A,B) t1(a,b,Y,c) v(d,e,c,d) kdelta(X,I) kdelta(a,J) cre(b) des(e) 
 (  -1.00000) kdelta(A,B) t1(a,b,Y,c) v(d,e,c,d) kdelta(X,I) kdelta(a,e) des(J) cre(b) 
 (  -1.00000) kdelta(A,B) t1(a,b,Y,c) v(d,e,c,d) kdelta(X,I) kdelta(b,J) des(e) cre(a) 
 (   1.00000) kdelta(A,B) t1(a,b,Y,c) v(d,e,c,d) kdelta(X,J) kdelta(a,I) cre(b) des(e) 
 (   1.00000) kdelta(A,B) t1(a,b,Y,c) v(d,e,c,d) kdelta(X,J) kdelta(a,e) des(I) cre(b) 
 (   1.00000) kdelta(A,B) t1(a,b,Y,c) v(d,e,c,d) kdelta(X,J) kdelta(b,I) des(e) cre(a) 
 (  -1.00000) kdelta(A,B) t1(a,b,Y,c) v(d,e,c,d) kdelta(a,I) kdelta(b,J) cre(X) des(e) 
 (   1.00000) kdelta(A,B) t1(a,b,Y,c) v(d,e,c,d) kdelta(a,J) kdelta(b,I) cre(X) des(e) 
 (   1.00000) kdelta(A,B) t1(a,b,Y,c) v(d,e,c,d) kdelta(a,e) kdelta(b,I) des(J) cre(X) 
 (  -1.00000) kdelta(A,B) t1(a,b,Y,c) v(d,e,c,d) kdelta(a,e) kdelta(b,J) des(I) cre(X) 
 (   1.00000) kdelta(A,B) t1(a,b,Y,c) v(d,e,c,d) kdelta(X,I) kdelta(a,e) kdelta(b,J) 
 (  -1.00000) kdelta(A,B) t1(a,b,Y,c) v(d,e,c,d) kdelta(X,J) kdelta(a,e) kdelta(b,I) 

Normal ordering with respect to core:=>
Term=  (  -0.50000) kdelta(A,B) t1(a,b,c,d) v(Y,e,c,d) cre(X) cre(a) cre(b) des(I) des(J) des(e) 
Terms after normal ordering:
 (   0.50000) kdelta(A,B) t1(a,b,c,d) v(Y,e,c,d) des(I) des(J) cre(X) cre(b) cre(a) des(e) 
 (  -0.50000) kdelta(A,B) t1(a,b,c,d) v(Y,e,c,d) kdelta(X,I) des(J) cre(b) des(e) cre(a) 
 (   0.50000) kdelta(A,B) t1(a,b,c,d) v(Y,e,c,d) kdelta(X,J) des(I) cre(b) des(e) cre(a) 
