 (   0.00000) kdelta(I,X) v(B,C,a,b) cre(a) cre(b) des(A) des(Y) 
 (   0.00000) kdelta(I,X) v(B,a,a,b) cre(C) cre(b) des(A) des(Y) 
 (   0.00000) kdelta(I,X) v(C,a,a,b) cre(B) cre(b) des(A) des(Y) 
 (   0.00000) kdelta(I,X) v(a,b,Y,a) cre(B) cre(C) des(A) des(b) 
 (   0.00000) kdelta(X,Y) v(B,C,a,b) cre(a) cre(b) des(A) des(I) 
 (   0.00000) kdelta(X,Y) v(B,C,a,b) cre(a) cre(b) des(A) des(I) 
 (   0.00000) kdelta(X,Y) v(B,C,a,b) cre(a) cre(b) des(A) des(I) 
 (   0.00000) kdelta(X,Y) v(B,C,a,b) cre(a) cre(b) des(A) des(I) 
 (   0.00000) kdelta(X,Y) v(B,C,a,b) cre(a) cre(b) des(A) des(I) 
 (   0.00000) kdelta(X,Y) v(B,C,a,b) cre(a) cre(b) des(A) des(I) 
 (   0.00000) kdelta(X,Y) v(B,C,a,b) cre(a) cre(b) des(A) des(I) 
 (   0.00000) kdelta(X,Y) v(B,C,a,b) cre(a) cre(b) des(A) des(I) 
 (   0.00000) kdelta(X,Y) v(B,C,a,b) cre(a) cre(b) des(A) des(I) 
 (   0.00000) kdelta(X,Y) v(B,a,a,b) cre(C) cre(b) des(A) des(I) 
 (   0.00000) kdelta(X,Y) v(C,a,a,b) cre(B) cre(b) des(A) des(I) 
 (   0.00000) kdelta(X,Y) v(a,b,I,a) cre(B) cre(C) des(A) des(b) 
 (   0.00000) t1(I,Y,X,a) v(b,c,a,b) cre(B) cre(C) des(A) des(c) 
 (   0.00000) t1(I,Y,a,b) v(X,c,a,b) cre(B) cre(C) des(A) des(c) 
 (   0.00000) t1(I,Y,a,b) v(X,c,a,c) cre(B) cre(C) des(A) des(b) 
 (   0.00000) t1(I,Y,a,b) v(X,c,b,c) cre(B) cre(C) des(A) des(a) 
 (   0.00000) t1(I,a) v(X,b,Y,a) cre(B) cre(C) des(A) des(b) 
 (   0.00000) t1(I,a) v(X,b,a,b) cre(B) cre(C) des(A) des(Y) 
 (   0.00000) t1(I,a,X,b) v(a,c,Y,c) cre(B) cre(C) des(A) des(b) 
 (   0.00000) t1(I,a,b,X) v(a,c,Y,c) cre(B) cre(C) des(A) des(b) 
 (   1.00000) e(B) kdelta(A,C) t1(B,a) cre(X) cre(a) des(I) des(Y) 
 (   1.00000) e(B) kdelta(A,C) t1(B,a) cre(X) cre(a) des(I) des(Y) 
 (   0.00000) e(B) kdelta(I,X) t1(B,a) cre(C) cre(a) des(A) des(Y) 
 (   0.00000) e(B) kdelta(I,X) t1(B,a) cre(C) cre(a) des(A) des(Y) 
 (   0.00000) e(B) kdelta(I,X) t1(a,b,B,C) cre(a) cre(b) des(A) des(Y) 
 (   0.00000) e(B) kdelta(I,X) t1(a,b,B,C) cre(a) cre(b) des(A) des(Y) 
 (   0.00000) e(B) kdelta(I,X) t1(a,b,B,C) cre(a) cre(b) des(A) des(Y) 
 (   0.00000) e(B) kdelta(X,Y) t1(B,a) cre(C) cre(a) des(A) des(I) 
 (   0.00000) e(B) kdelta(X,Y) t1(B,a) cre(C) cre(a) des(A) des(I) 
 (   0.00000) e(B) kdelta(X,Y) t1(a,b,B,C) cre(a) cre(b) des(A) des(I) 
 (   0.00000) e(B) kdelta(X,Y) t1(a,b,B,C) cre(a) cre(b) des(A) des(I) 
 (   0.00000) e(B) kdelta(X,Y) t1(a,b,B,C) cre(a) cre(b) des(A) des(I) 
 (  -1.00000) e(C) kdelta(A,B) t1(C,a) cre(X) cre(a) des(I) des(Y) 
 (  -1.00000) e(C) kdelta(A,B) t1(C,a) cre(X) cre(a) des(I) des(Y) 
 (   0.00000) e(C) kdelta(I,X) t1(C,a) cre(B) cre(a) des(A) des(Y) 
 (   0.00000) e(C) kdelta(I,X) t1(C,a) cre(B) cre(a) des(A) des(Y) 
 (   0.00000) e(C) kdelta(I,X) t1(a,b,B,C) cre(a) cre(b) des(A) des(Y) 
 (   0.00000) e(C) kdelta(I,X) t1(a,b,B,C) cre(a) cre(b) des(A) des(Y) 
 (   0.00000) e(C) kdelta(I,X) t1(a,b,B,C) cre(a) cre(b) des(A) des(Y) 
 (   0.00000) e(C) kdelta(X,Y) t1(C,a) cre(B) cre(a) des(A) des(I) 
 (   0.00000) e(C) kdelta(X,Y) t1(C,a) cre(B) cre(a) des(A) des(I) 
 (   0.00000) e(C) kdelta(X,Y) t1(a,b,B,C) cre(a) cre(b) des(A) des(I) 
 (   0.00000) e(C) kdelta(X,Y) t1(a,b,B,C) cre(a) cre(b) des(A) des(I) 
 (   0.00000) e(C) kdelta(X,Y) t1(a,b,B,C) cre(a) cre(b) des(A) des(I) 
 (   0.00000) e(I) kdelta(A,B) t1(I,Y,a,b) cre(C) cre(X) des(a) des(b) 
 (   0.00000) e(I) kdelta(A,B) t1(I,Y,a,b) cre(C) cre(X) des(a) des(b) 
 (   0.00000) e(I) kdelta(A,B) t1(I,Y,a,b) cre(C) cre(X) des(a) des(b) 
 (   0.00000) e(I) kdelta(A,B) t1(I,a) cre(C) cre(X) des(Y) des(a) 
 (   0.00000) e(I) kdelta(A,B) t1(I,a) cre(C) cre(X) des(Y) des(a) 
 (   0.00000) e(I) kdelta(A,C) t1(I,Y,a,b) cre(B) cre(X) des(a) des(b) 
 (   0.00000) e(I) kdelta(A,C) t1(I,Y,a,b) cre(B) cre(X) des(a) des(b) 
 (   0.00000) e(I) kdelta(A,C) t1(I,Y,a,b) cre(B) cre(X) des(a) des(b) 
 (   0.00000) e(I) kdelta(A,C) t1(I,a) cre(B) cre(X) des(Y) des(a) 
 (   0.00000) e(I) kdelta(A,C) t1(I,a) cre(B) cre(X) des(Y) des(a) 
 (   0.00000) e(I) kdelta(X,Y) t1(I,a) cre(B) cre(C) des(A) des(a) 
 (   0.00000) e(I) kdelta(X,Y) t1(I,a) cre(B) cre(C) des(A) des(a) 
 (   1.00000) e(a) kdelta(A,B) t1(C,a) cre(X) cre(a) des(I) des(Y) 
 (   0.00000) e(a) kdelta(A,B) t1(Y,a) cre(C) cre(X) des(I) des(a) 
 (  -1.00000) e(a) kdelta(A,C) t1(B,a) cre(X) cre(a) des(I) des(Y) 
 (   0.00000) e(a) kdelta(A,C) t1(Y,a) cre(B) cre(X) des(I) des(a) 
 (   0.00000) e(a) kdelta(I,X) t1(B,a) cre(C) cre(a) des(A) des(Y) 
 (   0.00000) e(a) kdelta(I,X) t1(C,a) cre(B) cre(a) des(A) des(Y) 
 (   0.00000) e(a) kdelta(I,X) t1(Y,a) cre(B) cre(C) des(A) des(a) 
 (   0.00000) e(a) kdelta(I,X) t1(a,b,B,C) cre(a) cre(b) des(A) des(Y) 
 (   0.00000) e(a) kdelta(I,X) t1(a,b,B,C) cre(a) cre(b) des(A) des(Y) 
 (   0.00000) e(a) kdelta(X,Y) t1(B,a) cre(C) cre(a) des(A) des(I) 
 (   0.00000) e(a) kdelta(X,Y) t1(C,a) cre(B) cre(a) des(A) des(I) 
 (   0.00000) e(a) kdelta(X,Y) t1(a,b,B,C) cre(a) cre(b) des(A) des(I) 
 (   0.00000) e(a) kdelta(X,Y) t1(a,b,B,C) cre(a) cre(b) des(A) des(I) 
 (   0.00000) e(a) kdelta(A,B) t1(I,Y,a,b) cre(C) cre(X) des(a) des(b) 
 (   0.00000) e(a) kdelta(A,B) t1(I,Y,a,b) cre(C) cre(X) des(a) des(b) 
 (   0.00000) e(a) kdelta(A,B) t1(I,a) cre(C) cre(X) des(Y) des(a) 
 (   0.00000) e(a) kdelta(A,B) t1(Y,a) cre(C) cre(X) des(I) des(a) 
 (   0.00000) e(a) kdelta(A,C) t1(I,Y,a,b) cre(B) cre(X) des(a) des(b) 
 (   0.00000) e(a) kdelta(A,C) t1(I,Y,a,b) cre(B) cre(X) des(a) des(b) 
 (   0.00000) e(a) kdelta(A,C) t1(I,a) cre(B) cre(X) des(Y) des(a) 
 (   0.00000) e(a) kdelta(A,C) t1(Y,a) cre(B) cre(X) des(I) des(a) 
 (   0.00000) e(a) kdelta(I,X) t1(Y,a) cre(B) cre(C) des(A) des(a) 
 (   0.00000) e(a) kdelta(X,Y) t1(I,a) cre(B) cre(C) des(A) des(a) 
 (   0.00000) gamma(a,b) kdelta(A,B) v(C,a,b,c) cre(X) cre(c) des(I) des(Y) 
 (   0.00000) gamma(a,b) kdelta(A,B) v(a,c,I,b) cre(C) cre(X) des(Y) des(c) 
 (   0.00000) gamma(a,b) kdelta(A,C) v(B,a,b,c) cre(X) cre(c) des(I) des(Y) 
 (   0.00000) gamma(a,b) kdelta(A,C) v(a,c,I,b) cre(B) cre(X) des(Y) des(c) 
 (   0.00000) gamma(a,b) kdelta(I,X) v(B,a,b,c) cre(C) cre(c) des(A) des(Y) 
 (   0.00000) gamma(a,b) kdelta(I,X) v(C,a,b,c) cre(B) cre(c) des(A) des(Y) 
 (   0.00000) gamma(a,b) kdelta(X,Y) v(B,a,b,c) cre(C) cre(c) des(A) des(I) 
 (   0.00000) gamma(a,b) kdelta(X,Y) v(C,a,b,c) cre(B) cre(c) des(A) des(I) 
 (   0.00000) gamma(a,b) kdelta(X,Y) v(a,c,I,b) cre(B) cre(C) des(A) des(c) 
 (   0.00000) h(Y,a) kdelta(A,B) t1(I,a,b,c) cre(C) cre(X) des(b) des(c) 
 (   0.00000) h(Y,a) kdelta(A,B) t1(I,a,b,c) cre(C) cre(X) des(b) des(c) 
 (   0.00000) h(Y,a) kdelta(A,B) t1(I,a,b,c) cre(C) cre(X) des(b) des(c) 
 (   0.00000) h(Y,a) kdelta(A,B) t1(a,b) cre(C) cre(X) des(I) des(b) 
 (   0.00000) h(Y,a) kdelta(A,B) t1(a,b) cre(C) cre(X) des(I) des(b) 
 (   0.00000) h(Y,a) kdelta(A,C) t1(I,a,b,c) cre(B) cre(X) des(b) des(c) 
 (   0.00000) h(Y,a) kdelta(A,C) t1(I,a,b,c) cre(B) cre(X) des(b) des(c) 
 (   0.00000) h(Y,a) kdelta(A,C) t1(I,a,b,c) cre(B) cre(X) des(b) des(c) 
 (   0.00000) h(Y,a) kdelta(A,C) t1(a,b) cre(B) cre(X) des(I) des(b) 
 (   0.00000) h(Y,a) kdelta(A,C) t1(a,b) cre(B) cre(X) des(I) des(b) 
 (   0.00000) h(Y,a) kdelta(I,X) t1(a,b) cre(B) cre(C) des(A) des(b) 
 (   0.00000) h(Y,a) kdelta(I,X) t1(a,b) cre(B) cre(C) des(A) des(b) 
 (   1.00000) h(a,b) kdelta(A,B) t1(C,a) cre(X) cre(b) des(I) des(Y) 
 (   0.00000) h(a,b) kdelta(A,B) t1(I,Y,a,c) cre(C) cre(X) des(b) des(c) 
 (   0.00000) h(a,b) kdelta(A,B) t1(I,Y,c,a) cre(C) cre(X) des(b) des(c) 
 (   0.00000) h(a,b) kdelta(A,B) t1(I,a) cre(C) cre(X) des(Y) des(b) 
 (  -1.00000) h(a,b) kdelta(A,C) t1(B,a) cre(X) cre(b) des(I) des(Y) 
 (   0.00000) h(a,b) kdelta(A,C) t1(I,Y,a,c) cre(B) cre(X) des(b) des(c) 
 (   0.00000) h(a,b) kdelta(A,C) t1(I,Y,c,a) cre(B) cre(X) des(b) des(c) 
 (   0.00000) h(a,b) kdelta(A,C) t1(I,a) cre(B) cre(X) des(Y) des(b) 
 (   0.00000) h(a,b) kdelta(I,X) t1(B,a) cre(C) cre(b) des(A) des(Y) 
 (   0.00000) h(a,b) kdelta(I,X) t1(C,a) cre(B) cre(b) des(A) des(Y) 
 (   0.00000) h(a,b) kdelta(I,X) t1(a,c,B,C) cre(b) cre(c) des(A) des(Y) 
 (   0.00000) h(a,b) kdelta(I,X) t1(c,a,B,C) cre(b) cre(c) des(A) des(Y) 
 (   0.00000) h(a,b) kdelta(X,Y) t1(B,a) cre(C) cre(b) des(A) des(I) 
 (   0.00000) h(a,b) kdelta(X,Y) t1(C,a) cre(B) cre(b) des(A) des(I) 
 (   0.00000) h(a,b) kdelta(X,Y) t1(I,a) cre(B) cre(C) des(A) des(b) 
 (   0.00000) h(a,b) kdelta(X,Y) t1(a,c,B,C) cre(b) cre(c) des(A) des(I) 
 (   0.00000) h(a,b) kdelta(X,Y) t1(c,a,B,C) cre(b) cre(c) des(A) des(I) 
 (  -1.00000) kdelta(A,B) t1(C,a) v(a,b,b,c) cre(X) cre(c) des(I) des(Y) 
 (   0.00000) kdelta(A,B) t1(I,Y,a,b) v(c,d,a,b) cre(C) cre(X) des(c) des(d) 
 (   0.00000) kdelta(A,B) t1(I,Y,a,b) v(c,d,a,c) cre(C) cre(X) des(b) des(d) 
 (   0.00000) kdelta(A,B) t1(I,Y,a,b) v(c,d,b,c) cre(C) cre(X) des(a) des(d) 
 (   0.00000) kdelta(A,B) t1(I,a) v(b,c,Y,a) cre(C) cre(X) des(b) des(c) 
 (   0.00000) kdelta(A,B) t1(I,a) v(b,c,a,b) cre(C) cre(X) des(Y) des(c) 
 (   0.00000) kdelta(A,B) t1(I,a,b,c) v(a,d,Y,d) cre(C) cre(X) des(b) des(c) 
 (   0.00000) kdelta(A,B) t1(I,a,b,c) v(a,d,Y,d) cre(C) cre(X) des(b) des(c) 
 (   0.00000) kdelta(A,B) t1(I,a,b,c) v(a,d,Y,d) cre(C) cre(X) des(b) des(c) 
 (   0.00000) kdelta(A,B) t1(a,b) v(a,c,Y,c) cre(C) cre(X) des(I) des(b) 
 (   0.00000) kdelta(A,B) t1(a,b) v(a,c,Y,c) cre(C) cre(X) des(I) des(b) 
 (   1.00000) kdelta(A,C) t1(B,a) v(a,b,b,c) cre(X) cre(c) des(I) des(Y) 
 (   0.00000) kdelta(A,C) t1(I,Y,a,b) v(c,d,a,b) cre(B) cre(X) des(c) des(d) 
 (   0.00000) kdelta(A,C) t1(I,Y,a,b) v(c,d,a,c) cre(B) cre(X) des(b) des(d) 
 (   0.00000) kdelta(A,C) t1(I,Y,a,b) v(c,d,b,c) cre(B) cre(X) des(a) des(d) 
 (   0.00000) kdelta(A,C) t1(I,a) v(b,c,Y,a) cre(B) cre(X) des(b) des(c) 
 (   0.00000) kdelta(A,C) t1(I,a) v(b,c,a,b) cre(B) cre(X) des(Y) des(c) 
 (   0.00000) kdelta(A,C) t1(I,a,b,c) v(a,d,Y,d) cre(B) cre(X) des(b) des(c) 
 (   0.00000) kdelta(A,C) t1(I,a,b,c) v(a,d,Y,d) cre(B) cre(X) des(b) des(c) 
 (   0.00000) kdelta(A,C) t1(I,a,b,c) v(a,d,Y,d) cre(B) cre(X) des(b) des(c) 
 (   0.00000) kdelta(A,C) t1(a,b) v(a,c,Y,c) cre(B) cre(X) des(I) des(b) 
 (   0.00000) kdelta(A,C) t1(a,b) v(a,c,Y,c) cre(B) cre(X) des(I) des(b) 
 (   0.00000) kdelta(I,X) t1(B,a) v(a,b,b,c) cre(C) cre(c) des(A) des(Y) 
 (   0.00000) kdelta(I,X) t1(C,a) v(a,b,b,c) cre(B) cre(c) des(A) des(Y) 
 (   0.00000) kdelta(I,X) t1(a,b,B,C) v(a,b,c,d) cre(c) cre(d) des(A) des(Y) 
 (   0.00000) kdelta(I,X) t1(a,b,B,C) v(a,c,c,d) cre(b) cre(d) des(A) des(Y) 
 (   0.00000) kdelta(I,X) t1(a,b) v(a,c,Y,c) cre(B) cre(C) des(A) des(b) 
 (   0.00000) kdelta(I,X) t1(a,b) v(a,c,Y,c) cre(B) cre(C) des(A) des(b) 
 (   0.00000) kdelta(I,X) t1(a,b,B,C) v(b,c,c,d) cre(a) cre(d) des(A) des(Y) 
 (   0.00000) kdelta(X,Y) t1(B,a) v(a,b,b,c) cre(C) cre(c) des(A) des(I) 
 (   0.00000) kdelta(X,Y) t1(C,a) v(a,b,b,c) cre(B) cre(c) des(A) des(I) 
 (   0.00000) kdelta(X,Y) t1(I,a) v(b,c,a,b) cre(B) cre(C) des(A) des(c) 
 (   0.00000) kdelta(X,Y) t1(a,b,B,C) v(a,b,c,d) cre(c) cre(d) des(A) des(I) 
 (   0.00000) kdelta(X,Y) t1(a,b,B,C) v(a,c,c,d) cre(b) cre(d) des(A) des(I) 
 (   0.00000) kdelta(X,Y) t1(a,b,B,C) v(b,c,c,d) cre(a) cre(d) des(A) des(I) 
 (   0.00000) v(B,X,a,b) cre(C) cre(a) cre(b) des(A) des(I) des(Y) 
 (   0.00000) v(B,X,a,b) cre(C) cre(a) cre(b) des(A) des(I) des(Y) 
 (   0.00000) v(B,X,a,b) cre(C) cre(a) cre(b) des(A) des(I) des(Y) 
 (   0.00000) v(B,X,a,b) cre(C) cre(a) cre(b) des(A) des(I) des(Y) 
 (   0.00000) v(B,X,a,b) cre(C) cre(a) cre(b) des(A) des(I) des(Y) 
 (   0.00000) v(B,X,a,b) cre(C) cre(a) cre(b) des(A) des(I) des(Y) 
 (   0.00000) v(B,X,a,b) cre(C) cre(a) cre(b) des(A) des(I) des(Y) 
 (   0.00000) v(B,X,a,b) cre(C) cre(a) cre(b) des(A) des(I) des(Y) 
 (   0.00000) v(B,X,a,b) cre(C) cre(a) cre(b) des(A) des(I) des(Y) 
 (   0.00000) v(B,a,A,b) cre(C) cre(X) cre(b) des(I) des(Y) des(a) 
 (   0.00000) v(B,a,A,b) cre(C) cre(X) cre(b) des(I) des(Y) des(a) 
 (   0.00000) v(B,a,A,b) cre(C) cre(X) cre(b) des(I) des(Y) des(a) 
 (   0.00000) v(B,a,A,b) cre(C) cre(X) cre(b) des(I) des(Y) des(a) 
 (   0.00000) v(B,a,A,b) cre(C) cre(X) cre(b) des(I) des(Y) des(a) 
 (   0.00000) v(B,a,A,b) cre(C) cre(X) cre(b) des(I) des(Y) des(a) 
 (   0.00000) v(B,a,A,b) cre(C) cre(X) cre(b) des(I) des(Y) des(a) 
 (   0.00000) v(B,a,A,b) cre(C) cre(X) cre(b) des(I) des(Y) des(a) 
 (   0.00000) v(B,a,A,b) cre(C) cre(X) cre(b) des(I) des(Y) des(a) 
 (   0.00000) v(C,X,a,b) cre(B) cre(a) cre(b) des(A) des(I) des(Y) 
 (   0.00000) v(C,X,a,b) cre(B) cre(a) cre(b) des(A) des(I) des(Y) 
 (   0.00000) v(C,X,a,b) cre(B) cre(a) cre(b) des(A) des(I) des(Y) 
 (   0.00000) v(C,X,a,b) cre(B) cre(a) cre(b) des(A) des(I) des(Y) 
 (   0.00000) v(C,X,a,b) cre(B) cre(a) cre(b) des(A) des(I) des(Y) 
 (   0.00000) v(C,X,a,b) cre(B) cre(a) cre(b) des(A) des(I) des(Y) 
 (   0.00000) v(C,X,a,b) cre(B) cre(a) cre(b) des(A) des(I) des(Y) 
 (   0.00000) v(C,X,a,b) cre(B) cre(a) cre(b) des(A) des(I) des(Y) 
 (   0.00000) v(C,X,a,b) cre(B) cre(a) cre(b) des(A) des(I) des(Y) 
 (   0.00000) v(C,a,A,b) cre(B) cre(X) cre(b) des(I) des(Y) des(a) 
 (   0.00000) v(C,a,A,b) cre(B) cre(X) cre(b) des(I) des(Y) des(a) 
 (   0.00000) v(C,a,A,b) cre(B) cre(X) cre(b) des(I) des(Y) des(a) 
 (   0.00000) v(C,a,A,b) cre(B) cre(X) cre(b) des(I) des(Y) des(a) 
 (   0.00000) v(C,a,A,b) cre(B) cre(X) cre(b) des(I) des(Y) des(a) 
 (   0.00000) v(C,a,A,b) cre(B) cre(X) cre(b) des(I) des(Y) des(a) 
 (   0.00000) v(C,a,A,b) cre(B) cre(X) cre(b) des(I) des(Y) des(a) 
 (   0.00000) v(C,a,A,b) cre(B) cre(X) cre(b) des(I) des(Y) des(a) 
 (   0.00000) v(C,a,A,b) cre(B) cre(X) cre(b) des(I) des(Y) des(a) 
 (   0.00000) v(X,a,I,b) cre(B) cre(C) cre(b) des(A) des(Y) des(a) 
 (   0.00000) v(X,a,I,b) cre(B) cre(C) cre(b) des(A) des(Y) des(a) 
 (   0.00000) v(X,a,I,b) cre(B) cre(C) cre(b) des(A) des(Y) des(a) 
 (   0.00000) v(X,a,Y,b) cre(B) cre(C) cre(b) des(A) des(I) des(a) 
 (   0.00000) v(X,a,Y,b) cre(B) cre(C) cre(b) des(A) des(I) des(a) 
 (   0.00000) v(X,a,I,b) cre(B) cre(C) cre(b) des(A) des(Y) des(a) 
 (   0.00000) v(X,a,I,b) cre(B) cre(C) cre(b) des(A) des(Y) des(a) 
 (   0.00000) v(X,a,I,b) cre(B) cre(C) cre(b) des(A) des(Y) des(a) 
 (   0.00000) v(X,a,Y,b) cre(B) cre(C) cre(b) des(A) des(I) des(a) 
 (   0.00000) v(X,a,Y,b) cre(B) cre(C) cre(b) des(A) des(I) des(a) 
 (   0.00000) v(X,a,Y,b) cre(B) cre(C) cre(b) des(A) des(I) des(a) 
 (   0.00000) v(X,a,I,b) cre(B) cre(C) cre(b) des(A) des(Y) des(a) 
 (   0.00000) v(X,a,I,b) cre(B) cre(C) cre(b) des(A) des(Y) des(a) 
 (   0.00000) v(X,a,I,b) cre(B) cre(C) cre(b) des(A) des(Y) des(a) 
 (   0.00000) v(X,a,Y,b) cre(B) cre(C) cre(b) des(A) des(I) des(a) 
 (   0.00000) v(X,a,Y,b) cre(B) cre(C) cre(b) des(A) des(I) des(a) 
 (   0.00000) v(X,a,Y,b) cre(B) cre(C) cre(b) des(A) des(I) des(a) 
 (   0.00000) v(a,b,A,I) cre(B) cre(C) cre(X) des(Y) des(a) des(b) 
 (   0.00000) v(a,b,A,Y) cre(B) cre(C) cre(X) des(I) des(a) des(b) 
 (   0.00000) v(a,b,A,I) cre(B) cre(C) cre(X) des(Y) des(a) des(b) 
 (   0.00000) v(a,b,A,Y) cre(B) cre(C) cre(X) des(I) des(a) des(b) 
 (   0.00000) v(a,b,A,I) cre(B) cre(C) cre(X) des(Y) des(a) des(b) 
 (   0.00000) v(a,b,A,Y) cre(B) cre(C) cre(X) des(I) des(a) des(b) 
 (   0.00000) v(a,b,A,I) cre(B) cre(C) cre(X) des(Y) des(a) des(b) 
 (   0.00000) v(a,b,A,Y) cre(B) cre(C) cre(X) des(I) des(a) des(b) 
 (   0.00000) v(a,b,A,I) cre(B) cre(C) cre(X) des(Y) des(a) des(b) 
 (   0.00000) v(a,b,A,Y) cre(B) cre(C) cre(X) des(I) des(a) des(b) 
 (   0.00000) v(a,b,A,I) cre(B) cre(C) cre(X) des(Y) des(a) des(b) 
 (   0.00000) v(a,b,A,Y) cre(B) cre(C) cre(X) des(I) des(a) des(b) 
 (   0.00000) v(a,b,A,I) cre(B) cre(C) cre(X) des(Y) des(a) des(b) 
 (   0.00000) v(a,b,A,Y) cre(B) cre(C) cre(X) des(I) des(a) des(b) 
 (   0.00000) v(a,b,A,I) cre(B) cre(C) cre(X) des(Y) des(a) des(b) 
 (   0.00000) v(a,b,A,Y) cre(B) cre(C) cre(X) des(I) des(a) des(b) 
 (   0.00000) v(a,b,A,I) cre(B) cre(C) cre(X) des(Y) des(a) des(b) 
 (   0.00000) v(a,b,A,Y) cre(B) cre(C) cre(X) des(I) des(a) des(b) 
 (   0.00000) e(A) t1(a,b,A,Y) cre(B) cre(C) cre(X) des(I) des(a) des(b) 
 (   0.00000) e(A) t1(a,b,A,Y) cre(B) cre(C) cre(X) des(I) des(a) des(b) 
 (   0.00000) e(A) t1(a,b,A,Y) cre(B) cre(C) cre(X) des(I) des(a) des(b) 
 (   0.00000) e(B) t1(a,b,B,X) cre(C) cre(a) cre(b) des(A) des(I) des(Y) 
 (   0.00000) e(B) t1(a,b,B,X) cre(C) cre(a) cre(b) des(A) des(I) des(Y) 
 (   0.00000) e(B) t1(a,b,B,X) cre(C) cre(a) cre(b) des(A) des(I) des(Y) 
 (   0.00000) e(C) t1(a,b,C,X) cre(B) cre(a) cre(b) des(A) des(I) des(Y) 
 (   0.00000) e(C) t1(a,b,C,X) cre(B) cre(a) cre(b) des(A) des(I) des(Y) 
 (   0.00000) e(C) t1(a,b,C,X) cre(B) cre(a) cre(b) des(A) des(I) des(Y) 
 (   0.00000) e(I) t1(I,a,X,b) cre(B) cre(C) cre(a) des(A) des(Y) des(b) 
 (   0.00000) e(I) t1(I,a,b,X) cre(B) cre(C) cre(a) des(A) des(Y) des(b) 
 (   0.00000) e(I) t1(I,a,X,b) cre(B) cre(C) cre(a) des(A) des(Y) des(b) 
 (   0.00000) e(I) t1(I,a,b,X) cre(B) cre(C) cre(a) des(A) des(Y) des(b) 
 (   0.00000) e(a) t1(I,a,X,b) cre(B) cre(C) cre(a) des(A) des(Y) des(b) 
 (   0.00000) e(a) t1(I,a,b,X) cre(B) cre(C) cre(a) des(A) des(Y) des(b) 
 (   0.00000) e(a) t1(a,X,Y,b) cre(B) cre(C) cre(b) des(A) des(I) des(a) 
 (   0.00000) e(a) t1(a,X,b,Y) cre(B) cre(C) cre(b) des(A) des(I) des(a) 
 (   0.00000) e(a) t1(a,Y,X,b) cre(B) cre(C) cre(a) des(A) des(I) des(b) 
 (   0.00000) e(a) t1(a,Y,b,X) cre(B) cre(C) cre(a) des(A) des(I) des(b) 
 (   0.00000) e(a) t1(a,b,A,Y) cre(B) cre(C) cre(X) des(I) des(a) des(b) 
 (   0.00000) e(a) t1(a,b,B,X) cre(C) cre(a) cre(b) des(A) des(I) des(Y) 
 (   0.00000) e(a) t1(a,b,C,X) cre(B) cre(a) cre(b) des(A) des(I) des(Y) 
 (   0.00000) e(a) t1(a,b,A,Y) cre(B) cre(C) cre(X) des(I) des(a) des(b) 
 (   0.00000) e(a) t1(a,b,B,X) cre(C) cre(a) cre(b) des(A) des(I) des(Y) 
 (   0.00000) e(a) t1(a,b,C,X) cre(B) cre(a) cre(b) des(A) des(I) des(Y) 
 (   0.00000) e(a) t1(I,b,a,X) cre(B) cre(C) cre(b) des(A) des(Y) des(a) 
 (   0.00000) e(a) t1(I,b,a,X) cre(B) cre(C) cre(b) des(A) des(Y) des(a) 
 (   0.00000) e(a) t1(X,b,a,Y) cre(B) cre(C) cre(a) des(A) des(I) des(b) 
 (   0.00000) e(a) t1(Y,b,a,X) cre(B) cre(C) cre(b) des(A) des(I) des(a) 
 (   0.00000) e(a) t1(b,X,a,Y) cre(B) cre(C) cre(a) des(A) des(I) des(b) 
 (   0.00000) e(a) t1(b,Y,a,X) cre(B) cre(C) cre(b) des(A) des(I) des(a) 
 (   0.00000) h(X,a) t1(I,b,a,c) cre(B) cre(C) cre(b) des(A) des(Y) des(c) 
 (   0.00000) h(X,a) t1(I,b,c,a) cre(B) cre(C) cre(b) des(A) des(Y) des(c) 
 (   0.00000) h(X,a) t1(I,b,a,c) cre(B) cre(C) cre(b) des(A) des(Y) des(c) 
 (   0.00000) h(X,a) t1(I,b,c,a) cre(B) cre(C) cre(b) des(A) des(Y) des(c) 
 (   0.00000) h(X,a) t1(Y,b,c,a) cre(B) cre(C) cre(b) des(A) des(I) des(c) 
 (   0.00000) h(X,a) t1(a,b,c,Y) cre(B) cre(C) cre(c) des(A) des(I) des(b) 
 (   0.00000) h(X,a) t1(b,c,B,a) cre(C) cre(b) cre(c) des(A) des(I) des(Y) 
 (   0.00000) h(X,a) t1(b,c,C,a) cre(B) cre(b) cre(c) des(A) des(I) des(Y) 
 (   0.00000) h(X,a) t1(b,Y,a,c) cre(B) cre(C) cre(b) des(A) des(I) des(c) 
 (   0.00000) h(X,a) t1(b,Y,c,a) cre(B) cre(C) cre(b) des(A) des(I) des(c) 
 (   0.00000) h(X,a) t1(b,a,Y,c) cre(B) cre(C) cre(c) des(A) des(I) des(b) 
 (   0.00000) h(X,a) t1(b,a,c,Y) cre(B) cre(C) cre(c) des(A) des(I) des(b) 
 (   0.00000) h(X,a) t1(b,c,B,a) cre(C) cre(b) cre(c) des(A) des(I) des(Y) 
