   722   (  -0.50000) h(a,b) t1(c,a,d,e) cre(A) cre(B) cre(d) cre(e) des(J) des(X) des(b) des(c) 
   723   (   1.00000) h(a,b) t1(c,d,a,e) cre(A) cre(B) cre(b) cre(e) des(J) des(X) des(c) des(d) 
   724   (  -1.00000) h(a,b) t1(c,d,a,e) cre(A) cre(B) cre(b) cre(e) des(J) des(X) des(c) des(d) 
   725   (   1.00000) h(a,X) t1(c,d,a,e) cre(A) cre(B) cre(e) des(J) des(c) des(d) 
   726   (  -1.00000) h(a,b) t1(c,d,a,X) cre(A) cre(B) cre(b) des(J) des(c) des(d) 
   727   (   1.00000) h(a,b) t1(c,d,a,e) cre(A) cre(B) cre(c) cre(d) des(J) des(X) des(b) des(e) 
   728   (  -1.00000) h(a,b) t1(c,d,a,e) cre(A) cre(B) cre(c) cre(d) des(J) des(X) des(b) des(e) 
   729   (  -1.00000) h(a,b) t1(c,X,a,e) cre(A) cre(B) cre(c) des(J) des(b) des(e) 
   730   (  -1.00000) h(a,b) t1(J,d,a,e) cre(A) cre(B) cre(d) des(X) des(b) des(e) 
   731   (   1.00000) h(a,b) t1(J,X,a,e) cre(A) cre(B) des(b) des(e) 
   732   (  -1.00000) h(a,b) t1(c,d,e,a) cre(A) cre(B) cre(b) cre(e) des(J) des(X) des(c) des(d) 
   733   (   1.00000) h(a,b) t1(c,d,e,a) cre(A) cre(B) cre(b) cre(e) des(J) des(X) des(c) des(d) 
   734   (  -1.00000) h(a,X) t1(c,d,e,a) cre(A) cre(B) cre(e) des(J) des(c) des(d) 
   735   (  -1.00000) h(a,b) t1(c,d,e,a) cre(A) cre(B) cre(c) cre(d) des(J) des(X) des(b) des(e) 
   736   (   1.00000) h(a,b) t1(c,d,A,a) cre(B) cre(c) cre(d) des(J) des(X) des(b) 
   737   (  -1.00000) h(a,b) t1(c,d,B,a) cre(A) cre(c) cre(d) des(J) des(X) des(b) 
   738   (   1.00000) h(a,b) t1(c,d,e,a) cre(A) cre(B) cre(c) cre(d) des(J) des(X) des(b) des(e) 
   739   (   1.00000) h(a,b) t1(c,X,e,a) cre(A) cre(B) cre(c) des(J) des(b) des(e) 
   740   (   1.00000) h(a,b) t1(J,d,e,a) cre(A) cre(B) cre(d) des(X) des(b) des(e) 
   741   (  -1.00000) h(a,b) t1(J,X,e,a) cre(A) cre(B) des(b) des(e) 
   742   (   0.50000) h(a,b) t1(c,d,a,e) cre(A) cre(B) cre(b) cre(e) des(J) des(X) des(c) des(d) 
   743   (  -0.50000) h(a,b) t1(c,d,a,e) cre(A) cre(B) cre(b) cre(e) des(J) des(X) des(c) des(d) 
   744   (   0.50000) h(a,X) t1(c,d,a,e) cre(A) cre(B) cre(e) des(J) des(c) des(d) 
   745   (  -0.50000) h(a,b) t1(c,d,a,X) cre(A) cre(B) cre(b) des(J) des(c) des(d) 
   746   (   0.50000) h(a,b) t1(c,d,a,e) cre(A) cre(B) cre(c) cre(d) des(J) des(X) des(b) des(e) 
   747   (  -0.50000) h(a,b) t1(c,d,a,e) cre(A) cre(B) cre(c) cre(d) des(J) des(X) des(b) des(e) 
   748   (  -0.50000) h(a,b) t1(J,d,a,e) cre(A) cre(B) cre(d) des(X) des(b) des(e) 
   749   (   0.50000) h(a,b) t1(c,J,a,e) cre(A) cre(B) cre(c) des(X) des(b) des(e) 
   750   (  -0.50000) h(a,b) t1(c,d,e,a) cre(A) cre(B) cre(b) cre(e) des(J) des(X) des(c) des(d) 
   751   (   0.50000) h(a,b) t1(c,d,e,a) cre(A) cre(B) cre(b) cre(e) des(J) des(X) des(c) des(d) 
   752   (  -0.50000) h(a,X) t1(c,d,e,a) cre(A) cre(B) cre(e) des(J) des(c) des(d) 
   753   (  -0.50000) h(a,b) t1(c,d,e,a) cre(A) cre(B) cre(c) cre(d) des(J) des(X) des(b) des(e) 
   754   (   0.50000) h(a,b) t1(c,d,A,a) cre(B) cre(c) cre(d) des(J) des(X) des(b) 
   755   (  -0.50000) h(a,b) t1(c,d,B,a) cre(A) cre(c) cre(d) des(J) des(X) des(b) 
   756   (   0.50000) h(a,b) t1(c,d,e,a) cre(A) cre(B) cre(c) cre(d) des(J) des(X) des(b) des(e) 
   757   (   0.50000) h(a,b) t1(J,d,e,a) cre(A) cre(B) cre(d) des(X) des(b) des(e) 
   758   (  -0.50000) h(a,b) t1(c,J,e,a) cre(A) cre(B) cre(c) des(X) des(b) des(e) 
   759   (  -0.25000) t1(a,b,c,d) v(a,b,e,f) cre(A) cre(B) cre(e) cre(f) des(J) des(X) des(c) des(d) 
   760   (  -0.25000) t1(a,b,A,d) v(a,b,e,f) cre(B) cre(e) cre(f) des(J) des(X) des(d) 
   761   (   0.25000) t1(a,b,B,d) v(a,b,e,f) cre(A) cre(e) cre(f) des(J) des(X) des(d) 
   762   (   0.25000) t1(a,b,c,d) v(a,b,e,f) cre(A) cre(B) cre(e) cre(f) des(J) des(X) des(c) des(d) 
   763   (  -0.25000) t1(a,b,c,d) v(a,b,X,f) cre(A) cre(B) cre(f) des(J) des(c) des(d) 
   764   (   0.25000) t1(a,b,c,d) v(a,b,e,X) cre(A) cre(B) cre(e) des(J) des(c) des(d) 
   765   (  -1.00000) t1(a,b,c,d) v(a,e,e,f) cre(A) cre(B) cre(b) cre(f) des(J) des(X) des(c) des(d) 
   766   (  -1.00000) t1(a,b,A,d) v(a,e,e,f) cre(B) cre(b) cre(f) des(J) des(X) des(d) 
   767   (   1.00000) t1(a,b,B,d) v(a,e,e,f) cre(A) cre(b) cre(f) des(J) des(X) des(d) 
   768   (   1.00000) t1(a,b,c,d) v(a,e,e,f) cre(A) cre(B) cre(b) cre(f) des(J) des(X) des(c) des(d) 
   769   (  -1.00000) t1(a,X,c,d) v(a,e,e,f) cre(A) cre(B) cre(f) des(J) des(c) des(d) 
   770   (   1.00000) t1(a,b,c,d) v(a,e,e,X) cre(A) cre(B) cre(b) des(J) des(c) des(d) 
   771   (  -0.50000) t1(a,b,c,d) v(d,e,e,f) cre(A) cre(B) cre(c) cre(f) des(J) des(X) des(a) des(b) 
   772   (   0.50000) t1(a,b,c,d) v(d,e,e,f) cre(A) cre(B) cre(c) cre(f) des(J) des(X) des(a) des(b) 
   773   (   0.50000) t1(a,b,c,d) v(d,e,e,X) cre(A) cre(B) cre(c) des(J) des(a) des(b) 
   774   (  -0.25000) t1(a,b,c,d) v(e,f,a,b) cre(A) cre(B) cre(c) cre(d) des(J) des(X) des(e) des(f) 
   775   (   0.25000) t1(a,b,c,d) v(e,f,a,b) cre(A) cre(B) cre(c) cre(d) des(J) des(X) des(e) des(f) 
   776   (   0.25000) t1(a,b,c,X) v(e,f,a,b) cre(A) cre(B) cre(c) des(J) des(e) des(f) 
   777   (  -1.00000) t1(a,b,c,d) v(e,f,a,e) cre(A) cre(B) cre(c) cre(d) des(J) des(X) des(b) des(f) 
   778   (   1.00000) t1(a,b,c,d) v(e,f,a,e) cre(A) cre(B) cre(c) cre(d) des(J) des(X) des(b) des(f) 
   779   (   1.00000) t1(a,b,c,X) v(e,f,a,e) cre(A) cre(B) cre(c) des(J) des(b) des(f) 
   780   (  -0.50000) t1(a,b,c,d) v(e,f,d,e) cre(A) cre(B) cre(a) cre(b) des(J) des(X) des(c) des(f) 
   781   (  -0.50000) t1(a,b,A,d) v(e,f,d,e) cre(B) cre(a) cre(b) des(J) des(X) des(f) 
   782   (   0.50000) t1(a,b,B,d) v(e,f,d,e) cre(A) cre(a) cre(b) des(J) des(X) des(f) 
   783   (   0.50000) t1(a,b,c,d) v(e,f,d,e) cre(A) cre(B) cre(a) cre(b) des(J) des(X) des(c) des(f) 
   784   (  -0.50000) t1(X,b,c,d) v(e,f,d,e) cre(A) cre(B) cre(b) des(J) des(c) des(f) 
   785   (   0.50000) t1(a,X,c,d) v(e,f,d,e) cre(A) cre(B) cre(a) des(J) des(c) des(f) 
   786   (  -0.12500) t1(a,b,c,d) v(a,b,e,f) cre(A) cre(B) cre(e) cre(f) des(J) des(X) des(c) des(d) 
   787   (  -0.12500) t1(a,b,A,d) v(a,b,e,f) cre(B) cre(e) cre(f) des(J) des(X) des(d) 
   788   (   0.12500) t1(a,b,B,d) v(a,b,e,f) cre(A) cre(e) cre(f) des(J) des(X) des(d) 
   789   (   0.12500) t1(a,b,c,A) v(a,b,e,f) cre(B) cre(e) cre(f) des(J) des(X) des(c) 
   790   (  -0.12500) t1(a,b,c,B) v(a,b,e,f) cre(A) cre(e) cre(f) des(J) des(X) des(c) 
   791   (   0.12500) t1(a,b,A,B) v(a,b,e,f) cre(e) cre(f) des(J) des(X) 
   792   (  -0.12500) t1(a,b,B,A) v(a,b,e,f) cre(e) cre(f) des(J) des(X) 
   793   (   0.12500) t1(a,b,c,d) v(a,b,e,f) cre(A) cre(B) cre(e) cre(f) des(J) des(X) des(c) des(d) 
   794   (  -0.12500) t1(a,b,c,d) v(a,b,X,f) cre(A) cre(B) cre(f) des(J) des(c) des(d) 
   795   (   0.12500) t1(a,b,c,d) v(a,b,e,X) cre(A) cre(B) cre(e) des(J) des(c) des(d) 
   796   (  -0.50000) t1(a,b,c,d) v(a,e,e,f) cre(A) cre(B) cre(b) cre(f) des(J) des(X) des(c) des(d) 
   797   (  -0.50000) t1(a,b,A,d) v(a,e,e,f) cre(B) cre(b) cre(f) des(J) des(X) des(d) 
   798   (   0.50000) t1(a,b,B,d) v(a,e,e,f) cre(A) cre(b) cre(f) des(J) des(X) des(d) 
   799   (   0.50000) t1(a,b,c,A) v(a,e,e,f) cre(B) cre(b) cre(f) des(J) des(X) des(c) 
   800   (  -0.50000) t1(a,b,c,B) v(a,e,e,f) cre(A) cre(b) cre(f) des(J) des(X) des(c) 
   801   (   0.50000) t1(a,b,A,B) v(a,e,e,f) cre(b) cre(f) des(J) des(X) 
   802   (  -0.50000) t1(a,b,B,A) v(a,e,e,f) cre(b) cre(f) des(J) des(X) 
   803   (   0.50000) t1(a,b,c,d) v(a,e,e,f) cre(A) cre(B) cre(b) cre(f) des(J) des(X) des(c) des(d) 
   804   (  -0.50000) t1(a,X,c,d) v(a,e,e,f) cre(A) cre(B) cre(f) des(J) des(c) des(d) 
   805   (   0.50000) t1(a,b,c,d) v(a,e,e,X) cre(A) cre(B) cre(b) des(J) des(c) des(d) 
   806   (  -0.12500) t1(a,b,c,d) v(e,f,a,b) cre(A) cre(B) cre(c) cre(d) des(J) des(X) des(e) des(f) 
   807   (   0.12500) t1(a,b,c,d) v(e,f,a,b) cre(A) cre(B) cre(c) cre(d) des(J) des(X) des(e) des(f) 
   808   (  -0.50000) t1(a,b,c,d) v(e,f,a,e) cre(A) cre(B) cre(c) cre(d) des(J) des(X) des(b) des(f) 
   809   (   0.50000) t1(a,b,c,d) v(e,f,a,e) cre(A) cre(B) cre(c) cre(d) des(J) des(X) des(b) des(f) 
   810   (   0.50000) t1(a,b) v(a,c,d,e) cre(A) cre(B) cre(d) cre(e) des(J) des(X) des(b) des(c) 
   811   (  -0.50000) t1(a,b) v(a,c,d,e) cre(A) cre(B) cre(d) cre(e) des(J) des(X) des(b) des(c) 
   812   (   0.50000) t1(a,b) v(a,c,X,e) cre(A) cre(B) cre(e) des(J) des(b) des(c) 
   813   (  -0.50000) t1(a,b) v(a,c,d,X) cre(A) cre(B) cre(d) des(J) des(b) des(c) 
   814   (   0.50000) t1(a,b) v(c,d,a,e) cre(A) cre(B) cre(b) cre(e) des(J) des(X) des(c) des(d) 
   815   (  -0.50000) t1(a,b) v(c,d,a,e) cre(A) cre(B) cre(b) cre(e) des(J) des(X) des(c) des(d) 
   816   (  -0.50000) t1(a,b) v(c,d,a,X) cre(A) cre(B) cre(b) des(J) des(c) des(d) 
   817   (  -0.50000) t1(a,J) v(c,d,a,e) cre(A) cre(B) cre(e) des(X) des(c) des(d) 
   818   (   0.50000) t1(a,J) v(c,d,a,X) cre(A) cre(B) des(c) des(d) 
   819   (  -0.50000) t1(a,b) v(a,c,d,e) cre(A) cre(B) cre(d) cre(e) des(J) des(X) des(b) des(c) 
   820   (  -0.50000) t1(a,A) v(a,c,d,e) cre(B) cre(d) cre(e) des(J) des(X) des(c) 
   821   (   0.50000) t1(a,B) v(a,c,d,e) cre(A) cre(d) cre(e) des(J) des(X) des(c) 
   822   (   0.50000) t1(a,b) v(a,c,d,e) cre(A) cre(B) cre(d) cre(e) des(J) des(X) des(b) des(c) 
   823   (  -0.50000) t1(a,b) v(a,c,X,e) cre(A) cre(B) cre(e) des(J) des(b) des(c) 
   824   (   0.50000) t1(a,b) v(a,c,d,X) cre(A) cre(B) cre(d) des(J) des(b) des(c) 
   825   (  -0.50000) t1(a,b) v(c,d,a,e) cre(A) cre(B) cre(b) cre(e) des(J) des(X) des(c) des(d) 
   826   (   0.50000) t1(a,b) v(c,d,a,e) cre(A) cre(B) cre(b) cre(e) des(J) des(X) des(c) des(d) 
   827   (   0.50000) t1(a,b) v(c,d,a,X) cre(A) cre(B) cre(b) des(J) des(c) des(d) 
   828   (   0.50000) t1(a,b,c,d) v(b,e,e,f) cre(A) cre(B) cre(a) cre(f) des(J) des(X) des(c) des(d) 
   829   (  -0.50000) t1(a,b,c,d) v(b,e,e,f) cre(A) cre(B) cre(a) cre(f) des(J) des(X) des(c) des(d) 
   830   (  -0.50000) t1(a,b,c,d) v(b,e,e,X) cre(A) cre(B) cre(a) des(J) des(c) des(d) 
   831   (  -0.50000) t1(J,b,c,d) v(b,e,e,f) cre(A) cre(B) cre(f) des(X) des(c) des(d) 
   832   (   0.50000) t1(J,b,c,d) v(b,e,e,X) cre(A) cre(B) des(c) des(d) 
   833   (   0.25000) t1(a,b,c,d) v(c,d,e,f) cre(A) cre(B) cre(e) cre(f) des(J) des(X) des(a) des(b) 
   834   (  -0.25000) t1(a,b,c,d) v(c,d,e,f) cre(A) cre(B) cre(e) cre(f) des(J) des(X) des(a) des(b) 
   835   (   0.25000) t1(a,b,c,d) v(c,d,X,f) cre(A) cre(B) cre(f) des(J) des(a) des(b) 
   836   (  -0.25000) t1(a,b,c,d) v(c,d,e,X) cre(A) cre(B) cre(e) des(J) des(a) des(b) 
   837   (   1.00000) t1(a,b,c,d) v(c,e,e,f) cre(A) cre(B) cre(d) cre(f) des(J) des(X) des(a) des(b) 
   838   (  -1.00000) t1(a,b,c,d) v(c,e,e,f) cre(A) cre(B) cre(d) cre(f) des(J) des(X) des(a) des(b) 
   839   (   1.00000) t1(a,b,c,X) v(c,e,e,f) cre(A) cre(B) cre(f) des(J) des(a) des(b) 
   840   (  -1.00000) t1(a,b,c,d) v(c,e,e,X) cre(A) cre(B) cre(d) des(J) des(a) des(b) 
   841   (   0.25000) t1(a,b,c,d) v(e,f,c,d) cre(A) cre(B) cre(a) cre(b) des(J) des(X) des(e) des(f) 
   842   (  -0.25000) t1(a,b,c,d) v(e,f,c,d) cre(A) cre(B) cre(a) cre(b) des(J) des(X) des(e) des(f) 
   843   (  -0.25000) t1(a,X,c,d) v(e,f,c,d) cre(A) cre(B) cre(a) des(J) des(e) des(f) 
   844   (  -0.25000) t1(J,b,c,d) v(e,f,c,d) cre(A) cre(B) cre(b) des(X) des(e) des(f) 
   845   (   0.25000) t1(J,X,c,d) v(e,f,c,d) cre(A) cre(B) des(e) des(f) 
   846   (   0.50000) t1(a,b,c,d) v(e,f,b,e) cre(A) cre(B) cre(c) cre(d) des(J) des(X) des(a) des(f) 
   847   (  -0.50000) t1(a,b,c,d) v(e,f,b,e) cre(A) cre(B) cre(c) cre(d) des(J) des(X) des(a) des(f) 
   848   (   0.50000) t1(a,b,X,d) v(e,f,b,e) cre(A) cre(B) cre(d) des(J) des(a) des(f) 
   849   (  -0.50000) t1(a,b,c,X) v(e,f,b,e) cre(A) cre(B) cre(c) des(J) des(a) des(f) 
   850   (   1.00000) t1(a,b,c,d) v(e,f,c,e) cre(A) cre(B) cre(a) cre(b) des(J) des(X) des(d) des(f) 
   851   (  -1.00000) t1(a,b,c,d) v(e,f,c,e) cre(A) cre(B) cre(a) cre(b) des(J) des(X) des(d) des(f) 
   852   (  -1.00000) t1(a,X,c,d) v(e,f,c,e) cre(A) cre(B) cre(a) des(J) des(d) des(f) 
   853   (  -1.00000) t1(J,b,c,d) v(e,f,c,e) cre(A) cre(B) cre(b) des(X) des(d) des(f) 
   854   (   1.00000) t1(J,X,c,d) v(e,f,c,e) cre(A) cre(B) des(d) des(f) 
   855   (   1.00000) t1(a,b,c,d) v(b,e,e,f) cre(A) cre(B) cre(a) cre(f) des(J) des(X) des(c) des(d) 
   856   (   1.00000) t1(a,b,A,d) v(b,e,e,f) cre(B) cre(a) cre(f) des(J) des(X) des(d) 
   857   (  -1.00000) t1(a,b,B,d) v(b,e,e,f) cre(A) cre(a) cre(f) des(J) des(X) des(d) 
   858   (  -1.00000) t1(a,b,c,d) v(b,e,e,f) cre(A) cre(B) cre(a) cre(f) des(J) des(X) des(c) des(d) 
   859   (  -1.00000) t1(a,b,c,d) v(b,e,e,X) cre(A) cre(B) cre(a) des(J) des(c) des(d) 
   860   (  -1.00000) t1(J,b,c,d) v(b,e,e,f) cre(A) cre(B) cre(f) des(X) des(c) des(d) 
   861   (   1.00000) t1(J,b,c,d) v(b,e,e,X) cre(A) cre(B) des(c) des(d) 
   862   (  -1.00000) t1(a,b,c,d) v(d,e,e,f) cre(A) cre(B) cre(c) cre(f) des(J) des(X) des(a) des(b) 
   863   (   1.00000) t1(a,b,c,d) v(d,e,e,f) cre(A) cre(B) cre(c) cre(f) des(J) des(X) des(a) des(b) 
   864   (   1.00000) t1(a,b,c,d) v(d,e,e,X) cre(A) cre(B) cre(c) des(J) des(a) des(b) 
   865   (   1.00000) t1(a,b,c,d) v(e,f,b,e) cre(A) cre(B) cre(c) cre(d) des(J) des(X) des(a) des(f) 
   866   (  -1.00000) t1(a,b,c,d) v(e,f,b,e) cre(A) cre(B) cre(c) cre(d) des(J) des(X) des(a) des(f) 
   867   (  -1.00000) t1(a,b,c,X) v(e,f,b,e) cre(A) cre(B) cre(c) des(J) des(a) des(f) 
   868   (  -1.00000) t1(a,b,c,d) v(e,f,d,e) cre(A) cre(B) cre(a) cre(b) des(J) des(X) des(c) des(f) 
   869   (  -1.00000) t1(a,b,A,d) v(e,f,d,e) cre(B) cre(a) cre(b) des(J) des(X) des(f) 
   870   (   1.00000) t1(a,b,B,d) v(e,f,d,e) cre(A) cre(a) cre(b) des(J) des(X) des(f) 
   871   (   1.00000) t1(a,b,c,d) v(e,f,d,e) cre(A) cre(B) cre(a) cre(b) des(J) des(X) des(c) des(f) 
   872   (   1.00000) t1(a,X,c,d) v(e,f,d,e) cre(A) cre(B) cre(a) des(J) des(c) des(f) 
   873   (   1.00000) t1(J,b,c,d) v(e,f,d,e) cre(A) cre(B) cre(b) des(X) des(c) des(f) 
   874   (  -1.00000) t1(J,X,c,d) v(e,f,d,e) cre(A) cre(B) des(c) des(f) 
   875   (   0.50000) t1(a,b,c,d) v(b,e,e,f) cre(A) cre(B) cre(a) cre(f) des(J) des(X) des(c) des(d) 
   876   (   0.50000) t1(a,b,A,d) v(b,e,e,f) cre(B) cre(a) cre(f) des(J) des(X) des(d) 
   877   (  -0.50000) t1(a,b,B,d) v(b,e,e,f) cre(A) cre(a) cre(f) des(J) des(X) des(d) 
   878   (  -0.50000) t1(a,b,c,A) v(b,e,e,f) cre(B) cre(a) cre(f) des(J) des(X) des(c) 
   879   (   0.50000) t1(a,b,c,B) v(b,e,e,f) cre(A) cre(a) cre(f) des(J) des(X) des(c) 
   880   (  -0.50000) t1(a,b,A,B) v(b,e,e,f) cre(a) cre(f) des(J) des(X) 
   881   (   0.50000) t1(a,b,B,A) v(b,e,e,f) cre(a) cre(f) des(J) des(X) 
   882   (  -0.50000) t1(a,b,c,d) v(b,e,e,f) cre(A) cre(B) cre(a) cre(f) des(J) des(X) des(c) des(d) 
   883   (  -0.50000) t1(a,b,c,d) v(b,e,e,X) cre(A) cre(B) cre(a) des(J) des(c) des(d) 
   884   (  -0.50000) t1(J,b,c,d) v(b,e,e,f) cre(A) cre(B) cre(f) des(X) des(c) des(d) 
   885   (   0.50000) t1(J,b,c,d) v(b,e,e,X) cre(A) cre(B) des(c) des(d) 
   886   (   0.50000) t1(a,b,c,d) v(e,f,b,e) cre(A) cre(B) cre(c) cre(d) des(J) des(X) des(a) des(f) 
   887   (  -0.50000) t1(a,b,c,d) v(e,f,b,e) cre(A) cre(B) cre(c) cre(d) des(J) des(X) des(a) des(f) 
   888   (   0.12500) t1(a,b,c,d) v(c,d,e,f) cre(A) cre(B) cre(e) cre(f) des(J) des(X) des(a) des(b) 
   889   (  -0.12500) t1(a,b,c,d) v(c,d,e,f) cre(A) cre(B) cre(e) cre(f) des(J) des(X) des(a) des(b) 
   890   (   0.12500) t1(a,b,c,d) v(c,d,X,f) cre(A) cre(B) cre(f) des(J) des(a) des(b) 
   891   (  -0.12500) t1(a,b,c,d) v(c,d,e,X) cre(A) cre(B) cre(e) des(J) des(a) des(b) 
   892   (   0.50000) t1(a,b,c,d) v(c,e,e,f) cre(A) cre(B) cre(d) cre(f) des(J) des(X) des(a) des(b) 
   893   (  -0.50000) t1(a,b,c,d) v(c,e,e,f) cre(A) cre(B) cre(d) cre(f) des(J) des(X) des(a) des(b) 
   894   (   0.50000) t1(a,b,c,X) v(c,e,e,f) cre(A) cre(B) cre(f) des(J) des(a) des(b) 
   895   (  -0.50000) t1(a,b,c,d) v(c,e,e,X) cre(A) cre(B) cre(d) des(J) des(a) des(b) 
   896   (   0.12500) t1(a,b,c,d) v(e,f,c,d) cre(A) cre(B) cre(a) cre(b) des(J) des(X) des(e) des(f) 
   897   (  -0.12500) t1(a,b,c,d) v(e,f,c,d) cre(A) cre(B) cre(a) cre(b) des(J) des(X) des(e) des(f) 
   898   (  -0.12500) t1(J,b,c,d) v(e,f,c,d) cre(A) cre(B) cre(b) des(X) des(e) des(f) 
   899   (   0.12500) t1(a,J,c,d) v(e,f,c,d) cre(A) cre(B) cre(a) des(X) des(e) des(f) 
   900   (   0.50000) t1(a,b,c,d) v(e,f,c,e) cre(A) cre(B) cre(a) cre(b) des(J) des(X) des(d) des(f) 
   901   (  -0.50000) t1(a,b,c,d) v(e,f,c,e) cre(A) cre(B) cre(a) cre(b) des(J) des(X) des(d) des(f) 
   902   (  -0.50000) t1(J,b,c,d) v(e,f,c,e) cre(A) cre(B) cre(b) des(X) des(d) des(f) 
   903   (   0.50000) t1(a,J,c,d) v(e,f,c,e) cre(A) cre(B) cre(a) des(X) des(d) des(f) 
   904   (  -0.50000) t1(a,b,c,d) v(d,e,e,f) cre(A) cre(B) cre(c) cre(f) des(J) des(X) des(a) des(b) 
   905   (   0.50000) t1(a,b,c,d) v(d,e,e,f) cre(A) cre(B) cre(c) cre(f) des(J) des(X) des(a) des(b) 
   906   (   0.50000) t1(a,b,c,d) v(d,e,e,X) cre(A) cre(B) cre(c) des(J) des(a) des(b) 
   907   (  -0.50000) t1(a,b,c,d) v(e,f,d,e) cre(A) cre(B) cre(a) cre(b) des(J) des(X) des(c) des(f) 
   908   (  -0.50000) t1(a,b,A,d) v(e,f,d,e) cre(B) cre(a) cre(b) des(J) des(X) des(f) 
   909   (   0.50000) t1(a,b,B,d) v(e,f,d,e) cre(A) cre(a) cre(b) des(J) des(X) des(f) 
   910   (   0.50000) t1(a,b,c,d) v(e,f,d,e) cre(A) cre(B) cre(a) cre(b) des(J) des(X) des(c) des(f) 
   911   (   0.50000) t1(J,b,c,d) v(e,f,d,e) cre(A) cre(B) cre(b) des(X) des(c) des(f) 
   912   (  -0.50000) t1(a,J,c,d) v(e,f,d,e) cre(A) cre(B) cre(a) des(X) des(c) des(f) 
   913   (   0.50000) t1(a,b,c,d) v(a,e,f,g) cre(A) cre(B) cre(b) cre(f) cre(g) des(J) des(X) des(c) des(d) des(e) 
   914   (  -0.50000) t1(a,b,A,d) v(a,e,f,g) cre(B) cre(b) cre(f) cre(g) des(J) des(X) des(d) des(e) 
   915   (   0.50000) t1(a,b,B,d) v(a,e,f,g) cre(A) cre(b) cre(f) cre(g) des(J) des(X) des(d) des(e) 
   916   (  -0.50000) t1(a,b,c,d) v(a,e,f,g) cre(A) cre(B) cre(b) cre(f) cre(g) des(J) des(X) des(c) des(d) des(e) 
   917   (  -0.50000) t1(a,X,c,d) v(a,e,f,g) cre(A) cre(B) cre(f) cre(g) des(J) des(c) des(d) des(e) 
   918   (   0.50000) t1(a,b,c,d) v(a,e,X,g) cre(A) cre(B) cre(b) cre(g) des(J) des(c) des(d) des(e) 
   919   (  -0.50000) t1(a,b,c,d) v(a,e,f,X) cre(A) cre(B) cre(b) cre(f) des(J) des(c) des(d) des(e) 
   920   (   0.25000) t1(a,b,c,d) v(d,e,f,g) cre(A) cre(B) cre(c) cre(f) cre(g) des(J) des(X) des(a) des(b) des(e) 
   921   (  -0.25000) t1(a,b,c,d) v(d,e,f,g) cre(A) cre(B) cre(c) cre(f) cre(g) des(J) des(X) des(a) des(b) des(e) 
   922   (   0.25000) t1(a,b,c,d) v(d,e,X,g) cre(A) cre(B) cre(c) cre(g) des(J) des(a) des(b) des(e) 
   923   (  -0.25000) t1(a,b,c,d) v(d,e,f,X) cre(A) cre(B) cre(c) cre(f) des(J) des(a) des(b) des(e) 
   924   (   0.50000) t1(a,b,c,d) v(e,f,a,g) cre(A) cre(B) cre(c) cre(d) cre(g) des(J) des(X) des(b) des(e) des(f) 
   925   (  -0.50000) t1(a,b,c,d) v(e,f,a,g) cre(A) cre(B) cre(c) cre(d) cre(g) des(J) des(X) des(b) des(e) des(f) 
   926   (   0.50000) t1(a,b,c,X) v(e,f,a,g) cre(A) cre(B) cre(c) cre(g) des(J) des(b) des(e) des(f) 
   927   (  -0.50000) t1(a,b,c,d) v(e,f,a,X) cre(A) cre(B) cre(c) cre(d) des(J) des(b) des(e) des(f) 
   928   (   0.25000) t1(a,b,c,d) v(e,f,d,g) cre(A) cre(B) cre(a) cre(b) cre(g) des(J) des(X) des(c) des(e) des(f) 
   929   (  -0.25000) t1(a,b,A,d) v(e,f,d,g) cre(B) cre(a) cre(b) cre(g) des(J) des(X) des(e) des(f) 
   930   (   0.25000) t1(a,b,B,d) v(e,f,d,g) cre(A) cre(a) cre(b) cre(g) des(J) des(X) des(e) des(f) 
   931   (  -0.25000) t1(a,b,c,d) v(e,f,d,g) cre(A) cre(B) cre(a) cre(b) cre(g) des(J) des(X) des(c) des(e) des(f) 
   932   (  -0.25000) t1(X,b,c,d) v(e,f,d,g) cre(A) cre(B) cre(b) cre(g) des(J) des(c) des(e) des(f) 
   933   (   0.25000) t1(a,X,c,d) v(e,f,d,g) cre(A) cre(B) cre(a) cre(g) des(J) des(c) des(e) des(f) 
   934   (  -0.25000) t1(a,b,c,d) v(e,f,d,X) cre(A) cre(B) cre(a) cre(b) des(J) des(c) des(e) des(f) 
   935   (   0.25000) t1(a,b,c,d) v(a,e,f,g) cre(A) cre(B) cre(b) cre(f) cre(g) des(J) des(X) des(c) des(d) des(e) 
   936   (  -0.25000) t1(a,b,A,d) v(a,e,f,g) cre(B) cre(b) cre(f) cre(g) des(J) des(X) des(d) des(e) 
   937   (   0.25000) t1(a,b,B,d) v(a,e,f,g) cre(A) cre(b) cre(f) cre(g) des(J) des(X) des(d) des(e) 
   938   (   0.25000) t1(a,b,c,A) v(a,e,f,g) cre(B) cre(b) cre(f) cre(g) des(J) des(X) des(c) des(e) 
   939   (  -0.25000) t1(a,b,c,B) v(a,e,f,g) cre(A) cre(b) cre(f) cre(g) des(J) des(X) des(c) des(e) 
   940   (  -0.25000) t1(a,b,A,B) v(a,e,f,g) cre(b) cre(f) cre(g) des(J) des(X) des(e) 
