 (  -0.25000) t1(a,b,c,d) v(X,c,e,f) kdelta(d,b) kdelta(e,a) kdelta(f,K) des(J) cre(Y) 
 (  -0.25000) t1(a,b,c,d) v(X,c,e,f) kdelta(Y,J) kdelta(d,K) kdelta(e,a) kdelta(f,b) 
 (   0.25000) t1(a,b,c,d) v(X,c,e,f) kdelta(Y,J) kdelta(d,K) kdelta(e,b) kdelta(f,a) 
 (   0.25000) t1(a,b,c,d) v(X,c,e,f) kdelta(Y,J) kdelta(d,a) kdelta(e,K) kdelta(f,b) 
 (  -0.25000) t1(a,b,c,d) v(X,c,e,f) kdelta(Y,J) kdelta(d,a) kdelta(e,b) kdelta(f,K) 
 (  -0.25000) t1(a,b,c,d) v(X,c,e,f) kdelta(Y,J) kdelta(d,b) kdelta(e,K) kdelta(f,a) 
 (   0.25000) t1(a,b,c,d) v(X,c,e,f) kdelta(Y,J) kdelta(d,b) kdelta(e,a) kdelta(f,K) 
 (   0.25000) t1(a,b,c,d) v(X,c,e,f) kdelta(Y,K) kdelta(d,J) kdelta(e,a) kdelta(f,b) 
 (  -0.25000) t1(a,b,c,d) v(X,c,e,f) kdelta(Y,K) kdelta(d,J) kdelta(e,b) kdelta(f,a) 
 (  -0.25000) t1(a,b,c,d) v(X,c,e,f) kdelta(Y,K) kdelta(d,a) kdelta(e,J) kdelta(f,b) 
 (   0.25000) t1(a,b,c,d) v(X,c,e,f) kdelta(Y,K) kdelta(d,a) kdelta(e,b) kdelta(f,J) 
 (   0.25000) t1(a,b,c,d) v(X,c,e,f) kdelta(Y,K) kdelta(d,b) kdelta(e,J) kdelta(f,a) 
 (  -0.25000) t1(a,b,c,d) v(X,c,e,f) kdelta(Y,K) kdelta(d,b) kdelta(e,a) kdelta(f,J) 
 (  -0.25000) t1(a,b,c,d) v(X,c,e,f) kdelta(Y,a) kdelta(d,J) kdelta(e,K) kdelta(f,b) 
 (   0.25000) t1(a,b,c,d) v(X,c,e,f) kdelta(Y,a) kdelta(d,J) kdelta(e,b) kdelta(f,K) 
 (   0.25000) t1(a,b,c,d) v(X,c,e,f) kdelta(Y,a) kdelta(d,K) kdelta(e,J) kdelta(f,b) 
 (  -0.25000) t1(a,b,c,d) v(X,c,e,f) kdelta(Y,a) kdelta(d,K) kdelta(e,b) kdelta(f,J) 
 (  -0.25000) t1(a,b,c,d) v(X,c,e,f) kdelta(Y,a) kdelta(d,b) kdelta(e,J) kdelta(f,K) 
 (   0.25000) t1(a,b,c,d) v(X,c,e,f) kdelta(Y,a) kdelta(d,b) kdelta(e,K) kdelta(f,J) 
 (   0.25000) t1(a,b,c,d) v(X,c,e,f) kdelta(Y,b) kdelta(d,J) kdelta(e,K) kdelta(f,a) 
 (  -0.25000) t1(a,b,c,d) v(X,c,e,f) kdelta(Y,b) kdelta(d,J) kdelta(e,a) kdelta(f,K) 
 (  -0.25000) t1(a,b,c,d) v(X,c,e,f) kdelta(Y,b) kdelta(d,K) kdelta(e,J) kdelta(f,a) 
 (   0.25000) t1(a,b,c,d) v(X,c,e,f) kdelta(Y,b) kdelta(d,K) kdelta(e,a) kdelta(f,J) 
 (   0.25000) t1(a,b,c,d) v(X,c,e,f) kdelta(Y,b) kdelta(d,a) kdelta(e,J) kdelta(f,K) 
 (  -0.25000) t1(a,b,c,d) v(X,c,e,f) kdelta(Y,b) kdelta(d,a) kdelta(e,K) kdelta(f,J) 

Normal ordering with respect to core:=>
Term=  (  -0.50000) t1(a,b,c,d) v(X,e,c,f) cre(Y) cre(a) cre(b) cre(f) des(J) des(K) des(d) des(e) 
Terms after normal ordering:
 (  -0.50000) t1(a,b,c,d) v(X,e,c,f) des(J) des(K) cre(Y) cre(f) cre(a) cre(b) des(d) des(e) 
 (  -0.50000) t1(a,b,c,d) v(X,e,c,f) kdelta(Y,J) des(K) cre(f) des(d) des(e) cre(a) cre(b) 
 (   0.50000) t1(a,b,c,d) v(X,e,c,f) kdelta(Y,K) des(J) cre(f) des(d) des(e) cre(a) cre(b) 
 (  -0.50000) t1(a,b,c,d) v(X,e,c,f) kdelta(a,J) des(K) cre(Y) cre(f) des(d) des(e) cre(b) 
 (   0.50000) t1(a,b,c,d) v(X,e,c,f) kdelta(a,K) des(J) cre(Y) cre(f) des(d) des(e) cre(b) 
 (   0.50000) t1(a,b,c,d) v(X,e,c,f) kdelta(a,d) des(J) des(K) cre(Y) cre(f) cre(b) des(e) 
 (  -0.50000) t1(a,b,c,d) v(X,e,c,f) kdelta(a,e) des(J) des(K) cre(Y) cre(f) cre(b) des(d) 
 (   0.50000) t1(a,b,c,d) v(X,e,c,f) kdelta(b,J) des(K) cre(Y) cre(f) des(d) des(e) cre(a) 
 (  -0.50000) t1(a,b,c,d) v(X,e,c,f) kdelta(b,K) des(J) cre(Y) cre(f) des(d) des(e) cre(a) 
 (  -0.50000) t1(a,b,c,d) v(X,e,c,f) kdelta(b,d) des(J) des(K) cre(Y) cre(f) cre(a) des(e) 
 (   0.50000) t1(a,b,c,d) v(X,e,c,f) kdelta(b,e) des(J) des(K) cre(Y) cre(f) cre(a) des(d) 
 (   0.50000) t1(a,b,c,d) v(X,e,c,f) kdelta(f,J) des(K) cre(Y) des(d) des(e) cre(a) cre(b) 
 (  -0.50000) t1(a,b,c,d) v(X,e,c,f) kdelta(f,K) des(J) cre(Y) des(d) des(e) cre(a) cre(b) 
 (  -0.50000) t1(a,b,c,d) v(X,e,c,f) kdelta(Y,J) kdelta(a,K) cre(f) des(d) des(e) cre(b) 
 (  -0.50000) t1(a,b,c,d) v(X,e,c,f) kdelta(Y,J) kdelta(a,d) des(K) cre(f) des(e) cre(b) 
 (   0.50000) t1(a,b,c,d) v(X,e,c,f) kdelta(Y,J) kdelta(a,e) des(K) cre(f) des(d) cre(b) 
 (   0.50000) t1(a,b,c,d) v(X,e,c,f) kdelta(Y,J) kdelta(b,K) cre(f) des(d) des(e) cre(a) 
 (   0.50000) t1(a,b,c,d) v(X,e,c,f) kdelta(Y,J) kdelta(b,d) des(K) cre(f) des(e) cre(a) 
 (  -0.50000) t1(a,b,c,d) v(X,e,c,f) kdelta(Y,J) kdelta(b,e) des(K) cre(f) des(d) cre(a) 
 (   0.50000) t1(a,b,c,d) v(X,e,c,f) kdelta(Y,J) kdelta(f,K) des(d) des(e) cre(a) cre(b) 
 (   0.50000) t1(a,b,c,d) v(X,e,c,f) kdelta(Y,K) kdelta(a,J) cre(f) des(d) des(e) cre(b) 
 (   0.50000) t1(a,b,c,d) v(X,e,c,f) kdelta(Y,K) kdelta(a,d) des(J) cre(f) des(e) cre(b) 
 (  -0.50000) t1(a,b,c,d) v(X,e,c,f) kdelta(Y,K) kdelta(a,e) des(J) cre(f) des(d) cre(b) 
 (  -0.50000) t1(a,b,c,d) v(X,e,c,f) kdelta(Y,K) kdelta(b,J) cre(f) des(d) des(e) cre(a) 
 (  -0.50000) t1(a,b,c,d) v(X,e,c,f) kdelta(Y,K) kdelta(b,d) des(J) cre(f) des(e) cre(a) 
 (   0.50000) t1(a,b,c,d) v(X,e,c,f) kdelta(Y,K) kdelta(b,e) des(J) cre(f) des(d) cre(a) 
 (  -0.50000) t1(a,b,c,d) v(X,e,c,f) kdelta(Y,K) kdelta(f,J) des(d) des(e) cre(a) cre(b) 
 (   0.50000) t1(a,b,c,d) v(X,e,c,f) kdelta(a,J) kdelta(b,K) cre(Y) cre(f) des(d) des(e) 
 (  -0.50000) t1(a,b,c,d) v(X,e,c,f) kdelta(a,J) kdelta(b,d) des(K) cre(Y) cre(f) des(e) 
 (   0.50000) t1(a,b,c,d) v(X,e,c,f) kdelta(a,J) kdelta(b,e) des(K) cre(Y) cre(f) des(d) 
 (  -0.50000) t1(a,b,c,d) v(X,e,c,f) kdelta(a,J) kdelta(f,K) cre(Y) des(d) des(e) cre(b) 
 (  -0.50000) t1(a,b,c,d) v(X,e,c,f) kdelta(a,K) kdelta(b,J) cre(Y) cre(f) des(d) des(e) 
 (   0.50000) t1(a,b,c,d) v(X,e,c,f) kdelta(a,K) kdelta(b,d) des(J) cre(Y) cre(f) des(e) 
 (  -0.50000) t1(a,b,c,d) v(X,e,c,f) kdelta(a,K) kdelta(b,e) des(J) cre(Y) cre(f) des(d) 
 (   0.50000) t1(a,b,c,d) v(X,e,c,f) kdelta(a,K) kdelta(f,J) cre(Y) des(d) des(e) cre(b) 
 (   0.50000) t1(a,b,c,d) v(X,e,c,f) kdelta(a,d) kdelta(b,J) des(K) cre(Y) cre(f) des(e) 
 (  -0.50000) t1(a,b,c,d) v(X,e,c,f) kdelta(a,d) kdelta(b,K) des(J) cre(Y) cre(f) des(e) 
 (   0.50000) t1(a,b,c,d) v(X,e,c,f) kdelta(a,d) kdelta(b,e) des(J) des(K) cre(Y) cre(f) 
 (   0.50000) t1(a,b,c,d) v(X,e,c,f) kdelta(a,d) kdelta(f,J) des(K) cre(Y) des(e) cre(b) 
 (  -0.50000) t1(a,b,c,d) v(X,e,c,f) kdelta(a,d) kdelta(f,K) des(J) cre(Y) des(e) cre(b) 
 (  -0.50000) t1(a,b,c,d) v(X,e,c,f) kdelta(a,e) kdelta(b,J) des(K) cre(Y) cre(f) des(d) 
 (   0.50000) t1(a,b,c,d) v(X,e,c,f) kdelta(a,e) kdelta(b,K) des(J) cre(Y) cre(f) des(d) 
 (  -0.50000) t1(a,b,c,d) v(X,e,c,f) kdelta(a,e) kdelta(b,d) des(J) des(K) cre(Y) cre(f) 
 (  -0.50000) t1(a,b,c,d) v(X,e,c,f) kdelta(a,e) kdelta(f,J) des(K) cre(Y) des(d) cre(b) 
 (   0.50000) t1(a,b,c,d) v(X,e,c,f) kdelta(a,e) kdelta(f,K) des(J) cre(Y) des(d) cre(b) 
 (   0.50000) t1(a,b,c,d) v(X,e,c,f) kdelta(b,J) kdelta(f,K) cre(Y) des(d) des(e) cre(a) 
 (  -0.50000) t1(a,b,c,d) v(X,e,c,f) kdelta(b,K) kdelta(f,J) cre(Y) des(d) des(e) cre(a) 
 (  -0.50000) t1(a,b,c,d) v(X,e,c,f) kdelta(b,d) kdelta(f,J) des(K) cre(Y) des(e) cre(a) 
 (   0.50000) t1(a,b,c,d) v(X,e,c,f) kdelta(b,d) kdelta(f,K) des(J) cre(Y) des(e) cre(a) 
 (   0.50000) t1(a,b,c,d) v(X,e,c,f) kdelta(b,e) kdelta(f,J) des(K) cre(Y) des(d) cre(a) 
 (  -0.50000) t1(a,b,c,d) v(X,e,c,f) kdelta(b,e) kdelta(f,K) des(J) cre(Y) des(d) cre(a) 
 (  -0.50000) t1(a,b,c,d) v(X,e,c,f) kdelta(Y,J) kdelta(a,K) kdelta(b,d) cre(f) des(e) 
 (   0.50000) t1(a,b,c,d) v(X,e,c,f) kdelta(Y,J) kdelta(a,K) kdelta(b,e) cre(f) des(d) 
 (   0.50000) t1(a,b,c,d) v(X,e,c,f) kdelta(Y,J) kdelta(a,d) kdelta(b,K) cre(f) des(e) 
 (   0.50000) t1(a,b,c,d) v(X,e,c,f) kdelta(Y,J) kdelta(a,d) kdelta(b,e) des(K) cre(f) 
 (   0.50000) t1(a,b,c,d) v(X,e,c,f) kdelta(Y,J) kdelta(a,d) kdelta(f,K) des(e) cre(b) 
 (  -0.50000) t1(a,b,c,d) v(X,e,c,f) kdelta(Y,J) kdelta(a,e) kdelta(b,K) cre(f) des(d) 
 (  -0.50000) t1(a,b,c,d) v(X,e,c,f) kdelta(Y,J) kdelta(a,e) kdelta(b,d) des(K) cre(f) 
 (  -0.50000) t1(a,b,c,d) v(X,e,c,f) kdelta(Y,J) kdelta(a,e) kdelta(f,K) des(d) cre(b) 
 (  -0.50000) t1(a,b,c,d) v(X,e,c,f) kdelta(Y,J) kdelta(b,d) kdelta(f,K) des(e) cre(a) 
 (   0.50000) t1(a,b,c,d) v(X,e,c,f) kdelta(Y,J) kdelta(b,e) kdelta(f,K) des(d) cre(a) 
 (   0.50000) t1(a,b,c,d) v(X,e,c,f) kdelta(Y,K) kdelta(a,J) kdelta(b,d) cre(f) des(e) 
 (  -0.50000) t1(a,b,c,d) v(X,e,c,f) kdelta(Y,K) kdelta(a,J) kdelta(b,e) cre(f) des(d) 
 (  -0.50000) t1(a,b,c,d) v(X,e,c,f) kdelta(Y,K) kdelta(a,d) kdelta(b,J) cre(f) des(e) 
 (  -0.50000) t1(a,b,c,d) v(X,e,c,f) kdelta(Y,K) kdelta(a,d) kdelta(b,e) des(J) cre(f) 
 (  -0.50000) t1(a,b,c,d) v(X,e,c,f) kdelta(Y,K) kdelta(a,d) kdelta(f,J) des(e) cre(b) 
 (   0.50000) t1(a,b,c,d) v(X,e,c,f) kdelta(Y,K) kdelta(a,e) kdelta(b,J) cre(f) des(d) 
 (   0.50000) t1(a,b,c,d) v(X,e,c,f) kdelta(Y,K) kdelta(a,e) kdelta(b,d) des(J) cre(f) 
 (   0.50000) t1(a,b,c,d) v(X,e,c,f) kdelta(Y,K) kdelta(a,e) kdelta(f,J) des(d) cre(b) 
 (   0.50000) t1(a,b,c,d) v(X,e,c,f) kdelta(Y,K) kdelta(b,d) kdelta(f,J) des(e) cre(a) 
 (  -0.50000) t1(a,b,c,d) v(X,e,c,f) kdelta(Y,K) kdelta(b,e) kdelta(f,J) des(d) cre(a) 
 (  -0.50000) t1(a,b,c,d) v(X,e,c,f) kdelta(a,J) kdelta(b,d) kdelta(f,K) cre(Y) des(e) 
 (   0.50000) t1(a,b,c,d) v(X,e,c,f) kdelta(a,J) kdelta(b,e) kdelta(f,K) cre(Y) des(d) 
 (   0.50000) t1(a,b,c,d) v(X,e,c,f) kdelta(a,K) kdelta(b,d) kdelta(f,J) cre(Y) des(e) 
 (  -0.50000) t1(a,b,c,d) v(X,e,c,f) kdelta(a,K) kdelta(b,e) kdelta(f,J) cre(Y) des(d) 
 (   0.50000) t1(a,b,c,d) v(X,e,c,f) kdelta(a,d) kdelta(b,J) kdelta(f,K) cre(Y) des(e) 
 (  -0.50000) t1(a,b,c,d) v(X,e,c,f) kdelta(a,d) kdelta(b,K) kdelta(f,J) cre(Y) des(e) 
 (  -0.50000) t1(a,b,c,d) v(X,e,c,f) kdelta(a,d) kdelta(b,e) kdelta(f,J) des(K) cre(Y) 
 (   0.50000) t1(a,b,c,d) v(X,e,c,f) kdelta(a,d) kdelta(b,e) kdelta(f,K) des(J) cre(Y) 
 (  -0.50000) t1(a,b,c,d) v(X,e,c,f) kdelta(a,e) kdelta(b,J) kdelta(f,K) cre(Y) des(d) 
 (   0.50000) t1(a,b,c,d) v(X,e,c,f) kdelta(a,e) kdelta(b,K) kdelta(f,J) cre(Y) des(d) 
 (   0.50000) t1(a,b,c,d) v(X,e,c,f) kdelta(a,e) kdelta(b,d) kdelta(f,J) des(K) cre(Y) 
 (  -0.50000) t1(a,b,c,d) v(X,e,c,f) kdelta(a,e) kdelta(b,d) kdelta(f,K) des(J) cre(Y) 
 (  -0.50000) t1(a,b,c,d) v(X,e,c,f) kdelta(Y,J) kdelta(a,d) kdelta(b,e) kdelta(f,K) 
 (   0.50000) t1(a,b,c,d) v(X,e,c,f) kdelta(Y,J) kdelta(a,e) kdelta(b,d) kdelta(f,K) 
 (   0.50000) t1(a,b,c,d) v(X,e,c,f) kdelta(Y,K) kdelta(a,d) kdelta(b,e) kdelta(f,J) 
 (  -0.50000) t1(a,b,c,d) v(X,e,c,f) kdelta(Y,K) kdelta(a,e) kdelta(b,d) kdelta(f,J) 

Normal ordering with respect to core:=>
Term=  (   0.25000) t1(a,b,c,d) v(Y,c,e,f) cre(X) cre(d) cre(e) cre(f) des(J) des(K) des(a) des(b) 
Terms after normal ordering:
 (  -0.25000) t1(a,b,c,d) v(Y,c,e,f) cre(X) cre(d) cre(e) des(J) cre(f) des(K) des(a) des(b) 
 (   0.25000) t1(a,b,c,d) v(Y,c,e,f) kdelta(X,J) cre(d) cre(e) des(K) cre(f) des(a) des(b) 
 (  -0.25000) t1(a,b,c,d) v(Y,c,e,f) kdelta(X,K) cre(d) cre(e) des(J) cre(f) des(a) des(b) 
 (   0.25000) t1(a,b,c,d) v(Y,c,e,f) kdelta(X,a) cre(d) cre(e) des(J) cre(f) des(K) des(b) 
 (  -0.25000) t1(a,b,c,d) v(Y,c,e,f) kdelta(X,b) cre(d) cre(e) des(J) cre(f) des(K) des(a) 
 (  -0.25000) t1(a,b,c,d) v(Y,c,e,f) kdelta(d,J) cre(X) cre(e) des(K) cre(f) des(a) des(b) 
 (   0.25000) t1(a,b,c,d) v(Y,c,e,f) kdelta(d,K) cre(X) cre(e) des(J) cre(f) des(a) des(b) 
 (  -0.25000) t1(a,b,c,d) v(Y,c,e,f) kdelta(d,a) cre(X) cre(e) des(J) cre(f) des(K) des(b) 
 (   0.25000) t1(a,b,c,d) v(Y,c,e,f) kdelta(d,b) cre(X) cre(e) des(J) cre(f) des(K) des(a) 
 (   0.25000) t1(a,b,c,d) v(Y,c,e,f) kdelta(e,J) cre(X) cre(d) des(K) cre(f) des(a) des(b) 
 (  -0.25000) t1(a,b,c,d) v(Y,c,e,f) kdelta(e,K) cre(X) cre(d) des(J) cre(f) des(a) des(b) 
 (   0.25000) t1(a,b,c,d) v(Y,c,e,f) kdelta(e,a) cre(X) cre(d) des(J) cre(f) des(K) des(b) 
 (  -0.25000) t1(a,b,c,d) v(Y,c,e,f) kdelta(e,b) cre(X) cre(d) des(J) cre(f) des(K) des(a) 
 (  -0.25000) t1(a,b,c,d) v(Y,c,e,f) kdelta(f,J) cre(X) cre(d) des(K) cre(e) des(a) des(b) 
 (   0.25000) t1(a,b,c,d) v(Y,c,e,f) kdelta(f,K) cre(X) cre(d) des(J) cre(e) des(a) des(b) 
 (  -0.25000) t1(a,b,c,d) v(Y,c,e,f) kdelta(f,a) cre(X) cre(d) des(J) cre(e) des(K) des(b) 
 (   0.25000) t1(a,b,c,d) v(Y,c,e,f) kdelta(f,b) cre(X) cre(d) des(J) cre(e) des(K) des(a) 
 (  -0.25000) t1(a,b,c,d) v(Y,c,e,f) kdelta(X,J) kdelta(d,K) des(a) des(b) cre(e) cre(f) 
 (   0.25000) t1(a,b,c,d) v(Y,c,e,f) kdelta(X,J) kdelta(d,a) des(K) des(b) cre(e) cre(f) 
 (  -0.25000) t1(a,b,c,d) v(Y,c,e,f) kdelta(X,J) kdelta(d,b) des(K) des(a) cre(e) cre(f) 
 (   0.25000) t1(a,b,c,d) v(Y,c,e,f) kdelta(X,J) kdelta(e,K) des(a) des(b) cre(d) cre(f) 
 (  -0.25000) t1(a,b,c,d) v(Y,c,e,f) kdelta(X,J) kdelta(e,a) des(K) des(b) cre(d) cre(f) 
 (   0.25000) t1(a,b,c,d) v(Y,c,e,f) kdelta(X,J) kdelta(e,b) des(K) des(a) cre(d) cre(f) 
 (  -0.25000) t1(a,b,c,d) v(Y,c,e,f) kdelta(X,J) kdelta(f,K) des(a) des(b) cre(d) cre(e) 
 (   0.25000) t1(a,b,c,d) v(Y,c,e,f) kdelta(X,J) kdelta(f,a) des(K) des(b) cre(d) cre(e) 
 (  -0.25000) t1(a,b,c,d) v(Y,c,e,f) kdelta(X,J) kdelta(f,b) des(K) des(a) cre(d) cre(e) 
 (   0.25000) t1(a,b,c,d) v(Y,c,e,f) kdelta(X,K) kdelta(d,J) des(a) des(b) cre(e) cre(f) 
 (  -0.25000) t1(a,b,c,d) v(Y,c,e,f) kdelta(X,K) kdelta(d,a) des(J) des(b) cre(e) cre(f) 
 (   0.25000) t1(a,b,c,d) v(Y,c,e,f) kdelta(X,K) kdelta(d,b) des(J) des(a) cre(e) cre(f) 
 (  -0.25000) t1(a,b,c,d) v(Y,c,e,f) kdelta(X,K) kdelta(e,J) des(a) des(b) cre(d) cre(f) 
 (   0.25000) t1(a,b,c,d) v(Y,c,e,f) kdelta(X,K) kdelta(e,a) des(J) des(b) cre(d) cre(f) 
 (  -0.25000) t1(a,b,c,d) v(Y,c,e,f) kdelta(X,K) kdelta(e,b) des(J) des(a) cre(d) cre(f) 
 (   0.25000) t1(a,b,c,d) v(Y,c,e,f) kdelta(X,K) kdelta(f,J) des(a) des(b) cre(d) cre(e) 
 (  -0.25000) t1(a,b,c,d) v(Y,c,e,f) kdelta(X,K) kdelta(f,a) des(J) des(b) cre(d) cre(e) 
 (   0.25000) t1(a,b,c,d) v(Y,c,e,f) kdelta(X,K) kdelta(f,b) des(J) des(a) cre(d) cre(e) 
 (  -0.25000) t1(a,b,c,d) v(Y,c,e,f) kdelta(X,a) kdelta(d,J) des(K) des(b) cre(e) cre(f) 
 (   0.25000) t1(a,b,c,d) v(Y,c,e,f) kdelta(X,a) kdelta(d,K) des(J) des(b) cre(e) cre(f) 
 (  -0.25000) t1(a,b,c,d) v(Y,c,e,f) kdelta(X,a) kdelta(d,b) des(J) des(K) cre(e) cre(f) 
 (   0.25000) t1(a,b,c,d) v(Y,c,e,f) kdelta(X,a) kdelta(e,J) des(K) des(b) cre(d) cre(f) 
 (  -0.25000) t1(a,b,c,d) v(Y,c,e,f) kdelta(X,a) kdelta(e,K) des(J) des(b) cre(d) cre(f) 
 (   0.25000) t1(a,b,c,d) v(Y,c,e,f) kdelta(X,a) kdelta(e,b) des(J) des(K) cre(d) cre(f) 
 (  -0.25000) t1(a,b,c,d) v(Y,c,e,f) kdelta(X,a) kdelta(f,J) des(K) des(b) cre(d) cre(e) 
 (   0.25000) t1(a,b,c,d) v(Y,c,e,f) kdelta(X,a) kdelta(f,K) des(J) des(b) cre(d) cre(e) 
 (  -0.25000) t1(a,b,c,d) v(Y,c,e,f) kdelta(X,a) kdelta(f,b) des(J) des(K) cre(d) cre(e) 
 (   0.25000) t1(a,b,c,d) v(Y,c,e,f) kdelta(X,b) kdelta(d,J) des(K) des(a) cre(e) cre(f) 
 (  -0.25000) t1(a,b,c,d) v(Y,c,e,f) kdelta(X,b) kdelta(d,K) des(J) des(a) cre(e) cre(f) 
 (   0.25000) t1(a,b,c,d) v(Y,c,e,f) kdelta(X,b) kdelta(d,a) des(J) des(K) cre(e) cre(f) 
 (  -0.25000) t1(a,b,c,d) v(Y,c,e,f) kdelta(X,b) kdelta(e,J) des(K) des(a) cre(d) cre(f) 
 (   0.25000) t1(a,b,c,d) v(Y,c,e,f) kdelta(X,b) kdelta(e,K) des(J) des(a) cre(d) cre(f) 
 (  -0.25000) t1(a,b,c,d) v(Y,c,e,f) kdelta(X,b) kdelta(e,a) des(J) des(K) cre(d) cre(f) 
 (   0.25000) t1(a,b,c,d) v(Y,c,e,f) kdelta(X,b) kdelta(f,J) des(K) des(a) cre(d) cre(e) 
 (  -0.25000) t1(a,b,c,d) v(Y,c,e,f) kdelta(X,b) kdelta(f,K) des(J) des(a) cre(d) cre(e) 
 (   0.25000) t1(a,b,c,d) v(Y,c,e,f) kdelta(X,b) kdelta(f,a) des(J) des(K) cre(d) cre(e) 
 (  -0.25000) t1(a,b,c,d) v(Y,c,e,f) kdelta(d,J) kdelta(e,K) des(a) des(b) cre(X) cre(f) 
 (   0.25000) t1(a,b,c,d) v(Y,c,e,f) kdelta(d,J) kdelta(e,a) des(K) des(b) cre(X) cre(f) 
 (  -0.25000) t1(a,b,c,d) v(Y,c,e,f) kdelta(d,J) kdelta(e,b) des(K) des(a) cre(X) cre(f) 
 (   0.25000) t1(a,b,c,d) v(Y,c,e,f) kdelta(d,J) kdelta(f,K) des(a) des(b) cre(X) cre(e) 
 (  -0.25000) t1(a,b,c,d) v(Y,c,e,f) kdelta(d,J) kdelta(f,a) des(K) des(b) cre(X) cre(e) 
 (   0.25000) t1(a,b,c,d) v(Y,c,e,f) kdelta(d,J) kdelta(f,b) des(K) des(a) cre(X) cre(e) 
 (   0.25000) t1(a,b,c,d) v(Y,c,e,f) kdelta(d,K) kdelta(e,J) des(a) des(b) cre(X) cre(f) 
 (  -0.25000) t1(a,b,c,d) v(Y,c,e,f) kdelta(d,K) kdelta(e,a) des(J) des(b) cre(X) cre(f) 
 (   0.25000) t1(a,b,c,d) v(Y,c,e,f) kdelta(d,K) kdelta(e,b) des(J) des(a) cre(X) cre(f) 
 (  -0.25000) t1(a,b,c,d) v(Y,c,e,f) kdelta(d,K) kdelta(f,J) des(a) des(b) cre(X) cre(e) 
 (   0.25000) t1(a,b,c,d) v(Y,c,e,f) kdelta(d,K) kdelta(f,a) des(J) des(b) cre(X) cre(e) 
 (  -0.25000) t1(a,b,c,d) v(Y,c,e,f) kdelta(d,K) kdelta(f,b) des(J) des(a) cre(X) cre(e) 
 (  -0.25000) t1(a,b,c,d) v(Y,c,e,f) kdelta(d,a) kdelta(e,J) des(K) des(b) cre(X) cre(f) 
 (   0.25000) t1(a,b,c,d) v(Y,c,e,f) kdelta(d,a) kdelta(e,K) des(J) des(b) cre(X) cre(f) 
 (  -0.25000) t1(a,b,c,d) v(Y,c,e,f) kdelta(d,a) kdelta(e,b) des(J) des(K) cre(X) cre(f) 
 (   0.25000) t1(a,b,c,d) v(Y,c,e,f) kdelta(d,a) kdelta(f,J) des(K) des(b) cre(X) cre(e) 
 (  -0.25000) t1(a,b,c,d) v(Y,c,e,f) kdelta(d,a) kdelta(f,K) des(J) des(b) cre(X) cre(e) 
 (   0.25000) t1(a,b,c,d) v(Y,c,e,f) kdelta(d,a) kdelta(f,b) des(J) des(K) cre(X) cre(e) 
 (   0.25000) t1(a,b,c,d) v(Y,c,e,f) kdelta(d,b) kdelta(e,J) des(K) des(a) cre(X) cre(f) 
 (  -0.25000) t1(a,b,c,d) v(Y,c,e,f) kdelta(d,b) kdelta(e,K) des(J) des(a) cre(X) cre(f) 
 (   0.25000) t1(a,b,c,d) v(Y,c,e,f) kdelta(d,b) kdelta(e,a) des(J) des(K) cre(X) cre(f) 
 (  -0.25000) t1(a,b,c,d) v(Y,c,e,f) kdelta(d,b) kdelta(f,J) des(K) des(a) cre(X) cre(e) 
 (   0.25000) t1(a,b,c,d) v(Y,c,e,f) kdelta(d,b) kdelta(f,K) des(J) des(a) cre(X) cre(e) 
 (  -0.25000) t1(a,b,c,d) v(Y,c,e,f) kdelta(d,b) kdelta(f,a) des(J) des(K) cre(X) cre(e) 
 (  -0.25000) t1(a,b,c,d) v(Y,c,e,f) kdelta(e,J) kdelta(f,K) des(a) des(b) cre(X) cre(d) 
 (   0.25000) t1(a,b,c,d) v(Y,c,e,f) kdelta(e,J) kdelta(f,a) des(K) des(b) cre(X) cre(d) 
 (  -0.25000) t1(a,b,c,d) v(Y,c,e,f) kdelta(e,J) kdelta(f,b) des(K) des(a) cre(X) cre(d) 
 (   0.25000) t1(a,b,c,d) v(Y,c,e,f) kdelta(e,K) kdelta(f,J) des(a) des(b) cre(X) cre(d) 
 (  -0.25000) t1(a,b,c,d) v(Y,c,e,f) kdelta(e,K) kdelta(f,a) des(J) des(b) cre(X) cre(d) 
 (   0.25000) t1(a,b,c,d) v(Y,c,e,f) kdelta(e,K) kdelta(f,b) des(J) des(a) cre(X) cre(d) 
 (  -0.25000) t1(a,b,c,d) v(Y,c,e,f) kdelta(e,a) kdelta(f,J) des(K) des(b) cre(X) cre(d) 
 (   0.25000) t1(a,b,c,d) v(Y,c,e,f) kdelta(e,a) kdelta(f,K) des(J) des(b) cre(X) cre(d) 
 (  -0.25000) t1(a,b,c,d) v(Y,c,e,f) kdelta(e,a) kdelta(f,b) des(J) des(K) cre(X) cre(d) 
 (   0.25000) t1(a,b,c,d) v(Y,c,e,f) kdelta(e,b) kdelta(f,J) des(K) des(a) cre(X) cre(d) 
 (  -0.25000) t1(a,b,c,d) v(Y,c,e,f) kdelta(e,b) kdelta(f,K) des(J) des(a) cre(X) cre(d) 
 (   0.25000) t1(a,b,c,d) v(Y,c,e,f) kdelta(e,b) kdelta(f,a) des(J) des(K) cre(X) cre(d) 
