Normal ordering with respect to core:=>
Term=  (  -1.00000) kdelta(A,C) t1(a,b,B,c) v(d,e,a,d) cre(I) cre(b) cre(e) des(J) des(K) des(c) 
Terms after normal ordering:
 (  -1.00000) kdelta(A,C) t1(a,b,B,c) v(d,e,a,d) des(J) des(K) cre(b) cre(e) cre(I) des(c) 
 (  -1.00000) kdelta(A,C) t1(a,b,B,c) v(d,e,a,d) kdelta(I,J) des(K) cre(b) cre(e) des(c) 
 (   1.00000) kdelta(A,C) t1(a,b,B,c) v(d,e,a,d) kdelta(I,K) des(J) cre(b) cre(e) des(c) 
 (  -1.00000) kdelta(A,C) t1(a,b,B,c) v(d,e,a,d) kdelta(I,c) des(J) des(K) cre(b) cre(e) 
 (   1.00000) kdelta(A,C) t1(a,b,B,c) v(d,e,a,d) kdelta(b,J) des(K) cre(e) des(c) cre(I) 
 (  -1.00000) kdelta(A,C) t1(a,b,B,c) v(d,e,a,d) kdelta(b,K) des(J) cre(e) des(c) cre(I) 
 (  -1.00000) kdelta(A,C) t1(a,b,B,c) v(d,e,a,d) kdelta(e,J) des(K) cre(b) des(c) cre(I) 
 (   1.00000) kdelta(A,C) t1(a,b,B,c) v(d,e,a,d) kdelta(e,K) des(J) cre(b) des(c) cre(I) 
 (   1.00000) kdelta(A,C) t1(a,b,B,c) v(d,e,a,d) kdelta(I,J) kdelta(b,K) cre(e) des(c) 
 (  -1.00000) kdelta(A,C) t1(a,b,B,c) v(d,e,a,d) kdelta(I,J) kdelta(e,K) cre(b) des(c) 
 (  -1.00000) kdelta(A,C) t1(a,b,B,c) v(d,e,a,d) kdelta(I,K) kdelta(b,J) cre(e) des(c) 
 (   1.00000) kdelta(A,C) t1(a,b,B,c) v(d,e,a,d) kdelta(I,K) kdelta(e,J) cre(b) des(c) 
 (  -1.00000) kdelta(A,C) t1(a,b,B,c) v(d,e,a,d) kdelta(I,c) kdelta(b,J) des(K) cre(e) 
 (   1.00000) kdelta(A,C) t1(a,b,B,c) v(d,e,a,d) kdelta(I,c) kdelta(b,K) des(J) cre(e) 
 (   1.00000) kdelta(A,C) t1(a,b,B,c) v(d,e,a,d) kdelta(I,c) kdelta(e,J) des(K) cre(b) 
 (  -1.00000) kdelta(A,C) t1(a,b,B,c) v(d,e,a,d) kdelta(I,c) kdelta(e,K) des(J) cre(b) 
 (  -1.00000) kdelta(A,C) t1(a,b,B,c) v(d,e,a,d) kdelta(b,J) kdelta(e,K) des(c) cre(I) 
 (   1.00000) kdelta(A,C) t1(a,b,B,c) v(d,e,a,d) kdelta(b,K) kdelta(e,J) des(c) cre(I) 
 (   1.00000) kdelta(A,C) t1(a,b,B,c) v(d,e,a,d) kdelta(I,c) kdelta(b,J) kdelta(e,K) 
 (  -1.00000) kdelta(A,C) t1(a,b,B,c) v(d,e,a,d) kdelta(I,c) kdelta(b,K) kdelta(e,J) 

Normal ordering with respect to core:=>
Term=  (  -1.00000) kdelta(A,C) t1(a,b,B,c) v(c,d,d,e) cre(I) cre(a) cre(b) des(J) des(K) des(e) 
Terms after normal ordering:
 (  -1.00000) kdelta(A,C) t1(a,b,B,c) v(c,d,d,e) des(J) des(K) cre(b) cre(I) cre(a) des(e) 
 (  -1.00000) kdelta(A,C) t1(a,b,B,c) v(c,d,d,e) kdelta(I,J) des(K) cre(b) des(e) cre(a) 
 (   1.00000) kdelta(A,C) t1(a,b,B,c) v(c,d,d,e) kdelta(I,K) des(J) cre(b) des(e) cre(a) 
 (   1.00000) kdelta(A,C) t1(a,b,B,c) v(c,d,d,e) kdelta(I,e) des(J) des(K) cre(b) cre(a) 
 (   1.00000) kdelta(A,C) t1(a,b,B,c) v(c,d,d,e) kdelta(a,J) des(K) cre(b) des(e) cre(I) 
 (  -1.00000) kdelta(A,C) t1(a,b,B,c) v(c,d,d,e) kdelta(a,K) des(J) cre(b) des(e) cre(I) 
 (  -1.00000) kdelta(A,C) t1(a,b,B,c) v(c,d,d,e) kdelta(a,e) des(J) des(K) cre(b) cre(I) 
 (  -1.00000) kdelta(A,C) t1(a,b,B,c) v(c,d,d,e) kdelta(b,J) des(K) des(e) cre(I) cre(a) 
 (   1.00000) kdelta(A,C) t1(a,b,B,c) v(c,d,d,e) kdelta(b,K) des(J) des(e) cre(I) cre(a) 
 (   1.00000) kdelta(A,C) t1(a,b,B,c) v(c,d,d,e) kdelta(I,J) kdelta(a,K) cre(b) des(e) 
 (   1.00000) kdelta(A,C) t1(a,b,B,c) v(c,d,d,e) kdelta(I,J) kdelta(a,e) des(K) cre(b) 
 (   1.00000) kdelta(A,C) t1(a,b,B,c) v(c,d,d,e) kdelta(I,J) kdelta(b,K) des(e) cre(a) 
 (  -1.00000) kdelta(A,C) t1(a,b,B,c) v(c,d,d,e) kdelta(I,K) kdelta(a,J) cre(b) des(e) 
 (  -1.00000) kdelta(A,C) t1(a,b,B,c) v(c,d,d,e) kdelta(I,K) kdelta(a,e) des(J) cre(b) 
 (  -1.00000) kdelta(A,C) t1(a,b,B,c) v(c,d,d,e) kdelta(I,K) kdelta(b,J) des(e) cre(a) 
 (  -1.00000) kdelta(A,C) t1(a,b,B,c) v(c,d,d,e) kdelta(I,e) kdelta(a,J) des(K) cre(b) 
 (   1.00000) kdelta(A,C) t1(a,b,B,c) v(c,d,d,e) kdelta(I,e) kdelta(a,K) des(J) cre(b) 
 (   1.00000) kdelta(A,C) t1(a,b,B,c) v(c,d,d,e) kdelta(I,e) kdelta(b,J) des(K) cre(a) 
 (  -1.00000) kdelta(A,C) t1(a,b,B,c) v(c,d,d,e) kdelta(I,e) kdelta(b,K) des(J) cre(a) 
 (  -1.00000) kdelta(A,C) t1(a,b,B,c) v(c,d,d,e) kdelta(a,J) kdelta(b,K) des(e) cre(I) 
 (   1.00000) kdelta(A,C) t1(a,b,B,c) v(c,d,d,e) kdelta(a,K) kdelta(b,J) des(e) cre(I) 
 (  -1.00000) kdelta(A,C) t1(a,b,B,c) v(c,d,d,e) kdelta(a,e) kdelta(b,J) des(K) cre(I) 
 (   1.00000) kdelta(A,C) t1(a,b,B,c) v(c,d,d,e) kdelta(a,e) kdelta(b,K) des(J) cre(I) 
 (  -1.00000) kdelta(A,C) t1(a,b,B,c) v(c,d,d,e) kdelta(I,J) kdelta(a,e) kdelta(b,K) 
 (   1.00000) kdelta(A,C) t1(a,b,B,c) v(c,d,d,e) kdelta(I,K) kdelta(a,e) kdelta(b,J) 
 (   1.00000) kdelta(A,C) t1(a,b,B,c) v(c,d,d,e) kdelta(I,e) kdelta(a,J) kdelta(b,K) 
 (  -1.00000) kdelta(A,C) t1(a,b,B,c) v(c,d,d,e) kdelta(I,e) kdelta(a,K) kdelta(b,J) 

Normal ordering with respect to core:=>
Term=  (   1.00000) kdelta(A,C) t1(a,b,B,c) v(d,e,b,d) cre(I) cre(a) cre(e) des(J) des(K) des(c) 
Terms after normal ordering:
 (   1.00000) kdelta(A,C) t1(a,b,B,c) v(d,e,b,d) des(J) des(K) cre(e) cre(I) cre(a) des(c) 
 (   1.00000) kdelta(A,C) t1(a,b,B,c) v(d,e,b,d) kdelta(I,J) des(K) cre(e) des(c) cre(a) 
 (  -1.00000) kdelta(A,C) t1(a,b,B,c) v(d,e,b,d) kdelta(I,K) des(J) cre(e) des(c) cre(a) 
 (  -1.00000) kdelta(A,C) t1(a,b,B,c) v(d,e,b,d) kdelta(I,c) des(J) des(K) cre(e) cre(a) 
 (  -1.00000) kdelta(A,C) t1(a,b,B,c) v(d,e,b,d) kdelta(a,J) des(K) cre(e) des(c) cre(I) 
 (   1.00000) kdelta(A,C) t1(a,b,B,c) v(d,e,b,d) kdelta(a,K) des(J) cre(e) des(c) cre(I) 
 (   1.00000) kdelta(A,C) t1(a,b,B,c) v(d,e,b,d) kdelta(a,c) des(J) des(K) cre(e) cre(I) 
 (   1.00000) kdelta(A,C) t1(a,b,B,c) v(d,e,b,d) kdelta(e,J) des(K) des(c) cre(I) cre(a) 
 (  -1.00000) kdelta(A,C) t1(a,b,B,c) v(d,e,b,d) kdelta(e,K) des(J) des(c) cre(I) cre(a) 
 (  -1.00000) kdelta(A,C) t1(a,b,B,c) v(d,e,b,d) kdelta(I,J) kdelta(a,K) cre(e) des(c) 
 (  -1.00000) kdelta(A,C) t1(a,b,B,c) v(d,e,b,d) kdelta(I,J) kdelta(a,c) des(K) cre(e) 
 (  -1.00000) kdelta(A,C) t1(a,b,B,c) v(d,e,b,d) kdelta(I,J) kdelta(e,K) des(c) cre(a) 
 (   1.00000) kdelta(A,C) t1(a,b,B,c) v(d,e,b,d) kdelta(I,K) kdelta(a,J) cre(e) des(c) 
 (   1.00000) kdelta(A,C) t1(a,b,B,c) v(d,e,b,d) kdelta(I,K) kdelta(a,c) des(J) cre(e) 
 (   1.00000) kdelta(A,C) t1(a,b,B,c) v(d,e,b,d) kdelta(I,K) kdelta(e,J) des(c) cre(a) 
 (   1.00000) kdelta(A,C) t1(a,b,B,c) v(d,e,b,d) kdelta(I,c) kdelta(a,J) des(K) cre(e) 
 (  -1.00000) kdelta(A,C) t1(a,b,B,c) v(d,e,b,d) kdelta(I,c) kdelta(a,K) des(J) cre(e) 
 (  -1.00000) kdelta(A,C) t1(a,b,B,c) v(d,e,b,d) kdelta(I,c) kdelta(e,J) des(K) cre(a) 
 (   1.00000) kdelta(A,C) t1(a,b,B,c) v(d,e,b,d) kdelta(I,c) kdelta(e,K) des(J) cre(a) 
 (   1.00000) kdelta(A,C) t1(a,b,B,c) v(d,e,b,d) kdelta(a,J) kdelta(e,K) des(c) cre(I) 
 (  -1.00000) kdelta(A,C) t1(a,b,B,c) v(d,e,b,d) kdelta(a,K) kdelta(e,J) des(c) cre(I) 
 (   1.00000) kdelta(A,C) t1(a,b,B,c) v(d,e,b,d) kdelta(a,c) kdelta(e,J) des(K) cre(I) 
 (  -1.00000) kdelta(A,C) t1(a,b,B,c) v(d,e,b,d) kdelta(a,c) kdelta(e,K) des(J) cre(I) 
 (   1.00000) kdelta(A,C) t1(a,b,B,c) v(d,e,b,d) kdelta(I,J) kdelta(a,c) kdelta(e,K) 
 (  -1.00000) kdelta(A,C) t1(a,b,B,c) v(d,e,b,d) kdelta(I,K) kdelta(a,c) kdelta(e,J) 
 (  -1.00000) kdelta(A,C) t1(a,b,B,c) v(d,e,b,d) kdelta(I,c) kdelta(a,J) kdelta(e,K) 
 (   1.00000) kdelta(A,C) t1(a,b,B,c) v(d,e,b,d) kdelta(I,c) kdelta(a,K) kdelta(e,J) 

Normal ordering with respect to core:=>
Term=  (  -0.50000) kdelta(A,C) t1(a,b,B,c) v(c,d,d,e) cre(I) cre(a) cre(b) des(J) des(K) des(e) 
Terms after normal ordering:
 (   0.50000) kdelta(A,C) t1(a,b,B,c) v(c,d,d,e) des(K) des(J) cre(I) cre(a) cre(b) des(e) 
 (  -0.50000) kdelta(A,C) t1(a,b,B,c) v(c,d,d,e) kdelta(I,J) des(K) des(e) cre(a) cre(b) 
 (   0.50000) kdelta(A,C) t1(a,b,B,c) v(c,d,d,e) kdelta(I,K) des(J) des(e) cre(a) cre(b) 
 (   0.50000) kdelta(A,C) t1(a,b,B,c) v(c,d,d,e) kdelta(I,e) des(K) des(J) cre(a) cre(b) 
 (   0.50000) kdelta(A,C) t1(a,b,B,c) v(c,d,d,e) kdelta(a,J) des(K) des(e) cre(I) cre(b) 
 (  -0.50000) kdelta(A,C) t1(a,b,B,c) v(c,d,d,e) kdelta(a,K) des(J) des(e) cre(I) cre(b) 
 (  -0.50000) kdelta(A,C) t1(a,b,B,c) v(c,d,d,e) kdelta(a,e) des(K) des(J) cre(I) cre(b) 
 (  -0.50000) kdelta(A,C) t1(a,b,B,c) v(c,d,d,e) kdelta(b,J) des(K) des(e) cre(I) cre(a) 
 (   0.50000) kdelta(A,C) t1(a,b,B,c) v(c,d,d,e) kdelta(b,K) des(J) des(e) cre(I) cre(a) 
 (   0.50000) kdelta(A,C) t1(a,b,B,c) v(c,d,d,e) kdelta(b,e) des(K) des(J) cre(I) cre(a) 
 (  -0.50000) kdelta(A,C) t1(a,b,B,c) v(c,d,d,e) kdelta(I,J) kdelta(a,K) des(e) cre(b) 
 (   0.50000) kdelta(A,C) t1(a,b,B,c) v(c,d,d,e) kdelta(I,J) kdelta(a,e) des(K) cre(b) 
 (   0.50000) kdelta(A,C) t1(a,b,B,c) v(c,d,d,e) kdelta(I,J) kdelta(b,K) des(e) cre(a) 
 (  -0.50000) kdelta(A,C) t1(a,b,B,c) v(c,d,d,e) kdelta(I,J) kdelta(b,e) des(K) cre(a) 
 (   0.50000) kdelta(A,C) t1(a,b,B,c) v(c,d,d,e) kdelta(I,K) kdelta(a,J) des(e) cre(b) 
 (  -0.50000) kdelta(A,C) t1(a,b,B,c) v(c,d,d,e) kdelta(I,K) kdelta(a,e) des(J) cre(b) 
 (  -0.50000) kdelta(A,C) t1(a,b,B,c) v(c,d,d,e) kdelta(I,K) kdelta(b,J) des(e) cre(a) 
 (   0.50000) kdelta(A,C) t1(a,b,B,c) v(c,d,d,e) kdelta(I,K) kdelta(b,e) des(J) cre(a) 
 (  -0.50000) kdelta(A,C) t1(a,b,B,c) v(c,d,d,e) kdelta(I,e) kdelta(a,J) des(K) cre(b) 
 (   0.50000) kdelta(A,C) t1(a,b,B,c) v(c,d,d,e) kdelta(I,e) kdelta(a,K) des(J) cre(b) 
 (   0.50000) kdelta(A,C) t1(a,b,B,c) v(c,d,d,e) kdelta(I,e) kdelta(b,J) des(K) cre(a) 
 (  -0.50000) kdelta(A,C) t1(a,b,B,c) v(c,d,d,e) kdelta(I,e) kdelta(b,K) des(J) cre(a) 
 (  -0.50000) kdelta(A,C) t1(a,b,B,c) v(c,d,d,e) kdelta(a,J) kdelta(b,K) des(e) cre(I) 
 (   0.50000) kdelta(A,C) t1(a,b,B,c) v(c,d,d,e) kdelta(a,J) kdelta(b,e) des(K) cre(I) 
 (   0.50000) kdelta(A,C) t1(a,b,B,c) v(c,d,d,e) kdelta(a,K) kdelta(b,J) des(e) cre(I) 
 (  -0.50000) kdelta(A,C) t1(a,b,B,c) v(c,d,d,e) kdelta(a,K) kdelta(b,e) des(J) cre(I) 
 (  -0.50000) kdelta(A,C) t1(a,b,B,c) v(c,d,d,e) kdelta(a,e) kdelta(b,J) des(K) cre(I) 
 (   0.50000) kdelta(A,C) t1(a,b,B,c) v(c,d,d,e) kdelta(a,e) kdelta(b,K) des(J) cre(I) 
 (   0.50000) kdelta(A,C) t1(a,b,B,c) v(c,d,d,e) kdelta(I,J) kdelta(a,K) kdelta(b,e) 
 (  -0.50000) kdelta(A,C) t1(a,b,B,c) v(c,d,d,e) kdelta(I,J) kdelta(a,e) kdelta(b,K) 
 (  -0.50000) kdelta(A,C) t1(a,b,B,c) v(c,d,d,e) kdelta(I,K) kdelta(a,J) kdelta(b,e) 
 (   0.50000) kdelta(A,C) t1(a,b,B,c) v(c,d,d,e) kdelta(I,K) kdelta(a,e) kdelta(b,J) 
 (   0.50000) kdelta(A,C) t1(a,b,B,c) v(c,d,d,e) kdelta(I,e) kdelta(a,J) kdelta(b,K) 
 (  -0.50000) kdelta(A,C) t1(a,b,B,c) v(c,d,d,e) kdelta(I,e) kdelta(a,K) kdelta(b,J) 

Normal ordering with respect to core:=>
Term=  (   0.50000) kdelta(A,B) t1(a,b,C,c) v(a,d,e,f) cre(I) cre(b) cre(e) cre(f) des(J) des(K) des(c) des(d) 
Terms after normal ordering:
 (  -0.50000) kdelta(A,B) t1(a,b,C,c) v(a,d,e,f) cre(b) cre(e) des(J) cre(f) cre(I) des(K) des(c) des(d) 
 (   0.50000) kdelta(A,B) t1(a,b,C,c) v(a,d,e,f) kdelta(I,J) cre(b) cre(e) des(K) cre(f) des(c) des(d) 
 (  -0.50000) kdelta(A,B) t1(a,b,C,c) v(a,d,e,f) kdelta(I,K) cre(b) cre(e) des(J) cre(f) des(c) des(d) 
 (   0.50000) kdelta(A,B) t1(a,b,C,c) v(a,d,e,f) kdelta(I,c) cre(b) cre(e) des(J) cre(f) des(K) des(d) 
 (  -0.50000) kdelta(A,B) t1(a,b,C,c) v(a,d,e,f) kdelta(I,d) cre(b) cre(e) des(J) cre(f) des(K) des(c) 
 (  -0.50000) kdelta(A,B) t1(a,b,C,c) v(a,d,e,f) kdelta(b,J) des(K) cre(e) cre(f) des(c) des(d) cre(I) 
 (   0.50000) kdelta(A,B) t1(a,b,C,c) v(a,d,e,f) kdelta(b,K) des(J) cre(e) cre(f) des(c) des(d) cre(I) 
 (   0.50000) kdelta(A,B) t1(a,b,C,c) v(a,d,e,f) kdelta(e,J) des(K) cre(b) cre(f) des(c) des(d) cre(I) 
 (  -0.50000) kdelta(A,B) t1(a,b,C,c) v(a,d,e,f) kdelta(e,K) des(J) cre(b) cre(f) des(c) des(d) cre(I) 
 (  -0.50000) kdelta(A,B) t1(a,b,C,c) v(a,d,e,f) kdelta(f,J) des(K) cre(b) cre(e) des(c) des(d) cre(I) 
 (   0.50000) kdelta(A,B) t1(a,b,C,c) v(a,d,e,f) kdelta(f,K) des(J) cre(b) cre(e) des(c) des(d) cre(I) 
 (  -0.50000) kdelta(A,B) t1(a,b,C,c) v(a,d,e,f) kdelta(I,J) kdelta(b,K) cre(e) cre(f) des(c) des(d) 
 (   0.50000) kdelta(A,B) t1(a,b,C,c) v(a,d,e,f) kdelta(I,J) kdelta(e,K) cre(b) cre(f) des(c) des(d) 
 (  -0.50000) kdelta(A,B) t1(a,b,C,c) v(a,d,e,f) kdelta(I,J) kdelta(f,K) cre(b) cre(e) des(c) des(d) 
 (   0.50000) kdelta(A,B) t1(a,b,C,c) v(a,d,e,f) kdelta(I,K) kdelta(b,J) cre(e) cre(f) des(c) des(d) 
 (  -0.50000) kdelta(A,B) t1(a,b,C,c) v(a,d,e,f) kdelta(I,K) kdelta(e,J) cre(b) cre(f) des(c) des(d) 
 (   0.50000) kdelta(A,B) t1(a,b,C,c) v(a,d,e,f) kdelta(I,K) kdelta(f,J) cre(b) cre(e) des(c) des(d) 
 (  -0.50000) kdelta(A,B) t1(a,b,C,c) v(a,d,e,f) kdelta(I,c) kdelta(b,J) des(K) cre(e) cre(f) des(d) 
 (   0.50000) kdelta(A,B) t1(a,b,C,c) v(a,d,e,f) kdelta(I,c) kdelta(b,K) des(J) cre(e) cre(f) des(d) 
 (   0.50000) kdelta(A,B) t1(a,b,C,c) v(a,d,e,f) kdelta(I,c) kdelta(e,J) des(K) cre(b) cre(f) des(d) 
 (  -0.50000) kdelta(A,B) t1(a,b,C,c) v(a,d,e,f) kdelta(I,c) kdelta(e,K) des(J) cre(b) cre(f) des(d) 
 (  -0.50000) kdelta(A,B) t1(a,b,C,c) v(a,d,e,f) kdelta(I,c) kdelta(f,J) des(K) cre(b) cre(e) des(d) 
 (   0.50000) kdelta(A,B) t1(a,b,C,c) v(a,d,e,f) kdelta(I,c) kdelta(f,K) des(J) cre(b) cre(e) des(d) 
 (   0.50000) kdelta(A,B) t1(a,b,C,c) v(a,d,e,f) kdelta(I,d) kdelta(b,J) des(K) cre(e) cre(f) des(c) 
 (  -0.50000) kdelta(A,B) t1(a,b,C,c) v(a,d,e,f) kdelta(I,d) kdelta(b,K) des(J) cre(e) cre(f) des(c) 
 (  -0.50000) kdelta(A,B) t1(a,b,C,c) v(a,d,e,f) kdelta(I,d) kdelta(e,J) des(K) cre(b) cre(f) des(c) 
 (   0.50000) kdelta(A,B) t1(a,b,C,c) v(a,d,e,f) kdelta(I,d) kdelta(e,K) des(J) cre(b) cre(f) des(c) 
 (   0.50000) kdelta(A,B) t1(a,b,C,c) v(a,d,e,f) kdelta(I,d) kdelta(f,J) des(K) cre(b) cre(e) des(c) 
 (  -0.50000) kdelta(A,B) t1(a,b,C,c) v(a,d,e,f) kdelta(I,d) kdelta(f,K) des(J) cre(b) cre(e) des(c) 
 (   0.50000) kdelta(A,B) t1(a,b,C,c) v(a,d,e,f) kdelta(b,J) kdelta(e,K) cre(f) des(c) des(d) cre(I) 
 (  -0.50000) kdelta(A,B) t1(a,b,C,c) v(a,d,e,f) kdelta(b,J) kdelta(f,K) cre(e) des(c) des(d) cre(I) 
 (  -0.50000) kdelta(A,B) t1(a,b,C,c) v(a,d,e,f) kdelta(b,K) kdelta(e,J) cre(f) des(c) des(d) cre(I) 
 (   0.50000) kdelta(A,B) t1(a,b,C,c) v(a,d,e,f) kdelta(b,K) kdelta(f,J) cre(e) des(c) des(d) cre(I) 
 (   0.50000) kdelta(A,B) t1(a,b,C,c) v(a,d,e,f) kdelta(e,J) kdelta(f,K) cre(b) des(c) des(d) cre(I) 
 (  -0.50000) kdelta(A,B) t1(a,b,C,c) v(a,d,e,f) kdelta(e,K) kdelta(f,J) cre(b) des(c) des(d) cre(I) 
 (   0.50000) kdelta(A,B) t1(a,b,C,c) v(a,d,e,f) kdelta(I,c) kdelta(b,J) kdelta(e,K) cre(f) des(d) 
 (  -0.50000) kdelta(A,B) t1(a,b,C,c) v(a,d,e,f) kdelta(I,c) kdelta(b,J) kdelta(f,K) cre(e) des(d) 
 (  -0.50000) kdelta(A,B) t1(a,b,C,c) v(a,d,e,f) kdelta(I,c) kdelta(b,K) kdelta(e,J) cre(f) des(d) 
 (   0.50000) kdelta(A,B) t1(a,b,C,c) v(a,d,e,f) kdelta(I,c) kdelta(b,K) kdelta(f,J) cre(e) des(d) 
 (   0.50000) kdelta(A,B) t1(a,b,C,c) v(a,d,e,f) kdelta(I,c) kdelta(e,J) kdelta(f,K) cre(b) des(d) 
 (  -0.50000) kdelta(A,B) t1(a,b,C,c) v(a,d,e,f) kdelta(I,c) kdelta(e,K) kdelta(f,J) cre(b) des(d) 
 (  -0.50000) kdelta(A,B) t1(a,b,C,c) v(a,d,e,f) kdelta(I,d) kdelta(b,J) kdelta(e,K) cre(f) des(c) 
 (   0.50000) kdelta(A,B) t1(a,b,C,c) v(a,d,e,f) kdelta(I,d) kdelta(b,J) kdelta(f,K) cre(e) des(c) 
 (   0.50000) kdelta(A,B) t1(a,b,C,c) v(a,d,e,f) kdelta(I,d) kdelta(b,K) kdelta(e,J) cre(f) des(c) 
 (  -0.50000) kdelta(A,B) t1(a,b,C,c) v(a,d,e,f) kdelta(I,d) kdelta(b,K) kdelta(f,J) cre(e) des(c) 
 (  -0.50000) kdelta(A,B) t1(a,b,C,c) v(a,d,e,f) kdelta(I,d) kdelta(e,J) kdelta(f,K) cre(b) des(c) 
 (   0.50000) kdelta(A,B) t1(a,b,C,c) v(a,d,e,f) kdelta(I,d) kdelta(e,K) kdelta(f,J) cre(b) des(c) 

Normal ordering with respect to core:=>
Term=  (   0.25000) kdelta(A,B) t1(a,b,C,c) v(d,e,c,f) cre(I) cre(a) cre(b) cre(f) des(J) des(K) des(d) des(e) 
Terms after normal ordering:
 (  -0.25000) kdelta(A,B) t1(a,b,C,c) v(d,e,c,f) cre(a) cre(b) des(J) cre(f) cre(I) des(K) des(d) des(e) 
 (   0.25000) kdelta(A,B) t1(a,b,C,c) v(d,e,c,f) kdelta(I,J) cre(a) cre(b) des(K) cre(f) des(d) des(e) 
 (  -0.25000) kdelta(A,B) t1(a,b,C,c) v(d,e,c,f) kdelta(I,K) cre(a) cre(b) des(J) cre(f) des(d) des(e) 
 (   0.25000) kdelta(A,B) t1(a,b,C,c) v(d,e,c,f) kdelta(I,d) cre(a) cre(b) des(J) cre(f) des(K) des(e) 
 (  -0.25000) kdelta(A,B) t1(a,b,C,c) v(d,e,c,f) kdelta(I,e) cre(a) cre(b) des(J) cre(f) des(K) des(d) 
 (  -0.25000) kdelta(A,B) t1(a,b,C,c) v(d,e,c,f) kdelta(a,J) des(K) cre(b) cre(f) des(d) des(e) cre(I) 
 (   0.25000) kdelta(A,B) t1(a,b,C,c) v(d,e,c,f) kdelta(a,K) des(J) cre(b) cre(f) des(d) des(e) cre(I) 
 (   0.25000) kdelta(A,B) t1(a,b,C,c) v(d,e,c,f) kdelta(b,J) des(K) cre(a) cre(f) des(d) des(e) cre(I) 
 (  -0.25000) kdelta(A,B) t1(a,b,C,c) v(d,e,c,f) kdelta(b,K) des(J) cre(a) cre(f) des(d) des(e) cre(I) 
 (  -0.25000) kdelta(A,B) t1(a,b,C,c) v(d,e,c,f) kdelta(f,J) des(K) cre(a) cre(b) des(d) des(e) cre(I) 
 (   0.25000) kdelta(A,B) t1(a,b,C,c) v(d,e,c,f) kdelta(f,K) des(J) cre(a) cre(b) des(d) des(e) cre(I) 
 (  -0.25000) kdelta(A,B) t1(a,b,C,c) v(d,e,c,f) kdelta(I,J) kdelta(a,K) cre(b) cre(f) des(d) des(e) 
 (   0.25000) kdelta(A,B) t1(a,b,C,c) v(d,e,c,f) kdelta(I,J) kdelta(b,K) cre(a) cre(f) des(d) des(e) 
 (  -0.25000) kdelta(A,B) t1(a,b,C,c) v(d,e,c,f) kdelta(I,J) kdelta(f,K) cre(a) cre(b) des(d) des(e) 
 (   0.25000) kdelta(A,B) t1(a,b,C,c) v(d,e,c,f) kdelta(I,K) kdelta(a,J) cre(b) cre(f) des(d) des(e) 
 (  -0.25000) kdelta(A,B) t1(a,b,C,c) v(d,e,c,f) kdelta(I,K) kdelta(b,J) cre(a) cre(f) des(d) des(e) 
 (   0.25000) kdelta(A,B) t1(a,b,C,c) v(d,e,c,f) kdelta(I,K) kdelta(f,J) cre(a) cre(b) des(d) des(e) 
 (  -0.25000) kdelta(A,B) t1(a,b,C,c) v(d,e,c,f) kdelta(I,d) kdelta(a,J) des(K) cre(b) cre(f) des(e) 
 (   0.25000) kdelta(A,B) t1(a,b,C,c) v(d,e,c,f) kdelta(I,d) kdelta(a,K) des(J) cre(b) cre(f) des(e) 
 (   0.25000) kdelta(A,B) t1(a,b,C,c) v(d,e,c,f) kdelta(I,d) kdelta(b,J) des(K) cre(a) cre(f) des(e) 
 (  -0.25000) kdelta(A,B) t1(a,b,C,c) v(d,e,c,f) kdelta(I,d) kdelta(b,K) des(J) cre(a) cre(f) des(e) 
 (  -0.25000) kdelta(A,B) t1(a,b,C,c) v(d,e,c,f) kdelta(I,d) kdelta(f,J) des(K) cre(a) cre(b) des(e) 
 (   0.25000) kdelta(A,B) t1(a,b,C,c) v(d,e,c,f) kdelta(I,d) kdelta(f,K) des(J) cre(a) cre(b) des(e) 
 (   0.25000) kdelta(A,B) t1(a,b,C,c) v(d,e,c,f) kdelta(I,e) kdelta(a,J) des(K) cre(b) cre(f) des(d) 
 (  -0.25000) kdelta(A,B) t1(a,b,C,c) v(d,e,c,f) kdelta(I,e) kdelta(a,K) des(J) cre(b) cre(f) des(d) 
 (  -0.25000) kdelta(A,B) t1(a,b,C,c) v(d,e,c,f) kdelta(I,e) kdelta(b,J) des(K) cre(a) cre(f) des(d) 
 (   0.25000) kdelta(A,B) t1(a,b,C,c) v(d,e,c,f) kdelta(I,e) kdelta(b,K) des(J) cre(a) cre(f) des(d) 
 (   0.25000) kdelta(A,B) t1(a,b,C,c) v(d,e,c,f) kdelta(I,e) kdelta(f,J) des(K) cre(a) cre(b) des(d) 
 (  -0.25000) kdelta(A,B) t1(a,b,C,c) v(d,e,c,f) kdelta(I,e) kdelta(f,K) des(J) cre(a) cre(b) des(d) 
 (   0.25000) kdelta(A,B) t1(a,b,C,c) v(d,e,c,f) kdelta(a,J) kdelta(b,K) cre(f) des(d) des(e) cre(I) 
 (  -0.25000) kdelta(A,B) t1(a,b,C,c) v(d,e,c,f) kdelta(a,J) kdelta(f,K) cre(b) des(d) des(e) cre(I) 
 (  -0.25000) kdelta(A,B) t1(a,b,C,c) v(d,e,c,f) kdelta(a,K) kdelta(b,J) cre(f) des(d) des(e) cre(I) 
