 (   0.00000) kdelta(I,Y) v(B,a,b,c) cre(C) cre(b) cre(c) des(A) des(X) des(a) 
 (   0.00000) kdelta(I,Y) v(B,a,b,c) cre(C) cre(b) cre(c) des(A) des(X) des(a) 
 (   0.00000) kdelta(I,Y) v(B,a,b,c) cre(C) cre(b) cre(c) des(A) des(X) des(a) 
 (   0.00000) kdelta(I,Y) v(C,a,b,c) cre(B) cre(b) cre(c) des(A) des(X) des(a) 
 (   0.00000) kdelta(I,Y) v(C,a,b,c) cre(B) cre(b) cre(c) des(A) des(X) des(a) 
 (   0.00000) kdelta(I,Y) v(C,a,b,c) cre(B) cre(b) cre(c) des(A) des(X) des(a) 
 (   0.00000) kdelta(I,Y) v(C,a,b,c) cre(B) cre(b) cre(c) des(A) des(X) des(a) 
 (   0.00000) kdelta(I,Y) v(C,a,b,c) cre(B) cre(b) cre(c) des(A) des(X) des(a) 
 (   0.00000) kdelta(I,Y) v(C,a,b,c) cre(B) cre(b) cre(c) des(A) des(X) des(a) 
 (   0.00000) kdelta(I,Y) v(C,a,b,c) cre(B) cre(b) cre(c) des(A) des(X) des(a) 
 (   0.00000) kdelta(I,Y) v(C,a,b,c) cre(B) cre(b) cre(c) des(A) des(X) des(a) 
 (   0.00000) kdelta(I,Y) v(C,a,b,c) cre(B) cre(b) cre(c) des(A) des(X) des(a) 
 (   0.00000) kdelta(I,Y) v(C,a,b,c) cre(B) cre(b) cre(c) des(A) des(X) des(a) 
 (   0.00000) kdelta(I,Y) v(C,a,b,c) cre(B) cre(b) cre(c) des(A) des(X) des(a) 
 (   0.00000) kdelta(I,Y) v(C,a,b,c) cre(B) cre(b) cre(c) des(A) des(X) des(a) 
 (   0.00000) kdelta(I,Y) v(C,a,b,c) cre(B) cre(b) cre(c) des(A) des(X) des(a) 
 (   0.00000) kdelta(I,Y) v(C,a,b,c) cre(B) cre(b) cre(c) des(A) des(X) des(a) 
 (   0.00000) kdelta(I,Y) v(C,a,b,c) cre(B) cre(b) cre(c) des(A) des(X) des(a) 
 (   0.00000) kdelta(I,Y) v(C,a,b,c) cre(B) cre(b) cre(c) des(A) des(X) des(a) 
 (   0.00000) kdelta(I,Y) v(C,a,b,c) cre(B) cre(b) cre(c) des(A) des(X) des(a) 
 (   0.00000) kdelta(I,Y) v(C,a,b,c) cre(B) cre(b) cre(c) des(A) des(X) des(a) 
 (   0.00000) kdelta(I,Y) v(C,a,b,c) cre(B) cre(b) cre(c) des(A) des(X) des(a) 
 (   0.00000) kdelta(I,Y) v(C,a,b,c) cre(B) cre(b) cre(c) des(A) des(X) des(a) 
 (   0.00000) kdelta(I,Y) v(C,a,b,c) cre(B) cre(b) cre(c) des(A) des(X) des(a) 
 (   0.00000) kdelta(I,Y) v(C,a,b,c) cre(B) cre(b) cre(c) des(A) des(X) des(a) 
 (   0.00000) kdelta(I,Y) v(C,a,b,c) cre(B) cre(b) cre(c) des(A) des(X) des(a) 
 (   0.00000) kdelta(I,Y) v(C,a,b,c) cre(B) cre(b) cre(c) des(A) des(X) des(a) 
 (   0.00000) kdelta(I,Y) v(C,a,b,c) cre(B) cre(b) cre(c) des(A) des(X) des(a) 
 (   0.00000) kdelta(I,Y) v(C,a,b,c) cre(B) cre(b) cre(c) des(A) des(X) des(a) 
 (   0.00000) kdelta(I,Y) v(C,a,b,c) cre(B) cre(b) cre(c) des(A) des(X) des(a) 
 (   0.00000) kdelta(I,Y) v(a,b,X,c) cre(B) cre(C) cre(c) des(A) des(a) des(b) 
 (   0.00000) kdelta(I,Y) v(a,b,X,c) cre(B) cre(C) cre(c) des(A) des(a) des(b) 
 (   0.00000) kdelta(I,Y) v(a,b,X,c) cre(B) cre(C) cre(c) des(A) des(a) des(b) 
 (   0.00000) kdelta(I,Y) v(a,b,X,c) cre(B) cre(C) cre(c) des(A) des(a) des(b) 
 (   0.00000) kdelta(I,Y) v(a,b,X,c) cre(B) cre(C) cre(c) des(A) des(a) des(b) 
 (   0.00000) kdelta(I,Y) v(a,b,X,c) cre(B) cre(C) cre(c) des(A) des(a) des(b) 
 (   0.00000) kdelta(I,Y) v(a,b,X,c) cre(B) cre(C) cre(c) des(A) des(a) des(b) 
 (   0.00000) kdelta(I,Y) v(a,b,X,c) cre(B) cre(C) cre(c) des(A) des(a) des(b) 
 (   0.00000) kdelta(I,Y) v(a,b,X,c) cre(B) cre(C) cre(c) des(A) des(a) des(b) 
 (   0.00000) kdelta(I,Y) v(a,b,X,c) cre(B) cre(C) cre(c) des(A) des(a) des(b) 
 (   0.00000) kdelta(I,Y) v(a,b,X,c) cre(B) cre(C) cre(c) des(A) des(a) des(b) 
 (   0.00000) kdelta(I,Y) v(a,b,X,c) cre(B) cre(C) cre(c) des(A) des(a) des(b) 
 (   0.00000) kdelta(I,Y) v(a,b,X,c) cre(B) cre(C) cre(c) des(A) des(a) des(b) 
 (   0.00000) kdelta(I,Y) v(a,b,X,c) cre(B) cre(C) cre(c) des(A) des(a) des(b) 
 (   0.00000) kdelta(I,Y) v(a,b,X,c) cre(B) cre(C) cre(c) des(A) des(a) des(b) 
 (   0.00000) kdelta(I,Y) v(a,b,X,c) cre(B) cre(C) cre(c) des(A) des(a) des(b) 
 (   0.00000) kdelta(I,Y) v(a,b,X,c) cre(B) cre(C) cre(c) des(A) des(a) des(b) 
 (   0.00000) kdelta(I,Y) v(a,b,X,c) cre(B) cre(C) cre(c) des(A) des(a) des(b) 
 (   0.00000) kdelta(I,Y) v(a,b,X,c) cre(B) cre(C) cre(c) des(A) des(a) des(b) 
 (   0.00000) kdelta(I,Y) v(a,b,X,c) cre(B) cre(C) cre(c) des(A) des(a) des(b) 
 (   0.00000) kdelta(I,Y) v(a,b,X,c) cre(B) cre(C) cre(c) des(A) des(a) des(b) 
 (   0.00000) kdelta(I,Y) v(a,b,X,c) cre(B) cre(C) cre(c) des(A) des(a) des(b) 
 (   0.00000) kdelta(I,Y) v(a,b,X,c) cre(B) cre(C) cre(c) des(A) des(a) des(b) 
 (   0.00000) kdelta(I,Y) v(a,b,X,c) cre(B) cre(C) cre(c) des(A) des(a) des(b) 
 (   0.00000) kdelta(I,Y) v(a,b,X,c) cre(B) cre(C) cre(c) des(A) des(a) des(b) 
 (   0.00000) kdelta(I,Y) v(a,b,X,c) cre(B) cre(C) cre(c) des(A) des(a) des(b) 
 (   0.00000) t1(A,a) v(b,c,X,a) cre(B) cre(C) cre(I) des(Y) des(b) des(c) 
 (   0.00000) t1(A,a) v(b,c,Y,a) cre(B) cre(C) cre(I) des(X) des(b) des(c) 
 (   0.00000) t1(I,a) v(a,b,X,c) cre(B) cre(C) cre(c) des(A) des(Y) des(b) 
 (   0.00000) t1(I,a) v(a,b,Y,c) cre(B) cre(C) cre(c) des(A) des(X) des(b) 
 (   0.00000) t1(I,a,X,Y) v(b,c,a,d) cre(B) cre(C) cre(d) des(A) des(b) des(c) 
 (   0.00000) t1(I,a,X,b) v(a,c,c,d) cre(B) cre(C) cre(b) des(A) des(Y) des(d) 
 (   0.00000) t1(I,a,X,b) v(b,c,Y,d) cre(B) cre(C) cre(d) des(A) des(a) des(c) 
 (   0.00000) t1(I,a,X,b) v(c,d,Y,a) cre(B) cre(C) cre(b) des(A) des(c) des(d) 
 (   0.00000) t1(I,a,X,b) v(c,d,b,c) cre(B) cre(C) cre(d) des(A) des(Y) des(a) 
 (   0.00000) t1(I,a,Y,b) v(a,c,c,d) cre(B) cre(C) cre(b) des(A) des(X) des(d) 
 (   0.00000) t1(I,a,Y,b) v(b,c,X,d) cre(B) cre(C) cre(d) des(A) des(a) des(c) 
 (   0.00000) t1(I,a,Y,b) v(c,d,X,a) cre(B) cre(C) cre(b) des(A) des(c) des(d) 
 (   0.00000) t1(I,a,Y,b) v(c,d,b,c) cre(B) cre(C) cre(d) des(A) des(X) des(a) 
 (   0.00000) t1(I,a,b,c) v(X,d,b,d) cre(B) cre(C) cre(c) des(A) des(Y) des(a) 
 (   0.00000) t1(I,a,b,c) v(Y,d,b,d) cre(B) cre(C) cre(c) des(A) des(X) des(a) 
 (   0.00000) t1(I,a,b,c) v(b,c,X,d) cre(B) cre(C) cre(d) des(A) des(Y) des(a) 
 (   0.00000) t1(I,a,b,c) v(b,c,Y,d) cre(B) cre(C) cre(d) des(A) des(X) des(a) 
 (   0.00000) t1(I,a,b,c) v(b,d,X,Y) cre(B) cre(C) cre(c) des(A) des(a) des(d) 
 (   0.00000) t1(I,a,b,X) v(a,c,c,d) cre(B) cre(C) cre(b) des(A) des(Y) des(d) 
 (   0.00000) t1(I,a,b,X) v(c,d,Y,a) cre(B) cre(C) cre(b) des(A) des(c) des(d) 
 (   0.00000) t1(I,a,b,Y) v(a,c,c,d) cre(B) cre(C) cre(b) des(A) des(X) des(d) 
 (   0.00000) t1(I,a,b,Y) v(c,d,X,a) cre(B) cre(C) cre(b) des(A) des(c) des(d) 
 (   0.00000) t1(I,a,b,c) v(X,d,c,d) cre(B) cre(C) cre(b) des(A) des(Y) des(a) 
 (   0.00000) t1(I,a,b,c) v(Y,d,c,d) cre(B) cre(C) cre(b) des(A) des(X) des(a) 
 (   0.00000) t1(I,a,b,c) v(c,d,X,Y) cre(B) cre(C) cre(b) des(A) des(a) des(d) 
 (   0.00000) t1(I,a,X,b) v(b,c,Y,d) cre(B) cre(C) cre(d) des(A) des(a) des(c) 
 (   0.00000) t1(I,a,X,b) v(c,d,b,c) cre(B) cre(C) cre(d) des(A) des(Y) des(a) 
 (   0.00000) t1(I,a,Y,b) v(b,c,X,d) cre(B) cre(C) cre(d) des(A) des(a) des(c) 
 (   0.00000) t1(I,a,Y,b) v(c,d,b,c) cre(B) cre(C) cre(d) des(A) des(X) des(a) 
 (   0.00000) t1(I,a,b,c) v(X,d,b,d) cre(B) cre(C) cre(c) des(A) des(Y) des(a) 
 (   0.00000) t1(I,a,b,c) v(Y,d,b,d) cre(B) cre(C) cre(c) des(A) des(X) des(a) 
 (   0.00000) t1(I,a,b,c) v(b,c,X,d) cre(B) cre(C) cre(d) des(A) des(Y) des(a) 
 (   0.00000) t1(I,a,b,c) v(b,c,Y,d) cre(B) cre(C) cre(d) des(A) des(X) des(a) 
 (   0.00000) t1(I,a,b,c) v(b,d,X,Y) cre(B) cre(C) cre(c) des(A) des(a) des(d) 
 (   0.00000) t1(I,a,b,c) v(X,d,c,d) cre(B) cre(C) cre(b) des(A) des(Y) des(a) 
 (   0.00000) t1(I,a,b,c) v(Y,d,c,d) cre(B) cre(C) cre(b) des(A) des(X) des(a) 
 (   0.00000) t1(I,a,b,c) v(c,d,X,Y) cre(B) cre(C) cre(b) des(A) des(a) des(d) 
 (   0.00000) t1(a,b,A,X) v(a,c,c,d) cre(B) cre(C) cre(I) des(Y) des(b) des(d) 
 (   0.00000) t1(a,b,A,X) v(c,d,Y,a) cre(B) cre(C) cre(I) des(b) des(c) des(d) 
 (   0.00000) t1(a,b,A,X) v(c,d,a,b) cre(B) cre(C) cre(I) des(Y) des(c) des(d) 
 (   0.00000) t1(a,b,A,Y) v(a,c,c,d) cre(B) cre(C) cre(I) des(X) des(b) des(d) 
 (   0.00000) t1(a,b,A,Y) v(c,d,X,a) cre(B) cre(C) cre(I) des(b) des(c) des(d) 
 (   0.00000) t1(a,b,A,Y) v(c,d,a,b) cre(B) cre(C) cre(I) des(X) des(c) des(d) 
 (   0.00000) t1(a,b,A,c) v(X,d,c,d) cre(B) cre(C) cre(I) des(Y) des(a) des(b) 
 (   0.00000) t1(a,b,A,c) v(Y,d,c,d) cre(B) cre(C) cre(I) des(X) des(a) des(b) 
 (   0.00000) t1(a,b,A,c) v(c,d,X,Y) cre(B) cre(C) cre(I) des(a) des(b) des(d) 
 (   0.00000) t1(a,b,A,X) v(b,c,c,d) cre(B) cre(C) cre(I) des(Y) des(a) des(d) 
 (   0.00000) t1(a,b,A,X) v(c,d,Y,b) cre(B) cre(C) cre(I) des(a) des(c) des(d) 
 (   0.00000) t1(a,b,A,Y) v(b,c,c,d) cre(B) cre(C) cre(I) des(X) des(a) des(d) 
 (   0.00000) t1(a,b,A,Y) v(c,d,X,b) cre(B) cre(C) cre(I) des(a) des(c) des(d) 
 (   0.00000) t1(a,b,A,c) v(X,d,c,d) cre(B) cre(C) cre(I) des(Y) des(a) des(b) 
 (   0.00000) t1(a,b,A,c) v(Y,d,c,d) cre(B) cre(C) cre(I) des(X) des(a) des(b) 
 (   0.00000) t1(a,b,A,c) v(c,d,X,Y) cre(B) cre(C) cre(I) des(a) des(b) des(d) 
 (   0.00000) t1(a,b,A,c) v(X,d,c,d) cre(B) cre(C) cre(I) des(Y) des(a) des(b) 
 (   0.00000) t1(a,b,A,c) v(Y,d,c,d) cre(B) cre(C) cre(I) des(X) des(a) des(b) 
 (   0.00000) t1(a,b,A,c) v(c,d,X,Y) cre(B) cre(C) cre(I) des(a) des(b) des(d) 
 (   0.50000) e(B) kdelta(A,C) t1(a,b,B,c) cre(I) cre(a) cre(b) des(X) des(Y) des(c) 
 (   0.00000) e(B) kdelta(A,C) t1(a,b,B,c) cre(I) cre(a) cre(b) des(X) des(Y) des(c) 
 (   1.00000) e(B) kdelta(A,C) t1(a,b,B,c) cre(I) cre(a) cre(b) des(X) des(Y) des(c) 
 (   0.00000) e(B) kdelta(A,C) t1(a,b,B,c) cre(I) cre(a) cre(b) des(X) des(Y) des(c) 
 (   0.50000) e(B) kdelta(A,C) t1(a,b,B,c) cre(I) cre(a) cre(b) des(X) des(Y) des(c) 
 (   0.00000) e(B) kdelta(A,C) t1(a,b,B,c) cre(I) cre(a) cre(b) des(X) des(Y) des(c) 
 (   0.00000) e(B) kdelta(I,X) t1(a,b,B,c) cre(C) cre(a) cre(b) des(A) des(Y) des(c) 
 (   0.00000) e(B) kdelta(I,X) t1(a,b,B,c) cre(C) cre(a) cre(b) des(A) des(Y) des(c) 
 (   0.00000) e(B) kdelta(I,X) t1(a,b,B,c) cre(C) cre(a) cre(b) des(A) des(Y) des(c) 
 (   0.00000) e(B) kdelta(I,X) t1(a,b,B,c) cre(C) cre(a) cre(b) des(A) des(Y) des(c) 
 (   0.00000) e(B) kdelta(I,X) t1(a,b,B,c) cre(C) cre(a) cre(b) des(A) des(Y) des(c) 
 (   0.00000) e(B) kdelta(I,X) t1(a,b,B,c) cre(C) cre(a) cre(b) des(A) des(Y) des(c) 
 (   0.00000) e(B) kdelta(I,Y) t1(a,b,B,c) cre(C) cre(a) cre(b) des(A) des(X) des(c) 
 (   0.00000) e(B) kdelta(I,Y) t1(a,b,B,c) cre(C) cre(a) cre(b) des(A) des(X) des(c) 
 (   0.00000) e(B) kdelta(I,Y) t1(a,b,B,c) cre(C) cre(a) cre(b) des(A) des(X) des(c) 
 (   0.00000) e(B) kdelta(I,Y) t1(a,b,B,c) cre(C) cre(a) cre(b) des(A) des(X) des(c) 
 (   0.00000) e(B) kdelta(I,Y) t1(a,b,B,c) cre(C) cre(a) cre(b) des(A) des(X) des(c) 
 (   0.00000) e(B) kdelta(I,Y) t1(a,b,B,c) cre(C) cre(a) cre(b) des(A) des(X) des(c) 
 (  -0.50000) e(C) kdelta(A,B) t1(a,b,C,c) cre(I) cre(a) cre(b) des(X) des(Y) des(c) 
 (   0.00000) e(C) kdelta(A,B) t1(a,b,C,c) cre(I) cre(a) cre(b) des(X) des(Y) des(c) 
 (  -1.00000) e(C) kdelta(A,B) t1(a,b,C,c) cre(I) cre(a) cre(b) des(X) des(Y) des(c) 
 (   0.00000) e(C) kdelta(A,B) t1(a,b,C,c) cre(I) cre(a) cre(b) des(X) des(Y) des(c) 
 (  -0.50000) e(C) kdelta(A,B) t1(a,b,C,c) cre(I) cre(a) cre(b) des(X) des(Y) des(c) 
 (   0.00000) e(C) kdelta(A,B) t1(a,b,C,c) cre(I) cre(a) cre(b) des(X) des(Y) des(c) 
 (   0.00000) e(C) kdelta(I,X) t1(a,b,C,c) cre(B) cre(a) cre(b) des(A) des(Y) des(c) 
 (   0.00000) e(C) kdelta(I,X) t1(a,b,C,c) cre(B) cre(a) cre(b) des(A) des(Y) des(c) 
 (   0.00000) e(C) kdelta(I,X) t1(a,b,C,c) cre(B) cre(a) cre(b) des(A) des(Y) des(c) 
 (   0.00000) e(C) kdelta(I,X) t1(a,b,C,c) cre(B) cre(a) cre(b) des(A) des(Y) des(c) 
 (   0.00000) e(C) kdelta(I,X) t1(a,b,C,c) cre(B) cre(a) cre(b) des(A) des(Y) des(c) 
 (   0.00000) e(C) kdelta(I,X) t1(a,b,C,c) cre(B) cre(a) cre(b) des(A) des(Y) des(c) 
 (   0.00000) e(C) kdelta(I,Y) t1(a,b,C,c) cre(B) cre(a) cre(b) des(A) des(X) des(c) 
 (   0.00000) e(C) kdelta(I,Y) t1(a,b,C,c) cre(B) cre(a) cre(b) des(A) des(X) des(c) 
 (   0.00000) e(C) kdelta(I,Y) t1(a,b,C,c) cre(B) cre(a) cre(b) des(A) des(X) des(c) 
 (   0.00000) e(C) kdelta(I,Y) t1(a,b,C,c) cre(B) cre(a) cre(b) des(A) des(X) des(c) 
 (   0.00000) e(C) kdelta(I,Y) t1(a,b,C,c) cre(B) cre(a) cre(b) des(A) des(X) des(c) 
 (   0.00000) e(C) kdelta(I,Y) t1(a,b,C,c) cre(B) cre(a) cre(b) des(A) des(X) des(c) 
 (   0.00000) e(a) kdelta(A,B) t1(a,X,b,c) cre(C) cre(I) cre(a) des(Y) des(b) des(c) 
 (   0.00000) e(a) kdelta(A,B) t1(a,X,b,c) cre(C) cre(I) cre(a) des(Y) des(b) des(c) 
 (   0.00000) e(a) kdelta(A,B) t1(a,X,b,c) cre(C) cre(I) cre(a) des(Y) des(b) des(c) 
 (   0.00000) e(a) kdelta(A,B) t1(a,Y,b,c) cre(C) cre(I) cre(a) des(X) des(b) des(c) 
 (   0.00000) e(a) kdelta(A,B) t1(a,Y,b,c) cre(C) cre(I) cre(a) des(X) des(b) des(c) 
 (   0.00000) e(a) kdelta(A,B) t1(a,Y,b,c) cre(C) cre(I) cre(a) des(X) des(b) des(c) 
 (   1.00000) e(a) kdelta(A,B) t1(a,b,C,c) cre(I) cre(a) cre(b) des(X) des(Y) des(c) 
 (   0.00000) e(a) kdelta(A,B) t1(a,b,C,c) cre(I) cre(a) cre(b) des(X) des(Y) des(c) 
 (   0.00000) e(a) kdelta(A,B) t1(a,b,X,c) cre(C) cre(I) cre(c) des(Y) des(a) des(b) 
 (   0.00000) e(a) kdelta(A,B) t1(a,b,Y,c) cre(C) cre(I) cre(c) des(X) des(a) des(b) 
 (   0.00000) e(a) kdelta(A,B) t1(a,b,c,X) cre(C) cre(I) cre(c) des(Y) des(a) des(b) 
 (   0.00000) e(a) kdelta(A,B) t1(a,b,c,Y) cre(C) cre(I) cre(c) des(X) des(a) des(b) 
 (   1.00000) e(a) kdelta(A,B) t1(a,b,C,c) cre(I) cre(a) cre(b) des(X) des(Y) des(c) 
 (   0.00000) e(a) kdelta(A,B) t1(a,b,C,c) cre(I) cre(a) cre(b) des(X) des(Y) des(c) 
 (   0.00000) e(a) kdelta(A,B) t1(a,b,X,c) cre(C) cre(I) cre(c) des(Y) des(a) des(b) 
 (   0.00000) e(a) kdelta(A,B) t1(a,b,Y,c) cre(C) cre(I) cre(c) des(X) des(a) des(b) 
 (   0.00000) e(a) kdelta(A,B) t1(a,b,c,X) cre(C) cre(I) cre(c) des(Y) des(a) des(b) 
 (   0.00000) e(a) kdelta(A,B) t1(a,b,c,Y) cre(C) cre(I) cre(c) des(X) des(a) des(b) 
 (   0.00000) e(a) kdelta(A,C) t1(a,X,b,c) cre(B) cre(I) cre(a) des(Y) des(b) des(c) 
 (   0.00000) e(a) kdelta(A,C) t1(a,X,b,c) cre(B) cre(I) cre(a) des(Y) des(b) des(c) 
 (   0.00000) e(a) kdelta(A,C) t1(a,X,b,c) cre(B) cre(I) cre(a) des(Y) des(b) des(c) 
 (   0.00000) e(a) kdelta(A,C) t1(a,Y,b,c) cre(B) cre(I) cre(a) des(X) des(b) des(c) 
 (   0.00000) e(a) kdelta(A,C) t1(a,Y,b,c) cre(B) cre(I) cre(a) des(X) des(b) des(c) 
 (   0.00000) e(a) kdelta(A,C) t1(a,Y,b,c) cre(B) cre(I) cre(a) des(X) des(b) des(c) 
 (  -1.00000) e(a) kdelta(A,C) t1(a,b,B,c) cre(I) cre(a) cre(b) des(X) des(Y) des(c) 
 (   0.00000) e(a) kdelta(A,C) t1(a,b,B,c) cre(I) cre(a) cre(b) des(X) des(Y) des(c) 
 (   0.00000) e(a) kdelta(A,C) t1(a,b,X,c) cre(B) cre(I) cre(c) des(Y) des(a) des(b) 
 (   0.00000) e(a) kdelta(A,C) t1(a,b,Y,c) cre(B) cre(I) cre(c) des(X) des(a) des(b) 
 (   0.00000) e(a) kdelta(A,C) t1(a,b,c,X) cre(B) cre(I) cre(c) des(Y) des(a) des(b) 
 (   0.00000) e(a) kdelta(A,C) t1(a,b,c,Y) cre(B) cre(I) cre(c) des(X) des(a) des(b) 
 (  -1.00000) e(a) kdelta(A,C) t1(a,b,B,c) cre(I) cre(a) cre(b) des(X) des(Y) des(c) 
 (   0.00000) e(a) kdelta(A,C) t1(a,b,B,c) cre(I) cre(a) cre(b) des(X) des(Y) des(c) 
 (   0.00000) e(a) kdelta(A,C) t1(a,b,X,c) cre(B) cre(I) cre(c) des(Y) des(a) des(b) 
 (   0.00000) e(a) kdelta(A,C) t1(a,b,Y,c) cre(B) cre(I) cre(c) des(X) des(a) des(b) 
 (   0.00000) e(a) kdelta(A,C) t1(a,b,c,X) cre(B) cre(I) cre(c) des(Y) des(a) des(b) 
 (   0.00000) e(a) kdelta(A,C) t1(a,b,c,Y) cre(B) cre(I) cre(c) des(X) des(a) des(b) 
 (   0.00000) e(a) kdelta(I,X) t1(a,Y,b,c) cre(B) cre(C) cre(a) des(A) des(b) des(c) 
 (   0.00000) e(a) kdelta(I,X) t1(a,Y,b,c) cre(B) cre(C) cre(a) des(A) des(b) des(c) 
 (   0.00000) e(a) kdelta(I,X) t1(a,Y,b,c) cre(B) cre(C) cre(a) des(A) des(b) des(c) 
 (   0.00000) e(a) kdelta(I,X) t1(a,b,B,c) cre(C) cre(a) cre(b) des(A) des(Y) des(c) 
 (   0.00000) e(a) kdelta(I,X) t1(a,b,B,c) cre(C) cre(a) cre(b) des(A) des(Y) des(c) 
 (   0.00000) e(a) kdelta(I,X) t1(a,b,C,c) cre(B) cre(a) cre(b) des(A) des(Y) des(c) 
 (   0.00000) e(a) kdelta(I,X) t1(a,b,C,c) cre(B) cre(a) cre(b) des(A) des(Y) des(c) 
 (   0.00000) e(a) kdelta(I,X) t1(a,b,Y,c) cre(B) cre(C) cre(c) des(A) des(a) des(b) 
 (   0.00000) e(a) kdelta(I,X) t1(a,b,c,Y) cre(B) cre(C) cre(c) des(A) des(a) des(b) 
 (   0.00000) e(a) kdelta(I,X) t1(a,b,B,c) cre(C) cre(a) cre(b) des(A) des(Y) des(c) 
 (   0.00000) e(a) kdelta(I,X) t1(a,b,B,c) cre(C) cre(a) cre(b) des(A) des(Y) des(c) 
 (   0.00000) e(a) kdelta(I,X) t1(a,b,C,c) cre(B) cre(a) cre(b) des(A) des(Y) des(c) 
 (   0.00000) e(a) kdelta(I,X) t1(a,b,C,c) cre(B) cre(a) cre(b) des(A) des(Y) des(c) 
 (   0.00000) e(a) kdelta(I,X) t1(a,b,Y,c) cre(B) cre(C) cre(c) des(A) des(a) des(b) 
 (   0.00000) e(a) kdelta(I,X) t1(a,b,c,Y) cre(B) cre(C) cre(c) des(A) des(a) des(b) 
 (   0.00000) e(a) kdelta(I,Y) t1(a,X,b,c) cre(B) cre(C) cre(a) des(A) des(b) des(c) 
 (   0.00000) e(a) kdelta(I,Y) t1(a,X,b,c) cre(B) cre(C) cre(a) des(A) des(b) des(c) 
 (   0.00000) e(a) kdelta(I,Y) t1(a,X,b,c) cre(B) cre(C) cre(a) des(A) des(b) des(c) 
 (   0.00000) e(a) kdelta(I,Y) t1(a,b,B,c) cre(C) cre(a) cre(b) des(A) des(X) des(c) 
 (   0.00000) e(a) kdelta(I,Y) t1(a,b,B,c) cre(C) cre(a) cre(b) des(A) des(X) des(c) 
 (   0.00000) e(a) kdelta(I,Y) t1(a,b,C,c) cre(B) cre(a) cre(b) des(A) des(X) des(c) 
 (   0.00000) e(a) kdelta(I,Y) t1(a,b,C,c) cre(B) cre(a) cre(b) des(A) des(X) des(c) 
 (   0.00000) e(a) kdelta(I,Y) t1(a,b,X,c) cre(B) cre(C) cre(c) des(A) des(a) des(b) 
 (   0.00000) e(a) kdelta(I,Y) t1(a,b,c,X) cre(B) cre(C) cre(c) des(A) des(a) des(b) 
 (   0.00000) e(a) kdelta(I,Y) t1(a,b,B,c) cre(C) cre(a) cre(b) des(A) des(X) des(c) 
 (   0.00000) e(a) kdelta(I,Y) t1(a,b,B,c) cre(C) cre(a) cre(b) des(A) des(X) des(c) 
 (   0.00000) e(a) kdelta(I,Y) t1(a,b,C,c) cre(B) cre(a) cre(b) des(A) des(X) des(c) 
 (   0.00000) e(a) kdelta(I,Y) t1(a,b,C,c) cre(B) cre(a) cre(b) des(A) des(X) des(c) 
 (   0.00000) e(a) kdelta(I,Y) t1(a,b,X,c) cre(B) cre(C) cre(c) des(A) des(a) des(b) 
 (   0.00000) e(a) kdelta(I,Y) t1(a,b,c,X) cre(B) cre(C) cre(c) des(A) des(a) des(b) 
 (   0.00000) e(a) kdelta(A,B) t1(X,b,a,c) cre(C) cre(I) cre(b) des(Y) des(a) des(c) 
 (   0.00000) e(a) kdelta(A,B) t1(X,b,a,c) cre(C) cre(I) cre(b) des(Y) des(a) des(c) 
 (   0.00000) e(a) kdelta(A,B) t1(Y,b,a,c) cre(C) cre(I) cre(b) des(X) des(a) des(c) 
 (   0.00000) e(a) kdelta(A,B) t1(Y,b,a,c) cre(C) cre(I) cre(b) des(X) des(a) des(c) 
 (   0.00000) e(a) kdelta(A,B) t1(b,c,C,a) cre(I) cre(b) cre(c) des(X) des(Y) des(a) 
 (   0.00000) e(a) kdelta(A,B) t1(b,c,a,X) cre(C) cre(I) cre(a) des(Y) des(b) des(c) 
 (   0.00000) e(a) kdelta(A,B) t1(b,c,a,Y) cre(C) cre(I) cre(a) des(X) des(b) des(c) 
 (   0.00000) e(a) kdelta(A,B) t1(b,X,a,c) cre(C) cre(I) cre(b) des(Y) des(a) des(c) 
 (   0.00000) e(a) kdelta(A,B) t1(b,X,a,c) cre(C) cre(I) cre(b) des(Y) des(a) des(c) 
 (   0.00000) e(a) kdelta(A,B) t1(b,Y,a,c) cre(C) cre(I) cre(b) des(X) des(a) des(c) 
 (   0.00000) e(a) kdelta(A,B) t1(b,Y,a,c) cre(C) cre(I) cre(b) des(X) des(a) des(c) 
 (   0.00000) e(a) kdelta(A,B) t1(b,c,C,a) cre(I) cre(b) cre(c) des(X) des(Y) des(a) 
 (   0.00000) e(a) kdelta(A,B) t1(b,c,a,X) cre(C) cre(I) cre(a) des(Y) des(b) des(c) 
 (   0.00000) e(a) kdelta(A,B) t1(b,c,a,Y) cre(C) cre(I) cre(a) des(X) des(b) des(c) 
 (   0.00000) e(a) kdelta(A,B) t1(b,c,C,a) cre(I) cre(b) cre(c) des(X) des(Y) des(a) 
 (   0.00000) e(a) kdelta(A,B) t1(b,c,a,X) cre(C) cre(I) cre(a) des(Y) des(b) des(c) 
 (   0.00000) e(a) kdelta(A,B) t1(b,c,a,Y) cre(C) cre(I) cre(a) des(X) des(b) des(c) 
 (   0.00000) e(a) kdelta(A,C) t1(X,b,a,c) cre(B) cre(I) cre(b) des(Y) des(a) des(c) 
 (   0.00000) e(a) kdelta(A,C) t1(X,b,a,c) cre(B) cre(I) cre(b) des(Y) des(a) des(c) 
