   780   (   0.25000) t1(a,b,c,d) v(a,b,X,f) cre(A) cre(B) cre(f) des(Y) des(c) des(d) 
   781   (  -0.25000) t1(a,b,c,d) v(a,b,e,X) cre(A) cre(B) cre(e) des(Y) des(c) des(d) 
   782   (   0.25000) t1(a,b,c,d) v(a,b,Y,X) cre(A) cre(B) des(c) des(d) 
   783   (  -0.25000) t1(a,b,c,d) v(a,b,X,Y) cre(A) cre(B) des(c) des(d) 
   784   (  -1.00000) t1(a,b,c,d) v(a,e,e,f) cre(A) cre(B) cre(b) cre(f) des(X) des(Y) des(c) des(d) 
   785   (  -1.00000) t1(a,b,A,d) v(a,e,e,f) cre(B) cre(b) cre(f) des(X) des(Y) des(d) 
   786   (   1.00000) t1(a,b,B,d) v(a,e,e,f) cre(A) cre(b) cre(f) des(X) des(Y) des(d) 
   787   (   1.00000) t1(a,b,c,d) v(a,e,e,f) cre(A) cre(B) cre(b) cre(f) des(X) des(Y) des(c) des(d) 
   788   (  -1.00000) t1(a,Y,c,d) v(a,e,e,f) cre(A) cre(B) cre(f) des(X) des(c) des(d) 
   789   (   1.00000) t1(a,b,c,d) v(a,e,e,Y) cre(A) cre(B) cre(b) des(X) des(c) des(d) 
   790   (   1.00000) t1(a,X,c,d) v(a,e,e,f) cre(A) cre(B) cre(f) des(Y) des(c) des(d) 
   791   (  -1.00000) t1(a,b,c,d) v(a,e,e,X) cre(A) cre(B) cre(b) des(Y) des(c) des(d) 
   792   (   1.00000) t1(a,Y,c,d) v(a,e,e,X) cre(A) cre(B) des(c) des(d) 
   793   (  -1.00000) t1(a,X,c,d) v(a,e,e,Y) cre(A) cre(B) des(c) des(d) 
   794   (  -0.50000) t1(a,b,c,d) v(d,e,e,f) cre(A) cre(B) cre(c) cre(f) des(X) des(Y) des(a) des(b) 
   795   (   0.50000) t1(a,b,c,d) v(d,e,e,f) cre(A) cre(B) cre(c) cre(f) des(X) des(Y) des(a) des(b) 
   796   (   0.50000) t1(a,b,c,d) v(d,e,e,Y) cre(A) cre(B) cre(c) des(X) des(a) des(b) 
   797   (  -0.50000) t1(a,b,c,d) v(d,e,e,X) cre(A) cre(B) cre(c) des(Y) des(a) des(b) 
   798   (  -0.25000) t1(a,b,c,d) v(e,f,a,b) cre(A) cre(B) cre(c) cre(d) des(X) des(Y) des(e) des(f) 
   799   (   0.25000) t1(a,b,c,d) v(e,f,a,b) cre(A) cre(B) cre(c) cre(d) des(X) des(Y) des(e) des(f) 
   800   (   0.25000) t1(a,b,c,Y) v(e,f,a,b) cre(A) cre(B) cre(c) des(X) des(e) des(f) 
   801   (  -0.25000) t1(a,b,c,X) v(e,f,a,b) cre(A) cre(B) cre(c) des(Y) des(e) des(f) 
   802   (  -1.00000) t1(a,b,c,d) v(e,f,a,e) cre(A) cre(B) cre(c) cre(d) des(X) des(Y) des(b) des(f) 
   803   (   1.00000) t1(a,b,c,d) v(e,f,a,e) cre(A) cre(B) cre(c) cre(d) des(X) des(Y) des(b) des(f) 
   804   (   1.00000) t1(a,b,c,Y) v(e,f,a,e) cre(A) cre(B) cre(c) des(X) des(b) des(f) 
   805   (  -1.00000) t1(a,b,c,X) v(e,f,a,e) cre(A) cre(B) cre(c) des(Y) des(b) des(f) 
   806   (  -0.50000) t1(a,b,c,d) v(e,f,d,e) cre(A) cre(B) cre(a) cre(b) des(X) des(Y) des(c) des(f) 
   807   (  -0.50000) t1(a,b,A,d) v(e,f,d,e) cre(B) cre(a) cre(b) des(X) des(Y) des(f) 
   808   (   0.50000) t1(a,b,B,d) v(e,f,d,e) cre(A) cre(a) cre(b) des(X) des(Y) des(f) 
   809   (   0.50000) t1(a,b,c,d) v(e,f,d,e) cre(A) cre(B) cre(a) cre(b) des(X) des(Y) des(c) des(f) 
   810   (  -0.50000) t1(Y,b,c,d) v(e,f,d,e) cre(A) cre(B) cre(b) des(X) des(c) des(f) 
   811   (   0.50000) t1(a,Y,c,d) v(e,f,d,e) cre(A) cre(B) cre(a) des(X) des(c) des(f) 
   812   (   0.50000) t1(X,b,c,d) v(e,f,d,e) cre(A) cre(B) cre(b) des(Y) des(c) des(f) 
   813   (  -0.50000) t1(a,X,c,d) v(e,f,d,e) cre(A) cre(B) cre(a) des(Y) des(c) des(f) 
   814   (   0.50000) t1(Y,X,c,d) v(e,f,d,e) cre(A) cre(B) des(c) des(f) 
   815   (  -0.50000) t1(X,Y,c,d) v(e,f,d,e) cre(A) cre(B) des(c) des(f) 
   816   (  -0.12500) t1(a,b,c,d) v(a,b,e,f) cre(A) cre(B) cre(e) cre(f) des(X) des(Y) des(c) des(d) 
   817   (  -0.12500) t1(a,b,A,d) v(a,b,e,f) cre(B) cre(e) cre(f) des(X) des(Y) des(d) 
   818   (   0.12500) t1(a,b,B,d) v(a,b,e,f) cre(A) cre(e) cre(f) des(X) des(Y) des(d) 
   819   (   0.12500) t1(a,b,c,A) v(a,b,e,f) cre(B) cre(e) cre(f) des(X) des(Y) des(c) 
   820   (  -0.12500) t1(a,b,c,B) v(a,b,e,f) cre(A) cre(e) cre(f) des(X) des(Y) des(c) 
   821   (   0.12500) t1(a,b,A,B) v(a,b,e,f) cre(e) cre(f) des(X) des(Y) 
   822   (  -0.12500) t1(a,b,B,A) v(a,b,e,f) cre(e) cre(f) des(X) des(Y) 
   823   (   0.12500) t1(a,b,c,d) v(a,b,e,f) cre(A) cre(B) cre(e) cre(f) des(X) des(Y) des(c) des(d) 
   824   (  -0.12500) t1(a,b,c,d) v(a,b,Y,f) cre(A) cre(B) cre(f) des(X) des(c) des(d) 
   825   (   0.12500) t1(a,b,c,d) v(a,b,e,Y) cre(A) cre(B) cre(e) des(X) des(c) des(d) 
   826   (   0.12500) t1(a,b,c,d) v(a,b,X,f) cre(A) cre(B) cre(f) des(Y) des(c) des(d) 
   827   (  -0.12500) t1(a,b,c,d) v(a,b,e,X) cre(A) cre(B) cre(e) des(Y) des(c) des(d) 
   828   (   0.12500) t1(a,b,c,d) v(a,b,Y,X) cre(A) cre(B) des(c) des(d) 
   829   (  -0.12500) t1(a,b,c,d) v(a,b,X,Y) cre(A) cre(B) des(c) des(d) 
   830   (  -0.50000) t1(a,b,c,d) v(a,e,e,f) cre(A) cre(B) cre(b) cre(f) des(X) des(Y) des(c) des(d) 
   831   (  -0.50000) t1(a,b,A,d) v(a,e,e,f) cre(B) cre(b) cre(f) des(X) des(Y) des(d) 
   832   (   0.50000) t1(a,b,B,d) v(a,e,e,f) cre(A) cre(b) cre(f) des(X) des(Y) des(d) 
   833   (   0.50000) t1(a,b,c,A) v(a,e,e,f) cre(B) cre(b) cre(f) des(X) des(Y) des(c) 
   834   (  -0.50000) t1(a,b,c,B) v(a,e,e,f) cre(A) cre(b) cre(f) des(X) des(Y) des(c) 
   835   (   0.50000) t1(a,b,A,B) v(a,e,e,f) cre(b) cre(f) des(X) des(Y) 
   836   (  -0.50000) t1(a,b,B,A) v(a,e,e,f) cre(b) cre(f) des(X) des(Y) 
   837   (   0.50000) t1(a,b,c,d) v(a,e,e,f) cre(A) cre(B) cre(b) cre(f) des(X) des(Y) des(c) des(d) 
   838   (  -0.50000) t1(a,Y,c,d) v(a,e,e,f) cre(A) cre(B) cre(f) des(X) des(c) des(d) 
   839   (   0.50000) t1(a,b,c,d) v(a,e,e,Y) cre(A) cre(B) cre(b) des(X) des(c) des(d) 
   840   (   0.50000) t1(a,X,c,d) v(a,e,e,f) cre(A) cre(B) cre(f) des(Y) des(c) des(d) 
   841   (  -0.50000) t1(a,b,c,d) v(a,e,e,X) cre(A) cre(B) cre(b) des(Y) des(c) des(d) 
   842   (   0.50000) t1(a,Y,c,d) v(a,e,e,X) cre(A) cre(B) des(c) des(d) 
   843   (  -0.50000) t1(a,X,c,d) v(a,e,e,Y) cre(A) cre(B) des(c) des(d) 
   844   (  -0.12500) t1(a,b,c,d) v(e,f,a,b) cre(A) cre(B) cre(c) cre(d) des(X) des(Y) des(e) des(f) 
   845   (   0.12500) t1(a,b,c,d) v(e,f,a,b) cre(A) cre(B) cre(c) cre(d) des(X) des(Y) des(e) des(f) 
   846   (  -0.50000) t1(a,b,c,d) v(e,f,a,e) cre(A) cre(B) cre(c) cre(d) des(X) des(Y) des(b) des(f) 
   847   (   0.50000) t1(a,b,c,d) v(e,f,a,e) cre(A) cre(B) cre(c) cre(d) des(X) des(Y) des(b) des(f) 
   848   (   0.50000) t1(a,b) v(a,c,d,e) cre(A) cre(B) cre(d) cre(e) des(X) des(Y) des(b) des(c) 
   849   (  -0.50000) t1(a,b) v(a,c,d,e) cre(A) cre(B) cre(d) cre(e) des(X) des(Y) des(b) des(c) 
   850   (   0.50000) t1(a,b) v(a,c,Y,e) cre(A) cre(B) cre(e) des(X) des(b) des(c) 
   851   (  -0.50000) t1(a,b) v(a,c,d,Y) cre(A) cre(B) cre(d) des(X) des(b) des(c) 
   852   (  -0.50000) t1(a,b) v(a,c,X,e) cre(A) cre(B) cre(e) des(Y) des(b) des(c) 
   853   (   0.50000) t1(a,b) v(a,c,d,X) cre(A) cre(B) cre(d) des(Y) des(b) des(c) 
   854   (  -0.50000) t1(a,b) v(a,c,Y,X) cre(A) cre(B) des(b) des(c) 
   855   (   0.50000) t1(a,b) v(a,c,X,Y) cre(A) cre(B) des(b) des(c) 
   856   (   0.50000) t1(a,b) v(c,d,a,e) cre(A) cre(B) cre(b) cre(e) des(X) des(Y) des(c) des(d) 
   857   (  -0.50000) t1(a,b) v(c,d,a,e) cre(A) cre(B) cre(b) cre(e) des(X) des(Y) des(c) des(d) 
   858   (  -0.50000) t1(a,b) v(c,d,a,Y) cre(A) cre(B) cre(b) des(X) des(c) des(d) 
   859   (   0.50000) t1(a,b) v(c,d,a,X) cre(A) cre(B) cre(b) des(Y) des(c) des(d) 
   860   (  -0.50000) t1(a,b) v(a,c,d,e) cre(A) cre(B) cre(d) cre(e) des(X) des(Y) des(b) des(c) 
   861   (  -0.50000) t1(a,A) v(a,c,d,e) cre(B) cre(d) cre(e) des(X) des(Y) des(c) 
   862   (   0.50000) t1(a,B) v(a,c,d,e) cre(A) cre(d) cre(e) des(X) des(Y) des(c) 
   863   (   0.50000) t1(a,b) v(a,c,d,e) cre(A) cre(B) cre(d) cre(e) des(X) des(Y) des(b) des(c) 
   864   (  -0.50000) t1(a,b) v(a,c,Y,e) cre(A) cre(B) cre(e) des(X) des(b) des(c) 
   865   (   0.50000) t1(a,b) v(a,c,d,Y) cre(A) cre(B) cre(d) des(X) des(b) des(c) 
   866   (   0.50000) t1(a,b) v(a,c,X,e) cre(A) cre(B) cre(e) des(Y) des(b) des(c) 
   867   (  -0.50000) t1(a,b) v(a,c,d,X) cre(A) cre(B) cre(d) des(Y) des(b) des(c) 
   868   (   0.50000) t1(a,b) v(a,c,Y,X) cre(A) cre(B) des(b) des(c) 
   869   (  -0.50000) t1(a,b) v(a,c,X,Y) cre(A) cre(B) des(b) des(c) 
   870   (  -0.50000) t1(a,b) v(c,d,a,e) cre(A) cre(B) cre(b) cre(e) des(X) des(Y) des(c) des(d) 
   871   (   0.50000) t1(a,b) v(c,d,a,e) cre(A) cre(B) cre(b) cre(e) des(X) des(Y) des(c) des(d) 
   872   (   0.50000) t1(a,b) v(c,d,a,Y) cre(A) cre(B) cre(b) des(X) des(c) des(d) 
   873   (  -0.50000) t1(a,b) v(c,d,a,X) cre(A) cre(B) cre(b) des(Y) des(c) des(d) 
   874   (   0.50000) t1(a,b,c,d) v(b,e,e,f) cre(A) cre(B) cre(a) cre(f) des(X) des(Y) des(c) des(d) 
   875   (  -0.50000) t1(a,b,c,d) v(b,e,e,f) cre(A) cre(B) cre(a) cre(f) des(X) des(Y) des(c) des(d) 
   876   (  -0.50000) t1(a,b,c,d) v(b,e,e,Y) cre(A) cre(B) cre(a) des(X) des(c) des(d) 
   877   (   0.50000) t1(a,b,c,d) v(b,e,e,X) cre(A) cre(B) cre(a) des(Y) des(c) des(d) 
   878   (   0.25000) t1(a,b,c,d) v(c,d,e,f) cre(A) cre(B) cre(e) cre(f) des(X) des(Y) des(a) des(b) 
   879   (  -0.25000) t1(a,b,c,d) v(c,d,e,f) cre(A) cre(B) cre(e) cre(f) des(X) des(Y) des(a) des(b) 
   880   (   0.25000) t1(a,b,c,d) v(c,d,Y,f) cre(A) cre(B) cre(f) des(X) des(a) des(b) 
   881   (  -0.25000) t1(a,b,c,d) v(c,d,e,Y) cre(A) cre(B) cre(e) des(X) des(a) des(b) 
   882   (  -0.25000) t1(a,b,c,d) v(c,d,X,f) cre(A) cre(B) cre(f) des(Y) des(a) des(b) 
   883   (   0.25000) t1(a,b,c,d) v(c,d,e,X) cre(A) cre(B) cre(e) des(Y) des(a) des(b) 
   884   (  -0.25000) t1(a,b,c,d) v(c,d,Y,X) cre(A) cre(B) des(a) des(b) 
   885   (   0.25000) t1(a,b,c,d) v(c,d,X,Y) cre(A) cre(B) des(a) des(b) 
   886   (   1.00000) t1(a,b,c,d) v(c,e,e,f) cre(A) cre(B) cre(d) cre(f) des(X) des(Y) des(a) des(b) 
   887   (  -1.00000) t1(a,b,c,d) v(c,e,e,f) cre(A) cre(B) cre(d) cre(f) des(X) des(Y) des(a) des(b) 
   888   (   1.00000) t1(a,b,c,Y) v(c,e,e,f) cre(A) cre(B) cre(f) des(X) des(a) des(b) 
   889   (  -1.00000) t1(a,b,c,d) v(c,e,e,Y) cre(A) cre(B) cre(d) des(X) des(a) des(b) 
   890   (  -1.00000) t1(a,b,c,X) v(c,e,e,f) cre(A) cre(B) cre(f) des(Y) des(a) des(b) 
   891   (   1.00000) t1(a,b,c,d) v(c,e,e,X) cre(A) cre(B) cre(d) des(Y) des(a) des(b) 
   892   (  -1.00000) t1(a,b,c,Y) v(c,e,e,X) cre(A) cre(B) des(a) des(b) 
   893   (   1.00000) t1(a,b,c,X) v(c,e,e,Y) cre(A) cre(B) des(a) des(b) 
   894   (   0.25000) t1(a,b,c,d) v(e,f,c,d) cre(A) cre(B) cre(a) cre(b) des(X) des(Y) des(e) des(f) 
   895   (  -0.25000) t1(a,b,c,d) v(e,f,c,d) cre(A) cre(B) cre(a) cre(b) des(X) des(Y) des(e) des(f) 
   896   (  -0.25000) t1(a,Y,c,d) v(e,f,c,d) cre(A) cre(B) cre(a) des(X) des(e) des(f) 
   897   (   0.25000) t1(a,X,c,d) v(e,f,c,d) cre(A) cre(B) cre(a) des(Y) des(e) des(f) 
   898   (   0.50000) t1(a,b,c,d) v(e,f,b,e) cre(A) cre(B) cre(c) cre(d) des(X) des(Y) des(a) des(f) 
   899   (  -0.50000) t1(a,b,c,d) v(e,f,b,e) cre(A) cre(B) cre(c) cre(d) des(X) des(Y) des(a) des(f) 
   900   (   0.50000) t1(a,b,Y,d) v(e,f,b,e) cre(A) cre(B) cre(d) des(X) des(a) des(f) 
   901   (  -0.50000) t1(a,b,c,Y) v(e,f,b,e) cre(A) cre(B) cre(c) des(X) des(a) des(f) 
   902   (  -0.50000) t1(a,b,X,d) v(e,f,b,e) cre(A) cre(B) cre(d) des(Y) des(a) des(f) 
   903   (   0.50000) t1(a,b,c,X) v(e,f,b,e) cre(A) cre(B) cre(c) des(Y) des(a) des(f) 
   904   (  -0.50000) t1(a,b,Y,X) v(e,f,b,e) cre(A) cre(B) des(a) des(f) 
   905   (   0.50000) t1(a,b,X,Y) v(e,f,b,e) cre(A) cre(B) des(a) des(f) 
   906   (   1.00000) t1(a,b,c,d) v(e,f,c,e) cre(A) cre(B) cre(a) cre(b) des(X) des(Y) des(d) des(f) 
   907   (  -1.00000) t1(a,b,c,d) v(e,f,c,e) cre(A) cre(B) cre(a) cre(b) des(X) des(Y) des(d) des(f) 
   908   (  -1.00000) t1(a,Y,c,d) v(e,f,c,e) cre(A) cre(B) cre(a) des(X) des(d) des(f) 
   909   (   1.00000) t1(a,X,c,d) v(e,f,c,e) cre(A) cre(B) cre(a) des(Y) des(d) des(f) 
   910   (   1.00000) t1(a,b,c,d) v(b,e,e,f) cre(A) cre(B) cre(a) cre(f) des(X) des(Y) des(c) des(d) 
   911   (   1.00000) t1(a,b,A,d) v(b,e,e,f) cre(B) cre(a) cre(f) des(X) des(Y) des(d) 
   912   (  -1.00000) t1(a,b,B,d) v(b,e,e,f) cre(A) cre(a) cre(f) des(X) des(Y) des(d) 
   913   (  -1.00000) t1(a,b,c,d) v(b,e,e,f) cre(A) cre(B) cre(a) cre(f) des(X) des(Y) des(c) des(d) 
   914   (  -1.00000) t1(a,b,c,d) v(b,e,e,Y) cre(A) cre(B) cre(a) des(X) des(c) des(d) 
   915   (   1.00000) t1(a,b,c,d) v(b,e,e,X) cre(A) cre(B) cre(a) des(Y) des(c) des(d) 
   916   (  -1.00000) t1(a,b,c,d) v(d,e,e,f) cre(A) cre(B) cre(c) cre(f) des(X) des(Y) des(a) des(b) 
   917   (   1.00000) t1(a,b,c,d) v(d,e,e,f) cre(A) cre(B) cre(c) cre(f) des(X) des(Y) des(a) des(b) 
   918   (   1.00000) t1(a,b,c,d) v(d,e,e,Y) cre(A) cre(B) cre(c) des(X) des(a) des(b) 
   919   (  -1.00000) t1(a,b,c,d) v(d,e,e,X) cre(A) cre(B) cre(c) des(Y) des(a) des(b) 
   920   (   1.00000) t1(a,b,c,d) v(e,f,b,e) cre(A) cre(B) cre(c) cre(d) des(X) des(Y) des(a) des(f) 
   921   (  -1.00000) t1(a,b,c,d) v(e,f,b,e) cre(A) cre(B) cre(c) cre(d) des(X) des(Y) des(a) des(f) 
   922   (  -1.00000) t1(a,b,c,Y) v(e,f,b,e) cre(A) cre(B) cre(c) des(X) des(a) des(f) 
   923   (   1.00000) t1(a,b,c,X) v(e,f,b,e) cre(A) cre(B) cre(c) des(Y) des(a) des(f) 
   924   (  -1.00000) t1(a,b,c,d) v(e,f,d,e) cre(A) cre(B) cre(a) cre(b) des(X) des(Y) des(c) des(f) 
   925   (  -1.00000) t1(a,b,A,d) v(e,f,d,e) cre(B) cre(a) cre(b) des(X) des(Y) des(f) 
   926   (   1.00000) t1(a,b,B,d) v(e,f,d,e) cre(A) cre(a) cre(b) des(X) des(Y) des(f) 
   927   (   1.00000) t1(a,b,c,d) v(e,f,d,e) cre(A) cre(B) cre(a) cre(b) des(X) des(Y) des(c) des(f) 
   928   (   1.00000) t1(a,Y,c,d) v(e,f,d,e) cre(A) cre(B) cre(a) des(X) des(c) des(f) 
   929   (  -1.00000) t1(a,X,c,d) v(e,f,d,e) cre(A) cre(B) cre(a) des(Y) des(c) des(f) 
   930   (   0.50000) t1(a,b,c,d) v(b,e,e,f) cre(A) cre(B) cre(a) cre(f) des(X) des(Y) des(c) des(d) 
   931   (   0.50000) t1(a,b,A,d) v(b,e,e,f) cre(B) cre(a) cre(f) des(X) des(Y) des(d) 
   932   (  -0.50000) t1(a,b,B,d) v(b,e,e,f) cre(A) cre(a) cre(f) des(X) des(Y) des(d) 
   933   (  -0.50000) t1(a,b,c,A) v(b,e,e,f) cre(B) cre(a) cre(f) des(X) des(Y) des(c) 
   934   (   0.50000) t1(a,b,c,B) v(b,e,e,f) cre(A) cre(a) cre(f) des(X) des(Y) des(c) 
   935   (  -0.50000) t1(a,b,A,B) v(b,e,e,f) cre(a) cre(f) des(X) des(Y) 
   936   (   0.50000) t1(a,b,B,A) v(b,e,e,f) cre(a) cre(f) des(X) des(Y) 
   937   (  -0.50000) t1(a,b,c,d) v(b,e,e,f) cre(A) cre(B) cre(a) cre(f) des(X) des(Y) des(c) des(d) 
   938   (  -0.50000) t1(a,b,c,d) v(b,e,e,Y) cre(A) cre(B) cre(a) des(X) des(c) des(d) 
   939   (   0.50000) t1(a,b,c,d) v(b,e,e,X) cre(A) cre(B) cre(a) des(Y) des(c) des(d) 
   940   (   0.50000) t1(a,b,c,d) v(e,f,b,e) cre(A) cre(B) cre(c) cre(d) des(X) des(Y) des(a) des(f) 
   941   (  -0.50000) t1(a,b,c,d) v(e,f,b,e) cre(A) cre(B) cre(c) cre(d) des(X) des(Y) des(a) des(f) 
   942   (   0.12500) t1(a,b,c,d) v(c,d,e,f) cre(A) cre(B) cre(e) cre(f) des(X) des(Y) des(a) des(b) 
   943   (  -0.12500) t1(a,b,c,d) v(c,d,e,f) cre(A) cre(B) cre(e) cre(f) des(X) des(Y) des(a) des(b) 
   944   (   0.12500) t1(a,b,c,d) v(c,d,Y,f) cre(A) cre(B) cre(f) des(X) des(a) des(b) 
   945   (  -0.12500) t1(a,b,c,d) v(c,d,e,Y) cre(A) cre(B) cre(e) des(X) des(a) des(b) 
   946   (  -0.12500) t1(a,b,c,d) v(c,d,X,f) cre(A) cre(B) cre(f) des(Y) des(a) des(b) 
   947   (   0.12500) t1(a,b,c,d) v(c,d,e,X) cre(A) cre(B) cre(e) des(Y) des(a) des(b) 
   948   (  -0.12500) t1(a,b,c,d) v(c,d,Y,X) cre(A) cre(B) des(a) des(b) 
   949   (   0.12500) t1(a,b,c,d) v(c,d,X,Y) cre(A) cre(B) des(a) des(b) 
   950   (   0.50000) t1(a,b,c,d) v(c,e,e,f) cre(A) cre(B) cre(d) cre(f) des(X) des(Y) des(a) des(b) 
   951   (  -0.50000) t1(a,b,c,d) v(c,e,e,f) cre(A) cre(B) cre(d) cre(f) des(X) des(Y) des(a) des(b) 
   952   (   0.50000) t1(a,b,c,Y) v(c,e,e,f) cre(A) cre(B) cre(f) des(X) des(a) des(b) 
   953   (  -0.50000) t1(a,b,c,d) v(c,e,e,Y) cre(A) cre(B) cre(d) des(X) des(a) des(b) 
   954   (  -0.50000) t1(a,b,c,X) v(c,e,e,f) cre(A) cre(B) cre(f) des(Y) des(a) des(b) 
   955   (   0.50000) t1(a,b,c,d) v(c,e,e,X) cre(A) cre(B) cre(d) des(Y) des(a) des(b) 
   956   (  -0.50000) t1(a,b,c,Y) v(c,e,e,X) cre(A) cre(B) des(a) des(b) 
   957   (   0.50000) t1(a,b,c,X) v(c,e,e,Y) cre(A) cre(B) des(a) des(b) 
   958   (   0.12500) t1(a,b,c,d) v(e,f,c,d) cre(A) cre(B) cre(a) cre(b) des(X) des(Y) des(e) des(f) 
   959   (  -0.12500) t1(a,b,c,d) v(e,f,c,d) cre(A) cre(B) cre(a) cre(b) des(X) des(Y) des(e) des(f) 
   960   (   0.50000) t1(a,b,c,d) v(e,f,c,e) cre(A) cre(B) cre(a) cre(b) des(X) des(Y) des(d) des(f) 
   961   (  -0.50000) t1(a,b,c,d) v(e,f,c,e) cre(A) cre(B) cre(a) cre(b) des(X) des(Y) des(d) des(f) 
   962   (  -0.50000) t1(a,b,c,d) v(d,e,e,f) cre(A) cre(B) cre(c) cre(f) des(X) des(Y) des(a) des(b) 
   963   (   0.50000) t1(a,b,c,d) v(d,e,e,f) cre(A) cre(B) cre(c) cre(f) des(X) des(Y) des(a) des(b) 
   964   (   0.50000) t1(a,b,c,d) v(d,e,e,Y) cre(A) cre(B) cre(c) des(X) des(a) des(b) 
   965   (  -0.50000) t1(a,b,c,d) v(d,e,e,X) cre(A) cre(B) cre(c) des(Y) des(a) des(b) 
   966   (  -0.50000) t1(a,b,c,d) v(e,f,d,e) cre(A) cre(B) cre(a) cre(b) des(X) des(Y) des(c) des(f) 
   967   (  -0.50000) t1(a,b,A,d) v(e,f,d,e) cre(B) cre(a) cre(b) des(X) des(Y) des(f) 
   968   (   0.50000) t1(a,b,B,d) v(e,f,d,e) cre(A) cre(a) cre(b) des(X) des(Y) des(f) 
   969   (   0.50000) t1(a,b,c,d) v(e,f,d,e) cre(A) cre(B) cre(a) cre(b) des(X) des(Y) des(c) des(f) 
   970   (   0.50000) t1(a,b,c,d) v(a,e,f,g) cre(A) cre(B) cre(b) cre(f) cre(g) des(X) des(Y) des(c) des(d) des(e) 
   971   (  -0.50000) t1(a,b,A,d) v(a,e,f,g) cre(B) cre(b) cre(f) cre(g) des(X) des(Y) des(d) des(e) 
   972   (   0.50000) t1(a,b,B,d) v(a,e,f,g) cre(A) cre(b) cre(f) cre(g) des(X) des(Y) des(d) des(e) 
   973   (  -0.50000) t1(a,b,c,d) v(a,e,f,g) cre(A) cre(B) cre(b) cre(f) cre(g) des(X) des(Y) des(c) des(d) des(e) 
   974   (  -0.50000) t1(a,Y,c,d) v(a,e,f,g) cre(A) cre(B) cre(f) cre(g) des(X) des(c) des(d) des(e) 
   975   (   0.50000) t1(a,b,c,d) v(a,e,Y,g) cre(A) cre(B) cre(b) cre(g) des(X) des(c) des(d) des(e) 
   976   (  -0.50000) t1(a,b,c,d) v(a,e,f,Y) cre(A) cre(B) cre(b) cre(f) des(X) des(c) des(d) des(e) 
   977   (   0.50000) t1(a,X,c,d) v(a,e,f,g) cre(A) cre(B) cre(f) cre(g) des(Y) des(c) des(d) des(e) 
   978   (  -0.50000) t1(a,b,c,d) v(a,e,X,g) cre(A) cre(B) cre(b) cre(g) des(Y) des(c) des(d) des(e) 
   979   (   0.50000) t1(a,b,c,d) v(a,e,f,X) cre(A) cre(B) cre(b) cre(f) des(Y) des(c) des(d) des(e) 
   980   (  -0.50000) t1(a,Y,c,d) v(a,e,X,g) cre(A) cre(B) cre(g) des(c) des(d) des(e) 
   981   (   0.50000) t1(a,Y,c,d) v(a,e,f,X) cre(A) cre(B) cre(f) des(c) des(d) des(e) 
   982   (   0.50000) t1(a,X,c,d) v(a,e,Y,g) cre(A) cre(B) cre(g) des(c) des(d) des(e) 
   983   (  -0.50000) t1(a,b,c,d) v(a,e,Y,X) cre(A) cre(B) cre(b) des(c) des(d) des(e) 
   984   (  -0.50000) t1(a,X,c,d) v(a,e,f,Y) cre(A) cre(B) cre(f) des(c) des(d) des(e) 
   985   (   0.50000) t1(a,b,c,d) v(a,e,X,Y) cre(A) cre(B) cre(b) des(c) des(d) des(e) 
   986   (   0.25000) t1(a,b,c,d) v(d,e,f,g) cre(A) cre(B) cre(c) cre(f) cre(g) des(X) des(Y) des(a) des(b) des(e) 
   987   (  -0.25000) t1(a,b,c,d) v(d,e,f,g) cre(A) cre(B) cre(c) cre(f) cre(g) des(X) des(Y) des(a) des(b) des(e) 
   988   (   0.25000) t1(a,b,c,d) v(d,e,Y,g) cre(A) cre(B) cre(c) cre(g) des(X) des(a) des(b) des(e) 
   989   (  -0.25000) t1(a,b,c,d) v(d,e,f,Y) cre(A) cre(B) cre(c) cre(f) des(X) des(a) des(b) des(e) 
   990   (  -0.25000) t1(a,b,c,d) v(d,e,X,g) cre(A) cre(B) cre(c) cre(g) des(Y) des(a) des(b) des(e) 
   991   (   0.25000) t1(a,b,c,d) v(d,e,f,X) cre(A) cre(B) cre(c) cre(f) des(Y) des(a) des(b) des(e) 
   992   (  -0.25000) t1(a,b,c,d) v(d,e,Y,X) cre(A) cre(B) cre(c) des(a) des(b) des(e) 
   993   (   0.25000) t1(a,b,c,d) v(d,e,X,Y) cre(A) cre(B) cre(c) des(a) des(b) des(e) 
   994   (   0.50000) t1(a,b,c,d) v(e,f,a,g) cre(A) cre(B) cre(c) cre(d) cre(g) des(X) des(Y) des(b) des(e) des(f) 
   995   (  -0.50000) t1(a,b,c,d) v(e,f,a,g) cre(A) cre(B) cre(c) cre(d) cre(g) des(X) des(Y) des(b) des(e) des(f) 
   996   (   0.50000) t1(a,b,c,Y) v(e,f,a,g) cre(A) cre(B) cre(c) cre(g) des(X) des(b) des(e) des(f) 
   997   (  -0.50000) t1(a,b,c,d) v(e,f,a,Y) cre(A) cre(B) cre(c) cre(d) des(X) des(b) des(e) des(f) 
   998   (  -0.50000) t1(a,b,c,X) v(e,f,a,g) cre(A) cre(B) cre(c) cre(g) des(Y) des(b) des(e) des(f) 
   999   (   0.50000) t1(a,b,c,d) v(e,f,a,X) cre(A) cre(B) cre(c) cre(d) des(Y) des(b) des(e) des(f) 
