 (   0.00000) kdelta(A,X) t1(a,b,B,c) v(a,d,e,f) kdelta(I,Y) kdelta(b,J) cre(e) cre(f) des(c) des(d) 
 (   0.00000) kdelta(A,X) t1(a,b,B,c) v(a,d,e,f) kdelta(I,Y) kdelta(e,J) cre(b) cre(f) des(c) des(d) 
 (   0.00000) kdelta(A,X) t1(a,b,B,c) v(a,d,e,f) kdelta(I,Y) kdelta(f,J) cre(b) cre(e) des(c) des(d) 
 (   0.00000) kdelta(A,X) t1(a,b,B,c) v(a,d,e,f) kdelta(I,c) kdelta(b,J) cre(e) cre(f) des(Y) des(d) 
 (   0.00000) kdelta(A,X) t1(a,b,B,c) v(a,d,e,f) kdelta(I,c) kdelta(e,J) cre(b) cre(f) des(Y) des(d) 
 (   0.00000) kdelta(A,X) t1(a,b,B,c) v(a,d,e,f) kdelta(I,c) kdelta(f,J) cre(b) cre(e) des(Y) des(d) 
 (   0.00000) kdelta(A,X) t1(a,b,B,c) v(a,d,e,f) kdelta(I,d) kdelta(b,J) cre(e) cre(f) des(Y) des(c) 
 (   0.00000) kdelta(A,X) t1(a,b,B,c) v(a,d,e,f) kdelta(I,d) kdelta(e,J) cre(b) cre(f) des(Y) des(c) 
 (   0.00000) kdelta(A,X) t1(a,b,B,c) v(a,d,e,f) kdelta(I,d) kdelta(f,J) cre(b) cre(e) des(Y) des(c) 
 (   0.00000) kdelta(A,X) t1(a,b,B,c) v(d,e,c,f) cre(a) cre(b) des(J) cre(f) cre(I) des(Y) des(d) des(e) 
 (  -0.25000) kdelta(A,X) t1(a,b,B,c) v(d,e,c,f) kdelta(I,J) cre(a) cre(b) cre(f) des(Y) des(d) des(e) 
 (   0.00000) kdelta(A,X) t1(a,b,B,c) v(d,e,c,f) kdelta(I,Y) cre(a) cre(b) des(J) cre(f) des(d) des(e) 
 (   0.00000) kdelta(A,X) t1(a,b,B,c) v(d,e,c,f) kdelta(I,d) cre(a) cre(b) des(J) cre(f) des(Y) des(e) 
 (   0.00000) kdelta(A,X) t1(a,b,B,c) v(d,e,c,f) kdelta(I,e) cre(a) cre(b) des(J) cre(f) des(Y) des(d) 
 (   0.00000) kdelta(A,X) t1(a,b,B,c) v(d,e,c,f) kdelta(a,J) cre(b) cre(f) des(Y) des(d) des(e) cre(I) 
 (   0.00000) kdelta(A,X) t1(a,b,B,c) v(d,e,c,f) kdelta(b,J) cre(a) cre(f) des(Y) des(d) des(e) cre(I) 
 (   0.00000) kdelta(A,X) t1(a,b,B,c) v(d,e,c,f) kdelta(f,J) cre(a) cre(b) des(Y) des(d) des(e) cre(I) 
 (   0.00000) kdelta(A,X) t1(a,b,B,c) v(d,e,c,f) kdelta(I,Y) kdelta(a,J) cre(b) cre(f) des(d) des(e) 
 (   0.00000) kdelta(A,X) t1(a,b,B,c) v(d,e,c,f) kdelta(I,Y) kdelta(b,J) cre(a) cre(f) des(d) des(e) 
 (   0.00000) kdelta(A,X) t1(a,b,B,c) v(d,e,c,f) kdelta(I,Y) kdelta(f,J) cre(a) cre(b) des(d) des(e) 
 (   0.00000) kdelta(A,X) t1(a,b,B,c) v(d,e,c,f) kdelta(I,d) kdelta(a,J) cre(b) cre(f) des(Y) des(e) 
 (   0.00000) kdelta(A,X) t1(a,b,B,c) v(d,e,c,f) kdelta(I,d) kdelta(b,J) cre(a) cre(f) des(Y) des(e) 
 (   0.00000) kdelta(A,X) t1(a,b,B,c) v(d,e,c,f) kdelta(I,d) kdelta(f,J) cre(a) cre(b) des(Y) des(e) 
 (   0.00000) kdelta(A,X) t1(a,b,B,c) v(d,e,c,f) kdelta(I,e) kdelta(a,J) cre(b) cre(f) des(Y) des(d) 
 (   0.00000) kdelta(A,X) t1(a,b,B,c) v(d,e,c,f) kdelta(I,e) kdelta(b,J) cre(a) cre(f) des(Y) des(d) 
 (   0.00000) kdelta(A,X) t1(a,b,B,c) v(d,e,c,f) kdelta(I,e) kdelta(f,J) cre(a) cre(b) des(Y) des(d) 
 (   0.00000) kdelta(A,X) t1(a,b,B,c) v(b,d,e,f) des(J) cre(e) cre(f) des(Y) des(c) des(d) cre(I) cre(a) 
 (   0.00000) kdelta(A,X) t1(a,b,B,c) v(b,d,e,f) kdelta(I,J) cre(e) cre(f) des(Y) des(c) des(d) cre(a) 
 (   0.00000) kdelta(A,X) t1(a,b,B,c) v(b,d,e,f) kdelta(I,Y) des(J) cre(e) cre(f) des(c) des(d) cre(a) 
 (   0.00000) kdelta(A,X) t1(a,b,B,c) v(b,d,e,f) kdelta(I,c) des(J) cre(e) cre(f) des(Y) des(d) cre(a) 
 (   0.00000) kdelta(A,X) t1(a,b,B,c) v(b,d,e,f) kdelta(I,d) des(J) cre(e) cre(f) des(Y) des(c) cre(a) 
 (   0.00000) kdelta(A,X) t1(J,b,B,c) v(b,d,e,f) cre(e) cre(f) des(Y) des(c) des(d) cre(I) 
 (   0.00000) kdelta(A,X) t1(a,b,B,c) v(b,d,e,f) kdelta(a,Y) des(J) cre(e) cre(f) des(c) des(d) cre(I) 
 (   0.00000) kdelta(A,X) t1(a,b,B,c) v(b,d,e,f) kdelta(a,c) des(J) cre(e) cre(f) des(Y) des(d) cre(I) 
 (   0.00000) kdelta(A,X) t1(a,b,B,c) v(b,d,e,f) kdelta(a,d) des(J) cre(e) cre(f) des(Y) des(c) cre(I) 
 (   0.00000) kdelta(A,X) t1(a,b,B,c) v(b,d,e,f) kdelta(e,J) cre(f) des(Y) des(c) des(d) cre(I) cre(a) 
 (   0.00000) kdelta(A,X) t1(a,b,B,c) v(b,d,e,f) kdelta(f,J) cre(e) des(Y) des(c) des(d) cre(I) cre(a) 
 (   0.00000) kdelta(A,X) t1(a,b,B,c) v(b,d,e,f) kdelta(I,J) kdelta(a,Y) cre(e) cre(f) des(c) des(d) 
 (   0.00000) kdelta(A,X) t1(a,b,B,c) v(b,d,e,f) kdelta(I,J) kdelta(a,c) cre(e) cre(f) des(Y) des(d) 
 (   0.00000) kdelta(A,X) t1(a,b,B,c) v(b,d,e,f) kdelta(I,J) kdelta(a,d) cre(e) cre(f) des(Y) des(c) 
 (  -0.50000) kdelta(A,X) t1(J,b,B,c) v(b,d,e,f) kdelta(I,Y) cre(e) cre(f) des(c) des(d) 
 (   0.00000) kdelta(A,X) t1(a,b,B,c) v(b,d,e,f) kdelta(I,Y) kdelta(a,c) des(J) cre(e) cre(f) des(d) 
 (   0.00000) kdelta(A,X) t1(a,b,B,c) v(b,d,e,f) kdelta(I,Y) kdelta(a,d) des(J) cre(e) cre(f) des(c) 
 (   0.00000) kdelta(A,X) t1(a,b,B,c) v(b,d,e,f) kdelta(I,Y) kdelta(e,J) cre(f) des(c) des(d) cre(a) 
 (   0.00000) kdelta(A,X) t1(a,b,B,c) v(b,d,e,f) kdelta(I,Y) kdelta(f,J) cre(e) des(c) des(d) cre(a) 
 (   0.00000) kdelta(A,X) t1(a,b,B,c) v(b,d,e,f) kdelta(I,c) kdelta(a,J) cre(e) cre(f) des(Y) des(d) 
 (   0.00000) kdelta(A,X) t1(a,b,B,c) v(b,d,e,f) kdelta(I,c) kdelta(a,Y) des(J) cre(e) cre(f) des(d) 
 (   0.00000) kdelta(A,X) t1(a,b,B,c) v(b,d,e,f) kdelta(I,c) kdelta(a,d) des(J) cre(e) cre(f) des(Y) 
 (   0.00000) kdelta(A,X) t1(a,b,B,c) v(b,d,e,f) kdelta(I,c) kdelta(e,J) cre(f) des(Y) des(d) cre(a) 
 (   0.00000) kdelta(A,X) t1(a,b,B,c) v(b,d,e,f) kdelta(I,c) kdelta(f,J) cre(e) des(Y) des(d) cre(a) 
 (   0.00000) kdelta(A,X) t1(a,b,B,c) v(b,d,e,f) kdelta(I,d) kdelta(a,J) cre(e) cre(f) des(Y) des(c) 
 (   0.00000) kdelta(A,X) t1(a,b,B,c) v(b,d,e,f) kdelta(I,d) kdelta(a,Y) des(J) cre(e) cre(f) des(c) 
 (   0.00000) kdelta(A,X) t1(a,b,B,c) v(b,d,e,f) kdelta(I,d) kdelta(a,c) des(J) cre(e) cre(f) des(Y) 
 (   0.00000) kdelta(A,X) t1(a,b,B,c) v(b,d,e,f) kdelta(I,d) kdelta(e,J) cre(f) des(Y) des(c) cre(a) 
 (   0.00000) kdelta(A,X) t1(a,b,B,c) v(b,d,e,f) kdelta(I,d) kdelta(f,J) cre(e) des(Y) des(c) cre(a) 
 (   0.00000) kdelta(A,X) t1(a,b,B,c) v(b,d,e,f) kdelta(a,Y) kdelta(e,J) cre(f) des(c) des(d) cre(I) 
 (   0.00000) kdelta(A,X) t1(a,b,B,c) v(b,d,e,f) kdelta(a,Y) kdelta(f,J) cre(e) des(c) des(d) cre(I) 
 (   0.00000) kdelta(A,X) t1(a,b,B,c) v(b,d,e,f) kdelta(a,c) kdelta(e,J) cre(f) des(Y) des(d) cre(I) 
 (   0.00000) kdelta(A,X) t1(a,b,B,c) v(b,d,e,f) kdelta(a,c) kdelta(f,J) cre(e) des(Y) des(d) cre(I) 
 (   0.00000) kdelta(A,X) t1(a,b,B,c) v(b,d,e,f) kdelta(a,d) kdelta(e,J) cre(f) des(Y) des(c) cre(I) 
 (   0.00000) kdelta(A,X) t1(a,b,B,c) v(b,d,e,f) kdelta(a,d) kdelta(f,J) cre(e) des(Y) des(c) cre(I) 
 (   0.00000) kdelta(A,X) t1(a,b,B,c) v(b,d,e,f) kdelta(I,Y) kdelta(a,c) kdelta(e,J) cre(f) des(d) 
 (   0.00000) kdelta(A,X) t1(a,b,B,c) v(b,d,e,f) kdelta(I,Y) kdelta(a,c) kdelta(f,J) cre(e) des(d) 
 (   0.00000) kdelta(A,X) t1(a,b,B,c) v(b,d,e,f) kdelta(I,Y) kdelta(a,d) kdelta(e,J) cre(f) des(c) 
 (   0.00000) kdelta(A,X) t1(a,b,B,c) v(b,d,e,f) kdelta(I,Y) kdelta(a,d) kdelta(f,J) cre(e) des(c) 
 (   0.00000) kdelta(A,X) t1(a,b,B,c) v(b,d,e,f) kdelta(I,c) kdelta(a,Y) kdelta(e,J) cre(f) des(d) 
 (   0.00000) kdelta(A,X) t1(a,b,B,c) v(b,d,e,f) kdelta(I,c) kdelta(a,Y) kdelta(f,J) cre(e) des(d) 
 (   0.00000) kdelta(A,X) t1(a,b,B,c) v(b,d,e,f) kdelta(I,c) kdelta(a,d) kdelta(e,J) cre(f) des(Y) 
 (   0.00000) kdelta(A,X) t1(a,b,B,c) v(b,d,e,f) kdelta(I,c) kdelta(a,d) kdelta(f,J) cre(e) des(Y) 
 (   0.00000) kdelta(A,X) t1(a,b,B,c) v(b,d,e,f) kdelta(I,d) kdelta(a,Y) kdelta(e,J) cre(f) des(c) 
 (   0.00000) kdelta(A,X) t1(a,b,B,c) v(b,d,e,f) kdelta(I,d) kdelta(a,Y) kdelta(f,J) cre(e) des(c) 
 (   0.00000) kdelta(A,X) t1(a,b,B,c) v(b,d,e,f) kdelta(I,d) kdelta(a,c) kdelta(e,J) cre(f) des(Y) 
 (   0.00000) kdelta(A,X) t1(a,b,B,c) v(b,d,e,f) kdelta(I,d) kdelta(a,c) kdelta(f,J) cre(e) des(Y) 
 (   0.00000) kdelta(A,X) t1(a,b,B,c) v(d,e,c,f) des(J) cre(b) cre(f) des(Y) des(d) des(e) cre(I) cre(a) 
 (   0.00000) kdelta(A,X) t1(a,b,B,c) v(d,e,c,f) kdelta(I,J) cre(b) cre(f) des(Y) des(d) des(e) cre(a) 
 (   0.00000) kdelta(A,X) t1(a,b,B,c) v(d,e,c,f) kdelta(I,Y) des(J) cre(b) cre(f) des(d) des(e) cre(a) 
 (   0.00000) kdelta(A,X) t1(a,b,B,c) v(d,e,c,f) kdelta(I,d) des(J) cre(b) cre(f) des(Y) des(e) cre(a) 
 (   0.00000) kdelta(A,X) t1(a,b,B,c) v(d,e,c,f) kdelta(I,e) des(J) cre(b) cre(f) des(Y) des(d) cre(a) 
 (   0.00000) kdelta(A,X) t1(J,b,B,c) v(d,e,c,f) cre(b) cre(f) des(Y) des(d) des(e) cre(I) 
 (   0.00000) kdelta(A,X) t1(a,b,B,c) v(d,e,c,f) kdelta(a,Y) des(J) cre(b) cre(f) des(d) des(e) cre(I) 
 (   0.00000) kdelta(A,X) t1(a,b,B,c) v(d,e,c,f) kdelta(a,d) des(J) cre(b) cre(f) des(Y) des(e) cre(I) 
 (   0.00000) kdelta(A,X) t1(a,b,B,c) v(d,e,c,f) kdelta(a,e) des(J) cre(b) cre(f) des(Y) des(d) cre(I) 
 (   0.00000) kdelta(A,X) t1(a,b,B,c) v(d,e,c,f) kdelta(b,J) cre(f) des(Y) des(d) des(e) cre(I) cre(a) 
 (   0.00000) kdelta(A,X) t1(a,b,B,c) v(d,e,c,f) kdelta(f,J) cre(b) des(Y) des(d) des(e) cre(I) cre(a) 
 (   0.00000) kdelta(A,X) t1(a,b,B,c) v(d,e,c,f) kdelta(I,J) kdelta(a,Y) cre(b) cre(f) des(d) des(e) 
 (   0.00000) kdelta(A,X) t1(a,b,B,c) v(d,e,c,f) kdelta(I,J) kdelta(a,d) cre(b) cre(f) des(Y) des(e) 
 (   0.00000) kdelta(A,X) t1(a,b,B,c) v(d,e,c,f) kdelta(I,J) kdelta(a,e) cre(b) cre(f) des(Y) des(d) 
 (   0.50000) kdelta(A,X) t1(J,b,B,c) v(d,e,c,f) kdelta(I,Y) cre(b) cre(f) des(d) des(e) 
 (   0.00000) kdelta(A,X) t1(a,b,B,c) v(d,e,c,f) kdelta(I,Y) kdelta(a,d) des(J) cre(b) cre(f) des(e) 
 (   0.00000) kdelta(A,X) t1(a,b,B,c) v(d,e,c,f) kdelta(I,Y) kdelta(a,e) des(J) cre(b) cre(f) des(d) 
 (   0.00000) kdelta(A,X) t1(a,b,B,c) v(d,e,c,f) kdelta(I,Y) kdelta(b,J) cre(f) des(d) des(e) cre(a) 
 (   0.00000) kdelta(A,X) t1(a,b,B,c) v(d,e,c,f) kdelta(I,Y) kdelta(f,J) cre(b) des(d) des(e) cre(a) 
 (   0.00000) kdelta(A,X) t1(a,b,B,c) v(d,e,c,f) kdelta(I,d) kdelta(a,J) cre(b) cre(f) des(Y) des(e) 
 (   0.00000) kdelta(A,X) t1(a,b,B,c) v(d,e,c,f) kdelta(I,d) kdelta(a,Y) des(J) cre(b) cre(f) des(e) 
 (   0.00000) kdelta(A,X) t1(a,b,B,c) v(d,e,c,f) kdelta(I,d) kdelta(a,e) des(J) cre(b) cre(f) des(Y) 
 (   0.00000) kdelta(A,X) t1(a,b,B,c) v(d,e,c,f) kdelta(I,d) kdelta(b,J) cre(f) des(Y) des(e) cre(a) 
 (   0.00000) kdelta(A,X) t1(a,b,B,c) v(d,e,c,f) kdelta(I,d) kdelta(f,J) cre(b) des(Y) des(e) cre(a) 
 (   0.00000) kdelta(A,X) t1(a,b,B,c) v(d,e,c,f) kdelta(I,e) kdelta(a,J) cre(b) cre(f) des(Y) des(d) 
 (   0.00000) kdelta(A,X) t1(a,b,B,c) v(d,e,c,f) kdelta(I,e) kdelta(a,Y) des(J) cre(b) cre(f) des(d) 
 (   0.00000) kdelta(A,X) t1(a,b,B,c) v(d,e,c,f) kdelta(I,e) kdelta(a,d) des(J) cre(b) cre(f) des(Y) 
 (   0.00000) kdelta(A,X) t1(a,b,B,c) v(d,e,c,f) kdelta(I,e) kdelta(b,J) cre(f) des(Y) des(d) cre(a) 
 (   0.00000) kdelta(A,X) t1(a,b,B,c) v(d,e,c,f) kdelta(I,e) kdelta(f,J) cre(b) des(Y) des(d) cre(a) 
 (   0.00000) kdelta(A,X) t1(a,b,B,c) v(d,e,c,f) kdelta(a,Y) kdelta(b,J) cre(f) des(d) des(e) cre(I) 
 (   0.00000) kdelta(A,X) t1(a,b,B,c) v(d,e,c,f) kdelta(a,Y) kdelta(f,J) cre(b) des(d) des(e) cre(I) 
 (   0.00000) kdelta(A,X) t1(a,b,B,c) v(d,e,c,f) kdelta(a,d) kdelta(b,J) cre(f) des(Y) des(e) cre(I) 
 (   0.00000) kdelta(A,X) t1(a,b,B,c) v(d,e,c,f) kdelta(a,d) kdelta(f,J) cre(b) des(Y) des(e) cre(I) 
 (   0.00000) kdelta(A,X) t1(a,b,B,c) v(d,e,c,f) kdelta(a,e) kdelta(b,J) cre(f) des(Y) des(d) cre(I) 
 (   0.00000) kdelta(A,X) t1(a,b,B,c) v(d,e,c,f) kdelta(a,e) kdelta(f,J) cre(b) des(Y) des(d) cre(I) 
 (   0.00000) kdelta(A,X) t1(a,b,B,c) v(d,e,c,f) kdelta(I,Y) kdelta(a,d) kdelta(b,J) cre(f) des(e) 
 (   0.00000) kdelta(A,X) t1(a,b,B,c) v(d,e,c,f) kdelta(I,Y) kdelta(a,d) kdelta(f,J) cre(b) des(e) 
 (   0.00000) kdelta(A,X) t1(a,b,B,c) v(d,e,c,f) kdelta(I,Y) kdelta(a,e) kdelta(b,J) cre(f) des(d) 
 (   0.00000) kdelta(A,X) t1(a,b,B,c) v(d,e,c,f) kdelta(I,Y) kdelta(a,e) kdelta(f,J) cre(b) des(d) 
 (   0.00000) kdelta(A,X) t1(a,b,B,c) v(d,e,c,f) kdelta(I,d) kdelta(a,Y) kdelta(b,J) cre(f) des(e) 
 (   0.00000) kdelta(A,X) t1(a,b,B,c) v(d,e,c,f) kdelta(I,d) kdelta(a,Y) kdelta(f,J) cre(b) des(e) 
 (   0.00000) kdelta(A,X) t1(a,b,B,c) v(d,e,c,f) kdelta(I,d) kdelta(a,e) kdelta(b,J) cre(f) des(Y) 
 (   0.00000) kdelta(A,X) t1(a,b,B,c) v(d,e,c,f) kdelta(I,d) kdelta(a,e) kdelta(f,J) cre(b) des(Y) 
 (   0.00000) kdelta(A,X) t1(a,b,B,c) v(d,e,c,f) kdelta(I,e) kdelta(a,Y) kdelta(b,J) cre(f) des(d) 
 (   0.00000) kdelta(A,X) t1(a,b,B,c) v(d,e,c,f) kdelta(I,e) kdelta(a,Y) kdelta(f,J) cre(b) des(d) 
 (   0.00000) kdelta(A,X) t1(a,b,B,c) v(d,e,c,f) kdelta(I,e) kdelta(a,d) kdelta(b,J) cre(f) des(Y) 
 (   0.00000) kdelta(A,X) t1(a,b,B,c) v(d,e,c,f) kdelta(I,e) kdelta(a,d) kdelta(f,J) cre(b) des(Y) 
 (   0.00000) kdelta(A,X) t1(a,b,B,c) v(d,e,c,f) des(J) cre(f) des(Y) des(d) des(e) cre(I) cre(a) cre(b) 
 (   0.00000) kdelta(A,X) t1(a,b,B,c) v(d,e,c,f) kdelta(I,J) cre(f) des(Y) des(d) des(e) cre(a) cre(b) 
 (   0.00000) kdelta(A,X) t1(a,b,B,c) v(d,e,c,f) kdelta(I,Y) des(J) cre(f) des(d) des(e) cre(a) cre(b) 
 (   0.00000) kdelta(A,X) t1(a,b,B,c) v(d,e,c,f) kdelta(I,d) des(J) cre(f) des(Y) des(e) cre(a) cre(b) 
 (   0.00000) kdelta(A,X) t1(a,b,B,c) v(d,e,c,f) kdelta(I,e) des(J) cre(f) des(Y) des(d) cre(a) cre(b) 
 (   0.00000) kdelta(A,X) t1(J,b,B,c) v(d,e,c,f) cre(f) des(Y) des(d) des(e) cre(I) cre(b) 
 (   0.00000) kdelta(A,X) t1(a,b,B,c) v(d,e,c,f) kdelta(a,Y) des(J) cre(f) des(d) des(e) cre(I) cre(b) 
 (   0.00000) kdelta(A,X) t1(a,b,B,c) v(d,e,c,f) kdelta(a,d) des(J) cre(f) des(Y) des(e) cre(I) cre(b) 
 (   0.00000) kdelta(A,X) t1(a,b,B,c) v(d,e,c,f) kdelta(a,e) des(J) cre(f) des(Y) des(d) cre(I) cre(b) 
 (   0.00000) kdelta(A,X) t1(a,J,B,c) v(d,e,c,f) cre(f) des(Y) des(d) des(e) cre(I) cre(a) 
 (   0.00000) kdelta(A,X) t1(a,b,B,c) v(d,e,c,f) kdelta(b,Y) des(J) cre(f) des(d) des(e) cre(I) cre(a) 
 (   0.00000) kdelta(A,X) t1(a,b,B,c) v(d,e,c,f) kdelta(b,d) des(J) cre(f) des(Y) des(e) cre(I) cre(a) 
 (   0.00000) kdelta(A,X) t1(a,b,B,c) v(d,e,c,f) kdelta(b,e) des(J) cre(f) des(Y) des(d) cre(I) cre(a) 
 (   0.00000) kdelta(A,X) t1(a,b,B,c) v(d,e,c,f) kdelta(f,J) des(Y) des(d) des(e) cre(I) cre(a) cre(b) 
 (   0.00000) kdelta(A,X) t1(a,b,B,c) v(d,e,c,f) kdelta(I,J) kdelta(a,Y) cre(f) des(d) des(e) cre(b) 
 (   0.00000) kdelta(A,X) t1(a,b,B,c) v(d,e,c,f) kdelta(I,J) kdelta(a,d) cre(f) des(Y) des(e) cre(b) 
 (   0.00000) kdelta(A,X) t1(a,b,B,c) v(d,e,c,f) kdelta(I,J) kdelta(a,e) cre(f) des(Y) des(d) cre(b) 
 (   0.00000) kdelta(A,X) t1(a,b,B,c) v(d,e,c,f) kdelta(I,J) kdelta(b,Y) cre(f) des(d) des(e) cre(a) 
 (   0.00000) kdelta(A,X) t1(a,b,B,c) v(d,e,c,f) kdelta(I,J) kdelta(b,d) cre(f) des(Y) des(e) cre(a) 
 (   0.00000) kdelta(A,X) t1(a,b,B,c) v(d,e,c,f) kdelta(I,J) kdelta(b,e) cre(f) des(Y) des(d) cre(a) 
 (   0.00000) kdelta(A,X) t1(J,b,B,c) v(d,e,c,f) kdelta(I,Y) cre(f) des(d) des(e) cre(b) 
 (   0.00000) kdelta(A,X) t1(a,b,B,c) v(d,e,c,f) kdelta(I,Y) kdelta(a,d) des(J) cre(f) des(e) cre(b) 
 (   0.00000) kdelta(A,X) t1(a,b,B,c) v(d,e,c,f) kdelta(I,Y) kdelta(a,e) des(J) cre(f) des(d) cre(b) 
 (   0.00000) kdelta(A,X) t1(a,J,B,c) v(d,e,c,f) kdelta(I,Y) cre(f) des(d) des(e) cre(a) 
 (   0.00000) kdelta(A,X) t1(a,b,B,c) v(d,e,c,f) kdelta(I,Y) kdelta(b,d) des(J) cre(f) des(e) cre(a) 
 (   0.00000) kdelta(A,X) t1(a,b,B,c) v(d,e,c,f) kdelta(I,Y) kdelta(b,e) des(J) cre(f) des(d) cre(a) 
 (   0.00000) kdelta(A,X) t1(a,b,B,c) v(d,e,c,f) kdelta(I,Y) kdelta(f,J) des(d) des(e) cre(a) cre(b) 
 (   0.00000) kdelta(A,X) t1(a,b,B,c) v(d,e,c,f) kdelta(I,d) kdelta(a,J) cre(f) des(Y) des(e) cre(b) 
 (   0.00000) kdelta(A,X) t1(a,b,B,c) v(d,e,c,f) kdelta(I,d) kdelta(a,Y) des(J) cre(f) des(e) cre(b) 
 (   0.00000) kdelta(A,X) t1(a,b,B,c) v(d,e,c,f) kdelta(I,d) kdelta(a,e) des(J) cre(f) des(Y) cre(b) 
 (   0.00000) kdelta(A,X) t1(a,b,B,c) v(d,e,c,f) kdelta(I,d) kdelta(b,J) cre(f) des(Y) des(e) cre(a) 
 (   0.00000) kdelta(A,X) t1(a,b,B,c) v(d,e,c,f) kdelta(I,d) kdelta(b,Y) des(J) cre(f) des(e) cre(a) 
 (   0.00000) kdelta(A,X) t1(a,b,B,c) v(d,e,c,f) kdelta(I,d) kdelta(b,e) des(J) cre(f) des(Y) cre(a) 
 (   0.00000) kdelta(A,X) t1(a,b,B,c) v(d,e,c,f) kdelta(I,d) kdelta(f,J) des(Y) des(e) cre(a) cre(b) 
 (   0.00000) kdelta(A,X) t1(a,b,B,c) v(d,e,c,f) kdelta(I,e) kdelta(a,J) cre(f) des(Y) des(d) cre(b) 
 (   0.00000) kdelta(A,X) t1(a,b,B,c) v(d,e,c,f) kdelta(I,e) kdelta(a,Y) des(J) cre(f) des(d) cre(b) 
 (   0.00000) kdelta(A,X) t1(a,b,B,c) v(d,e,c,f) kdelta(I,e) kdelta(a,d) des(J) cre(f) des(Y) cre(b) 
 (   0.00000) kdelta(A,X) t1(a,b,B,c) v(d,e,c,f) kdelta(I,e) kdelta(b,J) cre(f) des(Y) des(d) cre(a) 
 (   0.00000) kdelta(A,X) t1(a,b,B,c) v(d,e,c,f) kdelta(I,e) kdelta(b,Y) des(J) cre(f) des(d) cre(a) 
 (   0.00000) kdelta(A,X) t1(a,b,B,c) v(d,e,c,f) kdelta(I,e) kdelta(b,d) des(J) cre(f) des(Y) cre(a) 
 (   0.00000) kdelta(A,X) t1(a,b,B,c) v(d,e,c,f) kdelta(I,e) kdelta(f,J) des(Y) des(d) cre(a) cre(b) 
 (   0.00000) kdelta(A,X) t1(J,b,B,c) v(d,e,c,f) kdelta(b,Y) cre(f) des(d) des(e) cre(I) 
 (   0.00000) kdelta(A,X) t1(J,b,B,c) v(d,e,c,f) kdelta(b,d) cre(f) des(Y) des(e) cre(I) 
 (   0.00000) kdelta(A,X) t1(J,b,B,c) v(d,e,c,f) kdelta(b,e) cre(f) des(Y) des(d) cre(I) 
 (   0.00000) kdelta(A,X) t1(a,b,B,c) v(d,e,c,f) kdelta(a,Y) kdelta(b,J) cre(f) des(d) des(e) cre(I) 
 (   0.00000) kdelta(A,X) t1(a,b,B,c) v(d,e,c,f) kdelta(a,Y) kdelta(b,d) des(J) cre(f) des(e) cre(I) 
 (   0.00000) kdelta(A,X) t1(a,b,B,c) v(d,e,c,f) kdelta(a,Y) kdelta(b,e) des(J) cre(f) des(d) cre(I) 
 (   0.00000) kdelta(A,X) t1(a,b,B,c) v(d,e,c,f) kdelta(a,Y) kdelta(f,J) des(d) des(e) cre(I) cre(b) 
 (   0.00000) kdelta(A,X) t1(a,b,B,c) v(d,e,c,f) kdelta(a,d) kdelta(b,J) cre(f) des(Y) des(e) cre(I) 
 (   0.00000) kdelta(A,X) t1(a,b,B,c) v(d,e,c,f) kdelta(a,d) kdelta(b,Y) des(J) cre(f) des(e) cre(I) 
 (   0.00000) kdelta(A,X) t1(a,b,B,c) v(d,e,c,f) kdelta(a,d) kdelta(b,e) des(J) cre(f) des(Y) cre(I) 
 (   0.00000) kdelta(A,X) t1(a,b,B,c) v(d,e,c,f) kdelta(a,d) kdelta(f,J) des(Y) des(e) cre(I) cre(b) 
 (   0.00000) kdelta(A,X) t1(a,b,B,c) v(d,e,c,f) kdelta(a,e) kdelta(b,J) cre(f) des(Y) des(d) cre(I) 
 (   0.00000) kdelta(A,X) t1(a,b,B,c) v(d,e,c,f) kdelta(a,e) kdelta(b,Y) des(J) cre(f) des(d) cre(I) 
 (   0.00000) kdelta(A,X) t1(a,b,B,c) v(d,e,c,f) kdelta(a,e) kdelta(b,d) des(J) cre(f) des(Y) cre(I) 
 (   0.00000) kdelta(A,X) t1(a,b,B,c) v(d,e,c,f) kdelta(a,e) kdelta(f,J) des(Y) des(d) cre(I) cre(b) 
 (   0.00000) kdelta(A,X) t1(a,b,B,c) v(d,e,c,f) kdelta(b,Y) kdelta(f,J) des(d) des(e) cre(I) cre(a) 
 (   0.00000) kdelta(A,X) t1(a,b,B,c) v(d,e,c,f) kdelta(b,d) kdelta(f,J) des(Y) des(e) cre(I) cre(a) 
 (   0.00000) kdelta(A,X) t1(a,b,B,c) v(d,e,c,f) kdelta(b,e) kdelta(f,J) des(Y) des(d) cre(I) cre(a) 
 (   0.00000) kdelta(A,X) t1(a,b,B,c) v(d,e,c,f) kdelta(I,J) kdelta(a,Y) kdelta(b,d) cre(f) des(e) 
 (   0.00000) kdelta(A,X) t1(a,b,B,c) v(d,e,c,f) kdelta(I,J) kdelta(a,Y) kdelta(b,e) cre(f) des(d) 
 (   0.00000) kdelta(A,X) t1(a,b,B,c) v(d,e,c,f) kdelta(I,J) kdelta(a,d) kdelta(b,Y) cre(f) des(e) 
 (   0.00000) kdelta(A,X) t1(a,b,B,c) v(d,e,c,f) kdelta(I,J) kdelta(a,d) kdelta(b,e) cre(f) des(Y) 
