   795   (  -0.25000) t1(a,b,c,d) v(e,x,a,e) X(x,y,aa) cre(c) cre(d) cre(y) des(aa) des(b) 
   796   (   0.25000) t1(a,b,c,d) v(e,y,a,e) X(x,y,aa) cre(c) cre(d) cre(x) des(aa) des(b) 
   797   (   0.25000) X(x,y,aa) t1(a,b,c,d) v(e,f,a,e) cre(c) cre(d) cre(x) cre(y) des(aa) des(b) des(f) 
   798   (  -0.06250) t1(a,b,c,d) v(c,d,e,f) X(x,y,aa) cre(e) cre(f) cre(x) cre(y) des(a) des(aa) des(b) 
   799   (   0.06250) X(x,y,aa) t1(a,b,c,d) v(c,d,e,f) cre(e) cre(f) cre(x) cre(y) des(a) des(aa) des(b) 
   800   (  -0.25000) t1(a,b,c,d) v(c,e,e,f) X(x,y,aa) cre(d) cre(f) cre(x) cre(y) des(a) des(aa) des(b) 
   801   (   0.25000) X(x,y,aa) t1(a,b,c,d) v(c,e,e,f) cre(d) cre(f) cre(x) cre(y) des(a) des(aa) des(b) 
   802   (   0.06250) t1(a,b,c,d) v(e,f,c,d) X(x,y,aa) cre(a) cre(b) cre(x) cre(y) des(aa) des(e) des(f) 
   803   (  -0.06250) t1(a,b,c,d) v(x,f,c,d) X(x,y,aa) cre(a) cre(b) cre(y) des(aa) des(f) 
   804   (   0.06250) t1(a,b,c,d) v(y,f,c,d) X(x,y,aa) cre(a) cre(b) cre(x) des(aa) des(f) 
   805   (   0.06250) t1(a,b,c,d) v(e,x,c,d) X(x,y,aa) cre(a) cre(b) cre(y) des(aa) des(e) 
   806   (  -0.06250) t1(a,b,c,d) v(e,y,c,d) X(x,y,aa) cre(a) cre(b) cre(x) des(aa) des(e) 
   807   (  -0.06250) t1(a,b,c,d) v(x,y,c,d) X(x,y,aa) cre(a) cre(b) des(aa) 
   808   (   0.06250) t1(a,b,c,d) v(y,x,c,d) X(x,y,aa) cre(a) cre(b) des(aa) 
   809   (  -0.06250) X(x,y,aa) t1(a,b,c,d) v(e,f,c,d) cre(a) cre(b) cre(x) cre(y) des(aa) des(e) des(f) 
   810   (  -0.06250) X(x,y,a) t1(a,b,c,d) v(e,f,c,d) cre(b) cre(x) cre(y) des(e) des(f) 
   811   (   0.06250) X(x,y,b) t1(a,b,c,d) v(e,f,c,d) cre(a) cre(x) cre(y) des(e) des(f) 
   812   (   0.25000) t1(a,b,c,d) v(e,f,c,e) X(x,y,aa) cre(a) cre(b) cre(x) cre(y) des(aa) des(d) des(f) 
   813   (  -0.25000) t1(a,b,c,x) v(e,f,c,e) X(x,y,aa) cre(a) cre(b) cre(y) des(aa) des(f) 
   814   (   0.25000) t1(a,b,c,y) v(e,f,c,e) X(x,y,aa) cre(a) cre(b) cre(x) des(aa) des(f) 
   815   (   0.25000) t1(a,b,c,d) v(e,x,c,e) X(x,y,aa) cre(a) cre(b) cre(y) des(aa) des(d) 
   816   (  -0.25000) t1(a,b,c,d) v(e,y,c,e) X(x,y,aa) cre(a) cre(b) cre(x) des(aa) des(d) 
   817   (  -0.25000) t1(a,b,c,x) v(e,y,c,e) X(x,y,aa) cre(a) cre(b) des(aa) 
   818   (   0.25000) t1(a,b,c,y) v(e,x,c,e) X(x,y,aa) cre(a) cre(b) des(aa) 
   819   (  -0.25000) X(x,y,aa) t1(a,b,c,d) v(e,f,c,e) cre(a) cre(b) cre(x) cre(y) des(aa) des(d) des(f) 
   820   (  -0.25000) X(x,y,a) t1(a,b,c,d) v(e,f,c,e) cre(b) cre(x) cre(y) des(d) des(f) 
   821   (   0.25000) X(x,y,b) t1(a,b,c,d) v(e,f,c,e) cre(a) cre(x) cre(y) des(d) des(f) 
   822   (  -0.25000) t1(a,b,c,d) v(c,e,e,f) X(x,y,aa) cre(d) cre(f) cre(x) cre(y) des(a) des(aa) des(b) 
   823   (   0.25000) X(x,y,aa) t1(a,b,c,d) v(c,e,e,f) cre(d) cre(f) cre(x) cre(y) des(a) des(aa) des(b) 
   824   (   0.25000) t1(a,b,c,d) v(e,f,c,e) X(x,y,aa) cre(a) cre(b) cre(x) cre(y) des(aa) des(d) des(f) 
   825   (   0.25000) t1(a,b,c,d) v(e,x,c,e) X(x,y,aa) cre(a) cre(b) cre(y) des(aa) des(d) 
   826   (  -0.25000) t1(a,b,c,d) v(e,y,c,e) X(x,y,aa) cre(a) cre(b) cre(x) des(aa) des(d) 
   827   (  -0.25000) X(x,y,aa) t1(a,b,c,d) v(e,f,c,e) cre(a) cre(b) cre(x) cre(y) des(aa) des(d) des(f) 
   828   (  -0.25000) X(x,y,a) t1(a,b,c,d) v(e,f,c,e) cre(b) cre(x) cre(y) des(d) des(f) 
   829   (   0.25000) X(x,y,b) t1(a,b,c,d) v(e,f,c,e) cre(a) cre(x) cre(y) des(d) des(f) 
   830   (  -0.25000) t1(a,b,c,d) v(a,e,f,g) X(x,y,aa) cre(b) cre(f) cre(g) cre(x) cre(y) des(aa) des(c) des(d) des(e) 
   831   (   0.25000) t1(a,b,x,d) v(a,e,f,g) X(x,y,aa) cre(b) cre(f) cre(g) cre(y) des(aa) des(d) des(e) 
   832   (  -0.25000) t1(a,b,y,d) v(a,e,f,g) X(x,y,aa) cre(b) cre(f) cre(g) cre(x) des(aa) des(d) des(e) 
   833   (   0.25000) t1(a,b,c,d) v(a,x,f,g) X(x,y,aa) cre(b) cre(f) cre(g) cre(y) des(aa) des(c) des(d) 
   834   (  -0.25000) t1(a,b,c,d) v(a,y,f,g) X(x,y,aa) cre(b) cre(f) cre(g) cre(x) des(aa) des(c) des(d) 
   835   (  -0.25000) t1(a,b,x,d) v(a,y,f,g) X(x,y,aa) cre(b) cre(f) cre(g) des(aa) des(d) 
   836   (   0.25000) t1(a,b,y,d) v(a,x,f,g) X(x,y,aa) cre(b) cre(f) cre(g) des(aa) des(d) 
   837   (   0.25000) X(x,y,aa) t1(a,b,c,d) v(a,e,f,g) cre(b) cre(f) cre(g) cre(x) cre(y) des(aa) des(c) des(d) des(e) 
   838   (  -0.12500) t1(a,b,c,d) v(c,e,f,g) X(x,y,aa) cre(d) cre(f) cre(g) cre(x) cre(y) des(a) des(aa) des(b) des(e) 
   839   (  -0.12500) t1(x,b,c,d) v(c,e,f,g) X(x,y,aa) cre(d) cre(f) cre(g) cre(y) des(aa) des(b) des(e) 
   840   (   0.12500) t1(y,b,c,d) v(c,e,f,g) X(x,y,aa) cre(d) cre(f) cre(g) cre(x) des(aa) des(b) des(e) 
   841   (  -0.12500) t1(a,x,c,d) v(c,e,f,g) X(x,y,aa) cre(d) cre(f) cre(g) cre(y) des(a) des(aa) des(e) 
   842   (   0.12500) t1(a,y,c,d) v(c,e,f,g) X(x,y,aa) cre(d) cre(f) cre(g) cre(x) des(a) des(aa) des(e) 
   843   (   0.12500) t1(a,b,c,d) v(c,x,f,g) X(x,y,aa) cre(d) cre(f) cre(g) cre(y) des(a) des(aa) des(b) 
   844   (  -0.12500) t1(a,b,c,d) v(c,y,f,g) X(x,y,aa) cre(d) cre(f) cre(g) cre(x) des(a) des(aa) des(b) 
   845   (  -0.12500) t1(x,y,c,d) v(c,e,f,g) X(x,y,aa) cre(d) cre(f) cre(g) des(aa) des(e) 
   846   (   0.12500) t1(x,b,c,d) v(c,y,f,g) X(x,y,aa) cre(d) cre(f) cre(g) des(aa) des(b) 
   847   (   0.12500) t1(y,x,c,d) v(c,e,f,g) X(x,y,aa) cre(d) cre(f) cre(g) des(aa) des(e) 
   848   (  -0.12500) t1(y,b,c,d) v(c,x,f,g) X(x,y,aa) cre(d) cre(f) cre(g) des(aa) des(b) 
   849   (   0.12500) t1(a,x,c,d) v(c,y,f,g) X(x,y,aa) cre(d) cre(f) cre(g) des(a) des(aa) 
   850   (  -0.12500) t1(a,y,c,d) v(c,x,f,g) X(x,y,aa) cre(d) cre(f) cre(g) des(a) des(aa) 
   851   (   0.12500) X(x,y,aa) t1(a,b,c,d) v(c,e,f,g) cre(d) cre(f) cre(g) cre(x) cre(y) des(a) des(aa) des(b) des(e) 
   852   (  -0.25000) t1(a,b,c,d) v(e,f,a,g) X(x,y,aa) cre(c) cre(d) cre(g) cre(x) cre(y) des(aa) des(b) des(e) des(f) 
   853   (   0.25000) t1(a,x,c,d) v(e,f,a,g) X(x,y,aa) cre(c) cre(d) cre(g) cre(y) des(aa) des(e) des(f) 
   854   (  -0.25000) t1(a,y,c,d) v(e,f,a,g) X(x,y,aa) cre(c) cre(d) cre(g) cre(x) des(aa) des(e) des(f) 
   855   (  -0.25000) t1(a,b,c,d) v(x,f,a,g) X(x,y,aa) cre(c) cre(d) cre(g) cre(y) des(aa) des(b) des(f) 
   856   (   0.25000) t1(a,b,c,d) v(y,f,a,g) X(x,y,aa) cre(c) cre(d) cre(g) cre(x) des(aa) des(b) des(f) 
   857   (   0.25000) t1(a,b,c,d) v(e,x,a,g) X(x,y,aa) cre(c) cre(d) cre(g) cre(y) des(aa) des(b) des(e) 
   858   (  -0.25000) t1(a,b,c,d) v(e,y,a,g) X(x,y,aa) cre(c) cre(d) cre(g) cre(x) des(aa) des(b) des(e) 
   859   (   0.25000) t1(a,x,c,d) v(y,f,a,g) X(x,y,aa) cre(c) cre(d) cre(g) des(aa) des(f) 
   860   (  -0.25000) t1(a,x,c,d) v(e,y,a,g) X(x,y,aa) cre(c) cre(d) cre(g) des(aa) des(e) 
   861   (  -0.25000) t1(a,y,c,d) v(x,f,a,g) X(x,y,aa) cre(c) cre(d) cre(g) des(aa) des(f) 
   862   (   0.25000) t1(a,y,c,d) v(e,x,a,g) X(x,y,aa) cre(c) cre(d) cre(g) des(aa) des(e) 
   863   (   0.25000) t1(a,b,c,d) v(x,y,a,g) X(x,y,aa) cre(c) cre(d) cre(g) des(aa) des(b) 
   864   (  -0.25000) t1(a,b,c,d) v(y,x,a,g) X(x,y,aa) cre(c) cre(d) cre(g) des(aa) des(b) 
   865   (   0.25000) X(x,y,aa) t1(a,b,c,d) v(e,f,a,g) cre(c) cre(d) cre(g) cre(x) cre(y) des(aa) des(b) des(e) des(f) 
   866   (   0.12500) t1(a,b,c,d) v(e,f,c,g) X(x,y,aa) cre(a) cre(b) cre(g) cre(x) cre(y) des(aa) des(d) des(e) des(f) 
   867   (   0.12500) t1(a,b,c,d) v(x,f,c,g) X(x,y,aa) cre(a) cre(b) cre(g) cre(y) des(aa) des(d) des(f) 
   868   (  -0.12500) t1(a,b,c,d) v(y,f,c,g) X(x,y,aa) cre(a) cre(b) cre(g) cre(x) des(aa) des(d) des(f) 
   869   (  -0.12500) t1(a,b,c,d) v(e,x,c,g) X(x,y,aa) cre(a) cre(b) cre(g) cre(y) des(aa) des(d) des(e) 
   870   (   0.12500) t1(a,b,c,d) v(e,y,c,g) X(x,y,aa) cre(a) cre(b) cre(g) cre(x) des(aa) des(d) des(e) 
   871   (  -0.12500) t1(a,b,c,d) v(x,y,c,g) X(x,y,aa) cre(a) cre(b) cre(g) des(aa) des(d) 
   872   (   0.12500) t1(a,b,c,d) v(y,x,c,g) X(x,y,aa) cre(a) cre(b) cre(g) des(aa) des(d) 
   873   (  -0.12500) X(x,y,aa) t1(a,b,c,d) v(e,f,c,g) cre(a) cre(b) cre(g) cre(x) cre(y) des(aa) des(d) des(e) des(f) 
   874   (  -0.12500) t1(a,b,c,d) v(a,e,f,g) X(x,y,aa) cre(b) cre(f) cre(g) cre(x) cre(y) des(aa) des(c) des(d) des(e) 
   875   (   0.12500) t1(a,b,c,d) v(a,x,f,g) X(x,y,aa) cre(b) cre(f) cre(g) cre(y) des(aa) des(c) des(d) 
   876   (  -0.12500) t1(a,b,c,d) v(a,y,f,g) X(x,y,aa) cre(b) cre(f) cre(g) cre(x) des(aa) des(c) des(d) 
   877   (   0.12500) X(x,y,aa) t1(a,b,c,d) v(a,e,f,g) cre(b) cre(f) cre(g) cre(x) cre(y) des(aa) des(c) des(d) des(e) 
   878   (  -0.12500) t1(a,b,c,d) v(e,f,a,g) X(x,y,aa) cre(c) cre(d) cre(g) cre(x) cre(y) des(aa) des(b) des(e) des(f) 
   879   (   0.12500) t1(a,x,c,d) v(e,f,a,g) X(x,y,aa) cre(c) cre(d) cre(g) cre(y) des(aa) des(e) des(f) 
   880   (  -0.12500) t1(a,y,c,d) v(e,f,a,g) X(x,y,aa) cre(c) cre(d) cre(g) cre(x) des(aa) des(e) des(f) 
   881   (  -0.12500) t1(a,b,c,d) v(x,f,a,g) X(x,y,aa) cre(c) cre(d) cre(g) cre(y) des(aa) des(b) des(f) 
   882   (   0.12500) t1(a,b,c,d) v(y,f,a,g) X(x,y,aa) cre(c) cre(d) cre(g) cre(x) des(aa) des(b) des(f) 
   883   (   0.12500) t1(a,b,c,d) v(e,x,a,g) X(x,y,aa) cre(c) cre(d) cre(g) cre(y) des(aa) des(b) des(e) 
   884   (  -0.12500) t1(a,b,c,d) v(e,y,a,g) X(x,y,aa) cre(c) cre(d) cre(g) cre(x) des(aa) des(b) des(e) 
   885   (   0.12500) t1(a,x,c,d) v(y,f,a,g) X(x,y,aa) cre(c) cre(d) cre(g) des(aa) des(f) 
   886   (  -0.12500) t1(a,x,c,d) v(e,y,a,g) X(x,y,aa) cre(c) cre(d) cre(g) des(aa) des(e) 
   887   (  -0.12500) t1(a,y,c,d) v(x,f,a,g) X(x,y,aa) cre(c) cre(d) cre(g) des(aa) des(f) 
   888   (   0.12500) t1(a,y,c,d) v(e,x,a,g) X(x,y,aa) cre(c) cre(d) cre(g) des(aa) des(e) 
   889   (   0.12500) t1(a,b,c,d) v(x,y,a,g) X(x,y,aa) cre(c) cre(d) cre(g) des(aa) des(b) 
   890   (  -0.12500) t1(a,b,c,d) v(y,x,a,g) X(x,y,aa) cre(c) cre(d) cre(g) des(aa) des(b) 
   891   (   0.12500) X(x,y,aa) t1(a,b,c,d) v(e,f,a,g) cre(c) cre(d) cre(g) cre(x) cre(y) des(aa) des(b) des(e) des(f) 
   892   (  -0.12500) t1(a,b,c,d) v(a,e,f,g) X(x,y,aa) cre(b) cre(f) cre(g) cre(x) cre(y) des(aa) des(c) des(d) des(e) 
   893   (   0.12500) t1(a,b,x,d) v(a,e,f,g) X(x,y,aa) cre(b) cre(f) cre(g) cre(y) des(aa) des(d) des(e) 
   894   (  -0.12500) t1(a,b,y,d) v(a,e,f,g) X(x,y,aa) cre(b) cre(f) cre(g) cre(x) des(aa) des(d) des(e) 
   895   (  -0.12500) t1(a,b,c,x) v(a,e,f,g) X(x,y,aa) cre(b) cre(f) cre(g) cre(y) des(aa) des(c) des(e) 
   896   (   0.12500) t1(a,b,c,y) v(a,e,f,g) X(x,y,aa) cre(b) cre(f) cre(g) cre(x) des(aa) des(c) des(e) 
   897   (   0.12500) t1(a,b,c,d) v(a,x,f,g) X(x,y,aa) cre(b) cre(f) cre(g) cre(y) des(aa) des(c) des(d) 
   898   (  -0.12500) t1(a,b,c,d) v(a,y,f,g) X(x,y,aa) cre(b) cre(f) cre(g) cre(x) des(aa) des(c) des(d) 
   899   (   0.12500) t1(a,b,x,y) v(a,e,f,g) X(x,y,aa) cre(b) cre(f) cre(g) des(aa) des(e) 
   900   (  -0.12500) t1(a,b,x,d) v(a,y,f,g) X(x,y,aa) cre(b) cre(f) cre(g) des(aa) des(d) 
   901   (  -0.12500) t1(a,b,y,x) v(a,e,f,g) X(x,y,aa) cre(b) cre(f) cre(g) des(aa) des(e) 
   902   (   0.12500) t1(a,b,y,d) v(a,x,f,g) X(x,y,aa) cre(b) cre(f) cre(g) des(aa) des(d) 
   903   (   0.12500) t1(a,b,c,x) v(a,y,f,g) X(x,y,aa) cre(b) cre(f) cre(g) des(aa) des(c) 
   904   (  -0.12500) t1(a,b,c,y) v(a,x,f,g) X(x,y,aa) cre(b) cre(f) cre(g) des(aa) des(c) 
   905   (   0.12500) X(x,y,aa) t1(a,b,c,d) v(a,e,f,g) cre(b) cre(f) cre(g) cre(x) cre(y) des(aa) des(c) des(d) des(e) 
   906   (  -0.12500) X(x,y,b) t1(a,b,c,d) v(a,e,f,g) cre(f) cre(g) cre(x) cre(y) des(c) des(d) des(e) 
   907   (  -0.25000) t1(a,b,c,d) v(c,e,f,g) X(x,y,aa) cre(d) cre(f) cre(g) cre(x) cre(y) des(a) des(aa) des(b) des(e) 
   908   (  -0.25000) t1(x,b,c,d) v(c,e,f,g) X(x,y,aa) cre(d) cre(f) cre(g) cre(y) des(aa) des(b) des(e) 
   909   (   0.25000) t1(y,b,c,d) v(c,e,f,g) X(x,y,aa) cre(d) cre(f) cre(g) cre(x) des(aa) des(b) des(e) 
   910   (   0.25000) t1(a,b,c,d) v(c,x,f,g) X(x,y,aa) cre(d) cre(f) cre(g) cre(y) des(a) des(aa) des(b) 
   911   (  -0.25000) t1(a,b,c,d) v(c,y,f,g) X(x,y,aa) cre(d) cre(f) cre(g) cre(x) des(a) des(aa) des(b) 
   912   (   0.25000) t1(x,b,c,d) v(c,y,f,g) X(x,y,aa) cre(d) cre(f) cre(g) des(aa) des(b) 
   913   (  -0.25000) t1(y,b,c,d) v(c,x,f,g) X(x,y,aa) cre(d) cre(f) cre(g) des(aa) des(b) 
   914   (   0.25000) X(x,y,aa) t1(a,b,c,d) v(c,e,f,g) cre(d) cre(f) cre(g) cre(x) cre(y) des(a) des(aa) des(b) des(e) 
   915   (  -0.12500) t1(a,b,c,d) v(e,f,a,g) X(x,y,aa) cre(c) cre(d) cre(g) cre(x) cre(y) des(aa) des(b) des(e) des(f) 
   916   (  -0.12500) t1(a,b,c,d) v(x,f,a,g) X(x,y,aa) cre(c) cre(d) cre(g) cre(y) des(aa) des(b) des(f) 
   917   (   0.12500) t1(a,b,c,d) v(y,f,a,g) X(x,y,aa) cre(c) cre(d) cre(g) cre(x) des(aa) des(b) des(f) 
   918   (   0.12500) t1(a,b,c,d) v(e,x,a,g) X(x,y,aa) cre(c) cre(d) cre(g) cre(y) des(aa) des(b) des(e) 
   919   (  -0.12500) t1(a,b,c,d) v(e,y,a,g) X(x,y,aa) cre(c) cre(d) cre(g) cre(x) des(aa) des(b) des(e) 
   920   (   0.12500) t1(a,b,c,d) v(x,y,a,g) X(x,y,aa) cre(c) cre(d) cre(g) des(aa) des(b) 
   921   (  -0.12500) t1(a,b,c,d) v(y,x,a,g) X(x,y,aa) cre(c) cre(d) cre(g) des(aa) des(b) 
   922   (   0.12500) X(x,y,aa) t1(a,b,c,d) v(e,f,a,g) cre(c) cre(d) cre(g) cre(x) cre(y) des(aa) des(b) des(e) des(f) 
   923   (   0.25000) t1(a,b,c,d) v(e,f,c,g) X(x,y,aa) cre(a) cre(b) cre(g) cre(x) cre(y) des(aa) des(d) des(e) des(f) 
   924   (  -0.25000) t1(a,b,c,x) v(e,f,c,g) X(x,y,aa) cre(a) cre(b) cre(g) cre(y) des(aa) des(e) des(f) 
   925   (   0.25000) t1(a,b,c,y) v(e,f,c,g) X(x,y,aa) cre(a) cre(b) cre(g) cre(x) des(aa) des(e) des(f) 
   926   (   0.25000) t1(a,b,c,d) v(x,f,c,g) X(x,y,aa) cre(a) cre(b) cre(g) cre(y) des(aa) des(d) des(f) 
   927   (  -0.25000) t1(a,b,c,d) v(y,f,c,g) X(x,y,aa) cre(a) cre(b) cre(g) cre(x) des(aa) des(d) des(f) 
   928   (  -0.25000) t1(a,b,c,d) v(e,x,c,g) X(x,y,aa) cre(a) cre(b) cre(g) cre(y) des(aa) des(d) des(e) 
   929   (   0.25000) t1(a,b,c,d) v(e,y,c,g) X(x,y,aa) cre(a) cre(b) cre(g) cre(x) des(aa) des(d) des(e) 
   930   (  -0.25000) t1(a,b,c,x) v(y,f,c,g) X(x,y,aa) cre(a) cre(b) cre(g) des(aa) des(f) 
   931   (   0.25000) t1(a,b,c,x) v(e,y,c,g) X(x,y,aa) cre(a) cre(b) cre(g) des(aa) des(e) 
   932   (   0.25000) t1(a,b,c,y) v(x,f,c,g) X(x,y,aa) cre(a) cre(b) cre(g) des(aa) des(f) 
   933   (  -0.25000) t1(a,b,c,y) v(e,x,c,g) X(x,y,aa) cre(a) cre(b) cre(g) des(aa) des(e) 
   934   (  -0.25000) t1(a,b,c,d) v(x,y,c,g) X(x,y,aa) cre(a) cre(b) cre(g) des(aa) des(d) 
   935   (   0.25000) t1(a,b,c,d) v(y,x,c,g) X(x,y,aa) cre(a) cre(b) cre(g) des(aa) des(d) 
   936   (  -0.25000) X(x,y,aa) t1(a,b,c,d) v(e,f,c,g) cre(a) cre(b) cre(g) cre(x) cre(y) des(aa) des(d) des(e) des(f) 
   937   (  -0.25000) X(x,y,b) t1(a,b,c,d) v(e,f,c,g) cre(a) cre(g) cre(x) cre(y) des(d) des(e) des(f) 
   938   (  -0.25000) t1(a,b,c,d) v(a,e,f,g) X(x,y,aa) cre(b) cre(f) cre(g) cre(x) cre(y) des(aa) des(c) des(d) des(e) 
   939   (   0.25000) t1(a,b,x,d) v(a,e,f,g) X(x,y,aa) cre(b) cre(f) cre(g) cre(y) des(aa) des(d) des(e) 
   940   (  -0.25000) t1(a,b,y,d) v(a,e,f,g) X(x,y,aa) cre(b) cre(f) cre(g) cre(x) des(aa) des(d) des(e) 
   941   (   0.25000) t1(a,b,c,d) v(a,x,f,g) X(x,y,aa) cre(b) cre(f) cre(g) cre(y) des(aa) des(c) des(d) 
   942   (  -0.25000) t1(a,b,c,d) v(a,y,f,g) X(x,y,aa) cre(b) cre(f) cre(g) cre(x) des(aa) des(c) des(d) 
   943   (  -0.25000) t1(a,b,x,d) v(a,y,f,g) X(x,y,aa) cre(b) cre(f) cre(g) des(aa) des(d) 
   944   (   0.25000) t1(a,b,y,d) v(a,x,f,g) X(x,y,aa) cre(b) cre(f) cre(g) des(aa) des(d) 
   945   (   0.25000) X(x,y,aa) t1(a,b,c,d) v(a,e,f,g) cre(b) cre(f) cre(g) cre(x) cre(y) des(aa) des(c) des(d) des(e) 
   946   (  -0.25000) X(x,y,b) t1(a,b,c,d) v(a,e,f,g) cre(f) cre(g) cre(x) cre(y) des(c) des(d) des(e) 
   947   (  -0.25000) t1(a,b,c,d) v(c,e,f,g) X(x,y,aa) cre(d) cre(f) cre(g) cre(x) cre(y) des(a) des(aa) des(b) des(e) 
   948   (  -0.25000) t1(x,b,c,d) v(c,e,f,g) X(x,y,aa) cre(d) cre(f) cre(g) cre(y) des(aa) des(b) des(e) 
   949   (   0.25000) t1(y,b,c,d) v(c,e,f,g) X(x,y,aa) cre(d) cre(f) cre(g) cre(x) des(aa) des(b) des(e) 
   950   (   0.25000) t1(a,b,c,d) v(c,x,f,g) X(x,y,aa) cre(d) cre(f) cre(g) cre(y) des(a) des(aa) des(b) 
   951   (  -0.25000) t1(a,b,c,d) v(c,y,f,g) X(x,y,aa) cre(d) cre(f) cre(g) cre(x) des(a) des(aa) des(b) 
   952   (   0.25000) t1(x,b,c,d) v(c,y,f,g) X(x,y,aa) cre(d) cre(f) cre(g) des(aa) des(b) 
   953   (  -0.25000) t1(y,b,c,d) v(c,x,f,g) X(x,y,aa) cre(d) cre(f) cre(g) des(aa) des(b) 
   954   (   0.25000) X(x,y,aa) t1(a,b,c,d) v(c,e,f,g) cre(d) cre(f) cre(g) cre(x) cre(y) des(a) des(aa) des(b) des(e) 
   955   (  -0.25000) t1(a,b,c,d) v(e,f,a,g) X(x,y,aa) cre(c) cre(d) cre(g) cre(x) cre(y) des(aa) des(b) des(e) des(f) 
   956   (  -0.25000) t1(a,b,c,d) v(x,f,a,g) X(x,y,aa) cre(c) cre(d) cre(g) cre(y) des(aa) des(b) des(f) 
   957   (   0.25000) t1(a,b,c,d) v(y,f,a,g) X(x,y,aa) cre(c) cre(d) cre(g) cre(x) des(aa) des(b) des(f) 
   958   (   0.25000) t1(a,b,c,d) v(e,x,a,g) X(x,y,aa) cre(c) cre(d) cre(g) cre(y) des(aa) des(b) des(e) 
   959   (  -0.25000) t1(a,b,c,d) v(e,y,a,g) X(x,y,aa) cre(c) cre(d) cre(g) cre(x) des(aa) des(b) des(e) 
   960   (   0.25000) t1(a,b,c,d) v(x,y,a,g) X(x,y,aa) cre(c) cre(d) cre(g) des(aa) des(b) 
   961   (  -0.25000) t1(a,b,c,d) v(y,x,a,g) X(x,y,aa) cre(c) cre(d) cre(g) des(aa) des(b) 
   962   (   0.25000) X(x,y,aa) t1(a,b,c,d) v(e,f,a,g) cre(c) cre(d) cre(g) cre(x) cre(y) des(aa) des(b) des(e) des(f) 
   963   (   0.25000) t1(a,b,c,d) v(e,f,c,g) X(x,y,aa) cre(a) cre(b) cre(g) cre(x) cre(y) des(aa) des(d) des(e) des(f) 
   964   (   0.25000) t1(a,b,c,d) v(x,f,c,g) X(x,y,aa) cre(a) cre(b) cre(g) cre(y) des(aa) des(d) des(f) 
   965   (  -0.25000) t1(a,b,c,d) v(y,f,c,g) X(x,y,aa) cre(a) cre(b) cre(g) cre(x) des(aa) des(d) des(f) 
   966   (  -0.25000) t1(a,b,c,d) v(e,x,c,g) X(x,y,aa) cre(a) cre(b) cre(g) cre(y) des(aa) des(d) des(e) 
   967   (   0.25000) t1(a,b,c,d) v(e,y,c,g) X(x,y,aa) cre(a) cre(b) cre(g) cre(x) des(aa) des(d) des(e) 
   968   (  -0.25000) t1(a,b,c,d) v(x,y,c,g) X(x,y,aa) cre(a) cre(b) cre(g) des(aa) des(d) 
   969   (   0.25000) t1(a,b,c,d) v(y,x,c,g) X(x,y,aa) cre(a) cre(b) cre(g) des(aa) des(d) 
   970   (  -0.25000) X(x,y,aa) t1(a,b,c,d) v(e,f,c,g) cre(a) cre(b) cre(g) cre(x) cre(y) des(aa) des(d) des(e) des(f) 
   971   (  -0.25000) X(x,y,b) t1(a,b,c,d) v(e,f,c,g) cre(a) cre(g) cre(x) cre(y) des(d) des(e) des(f) 
   972   (  -0.12500) t1(a,b,c,d) v(a,e,f,g) X(x,y,aa) cre(b) cre(f) cre(g) cre(x) cre(y) des(aa) des(c) des(d) des(e) 
   973   (   0.12500) t1(a,b,c,d) v(a,x,f,g) X(x,y,aa) cre(b) cre(f) cre(g) cre(y) des(aa) des(c) des(d) 
   974   (  -0.12500) t1(a,b,c,d) v(a,y,f,g) X(x,y,aa) cre(b) cre(f) cre(g) cre(x) des(aa) des(c) des(d) 
   975   (   0.12500) X(x,y,aa) t1(a,b,c,d) v(a,e,f,g) cre(b) cre(f) cre(g) cre(x) cre(y) des(aa) des(c) des(d) des(e) 
   976   (  -0.12500) X(x,y,b) t1(a,b,c,d) v(a,e,f,g) cre(f) cre(g) cre(x) cre(y) des(c) des(d) des(e) 
   977   (  -0.12500) t1(a,b,c,d) v(e,f,a,g) X(x,y,aa) cre(c) cre(d) cre(g) cre(x) cre(y) des(aa) des(b) des(e) des(f) 
   978   (  -0.12500) t1(a,b,c,d) v(x,f,a,g) X(x,y,aa) cre(c) cre(d) cre(g) cre(y) des(aa) des(b) des(f) 
   979   (   0.12500) t1(a,b,c,d) v(y,f,a,g) X(x,y,aa) cre(c) cre(d) cre(g) cre(x) des(aa) des(b) des(f) 
   980   (   0.12500) t1(a,b,c,d) v(e,x,a,g) X(x,y,aa) cre(c) cre(d) cre(g) cre(y) des(aa) des(b) des(e) 
   981   (  -0.12500) t1(a,b,c,d) v(e,y,a,g) X(x,y,aa) cre(c) cre(d) cre(g) cre(x) des(aa) des(b) des(e) 
   982   (   0.12500) t1(a,b,c,d) v(x,y,a,g) X(x,y,aa) cre(c) cre(d) cre(g) des(aa) des(b) 
   983   (  -0.12500) t1(a,b,c,d) v(y,x,a,g) X(x,y,aa) cre(c) cre(d) cre(g) des(aa) des(b) 
   984   (   0.12500) X(x,y,aa) t1(a,b,c,d) v(e,f,a,g) cre(c) cre(d) cre(g) cre(x) cre(y) des(aa) des(b) des(e) des(f) 
