
    _____ ____    ___ 
temp += 0.5 * np.einsum('JxYy, zwZx, IK, VX, Uyzw->IJXYKZUV', t1_caaa, v_aaaa_so, np.identity(ncore), np.identity(ncas), rdm_ccaa_so, optimize = True)
temp += np.einsum('JxZy, ixiz, IK, UX, VyYz->IJXYKZUV', t1_caaa, v_caca_so, np.identity(ncore), np.identity(ncas), rdm_ccaa_so, optimize = True)
temp -= np.einsum('JxZy, ixiz, IK, UY, VyXz->IJXYKZUV', t1_caaa, v_caca_so, np.identity(ncore), np.identity(ncas), rdm_ccaa_so, optimize = True)
temp -= np.einsum('JxZy, ixiz, IK, VX, UyYz->IJXYKZUV', t1_caaa, v_caca_so, np.identity(ncore), np.identity(ncas), rdm_ccaa_so, optimize = True)
temp += np.einsum('JxZy, ixiz, IK, VY, UyXz->IJXYKZUV', t1_caaa, v_caca_so, np.identity(ncore), np.identity(ncas), rdm_ccaa_so, optimize = True)
temp += np.einsum('JxZy, yzXw, IK, UY, Vwxz->IJXYKZUV', t1_caaa, v_aaaa_so, np.identity(ncore), np.identity(ncas), rdm_ccaa_so, optimize = True)
temp -= np.einsum('JxZy, yzXw, IK, VY, Uwxz->IJXYKZUV', t1_caaa, v_aaaa_so, np.identity(ncore), np.identity(ncas), rdm_ccaa_so, optimize = True)
temp -= np.einsum('JxZy, yzYw, IK, UX, Vwxz->IJXYKZUV', t1_caaa, v_aaaa_so, np.identity(ncore), np.identity(ncas), rdm_ccaa_so, optimize = True)
temp += np.einsum('JxZy, yzYw, IK, VX, Uwxz->IJXYKZUV', t1_caaa, v_aaaa_so, np.identity(ncore), np.identity(ncas), rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('JxZy, zwXx, IK, UY, Vyzw->IJXYKZUV', t1_caaa, v_aaaa_so, np.identity(ncore), np.identity(ncas), rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('JxZy, zwXx, IK, VY, Uyzw->IJXYKZUV', t1_caaa, v_aaaa_so, np.identity(ncore), np.identity(ncas), rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('JxZy, zwYx, IK, UX, Vyzw->IJXYKZUV', t1_caaa, v_aaaa_so, np.identity(ncore), np.identity(ncas), rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('JxZy, zwYx, IK, VX, Uyzw->IJXYKZUV', t1_caaa, v_aaaa_so, np.identity(ncore), np.identity(ncas), rdm_ccaa_so, optimize = True)
temp -= np.einsum('JxZy, iziy, IK, UX, VzYx->IJXYKZUV', t1_caaa, v_caca_so, np.identity(ncore), np.identity(ncas), rdm_ccaa_so, optimize = True)
temp += np.einsum('JxZy, iziy, IK, UY, VzXx->IJXYKZUV', t1_caaa, v_caca_so, np.identity(ncore), np.identity(ncas), rdm_ccaa_so, optimize = True)
temp += np.einsum('JxZy, iziy, IK, VX, UzYx->IJXYKZUV', t1_caaa, v_caca_so, np.identity(ncore), np.identity(ncas), rdm_ccaa_so, optimize = True)
temp -= np.einsum('JxZy, iziy, IK, VY, UzXx->IJXYKZUV', t1_caaa, v_caca_so, np.identity(ncore), np.identity(ncas), rdm_ccaa_so, optimize = True)
temp -= np.einsum('Jxyz, UyXw, IK, VY, zwZx->IJXYKZUV', t1_caaa, v_aaaa_so, np.identity(ncore), np.identity(ncas), rdm_ccaa_so, optimize = True)
temp += np.einsum('Jxyz, UyYw, IK, VX, zwZx->IJXYKZUV', t1_caaa, v_aaaa_so, np.identity(ncore), np.identity(ncas), rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('Jxyz, UwXx, IK, VY, yzZw->IJXYKZUV', t1_caaa, v_aaaa_so, np.identity(ncore), np.identity(ncas), rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('Jxyz, UwYx, IK, VX, yzZw->IJXYKZUV', t1_caaa, v_aaaa_so, np.identity(ncore), np.identity(ncas), rdm_ccaa_so, optimize = True)
temp += np.einsum('Jxyz, VyXw, IK, UY, zwZx->IJXYKZUV', t1_caaa, v_aaaa_so, np.identity(ncore), np.identity(ncas), rdm_ccaa_so, optimize = True)
temp -= np.einsum('Jxyz, VyYw, IK, UX, zwZx->IJXYKZUV', t1_caaa, v_aaaa_so, np.identity(ncore), np.identity(ncas), rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('Jxyz, VwXx, IK, UY, yzZw->IJXYKZUV', t1_caaa, v_aaaa_so, np.identity(ncore), np.identity(ncas), rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('Jxyz, VwYx, IK, UX, yzZw->IJXYKZUV', t1_caaa, v_aaaa_so, np.identity(ncore), np.identity(ncas), rdm_ccaa_so, optimize = True)
temp -= np.einsum('Jxyz, iZiy, IK, UX, VzYx->IJXYKZUV', t1_caaa, v_caca_so, np.identity(ncore), np.identity(ncas), rdm_ccaa_so, optimize = True)
temp += np.einsum('Jxyz, iZiy, IK, UY, VzXx->IJXYKZUV', t1_caaa, v_caca_so, np.identity(ncore), np.identity(ncas), rdm_ccaa_so, optimize = True)
temp += np.einsum('Jxyz, iZiy, IK, VX, UzYx->IJXYKZUV', t1_caaa, v_caca_so, np.identity(ncore), np.identity(ncas), rdm_ccaa_so, optimize = True)
temp -= np.einsum('Jxyz, iZiy, IK, VY, UzXx->IJXYKZUV', t1_caaa, v_caca_so, np.identity(ncore), np.identity(ncas), rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('Jxyz, ixiU, IK, VX, yzYZ->IJXYKZUV', t1_caaa, v_caca_so, np.identity(ncore), np.identity(ncas), rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('Jxyz, ixiU, IK, VY, yzXZ->IJXYKZUV', t1_caaa, v_caca_so, np.identity(ncore), np.identity(ncas), rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('Jxyz, ixiV, IK, UX, yzYZ->IJXYKZUV', t1_caaa, v_caca_so, np.identity(ncore), np.identity(ncas), rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('Jxyz, ixiV, IK, UY, yzXZ->IJXYKZUV', t1_caaa, v_caca_so, np.identity(ncore), np.identity(ncas), rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('Jxyz, yzZw, IK, UX, VwYx->IJXYKZUV', t1_caaa, v_aaaa_so, np.identity(ncore), np.identity(ncas), rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('Jxyz, yzZw, IK, UY, VwXx->IJXYKZUV', t1_caaa, v_aaaa_so, np.identity(ncore), np.identity(ncas), rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('Jxyz, yzZw, IK, VX, UwYx->IJXYKZUV', t1_caaa, v_aaaa_so, np.identity(ncore), np.identity(ncas), rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('Jxyz, yzZw, IK, VY, UwXx->IJXYKZUV', t1_caaa, v_aaaa_so, np.identity(ncore), np.identity(ncas), rdm_ccaa_so, optimize = True)
temp += np.einsum('Jxyz, ywXZ, IK, UY, Vzxw->IJXYKZUV', t1_caaa, v_aaaa_so, np.identity(ncore), np.identity(ncas), rdm_ccaa_so, optimize = True)
temp -= np.einsum('Jxyz, ywXZ, IK, VY, Uzxw->IJXYKZUV', t1_caaa, v_aaaa_so, np.identity(ncore), np.identity(ncas), rdm_ccaa_so, optimize = True)
temp -= np.einsum('Jxyz, ywYZ, IK, UX, Vzxw->IJXYKZUV', t1_caaa, v_aaaa_so, np.identity(ncore), np.identity(ncas), rdm_ccaa_so, optimize = True)
temp += np.einsum('Jxyz, ywYZ, IK, VX, Uzxw->IJXYKZUV', t1_caaa, v_aaaa_so, np.identity(ncore), np.identity(ncas), rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('IxZy, yzwu, JK, UX, VY, wuxz->IJXYKZUV', t1_caaa, v_aaaa_so, np.identity(ncore), np.identity(ncas), np.identity(ncas), rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('IxZy, yzwu, JK, UY, VX, wuxz->IJXYKZUV', t1_caaa, v_aaaa_so, np.identity(ncore), np.identity(ncas), np.identity(ncas), rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('IxZy, zwxu, JK, UX, VY, yuzw->IJXYKZUV', t1_caaa, v_aaaa_so, np.identity(ncore), np.identity(ncas), np.identity(ncas), rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('IxZy, zwxu, JK, UY, VX, yuzw->IJXYKZUV', t1_caaa, v_aaaa_so, np.identity(ncore), np.identity(ncas), np.identity(ncas), rdm_ccaa_so, optimize = True)
temp -= np.einsum('Ixyz, ywZu, JK, UX, VY, zuxw->IJXYKZUV', t1_caaa, v_aaaa_so, np.identity(ncore), np.identity(ncas), np.identity(ncas), rdm_ccaa_so, optimize = True)
temp += np.einsum('Ixyz, ywZu, JK, UY, VX, zuxw->IJXYKZUV', t1_caaa, v_aaaa_so, np.identity(ncore), np.identity(ncas), np.identity(ncas), rdm_ccaa_so, optimize = True)
temp -= 0.25 * np.einsum('Ixyz, wuZx, JK, UX, VY, yzwu->IJXYKZUV', t1_caaa, v_aaaa_so, np.identity(ncore), np.identity(ncas), np.identity(ncas), rdm_ccaa_so, optimize = True)
temp += 0.25 * np.einsum('Ixyz, wuZx, JK, UY, VX, yzwu->IJXYKZUV', t1_caaa, v_aaaa_so, np.identity(ncore), np.identity(ncas), np.identity(ncas), rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('JxZy, yzwu, IK, UX, VY, wuxz->IJXYKZUV', t1_caaa, v_aaaa_so, np.identity(ncore), np.identity(ncas), np.identity(ncas), rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('JxZy, yzwu, IK, UY, VX, wuxz->IJXYKZUV', t1_caaa, v_aaaa_so, np.identity(ncore), np.identity(ncas), np.identity(ncas), rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('JxZy, zwxu, IK, UX, VY, yuzw->IJXYKZUV', t1_caaa, v_aaaa_so, np.identity(ncore), np.identity(ncas), np.identity(ncas), rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('JxZy, zwxu, IK, UY, VX, yuzw->IJXYKZUV', t1_caaa, v_aaaa_so, np.identity(ncore), np.identity(ncas), np.identity(ncas), rdm_ccaa_so, optimize = True)
temp += np.einsum('Jxyz, ywZu, IK, UX, VY, zuxw->IJXYKZUV', t1_caaa, v_aaaa_so, np.identity(ncore), np.identity(ncas), np.identity(ncas), rdm_ccaa_so, optimize = True)
temp -= np.einsum('Jxyz, ywZu, IK, UY, VX, zuxw->IJXYKZUV', t1_caaa, v_aaaa_so, np.identity(ncore), np.identity(ncas), np.identity(ncas), rdm_ccaa_so, optimize = True)
temp += 0.25 * np.einsum('Jxyz, wuZx, IK, UX, VY, yzwu->IJXYKZUV', t1_caaa, v_aaaa_so, np.identity(ncore), np.identity(ncas), np.identity(ncas), rdm_ccaa_so, optimize = True)
temp -= 0.25 * np.einsum('Jxyz, wuZx, IK, UY, VX, yzwu->IJXYKZUV', t1_caaa, v_aaaa_so, np.identity(ncore), np.identity(ncas), np.identity(ncas), rdm_ccaa_so, optimize = True)
temp -= np.einsum('IJKx, UVxXYZ->IJXYKZUV', v_ccca_so, rdm_cccaaa_so, optimize = True)
temp += 0.5 * np.einsum('IK, JUxy, VxyXYZ->IJXYKZUV', np.identity(ncore), v_caaa_so, rdm_cccaaa_so, optimize = True)
temp -= 0.5 * np.einsum('IK, JVxy, UxyXYZ->IJXYKZUV', np.identity(ncore), v_caaa_so, rdm_cccaaa_so, optimize = True)
temp += np.einsum('IK, JxZy, UVyXYx->IJXYKZUV', np.identity(ncore), v_caaa_so, rdm_cccaaa_so, optimize = True)
temp -= 0.5 * np.einsum('JK, IUxy, VxyXYZ->IJXYKZUV', np.identity(ncore), v_caaa_so, rdm_cccaaa_so, optimize = True)
temp += 0.5 * np.einsum('JK, IVxy, UxyXYZ->IJXYKZUV', np.identity(ncore), v_caaa_so, rdm_cccaaa_so, optimize = True)
temp -= np.einsum('JK, IxZy, UVyXYx->IJXYKZUV', np.identity(ncore), v_caaa_so, rdm_cccaaa_so, optimize = True)
temp += 0.5 * np.einsum('I, JK, IUxy, VxyXYZ->IJXYKZUV', e_core_so, np.identity(ncore), t1_caaa, rdm_cccaaa_so, optimize = True)
temp -= 0.5 * np.einsum('I, JK, IVxy, UxyXYZ->IJXYKZUV', e_core_so, np.identity(ncore), t1_caaa, rdm_cccaaa_so, optimize = True)
temp += np.einsum('I, JK, IxZy, UVyXYx->IJXYKZUV', e_core_so, np.identity(ncore), t1_caaa, rdm_cccaaa_so, optimize = True)
temp -= 0.5 * np.einsum('J, IK, JUxy, VxyXYZ->IJXYKZUV', e_core_so, np.identity(ncore), t1_caaa, rdm_cccaaa_so, optimize = True)
temp += 0.5 * np.einsum('J, IK, JVxy, UxyXYZ->IJXYKZUV', e_core_so, np.identity(ncore), t1_caaa, rdm_cccaaa_so, optimize = True)
temp -= np.einsum('J, IK, JxZy, UVyXYx->IJXYKZUV', e_core_so, np.identity(ncore), t1_caaa, rdm_cccaaa_so, optimize = True)
temp -= 0.5 * np.einsum('Ux, IK, Jxyz, VyzXYZ->IJXYKZUV', h_aa_so, np.identity(ncore), t1_caaa, rdm_cccaaa_so, optimize = True)
temp += 0.5 * np.einsum('Ux, JK, Ixyz, VyzXYZ->IJXYKZUV', h_aa_so, np.identity(ncore), t1_caaa, rdm_cccaaa_so, optimize = True)
temp += 0.5 * np.einsum('Vx, IK, Jxyz, UyzXYZ->IJXYKZUV', h_aa_so, np.identity(ncore), t1_caaa, rdm_cccaaa_so, optimize = True)
temp -= 0.5 * np.einsum('Vx, JK, Ixyz, UyzXYZ->IJXYKZUV', h_aa_so, np.identity(ncore), t1_caaa, rdm_cccaaa_so, optimize = True)
temp += np.einsum('Zx, IK, Jyxz, UVzXYy->IJXYKZUV', h_aa_so, np.identity(ncore), t1_caaa, rdm_cccaaa_so, optimize = True)
temp -= np.einsum('Zx, JK, Iyxz, UVzXYy->IJXYKZUV', h_aa_so, np.identity(ncore), t1_caaa, rdm_cccaaa_so, optimize = True)
temp += np.einsum('xy, IK, JUxz, VyzXYZ->IJXYKZUV', h_aa_so, np.identity(ncore), t1_caaa, rdm_cccaaa_so, optimize = True)
temp -= np.einsum('xy, IK, JVxz, UyzXYZ->IJXYKZUV', h_aa_so, np.identity(ncore), t1_caaa, rdm_cccaaa_so, optimize = True)
temp -= np.einsum('xy, IK, JxZz, UVzXYy->IJXYKZUV', h_aa_so, np.identity(ncore), t1_caaa, rdm_cccaaa_so, optimize = True)
temp += np.einsum('xy, IK, JzZx, UVyXYz->IJXYKZUV', h_aa_so, np.identity(ncore), t1_caaa, rdm_cccaaa_so, optimize = True)
temp -= np.einsum('xy, JK, IUxz, VyzXYZ->IJXYKZUV', h_aa_so, np.identity(ncore), t1_caaa, rdm_cccaaa_so, optimize = True)
temp += np.einsum('xy, JK, IVxz, UyzXYZ->IJXYKZUV', h_aa_so, np.identity(ncore), t1_caaa, rdm_cccaaa_so, optimize = True)
temp += np.einsum('xy, JK, IxZz, UVzXYy->IJXYKZUV', h_aa_so, np.identity(ncore), t1_caaa, rdm_cccaaa_so, optimize = True)
temp -= np.einsum('xy, JK, IzZx, UVyXYz->IJXYKZUV', h_aa_so, np.identity(ncore), t1_caaa, rdm_cccaaa_so, optimize = True)
temp += 0.5 * np.einsum('IK, JUXx, xyzw, VzwYZy->IJXYKZUV', np.identity(ncore), t1_caaa, v_aaaa_so, rdm_cccaaa_so, optimize = True)
temp -= 0.5 * np.einsum('IK, JUYx, xyzw, VzwXZy->IJXYKZUV', np.identity(ncore), t1_caaa, v_aaaa_so, rdm_cccaaa_so, optimize = True)
temp += 0.5 * np.einsum('IK, JUxy, Vxzw, yzwXYZ->IJXYKZUV', np.identity(ncore), t1_caaa, v_aaaa_so, rdm_cccaaa_so, optimize = True)
temp += 0.25 * np.einsum('IK, JUxy, xyzw, VzwXYZ->IJXYKZUV', np.identity(ncore), t1_caaa, v_aaaa_so, rdm_cccaaa_so, optimize = True)
temp += np.einsum('IK, JUxy, xzXw, VywYZz->IJXYKZUV', np.identity(ncore), t1_caaa, v_aaaa_so, rdm_cccaaa_so, optimize = True)
temp -= np.einsum('IK, JUxy, xzYw, VywXZz->IJXYKZUV', np.identity(ncore), t1_caaa, v_aaaa_so, rdm_cccaaa_so, optimize = True)
temp -= np.einsum('IK, JUxy, izix, VyzXYZ->IJXYKZUV', np.identity(ncore), t1_caaa, v_caca_so, rdm_cccaaa_so, optimize = True)
temp -= 0.5 * np.einsum('IK, JVXx, xyzw, UzwYZy->IJXYKZUV', np.identity(ncore), t1_caaa, v_aaaa_so, rdm_cccaaa_so, optimize = True)
temp += 0.5 * np.einsum('IK, JVYx, xyzw, UzwXZy->IJXYKZUV', np.identity(ncore), t1_caaa, v_aaaa_so, rdm_cccaaa_so, optimize = True)
temp -= 0.5 * np.einsum('IK, JVxy, Uxzw, yzwXYZ->IJXYKZUV', np.identity(ncore), t1_caaa, v_aaaa_so, rdm_cccaaa_so, optimize = True)
temp -= 0.25 * np.einsum('IK, JVxy, xyzw, UzwXYZ->IJXYKZUV', np.identity(ncore), t1_caaa, v_aaaa_so, rdm_cccaaa_so, optimize = True)
temp -= np.einsum('IK, JVxy, xzXw, UywYZz->IJXYKZUV', np.identity(ncore), t1_caaa, v_aaaa_so, rdm_cccaaa_so, optimize = True)
temp += np.einsum('IK, JVxy, xzYw, UywXZz->IJXYKZUV', np.identity(ncore), t1_caaa, v_aaaa_so, rdm_cccaaa_so, optimize = True)
temp += np.einsum('IK, JVxy, izix, UyzXYZ->IJXYKZUV', np.identity(ncore), t1_caaa, v_caca_so, rdm_cccaaa_so, optimize = True)
temp -= 0.5 * np.einsum('IK, Jx, Uxyz, VyzXYZ->IJXYKZUV', np.identity(ncore), t1_ca, v_aaaa_so, rdm_cccaaa_so, optimize = True)
temp += 0.5 * np.einsum('IK, Jx, Vxyz, UyzXYZ->IJXYKZUV', np.identity(ncore), t1_ca, v_aaaa_so, rdm_cccaaa_so, optimize = True)
temp += np.einsum('IK, Jx, xyZz, UVzXYy->IJXYKZUV', np.identity(ncore), t1_ca, v_aaaa_so, rdm_cccaaa_so, optimize = True)
temp -= 0.5 * np.einsum('IK, JxXZ, yzxw, UVwYyz->IJXYKZUV', np.identity(ncore), t1_caaa, v_aaaa_so, rdm_cccaaa_so, optimize = True)
temp += 0.5 * np.einsum('IK, JxXy, Uyzw, VzwYZx->IJXYKZUV', np.identity(ncore), t1_caaa, v_aaaa_so, rdm_cccaaa_so, optimize = True)
temp -= np.einsum('IK, JxXy, Uzxw, VywYZz->IJXYKZUV', np.identity(ncore), t1_caaa, v_aaaa_so, rdm_cccaaa_so, optimize = True)
temp -= 0.5 * np.einsum('IK, JxXy, Vyzw, UzwYZx->IJXYKZUV', np.identity(ncore), t1_caaa, v_aaaa_so, rdm_cccaaa_so, optimize = True)
temp += np.einsum('IK, JxXy, Vzxw, UywYZz->IJXYKZUV', np.identity(ncore), t1_caaa, v_aaaa_so, rdm_cccaaa_so, optimize = True)
temp += np.einsum('IK, JxXy, yzZw, UVwYxz->IJXYKZUV', np.identity(ncore), t1_caaa, v_aaaa_so, rdm_cccaaa_so, optimize = True)
temp -= 0.5 * np.einsum('IK, JxXy, zwZx, UVyYzw->IJXYKZUV', np.identity(ncore), t1_caaa, v_aaaa_so, rdm_cccaaa_so, optimize = True)
temp += 0.5 * np.einsum('IK, JxYZ, yzxw, UVwXyz->IJXYKZUV', np.identity(ncore), t1_caaa, v_aaaa_so, rdm_cccaaa_so, optimize = True)
temp -= 0.5 * np.einsum('IK, JxYy, Uyzw, VzwXZx->IJXYKZUV', np.identity(ncore), t1_caaa, v_aaaa_so, rdm_cccaaa_so, optimize = True)
temp += np.einsum('IK, JxYy, Uzxw, VywXZz->IJXYKZUV', np.identity(ncore), t1_caaa, v_aaaa_so, rdm_cccaaa_so, optimize = True)
temp += 0.5 * np.einsum('IK, JxYy, Vyzw, UzwXZx->IJXYKZUV', np.identity(ncore), t1_caaa, v_aaaa_so, rdm_cccaaa_so, optimize = True)
temp -= np.einsum('IK, JxYy, Vzxw, UywXZz->IJXYKZUV', np.identity(ncore), t1_caaa, v_aaaa_so, rdm_cccaaa_so, optimize = True)
temp -= np.einsum('IK, JxYy, yzZw, UVwXxz->IJXYKZUV', np.identity(ncore), t1_caaa, v_aaaa_so, rdm_cccaaa_so, optimize = True)
temp += 0.5 * np.einsum('IK, JxYy, zwZx, UVyXzw->IJXYKZUV', np.identity(ncore), t1_caaa, v_aaaa_so, rdm_cccaaa_so, optimize = True)
temp -= np.einsum('IK, JxZy, ixiz, UVyXYz->IJXYKZUV', np.identity(ncore), t1_caaa, v_caca_so, rdm_cccaaa_so, optimize = True)
temp -= np.einsum('IK, JxZy, yzXw, UVwYxz->IJXYKZUV', np.identity(ncore), t1_caaa, v_aaaa_so, rdm_cccaaa_so, optimize = True)
temp += np.einsum('IK, JxZy, yzYw, UVwXxz->IJXYKZUV', np.identity(ncore), t1_caaa, v_aaaa_so, rdm_cccaaa_so, optimize = True)
temp += 0.5 * np.einsum('IK, JxZy, zwXx, UVyYzw->IJXYKZUV', np.identity(ncore), t1_caaa, v_aaaa_so, rdm_cccaaa_so, optimize = True)
temp -= 0.5 * np.einsum('IK, JxZy, zwYx, UVyXzw->IJXYKZUV', np.identity(ncore), t1_caaa, v_aaaa_so, rdm_cccaaa_so, optimize = True)
temp += np.einsum('IK, JxZy, iziy, UVzXYx->IJXYKZUV', np.identity(ncore), t1_caaa, v_caca_so, rdm_cccaaa_so, optimize = True)
temp -= 0.5 * np.einsum('IK, Jxyz, UVxw, yzwXYZ->IJXYKZUV', np.identity(ncore), t1_caaa, v_aaaa_so, rdm_cccaaa_so, optimize = True)
temp += np.einsum('IK, Jxyz, UyXw, VzwYZx->IJXYKZUV', np.identity(ncore), t1_caaa, v_aaaa_so, rdm_cccaaa_so, optimize = True)
temp -= np.einsum('IK, Jxyz, UyYw, VzwXZx->IJXYKZUV', np.identity(ncore), t1_caaa, v_aaaa_so, rdm_cccaaa_so, optimize = True)
temp += 0.5 * np.einsum('IK, Jxyz, UwXx, VyzYZw->IJXYKZUV', np.identity(ncore), t1_caaa, v_aaaa_so, rdm_cccaaa_so, optimize = True)
temp -= 0.5 * np.einsum('IK, Jxyz, UwYx, VyzXZw->IJXYKZUV', np.identity(ncore), t1_caaa, v_aaaa_so, rdm_cccaaa_so, optimize = True)
temp -= np.einsum('IK, Jxyz, VyXw, UzwYZx->IJXYKZUV', np.identity(ncore), t1_caaa, v_aaaa_so, rdm_cccaaa_so, optimize = True)
temp += np.einsum('IK, Jxyz, VyYw, UzwXZx->IJXYKZUV', np.identity(ncore), t1_caaa, v_aaaa_so, rdm_cccaaa_so, optimize = True)
temp -= 0.5 * np.einsum('IK, Jxyz, VwXx, UyzYZw->IJXYKZUV', np.identity(ncore), t1_caaa, v_aaaa_so, rdm_cccaaa_so, optimize = True)
temp += 0.5 * np.einsum('IK, Jxyz, VwYx, UyzXZw->IJXYKZUV', np.identity(ncore), t1_caaa, v_aaaa_so, rdm_cccaaa_so, optimize = True)
temp += np.einsum('IK, Jxyz, iZiy, UVzXYx->IJXYKZUV', np.identity(ncore), t1_caaa, v_caca_so, rdm_cccaaa_so, optimize = True)
temp -= 0.5 * np.einsum('IK, Jxyz, ixiU, VyzXYZ->IJXYKZUV', np.identity(ncore), t1_caaa, v_caca_so, rdm_cccaaa_so, optimize = True)
temp += 0.5 * np.einsum('IK, Jxyz, ixiV, UyzXYZ->IJXYKZUV', np.identity(ncore), t1_caaa, v_caca_so, rdm_cccaaa_so, optimize = True)
temp += 0.5 * np.einsum('IK, Jxyz, yzZw, UVwXYx->IJXYKZUV', np.identity(ncore), t1_caaa, v_aaaa_so, rdm_cccaaa_so, optimize = True)
temp -= np.einsum('IK, Jxyz, ywXZ, UVzYxw->IJXYKZUV', np.identity(ncore), t1_caaa, v_aaaa_so, rdm_cccaaa_so, optimize = True)
temp += np.einsum('IK, Jxyz, ywYZ, UVzXxw->IJXYKZUV', np.identity(ncore), t1_caaa, v_aaaa_so, rdm_cccaaa_so, optimize = True)
temp -= 0.5 * np.einsum('JK, IUXx, xyzw, VzwYZy->IJXYKZUV', np.identity(ncore), t1_caaa, v_aaaa_so, rdm_cccaaa_so, optimize = True)
temp += 0.5 * np.einsum('JK, IUYx, xyzw, VzwXZy->IJXYKZUV', np.identity(ncore), t1_caaa, v_aaaa_so, rdm_cccaaa_so, optimize = True)
temp -= 0.5 * np.einsum('JK, IUxy, Vxzw, yzwXYZ->IJXYKZUV', np.identity(ncore), t1_caaa, v_aaaa_so, rdm_cccaaa_so, optimize = True)
temp -= 0.25 * np.einsum('JK, IUxy, xyzw, VzwXYZ->IJXYKZUV', np.identity(ncore), t1_caaa, v_aaaa_so, rdm_cccaaa_so, optimize = True)
temp -= np.einsum('JK, IUxy, xzXw, VywYZz->IJXYKZUV', np.identity(ncore), t1_caaa, v_aaaa_so, rdm_cccaaa_so, optimize = True)
temp += np.einsum('JK, IUxy, xzYw, VywXZz->IJXYKZUV', np.identity(ncore), t1_caaa, v_aaaa_so, rdm_cccaaa_so, optimize = True)
temp += np.einsum('JK, IUxy, izix, VyzXYZ->IJXYKZUV', np.identity(ncore), t1_caaa, v_caca_so, rdm_cccaaa_so, optimize = True)
temp += 0.5 * np.einsum('JK, IVXx, xyzw, UzwYZy->IJXYKZUV', np.identity(ncore), t1_caaa, v_aaaa_so, rdm_cccaaa_so, optimize = True)
temp -= 0.5 * np.einsum('JK, IVYx, xyzw, UzwXZy->IJXYKZUV', np.identity(ncore), t1_caaa, v_aaaa_so, rdm_cccaaa_so, optimize = True)
temp += 0.5 * np.einsum('JK, IVxy, Uxzw, yzwXYZ->IJXYKZUV', np.identity(ncore), t1_caaa, v_aaaa_so, rdm_cccaaa_so, optimize = True)
temp += 0.25 * np.einsum('JK, IVxy, xyzw, UzwXYZ->IJXYKZUV', np.identity(ncore), t1_caaa, v_aaaa_so, rdm_cccaaa_so, optimize = True)
temp += np.einsum('JK, IVxy, xzXw, UywYZz->IJXYKZUV', np.identity(ncore), t1_caaa, v_aaaa_so, rdm_cccaaa_so, optimize = True)
temp -= np.einsum('JK, IVxy, xzYw, UywXZz->IJXYKZUV', np.identity(ncore), t1_caaa, v_aaaa_so, rdm_cccaaa_so, optimize = True)
temp -= np.einsum('JK, IVxy, izix, UyzXYZ->IJXYKZUV', np.identity(ncore), t1_caaa, v_caca_so, rdm_cccaaa_so, optimize = True)
temp += 0.5 * np.einsum('JK, Ix, Uxyz, VyzXYZ->IJXYKZUV', np.identity(ncore), t1_ca, v_aaaa_so, rdm_cccaaa_so, optimize = True)
temp -= 0.5 * np.einsum('JK, Ix, Vxyz, UyzXYZ->IJXYKZUV', np.identity(ncore), t1_ca, v_aaaa_so, rdm_cccaaa_so, optimize = True)
temp -= np.einsum('JK, Ix, xyZz, UVzXYy->IJXYKZUV', np.identity(ncore), t1_ca, v_aaaa_so, rdm_cccaaa_so, optimize = True)
temp += 0.5 * np.einsum('JK, IxXZ, yzxw, UVwYyz->IJXYKZUV', np.identity(ncore), t1_caaa, v_aaaa_so, rdm_cccaaa_so, optimize = True)
temp -= 0.5 * np.einsum('JK, IxXy, Uyzw, VzwYZx->IJXYKZUV', np.identity(ncore), t1_caaa, v_aaaa_so, rdm_cccaaa_so, optimize = True)
temp += np.einsum('JK, IxXy, Uzxw, VywYZz->IJXYKZUV', np.identity(ncore), t1_caaa, v_aaaa_so, rdm_cccaaa_so, optimize = True)
