 (  -0.25000) e(a) t1(a,b,c,d) t1(b,e) cre(c) cre(d) des(a) des(e) 
 (  -0.25000) e(a) t1(a,b,c,d) t1(b,e) cre(a) cre(e) des(c) des(d) 
 (  -0.25000) e(a) t1(a,b,c,d) t1(b,e) cre(c) cre(d) des(a) des(e) 
 (  -0.25000) e(a) t1(a,b,c,d) t1(c,d,e,f) cre(a) cre(b) des(e) des(f) 
 (  -0.25000) e(a) t1(a,b,c,d) t1(c,d,e,f) cre(e) cre(f) des(a) des(b) 
 (  -0.12500) e(a) t1(a,b,c,d) t1(c,d,e,f) cre(a) cre(b) des(e) des(f) 
 (  -0.12500) e(a) t1(a,b,c,d) t1(c,d,e,f) cre(e) cre(f) des(a) des(b) 
 (  -0.50000) e(a) t1(a,b,c,d) t1(c,e) cre(a) cre(b) des(d) des(e) 
 (  -0.50000) e(a) t1(a,b,c,d) t1(c,e) cre(d) cre(e) des(a) des(b) 
 (   0.50000) e(a) t1(a,b,c,d) t1(c,e) cre(a) cre(b) des(d) des(e) 
 (   0.50000) e(a) t1(a,b,c,d) t1(c,e) cre(d) cre(e) des(a) des(b) 
 (   0.25000) e(a) t1(a,b,c,d) t1(e,f,c,d) cre(a) cre(b) des(e) des(f) 
 (   0.25000) e(a) t1(a,b,c,d) t1(e,f,c,d) cre(e) cre(f) des(a) des(b) 
 (   0.12500) e(a) t1(a,b,c,d) t1(e,f,c,d) cre(a) cre(b) des(e) des(f) 
 (   0.12500) e(a) t1(a,b,c,d) t1(e,f,c,d) cre(e) cre(f) des(a) des(b) 
 (  -0.50000) e(a) t1(a,b,c,d) t1(a,b,e,f) cre(c) cre(d) des(e) des(f) 
 (  -1.00000) e(a) t1(a,b,c,d) t1(a,b,e,f) cre(c) cre(d) des(e) des(f) 
 (  -0.50000) e(a) t1(a,b,c,d) t1(a,b,e,f) cre(c) cre(d) des(e) des(f) 
 (   1.00000) e(a) t1(a,b,c,d) t1(a,e) cre(c) cre(d) des(b) des(e) 
 (   1.00000) e(a) t1(a,b,c,d) t1(a,e) cre(c) cre(d) des(b) des(e) 
 (  -0.50000) e(a) t1(a,b,c,d) t1(b,e) cre(a) cre(e) des(c) des(d) 
 (  -0.50000) e(a) t1(a,b,c,d) t1(b,e) cre(c) cre(d) des(a) des(e) 
 (  -0.50000) e(a) t1(a,b,c,d) t1(b,e) cre(a) cre(e) des(c) des(d) 
 (  -0.50000) e(a) t1(a,b,c,d) t1(b,e) cre(c) cre(d) des(a) des(e) 
 (  -0.50000) e(a) t1(a,b,c,d) t1(c,e) cre(a) cre(b) des(d) des(e) 
 (  -0.50000) e(a) t1(a,b,c,d) t1(c,e) cre(d) cre(e) des(a) des(b) 
 (  -0.50000) e(a) t1(a,b,c,d) t1(c,e) cre(a) cre(b) des(d) des(e) 
 (  -0.50000) e(a) t1(a,b,c,d) t1(c,e) cre(d) cre(e) des(a) des(b) 
 (   0.50000) e(a) t1(a,b,c,d) t1(d,e) cre(a) cre(b) des(c) des(e) 
 (   0.50000) e(a) t1(a,b,c,d) t1(d,e) cre(c) cre(e) des(a) des(b) 
 (  -0.50000) e(a) t1(a,b,c,d) t1(d,e) cre(a) cre(b) des(c) des(e) 
 (  -0.50000) e(a) t1(a,b,c,d) t1(d,e) cre(c) cre(e) des(a) des(b) 
 (   0.25000) e(a) t1(a,b,c,d) t1(e,f,c,d) cre(a) cre(b) des(e) des(f) 
 (   0.25000) e(a) t1(a,b,c,d) t1(e,f,c,d) cre(e) cre(f) des(a) des(b) 
 (   0.50000) e(a) t1(a,b,c,d) t1(e,f,c,d) cre(a) cre(b) des(e) des(f) 
 (   0.50000) e(a) t1(a,b,c,d) t1(e,f,c,d) cre(e) cre(f) des(a) des(b) 
 (   0.25000) e(a) t1(a,b,c,d) t1(e,f,c,d) cre(a) cre(b) des(e) des(f) 
 (   0.25000) e(a) t1(a,b,c,d) t1(e,f,c,d) cre(e) cre(f) des(a) des(b) 
 (  -0.25000) e(a) t1(a,b,c,d) t1(a,b,e,f) cre(c) cre(d) des(e) des(f) 
 (  -0.50000) e(a) t1(a,b,c,d) t1(a,b,e,f) cre(c) cre(d) des(e) des(f) 
 (  -0.25000) e(a) t1(a,b,c,d) t1(a,b,e,f) cre(c) cre(d) des(e) des(f) 
 (   0.50000) e(a) t1(a,b,c,d) t1(a,e) cre(c) cre(d) des(b) des(e) 
 (   0.50000) e(a) t1(a,b,c,d) t1(a,e) cre(c) cre(d) des(b) des(e) 
 (  -0.25000) e(a) t1(a,b,c,d) t1(b,e) cre(a) cre(e) des(c) des(d) 
 (  -0.25000) e(a) t1(a,b,c,d) t1(b,e) cre(c) cre(d) des(a) des(e) 
 (  -0.25000) e(a) t1(a,b,c,d) t1(b,e) cre(a) cre(e) des(c) des(d) 
 (  -0.25000) e(a) t1(a,b,c,d) t1(b,e) cre(c) cre(d) des(a) des(e) 
 (  -0.50000) e(a) t1(a,b,c,d) t1(c,e) cre(a) cre(b) des(d) des(e) 
 (  -0.50000) e(a) t1(a,b,c,d) t1(c,e) cre(d) cre(e) des(a) des(b) 
 (  -0.50000) e(a) t1(a,b,c,d) t1(c,e) cre(a) cre(b) des(d) des(e) 
 (  -0.50000) e(a) t1(a,b,c,d) t1(c,e) cre(d) cre(e) des(a) des(b) 
 (   0.12500) e(a) t1(a,b,c,d) t1(e,f,c,d) cre(a) cre(b) des(e) des(f) 
 (   0.12500) e(a) t1(a,b,c,d) t1(e,f,c,d) cre(e) cre(f) des(a) des(b) 
 (   0.25000) e(a) t1(a,b,c,d) t1(e,f,c,d) cre(a) cre(b) des(e) des(f) 
 (   0.25000) e(a) t1(a,b,c,d) t1(e,f,c,d) cre(e) cre(f) des(a) des(b) 
 (   0.12500) e(a) t1(a,b,c,d) t1(e,f,c,d) cre(a) cre(b) des(e) des(f) 
 (   0.12500) e(a) t1(a,b,c,d) t1(e,f,c,d) cre(e) cre(f) des(a) des(b) 
 (  -0.50000) e(a) t1(a,b) t1(a,c,d,e) cre(b) cre(c) des(d) des(e) 
 (  -1.00000) e(a) t1(a,b) t1(a,c,d,e) cre(b) cre(c) des(d) des(e) 
 (  -0.50000) e(a) t1(a,b) t1(a,c,d,e) cre(b) cre(c) des(d) des(e) 
 (  -0.50000) e(a) t1(a,b) t1(a,c,d,e) cre(b) cre(c) des(d) des(e) 
 (  -1.00000) e(a) t1(a,b) t1(a,c,d,e) cre(b) cre(c) des(d) des(e) 
 (  -0.50000) e(a) t1(a,b) t1(a,c,d,e) cre(b) cre(c) des(d) des(e) 
 (   0.25000) e(a) t1(a,b) t1(c,d,b,e) cre(a) cre(e) des(c) des(d) 
 (   0.25000) e(a) t1(a,b) t1(c,d,b,e) cre(c) cre(d) des(a) des(e) 
 (   0.25000) e(a) t1(a,b) t1(c,d,b,e) cre(a) cre(e) des(c) des(d) 
 (   0.25000) e(a) t1(a,b) t1(c,d,b,e) cre(c) cre(d) des(a) des(e) 
 (   0.50000) e(a) t1(a,b) t1(c,d,b,e) cre(a) cre(e) des(c) des(d) 
 (   0.50000) e(a) t1(a,b) t1(c,d,b,e) cre(c) cre(d) des(a) des(e) 
 (   0.50000) e(a) t1(a,b) t1(c,d,b,e) cre(a) cre(e) des(c) des(d) 
 (   0.50000) e(a) t1(a,b) t1(c,d,b,e) cre(c) cre(d) des(a) des(e) 
 (   0.25000) e(a) t1(a,b) t1(c,d,b,e) cre(a) cre(e) des(c) des(d) 
 (   0.25000) e(a) t1(a,b) t1(c,d,b,e) cre(c) cre(d) des(a) des(e) 
 (   0.25000) e(a) t1(a,b) t1(c,d,b,e) cre(a) cre(e) des(c) des(d) 
 (   0.25000) e(a) t1(a,b) t1(c,d,b,e) cre(c) cre(d) des(a) des(e) 
 (   0.50000) e(a) t1(a,b) t1(b,c,d,e) cre(a) cre(c) des(d) des(e) 
 (   0.50000) e(a) t1(a,b) t1(b,c,d,e) cre(d) cre(e) des(a) des(c) 
 (   0.25000) e(a) t1(a,b) t1(b,c,d,e) cre(a) cre(c) des(d) des(e) 
 (   0.25000) e(a) t1(a,b) t1(b,c,d,e) cre(d) cre(e) des(a) des(c) 
 (  -0.50000) e(a) t1(a,b) t1(c,d,a,e) cre(b) cre(e) des(c) des(d) 
 (  -0.50000) e(a) t1(a,b) t1(c,d,a,e) cre(b) cre(e) des(c) des(d) 
 (   0.25000) e(a) t1(a,b) t1(c,d,e,b) cre(a) cre(e) des(c) des(d) 
 (   0.25000) e(a) t1(a,b) t1(c,d,e,b) cre(c) cre(d) des(a) des(e) 
 (  -0.25000) e(a) t1(a,b) t1(c,b,d,e) cre(a) cre(c) des(d) des(e) 
 (  -0.25000) e(a) t1(a,b) t1(c,b,d,e) cre(d) cre(e) des(a) des(c) 
 (  -0.50000) e(a) t1(a,b) t1(c,b,d,e) cre(a) cre(c) des(d) des(e) 
 (  -0.50000) e(a) t1(a,b) t1(c,b,d,e) cre(d) cre(e) des(a) des(c) 
 (  -0.25000) e(a) t1(a,b) t1(c,b,d,e) cre(a) cre(c) des(d) des(e) 
 (  -0.25000) e(a) t1(a,b) t1(c,b,d,e) cre(d) cre(e) des(a) des(c) 
 (  -1.00000) e(a) t1(a,b) t1(c,d,a,e) cre(b) cre(e) des(c) des(d) 
 (  -1.00000) e(a) t1(a,b) t1(c,d,a,e) cre(b) cre(e) des(c) des(d) 
 (  -0.50000) e(a) t1(a,b) t1(c,d,b,e) cre(a) cre(e) des(c) des(d) 
 (  -0.50000) e(a) t1(a,b) t1(c,d,b,e) cre(c) cre(d) des(a) des(e) 
 (   0.50000) e(a) t1(a,b) t1(c,d,e,b) cre(a) cre(e) des(c) des(d) 
 (   0.50000) e(a) t1(a,b) t1(c,d,e,b) cre(c) cre(d) des(a) des(e) 
 (  -0.50000) e(a) t1(a,b) t1(c,d,a,e) cre(b) cre(e) des(c) des(d) 
 (  -0.50000) e(a) t1(a,b) t1(c,d,a,e) cre(b) cre(e) des(c) des(d) 
 (  -0.25000) e(a) t1(a,b) t1(c,d,b,e) cre(a) cre(e) des(c) des(d) 
 (  -0.25000) e(a) t1(a,b) t1(c,d,b,e) cre(c) cre(d) des(a) des(e) 
 (   0.25000) e(a) t1(a,b) t1(c,d,e,b) cre(a) cre(e) des(c) des(d) 
 (   0.25000) e(a) t1(a,b) t1(c,d,e,b) cre(c) cre(d) des(a) des(e) 
 (   0.25000) e(a) t1(a,b) t1(b,c,d,e) cre(a) cre(c) des(d) des(e) 
 (   0.25000) e(a) t1(a,b) t1(b,c,d,e) cre(d) cre(e) des(a) des(c) 
 (   0.50000) e(a) t1(a,b) t1(b,c,d,e) cre(a) cre(c) des(d) des(e) 
 (   0.50000) e(a) t1(a,b) t1(b,c,d,e) cre(d) cre(e) des(a) des(c) 
 (   0.25000) e(a) t1(a,b) t1(b,c,d,e) cre(a) cre(c) des(d) des(e) 
 (   0.25000) e(a) t1(a,b) t1(b,c,d,e) cre(d) cre(e) des(a) des(c) 
 (   0.25000) e(a) t1(a,b) t1(b,c,d,e) cre(a) cre(c) des(d) des(e) 
 (   0.25000) e(a) t1(a,b) t1(b,c,d,e) cre(d) cre(e) des(a) des(c) 
 (   0.50000) e(a) t1(a,b) t1(b,c,d,e) cre(a) cre(c) des(d) des(e) 
 (   0.50000) e(a) t1(a,b) t1(b,c,d,e) cre(d) cre(e) des(a) des(c) 
 (   0.25000) e(a) t1(a,b) t1(b,c,d,e) cre(a) cre(c) des(d) des(e) 
 (   0.25000) e(a) t1(a,b) t1(b,c,d,e) cre(d) cre(e) des(a) des(c) 
 (  -0.50000) e(a) t1(a,b) t1(c,d,a,e) cre(b) cre(e) des(c) des(d) 
 (  -0.50000) e(a) t1(a,b) t1(c,d,a,e) cre(b) cre(e) des(c) des(d) 
 (  -1.00000) e(a) t1(a,b) t1(c,d,a,e) cre(b) cre(e) des(c) des(d) 
 (  -1.00000) e(a) t1(a,b) t1(c,d,a,e) cre(b) cre(e) des(c) des(d) 
 (  -0.50000) e(a) t1(a,b) t1(c,d,a,e) cre(b) cre(e) des(c) des(d) 
 (  -0.50000) e(a) t1(a,b) t1(c,d,a,e) cre(b) cre(e) des(c) des(d) 
 (   0.50000) e(a) t1(b,c,a,d) t1(a,e) cre(b) cre(c) des(d) des(e) 
 (   0.50000) e(a) t1(b,c,a,d) t1(a,e) cre(b) cre(c) des(d) des(e) 
 (   0.25000) e(a) t1(b,c,a,d) t1(b,c,e,f) cre(a) cre(d) des(e) des(f) 
 (   0.25000) e(a) t1(b,c,a,d) t1(b,c,e,f) cre(e) cre(f) des(a) des(d) 
 (   0.12500) e(a) t1(b,c,a,d) t1(b,c,e,f) cre(a) cre(d) des(e) des(f) 
 (   0.12500) e(a) t1(b,c,a,d) t1(b,c,e,f) cre(e) cre(f) des(a) des(d) 
 (   0.50000) e(a) t1(b,c,a,d) t1(b,e) cre(a) cre(d) des(c) des(e) 
 (   0.50000) e(a) t1(b,c,a,d) t1(b,e) cre(c) cre(e) des(a) des(d) 
 (  -0.50000) e(a) t1(b,c,a,d) t1(b,e) cre(a) cre(d) des(c) des(e) 
 (  -0.50000) e(a) t1(b,c,a,d) t1(b,e) cre(c) cre(e) des(a) des(d) 
 (  -0.25000) e(a) t1(b,c,a,d) t1(d,e) cre(a) cre(e) des(b) des(c) 
 (  -0.25000) e(a) t1(b,c,a,d) t1(d,e) cre(b) cre(c) des(a) des(e) 
 (   0.25000) e(a) t1(b,c,a,d) t1(d,e) cre(a) cre(e) des(b) des(c) 
 (   0.25000) e(a) t1(b,c,a,d) t1(d,e) cre(b) cre(c) des(a) des(e) 
 (  -0.25000) e(a) t1(b,c,a,d) t1(e,f,a,d) cre(b) cre(c) des(e) des(f) 
 (  -0.50000) e(a) t1(b,c,a,d) t1(e,f,a,d) cre(b) cre(c) des(e) des(f) 
 (  -0.25000) e(a) t1(b,c,a,d) t1(e,f,b,c) cre(a) cre(d) des(e) des(f) 
 (  -0.25000) e(a) t1(b,c,a,d) t1(e,f,b,c) cre(e) cre(f) des(a) des(d) 
 (  -0.25000) e(a) t1(b,c,a,d) t1(e,f,a,d) cre(b) cre(c) des(e) des(f) 
 (  -0.12500) e(a) t1(b,c,a,d) t1(e,f,b,c) cre(a) cre(d) des(e) des(f) 
 (  -0.12500) e(a) t1(b,c,a,d) t1(e,f,b,c) cre(e) cre(f) des(a) des(d) 
 (   0.50000) e(a) t1(b,c,a,d) t1(a,e) cre(b) cre(c) des(d) des(e) 
 (   0.50000) e(a) t1(b,c,a,d) t1(a,e) cre(b) cre(c) des(d) des(e) 
 (   0.25000) e(a) t1(b,c,a,d) t1(b,c,e,f) cre(a) cre(d) des(e) des(f) 
 (   0.25000) e(a) t1(b,c,a,d) t1(b,c,e,f) cre(e) cre(f) des(a) des(d) 
 (   0.12500) e(a) t1(b,c,a,d) t1(b,c,e,f) cre(a) cre(d) des(e) des(f) 
 (   0.12500) e(a) t1(b,c,a,d) t1(b,c,e,f) cre(e) cre(f) des(a) des(d) 
 (   0.50000) e(a) t1(b,c,a,d) t1(b,e) cre(a) cre(d) des(c) des(e) 
 (   0.50000) e(a) t1(b,c,a,d) t1(b,e) cre(c) cre(e) des(a) des(d) 
 (  -0.50000) e(a) t1(b,c,a,d) t1(b,e) cre(a) cre(d) des(c) des(e) 
 (  -0.50000) e(a) t1(b,c,a,d) t1(b,e) cre(c) cre(e) des(a) des(d) 
 (  -0.25000) e(a) t1(b,c,a,d) t1(d,e) cre(a) cre(e) des(b) des(c) 
 (  -0.25000) e(a) t1(b,c,a,d) t1(d,e) cre(b) cre(c) des(a) des(e) 
 (  -0.25000) e(a) t1(b,c,a,d) t1(d,e) cre(a) cre(e) des(b) des(c) 
 (  -0.25000) e(a) t1(b,c,a,d) t1(d,e) cre(b) cre(c) des(a) des(e) 
 (  -0.25000) e(a) t1(b,c,a,d) t1(e,f,a,d) cre(b) cre(c) des(e) des(f) 
 (  -0.50000) e(a) t1(b,c,a,d) t1(e,f,a,d) cre(b) cre(c) des(e) des(f) 
 (  -0.25000) e(a) t1(b,c,a,d) t1(e,f,b,c) cre(a) cre(d) des(e) des(f) 
 (  -0.25000) e(a) t1(b,c,a,d) t1(e,f,b,c) cre(e) cre(f) des(a) des(d) 
 (  -0.25000) e(a) t1(b,c,a,d) t1(e,f,a,d) cre(b) cre(c) des(e) des(f) 
 (  -0.12500) e(a) t1(b,c,a,d) t1(e,f,b,c) cre(a) cre(d) des(e) des(f) 
 (  -0.12500) e(a) t1(b,c,a,d) t1(e,f,b,c) cre(e) cre(f) des(a) des(d) 
 (   1.00000) e(a) t1(b,c,a,d) t1(a,e) cre(b) cre(c) des(d) des(e) 
 (   1.00000) e(a) t1(b,c,a,d) t1(a,e) cre(b) cre(c) des(d) des(e) 
 (   0.25000) e(a) t1(b,c,a,d) t1(b,c,e,f) cre(a) cre(d) des(e) des(f) 
 (   0.25000) e(a) t1(b,c,a,d) t1(b,c,e,f) cre(e) cre(f) des(a) des(d) 
 (   0.50000) e(a) t1(b,c,a,d) t1(b,c,e,f) cre(a) cre(d) des(e) des(f) 
 (   0.50000) e(a) t1(b,c,a,d) t1(b,c,e,f) cre(e) cre(f) des(a) des(d) 
 (   0.25000) e(a) t1(b,c,a,d) t1(b,c,e,f) cre(a) cre(d) des(e) des(f) 
 (   0.25000) e(a) t1(b,c,a,d) t1(b,c,e,f) cre(e) cre(f) des(a) des(d) 
 (  -0.50000) e(a) t1(b,c,a,d) t1(b,e) cre(a) cre(d) des(c) des(e) 
 (  -0.50000) e(a) t1(b,c,a,d) t1(b,e) cre(c) cre(e) des(a) des(d) 
 (  -0.50000) e(a) t1(b,c,a,d) t1(b,e) cre(a) cre(d) des(c) des(e) 
 (  -0.50000) e(a) t1(b,c,a,d) t1(b,e) cre(c) cre(e) des(a) des(d) 
 (  -0.50000) e(a) t1(b,c,a,d) t1(c,e) cre(a) cre(d) des(b) des(e) 
 (  -0.50000) e(a) t1(b,c,a,d) t1(c,e) cre(b) cre(e) des(a) des(d) 
 (   0.50000) e(a) t1(b,c,a,d) t1(c,e) cre(a) cre(d) des(b) des(e) 
 (   0.50000) e(a) t1(b,c,a,d) t1(c,e) cre(b) cre(e) des(a) des(d) 
 (  -0.50000) e(a) t1(b,c,a,d) t1(d,e) cre(a) cre(e) des(b) des(c) 
 (  -0.50000) e(a) t1(b,c,a,d) t1(d,e) cre(b) cre(c) des(a) des(e) 
 (   0.50000) e(a) t1(b,c,a,d) t1(d,e) cre(a) cre(e) des(b) des(c) 
 (   0.50000) e(a) t1(b,c,a,d) t1(d,e) cre(b) cre(c) des(a) des(e) 
 (  -0.50000) e(a) t1(b,c,a,d) t1(e,f,a,d) cre(b) cre(c) des(e) des(f) 
 (  -1.00000) e(a) t1(b,c,a,d) t1(e,f,a,d) cre(b) cre(c) des(e) des(f) 
 (  -0.50000) e(a) t1(b,c,a,d) t1(e,f,a,d) cre(b) cre(c) des(e) des(f) 
 (   1.00000) e(a) t1(b,c,a,d) t1(a,e) cre(b) cre(c) des(d) des(e) 
 (   1.00000) e(a) t1(b,c,a,d) t1(a,e) cre(b) cre(c) des(d) des(e) 
 (   0.25000) e(a) t1(b,c,a,d) t1(b,c,e,f) cre(a) cre(d) des(e) des(f) 
 (   0.25000) e(a) t1(b,c,a,d) t1(b,c,e,f) cre(e) cre(f) des(a) des(d) 
 (   0.50000) e(a) t1(b,c,a,d) t1(b,c,e,f) cre(a) cre(d) des(e) des(f) 
 (   0.50000) e(a) t1(b,c,a,d) t1(b,c,e,f) cre(e) cre(f) des(a) des(d) 
 (   0.25000) e(a) t1(b,c,a,d) t1(b,c,e,f) cre(a) cre(d) des(e) des(f) 
 (   0.25000) e(a) t1(b,c,a,d) t1(b,c,e,f) cre(e) cre(f) des(a) des(d) 
 (  -0.50000) e(a) t1(b,c,a,d) t1(b,e) cre(a) cre(d) des(c) des(e) 
 (  -0.50000) e(a) t1(b,c,a,d) t1(b,e) cre(c) cre(e) des(a) des(d) 
 (  -0.50000) e(a) t1(b,c,a,d) t1(b,e) cre(a) cre(d) des(c) des(e) 
 (  -0.50000) e(a) t1(b,c,a,d) t1(b,e) cre(c) cre(e) des(a) des(d) 
 (  -0.50000) e(a) t1(b,c,a,d) t1(c,e) cre(a) cre(d) des(b) des(e) 
 (  -0.50000) e(a) t1(b,c,a,d) t1(c,e) cre(b) cre(e) des(a) des(d) 
 (   0.50000) e(a) t1(b,c,a,d) t1(c,e) cre(a) cre(d) des(b) des(e) 
 (   0.50000) e(a) t1(b,c,a,d) t1(c,e) cre(b) cre(e) des(a) des(d) 
 (  -0.50000) e(a) t1(b,c,a,d) t1(d,e) cre(a) cre(e) des(b) des(c) 
 (  -0.50000) e(a) t1(b,c,a,d) t1(d,e) cre(b) cre(c) des(a) des(e) 
 (  -0.50000) e(a) t1(b,c,a,d) t1(d,e) cre(a) cre(e) des(b) des(c) 
 (  -0.50000) e(a) t1(b,c,a,d) t1(d,e) cre(b) cre(c) des(a) des(e) 
 (  -0.50000) e(a) t1(b,c,a,d) t1(e,f,a,d) cre(b) cre(c) des(e) des(f) 
 (  -1.00000) e(a) t1(b,c,a,d) t1(e,f,a,d) cre(b) cre(c) des(e) des(f) 
 (  -0.50000) e(a) t1(b,c,a,d) t1(e,f,a,d) cre(b) cre(c) des(e) des(f) 
 (   0.50000) e(a) t1(b,c,a,d) t1(a,e) cre(b) cre(c) des(d) des(e) 
 (   0.50000) e(a) t1(b,c,a,d) t1(a,e) cre(b) cre(c) des(d) des(e) 
 (   0.12500) e(a) t1(b,c,a,d) t1(b,c,e,f) cre(a) cre(d) des(e) des(f) 
 (   0.12500) e(a) t1(b,c,a,d) t1(b,c,e,f) cre(e) cre(f) des(a) des(d) 
 (   0.25000) e(a) t1(b,c,a,d) t1(b,c,e,f) cre(a) cre(d) des(e) des(f) 
 (   0.25000) e(a) t1(b,c,a,d) t1(b,c,e,f) cre(e) cre(f) des(a) des(d) 
 (   0.12500) e(a) t1(b,c,a,d) t1(b,c,e,f) cre(a) cre(d) des(e) des(f) 
 (   0.12500) e(a) t1(b,c,a,d) t1(b,c,e,f) cre(e) cre(f) des(a) des(d) 
 (  -0.50000) e(a) t1(b,c,a,d) t1(b,e) cre(a) cre(d) des(c) des(e) 
 (  -0.50000) e(a) t1(b,c,a,d) t1(b,e) cre(c) cre(e) des(a) des(d) 
 (  -0.50000) e(a) t1(b,c,a,d) t1(b,e) cre(a) cre(d) des(c) des(e) 
 (  -0.50000) e(a) t1(b,c,a,d) t1(b,e) cre(c) cre(e) des(a) des(d) 
 (  -0.25000) e(a) t1(b,c,a,d) t1(d,e) cre(a) cre(e) des(b) des(c) 
 (  -0.25000) e(a) t1(b,c,a,d) t1(d,e) cre(b) cre(c) des(a) des(e) 
 (   0.25000) e(a) t1(b,c,a,d) t1(d,e) cre(a) cre(e) des(b) des(c) 
 (   0.25000) e(a) t1(b,c,a,d) t1(d,e) cre(b) cre(c) des(a) des(e) 
 (  -0.25000) e(a) t1(b,c,a,d) t1(e,f,a,d) cre(b) cre(c) des(e) des(f) 
 (  -0.50000) e(a) t1(b,c,a,d) t1(e,f,a,d) cre(b) cre(c) des(e) des(f) 
 (  -0.25000) e(a) t1(b,c,a,d) t1(e,f,a,d) cre(b) cre(c) des(e) des(f) 
 (   0.50000) e(a) t1(b,c,a,d) t1(a,e) cre(b) cre(c) des(d) des(e) 
 (   0.50000) e(a) t1(b,c,a,d) t1(a,e) cre(b) cre(c) des(d) des(e) 
 (   0.12500) e(a) t1(b,c,a,d) t1(b,c,e,f) cre(a) cre(d) des(e) des(f) 
 (   0.12500) e(a) t1(b,c,a,d) t1(b,c,e,f) cre(e) cre(f) des(a) des(d) 
 (   0.25000) e(a) t1(b,c,a,d) t1(b,c,e,f) cre(a) cre(d) des(e) des(f) 
 (   0.25000) e(a) t1(b,c,a,d) t1(b,c,e,f) cre(e) cre(f) des(a) des(d) 
 (   0.12500) e(a) t1(b,c,a,d) t1(b,c,e,f) cre(a) cre(d) des(e) des(f) 
 (   0.12500) e(a) t1(b,c,a,d) t1(b,c,e,f) cre(e) cre(f) des(a) des(d) 
 (  -0.50000) e(a) t1(b,c,a,d) t1(b,e) cre(a) cre(d) des(c) des(e) 
 (  -0.50000) e(a) t1(b,c,a,d) t1(b,e) cre(c) cre(e) des(a) des(d) 
 (  -0.50000) e(a) t1(b,c,a,d) t1(b,e) cre(a) cre(d) des(c) des(e) 
 (  -0.50000) e(a) t1(b,c,a,d) t1(b,e) cre(c) cre(e) des(a) des(d) 
 (  -0.25000) e(a) t1(b,c,a,d) t1(d,e) cre(a) cre(e) des(b) des(c) 
 (  -0.25000) e(a) t1(b,c,a,d) t1(d,e) cre(b) cre(c) des(a) des(e) 
 (  -0.25000) e(a) t1(b,c,a,d) t1(d,e) cre(a) cre(e) des(b) des(c) 
 (  -0.25000) e(a) t1(b,c,a,d) t1(d,e) cre(b) cre(c) des(a) des(e) 
 (  -0.25000) e(a) t1(b,c,a,d) t1(e,f,a,d) cre(b) cre(c) des(e) des(f) 
 (  -0.50000) e(a) t1(b,c,a,d) t1(e,f,a,d) cre(b) cre(c) des(e) des(f) 
 (  -0.25000) e(a) t1(b,c,a,d) t1(e,f,a,d) cre(b) cre(c) des(e) des(f) 
 (  -1.00000) h(a,b) t1(a,c,d,e) t1(b,c,f,g) cre(d) cre(e) des(f) des(g) 
 (  -0.50000) h(a,b) t1(a,c,d,e) t1(b,c,f,g) cre(d) cre(e) des(f) des(g) 
 (   0.50000) h(a,b) t1(a,c,d,e) t1(c,f) cre(b) cre(f) des(d) des(e) 
 (   0.50000) h(a,b) t1(a,c,d,e) t1(c,f) cre(d) cre(e) des(b) des(f) 
 (  -0.50000) h(a,b) t1(a,c,d,e) t1(c,f) cre(b) cre(f) des(d) des(e) 
 (  -0.50000) h(a,b) t1(a,c,d,e) t1(c,f) cre(d) cre(e) des(b) des(f) 
 (  -0.50000) h(a,b) t1(a,c,d,e) t1(d,f) cre(b) cre(c) des(e) des(f) 
 (  -0.50000) h(a,b) t1(a,c,d,e) t1(d,f) cre(e) cre(f) des(b) des(c) 
 (  -0.50000) h(a,b) t1(a,c,d,e) t1(d,f) cre(b) cre(c) des(e) des(f) 
 (  -0.50000) h(a,b) t1(a,c,d,e) t1(d,f) cre(e) cre(f) des(b) des(c) 
 (   0.50000) h(a,b) t1(a,c,d,e) t1(e,f) cre(b) cre(c) des(d) des(f) 
 (   0.50000) h(a,b) t1(a,c,d,e) t1(e,f) cre(d) cre(f) des(b) des(c) 
 (  -0.50000) h(a,b) t1(a,c,d,e) t1(e,f) cre(b) cre(c) des(d) des(f) 
 (  -0.50000) h(a,b) t1(a,c,d,e) t1(e,f) cre(d) cre(f) des(b) des(c) 
 (   0.25000) h(a,b) t1(a,c,d,e) t1(f,g,d,e) cre(b) cre(c) des(f) des(g) 
 (   0.25000) h(a,b) t1(a,c,d,e) t1(f,g,d,e) cre(f) cre(g) des(b) des(c) 
 (   1.00000) h(a,b) t1(a,c,d,e) t1(f,g,b,c) cre(d) cre(e) des(f) des(g) 
 (   1.00000) h(a,b) t1(a,c,d,e) t1(f,g,b,c) cre(f) cre(g) des(d) des(e) 
 (   0.50000) h(a,b) t1(a,c,d,e) t1(f,g,d,e) cre(b) cre(c) des(f) des(g) 
 (   0.50000) h(a,b) t1(a,c,d,e) t1(f,g,d,e) cre(f) cre(g) des(b) des(c) 
 (   0.50000) h(a,b) t1(a,c,d,e) t1(f,g,b,c) cre(d) cre(e) des(f) des(g) 
 (   0.50000) h(a,b) t1(a,c,d,e) t1(f,g,b,c) cre(f) cre(g) des(d) des(e) 
 (   0.25000) h(a,b) t1(a,c,d,e) t1(f,g,d,e) cre(b) cre(c) des(f) des(g) 
