 (   0.50000) kdelta(I,J) v(A,B,a,b) cre(a) cre(b) des(X) des(Y) 
 (   0.50000) kdelta(I,J) v(A,B,a,b) cre(a) cre(b) des(X) des(Y) 
 (   0.00000) kdelta(I,J) v(A,B,a,b) cre(a) cre(b) des(X) des(Y) 
 (   0.00000) kdelta(I,J) v(A,B,a,b) cre(a) cre(b) des(X) des(Y) 
 (   0.00000) kdelta(I,J) v(A,B,a,b) cre(a) cre(b) des(X) des(Y) 
 (   0.00000) kdelta(I,J) v(A,B,a,b) cre(a) cre(b) des(X) des(Y) 
 (   0.00000) kdelta(I,J) v(A,a,a,b) cre(B) cre(b) des(X) des(Y) 
 (   0.00000) kdelta(I,J) v(B,a,a,b) cre(A) cre(b) des(X) des(Y) 
 (   0.00000) kdelta(I,J) v(a,b,Y,a) cre(A) cre(B) des(X) des(b) 
 (   0.50000) kdelta(I,Y) v(A,B,a,b) cre(a) cre(b) des(J) des(X) 
 (   0.50000) kdelta(I,Y) v(A,B,a,b) cre(a) cre(b) des(J) des(X) 
 (   0.00000) kdelta(I,Y) v(A,B,a,b) cre(a) cre(b) des(J) des(X) 
 (   0.50000) kdelta(I,Y) v(A,B,a,b) cre(a) cre(b) des(J) des(X) 
 (   0.50000) kdelta(I,Y) v(A,B,a,b) cre(a) cre(b) des(J) des(X) 
 (   0.00000) kdelta(I,Y) v(A,B,a,b) cre(a) cre(b) des(J) des(X) 
 (   0.00000) kdelta(I,Y) v(A,B,a,b) cre(a) cre(b) des(J) des(X) 
 (   0.00000) kdelta(I,Y) v(A,B,a,b) cre(a) cre(b) des(J) des(X) 
 (   0.00000) kdelta(I,Y) v(A,B,a,b) cre(a) cre(b) des(J) des(X) 
 (   0.00000) kdelta(I,Y) v(A,a,a,b) cre(B) cre(b) des(J) des(X) 
 (   0.00000) kdelta(I,Y) v(B,a,a,b) cre(A) cre(b) des(J) des(X) 
 (   0.00000) kdelta(I,Y) v(a,b,J,a) cre(A) cre(B) des(X) des(b) 
 (   0.00000) t1(A,a) v(X,b,a,b) cre(B) cre(I) des(J) des(Y) 
 (   0.00000) t1(B,a) v(X,b,a,b) cre(A) cre(I) des(J) des(Y) 
 (   0.00000) t1(I,a) v(Y,b,a,b) cre(A) cre(B) des(J) des(X) 
 (  -1.00000) t1(X,a,A,B) v(b,c,a,b) cre(I) cre(c) des(J) des(Y) 
 (   1.00000) t1(a,b,A,B) v(X,c,a,c) cre(I) cre(b) des(J) des(Y) 
 (   0.50000) t1(a,b,A,B) v(a,b,X,c) cre(I) cre(c) des(J) des(Y) 
 (  -1.00000) t1(a,b,A,B) v(X,c,b,c) cre(I) cre(a) des(J) des(Y) 
 (   1.00000) e(A) kdelta(B,X) t1(A,a) cre(I) cre(a) des(J) des(Y) 
 (   1.00000) e(A) kdelta(B,X) t1(A,a) cre(I) cre(a) des(J) des(Y) 
 (   0.00000) e(A) kdelta(I,J) t1(A,a) cre(B) cre(a) des(X) des(Y) 
 (   0.00000) e(A) kdelta(I,J) t1(A,a) cre(B) cre(a) des(X) des(Y) 
 (   0.50000) e(A) kdelta(I,J) t1(a,b,A,B) cre(a) cre(b) des(X) des(Y) 
 (   1.00000) e(A) kdelta(I,J) t1(a,b,A,B) cre(a) cre(b) des(X) des(Y) 
 (   0.50000) e(A) kdelta(I,J) t1(a,b,A,B) cre(a) cre(b) des(X) des(Y) 
 (   0.00000) e(A) kdelta(I,Y) t1(A,a) cre(B) cre(a) des(J) des(X) 
 (   0.00000) e(A) kdelta(I,Y) t1(A,a) cre(B) cre(a) des(J) des(X) 
 (   0.50000) e(A) kdelta(I,Y) t1(a,b,A,B) cre(a) cre(b) des(J) des(X) 
 (   1.00000) e(A) kdelta(I,Y) t1(a,b,A,B) cre(a) cre(b) des(J) des(X) 
 (   0.50000) e(A) kdelta(I,Y) t1(a,b,A,B) cre(a) cre(b) des(J) des(X) 
 (  -1.00000) e(B) kdelta(A,X) t1(B,a) cre(I) cre(a) des(J) des(Y) 
 (  -1.00000) e(B) kdelta(A,X) t1(B,a) cre(I) cre(a) des(J) des(Y) 
 (   0.00000) e(B) kdelta(I,J) t1(B,a) cre(A) cre(a) des(X) des(Y) 
 (   0.00000) e(B) kdelta(I,J) t1(B,a) cre(A) cre(a) des(X) des(Y) 
 (   0.50000) e(B) kdelta(I,J) t1(a,b,A,B) cre(a) cre(b) des(X) des(Y) 
 (   1.00000) e(B) kdelta(I,J) t1(a,b,A,B) cre(a) cre(b) des(X) des(Y) 
 (   0.50000) e(B) kdelta(I,J) t1(a,b,A,B) cre(a) cre(b) des(X) des(Y) 
 (   0.00000) e(B) kdelta(I,Y) t1(B,a) cre(A) cre(a) des(J) des(X) 
 (   0.00000) e(B) kdelta(I,Y) t1(B,a) cre(A) cre(a) des(J) des(X) 
 (   0.50000) e(B) kdelta(I,Y) t1(a,b,A,B) cre(a) cre(b) des(J) des(X) 
 (   1.00000) e(B) kdelta(I,Y) t1(a,b,A,B) cre(a) cre(b) des(J) des(X) 
 (   0.50000) e(B) kdelta(I,Y) t1(a,b,A,B) cre(a) cre(b) des(J) des(X) 
 (   0.00000) e(J) kdelta(A,X) t1(J,Y,a,b) cre(B) cre(I) des(a) des(b) 
 (   0.00000) e(J) kdelta(A,X) t1(J,Y,a,b) cre(B) cre(I) des(a) des(b) 
 (   0.00000) e(J) kdelta(A,X) t1(J,Y,a,b) cre(B) cre(I) des(a) des(b) 
 (   0.00000) e(J) kdelta(A,X) t1(J,a) cre(B) cre(I) des(Y) des(a) 
 (   0.00000) e(J) kdelta(A,X) t1(J,a) cre(B) cre(I) des(Y) des(a) 
 (   0.00000) e(J) kdelta(B,X) t1(J,Y,a,b) cre(A) cre(I) des(a) des(b) 
 (   0.00000) e(J) kdelta(B,X) t1(J,Y,a,b) cre(A) cre(I) des(a) des(b) 
 (   0.00000) e(J) kdelta(B,X) t1(J,Y,a,b) cre(A) cre(I) des(a) des(b) 
 (   0.00000) e(J) kdelta(B,X) t1(J,a) cre(A) cre(I) des(Y) des(a) 
 (   0.00000) e(J) kdelta(B,X) t1(J,a) cre(A) cre(I) des(Y) des(a) 
 (   0.00000) e(J) kdelta(I,Y) t1(J,a) cre(A) cre(B) des(X) des(a) 
 (   0.00000) e(J) kdelta(I,Y) t1(J,a) cre(A) cre(B) des(X) des(a) 
 (   1.00000) e(a) kdelta(A,X) t1(B,a) cre(I) cre(a) des(J) des(Y) 
 (   0.00000) e(a) kdelta(A,X) t1(Y,a) cre(B) cre(I) des(J) des(a) 
 (  -1.00000) e(a) kdelta(B,X) t1(A,a) cre(I) cre(a) des(J) des(Y) 
 (   0.00000) e(a) kdelta(B,X) t1(Y,a) cre(A) cre(I) des(J) des(a) 
 (   0.00000) e(a) kdelta(I,J) t1(A,a) cre(B) cre(a) des(X) des(Y) 
 (   0.00000) e(a) kdelta(I,J) t1(B,a) cre(A) cre(a) des(X) des(Y) 
 (   0.00000) e(a) kdelta(I,J) t1(Y,a) cre(A) cre(B) des(X) des(a) 
 (  -1.00000) e(a) kdelta(I,J) t1(a,b,A,B) cre(a) cre(b) des(X) des(Y) 
 (  -1.00000) e(a) kdelta(I,J) t1(a,b,A,B) cre(a) cre(b) des(X) des(Y) 
 (   0.00000) e(a) kdelta(I,Y) t1(A,a) cre(B) cre(a) des(J) des(X) 
 (   0.00000) e(a) kdelta(I,Y) t1(B,a) cre(A) cre(a) des(J) des(X) 
 (  -1.00000) e(a) kdelta(I,Y) t1(a,b,A,B) cre(a) cre(b) des(J) des(X) 
 (  -1.00000) e(a) kdelta(I,Y) t1(a,b,A,B) cre(a) cre(b) des(J) des(X) 
 (   0.00000) e(a) kdelta(A,X) t1(J,Y,a,b) cre(B) cre(I) des(a) des(b) 
 (   0.00000) e(a) kdelta(A,X) t1(J,Y,a,b) cre(B) cre(I) des(a) des(b) 
 (   0.00000) e(a) kdelta(A,X) t1(J,a) cre(B) cre(I) des(Y) des(a) 
 (   0.00000) e(a) kdelta(A,X) t1(Y,a) cre(B) cre(I) des(J) des(a) 
 (   0.00000) e(a) kdelta(B,X) t1(J,Y,a,b) cre(A) cre(I) des(a) des(b) 
 (   0.00000) e(a) kdelta(B,X) t1(J,Y,a,b) cre(A) cre(I) des(a) des(b) 
 (   0.00000) e(a) kdelta(B,X) t1(J,a) cre(A) cre(I) des(Y) des(a) 
 (   0.00000) e(a) kdelta(B,X) t1(Y,a) cre(A) cre(I) des(J) des(a) 
 (   0.00000) e(a) kdelta(I,J) t1(Y,a) cre(A) cre(B) des(X) des(a) 
 (   0.00000) e(a) kdelta(I,Y) t1(J,a) cre(A) cre(B) des(X) des(a) 
 (   0.00000) gamma(a,b) kdelta(A,X) v(B,a,b,c) cre(I) cre(c) des(J) des(Y) 
 (   0.00000) gamma(a,b) kdelta(A,X) v(a,c,J,b) cre(B) cre(I) des(Y) des(c) 
 (   0.00000) gamma(a,b) kdelta(B,X) v(A,a,b,c) cre(I) cre(c) des(J) des(Y) 
 (   0.00000) gamma(a,b) kdelta(B,X) v(a,c,J,b) cre(A) cre(I) des(Y) des(c) 
 (   0.00000) gamma(a,b) kdelta(I,J) v(A,a,b,c) cre(B) cre(c) des(X) des(Y) 
 (   0.00000) gamma(a,b) kdelta(I,J) v(B,a,b,c) cre(A) cre(c) des(X) des(Y) 
 (   0.00000) gamma(a,b) kdelta(I,Y) v(A,a,b,c) cre(B) cre(c) des(J) des(X) 
 (   0.00000) gamma(a,b) kdelta(I,Y) v(B,a,b,c) cre(A) cre(c) des(J) des(X) 
 (   0.00000) gamma(a,b) kdelta(I,Y) v(a,c,J,b) cre(A) cre(B) des(X) des(c) 
 (   0.00000) h(Y,a) kdelta(A,X) t1(J,a,b,c) cre(B) cre(I) des(b) des(c) 
 (   0.00000) h(Y,a) kdelta(A,X) t1(J,a,b,c) cre(B) cre(I) des(b) des(c) 
 (   0.00000) h(Y,a) kdelta(A,X) t1(J,a,b,c) cre(B) cre(I) des(b) des(c) 
 (   0.00000) h(Y,a) kdelta(A,X) t1(a,b) cre(B) cre(I) des(J) des(b) 
 (   0.00000) h(Y,a) kdelta(A,X) t1(a,b) cre(B) cre(I) des(J) des(b) 
 (   0.00000) h(Y,a) kdelta(B,X) t1(J,a,b,c) cre(A) cre(I) des(b) des(c) 
 (   0.00000) h(Y,a) kdelta(B,X) t1(J,a,b,c) cre(A) cre(I) des(b) des(c) 
 (   0.00000) h(Y,a) kdelta(B,X) t1(J,a,b,c) cre(A) cre(I) des(b) des(c) 
 (   0.00000) h(Y,a) kdelta(B,X) t1(a,b) cre(A) cre(I) des(J) des(b) 
 (   0.00000) h(Y,a) kdelta(B,X) t1(a,b) cre(A) cre(I) des(J) des(b) 
 (   0.00000) h(Y,a) kdelta(I,J) t1(a,b) cre(A) cre(B) des(X) des(b) 
 (   0.00000) h(Y,a) kdelta(I,J) t1(a,b) cre(A) cre(B) des(X) des(b) 
 (   1.00000) h(a,b) kdelta(A,X) t1(B,a) cre(I) cre(b) des(J) des(Y) 
 (   0.00000) h(a,b) kdelta(A,X) t1(J,Y,a,c) cre(B) cre(I) des(b) des(c) 
 (   0.00000) h(a,b) kdelta(A,X) t1(J,Y,c,a) cre(B) cre(I) des(b) des(c) 
 (   0.00000) h(a,b) kdelta(A,X) t1(J,a) cre(B) cre(I) des(Y) des(b) 
 (  -1.00000) h(a,b) kdelta(B,X) t1(A,a) cre(I) cre(b) des(J) des(Y) 
 (   0.00000) h(a,b) kdelta(B,X) t1(J,Y,a,c) cre(A) cre(I) des(b) des(c) 
 (   0.00000) h(a,b) kdelta(B,X) t1(J,Y,c,a) cre(A) cre(I) des(b) des(c) 
 (   0.00000) h(a,b) kdelta(B,X) t1(J,a) cre(A) cre(I) des(Y) des(b) 
 (   0.00000) h(a,b) kdelta(I,J) t1(A,a) cre(B) cre(b) des(X) des(Y) 
 (   0.00000) h(a,b) kdelta(I,J) t1(B,a) cre(A) cre(b) des(X) des(Y) 
 (  -1.00000) h(a,b) kdelta(I,J) t1(a,c,A,B) cre(b) cre(c) des(X) des(Y) 
 (   1.00000) h(a,b) kdelta(I,J) t1(c,a,A,B) cre(b) cre(c) des(X) des(Y) 
 (   0.00000) h(a,b) kdelta(I,Y) t1(A,a) cre(B) cre(b) des(J) des(X) 
 (   0.00000) h(a,b) kdelta(I,Y) t1(B,a) cre(A) cre(b) des(J) des(X) 
 (   0.00000) h(a,b) kdelta(I,Y) t1(J,a) cre(A) cre(B) des(X) des(b) 
 (  -1.00000) h(a,b) kdelta(I,Y) t1(a,c,A,B) cre(b) cre(c) des(J) des(X) 
 (   1.00000) h(a,b) kdelta(I,Y) t1(c,a,A,B) cre(b) cre(c) des(J) des(X) 
 (  -1.00000) kdelta(A,X) t1(B,a) v(b,c,a,b) cre(I) cre(c) des(J) des(Y) 
 (   0.00000) kdelta(A,X) t1(J,Y,a,b) v(a,c,c,d) cre(B) cre(I) des(b) des(d) 
 (   0.00000) kdelta(A,X) t1(J,Y,a,b) v(c,d,a,b) cre(B) cre(I) des(c) des(d) 
 (   0.00000) kdelta(A,X) t1(J,Y,a,b) v(b,c,c,d) cre(B) cre(I) des(a) des(d) 
 (   0.00000) kdelta(A,X) t1(J,a) v(a,b,b,c) cre(B) cre(I) des(Y) des(c) 
 (   0.00000) kdelta(A,X) t1(J,a) v(b,c,Y,a) cre(B) cre(I) des(b) des(c) 
 (   0.00000) kdelta(A,X) t1(J,a,b,c) v(Y,d,a,d) cre(B) cre(I) des(b) des(c) 
 (   0.00000) kdelta(A,X) t1(J,a,b,c) v(Y,d,a,d) cre(B) cre(I) des(b) des(c) 
 (   0.00000) kdelta(A,X) t1(J,a,b,c) v(Y,d,a,d) cre(B) cre(I) des(b) des(c) 
 (   0.00000) kdelta(A,X) t1(a,b) v(Y,c,a,c) cre(B) cre(I) des(J) des(b) 
 (   0.00000) kdelta(A,X) t1(a,b) v(Y,c,a,c) cre(B) cre(I) des(J) des(b) 
 (   1.00000) kdelta(B,X) t1(A,a) v(b,c,a,b) cre(I) cre(c) des(J) des(Y) 
 (   0.00000) kdelta(B,X) t1(J,Y,a,b) v(a,c,c,d) cre(A) cre(I) des(b) des(d) 
 (   0.00000) kdelta(B,X) t1(J,Y,a,b) v(c,d,a,b) cre(A) cre(I) des(c) des(d) 
 (   0.00000) kdelta(B,X) t1(J,Y,a,b) v(b,c,c,d) cre(A) cre(I) des(a) des(d) 
 (   0.00000) kdelta(B,X) t1(J,a) v(a,b,b,c) cre(A) cre(I) des(Y) des(c) 
 (   0.00000) kdelta(B,X) t1(J,a) v(b,c,Y,a) cre(A) cre(I) des(b) des(c) 
 (   0.00000) kdelta(B,X) t1(J,a,b,c) v(Y,d,a,d) cre(A) cre(I) des(b) des(c) 
 (   0.00000) kdelta(B,X) t1(J,a,b,c) v(Y,d,a,d) cre(A) cre(I) des(b) des(c) 
 (   0.00000) kdelta(B,X) t1(J,a,b,c) v(Y,d,a,d) cre(A) cre(I) des(b) des(c) 
 (   0.00000) kdelta(B,X) t1(a,b) v(Y,c,a,c) cre(A) cre(I) des(J) des(b) 
 (   0.00000) kdelta(B,X) t1(a,b) v(Y,c,a,c) cre(A) cre(I) des(J) des(b) 
 (   0.00000) kdelta(I,J) t1(A,a) v(b,c,a,b) cre(B) cre(c) des(X) des(Y) 
 (   0.00000) kdelta(I,J) t1(B,a) v(b,c,a,b) cre(A) cre(c) des(X) des(Y) 
 (  -0.25000) kdelta(I,J) t1(a,b,A,B) v(a,b,c,d) cre(c) cre(d) des(X) des(Y) 
 (  -1.00000) kdelta(I,J) t1(a,b,A,B) v(c,d,a,c) cre(b) cre(d) des(X) des(Y) 
 (   0.00000) kdelta(I,J) t1(a,b) v(Y,c,a,c) cre(A) cre(B) des(X) des(b) 
 (   0.00000) kdelta(I,J) t1(a,b) v(Y,c,a,c) cre(A) cre(B) des(X) des(b) 
 (   1.00000) kdelta(I,J) t1(a,b,A,B) v(c,d,b,c) cre(a) cre(d) des(X) des(Y) 
 (   0.00000) kdelta(I,Y) t1(A,a) v(b,c,a,b) cre(B) cre(c) des(J) des(X) 
 (   0.00000) kdelta(I,Y) t1(B,a) v(b,c,a,b) cre(A) cre(c) des(J) des(X) 
 (   0.00000) kdelta(I,Y) t1(J,a) v(a,b,b,c) cre(A) cre(B) des(X) des(c) 
 (  -0.25000) kdelta(I,Y) t1(a,b,A,B) v(a,b,c,d) cre(c) cre(d) des(J) des(X) 
 (  -1.00000) kdelta(I,Y) t1(a,b,A,B) v(c,d,a,c) cre(b) cre(d) des(J) des(X) 
 (   1.00000) kdelta(I,Y) t1(a,b,A,B) v(c,d,b,c) cre(a) cre(d) des(J) des(X) 
 (   0.00000) v(A,I,a,b) cre(B) cre(a) cre(b) des(J) des(X) des(Y) 
 (   0.00000) v(A,I,a,b) cre(B) cre(a) cre(b) des(J) des(X) des(Y) 
 (   0.00000) v(A,I,a,b) cre(B) cre(a) cre(b) des(J) des(X) des(Y) 
 (   0.00000) v(A,I,a,b) cre(B) cre(a) cre(b) des(J) des(X) des(Y) 
 (   0.00000) v(A,I,a,b) cre(B) cre(a) cre(b) des(J) des(X) des(Y) 
 (   0.00000) v(A,I,a,b) cre(B) cre(a) cre(b) des(J) des(X) des(Y) 
 (   0.00000) v(A,I,a,b) cre(B) cre(a) cre(b) des(J) des(X) des(Y) 
 (   0.00000) v(A,I,a,b) cre(B) cre(a) cre(b) des(J) des(X) des(Y) 
 (   0.00000) v(A,I,a,b) cre(B) cre(a) cre(b) des(J) des(X) des(Y) 
 (   0.00000) v(A,a,X,b) cre(B) cre(I) cre(b) des(J) des(Y) des(a) 
 (   0.00000) v(A,a,X,b) cre(B) cre(I) cre(b) des(J) des(Y) des(a) 
 (   0.00000) v(A,a,X,b) cre(B) cre(I) cre(b) des(J) des(Y) des(a) 
 (   0.00000) v(A,a,X,b) cre(B) cre(I) cre(b) des(J) des(Y) des(a) 
 (   0.00000) v(A,a,X,b) cre(B) cre(I) cre(b) des(J) des(Y) des(a) 
 (   0.00000) v(A,a,X,b) cre(B) cre(I) cre(b) des(J) des(Y) des(a) 
 (   0.00000) v(A,a,X,b) cre(B) cre(I) cre(b) des(J) des(Y) des(a) 
 (   0.00000) v(A,a,X,b) cre(B) cre(I) cre(b) des(J) des(Y) des(a) 
 (   0.00000) v(A,a,X,b) cre(B) cre(I) cre(b) des(J) des(Y) des(a) 
 (   0.00000) v(B,I,a,b) cre(A) cre(a) cre(b) des(J) des(X) des(Y) 
 (   0.00000) v(B,I,a,b) cre(A) cre(a) cre(b) des(J) des(X) des(Y) 
 (   0.00000) v(B,I,a,b) cre(A) cre(a) cre(b) des(J) des(X) des(Y) 
 (   0.00000) v(B,I,a,b) cre(A) cre(a) cre(b) des(J) des(X) des(Y) 
 (   0.00000) v(B,I,a,b) cre(A) cre(a) cre(b) des(J) des(X) des(Y) 
 (   0.00000) v(B,I,a,b) cre(A) cre(a) cre(b) des(J) des(X) des(Y) 
 (   0.00000) v(B,I,a,b) cre(A) cre(a) cre(b) des(J) des(X) des(Y) 
 (   0.00000) v(B,I,a,b) cre(A) cre(a) cre(b) des(J) des(X) des(Y) 
 (   0.00000) v(B,I,a,b) cre(A) cre(a) cre(b) des(J) des(X) des(Y) 
 (   0.00000) v(B,a,X,b) cre(A) cre(I) cre(b) des(J) des(Y) des(a) 
 (   0.00000) v(B,a,X,b) cre(A) cre(I) cre(b) des(J) des(Y) des(a) 
 (   0.00000) v(B,a,X,b) cre(A) cre(I) cre(b) des(J) des(Y) des(a) 
 (   0.00000) v(B,a,X,b) cre(A) cre(I) cre(b) des(J) des(Y) des(a) 
 (   0.00000) v(B,a,X,b) cre(A) cre(I) cre(b) des(J) des(Y) des(a) 
 (   0.00000) v(B,a,X,b) cre(A) cre(I) cre(b) des(J) des(Y) des(a) 
 (   0.00000) v(B,a,X,b) cre(A) cre(I) cre(b) des(J) des(Y) des(a) 
 (   0.00000) v(B,a,X,b) cre(A) cre(I) cre(b) des(J) des(Y) des(a) 
 (   0.00000) v(B,a,X,b) cre(A) cre(I) cre(b) des(J) des(Y) des(a) 
 (   0.00000) v(I,a,J,b) cre(A) cre(B) cre(b) des(X) des(Y) des(a) 
 (   0.00000) v(I,a,J,b) cre(A) cre(B) cre(b) des(X) des(Y) des(a) 
 (   0.00000) v(I,a,J,b) cre(A) cre(B) cre(b) des(X) des(Y) des(a) 
 (   0.00000) v(I,a,Y,b) cre(A) cre(B) cre(b) des(J) des(X) des(a) 
 (   0.00000) v(I,a,Y,b) cre(A) cre(B) cre(b) des(J) des(X) des(a) 
 (   0.00000) v(I,a,Y,b) cre(A) cre(B) cre(b) des(J) des(X) des(a) 
 (   0.00000) v(I,a,J,b) cre(A) cre(B) cre(b) des(X) des(Y) des(a) 
 (   0.00000) v(I,a,J,b) cre(A) cre(B) cre(b) des(X) des(Y) des(a) 
 (   0.00000) v(I,a,J,b) cre(A) cre(B) cre(b) des(X) des(Y) des(a) 
 (   0.00000) v(I,a,Y,b) cre(A) cre(B) cre(b) des(J) des(X) des(a) 
 (   0.00000) v(I,a,Y,b) cre(A) cre(B) cre(b) des(J) des(X) des(a) 
 (   0.00000) v(I,a,Y,b) cre(A) cre(B) cre(b) des(J) des(X) des(a) 
 (   0.00000) v(I,a,J,b) cre(A) cre(B) cre(b) des(X) des(Y) des(a) 
 (   0.00000) v(I,a,J,b) cre(A) cre(B) cre(b) des(X) des(Y) des(a) 
 (   0.00000) v(I,a,J,b) cre(A) cre(B) cre(b) des(X) des(Y) des(a) 
 (   0.00000) v(I,a,Y,b) cre(A) cre(B) cre(b) des(J) des(X) des(a) 
 (   0.00000) v(I,a,Y,b) cre(A) cre(B) cre(b) des(J) des(X) des(a) 
 (   0.00000) v(I,a,Y,b) cre(A) cre(B) cre(b) des(J) des(X) des(a) 
 (   0.00000) v(a,b,J,X) cre(A) cre(B) cre(I) des(Y) des(a) des(b) 
 (   0.00000) v(a,b,J,X) cre(A) cre(B) cre(I) des(Y) des(a) des(b) 
 (   0.00000) v(a,b,X,Y) cre(A) cre(B) cre(I) des(J) des(a) des(b) 
 (   0.00000) v(a,b,J,X) cre(A) cre(B) cre(I) des(Y) des(a) des(b) 
 (   0.00000) v(a,b,X,Y) cre(A) cre(B) cre(I) des(J) des(a) des(b) 
 (   0.00000) v(a,b,J,X) cre(A) cre(B) cre(I) des(Y) des(a) des(b) 
 (   0.00000) v(a,b,X,Y) cre(A) cre(B) cre(I) des(J) des(a) des(b) 
 (   0.00000) v(a,b,J,X) cre(A) cre(B) cre(I) des(Y) des(a) des(b) 
 (   0.00000) v(a,b,X,Y) cre(A) cre(B) cre(I) des(J) des(a) des(b) 
 (   0.00000) v(a,b,J,X) cre(A) cre(B) cre(I) des(Y) des(a) des(b) 
 (   0.00000) v(a,b,X,Y) cre(A) cre(B) cre(I) des(J) des(a) des(b) 
 (   0.00000) v(a,b,J,X) cre(A) cre(B) cre(I) des(Y) des(a) des(b) 
 (   0.00000) v(a,b,X,Y) cre(A) cre(B) cre(I) des(J) des(a) des(b) 
 (   0.00000) v(a,b,J,X) cre(A) cre(B) cre(I) des(Y) des(a) des(b) 
 (   0.00000) v(a,b,X,Y) cre(A) cre(B) cre(I) des(J) des(a) des(b) 
 (   0.00000) v(a,b,J,X) cre(A) cre(B) cre(I) des(Y) des(a) des(b) 
 (   0.00000) v(a,b,X,Y) cre(A) cre(B) cre(I) des(J) des(a) des(b) 
 (   0.00000) e(A) t1(X,a,A,b) cre(B) cre(I) cre(a) des(J) des(Y) des(b) 
 (   0.00000) e(A) t1(X,a,A,b) cre(B) cre(I) cre(a) des(J) des(Y) des(b) 
 (   0.00000) e(A) t1(a,X,A,b) cre(B) cre(I) cre(a) des(J) des(Y) des(b) 
 (   0.00000) e(A) t1(a,X,A,b) cre(B) cre(I) cre(a) des(J) des(Y) des(b) 
 (   0.00000) e(B) t1(X,a,B,b) cre(A) cre(I) cre(a) des(J) des(Y) des(b) 
 (   0.00000) e(B) t1(X,a,B,b) cre(A) cre(I) cre(a) des(J) des(Y) des(b) 
 (   0.00000) e(B) t1(a,X,B,b) cre(A) cre(I) cre(a) des(J) des(Y) des(b) 
 (   0.00000) e(B) t1(a,X,B,b) cre(A) cre(I) cre(a) des(J) des(Y) des(b) 
 (   0.00000) e(I) t1(I,a,Y,b) cre(A) cre(B) cre(b) des(J) des(X) des(a) 
 (   0.00000) e(I) t1(I,a,b,Y) cre(A) cre(B) cre(b) des(J) des(X) des(a) 
 (   0.00000) e(I) t1(I,a,Y,b) cre(A) cre(B) cre(b) des(J) des(X) des(a) 
 (   0.00000) e(I) t1(I,a,b,Y) cre(A) cre(B) cre(b) des(J) des(X) des(a) 
 (   0.00000) e(J) t1(J,X,a,b) cre(A) cre(B) cre(I) des(Y) des(a) des(b) 
 (   0.00000) e(J) t1(J,X,a,b) cre(A) cre(B) cre(I) des(Y) des(a) des(b) 
 (   0.00000) e(J) t1(J,X,a,b) cre(A) cre(B) cre(I) des(Y) des(a) des(b) 
 (   0.00000) e(a) t1(I,a,Y,b) cre(A) cre(B) cre(b) des(J) des(X) des(a) 
 (   0.00000) e(a) t1(I,a,b,Y) cre(A) cre(B) cre(b) des(J) des(X) des(a) 
 (   0.00000) e(a) t1(a,X,A,b) cre(B) cre(I) cre(a) des(J) des(Y) des(b) 
 (   0.00000) e(a) t1(a,X,A,b) cre(B) cre(I) cre(a) des(J) des(Y) des(b) 
 (   0.00000) e(a) t1(a,X,B,b) cre(A) cre(I) cre(a) des(J) des(Y) des(b) 
 (   0.00000) e(a) t1(a,X,B,b) cre(A) cre(I) cre(a) des(J) des(Y) des(b) 
 (   0.00000) e(a) t1(a,b,X,Y) cre(A) cre(B) cre(I) des(J) des(a) des(b) 
 (   0.00000) e(a) t1(a,b,X,Y) cre(A) cre(B) cre(I) des(J) des(a) des(b) 
 (   0.00000) e(a) t1(I,b,a,Y) cre(A) cre(B) cre(a) des(J) des(X) des(b) 
 (   0.00000) e(a) t1(I,b,a,Y) cre(A) cre(B) cre(a) des(J) des(X) des(b) 
 (   0.00000) e(a) t1(J,X,a,b) cre(A) cre(B) cre(I) des(Y) des(a) des(b) 
 (   0.00000) e(a) t1(J,X,a,b) cre(A) cre(B) cre(I) des(Y) des(a) des(b) 
 (   0.00000) e(a) t1(X,Y,a,b) cre(A) cre(B) cre(I) des(J) des(a) des(b) 
 (   0.00000) e(a) t1(X,Y,a,b) cre(A) cre(B) cre(I) des(J) des(a) des(b) 
 (   0.00000) e(a) t1(X,b,A,a) cre(B) cre(I) cre(b) des(J) des(Y) des(a) 
 (   0.00000) e(a) t1(X,b,B,a) cre(A) cre(I) cre(b) des(J) des(Y) des(a) 
 (   0.00000) e(a) t1(b,X,A,a) cre(B) cre(I) cre(b) des(J) des(Y) des(a) 
 (   0.00000) e(a) t1(b,X,B,a) cre(A) cre(I) cre(b) des(J) des(Y) des(a) 
 (   0.00000) h(X,a) t1(J,a,b,c) cre(A) cre(B) cre(I) des(Y) des(b) des(c) 
 (   0.00000) h(X,a) t1(J,a,b,c) cre(A) cre(B) cre(I) des(Y) des(b) des(c) 
 (   0.00000) h(X,a) t1(J,a,b,c) cre(A) cre(B) cre(I) des(Y) des(b) des(c) 
 (   0.00000) h(X,a) t1(Y,a,b,c) cre(A) cre(B) cre(I) des(J) des(b) des(c) 
 (   0.00000) h(X,a) t1(Y,a,b,c) cre(A) cre(B) cre(I) des(J) des(b) des(c) 
 (   0.00000) h(X,a) t1(a,b,A,c) cre(B) cre(I) cre(b) des(J) des(Y) des(c) 
 (   0.00000) h(X,a) t1(a,b,A,c) cre(B) cre(I) cre(b) des(J) des(Y) des(c) 
 (   0.00000) h(X,a) t1(a,b,B,c) cre(A) cre(I) cre(b) des(J) des(Y) des(c) 
