  2302   (   1.00000) t1(I,b,c,d) v(Y,e,d,e) cre(A) cre(B) cre(c) des(X) des(Z) des(b) 
  2303   (  -1.00000) t1(a,b,c,d) v(Z,e,b,e) cre(A) cre(B) cre(I) cre(a) des(X) des(Y) des(c) des(d) 
  2304   (  -1.00000) t1(a,b,c,d) v(Z,e,b,e) kdelta(X,A) cre(B) cre(I) cre(a) des(Y) des(c) des(d) 
  2305   (   1.00000) t1(a,b,c,d) v(Z,e,b,e) kdelta(X,B) cre(A) cre(I) cre(a) des(Y) des(c) des(d) 
  2306   (   1.00000) t1(a,b,c,d) v(Z,e,b,e) cre(A) cre(B) cre(I) cre(a) des(X) des(Y) des(c) des(d) 
  2307   (  -1.00000) t1(a,b,c,d) v(Z,e,b,e) kdelta(Y,I) cre(A) cre(B) cre(a) des(X) des(c) des(d) 
  2308   (   1.00000) t1(a,b,c,d) v(Z,e,d,e) cre(A) cre(B) cre(I) cre(c) des(X) des(Y) des(a) des(b) 
  2309   (   1.00000) t1(a,b,c,d) v(Z,e,d,e) kdelta(X,A) cre(B) cre(I) cre(c) des(Y) des(a) des(b) 
  2310   (  -1.00000) t1(a,b,c,d) v(Z,e,d,e) kdelta(X,B) cre(A) cre(I) cre(c) des(Y) des(a) des(b) 
  2311   (  -1.00000) t1(a,b,c,d) v(Z,e,d,e) cre(A) cre(B) cre(I) cre(c) des(X) des(Y) des(a) des(b) 
  2312   (   1.00000) t1(a,b,c,d) v(Z,e,d,e) kdelta(Y,I) cre(A) cre(B) cre(c) des(X) des(a) des(b) 
  2313   (  -1.00000) t1(I,b,c,d) v(Z,e,d,e) cre(A) cre(B) cre(c) des(X) des(Y) des(b) 
  2314   (   1.00000) t1(a,b,c,d) v(b,e,Y,Z) cre(A) cre(B) cre(I) cre(a) des(X) des(c) des(d) des(e) 
  2315   (   1.00000) t1(a,b,c,d) v(b,e,Y,Z) kdelta(X,A) cre(B) cre(I) cre(a) des(c) des(d) des(e) 
  2316   (  -1.00000) t1(a,b,c,d) v(b,e,Y,Z) kdelta(X,B) cre(A) cre(I) cre(a) des(c) des(d) des(e) 
  2317   (  -1.00000) t1(a,b,c,d) v(b,e,Y,Z) cre(A) cre(B) cre(I) cre(a) des(X) des(c) des(d) des(e) 
  2318   (  -1.00000) t1(a,b,c,d) v(d,e,Y,Z) cre(A) cre(B) cre(I) cre(c) des(X) des(a) des(b) des(e) 
  2319   (  -1.00000) t1(a,b,c,d) v(d,e,Y,Z) kdelta(X,A) cre(B) cre(I) cre(c) des(a) des(b) des(e) 
  2320   (   1.00000) t1(a,b,c,d) v(d,e,Y,Z) kdelta(X,B) cre(A) cre(I) cre(c) des(a) des(b) des(e) 
  2321   (   1.00000) t1(a,b,c,d) v(d,e,Y,Z) cre(A) cre(B) cre(I) cre(c) des(X) des(a) des(b) des(e) 
  2322   (  -1.00000) t1(I,b,c,d) v(d,e,Y,Z) cre(A) cre(B) cre(c) des(X) des(b) des(e) 
  2323   (   0.50000) t1(a,b,c,d) v(Y,e,b,e) cre(A) cre(B) cre(I) cre(a) des(X) des(Z) des(c) des(d) 
  2324   (   0.50000) t1(a,b,c,d) v(Y,e,b,e) kdelta(X,A) cre(B) cre(I) cre(a) des(Z) des(c) des(d) 
  2325   (  -0.50000) t1(a,b,c,d) v(Y,e,b,e) kdelta(X,B) cre(A) cre(I) cre(a) des(Z) des(c) des(d) 
  2326   (  -0.50000) t1(a,b,c,d) v(Y,e,b,e) cre(A) cre(B) cre(I) cre(a) des(X) des(Z) des(c) des(d) 
  2327   (   0.50000) t1(a,b,c,d) v(Y,e,b,e) kdelta(Z,I) cre(A) cre(B) cre(a) des(X) des(c) des(d) 
  2328   (  -0.50000) t1(a,b,c,d) v(Z,e,b,e) cre(A) cre(B) cre(I) cre(a) des(X) des(Y) des(c) des(d) 
  2329   (  -0.50000) t1(a,b,c,d) v(Z,e,b,e) kdelta(X,A) cre(B) cre(I) cre(a) des(Y) des(c) des(d) 
  2330   (   0.50000) t1(a,b,c,d) v(Z,e,b,e) kdelta(X,B) cre(A) cre(I) cre(a) des(Y) des(c) des(d) 
  2331   (   0.50000) t1(a,b,c,d) v(Z,e,b,e) cre(A) cre(B) cre(I) cre(a) des(X) des(Y) des(c) des(d) 
  2332   (  -0.50000) t1(a,b,c,d) v(Z,e,b,e) kdelta(Y,I) cre(A) cre(B) cre(a) des(X) des(c) des(d) 
  2333   (   0.50000) t1(a,b,c,d) v(b,e,Y,Z) cre(A) cre(B) cre(I) cre(a) des(X) des(c) des(d) des(e) 
  2334   (   0.50000) t1(a,b,c,d) v(b,e,Y,Z) kdelta(X,A) cre(B) cre(I) cre(a) des(c) des(d) des(e) 
  2335   (  -0.50000) t1(a,b,c,d) v(b,e,Y,Z) kdelta(X,B) cre(A) cre(I) cre(a) des(c) des(d) des(e) 
  2336   (  -0.50000) t1(a,b,c,d) v(b,e,Y,Z) cre(A) cre(B) cre(I) cre(a) des(X) des(c) des(d) des(e) 
  2337   (  -0.50000) t1(a,b,A,c) v(c,d,d,e) cre(B) cre(I) cre(a) cre(b) des(X) des(Y) des(Z) des(e) 
  2338   (  -0.50000) t1(a,b,A,c) v(c,d,d,e) kdelta(X,B) cre(I) cre(a) cre(b) des(Y) des(Z) des(e) 
  2339   (   0.50000) t1(a,b,A,c) v(c,d,d,e) cre(B) cre(I) cre(a) cre(b) des(X) des(Y) des(Z) des(e) 
  2340   (   0.50000) t1(a,b,A,c) v(c,d,d,e) kdelta(Y,I) cre(B) cre(a) cre(b) des(X) des(Z) des(e) 
  2341   (  -0.50000) t1(a,b,A,c) v(c,d,d,e) kdelta(Z,I) cre(B) cre(a) cre(b) des(X) des(Y) des(e) 
  2342   (   0.50000) t1(a,b,B,c) v(c,d,d,e) cre(A) cre(I) cre(a) cre(b) des(X) des(Y) des(Z) des(e) 
  2343   (   0.50000) t1(a,b,B,c) v(c,d,d,e) kdelta(X,A) cre(I) cre(a) cre(b) des(Y) des(Z) des(e) 
  2344   (  -0.50000) t1(a,b,B,c) v(c,d,d,e) cre(A) cre(I) cre(a) cre(b) des(X) des(Y) des(Z) des(e) 
  2345   (  -0.50000) t1(a,b,B,c) v(c,d,d,e) kdelta(Y,I) cre(A) cre(a) cre(b) des(X) des(Z) des(e) 
  2346   (   0.50000) t1(a,b,B,c) v(c,d,d,e) kdelta(Z,I) cre(A) cre(a) cre(b) des(X) des(Y) des(e) 
  2347   (  -0.50000) t1(a,b,Y,c) v(c,d,Z,e) cre(A) cre(B) cre(I) cre(e) des(X) des(a) des(b) des(d) 
  2348   (  -0.50000) t1(a,b,Y,c) v(c,d,Z,e) kdelta(X,A) cre(B) cre(I) cre(e) des(a) des(b) des(d) 
  2349   (   0.50000) t1(a,b,Y,c) v(c,d,Z,e) kdelta(X,B) cre(A) cre(I) cre(e) des(a) des(b) des(d) 
  2350   (   0.50000) t1(a,b,Y,c) v(c,d,Z,X) cre(A) cre(B) cre(I) des(a) des(b) des(d) 
  2351   (   0.50000) t1(a,b,Y,c) v(c,d,Z,e) cre(A) cre(B) cre(I) cre(e) des(X) des(a) des(b) des(d) 
  2352   (  -0.50000) t1(I,b,Y,c) v(c,d,Z,e) cre(A) cre(B) cre(e) des(X) des(b) des(d) 
  2353   (   0.50000) t1(a,I,Y,c) v(c,d,Z,e) cre(A) cre(B) cre(e) des(X) des(a) des(d) 
  2354   (  -0.50000) t1(a,b,Y,c) v(d,e,c,d) cre(A) cre(B) cre(I) cre(e) des(X) des(Z) des(a) des(b) 
  2355   (  -0.50000) t1(a,b,Y,c) v(d,e,c,d) kdelta(X,A) cre(B) cre(I) cre(e) des(Z) des(a) des(b) 
  2356   (   0.50000) t1(a,b,Y,c) v(d,e,c,d) kdelta(X,B) cre(A) cre(I) cre(e) des(Z) des(a) des(b) 
  2357   (   0.50000) t1(a,b,Y,c) v(d,X,c,d) cre(A) cre(B) cre(I) des(Z) des(a) des(b) 
  2358   (   0.50000) t1(a,b,Y,c) v(d,e,c,d) cre(A) cre(B) cre(I) cre(e) des(X) des(Z) des(a) des(b) 
  2359   (  -0.50000) t1(a,b,Y,c) v(d,e,c,d) kdelta(Z,I) cre(A) cre(B) cre(e) des(X) des(a) des(b) 
  2360   (   0.50000) t1(I,b,Y,c) v(d,e,c,d) cre(A) cre(B) cre(e) des(X) des(Z) des(b) 
  2361   (  -0.50000) t1(a,I,Y,c) v(d,e,c,d) cre(A) cre(B) cre(e) des(X) des(Z) des(a) 
  2362   (   0.50000) t1(a,b,Z,c) v(c,d,Y,e) cre(A) cre(B) cre(I) cre(e) des(X) des(a) des(b) des(d) 
  2363   (   0.50000) t1(a,b,Z,c) v(c,d,Y,e) kdelta(X,A) cre(B) cre(I) cre(e) des(a) des(b) des(d) 
  2364   (  -0.50000) t1(a,b,Z,c) v(c,d,Y,e) kdelta(X,B) cre(A) cre(I) cre(e) des(a) des(b) des(d) 
  2365   (  -0.50000) t1(a,b,Z,c) v(c,d,Y,X) cre(A) cre(B) cre(I) des(a) des(b) des(d) 
  2366   (  -0.50000) t1(a,b,Z,c) v(c,d,Y,e) cre(A) cre(B) cre(I) cre(e) des(X) des(a) des(b) des(d) 
  2367   (   0.50000) t1(I,b,Z,c) v(c,d,Y,e) cre(A) cre(B) cre(e) des(X) des(b) des(d) 
  2368   (  -0.50000) t1(a,I,Z,c) v(c,d,Y,e) cre(A) cre(B) cre(e) des(X) des(a) des(d) 
  2369   (   0.50000) t1(a,b,Z,c) v(d,e,c,d) cre(A) cre(B) cre(I) cre(e) des(X) des(Y) des(a) des(b) 
  2370   (   0.50000) t1(a,b,Z,c) v(d,e,c,d) kdelta(X,A) cre(B) cre(I) cre(e) des(Y) des(a) des(b) 
  2371   (  -0.50000) t1(a,b,Z,c) v(d,e,c,d) kdelta(X,B) cre(A) cre(I) cre(e) des(Y) des(a) des(b) 
  2372   (  -0.50000) t1(a,b,Z,c) v(d,X,c,d) cre(A) cre(B) cre(I) des(Y) des(a) des(b) 
  2373   (  -0.50000) t1(a,b,Z,c) v(d,e,c,d) cre(A) cre(B) cre(I) cre(e) des(X) des(Y) des(a) des(b) 
  2374   (   0.50000) t1(a,b,Z,c) v(d,e,c,d) kdelta(Y,I) cre(A) cre(B) cre(e) des(X) des(a) des(b) 
  2375   (  -0.50000) t1(I,b,Z,c) v(d,e,c,d) cre(A) cre(B) cre(e) des(X) des(Y) des(b) 
  2376   (   0.50000) t1(a,I,Z,c) v(d,e,c,d) cre(A) cre(B) cre(e) des(X) des(Y) des(a) 
  2377   (   0.50000) t1(a,b,c,d) v(Y,e,c,e) cre(A) cre(B) cre(I) cre(d) des(X) des(Z) des(a) des(b) 
  2378   (   0.50000) t1(a,b,c,d) v(Y,e,c,e) kdelta(X,A) cre(B) cre(I) cre(d) des(Z) des(a) des(b) 
  2379   (  -0.50000) t1(a,b,c,d) v(Y,e,c,e) kdelta(X,B) cre(A) cre(I) cre(d) des(Z) des(a) des(b) 
  2380   (  -0.50000) t1(a,b,c,X) v(Y,e,c,e) cre(A) cre(B) cre(I) des(Z) des(a) des(b) 
  2381   (  -0.50000) t1(a,b,c,d) v(Y,e,c,e) cre(A) cre(B) cre(I) cre(d) des(X) des(Z) des(a) des(b) 
  2382   (   0.50000) t1(a,b,c,d) v(Y,e,c,e) kdelta(Z,I) cre(A) cre(B) cre(d) des(X) des(a) des(b) 
  2383   (  -0.50000) t1(I,b,c,d) v(Y,e,c,e) cre(A) cre(B) cre(d) des(X) des(Z) des(b) 
  2384   (   0.50000) t1(a,I,c,d) v(Y,e,c,e) cre(A) cre(B) cre(d) des(X) des(Z) des(a) 
  2385   (  -0.50000) t1(a,b,c,d) v(Z,e,c,e) cre(A) cre(B) cre(I) cre(d) des(X) des(Y) des(a) des(b) 
  2386   (  -0.50000) t1(a,b,c,d) v(Z,e,c,e) kdelta(X,A) cre(B) cre(I) cre(d) des(Y) des(a) des(b) 
  2387   (   0.50000) t1(a,b,c,d) v(Z,e,c,e) kdelta(X,B) cre(A) cre(I) cre(d) des(Y) des(a) des(b) 
  2388   (   0.50000) t1(a,b,c,X) v(Z,e,c,e) cre(A) cre(B) cre(I) des(Y) des(a) des(b) 
  2389   (   0.50000) t1(a,b,c,d) v(Z,e,c,e) cre(A) cre(B) cre(I) cre(d) des(X) des(Y) des(a) des(b) 
  2390   (  -0.50000) t1(a,b,c,d) v(Z,e,c,e) kdelta(Y,I) cre(A) cre(B) cre(d) des(X) des(a) des(b) 
  2391   (   0.50000) t1(I,b,c,d) v(Z,e,c,e) cre(A) cre(B) cre(d) des(X) des(Y) des(b) 
  2392   (  -0.50000) t1(a,I,c,d) v(Z,e,c,e) cre(A) cre(B) cre(d) des(X) des(Y) des(a) 
  2393   (   0.25000) t1(a,b,c,d) v(c,d,Y,e) cre(A) cre(B) cre(I) cre(e) des(X) des(Z) des(a) des(b) 
  2394   (   0.25000) t1(a,b,c,d) v(c,d,Y,e) kdelta(X,A) cre(B) cre(I) cre(e) des(Z) des(a) des(b) 
  2395   (  -0.25000) t1(a,b,c,d) v(c,d,Y,e) kdelta(X,B) cre(A) cre(I) cre(e) des(Z) des(a) des(b) 
  2396   (  -0.25000) t1(a,b,c,d) v(c,d,Y,X) cre(A) cre(B) cre(I) des(Z) des(a) des(b) 
  2397   (  -0.25000) t1(a,b,c,d) v(c,d,Y,e) cre(A) cre(B) cre(I) cre(e) des(X) des(Z) des(a) des(b) 
  2398   (   0.25000) t1(a,b,c,d) v(c,d,Y,e) kdelta(Z,I) cre(A) cre(B) cre(e) des(X) des(a) des(b) 
  2399   (  -0.25000) t1(I,b,c,d) v(c,d,Y,e) cre(A) cre(B) cre(e) des(X) des(Z) des(b) 
  2400   (   0.25000) t1(a,I,c,d) v(c,d,Y,e) cre(A) cre(B) cre(e) des(X) des(Z) des(a) 
  2401   (  -0.25000) t1(a,b,c,d) v(c,d,Z,e) cre(A) cre(B) cre(I) cre(e) des(X) des(Y) des(a) des(b) 
  2402   (  -0.25000) t1(a,b,c,d) v(c,d,Z,e) kdelta(X,A) cre(B) cre(I) cre(e) des(Y) des(a) des(b) 
  2403   (   0.25000) t1(a,b,c,d) v(c,d,Z,e) kdelta(X,B) cre(A) cre(I) cre(e) des(Y) des(a) des(b) 
  2404   (   0.25000) t1(a,b,c,d) v(c,d,Z,X) cre(A) cre(B) cre(I) des(Y) des(a) des(b) 
  2405   (   0.25000) t1(a,b,c,d) v(c,d,Z,e) cre(A) cre(B) cre(I) cre(e) des(X) des(Y) des(a) des(b) 
  2406   (  -0.25000) t1(a,b,c,d) v(c,d,Z,e) kdelta(Y,I) cre(A) cre(B) cre(e) des(X) des(a) des(b) 
  2407   (   0.25000) t1(I,b,c,d) v(c,d,Z,e) cre(A) cre(B) cre(e) des(X) des(Y) des(b) 
  2408   (  -0.25000) t1(a,I,c,d) v(c,d,Z,e) cre(A) cre(B) cre(e) des(X) des(Y) des(a) 
  2409   (   0.50000) t1(a,b,c,d) v(c,e,Y,Z) cre(A) cre(B) cre(I) cre(d) des(X) des(a) des(b) des(e) 
  2410   (   0.50000) t1(a,b,c,d) v(c,e,Y,Z) kdelta(X,A) cre(B) cre(I) cre(d) des(a) des(b) des(e) 
  2411   (  -0.50000) t1(a,b,c,d) v(c,e,Y,Z) kdelta(X,B) cre(A) cre(I) cre(d) des(a) des(b) des(e) 
  2412   (  -0.50000) t1(a,b,c,X) v(c,e,Y,Z) cre(A) cre(B) cre(I) des(a) des(b) des(e) 
  2413   (  -0.50000) t1(a,b,c,d) v(c,e,Y,Z) cre(A) cre(B) cre(I) cre(d) des(X) des(a) des(b) des(e) 
  2414   (   0.50000) t1(I,b,c,d) v(c,e,Y,Z) cre(A) cre(B) cre(d) des(X) des(b) des(e) 
  2415   (  -0.50000) t1(a,I,c,d) v(c,e,Y,Z) cre(A) cre(B) cre(d) des(X) des(a) des(e) 
  2416   (  -0.50000) t1(a,b,c,d) v(Y,e,d,e) cre(A) cre(B) cre(I) cre(c) des(X) des(Z) des(a) des(b) 
  2417   (  -0.50000) t1(a,b,c,d) v(Y,e,d,e) kdelta(X,A) cre(B) cre(I) cre(c) des(Z) des(a) des(b) 
  2418   (   0.50000) t1(a,b,c,d) v(Y,e,d,e) kdelta(X,B) cre(A) cre(I) cre(c) des(Z) des(a) des(b) 
  2419   (   0.50000) t1(a,b,c,d) v(Y,e,d,e) cre(A) cre(B) cre(I) cre(c) des(X) des(Z) des(a) des(b) 
  2420   (  -0.50000) t1(a,b,c,d) v(Y,e,d,e) kdelta(Z,I) cre(A) cre(B) cre(c) des(X) des(a) des(b) 
  2421   (   0.50000) t1(I,b,c,d) v(Y,e,d,e) cre(A) cre(B) cre(c) des(X) des(Z) des(b) 
  2422   (  -0.50000) t1(a,I,c,d) v(Y,e,d,e) cre(A) cre(B) cre(c) des(X) des(Z) des(a) 
  2423   (   0.50000) t1(a,b,c,d) v(Z,e,d,e) cre(A) cre(B) cre(I) cre(c) des(X) des(Y) des(a) des(b) 
  2424   (   0.50000) t1(a,b,c,d) v(Z,e,d,e) kdelta(X,A) cre(B) cre(I) cre(c) des(Y) des(a) des(b) 
  2425   (  -0.50000) t1(a,b,c,d) v(Z,e,d,e) kdelta(X,B) cre(A) cre(I) cre(c) des(Y) des(a) des(b) 
  2426   (  -0.50000) t1(a,b,c,d) v(Z,e,d,e) cre(A) cre(B) cre(I) cre(c) des(X) des(Y) des(a) des(b) 
  2427   (   0.50000) t1(a,b,c,d) v(Z,e,d,e) kdelta(Y,I) cre(A) cre(B) cre(c) des(X) des(a) des(b) 
  2428   (  -0.50000) t1(I,b,c,d) v(Z,e,d,e) cre(A) cre(B) cre(c) des(X) des(Y) des(b) 
  2429   (   0.50000) t1(a,I,c,d) v(Z,e,d,e) cre(A) cre(B) cre(c) des(X) des(Y) des(a) 
  2430   (  -0.50000) t1(a,b,c,d) v(d,e,Y,Z) cre(A) cre(B) cre(I) cre(c) des(X) des(a) des(b) des(e) 
  2431   (  -0.50000) t1(a,b,c,d) v(d,e,Y,Z) kdelta(X,A) cre(B) cre(I) cre(c) des(a) des(b) des(e) 
  2432   (   0.50000) t1(a,b,c,d) v(d,e,Y,Z) kdelta(X,B) cre(A) cre(I) cre(c) des(a) des(b) des(e) 
  2433   (   0.50000) t1(a,b,c,d) v(d,e,Y,Z) cre(A) cre(B) cre(I) cre(c) des(X) des(a) des(b) des(e) 
  2434   (  -0.50000) t1(I,b,c,d) v(d,e,Y,Z) cre(A) cre(B) cre(c) des(X) des(b) des(e) 
  2435   (   0.50000) t1(a,I,c,d) v(d,e,Y,Z) cre(A) cre(B) cre(c) des(X) des(a) des(e) 
  2436   (  -0.50000) t1(Y,a,b,c) v(a,d,e,f) cre(A) cre(B) cre(I) cre(e) cre(f) des(X) des(Z) des(b) des(c) des(d) 
  2437   (   0.50000) t1(Y,a,b,c) v(a,d,e,f) kdelta(X,A) cre(B) cre(I) cre(e) cre(f) des(Z) des(b) des(c) des(d) 
  2438   (  -0.50000) t1(Y,a,b,c) v(a,d,e,f) kdelta(X,B) cre(A) cre(I) cre(e) cre(f) des(Z) des(b) des(c) des(d) 
  2439   (  -0.50000) t1(Y,a,b,c) v(a,d,X,f) cre(A) cre(B) cre(I) cre(f) des(Z) des(b) des(c) des(d) 
  2440   (   0.50000) t1(Y,a,b,c) v(a,d,e,X) cre(A) cre(B) cre(I) cre(e) des(Z) des(b) des(c) des(d) 
  2441   (   0.50000) t1(Y,a,b,c) v(a,d,e,f) cre(A) cre(B) cre(I) cre(e) cre(f) des(X) des(Z) des(b) des(c) des(d) 
  2442   (   0.50000) t1(Y,a,b,c) v(a,d,e,f) kdelta(Z,I) cre(A) cre(B) cre(e) cre(f) des(X) des(b) des(c) des(d) 
  2443   (   0.50000) t1(Y,a,b,c) v(d,e,c,f) cre(A) cre(B) cre(I) cre(a) cre(f) des(X) des(Z) des(b) des(d) des(e) 
  2444   (  -0.50000) t1(Y,a,b,c) v(d,e,c,f) kdelta(X,A) cre(B) cre(I) cre(a) cre(f) des(Z) des(b) des(d) des(e) 
  2445   (   0.50000) t1(Y,a,b,c) v(d,e,c,f) kdelta(X,B) cre(A) cre(I) cre(a) cre(f) des(Z) des(b) des(d) des(e) 
  2446   (   0.50000) t1(Y,X,b,c) v(d,e,c,f) cre(A) cre(B) cre(I) cre(f) des(Z) des(b) des(d) des(e) 
  2447   (  -0.50000) t1(Y,a,b,c) v(d,e,c,X) cre(A) cre(B) cre(I) cre(a) des(Z) des(b) des(d) des(e) 
  2448   (  -0.50000) t1(Y,a,b,c) v(d,e,c,f) cre(A) cre(B) cre(I) cre(a) cre(f) des(X) des(Z) des(b) des(d) des(e) 
  2449   (  -0.50000) t1(Y,a,b,c) v(d,e,c,f) kdelta(Z,I) cre(A) cre(B) cre(a) cre(f) des(X) des(b) des(d) des(e) 
  2450   (  -0.25000) t1(Y,a,b,c) v(a,d,e,f) cre(A) cre(B) cre(I) cre(e) cre(f) des(X) des(Z) des(b) des(c) des(d) 
  2451   (   0.25000) t1(Y,a,b,c) v(a,d,e,f) kdelta(X,A) cre(B) cre(I) cre(e) cre(f) des(Z) des(b) des(c) des(d) 
  2452   (  -0.25000) t1(Y,a,b,c) v(a,d,e,f) kdelta(X,B) cre(A) cre(I) cre(e) cre(f) des(Z) des(b) des(c) des(d) 
  2453   (  -0.25000) t1(Y,a,b,c) v(a,d,X,f) cre(A) cre(B) cre(I) cre(f) des(Z) des(b) des(c) des(d) 
  2454   (   0.25000) t1(Y,a,b,c) v(a,d,e,X) cre(A) cre(B) cre(I) cre(e) des(Z) des(b) des(c) des(d) 
  2455   (   0.25000) t1(Y,a,b,c) v(a,d,e,f) cre(A) cre(B) cre(I) cre(e) cre(f) des(X) des(Z) des(b) des(c) des(d) 
  2456   (   0.25000) t1(Y,a,b,c) v(a,d,e,f) kdelta(Z,I) cre(A) cre(B) cre(e) cre(f) des(X) des(b) des(c) des(d) 
  2457   (   0.50000) t1(Z,a,b,c) v(a,d,e,f) cre(A) cre(B) cre(I) cre(e) cre(f) des(X) des(Y) des(b) des(c) des(d) 
  2458   (  -0.50000) t1(Z,a,b,c) v(a,d,e,f) kdelta(X,A) cre(B) cre(I) cre(e) cre(f) des(Y) des(b) des(c) des(d) 
  2459   (   0.50000) t1(Z,a,b,c) v(a,d,e,f) kdelta(X,B) cre(A) cre(I) cre(e) cre(f) des(Y) des(b) des(c) des(d) 
  2460   (   0.50000) t1(Z,a,b,c) v(a,d,X,f) cre(A) cre(B) cre(I) cre(f) des(Y) des(b) des(c) des(d) 
  2461   (  -0.50000) t1(Z,a,b,c) v(a,d,e,X) cre(A) cre(B) cre(I) cre(e) des(Y) des(b) des(c) des(d) 
  2462   (  -0.50000) t1(Z,a,b,c) v(a,d,e,f) cre(A) cre(B) cre(I) cre(e) cre(f) des(X) des(Y) des(b) des(c) des(d) 
  2463   (  -0.50000) t1(Z,a,b,c) v(a,d,e,f) kdelta(Y,I) cre(A) cre(B) cre(e) cre(f) des(X) des(b) des(c) des(d) 
  2464   (  -0.50000) t1(Z,a,b,c) v(d,e,c,f) cre(A) cre(B) cre(I) cre(a) cre(f) des(X) des(Y) des(b) des(d) des(e) 
  2465   (   0.50000) t1(Z,a,b,c) v(d,e,c,f) kdelta(X,A) cre(B) cre(I) cre(a) cre(f) des(Y) des(b) des(d) des(e) 
  2466   (  -0.50000) t1(Z,a,b,c) v(d,e,c,f) kdelta(X,B) cre(A) cre(I) cre(a) cre(f) des(Y) des(b) des(d) des(e) 
  2467   (  -0.50000) t1(Z,X,b,c) v(d,e,c,f) cre(A) cre(B) cre(I) cre(f) des(Y) des(b) des(d) des(e) 
  2468   (   0.50000) t1(Z,a,b,c) v(d,e,c,X) cre(A) cre(B) cre(I) cre(a) des(Y) des(b) des(d) des(e) 
  2469   (   0.50000) t1(Z,a,b,c) v(d,e,c,f) cre(A) cre(B) cre(I) cre(a) cre(f) des(X) des(Y) des(b) des(d) des(e) 
  2470   (   0.50000) t1(Z,a,b,c) v(d,e,c,f) kdelta(Y,I) cre(A) cre(B) cre(a) cre(f) des(X) des(b) des(d) des(e) 
  2471   (   0.25000) t1(Z,a,b,c) v(a,d,e,f) cre(A) cre(B) cre(I) cre(e) cre(f) des(X) des(Y) des(b) des(c) des(d) 
  2472   (  -0.25000) t1(Z,a,b,c) v(a,d,e,f) kdelta(X,A) cre(B) cre(I) cre(e) cre(f) des(Y) des(b) des(c) des(d) 
  2473   (   0.25000) t1(Z,a,b,c) v(a,d,e,f) kdelta(X,B) cre(A) cre(I) cre(e) cre(f) des(Y) des(b) des(c) des(d) 
  2474   (   0.25000) t1(Z,a,b,c) v(a,d,X,f) cre(A) cre(B) cre(I) cre(f) des(Y) des(b) des(c) des(d) 
  2475   (  -0.25000) t1(Z,a,b,c) v(a,d,e,X) cre(A) cre(B) cre(I) cre(e) des(Y) des(b) des(c) des(d) 
  2476   (  -0.25000) t1(Z,a,b,c) v(a,d,e,f) cre(A) cre(B) cre(I) cre(e) cre(f) des(X) des(Y) des(b) des(c) des(d) 
  2477   (  -0.25000) t1(Z,a,b,c) v(a,d,e,f) kdelta(Y,I) cre(A) cre(B) cre(e) cre(f) des(X) des(b) des(c) des(d) 
  2478   (   0.50000) t1(a,b,A,c) v(a,d,e,f) cre(B) cre(I) cre(b) cre(e) cre(f) des(X) des(Y) des(Z) des(c) des(d) 
  2479   (  -0.50000) t1(a,b,A,c) v(a,d,e,f) kdelta(X,B) cre(I) cre(b) cre(e) cre(f) des(Y) des(Z) des(c) des(d) 
  2480   (  -0.50000) t1(a,X,A,c) v(a,d,e,f) cre(B) cre(I) cre(e) cre(f) des(Y) des(Z) des(c) des(d) 
  2481   (   0.50000) t1(a,b,A,c) v(a,d,X,f) cre(B) cre(I) cre(b) cre(f) des(Y) des(Z) des(c) des(d) 
  2482   (  -0.50000) t1(a,b,A,c) v(a,d,e,X) cre(B) cre(I) cre(b) cre(e) des(Y) des(Z) des(c) des(d) 
  2483   (  -0.50000) t1(a,b,A,c) v(a,d,e,f) cre(B) cre(I) cre(b) cre(e) cre(f) des(X) des(Y) des(Z) des(c) des(d) 
  2484   (   0.50000) t1(a,b,A,c) v(a,d,e,f) kdelta(Y,I) cre(B) cre(b) cre(e) cre(f) des(X) des(Z) des(c) des(d) 
  2485   (  -0.50000) t1(a,b,A,c) v(a,d,e,f) kdelta(Z,I) cre(B) cre(b) cre(e) cre(f) des(X) des(Y) des(c) des(d) 
  2486   (   0.25000) t1(a,b,A,c) v(d,e,c,f) cre(B) cre(I) cre(a) cre(b) cre(f) des(X) des(Y) des(Z) des(d) des(e) 
  2487   (  -0.25000) t1(a,b,A,c) v(d,e,c,f) kdelta(X,B) cre(I) cre(a) cre(b) cre(f) des(Y) des(Z) des(d) des(e) 
  2488   (  -0.25000) t1(X,b,A,c) v(d,e,c,f) cre(B) cre(I) cre(b) cre(f) des(Y) des(Z) des(d) des(e) 
  2489   (   0.25000) t1(a,X,A,c) v(d,e,c,f) cre(B) cre(I) cre(a) cre(f) des(Y) des(Z) des(d) des(e) 
  2490   (  -0.25000) t1(a,b,A,c) v(d,e,c,X) cre(B) cre(I) cre(a) cre(b) des(Y) des(Z) des(d) des(e) 
  2491   (  -0.25000) t1(a,b,A,c) v(d,e,c,f) cre(B) cre(I) cre(a) cre(b) cre(f) des(X) des(Y) des(Z) des(d) des(e) 
  2492   (   0.25000) t1(a,b,A,c) v(d,e,c,f) kdelta(Y,I) cre(B) cre(a) cre(b) cre(f) des(X) des(Z) des(d) des(e) 
  2493   (  -0.25000) t1(a,b,A,c) v(d,e,c,f) kdelta(Z,I) cre(B) cre(a) cre(b) cre(f) des(X) des(Y) des(d) des(e) 
